bsf: 1.29
act: 23160


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5383/13452 0.286/0.714
Pitching: 7381/11071 0.400/0.600

           Hits | 0.124
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27938855127995726, RandomForest(...)), (0.27722103955739, Isotonic(...)), (0.2740155072769458, Huber(...)), (0.2738639137976196, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [308. 169. 182. 162. 241.  32.]Feature Mask: [ True False False False  True False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: LinearScores: [(0.06664253348136011, RandomForest(...)), (0.03720380123964343, Isotonic(...)), (0.06447327545946176, Huber(...)), (0.06978395132362476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 41. 27. 35.  7.]Coefficients: [ 0.00039799  0.0005191  -0.00010002]Intercept: -0.0025383323178068753Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08337970761525437, RandomForest(...)), (0.021332827299771373, Isotonic(...)), (0.09205726834966517, Huber(...)), (0.09376933061519747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  5.  6. 10. 13.]Coefficients: [7.66798172e-05 2.99961550e-05 1.36444817e-04]Intercept: -0.005184141128539635Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.1562491134356758, RandomForest(...)), (0.15005251465159197, Isotonic(...)), (0.15627814288129435, Huber(...)), (0.1537553367036922, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 48. 28. 31. 13.]Coefficients: [-0.00975837  0.00941575  0.03612562 -0.00264739  0.00791727 -0.00168993]Intercept: -0.0029181006794590995Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11755046097643818, RandomForest(...)), (0.12182376236384014, Isotonic(...)), (0.12632282130579708, Huber(...)), (0.1167415385504053, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [55. 41. 43. 80. 46.  6.]Coefficients: [0.02437048 0.05624581]Intercept: 0.011423941554887736Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19804213726211797, RandomForest(...)), (0.19201383868238128, Isotonic(...)), (0.21223819150955728, Huber(...)), (0.2110979786986588, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 114. 152. 120. 211.  27.]Coefficients: [-0.44028585]Intercept: 0.4739551737680192Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.056131079623256176, RandomForest(...)), (0.051830143324454014, Isotonic(...)), (0.06054258805576066, Huber(...)), (0.06363908173215742, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  1.  3.  1.  0.]Coefficients: [-0.00083805  0.0005723  -0.00086053  0.00068153 -0.00090521]Intercept: 0.30613625743036604Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0006012985341373352, RandomForest(...)), (-0.03225604964923967, Isotonic(...)), (0.023981272063939223, Huber(...)), (0.019175211350098587, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 8. 1.]Coefficients: [ 0.01387732  0.01087102  0.0026219   0.00261252 -0.00072964]Intercept: 0.03678845533460547Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11966649244577861, RandomForest(...)), (0.10755338741389375, Isotonic(...)), (0.11333328615926097, Huber(...)), (0.11419380372095422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089658]Intercept: 0.09747161114947075Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13145750510954224, RandomForest(...)), (0.016405879055388557, Isotonic(...)), (0.12003845132857154, Huber(...)), (0.12991018730694615, Linear(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 16, 'selection__k': 3}Feature Scores: [ 2. 55.  2.  6.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.174 0.671 0.155]
-- Ks
Selected: HuberScores: [(0.26118165054868125, RandomForest(...)), (0.2707016051719976, Isotonic(...)), (0.28138838970402213, Huber(...)), (0.2794526849934635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [132.   2.   5.   4.   0.]Coefficients: [ 0.16389314 -0.01600646 -0.00155669]Intercept: 0.07517554456676691Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  1)  98 |  63  69  73  78  87  95  98 100 109 115
                 Gap |  99 (  3) 102 |  93  94  95  97  98  99 100 101 102 103
               Power |  99 (  3) 102 |  94  95  96  97  99  99 101 102 103 104
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 100 102 103 105
           Avoid K's | 101 (  1) 102 |  86  86  87  91  98  93 100 105 111 106
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 13)  94 |  63  66  69  73  77  81  78  84  90  96
             Control |  84 (  8)  92 | 106 102  98  93  89  86  82  84  86  93
            Movement |  76 ( 21)  97 |  44  47  51  56  60  66  73  81  91 103
     Groundball Pct. |  93 (-12)  81 | 112 107 102  93  84  81  79  75  71  68
           Endurance |  80 ( 11)  91 | 

C  Blakes, D       33| .313/.350/.463 115  99 | .332/.367/.480 120 140 | 92-1----  15 |    || 134 || ML   F *    |
RF William Rosato            32| 3B : 104      -3   9     : 110 |    :                     :   0 |   1 | 111 | -83633-3 |  F *+       $6M   |  $4.24M: $8.73M |  p351 | Colorado Rockies     | **
LF Jose Gula                 28| RF : 102      -9  11     : 104 |    :                     :   0 |   5 | 109 | -2---647 |    *       $10Mx2 |  $5.19M:$10.67M |   p17 | Colorado Rockies     | **^
2B Daniel Stiefel            25| SS :  94      -3  -2     :  89 | SS :  98      -3   6     : 102 |   6 | 108 | -3655--- |    *      $500k r |        :        | p1288 | Colorado Rockies     | ++++
MR Elliot Volz               33| MR :      93      15     : 108 |    :                     :   0 |   0 | 108 |          |    *+     $750kx2 |  $7.07M:$14.56M | p1065 | Colorado Rockies     | *
CF Mark Chevalier            22| CF :  77       1 -13     :  64 | CF :  94       1   7     : 101 |   6 | 107 | -2---887 |      #            |        :        |  p927 | Colorado Rockies     | +++
3B Kenton Klahn              20| SS :  81      -4 -16     :  60 | SS :  98      -4   5     :  99 |   6 | 105 | -3354--- |                   |        :        |  p895 | Colorado Rockies     | +++-
1B Mark Lavergne             25| DH : 103     -22  11     :  92 | 1B : 109     -19  10     :  99 |   6 | 105 | -3------ |    *+     $550k a |  $5.19M:$10.67M | p1422 | Colorado Rockies     | **
 C Hernan Quiros             18|  C :  62       3 -26     :  39 |  C :  90       3   5     :  98 |   6 | 104 | 61------ |   7               |        :        |   p19 | Colorado Rockies     | +++++
SS Darryl Gravel             28| SS :  91       5   3     :  99 |    :                     :   0 |   5 | 104 | -3687--- |    *      $500k a |  $1.41M: $2.91M | p1129 | Colorado Rockies     | *^
3B Kristopher Saenz          22| SS :  76      -6 -23     :  47 | SS :  98      -6   3     :  95 |   6 | 101 | -3444--- |    *              |        :        |  p229 | Colorado Rockies     | ++++
2B Michael Soto              23| 2B :  99     -10  -1     :  88 | 2B : 100     -10   3     :  93 |   6 |  99 | -2431--- |                   |        :        |  p765 | Colorado Rockies     | +++-
LF Derek Brassfield          24| LF :  88      -6   0     :  83 | LF :  94      -6   5     :  93 |   6 |  99 | -2---868 |    *              |        :        | p1110 | Colorado Rockies     | +++
CF John Gilman               26| CF :  82       3  -6     :  79 | CF :  87       3   2     :  92 |   6 |  98 | -2---989 |    *      $500k r |        :        | p1818 | Colorado Rockies     | *
 C Richard Lezama            22|  C :  90      -5  -6     :  79 |  C :  94      -5   1     :  90 |   6 |  96 | 41------ |                   |        :        |  p238 | Colorado Rockies     | ++-
 C Del Kroeker               19|  C :  59       4 -28     :  35 |  C :  84       4   0     :  88 |   6 |  94 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
MR Jose Sainz                31| SP :      89       3     :  92 |    :                     :   0 |   2 |  94 |          |    *+     $500k a |  $1.41M: $2.91M |  p207 | Colorado Rockies     | *
1B Derrick Hymel             24| 1B :  98     -18   4     :  85 | 1B : 101     -18   3     :  87 |   6 |  93 | -512---- |   T*      $500k r |  $1.89M: $3.88M | p1292 | Colorado Rockies     | +++++
3B Edward Zamorano           24| 3B :  73       0 -19     :  53 | 3B :  88       0  -1     :  87 |   6 |  93 | -3374--- |                   |        :        | p1368 | Colorado Rockies     | ++
MR Clarence Moss             32| SP :      89       3     :  92 |    :                     :   0 |   1 |  93 |          |  F  +             |  $1.41M: $2.91M | p1620 | Colorado Rockies     | *
 C Edgar Benham              21|  C :  61      -2 -32     :  27 |  C :  89      -2  -1     :  86 |   6 |  92 | 51------ |                   |        :        |  p263 | Colorado Rockies     | +++
SP Carlos Guzman             25| SP :      79      -7     :  72 | SP :      85       0     :  85 |   6 |  91 |          |   4*+     $500k r |        :        |  p312 | Colorado Rockies     | **^
RF Troy Burrier              27| RF :  94     -12   0     :  83 |    :                     :   0 |   6 |  89 | -2---535 |    *+   $735.7k a |        :        | p1280 | Colorado Rockies     | **
 C Frank Foley               19|  C :  72       4 -15     :  61 |  C :  81       4  -3     :  82 |   6 |  88 | 61------ |                   |        :        |  p461 | Colorado Rockies     | ++-
3B Ricky Echevarria          20| SS :  70       5 -18     :  56 | SS :  81       5  -3     :  82 |   6 |  88 | -3657--- |                   |        :        |  p117 | Colorado Rockies     | ++
SS Paul Grinnell             23| SS :  78       5 -10     :  73 | SS :  80       5  -4     :  82 |   6 |  88 | -3777--- |    *              |        :        |   p98 | Colorado Rockies     | +++-
SP Robert Lebron             23| SP :      74     -12     :  62 | SP :      83      -2     :  81 |   6 |  87 |          |    *              |        :        | p1203 | Colorado Rockies     | +++-
SP Eduardo Fontañez          26| SP :      71     -15     :  57 | SP :      83      -2     :  81 |   6 |  87 |          |  F  +             |        :        |  p574 | Colorado Rockies     | *
 C Bill Faber                20|  C :  57      -1 -35     :  21 |  C :  84      -1  -5     :  78 |   6 |  84 | 51------ |                   |        :        |  p975 | Colorado Rockies     | +-
CF James Costello            17| RF :  56      -7 -33     :  15 | RF :  87      -7  -4     :  76 |   6 |  82 | -2---658 |                   |        :        |  p528 | Colorado Rockies     | ++-
 C Luis Tamez                20|  C :  63     -10 -38     :  15 |  C :  91     -10  -7     :  74 |   6 |  80 | 3------- |                   |        :        | p1519 | Colorado Rockies     | ++-
RF Tyler Fabiano             21| LF :  88     -10  -4     :  74 | RF :  88     -10  -5     :  73 |   6 |  80 | -2---626 |                   |        :        | p1254 | Colorado Rockies     | ++++-
CF Silvio Velez              22| RF :  73      -8 -18     :  47 | RF :  87      -8  -5     :  74 |   6 |  80 | -2---657 |      #            |        :        |  p224 | Colorado Rockies     | ++-
MR Kenneth Fiorini           20| MR :      48     -23     :  25 | MR :      76      -3     :  73 |   6 |  79 |          |                   |        :        | p1289 | Colorado Rockies     | +++-
MR Theodore Butler           25| SP :      74     -12     :  62 | SP :      79      -6     :  72 |   6 |  78 |          |  F   #            |        :        |  p536 | Colorado Rockies     | +++++
2B Kenneth Elizondo          18| SS :  48       3 -42     :   9 | SS :  77       3  -9     :  71 |   6 |  77 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | ++-
MR David North               21| MR :      60     -13     :  46 | MR :      75      -4     :  71 |   6 |  77 |          |                   |        :        |  p894 | Colorado Rockies     | +++++

--- Philadelphia A's ---
SP Jackie Mangum             26| SP :     116      29   8 : 153 | SP :     132      47  22 : 202 |   6 | 208 |          |    *     $1.42M a | $17.44M: $35.9M |  p282 | Philadelphia A's     | **^
SS John Clark                24| SS : 100       4  11     : 115 | SS : 115       4  30   6 : 155 |   6 | 161 | -3777--- |   5*      $500k r |  $5.19M:$10.67M |  p281 | Philadelphia A's     | +++++
CF Alan Prout                23| RF : 100      -4  14     : 110 | RF : 116      -4  29   1 : 142 |   6 | 148 | -3---979 |   7*              |   $6.6M:$13.58M |  p405 | Philadelphia A's     | +++++
SP Eli Su                    24| SP :      84      -2     :  82 | SP :     112      27   2 : 141 |   6 | 147 |          |                   |        :        | p1112 | Philadelphia A's     | +++++
SP Rodney Schloss            33| SP :     111      25   3 : 139 |    :                     :   0 |   0 | 139 |          |    *+   $19.32Mx3 |  $13.2M:$27.17M |  p764 | Philadelphia A's     | ***
SS Jason Kulp                19| SS :  78       7  -8     :  77 | SS : 103       7  21     : 131 |   6 | 137 | -3637--- |   1               |        :        | p1507 | Philadelphia A's     | +++++
1B Larry Taveras             24| 1B : 121     -19  26   3 : 130 | 1B : 120     -19  20     : 121 |   6 | 136 | -32----- |    *      $500k a |  $13.2M:$27.17M |  p795 | Philadelphia A's     | ****
SS Edward Washington         28| SS : 111       1  19     : 131 |    :                     :   0 |   5 | 136 | -5376--- |    *+   $11.32Mx5 |  $8.96M:$18.44M |  p477 | Philadelphia A's     | ***
2B Cordell Tenorio           25| 2B : 110      -5  14     : 119 | 2B : 113      -5  20     : 128 |   6 | 134 | -2654--- |   T*              |   $6.6M:$13.58M |  p887 | Philadelphia A's     | +++++
SP Alex Newburn              31| SP :     108      22     : 129 |    :                     :   0 |   2 | 131 |          |    *     $22.5Mx2 | $10.37M:$21.35M | p1777 | Philadelphia A's     | **^
LF Craig Ober                29| LF : 118     -14  22     : 126 |    :                     :   0 |   4 | 130 | -4---414 | I  *    $17.45Mx3 | $10.37M:$21.35M | p1707 | Philadelphia A's     | ***
1B Carlos Garza              24| SS :  90      -7 -10     :  72 | SS : 113      -7  17     : 123 |   6 | 129 | -5444--- |   3               |        :        | p1626 | Philadelphia A's     | +++++
MR Billy Landwehr            32| MR :     104      25     : 128 |    :                     :   0 |   1 | 129 |          |  F *     $4.32M   | $11.79M:$24.26M |  p876 | Philadelphia A's     | **^
CF Yonehiko Kafu             29| CF : 109      -2  16     : 123 |    :                     :   0 |   4 | 127 | -6---878 |    *+    $5.73Mx4 |  $7.54M:$15.53M | p1252 | Philadelphia A's     | **^
 C Gregory Trejo             28|  C : 103       2  14     : 119 |    :                     :   0 |   5 | 124 | 63242--- |    *+     $550k a |   $6.6M:$13.58M |  p950 | Philadelphia A's     | **
SP Celso Gurrola             22| SP :      94       8     : 102 | SP :     101      16     : 117 |   6 | 123 |          |   2*              |  $3.77M: $7.76M |  p562 | Philadelphia A's     | +++++
2B Marcelo Amato             34| 3B : 109      -2  14     : 121 |    :                     :   0 |  -2 | 119 | -7474--- |  F *       $14M   |   $6.6M:$13.58M |  p590 | Philadelphia A's     | ***
RF Efren Fierros             18| DH :  67     -22 -25     :  20 | RF : 114     -17  14     : 111 |   6 | 117 | -1---1-3 |   4               |        :        |  p915 | Philadelphia A's     | +++++
LF Andres Aguilar            23| RF :  96     -14  -1     :  81 | RF : 111     -14  13     : 110 |   6 | 116 | -2---414 |    *+     $500k r |        :        |  p607 | Philadelphia A's     | ++++
MR Kenhachirou Honzo         33| MR :      97      19     : 116 |    :                     :   0 |   0 | 116 |          |    *     $1.93Mx2 |  $8.96M:$18.44M |  p960 | Philadelphia A's     | ***
SS Jose Almendarez           27| SS : 106      -5   8     : 109 |    :                     :   0 |   6 | 115 | -3354--- |    *      $500k a |  $3.77M: $7.76M |  p956 | Philadelphia A's     | **^
MR Dustin Semmes             25| SP :      79      -7     :  72 | SP :      96      11     : 106 |   6 | 112 |          |   6*      $500k r |        :        | p1812 | Philadelphia A's     | +++++
SP Michael Haner             27| SP :      95       9     : 104 |    :                     :   0 |   6 | 110 |          |    *+    $1.93M a |  $4.24M: $8.73M | p1958 | Philadelphia A's     | **^
CF Richard Zapata            29| 2B : 100      -5   5     : 101 |    :                     :   0 |   4 | 105 | -261--4- |    *+    $1.66M a |  $2.36M: $4.85M |  p653 | Philadelphia A's     | **
LF Bruno Demarco             35| LF : 106     -10  14     : 111 |    :                     :   0 |  -6 | 105 | -5---626 |  F *     $2.46M   |   $6.6M:$13.58M |  p546 | Philadelphia A's     | ***
LF Rodolfo Tabares           25| LF :  89      -5   2     :  86 | CF :  94      -2   5     :  97 |   6 | 103 | -2---878 |    *              |   $943k: $1.94M |  p818 | Philadelphia A's     | +++-
SP Ernie Cascio              16| MR :      42     -28     :  14 | SP :      91       6     :  96 |   6 | 102 |          |                   |        :        | p2013 | Philadelphia A's     | ++++-
RF Nelson Razo               24| RF :  92     -15  -6     :  71 | RF : 105     -15   6     :  96 |   6 | 102 | -1---333 |    *              |        :        | p2139 | Philadelphia A's     | +++-
3B Keneth McCoy              25| 1B : 101     -19   6     :  89 | 3B : 103     -12   3     :  94 |   6 | 100 | -414-3-1 |    *+ ~           |  $2.83M: $5.82M | p2221 | Philadelphia A's     | *^
CL Wayne Ames                26| MR :      75       0     :  75 | MR :      87       6     :  94 |   6 | 100 |          |    *              |        :        | p2080 | Philadelphia A's     | *^
1B Michael Corker            26| DH : 104     -22  12     :  94 | DH : 104     -22   5     :  87 |   6 | 100 | -1------ |    *+     $500k r |  $5.66M:$11.64M | p1709 | Philadelphia A's     | **^
CL Pablo Francois            22| MR :      74      -1     :  72 | MR :      86       5     :  91 |   6 |  97 |          |    *+     $500k r |        :        | p2086 | Philadelphia A's     | +++++
RF Peter Morello             24| RF :  97     -14   1     :  84 | RF :  99     -14   2     :  87 |   6 |  93 | -3---324 |   8*              | $471.5k:$970.3k |  p988 | Philadelphia A's     | +++++
RF Jonathan Clarke           25| LF :  97     -14   1     :  83 | LF :  99     -14   1     :  86 |   6 |  92 | -2---433 |    *+     $500k r | $471.5k:$970.3k | p1558 | Philadelphia A's     | +++
MR Lemuel Griffeth           27| MR :      80       4     :  85 |    :                     :   0 |   6 |  91 |          |    *+     $840k a |  $1.89M: $3.88M |  p751 | Philadelphia A's     | ***
CF Santo Gonzales            18| CF :  51       4 -36     :  19 | CF :  82       4  -2     :  84 |   6 |  90 | -3---494 |                   |        :        | p2102 | Philadelphia A's     | +++
 C Michael Lomanto           23|  C :  76      -7 -22     :  47 |  C :  93      -7  -2     :  84 |   6 |  90 | 4------- |      #            |        :        |  p307 | Philadelphia A's     | +++
3B Joseph Straker            23| 3B :  80      -6 -18     :  55 | 3B :  92      -6  -3     :  83 |   6 |  89 | -3454--- |    *              |        :        | p1960 | Philadelphia A's     | +++
CF Bernardo Cedeno           20| CF :  69       0 -22     :  47 | CF :  85       0  -3     :  82 |   6 |  88 | -2---878 |                   |        :        |  p406 | Philadelphia A's     | +++
RF Alexis Orta               22| RF :  74     -14 -22     :  37 | RF :  97     -14   0     :  82 |   6 |  88 | -2---414 |                   |        :        | p1506 | Philadelphia A's     | ++++
LF Lorenzo Dorrough          20| CF :  74       2 -15     :  62 | CF :  82       2  -3     :  81 |   6 |  87 | -2---988 |                   |        :        |  p542 | Philadelphia A's     | +++
SP Richard Sizemore          32| SP :      86       0     :  86 |    :                     :   0 |   1 |  87 |          | IF *+     $550k   |        :        | p1272 | Philadelphia A's     | **
 C Raul Valdivieso           23|  C :  76      -5 -20     :  51 |  C :  89      -5  -4     :  80 |   6 |  86 | 41------ |                   |        :        | p1357 | Philadelphia A's     | ++
SP Keith Lee                 23| SP :      77      -9     :  68 | SP :      82      -3     :  79 |   6 |  85 |          |      #            |        :        |  p296 | Philadelphia A's     | +++++
CL Thomas Kamm               18| MR :      40     -31     :   9 | MR :      78      -2     :  76 |   6 |  82 |          |                   |        :        |  p951 | Philadelphia A's     | +++++
1B Philip Seiler             18| 1B :  64     -18 -30     :  17 | 1B :  95     -18  -3     :  75 |   6 |  81 | -5------ |                   |        :        |   p40 | Philadelphia A's     | ++++-
RF Robert Bleich             20| CF :  48      -1 -44     :   3 | CF :  81      -1  -8     :  72 |   6 |  78 | -2---777 |                   |        :        |  p215 | Philadelphia A's     | ++
MR Leo Pacheco               33| SP :      82      -4     :  78 |    :                     :   0 |   0 |  78 |          |  F *+   $737.1k   |        :        | p1251 | Philadelphia A's     | ***
MR Edmundo Viveiros          22| MR :      69      -5     :  64 | MR :      75      -4     :  71 |   6 |  77 |          | I  *              |        :        | p1414 | Philadelphia A's     | +++++
MR George Telles             33| MR :      75       0     :  75 |    :                     :   0 |   0 |  75 |          |    *      $3.5Mx3 |        :        |  p816 | Philadelphia A's     | **^

--- St. Louis (C) Cardinals ---
SP Andrew Valente            24| SP :     115      29   7 : 151 | SP :     155      70  45 : 270 |   6 | 276 |          |   1*              | $16.97M:$34.93M |  p474 | St. Louis (C) Car... | +++++
2B Bill Price                26| SS : 111      14  32  10 : 168 | SS : 112      14  38  13 : 177 |   6 | 183 | -4999722 |    *     $2.91M a | $20.27M:$41.72M |  p503 | St. Louis (C) Car... | ***
CF James Ostrowski           27| CF : 112       3  24     : 138 |    :                     :   0 |   6 | 144 | -2---889 |    *+    $4.39M a | $11.32M:$23.29M | p1830 | St. Louis (C) Car... | ****
 C Steven Powers             17|  C :  67      -1 -25     :  41 |  C : 112      -1  23     : 134 |   6 | 140 | 5------- |   3               |        :        |  p789 | St. Louis (C) Car... | +++++
 C Camilo Rios               20|  C :  84       2  -5     :  81 |  C : 109       2  23     : 134 |   6 | 140 | 63------ |   2               |        :        |  p146 | St. Louis (C) Car... | +++++
1B Johnny Donegan            30| RF : 119     -12  24     : 131 |    :                     :   0 |   3 | 134 | -4---425 |  F *       $17M   | $11.32M:$23.29M |  p785 | St. Louis (C) Car... | ***
SP Edward Salguero           32| SP :     109      23   1 : 133 |    :                     :   0 |   1 | 134 |          |    *+   $12.01Mx2 | $11.32M:$23.29M | p1849 | St. Louis (C) Car... | **^
SS Don Mart                  20| SS :  77       6 -10     :  74 | SS : 101       6  19     : 126 |   6 | 132 | -3627--- |   5               |        :        | p1890 | St. Louis (C) Car... | +++++
SS Kenneth Jhonson           24| SS :  95       8  10     : 112 | SS :  99       8  18     : 125 |   6 | 131 | -3837--- |   9*              |  $4.71M:  $9.7M |  p729 | St. Louis (C) Car... | ++++
 C Tom Ramer                 34|  C : 101       5  16     : 122 |    :                     :   0 |  -2 | 120 | 72-1---- |  F *       $17M   |  $7.54M:$15.53M |  p677 | St. Louis (C) Car... | ***
SS Jeffrey Eskridge          20| SS :  60      10 -23     :  47 | SS :  90      10  11     : 112 |   6 | 118 | -3638--- |                   |        :        |  p106 | St. Louis (C) Car... | ++-
CF Steven Jordan             23| CF :  74       5 -12     :  67 | CF :  94       5  11     : 110 |   6 | 116 | -2---393 |   6               |        :        | p1675 | St. Louis (C) Car... | +++++
 C Lyle Shick                30|  C :  96       6  11     : 113 |    :                     :   0 |   3 | 116 | 7411-1-2 |    *+     $500k a |  $5.19M:$10.67M | p2056 | St. Louis (C) Car... | **
3B Lance Hickman             26| 3B :  93       3   4     : 100 | 3B :  95       3  10     : 108 |   6 | 114 | -9683--- |    *              |  $1.89M: $3.88M | p1326 | St. Louis (C) Car... | **
 C Salomon Zambrano          25|  C :  88       8   5     : 101 |  C :  89       8   9     : 106 |   6 | 112 | 71------ |    *              |  $2.36M: $4.85M | p1540 | St. Louis (C) Car... | +++
3B Bill Bird                 27| SS :  96       3   6     : 106 |    :                     :   0 |   6 | 112 | -3676--- |    *     $1.14M a |  $2.83M: $5.82M | p2026 | St. Louis (C) Car... | **^
SP Timothy Gerstner          33| SP :      99      13     : 112 |    :                     :   0 |   0 | 112 |          |    *+   $22.33Mx3 |  $6.13M:$12.61M | p1083 | St. Louis (C) Car... | ***^
LF Ismael Blanco             19| CF :  75       1 -15     :  62 | CF :  95       1   9     : 105 |   6 | 111 | -2---887 |   7               |        :        | p1581 | St. Louis (C) Car... | ++++-
RF George Levy               28| RF :  98      -4  12     : 106 |    :                     :   0 |   5 | 111 | -3---979 |    *+     $500k a |  $5.66M:$11.64M | p1098 | St. Louis (C) Car... | **
SS Alberto Valdivieso        31| SS :  94       7   8     : 108 |    :                     :   0 |   2 | 110 | -7777--- |  F *+       $6M   |  $3.77M: $7.76M | p1131 | St. Louis (C) Car... | **^
MR Santiago Gallego          28| MR :      91      13     : 104 |    :                     :   0 |   5 | 109 |          |    *+     $550k a |  $6.13M:$12.61M | p1791 | St. Louis (C) Car... | *
SP Thomas Winsor             32| SP :      97      11     : 108 |    :                     :   0 |   1 | 109 |          |  F  +             |  $5.19M:$10.67M | p1585 | St. Louis (C) Car... | *
 C William Casias            23|  C :  71      11  -9     :  73 |  C :  84      11   7     : 102 |   6 | 108 | 86------ |                   |        :        | p1740 | St. Louis (C) Car... | ++-
2B Ronald Moore              28| 2B :  99      -2   6     : 103 |    :                     :   0 |   5 | 108 | -3765--- |    *      $500k a |  $2.83M: $5.82M |  p689 | St. Louis (C) Car... | **
RF Dale Anderson             22| LF :  94      -7   5     :  91 | CF :  99      -5   7     : 101 |   6 | 107 | -2---766 |    *              |  $2.36M: $4.85M | p1011 | St. Louis (C) Car... | +++-
SP Lawrence Millington Jr.   25| SP :      89       2     :  91 | SP :      92       7     :  99 |   6 | 105 |          |    *      $500k a |   $943k: $1.94M |  p260 | St. Louis (C) Car... | **^
SP German Oshields           26| SP :      88       1     :  89 | SP :      91       6     :  98 |   6 | 104 |          |    *      $500k r | $471.5k:$970.3k |  p800 | St. Louis (C) Car... | ***
 C Claudio Rodriguez         22|  C :  53      13 -24     :  42 |  C :  79      13   5     :  97 |   6 | 103 | 96------ |                   |        :        |  p368 | St. Louis (C) Car... | ++
RF Larry Hidalgo             23| CF :  82       2  -7     :  77 | CF :  90       2   5     :  97 |   6 | 103 | -2---888 |      #            |        :        | p1717 | St. Louis (C) Car... | +++-
 C Tim Langlinais            26|  C :  72      12  -6     :  78 |  C :  80      12   5     :  97 |   6 | 103 | 93362--- |  F   #            |        :        | p1219 | St. Louis (C) Car... | *
 C Clyde Roberts             28|  C :  93       1   4     :  98 |    :                     :   0 |   5 | 103 | 64------ |    *              |  $1.89M: $3.88M |  p164 | St. Louis (C) Car... | **
MR Bill Kerner               29| SP :      93       6     :  99 |    :                     :   0 |   4 | 103 |          |  F  +             |  $2.83M: $5.82M | p1686 | St. Louis (C) Car... | *
LF Abel Lopez                27| RF :  96      -7   7     :  96 |    :                     :   0 |   6 | 102 | -2---768 |    *      $500k a |   $3.3M: $6.79M |   p21 | St. Louis (C) Car... | **^
MR Andres Martorell          25| MR :      66      -8     :  58 | MR :      87       6     :  94 |   6 | 100 |          |    *              |        :        | p1409 | St. Louis (C) Car... | +++++
LF Carlos Torres             27| CF :  92       1   2     :  94 |    :                     :   0 |   6 | 100 | -2---687 |    *      $500k r |   $943k: $1.94M | p1789 | St. Louis (C) Car... | *
1B Johnny Pippin             29| 3B :  94       0   1     :  95 |    :                     :   0 |   4 |  99 | -7775--- |    *     $3.98Mx2 | $471.5k:$970.3k | p1747 | St. Louis (C) Car... | *
SS Jose Sanchez              30| SS :  89       6   2     :  96 |    :                     :   0 |   3 |  99 | -3777--- |  F  +             |   $943k: $1.94M | p1144 | St. Louis (C) Car... | *
2B Jose Cespedes             22| 2B :  69      -4 -25     :  40 | 2B :  93      -4   2     :  91 |   6 |  97 | -261---- |                   |        :        |  p686 | St. Louis (C) Car... | +++-
