bsf: 1.28
act: 24950


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6014/14354 0.295/0.705
Pitching: 7979/10882 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25235632931162083, RandomForest(...)), (0.256646682187188, Isotonic(...)), (0.2535638749553733, Huber(...)), (0.25368478377620923, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 155. 167. 134. 215.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04468182996319503, RandomForest(...)), (0.025491685814988434, Isotonic(...)), (0.03679844199336054, Huber(...)), (0.047223886225458, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.34539085e-04  6.86661945e-04 -2.66561363e-05 -1.15629748e-04  3.70565424e-05 -1.85637638e-04]Intercept: 0.00018094302103515564Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03840983140442981, RandomForest(...)), (-0.01634743808094045, Isotonic(...)), (0.07239238153296583, Huber(...)), (0.06143510993698239, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00757459 -0.00154948  0.01305745]Intercept: -0.0022908763337765375Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2128921440753158, RandomForest(...)), (0.20880348208757035, Isotonic(...)), (0.18946818615706754, Huber(...)), (0.19225111643064688, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09408626383886654, RandomForest(...)), (0.09578167433805822, Isotonic(...)), (0.09658239554548076, Huber(...)), (0.1011961920803686, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [48. 44. 36. 62. 52. 10.]Coefficients: [ 1.82770100e-04  1.32708088e-04 -2.95175623e-05  6.47579318e-04 -6.28681761e-05 -1.84254438e-05]Intercept: 0.004475125397515135Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2013748432635092, RandomForest(...)), (0.20149039197117669, Isotonic(...)), (0.23269714541568717, Huber(...)), (0.22837947657533333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 112. 137. 119. 232.  26.]Coefficients: [-0.463977]Intercept: 0.490492160891255Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.041086706350196546, RandomForest(...)), (-0.01854498692216196, Isotonic(...)), (0.040878915525890146, Huber(...)), (0.046668396380875055, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  2.  4.  0.  0.]Coefficients: [-0.00073281  0.00020913 -0.00080325  0.00047901 -0.00080264]Intercept: 0.3360491990330713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.010271643473572309, RandomForest(...)), (0.026870279951498193, Isotonic(...)), (0.028401343592121098, Huber(...)), (0.01870744317707203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  0.  2.  0.]Coefficients: [0.01401459]Intercept: 0.04771856309566003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08378517377454735, RandomForest(...)), (0.07322873478889876, Isotonic(...)), (0.0918439932404556, Huber(...)), (0.0861109811431136, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00576261 -0.04820146 -0.00236682]Intercept: 0.05318674313957401Feature Mask: [ True False  True False  True]
-- Walks
Selected: RandomForestScores: [(0.11978752208373473, RandomForest(...)), (0.10906679610289811, Isotonic(...)), (0.11304929181551542, Huber(...)), (0.11560640098317561, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 2. 39.  2.  3.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.085 0.798 0.117]
-- Ks
Selected: LinearScores: [(0.2474745144262002, RandomForest(...)), (0.2488394585956941, Isotonic(...)), (0.26871791371507875, Huber(...)), (0.27101268495374076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [134.   2.   3.   1.   1.]Coefficients: [ 2.05714818e-03 -1.64741921e-04 -3.47530941e-04 -8.90138278e-05  1.60479487e-03]Intercept: 0.050725639404659156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  91  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  93  94  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  98

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  7) 101 |  70  73  75  78  81  85  88  94  98 102
             Control |  89 ( 10)  99 |  90  89  88  87  85  84  83  89  95  99
            Movement |  86 ( 22) 108 |  48  51  55  60  65  72  78  87  98 112
     Groundball Pct. |  99 ( -7)  92 | 109 106 102  99  96  92  90  87  84  82
           Endurance |  89 ( 14) 103 | 

C  Griego, C       30| .276/.339/.471 113 128 | .285/.348/.483 116 140 | 732511-5   4 |  + || 120 || ML     *    |
LF Gary Bruno                22| CF :  96      -5  -1     :  90 | CF :  96      -5   0     :  91 |   6 |  97 | -2---768 |   3               |        :        | p1330 | St. Louis (C) Car... | +++++
MR Michael Morley            22| MR :      45     -28     :  17 | MR :      87       2     :  90 |   6 |  96 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
RF Carlos Torres             29| CF :  92       0   0     :  92 |    :                     :   0 |   4 |  96 | -2---788 |    *      $500k a |        :        | p1789 | St. Louis (C) Car... | *
1B John Kuster               31| 1B : 104     -17   7     :  94 |    :                     :   0 |   2 |  96 | -5---1-1 |    *+    $2.39M a |  $3.82M:  $5.2M | p1603 | St. Louis (C) Car... | ***
 C Salomon Zambrano          27|  C :  87       7  -6     :  88 |    :                     :   0 |   6 |  94 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
CF John Meyer                23| CF :  66      -6 -33     :  27 | CF :  95      -6  -3     :  86 |   6 |  92 | -2---757 |   9               |        :        | p2217 | St. Louis (C) Car... | ++++
 C Justin Reilley            21|  C :  67       4 -29     :  42 |  C :  86       4  -5     :  85 |   6 |  91 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
2B Santo Goldstein           21| 2B :  84       1 -11     :  73 | 2B :  88       1  -5     :  84 |   6 |  90 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++
SS Jeffrey Eskridge          22| SS :  68       8 -32     :  43 | SS :  84       8  -8     :  84 |   6 |  90 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
SP German Oshields           28| SP :      87      -2     :  85 |    :                     :   0 |   5 |  90 |          |    *      $500k a |        :        |  p800 | St. Louis (C) Car... | **^
LF Deshawn Sunderman         21| CF :  70      -2 -24     :  45 | CF :  89      -2  -4     :  83 |   6 |  89 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
MR Celso Resto               29| SP :      87      -2     :  85 |    :                     :   0 |   4 |  89 |          |    *+     $1.5M a |        :        |   p92 | St. Louis (C) Car... | ***^
SP Timothy Gerstner          35| SP :      92       3     :  95 |    :                     :   0 |  -6 |  89 |          |  F *+   $22.33M   |  $1.64M: $2.23M | p1083 | St. Louis (C) Car... | ***
CF Gary Queen                26| CF :  89      -9 -12     :  69 | 2B :  95      -7  -6     :  82 |   6 |  88 | -2521256 |    *              |        :        |   p59 | St. Louis (C) Car... | *
2B Rosendo Solorzano         24| 2B :  73      -5 -27     :  41 | 2B :  92      -5  -6     :  81 |   6 |  87 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++-
LF Larry Hidalgo             25| CF :  81      -1 -12     :  68 | CF :  87      -1  -5     :  81 |   6 |  87 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-
1B Jim Thomas                25| 1B : 100     -20   1     :  81 | 1B : 103     -20  -2     :  81 |   6 |  87 | -3------ |   2*      $500k r | $545.6k:$742.7k | p1824 | St. Louis (C) Car... | +++++
MR Samuel Brown              26| MR :      80       1     :  81 | MR :      80      -4     :  75 |   6 |  87 |          |    *      $500k a | $545.6k:$742.7k | p1757 | St. Louis (C) Car... | ***
1B Phillip Daughtrey         22| 1B :  95     -17  -2     :  76 | 3B :  99     -11  -7     :  80 |   6 |  86 | -6242--- | I 8*              |        :        |  p932 | St. Louis (C) Car... | ++++
RF Roman Colon               25| RF :  90     -14 -17     :  60 | RF :  99     -14  -7     :  79 |   6 |  85 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
3B Clarence Casarez          25| 3B :  88      -6 -17     :  65 | SS :  90      -2 -11     :  77 |   6 |  83 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | +++
LF Efren Prieto              21| LF :  74     -10 -27     :  37 | LF :  93     -10  -8     :  76 |   6 |  82 | -2---727 |                   |        :        |  p834 | St. Louis (C) Car... | +++
 C James Troche              18|  C :  45       4 -51     :  -2 |  C :  81       4 -11     :  74 |   6 |  80 | 7------- |                   |        :        | p1046 | St. Louis (C) Car... | +-
1B David Navarro             25| 1B :  98     -21  -3     :  74 | 1B : 100     -21  -6     :  73 |   6 |  80 | -2------ |   7*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++-
SP Merrill Torrance          30| SP :      83      -6     :  77 |    :                     :   0 |   3 |  80 |          | IF  + ~           |        :        | p2176 | St. Louis (C) Car... | ***
3B Mike Hernandez            22| 3B :  74      -3 -28     :  43 | 3B :  87      -3 -11     :  72 |   6 |  78 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
3B Joe Sharp                 17| 2B :  62      -4 -38     :  20 | 2B :  86      -4 -12     :  70 |   6 |  76 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
SP Lesley Romanowski         20| MR :      45     -28     :  17 | SP :      80     -10     :  70 |   6 |  76 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
3B Alex Hendrix              24| 3B :  86      -7 -20     :  60 | 3B :  89      -7 -13     :  70 |   6 |  76 | -3554--- |      #            |        :        | p1967 | St. Louis (C) Car... | ++-
RF Michael Curci             20| RF :  61      -7 -39     :  16 | RF :  87      -7 -12     :  69 |   6 |  75 | -2---738 |                   |        :        | p2305 | St. Louis (C) Car... | ++-
3B Kenneth Fiscus            23| 2B :  82      -6 -20     :  56 | SS :  86      -2 -16     :  68 |   6 |  74 | -3645--- |  F   #            |        :        |  p698 | St. Louis (C) Car... | ++
SS Marvin Maniscalco         23| SS :  60      -4 -52     :   4 | SS :  88      -4 -16     :  68 |   6 |  74 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
SS Jose Castro               18| 1B :  58     -21 -42     :  -5 | SS :  92      -9 -16     :  67 |   6 |  73 | -2114--- |   T               |        :        | p1052 | St. Louis (C) Car... | +++-

--- Atlanta Braves ---
CF Clarence Roessler         28| CF : 117       2  26   7 : 152 |    :                     :   0 |   5 | 157 | -2---888 |    *       $17Mx3 |    $18M:$24.51M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             19| 2B :  66      -5 -35     :  26 | SS : 111       0  12   1 : 124 |   6 | 130 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Frank Ambrosino           30| SP :     103      14     : 117 |    :                     :   0 |   3 | 120 |          |    *      $550k a |  $7.64M: $10.4M |  p151 | Atlanta Braves       | *
 C Gerardo Lopez             25|  C :  89       9  -2     :  96 |  C :  93       9   6     : 108 |   6 | 114 | 84------ |   8*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
 C Byron Griffith            23|  C :  93       6  -1     :  98 |  C :  95       6   5     : 106 |   6 | 112 | 7511-1-1 |    *      $500k r |        :        | p2208 | Atlanta Braves       | ++++
SP Francisco Cordero Jr.     32| SP :     100      11     : 111 |    :                     :   0 |   1 | 112 |          |    *+      $10Mx2 |     $6M: $8.17M | p1491 | Atlanta Braves       | **^
3B Tony Escarcega            19| 3B :  53       2 -44     :  11 | 3B :  97       2   4     : 103 |   6 | 109 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
2B Adolfo Dinh               32| SS :  99       9   0     : 108 |    :                     :   0 |   1 | 109 | -3888--- |  F *+     $612k   |        :        | p1807 | Atlanta Braves       | *
CF Jamie Lema                24| CF :  87       4  -1     :  89 | CF :  93       4   5     : 102 |   6 | 108 | -2---898 |   6*              |        :        | p1713 | Atlanta Braves       | ++++-
SP Robert Maloney            24| SP :      82      -7     :  75 | SP :      96       6     : 102 |   6 | 108 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
 C Casimiro Rivero           33|  C : 104       0   4     : 108 |    :                     :   0 |   0 | 108 | 65252514 |    *     $6.64Mx2 |  $2.18M: $2.97M |  p822 | Atlanta Braves       | ***^
2B Rodrick Aoki              26| 2B :  98      -4  -2     :  93 | 2B : 100      -4   3     :  99 |   6 | 105 | -7664--- |    *      $500k a |        :        | p1940 | Atlanta Braves       | **^
1B Michael Delany            30| CF : 103      -6   4     : 101 |    :                     :   0 |   3 | 104 | -5---755 |    *+   $912.9k a |  $2.18M: $2.97M | p1584 | Atlanta Braves       | **^
 C Jolbert Tedesco           21|  C :  84       2 -14     :  73 |  C :  92       2  -1     :  93 |   6 |  99 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
CF Erwin Connell             18| CF :  64       2 -27     :  39 | CF :  90       2   0     :  92 |   6 |  98 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++-
RF Jesse Bloomfield          19| RF :  63      -9 -39     :  16 | RF :  99      -9  -2     :  89 |   6 |  95 | -2---637 |                   |        :        | p1560 | Atlanta Braves       | ++++
LF Syrus Parkinson           21| LF :  88     -14 -17     :  57 | LF : 104     -14  -1     :  89 |   6 |  95 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
SP Richard Speier            23| MR :      51     -23     :  28 | SP :      90      -1     :  89 |   6 |  95 |          |   9*              |        :        |   p16 | Atlanta Braves       | ++++-
 C Patrick Bechtol           28|  C :  91       4  -5     :  90 |    :                     :   0 |   5 |  95 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
SS Wesley Hiltner            28| SS :  87      12  -9     :  90 |    :                     :   0 |   5 |  95 | -9979--- |    *      $500k a |        :        | p2222 | *CEI* Atlanta Braves | **
LF Lawrence Rodrigues        26| CF :  93      -4  -3     :  86 | CF :  94      -4  -2     :  88 |   6 |  94 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
SP Paul Fansler              30| SP :      90       1     :  91 |    :                     :   0 |   3 |  94 |          |    *+     $550k a | $545.6k:$742.7k | p2041 | Atlanta Braves       | *
1B Flavio Salo               30| 1B : 104     -19   5     :  90 |    :                     :   0 |   3 |  93 | -413---- |    *+     $550k a |  $2.73M: $3.71M | p1324 | Atlanta Braves       | *^
CL David Strait              22| MR :      61     -15     :  46 | MR :      84      -1     :  83 |   6 |  89 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
CF John Cornwall             23| CF :  89      -4  -7     :  78 | CF :  91      -4  -4     :  83 |   6 |  89 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++-
2B Fernando Paz              25| 2B :  68      -3 -30     :  35 | SS :  91       0  -8     :  83 |   6 |  89 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
RF Ernest Hussain            30| CF :  96      -7  -3     :  86 |    :                     :   0 |   3 |  89 | -623-757 |    *+   $664.3k a |        :        |  p691 | Atlanta Braves       | **
MR Alfred Bruggeman          32| MR :      83       4     :  88 |    :                     :   0 |   1 |  89 |          |    *      $500k a |  $2.18M: $2.97M | p2087 | Atlanta Braves       | *^
SS Ronald Stutler            35| 3B : 102      -5  -2     :  95 |    :                     :   0 |  -6 |  89 | -556543- |  F *      $1.1M   |        :        |  p733 | Atlanta Braves       | *^
SS Samuel Mikel              23| 2B :  61      -4 -39     :  18 | 2B :  91      -4  -7     :  80 |   6 |  86 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
CF Freeman Williams          34| CF :  98      -8  -2     :  88 |    :                     :   0 |  -2 |  86 | -2---756 |  F *+     $900k   |        :        | p1433 | Atlanta Braves       | **^
LF Ramon Alfaro              19| CF :  82     -11 -21     :  49 | CF :  96     -11  -7     :  78 |   6 |  84 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
SS Jose Sanchez              32| SS :  90       5 -13     :  83 |    :                     :   0 |   1 |  84 | -3777--- |  F  +     $500k   |        :        | p1144 | Atlanta Braves       | *
MR Jeremy Corvin             30| MR :      74      -3     :  71 |    :                     :   0 |   3 |  74 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
CL Alfonso Tatro             30| MR :      74      -3     :  71 |    :                     :   0 |   3 |  74 |          |    *     $2.08M a |        :        | p2193 | Atlanta Braves       | **^
CF James Howard              19| CF :  42       4 -47     :  -1 | CF :  75       4 -13     :  66 |   6 |  72 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++-
LF Benjamin Villalon         22| LF :  53     -15 -53     : -15 | CF :  93     -14 -13     :  66 |   6 |  72 | -1---433 |   7               |        :        | p1196 | Atlanta Braves       | ++++-
MR Willie Wurster            25| MR :      65     -11     :  54 | MR :      74      -9     :  66 |   6 |  72 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
MR Walter Adams              26| MR :      65     -11     :  54 | MR :      74      -9     :  66 |   6 |  72 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
3B Roy Streetman             25| 1B :  88     -16  -7     :  65 | 3B :  91     -11 -15     :  65 |   6 |  71 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
3B John Renshaw              23| 3B :  63      -8 -44     :  12 | SS :  86      -4 -18     :  64 |   6 |  70 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
2B Barry Dillon              18| 2B :  59     -13 -50     :  -4 | 2B :  91     -13 -15     :  63 |   6 |  69 | -23----- |                   |        :        |  p115 | Atlanta Braves       | +++-
LF Frank Pray                18| LF :  55     -12 -48     :  -5 | LF :  89     -12 -14     :  63 |   6 |  69 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
SS Paul Perez                27| 1B :  87     -16  -8     :  63 |    :                     :   0 |   6 |  69 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
SP Todd Ward                 25| SP :      71     -18     :  53 | SP :      76     -14     :  62 |   6 |  68 |          |   4*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
SP Rigo Caudillo             18| MR :      38     -34     :   4 | SP :      74     -16     :  58 |   6 |  64 |          |                   |        :        | p2314 | Atlanta Braves       | +++
3B Justin Byford             20| SS :  65       6 -37     :  34 | SS :  73       6 -21     :  58 |   6 |  64 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
 C James Geoghegan           23| 1B :  83     -20 -16     :  47 |  C :  88     -11 -19     :  58 |   6 |  64 | 33------ |      #            |        :        | p1239 | Atlanta Braves       | +++
SP Ruben Abril               24| SP :      64     -25     :  40 | SP :      72     -18     :  55 |   6 |  61 |          |   T  #            |        :        | p1465 | Atlanta Braves       | ++++
 C Marcos Mora               26|  C :  68       7 -25     :  50 |  C :  68       7 -21     :  55 |   6 |  61 | 7513---- |      #            |        :        | p1354 | Atlanta Braves       | *

--- Detroit Tigers ---
SP Joel Perez                26| SP :     112      23   5 : 140 | SP :     124      34  17 : 175 |   6 | 181 |          |    *      $550k a | $15.28M: $20.8M |  p174 | Detroit Tigers       | *
SP Eli Su                    26| SP :     107      18     : 125 | SP :     114      24   7 : 145 |   6 | 151 |          |    *      $500k r |  $9.82M:$13.37M | p1112 | Detroit Tigers       | *
SS John Hawkins              33| SS : 106       9   7   1 : 123 |    :                     :   0 |   0 | 123 | -3738--- |    *       $10Mx3 |  $4.36M: $5.94M | p1486 | Detroit Tigers       | **^
2B Leopoldo Cyrus            28| CF : 106      -1  13     : 117 |    :                     :   0 |   5 | 122 | -3732772 |  F *+     $750k   |  $7.09M: $9.66M | p1312 | Detroit Tigers       | **^
SP Jose Matta                30| SP :     103      14     : 117 |    :                     :   0 |   3 | 120 |          |    *    $735.7k a |  $7.64M: $10.4M |  p283 | Detroit Tigers       | *^
MR Billy Landwehr            34| MR :     101      20     : 121 |    :                     :   0 |  -2 | 119 |          |    *      $8.6Mx2 | $10.91M:$14.85M |  p876 | Detroit Tigers       | ***^
1B Eden Perez                25| 1B : 111     -16  16     : 111 | 1B : 112     -16  11     : 107 |   6 | 117 | -7---111 |    *     $1.54M a |  $8.73M:$11.88M |  p222 | Detroit Tigers       | **^
1B Teo Lopes                 23|  C :  95      -7 -12     :  76 |  C : 110      -7   7     : 110 |   6 | 116 | 44------ |   2*              |        :        | p1526 | Detroit Tigers       | +++++
SS William Schumann          21| SS :  45      11 -52     :   4 | SS :  93      11   4     : 108 |   6 | 114 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
SS James Haynes              27| SS :  98      10   0     : 108 |    :                     :   0 |   6 | 114 | -3798561 |    *     $1.51M a |        :        | p1991 | Detroit Tigers       | **^
 C Keith Novack              21|  C :  88       4  -8     :  84 |  C :  97       4   6     : 107 |   6 | 113 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
 C Matthew Livingston        22|  C :  75      12 -13     :  74 |  C :  88      12   4     : 104 |   6 | 110 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
 C Gregory Trejo             30|  C : 102       1   3     : 107 |    :                     :   0 |   3 | 110 | 63242--- |    *+     $6.7Mx4 |  $1.64M: $2.23M |  p950 | Detroit Tigers       | *^
SP Robert Calderon           30| SP :      97       8     : 105 |    :                     :   0 |   3 | 108 |          |    *+   $685.7k a |  $4.36M: $5.94M | p1281 | Detroit Tigers       | **
LF Frank King                24| CF :  91       4   3     :  98 | CF :  92       4   5     : 101 |   6 | 107 | -2---999 |    *    $775.7k a |  $1.64M: $2.23M |  p769 | Detroit Tigers       | **
CF Rupert Halls              26| CF :  96      -1   3     :  98 | CF :  97      -1   4     : 100 |   6 | 106 | -2---872 |    *      $500k r |  $1.64M: $2.23M | p1053 | Detroit Tigers       | **
3B Alex Alfano               28| SS : 103       1  -3     : 101 |    :                     :   0 |   5 | 106 | -33661-3 |    *      $500k a |        :        | p1532 | Detroit Tigers       | *^
LF Nathaniel Soliz           29| CF :  99      -2   5     : 102 |    :                     :   0 |   4 | 106 | -3223878 |    *     $1.03M a |  $2.73M: $3.71M | p2137 | Detroit Tigers       | *^
1B Robert Phillips           22| 1B :  66     -20 -33     :  14 | 1B : 109     -20   4     :  94 |   6 | 100 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
 C Pedro Tedesco             22|  C :  64       6 -30     :  40 |  C :  89       6  -1     :  94 |   6 | 100 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
SP Benito Depaz              29| SP :      92       3     :  96 |    :                     :   0 |   4 | 100 |          |    *+   $588.6k a |  $1.64M: $2.23M | p1901 | Detroit Tigers       | *^
2B Juan Vanish               22| 2B :  77       1 -18     :  60 | 2B :  92       1   0     :  93 |   6 |  99 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
SS Kenneth Jhonson           26| SS :  85       7 -15     :  77 | SS :  89       7  -3     :  93 |   6 |  99 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
LF Rodolfo Tabares           27| CF :  94      -2   0     :  91 |    :                     :   0 |   6 |  97 | -2---878 |    *      $500k r |        :        |  p818 | Detroit Tigers       | **^
3B Lance Hickman             28| 3B :  93       3  -3     :  92 |    :                     :   0 |   5 |  97 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | *^
SS George McChristian        18| SS :  59       0 -49     :  10 | SS :  95       0  -5     :  90 |   6 |  96 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
RF Ross Cubillo              21| LF :  68      -9 -32     :  27 | LF :  99      -9  -1     :  89 |   6 |  95 | -2---747 |   9  #            |        :        |  p804 | Detroit Tigers       | ++++
RF Justin Thibodaux          31| 1B : 102     -16   7     :  93 |    :                     :   0 |   2 |  95 | -714-414 |    *      $4.6Mx4 |  $3.82M:  $5.2M | p1720 | Detroit Tigers       | **^
RF Danny Galaz               23| CF :  86      -3  -9     :  74 | CF :  91      -3  -4     :  85 |   6 |  91 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
MR Anthony Lobb              29| MR :      82       4     :  86 |    :                     :   0 |   4 |  90 |          |    *+    $1.01M a |  $2.18M: $2.97M |  p122 | Detroit Tigers       | **^
LF Christopher Williams      25| CF :  88      -8 -13     :  67 | CF :  96      -8  -4     :  83 |   6 |  89 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
MR Andres Martorell          27| MR :      80       2     :  83 |    :                     :   0 |   6 |  89 |          |    *      $500k r |  $1.09M: $1.49M | p1409 | Detroit Tigers       | *^
1B Jason Domingo             32| 1B :  99     -16   4     :  87 |    :                     :   0 |   1 |  88 | -7---616 |    *      $9.8Mx4 |  $2.18M: $2.97M | p1929 | Detroit Tigers       | **^
SS Barney Avila              28| SS :  96      -1 -13     :  82 |    :                     :   0 |   5 |  87 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | *^
3B Ernest Trapani            22| 2B :  77       0 -19     :  58 | 2B :  87       0  -7     :  80 |   6 |  86 | -3782--- |   T*              |        :        |  p192 | Detroit Tigers       | ++++
CF Jeffery Cuyler            23| CF :  91      -7  -8     :  75 | CF :  93      -7  -6     :  80 |   6 |  86 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
 C Carl Snodgrass            24|  C :  65       1 -34     :  33 |  C :  86       1  -8     :  79 |   6 |  85 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
SP Jordan Cordero            21| MR :      41     -32     :   8 | SP :      84      -6     :  78 |   6 |  84 |          |   3               |        :        | p1085 | Detroit Tigers       | +++++
CF Robert Hall               23| CF :  64      -4 -32     :  27 | CF :  89      -4  -7     :  78 |   6 |  84 | -2---762 |   8               |        :        |  p914 | Detroit Tigers       | ++++
SP Jeronimo Ronquillo        26| SP :      72     -17     :  56 | SP :      84      -6     :  78 |   6 |  84 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
 C Dallas Baggett            26|  C :  61      10 -29     :  42 |  C :  76      10 -10     :  76 |   6 |  82 | 86------ |      #            |        :        |  p875 | Detroit Tigers       | *
 C David Rivera              35|  C :  95      -1  -6     :  88 |    :                     :   0 |  -6 |  82 | 53662--- |    *        $3Mx2 |        :        | p1375 | Detroit Tigers       | **^
