  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.7789999999998938, -0.3300000000000003])
act: 31821


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.48
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.64
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.01


Batting: 5054/16616 0.233/0.767
Pitching: 8307/11688 0.415/0.585

           Hits | 0.132
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.084
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27415283119175415, RandomForest(...)), (0.2718556130005468, Isotonic(...)), (0.27296160256623947, Huber(...)), (0.2666488784388857, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [252. 146. 157. 126. 212.  28.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.444 0.111 0.445]
-- Doubles
Selected: LinearScores: [(0.027487519895468788, RandomForest(...)), (0.029443590183197643, Isotonic(...)), (0.038643142319913726, Huber(...)), (0.04134561182030294, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 22. 17.  9. 17.  1.]Coefficients: [ 2.89106277e-04  7.66641250e-04 -4.15256520e-05 -1.15151904e-04  5.78792546e-05 -2.10983553e-04]Intercept: -0.0011406276594128073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.01877525263385201, RandomForest(...)), (0.009245953074695593, Isotonic(...)), (0.029625268534547906, Huber(...)), (0.02663381394390581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5. 10.  5.  6.  8.  9.]Coefficients: [ 0.00587412 -0.00243911  0.00120434  0.01624865]Intercept: -0.002750865156004934Feature Mask: [False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3763384675838987, RandomForest(...)), (0.34652082170539095, Isotonic(...)), (0.3439622802588929, Huber(...)), (0.3332752067145209, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [213. 228. 346. 162. 184.  38.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08786937522755112, RandomForest(...)), (0.08379238527854753, Isotonic(...)), (0.08834751342777876, Huber(...)), (0.09207115206613643, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39. 35. 30. 55. 46.  6.]Coefficients: [5.94897387e-05 1.67835479e-04 6.78006666e-04 5.63616634e-05]Intercept: 0.0006459468222849429Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.1587540914501614, RandomForest(...)), (0.13692756606879908, Isotonic(...)), (0.192025124237816, Huber(...)), (0.18342332601444133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [129.  96. 101.  95. 182.  19.]Coefficients: [-0.4670888]Intercept: 0.48883774946354225Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.026
       HomeRuns | 0.035
          Walks | 0.070
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020761558109600415, RandomForest(...)), (-0.03543636389423025, Isotonic(...)), (0.04509108689985016, Huber(...)), (0.04034725495021633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05190977  0.03250114 -0.0507734   0.0119124  -0.00962343]Intercept: 0.2905526306394503Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0074443886033958755, RandomForest(...)), (-0.013540456679193388, Isotonic(...)), (-0.01671670220155545, Huber(...)), (-0.026982492539805447, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 50, 'selection__k': 5}Feature Scores: [18.  3.  0.  2.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.27  0.247 0.208 0.197 0.078]
-- HomeRuns
Selected: LinearScores: [(0.13840148365008065, RandomForest(...)), (0.13451649628544013, Isotonic(...)), (0.1418461612196044, Huber(...)), (0.14408510906850416, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 50.  0.  8.]Coefficients: [-0.00099685]Intercept: 0.10774201341991643Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17170395252820872, RandomForest(...)), (0.12575037869420624, Isotonic(...)), (0.15888822068809128, Huber(...)), (0.16016097000786422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4.  6.  0.]Coefficients: [-0.00161508]Intercept: 0.1931262127104493Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593870329238562, RandomForest(...)), (0.2527216142741225, Isotonic(...)), (0.2813290367671026, Huber(...)), (0.28638969228425776, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.   6.   4.   2.   3.]Coefficients: [ 2.29818496e-03 -7.16258880e-05 -1.29498470e-04  1.50190330e-03]Intercept: 0.0017846162579827074Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 10) 106 |  70  81  81  81  87  97  96 100 106 106
                 Gap |  99 (  2) 101 |  91  92  93  95  96  98  99 100 102 104
               Power | 104 ( -8)  96 | 104 105 104 108 108 106  98  96  96  96
                 Eye |  99 (  2) 101 |  92  94  95  96  98  99 100 101 103 104
           Avoid K's | 102 ( -4)  98 |  82  82  84  99  98 102  96  98 106 104
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  65  69  72  76  81  84  88  93  97 104
             Control |  95 (  2)  97 |  68  71  74  77  80  83  87  96  96 100
            Movement |  83 ( 28) 111 |  43  47  50  55  60  66  74  83  95 112
     Groundball Pct. |  98 ( -5)  93 | 103 101  99  98  95  93  91  92  90  89
           Endurance |  89 ( 14) 103 | 

SS Flores, R       35| .313/.357/.444 112  88 | .312/.356/.445 112 123 | -5998---   9 |  + || 121 || ML     *    |
2B David Landreth            24| 1B : 101       3  -1     : 102 | 1B : 109       3   7  10     : 128 |   6 | 134 | -6554--- |    *              |        :        |  p443 | Atlanta Braves       | ++++
SS Wesley Hiltner            30| SS : 104      11  17     : 131 |    :                         :   0 |   3 | 134 | -9979--- |    *    $828.6k a |  $9.75M:$13.45M | p2222 | *CEI* Atlanta Braves | **
3B Hollis Raglin             25| 1B : 103       3   1     : 107 | 1B : 107       3   8   8     : 126 |   6 | 132 | -7464--- |   4*+     $500k r | $573.4k:$791.1k | p1989 | Atlanta Braves       | +++++
1B Jesse Bloomfield          21| RF :  79       2 -24     :  56 | RF : 108       2  -2   8     : 115 |   6 | 121 | -5---647 |                   |        :        | p1560 | Atlanta Braves       | +++-
SS Larry Rock                27| 2B : 100       5   4     : 109 | 2B : 100       5   3   5     : 113 |   6 | 119 | -3887--- |    *+     $500k a |  $2.29M: $3.16M |  p219 | Atlanta Braves       | **^
 C Fred Winger               21| DH :  71       0 -32     :  39 | DH : 111       0 -10  10     : 111 |   6 | 117 | 63------ |   1               |        :        | p1737 | Atlanta Braves       | +++++
1B Isidoro Olivo             20| DH :  66       0 -37     :  29 | DH : 109       0 -12   8     : 105 |   6 | 111 | -3-2-1-1 |   6               |        :        |  p957 | Atlanta Braves       | +++++
LF Syrus Parkinson           23| DH :  98       0  -5     :  93 | DH :  99       0   8  -2     : 105 |   6 | 111 | -3---415 |   5               |        :        |  p979 | Atlanta Braves       | +++++
1B Siro Perez                29| DH : 105       0   2     : 107 |    :                         :   0 |   4 | 111 | -4-----2 |  F  +             |  $1.15M: $1.58M |  p500 | Atlanta Braves       | **
SS Courtney Larimore         18| SS :  67       0 -31     :  36 | SS : 101       0   0   3     : 104 |   6 | 110 | -3656--- |                   |        :        | p2178 | Atlanta Braves       | +++
2B Clarence Casarez          27| 1B :  91       3 -11     :  84 | 1B : 103       3  -6   4     : 104 |   6 | 110 | -7565--- |    *+     $500k a |        :        |  p782 | Atlanta Braves       | **
1B Ramon Alfaro              21| DH :  93       0 -10     :  83 | 1B :  96       1  12  -5     : 103 |   6 | 109 | -41--545 |   8*              |        :        | p1062 | Atlanta Braves       | +++++
 C Jolbert Tedesco           23| DH : 100       0  -3     :  97 | DH :  97       0  10  -4     : 103 |   6 | 109 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | ++++-
CF Jamie Lema                26| CF :  87      10  -1     :  96 | CF :  93      10  -9   4     :  99 |   6 | 105 | -2---999 |    *      $500k r |        :        | p1713 | Atlanta Braves       | *
2B Tony Escarcega            21| 1B :  75       5 -25     :  55 | 3B :  98       6  -6   1     :  98 |   6 | 104 | -9685--- |   7*              |        :        | p1367 | Atlanta Braves       | +++++
3B Roy Streetman             27| 1B :  95       3  -7     :  92 | 1B :  97       3  -2  -1     :  97 |   6 | 103 | -714-515 |  F   #            |        :        | p1217 | Atlanta Braves       | *^
SS Samuel Mikel              25| 1B :  67       5 -33     :  39 | 1B : 108       5 -28  11     :  96 |   6 | 102 | -97751-1 |   T  #            |        :        |  p345 | Atlanta Braves       | +++++
CF Ernest Hussain            32| LF : 100       2  -1     : 101 |    :                         :   0 |   1 | 102 | -623-757 |    *+    $1.53Mx2 |        :        |  p691 | Atlanta Braves       | **
 C Byron Griffith            25|  C :  92       5  -6     :  90 |  C :  95       5  -3  -1     :  95 |   6 | 101 | 8611-212 |    *+     $500k a |        :        | p2208 | Atlanta Braves       | +++++
CF Mark Chevalier            26| CF :  90       6  -2     :  93 | CF :  93       6  -6   0     :  94 |   6 | 100 | -2---887 |    *              |        :        |  p927 | Atlanta Braves       | *^
LF Frank Pray                20| LF :  85       0 -17     :  68 | LF :  93       0   7  -7     :  93 |   6 |  99 | -2---646 |                   |        :        |  p374 | Atlanta Braves       | ++++-
2B Joshua Obyrne             21| DH :  75       0 -28     :  47 | DH : 100       0  -6  -1     :  93 |   6 |  99 | -3652--- |                   |        :        |  p191 | Atlanta Braves       | ++++
CF Salvador Mariscal         26| RF :  87       3 -15     :  75 | RF :  99       3  -9   0     :  93 |   6 |  99 | -2---358 |  F  +#            |        :        | p2111 | Atlanta Braves       | *
CL David Strait              24| MR :      75      -1     :  74 | MR :      98     -15   9     :  91 |   6 |  97 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
2B Rodrick Aoki              28| 1B :  94       4  -7     :  91 | 1B :  95       4  -6  -3     :  89 |   5 |  96 | -7664--- |    *    $928.6k a |        :        | p1940 | Atlanta Braves       | **^
2B Norman Stevens            19| 2B :  72       4 -25     :  50 | 2B :  91       4  -1  -5     :  89 |   6 |  95 | -3725--- |                   |        :        |  p674 | Atlanta Braves       | +++-
LF Lawrence Rodrigues        29| CF :  93       2  -3     :  91 |    :                         :   0 |   4 |  95 | -2---766 |    *+   $985.7k a |        :        | p2112 | Atlanta Braves       | *^
RF Bobby Chambers            32| 1B :  97       3  -5     :  94 |    :                         :   0 |   1 |  95 | -6---313 |  F  +             |        :        | p1313 | Atlanta Braves       | **
SS Tony Garcia               25| SS :  93       0  -5     :  88 | 1B :  89       3  -2  -9     :  81 |   6 |  94 | -7666--- |      #            |        :        |  p375 | Atlanta Braves       | ++++
2B Barry Dillon              20| 1B :  88       1 -16     :  73 | 1B :  88       1  10 -13     :  87 |   6 |  93 | -5442--- |                   |        :        |  p115 | Atlanta Braves       | +++
SP Robert Maloney            26| SP :      86       1     :  87 | SP :      88     -10  -4     :  74 |   6 |  93 |          |    *+     $500k r | $573.4k:$791.1k |  p665 | Atlanta Braves       | *
SP Evelio Gallegos           31| SP :      87       2     :  90 |    :                         :   0 |   2 |  92 |          |    *+     $550k a |  $1.15M: $1.58M |  p438 | Atlanta Braves       | *
LF Erwin Connell             20| CF :  76       8 -15     :  69 | CF :  85       8  -2  -6     :  85 |   6 |  91 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | ++-
SS Darryl Gravel             32| SS :  90       4  -4     :  89 |    :                         :   0 |   1 |  90 | -3687--- |  F *  ~   $700k   |        :        | p1129 | Atlanta Braves       | **
1B Thomas Macedo             22| DH :  66       0 -37     :  29 | DH : 102       0 -21   1     :  83 |   6 |  89 | -4------ |                   |        :        | p2191 | Atlanta Braves       | +++
 C James Geoghegan           25| DH :  92       0 -11     :  81 | DH :  90       0  -3 -11     :  76 |   6 |  87 | 33------ |  F   #            |        :        | p1239 | Atlanta Braves       | +++-
RF John Cornwall             25| CF :  87       2  -9     :  80 | LF :  87       4  -8 -10     :  72 |   6 |  86 | -6---866 |  F   #            |        :        | p1216 | Atlanta Braves       | +++
SP Christopher Wilder        29| SP :      83      -2     :  82 |    :                         :   0 |   4 |  86 |          |    *+     $500k r |        :        |  p289 | Atlanta Braves       | **
CF David Ballweg             21| CF :  52       9 -38     :  23 | CF :  94       9 -29   4     :  77 |   6 |  83 | -3---389 |                   |        :        |  p565 | Atlanta Braves       | ++++-
 C Gerardo Lopez             27| DH :  86       0 -17     :  69 | DH :  93       0 -11  -8     :  74 |   6 |  80 | 63------ |    *+     $500k a |        :        |  p314 | Atlanta Braves       | *
3B Flavio Salo               32| DH :  91       0 -12     :  79 |    :                         :   0 |   1 |  80 | -413---- |    *+     $639kx2 |        :        | p1324 | Atlanta Braves       | *^
MR Roberto Cienfuegos        30| MR :      76      -1     :  75 |    :                         :   0 |   3 |  78 |          | I  *+     $500k a |        :        |  p389 | Atlanta Braves       | ***
2B Angel Depalma             26| DH :  87       0 -16     :  71 | DH :  90       0  -9 -11     :  70 |   6 |  77 | -2544--- |  F   #            |        :        | p1030 | Atlanta Braves       | *
MR Willie Wurster            27| MR :      74      -3     :  71 | MR :      80     -26  -6     :  48 |   6 |  77 |          |    *              |        :        | p1860 | Atlanta Braves       | **^
CL Herb Mapes                30| MR :      75      -1     :  74 |    :                         :   0 |   3 |  77 |          |    *+     $500k a |        :        | p1566 | Atlanta Braves       | ***
3B Arthur Scoles             19| 1B :  70       2 -33     :  38 | 1B :  86       2  -3 -14     :  70 |   6 |  76 | -53623-1 |                   |        :        | p1992 | Atlanta Braves       | +++

--- Detroit Tigers ---
SP Tony Leopold              30| SP :     110      25     : 135 |    :                         :   0 |   3 | 138 |          |    *+     $550k a | $14.34M:$19.78M | p1260 | Detroit Tigers       | *
LF Peter Sol                 26| CF :  93       3  -2     :  94 | LF : 111       4  -3  15   4 : 131 |   6 | 137 | -2---873 |    *      $500k a |        :        | p2281 | Detroit Tigers       | *
SS Kevin McSherry            27| SS :  99      13  14     : 125 | SS : 100      13   2  14     : 129 |   6 | 135 | -3379--- |    *     $1.38M a |  $8.03M:$11.08M | p2118 | Detroit Tigers       | **
 C Keith Novack              23| DH : 106       0   3     : 109 | DH : 105       0  16   4     : 125 |   6 | 131 | 51------ |   8*      $500k r |  $1.72M: $2.37M |  p514 | Detroit Tigers       | ++++-
SP Joel Perez                28| SP :     104      19     : 123 | SP :     106       2  14     : 122 |   5 | 128 |          |    *     $1.84M a | $10.89M:$15.03M |  p174 | Detroit Tigers       | **^
3B Alex Alfano               30| SS : 111       0  13     : 125 |    :                         :   0 |   3 | 128 | -33661-3 |    *+     $550k a |  $7.45M:$10.28M | p1532 | Detroit Tigers       | **^
RF James Brunetti            20| CF :  85      -1 -14     :  71 | RF : 106       1   7   6     : 120 |   6 | 126 | -2---357 |   1               |        :        | p1590 | Detroit Tigers       | +++++
CF Rupert Halls              28| CF : 105       5  12     : 121 | CF :  96       5   5   2     : 108 |   5 | 126 | -2---872 |    *              |  $6.88M: $9.49M | p1053 | Detroit Tigers       | **^
LF Frank King                26| CF :  86      10  -2     :  94 | CF : 103      10 -10  15     : 118 |   6 | 124 | -2---999 |    *    $775.7k a |        :        |  p769 | Detroit Tigers       | *^
1B Edward Hight              20| DH :  92       0 -11     :  81 | DH : 102       0  14   1     : 117 |   6 | 123 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
SP Conrad Bainter            21| SP :      60     -25     :  35 | SP :     110     -12  18     : 116 |   6 | 122 |          |   2               |        :        | p1139 | Detroit Tigers       | +++++
SP Eli Su                    28| SP :     100      15     : 115 | SP :     101      -2   9     : 109 |   5 | 120 |          |    *      $550k a |   $8.6M:$11.87M | p1112 | Detroit Tigers       | *
3B Ernest Trapani            24| 2B :  95       4  -2     :  97 | 2B : 102       4   1   6     : 113 |   6 | 119 | -3772--- |   5*      $500k r |        :        |  p192 | Detroit Tigers       | +++++
1B Eden Perez                28| 1B : 102       3   0     : 105 | 1B : 101       3   2   2     : 108 |   5 | 113 | -7---111 |  F *     $2.08M   |        :        |  p222 | Detroit Tigers       | ***
 C Gregory Trejo             32|  C : 107       0   4     : 111 |    :                         :   0 |   1 | 112 | 73352--- |    *+     $6.7Mx2 |  $2.29M: $3.16M |  p950 | Detroit Tigers       | *^
LF Rodolfo Tabares           29| CF :  99       4   4     : 107 |    :                         :   0 |   4 | 111 | -2---878 |    *    $828.6k a |  $2.29M: $3.16M |  p818 | Detroit Tigers       | **
RF Danny Galaz               25| CF :  98       3   3     : 104 | CF :  95       3   3   0     : 100 |   6 | 110 | -2---776 |  F  +#            |  $1.72M: $2.37M | p2119 | Detroit Tigers       | +++-
SS John Hawkins              35| SS :  99       8   9     : 116 |    :                         :   0 |  -6 | 110 | -3738--- |  F *       $10M   |  $5.16M: $7.12M | p1486 | Detroit Tigers       | **^
3B Lance Hickman             30| 1B : 100       5   0     : 106 |    :                         :   0 |   3 | 109 | -9683--- |  F  +             |        :        | p1326 | Detroit Tigers       | **
RF Justin Thibodaux          33| 1B : 103       4   1     : 108 |    :                         :   0 |   0 | 108 | -714-414 |    *      $4.6Mx2 | $573.4k:$791.1k | p1720 | Detroit Tigers       | **^
1B Jason Domingo             34| 1B : 103       3   1     : 108 |    :                         :   0 |  -2 | 106 | -7---717 |    *      $9.8Mx2 | $573.4k:$791.1k | p1929 | Detroit Tigers       | **^
CL Wayne Ames                31| MR :      91      12     : 103 |    :                         :   0 |   2 | 105 |          |    *+   $954.3k a |  $6.88M: $9.49M | p2080 | Detroit Tigers       | *^
LF Kazuki Toshimichi         24| DH :  94       0  -9     :  85 | DH :  98       0   0  -3     :  95 |   6 | 101 | -1---315 |    *              |        :        |  p847 | Detroit Tigers       | +++
 C Matthew Livingston        24|  C :  90       7  -5     :  92 |  C :  92       7  -4  -1     :  94 |   6 | 100 | 91------ |                   |        :        | p1221 | Detroit Tigers       | +++-
MR Anthony Lobb              31| MR :      88      10     :  98 |    :                         :   0 |   2 | 100 |          |  F *+    $1.01M   |  $5.73M: $7.91M |  p122 | Detroit Tigers       | *^
1B Mark Ertl                 20| 1B :  69       3 -33     :  40 | 1B :  98       3  -9  -1     :  92 |   6 |  98 | -7------ |                   |        :        | p1262 | Detroit Tigers       | ++
SS Barney Avila              30| SS :  99      -2  -1     :  95 |    :                         :   0 |   3 |  98 | -3225--- |    *+     $580k a |        :        | p2153 | Detroit Tigers       | **^
SS Edward Marinelli          26| DH :  86       0 -17     :  69 | DH : 101       0 -10   0     :  91 |   6 |  97 | -2223--- |                   |        :        |  p572 | Detroit Tigers       | **
 C Israel Gonsalves          30| 1B :  97       2  -6     :  94 |    :                         :   0 |   3 |  97 | 66252--- |     +    $2.26M a |        :        |  p616 | Detroit Tigers       | **^
1B Michael Corker            30| DH :  98       0  -5     :  93 |    :                         :   0 |   3 |  96 | -1------ |    *+     $500k a |        :        | p1709 | Detroit Tigers       | *^
LF Jose Gula                 32| CF :  98      -1  -2     :  95 |    :                         :   0 |   1 |  96 | -2---556 | IF *      $6.5M   |        :        |   p17 | Detroit Tigers       | **^
CF Robert Hall               25| LF :  96       0  -7     :  89 | LF :  88       0   1 -13     :  76 |   6 |  95 | -1---651 |   4*              |        :        |  p914 | Detroit Tigers       | +++++
3B Fernando Pineda           23| DH :  70       0 -33     :  37 | DH : 103       0 -20   2     :  85 |   6 |  91 | -3252--- |                   |        :        |    p7 | Detroit Tigers       | +++
CF Jeffery Cuyler            26| CF :  93      -1  -7     :  85 | DH :  89       0  -3 -12     :  74 |   6 |  91 | -2---252 |    *              |        :        | p1184 | Detroit Tigers       | *
CF Kelly Dunfee              20| CF :  79       1 -18     :  62 | CF :  89       1   1  -8     :  83 |   6 |  89 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
SS Ulysses Davis             25| DH :  93       0 -10     :  83 | DH :  88       0  -2 -13     :  73 |   6 |  89 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
SP Ronald Hayner             26| SP :      84      -1     :  83 | SP :      81     -12 -11     :  58 |   6 |  89 |          |    *+    $3.59Mx5 |        :        |  p199 | Detroit Tigers       | **^
 C Ryo-zo Katsunan           26| DH :  87       0 -16     :  71 | DH :  96       0  -9  -5     :  82 |   6 |  88 | 41------ |    *              |        :        |  p923 | Detroit Tigers       | *
SS George McChristian        20| DH :  84       0 -19     :  65 | DH :  88       0   6 -13     :  81 |   6 |  87 | -3525--- |                   |        :        |  p215 | Detroit Tigers       | ++-
SP Virgil Galipeau           27| SP :      83      -2     :  81 | SP :      91     -16  -1     :  74 |   6 |  87 |          |    *              |        :        | p1667 | Detroit Tigers       | *^
MR Andres Martorell          29| MR :      80       3     :  83 |    :                         :   0 |   4 |  87 |          |    *      $550k a |  $1.72M: $2.37M | p1409 | Detroit Tigers       | **^
 C Carl Snodgrass            26| DH :  86       0 -17     :  69 | DH :  95       0 -10  -6     :  79 |   6 |  85 | 63251--- |      #            |        :        |  p160 | Detroit Tigers       | *
 C Jason Deloatch            20| DH :  84       0 -19     :  65 | DH :  86       0   6 -15     :  77 |   6 |  83 | 31------ |                   |        :        |  p340 | Detroit Tigers       | ++-
SP Richard Lechner           27| SP :      81      -4     :  77 | SP :      82     -18 -10     :  54 |   6 |  83 |          |    *      $500k a |        :        | p1543 | Detroit Tigers       | *
 C Pedro Tedesco             24|  C :  82       2 -19     :  65 |  C :  93       2 -12  -6     :  76 |   6 |  82 | 71------ |      #            |        :        | p2138 | Detroit Tigers       | +++-
 C Dallas Baggett            28|  C :  69       6 -28     :  47 |  C :  99       6 -31   4     :  77 |   5 |  82 | 86------ |  F   #            |        :        |  p875 | Detroit Tigers       | *
SP John Popham               25| SP :      78      -7     :  71 | SP :      89     -11  -3     :  75 |   6 |  81 |          |   6*+     $1.6Mx2 |        :        | p1208 | Detroit Tigers       | +++++
RF Silverio Bareche          23| DH :  87       0 -16     :  71 | DH :  89       0  -3 -12     :  74 |   6 |  80 | -2---226 |                   |        :        | p2048 | Detroit Tigers       | +++-
LF Richard Delvalle          26| DH :  88       0 -15     :  73 | DH :  91       0  -8 -10     :  73 |   6 |  79 | -1---512 |  F   #            |        :        | p1732 | Detroit Tigers       | *
SP Ralph Resch               19| MR :      61     -14     :  46 | SP :      79       5 -13     :  70 |   6 |  76 |          |                   |        :        |  p601 | Detroit Tigers       | +++-

--- Kansas City Royals ---
SP Richard Burriss           27| SP :     111      26     : 137 | SP :     127      12  35  12 : 186 |   6 | 192 |          | I  *+     $500k a | $14.91M:$20.57M |  p877 | Kansas City Royals   | *
LF David Lisenby             27| DH : 107       0   4     : 111 | DH : 114       0  10  13   1 : 138 |   6 | 144 | -2---515 |    *     $1.76M a |  $2.29M: $3.16M | p1579 | Kansas City Royals   | ***
CF Ross Cubillo              23| LF :  96       1  -5     :  92 | LF : 108       1   6   9     : 124 |   6 | 130 | -2---747 |    *      $500k r |        :        |  p804 | Kansas City Royals   | +++
1B Pelayo Gutierrez          25| DH : 100       0  -3     :  97 | DH : 110       0   5   9     : 124 |   6 | 130 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | ++++
3B John Ray                  29| 3B : 113       3   9     : 126 |    :                         :   0 |   4 | 130 | -45742-1 |    *+     $550k a |  $5.16M: $7.12M |  p594 | Kansas City Royals   | **^
 C Bill Warkentin            21| DH :  93       0 -10     :  83 | DH : 106       0  12   5     : 123 |   6 | 129 | 43242--- |    *              |        :        | p1008 | Kansas City Royals   | ++++
2B Albert Mercado            25| DH : 107       0   4     : 111 | DH : 106       0  12   5     : 123 |   6 | 129 | -241-535 |    *+     $500k a |  $2.29M: $3.16M | p1643 | *CEI* Kansas City... | **
RF Pedro Amezcua             28| DH : 105       0   2     : 107 | DH : 109       0   5   8     : 122 |   5 | 127 | -3---4-4 |    *     $1.86M a |  $1.15M: $1.58M | p2091 | Kansas City Royals   | ***
CF Terence Lister            25| DH :  99       0  -4     :  95 | DH : 108       0   4   7     : 119 |   6 | 125 | -2---545 |    *      $500k r |        :        | p1974 | Kansas City Royals   | +++-
LF Fred Okeefe               22| LF :  89       4 -10     :  83 | LF : 104       4   2   7     : 117 |   6 | 123 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | +++
LF George Rivas              26| CF :  99       1   2     : 102 | RF : 105       3   3   6     : 117 |   6 | 123 | -6---668 |    *      $500k r |  $1.15M: $1.58M | p1972 | Kansas City Royals   | **
RF David Aznar               23| CF :  83      -2 -18     :  63 | DH : 112       0  -7  11     : 116 |   6 | 122 | -2---556 |   5*              |        :        | p2267 | Kansas City Royals   | +++++
2B David Gimenez             23| 1B :  89       1 -15     :  76 | 1B : 108       1  -1   8     : 116 |   6 | 122 | -53341-1 |   4*              |        :        | p2050 | Kansas City Royals   | +++++
SP Joseph Stegner            24| SP :      92       8     : 100 | SP :     103       2  11     : 116 |   6 | 122 |          |   2*+     $500k r |  $4.59M: $6.33M | p1298 | Kansas City Royals   | +++++
1B Paul Reames               22| 1B :  74       3 -28     :  48 | 1B : 112       3 -13  13   0 : 115 |   6 | 121 | -6------ |   6               |        :        | p1144 | Kansas City Royals   | +++++
SS Juan Salerno              32| 1B : 109       4   8     : 120 |    :                         :   0 |   1 | 121 | 27566--- |  F *       $10M   |  $4.59M: $6.33M |  p387 | Kansas City Royals   | **^
SP Francis Deckard           27| SP :      97      12     : 110 | SP :     104      -2  12     : 114 |   6 | 120 |          |    *     $1.56M a |  $6.88M: $9.49M | p1865 | Kansas City Royals   | *^
MR Wenceslao Guevara         28| MR :      92      13     : 104 | MR :     107     -10  17     : 114 |   5 | 119 |          |    *     $1.66M a |  $7.45M:$10.28M |    p9 | Kansas City Royals   | ***^
CF Arthur Lantigua           32| CF : 103       5   9     : 117 |    :                         :   0 |   1 | 118 | -2---878 |  F *+      $10M   |  $5.16M: $7.12M | p1233 | Kansas City Royals   | **
2B Jose Herrera              35| 2B : 107       5  11     : 123 |    :                         :   0 |  -6 | 117 | -3871215 |  F *      $1.9M   |  $6.31M:  $8.7M | p1101 | Kansas City Royals   | **^
 C Luis Cantu                29|  C : 107       0   4     : 111 |    :                         :   0 |   4 | 115 | 73------ |    *+     $500k a |  $2.29M: $3.16M | p2149 | Kansas City Royals   | **^
CF Eddie Santamaria          27| LF : 100       1  -2     :  99 | LF : 102       1   3   2     : 107 |   6 | 113 | -2---746 |    *+    $1.34M a |        :        |  p902 | Kansas City Royals   | **^
 C Williams Call             21| DH :  76       0 -27     :  49 | DH : 106       0  -5   5     : 106 |   6 | 112 | 53-11--- |      #~           |        :        |  p326 | Kansas City Royals   | ++++
1B Gary Avis                 28| 1B :  99       3  -3     :  99 | 1B : 102       3  -1   3     : 107 |   5 | 112 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
