bsf: 1.28
act: 25470


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6129/14742 0.294/0.706
Pitching: 8136/11123 0.422/0.578

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25221453787705755, RandomForest(...)), (0.2531340510433368, Isotonic(...)), (0.2548304573491946, Huber(...)), (0.25295942871133376, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 152. 165. 131. 211.  34.]Coefficients: [0.19855897 0.01271834]Intercept: 0.07600395411823893Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04854950998069733, RandomForest(...)), (0.03380765053669603, Isotonic(...)), (0.03780763927532874, Huber(...)), (0.048826414184786136, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [24. 28. 26. 12. 20.  2.]Coefficients: [ 3.37341712e-04  7.03694298e-04 -2.59493039e-05 -1.08441406e-04  3.79138472e-05 -2.00196528e-04]Intercept: -0.0007441049249589937Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04239921528168481, RandomForest(...)), (-0.010697555907103825, Isotonic(...)), (0.07668972777837076, Huber(...)), (0.06523913328829538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0076231  -0.00163058  0.01285668]Intercept: -0.002291989073005944Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21302606717852576, RandomForest(...)), (0.21118792034965303, Isotonic(...)), (0.19123612332682913, Huber(...)), (0.1943709687802934, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 47. 24. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.0848165811241726, RandomForest(...)), (0.0914504542063812, Isotonic(...)), (0.0947246810462226, Huber(...)), (0.09892228337390559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 35. 62. 53.  9.]Coefficients: [ 1.77409012e-04  1.31238697e-04  6.31698392e-04 -6.02799154e-05]Intercept: 0.003826428578041781Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19724843262916458, RandomForest(...)), (0.18857748705919528, Isotonic(...)), (0.22819902146274088, Huber(...)), (0.22186984708518928, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 108. 135. 119. 231.  27.]Coefficients: [-0.46368521]Intercept: 0.4899879874102251Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02962928216221994, RandomForest(...)), (-0.025227854195377653, Isotonic(...)), (0.04218314798372136, Huber(...)), (0.04265080412865815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  4.  0.  0.]Coefficients: [-0.00070382  0.00019662 -0.00078804  0.00040004 -0.00102139]Intercept: 0.33898533525109253Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006426969308096682, RandomForest(...)), (0.030470380230454674, Isotonic(...)), (0.031248799144045585, Huber(...)), (0.01802792775958702, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  4.  0.  2.  0.]Coefficients: [ 1.13866805e-02 -2.19603152e-05 -1.25920034e-03  3.20959839e-03  1.20242007e-03]Intercept: 0.04889161440437591Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08501406552515667, RandomForest(...)), (0.07284098420504888, Isotonic(...)), (0.08987786059825313, Huber(...)), (0.08446827682011888, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00533311 -0.04766315 -0.00289461]Intercept: 0.05374429828917743Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.11275739012436699, RandomForest(...)), (0.10688674434395555, Isotonic(...)), (0.11100973628758426, Huber(...)), (0.11371555711823551, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148268]Intercept: 0.18024324992584564Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2499584326174543, RandomForest(...)), (0.24979937862998647, Isotonic(...)), (0.2680653660133722, Huber(...)), (0.27022934997659603, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [135.   2.   3.   2.   1.]Coefficients: [ 2.10099100e-03 -1.85591423e-04 -3.44165701e-04 -5.53407255e-05  1.57282497e-03]Intercept: 0.04711670256638853Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  65  71  78  85  92  99 106 113
                 Gap |  96 (  4) 100 |  89  90  91  93  94  95  97  98 100 101
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 102
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99  98
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  8)  97 |  70  73  76  78  82  85  88  91  96  99
             Control |  89 ( 11) 100 |  58  61  66  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  64  71  77  86  96 109
     Groundball Pct. |  97 ( -5)  92 | 106 103 100  97  94  92  89  87  84  81
           Endurance |  86 ( 17) 103 | 

C  Griego, C       30| .280/.342/.477 114 125 | .289/.352/.491 117 145 | 732511-5   4 |  + || 121 || ML     *    |
SS William Hermanson         20| 3B :  61      -2 -36     :  23 | 3B :  81      -2 -12     :  67 |   6 |  73 | -8675--- |                   |        :        |  p900 | Atlanta Braves       | +++
SP Scott Savala              27| SP :      75      -9     :  67 |    :                     :   0 |   6 |  73 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *
CF James Howard              19| CF :  45       3 -39     :  10 | CF :  73       3 -10     :  66 |   6 |  72 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++
MR Willie Wurster            25| MR :      65     -10     :  54 | MR :      74      -7     :  66 |   6 |  72 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
MR Walter Adams              26| MR :      70      -6     :  64 | MR :      74      -7     :  66 |   6 |  72 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
SP Todd Ward                 25| SP :      71     -13     :  58 | SP :      75     -10     :  65 |   6 |  71 |          |   4*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
2B Barry Dillon              18| 2B :  59     -13 -46     :   0 | 2B :  90     -13 -12     :  64 |   6 |  70 | -23----- |                   |        :        |  p115 | Atlanta Braves       | +++-
SP Ruben Abril               24| SP :      66     -18     :  49 | SP :      73     -12     :  62 |   6 |  68 |          | I T*      $500k r |        :        | p1465 | Atlanta Braves       | ++++
SP Rigo Caudillo             18| MR :      42     -31     :  11 | SP :      72     -13     :  59 |   6 |  65 |          |                   |        :        | p2314 | Atlanta Braves       | +++
3B Justin Byford             20| SS :  63       5 -32     :  36 | SS :  71       5 -17     :  59 |   6 |  65 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
3B John Renshaw              23| SS :  61      -5 -44     :  12 | SS :  81      -5 -17     :  59 |   6 |  65 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
MR Ramon Gonzales            29| MR :      68      -7     :  61 |    :                     :   0 |   4 |  65 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
MR Jeremy Corvin             30| MR :      69      -7     :  62 |    :                     :   0 |   3 |  65 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
CL Herb Mapes                28| MR :      67      -8     :  59 |    :                     :   0 |   5 |  64 |          |    *              |        :        | p1566 | Atlanta Braves       | ***

--- Detroit Tigers ---
SP Eli Su                    26| SP :     105      21     : 126 | SP :     112      27     : 139 |   6 | 145 |          |    *      $500k a |  $8.05M: $10.3M | p1112 | Detroit Tigers       | *
SP Joel Perez                26| SP :     100      16     : 116 | SP :     106      21     : 127 |   6 | 133 |          |    *      $550k a |  $6.13M: $7.85M |  p174 | Detroit Tigers       | *
SS John Hawkins              33| SS : 106       8  14   1 : 129 |    :                     :   0 |   0 | 129 | -3738--- |    *       $10Mx3 |  $5.75M: $7.36M | p1486 | Detroit Tigers       | **^
2B Leopoldo Cyrus            28| CF : 103      -2  15     : 116 |    :                     :   0 |   5 | 121 | -3732772 |  F *+     $750k   |  $5.75M: $7.36M | p1312 | Detroit Tigers       | **^
 C Keith Novack              21|  C :  84       4 -10     :  78 |  C :  98       4  10     : 112 |   6 | 118 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
1B Teo Lopes                 23|  C :  96      -8  -9     :  79 |  C : 109      -8   9     : 111 |   6 | 117 | 44------ |   2*              |        :        | p1526 | Detroit Tigers       | +++++
SS William Schumann          21| SS :  47      10 -43     :  14 | SS :  91      10   8     : 109 |   6 | 115 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
SS James Haynes              27| SS :  98       7   4     : 109 |    :                     :   0 |   6 | 115 | -3787451 |    *     $1.51M a |  $1.53M: $1.96M | p1991 | Detroit Tigers       | **^
 C Gregory Trejo             30|  C : 104       1   7     : 112 |    :                     :   0 |   3 | 115 | 63242--- |    *+     $6.7Mx4 |  $2.68M: $3.43M |  p950 | Detroit Tigers       | **
CF Rupert Halls              26| CF :  94      -1   6     :  98 | CF :  98      -1  10     : 107 |   6 | 113 | -2---872 |    *      $500k r |   $2.3M: $2.94M | p1053 | Detroit Tigers       | **
3B Alex Alfano               28| SS : 103       1   4     : 107 |    :                     :   0 |   5 | 112 | -33661-3 |    *      $500k a |  $1.53M: $1.96M | p1532 | Detroit Tigers       | *^
LF Frank King                24| CF :  91       4   8     : 103 | CF :  92       4   9     : 105 |   6 | 111 | -2---999 | I  *    $775.7k a |  $3.07M: $3.92M |  p769 | Detroit Tigers       | **
1B Eden Perez                26| 1B : 108     -16  13     : 104 | 1B : 110     -16  11     : 105 |   6 | 111 | -7---111 |    *     $1.54M a |  $4.98M: $6.38M |  p222 | Detroit Tigers       | **^
SP Jose Matta                30| SP :      96      12     : 108 |    :                     :   0 |   3 | 111 |          |    *    $735.7k a |   $4.6M: $5.88M |  p283 | Detroit Tigers       | *^
LF Nathaniel Soliz           30| CF : 100      -2  11     : 108 |    :                     :   0 |   3 | 111 | -3223878 |    *     $1.03M a |  $4.22M: $5.39M | p2137 | Detroit Tigers       | *^
SP Robert Calderon           30| SP :      95      11     : 107 |    :                     :   0 |   3 | 110 |          |    *+   $685.7k a |  $4.22M: $5.39M | p1281 | Detroit Tigers       | **
LF Rodolfo Tabares           27| CF :  96      -3   7     : 100 |    :                     :   0 |   6 | 106 | -2---878 |    *      $500k r |  $2.68M: $3.43M |  p818 | Detroit Tigers       | **^
SS George McChristian        18| SS :  57      -1 -44     :  13 | SS :  96      -1   2     :  98 |   6 | 104 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
RF Ross Cubillo              21| RF :  69      -9 -22     :  38 | RF : 100      -9   7     :  98 |   6 | 104 | -2---747 |   9  #            |        :        |  p804 | Detroit Tigers       | ++++
SP Errol Joyner              24| SP :      62     -22     :  39 | SP :      91       6     :  97 |   6 | 103 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
3B Lance Hickman             28| 3B :  94       2   1     :  97 |    :                     :   0 |   5 | 102 | -9683--- |    *+     $500k r | $383.4k:$490.4k | p1326 | Detroit Tigers       | *^
 C Matthew Livingston        22|  C :  73      11 -13     :  71 |  C :  82      11   1     :  95 |   6 | 101 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
SP Benito Depaz              29| SP :      90       6     :  97 |    :                     :   0 |   4 | 101 |          |    *+   $588.6k a |   $2.3M: $2.94M | p1901 | Detroit Tigers       | *
1B Robert Phillips           22| 1B :  67     -20 -32     :  15 | 1B : 108     -20   5     :  93 |   6 |  99 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
 C Pedro Tedesco             22|  C :  65       6 -27     :  43 |  C :  87       6   1     :  93 |   6 |  99 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
RF Justin Thibodaux          31| 1B : 104     -16   9     :  97 |    :                     :   0 |   2 |  99 | -714-414 |    *      $4.6Mx4 |  $3.45M: $4.41M | p1720 | Detroit Tigers       | **^
SP Virgil Galipeau           25| SP :      79      -5     :  74 | SP :      88       3     :  91 |   6 |  97 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
2B Juan Vanish               22| 2B :  71       1 -20     :  52 | 2B :  89       1   1     :  90 |   6 |  96 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
SS Kenneth Jhonson           26| SS :  78       7 -15     :  69 | SS :  85       7  -1     :  90 |   6 |  96 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
MR Billy Landwehr            34| MR :      88      10     :  98 |    :                     :   0 |  -2 |  96 |          |    *      $8.6Mx2 |  $3.83M:  $4.9M |  p876 | Detroit Tigers       | ***
SS Barney Avila              28| SS :  97      -2  -5     :  90 |    :                     :   0 |   5 |  95 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | *^
1B Jason Domingo             32| LF :  98     -11   5     :  92 |    :                     :   0 |   1 |  93 | -7---616 |    *      $9.8Mx4 |  $1.92M: $2.45M | p1929 | Detroit Tigers       | **^
CF Jeffery Cuyler            24| CF :  87      -8  -7     :  72 | CF :  92      -8  -2     :  82 |   6 |  88 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
SP Jordan Cordero            21| SP :      54     -30     :  23 | SP :      83      -2     :  81 |   6 |  87 |          |   3               |        :        | p1085 | Detroit Tigers       | +++++
RF Danny Galaz               23| CF :  82      -3  -8     :  71 | CF :  87      -3  -3     :  81 |   6 |  87 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
SP Richard Lechner           25| SP :      78      -6     :  72 | SP :      83      -2     :  81 |   6 |  87 |          |   4*      $500k r |        :        | p1543 | Detroit Tigers       | ++++-
LF Christopher Williams      25| RF :  84      -9  -7     :  67 | RF :  92      -9  -1     :  81 |   6 |  87 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
SP Jeronimo Ronquillo        26| SP :      75      -9     :  67 | SP :      83      -2     :  81 |   6 |  87 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
MR Andres Martorell          27| MR :      79       1     :  80 |    :                     :   0 |   6 |  86 |          |    *      $500k r | $383.4k:$490.4k | p1409 | Detroit Tigers       | *
MR Wayne Ames                29| MR :      80       2     :  82 |    :                     :   0 |   4 |  86 |          |    *+     $500k a | $766.8k:$980.8k | p2080 | Detroit Tigers       | ****
SS Ulysses Davis             23| SS :  88      -8 -20     :  60 | SS :  94      -8  -7     :  79 |   6 |  85 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
MR Anthony Lobb              29| MR :      79       1     :  80 |    :                     :   0 |   4 |  84 |          |    *+    $1.01M a | $383.4k:$490.4k |  p122 | Detroit Tigers       | **^
 C Warner Cabrales           23|  C :  67      -6 -37     :  24 |  C :  90      -6  -8     :  76 |   6 |  82 | 41------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
 C Carl Snodgrass            24|  C :  66       1 -31     :  36 |  C :  82       1  -9     :  74 |   6 |  80 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
 C David Rivera              35|  C :  93      -1  -6     :  86 |    :                     :   0 |  -6 |  80 | 53662--- |    *        $3Mx2 |        :        | p1375 | Detroit Tigers       | **^
RF Kazuki Toshimichi         22| RF :  81     -12 -13     :  55 | RF :  91     -12  -5     :  73 |   6 |  79 | -2---415 |                   |        :        |  p847 | Detroit Tigers       | +++
SP Carmine Dooley            24| SP :      78      -6     :  72 | SP :      79      -6     :  73 |   6 |  79 |          |    *              |        :        |  p602 | Detroit Tigers       | +++
3B Ernest Trapani            22| 2B :  73      -1 -19     :  53 | 2B :  81      -1  -9     :  71 |   6 |  77 | -3782--- |   T*              |        :        |  p192 | Detroit Tigers       | ++++
CF Robert Hall               23| CF :  65      -5 -26     :  34 | CF :  83      -5  -8     :  70 |   6 |  76 | -2---762 |   8               |        :        |  p914 | Detroit Tigers       | ++++
SP Jose Romeo                23| SP :      67     -17     :  51 | SP :      77      -8     :  70 |   6 |  76 |          |  F   #            |        :        |  p385 | Detroit Tigers       | ++-

--- Kansas City Royals ---
SP Craig Schlosser           34| SP :     117      33   1 : 150 |    :                     :   0 |  -2 | 148 |          | I   +       $7Mx3 | $12.65M:$16.18M | p1170 | *CEI* Kansas City... | ***
SP Francis Deckard           25| SP :     100      16     : 116 | SP :     109      24     : 133 |   6 | 139 |          |    *      $500k a |  $6.13M: $7.85M | p1865 | Kansas City Royals   | **
SP Jonathan Millwood         25| SP :     101      17     : 118 | SP :     105      20     : 125 |   6 | 131 |          |    *      $500k a |  $6.52M: $8.34M | p1945 | Kansas City Royals   | +++++
SP Richard Burriss           25| SP :      93       9     : 102 | SP :     104      19     : 123 |   6 | 129 |          |   4*      $500k r |  $3.45M: $4.41M |  p877 | Kansas City Royals   | +++++
3B Jose Ferrara              34| 3B : 107       5  17   2 : 131 |    :                     :   0 |  -2 | 129 | -9797212 |    *       $10Mx2 |  $7.28M: $9.32M | p1628 | Kansas City Royals   | ***^
1B Christopher Swiderski     27| 1B : 118     -19  20   1 : 121 |    :                     :   0 |   6 | 127 | -413-1-1 |    *       $17Mx2 |  $8.43M:$10.79M | p1445 | Kansas City Royals   | ***
SP Luis Castro               35| SP :     108      24     : 132 |    :                     :   0 |  -6 | 126 |          |    *       $17Mx2 |   $9.2M:$11.77M | p1455 | Kansas City Royals   | **
LF David Lisenby             25| RF : 108     -14  12     : 106 | LF : 115     -14  17     : 118 |   6 | 124 | -1---515 |   1*      $500k r |   $4.6M: $5.88M | p1579 | Kansas City Royals   | +++++
RF Pedro Amezcua             26| RF : 107     -13  12     : 106 | RF : 112     -13  15     : 114 |   6 | 120 | -4---515 |    *      $1.7M a |   $4.6M: $5.88M | p2091 | Kansas City Royals   | **^
SP Benito Medina             31| SP :     101      17     : 118 |    :                     :   0 |   2 | 120 |          |    *+     $850kx2 |  $6.52M: $8.34M | p1995 | Kansas City Royals   | **^
2B David Gimenez             21| SS :  74      -8 -34     :  32 | SS : 110      -8   9     : 111 |   6 | 117 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
CF Arthur Lantigua           30| CF : 102      -2  14     : 114 |    :                     :   0 |   3 | 117 | -2---878 |    *+      $10Mx3 |  $5.37M: $6.87M | p1233 | Kansas City Royals   | **
SS Juan Salerno              30| SS : 104       2   6     : 112 |    :                     :   0 |   3 | 115 | 28676--- |  F *      $3.3M   |   $2.3M: $2.94M |  p387 | Kansas City Royals   | **^
MR Wenceslao Guevara         26| MR :      91      12     : 103 | MR :      95      12     : 107 |   6 | 113 |          |    *      $500k a |   $4.6M: $5.88M |    p9 | Kansas City Royals   | ***^
MR Dale Phillips             32| SP :      96      12     : 108 |    :                     :   0 |   1 | 109 |          |  F *+     $500k   |   $4.6M: $5.88M |  p910 | Kansas City Royals   | *
3B John Ray                  27| 3B :  99      -1   3     : 101 |    :                     :   0 |   6 | 107 | -45742-1 |    *      $500k r |  $1.15M: $1.47M |  p594 | Kansas City Royals   | *^
 C Ricardo Gonzalez          21|  C :  61      -7 -44     :  10 |  C : 103      -7   4     : 100 |   6 | 106 | 42------ |   5               |        :        | p1963 | Kansas City Royals   | +++++
CF Eddie Santamaria          25| LF : 100     -13   5     :  92 | LF : 105     -13   8     : 100 |   6 | 106 | -1---545 |    *      $500k a |  $1.92M: $2.45M |  p902 | Kansas City Royals   | **
 C Luis Cantu                27|  C :  95       4   1     : 100 |    :                     :   0 |   6 | 106 | 73------ |    *      $500k r | $383.4k:$490.4k | p2149 | Kansas City Royals   | **^
1B George Rivas              24| CF :  92      -5   0     :  87 | CF :  97      -5   5     :  97 |   6 | 103 | -6---668 | I 9*              |        :        | p1972 | Kansas City Royals   | ++++-
MR Evelio Gallegos           29| SP :      91       7     :  99 |    :                     :   0 |   4 | 103 |          |    *      $500k a |  $2.68M: $3.43M |  p438 | Kansas City Royals   | **^
MR Henry Lafrance            26| MR :      87       8     :  95 | MR :      88       6     :  94 |   6 | 101 |          |    *      $500k r |  $3.07M: $3.92M |  p862 | Kansas City Royals   | *^
3B Juan Kost                 24| 3B :  73      -4 -26     :  44 | 3B :  95      -4   1     :  92 |   6 |  98 | -3373--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
LF Jorge Martines            27| LF :  98     -11   5     :  91 |    :                     :   0 |   6 |  97 | -2---646 |    *      $500k a |  $1.92M: $2.45M |  p419 | Kansas City Royals   | **^
 C Bill Warkentin            19|  C :  64      -3 -36     :  25 |  C :  93      -3  -2     :  89 |   6 |  95 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
MR Brent Whitbeck            22| MR :      59     -16     :  43 | MR :      86       3     :  89 |   6 |  95 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
2B Albert Mercado            23| RF :  95     -14  -1     :  80 | RF : 100     -14   2     :  88 |   6 |  94 | -23--425 |    *+     $500k r |        :        | p1643 | Kansas City Royals   | ++++
 C Williams Call             19|  C :  59      -3 -42     :  14 |  C :  92      -3  -3     :  85 |   6 |  91 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
RF Samuel Delmonte           23| CF :  82      -3  -8     :  71 | CF :  89      -3  -1     :  85 |   6 |  91 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
SP Condel Vasquez            23| SP :      84       0     :  83 | SP :      85      -1     :  84 |   6 |  90 |          | I    #            |        :        | p1664 | Kansas City Royals   | ++++-
2B Gary Avis                 26| 3B :  93      -6  -9     :  78 | 3B :  94      -6  -3     :  84 |   6 |  90 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
RF Bobby Chambers            30| 1B : 100     -17   4     :  87 |    :                     :   0 |   3 |  90 | -6---313 |    *      $500k a |  $1.53M: $1.96M | p1313 | Kansas City Royals   | **
SS Cody Snoddy               21| SS :  80       5 -15     :  70 | SS :  82       5  -6     :  81 |   6 |  87 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
CF Mark Chevalier            24| CF :  75       0 -12     :  62 | CF :  83       0  -4     :  79 |   6 |  85 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++
1B Siro Perez                27| 1B :  98     -19   0     :  79 |    :                     :   0 |   6 |  85 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | **
SP Joesph Lindner            18| MR :      36     -35     :   1 | SP :      81      -4     :  78 |   6 |  84 |          |   8               |        :        |  p119 | Kansas City Royals   | ++++-
LF Fred Okeefe               20| RF :  56     -10 -36     :  11 | RF :  90     -10  -4     :  77 |   6 |  83 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
RF Pelayo Gutierrez          23| RF :  80     -12 -14     :  54 | RF :  93     -12  -3     :  77 |   6 |  83 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
 C Todd Lichtenstein         31|  C :  96      -7  -8     :  81 |    :                     :   0 |   2 |  83 | 44231--- |  F *+    $2.99M   |        :        | p1772 | Kansas City Royals   | **^
 C James Hawkins             18|  C :  50       4 -43     :  11 |  C :  79       4  -9     :  75 |   6 |  81 | 71------ |                   |        :        |  p227 | Kansas City Royals   | +
CF Terence Lister            23| RF :  84     -12 -10     :  61 | RF :  92     -12  -5     :  75 |   6 |  81 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
MR Richard Cunningham        29| SP :      80      -4     :  76 |    :                     :   0 |   4 |  80 |          |    *+     $500k a |        :        |  p334 | Kansas City Royals   | *^
SS James Wolfenbarger        21| SS :  44      15 -41     :  18 | SS :  68      15 -10     :  73 |   6 |  79 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
LF Matthew Moler             19| RF :  51      -9 -40     :   2 | LF :  87      -9  -6     :  72 |   6 |  78 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
2B Juan Bilbao               32| 2B :  90      -6  -7     :  77 |    :                     :   0 |   1 |  78 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **^
SS Alberto Alvarado          19| SS :  48       9 -43     :  14 | SS :  73       9 -11     :  71 |   6 |  77 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
3B George Granier            24| SS :  79      -1 -22     :  57 | SS :  82      -1 -12     :  70 |   6 |  76 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
LF Bruce Wilhoit             24| LF :  92     -17  -7     :  68 | LF :  94     -17  -7     :  70 |   6 |  76 | -2---3-1 |    *              |        :        | p1819 | Kansas City Royals   | +++
RF Wayne McAllister          22| RF :  63      -5 -24     :  34 | CF :  80      -3  -9     :  68 |   6 |  74 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
1B Gerald Cheeseman          24| 3B :  72       0 -24     :  48 | 3B :  78       0 -13     :  65 |   6 |  71 | -85823-2 |      #            |        :        |  p575 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              31| SP :     129      45  13 : 187 |    :                     :   0 |   2 | 189 |          |    *       $17Mx2 | $22.24M:$28.44M |  p617 | San Francisco Giants | ***^
SP James Carter              27| SP :     120      36   4 : 159 |    :                     :   0 |   6 | 165 |          |    *       $22Mx5 | $14.95M:$19.13M |   p45 | San Francisco Giants | ***
SP Benito Raposa             32| SP :     119      35   3 : 157 |    :                     :   0 |   1 | 158 |          |    *     $13.5Mx2 | $14.57M:$18.63M | p2012 | San Francisco Giants | **
SS Mario Ramirez             21| SS :  69      14 -17     :  66 | SS : 100      14  21   3 : 138 |   6 | 144 | -4499--- |   6               |        :        |  p440 | San Francisco Giants | +++++
 C Louis Bennet              26|  C : 108       3  13     : 124 |  C : 108       3  19     : 129 |   6 | 135 | 66-1-541 |    *      $500k a |  $4.98M: $6.38M |   p37 | San Francisco Giants | **^
2B Peter Wagner              27| 2B : 121     -12  18     : 127 |    :                     :   0 |   6 | 133 | -244---- |  F *+    $6.92M   |   $6.9M: $8.83M | p1509 | San Francisco Giants | ****
 C Jamar Schultz             26|  C : 104       4  10     : 118 |  C : 105       4  17     : 126 |   6 | 132 | 72231--- |    *      $1.5M a |  $3.83M:  $4.9M |  p945 | San Francisco Giants | ***
LF Sabas Delapena            29| LF : 115     -11  21   2 : 127 |    :                     :   0 |   4 | 131 | -2---645 |    *       $15Mx3 |   $9.2M:$11.77M | p1980 | San Francisco Giants | ***^
RF Richard Boggs             27| RF : 112      -9  21     : 124 |    :                     :   0 |   6 | 130 | -2---757 |    *     $4.18M a |  $8.05M: $10.3M | p1813 | San Francisco Giants | ***^
1B Bobby Rollins             32| 1B : 117     -20  18     : 115 |    :                     :   0 |   1 | 116 | -3---2-- |  F *       $17M   |   $6.9M: $8.83M | p1804 | San Francisco Giants | ***
