  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 5, 'regressor__max_depth': 6}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
SP Oscar Caudillo            25| SP :      80      -7     :  72 | SP :      81      -6     :  75 |   6 |  81 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++
1B Oscar Fano                24| SS :  66       7 -22     :  51 | SS :  76       7  -9     :  74 |   6 |  80 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
CF Salvador Mariscal         25| RF :  89      -8 -13     :  68 | RF :  90      -8  -9     :  73 |   6 |  79 | -2---358 |     +#    $500k r |        :        | p2111 | Houston Astros       | *
SP Nick Ellwood              28| SP :      80      -7     :  73 |    :                     :   0 |   5 |  78 |          |       ~   $500k r |        :        | p1692 | Houston Astros       | **^
SS Joseph Chappelle          23| SS :  63      14 -17     :  60 | SS :  67      14 -10     :  71 |   6 |  77 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
1B Flavio Hernandez          32| 2B :  95     -11  -8     :  76 |    :                     :   0 |   1 |  77 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **
MR Braulio Benitez           21| MR :      52     -20     :  32 | MR :      75      -6     :  69 |   6 |  75 |          |                   |        :        | p1432 | Houston Astros       | ++++
 C Tim Keller                26|  C :  68       4 -16     :  56 |  C :  74       4 -11     :  68 |   6 |  74 | 71------ |      #            |        :        |  p867 | Houston Astros       | *
CF Samuel Hernandez          22| CF :  63       3 -29     :  37 | CF :  75       3 -14     :  64 |   6 |  70 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
3B John Palmore              24| 3B :  64      -4 -39     :  21 | 3B :  83      -4 -15     :  64 |   6 |  70 | -7362--- |      #            |        :        | p2203 | Houston Astros       | +++
CF Jeffrey Azicri            23| CF :  72      -5 -27     :  40 | CF :  82      -5 -15     :  63 |   6 |  69 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
SP Oswaldo Tello             24| SP :      61     -26     :  35 | SP :      75     -13     :  62 |   6 |  68 |          |      #            |        :        | p1347 | Houston Astros       | +++-
 C Willie Patterson          19|  C :  56       1 -32     :  25 |  C :  74       1 -14     :  61 |   6 |  67 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
CF Edward Hilton             22| CF :  66      -8 -36     :  22 | CF :  84      -8 -15     :  61 |   6 |  67 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
SP Wilber McMillin           26| SP :      67     -19     :  48 | SP :      74     -13     :  61 |   6 |  67 |          |  F   #            |        :        | p1258 | Houston Astros       | *
MR Julian Puente             25| MR :      56     -16     :  40 | MR :      70     -10     :  60 |   6 |  66 |          |      #            |        :        | p1138 | Houston Astros       | ++++-
LF Jeremy Millner            26| CF :  73      -3 -25     :  45 | CF :  79      -3 -16     :  60 |   6 |  66 | -2---666 |      #            |        :        |  p100 | Houston Astros       | *
LF Jason Dufresne            25| 3B :  63       2 -34     :  31 | 3B :  74       2 -18     :  58 |   6 |  64 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
MR Joseph Aleman             18| MR :      42     -29     :  12 | MR :      68     -12     :  56 |   6 |  62 |          |                   |        :        | p1136 | Houston Astros       | +++++
MR Rey Delvalle              22| MR :      60     -13     :  46 | MR :      68     -12     :  56 |   6 |  62 |          |                   |        :        | p1798 | Houston Astros       | ++++
SP Ferdy Desilva             23| SP :      71     -15     :  56 | SP :      71     -16     :  55 |   6 |  62 |          |    *              |        :        |   p62 | Houston Astros       | ++
MR David Brooks              21| MR :      41     -30     :  11 | MR :      67     -13     :  55 |   6 |  61 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
SP Chad Alvarez              23| SP :      64     -22     :  42 | SP :      71     -16     :  55 |   6 |  61 |          |                   |        :        |  p700 | Houston Astros       | +++
MR Joshua Borgman            23| MR :      58     -15     :  43 | MR :      67     -13     :  53 |   6 |  59 |          |      #            |        :        |  p554 | Houston Astros       | ++++
MR Dwayne Samuels            21| MR :      50     -22     :  28 | MR :      66     -14     :  52 |   6 |  58 |          |                   |        :        | p1976 | Houston Astros       | +++-
SS Barry Lehman              22| SS :  65      -7 -37     :  21 | SS :  79      -7 -20     :  52 |   6 |  58 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
1B John Hanson               24| 1B :  66     -19 -34     :  12 | 1B :  87     -19 -17     :  50 |   6 |  56 | -4---1-1 |   2  #            |        :        | p1651 | Houston Astros       | +++++
RF Avery Manz                22| RF :  54      -9 -49     :  -3 | RF :  79      -9 -21     :  49 |   6 |  55 | -2---637 |                   |        :        |  p158 | Houston Astros       | ++-
MR Raymond Taylor            26| MR :      61     -12     :  49 | MR :      63     -16     :  47 |   6 |  55 |          |  F   #~           |        :        |  p266 | Houston Astros       | **^
SP Ietsuna Fumio             24| MR :      54     -19     :  35 | SP :      68     -20     :  48 |   6 |  54 |          |   3  #            |        :        |  p865 | Houston Astros       | ++++-
RF George Henriquez          24| CF :  65      -8 -38     :  19 | CF :  78      -8 -22     :  48 |   6 |  54 | -2---357 |      #            |        :        | p2094 | Houston Astros       | ++-
SS William Lesh              24| SS :  49      -2 -47     :   0 | SS :  72      -2 -22     :  48 |   6 |  54 | -2525--- |                   |        :        |  p294 | Houston Astros       | ++-
SP Dwight Perkinson          22| MR :      50     -22     :  28 | SP :      67     -20     :  47 |   6 |  53 |          |                   |        :        |  p393 | Houston Astros       | ++
SP Benjamin Camacho          21| MR :      42     -28     :  14 | SP :      66     -21     :  45 |   6 |  51 |          |                   |        :        |  p807 | Houston Astros       | +++
SP George Cuadrado           22| MR :      56     -16     :  40 | SP :      66     -22     :  44 |   6 |  50 |          |                   |        :        | p1552 | Houston Astros       | +++
SP Bret Caffrey              23| MR :      47     -25     :  22 | SP :      66     -22     :  44 |   6 |  50 |          |                   |        :        |  p868 | Houston Astros       | +++
MR Benny Canales             23| MR :      45     -26     :  19 | MR :      61     -18     :  44 |   6 |  50 |          |                   |        :        | p2299 | Houston Astros       | ++++-
1B Raymond Holle             24| 1B :  74     -19 -26     :  28 | 1B :  84     -19 -20     :  44 |   6 |  50 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
 C Samuel Smith              25|  C :  61       0 -27     :  34 |  C :  66       0 -23     :  44 |   6 |  50 | 61------ |      #            |        :        | p1876 | Houston Astros       | +
MR Daniel Street             21| MR :      42     -28     :  14 | MR :      60     -19     :  40 |   6 |  46 |          |                   |        :        |  p365 | Houston Astros       | ++++
SP Kenneth Aldana            31| SP :      65     -21     :  44 |    :                     :   0 |   2 |  46 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
2B Eugene Salazar            22| 2B :  55      -8 -45     :   2 | 2B :  72      -8 -26     :  38 |   6 |  44 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
2B Anselmo Rodriguez         22| 2B :  60      -1 -33     :  25 | 2B :  65      -1 -27     :  37 |   6 |  43 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
SP Johnny Stillings          23| MR :      39     -31     :   7 | SP :      62     -25     :  37 |   6 |  43 |          |      #            |        :        | p2076 | Houston Astros       | ++-
RF Gary Samaniego            22| LF :  54     -14 -52     : -13 | LF :  76     -14 -29     :  33 |   6 |  39 | -2---414 |                   |        :        |  p625 | Houston Astros       | ++
SP William Hampton           23| MR :      45     -26     :  19 | SP :      61     -27     :  33 |   6 |  39 |          |  F9  #            |        :        |  p786 | Houston Astros       | ++++
SP Ernest Matz               26| SP :      59     -28     :  30 | SP :      61     -27     :  33 |   6 |  39 |          |      #            |        :        |  p113 | Houston Astros       | *
MR Leo Camacho               21| MR :      45     -26     :  19 | MR :      54     -25     :  29 |   6 |  35 |          |                   |        :        |  p632 | Houston Astros       | +++
SP Rupert Cumpiano           18| MR :      43     -28     :  16 | SP :      58     -30     :  27 |   6 |  33 |          |                   |        :        | p1729 | Houston Astros       | +++
RF Justin Meade              22| RF :  58      -8 -44     :   7 | RF :  67      -8 -32     :  27 |   6 |  33 | -2---338 |                   |        :        | p1511 | Houston Astros       | +
1B Damaso Muñiz              23| 1B :  60     -20 -41     :   0 | 1B :  74     -20 -31     :  24 |   6 |  30 | -3------ |                   |        :        | p1251 | Houston Astros       | ++
MR Stuart Haynes             20| MR :      37     -33     :   4 | MR :      50     -28     :  23 |   6 |  29 |          |      #            |        :        |   p82 | Houston Astros       | ++

--- Brooklyn Dodgers ---
SP Carlos Macias             28| SP :     126      39   5 : 170 |    :                     :   0 |   5 | 175 |          |    *       $17Mx5 | $17.76M:$20.93M |  p463 | Brooklyn Dodgers     | ***^
3B Derek Abad                34| SS : 107      13  25   9 : 153 |    :                     :   0 |  -2 | 151 | -99991-1 |    *       $14Mx2 | $13.72M:$16.17M |  p178 | Brooklyn Dodgers     | **^
SP Edward Boyd               26| SP :      99      12     : 111 | SP :     114      26     : 140 |   6 | 146 |          |    *+     $550k a |  $4.84M: $5.71M |  p508 | Brooklyn Dodgers     | *
3B Thomas Day                18| 3B :  65      -8 -43     :  14 | 3B : 122      -8  20   4 : 138 |   6 | 144 | -3252--- |   3               |        :        |  p285 | Brooklyn Dodgers     | +++++
MR Thurman Brawley           29| MR :     104      25     : 128 |    :                     :   0 |   4 | 132 |          |    *+     $575kx2 | $10.09M:$11.89M | p1648 | Brooklyn Dodgers     | *
CL William Andrews           33| MR :     105      25     : 130 |    :                     :   0 |   0 | 130 |          |    *       $10Mx2 | $10.09M:$11.89M | p1454 | Brooklyn Dodgers     | ***^
SP Michael Brown             30| SP :     103      16     : 119 |    :                     :   0 |   3 | 122 |          |    *+     $750k a |  $6.46M: $7.61M | p2200 | Brooklyn Dodgers     | **
1B Richard Flores            34| SS :  99      10  14     : 123 |    :                     :   0 |  -2 | 121 | -5998--- |  F *     $5.15M   |  $5.65M: $6.66M | p1954 | Brooklyn Dodgers     | *
SS Thomas Garraway           33| SS :  92      15  13     : 120 |    :                     :   0 |   0 | 120 | -99TT812 |    *        $6Mx2 |  $5.25M: $6.18M |  p170 | Brooklyn Dodgers     | **
MR Bill Harbin               26| MR :      95      17     : 112 | MR :      99      14     : 113 |   6 | 119 |          |    *+     $500k r |  $6.86M: $8.09M | p1897 | Brooklyn Dodgers     | ****
CF Kevin Callaghan           24| CF :  96       2   4     : 102 | CF : 100       2  10     : 112 |   6 | 118 | -2---989 |   4               |  $1.61M:  $1.9M | p1212 | Brooklyn Dodgers     | +++++
3B Fausto Ocerin             34| SS :  94      13  12     : 119 |    :                     :   0 |  -2 | 117 | -4979--- |  F *      $3.2M   |  $4.84M: $5.71M |  p475 | Brooklyn Dodgers     | *^
SP Enrique Ibañez            27| SP :      98      11     : 110 |    :                     :   0 |   6 | 116 |          |    *      $500k r |  $4.44M: $5.23M |  p130 | Brooklyn Dodgers     | **^
 C Harold Lowe               32|  C :  87      12  11     : 110 |    :                     :   0 |   1 | 111 | 91------ |          $1.16Mx2 |  $4.44M: $5.23M | p1023 | Brooklyn Dodgers     | **^
SP Andrew Stanton            24| SP :      83      -4     :  79 | SP :      95       7     : 102 |   6 | 108 |          | I 5*              |        :        |  p478 | Brooklyn Dodgers     | ++++-
3B Tracy Justis              24| 3B :  88       2  -9     :  81 | 3B :  95       2   3     : 100 |   6 | 106 | -3383--- |   9*              |        :        | p1944 | Brooklyn Dodgers     | ++++
LF Nathaniel Soliz           30| CF :  99      -2   3     : 100 |    :                     :   0 |   3 | 103 | -3223878 |    *     $3.54Mx3 |  $1.21M: $1.43M | p2137 | Brooklyn Dodgers     | **^
MR Mark Henderson            26| MR :      73      -2     :  70 | SP :      92       4     :  96 |   6 | 102 |          |    *      $500k r |        :        |  p922 | Brooklyn Dodgers     | ***
SP Gary Fermos               27| SP :      91       5     :  96 |    :                     :   0 |   6 | 102 |          |    *+     $550k a |  $2.02M: $2.38M | p2114 | Brooklyn Dodgers     | **^
MR Elliot Volz               35| MR :      93      15     : 108 |    :                     :   0 |  -6 | 102 |          |  F *+     $1.2M   |  $6.05M: $7.14M | p1065 | Brooklyn Dodgers     | **^
CF Richard Zapata            32| 2B :  99      -3   4     : 100 |    :                     :   0 |   1 | 101 | -271-151 |  F  +       $6M   |  $1.61M:  $1.9M |  p653 | Brooklyn Dodgers     | **
RF Thomas Finley             26| LF :  98      -7  -2     :  89 | LF :  99      -7   1     :  93 |   6 |  99 | -2---838 |    *      $500k r |        :        |  p844 | Brooklyn Dodgers     | ***
RF Dorian Smith              32| CF : 104      -9   1     :  96 |    :                     :   0 |   1 |  97 | -3---454 | IF *+     $4.5M   | $403.7k:$475.7k | p1938 | Brooklyn Dodgers     | **^
DH Peter Morello             27| 1B : 105     -20   4     :  89 |    :                     :   0 |   6 |  95 | -32--313 |    *+     $500k a |  $1.61M:  $1.9M |  p988 | Brooklyn Dodgers     | ****^
1B Edgar Phillips            30|  C : 101     -11   2     :  92 |    :                     :   0 |   3 |  95 | 32------ |    *+    $1.12M a | $807.3k:$951.4k |  p226 | Brooklyn Dodgers     | *^
1B Clarence Erlandson        24| 1B :  84     -19 -16     :  49 | 1B : 105     -19   1     :  87 |   6 |  93 | -4---1-1 |   2               |        :        | p1600 | Brooklyn Dodgers     | +++++
 C Dean Tripp                24|  C :  69       8 -11     :  66 |  C :  77       8  -4     :  82 |   6 |  88 | 85-1---- |      #            |        :        |  p604 | Brooklyn Dodgers     | ++
2B Antonio Godinez           25| 2B :  81      -3 -14     :  64 | 2B :  89      -3  -5     :  81 |   6 |  87 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | +++-
 C Danny Cabaña              34|  C :  82       6   0     :  88 |    :                     :   0 |  -2 |  86 | 74------ |    *      $550k a |        :        |  p221 | Brooklyn Dodgers     | *^
2B Jigorou Eien              23| 2B :  88      -7 -12     :  69 | 2B :  92      -7  -6     :  79 |   6 |  85 | -3551--- |    *      $500k r |        :        |  p929 | Brooklyn Dodgers     | +++
SP Nicholas Amoros           24| SP :      61     -26     :  34 | SP :      82      -6     :  77 |   6 |  83 |          |      #            |        :        |  p355 | Brooklyn Dodgers     | +++-
MR Elmer Pettigrew           33| MR :      79       3     :  82 |    :                     :   0 |   0 |  82 |          |  F *     $1.35M   |  $1.21M: $1.43M |  p317 | Brooklyn Dodgers     | ***
 C Warren Wilson             34|  C :  82       4  -2     :  84 |    :                     :   0 |  -2 |  82 | 7413---- |    *      $5.5Mx2 |        :        | p1965 | Brooklyn Dodgers     | *
SS Raymond Cooper            22| SS :  71       2 -21     :  52 | SS :  81       2  -8     :  75 |   6 |  81 | -3666--- |  F   #            |        :        | p1547 | Brooklyn Dodgers     | ++-
1B Terrence Dey              25| 1B :  91     -19 -10     :  62 | 1B :  99     -19  -5     :  74 |   6 |  80 | -3------ |    *              |        :        |   p32 | Brooklyn Dodgers     | +++-
LF Glenn Chancey             29| 1B :  98     -21  -4     :  73 |    :                     :   0 |   4 |  77 | -2---312 |    *       $10Mx3 |        :        | p2115 | Brooklyn Dodgers     | *^
LF Ralph Nelson              25| RF :  80     -10 -24     :  46 | RF :  89     -10 -12     :  67 |   6 |  73 | -2---636 |      #            |        :        |  p471 | Brooklyn Dodgers     | +++-
LF Derek Brassfield          27| CF :  85      -4 -14     :  67 |    :                     :   0 |   6 |  73 | -2---868 |    *+     $500k r |        :        | p1110 | Brooklyn Dodgers     | **
 C Alexander Gantz           19|  C :  61      -5 -32     :  24 |  C :  82      -5 -11     :  66 |   6 |  72 | 51------ |                   |        :        | p1200 | Brooklyn Dodgers     | +++
LF Matthew Caskey            18| LF :  68     -10 -35     :  23 | LF :  88     -10 -13     :  65 |   6 |  71 | -2---635 |                   |        :        | p1835 | Brooklyn Dodgers     | +++-
CF Geraldo Alcover           30| CF :  84      -3 -13     :  68 |    :                     :   0 |   3 |  71 | -2---877 |    *+     $500kx2 |        :        |   p88 | Brooklyn Dodgers     | *
MR Thomas Winsor             35| SP :      82      -5     :  77 |    :                     :   0 |  -6 |  71 |          |  F  + ~   $7.7M   |        :        | p1585 | Brooklyn Dodgers     | *
SS Juan Marquez              20| SS :  67      -5 -32     :  30 | SS :  81      -5 -15     :  61 |   6 |  67 | -2115--- |                   |        :        | p1738 | Brooklyn Dodgers     | ++-
MR Yuji-n Mitsuo             20| SP :      63     -23     :  40 | SP :      74     -13     :  61 |   6 |  67 |          |                   |        :        | p1682 | Brooklyn Dodgers     | +++++
MR Edmundo Viveiros          25| MR :      67      -7     :  61 | MR :      71     -10     :  61 |   6 |  67 |          |     +     $500k a |        :        | p1414 | Brooklyn Dodgers     | *
2B Javier Fernandez          22| 2B :  62      -6 -36     :  20 | 2B :  81      -6 -15     :  60 |   6 |  66 | -2614--- |      #            |        :        |  p790 | Brooklyn Dodgers     | ++-
2B Anibal Gonzales           22| 2B :  78      -8 -22     :  48 | 2B :  83      -8 -15     :  60 |   6 |  66 | -2521--- |                   |        :        |  p651 | Brooklyn Dodgers     | +++
 C Enrique Rueda             24|  C :  71      -3 -21     :  47 |  C :  78      -3 -14     :  60 |   6 |  66 | 51------ |    *      $500k r |        :        |  p693 | Brooklyn Dodgers     | +++
3B Leo Nevers                21| 3B :  71      -7 -35     :  29 | 3B :  83      -7 -18     :  58 |   6 |  64 | -3352--- |    *              |        :        |   p66 | Brooklyn Dodgers     | ++-
RF Paul Robinson             22| 1B :  84     -21 -18     :  45 | RF :  89     -15 -18     :  56 |   6 |  62 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-

--- Colorado Rockies ---
SP Adrian Bengoa             30| SP :     126      39   5 : 170 |    :                     :   0 |   3 | 173 |          |    *       $25Mx2 | $17.76M:$20.93M |  p392 | Colorado Rockies     | ***^
SP Bruce Walker              22| SP :     112      25     : 137 | SP :     123      35   7 : 165 |   6 | 171 |          |   1*      $500k r | $10.09M:$11.89M | p2198 | Colorado Rockies     | +++++
CF Alfred Rondon             20| CF : 118      -7  16     : 127 | CF : 125      -7  26   4 : 148 |   6 | 154 | -5---556 |   3*      $500k r |  $6.46M: $7.61M | p1421 | Colorado Rockies     | +++++
SP Byron Acuña               29| SP :     117      30     : 147 |    :                     :   0 |   4 | 151 |          |    *     $1.73M a | $12.11M:$14.27M | p1981 | Colorado Rockies     | **^
SP John Popham               24| SP :      79      -8     :  71 | SP :     111      23     : 134 |   6 | 140 |          |   6*+     $500k r |        :        | p1208 | Colorado Rockies     | +++++
SP Robert Calleja            32| SP :     109      22     : 130 |    :                     :   0 |   1 | 131 |          | I  *     $4.86M a |  $8.88M:$10.47M |  p556 | Colorado Rockies     | ***^
 C Julian Perez              26|  C :  96       7  15     : 118 |  C :  99       7  18     : 124 |   6 | 130 | 84111--- |    *      $500k a |  $6.05M: $7.14M | p1770 | Colorado Rockies     | ***^
 C Brian Pritts              22|  C :  91      -5  -3     :  83 |  C : 111      -5  17     : 123 |   6 | 129 | 4------- |   5*      $500k r |        :        | p1345 | Colorado Rockies     | +++++
 C Hernan Quiros             21|  C :  67       2 -19     :  50 |  C : 102       2  16     : 120 |   6 | 126 | 61------ |   4*      $500k r |        :        |   p19 | Colorado Rockies     | +++++
3B Curt Perez                28| SS : 112      -7  11     : 116 |    :                     :   0 |   5 | 121 | -3364--- |    *       $14Mx5 |  $4.44M: $5.23M |  p239 | Colorado Rockies     | ****^
MR Eddie Cansler             34| MR :      99      20     : 119 |    :                     :   0 |  -2 | 117 |          |  F *+     $1.5M   |  $8.07M: $9.51M | p1086 | Colorado Rockies     | **^
MR David North               24| MR :      80       4     :  83 | MR :      97      13     : 110 |   6 | 116 |          |    *      $500k r |  $1.61M:  $1.9M |  p894 | Colorado Rockies     | +++++
LF Bernard Talamantez        26| CF : 105      -9   2     :  98 | CF : 108      -9   8     : 107 |   6 | 113 | -1---453 |    *      $500k a | $807.3k:$951.4k | p1714 | Colorado Rockies     | **^
RF Tyler Fabiano             23| CF : 103      -7   1     :  97 | CF : 104      -7   5     : 102 |   6 | 108 | -2---656 |   8*      $500k r | $403.7k:$475.7k | p1254 | Colorado Rockies     | +++++
SS Henry Fuster              27| SS :  96       2   3     : 101 |    :                     :   0 |   6 | 107 | -9886--- |    *      $500k a |  $1.21M: $1.43M | p1293 | Colorado Rockies     | **
SP Maximo Coria              20| MR :      42     -29     :  12 | SP :      92       4     :  96 |   6 | 102 |          |                   |        :        |  p273 | Colorado Rockies     | +++
DH Del Kroeker               21|  C :  68       0 -20     :  48 |  C :  91       0   2     :  94 |   6 | 100 | 61------ |      #            |        :        | p1169 | Colorado Rockies     | +++
MR Kenhachirou Honzo         36| MR :      95      17     : 112 |    :                     :   0 | -12 | 100 |          |  F *        $4M   |  $6.86M: $8.09M |  p960 | Colorado Rockies     | ***^
1B Michael Bitner            32| 1B : 109     -20   8     :  97 |    :                     :   0 |   1 |  98 | -3-4-334 |  F *+    $2.85M   |  $3.23M: $3.81M | p1653 | Colorado Rockies     | **^
SP Jose Raposa               33| SP :      92       5     :  98 |    :                     :   0 |   0 |  98 |          |  F *      $1.5M   |  $2.02M: $2.38M |  p953 | Colorado Rockies     | *^
CL Abel Blanco               35| MR :      91      13     : 104 |    :                     :   0 |  -6 |  98 |          |  F *       $10M   |  $5.25M: $6.18M | p1321 | Colorado Rockies     | ***^
SP Sabino Esmonal            26| SP :      84      -3     :  82 | SP :      89       1     :  91 |   6 |  97 |          |    *      $500k a |        :        |  p626 | Colorado Rockies     | *
1B Derrick Hymel             27| LF : 103     -12  -2     :  89 |    :                     :   0 |   6 |  95 | -512-522 |    *      $500k a |        :        | p1292 | Colorado Rockies     | **^
SS Kenneth Elizondo          21| SS :  61       2 -31     :  32 | SS :  87       2  -2     :  87 |   6 |  93 | -3636--- |      #            |        :        |  p719 | Colorado Rockies     | +++-
