  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
3B Wilfredo Almendarez       20| DH :  54       0 -47     :   7 | DH :  89       0 -23 -11     :  55 |   6 |  61 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
RF Joseph Humphrey           23| DH :  55       0 -46     :   9 | DH :  95       0 -35  -5     :  55 |   6 |  61 | -2---215 |   6  #            |        :        | p2081 | Colorado Rockies     | ++++
LF Larry Cook                19| LF :  66       3 -27     :  42 | LF :  76       3  -7 -19     :  53 |   6 |  59 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
CF Constantino Gonzalez      19| LF :  64      -1 -33     :  30 | RF :  76       0  -9 -23     :  44 |   6 |  50 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++
2B Hernan Melendrez          23| 2B :  69       5 -30     :  44 | 2B :  76       5 -21 -21     :  39 |   6 |  50 | -3621--- |   4  #            |        :        |  p417 | Colorado Rockies     | ++++-
CF Donald Tidwell            19| CF :  60      11 -32     :  39 | CF :  64      11 -13 -26     :  36 |   6 |  45 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
1B Francis Blanes            19| DH :  48       0 -53     :  -5 | DH :  80       0 -25 -20     :  35 |   6 |  41 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++
3B Robert Blevins            22| SS :  60      12 -37     :  35 | SS :  61      12 -22 -31     :  20 |   6 |  41 | -3577--- |  F   #            |        :        | p1604 | Colorado Rockies     | ++-
CF Mario Parrott             24| DH :  68       0 -33     :  35 | DH :  79       0 -27 -21     :  31 |   6 |  41 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
MR Joseph Perkins            24| MR :      58     -25     :  33 | MR :      73     -30 -18     :  26 |   6 |  39 |          |      #            |        :        | p1235 | Colorado Rockies     | +++-
LF Joe Huskins               20| LF :  60       3 -33     :  30 | LF :  68       3 -17 -27     :  28 |   6 |  36 | -2---873 |                   |        :        |  p473 | Colorado Rockies     | ++-
1B Paul Brown                21| LF :  62       0 -35     :  27 | RF :  68       1 -19 -31     :  19 |   6 |  33 | -411-646 |      #            |        :        | p1199 | Colorado Rockies     | +-
SP Sonny Rode                21| SP :      60     -34     :  26 | SP :      59     -11 -38     :  10 |   6 |  32 |          |      #            |        :        | p1634 | Colorado Rockies     | ++-
SP Andrew Dickerman          21| SP :      58     -36     :  22 | SP :      67     -13 -30     :  24 |   6 |  30 |          |                   |        :        | p1783 | Colorado Rockies     | +++-
SP Bertram Melancon          21| SP :      55     -39     :  16 | SP :      68     -16 -29     :  23 |   6 |  29 |          |   9               |        :        | p1680 | Colorado Rockies     | ++++
 C Kristopher Benedict       19|  C :  51       5 -34     :  22 |  C :  54       5 -22 -35     :   2 |   6 |  28 | 91------ |                   |        :        |  p584 | Colorado Rockies     | +
SP Cesar Tavares             22| MR :      52     -30     :  22 | SP :      64     -23 -33     :   8 |   6 |  28 |          |    *      $500k r |        :        | p1866 | Colorado Rockies     | +++-
MR Hernan Mendoza            22| MR :      50     -31     :  19 | MR :      61     -29 -27     :   5 |   6 |  25 |          |    *      $500k r |        :        | p1332 | Colorado Rockies     | +++++
MR Sam Hitchens              19| MR :      49     -32     :  17 | MR :      55      -5 -33     :  17 |   6 |  23 |          |                   |        :        |   p89 | Colorado Rockies     | +++-
CF Marvin Ricard             21| RF :  50       3 -46     :   7 | RF :  70       3 -31 -26     :  16 |   6 |  22 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | ++
MR Erwin Vives               20| MR :      30     -49     : -18 | MR :      65     -27 -24     :  14 |   6 |  20 |          |                   |        :        | p2025 | Colorado Rockies     | +++++

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     159      65  12 : 235 |    :                         :   0 |   1 | 236 |          |    *    $18.32Mx5 | $28.35M:$29.97M |  p130 | Philadelphia A's     | ***
MR Steffen Cothern           23| MR :     129      37     : 166 | MR :     128      42  30   4 : 204 |   6 | 210 |          |    *     $1.83M a | $13.62M: $14.4M | p2113 | Philadelphia A's     | ****^
SP Celso Gurrola             29| SP :     147      53     : 200 |    :                         :   0 |   4 | 204 |          |  F  +      $17M   | $19.51M:$20.63M |  p562 | Philadelphia A's     | **^
SP Juan Español              24| SP :     122      28     : 149 | SP :     119      34  22     : 175 |   6 | 181 |          |   5*      $500k r | $10.31M: $10.9M | p1752 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     110      16     : 126 | SP :     132       3  35   0 : 170 |   5 | 175 |          |    *     $7.53Mx5 |  $5.89M: $6.23M | p1242 | Philadelphia A's     | **
LF Jose Jimenez              20| DH : 103       0   2     : 105 | DH : 118       0  26  18   5 : 167 |   6 | 173 | -2---414 |   3               | $736.4k:$778.3k | p1252 | Philadelphia A's     | +++++
SS Norberto Lopez            20| 2B :  91       5  -8     :  89 | SS : 115       7  14  18   8 : 162 |   6 | 168 | -3776614 |   1*              |        :        | p1801 | Philadelphia A's     | +++++
MR Michael Morley            28| MR :     110      20     : 130 | MR :     122       3  25     : 150 |   5 | 155 |          |    *     $1.25M a |  $7.36M: $7.78M |  p457 | Philadelphia A's     | ***^
CF Alan Prout                31| LF : 111       6  21   7 : 145 |    :                         :   0 |   2 | 147 | -333598T |    *+    $5.43Mx3 |  $9.94M:$10.51M |  p405 | Philadelphia A's     | **
1B William Kelley            24| DH : 107       0   6     : 113 | DH : 114       0  12  14   1 : 140 |   6 | 146 | -222---- |   2*      $500k r |  $2.21M: $2.33M |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 114       0  13   4 : 131 | DH : 113       0  14  13     : 139 |   6 | 145 | -3112323 |    *     $2.15M a |  $6.26M: $6.62M |  p915 | Philadelphia A's     | **^
SP Juan Martin               20| SP :      72     -22     :  50 | SP :     108      15  11     : 134 |   6 | 140 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
3B Timothy Gross             24| 1B :  99       3  -2     : 100 | 1B : 111       3   4  12     : 131 |   6 | 137 | -7464--- |   4*              |        :        | p1756 | Philadelphia A's     | +++++
3B John Ray                  32| 3B : 110       6  12   3 : 131 |    :                         :   0 |   1 | 132 | -45742-1 |    *+    $1.23Mx2 |  $5.52M: $5.84M |  p594 | Philadelphia A's     | **^
SP Daniel Wiggins            25| SP :      91      -3     :  89 | SP :     110       0  13     : 123 |   6 | 129 |          |   7*      $500k r |        :        | p1832 | Philadelphia A's     | +++++
CL Juan Gonzalez             30| MR :     106      17     : 124 |    :                         :   0 |   3 | 127 |          |    *+    $5.13Mx3 |  $6.26M: $6.62M | p1462 | Philadelphia A's     | ****
 C Michael Lomanto           31| DH : 111       0  10   1 : 122 |    :                         :   0 |   2 | 124 | 22------ |    *+     $685k a |  $4.05M: $4.28M |  p307 | Philadelphia A's     | **
CF Bernardo Cedeno           28| LF :  99       4   7     : 110 | LF : 106       4  -5  12     : 117 |   5 | 122 | -2112878 | I   +     $550k a |  $2.58M: $2.72M |  p406 | Philadelphia A's     | *
1B Carlos Garza              32| DH : 109       0   8     : 117 |    :                         :   0 |   1 | 118 | -4343--- |    *     $5.43Mx3 |  $2.95M: $3.11M | p1626 | Philadelphia A's     | **^
SP Norberto Clamer           26| SP :      87      -7     :  80 | SP :     108     -12  11     : 107 |   6 | 113 |          |    *      $500k a |        :        | p1928 | Philadelphia A's     | **
3B Thomas Leffler            20| SS :  81       8 -21     :  68 | SS :  95       8   4  -2     : 105 |   6 | 111 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
SP Joseph Larocco            19| SP :      59     -35     :  25 | SP :      98       5   2     : 104 |   6 | 110 |          |   T               |        :        | p1855 | Philadelphia A's     | +++++
1B Eden Perez                31| 1B : 103       3   1     : 107 |    :                         :   0 |   2 | 109 | -6---1-1 |    *        $5Mx2 | $368.2k:$389.2k |  p222 | Philadelphia A's     | **^
3B Justin Fowler             27| 2B :  94       9  -1     : 102 | 2B :  96       9  -9   4     : 100 |   6 | 108 | -3877--- |    *      $500k a |        :        | p1397 | Philadelphia A's     | ***
LF Mark Crozier              24| DH :  83       0 -18     :  65 | DH : 106       0 -12   6     : 100 |   6 | 106 | -2---433 |   6*              |        :        | p1437 | Philadelphia A's     | +++++
SP Eric Robichaud            27| SP :      90      -4     :  85 | SP :     104     -13   7     :  98 |   6 | 104 |          |    *+     $500k r |        :        |  p920 | Philadelphia A's     | **
SP Fredric Farrish           20| MR :      37     -43     :  -5 | SP :     103     -15   6     :  95 |   6 | 101 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
RF Perry Marasco             26| LF :  77       1 -18     :  60 | LF : 105       1 -23   8     :  91 |   6 |  97 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
MR Carlos Adorno             26| MR :      88       1     :  90 | MR :      89     -11  -3     :  75 |   6 |  96 |          |    *      $500k r | $368.2k:$389.2k | p1906 | Philadelphia A's     | ****
2B Tony McFarren             31| 2B :  96       3  -5     :  94 |    :                         :   0 |   2 |  96 | -2654--- |  F *     $1.23M   |        :        | p1820 | Philadelphia A's     | **^
CF Eddie Santamaria          31| LF :  95       0  -1     :  94 |    :                         :   0 |   2 |  96 | -2---746 |  F *+    $1.32M   |        :        |  p902 | Philadelphia A's     | **
CF Robert Janis              22| CF :  78      10 -15     :  74 | CF :  85      10  -4  -6     :  85 |   6 |  91 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
3B Virgil Worley             17| 3B :  56       6 -43     :  19 | 3B :  88       6  -4  -8     :  81 |   6 |  87 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
CL Roman Schultz             23| MR :      49     -32     :  17 | MR :     106     -38  12     :  80 |   6 |  86 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
SP Roy Miller                25| SP :      62     -32     :  30 | SP :     103     -29   6     :  80 |   6 |  86 |          |   9*      $500k r |        :        | p1358 | Philadelphia A's     | +++++
 C Pasqual Maldonado         26| DH :  83       0 -18     :  65 | DH :  98       0 -17  -2     :  78 |   6 |  84 | 21------ |    *+     $500k r |        :        |  p464 | Philadelphia A's     | *
MR Stephen Rice              33| MR :      85      -1     :  83 |    :                         :   0 |   0 |  83 |          |    *+    $1.23Mx2 |        :        |   p56 | Philadelphia A's     | ***^
LF Diego Ortega              19| DH :  68       0 -33     :  35 | DH :  89       0  -5 -11     :  73 |   6 |  79 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
 C Michael Christy           19| DH :  59       0 -42     :  17 | DH :  93       0 -14  -7     :  72 |   6 |  78 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
LF Andres Aguilar            31| DH :  88       0 -13     :  75 |    :                         :   0 |   2 |  77 | -2---314 |    *+    $1.23Mx2 |        :        |  p607 | Philadelphia A's     | **
MR Valentine Odea            28| MR :      74     -10     :  64 | MR :      98     -33   4     :  69 |   5 |  74 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
 C Dennis Gore               37| DH :  97       0  -4     :  93 |    :                         :   0 | -20 |  73 | 63------ |  F *+    $4.32M   |        :        | p1207 | Philadelphia A's     | **
MR Gerald Conlan             28| SP :      79     -15     :  65 | SP :      84     -28 -12     :  44 |   5 |  70 |          |    *+     $500k r |        :        | p1504 | Philadelphia A's     | *^
SP Wally Lively              25| SP :      76     -18     :  59 | SP :      82     -15 -14     :  53 |   6 |  65 |          | I    #    $500k r |        :        | p1041 | Philadelphia A's     | ++++-
 C Carlos Rodarte            24| DH :  64       0 -37     :  27 | DH :  94       0 -31  -6     :  57 |   6 |  63 | 31------ |                   |        :        |  p982 | Philadelphia A's     | ++++
CL Donald Partida            20| MR :      37     -43     :  -5 | MR :      83     -20  -9     :  55 |   6 |  61 |          |                   |        :        | p2259 | Philadelphia A's     | +++++
LF Charlie Delcambre         22| LF :  72       1 -23     :  50 | LF :  80       1 -10 -17     :  54 |   6 |  60 | -2---757 |      #            |        :        |  p134 | Philadelphia A's     | +++
MR Oscar Valdes              25| MR :      69     -15     :  54 | MR :      74     -22 -16     :  36 |   6 |  60 |          |    *      $500k r |        :        | p1484 | Philadelphia A's     | +++++
MR Alfonso Ramirez           27| MR :      69     -15     :  54 | MR :      71     -33 -19     :  18 |   6 |  60 |          |    *+   $560.7k a |        :        | p2058 | Philadelphia A's     | **^
MR Andrew Farley             25| SP :      72     -22     :  51 | SP :      83     -19 -13     :  51 |   6 |  57 |          |    *              |        :        | p1440 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           30| SP :     122      28     : 150 |    :                         :   0 |   3 | 153 |          |    *+    $2.48M a | $10.31M: $10.9M |   p58 | St. Louis (C) Car... | **^
LF Raul Reyes                29| LF : 114       1  19   4 : 138 |    :                         :   0 |   4 | 142 | -5---757 |    *     $6.68Mx3 |  $8.47M: $8.95M | p1760 | St. Louis (C) Car... | **^
RF Gary Bruno                28| LF : 110       2  16   1 : 129 | RF : 107       3   6  11     : 126 |   5 | 134 | -2---777 |    *      $550k a |  $6.26M: $6.62M | p1330 | St. Louis (C) Car... | *
SP Michael Brown             35| SP :     117      23     : 140 |    :                         :   0 |  -6 | 134 |          |    *+    $8.27Mx2 |  $8.47M: $8.95M | p2200 | St. Louis (C) Car... | **^
RF Cristobal Villarreal      28| DH : 113       0  12   3 : 128 | DH : 110       0   9  10     : 128 |   5 | 133 | -31--153 |    *       $11Mx4 |  $5.52M: $5.84M | p1094 | St. Louis (C) Car... | **^
CL John Sanchez              28| MR :     108      19     : 127 | MR :      87       1  -6     :  82 |   5 | 132 |          |    *      $1.1M a |     $7M: $7.39M | p2242 | St. Louis (C) Car... | *^
2B Bill Price                34| SS :  99      19   9   6 : 134 |    :                         :   0 |  -2 | 132 | -4999722 |    *       $15Mx3 |  $5.52M: $5.84M |  p503 | St. Louis (C) Car... | ***
LF Herschel Cassel           24| RF : 100       6   7     : 113 | RF : 101       6   5   8     : 120 |   6 | 126 | -2---869 |   5  #            |  $2.58M: $2.72M | p1232 | St. Louis (C) Car... | ++++-
1B Thomas Day                23| DH :  85       0 -16     :  69 | 1B : 107       1  -5   6     : 110 |   6 | 116 | -5241--- |   1*      $500k r |        :        |  p285 | St. Louis (C) Car... | +++++
CL Joseph Kuester            38| MR :     112      22     : 133 |    :                         :   0 | -30 | 103 |          |  F *+       $7M   |   $8.1M: $8.56M |  p247 | St. Louis (C) Car... | **^
CF Casey Hatcher             26| LF :  91       5   0     :  96 | CF :  90       8  -9  -3     :  86 |   6 | 102 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | **
SS Juan Serrano              26| SS :  89      10 -11     :  87 | SS :  96      10 -11   1     :  95 |   6 | 101 | -8677--- |    *      $500k r |        :        |  p103 | St. Louis (C) Car... | **
CF Steve Gandara             28| RF :  92       5  -2     :  95 | RF :  87       5 -12  -7     :  72 |   5 | 100 | -2---778 |    *     $1.01M a |        :        |  p669 | St. Louis (C) Car... | *^
1B Teo Lopes                 28| DH :  96       0  -5     :  91 | 1B : 100       1  -8  -1     :  91 |   5 |  96 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **
MR Donald McCafferty         26| MR :      87       1     :  88 | MR :      75     -12 -15     :  48 |   6 |  94 |          |  F   #            | $368.2k:$389.2k |  p535 | St. Louis (C) Car... | *^
SS Ramon Acuña               23| SS :  81      15 -14     :  82 | SS :  83      15  -9  -6     :  83 |   6 |  89 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
LF Juan Zalvidea             21| LF :  65       0 -31     :  34 | LF :  98       0 -16   0     :  82 |   6 |  88 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
3B Tomas Mercurio            24| 1B :  83       4 -17     :  70 | 1B :  94       4 -12  -4     :  82 |   6 |  88 | -7362--- |   2  #            |        :        | p2046 | St. Louis (C) Car... | +++++
SS Kenneth Fiscus            28| 2B :  89       4 -11     :  82 | 2B :  91       4 -15  -7     :  73 |   5 |  87 | -3655--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *
SP Bill Lafayette            30| SP :      88      -6     :  81 |    :                         :   0 |   3 |  84 |          |    *+     $550k a |        :        | p1495 | St. Louis (C) Car... | *
 C Justin Reilley            27| 1B :  87       4 -13     :  77 | 1B :  74       4 -16 -24     :  38 |   6 |  83 | 77362--- |    *      $500k a |        :        | p1413 | St. Louis (C) Car... | **^
SS Wesley Hiltner            33| SS :  79      17 -13     :  83 |    :                         :   0 |   0 |  83 | -9979--- |  F  + ~  $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
SP Edwin Domingo             24| SP :      77     -17     :  60 | SP :      90     -11  -6     :  74 |   6 |  80 |          |   7               |        :        |  p313 | St. Louis (C) Car... | ++++
LF David Rojas               23| LF :  81       2 -14     :  69 | LF :  88       2  -9  -8     :  73 |   6 |  79 | -2---763 |                   |        :        |  p691 | St. Louis (C) Car... | +++
 C Herman Grinder            26| DH :  87       0 -14     :  73 | DH :  89       0 -13 -11     :  64 |   6 |  79 | 61------ |    *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
SS Richard Sax               23| SS :  62      16 -32     :  46 | SS :  85      16 -28  -3     :  70 |   6 |  76 | -3838--- |      #            |        :        | p1959 | St. Louis (C) Car... | +++
SS Michael Levell            20| SS :  59       8 -42     :  25 | SS :  87       8 -18  -9     :  69 |   6 |  75 | -3376--- |   6               |        :        |  p156 | St. Louis (C) Car... | ++++
SP Alberto Diez              22| MR :      33     -46     : -14 | SP :     105     -43   8     :  69 |   6 |  75 |          |   4               |        :        |   p84 | St. Louis (C) Car... | +++++
3B Tracy Justis              29| 3B :  80       7 -17     :  70 |    :                         :   0 |   4 |  74 | -3685--- |    *+     $500k r |        :        | p1944 | St. Louis (C) Car... | **^
CF Bennie Durham             23| LF :  83      -2 -15     :  66 | DH :  77       0  -7 -23     :  47 |   6 |  72 | -2---642 |  F   #            |        :        |  p359 | St. Louis (C) Car... | ++
LF David Fray                23| LF :  81       0 -16     :  65 | LF :  77       0  -9 -21     :  47 |   6 |  71 | -2---642 |                   |        :        | p1480 | St. Louis (C) Car... | +-
SS William Dover             25| SS :  76       8 -26     :  58 | SS :  88       8 -22  -9     :  65 |   6 |  71 | -7356--- |  F   #            |        :        | p1888 | St. Louis (C) Car... | ++
CL Patrick Dean              20| MR :      36     -43     :  -7 | MR :      87     -21  -5     :  62 |   6 |  68 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
MR John Lebel                27| MR :      74     -11     :  62 | MR :      74     -29 -16     :  29 |   6 |  68 |          |    *      $500k a |        :        | p1673 | St. Louis (C) Car... | *
SS Jed Orlandi               22| SS :  61       8 -40     :  29 | SS :  84       8 -21 -12     :  59 |   6 |  65 | -3336--- |                   |        :        | p1833 | St. Louis (C) Car... | ++
RF David Sheffield           21| DH :  65       0 -36     :  29 | DH :  87       0 -16 -13     :  58 |   6 |  64 | -1---2-3 |                   |        :        |  p346 | St. Louis (C) Car... | +++
CF Carlos Camarena           21| LF :  67       4 -25     :  46 | LF :  80       4 -14 -13     :  57 |   6 |  63 | -2---988 |                   |        :        | p1627 | St. Louis (C) Car... | ++
LF Jorge Martinez            27| DH :  79       0 -22     :  57 | DH :  86       0 -24 -14     :  48 |   6 |  63 | -2---535 |  F   #            |        :        |  p735 | St. Louis (C) Car... | *
 C Willie Rubino             20|  C :  57       0 -34     :  23 |  C :  85       0 -20 -10     :  55 |   6 |  61 | 76------ |                   |        :        | p2257 | St. Louis (C) Car... | ++-
SS Angelo Bareche            19| SS :  51      11 -48     :  14 | SS :  79      11 -22 -15     :  53 |   6 |  59 | -3567--- |                   |        :        | p2070 | St. Louis (C) Car... | +-
MR Santiago Gallego          36| MR :      78      -7     :  70 |    :                         :   0 | -12 |  58 |          |  F  +       $4M   |        :        | p1791 | St. Louis (C) Car... | ***
MR Asdrubal Perez            35| MR :      74     -11     :  62 |    :                         :   0 |  -6 |  56 |          |  F    ~   $500k   |        :        |  p570 | St. Louis (C) Car... | *
MR Alfonso Tatro             35| MR :      74     -11     :  62 |    :                         :   0 |  -6 |  56 |          |  F        $2.1M   |        :        | p2193 | St. Louis (C) Car... | *^
2B Roberto Cosco             21| 2B :  65       8 -32     :  41 | 2B :  76       8 -16 -18     :  49 |   6 |  55 | -272---- |                   |        :        |  p522 | St. Louis (C) Car... | ++-
 C Sylvester Murtagh         23| DH :  67       0 -34     :  33 | DH :  86       0 -23 -14     :  49 |   6 |  55 | 53------ |                   |        :        |   p35 | St. Louis (C) Car... | ++-
 C Duane Heard               25| DH :  75       0 -26     :  49 | DH :  85       0 -23 -15     :  46 |   6 |  55 | 31------ |   9  #            |        :        | p1114 | St. Louis (C) Car... | +++-
2B Willie White              22| 2B :  64       5 -35     :  33 | 2B :  79       5 -18 -18     :  48 |   6 |  54 | -3622--- |                   |        :        |  p165 | St. Louis (C) Car... | ++
SP Sidney Ortego             35| SP :      77     -17     :  60 |    :                         :   0 |  -6 |  54 |          |  F *+   $18.88M   |        :        | p1966 | St. Louis (C) Car... | **
2B Marvin Maniscalco         29| 2B :  73       3 -28     :  49 |    :                         :   0 |   4 |  53 | -3665--- |    *      $500k r |        :        | p1418 | St. Louis (C) Car... | *
3B Jeremy Scott              23| DH :  71       0 -30     :  41 | SS :  81       4 -19 -20     :  46 |   6 |  52 | -3545--- |                   |        :        |  p989 | St. Louis (C) Car... | ++

--- Atlanta Braves ---
SP Wilson Craighead          27| SP :      76     -18     :  58 | SP :     149     -27  52  17 : 192 |   6 | 198 |          |    *+     $500k r |        :        |  p234 | Atlanta Braves       | *
