  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.198999999999829, -0.49400000000000044])
act: 32276


runBB: 0.26
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.09


Batting: 4567/17071 0.211/0.789
Pitching: 8565/11733 0.422/0.578

           Hits | 0.139
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.211
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23828897430484472, RandomForest(...)), (0.24953573047933578, Isotonic(...)), (0.24930458219087306, Huber(...)), (0.24450034348609417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [225. 136. 146. 119. 193.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03976476548411275, RandomForest(...)), (0.03629184901269685, Isotonic(...)), (0.0318631276548352, Huber(...)), (0.03994805779432579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 15. 14.  8. 13.  0.]Coefficients: [ 2.10998669e-04  7.76209254e-04 -7.21602225e-06 -1.13600599e-04  8.37788646e-05 -1.96138247e-04]Intercept: -0.0018816428266551638Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04432061269287624, RandomForest(...)), (0.028015913678764326, Isotonic(...)), (0.051158049703445764, Huber(...)), (0.04448216142526792, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00586811  0.00087091 -0.00202504  0.00048263  0.01435075]Intercept: -0.0023804586861554196Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3538481826470476, RandomForest(...)), (0.3476950764977788, Isotonic(...)), (0.32743688247389086, Huber(...)), (0.31286819589865955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [215. 198. 375. 158. 176.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.07246523498522346, RandomForest(...)), (0.04595050635872729, Isotonic(...)), (0.06162635321602835, Huber(...)), (0.06773301953658972, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 31. 54. 45.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.771 0.229]
-- Ks
Selected: HuberScores: [(0.17009288036133471, RandomForest(...)), (0.1389380090310867, Isotonic(...)), (0.19569497700489172, Huber(...)), (0.18631904085977694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 103.  99. 110. 185.  12.]Coefficients: [-0.47904208]Intercept: 0.49786765953061274Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025024051291792304, RandomForest(...)), (-0.033961274908650196, Isotonic(...)), (0.038422340210529, Huber(...)), (0.038909111509814354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 0. 5. 1. 0.]Coefficients: [-0.00075092  0.00021634 -0.00077804  0.00017319]Intercept: 0.3443667884180809Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.015141055244454416, RandomForest(...)), (-0.03275824811641478, Isotonic(...)), (-0.015022778438671613, Huber(...)), (-0.02717297356330099, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00071911 -0.00328748 -0.00228741]Intercept: 0.06112110539168048Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.1511677193813542, RandomForest(...)), (0.15777520857440275, Isotonic(...)), (0.16893940622980833, Huber(...)), (0.17356756121320424, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097233  0.00028796]Intercept: 0.1047868089521254Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17882968945187463, RandomForest(...)), (0.16017256644308664, Isotonic(...)), (0.14972435778318252, Huber(...)), (0.15363596996528292, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3306284840934418, RandomForest(...)), (0.297825228664185, Isotonic(...)), (0.3184302192742138, Huber(...)), (0.3196884506323865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [145.   8.   2.   7.   4.]Coefficients: [ 0.00216659  0.00012489 -0.00010346  0.00232698]Intercept: -0.015698443757352853Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  56  56  65  79  82  94  97 103 109 113
                 Gap | 102 (  2) 104 |  97  97  98  99 100 101 102 103 104 105
               Power |  99 (  5) 104 |  93  94  96  98  98  99 102 104 105 107
                 Eye | 100 (  3) 103 |  99  99 100 100  99 100 102 103 104 104
           Avoid K's | 101 (  0) 101 |  99  99  99 100 101 101 103 101 101 101
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  70  73  77  80  84  88  93  97 102 107
             Control |  94 (  9) 103 |  80  80  78  78  76  76  76  94  99 105
            Movement |  87 ( 27) 114 |  47  51  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 103 103 102 101 100  98  97  97  96  95
           Endurance | 102 ( -5)  97 | 

C  Winer, S        34| .329/.399/.506 124 123 | .270/.341/.433 107  89 | 8271----   7 | ++ || 115 || ML   F *    |
3B Valerio Calderon          22| SS :  72      12  -6     :  78 | SS :  80      12 -11   1     :  82 |   6 |  88 | -3499--- |                   |        :        |  p217 | Kansas City Royals   | +++-
SP Richard Eldridge          25| SP :      83      -1     :  82 | SP :      87      -7  -1     :  78 |   6 |  88 |          |    *      $800kx3 |        :        | p1341 | Kansas City Royals   | +++++
1B Barry Roosevelt           22| 1B :  85       1 -13     :  72 | 1B :  87       1   2  -8     :  81 |   6 |  87 | -4---1-3 |      #            |        :        | p2251 | Kansas City Royals   | +++
1B Paul Reames               23| 1B :  69       3 -27     :  45 | 1B :  94       3 -18   1     :  80 |   6 |  86 | -6---2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
SS Tyler Trafton             23| SS :  63       2 -24     :  41 | 1B :  95       5 -24   4     :  80 |   6 |  86 | -8736--- |                   |        :        | p2001 | Kansas City Royals   | ++++-
SP Andre Sartin              21| SP :      79      -4     :  75 | SP :      79       8  -9     :  78 |   6 |  84 |          |   8*              |        :        | p1299 | Kansas City Royals   | +++++
 C Edward Merced             23|  C :  79       6 -10     :  75 |  C :  84       6  -8  -4     :  78 |   6 |  84 | 84------ |                   |        :        |  p216 | Kansas City Royals   | ++
SP Paul Black                18| MR :      36     -34     :   2 | SP :      78       9 -10     :  77 |   6 |  83 |          |   9               |        :        | p1160 | Kansas City Royals   | +++++
SP Michael Haner             33| SP :      83       0     :  83 |    :                         :   0 |   0 |  83 |          |    *+     $4.3Mx2 |        :        | p1958 | Kansas City Royals   | **
 C Williams Call             22| 1B :  71       1 -27     :  45 | 1B :  91       1 -12  -4     :  76 |   6 |  82 | 54342--- |  F   #            |        :        |  p326 | Kansas City Royals   | ++++

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     127      44  20 : 190 |    :                         :   0 |  -2 | 188 |          |    *       $17Mx3 |  $29.6M:$53.69M |  p617 | San Francisco Giants | ***^
2B Peter Wagner              30| DH : 122       0  23  14 : 159 |    :                         :   0 |   3 | 162 | -244---- |    *+      $17Mx2 | $17.39M:$31.53M | p1509 | San Francisco Giants | ****
SP Alberto Herrera           27| SP :      93      10     : 103 | SP :     116      -4  28   8 : 148 |   6 | 154 |          |    *+     $500k a |   $4.7M: $8.52M |   p58 | San Francisco Giants | **^
CL Richard Prime             36| MR :     113      32   8 : 154 |    :                         :   0 | -12 | 142 |          |    *+     $7.5Mx2 |  $18.8M:$34.09M | p1564 | San Francisco Giants | ****
SS Mario Ramirez             24| SS :  96      14  20     : 130 | SS :  96      14   7  18     : 135 |   6 | 141 | -4499--- |   9*      $500k r |   $9.4M:$17.05M |  p440 | San Francisco Giants | +++++
1B Clarence Erlandson        26| 1B :  92       1  -6     :  88 | 1B : 109       1  -1  14   3 : 126 |   6 | 132 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
1B Patrick Terry             20| 1B :  80       2 -17     :  65 | 1B : 106       2   5  12   0 : 125 |   6 | 131 | -5------ |   1               |        :        | p1487 | San Francisco Giants | +++++
1B Jefferey Ingram           28| DH : 110       0  11   2 : 123 | DH : 102       0  13   6     : 121 |   5 | 128 | -2------ |    *     $1.51M a |  $6.11M:$11.08M |  p843 | San Francisco Giants | **^
LF Louis Bennet              29|  C : 106       3  14     : 123 |    :                         :   0 |   4 | 127 | 76-2-541 |    *     $1.92M a |  $6.58M:$11.93M |   p37 | San Francisco Giants | **^
RF Alexis Orta               27| DH :  98       0  -1     :  97 | DH : 106       0   4  10     : 120 |   6 | 126 | -2---333 |    *      $500k a |        :        | p1506 | San Francisco Giants | *
SS Frank Abril               18| SS :  63       8 -18     :  53 | SS :  98       8  -2  15     : 119 |   6 | 125 | -3838--- | I 4               |        :        |  p840 | San Francisco Giants | +++++
SS James Haynes              30| SS : 102       3  16     : 121 |    :                         :   0 |   3 | 124 | -3677451 |  F *      $7.5M   |  $7.52M:$13.64M | p1991 | San Francisco Giants | **^
LF Terry McGee               22| DH :  90       0  -9     :  81 | DH : 103       0   7   7     : 117 |   6 | 123 | -1---312 |                   |        :        | p1359 | San Francisco Giants | ++++
 C Jamar Schultz             29|  C : 103       4  12     : 119 |    :                         :   0 |   4 | 123 | 73231--- |    *       $10Mx2 |  $5.64M:$10.23M |  p945 | San Francisco Giants | **^
CF Douglas Riley             32| CF : 103       7  11     : 121 |    :                         :   0 |   1 | 122 | -2---888 |    *        $3Mx2 |  $5.17M: $9.37M | p1412 | San Francisco Giants | **
1B Wilfredo Tafoya           18| 1B :  69       1 -29     :  41 | 1B : 102       1   4   7     : 114 |   6 | 120 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
SP Robert Stthomas           21| SP :      76      -7     :  69 | SP :      98       4  10     : 112 |   6 | 118 |          |   2               |        :        | p1328 | San Francisco Giants | +++++
RF Juan Tesch                25| DH :  91       0  -8     :  83 | DH : 103       0  -1   7     : 109 |   6 | 115 | -22--514 |   6  #            |        :        |  p811 | San Francisco Giants | +++++
2B Leopoldo Cyrus            31| 2B : 100       3  10     : 113 |    :                         :   0 |   2 | 115 | -3732662 |    *+       $6Mx3 |   $4.7M: $8.52M | p1312 | San Francisco Giants | **
1B Greg Parkinson            26| 1B : 101       1   2     : 104 | 1B :  96       1   8   1     : 105 |   6 | 111 | -4---3-1 |    *+     $500k r | $939.8k:  $1.7M | p1588 | San Francisco Giants | **
3B Jose Ferrara              37| 3B : 102       6  20   2 : 130 |    :                         :   0 | -20 | 110 | -97961-1 |    *        $4Mx3 | $10.34M:$18.75M | p1628 | San Francisco Giants | ***
 C Steven Martin             27| 1B :  84       1 -15     :  70 | 1B : 104       1 -10   9     : 103 |   6 | 109 | 6413---- |    *+     $500k a |        :        | p1964 | San Francisco Giants | *
SP Jonathan Millwood         28| SP :      93      10     : 103 | SP :      95      -5   7     :  97 |   5 | 108 |          |    *+     $550k a |   $4.7M: $8.52M | p1945 | San Francisco Giants | ***
DH Lance Thomas              29| DH : 100       0   1     : 101 |    :                         :   0 |   4 | 105 | -3131--- |  F *       $17M   | $469.9k:$852.3k | p1613 | San Francisco Giants | ***
1B Taiichirou Yoichi         27| 1B :  91       0  -8     :  84 | 1B :  97       0  -3   2     :  96 |   6 | 102 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
RF Christopher Ricci         30| RF :  96       4  -1     :  99 |    :                         :   0 |   3 | 102 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
 C Eric Layden               27| DH :  91       0  -8     :  83 | DH :  97       0  -3   1     :  95 |   6 | 101 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **
RF William Bollman           26| DH :  87       0 -12     :  75 | DH :  98       0  -6   2     :  94 |   6 | 100 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
 C Manny Aguiar              23|  C :  78       4 -13     :  69 |  C :  93       4  -9   3     :  91 |   6 |  97 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
3B Nathaniel Muff            22| 3B :  83      -2  -7     :  74 | 3B :  92      -2   0   0     :  90 |   6 |  96 | -3365--- |      #            |        :        | p2187 | San Francisco Giants | ++-
 C Cristian Escobar          24| 1B :  90       1  -8     :  84 | 1B :  91       1   1  -4     :  90 |   6 |  96 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
MR Stephen Rice              31| MR :      84       7     :  91 |    :                         :   0 |   2 |  93 |          |    *      $550k a |  $3.29M: $5.97M |   p56 | San Francisco Giants | *^
LF Antonio Lopez             22| CF :  83       4 -12     :  75 | CF :  87       4   0  -5     :  86 |   6 |  92 | -2---578 |                   |        :        | p2036 | San Francisco Giants | ++-
LF Bradly Doty Jr.           23| CF :  79      11  -9     :  81 | CF :  84      11  -8  -1     :  86 |   6 |  92 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
1B Patrick Dunbar            23| 1B :  75       1 -24     :  52 | 1B :  96       1 -12   1     :  85 |   6 |  91 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
2B Maels Aguilar             30| 2B :  92      -2  -2     :  88 |    :                         :   0 |   3 |  91 | -25131-3 |    *      $550k a |        :        | p2232 | San Francisco Giants | ***
3B Michael Pinder            25| 3B :  87      -5  -6     :  77 | DH :  92       0  -5  -4     :  83 |   6 |  89 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | +++
DH Glenn Chancey             31| DH :  93       0  -6     :  87 |    :                         :   0 |   2 |  89 | -2---312 |  F *       $10M   |        :        | p2115 | San Francisco Giants | ***
SS Bill Nickols              18| 3B :  61      -1 -28     :  31 | SS :  89      -1  -4  -3     :  81 |   6 |  87 | -3366--- |                   |        :        |  p164 | San Francisco Giants | +++
SP Ezequiel Oquendo          34| SP :      86       3     :  89 |    :                         :   0 |  -2 |  87 |          |  F *+     $800k   |  $1.41M: $2.56M |   p10 | San Francisco Giants | *
 C Rolando Fernandez         19|  C :  65       0 -30     :  35 |  C :  87       0  -2  -7     :  78 |   6 |  84 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
SS Thomas Deleon             22| DH :  80       0 -19     :  61 | DH :  88       0  -3  -8     :  77 |   6 |  83 | -2414--- |                   |        :        | p1511 | San Francisco Giants | ++
 C Andrew Rosenthal          29| DH :  89       0 -10     :  79 |    :                         :   0 |   4 |  83 | 3------- |    *              |        :        |  p573 | San Francisco Giants | **
MR Bill Torian               33| MR :      80       3     :  83 |    :                         :   0 |   0 |  83 |          |    *+     $710k a |  $1.41M: $2.56M |  p676 | San Francisco Giants | *
 C Wesley Campbell           23| DH :  81       0 -18     :  63 | DH :  89       0  -6  -7     :  76 |   6 |  82 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
SP Tony Devera               23| SP :      79      -4     :  75 | SP :      82      -3  -6     :  74 |   6 |  81 |          |   8*              |        :        | p2297 | San Francisco Giants | +++++
MR Todd Ward                 28| SP :      79      -4     :  75 | SP :      60     -19 -28     :  13 |   5 |  80 |          |    *      $500k a |        :        | p1373 | San Francisco Giants | *
 C Felipe Cuesta             18| DH :  60       0 -39     :  21 | DH :  87       0  -5  -9     :  73 |   6 |  79 | 51------ |                   |        :        |  p580 | San Francisco Giants | ++-
3B Joe Weeks                 20| SS :  64       4 -21     :  47 | SS :  83       4 -11  -4     :  73 |   6 |  79 | -3767--- |                   |        :        | p1381 | San Francisco Giants | ++
LF Kevin Hiltner             24| CF :  72       5 -22     :  55 | CF :  88       5 -17  -3     :  73 |   6 |  79 | -3241778 |  F   #            |        :        | p2142 | San Francisco Giants | +++

--- Chicago Cubs ---
RF Christopher Valles        22| DH : 114       0  15   6 : 135 | DH : 118       0  31  22  10 : 181 |   6 | 187 | -2---555 |   2*      $500k r |  $9.87M: $17.9M | p1236 | Chicago Cubs         | +++++
MR Markus Echavarria         28| MR :     121      39  15 : 175 | MR :     113      23  25   6 : 167 |   5 | 180 |          |    *+     $785k a | $25.37M:$46.02M | p1985 | Chicago Cubs         | ***
SS Jason Kulp                24| SS : 104      11  26   4 : 146 | SS : 102      11  15  22   4 : 154 |   6 | 160 | -3799--- |    *      $500k a |  $14.1M:$25.57M | p1507 | Chicago Cubs         | ***^
SP Hong Shaw Jr.             30| SP :     113      30   6 : 149 |    :                         :   0 |   3 | 152 |          |    *       $10Mx2 | $16.92M:$30.68M | p1215 | Chicago Cubs         | *^
 C Steven Powers             22| DH :  87       0 -12     :  75 | DH : 109       0   4  13   1 : 127 |   6 | 133 | 6------- |   4*              |        :        |  p789 | Chicago Cubs         | +++++
CL Pruden Silvas             36| MR :     110      29   5 : 144 |    :                         :   0 | -12 | 132 |          |    *        $6Mx2 | $15.98M:$28.98M | p1594 | Chicago Cubs         | ****^
1B Jeff Wannamaker           23| 1B :  94       1  -4     :  91 | 1B : 105       1   7  10     : 124 |   6 | 130 | -4------ |   1*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
MR Juan Gonzalez             27| MR :      98      19     : 116 | MR :     105       1  17     : 123 |   6 | 129 |          |    *+   $937.1k a |  $8.93M:$16.19M | p1462 | Chicago Cubs         | ***^
CF Kevin Callaghan           26| CF : 100       7   8     : 114 | CF :  98       7   7   9     : 120 |   6 | 126 | -2---878 |    *              |  $3.76M: $6.82M | p1212 | Chicago Cubs         | **
2B John Rogers               27| 3B :  96       7  15     : 117 | 2B :  93       8   2   9     : 113 |   6 | 123 | -3993722 |    *+     $500k r |  $7.05M:$12.78M | p1013 | Chicago Cubs         | **^
 C Joseph Harris             32| DH : 109       0  10   1 : 120 |    :                         :   0 |   1 | 121 | 63242--- |    *     $5.82Mx2 |  $5.17M: $9.37M |  p421 | Chicago Cubs         | ***
3B Seve Guadalupe            31| 3B : 102       1  15     : 118 |    :                         :   0 |   2 | 120 | -3373--- |    *+     $500k a |  $7.05M:$12.78M | p2097 | Chicago Cubs         | **^
LF Craig Ober                35| 1B : 110       0  11   3 : 125 |    :                         :   0 |  -6 | 119 | -4---4-3 |    *      $6.5Mx2 |  $7.05M:$12.78M | p1707 | Chicago Cubs         | **^
SP Lawrence Millington Jr.   30| SP :      99      16     : 115 |    :                         :   0 |   3 | 118 |          |    *+      $14Mx3 |  $7.52M:$13.64M |  p260 | Chicago Cubs         | *
 C Theodore Curl             23|  C :  95       1   1     :  97 |  C :  97       1   8   4     : 111 |   6 | 117 | 71------ |   T               | $469.9k:$852.3k | p2028 | Chicago Cubs         | ++++
SP Bill Lafayette            28| SP :      92       9     : 101 | SP :     102      -6  14     : 111 |   5 | 116 |          |    *      $500k r |  $4.23M: $7.67M | p1495 | Chicago Cubs         | *
1B Jim Thomas                28| DH :  94       0  -5     :  89 | DH : 105       0  -3   9     : 111 |   5 | 116 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | *^
1B Jess Orner                28| 1B : 101       1   3     : 105 | 1B :  98       1   4   3     : 106 |   5 | 111 | -4---536 |    *      $500k a |  $1.41M: $2.56M | p1868 | Chicago Cubs         | **^
1B Michael Bitner            34| DH : 106       0   7     : 113 |    :                         :   0 |  -2 | 111 | -3-4-334 |    *+    $3.25Mx2 |  $3.29M: $5.97M | p1653 | Chicago Cubs         | **
CF Stephen Washington        34| CF : 100       6   7     : 113 |    :                         :   0 |  -2 | 111 | -2---777 |    *+    $1.35Mx2 |  $3.29M: $5.97M |  p145 | Chicago Cubs         | *
3B Calvin McClaskey          23| 3B :  90      -3  -2     :  85 | 1B :  96       0   3   0     : 100 |   6 | 106 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
2B Daniel Vacas              24| SS :  88       3   1     :  92 | SS :  93       3  -1   5     : 100 |   6 | 106 | -3657--- |    *              | $469.9k:$852.3k | p2317 | Chicago Cubs         | +++
3B Andrew Ryan               30| 3B : 101      -5   7     : 103 |    :                         :   0 |   3 | 106 | -3454--- |    *    $792.9k a |  $3.29M: $5.97M | p1268 | Chicago Cubs         | **^
CF Issac Scott               40| CF : 111      13  25  11 : 160 |    :                         :   0 | -56 | 104 | 43782999 |    *      $4.5Mx2 | $16.92M:$30.68M |  p426 | Chicago Cubs         | ***
CF Maximo Sanchez            29| LF :  94       4  -1     :  98 |    :                         :   0 |   4 | 102 | -2---968 |    *+     $500k a |        :        |  p656 | Chicago Cubs         | *^
MR Billy Thai                31| SP :      92       9     : 100 |    :                         :   0 |   2 | 102 |          | I  *+    $1.66M a |  $4.23M: $7.67M |  p430 | *CEI* Chicago Cubs   | *^
SS Arron Ostler              22| SS :  62       5 -22     :  45 | SS :  93       5 -21   7     :  84 |   6 |  90 | -3637--- |   9               |        :        |  p124 | Chicago Cubs         | ++++
MR Winfred Iglesias          29| MR :      81       4     :  86 |    :                         :   0 |   4 |  90 |          |    *+     $500k a |  $1.88M: $3.41M | p1159 | Chicago Cubs         | **^
SP Jack Fenderson            33| SP :      86       3     :  89 |    :                         :   0 |   0 |  89 |          |    *+     $6.5Mx2 |  $1.41M: $2.56M |  p821 | Chicago Cubs         | *^
SP Timothy Kinzel            21| SP :      52     -31     :  21 | SP :      95     -20   7     :  82 |   6 |  88 |          | I 5               |        :        | p1433 | Chicago Cubs         | +++++
 C Zachariah Seales          22|  C :  84       0 -11     :  73 |  C :  87       0   1  -7     :  81 |   6 |  87 | 61------ |    *              |        :        | p1045 | Chicago Cubs         | ++-
2B Miguel Santiago           21| 2B :  86      -2  -8     :  75 | DH :  82       0   6 -14     :  74 |   6 |  81 | -251-512 |    *      $500k r |        :        | p2098 | Chicago Cubs         | ++
MR Lorenzo Felder            22| MR :      75      -1     :  75 | MR :      61       2 -20     :  44 |   6 |  81 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | ++++
SP Mary Schwarz              24| SP :      79      -5     :  74 | SP :      80      -8  -8     :  65 |   6 |  80 |          |   3*      $500k r |        :        | p1654 | Chicago Cubs         | +++++
2B Donald Wilson             25| DH :  86       0 -13     :  73 | DH :  88       0  -6  -8     :  74 |   6 |  80 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
SS Thomas Bellino            22| SS :  67      13  -9     :  72 | SS :  74      13 -16  -4     :  68 |   6 |  78 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
1B Angel Mercado             22| DH :  71       0 -28     :  43 | DH :  87       0 -12  -9     :  66 |   6 |  72 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
CF Bernardo Clemente         21| CF :  61       5 -33     :  33 | CF :  85       5 -19  -6     :  65 |   6 |  71 | -2---373 |                   |        :        | p1933 | Chicago Cubs         | ++-
RF Benjamin Llorent          21| DH :  60       0 -39     :  21 | RF :  89       1 -20  -7     :  63 |   6 |  69 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
3B Zoilo Farias              19| 3B :  65       2 -21     :  46 | 3B :  75       2  -2 -13     :  62 |   6 |  68 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | ++
LF Santiago Hinojosa         22| LF :  70       2 -27     :  44 | LF :  84       2 -13 -10     :  62 |   6 |  68 | -2---733 |                   |        :        |  p444 | Chicago Cubs         | ++-
1B Sean Harrel               18| 3B :  51       7 -30     :  28 | 3B :  76       7 -14  -8     :  61 |   6 |  67 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
RF Chester Hubert            19| RF :  68       4 -28     :  44 | RF :  74       4   1 -18     :  61 |   6 |  67 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++
CF Sergio Garcia             22| CF :  70       8 -21     :  57 | CF :  77       8 -13 -11     :  61 |   6 |  67 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | +++
 C James Hall                22| DH :  67       0 -32     :  35 | DH :  86       0 -16 -10     :  60 |   6 |  66 | 4------- |                   |        :        | p1749 | Chicago Cubs         | ++
2B Scott Owens               22| DH :  60       0 -39     :  21 | DH :  89       0 -23  -7     :  59 |   6 |  65 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
SP Kenneth Robinson          23| SP :      71     -12     :  59 | SP :      69     -11 -19     :  39 |   6 |  65 |          |   6*      $500k r |        :        | p1696 | Chicago Cubs         | ++++-
RF Jeffrey Spafford          22| DH :  66       0 -33     :  33 | DH :  85       0 -17 -11     :  57 |   6 |  63 | -1---314 |                   |        :        |  p483 | Chicago Cubs         | ++
2B Antony Egea               22| 2B :  60      -1 -33     :  26 | 2B :  87      -1 -23  -7     :  56 |   6 |  62 | -261---- |                   |        :        |  p257 | Chicago Cubs         | ++-
1B Richard Grant             23| DH :  68       0 -31     :  37 | DH :  84       0 -19 -12     :  53 |   6 |  59 | -3------ |  F   #            |        :        |  p333 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
1B Larry Taveras             29| DH : 135       0  36  27 : 198 |    :                         :   0 |   4 | 202 | -32----- |    *       $17Mx4 |  $29.6M:$53.69M |  p795 | Cincinnati Reds      | ****^
SP Evelio Concepcion         24| SP :     106      23     : 129 | SP :     121      20  33  13 : 187 |   6 | 193 |          | I 4*      $500k r | $10.81M: $19.6M |  p835 | Cincinnati Reds      | +++++
SP Conrad Bainter            22| SP :      99      16     : 114 | SP :     115      26  27   7 : 175 |   6 | 181 |          |   6               |  $7.52M:$13.64M | p1139 | Cincinnati Reds      | +++++
CF Cristobal Villarreal      25| CF : 115       3  19   5 : 142 | CF : 114       3  23  21   6 : 167 |   6 | 173 | -3---264 |    *     $1.61M a | $11.28M:$20.45M | p1094 | Cincinnati Reds      | **^
SP Alan Watkin               27| SP :     102      19     : 120 | SP :     119       5  31  11 : 165 |   6 | 171 |          |    *      $500k a |  $8.93M:$16.19M |  p560 | Cincinnati Reds      | *
LF David Bartee              24| LF : 122       0  23  14 : 160 | LF : 111       0  33  15   3 : 162 |   6 | 168 | -2---733 |    *      $500k a | $17.39M:$31.53M | p1755 | Cincinnati Reds      | +++++
3B Juan Kost                 27| 3B : 102       2  16     : 120 | 3B : 112       2   8  23   7 : 152 |   6 | 158 | -3374--- |    *+     $500k r |  $7.52M:$13.64M | p1178 | Cincinnati Reds      | **^
CL Bill Faith                28| MR :     112      31   7 : 151 | MR :     109      14  21   2 : 147 |   5 | 156 |          |    *      $500k a | $18.33M:$33.24M |  p501 | Cincinnati Reds      | ****
CF James Brunetti            21| RF :  90       1  -9     :  83 | RF : 112       1  10  17   5 : 145 |   6 | 151 | -2---357 |   5               |        :        | p1590 | Cincinnati Reds      | +++++
SP James Carter              30| SP :     113      30   6 : 148 |    :                         :   0 |   3 | 151 |          |    *       $22Mx2 | $16.45M:$29.83M |   p45 | Cincinnati Reds      | **^
