  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6875220000000242, 1.8447560000000647, 2.9678980000001043, 9.999999999986322E-4, 1.9509999999999093])
act: 35235


runBB: 0.71
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 1.00
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.10
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 1.42


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  51  57  63  70  76  83  89  96 102 109
                 Gap |  95 (  1)  96 |  93  93  94  94  94  95  95  96  96  97
               Power |  96 (  0)  96 |  96  95  96  96  95  95  96  96  96  96
                 Eye |  96 (  2)  98 |  79  83  90  89  89  92  96  96  99  99
           Avoid K's |  95 (  2)  97 |  90  91  92  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  95

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 12) 106 |  64  68  72  77  81  86  92  97 104 111
             Control |  89 ( 26) 115 |  44  47  52  57  64  71  78  88  99 114
            Movement |  91 ( 19) 110 |  56  59  63  67  72  78  85  91 100 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  95 ( 10) 105 | 

2B Taveras, L      32| .318/.389/.596 127 139 | .329/.399/.620 131 142 | -21-----   0 |  + || 130 || ML   F *    |
SP Joey Rodriguez            20| MR :      34     -39     :  -5 | SP :      90     -20   0     :  70 |   6 |  76 |          |   5               |        :        |  p195 | Kansas City Royals   | +++++
CF Gabriel Silva             22| RF :  78       1 -20     :  59 | CF :  83       2  -2 -14     :  70 |   6 |  76 | -2---666 |   9*              |        :        | p1426 | Kansas City Royals   | ++++-
MR William McDonald          25| SP :      74     -10     :  64 | SP :      88     -16  -1     :  70 |   6 |  76 |          |    *      $500k a |        :        | p1392 | Kansas City Royals   | +++++
1B Larry Blanks              21| 1B :  62       1 -37     :  26 | 1B :  90       1 -15  -7     :  69 |   6 |  75 | -4------ |                   |        :        | p1553 | Kansas City Royals   | ++++
MR Santos Iradier            21| SP :      71     -12     :  59 | SP :      73      10 -16     :  68 |   6 |  74 |          |   6*      $500k r |        :        | p1336 | Kansas City Royals   | +++++

--- San Francisco Giants ---
CL Roy Herren                22| MR :     121      37   1 : 159 | MR :     119      44  28   1 : 193 |   6 | 199 |          |    *      $500k r | $13.84M:$16.84M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             27| SS : 104      20  19  12 : 155 | SS : 100      20   6  20   5 : 151 |   6 | 161 | -3399--- |    *     $1.07M a | $11.29M:$13.74M |  p440 | San Francisco Giants | **
SP Robert Stthomas           24| SP :     108      24     : 132 | SP :     109      18  20     : 146 |   6 | 152 |          |    *      $500k a |  $8.74M:$10.63M | p1328 | San Francisco Giants | +++++
RF John Delamora             22| CF :  94      10   1     : 105 | CF : 105      10  14  16   0 : 145 |   6 | 151 | -2---889 |   6*      $500k r | $364.3k:$443.1k | p1612 | San Francisco Giants | +++++
SS Victor Ferrara            18| SS :  62      15 -29     :  48 | SS : 106      15  -6  21   6 : 142 |   6 | 148 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             27|  C : 107       2  24   5 : 138 |  C :  97       2   9   9     : 118 |   6 | 144 | 81------ |    *+    $3.25Mx2 | $10.56M:$12.85M | p1970 | San Francisco Giants | **
MR Kyan Atshushi             28| MR :      90      10     : 100 | MR :     119     -11  28   1 : 137 |   5 | 142 |          | I  *              |  $3.64M: $4.43M | p2192 | San Francisco Giants | ***
2B Frank Abril               21| SS :  80      20  -5     :  95 | SS :  91      20   3  11     : 125 |   6 | 131 | -3939--- |   5*              |        :        |  p840 | San Francisco Giants | +++++
 C Manny Aguiar              26|  C :  98       5  18     : 121 |  C :  95       5   2  10     : 112 |   6 | 127 | 91------ |    *              |  $6.56M: $7.98M |  p102 | San Francisco Giants | *
1B Patrick Terry             23| 1B :  94       3  -3     :  94 | 1B : 101       3   8   7     : 118 |   6 | 124 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SS Eric Maday                23| 2B :  93      -3  -2     :  88 | SS : 102       2   7   4     : 116 |   6 | 122 | -2314--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
SP Jonathan Millwood         32| SP :     102      18     : 120 |    :                         :   0 |   1 | 121 |          |    *+      $10Mx3 |  $6.56M: $7.98M | p1945 | San Francisco Giants | *
CF Manuel Alberti            21| CF :  76       3 -24     :  55 | CF : 103       3  -1   7     : 112 |   6 | 118 | -2---663 |   3               |        :        | p1475 | San Francisco Giants | +++++
RF Terry McGee               25| DH : 102       0   3     : 105 | DH : 101       0   7   4     : 112 |   6 | 118 | -1---2-3 |    *              |  $1.09M: $1.33M | p1359 | San Francisco Giants | +++-
CL Nathan Stine              25| MR :      80       1     :  82 | MR :     103     -10  14     : 107 |   6 | 113 |          |    *      $500k r | $364.3k:$443.1k | p2037 | San Francisco Giants | +++++
2B Silvio Frias              24| SS :  86      11  -8     :  89 | SS :  94      11  -6   5     : 104 |   6 | 110 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
1B Greg Parkinson            29| 1B : 102       1   3     : 106 |    :                         :   0 |   4 | 110 | -4---3-1 |    *+     $550k a |  $1.09M: $1.33M | p1588 | San Francisco Giants | *^
 C Victor Moore              21| 1B :  65       1 -33     :  33 | 1B : 105       1 -12   9     : 103 |   6 | 109 | 64241--- |   2*              |        :        |  p876 | San Francisco Giants | +++++
3B Michael Alanis            20| 3B :  69       8 -23     :  54 | 3B :  93       8  -7   4     :  97 |   6 | 103 | -3374--- |   4               |        :        | p2266 | San Francisco Giants | +++++
2B Jeffrey Telles            21| 2B :  79      -4 -16     :  59 | DH :  95       0   2  -2     :  95 |   6 | 101 | -23--121 | I  *              |        :        | p1029 | San Francisco Giants | ++++-
SP McKinley Taylor           22| SP :      89       5     :  93 | SP :      82      12  -8     :  86 |   6 |  99 |          |                   |  $1.82M: $2.22M | p1516 | San Francisco Giants | ++++-
3B Norman Stevens            23| 2B :  77       8  -7     :  78 | 2B :  89       8  -9   4     :  92 |   6 |  98 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
LF Bradly Doty Jr.           26| CF :  86      11  -6     :  92 | CF :  82      11 -10  -6     :  77 |   6 |  98 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
RF William Bollman           29| DH :  96       0  -3     :  93 |    :                         :   0 |   4 |  97 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
MR Michael Todaro            23| SP :      77      -7     :  71 | SP :      95     -12   6     :  89 |   6 |  95 |          |   7*              |        :        | p1155 | San Francisco Giants | +++++
 C Eric Layden               30| DH :  95       0  -4     :  91 |    :                         :   0 |   3 |  94 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *
 C Steven Powers             25|  C :  87      -7  -5     :  75 | DH :  96       0  -8  -1     :  87 |   6 |  93 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
3B Nathaniel Muff            25| 3B :  89       4  -6     :  86 | SS :  87       6  -6  -7     :  80 |   6 |  92 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++
SP Pedro Ramos               28| SP :      81      -3     :  78 | SP :      98     -20   9     :  87 |   5 |  92 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
CF Matthew Bale              24| RF :  88       1 -10     :  79 | CF :  92       2  -4  -5     :  85 |   6 |  91 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
1B Clarence Erlandson        29| 1B :  92       1  -7     :  86 |    :                         :   0 |   4 |  90 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
MR Gabriel Escobar           27| MR :      80       1     :  82 | MR :      86     -18  -1     :  67 |   6 |  88 |          |    *     $1.24M r | $364.3k:$443.1k |  p593 | San Francisco Giants | *^
SS Ronald Updegraff          22| 2B :  73       8 -10     :  71 | 2B :  82       8  -7  -3     :  81 |   6 |  87 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
RF Juan Tesch                28| DH :  90       0  -9     :  81 | DH :  91       0 -10  -6     :  75 |   5 |  86 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *
MR Anthony Lobb              35| MR :      85       5     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+       $3M   |  $1.82M: $2.22M |  p122 | San Francisco Giants | *^
MR Edward Duval              24| SP :      80      -3     :  77 | SP :      76     -10 -14     :  52 |   6 |  83 |          |    *      $600k r |        :        |  p465 | San Francisco Giants | +++++
RF Alexis Orta               30| DH :  89       0 -10     :  79 |    :                         :   0 |   3 |  82 | -2---333 |  F *+   $928.6k   |        :        | p1506 | San Francisco Giants | *
1B Wilfredo Tafoya           21| 1B :  73       1 -25     :  48 | 1B :  87       1  -4  -9     :  74 |   6 |  80 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
1B Patrick Dunbar            26| DH :  86       0 -13     :  73 | DH :  89       0 -10  -8     :  71 |   6 |  79 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
RF Ronnie Brantner           19| 2B :  65      11 -15     :  61 | 2B :  75      11  -8  -7     :  72 |   6 |  78 | -88211-5 |                   |        :        | p1711 | San Francisco Giants | +++
3B Leroy Lozoya              24| 3B :  82       4 -14     :  72 | 3B :  82       4 -10 -11     :  64 |   6 |  78 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
MR Fernando Dorado           26| MR :      75      -3     :  72 | MR :      87     -17   0     :  71 |   6 |  78 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | **^
 C Byron McKinney            22|  C :  82      -5  -8     :  69 | DH :  83       0   2 -14     :  71 |   6 |  77 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
SP Donnie Sims               24| SP :      68     -15     :  53 | SP :      91     -22   2     :  71 |   6 |  77 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
 C Michael Head              21| DH :  74       0 -25     :  49 | DH :  85       0  -3 -12     :  70 |   6 |  76 | 31------ |                   |        :        |  p753 | San Francisco Giants | +++
SP Martin Izaguirre          29| SP :      77      -7     :  71 |    :                         :   0 |   4 |  75 |          |    *+     $500k a |        :        |  p714 | San Francisco Giants | *
1B Steven Puleo              24| 1B :  64       1 -35     :  30 | 1B :  96       1 -28   0     :  68 |   6 |  74 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
LF Christopher Ricci         33| RF :  83       4 -12     :  74 |    :                         :   0 |   0 |  74 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
SS Joe Weeks                 23| 2B :  68       7 -17     :  58 | SS :  79      13 -18  -8     :  67 |   6 |  73 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
 C Andrew Rosenthal          32| DH :  84       0 -15     :  69 |    :                         :   0 |   1 |  70 | 2------- |    *+     $550k a |        :        |  p573 | San Francisco Giants | **

--- Chicago Cubs ---
SP Dario Arenas              37| SP :     142      58  13 : 212 |    :                         :   0 | -20 | 192 |          |    *     $2.47Mx3 | $25.86M:$31.46M |  p617 | Chicago Cubs         | ****
SS Leo Poteet                19| SS :  72       9 -25     :  56 | SS : 114       9  -1  22   8 : 152 |   6 | 158 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
SP Wayne Courtmanche         36| SP :     121      37     : 157 |    :                         :   0 | -12 | 145 |          |    *     $4.53Mx2 | $13.48M:$16.39M | p1266 | Chicago Cubs         | ***
2B Randall Hildebrant        18| 2B :  64       0 -27     :  37 | 2B : 113       0  -4  20     : 129 |   6 | 135 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
SP Richard Burriss           31| SP :     108      24     : 132 |    :                         :   0 |   2 | 134 |          |    *+    $7.63Mx3 |  $8.74M:$10.63M |  p877 | Chicago Cubs         | **^
RF George Aguilera           34| RF : 110       6  17   1 : 134 |    :                         :   0 |  -2 | 132 | -8241969 |    *     $14.3Mx4 |  $6.56M: $7.98M | p1416 | Chicago Cubs         | **^
SP Hong Shaw Jr.             33| SP :     106      22     : 128 |    :                         :   0 |   0 | 128 |          |    *       $10Mx2 |  $8.01M: $9.75M | p1215 | Chicago Cubs         | **^
MR James Carter              34| SP :     107      23     : 130 |    :                         :   0 |  -2 | 128 |          |    *        $5Mx2 |  $8.38M:$10.19M |   p45 | Chicago Cubs         | **^
MR Samuel Brown              32| MR :     104      22     : 125 |    :                         :   0 |   1 | 126 |          |    *      $4.5Mx2 |  $8.01M: $9.75M | p1757 | Chicago Cubs         | **^
CF Michael Rozier            35| CF : 103      12  12   3 : 129 |    :                         :   0 |  -6 | 123 | -3---993 |    *+    $1.23Mx2 |  $5.46M: $6.65M |  p362 | Chicago Cubs         | *
MR Joseph Stegner            28| SP :      90       6     :  95 | SP :     108     -11  19     : 116 |   5 | 121 |          |    *+     $500k a |  $2.19M: $2.66M | p1298 | Chicago Cubs         | *
SP Timothy Kinzel            25| SP :      90       6     :  97 | SP :     100       0  11     : 111 |   6 | 117 |          |   2*              |  $2.19M: $2.66M | p1433 | Chicago Cubs         | +++++
SP Mary Schwarz              27| SP :      97      13     : 111 | SP :      94      -1   4     :  97 |   6 | 117 |          |    *      $1.7M a |  $4.74M: $5.76M | p1654 | Chicago Cubs         | ****
RF James Brunetti            24| RF :  96       2  -1     :  96 | RF :  98       2   4   3     : 106 |   6 | 112 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
2B John Rogers               31| 2B :  92       9   9     : 110 |    :                         :   0 |   2 | 112 | -3782511 |    *+     $550k a |  $3.28M: $3.99M | p1013 | Chicago Cubs         | **^
SS Yona Tomokazu             34| 2B :  97       6  11     : 114 |    :                         :   0 |  -2 | 112 | -3666442 |  F *+    $2.13M   |  $4.01M: $4.87M |  p766 | Chicago Cubs         | **
MR Joe Steeves               28| MR :      93      13     : 106 | MR :      97      -7   9     :  98 |   5 | 111 |          |    *+     $898k a |  $4.74M: $5.76M |  p850 | Chicago Cubs         | *^
 C Richard Havel             30| DH : 102       0   3     : 105 |    :                         :   0 |   3 | 108 | 41------ |    *+    $3.21Mx5 |  $1.09M: $1.33M | p1477 | Chicago Cubs         | *^
SS Arron Ostler              25| SS :  76      15 -15     :  76 | SS :  95      15 -19   9     : 100 |   6 | 106 | -3737--- |   7*              |        :        |  p124 | Chicago Cubs         | ++++
SP Bill Brouillard           21| SP :      83      -1     :  81 | SP :      83      22  -7     :  98 |   6 | 104 |          |   4               |        :        | p1334 | Chicago Cubs         | +++++
1B Sean Harrel               21| 3B :  69      13 -18     :  64 | 3B :  89      13  -8   4     :  98 |   6 | 104 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | +++-
2B Luis Ojeda                24| 2B :  88       7   3     :  98 | 2B :  89       7  -4   2     :  94 |   6 | 104 | -3743--- |   T*              |  $1.09M: $1.33M | p1327 | Chicago Cubs         | +++-
SP Oscar Alonso              25| MR :      41     -33     :   8 | SP :     116     -45  26     :  98 |   6 | 104 |          |   5               |        :        | p1661 | Chicago Cubs         | +++++
LF Kevin Callaghan           29| CF :  94       7  -2     :  99 |    :                         :   0 |   4 | 103 | -2---878 |    *    $714.3k a |        :        | p1212 | Chicago Cubs         | **
3B Alexis Cabrales           35| 3B : 102       2   5     : 109 |    :                         :   0 |  -6 | 103 | -5453--- |    *     $3.05Mx2 |  $1.82M: $2.22M |  p206 | Chicago Cubs         | **^
 C Jamar Schultz             32|  C :  98      -6   7     : 100 |    :                         :   0 |   1 | 101 | 63231--- |    *+     $4.5Mx2 |  $2.55M:  $3.1M |  p945 | Chicago Cubs         | **^
3B Seve Guadalupe            34| 3B :  93       7   1     : 101 |    :                         :   0 |  -2 |  99 | -3373--- |     +    $1.09M a | $364.3k:$443.1k | p2097 | Chicago Cubs         | **^
SP Tony Garcia               24| SP :      88       4     :  92 | SP :      88      -2  -1     :  84 |   6 |  98 |          |    *              |  $1.46M: $1.77M |  p366 | Chicago Cubs         | ***^
RF Eihiko Bunzo              27| DH :  95       0  -4     :  91 | DH :  88       0  -3  -9     :  76 |   6 |  97 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
1B Jess Orner                31| 1B :  94       1  -4     :  91 |    :                         :   0 |   2 |  93 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
 C Theodore Curl             26|  C :  89      -3   0     :  86 |  C :  89      -3  -7  -4     :  74 |   6 |  92 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **^
SS Fermin Rondo              19| SS :  69      18 -19     :  68 | SS :  76      18  -4  -6     :  84 |   6 |  90 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
3B Calvin McClaskey          26| 3B :  87       4  -8     :  83 | SS :  88       7  -9  -6     :  79 |   6 |  89 | -4365--- |    *      $500k a |        :        | p1271 | Chicago Cubs         | **^
1B Jeff Wannamaker           26| DH :  91       0  -8     :  83 | DH :  92       0  -5  -5     :  82 |   6 |  89 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | **
SP Benito Medina             37| SP :      96      12     : 109 |    :                         :   0 | -20 |  89 |          |    *+     $1.5Mx2 |  $4.37M: $5.32M | p1995 | Chicago Cubs         | **^
 C Gary Hogan                32| 3B :  89       4  -6     :  87 |    :                         :   0 |   1 |  88 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | **
CL Eugene Martine            24| MR :      79       0     :  79 | MR :      74     -12 -11     :  50 |   6 |  85 |          |    *              |        :        |  p412 | Chicago Cubs         | +++++
CL Donald Journey            36| MR :      88       8     :  96 |    :                         :   0 | -12 |  84 |          |    *     $4.53Mx2 |  $2.91M: $3.54M | p2101 | Chicago Cubs         | ***
LF Craig Ober                38| 1B : 106       0   7     : 113 |    :                         :   0 | -30 |  83 | -4---4-3 |  F *     $5.43M   |  $2.55M:  $3.1M | p1707 | Chicago Cubs         | **^
MR William Andrews           39| MR :     104      22     : 125 |    :                         :   0 | -42 |  83 |          |  F *     $6.53M   |  $8.01M: $9.75M | p1454 | Chicago Cubs         | *^
SP Willard Calloway          25| SP :      78      -6     :  72 | SP :      85     -12  -5     :  68 |   6 |  78 |          |   6*              |        :        |  p494 | Chicago Cubs         | *
2B Antony Egea               25| 2B :  81       1 -10     :  72 | 2B :  80       1 -14 -12     :  55 |   6 |  78 | -251---- |      #            |        :        |  p257 | Chicago Cubs         | ++
2B Gregory Fortenberry       19| 2B :  53       2 -37     :  18 | 2B :  89       2 -20  -2     :  69 |   6 |  75 | -251---- |                   |        :        |  p683 | Chicago Cubs         | +++
3B Zoilo Farias              22| 2B :  71       7 -14     :  64 | 2B :  78       7  -9  -9     :  67 |   6 |  73 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | ++-
3B John Silva                20| 1B :  64       2 -34     :  32 | 1B :  85       2 -12 -10     :  64 |   6 |  70 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
3B Jeffrey Mroz              21| 2B :  62       3 -27     :  38 | 2B :  83       3 -15  -8     :  63 |   6 |  69 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
 C Jason Samora              20| 3B :  60      13 -26     :  47 | 3B :  74      13 -16 -10     :  61 |   6 |  67 | 93393--- |                   |        :        |  p107 | Chicago Cubs         | ++
CF Billy Kahn                18| CF :  52      11 -40     :  23 | CF :  76      11 -16 -12     :  59 |   6 |  65 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
 C David Smith               20|  C :  70      -2 -17     :  50 |  C :  79      -2  -6 -13     :  57 |   6 |  63 | 71---1-2 |                   |        :        |  p610 | Chicago Cubs         | ++-
SS Earl Davis                23| 2B :  65       7 -20     :  52 | SS :  76      13 -21 -11     :  57 |   6 |  63 | -3737--- |                   |        :        |  p730 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     154      70  25 : 249 |    :                         :   0 |   1 | 250 |          |    *       $17Mx2 |  $34.6M:$42.09M |  p474 | Cincinnati Reds      | ***^
SP Evelio Concepcion         27| SP :     118      34     : 152 | SP :     124      20  35   0 : 179 |   6 | 185 |          |    *     $4.86M a | $12.38M:$15.07M |  p835 | Cincinnati Reds      | **^
LF David Bartee              27| LF : 126       5  32  16 : 178 | LF : 115       5  28  23   3 : 174 |   6 | 184 | -3---834 |    *     $7.54M a | $17.48M:$21.27M | p1755 | Cincinnati Reds      | ***^
MR Markus Echavarria         31| MR :     128      43   7 : 178 |    :                         :   0 |   2 | 180 |          |    *+       $6Mx3 | $18.21M:$22.15M | p1985 | Cincinnati Reds      | ***
3B Benito Alcover            28| 3B : 120       6  26  13 : 165 | 3B : 112       6  20  21   2 : 160 |   5 | 170 | -3672--- |    *       $10Mx5 | $14.21M:$17.28M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        25| DH : 111       0  12     : 123 | DH : 113       0  16  16     : 145 |   6 | 151 | -1---424 |    *     $3.11M a |  $4.37M: $5.32M | p1236 | Cincinnati Reds      | ***
2B Chris Hutton              23| 2B :  91      12  11     : 114 | 2B : 100      12   5  18     : 135 |   6 | 141 | -3837--- |   1*      $500k r |  $4.01M: $4.87M |  p654 | Cincinnati Reds      | +++++
RF Billy Lawson              32| DH : 115       0  16     : 131 |    :                         :   0 |   1 | 132 | -2---525 |    *     $16.5Mx4 |  $5.83M: $7.09M |  p886 | Cincinnati Reds      | ***
SS Jerome Fiorillo           19| SS :  71       5 -29     :  47 | SS : 107       5  -2  12     : 123 |   6 | 129 | -3225--- |   2               |        :        |  p148 | Cincinnati Reds      | +++++
MR Arthur Stallcup           28| MR :      89       9     :  98 | MR :     112     -11  21     : 122 |   5 | 127 |          |    *+     $500k r |  $3.28M: $3.99M | p1719 | Cincinnati Reds      | ***
CL Bill Faith                31| MR :     103      21     : 124 |    :                         :   0 |   2 | 126 |          |  F *     $2.03M   |  $7.65M: $9.31M |  p501 | Cincinnati Reds      | ****^
SP Conrad Bainter            25| SP :      90       6     :  97 | SP :     101       0  12     : 113 |   6 | 119 |          | I  *      $500k a |  $2.19M: $2.66M | p1139 | Cincinnati Reds      | +++++
MR Emerson Makela            33| MR :     100      19     : 119 |    :                         :   0 |   0 | 119 |          |    *        $6Mx2 |  $6.92M: $8.42M |  p114 | Cincinnati Reds      | *^
2B Christopher Coleman       27| 2B :  99       2  10     : 111 | 2B :  92       2   1   1     :  97 |   6 | 117 | -251---- |    *    $885.7k a |  $3.64M: $4.43M |  p828 | Cincinnati Reds      | **^
CF Mohammed Lemons           21| CF :  72      12 -19     :  65 | CF :  95      12  -5   8     : 110 |   6 | 116 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
