  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37572


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4554/18880 0.194/0.806
Pitching: 10692/12772 0.456/0.544

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19391236596176564, RandomForest(...)), (0.19299140397388867, Isotonic(...)), (0.19793132632795254, Huber(...)), (0.19770946781154178, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 110. 110.  86. 138.  18.]Coefficients: [ 0.23375961 -0.00612306 -0.02661671 -0.0260408   0.06006584 -0.00302209]Intercept: 0.06396920505912808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004994371825412847, RandomForest(...)), (-0.0036234469095818658, Isotonic(...)), (-0.0040968578850422155, Huber(...)), (0.0053915856058797855, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.03799355e-04  6.55832009e-04  5.99488803e-06 -1.14907118e-04  1.69216071e-04 -2.05854735e-04]Intercept: 0.0014282809267864363Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.034643171476019065, RandomForest(...)), (-0.004879331375521397, Isotonic(...)), (0.04352041254386618, Huber(...)), (0.04115473039784856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00449265  0.00807724 -0.00413076  0.01299052]Intercept: -0.0038763721386710034Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3047439240662124, RandomForest(...)), (0.3064569851637571, Isotonic(...)), (0.2891909715563618, Huber(...)), (0.2785618033282658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 160. 314. 146. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10497212355899017, RandomForest(...)), (0.10575320174794867, Isotonic(...)), (0.10532133783182467, Huber(...)), (0.10661247103247695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 47. 93. 64. 11.]Coefficients: [0.00088816]Intercept: 0.00820061411442033Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.22941182388553194, RandomForest(...)), (0.20466843830751558, Isotonic(...)), (0.2284873539871274, Huber(...)), (0.22751084484471099, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [155. 147. 123. 123. 229.  17.]Coefficients: [-0.47068718]Intercept: 0.5127835602352806Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00950813335192898, RandomForest(...)), (-0.026316662462678938, Isotonic(...)), (0.020920298522166925, Huber(...)), (0.01744537723722095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 2. 0.]Coefficients: [-0.06409432  0.02065086 -0.03560316 -0.00430994 -0.00358387]Intercept: 0.30704721998501217Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.09978683388040599, RandomForest(...)), (-0.02006534620140129, Isotonic(...)), (-0.04914605222326703, Huber(...)), (-0.02623346015292834, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19612178396147417, RandomForest(...)), (0.22398488091710225, Isotonic(...)), (0.22072480756323243, Huber(...)), (0.23685971823816906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 87.  2.  7.]Coefficients: [-0.00116927]Intercept: 0.12477008188732909Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2863887458557512, RandomForest(...)), (0.23540429155796314, Isotonic(...)), (0.25431495853914177, Huber(...)), (0.2528033169497634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 16.  8.  0.]Coefficients: [-0.1251081]Intercept: 0.15749978690312266Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21479890922123954, RandomForest(...)), (0.18010550961114472, Isotonic(...)), (0.21491981671133953, Huber(...)), (0.21835266505567344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.04747963e-03 -3.00777138e-05  2.73307938e-04 -5.93875866e-05  3.00860463e-03]Intercept: -0.033070159140134864Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  49  56  62  69  76  83  90  96 103 110
                 Gap |  96 (  1)  97 |  93  93  94  95  95  96  96  97  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  93  94  95  97  99 100
           Avoid K's |  94 (  4)  98 |  85  87  89  91  93  94  96  98 101 102
       Running Speed |  96 (  1)  97 |  97  97  97  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  79  85  90  96 103 110
             Control |  91 ( 20) 111 |  47  51  56  61  68  74  81  89  98 109
            Movement |  90 ( 19) 109 |  52  56  60  64  69  75  82  90  99 109
     Groundball Pct. |  98 (  1)  99 |  95  96  97  98  99  99 100 101 102 102
           Endurance |  96 (  5) 101 | 

2B Taveras, L      33| .318/.384/.595 125 139 | .330/.395/.621 130 137 | -21-----   0 |  + || 129 || ML   F *    |
CF John Wagers               26| CF :  96      10   2     : 108 | CF :  92      10   2   3     : 107 |   6 | 114 | -713-988 |    *              | $804.1k:$913.3k |  p668 | Atlanta Braves       | ***
SS Lowell Gebhart            25| 3B :  87      11   1     :  99 | 3B :  91      11  -6   6     : 103 |   6 | 109 | -3786--- |    *+     $500k r |   $402k:$456.7k |  p332 | Atlanta Braves       | +++-
 C Byron Griffith            30|  C :  95       1  10     : 106 |    :                         :   0 |   3 | 109 | 8611-212 |    *+       $6Mx3 |  $4.02M: $4.57M | p2208 | Atlanta Braves       | **
DH Jefferey Ingram           31| DH : 102       0   4     : 106 |    :                         :   0 |   2 | 108 | -2------ |    *     $4.51Mx3 |  $1.61M: $1.83M |  p843 | Atlanta Braves       | ****^
MR Lon Hildebrant            25| MR :      88       8     :  96 | MR :      86      -2  -1     :  83 |   6 | 102 |          |    *+     $500k a |  $3.22M: $3.65M |  p743 | Atlanta Braves       | *^
2B Rodrick Aoki              32| 1B :  96       3   2     : 101 |    :                         :   0 |   1 | 102 | -7654--- |    *        $6Mx2 | $804.1k:$913.3k | p1940 | Atlanta Braves       | ***
 C Alan Wilson               33| 1B :  97       3   2     : 102 |    :                         :   0 |   0 | 102 | 5651---- |    *+     $800kx2 | $804.1k:$913.3k | p1385 | Atlanta Braves       | **^
 C Fred Winger               25|  C :  82      -3  -8     :  71 | 1B :  99       1 -11   5     :  95 |   6 | 101 | 75-1---- | I 2*              |        :        | p1737 | Atlanta Braves       | +++++
1B Ramon Alfaro              26| DH :  96       0  -2     :  94 | DH :  93       0   2  -3     :  92 |   6 | 100 | -2---334 |    *     $2.08M a |        :        | p1062 | Atlanta Braves       | **^
CF Jamie Lema                30| CF :  91       9  -3     :  97 |    :                         :   0 |   3 | 100 | -2---888 |  F *+    $1.01M   |        :        | p1713 | Atlanta Braves       | *^
SP Robert Park               26| SP :      77      -2     :  75 | SP :      94     -12   7     :  90 |   6 |  96 |          |    *      $500k r |        :        |  p358 | Atlanta Braves       | *
1B Isidoro Olivo             24| 1B :  68       2 -27     :  43 | 1B : 100       2 -22   6     :  86 |   6 |  92 | -515-1-1 |  F7  #            |        :        |  p957 | Atlanta Braves       | +++++
 C Jolbert Tedesco           28| 1B :  91       1  -6     :  86 | 1B :  92       1  -6  -3     :  84 |   5 |  91 | 641111-1 |    *+   $697.1k a |        :        | p2082 | Atlanta Braves       | **^
SP Robert Maloney            31| SP :      84       4     :  88 |    :                         :   0 |   2 |  90 |          |    *+    $1.03M a |  $1.61M: $1.83M |  p665 | Atlanta Braves       | **^
LF Marcos Ramirez            22| DH :  67       0 -31     :  36 | DH :  95       0 -15  -1     :  79 |   6 |  85 | -2---525 |                   |        :        |   p59 | Atlanta Braves       | +++-
CL Alonso Sala               22| MR :      79       0     :  79 | MR :      85      -4  -1     :  79 |   6 |  85 |          |    *              |        :        | p1091 | Atlanta Braves       | +++++
3B Robert Sanders            25| SS :  69      19 -10     :  77 | SS :  79      19 -24   2     :  76 |   6 |  83 | -3998--- |      #            |        :        | p2237 | Atlanta Braves       | +++
RF Robert Vizcarrondo        22| DH :  67       0 -31     :  36 | DH :  93       0 -15  -3     :  75 |   6 |  81 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
SP Millard Kittel            35| SP :      83       4     :  87 |    :                         :   0 |  -6 |  81 |          |    *+     $500k a |  $1.61M: $1.83M | p2156 | Atlanta Braves       | *
MR Stephen Rice              34| MR :      80       1     :  82 |    :                         :   0 |  -2 |  80 |          |    *+    $1.23Mx2 |   $402k:$456.7k |   p56 | Atlanta Braves       | **^
CF Brad Bacote               17| CF :  58       9 -36     :  31 | CF :  79       9  -4 -11     :  73 |   6 |  79 | -2---888 |                   |        :        |  p322 | Atlanta Braves       | +++
3B Yonehiko Kafu Jr.         19| SS :  60      16 -22     :  54 | SS :  72      16 -10  -8     :  70 |   6 |  76 | -9888--- |                   |        :        |   p68 | Atlanta Braves       | ++-
CF Gonzalo Deherrera         21| RF :  69       5 -23     :  51 | CF :  81       8 -10 -10     :  69 |   6 |  75 | -2---988 |                   |        :        | p2268 | Atlanta Braves       | +++-
MR Leonard Hastings          28| MR :      73      -5     :  67 | MR :      78     -27  -7     :  44 |   5 |  72 |          |    *      $500k r |        :        | p2014 | Atlanta Braves       | ***
SS Arthur Satchell           22| SS :  58      10 -30     :  37 | SS :  83      10 -24  -3     :  65 |   6 |  71 | -3576--- |                   |        :        |  p520 | Atlanta Braves       | ++++
SP Joey Rodriguez            20| SP :      39     -41     :  -2 | SP :      88     -25   1     :  64 |   6 |  70 |          |   9               |        :        |  p195 | Atlanta Braves       | +++++
MR Manuel Prado              22| MR :      61     -16     :  45 | MR :      86     -22  -1     :  63 |   6 |  69 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
RF David Ballweg             25| RF :  73       4 -20     :  58 | RF :  72       4 -20 -19     :  38 |   6 |  64 | -2---878 |    *              |        :        |  p565 | Atlanta Braves       | +++
SP Tomas Perez               26| SP :      69     -11     :  58 | SP :      71     -20 -16     :  35 |   6 |  64 |          |    *      $500k r |        :        | p1818 | Atlanta Braves       | *
SP Ietsuna Fumio             29| SP :      69     -11     :  59 |    :                         :   0 |   4 |  63 |          |    *      $500k r |        :        |  p865 | Atlanta Braves       | *
MR Willie Wurster            31| MR :      69      -8     :  61 |    :                         :   0 |   2 |  63 |          |    *+     $500k r |        :        | p1860 | Atlanta Braves       | *
SP Eduardo Fontañez          34| SP :      72      -7     :  65 |    :                         :   0 |  -2 |  63 |          |  F  +             |        :        |  p574 | Atlanta Braves       | **^
MR Samuel Villarreal         32| MR :      69      -8     :  61 |    :                         :   0 |   1 |  62 |          |    *+     $650kx2 |        :        | p1870 | Atlanta Braves       | *
 C Gerardo Lopez             31|  C :  75      -4 -16     :  55 |    :                         :   0 |   2 |  57 | 6412---- |  F  +             |        :        |  p314 | Atlanta Braves       | **^
1B Joel Briceno              19| SS :  55       9 -33     :  31 | SS :  71       9 -15 -16     :  50 |   6 |  56 | -86461-1 |                   |        :        | p1871 | Atlanta Braves       | +++

--- Detroit Tigers ---
 C James Black               23|  C : 114      -8  20   4 : 130 | DH : 116       0  27  20     : 163 |   6 | 169 | 61------ |    *      $500k a |  $9.65M:$10.96M | p2043 | Detroit Tigers       | +++++
SP Roberto Garcia            22| SP :      98      18     : 116 | SP :     111      15  24     : 150 |   6 | 156 |          |   2*      $500k r |  $7.24M: $8.22M | p1698 | Detroit Tigers       | +++++
MR Carlos Miranda            21| MR :      76      -2     :  74 | MR :     111       8  21     : 140 |   6 | 146 |          |    *              |        :        |  p744 | Detroit Tigers       | +++++
CF Karl Williams             32| CF : 108      13  18   6 : 145 |    :                         :   0 |   1 | 146 | -3---999 |    *      $5.6Mx4 |  $9.65M:$10.96M |  p525 | Detroit Tigers       | **^
SS Nathaniel Barta           22| SS :  67       6 -24     :  49 | SS : 110       6 -15  20     : 122 |   6 | 128 | -2525--- |   3               |        :        | p1984 | Detroit Tigers       | +++++
2B Larry Rock                31| SS :  90      17   9     : 117 |    :                         :   0 |   2 | 119 | -9998212 |    *+     $500kx4 |  $3.62M: $4.11M |  p219 | Detroit Tigers       | **^
 C Flavio Lorenzo            23| DH :  94       0  -4     :  90 | DH : 100       0   7   4     : 111 |   6 | 117 | 5------- |    *      $500k r |        :        |  p404 | Detroit Tigers       | +++-
3B Ernest Trapani            28| 3B :  93       5   1     :  99 | 2B : 100       7  -4   8     : 111 |   5 | 116 | -3762--- |    *     $1.01M a |   $402k:$456.7k |  p192 | Detroit Tigers       | **^
RF Siro Perez                34| 1B : 106       1   9     : 116 |    :                         :   0 |  -2 | 114 | -4-----2 |    *+     $550k a |  $3.62M: $4.11M |  p500 | Detroit Tigers       | **
SS Earl Smith                22| SS :  76       8 -13     :  71 | SS :  96       8  -6   8     : 107 |   6 | 113 | -3356--- |   9  #            |        :        |  p220 | Detroit Tigers       | +++-
2B Richard Sevin             29| 2B :  99       6   2     : 107 |    :                         :   0 |   4 | 111 | -3733--- |    *      $500k a | $804.1k:$913.3k | p2291 | Detroit Tigers       | **^
SP Lawrence Millington Jr.   33| SP :      95      15     : 109 |    :                         :   0 |   0 | 109 |          | I  *+       $1Mx3 |  $6.03M: $6.85M |  p260 | Detroit Tigers       | **
2B Ferdy Gomez               36| SS :  87      22  11     : 120 |    :                         :   0 | -12 | 108 | -3999--- |  F *      $852k   |  $4.42M: $5.02M | p1889 | Detroit Tigers       | **^
SP Rocco Staff               27| SP :      90      10     : 100 | SP :      98      -8  11     : 101 |   6 | 107 |          |    *+     $500k a |  $4.02M: $4.57M | p1230 | Detroit Tigers       | *^
1B Robert Phillips           28| 1B :  95       1  -1     :  95 | 1B :  98       1  -2   3     : 101 |   5 | 106 | -4------ |    *+     $500k r |        :        | p1056 | Detroit Tigers       | **
CF Rupert Halls              32| LF :  97       4   4     : 105 |    :                         :   0 |   1 | 106 | -2---872 |  F *+    $1.43M   |  $1.61M: $1.83M | p1053 | Detroit Tigers       | **
3B Frank Monty               27| SS :  93       5   0     :  98 | SS :  94       5  -2   3     :  99 |   6 | 105 | -6655--- | I  *      $500k a |        :        | p1342 | Detroit Tigers       | *
SS James Frisina             32| SS :  97       4   3     : 104 |    :                         :   0 |   1 | 105 | -3455--- |    *        $8Mx2 |  $1.21M: $1.37M |  p135 | Detroit Tigers       | **^
1B David Navarro             31| DH : 100       0   2     : 102 |    :                         :   0 |   2 | 104 | -2------ |    *+   $928.6k a | $804.1k:$913.3k |  p596 | Detroit Tigers       | *^
1B Edward Hight              24| DH :  97       0  -1     :  96 | DH :  88       0   7  -8     :  86 |   6 | 102 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
 C Matthew Livingston        29|  C :  88       4   6     :  98 |    :                         :   0 |   4 | 102 | 91------ |    *              |  $2.41M: $2.74M | p1221 | Detroit Tigers       | **
SP Edward Boyd               32| SP :      90      10     : 100 |    :                         :   0 |   1 | 101 |          |    *+     $4.5Mx3 |  $4.02M: $4.57M |  p508 | Detroit Tigers       | *^
SP Joel Perez                32| SP :      89       9     :  98 |    :                         :   0 |   1 |  99 |          |    *       $10Mx2 |  $3.62M: $4.11M |  p174 | Detroit Tigers       | *^
CL Tony Arispe               25| MR :      86       6     :  92 | MR :      78      -5  -7     :  66 |   6 |  98 |          |    *      $500k r |  $2.41M: $2.74M |  p262 | Detroit Tigers       | +++++
 C Robert Allen              22| DH :  65       0 -33     :  32 | DH : 102       0 -17   6     :  91 |   6 |  97 | 5------- |   5               |        :        |  p849 | Detroit Tigers       | ++++
LF Henry Smith               31| RF :  91       5  -1     :  95 |    :                         :   0 |   2 |  97 | -2---868 |  F *+     $904k   |        :        | p1004 | Detroit Tigers       | **^
LF Santo Gonzales            26| CF :  85      11  -7     :  88 | CF :  88      11  -9   0     :  90 |   6 |  96 | -3---999 |    *+     $500k a |        :        | p2102 | Detroit Tigers       | *^
SP James River               25| SP :      61     -19     :  42 | SP :     102     -29  15     :  88 |   6 |  94 |          |   1*      $500k r |        :        | p1587 | Detroit Tigers       | +++++
SS Joseph Cutrer             21| SS :  61      13 -24     :  50 | SS :  88      13 -18   5     :  87 |   6 |  93 | -3337--- |                   |        :        | p1924 | Detroit Tigers       | ++-
CL Kyle Groom                25| MR :      79       0     :  79 | MR :      93     -12   5     :  86 |   6 |  92 |          |    *      $500k r |        :        |  p664 | Detroit Tigers       | +++++
 C Lester Sharpton           19|  C :  65       2 -19     :  48 |  C :  88       2  -5   0     :  85 |   6 |  91 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
SP Richard Eldridge          28| SP :      83       3     :  86 | SP :      86     -17  -1     :  68 |   5 |  91 |          |    *+     $500k a |  $1.21M: $1.37M | p1341 | Detroit Tigers       | *
3B Wilson Davis              26| 3B :  79       9  -8     :  80 | 3B :  88       9 -15   2     :  84 |   6 |  90 | -3783--- |      #            |        :        |  p274 | Detroit Tigers       | **^
 C Marcos Negrete            22| DH :  77       0 -21     :  56 | DH :  90       0  -5  -6     :  79 |   6 |  85 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
3B Brendon McQuiston         23| SS :  79      10  -9     :  79 | SS :  82      10  -8  -4     :  79 |   6 |  85 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
LF John Lahey                24| LF :  82       1 -14     :  69 | LF :  90       1  -8  -5     :  78 |   6 |  84 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
SP John Tatom                28| SP :      78      -2     :  76 | SP :      93     -22   6     :  77 |   5 |  82 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
CF Robert Hall               29| DH :  88       0 -10     :  78 |    :                         :   0 |   4 |  82 | -1---531 |    *      $550k a |        :        |  p914 | Detroit Tigers       | *
 C Paul Wardell              23|  C :  80      -5 -11     :  64 | DH :  89       0  -7  -7     :  75 |   6 |  81 | 61------ |   8  #            |        :        | p1247 | Detroit Tigers       | +++-
3B Fernando Pineda           27| 3B :  72       5 -20     :  57 | 3B :  92       5 -23   1     :  75 |   6 |  81 | -3362--- |    *              |        :        |    p7 | Detroit Tigers       | *
 C Keith Novack              27| DH :  86       0 -12     :  74 | DH :  88       0  -9  -8     :  71 |   6 |  80 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *
SS Gregory Barcenas          22| SS :  63      22 -12     :  73 | SS :  69      22 -19  -5     :  68 |   6 |  79 | -4499--- |      #            |        :        |  p194 | Detroit Tigers       | ++
SP Thomas Benjamin           23| SP :      76      -4     :  72 | SP :      72     -17 -15     :  40 |   6 |  78 |          |   4*      $500k r |        :        |  p277 | Detroit Tigers       | ++++-
LF Maurice Brandon           24| DH :  71       0 -27     :  44 | DH :  94       0 -19  -2     :  72 |   6 |  78 | -2---414 |      #            |        :        |  p349 | Detroit Tigers       | +++
CL John McGreevy             25| MR :      74      -4     :  71 | MR :      86     -16  -1     :  69 |   6 |  77 |          |    *              |        :        | p2093 | Detroit Tigers       | +++++
CL James Boehme              26| MR :      74      -4     :  71 | MR :      80     -15  -6     :  59 |   6 |  77 |          |    *      $500k a |        :        | p2054 | Detroit Tigers       | *^
 C Chad Overby               20| 1B :  68       0 -30     :  38 | DH :  87       0  -8  -9     :  70 |   6 |  76 | 63------ |   6               |        :        |  p729 | Detroit Tigers       | +++-
CF Abraham Cubillo           24| LF :  76       3 -19     :  60 | CF :  87       4 -14  -7     :  70 |   6 |  76 | -2---876 |   7               |        :        | p2262 | Detroit Tigers       | +++-
2B Byron Alvarado            22| 3B :  73       7 -17     :  63 | 3B :  80       7  -9  -9     :  69 |   6 |  75 | -3772--- |      #            |        :        |  p350 | Detroit Tigers       | +++-
RF Paul Mikula               24| RF :  78       3 -16     :  65 | RF :  85       3 -12  -8     :  68 |   6 |  74 | -2---737 |  F   #            |        :        | p1961 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP David Harris              27| SP :     144      64  19 : 227 | SP :     142      46  55  21 : 264 |   6 | 270 |          |    *+     $600k a | $33.77M:$38.36M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         25| SP :     114      34     : 148 | SP :     120      24  33     : 176 |   6 | 182 |          |    *+     $500k a | $13.67M:$15.53M |  p891 | Kansas City Royals   | **
SP Andre Sartin              24| SP :     118      38     : 156 | SP :     112      28  25     : 165 |   6 | 171 |          |    *+     $500k a | $15.28M:$17.35M | p1299 | Kansas City Royals   | +++++
SP Carlos Villar             32| SP :     121      41     : 162 |    :                         :   0 |   1 | 163 |          |    *    $15.56Mx2 | $16.48M:$18.72M | p1165 | Kansas City Royals   | **^
SS Jason Kulp                28| SS : 100      20  23   4 : 147 | SS : 100      20   3  24   4 : 152 |   5 | 157 | -3799--- |  F *     $3.94M   | $10.86M:$12.33M | p1507 | Kansas City Royals   | ***
LF Tomas Tenorio             20| LF : 104       4  10     : 118 | CF : 104       6  28  11     : 149 |   6 | 155 | -6---877 |   3*      $500k r |  $4.02M: $4.57M | p1307 | Kansas City Royals   | +++++
2B David Gimenez             27| SS : 105       4  11     : 119 | SS : 106       4  10  14     : 133 |   6 | 139 | -65551-1 |    *+    $1.37M a |  $4.42M: $5.02M | p2050 | Kansas City Royals   | ***^
CF Raul Pantaleon            21| RF :  85       6  -6     :  85 | CF : 104       8   6  14     : 132 |   6 | 138 | -3---989 |   1               |        :        |  p256 | Kansas City Royals   | +++++
3B Raymond Charlie           32| 3B : 107       8  19   3 : 137 |    :                         :   0 |   1 | 138 | -4474--- |    *      $5.5Mx3 |  $8.84M:$10.05M | p1006 | Kansas City Royals   | ***
RF David Aznar               28| DH : 105       0   7     : 112 | DH : 110       0   8  14     : 132 |   5 | 137 | -1---546 |    *+     $500k a |  $2.81M:  $3.2M | p2267 | Kansas City Royals   | **^
MR Bruce Harting             31| MR :     108      25     : 134 |    :                         :   0 |   2 | 136 |          |    *+   $811.4k a | $10.05M:$11.42M | p1285 | Kansas City Royals   | ***
SP Gary Fermos               32| SP :     105      25     : 131 |    :                         :   0 |   1 | 132 |          |    *+      $10Mx3 | $10.05M:$11.42M | p2114 | Kansas City Royals   | **
RF Ross Cubillo              27| LF :  98       1   2     : 101 | LF : 104       1   3  10     : 118 |   6 | 124 | -231-746 |    *+     $500k a | $804.1k:$913.3k |  p804 | Kansas City Royals   | **^
CL Wenceslao Guevara         32| MR :     100      19     : 119 |    :                         :   0 |   1 | 120 |          |  F *       $10M   |  $7.64M: $8.68M |    p9 | Kansas City Royals   | ***^
3B Paul Reames               26| 1B :  95       4   1     : 100 | 1B : 100       4   1   8     : 113 |   6 | 119 | -713-3-1 |      #            |   $402k:$456.7k | p1144 | Kansas City Royals   | *^
RF Timo Lizarraga            24| LF :  99       1   2     : 102 | LF :  99       1   9   4     : 112 |   6 | 118 | -2---656 |    *+     $500k a | $804.1k:$913.3k | p2310 | Kansas City Royals   | *
LF David Lisenby             31| DH : 107       0   9     : 116 |    :                         :   0 |   2 | 118 | -2---515 |    *       $14Mx2 |  $3.62M: $4.11M | p1579 | Kansas City Royals   | **^
SS Parker Kenner             24| SS :  81      22   6     : 109 | SS :  83      22  -9   9     : 105 |   6 | 115 | -4499--- |  F   #            |  $2.41M: $2.74M |  p201 | Kansas City Royals   | +++
1B Peter Morello             32| DH : 106       0   8     : 114 |    :                         :   0 |   1 | 115 | -32--313 |  F *+       $2M   |  $3.22M: $3.65M |  p988 | Kansas City Royals   | **^
 C Ricardo Gonzalez          27| 1B :  97       0   0     :  97 | 1B : 100       0   2   4     : 106 |   6 | 112 | 5314---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **
1B Josias Boudet             26| DH :  95       0  -3     :  92 | DH : 100       0   1   4     : 105 |   6 | 111 | -2-2-1-3 |    *      $500k r |        :        |  p882 | Kansas City Royals   | *
RF Bruce Wilhoit             30| DH : 103       0   5     : 108 |    :                         :   0 |   3 | 111 | -2---3-4 |    *+ ~   $550k a |  $2.01M: $2.28M | p1819 | Kansas City Royals   | *
RF Tyler Fabiano             29| RF : 100       1   4     : 105 |    :                         :   0 |   4 | 109 | -2---667 |    *        $7Mx5 |  $1.61M: $1.83M | p1254 | Kansas City Royals   | **^
1B Abraham Cadena            23| 1B :  84       0 -13     :  71 | 1B : 100       0  -3   4     : 102 |   6 | 108 | -3---525 |   2*              |        :        |  p152 | Kansas City Royals   | +++++
LF Jesse Bloomfield          25| 1B :  98       1   2     : 101 | 1B :  94       1   5  -1     : 100 |   6 | 107 | 25131646 |    *      $500k r | $804.1k:$913.3k | p1560 | Kansas City Royals   | +++
1B Barry Roosevelt           25| 1B :  93       0  -5     :  88 | 1B :  97       0   0   1     :  98 |   6 | 104 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
1B Tyler Trafton             26| SS :  73       9 -16     :  66 | SS :  98       9 -21  11     :  97 |   6 | 103 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
2B Robert Culberson          22| 1B :  84       4 -10     :  77 | 1B :  91       4   2  -1     :  95 |   6 | 101 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++-
3B Cedrick Huertas           22| SS :  64      14 -20     :  57 | SS :  91      14 -18   9     :  95 |   6 | 101 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
SS Courtney Larimore         23| SS :  76       9 -13     :  72 | SS :  91       9 -11   4     :  93 |   6 |  99 | -7656--- |      #            |        :        | p2178 | Kansas City Royals   | +++-
MR Kevin Hanson              24| MR :      87       7     :  93 | MR :      89      -4   2     :  88 |   6 |  99 |          |    *+     $550k a |  $2.81M:  $3.2M |  p197 | Kansas City Royals   | **^
SS Juan Salerno              36| SS :  96       8   6     : 109 |    :                         :   0 | -12 |  97 | 27566--- |  F *       $10M   |  $2.41M: $2.74M |  p387 | Kansas City Royals   | **^
2B Frank Newton              19| SS :  57      12 -29     :  39 | SS :  87      12 -13   3     :  88 |   6 |  94 | -3877--- |   9               |        :        |  p469 | Kansas City Royals   | ++++-
2B Silverio Bareche          27| RF :  90       2  -5     :  88 | RF :  92       2  -5  -1     :  88 |   6 |  94 | -2412727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *^
MR Bill Harbin               31| MR :      86       6     :  92 |    :                         :   0 |   2 |  94 |          |  F *+     $500k   |  $2.41M: $2.74M | p1897 | Kansas City Royals   | **^
