  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6846180000000242, 1.8360210000000647, 2.955362000000104, -2.1410000000000835, 2.7479999999998084])
act: 35237


runBB: 0.84
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.62
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 1.00


Batting: 4297/17336 0.199/0.801
Pitching: 9929/11509 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1873802168876154, RandomForest(...)), (0.19520677443499998, Isotonic(...)), (0.20272147920347813, Huber(...)), (0.20327265327189417, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [183. 115. 108.  89. 144.  16.]Coefficients: [ 0.00242471  0.00012269 -0.00038929  0.00021425]Intercept: 0.06073298147884776Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024926019160670127, RandomForest(...)), (-0.01814859000080264, Isotonic(...)), (0.00583590817313488, Huber(...)), (0.02000994117698392, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 9. 6. 3. 6. 1.]Coefficients: [ 2.08258142e-04  8.09515042e-04 -2.54513898e-05 -2.34753341e-05 -7.52302995e-06 -2.18794922e-04]Intercept: -0.0009652388697239112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03779944145392041, RandomForest(...)), (0.022407509341153615, Isotonic(...)), (0.030001339917118137, Huber(...)), (0.02894991967512724, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.165 0.207 0.231 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.2989242650010255, RandomForest(...)), (0.29607369860463434, Isotonic(...)), (0.28763813270677946, Huber(...)), (0.28218951768155903, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 150. 315. 159. 159.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: RandomForestScores: [(0.06413908492158882, RandomForest(...)), (0.059118465465993565, Isotonic(...)), (0.06162139429036573, Huber(...)), (0.06405069342340168, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.779 0.221]
-- Ks
Selected: HuberScores: [(0.20401784022144231, RandomForest(...)), (0.17649321637040125, Isotonic(...)), (0.2202207727604394, Huber(...)), (0.21210056575959935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [152. 141. 112. 124. 225.  11.]Coefficients: [-0.4729771]Intercept: 0.4991713313694689Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004061718171090023, RandomForest(...)), (-0.01486171236703123, Isotonic(...)), (0.02193145645237482, Huber(...)), (0.014138698726980406, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05219985  0.02179383 -0.03382831  0.00613296 -0.01121729]Intercept: 0.2959671596176964Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.024682942332153363, RandomForest(...)), (0.005773145205252368, Isotonic(...)), (-0.02865436201400044, Huber(...)), (-0.019920463139652123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15648417580453566, RandomForest(...)), (0.13528130530551727, Isotonic(...)), (0.1351725197553785, Huber(...)), (0.14389185075671632, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 71.  1.  6.]Coefficients: [-0.0011947]Intercept: 0.1266707275166535Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16190454044533534, RandomForest(...)), (0.0816290440426416, Isotonic(...)), (0.14358721268953908, Huber(...)), (0.13099055489959743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12100728]Intercept: 0.15445698384277032Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619325892786954, RandomForest(...)), (0.23781299379683918, Isotonic(...)), (0.2570736728082143, Huber(...)), (0.262927533272952, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01037377e-03  4.29529213e-05  3.45210867e-04 -2.71079058e-04  3.02794376e-03]Intercept: -0.03044408712980004Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 14) 111 |  58  64  71  77  84  91  97 104 111 118
                 Gap | 103 (  1) 104 |  97  98  99 100 101 102 103 104 105 106
               Power | 105 ( -2) 103 | 109 108 108 107 106 105 104 103 102 102
                 Eye | 107 ( -6) 101 |  91  91  92  91  90  89 107 102 100 100
           Avoid K's |  92 (  1)  93 |  92  92  93  94  92  92 104  93  95  96
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 105 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  73  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 120
            Movement |  96 ( 11) 107 |  70  73  76  79  83  86  91  95 100 106
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  98  97  96
           Endurance |  94 ( 15) 109 | 

SS Roxas, V        21| .303/.335/.440 103 249 | .302/.339/.444 104 104 | -3787---  12 | ++ || 116 || ML    1*    |
MR Jerome Hendrickson        32| MR :      67     -13     :  53 |    :                         :   0 |   1 |  54 |          |  F *+     $500k   |        :        | p2074 | Atlanta Braves       | **^
 C George Williams           20| 1B :  73       1 -27     :  47 | 1B :  68       1  -5 -30     :  34 |   6 |  53 | 352311-1 |                   |        :        | p1858 | Atlanta Braves       | +++-

--- Detroit Tigers ---
SP Roberto Garcia            20| SP :      78     -15     :  63 | SP :     114       9  19     : 142 |   6 | 148 |          |   1               |        :        | p1698 | Detroit Tigers       | +++++
CF Karl Williams             31| CF : 105      11  18   4 : 138 |    :                         :   0 |   2 | 140 | -3---999 |    *      $5.6Mx5 |  $9.81M: $12.9M |  p525 | Detroit Tigers       | **^
 C James Black               22| DH : 107       0   4     : 111 | DH : 105       0  19   5     : 129 |   6 | 135 | 61------ |   2*      $500k r |  $1.78M: $2.35M | p2043 | Detroit Tigers       | +++++
3B Frank Monty               26| 2B :  96       3  -1     :  97 | 2B : 104       3  -2   8     : 113 |   6 | 119 | -6655--- |    *      $500k a |        :        | p1342 | Detroit Tigers       | *
CF Christopher Slattery      20| CF :  91       8   0     :  99 | CF :  90       8  13   0     : 111 |   6 | 117 | -2---388 |   6               |        :        |  p661 | Detroit Tigers       | ++++
2B Richard Sevin             28| 2B :  94       5  -1     :  98 | 2B : 101       5  -5   7     : 109 |   5 | 114 | -3733--- |    *      $500k r |        :        | p2291 | Detroit Tigers       | **^
RF Siro Perez                32| 1B : 104       1   4     : 109 |    :                         :   0 |   1 | 110 | -5-----3 |    *+             |  $1.78M: $2.35M |  p500 | Detroit Tigers       | **
RF Eihiko Bunzo              26| DH : 102       0  -1     : 101 | DH :  89       0   4 -11     :  82 |   6 | 107 | -2---215 |  F   #            |        :        |   p83 | Detroit Tigers       | *
SP Joel Perez                31| SP :      99       6     : 105 |    :                         :   0 |   2 | 107 |          |    *       $10Mx3 |  $2.68M: $3.52M |  p174 | Detroit Tigers       | *
 C Matthew Livingston        28|  C :  92       5   2     :  99 |  C :  95       5  -7   4     :  97 |   5 | 104 | 91------ |    *      $500k r | $891.9k: $1.17M | p1221 | Detroit Tigers       | *^
 C Flavio Lorenzo            22| DH :  93       0 -10     :  83 | DH :  96       0   5  -4     :  97 |   6 | 103 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
SS Earl Smith                21| SS :  76       5 -22     :  59 | SS :  96       5  -6   1     :  96 |   6 | 102 | -3356--- |   T               |        :        |  p220 | Detroit Tigers       | +++-
1B Edward Hight              23| DH :  99       0  -4     :  95 | DH :  85       0   7 -15     :  76 |   6 | 101 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
3B Edward Washington         35| 3B :  99       3   3     : 104 |    :                         :   0 |  -6 |  98 | -4375--- |  F *+    $7.62M   |  $1.34M: $1.76M |  p477 | Detroit Tigers       | ***
LF Santo Gonzales            25| CF :  83      11  -4     :  90 | CF :  87      11 -15   0     :  84 |   6 |  96 | -3---999 |   4*+     $500k r |        :        | p2102 | Detroit Tigers       | ++++
2B Larry Rock                30| 2B :  88       8  -4     :  93 |    :                         :   0 |   3 |  96 | -98871-1 |    *+     $500kx5 |        :        |  p219 | Detroit Tigers       | *^
CF Rupert Halls              31| LF :  91       4  -1     :  94 |    :                         :   0 |   2 |  96 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | *^
3B Brendon McQuiston         22| 2B :  79       8 -13     :  74 | 2B :  88       8  -9  -3     :  85 |   6 |  91 | -3786--- |                   |        :        | p1209 | Detroit Tigers       | ++
 C Keith Novack              26| DH :  94       0  -9     :  85 | DH :  90       0  -4 -10     :  76 |   6 |  91 | 51------ | I  *      $550k a |        :        |  p514 | Detroit Tigers       | *^
1B David Navarro             30| DH :  95       0  -8     :  87 |    :                         :   0 |   3 |  90 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
SP Edward Boyd               31| SP :      90      -3     :  88 |    :                         :   0 |   2 |  90 |          |    *+     $4.5Mx4 |        :        |  p508 | Detroit Tigers       | *
1B Mark Ertl                 23| 1B :  89       3 -10     :  82 | 1B :  90       3  -3  -7     :  83 |   6 |  89 | -6------ |   5  #            |        :        | p1262 | Detroit Tigers       | ++++
3B Wilson Davis              25| 3B :  85       6  -8     :  83 | 2B :  90       7 -13  -2     :  82 |   6 |  89 | -3783--- |   7  #            |        :        |  p274 | Detroit Tigers       | ++++
1B Robert Phillips           27| 1B :  91       1  -9     :  83 | 1B :  93       1 -10  -5     :  78 |   6 |  89 | -4------ |    *+             |        :        | p1056 | Detroit Tigers       | **^
3B Ernest Trapani            27| 2B :  85       6 -10     :  81 | 2B :  93       6 -16   0     :  82 |   6 |  88 | -3762--- | I  *     $1.01M a |        :        |  p192 | Detroit Tigers       | **
CL Kyle Groom                24| MR :      80      -1     :  79 | MR :      77      -9 -11     :  57 |   6 |  85 |          | I    #    $500k r |        :        |  p664 | Detroit Tigers       | +++++
3B James Gustavson           27| 2B :  64      11 -25     :  50 | 2B :  96      11 -37   8     :  78 |   6 |  84 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
SS James Frisina             31| 1B :  92      -1 -10     :  82 |    :                         :   0 |   2 |  84 | -3455--- |    *        $8Mx3 |        :        |  p135 | Detroit Tigers       | **^
LF John Lahey                22| LF :  70       1 -25     :  46 | LF :  94       1 -18  -2     :  76 |   6 |  82 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
CL Tony Arispe               24| MR :      79      -3     :  76 | MR :      75     -11 -13     :  52 |   6 |  82 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
LF Eddie Stump               22| LF :  80       1 -15     :  66 | LF :  89       1  -8  -7     :  75 |   6 |  81 | -2---733 |                   |        :        | p1273 | Detroit Tigers       | ++
SP Rocco Staff               26| SP :      83     -10     :  73 | SP :      84     -15 -11     :  58 |   6 |  79 |          |    *+     $500k r |        :        | p1230 | Detroit Tigers       | **
SS Gregory Barcenas          21| SS :  66      16 -21     :  61 | SS :  78      16 -16  -6     :  72 |   6 |  78 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | +-
MR Samuel Villar             31| MR :      79      -3     :  76 |    :                         :   0 |   2 |  78 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | **^
SP Lawrence Millington Jr.   32| SP :      84      -9     :  76 |    :                         :   0 |   1 |  77 |          |    *+       $1Mx4 |        :        |  p260 | Detroit Tigers       | **^
SS David Trammell            33| SS :  78      12 -13     :  77 |    :                         :   0 |   0 |  77 | -9898--- |    *+    $2.22Mx3 |        :        |  p962 | Detroit Tigers       | **^
CF Paul Fager                21| CF :  83       1 -15     :  70 | CF :  76       1   1 -21     :  57 |   6 |  76 | -2---563 |                   |        :        |  p228 | Detroit Tigers       | +
SP John Tatom                27| MR :      70     -10     :  60 | SP :      94     -22  -2     :  70 |   6 |  76 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
SP Brant Nathanson           34| SP :      86      -7     :  78 |    :                         :   0 |  -2 |  76 |          |  F *+     $500k   |        :        | p1861 | Detroit Tigers       | *
SP Richard Eldridge          27| SP :      81     -12     :  69 | SP :      85     -17 -11     :  58 |   6 |  75 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
 C Paul Wardell              22| DH :  84       0 -19     :  65 | DH :  86       0  -4 -14     :  68 |   6 |  74 | 61------ |   9               |        :        | p1247 | Detroit Tigers       | +++-
LF Maurice Brandon           23| DH :  67       0 -36     :  31 | DH :  97       0 -25  -3     :  68 |   6 |  74 | -2---414 |                   |        :        |  p349 | Detroit Tigers       | ++
 C Bryan Gaulke              19| DH :  71       0 -32     :  39 | DH :  87       0  -7 -13     :  67 |   6 |  73 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++
 C Ariel Hernandez           22| DH :  70       0 -33     :  37 | DH :  92       0 -18  -8     :  66 |   6 |  72 | 5------- |                   |        :        |  p910 | Detroit Tigers       | ++-
SS Edward Marinelli          29| DH :  84       0 -19     :  65 |    :                         :   0 |   4 |  69 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **^
LF Kelly Dunfee              24| LF :  79       0 -17     :  62 | CF :  73       1 -15 -24     :  35 |   6 |  68 | -2---667 |      #            |        :        | p2231 | Detroit Tigers       | +++
CF Robert Hall               28| LF :  82      -3 -16     :  63 | DH :  81       0 -17 -19     :  45 |   5 |  68 | -1---531 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
SS George McChristian        23| SS :  80       2 -22     :  60 | SS :  72       2 -12 -27     :  35 |   6 |  66 | -3525--- |  F8  #            |        :        |  p215 | Detroit Tigers       | +++-
 C Marcos Negrete            21| DH :  65       0 -38     :  27 | DH :  88       0 -17 -12     :  59 |   6 |  65 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
1B Jason Domingo             38| LF :  94       1   0     :  95 |    :                         :   0 | -30 |  65 | -7---717 |  F *      $3.2M   |        :        | p1929 | Detroit Tigers       | **^

--- Kansas City Royals ---
SP David Harris              26| SP :     149      56  13 : 218 | SP :     141      51  46  16 : 253 |   6 | 259 |          |    *+     $500k a | $30.77M:$40.47M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         24| SP :     120      27     : 147 | SP :     129      31  34   4 : 197 |   6 | 203 |          |    *+     $500k a | $12.04M:$15.84M |  p891 | Kansas City Royals   | +++++
SP Carlos Villar             30| SP :     136      43   0 : 179 |    :                         :   0 |   3 | 182 |          |    *    $15.56Mx3 | $19.18M:$25.22M | p1165 | Kansas City Royals   | **^
CF Raul Pantaleon            20| CF :  75       7 -17     :  65 | CF : 111       7  -3  20   5 : 139 |   6 | 145 | -3---389 |   4               |        :        |  p256 | Kansas City Royals   | +++++
SS Jason Kulp                27| SS :  96      17  10     : 123 | SS : 100      17  -5  17   2 : 131 |   6 | 137 | -3799--- |    *     $3.94M a |  $4.46M: $5.87M | p1507 | Kansas City Royals   | ***
MR Andre Sartin              23| SP :     106      13     : 119 | SP :     103      18   8     : 129 |   6 | 135 |          |   1*+     $500k r |   $5.8M: $7.62M | p1299 | Kansas City Royals   | +++++
SP Richard Burriss           30| SP :     110      17     : 127 |    :                         :   0 |   3 | 130 |          |  F *+     $600k   |  $7.58M: $9.97M |  p877 | Kansas City Royals   | **^
SS Ricky Echevarria          27| SS :  96       9   1     : 106 | SS : 102       9  -5  10     : 116 |   6 | 122 | -3767--- |  F  + ~           | $445.9k:$586.5k |  p117 | Kansas City Royals   | **^
2B Albert Mercado            28| LF : 106       0  10     : 116 | LF : 101       0   7   4     : 113 |   5 | 121 | -241-656 |    *+    $1.53M a |  $4.46M: $5.87M | p1643 | *CEI* Kansas City... | **^
MR Condel Vasquez            28| SP :     103      10     : 113 | SP :     102       6   7     : 115 |   5 | 120 |          |    *+ ~   $500k a |  $4.46M: $5.87M | p1664 | Kansas City Royals   | *
2B David Gimenez             26| 1B : 105       2   5     : 112 | 1B : 100       2   7   2     : 111 |   6 | 118 | -53341-1 |    *+     $500k a |  $2.23M: $2.93M | p2050 | Kansas City Royals   | **^
3B Valerio Calderon          24| SS :  80      15  -9     :  86 | SS :  97      15 -14  11     : 109 |   6 | 115 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
RF Pedro Amezcua             32| 1B : 108      -1   6     : 114 |    :                         :   0 |   1 | 115 | -3---4-4 |  F *       $10M   |  $2.68M: $3.52M | p2091 | Kansas City Royals   | **^
CL Wenceslao Guevara         31| MR :      98      13     : 111 |    :                         :   0 |   2 | 113 |          |    *       $10Mx2 |   $5.8M: $7.62M |    p9 | Kansas City Royals   | ***
RF Jesse Bloomfield          24| LF : 101      -1   4     : 104 | 1B :  96       1   7  -3     : 101 |   6 | 110 | 24---646 |    *              |  $1.78M: $2.35M | p1560 | Kansas City Royals   | +++-
LF Ross Cubillo              26| LF :  98       1   4     : 103 | LF :  99       1   0   4     : 104 |   6 | 110 | -2---746 |    *              |  $1.78M: $2.35M |  p804 | Kansas City Royals   | **
1B Bruce Wilhoit             29| DH : 104       0   1     : 105 |    :                         :   0 |   4 | 109 | -2---3-4 |    *+     $550k a | $445.9k:$586.5k | p1819 | Kansas City Royals   | *
RF Timo Lizarraga            23| LF :  96       2   2     : 100 | LF :  91       2   4  -4     :  93 |   6 | 106 | -2---766 |    *+     $500k a | $891.9k: $1.17M | p2310 | Kansas City Royals   | **
1B Paul Reames               25| 1B :  85       3 -13     :  76 | 1B : 102       3 -13   6     :  99 |   6 | 105 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
CF Christian Nicholson       22| LF :  95       2   1     :  98 | RF :  91       4   7  -5     :  97 |   6 | 104 | -2---758 |    *              | $445.9k:$586.5k |  p707 | Kansas City Royals   | +++-
3B Raymond Charlie           30| 3B :  95       5   1     : 101 |    :                         :   0 |   3 | 104 | -4474--- |    *      $5.5Mx4 | $445.9k:$586.5k | p1006 | Kansas City Royals   | **^
MR Kevin Hanson              23| MR :      90       7     :  97 | MR :      89       2  -1     :  90 |   6 | 103 |          |    *+     $500k a |  $3.12M: $4.11M |  p197 | Kansas City Royals   | ***
SS Juan Salerno              35| SS :  99       7   3     : 109 |    :                         :   0 |  -6 | 103 | 38676--- |  F *        $6M   |  $1.34M: $1.76M |  p387 | Kansas City Royals   | **
LF David Lisenby             30| LF : 100      -3   1     :  99 |    :                         :   0 |   3 | 102 | -2---515 |    *       $14Mx3 | $445.9k:$586.5k | p1579 | Kansas City Royals   | **^
RF David Aznar               26| LF :  98      -3  -1     :  94 | DH :  96       0   0  -4     :  92 |   6 | 100 | -1---546 |    *+     $500k a |        :        | p2267 | Kansas City Royals   | **^
1B Peter Morello             31| 1B : 100      -1  -2     :  97 |    :                         :   0 |   2 |  99 | -32--313 |    *+       $2Mx2 |        :        |  p988 | Kansas City Royals   | **^
LF Tomas Tenorio             19| LF :  90       4  -2     :  92 | LF :  83       4  12 -10     :  89 |   6 |  98 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
2B Robert Culberson          20| 2B :  83       1 -16     :  68 | 2B :  92       1   5  -6     :  92 |   6 |  98 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++
LF William Fuller            21| LF :  81       3 -11     :  73 | RF :  91       5  -1  -3     :  92 |   6 |  98 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Barry Roosevelt           24| 1B :  95       0  -6     :  90 | 1B :  94       0   1  -5     :  91 |   6 |  97 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
SP Gary Fermos               31| SP :      93       1     :  94 |    :                         :   0 |   2 |  96 |          |  F *+     $2.6M   | $445.9k:$586.5k | p2114 | Kansas City Royals   | **^
1B Abraham Cadena            21| LF :  81      -2 -17     :  62 | 1B :  94       0  -1  -5     :  88 |   6 |  94 | -3---525 |   5*              |        :        |  p152 | Kansas City Royals   | +++++
2B Gary Avis                 31| 1B :  93       3  -5     :  91 |    :                         :   0 |   2 |  93 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
RF Silverio Bareche          26| LF :  89       2  -5     :  86 | LF :  89       2  -9  -6     :  76 |   6 |  92 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
SS Parker Kenner             23| SS :  74      19 -10     :  83 | SS :  83      19 -18   2     :  85 |   6 |  91 | -4499--- |      #            |        :        |  p201 | Kansas City Royals   | ++
3B Cedrick Huertas           21| 2B :  68       8 -24     :  53 | 2B :  90       8 -14   0     :  84 |   6 |  90 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
1B Josias Boudet             25| DH :  92       0 -11     :  81 | DH :  95       0  -6  -5     :  84 |   6 |  90 | -2-2-1-3 |   8*      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
SP Santos Iradier            20| SP :      73     -20     :  53 | SP :      87       4  -8     :  83 |   6 |  89 |          |   2*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
3B Robert Hagerman           24| 1B :  71       0 -31     :  40 | 1B : 103       0 -23   3     :  83 |   6 |  89 | -3452--- |                   |        :        | p1407 | Kansas City Royals   | ++-
 C Ricardo Gonzalez          26| DH :  93       0 -10     :  83 | DH :  91       0  -5  -9     :  77 |   6 |  89 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
MR Joe Steeves               27| MR :      82       0     :  82 | MR :      83     -15  -6     :  62 |   6 |  88 |          |    *+ ~   $898k a |        :        |  p850 | Kansas City Royals   | *
 C Wesley Krone              24| 1B :  91       0 -11     :  80 | 1B :  90       0  -3 -10     :  77 |   6 |  86 | 53------ |    *      $500k r |        :        | p1708 | Kansas City Royals   | +++-
1B Robert Heath              17| 1B :  59      -1 -43     :  15 | DH :  92       0  -4  -8     :  79 |   6 |  85 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
SP Thomas Gurule             19| MR :      52     -26     :  26 | SP :      91      -9  -4     :  79 |   6 |  85 |          |   6               |        :        | p1874 | Kansas City Royals   | +++++
RF Gabriel Silva             21| LF :  77      -1 -20     :  56 | RF :  88       1  -5 -11     :  73 |   6 |  79 | -2---656 |   9*              |        :        | p1426 | Kansas City Royals   | ++++-
1B Tyler Trafton             25| 1B :  68       5 -29     :  44 | SS :  96       5 -30   1     :  73 |   6 |  79 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
3B Bill Vreeland             22| 1B :  81       2 -18     :  64 | 1B :  87       2  -7 -10     :  72 |   6 |  78 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++
1B Jame Domingue             20| DH :  70       0 -33     :  37 | DH :  89       0  -8 -11     :  70 |   6 |  76 | -1------ |      #            |        :        | p1246 | Kansas City Royals   | ++-
3B Buster Kirtley            20| 1B :  81       4 -16     :  69 | 1B :  76       4   3 -19     :  64 |   6 |  75 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
SS Lester Saucier            21| SS :  68      16 -19     :  65 | SS :  76      16 -14  -8     :  69 |   6 |  75 | -3889--- |      #            |        :        | p1376 | Kansas City Royals   | +-

--- San Francisco Giants ---
CL Roy Herren                21| MR :     121      34   1 : 156 | MR :     115      46  22     : 182 |   6 | 188 |          |    *      $500k r | $15.61M:$20.53M |  p363 | San Francisco Giants | +++++
SP Jonathan Millwood         31| SP :     122      29     : 151 |    :                         :   0 |   2 | 153 |          |    *+      $10Mx4 | $12.93M:$17.01M | p1945 | San Francisco Giants | **^
SS Victor Ferrara            17| SS :  67      11 -25     :  53 | SS : 106      11   4  17   3 : 140 |   6 | 146 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
SS Eric Maday                22| DH :  93       0 -10     :  83 | DH : 114       0   5  14   2 : 135 |   6 | 141 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
SS Mario Ramirez             26| SS : 101      17  14   2 : 134 | SS :  94      17   3  10     : 124 |   6 | 140 | -3399--- |    *      $500k a |  $7.14M: $9.38M |  p440 | San Francisco Giants | **^
 C Juan Zarzuela             26|  C : 106       3  14  11 : 134 |  C :  99       3   8   6     : 116 |   6 | 140 | 81------ |    *+    $3.25Mx3 | $11.15M:$14.66M | p1970 | San Francisco Giants | **
2B Leopoldo Cyrus            33| 2B : 110       6  16   5 : 137 |    :                         :   0 |   0 | 137 | -3732762 |  F *+       $6M   |  $9.36M:$12.32M | p1312 | San Francisco Giants | **
SP Robert Stthomas           23| SP :     100       7     : 107 | SP :     103      12   8     : 122 |   6 | 128 |          |   2*      $500k r |  $3.12M: $4.11M | p1328 | San Francisco Giants | +++++
RF John Delamora             21| CF :  89      11   1     : 100 | CF :  91      11   7   3     : 112 |   6 | 118 | -3---999 |    *      $500k r | $445.9k:$586.5k | p1612 | San Francisco Giants | +++-
2B Frank Abril               20| SS :  84      17  -3     :  98 | SS :  85      17   6   1     : 109 |   6 | 115 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
 C Manny Aguiar              25|  C :  93       6   4   0 : 104 |  C :  99       6  -5   9     : 109 |   6 | 115 | 91------ |    *              |  $2.23M: $2.93M |  p102 | San Francisco Giants | +++
SP McKinley Taylor           21| SP :      75     -18     :  57 | SP :     102      -1   7     : 108 |   6 | 114 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
1B Greg Parkinson            28| 1B : 104       0   3     : 107 | 1B : 101       0   5   2     : 109 |   5 | 114 | -4---3-1 |    *+     $550k a |  $1.34M: $1.76M | p1588 | San Francisco Giants | *^
RF Terry McGee               24| DH : 105       0   2     : 107 | DH :  98       0  11  -2     : 107 |   6 | 113 | -1---2-3 |                   | $891.9k: $1.17M | p1359 | San Francisco Giants | ++++
LF Bradly Doty Jr.           25| CF :  92      10   3     : 105 | CF :  85      10  -6  -3     :  86 |   6 | 111 | -2---999 |      #            |  $1.34M: $1.76M | p2008 | San Francisco Giants | ++-
RF William Bollman           28| DH : 101       0  -2     :  99 | DH : 101       0   2   1     : 104 |   5 | 109 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
 C Steven Powers             24| DH :  92       0 -11     :  81 | DH : 102       0  -2   2     : 102 |   6 | 108 | 62------ |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
SS Norman Stevens            22| 2B :  77       7 -16     :  68 | 2B :  98       7 -11   6     : 101 |   6 | 107 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
