bsf: 1.28
act: 28152


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7134/16889 0.297/0.703
Pitching: 9950/13444 0.425/0.575

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.27990013452423074, RandomForest(...)), (0.2776971182105242, Isotonic(...)), (0.2828652978632363, Huber(...)), (0.2784883820699576, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [286. 161. 183. 138. 229.  29.]Coefficients: [0.20788691]Intercept: 0.07806546513135551Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04746492033192703, RandomForest(...)), (0.03834124133604951, Isotonic(...)), (0.06035621968881322, Huber(...)), (0.0624326182280713, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 32. 28. 14. 23.  1.]Coefficients: [ 3.25569819e-04  7.01500548e-04 -2.29427822e-05 -1.41504144e-04  3.23487222e-05 -1.55297549e-04]Intercept: 0.0001701485588083626Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06301728937965216, RandomForest(...)), (-0.015856694678888023, Isotonic(...)), (0.06045320066062276, Huber(...)), (0.05239242323434434, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 95, 'regressor__max_depth': 14}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.165 0.12  0.15  0.2   0.366]
-- HomeRuns
Selected: RandomForestScores: [(0.23010964481105545, RandomForest(...)), (0.2225429644703081, Isotonic(...)), (0.21662043407280826, Huber(...)), (0.21508750798437035, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [29. 33. 52. 26. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.1 0.9]
-- Walks
Selected: LinearScores: [(0.06131939540443484, RandomForest(...)), (0.061746751092725795, Isotonic(...)), (0.06358535804668038, Huber(...)), (0.06853741840407541, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 56. 34.  7.]Coefficients: [ 0.00023283  0.00062986 -0.00017046]Intercept: 0.01524621920634036Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19926678838000575, RandomForest(...)), (0.19431461767247973, Isotonic(...)), (0.22575737876301447, Huber(...)), (0.22061970485768098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 115. 148. 114. 231.  27.]Coefficients: [-0.46595557]Intercept: 0.491133754265302Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024504220508467196, RandomForest(...)), (-0.0214542972066681, Isotonic(...)), (0.041490866095682644, Huber(...)), (0.03959442170374813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04286303  0.02373863 -0.04457994  0.01243904 -0.00811904]Intercept: 0.2893191220653273Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016577490522675358, RandomForest(...)), (0.018187723091446156, Isotonic(...)), (0.013909924857509415, Huber(...)), (0.013330876309043097, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  5.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12794460748921013, RandomForest(...)), (0.1141675867324331, Isotonic(...)), (0.13157117294348283, Huber(...)), (0.12849769006292452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 48.  1.  1.]Coefficients: [-0.05516494]Intercept: 0.06320727372045226Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1064147396942734, RandomForest(...)), (0.11565734448822147, Isotonic(...)), (0.11819052854816847, Huber(...)), (0.12196502205443345, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  2.  5.  0.]Coefficients: [-0.00152745]Intercept: 0.1836023524465948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2409399251892461, RandomForest(...)), (0.23357499787098288, Isotonic(...)), (0.2962992250063575, Huber(...)), (0.29371329272717883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [150.   1.   4.   3.   0.]Coefficients: [ 0.14207389 -0.02117144 -0.02608989 -0.0044873 ]Intercept: 0.11674111921412966Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  50  57  65  72  79  86  94 101 108 116
                 Gap |  98 (  2) 100 |  93  94  95  95  96  97  98 100 100 102
               Power |  98 (  3) 101 |  93  93  95  98  97  98  98 102 101 103
                 Eye |  97 (  3) 100 |  90  92  93  94  96  97  99 100 101 102
           Avoid K's | 100 (  0) 100 | 102 101 101 100 100  99  99 100  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99 100  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  81  85  80  84  84  88  92  95 100
             Control |  89 ( 10)  99 |  61  65  68  72  76  80  85  90  94 100
            Movement |  85 ( 21) 106 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 103 100  98  96  94  92  90  88  87  85
           Endurance |  88 ( 12) 100 | 

SS Hawkins, J      32| .249/.314/.411 103  98 | .270/.335/.444 110  99 | -3738---   9 | ++ || 118 || ML     *    |
CF John Meyer                22| RF :  66      -8 -27     :  31 | CF :  94      -6   0     :  87 |   6 |  93 | -2---757 |   8               |        :        | p2217 | St. Louis (C) Car... | ++++
 C William Casias            25|  C :  69      10 -14     :  65 |  C :  78      10  -1     :  87 |   6 |  93 | 86------ |      #            |        :        | p1740 | St. Louis (C) Car... | ++-
MR Samuel Brown              25| MR :      78       7     :  85 | MR :      81       3     :  84 |   6 |  91 |          |    *      $500k r |  $3.19M: $3.57M | p1757 | St. Louis (C) Car... | +++++
 C Salomon Zambrano          27|  C :  82       7  -4     :  85 |    :                     :   0 |   6 |  91 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
RF Roman Colon               24| RF :  88     -13 -11     :  64 | RF :  98     -13  -1     :  84 |   6 |  90 | -2---415 |                   |        :        | p1128 | St. Louis (C) Car... | +++-
SS Jeffrey Eskridge          21| SS :  68       8 -18     :  58 | SS :  78       8  -4     :  82 |   6 |  88 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
2B Santo Goldstein           21| 2B :  78       1  -8     :  71 | 2B :  83       1  -2     :  81 |   6 |  87 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++
 C Claudio Rodriguez         23|  C :  60      13 -20     :  53 |  C :  71      13  -5     :  79 |   6 |  85 | 96------ |                   |        :        |  p368 | St. Louis (C) Car... | ++
MR Michael Garrard           31| SP :      82       1     :  83 |    :                     :   0 |   2 |  85 |          |  F *+    $2.05M   | $455.2k:$510.6k | p1074 | St. Louis (C) Car... | *
CL John Sanchez              22| MR :      62      -7     :  56 | MR :      78       0     :  78 |   6 |  84 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
LF Deshawn Sunderman         20| CF :  63      -2 -29     :  32 | CF :  84      -2  -5     :  77 |   6 |  83 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
RF Jess Orner                24| RF :  87      -9  -7     :  71 | RF :  90      -9  -4     :  77 |   6 |  83 | -5---657 |                   |        :        | p1868 | St. Louis (C) Car... | +++
3B Hipolito Hurtado          27| 3B :  86      -1  -8     :  77 |    :                     :   0 |   6 |  83 | -8573--- |    *+     $500k r |        :        |  p673 | St. Louis (C) Car... | *
1B Phillip Daughtrey         21| 3B :  93     -11 -12     :  70 | 3B :  94     -11  -7     :  76 |   6 |  82 | -6242--- |      #            |        :        |  p932 | St. Louis (C) Car... | +++-
CF Gary Queen                25| 2B :  77     -10 -19     :  48 | 2B :  88     -10  -7     :  71 |   6 |  77 | -241-135 |    *      $500k r |        :        |   p59 | St. Louis (C) Car... | ++-

--- Atlanta Braves ---
CF Clarence Roessler         28| CF : 119       2  30   3 : 154 |    :                     :   0 |   5 | 159 | -2---888 |    *       $17Mx4 | $15.02M:$16.85M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             18| SS :  60       0 -33     :  27 | SS : 114       0  25   1 : 140 |   6 | 146 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Frank Ambrosino           29| SP :     108      28     : 136 |    :                     :   0 |   4 | 140 |          |    *      $550k a | $12.74M: $14.3M |  p151 | Atlanta Braves       | *
 C Jolbert Tedesco           21|  C :  83       2  -8     :  78 |  C : 104       2  17     : 124 |   6 | 130 | 641111-1 |   7               |        :        | p2082 | Atlanta Braves       | ++++-
 C Casimiro Rivero           32|  C : 107       0  14   2 : 123 |    :                     :   0 |   1 | 124 | 65252514 |    *     $6.64Mx3 |  $7.28M: $8.17M |  p822 | Atlanta Braves       | ****
SP Francisco Cordero Jr.     31| SP :     101      21     : 121 |    :                     :   0 |   2 | 123 |          |  F *+      $10M   |  $9.56M:$10.72M | p1491 | Atlanta Braves       | **^
2B Rodrick Aoki              25| 2B : 101      -4  11     : 108 | 2B : 104      -4  14     : 114 |   6 | 120 | -7664--- |   2*      $500k r |  $5.01M: $5.62M | p1940 | Atlanta Braves       | +++++
SS Wesley Hiltner            27| SS :  92      12  10     : 114 |    :                     :   0 |   6 | 120 | -9979--- |    *      $500k r |  $4.55M: $5.11M | p2222 | *CEI* Atlanta Braves | **^
SP Todd Ward                 25| SP :      81       1     :  82 | SP :      98      15     : 113 |   6 | 119 |          |   4*      $500k r | $455.2k:$510.6k | p1373 | Atlanta Braves       | +++++
LF Jamie Lema                23| CF :  82       4  -5     :  81 | CF :  95       4  11     : 110 |   6 | 116 | -2---898 |    *      $500k r |        :        | p1713 | Atlanta Braves       | ++++
CF Michael Delany            29| LF : 106      -9  13     : 111 |    :                     :   0 |   4 | 115 | -5---755 |    *+     $500k a |  $5.92M: $6.64M | p1584 | Atlanta Braves       | **
 C Byron Griffith            23|  C :  89       6   2     :  97 |  C :  92       6   9     : 107 |   6 | 113 | 7511-1-1 |    *              | $910.3k: $1.02M | p2208 | Atlanta Braves       | ++++
CL David Strait              21| MR :      58     -10     :  47 | MR :      91      11     : 102 |   6 | 108 |          |                   |        :        |  p824 | Atlanta Braves       | +++++
3B Michael Cangelosi         38| SS : 110       6  22     : 138 |    :                     :   0 | -30 | 108 | -3777777 |    *        $6Mx2 | $10.01M:$11.23M |  p842 | Atlanta Braves       | **^
 C Gerardo Lopez             24|  C :  75       9  -9     :  75 |  C :  86       9   6     : 101 |   6 | 107 | 84------ |   6*              |        :        |  p314 | Atlanta Braves       | +++++
SS Ronald Stutler            35| SS : 103       0   9     : 112 |    :                     :   0 |  -6 | 106 | -667644- |  F *       $10M   |   $4.1M:  $4.6M |  p733 | Atlanta Braves       | **^
RF Ramon Alfaro              19| LF :  66     -13 -31     :  22 | LF : 104     -13   7     :  98 |   6 | 104 | -41--545 |   3               |        :        | p1062 | Atlanta Braves       | +++++
SP Scott Savala              26| SP :      77      -3     :  74 | SP :      89       6     :  96 |   6 | 102 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | **
CF Ernest Hussain            29| LF :  99      -9   6     :  97 |    :                     :   0 |   4 | 101 | -623-757 |    *+     $550k a |  $2.73M: $3.06M |  p691 | Atlanta Braves       | **
LF Lawrence Rodrigues        26| CF :  89      -4  -5     :  80 | CF :  93      -4   1     :  90 |   6 |  96 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **
1B Richard Nicolai           32| 1B : 107     -18   5     :  94 |    :                     :   0 |   1 |  95 | -4------ |  F *+    $3.21M   |  $2.28M: $2.55M | p1419 | Atlanta Braves       | **^
CF Freeman Williams          34| LF : 100     -10   6     :  97 |    :                     :   0 |  -2 |  95 | -2---756 |  F *+       $6M   |  $2.73M: $3.06M | p1433 | Atlanta Braves       | **
SP Richard Speier            23| SP :      61     -19     :  42 | SP :      86       3     :  88 |   6 |  94 |          |   9               |        :        |   p16 | Atlanta Braves       | ++++-
1B Flavio Salo               29| 1B : 105     -19   3     :  89 |    :                     :   0 |   4 |  93 | -413---- |    *+     $550k a |  $1.37M: $1.53M | p1324 | Atlanta Braves       | *
CL Alfonso Tatro             29| MR :      80       9     :  89 |    :                     :   0 |   4 |  93 |          |    *     $2.08M a |   $4.1M:  $4.6M | p2193 | Atlanta Braves       | ***
 C Patrick Bechtol           28|  C :  85       4  -4     :  85 |    :                     :   0 |   5 |  90 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
CL Alfred Bruggeman          31| MR :      80       8     :  88 |    :                     :   0 |   2 |  90 |          |    *      $500k a |  $3.64M: $4.08M | p2087 | Atlanta Braves       | ***
2B Fernando Paz              24| 2B :  65      -3 -24     :  38 | SS :  86       0  -3     :  83 |   6 |  89 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
3B Tony Escarcega            18| 3B :  55       2 -37     :  20 | 3B :  83       2  -4     :  81 |   6 |  87 | -3685--- |   5               |        :        | p1367 | Atlanta Braves       | +++++
CF John Cornwall             22| LF :  79      -7 -12     :  61 | CF :  88      -4  -4     :  81 |   6 |  87 | -2---866 |                   |        :        | p1216 | Atlanta Braves       | +++-
2B Pa-neru Toichi            31| 2B :  98     -12  -1     :  85 |    :                     :   0 |   2 |  87 | -4341--- |    *       $10Mx2 |        :        |  p165 | Atlanta Braves       | *^
SS Samuel Mikel              22| 2B :  59      -4 -32     :  23 | 2B :  86      -4  -4     :  77 |   6 |  83 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | +++-
SS Paul Perez                26| 2B :  82      -8 -13     :  61 | SS :  88      -5  -6     :  77 |   6 |  83 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
LF Benjamin Villalon         21| LF :  53     -15 -46     :  -7 | LF :  94     -15  -5     :  74 |   6 |  80 | -1---433 |   8               |        :        | p1196 | Atlanta Braves       | ++++-
MR Willie Wurster            24| MR :      60      -9     :  51 | MR :      75      -2     :  73 |   6 |  79 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++-
MR Ramon Gonzales            28| MR :      72       1     :  73 |    :                     :   0 |   5 |  78 |          |    *+     $500k r | $455.2k:$510.6k |  p704 | Atlanta Braves       | **^
MR Jeremy Corvin             29| MR :      71       1     :  72 |    :                     :   0 |   4 |  76 |          |    *+     $500k a | $455.2k:$510.6k | p1563 | Atlanta Braves       | *
3B Roy Streetman             24| LF :  79     -14 -19     :  47 | 3B :  90     -11 -10     :  69 |   6 |  75 | -714-511 |                   |        :        | p1217 | Atlanta Braves       | +++-
SP Ruben Abril               24| SP :      70     -10     :  61 | SP :      75      -7     :  68 |   6 |  74 |          |   T               |        :        | p1465 | Atlanta Braves       | ++++
MR Newton Nuss               28| MR :      69      -1     :  68 |    :                     :   0 |   5 |  73 |          |    *+     $500k r |        :        |  p706 | Atlanta Braves       | *^
SP Eric Wolfenbarger         29| SP :      75      -5     :  69 |    :                     :   0 |   4 |  73 |          |    *      $500k r |        :        | p1678 | Atlanta Braves       | *^
SP Rigo Caudillo             18| MR :      44     -22     :  22 | SP :      74      -9     :  65 |   6 |  71 |          |                   |        :        | p2314 | Atlanta Braves       | +++
 C Marcos Mora               25|  C :  70       7 -16     :  61 |  C :  70       7 -12     :  65 |   6 |  71 | 74------ |      #            |        :        | p1354 | Atlanta Braves       | ++
MR Claudio Soto              26| MR :      67      -2     :  65 | MR :      70      -7     :  64 |   6 |  71 |          |    *      $500k r |        :        | p1442 | Atlanta Braves       | *^
CL Herb Mapes                27| MR :      67      -2     :  65 |    :                     :   0 |   6 |  71 |          |    *      $500k r |        :        | p1566 | Atlanta Braves       | **^
3B Justin Byford             19| SS :  60       6 -28     :  38 | SS :  71       6 -12     :  64 |   6 |  70 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
SP James Jessie              23| SP :      66     -14     :  52 | SP :      73     -10     :  63 |   6 |  69 |          |      #            |        :        |  p720 | Atlanta Braves       | +++
3B John Renshaw              22| SS :  60      -4 -38     :  18 | SS :  80      -4 -14     :  62 |   6 |  68 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
SP Kenneth Littlefield       27| SP :      71      -9     :  62 |    :                     :   0 |   6 |  68 |          |    *+     $500k r |        :        |  p265 | Atlanta Braves       | *
 C Joshua Langford           22|  C :  68       2 -23     :  48 |  C :  71       2 -16     :  58 |   6 |  64 | 61------ |                   |        :        | p1864 | Atlanta Braves       | ++

--- Detroit Tigers ---
CF Michael Rozier            28| CF : 110       4  24     : 138 |    :                     :   0 |   5 | 143 | -3---993 |    *+     $500k a | $10.92M:$12.25M |  p362 | Detroit Tigers       | **^
SP Eli Su                    25| SP :     100      20     : 120 | SP :     108      25     : 133 |   6 | 139 |          |   4*      $500k r |   $9.1M:$10.21M | p1112 | Detroit Tigers       | ++++-
SP Joel Perez                25| SP :      92      12     : 104 | SP :     107      24     : 131 |   6 | 137 |          |    *      $500k a |  $5.46M: $6.13M |  p174 | Detroit Tigers       | +++++
SS James Haynes              27| SS : 102      10  19     : 131 |    :                     :   0 |   6 | 137 | -3798561 |    *     $1.51M a |  $8.65M:  $9.7M | p1991 | Detroit Tigers       | **^
3B Alex Alfano               27| SS : 102       1  10     : 113 |    :                     :   0 |   6 | 119 | -33661-3 |    *      $500k a |  $4.55M: $5.11M | p1532 | Detroit Tigers       | **
SP Jose Matta                30| SP :      98      18     : 115 |    :                     :   0 |   3 | 118 |          |    *    $735.7k a |  $8.19M: $9.19M |  p283 | Detroit Tigers       | *^
2B Leopoldo Cyrus            27| 2B : 101      -2  12     : 111 |    :                     :   0 |   6 | 117 | -3732772 |    *+   $707.1k a |  $5.46M: $6.13M | p1312 | Detroit Tigers       | **
3B Adolfo Dinh               32| SS :  95       9  10     : 114 |    :                     :   0 |   1 | 115 | -3888--- |    *      $612kx2 |  $4.55M: $5.11M | p1807 | Detroit Tigers       | *
1B Robert Phillips           21| 1B :  66     -19 -36     :  11 | 1B : 115     -19  12     : 108 |   6 | 114 | -4------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
LF Frank King                24| CF :  92       4   6     : 102 | CF :  93       4   9     : 107 |   6 | 113 | -2---999 |    *      $500k a |  $2.73M: $3.06M |  p769 | Detroit Tigers       | **^
1B Eden Perez                25| 1B : 109     -16  10     : 103 | 1B : 111     -16  11     : 106 |   6 | 112 | -7---111 |    *      $500k a |  $4.55M: $5.11M |  p222 | Detroit Tigers       | **^
SP Robert Calderon           29| SP :      94      14     : 108 |    :                     :   0 |   4 | 112 |          |    *+   $685.7k a |  $6.37M: $7.15M | p1281 | Detroit Tigers       | **^
CF Rupert Halls              25| CF :  89      -1  -2     :  86 | CF :  97      -1   8     : 104 |   6 | 110 | -2---872 |   9*              |        :        | p1053 | Detroit Tigers       | ++++
LF Nathaniel Soliz           29| CF : 100      -2   8     : 106 |    :                     :   0 |   4 | 110 | -3223878 |    *    $928.6k a |  $3.64M: $4.08M | p2137 | Detroit Tigers       | **
SP Errol Joyner              23| SP :      63     -17     :  47 | SP :      92       9     : 102 |   6 | 108 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
LF Rodolfo Tabares           26| CF :  96      -2   3     :  97 | CF :  97      -2   7     : 102 |   6 | 108 | -2---878 |    *      $500k r |  $1.37M: $1.53M |  p818 | Detroit Tigers       | **^
MR Billy Landwehr            34| MR :      92      19     : 110 |    :                     :   0 |  -2 | 108 |          |    *      $8.6Mx3 |  $8.65M:  $9.7M |  p876 | Detroit Tigers       | ***
RF Ross Cubillo              20| LF :  66      -9 -27     :  30 | RF : 102      -9   8     : 101 |   6 | 107 | -2---747 |                   |        :        |  p804 | Detroit Tigers       | +++-
SP Benito Depaz              29| SP :      90      10     : 101 |    :                     :   0 |   4 | 105 |          |    *+     $500k a |  $4.55M: $5.11M | p1901 | Detroit Tigers       | *
SS Barney Avila              27| SS :  97      -1   2     :  98 |    :                     :   0 |   6 | 104 | -3225--- |    *+     $500k a | $910.3k: $1.02M | p2153 | Detroit Tigers       | **^
SS Kenneth Jhonson           25| SS :  77       7  -9     :  75 | SS :  85       7   3     :  95 |   6 | 101 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | +++-
SS William Schumann          21| SS :  49      11 -34     :  26 | SS :  81      11   2     :  94 |   6 | 100 | -3838--- |                   |        :        |  p688 | Detroit Tigers       | ++-
MR Andres Martorell          26| MR :      80       9     :  89 | MR :      87       8     :  94 |   6 | 100 |          |    *      $500k r |   $4.1M:  $4.6M | p1409 | Detroit Tigers       | **^
 C Warner Cabrales           22|  C :  63       0 -30     :  33 |  C :  90       0   1     :  91 |   6 |  97 | 61------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
RF Ronald Moore              29| 2B :  92      -3   3     :  92 |    :                     :   0 |   4 |  96 | -37651-4 |    *      $500k a |  $1.37M: $1.53M |  p689 | Detroit Tigers       | *
1B Teo Lopes                 22|  C :  79      -7 -21     :  51 |  C :  96      -7   0     :  89 |   6 |  95 | 44------ |   3*              |        :        | p1526 | Detroit Tigers       | +++++
MR Anthony Lobb              29| MR :      81      10     :  91 |    :                     :   0 |   4 |  95 |          |    *+     $500k a |  $4.55M: $5.11M |  p122 | Detroit Tigers       | *^
SP Jeronimo Ronquillo        25| SP :      77      -3     :  74 | SP :      85       3     :  88 |   6 |  94 |          |   8  #            |        :        | p1450 | Detroit Tigers       | ++++
1B Nicolas Morales           29| SS :  89       3  -1     :  90 |    :                     :   0 |   4 |  94 | -8766--- |    *+     $550k a |        :        | p1875 | Detroit Tigers       | *
SP Edward Salguero           33| SP :      86       6     :  92 |    :                     :   0 |   0 |  92 |          |  F *+   $12.01M   |  $2.73M: $3.06M | p1849 | Detroit Tigers       | *
SP Richard Lechner           24| SP :      80       0     :  79 | SP :      84       1     :  85 |   6 |  91 |          |   2*      $500k r |        :        | p1543 | Detroit Tigers       | +++++
3B Ernest Trapani            21| 2B :  70       4 -13     :  61 | 2B :  81       4  -1     :  84 |   6 |  90 | -3993--- |   7  #            |        :        |  p192 | Detroit Tigers       | ++++
CF Jeffery Cuyler            23| CF :  88      -7 -10     :  71 | CF :  93      -7  -2     :  84 |   6 |  90 | -2---252 |                   |        :        | p1184 | Detroit Tigers       | +++-
SS Ulysses Davis             23| SS :  70      -8 -31     :  31 | SS :  94      -8  -3     :  84 |   6 |  90 | -3344--- |                   |        :        | p1541 | Detroit Tigers       | +++-
LF Christopher Williams      25| RF :  85      -9  -9     :  67 | RF :  93      -9  -1     :  83 |   6 |  89 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
SP Marcelo Guzman            34| SP :      86       5     :  91 |    :                     :   0 |  -2 |  89 |          |    *+     $1.2Mx3 |  $2.28M: $2.55M | p1572 | Detroit Tigers       | *
SS Donnell Wiltse            22| SS :  68       3 -23     :  48 | SS :  83       3  -4     :  82 |   6 |  88 | -3676--- |      #            |        :        |  p456 | Detroit Tigers       | +++-
2B Juan Vanish               21| 2B :  66       1 -20     :  47 | 2B :  82       1  -3     :  80 |   6 |  86 | -3831--- |                   |        :        | p2084 | Detroit Tigers       | +++
 C Carl Snodgrass            23|  C :  67       1 -25     :  44 |  C :  83       1  -5     :  80 |   6 |  86 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
2B Amadis Vasquez            27| 2B :  86      -3  -3     :  80 |    :                     :   0 |   6 |  86 | -2726--- |  F  +             |        :        |  p580 | Detroit Tigers       | **
MR Jerry Byrd                23| MR :      74       3     :  77 | MR :      74      -4     :  70 |   6 |  83 |          |    *      $500k r |  $1.37M: $1.53M |  p139 | Detroit Tigers       | ++++
SP Carmine Dooley            24| SP :      79      -1     :  77 | SP :      79      -4     :  75 |   6 |  83 |          |    *              |        :        |  p602 | Detroit Tigers       | +++
 C Dallas Baggett            25|  C :  59      10 -24     :  45 |  C :  73      10  -6     :  77 |   6 |  83 | 86------ |                   |        :        |  p875 | Detroit Tigers       | ++
2B Richard Sevin             22| 2B :  66      -1 -21     :  44 | 2B :  82      -1  -5     :  76 |   6 |  82 | -3733--- |                   |        :        | p2291 | Detroit Tigers       | +++-
RF Danny Galaz               23| CF :  82      -3 -11     :  68 | CF :  85      -3  -6     :  76 |   6 |  82 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | ++-
 C James Desir               30|  C :  85       0  -8     :  77 |    :                     :   0 |   3 |  80 | 62------ | I  *      $1.5Mx4 |        :        |  p275 | Detroit Tigers       | *^
 C Pedro Tedesco             22|  C :  65       3 -25     :  43 |  C :  78       3  -8     :  73 |   6 |  79 | 61------ |                   |        :        | p2138 | Detroit Tigers       | ++
RF Daniel Delee              34| RF :  99     -16  -2     :  81 |    :                     :   0 |  -2 |  79 | -1---313 |  F *     $1.62M   |        :        |  p872 | Detroit Tigers       | **^
SP Vance Cockrell            35| SP :      83       3     :  85 |    :                     :   0 |  -6 |  79 |          |    *      $6.5Mx2 |  $1.37M: $1.53M | p1277 | Detroit Tigers       | **
CF Robert Hall               22| CF :  64      -4 -31     :  29 | CF :  84      -4  -8     :  72 |   6 |  78 | -2---762 |   T               |        :        |  p914 | Detroit Tigers       | ++++

--- Montreal Expos ---
SP Mark Bryant               21| SP :      66     -14     :  53 | SP :     120      37  10 : 167 |   6 | 173 |          |   5*              |        :        | p1348 | Montreal Expos       | +++++
SS Kevin McSherry            24| SS :  99      14  19     : 132 | SS : 102      14  26   2 : 144 |   6 | 150 | -3379--- |    *      $500k a |  $8.65M:  $9.7M | p2118 | Montreal Expos       | ++++
3B Roderick Morrow           22| 3B :  71      -3 -25     :  43 | 3B : 113      -3  21     : 131 |   6 | 137 | -7272--- |   2*              |        :        | p1276 | Montreal Expos       | +++++
CL Dion Mazzola              32| MR :     101      27     : 128 |    :                     :   0 |   1 | 129 |          | I  *      $6.5Mx3 | $12.29M:$13.79M |   p57 | Montreal Expos       | ****^
RF Warren Buckler            22| RF : 105      -9  11     : 107 | RF : 112      -9  18     : 121 |   6 | 127 | -2---657 |   4               |  $5.01M: $5.62M |  p244 | Montreal Expos       | +++++
3B Aaron Wen                 20| 3B :  66      -5 -33     :  28 | 3B : 110      -5  15     : 120 |   6 | 126 | -5362--- |   1               |        :        |  p605 | Montreal Expos       | +++++
CF Bruce Beard               31| CF : 101       6  16     : 123 |    :                     :   0 |   2 | 125 | -3---994 |    *+       $5Mx2 |  $7.28M: $8.17M | p1939 | Montreal Expos       | **
RF Miguel Diez               21| RF :  59      -8 -34     :  16 | RF : 108      -8  15     : 114 |   6 | 120 | -2---337 |   3               |        :        | p2019 | Montreal Expos       | +++++
SP Bill Harber               32| SP :      99      19     : 118 |    :                     :   0 |   1 | 119 |          |  F *+       $3M   |  $8.65M:  $9.7M | p1439 | Montreal Expos       | **^
CF Parker Hill               25| CF :  94       0   3     :  97 | CF :  99       0  11     : 110 |   6 | 116 | -2---783 |   T*      $500k r |  $1.37M: $1.53M |  p311 | Montreal Expos       | ++++
 C Israel Gonsalves          27|  C : 101       0   8     : 108 |    :                     :   0 |   6 | 114 | 65241--- |    *+     $500k a |  $3.64M: $4.08M |  p616 | Montreal Expos       | **^
