  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
LF Raul Reyes                29| RF : 114       3  20   2 : 139 |    :                         :   0 |   4 | 143 | -5---757 |    *     $6.68Mx3 |  $6.87M: $7.71M | p1760 | St. Louis (C) Car... | **^
RF Cristobal Villarreal      28| DH : 113       0  12   3 : 128 | DH : 110       0  11  12     : 133 |   5 | 138 | -31--153 |    *       $11Mx4 |  $4.68M: $5.26M | p1094 | St. Louis (C) Car... | **^
RF Gary Bruno                28| LF : 110       2  16   1 : 129 | RF : 107       3   8  14     : 132 |   5 | 137 | -2---777 |    *      $550k a |  $5.31M: $5.96M | p1330 | St. Louis (C) Car... | *
2B Bill Price                34| SS :  99      21  12   6 : 138 |    :                         :   0 |  -2 | 136 | -4999722 |    *       $15Mx3 |  $5.62M: $6.31M |  p503 | St. Louis (C) Car... | ***
LF Herschel Cassel           24| RF : 100       6   9     : 116 | RF : 101       6   9  12     : 128 |   6 | 134 | -2---869 |   5  #            |  $2.81M: $3.15M | p1232 | St. Louis (C) Car... | ++++-
1B Thomas Day                23| DH :  85       0 -16     :  69 | 1B : 107       1   0   9     : 117 |   6 | 123 | -5241--- |   1*      $500k r |        :        |  p285 | St. Louis (C) Car... | +++++
SS Juan Serrano              26| SS :  89      11  -8     :  91 | SS :  96      11  -8   6     : 104 |   6 | 110 | -8677--- |    *      $500k r |        :        |  p103 | St. Louis (C) Car... | **^
MR Donald McCafferty         26| MR :      87      16     : 103 | MR :      75      -2  -6     :  67 |   6 | 109 |          |  F   #            |     $5M: $5.61M |  p535 | St. Louis (C) Car... | *^
CF Casey Hatcher             26| CF :  91       8   0     :  99 | CF :  90       8  -6   1     :  93 |   6 | 105 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | **
CF Steve Gandara             28| RF :  92       5   0     :  97 | RF :  87       5 -10  -4     :  78 |   5 | 102 | -2---778 |    *     $1.01M a |        :        |  p669 | St. Louis (C) Car... | *^
1B Teo Lopes                 28| DH :  96       0  -5     :  91 | 1B : 100       1  -6   2     :  97 |   5 | 102 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **
SS Ramon Acuña               23| 2B :  81      13  -7     :  87 | SS :  83      16  -4  -2     :  93 |   6 |  99 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
SP Bill Lafayette            30| SP :      88       8     :  95 |    :                         :   0 |   3 |  98 |          |    *+     $550k a |   $2.5M:  $2.8M | p1495 | St. Louis (C) Car... | *
LF Juan Zalvidea             21| LF :  65       0 -31     :  34 | LF :  98       0 -12   3     :  89 |   6 |  95 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
3B Tomas Mercurio            24| 3B :  83       2 -14     :  71 | 1B :  94       4  -8  -1     :  89 |   6 |  95 | -7362--- |   2  #            |        :        | p2046 | St. Louis (C) Car... | +++++
SP Edwin Domingo             24| SP :      77      -3     :  74 | SP :      90      -5   3     :  88 |   6 |  94 |          |   7               |        :        |  p313 | St. Louis (C) Car... | ++++
SP Alberto Diez              22| MR :      33     -31     :   1 | SP :     105     -36  18     :  87 |   6 |  93 |          |   4               |        :        |   p84 | St. Louis (C) Car... | +++++
SS Kenneth Fiscus            28| 2B :  89       5  -6     :  88 | 2B :  91       5 -13  -1     :  82 |   5 |  93 | -3655--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *^
 C Justin Reilley            27|  C :  87      -3   2     :  86 | 1B :  74       4 -13 -21     :  44 |   6 |  92 | 77362--- |    *      $500k a | $624.5k:$701.1k | p1413 | St. Louis (C) Car... | **
SS Wesley Hiltner            33| SS :  79      18 -10     :  87 |    :                         :   0 |   0 |  87 | -9979--- |  F *+    $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
LF David Rojas               23| LF :  81       2 -14     :  70 | LF :  88       2  -4  -5     :  80 |   6 |  86 | -2---763 |                   |        :        |  p691 | St. Louis (C) Car... | +++
SS Richard Sax               23| SS :  62      17 -29     :  50 | SS :  85      17 -23   1     :  80 |   6 |  86 | -3838--- |      #            |        :        | p1959 | St. Louis (C) Car... | +++
SS Michael Levell            20| SS :  59       9 -39     :  29 | SS :  87       9 -14  -5     :  78 |   6 |  84 | -3376--- |   6               |        :        |  p156 | St. Louis (C) Car... | ++++
CL Patrick Dean              20| MR :      36     -28     :   8 | MR :      87     -16   5     :  77 |   6 |  83 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
MR John Lebel                27| MR :      74       4     :  77 | MR :      74     -21  -6     :  48 |   6 |  83 |          |    *      $500k a |  $1.25M:  $1.4M | p1673 | St. Louis (C) Car... | *
 C Herman Grinder            26|  C :  87      -8  -3     :  76 | DH :  89       0 -10  -9     :  70 |   6 |  82 | 61------ | I  *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **
SS William Dover             25| SS :  76       9 -23     :  62 | SS :  88       9 -19  -4     :  74 |   6 |  80 | -7356--- |  F   #            |        :        | p1888 | St. Louis (C) Car... | ++
3B Tracy Justis              29| 3B :  80       7 -12     :  74 |    :                         :   0 |   4 |  78 | -3685--- |    *+     $500k r |        :        | p1944 | St. Louis (C) Car... | **^
CF Carlos Camarena           20| LF :  67       5 -25     :  47 | LF :  80       5  -6 -11     :  68 |   6 |  74 | -2---988 |                   |        :        | p1627 | St. Louis (C) Car... | ++
SS Jed Orlandi               22| SS :  61       9 -38     :  33 | SS :  84       9 -19  -8     :  67 |   6 |  73 | -3336--- |                   |        :        | p1833 | St. Louis (C) Car... | ++
CF Bennie Durham             23| LF :  83      -1 -15     :  66 | DH :  77       0  -2 -21     :  54 |   6 |  72 | -2---642 |  F   #            |        :        |  p359 | St. Louis (C) Car... | ++
LF David Fray                23| LF :  81       0 -16     :  66 | LF :  77       0  -4 -18     :  54 |   6 |  72 | -2---642 |                   |        :        | p1480 | St. Louis (C) Car... | +-
 C Willie Rubino             20|  C :  57       0 -25     :  31 |  C :  85       0 -16  -3     :  65 |   6 |  71 | 76------ |                   |        :        | p2257 | St. Louis (C) Car... | ++-
RF David Sheffield           21| DH :  65       0 -36     :  29 | DH :  87       0 -12 -11     :  65 |   6 |  71 | -1---2-3 |                   |        :        |  p346 | St. Louis (C) Car... | +++
MR Asdrubal Perez            35| MR :      74       4     :  77 |    :                         :   0 |  -6 |  71 |          |  F *      $500k   |  $1.25M:  $1.4M |  p570 | St. Louis (C) Car... | *
SS Angelo Bareche            19| SS :  51      12 -45     :  18 | SS :  79      12 -17 -10     :  64 |   6 |  70 | -3567--- |                   |        :        | p2070 | St. Louis (C) Car... | +-
SP Sidney Ortego             35| SP :      77      -3     :  74 |    :                         :   0 |  -6 |  68 |          | IF *+   $18.88M   |        :        | p1966 | St. Louis (C) Car... | **
2B Roberto Cosco             21| 2B :  65       9 -27     :  47 | 2B :  76       9 -12 -13     :  60 |   6 |  66 | -272---- |                   |        :        |  p522 | St. Louis (C) Car... | ++-
MR Manuel Contreras          23| MR :      54     -13     :  42 | MR :      86     -29   3     :  60 |   6 |  66 |          |      #            |        :        |  p709 | St. Louis (C) Car... | ++++
LF Jorge Martinez            26| RF :  79      -1 -19     :  58 | DH :  86       0 -18 -12     :  56 |   6 |  64 | -2---535 |  F   #            |        :        |  p735 | St. Louis (C) Car... | *
2B Willie White              22| 2B :  64       6 -31     :  39 | 2B :  79       6 -16 -12     :  57 |   6 |  63 | -3622--- |                   |        :        |  p165 | St. Louis (C) Car... | ++
 C Sylvester Murtagh         23| DH :  67       0 -34     :  33 | DH :  86       0 -18 -12     :  56 |   6 |  62 | 53------ |                   |        :        |   p35 | St. Louis (C) Car... | ++-
3B Jeremy Scott              23| 2B :  71       1 -29     :  44 | SS :  81       5 -14 -15     :  56 |   6 |  62 | -3545--- |                   |        :        |  p989 | St. Louis (C) Car... | ++
1B Tony Vela                 19| 1B :  48       3 -54     :  -3 | 1B :  83       3 -20 -14     :  52 |   6 |  58 | -611-4-4 |                   |        :        |  p221 | St. Louis (C) Car... | +++
 C Duane Heard               25| DH :  75       0 -26     :  49 | DH :  85       0 -20 -13     :  52 |   6 |  58 | 31------ |   9  #            |        :        | p1114 | St. Louis (C) Car... | +++-
2B Marvin Maniscalco         29| 2B :  73       5 -23     :  54 |    :                         :   0 |   4 |  58 | -3665--- |    *      $500k r |        :        | p1418 | St. Louis (C) Car... | *
2B Fausto Carballosa         25| DH :  63       0 -38     :  25 | DH :  90       0 -32  -8     :  50 |   6 |  56 | -22----- |      #            |        :        |  p748 | St. Louis (C) Car... | ++-

--- Atlanta Braves ---
SP Wilson Craighead          27| SP :      76      -4     :  72 | SP :     149     -18  62  17 : 210 |   6 | 216 |          |    *+     $500k r |        :        |  p234 | Atlanta Braves       | *
MR Bruce Harting             30| MR :     126      49     : 176 |    :                         :   0 |   3 | 179 |          |    *+   $811.4k a |  $15.3M:$17.18M | p1285 | Atlanta Braves       | **^
1B Jason Griffis             23| 1B : 119       3  17   8 : 147 | 1B : 115       3  34  18   3 : 172 |   6 | 178 | -614---- |   7               |  $7.81M: $8.76M | p1035 | Atlanta Braves       | +++++
CF Gene Simmons              24| CF : 115       9  25  11 : 160 | CF : 110       9  24  22   4 : 169 |   6 | 175 | -7---998 |   2*      $500k r | $11.24M:$12.62M | p2202 | Atlanta Braves       | +++++
3B Cirilo Parisi             20| 1B : 106       4   5     : 115 | 1B : 110       4  33  14     : 161 |   6 | 167 | -7462--- |   6               |  $1.56M: $1.75M | p2041 | Atlanta Braves       | +++++
CF Erwin Araiza              21| RF :  77       5 -15     :  66 | LF : 117       4   0  26   8 : 155 |   6 | 161 | -7---868 |   9  #            |        :        |  p382 | Atlanta Braves       | +++++
2B Lewis Ratchford           23| 2B :  72      12 -17     :  68 | 2B : 112      12 -13  27  11 : 149 |   6 | 155 | -8885--- |   4*      $500k r |        :        |  p857 | Atlanta Braves       | +++++
SS Jason Sellers             25| SS : 106       9   8   2 : 126 | SS : 107       9  11  15   2 : 144 |   6 | 150 | -8676--- |   3*+     $500k r |  $3.12M: $3.51M | p1562 | Atlanta Braves       | +++++
CF Clarence Roessler         34| LF : 114       4  21   7 : 147 |    :                         :   0 |  -2 | 145 | -2---878 |  F *       $17M   |  $9.06M:$10.17M | p2060 | Atlanta Braves       | ***^
CF Syrus Parkinson           27| DH : 111       0  10   1 : 122 | DH : 111       0  11  13     : 136 |   6 | 142 | -3---435 |    *      $5.5M a |  $3.43M: $3.86M |  p979 | Atlanta Braves       | ***^
3B Tony Escarcega            25| 3B :  99      10  10     : 119 | 3B : 103      10   4  16     : 133 |   6 | 139 | -9896--- |   8*+     $500k r |  $3.12M: $3.51M | p1367 | Atlanta Braves       | +++++
SS David Landreth            27| 2B : 105       2   6     : 114 | 2B : 106       2   5  11     : 125 |   6 | 131 | -6554--- |    *+    $1.03M a |  $1.87M:  $2.1M |  p443 | Atlanta Braves       | **^
SS Mark Bloomquist           27| SS :  99      13   4     : 116 | SS :  98      13  -1  10     : 120 |   6 | 126 | -9787--- |    *+     $500k r |  $1.25M:  $1.4M |  p137 | Atlanta Braves       | *
MR Manuel Prado              21| MR :      48     -18     :  30 | MR :     107     -13  22     : 116 |   6 | 122 |          |      #            |        :        |  p241 | Atlanta Braves       | +++++
1B Frank Pray                24| RF : 100       0   3     : 104 | RF : 100       0   9   5     : 114 |   6 | 120 | -513-646 |   5*+     $500k r | $936.8k: $1.05M |  p374 | Atlanta Braves       | +++++
 C Byron Griffith            29|  C :  92       1  12     : 105 |    :                         :   0 |   4 | 109 | 8611-212 |    *+       $6Mx3 |  $3.75M: $4.21M | p2208 | Atlanta Braves       | *
DH Jefferey Ingram           31| DH : 103       0   2     : 105 |    :                         :   0 |   2 | 107 | -2------ |    *     $4.51Mx3 | $624.5k:$701.1k |  p843 | Atlanta Braves       | ****^
SP Tomas Perez               25| SP :      89       9     :  98 | SP :      84       3  -3     :  84 |   6 | 104 |          |    *      $500k r |  $2.81M: $3.15M | p1818 | Atlanta Braves       | +++-
SP Robert Maloney            30| SP :      90      10     : 100 |    :                         :   0 |   3 | 103 |          |    *+    $1.03M a |  $3.12M: $3.51M |  p665 | Atlanta Braves       | **^
CF John Wagers               25| CF :  90       7  -2     :  95 | CF :  92       7  -5   2     :  96 |   6 | 102 | -713-988 |    *      $500k r |        :        |  p668 | Atlanta Braves       | +++++
RF Robert Vizcarrondo        21| DH :  69       0 -32     :  37 | DH : 100       0  -8   2     :  95 |   6 | 101 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
 C Alan Wilson               32| 2B :  99       1   0     : 100 |    :                         :   0 |   1 | 101 | 5651---- |    *+     $800kx2 |        :        | p1385 | Atlanta Braves       | **^
SP Ryan Lefebre              25| SP :      80       0     :  80 | SP :      92      -6   5     :  92 |   6 |  98 |          |   T*      $500k r |        :        | p1219 | Atlanta Braves       | +++++
RF Ismael Blanco             27| CF :  87       8  -3     :  92 | CF :  80       8 -13  -8     :  68 |   6 |  98 | -2---898 |    *+     $500k r |        :        | p1581 | Atlanta Braves       | *
 C Fred Winger               25|  C :  79      -6  -9     :  64 | DH : 102       0 -16   4     :  90 |   6 |  96 | 63------ |   1*      $500k r |        :        | p1737 | Atlanta Braves       | +++++
 C Jolbert Tedesco           27|  C :  91      -5   4     :  90 | DH :  89       0  -9  -9     :  72 |   6 |  96 | 641111-1 |    *+   $697.1k a |  $1.25M:  $1.4M | p2082 | Atlanta Braves       | **^
SP Todd Ward                 31| SP :      85       5     :  90 |    :                         :   0 |   2 |  92 |          |    *+     $812k a |  $1.56M: $1.75M | p1373 | Atlanta Braves       | *
3B Isidoro Olivo             23| 1B :  67       2 -35     :  34 | 1B :  99       2 -18   2     :  84 |   6 |  90 | -515-1-1 |  F   #            |        :        |  p957 | Atlanta Braves       | +++++
SP Robert Park               25| SP :      76      -4     :  73 | SP :      89      -9   2     :  82 |   6 |  88 |          |    *      $500k r |        :        |  p358 | Atlanta Braves       | +++++
1B Ramon Alfaro              25| DH :  91       0 -10     :  81 | DH :  91       0  -4  -7     :  80 |   6 |  87 | -2---334 |    *     $2.08M a |        :        | p1062 | Atlanta Braves       | **^
2B Rodrick Aoki              32| 2B :  90       4  -7     :  86 |    :                         :   0 |   1 |  87 | -7654--- |    *        $6Mx2 |        :        | p1940 | Atlanta Braves       | ***
3B Robert Sanders            25| SS :  74      17 -16     :  75 | SS :  83      17 -21  -1     :  79 |   6 |  85 | -3998--- |      #            |        :        | p2237 | Atlanta Braves       | +++
LF Mark Chevalier            30| CF :  85       5  -9     :  81 |    :                         :   0 |   3 |  84 | -6---877 |    *+     $500k r |        :        |  p927 | Atlanta Braves       | **
CF Jamie Lema                30| CF :  81       9  -9     :  81 |    :                         :   0 |   3 |  84 | -2---999 |    *+    $1.01M a |        :        | p1713 | Atlanta Braves       | **
SS Lowell Gebhart            25| 3B :  80       8 -11     :  77 | 3B :  84       8 -15  -5     :  72 |   6 |  83 | -3786--- |    *+     $500k r |        :        |  p332 | Atlanta Braves       | +++-
SP McKinley Fairweather      32| SP :      77      -3     :  75 |    :                         :   0 |   1 |  76 |          |    *+     $550k a |        :        | p1840 | Atlanta Braves       | *
SS Yonehiko Kafu Jr.         19| 2B :  52      12 -37     :  27 | SS :  78      15 -16  -8     :  69 |   6 |  75 | -3888--- |                   |        :        |   p68 | Atlanta Braves       | +++
CF David Ballweg             24| CF :  75       8 -16     :  67 | CF :  78       8 -16 -11     :  59 |   6 |  73 | -3---999 |    *      $500k r |        :        |  p565 | Atlanta Braves       | +++-
MR Leonard Hastings          28| MR :      68      -1     :  68 | MR :      79     -30  -3     :  46 |   5 |  73 |          |    *      $500k r |        :        | p2014 | Atlanta Braves       | ***^
 C Gerardo Lopez             31|  C :  81      -4  -5     :  71 |    :                         :   0 |   2 |  73 | 63------ |    *+     $500k a |        :        |  p314 | Atlanta Braves       | *
MR Tony Conde                21| MR :      42     -24     :  18 | MR :      83     -20   1     :  64 |   6 |  70 |          |                   |        :        |  p441 | Atlanta Braves       | +++++
CL Alonso Sala               21| MR :      54     -13     :  42 | MR :      75      -7  -6     :  63 |   6 |  69 |          |      #            |        :        | p1091 | Atlanta Braves       | +++++
MR Daniel Rose               30| MR :      67      -1     :  66 |    :                         :   0 |   3 |  69 |          |    *      $500k r |        :        | p1109 | Atlanta Braves       | ***
RF Jason McDonagh            23| RF :  71       1 -25     :  47 | RF :  84       1 -14 -11     :  60 |   6 |  66 | -231-556 |                   |        :        | p1391 | Atlanta Braves       | +++-
2B Joel Briceno              19| 2B :  53       6 -42     :  17 | SS :  78       8 -15 -15     :  57 |   6 |  63 | -86461-1 |                   |        :        | p1871 | Atlanta Braves       | +++-
MR Agustin Scheffer          24| MR :      61      -7     :  55 | MR :      64     -21 -15     :  28 |   6 |  61 |          |      #            |        :        | p1614 | Atlanta Braves       | ++++
SP Ietsuna Fumio             29| SP :      68     -12     :  56 |    :                         :   0 |   4 |  60 |          |    *      $500k r |        :        |  p865 | Atlanta Braves       | *
MR Christopher Marotta       26| MR :      61      -7     :  53 | MR :      58     -29 -21     :   8 |   6 |  59 |          |      #            |        :        |  p484 | Atlanta Braves       | *
 C George Williams           21| DH :  72       0 -29     :  43 | 1B :  74       1  -5 -24     :  47 |   6 |  53 | 352311-1 |      #            |        :        | p1858 | Atlanta Braves       | +++-
LF William Ketron            23| RF :  66       4 -27     :  44 | RF :  76       4 -19 -15     :  46 |   6 |  52 | -6111768 |                   |        :        |  p852 | Atlanta Braves       | ++++-

--- Detroit Tigers ---
 C James Black               22|  C : 110      -8  20     : 122 | DH : 118       0  30  20   5 : 173 |   6 | 179 | 61------ |   2*      $500k r |  $6.25M: $7.01M | p2043 | Detroit Tigers       | +++++
SP Roberto Garcia            21| SP :      91      11     : 102 | SP :     114      30  27     : 170 |   6 | 176 |          |   1               |  $3.43M: $3.86M | p1698 | Detroit Tigers       | +++++
CF Karl Williams             32| CF : 107      10  19   5 : 141 |    :                         :   0 |   1 | 142 | -3---999 |    *      $5.6Mx4 |  $7.49M: $8.41M |  p525 | Detroit Tigers       | **^
2B Richard Sevin             28| 2B :  98       7   4     : 108 | 2B : 105       7  -4  14     : 121 |   5 | 126 | -3733--- |    *      $500k a |  $1.25M:  $1.4M | p2291 | Detroit Tigers       | **
SP Joel Perez                32| SP :      98      18     : 116 |    :                         :   0 |   1 | 117 |          |    *       $10Mx2 |  $5.62M: $6.31M |  p174 | Detroit Tigers       | *
 C Matthew Livingston        28|  C :  92       4  14     : 111 |  C :  95       4 -10  11     : 100 |   5 | 116 | 91------ |    *      $500k r |  $4.37M: $4.91M | p1221 | Detroit Tigers       | *
1B Robert Phillips           27| DH :  98       0  -3     :  95 | 1B : 102       1  -2   4     : 105 |   6 | 111 | -4------ |    *+     $500k r |        :        | p1056 | Detroit Tigers       | **^
3B Frank Monty               26| 2B :  98       4   1     : 103 | 2B :  94       4   1   1     :  99 |   6 | 109 | -6655--- |    *      $500k a | $312.3k:$350.5k | p1342 | Detroit Tigers       | *
 C Flavio Lorenzo            22| DH :  87       0 -14     :  73 | DH :  96       0   7  -2     : 101 |   6 | 107 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
CF Christopher Slattery      21| CF :  83       7  -9     :  81 | CF :  87       7   6  -3     :  98 |   6 | 104 | -2---388 |   5  #            |        :        |  p661 | Detroit Tigers       | ++++
CF Rupert Halls              31| LF :  95       4   2     : 101 |    :                         :   0 |   2 | 103 | -2---872 |    *+    $1.43M a | $624.5k:$701.1k | p1053 | Detroit Tigers       | *^
SP Edward Boyd               31| SP :      90      10     : 100 |    :                         :   0 |   2 | 102 |          |    *+     $4.5Mx3 |  $3.12M: $3.51M |  p508 | Detroit Tigers       | **
RF Siro Perez                33| DH : 101       0   0     : 101 |    :                         :   0 |   0 | 101 | -5-----3 |    *+     $550k a |        :        |  p500 | Detroit Tigers       | *
2B Larry Rock                30| 2B :  87      10  -4     :  93 |    :                         :   0 |   3 |  96 | -98871-1 |    *+     $500kx4 |        :        |  p219 | Detroit Tigers       | *
CL Tony Arispe               25| MR :      80       9     :  89 | MR :      78      -6  -3     :  68 |   6 |  95 |          |    *      $500k r |  $2.81M: $3.15M |  p262 | Detroit Tigers       | +++++
SP Rocco Staff               27| SP :      84       4     :  88 | SP :      90     -10   3     :  83 |   6 |  94 |          |    *+     $500k r |  $1.25M:  $1.4M | p1230 | Detroit Tigers       | *^
SP John Tatom                27| SP :      76      -4     :  72 | SP :      96     -18   9     :  88 |   6 |  94 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
CL Kyle Groom                24| MR :      79       8     :  87 | MR :      80      -4  -2     :  74 |   6 |  93 |          | I    #    $500k r |   $2.5M:  $2.8M |  p664 | Detroit Tigers       | +++++
1B Edward Hight              23| DH :  91       0 -10     :  81 | DH :  89       0   6  -9     :  86 |   6 |  92 | -3-----2 |    *      $500k r |        :        | p2016 | Detroit Tigers       | +++
1B David Navarro             30| DH :  95       0  -6     :  89 |    :                         :   0 |   3 |  92 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
LF John Lahey                23| LF :  74       1 -22     :  53 | LF :  95       1 -11   0     :  85 |   6 |  91 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
2B Byron Alvarado            21| 2B :  73       7 -21     :  59 | 2B :  85       7  -4  -6     :  83 |   6 |  89 | -3772--- |      #            |        :        |  p350 | Detroit Tigers       | +++-
