bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

C  Blakes, D       32| .312/.350/.450 114     | .312/.350/.450 114     | 92-1----  12 |    || 126 || ML   F    |
SS Brian Navarrete           29| SS :  97      11  13     : 121 |    :                     :   0 |   4 | 125 | -3899--- |               |   $5.3M: $7.79M |  p948 | No Team              | **^
3B Wayne Weaver              31| SS : 107       1  14     : 122 |    :                     :   0 |   2 | 124 | 43676--- |               |  $5.71M: $8.39M | p1586 | No Team              | **^
2B James Gallucci            28| 2B : 101       1  15     : 116 |    :                     :   0 |   5 | 121 | -4883--- |               |  $6.12M: $8.99M |  p467 | No Team              | *^
LF Lucio Quijano             30| CF :  96       3  12     : 110 |    :                     :   0 |   3 | 113 | -8521999 |               |   $4.9M: $7.19M |  p995 | No Team              | **^
3B Johnny Pippin             28| SS : 100       0   6     : 107 |    :                     :   0 |   5 | 112 | -3776--- |               |  $2.45M: $3.59M | p1747 | No Team              | **^
 C Arthur Orr                29|  C : 100       2   6     : 108 |    :                     :   0 |   4 | 112 | 71------ |               |  $2.45M: $3.59M | p1369 | No Team              | **^
 C Patrick Bechtol           25|  C :  93       2  -1     :  94 |  C :  94       2   7     : 103 |   6 | 109 | 71------ |               |        :        |  p356 | No Team              | +++-
CF Mike Carpino              29| CF :  93       2   8     : 103 |    :                     :   0 |   4 | 107 | -3---999 |               |  $3.26M: $4.79M |  p388 | No Team              | *
1B Harley Dyess              34| SS :  96       6   7     : 109 |    :                     :   0 |  -2 | 107 | -9998412 |               |  $2.86M: $4.19M | p1104 | No Team              | **
 C Taylor Brighton           26|  C :  87       6  -3     :  90 |  C :  89       6   6     : 100 |   6 | 106 | 81------ |               |        :        | p2094 | No Team              | *
SS Bricio Berrero            29| SS :  91       7   3     : 101 |    :                     :   0 |   4 | 105 | -99781-1 |               |  $1.22M:  $1.8M |  p349 | No Team              | *
1B Bernie Orta               29| 1B : 106     -19  14     : 101 |    :                     :   0 |   4 | 105 | -614-314 |               |  $5.71M: $8.39M | p1132 | No Team              | **^
RF Bobby Mullins             31| LF : 100      -9  11     : 102 |    :                     :   0 |   2 | 104 | -2---868 |               |  $4.49M: $6.59M | p1928 | No Team              | **
3B Asa Kelemen               32| 3B :  97      -1   7     : 103 |    :                     :   0 |   1 | 104 | -9585415 |               |  $2.86M: $4.19M |  p941 | No Team              | **
3B Fede Alfaro               33| 3B : 103      -7   8     : 104 |    :                     :   0 |   0 | 104 | -3365--- |               |  $3.26M: $4.79M |  p743 | No Team              | **^
3B Eric Witherspoon          26| SS :  80       6  -8     :  77 | SS :  87       6   5     :  97 |   6 | 103 | -3888225 |               |        :        | p1342 | No Team              | *
SP Jose Raposa               29| SP :      89      10     :  99 |    :                     :   0 |   4 | 103 |          |               |  $4.08M: $5.99M |  p953 | No Team              | **^
3B Robert Guerriero          33| SS : 101      -2   5     : 103 |    :                     :   0 |   0 | 103 | -7466--- |               |  $2.04M:    $3M | p1413 | No Team              | **
SS Philip Stokley            33| SS :  89      10   5     : 103 |    :                     :   0 |   0 | 103 | -4849--- |               |  $2.04M:    $3M |  p375 | No Team              | *^
RF Derek Brassfield          23| LF :  74      -8 -14     :  52 | CF :  97      -6   6     :  96 |   6 | 102 | -2---868 |               |        :        | p1110 | No Team              | ++++
2B Quinton Applin            29| SS : 100      -4   2     :  98 |    :                     :   0 |   4 | 102 | -3545--- |               |   $816k:  $1.2M |  p361 | No Team              | **
2B Michael Noe               31| 2B : 101      -7   7     : 100 |    :                     :   0 |   2 | 102 | -2621--- |               |  $2.86M: $4.19M | p1304 | No Team              | **
MR Albert Clothier           33| SP :      90      11     : 101 |    :                     :   0 |   0 | 101 |          |               |  $4.49M: $6.59M | p1657 | No Team              | *^
MR Ricky Flores              28| MR :      83      12     :  95 |    :                     :   0 |   5 | 100 |          |               |   $4.9M: $7.19M |  p225 | No Team              | *^
 C Scott Ebbert              32|  C :  97       0   2     :  99 |    :                     :   0 |   1 | 100 | 63342--- |               |   $816k:  $1.2M | p1545 | No Team              | **
LF Victor Palmieri           33| RF :  99     -10   9     :  99 |    :                     :   0 |   0 |  99 | -2---667 |               |  $3.67M: $5.39M | p1436 | No Team              | **
2B Estanis Aguilar           34| 2B : 102      -8   7     : 101 |    :                     :   0 |  -2 |  99 | -7624--- |               |  $2.86M: $4.19M | p1000 | No Team              | **^
SS Gary Mass                 34| CF :  96      -2   7     : 101 |    :                     :   0 |  -2 |  99 | -8776686 |               |  $2.86M: $4.19M | p1052 | No Team              | **^
2B Steven Mora               34| 2B :  96      -2   7     : 101 |    :                     :   0 |  -2 |  99 | -8886--- |               |  $2.86M: $4.19M | p1068 | No Team              | **^
 C Anton Santos              33|  C :  94       3   1     :  97 |    :                     :   0 |   0 |  97 | 72-1---- |               |   $408k:$599.1k |  p994 | No Team              | **
CF Kenneth Gregson           30| CF :  87       3   3     :  93 |    :                     :   0 |   3 |  96 | -3---999 |               |  $1.22M:  $1.8M |  p379 | No Team              | **
SS George Michael            32| SS : 101      -6   0     :  95 |    :                     :   0 |   1 |  96 | -5445--- |               |        :        |  p758 | No Team              | **
SS Ko-zi Ukon                24| SS :  73       9 -13     :  69 | SS :  80       9   0     :  89 |   6 |  95 | -3838--- |               |        :        | p2057 | No Team              | ++
SP Brian Stegman             30| SP :      86       7     :  92 |    :                     :   0 |   3 |  95 |          |               |  $2.86M: $4.19M | p1096 | No Team              | **
MR Leonard Howland           34| MR :      84      13     :  97 |    :                     :   0 |  -2 |  95 |          |               |   $5.3M: $7.79M |  p871 | No Team              | *
CF Charlie Kessler           22| CF :  54      -7 -40     :   8 | CF :  93      -7   2     :  88 |   6 |  94 | -2---363 |               |        :        | p2179 | No Team              | ++-
RF John Warden               24| RF :  80      -8  -8     :  64 | RF :  92      -8   3     :  87 |   6 |  93 | -2---838 |               |        :        | p1983 | No Team              | +++-
SS Loren Beauchamp           26| SS :  73       9 -13     :  69 | SS :  79       9  -1     :  87 |   6 |  93 | -9888627 |               |        :        | p1484 | No Team              | *
SP Pablo Gallegos            26| SP :      71      -8     :  62 | SP :      84       3     :  87 |   6 |  93 |          |               |        :        |  p736 | No Team              | *
 C Luther Cutlip             26|  C :  84       2 -10     :  76 |  C :  85       2  -2     :  85 |   6 |  91 | 71------ |               |        :        |  p528 | No Team              | *
SS Leif Bulger               30| SS :  89       2  -3     :  88 |    :                     :   0 |   3 |  91 | -8577--- |               |        :        |  p118 | No Team              | **
SP James Kemmer              30| SP :      84       5     :  88 |    :                     :   0 |   3 |  91 |          |               |  $2.04M:    $3M | p1034 | No Team              | *^
1B Bruno Demarco             33| LF :  99     -14   6     :  91 |    :                     :   0 |   0 |  91 | -3---514 |               |  $2.45M: $3.59M |  p546 | No Team              | **
CF Troy Deschenes            30| CF :  90      -3   0     :  87 |    :                     :   0 |   3 |  90 | -2---877 |               |        :        | p1583 | No Team              | *
SP Marcelo Guzman            32| SP :      84       5     :  89 |    :                     :   0 |   1 |  90 |          |               |  $2.04M:    $3M | p1572 | No Team              | **
 C Adam Fasching             33|  C :  88       5  -3     :  90 |    :                     :   0 |   0 |  90 | 71------ |               |        :        | p1460 | No Team              | *
2B Baldo Ojeda               33| SS :  91       1  -2     :  90 |    :                     :   0 |   0 |  90 | -8676--- |               |        :        |  p520 | No Team              | **
2B Philip Davies             34| 2B :  93      -3   2     :  92 |    :                     :   0 |  -2 |  90 | -9776413 |               |   $816k:  $1.2M |  p916 | No Team              | *^

CATCHER
 1 | Blakes, D        114  12 126 | Blakes, D        114  12 126 | Blakes, D        114  12 126
 2 | Scott, I         106  -8  98 | Loranger, D       90  10 100 | Scott, I         106  -8  98
 3 | Loranger, D       87  10  97 | Scott, I         106  -8  98 | Eizan, T          90   7  97
 4 | Eizan, T          89   7  96 | Kitts, P          84   8  92 | Loranger, D       87  10  97
 5 | Washington, E    119 -35  84 | Eizan, T          83   7  90 | Washington, E    121 -35  86
 6 | Au, N             71  12  83 | Au, N             76  12  88 | Au, N             71  12  83
 7 | Kitts, P          73   8  81 | Goodridge, J     122 -35  87 | Kitts, P          71   8  79
 8 | Goodridge, J     114 -35  79 | Tepper, J        113 -35  78 | Goodridge, J     113 -35  78
 9 | Tepper, J        110 -35  75 | Washington, E    109 -35  74 | Tepper, J        110 -35  75
10 | Reger, W         105 -35  70 | Reger, W         105 -35  70 | Reger, W         105 -35  70

FIRST_BASE
 1 | Washington, E    119 -20  99 | Goodridge, J     122 -22 100 | Washington, E    121 -20 101
 2 | Goodridge, J     114 -22  92 | Tepper, J        113 -22  91 | Blakes, D        114 -23  91
 3 | Blakes, D        114 -23  91 | Blakes, D        114 -23  91 | Goodridge, J     113 -22  91
 4 | Tepper, J        110 -22  88 | Washington, E    109 -20  89 | Tepper, J        110 -22  88
 5 | Reger, W         105 -19  86 | Reger, W         105 -19  86 | Reger, W         105 -19  86
 6 | Scott, I         106 -22  84 | Scott, I         106 -22  84 | Scott, I         106 -22  84
 7 | Flores, R        101 -20  81 | Flores, R        101 -20  81 | Flores, R        101 -20  81
 8 | Nadler, J        101 -21  80 | Ocerin, F        101 -21  80 | Nadler, J        101 -21  80
 9 | Ocerin, F        101 -21  80 | Irving, O         98 -18  80 | Ocerin, F        101 -21  80
10 | Larsen, J         92 -16  76 | Larsen, J         94 -16  78 | Arrington, G      98 -23  75

SECOND_BASE
 1 | Goodridge, J     114  -1 113 | Goodridge, J     122  -1 121 | Goodridge, J     113  -1 112
 2 | Nadler, J        101   4 105 | Scott, I         106  -3 103 | Washington, E    121 -15 106
 3 | Washington, E    119 -15 104 | Nadler, J         99   4 103 | Nadler, J        101   4 105
 4 | Scott, I         106  -3 103 | Ocerin, F        101   1 102 | Scott, I         106  -3 103
 5 | Ocerin, F        101   1 102 | Flores, R        101  -1 100 | Ocerin, F        101   1 102
 6 | Flores, R        101  -1 100 | Washington, E    109 -15  94 | Flores, R        101  -1 100
 7 | Tepper, J        110 -19  91 | Tepper, J        113 -19  94 | Tepper, J        110 -19  91
 8 | Blakes, D        114 -24  90 | Blakes, D        114 -24  90 | Blakes, D        114 -24  90
 9 | Reger, W         105 -15  90 | Reger, W         105 -15  90 | Reger, W         105 -15  90
10 | Diz, T            89  -2  87 | Williams, J       87   2  89 | Diz, T            89  -2  87

THIRD_BASE
 1 | Washington, E    119  -5 114 | Goodridge, J     122  -6 116 | Washington, E    121  -5 116
 2 | Goodridge, J     114  -6 108 | Scott, I         106  -1 105 | Goodridge, J     113  -6 107
 3 | Scott, I         106  -1 105 | Washington, E    109  -5 104 | Scott, I         106  -1 105
 4 | Nadler, J        101   4 105 | Nadler, J         99   4 103 | Nadler, J        101   4 105
 5 | Flores, R        101  -1 100 | Tepper, J        113 -12 101 | Flores, R        101  -1 100
 6 | Tepper, J        110 -12  98 | Flores, R        101  -1 100 | Tepper, J        110 -12  98
 7 | Ocerin, F        101  -4  97 | Ocerin, F        101  -4  97 | Ocerin, F        101  -4  97
 8 | Larsen, J         92   1  93 | Larsen, J         94   1  95 | Blakes, D        114 -22  92
 9 | Blakes, D        114 -22  92 | Blakes, D        114 -22  92 | Larsen, J         91   1  92
10 | Reger, W         105 -15  90 | Reger, W         105 -15  90 | Guadalupe, S      92  -1  91

SHORTSTOP
 1 | Washington, E    119  -4 115 | Goodridge, J     122  -2 120 | Washington, E    121  -4 117
 2 | Goodridge, J     114  -2 112 | Nadler, J         99  11 110 | Nadler, J        101  11 112
 3 | Nadler, J        101  11 112 | Ocerin, F        101   8 109 | Goodridge, J     113  -2 111
 4 | Ocerin, F        101   8 109 | Flores, R        101   5 106 | Ocerin, F        101   8 109
 5 | Flores, R        101   5 106 | Washington, E    109  -4 105 | Flores, R        101   5 106
 6 | Alfano, A         95  -1  94 | Williams, J       87  10  97 | Alfano, A         95  -1  94
 7 | Diz, T            89   5  94 | Alfano, A         97  -1  96 | Diz, T            89   5  94
 8 | Reger, W         105 -14  91 | Tepper, J        113 -19  94 | Reger, W         105 -14  91
 9 | Tepper, J        110 -19  91 | Diz, T            89   5  94 | Tepper, J        110 -19  91
10 | Blakes, D        114 -23  91 | Reger, W         105 -14  91 | Blakes, D        114 -23  91

LEFT_FIELD
 1 | Scott, I         106  -7  99 | Scott, I         106  -7  99 | Scott, I         106  -7  99
 2 | Reger, W         105 -11  94 | Goodridge, J     122 -28  94 | Reger, W         105 -11  94
 3 | Washington, E    119 -27  92 | Reger, W         105 -11  94 | Washington, E    121 -27  94
 4 | Blakes, D        114 -28  86 | Blakes, D        114 -28  86 | Blakes, D        114 -28  86
 5 | Goodridge, J     114 -28  86 | Tepper, J        113 -27  86 | Goodridge, J     113 -28  85
 6 | West, B           93 -10  83 | West, B           92 -10  82 | West, B           93 -10  83
 7 | Tepper, J        110 -27  83 | Washington, E    109 -27  82 | Tepper, J        110 -27  83
 8 | Jarnagin, C       90 -10  80 | Arrington, G      97 -19  78 | Jarnagin, C       91 -10  81
 9 | Takamuku, R       91 -12  79 | Irving, O         98 -20  78 | Takamuku, R       92 -12  80
10 | Arrington, G      98 -19  79 | Flores, R        101 -25  76 | Arrington, G      98 -19  79

CENTER_FIELD
 1 | Scott, I         106   1 107 | Scott, I         106   1 107 | Scott, I         106   1 107
 2 | Reger, W         105  -4 101 | Reger, W         105  -4 101 | Reger, W         105  -4 101
 3 | West, B           93  -4  89 | Goodridge, J     122 -32  90 | Washington, E    121 -32  89
 4 | Washington, E    119 -32  87 | West, B           92  -4  88 | West, B           93  -4  89
 5 | Jarnagin, C       90  -3  87 | Blakes, D        114 -32  82 | Jarnagin, C       91  -3  88
 6 | Takamuku, R       91  -5  86 | Jarnagin, C       84  -3  81 | Takamuku, R       92  -5  87
 7 | Williams, R       85   0  85 | Tepper, J        113 -32  81 | Williams, R       86   0  86
 8 | Blakes, D        114 -32  82 | Takamuku, R       86  -5  81 | Blakes, D        114 -32  82
 9 | Goodridge, J     114 -32  82 | Arrington, G      97 -17  80 | Arrington, G      98 -17  81
10 | Arrington, G      98 -17  81 | Irving, O         98 -20  78 | Goodridge, J     113 -32  81

RIGHT_FIELD
 1 | Scott, I         106  -6 100 | Scott, I         106  -6 100 | Scott, I         106  -6 100
 2 | Reger, W         105 -13  92 | Goodridge, J     122 -27  95 | Washington, E    121 -27  94
 3 | Washington, E    119 -27  92 | Reger, W         105 -13  92 | Reger, W         105 -13  92
 4 | Blakes, D        114 -27  87 | Blakes, D        114 -27  87 | Blakes, D        114 -27  87
 5 | Goodridge, J     114 -27  87 | Tepper, J        113 -27  86 | Arrington, G      98 -11  87
 6 | Arrington, G      98 -11  87 | Arrington, G      97 -11  86 | Goodridge, J     113 -27  86
 7 | West, B           93  -9  84 | Irving, O         98 -14  84 | West, B           93  -9  84
 8 | Tepper, J        110 -27  83 | West, B           92  -9  83 | Tepper, J        110 -27  83
 9 | Jarnagin, C       90 -10  80 | Washington, E    109 -27  82 | Jarnagin, C       91 -10  81
10 | Takamuku, R       91 -12  79 | Alfano, A         97 -19  78 | Takamuku, R       92 -12  80

DESIGNATED_HITTER
 1 | Washington, E    119 -25  94 | Goodridge, J     122 -25  97 | Washington, E    121 -25  96
 2 | Blakes, D        114 -25  89 | Blakes, D        114 -25  89 | Blakes, D        114 -25  89
 3 | Goodridge, J     114 -25  89 | Tepper, J        113 -25  88 | Goodridge, J     113 -25  88
 4 | Tepper, J        110 -25  85 | Washington, E    109 -25  84 | Tepper, J        110 -25  85
 5 | Scott, I         106 -25  81 | Scott, I         106 -25  81 | Scott, I         106 -25  81
 6 | Reger, W         105 -25  80 | Reger, W         105 -25  80 | Reger, W         105 -25  80
 7 | Flores, R        101 -25  76 | Flores, R        101 -25  76 | Flores, R        101 -25  76
 8 | Nadler, J        101 -25  76 | Ocerin, F        101 -25  76 | Nadler, J        101 -25  76
 9 | Ocerin, F        101 -25  76 | Nadler, J         99 -25  74 | Ocerin, F        101 -25  76
10 | Arrington, G      98 -25  73 | Irving, O         98 -25  73 | Arrington, G      98 -25  73

--- Trade Values ---
 C Donald Blakes             32|  C : 114      12  31  28 : 185 |    :                     :   0 |   1 | 186 | 92-1---- |  F       $17M   | $24.07M:$35.35M |  p540 | Houston Astros       | ***^
3B Edward Washington         27| 3B : 119      -5  26   6 : 146 |    :                     :   0 |   6 | 152 | -4375--- |    +   $2.34M a | $13.06M:$19.17M |  p477 | Houston Astros       | ***
2B James Goodridge           30| 2B : 114      -1  26   8 : 147 |    :                     :   0 |   3 | 150 | -3866--- |          $17Mx3 | $13.87M:$20.37M | p1103 | Houston Astros       | ***
MR Ronald Diep               30| MR :     100      27  13 : 141 |    :                     :   0 |   3 | 144 |          |    +  $10.11Mx2 | $16.32M:$23.96M |  p200 | Houston Astros       | ****^
RF Jayson Kennell            22| RF :  78     -10 -12     :  56 | RF : 114     -10  23   1 : 128 |   6 | 134 | -2---627 |   2             |        :        |  p672 | Houston Astros       | +++++
CF Issac Scott               33| CF : 106       1  20   6 : 134 |    :                     :   0 |   0 | 134 | 43782999 |  F    $15.48M   | $11.02M:$16.17M |  p426 | Houston Astros       | ***
3B James Nourse              19| SS :  77       6 -11     :  72 | SS : 101       6  19     : 126 |   6 | 132 | -3778--- |   5             |        :        |  p701 | Houston Astros       | ++++-
SS James Nadler              34| SS : 101      11  18     : 130 |    :                     :   0 |  -2 | 128 | -49T9--- |         $4.5Mx2 |  $7.34M:$10.78M |  p662 | Houston Astros       | **^
SP Benito Medina             28| SP :      98      19   6 : 122 |    :                     :   0 |   5 | 127 |          |    +  $784.3k a |  $10.2M:$14.98M | p1995 | Houston Astros       | **^
SS Fausto Ocerin             30| SS : 101       8  15     : 124 |    :                     :   0 |   3 | 127 | -4978--- |  F     $6.77M   |  $6.12M: $8.99M |  p475 | Houston Astros       | **^
SS Jason Kulp                18| SS :  70       4 -20     :  54 | SS : 100       4  16     : 120 |   6 | 126 | -3637--- |   1             |        :        | p1507 | Houston Astros       | +++++
1B Richard Flores            30| SS : 101       5  12     : 118 |    :                     :   0 |   3 | 121 | -5887--- |  F     $4.73M   |   $4.9M: $7.19M | p1954 | Houston Astros       | **^
3B John Rogers               21| 3B :  84       2  -3     :  83 | 3B :  97       2  13     : 112 |   6 | 118 | -3893--- |   4             |        :        | p1013 | Houston Astros       | ++++-
SS Joseph Chappelle          19| SS :  54      12 -28     :  39 | SS :  87      12  11     : 111 |   6 | 117 | -4449--- |                 |        :        |  p377 | Houston Astros       | +++
 C Teijirou Eizan            25|  C :  89       7   0     :  96 |  C :  93       7  11     : 111 |   6 | 117 | 86------ |                 |        :        | p1706 | Houston Astros       | +++
1B William Reger             31| CF : 105      -4  14     : 115 |    :                     :   0 |   2 | 117 | -6333776 |    +   $10.2Mx2 |  $5.71M: $8.39M | p1360 | Houston Astros       | **^
3B Alex Alfano               25| SS :  95      -1   0     :  94 | SS :  99      -1  10     : 108 |   6 | 114 | -33661-3 |   3             |        :        | p1532 | Houston Astros       | ++++-
1B John Larsen               26| 3B :  92       1   4     :  97 | 3B :  95       1  10     : 106 |   6 | 112 | -9693--- |         $800k r |  $1.63M:  $2.4M | p1986 | Houston Astros       | *
1B Justin Tepper             28| 3B : 110     -12   9     : 107 |    :                     :   0 |   5 | 112 | -3241--- |    +   $2.34M a |  $3.67M: $5.39M | p1574 | Houston Astros       | **^
 C Nicholas Au               25|  C :  71      12 -13     :  70 |  C :  85      12   8     : 105 |   6 | 111 | 91------ |    +    $500k a |        :        | p1916 | Houston Astros       | ++
 C Patrick Kitts             21|  C :  73       8 -15     :  66 |  C :  88       8   7     : 103 |   6 | 109 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
2B Tony Diz                  25| SS :  89       5  -1     :  93 | SS :  90       5   6     : 101 |   6 | 107 | -3857--- |         $500k r |        :        | p1080 | Houston Astros       | ++-
SP Gary Cobbins              31| SP :      92      13     : 104 |    :                     :   0 |   2 | 106 |          |    +   $1.27M a |   $5.3M: $7.79M | p1877 | Houston Astros       | **^
SP Michael Bergmann          26| SP :      86       7     :  92 | SP :      90       9     :  99 |   6 | 105 |          |    +    $500k r |  $2.86M: $4.19M |  p813 | Houston Astros       | **^
3B Seve Guadalupe            24| 3B :  90      -1   0     :  89 | 3B :  93      -1   6     :  98 |   6 | 104 | -3383--- |   8     $500k r |        :        | p2097 | Houston Astros       | +++-
SP Roman Macias              29| SP :      90      11     : 100 |    :                     :   0 |   4 | 104 |          |       $28.04Mx3 |  $4.49M: $6.59M | p1934 | Houston Astros       | **^
CF Mohammad Conlan           22| CF :  74      -2 -15     :  57 | CF :  93      -2   6     :  97 |   6 | 103 | -2---987 |   T             |        :        |  p183 | Houston Astros       | +++-
RF Ru-zuberuto Takamuku      26| CF :  91      -5  -1     :  85 | CF :  96      -5   6     :  97 |   6 | 103 | -2---676 |    +    $550k a |        :        | p1831 | Houston Astros       | **
SP Lenny Garrett             30| SP :      90      10     : 100 |    :                     :   0 |   3 | 103 |          |    +   $2.08M a |  $4.08M: $5.99M | p1736 | Houston Astros       | **
SS James Williams            26| SS :  80      10  -5     :  85 | SS :  82      10   3     :  95 |   6 | 101 | -3999--- |                 |        :        |  p507 | Houston Astros       | *
 C Danial Loranger           32|  C :  87      10   1     :  98 |    :                     :   0 |   1 |  99 | 91------ |    +    $800k r |   $408k:$599.1k | p1155 | Houston Astros       | *
MR Daniel Dickerson          30| SP :      87       8     :  95 |    :                     :   0 |   3 |  98 |          |    +    $550k a |  $3.26M: $4.79M | p1501 | Houston Astros       | **^
CF Richard Williams          25| CF :  85       0  -2     :  82 | CF :  87       0   2     :  89 |   6 |  95 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++
RF Gregory Arrington         32| RF :  98     -11   7     :  94 |    :                     :   0 |   1 |  95 | -2---327 |    +   $2.29M a |  $2.86M: $4.19M |  p241 | Houston Astros       | **
MR Bill Kerner               28| SP :      84       5     :  89 |    :                     :   0 |   5 |  94 |          |    +    $500k a |  $2.04M:    $3M | p1686 | Houston Astros       | ***^
LF Paul Deck                 24| CF :  81      -7 -13     :  62 | CF :  92      -7   1     :  86 |   6 |  92 | -2---663 |                 |        :        | p1716 | Houston Astros       | +++
RF Calvin Jarnagin           30| CF :  90      -3   0     :  87 |    :                     :   0 |   3 |  90 | -2---777 |    +    $500k r |        :        | p1107 | Houston Astros       | *
MR Wallace Bowman            31| MR :      79       8     :  87 |    :                     :   0 |   2 |  89 |          |    +      $2M a |  $3.26M: $4.79M | p1420 | Houston Astros       | ***
MR Jeronimo Reinoso          34| MR :      80      10     :  90 |    :                     :   0 |  -2 |  88 |          |          $10Mx2 |  $4.08M: $5.99M |  p141 | Houston Astros       | **^
2B Hollis Raglin             19| 3B :  85      -9 -12     :  64 | 3B :  91      -9  -3     :  79 |   6 |  85 | -3451--- |   7             |        :        | p1989 | Houston Astros       | ++++
1B Bill West                 35| CF :  93      -4   2     :  91 |    :                     :   0 |  -6 |  85 | -6132778 |  F +      $3M   |   $816k:  $1.2M |  p836 | Houston Astros       | *
MR Fausto Avendaño           29| SP :      79       0     :  79 |    :                     :   0 |   4 |  83 |          |    +    $550k a |        :        | p1514 | *CEI* Houston Astros | *
