  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
MR Dion Mazzola              37| MR :     109      17     : 126 |    :                         :   0 | -20 | 106 |          |    *     $4.88Mx2 |  $3.87M: $5.08M |   p57 | St. Louis (C) Car... | ***
 C Justin Reilley            25| 1B :  93       4   1     :  99 | 1B :  89       4   4  -1     :  96 |   6 | 105 | 77362--- |   T*              | $227.9k:$298.8k | p1413 | St. Louis (C) Car... | ++++
SS Juan Walker               28| SS :  81      15   4     : 100 | SS :  84      15 -13   7     :  94 |   5 | 105 | -3399--- |    *+   $977.1k a | $911.5k:  $1.2M | p2068 | St. Louis (C) Car... | **^
3B Michael Alanis            18| 3B :  58       4 -36     :  26 | 3B :  95       4  -4   4     :  98 |   6 | 104 | -3373--- |   9               |        :        | p2266 | St. Louis (C) Car... | ++++
1B Richard Kushner           24| 1B :  76       1 -19     :  59 | 1B :  97       1  -9   4     :  93 |   6 |  99 | -4---1-1 |   6*              |        :        | p2220 | St. Louis (C) Car... | ++++-
CL John Sanchez              26| MR :      89       0     :  89 | MR :      82      -9  -7     :  66 |   6 |  95 |          |    *      $500k a |        :        | p2242 | St. Louis (C) Car... | ****^
MR Samuel Brown              29| MR :      89       0     :  89 |    :                         :   0 |   4 |  93 |          |    *    $937.1k a |        :        | p1757 | St. Louis (C) Car... | ***
RF Dale Anderson             28| LF :  85       4  -8     :  81 | LF :  91       4  -9   0     :  87 |   5 |  92 | -2---767 |    *+     $765k a |        :        | p1011 | St. Louis (C) Car... | **^
RF Carlos Torres             32| CF :  86       8  -6     :  88 |    :                         :   0 |   1 |  89 | -2231788 |    *+ ~   $880k a |        :        | p1789 | St. Louis (C) Car... | **
3B Tomas Mercurio            23| 1B :  54       3 -39     :  18 | 1B :  99       3 -30   8     :  80 |   6 |  86 | -6362--- |   5               |        :        | p2046 | St. Louis (C) Car... | ++++-
3B Tracy Justis              27| 3B :  78       8 -12     :  74 | 3B :  86       8 -14  -1     :  78 |   6 |  84 | -3385--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **
SS Kenneth Fiscus            26| SS :  82       2  -8     :  77 | SS :  84       2  -9  -6     :  71 |   6 |  83 | -3656--- |    *+     $500k a |        :        |  p698 | St. Louis (C) Car... | *
 C Adolfo Dinh Jr.           18| DH :  49       0 -45     :   4 | DH :  89       0 -13  -4     :  72 |   6 |  78 | 63242--- |   8               |        :        |  p553 | St. Louis (C) Car... | ++++
SS Rosendo Solorzano         27| 2B :  79       2 -10     :  72 | 2B :  80       2 -13  -9     :  60 |   6 |  78 | -3765--- |  F  + ~           |        :        | p1734 | St. Louis (C) Car... | *
MR Jame Gilbert              35| MR :      85      -4     :  81 |    :                         :   0 |  -6 |  75 |          |    *     $2.88Mx2 |        :        |  p597 | St. Louis (C) Car... | **^
CF Bennie Durham             21| LF :  75       2 -20     :  57 | LF :  78       2   3 -15     :  68 |   6 |  74 | -2---642 |      #            |        :        |  p359 | St. Louis (C) Car... | ++-
LF William Valtierra         25| LF :  65       2 -30     :  37 | LF :  91       2 -24  -1     :  67 |   6 |  73 | -2---617 |                   |        :        |  p422 | St. Louis (C) Car... | +++
2B Marvin Maniscalco         27| SS :  78       0 -14     :  64 | SS :  86       0 -14  -6     :  66 |   6 |  72 | -3535--- |      #            |        :        | p1418 | St. Louis (C) Car... | *^
RF Michael Curci             24| RF :  77       3 -15     :  65 | LF :  78       4  -8 -13     :  61 |   6 |  71 | -2---768 |  F   #            |        :        | p2305 | St. Louis (C) Car... | +++
LF Jorge Martinez            25| DH :  74       0 -20     :  54 | DH :  87       0 -15  -6     :  65 |   6 |  71 | -2---546 |      #            |        :        |  p735 | St. Louis (C) Car... | +++
CL Patrick Dean              18| MR :      23     -57     : -34 | MR :      83     -12  -7     :  64 |   6 |  70 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
3B Alex Hendrix              27| DH :  79       0 -15     :  64 | DH :  82       0 -13 -11     :  58 |   6 |  70 | -3554--- |    *              |        :        | p1967 | St. Louis (C) Car... | *
2B Mark Lawerence            24| 2B :  75       2 -14     :  63 | 2B :  70       2 -10 -20     :  42 |   6 |  69 | -3725--- |  F   #            |        :        | p2181 | St. Louis (C) Car... | ++
LF Juan Zalvidea             19| DH :  46       0 -48     :  -2 | DH :  85       0 -15  -8     :  62 |   6 |  68 | -2---522 |                   |        :        | p1694 | St. Louis (C) Car... | +++
2B Edward Marmon             22| DH :  69       0 -25     :  44 | DH :  83       0 -11 -10     :  62 |   6 |  68 | -23--3-1 |      #            |        :        | p1775 | St. Louis (C) Car... | ++-
MR Franklin Walling          35| MR :      80      -7     :  73 |    :                         :   0 |  -6 |  67 |          |  F *     $2.38M   |        :        | p1984 | St. Louis (C) Car... | **^
1B Tony Vela                 17| 1B :  38       3 -55     : -14 | 1B :  84       3 -20  -7     :  60 |   6 |  66 | -611-4-4 |                   |        :        |  p221 | St. Louis (C) Car... | +++
1B Herman Castleman          24| 1B :  70       2 -24     :  49 | 1B :  82       2 -15 -10     :  59 |   6 |  65 | -511-212 |      #            |        :        |  p677 | St. Louis (C) Car... | +++-
3B Chad Smith                25| 2B :  76      -1 -16     :  59 | 3B :  81       1 -13 -13     :  56 |   6 |  65 | -3665--- |  F   #            |        :        |  p763 | St. Louis (C) Car... | ++-
RF Russell Fenster           25| RF :  49       5 -41     :  13 | CF :  90       7 -40   0     :  57 |   6 |  63 | -2---879 |                   |        :        |  p297 | St. Louis (C) Car... | +++-

--- Atlanta Braves ---
CF Gene Simmons              22| CF :  90      11   2     : 103 | CF : 126      11  10  41   4 : 193 |   6 | 199 | -7---998 |   2               | $455.8k:$597.7k | p2202 | Atlanta Braves       | +++++
CF Syrus Parkinson           25| DH : 131       0  37     : 168 | 1B : 119       1  42  26     : 187 |   6 | 193 | -4---545 |   5*              |  $8.43M:$11.06M |  p979 | Atlanta Braves       | +++++
SS Jason Sellers             23| SS :  91       7   6     : 104 | SS : 123       7   7  38   5 : 180 |   6 | 186 | -8777--- |   3*              |  $1.37M: $1.79M | p1562 | Atlanta Braves       | +++++
3B Tony Escarcega            23| 3B : 104       7  13     : 124 | 3B : 119       7  20  31   3 : 179 |   6 | 185 | -9786--- |   7*              |  $2.96M: $3.88M | p1367 | Atlanta Braves       | +++++
LF Erwin Araiza              19| LF :  58       6 -33     :  31 | LF : 126       6  -3  37     : 166 |   6 | 172 | -2---868 |   8               |        :        |  p382 | Atlanta Braves       | +++++
CF Clarence Roessler         32| CF : 126       9  36     : 171 |    :                         :   0 |   1 | 172 | -2---888 |    *       $17Mx3 |   $8.2M:$10.76M | p2060 | Atlanta Braves       | ***
LF Ramon Alfaro              23| DH : 120       0  26     : 146 | DH : 110       0  36  17     : 163 |   6 | 169 | -3---434 |   9*              |  $5.93M: $7.77M | p1062 | Atlanta Braves       | +++++
1B Frank Pray                22| 1B : 103       2   8     : 113 | 1B : 112       2  23  19     : 156 |   6 | 162 | -5---646 |   4*              |  $1.82M: $2.39M |  p374 | Atlanta Braves       | +++++
1B Jason Griffis             21| 1B :  63       2 -31     :  34 | 1B : 126       2  -9  34     : 153 |   6 | 159 | -5------ |   6               |        :        | p1035 | Atlanta Braves       | +++++
CF Jamie Lema                28| CF : 113      12  25     : 150 | CF : 102      12  19  18     : 151 |   5 | 156 | -2---999 |    *+    $1.01M a |   $5.7M: $7.47M | p1713 | Atlanta Braves       | **
1B Michael Delany            34| LF : 124       3  30     : 158 |    :                         :   0 |  -2 | 156 | -5---755 |    *+     $800kx2 |  $6.84M: $8.97M | p1584 | Atlanta Braves       | **
 C Byron Griffith            27|  C : 101       7  13     : 121 |  C : 108       7   9  21     : 145 |   6 | 151 | 8611-212 |    *+    $1.07M a |  $2.96M: $3.88M | p2208 | Atlanta Braves       | **^
MR Roberto Cienfuegos        32| MR :     122      28     : 150 |    :                         :   0 |   1 | 151 |          |    *+    $1.63M a |  $6.38M: $8.37M |  p389 | Atlanta Braves       | ***^
 C Fred Winger               23| DH :  66       0 -28     :  38 | DH : 124       0 -18  31     : 137 |   6 | 143 | 63------ |   1*              |        :        | p1737 | Atlanta Braves       | +++++
RF John Wagers               23| CF :  87      12   0     :  99 | CF : 102      12   3  18     : 135 |   6 | 141 | -3---999 |    *              |        :        |  p668 | Atlanta Braves       | +++++
CL Manuel Prado              20| MR :      30     -51     : -21 | MR :     142     -55  44   2 : 133 |   6 | 139 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
SP Robert Maloney            28| SP :      99      30     : 129 | SP :      94      -8  13     : 100 |   5 | 134 |          |    *+     $500k a |  $6.84M: $8.97M |  p665 | Atlanta Braves       | *^
2B Rodrick Aoki              30| 1B : 109       4  17     : 129 |    :                         :   0 |   3 | 132 | -7654--- |    *     $2.64M a |  $3.87M: $5.08M | p1940 | Atlanta Braves       | **^
SP Francisco Cordero Jr.     36| SP :     106      36     : 142 |    :                         :   0 | -12 | 130 |          |    *+     $540kx2 |   $8.2M:$10.76M | p1491 | Atlanta Braves       | **
SS Hollis Raglin             26| 1B : 101       4   9     : 113 | 1B : 100       4  10   9     : 123 |   6 | 129 | -7464--- |    *+     $500k a |  $2.05M: $2.69M | p1989 | Atlanta Braves       | **
SS Mark Bloomquist           25| SS :  91       8   7     : 105 | SS :  93       8   2   8     : 111 |   6 | 117 | -9787--- |    *              |   $1.6M: $2.09M |  p137 | Atlanta Braves       | ++++-
1B Isidoro Olivo             21| 1B :  56       2 -39     :  19 | 1B : 108       2 -16  15     : 109 |   6 | 115 | -513-1-1 |   T  #            |        :        |  p957 | Atlanta Braves       | +++++
CL David Strait              25| MR :      82      -6     :  76 | MR :     109     -16  16     : 109 |   6 | 115 |          |    *+     $500k r |        :        |  p824 | Atlanta Braves       | +++++
 C George Williams           19| DH :  57       0 -37     :  20 | DH : 102       0  -4   9     : 107 |   6 | 113 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
SS David Landreth            25| 1B :  92       3  -1     :  94 | 1B :  95       3   3   4     : 105 |   6 | 111 | -6554--- |    *+     $500k r |        :        |  p443 | Atlanta Braves       | +++-
2B Norman Stevens            20| 2B :  72       4 -15     :  60 | 1B :  87       5   9  -2     :  99 |   6 | 105 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
SS Wesley Hiltner            31| SS :  84      13   5     : 103 |    :                         :   0 |   2 | 105 | -9979--- |    *    $828.6k a |  $1.14M: $1.49M | p2222 | *CEI* Atlanta Braves | *
 C Jolbert Tedesco           25|  C :  89       0  -5     :  84 | 1B :  95       1   0   2     :  97 |   6 | 103 | 641111-1 |    *+     $500k r |        :        | p2082 | Atlanta Braves       | ++++-
SP Evelio Gallegos           33| SP :      85      16     : 101 |    :                         :   0 |   0 | 101 |          |    *+     $1.1Mx2 |  $3.65M: $4.78M |  p438 | Atlanta Braves       | **
3B Phillip Pierson           19| 1B :  59       4 -33     :  30 | 1B :  91       4  -2   1     :  94 |   6 | 100 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
3B Larry Rock                28| SS :  88       6   2     :  95 | 3B :  89       7  -6   1     :  92 |   5 | 100 | -3887--- |    *+    $1.45M a | $455.8k:$597.7k |  p219 | Atlanta Braves       | **^
SP Carmen Yamada             33| SP :      84      14     :  98 |    :                         :   0 |   0 |  98 |          |    *+     $550k a |  $3.19M: $4.18M |  p638 | Atlanta Braves       | **^
CF David Ballweg             22| CF :  61      11 -28     :  43 | CF :  90      11 -19   5     :  87 |   6 |  93 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
MR Nathanael Beringer        29| MR :      89       0     :  89 |    :                         :   0 |   4 |  93 |          |    *+     $500k a |        :        | p1766 | Atlanta Braves       | *^
LF William Ketron            21| LF :  56       4 -37     :  24 | LF :  94       4 -16   4     :  86 |   6 |  92 | -3---834 |                   |        :        |  p852 | Atlanta Braves       | ++++-
SP Ezequiel Oquendo          34| SP :      81      12     :  93 |    :                         :   0 |  -2 |  91 |          |    *+     $500kx2 |  $2.73M: $3.59M |   p10 | Atlanta Braves       | *^
3B Arthur Scoles             20| 1B :  65       2 -29     :  38 | 1B :  86       2   2  -6     :  84 |   6 |  90 | -53643-1 |      #            |        :        | p1992 | Atlanta Braves       | +++
 C Patrick Bechtol           32|  C :  89       2  -3     :  88 |    :                         :   0 |   1 |  89 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *^
RF Wendell Tiggs             29| CF :  84       8  -8     :  84 |    :                         :   0 |   4 |  88 | -2---888 |  F  +             |        :        |  p832 | Atlanta Braves       | *^
3B Joshua Obyrne             23| 1B :  72       4 -20     :  55 | 1B :  90       4 -12  -1     :  81 |   6 |  87 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
CF Ismael Blanco             25| CF :  76      11 -13     :  74 | CF :  83      11 -13  -2     :  79 |   6 |  85 | -2---898 |    *+             |        :        | p1581 | Atlanta Braves       | ++++
1B Alex Vaca                 20| 1B :  36       2 -58     : -19 | 1B :  97       2 -27   5     :  77 |   6 |  83 | 45---1-1 |                   |        :        | p1686 | Atlanta Braves       | ++++-
2B Barry Dillon              22| 1B :  81       2 -13     :  69 | 1B :  82       2   1 -10     :  75 |   6 |  81 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++
SP Scott Savala              31| SP :      72       3     :  75 |    :                         :   0 |   2 |  77 |          |     +     $550k a | $683.7k:$896.5k |  p869 | Atlanta Braves       | *
RF Jesse Bloomfield          22| 1B :  69       2 -25     :  46 | 1B :  85       2 -11  -7     :  69 |   6 |  75 | 25---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
SP Richard Cunningham        33| SP :      72       3     :  75 |    :                         :   0 |   0 |  75 |          |    *+     $550k a | $683.7k:$896.5k |  p334 | Atlanta Braves       | *
RF Robert Vizcarrondo        19| DH :  54       0 -40     :  14 | DH :  82       0  -7 -11     :  64 |   6 |  70 | -2---314 |                   |        :        | p1534 | Atlanta Braves       | +++
 C Victor Moore              18|  C :  46       0 -48     :  -2 |  C :  86       0 -16  -7     :  63 |   6 |  69 | 63242--- |                   |        :        |  p876 | Atlanta Braves       | +++-
CL Aloisio Guillen           29| MR :      76     -11     :  65 |    :                         :   0 |   4 |  69 |          |    *              |        :        |  p529 | Atlanta Braves       | ***
 C Mark Bottom               24|  C :  69       6 -19     :  56 |  C :  75       6 -16 -12     :  52 |   6 |  62 | 85------ |      #            |        :        |   p72 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SP Jerome Lefever            26| SP :     134      64   3 : 201 | SP :     157      36  76  26 : 295 |   6 | 301 |          |    *    $871.4k a | $15.27M:$20.02M | p1242 | Detroit Tigers       | **
SP Joel Perez                30| SP :     110      41     : 151 |    :                         :   0 |   3 | 154 |          |    *       $10Mx4 |  $9.34M:$12.25M |  p174 | Detroit Tigers       | ***
CL Emerson Makela            30| MR :     122      28     : 150 |    :                         :   0 |   3 | 153 |          |    *     $3.42Mx2 |  $6.38M: $8.37M |  p114 | Detroit Tigers       | ****^
SP John Tatom                25| SP :      77       7     :  84 | SP :     124     -21  43     : 145 |   6 | 151 |          |   5*+     $500k r |   $1.6M: $2.09M | p2180 | Detroit Tigers       | ++++-
SP Edward Boyd               29| SP :     107      38     : 145 |    :                         :   0 |   4 | 149 |          |    *+     $4.5Mx5 |  $8.66M:$11.36M |  p508 | Detroit Tigers       | *^
3B Ernest Trapani            26| 2B : 101       5  14     : 120 | 2B : 107       5  10  20     : 141 |   6 | 147 | -3772--- |    *      $500k a |  $3.19M: $4.18M |  p192 | Detroit Tigers       | **^
SP Thomas Benjamin           21| SP :      53     -17     :  36 | SP :     124     -30  43     : 136 |   6 | 142 |          |   4               |        :        |  p277 | Detroit Tigers       | +++++
SP Lawrence Millington Jr.   31| SP :     105      35     : 140 |    :                         :   0 |   2 | 142 |          |    *+       $1Mx5 |  $7.98M:$10.46M |  p260 | Detroit Tigers       | *
 C James Black               20| DH :  58       0 -36     :  22 | DH : 114       0  -5  21     : 129 |   6 | 135 | 61------ |   2               |        :        | p2043 | Detroit Tigers       | +++++
2B Richard Sevin             26| 2B :  88       2  -1     :  89 | 2B : 108       2  -3  18     : 125 |   6 | 131 | -3733--- |    *      $500k r |        :        | p2291 | Detroit Tigers       | **^
SP Eli Su                    30| SP :      98      29     : 127 |    :                         :   0 |   3 | 130 |          |    *+     $550k a |  $6.61M: $8.67M | p1112 | Detroit Tigers       | *
 C Matthew Livingston        26|  C :  87      10   2     :  99 |  C :  98      10  -4  14     : 117 |   6 | 123 | 91------ |    *      $500k r | $455.8k:$597.7k | p1221 | Detroit Tigers       | *
LF Peter Sol                 27| LF :  92       6   1     :  99 | LF : 100       6   0  11     : 117 |   6 | 123 | -2---873 |    *+     $550k a | $227.9k:$298.8k | p2281 | Detroit Tigers       | **
CF Robert Hall               26| DH :  94       0   0     :  94 | DH : 103       0   3  10     : 115 |   6 | 121 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | *^
1B Robert Phillips           25| 1B :  81       2 -13     :  69 | 1B : 106       2  -8  14     : 113 |   6 | 119 | -5---1-1 |   1*      $500k r |        :        | p1056 | Detroit Tigers       | +++++
CF Christopher Slattery      19| CF :  68      10 -22     :  56 | CF :  90      10   7   4     : 110 |   6 | 116 | -2---388 |   T               |        :        |  p661 | Detroit Tigers       | ++++
3B Frank Monty               24| 1B :  93       3   0     :  97 | 1B :  95       3   8   4     : 110 |   6 | 116 | -6655--- |      #    $500k r |        :        | p1342 | Detroit Tigers       | +++-
SS Edward Marinelli          27| DH :  90       0  -4     :  86 | DH :  99       0  -2   6     : 103 |   6 | 109 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **
 C Keith Novack              24| DH :  91       0  -3     :  88 | DH :  94       0   6   1     : 101 |   6 | 107 | 51------ | I  *      $500k a |        :        |  p514 | Detroit Tigers       | ++++-
RF Kazuki Toshimichi         26| DH :  80       0 -14     :  66 | DH : 102       0 -11   9     :  99 |   6 | 105 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
SS David Trammell            32| SS :  88       9   5     : 102 |    :                         :   0 |   1 | 103 | -9898--- |    *+    $2.22Mx4 |  $1.14M: $1.49M |  p962 | Detroit Tigers       | **^
CF Rupert Halls              29| LF :  91       6   0     :  96 |    :                         :   0 |   4 | 100 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
2B Byron Alvarado            19| 2B :  62       3 -27     :  38 | 2B :  87       3   1  -2     :  88 |   6 |  94 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SS George McChristian        21| DH :  69       0 -25     :  44 | DH :  92       0  -3  -1     :  88 |   6 |  94 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
 C Michael Frazier           24| DH :  66       0 -28     :  38 | DH : 100       0 -19   7     :  88 |   6 |  94 | 41------ |                   |        :        |  p764 | Detroit Tigers       | ++++
1B Siro Perez                31| 1B :  92       1  -3     :  90 |    :                         :   0 |   2 |  92 | -4-----2 |    *+     $500k r |        :        |  p500 | Detroit Tigers       | **^
SS Earl Smith                20| SS :  40       2 -50     :  -8 | SS :  98       2 -23   8     :  85 |   6 |  91 | -3356--- |   9               |        :        |  p220 | Detroit Tigers       | ++++
 C Gregory Trejo             34|  C :  89       5   0     :  93 |    :                         :   0 |  -2 |  91 | 73362--- |    *+    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | **^
LF Rodolfo Tabares           30| LF :  86       6  -5     :  87 |    :                         :   0 |   3 |  90 | -2---878 |    *     $1.03M a |        :        |  p818 | Detroit Tigers       | **^
1B Edward Hight              21| DH :  80       0 -14     :  66 | DH :  81       0   8 -12     :  77 |   6 |  83 | -2------ |      #            |        :        | p2016 | Detroit Tigers       | +++
CF Bernardo Cedeno           26| LF :  81       6 -10     :  77 | CF :  81       7 -10  -8     :  70 |   6 |  83 | -2112878 |    *+     $500k a |        :        |  p406 | Detroit Tigers       | **
RF John Bulluck              18| DH :  56       0 -38     :  18 | DH :  87       0  -6  -6     :  75 |   6 |  81 | -2---225 |                   |        :        | p1442 | Detroit Tigers       | ++-
MR Oscar Esparza             24| MR :      81      -7     :  75 | MR :      67      -8 -21     :  38 |   6 |  81 |          |    *      $500k r |        :        |  p138 | Detroit Tigers       | +++++
 C Jason Deloatch            22| DH :  77       0 -17     :  60 | DH :  85       0  -3  -8     :  74 |   6 |  80 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
CF Jeffery Cuyler            27| DH :  83       0 -11     :  72 | DH :  87       0  -9  -6     :  72 |   6 |  78 | -2---252 |     +     $500k r |        :        | p1184 | Detroit Tigers       | *
1B Mark Ertl                 22| 1B :  73       3 -20     :  56 | 1B :  82       3  -7  -9     :  70 |   6 |  76 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
RF Leo Garcia                22| RF :  49       5 -42     :  12 | RF :  92       5 -31   3     :  69 |   6 |  75 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
3B Fernando Pineda           25| DH :  61       0 -33     :  28 | DH :  95       0 -28   2     :  68 |   6 |  74 | -3262--- |      #            |        :        |    p7 | Detroit Tigers       | +++-
MR Wayne Ames                32| MR :      79      -9     :  70 |    :                         :   0 |   1 |  71 |          |    *+   $954.3k a |        :        | p2080 | Detroit Tigers       | *
SS Gregory Barcenas          19| SS :  54       8 -30     :  31 | SS :  74       8  -7 -11     :  64 |   6 |  70 | -3377--- |                   |        :        |  p194 | Detroit Tigers       | ++
