bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.2664075116959489, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.049015221196692514, Huber(...)), (0.05552600285052841, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874523021Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038784702, Huber(...)), (0.1776805311866665, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857564, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.47296093369308084Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.04708573102632171, Huber(...)), (0.04552686255864483, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.2834053122384644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.01509583736640182, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315351Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722358, Huber(...)), (0.11676224974437983, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460494, Huber(...)), (0.13392317324665193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513808Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.28956883999454847, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  14 |    || 131 || ML   F *    |
2B James Gallucci            29| SS : 100       9  12     : 121 |    :                     :   0 |   4 | 125 | -3898--- |               |  $3.86M: $6.73M |  p467 | No Team              | **
SP Cliff Jackson             30| SP :      96      24     : 121 |    :                     :   0 |   3 | 124 |          |               |  $7.71M:$13.47M |  p654 | No Team              | **^
1B Richard Flores            31| SS : 103       6  13     : 122 |    :                     :   0 |   2 | 124 | -5887--- |               |  $4.18M:  $7.3M | p1954 | No Team              | **^
MR Thurman Brawley           26| MR :      93      25     : 117 | MR :      93      18     : 112 |   6 | 123 |          |               |  $8.03M:$14.03M | p1648 | No Team              | *
RF Hugh Lalonde              33| RF : 113     -12  19     : 121 |    :                     :   0 |   0 | 121 | -4---546 |               |  $6.11M:$10.66M |  p780 | No Team              | **^
SS Henry Fuster              24| 3B :  94       1   6     : 102 | 3B :  98       1  14     : 114 |   6 | 120 | -9886--- |               |  $1.93M: $3.37M | p1293 | No Team              | ++++-
2B Magglio Garcia            31| SS :  99       7  10     : 117 |    :                     :   0 |   2 | 119 | -3738--- |               |  $3.21M: $5.61M | p1160 | No Team              | **^
SP Alejo Salas               23| SP :      91      19     : 111 | SP :      94      18     : 112 |   6 | 118 |          |               |  $6.11M:$10.66M |  p251 | No Team              | +++++
LF Lucio Quijano             31| CF :  96       4  16     : 116 |    :                     :   0 |   2 | 118 | -8521999 |               |  $5.14M: $8.98M |  p995 | No Team              | **^
RF Yonehiko Kafu             29| CF : 102      -4  15     : 113 |    :                     :   0 |   4 | 117 | -6---878 |               |  $4.82M: $8.42M | p1252 | No Team              | **^
MR Bill Kerner               29| SP :      93      21     : 113 |    :                     :   0 |   4 | 117 |          |               |  $6.75M:$11.79M | p1686 | No Team              | *
SS Fausto Ocerin             31| SS :  99       6   9     : 115 |    :                     :   0 |   2 | 117 | -4868--- |               |  $2.89M: $5.05M |  p475 | No Team              | **^
CF Hershel Stec              33| CF : 102      -2  17     : 117 |    :                     :   0 |   0 | 117 | -231-777 |               |  $5.46M: $9.54M |  p969 | No Team              | **^
RF Carlos Torres             26| CF :  96      -1  11     : 107 | CF :  97      -1  14     : 110 |   6 | 116 | -2---687 |               |  $3.53M: $6.17M | p1789 | No Team              | *
SP Caleb Grullon             25| SP :      85      13     :  99 | SP :      92      16     : 108 |   6 | 114 |          |               |  $4.18M:  $7.3M | p1105 | No Team              | +++-
 C Luis Opitz                31|  C :  95       8   8     : 112 |    :                     :   0 |   2 | 114 | 852421-1 |               |  $2.57M: $4.49M |  p606 | No Team              | *
LF Michael Delany            27| CF : 102      -7  11     : 105 |    :                     :   0 |   6 | 111 | -5---755 |               |  $3.53M: $6.17M | p1584 | No Team              | **^
SS Brian McKernan            32| SS :  95       8   7     : 110 |    :                     :   0 |   1 | 111 | 48878767 |               |  $2.25M: $3.93M |  p841 | No Team              | **
SP Terry Miller              33| SP :      91      19     : 111 |    :                     :   0 |   0 | 111 |          |               |  $6.11M:$10.66M | p1634 | No Team              | *
SS Bricio Berrero            30| 2B :  94       3  10     : 107 |    :                     :   0 |   3 | 110 | -99781-1 |               |  $3.21M: $5.61M |  p349 | No Team              | *
MR Elliot Volz               32| MR :      87      20     : 108 |    :                     :   0 |   1 | 109 |          |               |  $6.43M:$11.22M | p1065 | No Team              | *
 C Jean Lumsden              26|  C :  84       3  -8     :  79 |  C :  92       3   7     : 102 |   6 | 108 | 7613---- |               |        :        | p1513 | No Team              | *
SP Stephen Pruneda           27| SP :      87      15     : 102 |    :                     :   0 |   6 | 108 |          |               |  $4.82M: $8.42M |  p424 | No Team              | **^
LF Mike Carpino              30| CF :  91       3  11     : 105 |    :                     :   0 |   3 | 108 | -3---999 |               |  $3.53M: $6.17M |  p388 | No Team              | *^
SP Brian Stegman             31| SP :      89      17     : 106 |    :                     :   0 |   2 | 108 |          |               |  $5.46M: $9.54M | p1096 | No Team              | *
SS Bobby Speck               32| SS :  96       6   5     : 107 |    :                     :   0 |   1 | 108 | -8767--- |               |  $1.61M: $2.81M | p1520 | No Team              | **
 C Arthur Orr                30|  C :  96       3   4     : 104 |    :                     :   0 |   3 | 107 | 71------ |               |  $1.29M: $2.24M | p1369 | No Team              | **
SP Robert Schuler            33| SP :      89      17     : 107 |    :                     :   0 |   0 | 107 |          |               |  $5.46M: $9.54M | p1127 | No Team              | *
3B Quinton Applin            30| SS : 105      -6   3     : 102 |    :                     :   0 |   3 | 105 | -3444--- |               |   $964k: $1.68M |  p361 | No Team              | **
SS Jose Sanchez              30| SS :  95       4   3     : 102 |    :                     :   0 |   3 | 105 | -3777--- |               |   $964k: $1.68M | p1144 | No Team              | *
1B Hipolito Hurtado          26| 3B :  92      -2   1     :  92 | 3B :  93      -2   6     :  98 |   6 | 104 | -8573--- |               | $321.3k:$561.2k |  p673 | No Team              | *
SP Jermaine Suarez           29| SP :      86      14     : 100 |    :                     :   0 |   4 | 104 |          |               |   $4.5M: $7.86M |  p291 | No Team              | ***
1B Jason Domingo             30| LF : 103     -12   9     : 101 |    :                     :   0 |   3 | 104 | -7---616 |               |  $2.89M: $5.05M | p1929 | No Team              | **^
CF Hector Huerta             31| CF :  99      -6   9     : 102 |    :                     :   0 |   2 | 104 | -2---767 |               |  $2.89M: $5.05M | p1591 | No Team              | *
3B Asa Kelemen               33| 3B :  96       0   7     : 103 |    :                     :   0 |   0 | 103 | -9585415 |               |  $2.25M: $3.93M |  p941 | No Team              | **^
1B Harley Dyess              35| SS :  96       7   6     : 109 |    :                     :   0 |  -6 | 103 | -9998412 |               |  $1.93M: $3.37M | p1104 | No Team              | **
2B Hilton Topp               35| CF :  95       1  12     : 109 |    :                     :   0 |  -6 | 103 | -2655887 |               |  $3.86M: $6.73M |  p825 | No Team              | **^
SS Guille Guerrero           24| 2B :  73      -5 -19     :  49 | 2B :  95      -5   6     :  96 |   6 | 102 | -2665--- |               |        :        | p2174 | No Team              | ++++-
LF Lawrence Sauter           32| CF :  92       0   8     : 101 |    :                     :   0 |   1 | 102 | -2---888 |               |  $2.57M: $4.49M | p1696 | No Team              | *
1B Michael Foutz             33| 1B : 105     -18  15     : 102 |    :                     :   0 |   0 | 102 | -644-414 |               |  $4.82M: $8.42M |  p908 | No Team              | *^
 C James Desir               29|  C :  97      -1   1     :  97 |    :                     :   0 |   4 | 101 | 62------ |               | $321.3k:$561.2k |  p275 | No Team              | **
MR Clarence Moss             32| SP :      86      14     : 100 |    :                     :   0 |   1 | 101 |          |               |   $4.5M: $7.86M | p1620 | No Team              | *
LF Angel Colomo              23| LF :  79      -6  -9     :  63 | LF :  94      -6   6     :  94 |   6 | 100 | -3---933 |               |        :        | p1688 | No Team              | +++
CF Sherman Trejo             24| CF :  69      -5 -20     :  44 | CF :  93      -5   6     :  94 |   6 | 100 | -2---666 |               |        :        | p1931 | No Team              | +++-
 C Danny Cabaña              31|  C :  91       6   2     :  98 |    :                     :   0 |   2 | 100 | 74------ |               | $642.7k: $1.12M |  p221 | No Team              | *
CF Kenneth Gregson           31| CF :  87       4   7     :  98 |    :                     :   0 |   2 | 100 | -3---999 |               |  $2.25M: $3.93M |  p379 | No Team              | **

CATCHER
 1 | Blakes, D        117  14 131 | Blakes, D        119  14 133 | Blakes, D        117  14 131
 2 | Scott, I         109  -7 102 | Scott, I         107  -7 100 | Scott, I         109  -7 102
 3 | Loranger, D       85  11  96 | Au, N             85  13  98 | Eizan, T          89   8  97
 4 | Eizan, T          87   8  95 | Kitts, P          88   9  97 | Loranger, D       85  11  96
 5 | Kitts, P          76   9  85 | Loranger, D       86  11  97 | Kitts, P          74   9  83
 6 | Au, N             72  13  85 | Goodridge, J     124 -34  90 | Au, N             69  13  82
 7 | Goodridge, J     117 -34  83 | Eizan, T          75   8  83 | Goodridge, J     115 -34  81
 8 | Tepper, J        109 -34  75 | Tepper, J        113 -34  79 | Tepper, J        108 -34  74
 9 | Reger, W         107 -34  73 | Reger, W         108 -34  74 | Reger, W         108 -34  74
10 | Alfano, A         99 -34  65 | Alfano, A        105 -34  71 | Hazel, T         100 -34  66

FIRST_BASE
 1 | Goodridge, J     117 -21  96 | Goodridge, J     124 -21 103 | Blakes, D        117 -22  95
 2 | Blakes, D        117 -22  95 | Blakes, D        119 -22  97 | Goodridge, J     115 -21  94
 3 | Reger, W         107 -18  89 | Tepper, J        113 -20  93 | Reger, W         108 -18  90
 4 | Tepper, J        109 -20  89 | Reger, W         108 -18  90 | Scott, I         109 -21  88
 5 | Scott, I         109 -21  88 | Scott, I         107 -21  86 | Tepper, J        108 -20  88
 6 | Hazel, T          99 -15  84 | Alfano, A        105 -20  85 | Hazel, T         100 -15  85
 7 | Alfano, A         99 -20  79 | Larsen, J         95 -15  80 | Larsen, J         93 -15  78
 8 | Larsen, J         93 -15  78 | Irving, O         96 -17  79 | Alfano, A         98 -20  78
 9 | Takamuku, R       96 -22  74 | Hazel, T          91 -15  76 | Takamuku, R       97 -22  75
10 | Bale, B           91 -18  73 | Mariscal, S       97 -22  75 | Bale, B           91 -18  73

SECOND_BASE
 1 | Goodridge, J     117   0 117 | Goodridge, J     124   0 124 | Goodridge, J     115   0 115
 2 | Scott, I         109  -2 107 | Scott, I         107  -2 105 | Scott, I         109  -2 107
 3 | Hazel, T          99  -3  96 | Blakes, D        119 -23  96 | Hazel, T         100  -3  97
 4 | Blakes, D        117 -23  94 | Tepper, J        113 -18  95 | Blakes, D        117 -23  94
 5 | Reger, W         107 -14  93 | Reger, W         108 -14  94 | Reger, W         108 -14  94
 6 | Tepper, J        109 -18  91 | Pendergrass, G    92   2  94 | Tepper, J        108 -18  90
 7 | Pendergrass, G    88   2  90 | Alfano, A        105 -15  90 | Pendergrass, G    87   2  89
 8 | Larsen, J         93  -5  88 | Williams, J       89   1  90 | Nadler, J         86   3  89
 9 | Nadler, J         84   3  87 | Larsen, J         95  -5  90 | Larsen, J         93  -5  88
10 | Rogers, J         86   1  87 | Hazel, T          91  -3  88 | Rogers, J         86   1  87

THIRD_BASE
 1 | Goodridge, J     117  -5 112 | Goodridge, J     124  -5 119 | Goodridge, J     115  -5 110
 2 | Scott, I         109   0 109 | Scott, I         107   0 107 | Scott, I         109   0 109
 3 | Hazel, T          99   4 103 | Tepper, J        113 -11 102 | Hazel, T         100   4 104
 4 | Tepper, J        109 -11  98 | Alfano, A        105  -6  99 | Tepper, J        108 -11  97
 5 | Blakes, D        117 -21  96 | Blakes, D        119 -21  98 | Blakes, D        117 -21  96
 6 | Larsen, J         93   2  95 | Walker, J         94   4  98 | Larsen, J         93   2  95
 7 | Reger, W         107 -14  93 | Larsen, J         95   2  97 | Reger, W         108 -14  94
 8 | Alfano, A         99  -6  93 | Hazel, T          91   4  95 | Alfano, A         98  -6  92
 9 | Walker, J         87   4  91 | Reger, W         108 -14  94 | Guadalupe, S      91   0  91
10 | Rogers, J         86   3  89 | Pendergrass, G    92  -1  91 | Walker, J         86   4  90

SHORTSTOP
 1 | Goodridge, J     117   0 117 | Goodridge, J     124   0 124 | Goodridge, J     115   0 115
 2 | Walker, J         87  12  99 | Walker, J         94  12 106 | Walker, J         86  12  98
 3 | Alfano, A         99   0  99 | Alfano, A        105   0 105 | Alfano, A         98   0  98
 4 | Nadler, J         84  12  96 | Williams, J       89  11 100 | Nadler, J         86  12  98
 5 | Blakes, D        117 -22  95 | Blakes, D        119 -22  97 | Reger, W         108 -12  96
 6 | Reger, W         107 -12  95 | Pendergrass, G    92   5  97 | Blakes, D        117 -22  95
 7 | Diz, T            87   6  93 | Reger, W         108 -12  96 | Diz, T            87   6  93
 8 | Pendergrass, G    88   5  93 | Tepper, J        113 -18  95 | Scott, I         109 -17  92
 9 | Scott, I         109 -17  92 | Nourse, J         87   7  94 | Pendergrass, G    87   5  92
10 | Tepper, J        109 -18  91 | Diz, T            86   6  92 | Tepper, J        108 -18  90

LEFT_FIELD
 1 | Scott, I         109  -6 103 | Scott, I         107  -6 101 | Scott, I         109  -6 103
 2 | Reger, W         107 -10  97 | Reger, W         108 -10  98 | Reger, W         108 -10  98
 3 | Blakes, D        117 -26  91 | Goodridge, J     124 -26  98 | Blakes, D        117 -26  91
 4 | Goodridge, J     117 -26  91 | Blakes, D        119 -26  93 | Goodridge, J     115 -26  89
 5 | Maldonado, I      93  -7  86 | Tepper, J        113 -26  87 | Takamuku, R       97 -11  86
 6 | Takamuku, R       96 -11  85 | Maldonado, I      93  -7  86 | Maldonado, I      93  -7  86
 7 | Tepper, J        109 -26  83 | Alfano, A        105 -22  83 | Delrio, B         93  -9  84
 8 | Delrio, B         91  -9  82 | Bale, B           90  -9  81 | Tepper, J        108 -26  82
 9 | Bale, B           91  -9  82 | Takamuku, R       91 -11  80 | Bale, B           91  -9  82
10 | Alfano, A         99 -22  77 | Mariscal, S       97 -18  79 | Alfano, A         98 -22  76

CENTER_FIELD
 1 | Scott, I         109   3 112 | Scott, I         107   3 110 | Scott, I         109   3 112
 2 | Reger, W         107  -3 104 | Reger, W         108  -3 105 | Reger, W         108  -3 105
 3 | Takamuku, R       96  -4  92 | Goodridge, J     124 -31  93 | Takamuku, R       97  -4  93
 4 | Maldonado, I      93  -1  92 | Maldonado, I      93  -1  92 | Maldonado, I      93  -1  92
 5 | Blakes, D        117 -31  86 | Mariscal, S       97  -7  90 | Williams, R       85   1  86
 6 | Goodridge, J     117 -31  86 | Blakes, D        119 -31  88 | Blakes, D        117 -31  86
 7 | Williams, R       83   1  84 | Takamuku, R       91  -4  87 | Delrio, B         93  -8  85
 8 | Bale, B           91  -8  83 | Bale, B           90  -8  82 | Goodridge, J     115 -31  84
 9 | Delrio, B         91  -8  83 | Tepper, J        113 -31  82 | Bale, B           91  -8  83
10 | Mariscal, S       88  -7  81 | Alfano, A        105 -24  81 | Conlan, M         82  -1  81

RIGHT_FIELD
 1 | Scott, I         109  -5 104 | Scott, I         107  -5 102 | Scott, I         109  -5 104
 2 | Reger, W         107 -12  95 | Goodridge, J     124 -26  98 | Reger, W         108 -12  96
 3 | Blakes, D        117 -26  91 | Reger, W         108 -12  96 | Blakes, D        117 -26  91
 4 | Goodridge, J     117 -26  91 | Blakes, D        119 -26  93 | Goodridge, J     115 -26  89
 5 | Maldonado, I      93  -7  86 | Mariscal, S       97  -8  89 | Takamuku, R       97 -11  86
 6 | Takamuku, R       96 -11  85 | Alfano, A        105 -17  88 | Maldonado, I      93  -7  86
 7 | Tepper, J        109 -26  83 | Tepper, J        113 -26  87 | Delrio, B         93  -9  84
 8 | Bale, B           91  -9  82 | Maldonado, I      93  -7  86 | Tepper, J        108 -26  82
 9 | Alfano, A         99 -17  82 | Irving, O         96 -13  83 | Bale, B           91  -9  82
10 | Delrio, B         91  -9  82 | Bale, B           90  -9  81 | Alfano, A         98 -17  81

DESIGNATED_HITTER
 1 | Blakes, D        117 -24  93 | Goodridge, J     124 -24 100 | Blakes, D        117 -24  93
 2 | Goodridge, J     117 -24  93 | Blakes, D        119 -24  95 | Goodridge, J     115 -24  91
 3 | Tepper, J        109 -24  85 | Tepper, J        113 -24  89 | Scott, I         109 -24  85
 4 | Scott, I         109 -24  85 | Reger, W         108 -24  84 | Tepper, J        108 -24  84
 5 | Reger, W         107 -24  83 | Scott, I         107 -24  83 | Reger, W         108 -24  84
 6 | Alfano, A         99 -24  75 | Alfano, A        105 -24  81 | Hazel, T         100 -24  76
 7 | Hazel, T          99 -24  75 | Mariscal, S       97 -24  73 | Alfano, A         98 -24  74
 8 | Takamuku, R       96 -24  72 | Irving, O         96 -24  72 | Takamuku, R       97 -24  73
 9 | Larsen, J         93 -24  69 | Larsen, J         95 -24  71 | Larsen, J         93 -24  69
10 | Maldonado, I      93 -24  69 | Walker, J         94 -24  70 | Maldonado, I      93 -24  69

--- Trade Values ---
 C Donald Blakes             33|  C : 117      14  36  28 : 195 |    :                     :   0 |   0 | 195 | 92-1---- |  F *       $17M   | $20.57M:$35.92M |  p540 | Houston Astros       | ***^
2B James Goodridge           31| 2B : 117       0  30  10 : 157 |    :                     :   0 |   2 | 159 | -3866--- |    *       $17Mx2 | $12.85M:$22.45M | p1103 | Houston Astros       | ***^
SP Gary Cobbins              32| SP :     111      39   6 : 156 |    :                     :   0 |   1 | 157 |          |    *+   $12.69Mx3 | $14.46M:$25.26M | p1877 | Houston Astros       | ***
MR Ronald Diep               31| MR :     105      35   7 : 147 |    :                     :   0 |   2 | 149 |          |  F *+   $10.11M   | $13.82M:$24.13M |  p200 | Houston Astros       | ****
CF Issac Scott               34| CF : 109       3  28   7 : 147 |    :                     :   0 |  -2 | 145 | 43782999 |  F         $17M   | $11.25M:$19.64M |  p426 | Houston Astros       | ***
3B James Nourse              20| SS :  77       7 -12     :  72 | SS : 105       7  24     : 136 |   6 | 142 | -3778--- |   3*              |        :        |  p701 | Houston Astros       | +++++
LF Jayson Kennell            23| RF :  83      -9  -8     :  66 | RF : 117      -9  27   1 : 136 |   6 | 142 | -2---627 |   2*              |        :        |  p672 | Houston Astros       | +++++
SP Benito Medina             29| SP :     105      33     : 138 |    :                     :   0 |   4 | 142 |          |    *+   $784.3k a |  $10.6M:$18.52M | p1995 | Houston Astros       | **^
SP Roman Macias              30| SP :     105      33     : 138 |    :                     :   0 |   3 | 141 |          |    *    $28.04Mx2 |  $10.6M:$18.52M | p1934 | Houston Astros       | ***
SS Jason Kulp                19| SS :  78       5 -13     :  71 | SS : 105       5  22     : 132 |   6 | 138 | -3637--- |   1               |        :        | p1507 | Houston Astros       | +++++
SP Michael Bergmann          27| SP :     102      30     : 132 |    :                     :   0 |   6 | 138 |          |    *+     $500k r |  $9.64M:$16.84M |  p813 | Houston Astros       | **^
SP Lenny Garrett             31| SP :      99      27     : 126 |    :                     :   0 |   2 | 128 |          |    *+      $10Mx2 |  $8.68M:$15.15M | p1736 | Houston Astros       | **^
3B Alex Alfano               26| SS :  99       0   3     : 103 | SS : 104       0  16     : 120 |   6 | 126 | -33661-3 |    *      $500k r |   $964k: $1.68M | p1532 | Houston Astros       | *^
1B William Reger             32| CF : 107      -3  20     : 124 |    :                     :   0 |   1 | 125 | -6333776 |  F *+    $10.2M   |  $6.43M:$11.22M | p1360 | Houston Astros       | ***
MR Deangelo Montejano        31| SP :      97      25     : 122 |    :                     :   0 |   2 | 124 |          |  F *+       $6M   |  $8.03M:$14.03M | p1663 | Houston Astros       | *^
 C Patrick Kitts             22|  C :  76       9 -10     :  75 |  C :  93       9  14     : 116 |   6 | 122 | 81------ |   6*              |        :        |  p209 | Houston Astros       | ++++
SS Juan Walker               22| SS :  87      12   3     : 103 | SS :  90      12  14     : 116 |   6 | 122 | -3399--- |   8*      $500k r |   $964k: $1.68M | p2068 | Houston Astros       | +++-
3B Seve Guadalupe            25| 3B :  89       0   0     :  88 | 3B : 100       0  15     : 114 |   6 | 120 | -3383--- |   5*+     $500k r |        :        | p2097 | Houston Astros       | ++++-
2B Tyler Hazel               30| 3B :  99       4  14     : 116 |    :                     :   0 |   3 | 119 | -9793--- |    *+     $500k r |   $4.5M: $7.86M | p1453 | Houston Astros       | **
 C Teijirou Eizan            26|  C :  87       8   0     :  95 |  C :  92       8  12     : 112 |   6 | 118 | 86------ |    *              |        :        | p1706 | Houston Astros       | *
3B John Rogers               22| 3B :  86       3   0     :  89 | 3B :  94       3  12     : 109 |   6 | 115 | -3893512 |   4               |        :        | p1013 | Houston Astros       | ++++-
 C Nicholas Au               26|  C :  72      13 -10     :  75 |  C :  85      13  10     : 108 |   6 | 114 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
SS Tony Diz                  26| SS :  87       6  -4     :  89 | SS :  91       6   8     : 105 |   6 | 111 | -3857--- |    *+     $500k r |        :        | p1080 | Houston Astros       | *
1B Justin Tepper             29| 3B : 109     -11   9     : 107 |    :                     :   0 |   4 | 111 | -3241--- | I  *+    $2.34M a |  $2.89M: $5.05M | p1574 | Houston Astros       | **^
MR Paul Fansler              28| SP :      88      16     : 105 |    :                     :   0 |   5 | 110 |          |    *+     $500k a |  $5.14M: $8.98M | p2041 | Houston Astros       | *
SS Oscar Fano                21| SS :  66       6 -25     :  47 | SS :  89       6   6     : 101 |   6 | 107 | -3737--- |                   |        :        |  p917 | Houston Astros       | +++
1B John Larsen               27| 3B :  93       2   6     : 101 |    :                     :   0 |   6 | 107 | -9693--- |    *      $500k r |  $1.93M: $3.37M | p1986 | Houston Astros       | *
RF Ru-zuberuto Takamuku      27| CF :  96      -4   8     : 100 |    :                     :   0 |   6 | 106 | -2---676 |    *+     $550k a |  $2.57M: $4.49M | p1831 | Houston Astros       | **
RF Mohammad Conlan           23| CF :  80      -1  -5     :  74 | CF :  91      -1   8     :  98 |   6 | 104 | -2---987 |                   |        :        |  p183 | Houston Astros       | +++
CF Ivan Maldonado            31| CF :  93      -1   8     : 100 |    :                     :   0 |   2 | 102 | -2---878 |     +     $500k r |  $2.57M: $4.49M |  p996 | Houston Astros       | **
MR Jeronimo Reinoso          35| MR :      87      19     : 106 |    :                     :   0 |  -6 | 100 |          |  F *       $10M   |  $6.11M:$10.66M |  p141 | Houston Astros       | **^
CF Richard Williams          26| CF :  83       1   0     :  84 | CF :  87       1   5     :  93 |   6 |  99 | -2---388 |    *              |        :        |   p12 | Houston Astros       | *
SS George Pendergrass        28| 2B :  88       2   3     :  93 |    :                     :   0 |   5 |  98 | -4987--- |     +     $500k r |   $964k: $1.68M | p2120 | Houston Astros       | *
 C Danial Loranger           33|  C :  85      11   1     :  97 |    :                     :   0 |   0 |  97 | 91------ |    *+     $500k r | $321.3k:$561.2k | p1155 | Houston Astros       | *
SS Claud Dykes               24| SS :  63      12 -21     :  54 | SS :  76      12   0     :  88 |   6 |  94 | -3339228 |    *              |        :        | p1213 | Houston Astros       | ++-
CF Salvador Mariscal         22| CF :  88      -7  -3     :  78 | CF :  92      -7   2     :  87 |   6 |  93 | -2---358 |    *      $500k r |        :        | p2111 | Houston Astros       | +++
SS Joseph Chappelle          20| SS :  67      14 -16     :  65 | SS :  72      14  -3     :  83 |   6 |  89 | -4449--- |                   |        :        |  p377 | Houston Astros       | ++
