  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8457900000000109, 2.2694200000000295, 3.651110000000047, 0.8509999999999992, 0.8450000000000005])
act: 35800


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4265/17434 0.197/0.803
Pitching: 9975/11799 0.458/0.542

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1988268474271698, RandomForest(...)), (0.19696457135548517, Isotonic(...)), (0.202291477578331, Huber(...)), (0.2030513342511494, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [179. 114. 113.  89. 140.  19.]Coefficients: [ 0.00219153 -0.00013917  0.000242  ]Intercept: 0.0685979889266704Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.006308851362182326, RandomForest(...)), (-0.003429506152209605, Isotonic(...)), (-0.002108730253526129, Huber(...)), (0.007908384706256544, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.59961142e-04  6.75023943e-04  2.10254326e-06 -8.98027028e-05  1.33250433e-04 -1.96514345e-04]Intercept: 0.0034691516404693618Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0366689373398262, RandomForest(...)), (-0.00493772945542655, Isotonic(...)), (0.04365275564899729, Huber(...)), (0.04162551780712439, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00520399  0.00891312 -0.00527134  0.01234072]Intercept: -0.0038777049919172563Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2922836813814878, RandomForest(...)), (0.29505110151216635, Isotonic(...)), (0.28149304867615677, Huber(...)), (0.26701085986786327, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [191. 157. 303. 147. 148.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10401788964674168, RandomForest(...)), (0.10550971928104443, Isotonic(...)), (0.10539908751840348, Huber(...)), (0.10592116138681569, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 48. 93. 64. 11.]Coefficients: [0.00087614]Intercept: 0.009211459827329169Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20277115999097003, RandomForest(...)), (0.17905069526408238, Isotonic(...)), (0.21236522624034668, Huber(...)), (0.20962703754905765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 132. 110. 110. 212.  14.]Coefficients: [-0.46517255]Intercept: 0.5082487750061103Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.011335009624996043, RandomForest(...)), (-0.02419517463051013, Isotonic(...)), (0.015694154626500662, Huber(...)), (0.012907313277733238, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [9. 3. 2. 2. 0.]Coefficients: [-0.06539483  0.02614115 -0.03189267 -0.00291593]Intercept: 0.29855528692830463Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.1143478578211526, RandomForest(...)), (-0.014173339029882789, Isotonic(...)), (-0.05846669803201995, Huber(...)), (-0.04544577234305439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19794618505642636, RandomForest(...)), (0.22303777996303467, Isotonic(...)), (0.2158319731213193, Huber(...)), (0.23159776667837964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 11. 86.  2.  6.]Coefficients: [-0.00115789]Intercept: 0.12406627088306903Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27714955022027604, RandomForest(...)), (0.23125810449090092, Isotonic(...)), (0.24861934995380486, Huber(...)), (0.24632103616082532, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 85. 16.  7.  0.]Coefficients: [ 0.00421891 -0.12216959  0.00958803 -0.0008195 ]Intercept: 0.14558128403523585Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.22830197644980696, RandomForest(...)), (0.1871277190101758, Isotonic(...)), (0.22134798378369433, Huber(...)), (0.22525657860781645, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   7.   0.  26.   6.]Coefficients: [ 2.04276733e-03 -1.05291787e-05  2.27243744e-04 -6.97629980e-05  2.63102574e-03]Intercept: -0.02742408179413705Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  85  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  96  96  96  97  97  98  98
               Power |  96 (  2)  98 |  92  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  63  67  71  75  80  85  91  96 103 110
             Control |  91 ( 18) 109 |  50  54  59  64  70  76  82  91  98 108
            Movement |  90 ( 17) 107 |  57  61  64  68  73  79  84  90  99 107
     Groundball Pct. |  98 (  1)  99 |  96  96  97  98  99  99 100 100 101 101
           Endurance |  99 (  0)  99 | 

2B Taveras, L      33| .320/.386/.598 126 134 | .329/.394/.619 129 139 | -21-----   0 |  + || 129 || ML   F *    |
MR Jospeh Loaiza             20| MR :      38     -37     :   1 | MR :      88     -28   1     :  61 |   6 |  67 |          |                   |        :        | p1459 | Detroit Tigers       | +++++
LF Maurice Brandon           24| DH :  67       0 -32     :  35 | DH :  90       0 -23  -6     :  61 |   6 |  67 | -2---414 |      #            |        :        |  p349 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP David Harris              27| SP :     138      56  16 : 210 | SP :     136      39  48  17 : 240 |   6 | 246 |          |    *+     $600k a | $28.57M:$35.02M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         25| SP :     112      30     : 142 | SP :     116      22  28     : 166 |   6 | 172 |          |    *+     $500k a |  $11.9M:$14.59M |  p891 | Kansas City Royals   | **^
SS Jason Kulp                28| SS : 103      20  25  11 : 159 | SS : 103      20   4  27   9 : 163 |   5 | 168 | -3799--- |  F *     $3.94M   | $14.28M:$17.51M | p1507 | Kansas City Royals   | ***
SP Andre Sartin              24| SP :     115      33     : 148 | SP :     109      26  21     : 156 |   6 | 162 |          |    *+     $500k a | $13.09M:$16.05M | p1299 | Kansas City Royals   | +++++
SP Carlos Villar             32| SP :     118      36     : 154 |    :                         :   0 |   1 | 155 |          |    *    $15.56Mx2 | $14.28M:$17.51M | p1165 | Kansas City Royals   | **^
RF David Aznar               27| RF : 106      -1   9     : 114 | DH : 112       0   9  16     : 137 |   6 | 143 | -1---546 |    *+     $500k a |  $3.57M: $4.38M | p2267 | Kansas City Royals   | **^
LF Tomas Tenorio             20| LF :  97       4   9     : 110 | LF :  97       4  23   8     : 132 |   6 | 138 | -6---877 |   3*      $500k r |  $3.57M: $4.38M | p1307 | Kansas City Royals   | +++++
2B David Gimenez             27| SS : 107       4  12     : 123 | SS : 105       4  10  13     : 131 |   6 | 137 | -65551-1 |    *+    $1.37M a |  $4.76M: $5.84M | p2050 | Kansas City Royals   | ***^
3B Raymond Charlie           31| 3B : 106       8  15   2 : 131 |    :                         :   0 |   2 | 133 | -4474--- |    *      $5.5Mx3 |  $6.74M: $8.27M | p1006 | Kansas City Royals   | ***
MR Bruce Harting             31| MR :     107      22     : 130 |    :                         :   0 |   2 | 132 |          |    *+   $811.4k a |  $8.73M: $10.7M | p1285 | Kansas City Royals   | **^
CF Raul Pantaleon            21| RF :  76       6 -14     :  68 | CF : 102       8   0  13     : 123 |   6 | 129 | -3---389 |   1               |        :        |  p256 | Kansas City Royals   | +++++
SP Gary Fermos               32| SP :     103      21     : 124 |    :                         :   0 |   1 | 125 |          |    *+      $10Mx3 |  $8.33M:$10.22M | p2114 | Kansas City Royals   | **
CL Wenceslao Guevara         32| MR :     104      19     : 123 |    :                         :   0 |   1 | 124 |          |  F *       $10M   |  $7.54M: $9.24M |    p9 | Kansas City Royals   | ***^
1B Peter Morello             32| DH : 107       0   8     : 115 |    :                         :   0 |   1 | 116 | -32--313 | IF *+       $2M   |  $3.17M: $3.89M |  p988 | Kansas City Royals   | **^
RF Ross Cubillo              27| LF :  95       1   5     : 101 | LF : 100       1  -2   9     : 108 |   6 | 114 | -231-746 |    *+     $500k a |  $1.98M: $2.43M |  p804 | Kansas City Royals   | **^
LF David Lisenby             31| LF : 105      -3  10     : 112 |    :                         :   0 |   2 | 114 | -2---515 |    *       $14Mx2 |  $3.97M: $4.86M | p1579 | Kansas City Royals   | **^
RF Tyler Fabiano             29| LF : 100       0   8     : 108 |    :                         :   0 |   4 | 112 | -2---667 |    *        $7Mx5 |  $3.17M: $3.89M | p1254 | Kansas City Royals   | **^
MR Condel Vasquez            29| SP :      95      13     : 108 |    :                         :   0 |   4 | 112 |          |    *+ ~   $550k a |  $5.16M: $6.32M | p1664 | Kansas City Royals   | ***
 C Ricardo Gonzalez          27| DH :  95       0  -4     :  91 | DH : 101       0  -2   5     : 104 |   6 | 110 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **
RF Timo Lizarraga            24| LF :  94       2   4     : 100 | LF :  94       2   4   3     : 103 |   6 | 109 | -2---766 |     +     $500k a |  $1.59M: $1.95M | p2310 | Kansas City Royals   | *
1B Abraham Cadena            22| LF :  78      -2 -16     :  60 | DH : 100       0  -1   4     : 102 |   6 | 108 | -3---525 |   2*              |        :        |  p152 | Kansas City Royals   | +++++
3B Paul Reames               26| 1B :  90       4  -7     :  87 | 1B :  98       4  -6   5     : 100 |   6 | 106 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *
SS Courtney Larimore         22| SS :  72       9 -17     :  63 | SS :  89       9  -7   2     :  92 |   6 |  98 | -7656--- |      #            |        :        | p2178 | Kansas City Royals   | +++-
MR Kevin Hanson              24| MR :      87       4     :  91 | MR :      88      -3   1     :  86 |   6 |  97 |          |    *+     $550k a |  $1.59M: $1.95M |  p197 | Kansas City Royals   | **^
1B Josias Boudet             26| DH :  92       0  -7     :  85 | DH :  96       0  -4   0     :  91 |   6 |  97 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
RF Bruce Wilhoit             30| DH :  96       0  -3     :  93 |    :                         :   0 |   3 |  96 | -2---3-4 |    *+ ~   $550k a |        :        | p1819 | Kansas City Royals   | *
2B Frank Newton              18| 2B :  57      10 -30     :  37 | 2B :  85      10  -5   0     :  89 |   6 |  95 | -3871--- |   T               |        :        |  p469 | Kansas City Royals   | ++++-
SS Parker Kenner             24| SS :  71      22  -5     :  88 | SS :  77      22 -19   3     :  84 |   6 |  94 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
1B Barry Roosevelt           25| DH :  89       0 -10     :  79 | DH :  94       0  -3  -2     :  88 |   6 |  94 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
3B Cedrick Huertas           22| SS :  61      13 -24     :  51 | SS :  87      13 -18   4     :  86 |   6 |  92 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
3B Buster Kirtley            21| 1B :  86       4 -10     :  80 | 1B :  82       4  10 -11     :  85 |   6 |  91 | -71323-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
MR Bill Harbin               31| MR :      86       4     :  89 |    :                         :   0 |   2 |  91 |          |  F *+     $500k   |  $1.59M: $1.95M | p1897 | Kansas City Royals   | **^
LF Jesse Bloomfield          25| LF :  89      -1  -4     :  84 | RF :  88       0  -3  -6     :  79 |   6 |  90 | 25131646 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++
MR William McDonald          25| SP :      78      -4     :  74 | SP :      92     -12   4     :  84 |   6 |  90 |          |    *      $500k a |        :        | p1392 | Kansas City Royals   | +++++
 C Edward Merced             26|  C :  81       1  -2     :  80 |  C :  93       1 -15   5     :  84 |   6 |  90 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
1B Tyler Trafton             26| SS :  69       9 -21     :  57 | SS :  94       9 -27   7     :  82 |   6 |  88 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
2B Silverio Bareche          27| LF :  85       2  -5     :  82 | LF :  88       2 -12  -3     :  75 |   6 |  88 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *^
SS Juan Salerno              36| SS :  91       8   1     :  99 |    :                         :   0 | -12 |  87 | 28576--- |  F *       $10M   | $396.8k:$486.4k |  p387 | Kansas City Royals   | **^
CF Gabriel Silva             22| LF :  77       0 -14     :  63 | LF :  86       0  -2  -6     :  78 |   6 |  84 | -2---666 |   7*              |        :        | p1426 | Kansas City Royals   | ++++-
 C Wesley Krone              25| DH :  88       0 -11     :  77 | DH :  89       0  -4  -7     :  77 |   6 |  83 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
LF William Fuller            22| LF :  75       3 -13     :  65 | RF :  83       5  -4  -7     :  76 |   6 |  82 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
CF Lou Grant                 20| LF :  65       2 -24     :  43 | LF :  85       2  -9  -5     :  73 |   6 |  79 | -2---767 |                   |        :        | p2269 | Kansas City Royals   | +++-
2B Miguel Santiago           24| 2B :  80       3 -14     :  69 | 2B :  86       3 -10  -6     :  73 |   6 |  79 | -2513512 |    *+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
MR Alonso Echegaray          25| MR :      76      -4     :  72 | MR :      86     -14  -2     :  70 |   6 |  78 |          |    *      $500k r |        :        | p1918 | Kansas City Royals   | +++++
LF Otto Bodden               20| LF :  63       3 -25     :  41 | LF :  84       3 -11  -6     :  71 |   6 |  77 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
SP Santos Iradier            21| SP :      74      -8     :  67 | SP :      78       3 -10     :  71 |   6 |  77 |          |   4*      $500k r |        :        | p1336 | Kansas City Royals   | ++++-
MR Daniel Pahl               25| SP :      76      -6     :  70 | SP :      79     -14  -9     :  56 |   6 |  76 |          |    *      $500k r |        :        |  p415 | Kansas City Royals   | +++++
MR Thurman Brawley           34| MR :      79      -2     :  76 |    :                         :   0 |  -2 |  74 |          |    *+     $1.5Mx2 |        :        | p1648 | Kansas City Royals   | ***
1B Robert Heath              18| DH :  54       0 -45     :   9 | DH :  86       0  -8 -10     :  67 |   6 |  73 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
RF William Lower             23| LF :  71       1 -20     :  52 | RF :  85       2 -13  -7     :  67 |   6 |  73 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-

--- San Francisco Giants ---
CL Roy Herren                22| MR :     118      31   4 : 154 | MR :     118      33  26   3 : 180 |   6 | 186 |          |    *      $500k r | $14.28M:$17.51M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             27| SS : 104      20  25  11 : 160 | SS : 102      20   7  26   7 : 162 |   6 | 168 | -3399--- |    *     $1.07M a | $14.28M:$17.51M |  p440 | San Francisco Giants | **
SP Robert Stthomas           24| SP :     110      28     : 138 | SP :     111      21  23     : 155 |   6 | 161 |          |    *      $500k a | $11.11M:$13.62M | p1328 | San Francisco Giants | +++++
RF John Delamora             22| CF :  93      10   1     : 104 | CF : 105      10  14  17   1 : 146 |   6 | 152 | -2---889 |   6*      $500k r | $396.8k:$486.4k | p1612 | San Francisco Giants | +++++
MR Kyan Atshushi             28| MR :      93      10     : 102 | MR :     119      -7  27   4 : 142 |   5 | 147 |          |    *              |  $3.97M: $4.86M | p2192 | San Francisco Giants | ***^
2B Frank Abril               21| SS :  77      20  -2     :  95 | SS :  94      20   1  18     : 132 |   6 | 138 | -3939--- |   5*              |        :        |  p840 | San Francisco Giants | +++++
SS Victor Ferrara            18| SS :  60      14 -24     :  51 | SS : 100      14  -2  18   0 : 131 |   6 | 137 | -3357--- |                   |        :        | p1545 | San Francisco Giants | ++++-
1B Patrick Terry             23| 1B :  98       3   0     : 101 | 1B : 104       3  14  10     : 130 |   6 | 136 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
 C Juan Zarzuela             27|  C : 101       2  19   2 : 124 |  C :  99       2   4  12     : 118 |   6 | 130 | 81------ |    *+    $3.25Mx2 |  $8.33M:$10.22M | p1970 | San Francisco Giants | **^
CF Manuel Alberti            21| LF :  72       0 -20     :  52 | CF : 107       3  -4  12     : 119 |   6 | 125 | -2---663 |   3               |        :        | p1475 | San Francisco Giants | +++++
SS Eric Maday                23| SS :  92       2  -4     :  90 | SS : 101       2   8   7     : 118 |   6 | 124 | -2314--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
CL Nathan Stine              25| MR :      87       4     :  91 | MR :     106      -3  16     : 118 |   6 | 124 |          |    *      $500k r |  $1.59M: $1.95M | p2037 | San Francisco Giants | +++++
RF Terry McGee               25| DH : 101       0   2     : 103 | DH : 102       0   9   6     : 116 |   6 | 122 | -1---2-3 |    *              | $793.5k:$972.9k | p1359 | San Francisco Giants | +++-
2B Silvio Frias              24| SS :  84      11  -3     :  92 | SS :  94      11  -6   9     : 108 |   6 | 114 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
 C Manny Aguiar              26|  C :  91       5  12     : 108 |  C :  89       5  -5   5     :  94 |   6 | 114 | 91------ |    *              |  $4.76M: $5.84M |  p102 | San Francisco Giants | *^
SP Jonathan Millwood         32| SP :      96      14     : 110 |    :                         :   0 |   1 | 111 |          |    *+      $10Mx3 |  $5.55M: $6.81M | p1945 | San Francisco Giants | *
3B Michael Alanis            20| 3B :  66       8 -26     :  48 | 3B :  96       8  -8   7     : 103 |   6 | 109 | -3374--- |   4               |        :        | p2266 | San Francisco Giants | +++++
 C Victor Moore              21| 1B :  63       1 -36     :  28 | 1B : 105       1 -13   9     : 102 |   6 | 108 | 64241--- | I 2*              |        :        |  p876 | San Francisco Giants | +++++
2B Jeffrey Telles            21| DH :  79       0 -20     :  59 | DH :  96       0   3   0     :  99 |   6 | 105 | -23--121 | I  *              |        :        | p1029 | San Francisco Giants | ++++-
1B Greg Parkinson            29| DH : 100       0   1     : 101 |    :                         :   0 |   4 | 105 | -4---3-1 |    *+     $550k a | $396.8k:$486.4k | p1588 | San Francisco Giants | *^
SP McKinley Taylor           22| SP :      90       7     :  97 | SP :      86       5  -2     :  89 |   6 | 103 |          |                   |  $2.78M: $3.41M | p1516 | San Francisco Giants | ++++-
SP Pedro Ramos               28| SP :      85       2     :  87 | SP :      99     -15  11     :  96 |   5 | 101 |          |    *+     $550k a | $793.5k:$972.9k |  p466 | San Francisco Giants | *
3B Norman Stevens            23| 2B :  77       8 -11     :  73 | 2B :  89       8  -7   2     :  92 |   6 |  98 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
CF Matthew Bale              24| LF :  89       0  -2     :  87 | LF :  92       0  -1   0     :  92 |   6 |  98 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
 C Steven Powers             25|  C :  82      -7  -9     :  66 | DH :  98       0 -10   2     :  89 |   6 |  95 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
RF Juan Tesch                28| LF :  92      -2  -1     :  89 | LF :  94      -2  -7   0     :  85 |   5 |  94 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *^
MR Gabriel Escobar           27| MR :      83       1     :  85 | MR :      87     -15   0     :  72 |   6 |  91 |          |    *     $1.24M r | $396.8k:$486.4k |  p593 | San Francisco Giants | *^
MR Michael Todaro            23| SP :      79      -3     :  76 | SP :      92     -12   4     :  84 |   6 |  90 |          |   7*              |        :        | p1155 | San Francisco Giants | +++++
RF Alexis Orta               30| DH :  93       0  -6     :  87 |    :                         :   0 |   3 |  90 | -2---333 |  F *+   $928.6k   |        :        | p1506 | San Francisco Giants | *
LF Bradly Doty Jr.           26| CF :  81      11 -10     :  83 | CF :  81      11 -15  -6     :  71 |   6 |  89 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
 C Eric Layden               30| DH :  92       0  -7     :  85 |    :                         :   0 |   3 |  88 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *
1B Clarence Erlandson        29| 1B :  91       1  -9     :  83 |    :                         :   0 |   4 |  87 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
SS Nathaniel Muff            25| SS :  83       6 -10     :  79 | SS :  85       6  -9  -5     :  76 |   6 |  85 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++
RF Ronnie Brantner           19| 2B :  63      11 -22     :  52 | 2B :  78      11  -5  -6     :  78 |   6 |  84 | -88211-5 |                   |        :        | p1711 | San Francisco Giants | +++
SS Ronald Updegraff          22| 2B :  72       8 -16     :  64 | 2B :  82       8  -7  -5     :  78 |   6 |  84 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
MR Edward Duval              24| SP :      80      -3     :  77 | SP :      75     -10 -13     :  52 |   6 |  83 |          |    *      $600k r |        :        |  p465 | San Francisco Giants | +++++
1B Patrick Dunbar            26| DH :  84       0 -15     :  69 | DH :  93       0 -12  -3     :  77 |   6 |  83 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
RF William Bollman           29| DH :  89       0 -10     :  79 |    :                         :   0 |   4 |  83 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
1B Wilfredo Tafoya           21| 1B :  68       1 -32     :  37 | 1B :  89       1  -8  -7     :  75 |   6 |  81 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
MR Anthony Lobb              36| MR :      87       5     :  93 |    :                         :   0 | -12 |  81 |          |  F *+       $3M   |  $1.98M: $2.43M |  p122 | San Francisco Giants | *^
1B Lowell Gorsuch            23| 1B :  70       2 -29     :  43 | 1B :  90       2 -14  -5     :  72 |   6 |  78 | -5------ |   9               |        :        | p1190 | San Francisco Giants | +++++
MR Fernando Dorado           26| MR :      76      -4     :  72 | MR :      86     -15  -2     :  69 |   6 |  78 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | **^
SP Donnie Sims               24| SP :      69     -13     :  57 | SP :      89     -20   1     :  71 |   6 |  77 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
LF Christopher Ricci         33| LF :  82       2  -8     :  76 |    :                         :   0 |   0 |  76 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
MR Carlton Pons              24| MR :      50     -27     :  23 | MR :      99     -39  10     :  69 |   6 |  75 |          |                   |        :        | p1729 | San Francisco Giants | +++++
SP Martin Izaguirre          29| SP :      76      -6     :  71 |    :                         :   0 |   4 |  75 |          |    *+     $500k a |        :        |  p714 | San Francisco Giants | *
 C Byron McKinney            22|  C :  79      -5 -10     :  64 | DH :  82       0   0 -14     :  67 |   6 |  73 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
 C Michael Head              21| DH :  70       0 -29     :  41 | DH :  84       0  -6 -12     :  66 |   6 |  72 | 31------ |                   |        :        |  p753 | San Francisco Giants | +++
SS Joe Weeks                 23| SS :  66      13 -19     :  60 | SS :  77      13 -18  -6     :  66 |   6 |  72 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
3B Leroy Lozoya              24| 3B :  79       4 -17     :  66 | 3B :  80       4 -11 -13     :  61 |   6 |  72 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-

--- Chicago Cubs ---
SS Leo Poteet                19| SS :  69       8 -21     :  56 | SS : 119       8   1  31  13 : 172 |   6 | 178 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
SP Dario Arenas              37| SP :     130      48   8 : 186 |    :                         :   0 | -20 | 166 |          |    *     $2.47Mx3 | $22.22M:$27.24M |  p617 | Chicago Cubs         | ***^
2B Randall Hildebrant        18| 2B :  62       0 -34     :  28 | 2B : 114       0   0  19     : 133 |   6 | 139 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
RF George Aguilera           34| LF : 108       5  22     : 136 |    :                         :   0 |  -2 | 134 | -8241969 |    *     $14.3Mx4 |  $8.73M: $10.7M | p1416 | Chicago Cubs         | **^
CF Michael Rozier            35| CF : 106      12  16   5 : 139 |    :                         :   0 |  -6 | 133 | -3---993 |    *+    $1.23Mx2 |  $8.33M:$10.22M |  p362 | Chicago Cubs         | *
SP Wayne Courtmanche         36| SP :     113      31     : 143 |    :                         :   0 | -12 | 131 |          |    *     $4.53Mx2 |  $12.3M:$15.08M | p1266 | Chicago Cubs         | **^
SP Richard Burriss           31| SP :     105      23     : 128 |    :                         :   0 |   2 | 130 |          |    *+    $7.63Mx3 |  $9.13M:$11.19M |  p877 | Chicago Cubs         | **^
SP Hong Shaw Jr.             33| SP :     104      22     : 126 |    :                         :   0 |   0 | 126 |          |    *       $10Mx2 |  $8.73M: $10.7M | p1215 | Chicago Cubs         | **
MR James Carter              34| SP :     104      22     : 126 |    :                         :   0 |  -2 | 124 |          |    *        $5Mx2 |  $8.73M: $10.7M |   p45 | Chicago Cubs         | *^
RF James Brunetti            24| RF :  98       2   4     : 103 | RF : 100       2   8   7     : 117 |   6 | 123 | -2---357 |    *              |  $1.59M: $1.95M | p1590 | Chicago Cubs         | +++++
MR Joseph Stegner            28| SP :      90       7     :  97 | SP :     106     -10  18     : 114 |   5 | 119 |          |    *+     $500k a |  $2.78M: $3.41M | p1298 | Chicago Cubs         | *
MR Samuel Brown              32| MR :     101      17     : 118 |    :                         :   0 |   1 | 119 |          |    *      $4.5Mx2 |  $6.74M: $8.27M | p1757 | Chicago Cubs         | *^
SP Timothy Kinzel            25| SP :      91       9     : 100 | SP :      99       2  11     : 112 |   6 | 118 |          |   5*              |  $3.57M: $4.38M | p1433 | Chicago Cubs         | +++++
SP Mary Schwarz              27| SP :      97      15     : 112 | SP :      94      -1   6     :  98 |   6 | 118 |          |    *      $1.7M a |  $5.95M:  $7.3M | p1654 | Chicago Cubs         | ****
SP Bill Brouillard           21| SP :      89       6     :  95 | SP :      89      17   1     : 106 |   6 | 112 |          |   3               |  $2.38M: $2.92M | p1334 | Chicago Cubs         | +++++
SS Arron Ostler              25| SS :  74      14 -10     :  78 | SS :  96      14 -18  14     : 106 |   6 | 112 | -3737--- |   7*              |        :        |  p124 | Chicago Cubs         | ++++
 C Jamar Schultz             32|  C : 103      -6  13     : 111 |    :                         :   0 |   1 | 112 | 63231--- |    *+     $4.5Mx2 |  $5.16M: $6.32M |  p945 | Chicago Cubs         | **^
MR Joe Steeves               28| MR :      94      11     : 106 | MR :      98      -5   9     : 102 |   5 | 111 |          |    *+     $898k a |  $4.36M: $5.35M |  p850 | Chicago Cubs         | **^
