bsf: 1.28
act: 24565


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5702/14446 0.283/0.717
Pitching: 8067/11674 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29411515333927646, RandomForest(...)), (0.29320027412968891, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 22, 'regressor__n_estimators': 89}Feature Scores: [ 340.  182.  221.  187.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.783  0.217]
-- Doubles
Selected: IsotonicScores: [(0.075693765907789826, RandomForest(...)), (0.060927629753600034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  52.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.08970612005941421, RandomForest(...)), (0.057706532515667597, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  54.  34.  26.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22879233936299967, RandomForest(...)), (0.22514496263113423, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15462891440133023, RandomForest(...)), (0.15493635589694596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  104.  162.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11723328498629564, RandomForest(...)), (0.065786427168776987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 115.   87.  114.  101.  154.   31.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074361887156544196, RandomForest(...)), (0.071695603490170345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.022975605889738421, RandomForest(...)), (-0.029623952338789672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.052638951609976746, RandomForest(...)), (0.041180767275075469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17660032591309735, RandomForest(...)), (0.15695828578052731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30521116621922983, RandomForest(...)), (0.30348172664590362, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 201.    4.    5.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.932  0.068]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 (  7) 107 |  56  72  74  81  90 100 102 104 107 115
                 Gap | 106 (  1) 107 | 105 105 105 105 105 106 106 107 107 107
               Power | 104 (  3) 107 |  98  99 100 101 103 104 106 108 108 113
                 Eye | 101 (  5) 106 |  87  92  93  95 101 101 105 106 107 107
           Avoid K's | 104 (  5) 109 |  97  98  97 101 101 101 108 109 107 107
       Running Speed | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  8)  91 |  55  55  55  56  77  77  83  83  91 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  78  83  91
            Movement |  79 (  8)  87 |  67  67  67  67  67  77  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.435 114 119 | .298/.356/.435 114 123 | 71------   5 |  + || 119 || ML     +  |
SP Jose Valente              25| SP :      59     -19     :  39 | SP :      81      -2     :  80 |   6 |  86 |          |  F8             |        :        |  p624 | Atlanta Braves       | ++++-
SS Asa Kelemen               29| 3B :  90      -1  -7     :  82 |    :                     :   0 |   4 |  86 | -9585412 |        $2.55Mx2 |        :        |  p941 | Atlanta Braves       | ***
CL John Andrews              20| MR :      36     -31     :   5 | MR :      79      -1     :  77 |   6 |  83 |          |                 |        :        |  p879 | Atlanta Braves       | +++++
CF Roger Hoeft               30| RF :  95     -12  -3     :  80 |    :                     :   0 |   3 |  83 | -413-656 | I  +    $500k a |        :        |  p244 | Atlanta Braves       | **^
RF John Wasserman            25| CF :  76      -2 -19     :  55 | CF :  85      -2  -8     :  76 |   6 |  82 | -2113989 |                 |        :        | p2093 | Atlanta Braves       | ++-
MR Miguel Landeros           30| MR :      76       3     :  79 |    :                     :   0 |   3 |  82 |          |  F +    $880k   |  $1.61M:  $2.8M |  p889 | Atlanta Braves       | **^
SP Peter Blind               32| SP :      79       1     :  80 |    :                     :   0 |   1 |  81 |          |  F +    $516k   |   $536k:$934.2k | p1038 | Atlanta Braves       | **
SP Eric Boyd                 28| SP :      76      -2     :  75 |    :                     :   0 |   5 |  80 |          |    +  $880.7k a |        :        | p1088 | Atlanta Braves       | **^
SP Alberto Muñoz             32| SP :      78       0     :  78 |    :                     :   0 |   1 |  79 |          |  F +            |        :        |  p578 | Atlanta Braves       | **^
LF Gerald Valvo              25| LF :  84     -15 -18     :  51 | LF :  95     -15  -7     :  72 |   6 |  78 | -5231534 |                 |        :        |  p343 | Atlanta Braves       | +++
MR Jordan Goss               32| MR :      75       2     :  77 |    :                     :   0 |   1 |  78 |          |    +  $685.7k a |  $1.07M: $1.87M |  p923 | Atlanta Braves       | *^
SP Anderson Lyon             27| SP :      74      -4     :  70 |    :                     :   0 |   6 |  76 |          |  F +            |        :        | p1863 | Atlanta Braves       | **^
DH Robert Dunn               32| RF : 100     -19  -5     :  75 |    :                     :   0 |   1 |  76 | -2---2-3 |  F +   $1.35M   |        :        |  p961 | Atlanta Braves       | ***
3B Jean Golightly            19| 3B :  68     -13 -41     :  15 | SS :  92     -12 -13     :  67 |   6 |  73 | -5343--- |                 |        :        | p1962 | Atlanta Braves       | +++
1B John Miller               23| RF :  94     -19 -11     :  64 | RF :  95     -19 -11     :  66 |   6 |  72 | -3---3-3 |  F              |        :        | p1837 | Atlanta Braves       | +++
LF Rafael Luna               22| RF :  64     -10 -33     :  21 | CF :  84      -7 -14     :  63 |   6 |  69 | -2---767 |                 |        :        |  p651 | Atlanta Braves       | ++-
MR Herb Mapes                22| MR :      38     -30     :   8 | MR :      71      -8     :  63 |   6 |  69 |          |                 |        :        | p1566 | Atlanta Braves       | +++++

--- Detroit Tigers ---
SS John Hawkins              27| SS : 107      10  20   3 : 140 |    :                     :   0 |   6 | 146 | -4849--- |         $8.5Mx5 | $12.33M:$21.49M | p1486 | Detroit Tigers       | **^
 C James Desir               25|  C :  98       7  -1     : 104 |  C : 106       7  16   2 : 131 |   6 | 137 | 84------ |         $500k a |        :        |  p275 | Detroit Tigers       | ***
2B Quinton Applin            26| SS : 104      -4   4     : 104 | SS : 111      -4  15     : 122 |   6 | 128 | -3565--- |         $1.7M a |  $2.14M: $3.74M |  p361 | Detroit Tigers       | **^
SS Kevin McSherry            19| SS :  59      12 -26     :  45 | SS :  94      12  14     : 120 |   6 | 126 | -3379--- |   7             |        :        | p2118 | Detroit Tigers       | ++++
SP Michael Haner             24| SP :      88      10     :  99 | SP :      95      12     : 107 |   6 | 113 |          |   1     $500k r |  $5.36M: $9.34M | p1958 | Detroit Tigers       | +++++
SP Gerard McCabe             32| SP :      94      16     : 111 |    :                     :   0 |   1 | 112 |          |    +    $4.6Mx4 |  $8.58M:$14.95M |  p575 | Detroit Tigers       | **^
RF Gregory Arrington         29| RF : 107     -11  10   1 : 107 |    :                     :   0 |   4 | 111 | -2---327 |    +   $2.29M a |   $5.9M:$10.28M |  p241 | Detroit Tigers       | ***
LF Jesse Honeycutt           31| RF : 109     -13  10   1 : 107 |    :                     :   0 |   2 | 109 | -2---646 | I         $4Mx5 |   $5.9M:$10.28M |  p255 | Detroit Tigers       | **^
SP Jose Matta                24| SP :      53     -25     :  28 | SP :      92       9     : 101 |   6 | 107 |          |   4     $500k r |        :        |  p283 | Detroit Tigers       | ++++-
SS Philip Stokley            30| SS :  90      10   3     : 104 |    :                     :   0 |   3 | 107 | -4849--- |    +  $834.3k a |  $1.61M:  $2.8M |  p375 | Detroit Tigers       | *^
1B Jason Domingo             26| RF : 104     -11   6     :  99 | RF : 105     -11   7     : 100 |   6 | 106 | -7---617 |         $500k a |  $3.22M: $5.61M | p1929 | Detroit Tigers       | **^
LF Leopoldo Cyrus            22| CF :  94      -6  -6     :  83 | CF :  99      -6   2     :  95 |   6 | 101 | -3621662 |   9     $500k r |        :        | p1312 | Detroit Tigers       | ++++
 C Kenneth Opitz             29|  C :  99       3  -4     :  97 |    :                     :   0 |   4 | 101 | 73362--- |         $4.5Mx5 |        :        |  p455 | Detroit Tigers       | *^
2B Jeff Reid                 19| 2B :  72      -4 -25     :  44 | 2B :  94      -4   0     :  90 |   6 |  96 | -3763--- |   5             |        :        | p1162 | Detroit Tigers       | ++++-
3B Rupa-to Yajirobei         20| 3B :  78      -7 -25     :  46 | 3B :  98      -7  -1     :  90 |   6 |  96 | -3362--- |                 |        :        | p1391 | Detroit Tigers       | +++-
 C Luis Cantu                21|  C :  79       3 -24     :  57 |  C :  91       3  -3     :  90 |   6 |  96 | 71------ |   T             |        :        | p2149 | Detroit Tigers       | ++++
SP Jackie Mangum             23| SP :      80       2     :  82 | SP :      87       4     :  90 |   6 |  96 |          |   2     $500k r |  $1.07M: $1.87M |  p282 | Detroit Tigers       | +++++
 C Paul Bath                 19|  C :  55      -3 -53     :  -1 |  C :  94      -3  -6     :  86 |   6 |  92 | 51------ |                 |        :        | p1499 | Detroit Tigers       | ++
RF Matthew Bailey            26| RF :  84     -10 -12     :  62 | RF :  96     -10  -1     :  85 |   6 |  91 | -2---227 |                 |        :        |  p401 | Detroit Tigers       | *
1B Jewel Vega                29| SS :  88       3  -6     :  85 |    :                     :   0 |   4 |  89 | -8887535 |    +    $500k a |        :        |  p127 | Detroit Tigers       | *
1B Thomas Wynn               31| DH : 106     -24   4     :  86 |    :                     :   0 |   2 |  88 | -3---1-1 |          $11Mx4 |  $2.14M: $3.74M | p1148 | Detroit Tigers       | **^
SP Dwight Harwell            28| SP :      80       2     :  82 |    :                     :   0 |   5 |  87 |          |         $8.5Mx5 |  $1.07M: $1.87M |  p196 | Detroit Tigers       | **
SP Philip Lund               31| SP :      81       4     :  85 |    :                     :   0 |   2 |  87 |          |        $4.76Mx4 |  $2.14M: $3.74M | p1072 | Detroit Tigers       | *^
SS Amadis Vasquez            22| SS :  68       1 -28     :  40 | SS :  85       1  -7     :  79 |   6 |  85 | -2726--- |                 |        :        |  p580 | Detroit Tigers       | +++
 C Julian Heredia            25| RF :  97     -14  -4     :  79 | RF :  95     -14  -7     :  74 |   6 |  85 | 22---515 |                 |        :        | p1225 | Detroit Tigers       | ++
MR Shannon Fulton            28| MR :      76       3     :  79 |    :                     :   0 |   5 |  84 |          |    +    $500k a |  $1.61M:  $2.8M | p1670 | Detroit Tigers       | *
RF Andres Aguilar            19| RF :  60     -14 -40     :   6 | RF :  96     -14  -5     :  77 |   6 |  83 | -2---325 |                 |        :        |  p607 | Detroit Tigers       | +++
SS Barney Avila              22| SS :  92      -6 -11     :  76 | SS :  90      -6  -8     :  76 |   6 |  82 | -2225--- |                 |        :        | p2153 | Detroit Tigers       | +++-
 C Rasseru Nobuyoshi         25| DH :  82     -24 -20     :  38 |  C :  99     -13 -11     :  75 |   6 |  81 | 31------ |  F              |        :        | p1051 | Detroit Tigers       | +++
MR James Katz                31| MR :      75       2     :  77 |    :                     :   0 |   2 |  79 |          | I  +      $3Mx4 |  $1.07M: $1.87M |  p931 | Detroit Tigers       | **^
MR Alfonso Yaquet            31| MR :      75       2     :  77 |    :                     :   0 |   2 |  79 |          |    +    $963kx2 |  $1.07M: $1.87M |  p485 | Detroit Tigers       | **^
SP Samuel Dupre              31| SP :      77      -1     :  76 |    :                     :   0 |   2 |  78 |          |         $500kx3 |        :        |  p998 | Detroit Tigers       | *
RF Daniel Delee              28| LF :  95     -16  -8     :  71 |    :                     :   0 |   5 |  76 | -2---424 |       $871.4k a |        :        |  p872 | Detroit Tigers       | **^
SP Andres Arroyo             29| SP :      74      -4     :  71 |    :                     :   0 |   4 |  75 |          |    +            |        :        |  p429 | Detroit Tigers       | *^
MR Carmine Joseph            22| MR :      54     -16     :  37 | MR :      73      -7     :  66 |   6 |  72 |          |                 |        :        |  p568 | Detroit Tigers       | +++++
 C Arnoldo Aleman            24|  C :  48      11 -47     :  11 |  C :  71      11 -15     :  66 |   6 |  72 | 92------ |                 |        :        |  p168 | Detroit Tigers       | ++
1B Pedro Sol                 36| LF : 102     -17  -2     :  83 |    :                     :   0 | -12 |  71 | -3---4-1 |  F        $4M   |        :        |   p96 | Detroit Tigers       | **^
MR Tony Gonzalez             23| MR :      67      -4     :  63 | MR :      70      -9     :  61 |   6 |  69 |          |         $500k r |        :        | p1176 | Detroit Tigers       | +++++
2B Carlos Guzman             23| 2B :  68     -13 -39     :  16 | 2B :  90     -13 -14     :  63 |   6 |  69 | -241---- |                 |        :        |  p660 | Detroit Tigers       | ++
RF Richard Blackburn         21| RF :  52      -8 -42     :   2 | RF :  82      -8 -13     :  61 |   6 |  67 | -2---838 |                 |        :        |  p831 | Detroit Tigers       | ++
 C Augustine Basaldua        23|  C :  71       3 -32     :  41 |  C :  76       3 -18     :  60 |   6 |  66 | 71------ |                 |        :        |  p928 | Detroit Tigers       | +-
SP Carmen Yamada             23| MR :      35     -33     :   2 | SP :      71     -12     :  60 |   6 |  66 |          |                 |        :        |  p638 | Detroit Tigers       | +++-
 C Carlos Lozada             24|  C :  59       3 -44     :  17 |  C :  76       3 -18     :  60 |   6 |  66 | 71------ |                 |        :        | p1776 | Detroit Tigers       | +
CF Rodney Mundy              31| LF :  90     -15 -12     :  64 |    :                     :   0 |   2 |  66 | -2---544 |        $1.45M a |        :        | p1598 | Detroit Tigers       | **
MR Takeshichirou Kakuei      29| MR :      66      -6     :  60 |    :                     :   0 |   4 |  64 |          |    +    $785k a |        :        | p1633 | Detroit Tigers       | *^
RF Casimiro Ramirez          18| RF :  60     -11 -37     :  12 | RF :  83     -11 -15     :  57 |   6 |  63 | -2---337 |                 |        :        |  p645 | Detroit Tigers       | ++-
3B William Geil              21| 3B :  59      -6 -43     :  11 | 3B :  80      -6 -18     :  57 |   6 |  63 | -3362--- |                 |        :        |  p892 | Detroit Tigers       | ++-
SP Don Stilwell              23| MR :      38     -30     :   8 | SP :      70     -13     :  57 |   6 |  63 |          |                 |        :        | p1319 | Detroit Tigers       | +++
3B Alexis Sepulveda          25| 3B :  81      -9 -24     :  48 | 3B :  83      -9 -18     :  56 |   6 |  62 | -3352--- |                 |        :        | p1553 | Detroit Tigers       | +++-
 C Stephen Buerger           26|  C :  71      -1 -36     :  33 |  C :  78      -1 -20     :  56 |   6 |  62 | 63262--- |                 |        :        |  p864 | Detroit Tigers       | *

--- Montreal Expos ---
SP Richard Anderson          27| SP :     104      26   2 : 133 |    :                     :   0 |   6 | 139 |          |        $1.93M a | $15.01M:$26.16M | p1993 | Montreal Expos       | **^
3B Jose Herrera              27| 2B : 112      -1  18     : 129 |    :                     :   0 |   6 | 135 | -3871215 |  F     $3.96M   |  $9.65M:$16.82M | p1101 | Montreal Expos       | ***
 C Gary Hogan                20|  C :  76       8 -22     :  62 |  C : 102       8  13     : 123 |   6 | 129 | 83382--- |   7             |        :        | p1880 | Montreal Expos       | ++++-
SP Robert Brinn              26| SP :      95      17     : 112 | SP :     102      19     : 121 |   6 | 127 |          |    +    $500k a |  $9.11M:$15.88M | p1309 | Montreal Expos       | *^
SS Carl Freer                32| SS :  96      13  13     : 122 |    :                     :   0 |   1 | 123 | -4449--- |    +   $7.25Mx2 |  $6.97M:$12.14M |  p900 | Montreal Expos       | **^
SP Alejo Salas               19| SP :      72      -6     :  66 | SP :      97      14     : 112 |   6 | 118 |          | I 1             |        :        |  p251 | Montreal Expos       | +++++
LF Gordon Grubb              32| LF : 116     -18  11   2 : 111 |    :                     :   0 |   1 | 112 | -2---3-3 |  F     $14.5M   |  $6.97M:$12.14M |  p582 | Montreal Expos       | **^
CL Jeronimo Reinoso          32| MR :      92      16     : 108 |    :                     :   0 |   1 | 109 |          |          $11Mx2 |  $8.58M:$14.95M |  p141 | Montreal Expos       | ***
 C Danny Cabaña              27|  C :  99       5  -2     : 102 |    :                     :   0 |   6 | 108 | 74------ |  F              |        :        |  p221 | Montreal Expos       | *^
1B Richard Nicolai           27| DH : 114     -24  12     : 102 |    :                     :   0 |   6 | 108 | -2------ |    +    $500k a |  $6.43M:$11.21M | p1419 | Montreal Expos       | ***
CF Sherman Trejo             20| CF :  77      -6 -22     :  49 | CF : 101      -6   4     : 100 |   6 | 106 | -2---666 |   3             |        :        | p1931 | Montreal Expos       | +++++
RF Paul Holter               18| RF :  55     -15 -46     :  -5 | RF : 107     -15   5     :  98 |   6 | 104 | -2---415 |   4             |        :        | p1314 | Montreal Expos       | +++++
2B Michael Noe               28| 2B : 103      -7   3     :  99 |    :                     :   0 |   5 | 104 | -2621--- |    +    $550k a |  $1.61M:  $2.8M | p1304 | Montreal Expos       | **
3B Hipolito Hurtado          22| 3B :  83      -4 -17     :  61 | 3B :  99      -4   2     :  97 |   6 | 103 | -3373--- |                 |        :        |  p673 | Montreal Expos       | ++++
 C James Ikner               30| SS :  97       0   1     :  98 |    :                     :   0 |   3 | 101 | 73666--- |    +      $9Mx2 |   $536k:$934.2k | p1435 | Montreal Expos       | **^
SP David Blade               26| SP :      83       5     :  87 | SP :      89       5     :  94 |   6 | 100 |          |         $500k r |  $2.68M: $4.67M | p1265 | Montreal Expos       | **^
SP Emilio Serrano            26| SP :      85       7     :  92 | SP :      85       2     :  87 |   6 |  98 |          |         $500k r |  $3.75M: $6.54M | p1684 | Montreal Expos       | **
SP Jose Sainz                27| SP :      84       6     :  90 |    :                     :   0 |   6 |  96 |          |    +    $500k r |  $3.22M: $5.61M |  p207 | Montreal Expos       | **^
2B Daryl Swiger              21| 2B :  95      -7  -5     :  82 | 2B :  97      -7  -1     :  89 |   6 |  95 | -261---- |   6             |        :        | p1561 | Montreal Expos       | ++++-
CL Antonio Bermejo           23| MR :      53     -17     :  36 | MR :      84       3     :  87 |   6 |  93 |          |                 |        :        |  p161 | Montreal Expos       | +++++
2B Gary Queen                20| 2B :  62      -9 -40     :  13 | 2B :  97      -9  -3     :  85 |   6 |  91 | -251-14- |                 |        :        |   p59 | Montreal Expos       | ++-
MR Matthew Laughlin          32| MR :      80       7     :  87 |    :                     :   0 |   1 |  88 |          |        $1.22M a |  $3.75M: $6.54M | p1115 | Montreal Expos       | *
SS Daryl Hunnicutt           38| SS :  95      11  10     : 116 |    :                     :   0 | -30 |  86 | -3779--- |  F      $2.5M   |  $5.36M: $9.34M |  p297 | Montreal Expos       | **^
RF Patricio Garza            36| RF : 106     -14   5     :  97 |    :                     :   0 | -12 |  85 | -2---425 |  F +     $10M   |  $2.68M: $4.67M |  p717 | Montreal Expos       | **^
1B Benedict Cann             20| 1B :  67     -21 -37     :   9 | 1B : 101     -21  -6     :  74 |   6 |  80 | -3------ |   5             |        :        |  p373 | Montreal Expos       | ++++-
MR Wilbur Guo                25| MR :      74       1     :  74 | MR :      76      -4     :  72 |   6 |  80 |          |         $500k r |   $536k:$934.2k | p2110 | Montreal Expos       | ++++-
CF Ryan Mitchell             18| CF :  59      -5 -39     :  15 | CF :  86      -5 -10     :  72 |   6 |  78 | -2---673 |                 |        :        | p1377 | Montreal Expos       | +++
DH Michael Brunt             30| 1B :  99     -20  -4     :  75 |    :                     :   0 |   3 |  78 | -5------ |    +    $550k a |        :        |  p812 | Montreal Expos       | **^
MR Yaoichirou Yoshihiro      26| MR :      61     -10     :  52 | MR :      75      -4     :  71 |   6 |  77 |          |  F              |        :        |  p138 | Montreal Expos       | **^
RF Stephen Pehrson           31| RF :  94     -13  -5     :  75 |    :                     :   0 |   2 |  77 | -2---326 |    +    $550k a |        :        | p1699 | Montreal Expos       | **^
1B Benito Melendez           23| 1B :  81     -20 -22     :  39 | 1B :  98     -20  -8     :  70 |   6 |  76 | -5---1-1 |                 |        :        |  p464 | Montreal Expos       | ++++
SP Eduardo Perras            22| MR :      29     -37     :  -8 | SP :      76      -7     :  69 |   6 |  75 |          |   2             |        :        | p1172 | Montreal Expos       | +++++
MR Jack Cypert               31| MR :      73       0     :  73 |    :                     :   0 |   2 |  75 |          |    +   $1.16M a |        :        | p1122 | Montreal Expos       | ***
LF Thomas Hemphill           36| LF :  94      -8  -1     :  85 |    :                     :   0 | -12 |  73 | -2---862 |  F     $7.25M   |        :        |  p191 | Montreal Expos       | *^
RF Hilario Suazo             36| LF :  99     -13  -1     :  85 |    :                     :   0 | -12 |  73 | -5---625 |  F        $3M   |        :        |  p605 | Montreal Expos       | **^
MR James Albers              22| MR :      64      -7     :  57 | MR :      73      -7     :  66 |   6 |  72 |          |                 |        :        | p1229 | Montreal Expos       | +++++
 C Alberto Perez             31|  C :  92      -4 -18     :  70 |    :                     :   0 |   2 |  72 | 51------ |    +    $600k a |        :        | p1050 | Montreal Expos       | *
SP Derek Iñiguez             18| MR :      29     -37     :  -8 | SP :      72     -11     :  62 |   6 |  68 |          |                 |        :        | p1284 | Montreal Expos       | ++++
SS Maxwell Davidson          22| SS :  63       0 -34     :  29 | SS :  77       0 -15     :  62 |   6 |  68 | -3736--- |                 |        :        |  p304 | Montreal Expos       | ++
SP Thomas Kelso              25| SP :      60     -18     :  41 | SP :      72     -11     :  62 |   6 |  68 |          |  F              |        :        | p1823 | Montreal Expos       | +++-
1B William Kramer            21| DH :  89     -24 -13     :  52 | 1B :  96     -23 -12     :  61 |   6 |  67 | -2------ |   8             |        :        | p1327 | Montreal Expos       | ++++-
CF Ariel Avendaño            22| LF :  62      -8 -33     :  21 | LF :  82      -8 -14     :  60 |   6 |  66 | -2---862 |                 |        :        |  p318 | Montreal Expos       | ++
SS James Gatto               18| SS :  58      -8 -47     :   2 | SS :  84      -8 -17     :  59 |   6 |  65 | -2114--- |                 |        :        | p1656 | Montreal Expos       | ++
MR John Walla                21| MR :      33     -34     :  -2 | MR :      69     -10     :  59 |   6 |  65 |          |                 |        :        |  p989 | Montreal Expos       | ++++-
3B Timothy Briese            22| 3B :  65      -5 -36     :  24 | 3B :  80      -5 -17     :  58 |   6 |  64 | -3373--- |                 |        :        | p1318 | Montreal Expos       | ++-
1B William Aguayo            25| DH :  92     -24 -10     :  58 | 1B :  95     -23 -14     :  58 |   6 |  64 | -2------ |  F              |        :        |  p230 | Montreal Expos       | +++-
SP Santiago Oubre            20| MR :      31     -36     :  -5 | SP :      69     -14     :  56 |   6 |  62 |          |                 |        :        | p1075 | Montreal Expos       | +++-
SS Coleman Pappas            22| SS :  61      -2 -38     :  21 | SS :  75      -2 -19     :  54 |   6 |  60 | -3426--- |                 |        :        |  p453 | Montreal Expos       | +-
SP Walter Downer             23| MR :      48     -22     :  26 | SP :      68     -15     :  54 |   6 |  60 |          |   T             |        :        | p2173 | Montreal Expos       | ++++
SP Robert Bologna            22| SP :      57     -21     :  37 | SP :      68     -15     :  53 |   6 |  59 |          |   9             |        :        |  p262 | Montreal Expos       | ++++-

--- San Francisco Giants ---
SP Dario Arenas              25| SP :     128      50  26 : 204 | SP :     128      45  25 : 198 |   6 | 210 |          |        $2.51M a | $40.73M:   $71M |  p617 | San Francisco Giants | ***^
 C Colby Griego              24|  C : 114       0   8     : 122 |  C : 115       0  18   3 : 136 |   6 | 142 | 62251--4 |         $500k a |  $4.29M: $7.47M | p1371 | San Francisco Giants | +++++
CL Ricky Flores              25| MR :     103      26   4 : 134 | MR :     103      19   2 : 124 |   6 | 140 |          |         $735k a | $16.62M:$28.96M |  p225 | San Francisco Giants | **^
SS Miyaichi Kakuzo           31| SS : 105      11  19   1 : 137 |    :                     :   0 |   2 | 139 | -3939--- |       $17.25Mx3 | $11.26M:$19.62M | p2224 | San Francisco Giants | ***
SP James Carter              21| SP :      90      13     : 103 | SP :     106      23   3 : 132 |   6 | 138 |          |   3     $500k r |  $6.97M:$12.14M |   p45 | San Francisco Giants | +++++
CF Sabas Delapena            23| LF : 113     -11  15   6 : 124 | LF : 116     -11  17   5 : 128 |   6 | 134 | -2---756 | I       $500k a | $11.79M:$20.55M | p1980 | San Francisco Giants | +++++
SP Jason Billie              32| SP :     104      26   2 : 133 |    :                     :   0 |   1 | 134 |          |  F       $13M   | $15.01M:$26.16M |  p126 | San Francisco Giants | **^
 C Jamar Schultz             20|  C :  84       3 -19     :  67 |  C : 109       3  15   0 : 126 |   6 | 132 | 71------ |   2             |        :        |  p945 | San Francisco Giants | +++++
RF Richard Boggs             21| RF : 100     -11   2     :  91 | RF : 113     -11  14   2 : 118 |   6 | 124 | -2---657 |   4             |  $1.07M: $1.87M | p1813 | San Francisco Giants | +++++
3B Lance Thomas              20| 3B :  99      -7  -4     :  88 | 3B : 111      -7  12     : 116 |   6 | 122 | -73621-1 |   1             |        :        | p1613 | San Francisco Giants | +++++
RF Robin Bandy               24| RF : 108     -10  11   2 : 111 | RF : 111     -10  13   1 : 115 |   6 | 121 | -2---357 |         $500k a |   $7.5M:$13.08M |  p407 | San Francisco Giants | +++++
SP Adrian Bengoa             24| SP :      92      14     : 107 | SP :      99      16     : 115 |   6 | 121 |          |         $500k a |   $7.5M:$13.08M |  p392 | San Francisco Giants | *^
2B Bradly Doty               29| SS : 108      -2  10     : 116 |    :                     :   0 |   4 | 120 | -3766--- |         $3.5Mx3 |  $5.36M: $9.34M |  p476 | San Francisco Giants | **^
 C Tom Ramer                 31|  C : 107       3   4     : 114 |    :                     :   0 |   2 | 116 | 72-1---- |           $8Mx4 |  $2.14M: $3.74M |  p677 | San Francisco Giants | **^
 C Steven Martin             18|  C :  57      -1 -50     :   5 |  C : 103      -1   5     : 106 |   6 | 112 | 61------ |                 |        :        | p1964 | San Francisco Giants | ++++
SP Jose Briceno              31| SP :      92      15     : 107 |    :                     :   0 |   2 | 109 |          |    +    $750kx3 |  $8.04M:$14.01M |  p979 | *CEI* San Francis... | **^
SS Louis Lozada              31| SS : 101       1   5     : 107 |    :                     :   0 |   2 | 109 | -3646--- |        $1.35Mx2 |  $2.68M: $4.67M |  p418 | San Francisco Giants | **^
SP Branden Chow              35| SP :      95      17     : 113 |    :                     :   0 |  -6 | 107 |          |  F +   $14.5M   |  $9.11M:$15.88M |  p149 | San Francisco Giants | **^
1B Bobby Rollins             26| LF : 110     -18   5     :  97 | LF : 111     -18   5     :  98 |   6 | 104 | -4---3-1 |         $500k a |  $2.68M: $4.67M | p1804 | San Francisco Giants | ***
