  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
SP Benito Barcenas           18| MR :      29     -41     : -12 | SP :      78       0  -9     :  69 |   6 |  75 |          |   2               |        :        |  p752 | Brooklyn Dodgers     | +++++
1B Juan Esquer               23| DH :  71       0 -23     :  48 | DH :  85       0 -12  -7     :  66 |   6 |  72 | -3-----2 |  FT  #            |        :        | p1102 | Brooklyn Dodgers     | +++-
CL Lemuel Griffeth           33| MR :      74      -2     :  72 |    :                         :   0 |   0 |  72 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | ***
SS Juan Marquez              23| DH :  66       0 -28     :  38 | DH :  87       0 -17  -5     :  65 |   6 |  71 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
3B Leo Nevers                24| DH :  76       0 -18     :  58 | DH :  82       0  -8 -10     :  64 |   6 |  70 | -3363--- |     + ~   $500k r |        :        |   p66 | Brooklyn Dodgers     | ++
1B Vern Scheiber             24| DH :  65       0 -29     :  36 | DH :  87       0 -19  -5     :  63 |   6 |  69 | -3------ |  F9  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
 C Dean Tripp                27|  C :  73       5 -15     :  63 |  C :  77       5 -19 -10     :  54 |   6 |  69 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
2B Anibal Gonzales           25| 2B :  77       0 -15     :  62 | 2B :  76       0 -11 -15     :  50 |   6 |  68 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
3B Rex Luebbert              19| 2B :  55       0 -37     :  18 | 2B :  77       0  -6 -14     :  57 |   6 |  63 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
MR Mark Henderson            29| SP :      70     -13     :  57 |    :                         :   0 |   4 |  61 |          |    *+     $500k r |        :        |  p922 | Brooklyn Dodgers     | **^
2B Robert Villanveva         20| 2B :  43       5 -44     :   4 | 2B :  76       5 -21 -10     :  50 |   6 |  56 | -272---- |      #            |        :        |  p705 | Brooklyn Dodgers     | +++
3B David Lary                19| DH :  43       0 -51     :  -8 | DH :  78       0 -18 -14     :  46 |   6 |  52 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
RF Luciano Leon              19| RF :  42      -1 -48     :  -7 | RF :  77      -1 -19 -14     :  44 |   6 |  50 | -2---336 |                   |        :        | p1685 | Brooklyn Dodgers     | ++
LF Elias Santos              22| LF :  51       0 -36     :  15 | LF :  79       0 -28 -10     :  42 |   6 |  48 | -2---625 |                   |        :        | p1103 | Brooklyn Dodgers     | ++-
1B Ramon Sala                23| DH :  65       0 -29     :  36 | DH :  74       0 -18 -18     :  38 |   6 |  44 | -3-----2 |  F   #            |        :        | p1082 | Brooklyn Dodgers     | ++
3B Frank Junker              24| 2B :  51       1 -40     :  12 | 2B :  80       1 -33 -10     :  38 |   6 |  44 | -3662--- |      #            |        :        | p1361 | Brooklyn Dodgers     | ++-
SS Joseph Penix              21| SS :  46       2 -41     :   7 | SS :  73       2 -25 -14     :  36 |   6 |  42 | -3336--- |                   |        :        | p1227 | Brooklyn Dodgers     | ++
 C Alexander Gantz           22| DH :  64       0 -30     :  34 | DH :  71       0 -15 -21     :  35 |   6 |  41 | 51------ |      #            |        :        | p1200 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
SP Byron Acuña               32| SP :     175      91  64 : 330 |    :                         :   0 |   1 | 331 |          |  F *       $14M   | $40.02M:$52.92M | p1981 | Colorado Rockies     | ***
SP Ronnie Lenk               21| SP :     125      41  14 : 180 | SP :     157      42  70  37 : 306 |   6 | 312 |          |   2*      $500k r | $14.46M:$19.12M | p1079 | Colorado Rockies     | +++++
SP Robert Calleja            35| SP :     159      75  49 : 283 |    :                         :   0 |  -6 | 277 |          |  F *     $4.86M   | $32.01M:$42.34M |  p556 | Colorado Rockies     | ***^
SP Bruce Walker              25| SP :     153      69  42 : 264 | SP :     137      55  50  17 : 259 |   6 | 270 |          |    *    $735.7k a | $28.91M:$38.24M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             23| RF : 138       2  50   1 : 191 | RF : 124       2  55  36     : 217 |   6 | 223 | -511-657 |    *     $8.83M a | $13.17M:$17.41M | p1421 | Colorado Rockies     | ****
MR Dante Salzer              27| MR :     114      32     : 146 | MR :     141      12  50   2 : 204 |   6 | 210 |          |    *      $500k r |  $8.26M:$10.93M |  p829 | Colorado Rockies     | *^
 C Brian Pritts              25| DH : 113       0  19     : 132 | DH : 119       0  25  27     : 171 |   6 | 177 | 5------- |    *     $2.53M a |  $4.91M: $6.49M | p1345 | Colorado Rockies     | ***
RF Tyler Fabiano             26| LF : 113       0  26     : 140 | LF : 114       0  23  26     : 163 |   6 | 169 | -2---656 |    *      $3.6M a |  $6.71M: $8.88M | p1254 | Colorado Rockies     | ***
LF Henry Tanaka              23| DH : 109       0  15     : 124 | DH : 113       0  26  21     : 160 |   6 | 166 | -2---313 |   1*      $500k r |  $3.87M: $5.12M | p1474 | Colorado Rockies     | +++++
3B Curt Perez                31| 3B : 124       1  28  10 : 164 |    :                         :   0 |   2 | 166 | -3375--- |    *       $14Mx2 | $10.07M:$13.32M |  p239 | Colorado Rockies     | ***^
2B Carlos Leiva              21| DH :  85       0  -9     :  76 | DH : 118       0  14  26     : 158 |   6 | 164 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
MR Ronald Diep               37| MR :     133      49     : 182 |    :                         :   0 | -20 | 162 |          |    *+    $3.75Mx2 | $12.65M:$16.73M |  p200 | Colorado Rockies     | *^
LF Bernard Talamantez        29| LF : 111      -3  21     : 128 |    :                         :   0 |   4 | 132 | -1---453 |    *     $2.53M a |  $5.42M: $7.17M | p1714 | Colorado Rockies     | **^
1B Derrick Hymel             30| LF : 104      -1  16     : 119 |    :                         :   0 |   3 | 122 | -512-522 |    *     $2.81M a |  $4.13M: $5.46M | p1292 | Colorado Rockies     | **^
 C Julian Perez              29|  C :  95       7   9     : 112 |    :                         :   0 |   4 | 116 | 85121--- |    *     $1.92M a |  $2.32M: $3.07M | p1770 | Colorado Rockies     | **^
2B Hernan Melendrez          21| 2B :  74       2 -16     :  61 | 2B :  96       2   3   7     : 109 |   6 | 115 | -3621--- |   7               |        :        |  p417 | Colorado Rockies     | ++++
SP Sabino Esmonal            29| SP :      96      13     : 109 |    :                         :   0 |   4 | 113 |          |    *+     $550k a |  $3.36M: $4.44M |  p626 | Colorado Rockies     | **
2B Kenton Klahn              26| DH :  93       0  -1     :  92 | DH :  97       0   3   5     : 105 |   6 | 111 | -3554--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **
3B Dominic Walker            21| DH :  83       0 -11     :  72 | DH :  92       0  12   0     : 104 |   6 | 110 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
1B Jose Lopez                20| 1B :  73       2 -21     :  53 | 1B :  92       2   9   0     : 103 |   6 | 109 | -511-111 |   9               |        :        | p1194 | Colorado Rockies     | +++-
SS Kevin McSherry            28| SS :  83      13   7     : 103 | SS :  89      13 -10  12     : 104 |   5 | 109 | -3379--- |  F *      $1.4M   |  $1.81M: $2.39M | p2118 | Colorado Rockies     | **^
2B Michael Soto              29| DH :  99       0   5     : 104 |    :                         :   0 |   4 | 108 | -2333--- |    *    $985.7k a |  $1.29M: $1.71M |  p765 | Colorado Rockies     | **
SS Henry Fuster              30| 2B :  93       6   7     : 105 |    :                         :   0 |   3 | 108 | -9886--- |    *     $1.45M a |  $1.81M: $2.39M | p1293 | Colorado Rockies     | **
SS Dave James                22| SS :  86      -2  -6     :  78 | DH :  92       0   7   0     :  99 |   6 | 105 | -3335--- |   6               |        :        | p2152 | Colorado Rockies     | ++++
RF Joseph Humphrey           21| DH :  48       0 -46     :   2 | DH : 106       0 -23  14     :  97 |   6 | 103 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
RF Keneth McCoy              31| LF :  91      -2   2     :  91 |    :                         :   0 |   2 |  93 | -415-515 |    *+     $760k a | $516.3k:$682.9k | p2221 | Colorado Rockies     | **
1B Ernest Stricker           21| DH :  82       0 -12     :  70 | DH :  83       0  11  -9     :  85 |   6 |  91 | -2------ |    *      $500k r |        :        |  p819 | Colorado Rockies     | +++
MR Danny Payne               34| MR :      82       4     :  87 |    :                         :   0 |  -2 |  85 |          |  F *     $2.95M   |  $1.03M: $1.37M |  p566 | Colorado Rockies     | **^
MR Edmundo Viveiros          28| MR :      77       0     :  77 | MR :      87     -32   3     :  59 |   5 |  82 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | **^
LF Angel Hernandez           23| LF :  67      -1 -21     :  44 | LF :  90      -1 -16   0     :  73 |   6 |  79 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
RF Harold Davis              23| RF :  76       0 -13     :  63 | RF :  78       0  -7 -12     :  59 |   6 |  69 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
SS Kent Birdwell             21| DH :  58       0 -36     :  22 | DH :  74       0 -13 -18     :  43 |   6 |  49 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | ++
LF Richard Gates             21| LF :  40       4 -43     :   1 | LF :  76       4 -31  -9     :  41 |   6 |  47 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | ++-
LF Eric Parramore            22| LF :  61       3 -23     :  40 | LF :  66       3 -18 -20     :  31 |   6 |  46 | -2---737 |                   |        :        | p1026 | Colorado Rockies     | ++
3B Anton Beltz               23| 3B :  56       2 -38     :  20 | 3B :  78       2 -27 -13     :  40 |   6 |  46 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++
1B Ricardo Tamez             20| 1B :  57       2 -37     :  22 | 1B :  66       2  -7 -25     :  36 |   6 |  42 | -511-212 |                   |        :        | p1282 | Colorado Rockies     | ++
CF Mario Parrott             22| LF :  52      -2 -37     :  14 | LF :  77      -2 -27 -13     :  36 |   6 |  42 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
SP George Risher             24| SP :      59     -25     :  34 | SP :      61     -31 -26     :   4 |   6 |  40 |          |      #            |        :        | p1514 | Colorado Rockies     | +++
LF Paul Brown                20| LF :  44       1 -42     :   3 | LF :  69       1 -20 -19     :  32 |   6 |  38 | -2---646 |                   |        :        | p1199 | Colorado Rockies     | ++
2B Terry Raftery             21| DH :  37       0 -57     : -20 | DH :  79       0 -34 -13     :  32 |   6 |  38 | -232---- |                   |        :        | p1596 | Colorado Rockies     | ++
MR Jose Conde                21| MR :      45     -28     :  17 | MR :      76     -38  -7     :  31 |   6 |  37 |          |      #            |        :        |   p42 | Colorado Rockies     | ++++-
SP Sonny Rode                19| MR :      36     -35     :   1 | SP :      65     -13 -22     :  30 |   6 |  36 |          |   8               |        :        | p1634 | Colorado Rockies     | ++++
LF Juan Vasquez              21| LF :  53       5 -29     :  28 | LF :  61       5 -18 -23     :  25 |   6 |  34 | -2---858 |      #            |        :        |  p647 | Colorado Rockies     | ++
RF John Ogara                18| DH :  33       0 -61     : -28 | DH :  73       0 -28 -19     :  26 |   6 |  32 | -3---214 |                   |        :        | p2125 | Colorado Rockies     | +-
2B Robert Blevins            20| SS :  42       6 -41     :   7 | SS :  62       6 -22 -22     :  24 |   6 |  30 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++
MR Gene McDonald             21| MR :      45     -28     :  17 |    :      51     -38 -28     : -15 |   6 |  23 |          |                   |        :        | p2190 | Colorado Rockies     | +++++
MR Joseph Perkins            22| MR :      44     -28     :  16 | MR :      64     -34 -17     :  13 |   6 |  22 |          |                   |        :        | p1235 | Colorado Rockies     | +++++
2B Tony Brodsky              22| DH :  51       0 -43     :   8 |    :  54       0 -28 -38     : -12 |   6 |  14 | -3455--- |                   |        :        | p1043 | Colorado Rockies     | +
SP Nick Nakayama             23| MR :      37     -34     :   3 | SP :      62     -36 -25     :   2 |   6 |   9 |          |   T               |        :        |  p883 | Colorado Rockies     | +++-
SP Oriol Torres              20| MR :      36     -35     :   1 |    :      49     -37 -38     : -27 |   6 |   7 |          | I 4               |        :        |  p767 | Colorado Rockies     | +++++

--- Philadelphia A's ---
SP Celso Gurrola             27| SP :     162      79  52 : 293 | SP :     155      60  68  35 : 318 |   6 | 324 |          |    *+     $600k a | $33.82M:$44.73M |  p562 | Philadelphia A's     | *^
MR Steffen Cothern           21| MR :     156      68   5 : 229 | MR :     157      72  63  15 : 307 |   6 | 313 |          |    *      $500k r | $18.85M:$24.92M | p2113 | Philadelphia A's     | +++++
SP Francis Deckard           28| SP :     131      48  21 : 200 | SP :     162      23  75  43 : 304 |   5 | 309 |          |    *       $10Mx4 | $17.81M:$23.56M | p1865 | Philadelphia A's     | *^
MR Markus Echavarria         29| MR :     173      83  20 : 276 |    :                         :   0 |   4 | 280 |          |    *+    $2.03M a | $26.59M:$35.17M | p1985 | Philadelphia A's     | ****^
SP Eric Robichaud            25| SP :     108      24     : 132 | SP :     148      10  61  29 : 248 |   6 | 254 |          |   7*      $500k r |   $6.2M: $8.19M |  p920 | Philadelphia A's     | +++++
SP Augusto Caballero         29| SP :     147      63  37 : 247 |    :                         :   0 |   4 | 251 |          |    *     $1.84M a | $25.82M:$34.14M |  p771 | Philadelphia A's     | **^
MR Juan Gonzalez             28| MR :     120      37     : 158 | MR :     156      11  62  14 : 244 |   5 | 249 |          |    *+       $3M a |  $9.55M:$12.63M | p1462 | Philadelphia A's     | ****
SP Norberto Clamer           24| SP :     114      30   4 : 148 | SP :     130      24  43  11 : 208 |   6 | 214 |          |   6*      $500k r |  $8.78M:$11.61M | p1928 | Philadelphia A's     | +++++
SP Hong Shaw Jr.             31| SP :     129      45  19 : 193 |    :                         :   0 |   2 | 195 |          |  F *       $10M   | $16.52M:$21.85M | p1215 | Philadelphia A's     | **^
MR Valentine Odea            26| MR :      70      -6     :  64 | MR :     149     -30  56   8 : 184 |   6 | 190 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
MR Michael Morley            26| MR :      99      19     : 117 | MR :     137      -1  46     : 181 |   6 | 187 |          |    *      $500k r |  $4.91M: $6.49M |  p457 | Philadelphia A's     | *^
LF Efren Fierros             24| LF : 108      -3  18     : 123 | DH : 124       0  24  32     : 180 |   6 | 186 | -3112433 |   5*      $500k r |  $4.65M: $6.15M |  p915 | Philadelphia A's     | +++++
1B William Kelley            22| DH :  91       0  -3     :  88 | 1B : 126       1  12  33     : 172 |   6 | 178 | -4-2---- |   3               |        :        |  p265 | Philadelphia A's     | +++++
3B Edward Washington         34| 3B : 127       3  33  15 : 178 |    :                         :   0 |  -2 | 176 | -5376--- |    *+    $7.62Mx2 | $12.39M:$16.39M |  p477 | Philadelphia A's     | **^
MR Pruden Silvas             36| MR :     135      50     : 185 |    :                         :   0 | -12 | 173 |          |  F *        $6M   | $12.91M:$17.07M | p1594 | Philadelphia A's     | ***
3B Timothy Gross             22| DH :  91       0  -3     :  88 | DH : 121       0  12  29     : 162 |   6 | 168 | -3252--- |   4               |        :        | p1756 | Philadelphia A's     | +++++
1B Carlos Garza              30| SS : 125      -2  33   6 : 163 |    :                         :   0 |   3 | 166 | -5555--- |    *     $2.04M a | $10.33M:$13.66M | p1626 | Philadelphia A's     | **^
SS John Hawkins              37| SS : 114       8  33   6 : 161 |    :                         :   0 | -20 | 141 | -3738--- |  F *     $3.12M   |  $9.81M:$12.97M | p1486 | Philadelphia A's     | **^
SP Jackie Mangum             32| SP :     111      27   0 : 139 |    :                         :   0 |   1 | 140 |          |    *     $7.13Mx3 |  $7.23M: $9.56M |  p282 | Philadelphia A's     | **^
CF Michael Rozier            32| CF : 106      11  22     : 139 |    :                         :   0 |   1 | 140 | -3---993 |    *+    $6.53Mx3 |  $5.68M: $7.51M |  p362 | Philadelphia A's     | **^
3B Justin Fowler             26| 2B :  88       4   0     :  93 | 2B : 107       4  -2  20     : 129 |   6 | 135 | -3776--- |    *      $500k r |        :        | p1397 | Philadelphia A's     | **^
CF Alan Prout                29| LF : 102       6  21     : 130 |    :                         :   0 |   4 | 134 | -3325989 |    *+    $1.36M a |  $5.42M: $7.17M |  p405 | Philadelphia A's     | **^
MR Anthony Lobb              33| MR :     106      25     : 130 |    :                         :   0 |   0 | 130 |          |  F *+    $2.73M   |  $6.45M: $8.54M |  p122 | Philadelphia A's     | ***
 C Pasqual Maldonado         24| DH :  77       0 -17     :  60 | DH : 109       0  -7  17     : 119 |   6 | 125 | 41------ |   2*      $500k r |        :        |  p464 | Philadelphia A's     | +++++
2B Tony McFarren             29| 2B : 104       0  12     : 117 |    :                         :   0 |   4 | 121 | -2654--- |    *     $1.23Mx3 |   $3.1M:  $4.1M | p1820 | Philadelphia A's     | **^
 C Michael Lomanto           29| DH : 104       0  10     : 114 |    :                         :   0 |   4 | 118 | 43---1-1 |    *+     $500k a |  $2.58M: $3.41M |  p307 | Philadelphia A's     | *^
CF Eddie Santamaria          29| LF :  94       2   9     : 104 |    :                         :   0 |   4 | 108 | -2---746 |    *+    $1.32Mx3 |  $2.32M: $3.07M |  p902 | Philadelphia A's     | **
1B Eden Perez                29| 1B :  96       3   3     : 102 |    :                         :   0 |   4 | 106 | -6---1-1 |    *        $5Mx4 | $774.5k: $1.02M |  p222 | Philadelphia A's     | **^
 C Richard Havel             28| DH :  88       0  -6     :  82 | DH :  96       0  -5   4     :  95 |   5 | 100 | 51------ |    *+   $921.4k a |        :        | p1477 | Philadelphia A's     | **^
 C Casimiro Rivero           37| LF : 106      -3  16     : 119 |    :                         :   0 | -20 |  99 | 54242414 |  F *     $1.35M   |  $4.13M: $5.46M |  p822 | Philadelphia A's     | ***
LF Santo Gonzales            24| CF :  58      13 -25     :  46 | CF :  93      13 -26  13     :  92 |   6 |  98 | -3---999 |   8*      $500k r |        :        | p2102 | Philadelphia A's     | +++++
SS Richard Flores            37| SS :  94       9  14     : 117 |    :                         :   0 | -20 |  97 | -5998--- |  F *     $3.42M   |  $3.61M: $4.78M | p1954 | Philadelphia A's     | **^
3B Thomas Leffler            18| SS :  59       2 -29     :  32 | SS :  89       2  -2   1     :  89 |   6 |  95 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
RF Everette Angus            23| DH :  86       0  -8     :  78 | DH :  89       0   3  -3     :  89 |   6 |  95 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
LF Andres Aguilar            29| DH :  89       0  -5     :  84 |    :                         :   0 |   4 |  88 | -2---414 |  F *+      $17M   |        :        |  p607 | Philadelphia A's     | **^
SS Jose Quiros               20| DH :  52       0 -42     :  10 | DH :  92       0 -12   0     :  80 |   6 |  86 | -2323--- |    *              |        :        | p1315 | Philadelphia A's     | +++
LF Scott Cooper              21| LF :  67       4 -16     :  55 | LF :  82       4  -4  -3     :  79 |   6 |  85 | -2---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
DH Paul Streater             25| DH :  71       0 -23     :  48 | DH :  94       0 -17   2     :  79 |   6 |  85 | -1------ |     + ~   $500k r |        :        |   p76 | Philadelphia A's     | +++
LF Charlie Delcambre         20| LF :  56       4 -27     :  33 | LF :  76       4  -8  -9     :  64 |   6 |  70 | -2---867 |                   |        :        |  p134 | Philadelphia A's     | ++-
SP Daniel Wiggins            23| SP :      62     -21     :  41 | SP :      84     -16  -3     :  64 |   6 |  70 |          |   1*              |        :        | p1832 | Philadelphia A's     | +++++
MR Gerald Conlan             26| SP :      73     -10     :  63 | SP :      73     -27 -14     :  33 |   6 |  69 |          |    *      $500k r |        :        | p1504 | Philadelphia A's     | *
2B Claudio Xiquena           21| 2B :  40       0 -51     : -11 | 2B :  90       0 -31  -1     :  59 |   6 |  65 | -3651--- |                   |        :        |  p372 | Philadelphia A's     | +++-
MR Chris Anderson            23| MR :      67      -9     :  58 | MR :      60     -12 -21     :  27 |   6 |  64 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
2B Alfredo Aldrey            18| 2B :  53      -1 -40     :  12 | DH :  76       0  -8 -16     :  52 |   6 |  58 | -251---- |                   |        :        | p1802 | Philadelphia A's     | ++
LF William Gilson            19| DH :  44       0 -50     :  -6 | DH :  78       0 -17 -14     :  47 |   6 |  53 | -1---414 |                   |        :        | p1346 | Philadelphia A's     | ++
RF Anthony Knecht            22| RF :  54      -1 -37     :  16 | DH :  82       0 -25 -10     :  47 |   6 |  53 | -2---436 |                   |        :        |  p792 | Philadelphia A's     | +++
CF Perry Marasco             24| LF :  56       3 -28     :  30 | LF :  78       3 -28  -8     :  44 |   6 |  50 | -2---757 |      #            |        :        | p2029 | Philadelphia A's     | ++-
3B Donald Martinez           24| 3B :  50       2 -45     :   7 | 3B :  83       2 -34  -9     :  42 |   6 |  48 | -3373--- |    *              |        :        | p1259 | Philadelphia A's     | +++-
SP Wally Lively              23| SP :      62     -22     :  40 | SP :      72     -16 -15     :  41 |   6 |  47 |          |   9               |        :        | p1041 | Philadelphia A's     | ++++-
SP Dustin Gerstner           19| MR :      31     -40     :  -9 | SP :      73     -20 -14     :  40 |   6 |  46 |          |                   |        :        | p1015 | Philadelphia A's     | ++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            30| SP :     189     105  79 : 373 |    :                         :   0 |   3 | 376 |          |    *     $3.51M a |  $47.5M:$62.82M |  p474 | St. Louis (C) Car... | ****
MR Frank Ambrosino           33| SP :     166      82  55 : 303 |    :                         :   0 |   0 | 303 |          |  F *     $1.53M   | $35.37M:$46.78M |  p151 | St. Louis (C) Car... | *^
