  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2475038806834621, RandomForest(...)), (0.25974964982361726, Isotonic(...)), (0.25655737840700515, Huber(...)), (0.25226331376079947, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 143. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.039201745740364946, RandomForest(...)), (0.039169523675364526, Isotonic(...)), (0.0318007255595402, Huber(...)), (0.04008211546544412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.28952601e-04  8.45679827e-04 -4.12843676e-05 -1.20107109e-04  8.96166376e-05 -2.16695321e-04]Intercept: -0.004600217627450207Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0421966871861974, RandomForest(...)), (0.01873426263350623, Isotonic(...)), (0.051141698334260556, Huber(...)), (0.04772083823591663, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00634484 -0.0018237   0.01466274]Intercept: -0.0021454496493248376Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3338667746786434, RandomForest(...)), (0.3265417782338185, Isotonic(...)), (0.31389895006438434, Huber(...)), (0.30499480142922214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 177. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06751851428464235, RandomForest(...)), (0.04626436859487926, Isotonic(...)), (0.06051923366044213, Huber(...)), (0.06820510392617056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 30. 52. 45.  5.]Coefficients: [1.04711326e-04 7.29398516e-04 5.54059371e-05]Intercept: 0.00661600258492772Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002445896304826, Isotonic(...)), (0.20949280110432575, Huber(...)), (0.20333534774612963, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.47957771]Intercept: 0.49913856159820097Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033367727658407974, RandomForest(...)), (-0.008702749321457906, Isotonic(...)), (0.04539989779786565, Huber(...)), (0.04533268728450934, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05029498  0.02064198 -0.04059469  0.00281328]Intercept: 0.2910615181658078Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.023660428868230055, RandomForest(...)), (-0.026284545913954904, Isotonic(...)), (-0.028304841710076634, Huber(...)), (-0.02728176299793117, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17805424964012587, RandomForest(...)), (0.17658454218206995, Isotonic(...)), (0.18086474985549608, Huber(...)), (0.18286849317356446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00103543  0.0001485 ]Intercept: 0.11120635545924486Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.19058594643507512, RandomForest(...)), (0.16774724112078185, Isotonic(...)), (0.16589703569800127, Huber(...)), (0.16922996810664168, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.0018134]Intercept: 0.21139815133566903Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34799234216732655, RandomForest(...)), (0.3311006583566395, Isotonic(...)), (0.32769066099644156, Huber(...)), (0.32938552960691636, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  59  59  64  77  81  91  93 101 106 110
                 Gap | 100 (  2) 102 |  97  97  98  99  99 100 101 101 102 102
               Power |  96 (  9) 105 |  86  89  90  95  95  96  99 105 106 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  84  89  93  98 104
             Control |  89 ( 15) 104 |  55  59  63  67  73  78  84  91  98 106
            Movement |  80 ( 38) 118 |  41  43  47  51  56  61  70  80  93 115
     Groundball Pct. |  96 ( -1)  95 |  98  97  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
 C Ricardo Gonzalez          24| DH :  93       0  -3     :  90 | DH : 109       0   5  14     : 128 |   6 | 134 | 4313---- |   3*      $500k r |        :        | p1963 | Kansas City Royals   | +++++
1B Justin Tepper             34| DH : 114       0  18   4 : 136 |    :                         :   0 |  -2 | 134 | -3241--- |    *+      $14Mx2 | $10.55M:$14.68M | p1574 | Kansas City Royals   | **^
CL Wenceslao Guevara         29| MR :     101      23     : 124 |    :                         :   0 |   4 | 128 |          |    *     $1.66M e | $11.03M:$15.35M |    p9 | Kansas City Royals   | ****
CF Eddie Santamaria          28| DH :  98       0   2     : 100 | DH : 107       0   2  12     : 121 |   5 | 126 | -2---746 |  F *+    $2.39M   |   $959k: $1.33M |  p902 | Kansas City Royals   | **
CF Ross Cubillo              24| DH :  94       0  -2     :  92 | DH : 104       0   6   9     : 119 |   6 | 125 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | ++++
1B Buster Kirtley            19| 1B :  80       4 -13     :  72 | 1B :  97       4   9   6     : 116 |   6 | 122 | -813-3-3 |   T               |        :        |  p670 | Kansas City Royals   | +++++
MR Joe Steeves               25| MR :      87      10     :  97 | MR :     103      -6  16     : 114 |   6 | 120 |          |    *      $898kx2 |  $4.79M: $6.67M |  p850 | Kansas City Royals   | +++++
2B Albert Mercado            27| DH :  97       0   1     :  98 | DH : 103       0   3   8     : 114 |   6 | 120 | -241-535 |    *+     $550k a | $479.5k:$667.3k | p1643 | *CEI* Kansas City... | **^
SP John Tatom                25| SP :      79      -3     :  76 | SP :     107     -13  19     : 113 |   6 | 119 |          |    *      $500k r |        :        | p2180 | Kansas City Royals   | ++++-
RF Pedro Amezcua             30| DH : 106       0  10     : 116 |    :                         :   0 |   3 | 119 | -3---4-4 |    *       $10Mx3 |  $4.79M: $6.67M | p2091 | Kansas City Royals   | **^
LF George Rivas              27| 1B : 100       3   6     : 108 | 1B :  97       3   6   4     : 109 |   6 | 115 | -6---668 |    *+ ~   $500k r |  $2.88M:    $4M | p1972 | Kansas City Royals   | **
CF John Delamora             19| CF :  72      12 -21     :  62 | CF :  91      12   1   3     : 107 |   6 | 113 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
RF Timo Lizarraga            22| CF :  92       6  -7     :  91 | CF :  93       6   8   0     : 107 |   6 | 113 | -2---877 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
SP Santos Iradier            19| SP :      52     -30     :  22 | SP :     105     -17  17     : 105 |   6 | 111 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
RF Christian Nicholson       21| RF :  90       4  -6     :  88 | RF :  91       4  11  -2     : 105 |   6 | 111 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
MR Juan Ober                 25| SP :      93      11     : 104 | SP :      93       1   5     :  99 |   6 | 110 |          |    *      $500k r |  $5.27M: $7.34M | p1647 | Kansas City Royals   | +++++
 C Wesley Krone              22| DH :  85       0 -11     :  74 | DH :  98       0   1   3     : 103 |   6 | 109 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
SP Joseph Stegner            26| SP :      78      -4     :  74 | SP :     101     -13  14     : 101 |   6 | 107 |          |     +     $500k a |        :        | p1298 | Kansas City Royals   | *
3B John Ray                  30| 3B :  98       3   3     : 104 |    :                         :   0 |   3 | 107 | -45742-1 |    *+    $1.49M a |  $1.44M:    $2M |  p594 | Kansas City Royals   | **^
1B Josias Boudet             23| DH :  82       0 -14     :  68 | DH : 100       0  -5   5     : 100 |   6 | 106 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
SS Juan Salerno              33| SS :  94       2  10     : 106 |    :                         :   0 |   0 | 106 | 38676--- |    *       $10M e |  $4.79M: $6.67M |  p387 | Kansas City Royals   | **^
 C Michael Nickell           26|  C :  89       2  -8     :  83 |  C :  97       2  -4   3     :  98 |   6 | 104 | 74------ |    *      $500k r |        :        |  p157 | Kansas City Royals   | *
1B Pelayo Gutierrez          26| 1B :  94       1  -2     :  92 | 1B :  95       1   1   0     :  96 |   6 | 102 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | *
1B Bruce Wilhoit             27| DH :  95       0  -1     :  94 | DH :  94       0   1  -1     :  94 |   6 | 100 | -2---3-4 |    *      $500k a |        :        | p1819 | Kansas City Royals   | *
 C Dennis Gore               34| DH :  99       0   3     : 102 |    :                         :   0 |  -2 | 100 | 63------ | IF  +       $3M   |  $1.44M:    $2M | p1207 | Kansas City Royals   | **^
MR Condel Vasquez            26| SP :      88       6     :  93 | SP :      80      -4  -8     :  68 |   6 |  99 |          |    *      $500k a |  $2.88M:    $4M | p1664 | Kansas City Royals   | *
SS Ricky Echevarria          25| SS :  85       3   2     :  91 | SS :  89       3  -7   2     :  88 |   6 |  97 | -3767--- |    *      $500k r |   $959k: $1.33M |  p117 | Kansas City Royals   | ++-
MR Brent Whitbeck            25| MR :      81       6     :  87 | MR :      93     -11   8     :  91 |   6 |  97 |          |    *      $500k r |  $2.88M:    $4M | p2236 | Kansas City Royals   | +++++
2B Cody Snoddy               24| SS :  81       5   0     :  86 | SS :  81       5  -7  -4     :  75 |   6 |  92 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
2B Gary Avis                 29| 1B :  88       3  -5     :  86 |    :                         :   0 |   4 |  90 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
SP Richard Eldridge          25| SP :      82       0     :  82 | SP :      85     -10  -3     :  71 |   6 |  88 |          |   9*      $800kx3 |        :        | p1341 | Kansas City Royals   | +++++
SP Andre Sartin              21| SP :      80      -1     :  79 | SP :      76      -6 -11     :  59 |   6 |  85 |          |   8*              |        :        | p1299 | Kansas City Royals   | +++++
SP William McDonald          23| SP :      68     -14     :  54 | SP :      89     -12   1     :  79 |   6 |  85 |          |   7               |        :        | p1392 | Kansas City Royals   | +++++
3B Raymond Winters           20| SS :  67       1 -18     :  49 | SS :  87       1  -8  -2     :  78 |   6 |  84 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
MR Marion Tobler Jr.         33| MR :      80       4     :  84 |    :                         :   0 |   0 |  84 |          |    *+    $1.49M a |  $1.92M: $2.67M | p1949 | Kansas City Royals   | *^
1B Tyler Trafton             23| SS :  59       3 -25     :  37 | SS :  95       3 -28   7     :  77 |   6 |  83 | -8736--- |                   |        :        | p2001 | Kansas City Royals   | ++++
MR Kevin Hanson              21| MR :      75       1     :  76 | MR :      77     -11  -6     :  60 |   6 |  82 |          |    *+     $500k r | $479.5k:$667.3k |  p197 | Kansas City Royals   | +++++
2B Luis Ojeda                21| 2B :  77       3 -13     :  67 | 2B :  83       3  -2  -7     :  76 |   6 |  82 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
1B Paul Reames               23| 1B :  64       3 -29     :  38 | 1B :  92       3 -23   0     :  73 |   6 |  79 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
CF Fred Okeefe               23| LF :  73       3 -24     :  52 | LF :  88       3 -14  -6     :  71 |   6 |  77 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | ++-
3B Valerio Calderon          22| SS :  69       9  -8     :  70 | SS :  76       9 -15  -5     :  66 |   6 |  76 | -3398--- |                   |        :        |  p217 | Kansas City Royals   | +++-
3B Bill Vreeland             20| 1B :  56       2 -39     :  19 | 1B :  89       2 -19  -4     :  68 |   6 |  74 | -52411-1 |      #            |        :        | p1518 | Kansas City Royals   | ++
1B Barry Roosevelt           22| 1B :  80       1 -16     :  64 | 1B :  83       1  -4 -12     :  68 |   6 |  74 | -4---1-3 |      #            |        :        | p2251 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     132      50  23 : 205 |    :                         :   0 |  -2 | 203 |          |    *       $17Mx3 |    $35M:$48.71M |  p617 | San Francisco Giants | ***
SP Alberto Herrera           28| SP :     116      34   7 : 157 | SP :     125      20  37  15 : 197 |   5 | 202 |          |    *+     $500k a | $19.66M:$27.36M |   p58 | San Francisco Giants | **^
2B Peter Wagner              30| DH : 128       0  32  18 : 178 |    :                         :   0 |   3 | 181 | -244---- |    *+      $17Mx2 | $23.97M:$33.37M | p1509 | San Francisco Giants | ****
SS Mario Ramirez             24| SS :  95      14  23     : 132 | SS : 101      14   7  25   3 : 150 |   6 | 156 | -4499--- |   2*      $500k r | $11.03M:$15.35M |  p440 | San Francisco Giants | +++++
1B Patrick Terry             20| 1B :  86       2  -9     :  79 | 1B : 111       2  11  18   2 : 144 |   6 | 150 | -5------ |   1               |        :        | p1487 | San Francisco Giants | +++++
CL Richard Prime             37| MR :     120      40   7 : 167 |    :                         :   0 | -20 | 147 |          |    *+     $7.5Mx2 | $22.06M: $30.7M | p1564 | San Francisco Giants | ****
1B Jefferey Ingram           28| DH : 114       0  18   4 : 136 | DH : 105       0  18  10     : 133 |   5 | 141 | -2------ |    *     $1.51M a | $10.55M:$14.68M |  p843 | San Francisco Giants | **^
LF Louis Bennet              30|  C : 111       5  17   4 : 137 |    :                         :   0 |   3 | 140 | 87-3-542 |    *     $1.92M a | $10.07M:$14.01M |   p37 | San Francisco Giants | **^
 C Jamar Schultz             30|  C : 113       3  17   4 : 137 |    :                         :   0 |   3 | 140 | 73231--- |    *       $10Mx2 | $10.07M:$14.01M |  p945 | San Francisco Giants | **^
RF Alexis Orta               27| DH :  99       0   3     : 102 | DH : 109       0   5  14     : 128 |   6 | 134 | -2---333 |    *      $500k a |  $1.44M:    $2M | p1506 | San Francisco Giants | *^
LF Terry McGee               22| DH :  97       0   1     :  98 | DH : 102       0  13   7     : 123 |   6 | 129 | -2---314 |                   | $479.5k:$667.3k | p1359 | San Francisco Giants | ++++
SS James Haynes              31| SS : 100       4  17     : 121 |    :                         :   0 |   2 | 123 | -3677451 |  F *      $7.5M   |  $8.15M:$11.34M | p1991 | San Francisco Giants | **^
RF Juan Tesch                25| DH :  91       0  -5     :  86 | DH : 106       0  -1  11     : 116 |   6 | 122 | -22--514 |   6  #            |        :        |  p811 | San Francisco Giants | +++++
1B Wilfredo Tafoya           18| 1B :  63       1 -33     :  31 | 1B : 105       1  -8  11     : 108 |   6 | 114 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
DH Lance Thomas              30| DH : 102       0   6     : 108 |    :                         :   0 |   3 | 111 | -3131--- |  F *       $17M   |  $2.88M:    $4M | p1613 | San Francisco Giants | ***^
2B Leopoldo Cyrus            31| 2B :  98       3   8     : 109 |    :                         :   0 |   2 | 111 | -3732662 |    *+       $6Mx3 |  $3.84M: $5.34M | p1312 | San Francisco Giants | **^
CF Douglas Riley             32| CF : 103       4   3     : 110 |    :                         :   0 |   1 | 111 | -2---777 |    *        $3Mx2 |  $1.44M:    $2M | p1412 | San Francisco Giants | **
SS Frank Abril               18| SS :  59      11 -16     :  54 | SS :  90      11 -12  11     : 100 |   6 | 106 | -3939--- | I 9               |        :        |  p840 | San Francisco Giants | +++++
1B Greg Parkinson            26| 1B :  98       1   2     : 100 | 1B :  91       1   5  -4     :  92 |   6 | 106 | -4---3-1 |    *+     $500k a |   $959k: $1.33M | p1588 | San Francisco Giants | **
 C Eric Layden               27| DH :  88       0  -8     :  80 | DH :  99       0  -6   4     :  97 |   6 | 103 | 53241--- |    *      $500k r |        :        |  p470 | San Francisco Giants | **^
1B Patrick Dunbar            24| 1B :  84       1 -12     :  72 | 1B :  97       1  -4   2     :  96 |   6 | 102 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
SP Jonathan Millwood         29| SP :      90       8     :  98 |    :                         :   0 |   4 | 102 |          |    *+     $550k a |  $3.84M: $5.34M | p1945 | San Francisco Giants | **^
SP Robert Stthomas           21| SP :      88       6     :  94 | SP :      84       2  -4     :  82 |   6 | 100 |          |   3               |  $2.88M:    $4M | p1328 | San Francisco Giants | +++++
RF Christopher Ricci         31| RF :  94       4  -3     :  94 |    :                         :   0 |   2 |  96 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
MR Stephen Rice              31| MR :      84       8     :  92 |    :                         :   0 |   2 |  94 |          |    *      $550k a |  $3.84M: $5.34M |   p56 | San Francisco Giants | *
1B Taiichirou Yoichi         27| DH :  84       0 -12     :  72 | 1B :  96       0 -10   1     :  87 |   6 |  93 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
3B Jose Ferrara              38| 3B : 102       7  11   3 : 123 |    :                         :   0 | -30 |  93 | -97961-1 |    *        $4Mx3 |  $6.71M: $9.34M | p1628 | San Francisco Giants | ***
 C Cristian Escobar          24| 1B :  85       1 -11     :  76 | 1B :  90       1  -3  -4     :  84 |   6 |  90 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
2B Maels Aguilar             30| 2B :  89      -1  -5     :  83 |    :                         :   0 |   3 |  86 | -25131-3 |    *      $550k a |        :        | p2232 | San Francisco Giants | **^
DH Glenn Chancey             31| DH :  90       0  -6     :  84 |    :                         :   0 |   2 |  86 | -2---312 |  F *       $10M   |        :        | p2115 | San Francisco Giants | **^
LF Antonio Lopez             22| RF :  77       3 -21     :  59 | RF :  87       3  -7  -7     :  76 |   6 |  82 | -231-578 |                   |        :        | p2036 | San Francisco Giants | +++
3B Nathaniel Muff            22| DH :  76       0 -20     :  56 | DH :  88       0  -8  -7     :  74 |   6 |  80 | -3354--- |      #            |        :        | p2187 | San Francisco Giants | ++
 C Manny Aguiar              23|  C :  67       3 -29     :  41 |  C :  92       3 -20  -1     :  74 |   6 |  80 | 71------ |      #            |        :        |  p102 | San Francisco Giants | +++
3B Michael Pinder            26| DH :  80       0 -16     :  64 | DH :  91       0 -13  -4     :  74 |   6 |  80 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | *^
RF William Bollman           26| DH :  81       0 -15     :  66 | DH :  90       0 -12  -5     :  73 |   6 |  79 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
 C Andrew Rosenthal          29| DH :  85       0 -11     :  74 |    :                         :   0 |   4 |  78 | 3------- |    *              |        :        |  p573 | San Francisco Giants | **
SP Tony Devera               23| SP :      76      -5     :  71 | SP :      80      -3  -7     :  70 |   6 |  77 |          |   8*              |        :        | p2297 | San Francisco Giants | +++++
LF Bradly Doty Jr.           23| CF :  77      11 -17     :  71 | CF :  74      11 -10 -14     :  60 |   6 |  77 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
SP Ezequiel Oquendo          34| SP :      79      -3     :  76 |    :                         :   0 |  -2 |  74 |          |  F *+     $800k   |        :        |   p10 | San Francisco Giants | *^
CL Roy Herren                19| MR :      67      -7     :  60 | MR :      76      -2  -7     :  67 |   6 |  73 |          |                   |        :        |  p363 | San Francisco Giants | +++++
MR Fernando Dorado           23| MR :      61     -12     :  49 | MR :      85     -19   1     :  66 |   6 |  72 |          |      #            |        :        | p2219 | San Francisco Giants | +++++
 C Wesley Campbell           23| DH :  74       0 -22     :  52 | DH :  86       0 -13  -9     :  64 |   6 |  70 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
SS Bill Nickols              19| SS :  57       0 -30     :  27 | SS :  84       0 -14  -6     :  63 |   6 |  69 | -3366--- |                   |        :        |  p164 | San Francisco Giants | +++
 C Rolando Fernandez         19| DH :  70       0 -26     :  44 | DH :  79       0  -1 -16     :  62 |   6 |  68 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
CF Kevin Hiltner             24| RF :  70       4 -27     :  47 | RF :  85       4 -18  -8     :  62 |   6 |  68 | -3241778 |  F   #            |        :        | p2142 | San Francisco Giants | +++
MR Bill Torian               33| MR :      70      -4     :  66 |    :                         :   0 |   0 |  66 |          |    *+     $710k a |        :        |  p676 | San Francisco Giants | *
3B Joe Weeks                 20| SS :  59       5 -23     :  41 | SS :  78       5 -16  -7     :  59 |   6 |  65 | -3767--- |                   |        :        | p1381 | San Francisco Giants | ++
2B Jeffrey Telles            18| DH :  58       0 -38     :  20 | DH :  83       0 -13 -12     :  58 |   6 |  64 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
 C Joseph Arnold             25| DH :  76       0 -20     :  56 | DH :  84       0 -16 -11     :  57 |   6 |  63 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | ++-
2B Delbert Mixson            24| DH :  73       0 -23     :  50 | DH :  83       0 -15 -12     :  56 |   6 |  62 | -23--2-- |  F   #            |        :        |  p118 | San Francisco Giants | ++

--- Chicago Cubs ---
RF Christopher Valles        23| DH : 117       0  21   7 : 145 | DH : 123       0  30  28  12 : 193 |   6 | 199 | -2---555 |    *      $500k a | $13.43M:$18.68M | p1236 | Chicago Cubs         | +++++
SS Jason Kulp                25| SS : 105      12  30   5 : 152 | SS : 105      12  13  27   5 : 162 |   6 | 168 | -3799--- |    *      $500k a | $16.78M:$23.36M | p1507 | Chicago Cubs         | ***^
MR Bill Lafayette            28| SP :     105      23     : 129 | SP :     106       9  18     : 133 |   5 | 138 |          |    *      $500k a | $11.03M:$15.35M | p1495 | Chicago Cubs         | *
1B Jeff Wannamaker           23| 1B :  99       2   4     : 105 | 1B : 104       2  12  11     : 128 |   6 | 134 | -5------ |   5*+     $500k r |  $1.92M: $2.67M |  p987 | Chicago Cubs         | +++++
 C Joseph Harris             32| DH : 108       0  12     : 120 |    :                         :   0 |   1 | 121 | 63242--- |    *     $5.82Mx2 |  $5.75M: $8.01M |  p421 | Chicago Cubs         | **^
LF Craig Ober                35| DH : 111       0  15   1 : 127 |    :                         :   0 |  -6 | 121 | -4---4-3 |    *      $6.5Mx2 |  $7.67M:$10.68M | p1707 | Chicago Cubs         | **^
SP Agustin Muñoz             25| SP :      83       1     :  84 | SP :     104      -9  16     : 111 |   6 | 117 |          |   6*      $500k r | $479.5k:$667.3k |  p916 | Chicago Cubs         | +++++
3B Seve Guadalupe            31| 3B : 104       2   8   1 : 115 |    :                         :   0 |   2 | 117 | -3373--- |    *+     $500k a |  $4.32M: $6.01M | p2097 | Chicago Cubs         | **^
1B Michael Bitner            34| DH : 107       0  11     : 118 |    :                         :   0 |  -2 | 116 | -3-4-334 |    *+    $3.25Mx2 |  $5.27M: $7.34M | p1653 | Chicago Cubs         | **^
1B Jim Thomas                28| DH :  93       0  -3     :  90 | DH : 104       0  -3   9     : 110 |   5 | 115 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
CF Kevin Callaghan           27| RF :  96       5   0     : 101 | CF :  95       6   2   2     : 105 |   6 | 111 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | *
3B Andrew Ryan               30| DH : 101       0   5     : 106 |    :                         :   0 |   3 | 109 | -3454--- |    *    $792.9k a |   $2.4M: $3.34M | p1268 | Chicago Cubs         | **^
CF Pedro Rivero              34| CF :  98       9   2     : 108 |    :                         :   0 |  -2 | 106 | -2---888 |    *     $3.42Mx3 |   $959k: $1.33M |  p523 | Chicago Cubs         | **
2B John Rogers               28| 2B :  89       7   3     :  99 | 2B :  92       7  -7   6     :  97 |   5 | 104 | -3893612 |    *+     $500k a |  $1.44M:    $2M | p1013 | Chicago Cubs         | **^
SP Tony Garcia               21| SP :      79      -3     :  76 | SP :      96      -7   8     :  97 |   6 | 103 |          |   2*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
1B Jess Orner                28| 1B :  96       1   0     :  97 | 1B :  94       1   0   0     :  95 |   5 | 102 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **^
 C Theodore Curl             23| DH :  89       0  -7     :  82 | DH :  94       0   2  -1     :  95 |   6 | 101 | 71------ |   T*      $500k r |        :        | p2028 | Chicago Cubs         | ++++
SP Timothy Kinzel            22| SP :      73      -9     :  64 | SP :      94      -8   6     :  92 |   6 |  98 |          |   1*              |        :        | p1433 | Chicago Cubs         | +++++
3B Calvin McClaskey          23| DH :  84       0 -12     :  72 | DH :  95       0  -3   0     :  92 |   6 |  98 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
 C Steven Powers             22| DH :  83       0 -13     :  70 | DH :  93       0  -1  -2     :  91 |   6 |  97 | 7------- |   8*              |        :        |  p789 | Chicago Cubs         | ++++
SP Wilson Craighead          25| SP :      72     -10     :  62 | SP :      98     -20  10     :  88 |   6 |  94 |          |   3*              |        :        |  p234 | Chicago Cubs         | +++++
SP Jack Fenderson            33| SP :      86       4     :  90 |    :                         :   0 |   0 |  90 |          |    *+     $6.5Mx2 |  $1.92M: $2.67M |  p821 | Chicago Cubs         | *
SS Daniel Vacas              24| SS :  79       3  -4     :  78 | SS :  88       3  -9   1     :  83 |   6 |  89 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
SP Willard Calloway          22| SP :      70     -12     :  58 | SP :      90     -11   2     :  80 |   6 |  86 |          |   4*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
CF Issac Scott               40| CF : 111      10  16   5 : 142 |    :                         :   0 | -56 |  86 | 33771999 |    *      $4.5Mx2 | $10.55M:$14.68M |  p426 | Chicago Cubs         | ***
2B Donald Wilson             25| DH :  87       0  -9     :  78 | DH :  83       0  -5 -12     :  66 |   6 |  84 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
2B Scott Owens               22| DH :  77       0 -19     :  58 | DH :  87       0  -7  -8     :  73 |   6 |  79 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
MR Winfred Iglesias          29| MR :      74       0     :  74 |    :                         :   0 |   4 |  78 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *^
