  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML          |
MR Elliot Volz               35| MR :      93      20     : 113 |    :                     :   0 |  -6 | 107 |          |               |  $5.41M: $7.39M | p1065 | No Team              | **^
MR Dean Wales                32| SP :      92      12     : 105 |    :                     :   0 |   1 | 106 |          |               |  $3.25M: $4.43M | p1474 | *CEI* No Team        | **^
MR McKinley Fairweather      27| SP :      89       9     :  99 |    :                     :   0 |   6 | 105 |          |               |  $2.43M: $3.32M | p1840 | No Team              | *
RF George Mullin Jr.         33| CF :  96      -6  15     : 105 |    :                     :   0 |   0 | 105 | -2---566 |               |  $4.06M: $5.54M | p1237 | No Team              | **^
SP Jose Raposa               33| SP :      92      12     : 105 |    :                     :   0 |   0 | 105 |          |               |  $3.25M: $4.43M |  p953 | No Team              | *^
CF Mark Chevalier            25| CF :  76       0   1     :  77 | CF :  88       0  10     :  98 |   6 | 104 | -2---887 |               | $270.5k:$369.3k |  p927 | No Team              | +++-
MR Glen Nicastro             26| MR :      80       9     :  89 | MR :      87      11     :  98 |   6 | 104 |          |               |  $2.43M: $3.32M |  p710 | No Team              | *^
CL Abel Blanco               35| MR :      91      19     : 110 |    :                     :   0 |  -6 | 104 |          |               |  $5.14M: $7.02M | p1321 | No Team              | ***^
SP Dwight Harwell            35| SP :      95      15     : 110 |    :                     :   0 |  -6 | 104 |          |               |  $4.06M: $5.54M |  p196 | No Team              | *
LF Herme Fernandez           28| CF :  84       3  11     :  98 |    :                     :   0 |   5 | 103 | -3---983 |               |  $2.98M: $4.06M | p1627 | No Team              | *^
3B Sean Tracy                29| SS :  91       4   4     :  99 |    :                     :   0 |   4 | 103 | -3557214 |               |  $1.08M: $1.48M | p2089 | No Team              | **
SP Horacio Testa             33| SP :      91      11     : 103 |    :                     :   0 |   0 | 103 |          |               |  $2.98M: $4.06M |  p715 | No Team              | **^
2B Quinton Applin            33| SS : 100      -4   5     : 101 |    :                     :   0 |   0 | 101 | -3444--- |               |  $1.35M: $1.85M |  p361 | No Team              | **

CATCHER
 1 | Winer, S         114  10 124 | Winer, S         122  10 132 | Winer, S         112  10 122
 2 | Griego, C        115   5 120 | Griego, C        113   5 118 | Griego, C        115   5 120
 3 | Au, N             80  14  94 | Au, N             87  14 101 | Au, N             78  14  92
 4 | Bandy, R         122 -33  89 | Goodridge, J     117 -33  84 | Bandy, R         123 -33  90
 5 | Zarzuela, J       74  10  84 | Bandy, R         115 -33  82 | Zarzuela, J       75  10  85
 6 | Goodridge, J     113 -33  80 | Zarzuela, J       69  10  79 | Goodridge, J     113 -33  80
 7 | Keller, T         68   5  73 | Washington, S    108 -33  75 | Keller, T         69   5  74
 8 | Washington, S    102 -33  69 | Mariscal, S      104 -33  71 | Villatoro, R     102 -33  69
 9 | Villatoro, R     101 -33  68 | Villatoro, R     101 -33  68 | Washington, S    101 -33  68
10 | Kennell, J       101 -33  68 | Kennell, J       100 -33  67 | Kennell, J       101 -33  68

FIRST_BASE
 1 | Bandy, R         122 -20 102 | Winer, S         122 -20 102 | Bandy, R         123 -20 103
 2 | Griego, C        115 -20  95 | Goodridge, J     117 -20  97 | Griego, C        115 -20  95
 3 | Winer, S         114 -20  94 | Bandy, R         115 -20  95 | Goodridge, J     113 -20  93
 4 | Goodridge, J     113 -20  93 | Griego, C        113 -20  93 | Winer, S         112 -20  92
 5 | Villatoro, R     101 -19  82 | Washington, S    108 -20  88 | Singh, W          98 -15  83
 6 | Washington, S    102 -20  82 | Mariscal, S      104 -20  84 | Villatoro, R     102 -19  83
 7 | Hazel, T          95 -13  82 | Villatoro, R     101 -19  82 | Hazel, T          96 -13  83
 8 | Singh, W          96 -15  81 | Kennell, J       100 -20  80 | Washington, S    101 -20  81
 9 | Kennell, J       101 -20  81 | Walker, J         97 -19  78 | Kennell, J       101 -20  81
10 | Hernandez, F      95 -17  78 | Hazel, T          89 -13  76 | Conlan, M         99 -20  79

SECOND_BASE
 1 | Goodridge, J     113  -1 112 | Winer, S         122  -3 119 | Goodridge, J     113  -1 112
 2 | Winer, S         114  -3 111 | Goodridge, J     117  -1 116 | Winer, S         112  -3 109
 3 | Villatoro, R     101   1 102 | Villatoro, R     101   1 102 | Villatoro, R     102   1 103
 4 | Griego, C        115 -16  99 | Griego, C        113 -16  97 | Griego, C        115 -16  99
 5 | Bandy, R         122 -27  95 | Pendergrass, G    89   6  95 | Bandy, R         123 -27  96
 6 | Hazel, T          95  -2  93 | Rogers, J         86   2  88 | Hazel, T          96  -2  94
 7 | Rogers, J         88   2  90 | Bandy, R         115 -27  88 | Singh, W          98  -8  90
 8 | Pendergrass, G    84   6  90 | Garcia, T         90  -3  87 | Rogers, J         88   2  90
 9 | Singh, W          96  -8  88 | Hazel, T          89  -2  87 | Pendergrass, G    83   6  89
10 | Hernandez, F      95 -11  84 | Nourse, J         88  -1  87 | Hernandez, F      96 -11  85

THIRD_BASE
 1 | Griego, C        115  -7 108 | Goodridge, J     117  -6 111 | Griego, C        115  -7 108
 2 | Goodridge, J     113  -6 107 | Griego, C        113  -7 106 | Goodridge, J     113  -6 107
 3 | Villatoro, R     101   2 103 | Winer, S         122 -19 103 | Villatoro, R     102   2 104
 4 | Hazel, T          95   5 100 | Villatoro, R     101   2 103 | Hazel, T          96   5 101
 5 | Walker, J         91   5  96 | Walker, J         97   5 102 | Singh, W          98  -1  97
 6 | Bandy, R         122 -27  95 | Hazel, T          89   5  94 | Bandy, R         123 -27  96
 7 | Winer, S         114 -19  95 | Pendergrass, G    89   4  93 | Guadalupe, S      95   1  96
 8 | Singh, W          96  -1  95 | Rogers, J         86   4  90 | Walker, J         90   5  95
 9 | Guadalupe, S      94   1  95 | Guadalupe, S      88   1  89 | Winer, S         112 -19  93
10 | Rogers, J         88   4  92 | Bandy, R         115 -27  88 | Rogers, J         88   4  92

SHORTSTOP
 1 | Villatoro, R     101  10 111 | Goodridge, J     117  -2 115 | Villatoro, R     102  10 112
 2 | Goodridge, J     113  -2 111 | Villatoro, R     101  10 111 | Goodridge, J     113  -2 111
 3 | Walker, J         91  14 105 | Walker, J         97  14 111 | Walker, J         90  14 104
 4 | Griego, C        115 -18  97 | Winer, S         122 -22 100 | Griego, C        115 -18  97
 5 | Pendergrass, G    84  11  95 | Pendergrass, G    89  11 100 | Pendergrass, G    83  11  94
 6 | Winer, S         114 -22  92 | Nourse, J         88   9  97 | Bandy, R         123 -31  92
 7 | Bandy, R         122 -31  91 | Griego, C        113 -18  95 | Echevarria, R     86   4  90
 8 | Echevarria, R     86   4  90 | Garcia, T         90   4  94 | Winer, S         112 -22  90
 9 | Nourse, J         79   9  88 | Echevarria, R     89   4  93 | Singh, W          98 -11  87
10 | Natal, W          72  15  87 | Natal, W          73  15  88 | Natal, W          71  15  86

LEFT_FIELD
 1 | Bandy, R         122 -17 105 | Washington, S    108  -7 101 | Bandy, R         123 -17 106
 2 | Washington, S    102  -7  95 | Bandy, R         115 -17  98 | Washington, S    101  -7  94
 3 | Griego, C        115 -21  94 | Winer, S         122 -26  96 | Griego, C        115 -21  94
 4 | Kennell, J       101  -8  93 | Griego, C        113 -21  92 | Conlan, M         99  -5  94
 5 | Conlan, M         97  -5  92 | Goodridge, J     117 -25  92 | Kennell, J       101  -8  93
 6 | Winer, S         114 -26  88 | Kennell, J       100  -8  92 | Goodridge, J     113 -25  88
 7 | Goodridge, J     113 -25  88 | Mariscal, S      104 -17  87 | Winer, S         112 -26  86
 8 | Hernandez, F      95 -16  79 | Conlan, M         86  -5  81 | Singh, W          98 -18  80
 9 | Singh, W          96 -18  78 | Villatoro, R     101 -25  76 | Hernandez, F      96 -16  80
10 | Rogers, J         88 -11  77 | Rogers, J         86 -11  75 | Rogers, J         88 -11  77

CENTER_FIELD
 1 | Bandy, R         122  -4 118 | Bandy, R         115  -4 111 | Bandy, R         123  -4 119
 2 | Washington, S    102   2 104 | Washington, S    108   2 110 | Washington, S    101   2 103
 3 | Conlan, M         97   0  97 | Mariscal, S      104  -8  96 | Conlan, M         99   0  99
 4 | Griego, C        115 -22  93 | Winer, S         122 -31  91 | Griego, C        115 -22  93
 5 | Kennell, J       101 -15  86 | Griego, C        113 -22  91 | Kennell, J       101 -15  86
 6 | Winer, S         114 -31  83 | Goodridge, J     117 -30  87 | Goodridge, J     113 -30  83
 7 | Goodridge, J     113 -30  83 | Conlan, M         86   0  86 | Winer, S         112 -31  81
 8 | Mariscal, S       89  -8  81 | Kennell, J       100 -15  85 | Mariscal, S       86  -8  78
 9 | Lizarraga, T      81  -5  76 | Villatoro, R     101 -30  71 | Lizarraga, T      83  -5  78
10 | Singh, W          96 -21  75 | Rogers, J         86 -19  67 | Singh, W          98 -21  77

RIGHT_FIELD
 1 | Bandy, R         122  -7 115 | Bandy, R         115  -7 108 | Bandy, R         123  -7 116
 2 | Griego, C        115 -13 102 | Washington, S    108  -6 102 | Griego, C        115 -13 102
 3 | Washington, S    102  -6  96 | Griego, C        113 -13 100 | Washington, S    101  -6  95
 4 | Kennell, J       101  -6  95 | Mariscal, S      104  -7  97 | Kennell, J       101  -6  95
 5 | Conlan, M         97  -8  89 | Winer, S         122 -26  96 | Conlan, M         99  -8  91
 6 | Winer, S         114 -26  88 | Kennell, J       100  -6  94 | Goodridge, J     113 -25  88
 7 | Goodridge, J     113 -25  88 | Goodridge, J     117 -25  92 | Winer, S         112 -26  86
 8 | Mariscal, S       89  -7  82 | Conlan, M         86  -8  78 | Mariscal, S       86  -7  79
 9 | Singh, W          96 -20  76 | Villatoro, R     101 -25  76 | Singh, W          98 -20  78
10 | Villatoro, R     101 -25  76 | Walker, J         97 -25  72 | Villatoro, R     102 -25  77

DESIGNATED_HITTER
 1 | Bandy, R         122 -22 100 | Winer, S         122 -22 100 | Bandy, R         123 -22 101
 2 | Griego, C        115 -22  93 | Goodridge, J     117 -22  95 | Griego, C        115 -22  93
 3 | Winer, S         114 -22  92 | Bandy, R         115 -22  93 | Goodridge, J     113 -22  91
 4 | Goodridge, J     113 -22  91 | Griego, C        113 -22  91 | Winer, S         112 -22  90
 5 | Washington, S    102 -22  80 | Washington, S    108 -22  86 | Villatoro, R     102 -22  80
 6 | Villatoro, R     101 -22  79 | Mariscal, S      104 -22  82 | Washington, S    101 -22  79
 7 | Kennell, J       101 -22  79 | Villatoro, R     101 -22  79 | Kennell, J       101 -22  79
 8 | Conlan, M         97 -22  75 | Kennell, J       100 -22  78 | Conlan, M         99 -22  77
 9 | Singh, W          96 -22  74 | Walker, J         97 -22  75 | Singh, W          98 -22  76
10 | Hazel, T          95 -22  73 | Garcia, T         90 -22  68 | Hazel, T          96 -22  74

--- Trade Values ---
SP Herman Llanes             29| SP :     121      41  25 : 187 |    :                     :   0 |   4 | 191 |          |    *+    $2.48M a | $17.85M:$24.37M |  p692 | Houston Astros       | ***
CF Robin Bandy               31| CF : 122      -4  42  14 : 173 |    :                     :   0 |   2 | 175 | -3---368 |    *    $20.83Mx2 | $15.15M:$20.68M |  p407 | Houston Astros       | ***
 C Steven Winer              32|  C : 114      10  40   5 : 169 |    :                     :   0 |   1 | 170 | 8271---- |         $17.75Mx2 | $12.17M:$16.62M | p1660 | Houston Astros       | ***
 C Colby Griego              31|  C : 115       5  35     : 155 |    :                     :   0 |   2 | 157 | 732511-5 |    *    $15.65Mx3 |  $9.47M:$12.92M | p1371 | Houston Astros       | ***^
MR Pruden Silvas             33| MR :     108      34   2 : 144 |    :                     :   0 |   0 | 144 |          |  F *    $12.64M   |  $9.74M:$13.29M | p1594 | Houston Astros       | ***
MR Ronald Diep               34| MR :     106      31     : 137 |    :                     :   0 |  -2 | 135 |          |    *+   $11.41Mx2 |  $8.39M:$11.45M |  p200 | Houston Astros       | ****
SS Juan Walker               25| SS :  91      14  14     : 119 | SS :  93      14  21     : 128 |   6 | 134 | -3399--- | I   +#    $500k a |  $3.79M: $5.17M | p2068 | Houston Astros       | **^
CF Stephen Washington        32| CF : 102       2  28     : 132 |    :                     :   0 |   1 | 133 | -2---888 |  F *+     $1.8M   |  $7.57M:$10.34M |  p145 | Houston Astros       | **^
2B James Goodridge           34| 2B : 113      -1  22   1 : 135 |    :                     :   0 |  -2 | 133 | -3765--- |    *       $17Mx3 |  $6.22M: $8.49M | p1103 | Houston Astros       | ***^
LF Jayson Kennell            26| RF : 101      -6  21     : 115 | RF : 108      -6  24     : 126 |   6 | 132 | -2---728 |    *+     $500k r |  $5.68M: $7.75M |  p672 | Houston Astros       | **^
LF Mohammad Conlan           26| CF :  97       0  22     : 119 | CF : 100       0  22     : 122 |   6 | 128 | -2---987 |    *+     $500k r |  $5.95M: $8.12M |  p183 | Houston Astros       | **^
3B Winfred Natal             21| SS :  72      15  -3     :  84 | SS :  88      15  18     : 121 |   6 | 127 | -4899--- |   6  #            |        :        | p2042 | Houston Astros       | ++++
3B Robert Villatoro          35| SS : 101      10  21   0 : 132 |    :                     :   0 |  -6 | 126 | -4888--- |  F *     $6.62M   |  $5.68M: $7.75M | p1428 | Houston Astros       | **^
MR Bennie Ratley             30| MR :      97      24     : 121 |    :                     :   0 |   3 | 124 |          |    *+     $785k a |  $6.49M: $8.86M |  p682 | Houston Astros       | **^
2B James Nourse              23| SS :  79       9  -3     :  85 | SS :  89       9  12     : 109 |   6 | 115 | -3778--- |   5*+     $500k r |        :        |  p701 | Houston Astros       | ++++
SP Richard Anderson          33| SP :      96      16     : 113 |    :                     :   0 |   0 | 113 |          |  F *     $5.45M   |  $4.33M: $5.91M | p1993 | Houston Astros       | **^
 C Nicholas Au               29|  C :  80      14  10     : 104 |    :                     :   0 |   4 | 108 | 91------ |    *+     $550k a |  $2.71M: $3.69M | p1916 | Houston Astros       | *
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  90       4   6     : 101 |   6 | 107 | -3893612 |   9*      $500k r |        :        | p1013 | Houston Astros       | +++-
 C Juan Zarzuela             21|  C :  74      10   0     :  84 |  C :  81      10   9     : 100 |   6 | 106 | 81------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++-
2B Ricky Echevarria          22| SS :  86       4   0     :  90 | SS :  88       4   7     :  99 |   6 | 105 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
RF Steffen Burling           24| SS :  65       9 -16     :  58 | SS :  83       9   7     :  99 |   6 | 105 | -3838226 |      #            |        :        |  p104 | Houston Astros       | +++
SS Tony Garcia               24| SS :  81       4  -5     :  80 | SS :  88       4   7     :  99 |   6 | 105 | -3667--- |   4  #            |        :        |  p375 | Houston Astros       | ++++
MR Roberto Cienfuegos        29| MR :      87      15     : 101 |    :                     :   0 |   4 | 105 |          |    *      $500k r |  $4.06M: $5.54M |  p389 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  95       5   5     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+     $550k a |  $1.35M: $1.85M | p1453 | Houston Astros       | *
SP Joseph Stegner            23| SP :      84       4     :  87 | SP :      89       8     :  97 |   6 | 103 |          |   3*      $500k r |  $1.08M: $1.48M | p1298 | Houston Astros       | ++++
3B Wade Singh                27| 3B :  96      -1   0     :  96 |    :                     :   0 |   6 | 102 | -8573211 |           $500k a |        :        | p1396 | Houston Astros       | **
SS George Pendergrass        31| SS :  84      11   4     :  99 |    :                     :   0 |   2 | 101 | -4998--- |    *+             |  $1.08M: $1.48M | p2120 | Houston Astros       | *^
3B Seve Guadalupe            28| 3B :  94       1   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+     $500k a |        :        | p2097 | Houston Astros       | **^
LF Timo Lizarraga            19| CF :  81      -5   0     :  76 | CF :  91      -5   8     :  93 |   6 |  99 | -2---767 |   7               |        :        | p2310 | Houston Astros       | ++++
SP Michael Bergmann          30| SP :      87       7     :  94 |    :                     :   0 |   3 |  97 |          |    *+     $550k a |  $1.89M: $2.58M |  p813 | Houston Astros       | *
MR Robert Jones              33| SP :      88       8     :  97 |    :                     :   0 |   0 |  97 |          |  F *+   $12.25M   |  $2.16M: $2.95M | p2064 | Houston Astros       | ***
SS Walter Bradley            23| SS :  67       6 -17     :  56 | SS :  81       6   2     :  89 |   6 |  95 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
CF Salvador Mariscal         25| RF :  89      -7   8     :  89 | RF :  90      -7   5     :  88 |   6 |  95 | -2---358 |    *+     $500k r |  $2.16M: $2.95M | p2111 | Houston Astros       | *
SP Cliff Jackson             33| SP :      88       8     :  95 |    :                     :   0 |   0 |  95 |          |     +     $550k a |  $2.16M: $2.95M |  p654 | Houston Astros       | *
SS Robert Mayton             19| SS :  56      -4 -39     :  13 | SS :  90      -4   0     :  86 |   6 |  92 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
SP Oscar Caudillo            25| SP :      80       0     :  79 | SP :      81       1     :  83 |   6 |  89 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++
1B Oscar Fano                24| SS :  66       7 -17     :  56 | SS :  76       7  -2     :  81 |   6 |  87 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
SP Nick Ellwood              28| SP :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |    *      $500k r |        :        | p1692 | Houston Astros       | **^
CF Samuel Hernandez          22| CF :  63       3  -9     :  57 | CF :  75       3   0     :  78 |   6 |  84 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
SS Joseph Chappelle          23| SS :  63      15 -13     :  65 | SS :  67      15  -4     :  78 |   6 |  84 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
LF Jeremy Millner            25| CF :  73      -3  -6     :  65 | CF :  81      -3   0     :  78 |   6 |  84 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
CF Jeffrey Azicri            23| CF :  72      -5  -8     :  59 | CF :  82      -5  -1     :  77 |   6 |  83 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
MR Braulio Benitez           21| MR :      52     -15     :  37 | MR :      75       0     :  76 |   6 |  82 |          |                   |        :        | p1432 | Houston Astros       | ++++
CF Edward Hilton             22| CF :  66      -7 -17     :  42 | CF :  84      -7  -2     :  75 |   6 |  81 | -2---654 |   T  #            |        :        | p2049 | Houston Astros       | +++-
 C Tim Keller                26|  C :  68       5 -12     :  61 |  C :  74       5  -4     :  75 |   6 |  81 | 71------ |      #            |        :        |  p867 | Houston Astros       | *
1B Flavio Hernandez          32| 2B :  95     -11  -6     :  79 |    :                     :   0 |   1 |  80 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
3B John Palmore              24| 3B :  64      -3 -34     :  26 | 3B :  83      -3  -8     :  71 |   6 |  77 | -7362--- |      #            |        :        | p2203 | Houston Astros       | +++
SP Oswaldo Tello             24| SP :      61     -19     :  42 | SP :      75      -5     :  70 |   6 |  76 |          |      #            |        :        | p1347 | Houston Astros       | +++-
 C Willie Patterson          19|  C :  56       1 -27     :  30 |  C :  74       1  -7     :  68 |   6 |  74 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
SP Wilber McMillin           26| SP :      67     -13     :  55 | SP :      74      -6     :  68 |   6 |  74 |          |  F   #            |        :        | p1258 | Houston Astros       | *
MR Julian Puente             25| MR :      56     -11     :  45 | MR :      70      -4     :  66 |   6 |  72 |          |      #            |        :        | p1138 | Houston Astros       | ++++-
LF Jason Dufresne            25| 3B :  63       2 -29     :  36 | 3B :  74       2 -11     :  65 |   6 |  71 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
RF Avery Manz                22| RF :  54      -8 -28     :  18 | RF :  79      -8  -6     :  64 |   6 |  70 | -2---637 |                   |        :        |  p158 | Houston Astros       | ++-
MR Joseph Aleman             18| MR :      42     -24     :  18 | MR :      68      -6     :  63 |   6 |  69 |          |                   |        :        | p1136 | Houston Astros       | +++++
MR Rey Delvalle              22| MR :      60      -8     :  51 | MR :      68      -6     :  63 |   6 |  69 |          |                   |        :        | p1798 | Houston Astros       | ++++
SP Ferdy Desilva             23| SP :      71      -9     :  63 | SP :      71      -9     :  62 |   6 |  69 |          |  F   #            |        :        |   p62 | Houston Astros       | ++
SP Chad Alvarez              23| SP :      64     -16     :  49 | SP :      71      -9     :  62 |   6 |  68 |          |                   |        :        |  p700 | Houston Astros       | +++
RF George Henriquez          24| RF :  65      -8 -17     :  40 | CF :  78      -8  -8     :  62 |   6 |  68 | -2---357 |      #            |        :        | p2094 | Houston Astros       | ++-
MR David Brooks              21| MR :      41     -25     :  16 | MR :      67      -6     :  61 |   6 |  67 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
SS Barry Lehman              22| SS :  65      -7 -32     :  26 | SS :  79      -7 -13     :  59 |   6 |  65 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
MR Joshua Borgman            23| MR :      58     -10     :  48 | MR :      67      -7     :  59 |   6 |  65 |          |      #            |        :        |  p554 | Houston Astros       | ++++
MR Dwayne Samuels            21| MR :      50     -16     :  34 | MR :      66      -8     :  58 |   6 |  64 |          |                   |        :        | p1976 | Houston Astros       | +++-
1B John Hanson               24| RF :  66     -20 -28     :  18 | 1B :  87     -19 -11     :  57 |   6 |  63 | -4---1-1 |   1  #            |        :        | p1651 | Houston Astros       | +++++
SP Ietsuna Fumio             24| SP :      60     -20     :  41 | SP :      68     -12     :  56 |   6 |  62 |          |   2  #            |        :        |  p865 | Houston Astros       | ++++-
SP Dwight Perkinson          22| SP :      58     -22     :  35 | SP :      67     -13     :  55 |   6 |  61 |          |                   |        :        |  p393 | Houston Astros       | ++
SS William Lesh              24| SS :  49      -2 -43     :   4 | SS :  72      -2 -15     :  55 |   6 |  61 | -2525--- |                   |        :        |  p294 | Houston Astros       | ++-
