bsf: 1.28
act: 21983


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.20
woba3B: 1.51
wobaHR: 1.91


Batting: 5118/13163 0.280/0.720
Pitching: 6403/10590 0.377/0.623

           Hits | 0.120
        Doubles | 0.063
        Triples | 0.012
       HomeRuns | 0.040
          Walks | 0.082
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30100505367179414, RandomForest(...)), (0.30173083678949159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.  163.  202.  171.  222.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08246242593297741, RandomForest(...)), (0.053467255922068836, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  39.  40.  28.  33.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.064336174820007461, RandomForest(...)), (0.033643787637942103, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 19, 'regressor__max_depth': 3}Feature Scores: [ 36.  73.  44.  40.  35.  76.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.131  0.142  0.126  0.049  0.552]
-- HomeRuns
Selected: IsotonicScores: [(0.2820967006272746, RandomForest(...)), (0.31088313853876443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.  24.  42.  24.  26.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11420237725814093, RandomForest(...)), (0.11427508151548475, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.  34.  49.  78.  45.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.13127490151587898, RandomForest(...)), (0.10611005170731362, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 129.   77.  111.   95.  158.   23.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.067
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.068517606667357359, RandomForest(...)), (0.039559089149019955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0030705455603622367, RandomForest(...)), (-0.016333090344954931, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 10.   0.   2.   3.   1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.228  0.56   0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.099888481071970944, RandomForest(...)), (0.083043719604297128, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10157321057342172, RandomForest(...)), (0.10504823723981589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  45.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34556865201147424, RandomForest(...)), (0.31697954179197757, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 166.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.959  0.041]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  45  56  62  78  90  94  97 101 103 116
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  97 (  4) 101 |  93  93  94  96  97  97  99 101 101 105
                 Eye |  97 (  3) 100 |  82  88  88  93  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  52  52  52  54  74  74  82  85  86  90
             Control |  79 ( 14)  93 |  54  54  54  61  61  61  70  80  85  93
            Movement |  81 (  5)  86 |  72  72  72  72  72  79  81  86  92  92
     Groundball Pct. |  87 ( -2)  85 |  87  87  87  87  87  85  84  84  84  84
           Endurance |  85 (  0)  85 | 

C  Blakes, D       31| .304/.334/.408 107     | .304/.334/.411 108     | 92-1----  13 |    || 120 || ML   F    |
CF Trey Newberry             28| CF :  86      -2  -5     :  80 |    :                     :   0 |   5 |  85 | -2---878 |               |        :        | p1308 | No Team              | *
RF Carlos Gonzalez           23| CF :  47      -5 -47     :  -6 | CF :  88      -5  -5     :  78 |   6 |  84 | -2---669 |               |        :        | p1473 | No Team              | ++-
SS Ronald Bradley            26| SS :  70       3 -25     :  48 | SS :  82       3  -7     :  78 |   6 |  84 | -3377--- |               |        :        | p1891 | No Team              | *
3B Andres Colome             27| 2B :  87      -2  -6     :  78 |    :                     :   0 |   6 |  84 | -3772512 |               |        :        | p2076 | No Team              | *
MR Gerardo Cortada           27| MR :      75       3     :  78 |    :                     :   0 |   6 |  84 |          |               |  $1.54M: $1.59M |  p907 | No Team              | **^
SP Emanuel Pardo             34| SP :      84       2     :  86 |    :                     :   0 |  -2 |  84 |          |               |  $1.02M: $1.06M |  p850 | No Team              | *
SP Ronald Barco              26| SP :      73      -9     :  64 | SP :      80      -4     :  77 |   6 |  83 |          |               |        :        | p1367 | No Team              | *
RF Matthew Bailey            28| RF :  91      -8  -5     :  78 |    :                     :   0 |   5 |  83 | -2---228 |               |        :        |  p401 | No Team              | *
LF Anthony Trevino           29| CF :  80       4  -5     :  79 |    :                     :   0 |   4 |  83 | -811-999 |               |        :        | p1164 | No Team              | *
CF Nelson Eslick             27| CF :  85      -3  -7     :  76 |    :                     :   0 |   6 |  82 | -2---878 |               |        :        | p1330 | No Team              | *
LF Gerald Valvo              27| LF :  94     -15  -3     :  76 |    :                     :   0 |   6 |  82 | -5231534 |               |        :        |  p343 | No Team              | **
SS Carl Shute                29| SS :  82       6 -10     :  78 |    :                     :   0 |   4 |  82 | -9788--- |               |        :        |   p29 | No Team              | *
 C Pablo Jimenez             31|  C :  92      -3  -9     :  80 |    :                     :   0 |   2 |  82 | 532412-4 |               |        :        |  p890 | No Team              | *
MR Jerry Engstrom            32| MR :      77       4     :  81 |    :                     :   0 |   1 |  82 |          |               |  $2.05M: $2.11M | p1025 | *CEI* No Team        | **^
1B Mateo Fernandes           32| 1B :  99     -20   2     :  81 |    :                     :   0 |   1 |  82 | -4---212 |               |  $1.02M: $1.06M | p1161 | No Team              | **
2B Michael Holgate           33| 2B :  90      -3  -5     :  82 |    :                     :   0 |   0 |  82 | -87454-1 |               |        :        |  p843 | No Team              | *^

CATCHER
 1 | Blakes, D        107  13 120 | Blakes, D        107  13 120 | Blakes, D        108  13 121
 2 | Orr, A           101   3 104 | Orr, A           102   3 105 | Orr, A           101   3 104
 3 | Loranger, D       88  10  98 | Loranger, D       91  10 101 | Loranger, D       88  10  98
 4 | Gonsalves, I      99  -2  97 | Gonsalves, I      99  -2  97 | Gonsalves, I      99  -2  97
 5 | Eizan, T          89   7  96 | Eizan, T          85   7  92 | Eizan, T          89   7  96
 6 | Cutlip, L         83   3  86 | Kitts, P          83   9  92 | Cutlip, L         83   3  86
 7 | Kitts, P          75   9  84 | Au, N             77  13  90 | Kitts, P          73   9  82
 8 | Au, N             64  13  77 | Goodridge, J     122 -35  87 | Washington, E    110 -35  75
 9 | Goodridge, J     111 -35  76 | Cutlip, L         83   3  86 | Reger, W         110 -35  75
10 | Reger, W         110 -35  75 | Reger, W         110 -35  75 | Au, N             62  13  75

FIRST_BASE
 1 | Reger, W         110 -18  92 | Goodridge, J     122 -21 101 | Reger, W         110 -18  92
 2 | Goodridge, J     111 -21  90 | Reger, W         110 -18  92 | Washington, E    110 -21  89
 3 | Washington, E    109 -21  88 | Washington, E    106 -21  85 | Goodridge, J     109 -21  88
 4 | Blakes, D        107 -22  85 | Quijano, L       101 -16  85 | Blakes, D        108 -22  86
 5 | West, B          101 -18  83 | Blakes, D        107 -22  85 | West, B          102 -18  84
 6 | Flores, R        102 -19  83 | Hiett, M         100 -17  83 | Flores, R        102 -19  83
 7 | Quijano, L        97 -16  81 | Dickerson, M     104 -21  83 | Quijano, L        97 -16  81
 8 | Ocerin, F        101 -20  81 | Ocerin, F        101 -20  81 | Ocerin, F        101 -20  81
 9 | Gonsalves, I      99 -19  80 | Gonsalves, I      99 -19  80 | Gonsalves, I      99 -19  80
10 | Orr, A           101 -23  78 | Flores, R         99 -19  80 | Orr, A           101 -23  78

SECOND_BASE
 1 | Goodridge, J     111   2 113 | Goodridge, J     122   2 124 | Goodridge, J     109   2 111
 2 | Ocerin, F        101   2 103 | Ocerin, F        101   2 103 | Ocerin, F        101   2 103
 3 | Flores, R        102   0 102 | Flores, R         99   0  99 | Flores, R        102   0 102
 4 | Reger, W         110 -14  96 | Reger, W         110 -14  96 | Washington, E    110 -14  96
 5 | Washington, E    109 -14  95 | Washington, E    106 -14  92 | Reger, W         110 -14  96
 6 | Morales, N        93  -2  91 | Morales, N        93  -2  91 | Morales, N        93  -2  91
 7 | Diz, T            90   1  91 | Quijano, L       101 -10  91 | Stokley, P        91   0  91
 8 | Stokley, P        90   0  90 | Check, G          97  -6  91 | Diz, T            90   1  91
 9 | Check, G          95  -6  89 | Diz, T            90   1  91 | Check, G          95  -6  89
10 | Basora, C         87   1  88 | Williams, J       86   3  89 | Basora, C         87   1  88

THIRD_BASE
 1 | Goodridge, J     111  -3 108 | Goodridge, J     122  -3 119 | Washington, E    110  -4 106
 2 | Washington, E    109  -4 105 | Washington, E    106  -4 102 | Goodridge, J     109  -3 106
 3 | Flores, R        102   0 102 | Flores, R         99   0  99 | Flores, R        102   0 102
 4 | Ocerin, F        101  -3  98 | Ocerin, F        101  -3  98 | Ocerin, F        101  -3  98
 5 | Reger, W         110 -14  96 | Reger, W         110 -14  96 | Reger, W         110 -14  96
 6 | Guadalupe, S      91  -1  90 | Dickerson, M     104  -9  95 | Guadalupe, S      92  -1  91
 7 | Morales, N        93  -3  90 | Morales, N        93  -3  90 | Morales, N        93  -3  90
 8 | Dickerson, M      98  -9  89 | Williams, J       86   2  88 | Dickerson, M      97  -9  88
 9 | Gonsalves, I      99 -12  87 | Gonsalves, I      99 -12  87 | Gonsalves, I      99 -12  87
10 | Basora, C         87   0  87 | Basora, C         87   0  87 | West, B          102 -15  87

SHORTSTOP
 1 | Goodridge, J     111   2 113 | Goodridge, J     122   2 124 | Goodridge, J     109   2 111
 2 | Ocerin, F        101   9 110 | Ocerin, F        101   9 110 | Ocerin, F        101   9 110
 3 | Flores, R        102   6 108 | Flores, R         99   6 105 | Flores, R        102   6 108
 4 | Washington, E    109  -3 106 | Washington, E    106  -3 103 | Washington, E    110  -3 107
 5 | Stokley, P        90  10 100 | Diz, T            90   8  98 | Stokley, P        91  10 101
 6 | Diz, T            90   8  98 | Stokley, P        87  10  97 | Diz, T            90   8  98
 7 | Morales, N        93   4  97 | Morales, N        93   4  97 | Tracy, S          96   2  98
 8 | Reger, W         110 -13  97 | Reger, W         110 -13  97 | Morales, N        93   4  97
 9 | Tracy, S          94   2  96 | Williams, J       86  10  96 | Reger, W         110 -13  97
10 | Check, G          95  -1  94 | Check, G          97  -1  96 | Check, G          95  -1  94

LEFT_FIELD
 1 | Reger, W         110 -10 100 | Reger, W         110 -10 100 | Reger, W         110 -10 100
 2 | West, B          101 -10  91 | Goodridge, J     122 -27  95 | West, B          102 -10  92
 3 | Quijano, L        97  -6  91 | Quijano, L       101  -6  95 | Quijano, L        97  -6  91
 4 | Maldonado, I      94  -7  87 | West, B           97 -10  87 | Maldonado, I      94  -7  87
 5 | Goodridge, J     111 -27  84 | Maldonado, I      94  -7  87 | Jarnagin, C       92  -8  84
 6 | Jarnagin, C       91  -8  83 | Hiett, M         100 -17  83 | Washington, E    110 -27  83
 7 | Washington, E    109 -27  82 | Blakes, D        107 -27  80 | Goodridge, J     109 -27  82
 8 | Blakes, D        107 -27  80 | Jarnagin, C       88  -8  80 | Blakes, D        108 -27  81
 9 | Arrington, G      98 -19  79 | Arrington, G      98 -19  79 | Arrington, G      98 -19  79
10 | Flores, R        102 -25  77 | Check, G          97 -18  79 | Takamuku, R       88 -10  78

CENTER_FIELD
 1 | Reger, W         110  -3 107 | Reger, W         110  -3 107 | Reger, W         110  -3 107
 2 | Quijano, L        97   3 100 | Quijano, L       101   3 104 | Quijano, L        97   3 100
 3 | West, B          101  -3  98 | West, B           97  -3  94 | West, B          102  -3  99
 4 | Maldonado, I      94  -1  93 | Maldonado, I      94  -1  93 | Maldonado, I      94  -1  93
 5 | Jarnagin, C       91  -2  89 | Goodridge, J     122 -32  90 | Jarnagin, C       92  -2  90
 6 | Takamuku, R       87  -4  83 | Jarnagin, C       88  -2  86 | Takamuku, R       88  -4  84
 7 | Check, G          95 -13  82 | Check, G          97 -13  84 | Check, G          95 -13  82
 8 | Arrington, G      98 -17  81 | Arrington, G      98 -17  81 | Arrington, G      98 -17  81
 9 | Goodridge, J     111 -32  79 | Hiett, M         100 -23  77 | Washington, E    110 -32  78
10 | Washington, E    109 -32  77 | Irving, O         96 -19  77 | Williams, R       77   0  77

RIGHT_FIELD
 1 | Reger, W         110 -12  98 | Reger, W         110 -12  98 | Reger, W         110 -12  98
 2 | West, B          101  -9  92 | Goodridge, J     122 -27  95 | West, B          102  -9  93
 3 | Quijano, L        97  -6  91 | Quijano, L       101  -6  95 | Quijano, L        97  -6  91
 4 | Arrington, G      98 -11  87 | West, B           97  -9  88 | Arrington, G      98 -11  87
 5 | Maldonado, I      94  -7  87 | Arrington, G      98 -11  87 | Maldonado, I      94  -7  87
 6 | Goodridge, J     111 -27  84 | Maldonado, I      94  -7  87 | Jarnagin, C       92  -9  83
 7 | Jarnagin, C       91  -9  82 | Irving, O         96 -13  83 | Washington, E    110 -27  83
 8 | Washington, E    109 -27  82 | Blakes, D        107 -27  80 | Goodridge, J     109 -27  82
 9 | Blakes, D        107 -27  80 | Check, G          97 -17  80 | Blakes, D        108 -27  81
10 | Check, G          95 -17  78 | Jarnagin, C       88  -9  79 | Tracy, S          96 -16  80

DESIGNATED_HITTER
 1 | Goodridge, J     111 -24  87 | Goodridge, J     122 -24  98 | Washington, E    110 -24  86
 2 | Reger, W         110 -24  86 | Reger, W         110 -24  86 | Reger, W         110 -24  86
 3 | Washington, E    109 -24  85 | Blakes, D        107 -24  83 | Goodridge, J     109 -24  85
 4 | Blakes, D        107 -24  83 | Washington, E    106 -24  82 | Blakes, D        108 -24  84
 5 | Flores, R        102 -24  78 | Dickerson, M     104 -24  80 | Flores, R        102 -24  78
 6 | West, B          101 -24  77 | Orr, A           102 -24  78 | West, B          102 -24  78
 7 | Orr, A           101 -24  77 | Quijano, L       101 -24  77 | Orr, A           101 -24  77
 8 | Ocerin, F        101 -24  77 | Ocerin, F        101 -24  77 | Ocerin, F        101 -24  77
 9 | Gonsalves, I      99 -24  75 | Hiett, M         100 -24  76 | Gonsalves, I      99 -24  75
10 | Dickerson, M      98 -24  74 | Gonsalves, I      99 -24  75 | Arrington, G      98 -24  74

--- Trade Values ---
SP Roman Macias              28| SP :     114      32  19 : 164 |    :                     :   0 |   5 | 169 |          |       $28.04Mx4 |  $26.1M:$26.96M | p1934 | Houston Astros       | ***^
 C Donald Blakes             31|  C : 107      13  22  16 : 158 |    :                     :   0 |   2 | 160 | 92-1---- |  F    $13.18M   | $19.45M:$20.09M |  p540 | Houston Astros       | ***
2B James Goodridge           29| 2B : 111       2  21  10 : 144 |    :                     :   0 |   4 | 148 | -3976--- |          $17Mx4 | $15.87M:$16.39M | p1103 | Houston Astros       | ****
3B James Nourse              18| SS :  62      10 -26     :  45 | SS : 102      10  20   3 : 134 |   6 | 140 | -3888--- |   5             |        :        |  p701 | Houston Astros       | ++++-
RF Jayson Kennell            21| LF :  72     -13 -24     :  35 | RF : 116     -11  19   4 : 128 |   6 | 134 | -2---617 |   2             |        :        |  p672 | Houston Astros       | +++++
1B William Reger             30| CF : 110      -3  18   6 : 130 |    :                     :   0 |   3 | 133 | -6333776 |    +   $10.2Mx3 | $12.28M:$12.69M | p1360 | Houston Astros       | **^
3B Edward Washington         26| 3B : 109      -4  15     : 120 | 3B : 109      -4  17     : 122 |   6 | 128 | -3375--- |    +   $2.24M a |  $7.68M: $7.93M |  p477 | Houston Astros       | **^
MR Ronald Diep               29| MR :      99      23     : 122 |    :                     :   0 |   4 | 126 |          |    +  $10.11Mx3 | $11.77M:$12.16M |  p200 | Houston Astros       | ***^
SS Fausto Ocerin             29| SS : 101       9  12     : 122 |    :                     :   0 |   4 | 126 | -4978--- |        $6.77Mx2 |  $6.14M: $6.34M |  p475 | Houston Astros       | **^
1B Richard Flores            29| SS : 102       6  10     : 117 |    :                     :   0 |   4 | 121 | -5887--- |        $4.73Mx2 |  $5.12M: $5.29M | p1954 | Houston Astros       | *
 C Israel Gonsalves          23|  C :  99      -2  -1     :  96 |  C : 104      -2  10     : 112 |   6 | 118 | 65241--- |   4     $500k r |        :        |  p616 | Houston Astros       | +++++
SS Sean Tracy                24| SS :  94       2  -2     :  94 | SS : 100       2  10     : 112 |   6 | 118 | -3557214 |   7+    $500k r |        :        | p2089 | Houston Astros       | ++++
 C Teijirou Eizan            25|  C :  89       7  -2     :  95 |  C :  94       7   9     : 111 |   6 | 117 | 86------ |                 |        :        | p1706 | Houston Astros       | +++
2B Lucio Quijano             29| CF :  97       3  11     : 112 |    :                     :   0 |   4 | 116 | -8521999 |    +   $2.44M a |  $5.63M: $5.81M |  p995 | Houston Astros       | **
SP Herman Oropesa            19| SP :      60     -22     :  38 | SP :      96      12     : 109 |   6 | 115 |          |   1             |        :        | p1206 | Houston Astros       | +++++
2B Tony Diz                  24| SS :  90       8   0     :  98 | SS :  92       8   8     : 108 |   6 | 114 | -3868--- |         $500k r |        :        | p1080 | Houston Astros       | +++
 C Arthur Orr                28|  C : 101       3   5     : 109 |    :                     :   0 |   5 | 114 | 71------ |    +   $2.08M a |  $2.56M: $2.64M | p1369 | Houston Astros       | **
MR Ryan Loya                 31| MR :      93      18     : 111 |    :                     :   0 |   2 | 113 |          |    +      $3Mx2 |  $9.21M: $9.52M |  p847 | Houston Astros       | **^
 C Patrick Kitts             20|  C :  75       9 -15     :  69 |  C :  90       9   7     : 105 |   6 | 111 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
SP Gary Cobbins              30| SP :      95      13     : 107 |    :                     :   0 |   3 | 110 |          |    +    $550k a |  $6.65M: $6.87M | p1877 | Houston Astros       | *
3B James Williams            25| SS :  82      10  -6     :  87 | SS :  87      10   5     : 103 |   6 | 109 | -3999--- |         $500k r |        :        |  p507 | Houston Astros       | ++-
RF Gregory Check             26| SS :  95      -1  -4     :  89 | SS :  99      -1   6     : 103 |   6 | 109 | -3636344 |         $500k r |        :        |  p745 | Houston Astros       | *^
1B Nicolas Morales           26| SS :  93       4  -1     :  97 | SS :  93       4   6     : 103 |   6 | 109 | -9877--- |    +    $500k r |        :        | p1875 | Houston Astros       | *^
SP Michael Bergmann          25| SP :      76      -6     :  70 | SP :      93       9     : 102 |   6 | 108 |          |   3     $500k r |        :        |  p813 | Houston Astros       | +++++
SP Zachary Pietrzak          30| SP :      94      12     : 105 |    :                     :   0 |   3 | 108 |          |    +   $1.42M a |  $6.14M: $6.34M | p1605 | Houston Astros       | **^
3B Alex Alfano               24| SS :  84       0 -14     :  70 | SS :  96       0   4     : 100 |   6 | 106 | -33661-3 |   T             |        :        | p1532 | Houston Astros       | ++++
SS Philip Stokley            32| SS :  90      10   2     : 103 |    :                     :   0 |   1 | 104 | -4849--- |  F +~     $3M   |  $1.02M: $1.06M |  p375 | Houston Astros       | *
1B Bill West                 34| CF : 101      -3   9     : 106 |    :                     :   0 |  -2 | 104 | -6132778 |    +      $3Mx2 |  $4.61M: $4.76M |  p836 | Houston Astros       | *^
 C Nicholas Au               24|  C :  64      13 -22     :  55 |  C :  82      13   3     :  97 |   6 | 103 | 91------ |    +    $500k r |        :        | p1916 | Houston Astros       | ++
3B Eric Witherspoon          25| SS :  84       6  -8     :  83 | SS :  88       6   3     :  97 |   6 | 103 | -3888225 |  F              |        :        | p1342 | Houston Astros       | ++-
2B Hollis Raglin             18| 3B :  83      -4 -11     :  68 | 3B :  95      -4   3     :  95 |   6 | 101 | -3672--- |   9             |        :        | p1989 | Houston Astros       | ++++
SP Benito Medina             27| SP :      89       7     :  95 |    :                     :   0 |   6 | 101 |          |    +  $784.3k a |  $3.58M:  $3.7M | p1995 | Houston Astros       | **^
3B Seve Guadalupe            23| 3B :  91      -1   0     :  90 | 3B :  92      -1   3     :  94 |   6 | 100 | -3383--- |         $500k r |        :        | p2097 | Houston Astros       | +++
RF Ru-zuberuto Takamuku      25| CF :  87      -4  -6     :  76 | CF :  95      -4   3     :  94 |   6 | 100 | -2---777 |    +    $500k a |        :        | p1831 | Houston Astros       | ++++
CF Ivan Maldonado            29| CF :  94      -1   3     :  96 |    :                     :   0 |   4 | 100 | -2---988 |         $500k r |  $1.54M: $1.59M |  p996 | Houston Astros       | **^
 C Danial Loranger           31|  C :  88      10   0     :  98 |    :                     :   0 |   2 | 100 | 91------ |    +    $800kx2 |        :        | p1155 | Houston Astros       | *
SP Brian Stegman             29| SP :      89       7     :  95 |    :                     :   0 |   4 |  99 |          |    +  $964.3k a |  $3.58M:  $3.7M | p1096 | Houston Astros       | *^
SP Aaron Woodward            30| SP :      89       7     :  96 |    :                     :   0 |   3 |  99 |          |    +    $550k a |  $3.58M:  $3.7M |  p835 | Houston Astros       | **^
MR Wallace Bowman            30| MR :      83      10     :  93 |    :                     :   0 |   3 |  96 |          |    +      $2Mx2 |  $5.12M: $5.29M | p1420 | Houston Astros       | ****
LF Rodolfo Tabares           22| LF :  73      -7 -17     :  49 | LF :  94      -7   2     :  89 |   6 |  95 | -2---833 |   8             |        :        |  p818 | Houston Astros       | ++++
RF Calvin Jarnagin           29| CF :  91      -2   0     :  89 |    :                     :   0 |   4 |  93 | -2---878 |    +    $500k r |        :        | p1107 | Houston Astros       | *
3B Mike Dickerson            28| 3B :  98      -9  -1     :  87 |    :                     :   0 |   5 |  92 | -3252--- |    +~   $500k a |        :        |  p469 | Houston Astros       | *
2B Cipri Basora              27| 2B :  87       1  -3     :  85 |    :                     :   0 |   6 |  91 | -3882--- |     ~   $500k r |        :        |  p534 | Houston Astros       | *
SP Lenny Garrett             29| SP :      85       2     :  87 |    :                     :   0 |   4 |  91 |          |    +   $2.08M a |  $1.02M: $1.06M | p1736 | Houston Astros       | **^
 C Luther Cutlip             26|  C :  83       3 -13     :  73 |  C :  85       3  -4     :  84 |   6 |  90 | 71------ |  F              |        :        |  p528 | Houston Astros       | *
CF Richard Williams          24| CF :  76       0 -13     :  64 | CF :  85       0  -2     :  83 |   6 |  89 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++-
RF Gregory Arrington         31| RF :  98     -11   0     :  87 |    :                     :   0 |   2 |  89 | -2---327 |    +   $2.29M a |        :        |  p241 | Houston Astros       | **^
MR Daniel Dickerson          29| SP :      82       0     :  82 |    :                     :   0 |   4 |  86 |          |    +    $550k a |        :        | p1501 | Houston Astros       | *^
SS Claud Dykes               23| SS :  57      12 -29     :  39 | SS :  72      12  -8     :  76 |   6 |  82 | -3339--- |                 |        :        | p1213 | Houston Astros       | ++
1B Mike Hiett                28| 1B :  94     -17   0     :  77 |    :                     :   0 |   5 |  82 | -7---3-1 |    +    $500k r |        :        | p1835 | Houston Astros       | *
CF Paul Deck                 23| CF :  70      -6 -25     :  39 | CF :  87      -6  -6     :  75 |   6 |  81 | -2---663 |                 |        :        | p1716 | Houston Astros       | ++
2B Dave Arnau                22| 2B :  67      -4 -28     :  35 | 2B :  85      -4  -8     :  73 |   6 |  79 | -3721--- |                 |        :        |  p942 | Houston Astros       | ++-
SP Kenneth Aldana            26| SP :      64     -18     :  47 | SP :      77      -7     :  71 |   6 |  77 |          | I  +~   $550k a |        :        | p1488 | Houston Astros       | *
1B Robert Quarles            24| 3B :  75      -7 -22     :  46 | 3B :  86      -7  -9     :  70 |   6 |  76 | -7362--- |                 |        :        |  p564 | Houston Astros       | +++-
CF Virgil Bednar             24| LF :  67      -9 -24     :  34 | CF :  83      -6 -10     :  67 |   6 |  73 | -2---863 |                 |        :        | p1291 | Houston Astros       | ++
2B Mauro Fernandez           25| SS :  61       1 -36     :  27 | SS :  78       1 -13     :  67 |   6 |  73 | -3636--- |                 |        :        | p1180 | Houston Astros       | +-
 C Alex Benero               25| DH :  85     -24 -13     :  48 |  C :  92     -13 -13     :  66 |   6 |  72 | 31------ |  F              |        :        | p1190 | Houston Astros       | +++
RF Alberto Sala              25| CF :  50      -5 -44     :   0 | CF :  82      -5 -11     :  66 |   6 |  72 | -2---267 |                 |        :        | p1311 | Houston Astros       | ++-
RF Oscar Irving              26| 1B :  88     -18  -7     :  63 | RF :  89     -13 -11     :  65 |   6 |  71 | -6---225 |     ~   $500k r |        :        |  p569 | Houston Astros       | *
SP Tommy Silvia              19| MR :      27     -39     : -12 | SP :      72     -12     :  61 |   6 |  67 |          |                 |        :        | p1821 | Houston Astros       | +++-
SP Caleb Grullon             23| SP :      62     -21     :  41 | SP :      72     -12     :  61 |   6 |  67 |          |   6             |        :        | p1105 | Houston Astros       | ++++
MR Adan Lucero               22| MR :      43     -25     :  19 | MR :      66     -11     :  54 |   6 |  60 |          |                 |        :        | p1294 | Houston Astros       | ++++
MR Maurice Laughlin          23| MR :      47     -22     :  25 | MR :      66     -11     :  54 |   6 |  60 |          |                 |        :        |  p547 | Houston Astros       | ++++-
SP Roger Cashion             24| SP :      57     -26     :  31 | SP :      66     -18     :  49 |   6 |  55 |          |                 |        :        |  p233 | Houston Astros       | +++
SP Robert Burnell            22| MR :      46     -22     :  23 | SP :      64     -20     :  45 |   6 |  51 |          |                 |        :        | p1933 | Houston Astros       | +++
SP Hank Carvajal             24| MR :      46     -22     :  23 | SP :      63     -21     :  43 |   6 |  49 |          | I               |        :        |  p593 | Houston Astros       | +++-
MR Daniel Elizondo           22| MR :      46     -22     :  23 | MR :      58     -18     :  40 |   6 |  46 |          |                 |        :        |  p981 | Houston Astros       | +++++
SP Magglio Martinez          18| MR :      29     -37     :  -7 | SP :      61     -23     :  38 |   6 |  44 |          |                 |        :        |  p431 | Houston Astros       | +++-
LF Guille Meraz              37| LF :  84     -11  -9     :  64 |    :                     :   0 | -20 |  44 | -2---733 |  F +~  $1.78M   |        :        |   p32 | Houston Astros       | *
MR Amadeo Robledo            20| MR :      33     -34     :  -1 | MR :      55     -20     :  35 |   6 |  41 |          |                 |        :        | p1903 | Houston Astros       | +++
CF Justin Diller             21| CF :  52       0 -37     :  15 | CF :  58       0 -30     :  28 |   6 |  34 | -2---882 |                 |        :        |  p623 | Houston Astros       | ++
SP Jeffrey Kennell           23| MR :      31     -35     :  -4 | SP :      54     -30     :  25 |   6 |  31 |          |                 |        :        | p1031 | Houston Astros       | ++-
MR Christopher Nicholson     21| MR :      34     -33     :   1 | MR :      48     -27     :  21 |   6 |  27 |          |                 |        :        |  p269 | Houston Astros       | ++
MR James Bell                21| MR :      34     -33     :   1 | MR :      45     -29     :  16 |   6 |  22 |          |                 |        :        |  p252 | Houston Astros       | ++
