  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35640


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4265/17266 0.198/0.802
Pitching: 9925/11708 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.198839110865632, RandomForest(...)), (0.19428751900063035, Isotonic(...)), (0.1986588894737665, Huber(...)), (0.19936352340289307, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 112. 111.  87. 138.  19.]Coefficients: [ 0.00219705 -0.00012209  0.00022231]Intercept: 0.06798752509025807Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.0064910077186673965, RandomForest(...)), (-0.00335881096443158, Isotonic(...)), (-0.011552563258175738, Huber(...)), (0.006835470010018015, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 5. 1.]Coefficients: [ 1.65954678e-04  6.74180146e-04  1.63834568e-06 -8.83887627e-05  1.23318369e-04 -1.94257305e-04]Intercept: 0.0035644641913504874Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029076047413651773, RandomForest(...)), (-0.0014428551957076003, Isotonic(...)), (0.041875991241695644, Huber(...)), (0.04024526131640679, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7.  9.]Coefficients: [ 0.00478723  0.00918173 -0.00516061  0.01224688]Intercept: -0.0038310938354469823Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29443884261343317, RandomForest(...)), (0.29329847292191685, Isotonic(...)), (0.2805757442869941, Huber(...)), (0.2655667673849535, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [190. 156. 301. 146. 146.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10244977010483432, RandomForest(...)), (0.10421377399151488, Isotonic(...)), (0.10384936931893636, Huber(...)), (0.104518062428403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 47. 91. 63. 11.]Coefficients: [0.00087002]Intercept: 0.009503650670471125Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.208567122671778, RandomForest(...)), (0.1818327205964756, Isotonic(...)), (0.21372671854451517, Huber(...)), (0.2110496141183906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [137. 133. 111. 110. 212.  14.]Coefficients: [-0.46606954]Intercept: 0.5085350748891039Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.02717116606958851, RandomForest(...)), (-0.0012305857174677397, Isotonic(...)), (0.02227240179137298, Huber(...)), (0.019392063813388243, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.437 0.203 0.195 0.064 0.101]
-- Doubles
Selected: IsotonicScores: [(-0.10886443160439423, RandomForest(...)), (-0.019822152141363958, Isotonic(...)), (-0.06306375386163787, Huber(...)), (-0.04865924229547917, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19524743399997177, RandomForest(...)), (0.2194933574483057, Isotonic(...)), (0.21278300932219926, Huber(...)), (0.22884501403188062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 85.  1.  7.]Coefficients: [-0.0011594]Intercept: 0.12411413993898063Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2793225483678535, RandomForest(...)), (0.24068369461393804, Isotonic(...)), (0.2585235014288126, Huber(...)), (0.25563718490610315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 15.  8.  0.]Coefficients: [-0.12594892]Intercept: 0.15801283005354813Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2126814235013744, RandomForest(...)), (0.17528910005617945, Isotonic(...)), (0.21581367019924322, Huber(...)), (0.22072862741909238, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   6.   0.  24.   7.]Coefficients: [ 2.02083889e-03 -2.69558375e-05  2.60485559e-04 -7.97507631e-05  2.70192561e-03]Intercept: -0.02724088187738194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  84  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  95  96  96  97  97  98  98
               Power |  96 (  2)  98 |  93  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  0)  95 |  90  90  90  90  91  92  91  96  95 108
             Control |  92 ( 27) 119 |  42  46  51  57  64  72  79  91 102 118
            Movement |  90 ( 42) 132 |  66  69  72  76  79  83  87  90 103 132
     Groundball Pct. | 105 ( -2) 103 | 106 106 106 105 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .319/.385/.598 126 134 | .329/.393/.619 129 138 | -21-----   0 |  + || 129 || ML   F *    |
SS Gregory Barcenas          22| SS :  60      22 -16     :  66 | SS :  69      22 -18  -5     :  68 |   6 |  74 | -4499--- |      #            |        :        |  p194 | Detroit Tigers       | ++
CL John McGreevy             24| MR :      67      -6     :  61 | MR :      89     -26   4     :  68 |   6 |  74 |          |    *              |        :        | p2093 | Detroit Tigers       | +++++
3B Brendon McQuiston         23| 2B :  73       9 -15     :  67 | SS :  76       9 -11 -10     :  64 |   6 |  73 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
 C Marcos Negrete            22|  C :  69      -9 -16     :  44 | DH :  86       0  -9 -10     :  66 |   6 |  72 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
3B Fernando Pineda           27| 3B :  70       4 -25     :  49 | 3B :  90       4 -27  -2     :  66 |   6 |  72 | -3362--- |    *              |        :        |    p7 | Detroit Tigers       | *
 C Chad Overby               20|  C :  63      -6 -19     :  38 | DH :  85       0  -9 -11     :  65 |   6 |  71 | 63------ |   7               |        :        |  p729 | Detroit Tigers       | +++-
 C Paul Wardell              23|  C :  72      -5  -9     :  58 |  C :  85      -5 -12  -5     :  63 |   6 |  69 | 61------ |   9  #            |        :        | p1247 | Detroit Tigers       | +++-
CF Abraham Cubillo           24| LF :  71       3 -26     :  48 | CF :  86       4 -19  -9     :  63 |   6 |  69 | -2---876 |   8               |        :        | p2262 | Detroit Tigers       | +++-
SP Ryan Louder               22| SP :      70     -10     :  60 | SP :      54     -16 -34     :   4 |   6 |  66 |          |                   |        :        | p1401 | Detroit Tigers       | ++
SP Clifford Bernhardt        25| SP :      70     -11     :  60 | SP :      58     -23 -29     :   6 |   6 |  66 |          |  F  +             |        :        | p1623 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP David Harris              27| SP :     150      69  31 : 250 | SP :     149      49  62  32 : 291 |   6 | 297 |          |    *+     $600k a | $39.89M:$47.95M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         25| SP :     118      37     : 155 | SP :     133      25  46  16 : 219 |   6 | 225 |          |    *+     $500k a | $14.76M:$17.74M |  p891 | Kansas City Royals   | **
SP Andre Sartin              24| SP :     114      33     : 147 | SP :     116      21  29     : 166 |   6 | 172 |          |    *+     $500k a | $13.16M:$15.82M | p1299 | Kansas City Royals   | +++++
SS Jason Kulp                28| SS : 103      20  25  11 : 159 | SS : 103      20   4  27   9 : 164 |   5 | 169 | -3799--- |  F *     $3.94M   | $14.36M:$17.26M | p1507 | Kansas City Royals   | ***^
SP Carlos Villar             31| SP :     122      41   3 : 166 |    :                         :   0 |   2 | 168 |          |    *    $15.56Mx2 | $17.55M: $21.1M | p1165 | Kansas City Royals   | **
RF David Aznar               27| DH : 106       0   7     : 113 | DH : 111       0   9  15     : 135 |   6 | 141 | -1---546 |    *+     $500k a |  $2.79M: $3.36M | p2267 | Kansas City Royals   | **^
LF Tomas Tenorio             20| CF :  97       6  -1     : 101 | CF :  97       6  25   4     : 132 |   6 | 138 | -6---877 |   3*      $500k r |        :        | p1307 | Kansas City Royals   | +++++
CL Wenceslao Guevara         32| MR :     108      29     : 137 |    :                         :   0 |   1 | 138 |          |  F *       $10M   | $11.57M:$13.91M |    p9 | Kansas City Royals   | ***
2B David Gimenez             27| SS : 107       4  12     : 123 | SS : 105       4  10  13     : 131 |   6 | 137 | -65551-1 |    *+    $1.37M a |  $4.79M: $5.75M | p2050 | Kansas City Royals   | ***^
3B Raymond Charlie           31| 3B : 106       8  15   2 : 131 |    :                         :   0 |   2 | 133 | -4474--- |    *      $5.5Mx3 |  $6.78M: $8.15M | p1006 | Kansas City Royals   | ***
SP Gary Fermos               32| SP :     105      24     : 129 |    :                         :   0 |   1 | 130 |          |    *+      $10Mx3 |  $9.57M:$11.51M | p2114 | Kansas City Royals   | **
CF Raul Pantaleon            21| CF :  75       8 -21     :  63 | CF : 102       8   0  12     : 122 |   6 | 128 | -3---389 |   1               |        :        |  p256 | Kansas City Royals   | +++++
MR Condel Vasquez            29| SP :      98      18     : 116 |    :                         :   0 |   4 | 120 |          |    *+ ~   $550k a |  $7.18M: $8.63M | p1664 | Kansas City Royals   | ***
1B Peter Morello             32| DH : 106       0   7     : 113 |    :                         :   0 |   1 | 114 | -32--313 | IF *+       $2M   |  $2.79M: $3.36M |  p988 | Kansas City Royals   | **^
LF David Lisenby             31| DH : 105       0   6     : 111 |    :                         :   0 |   2 | 113 | -2---515 |    *       $14Mx2 |  $2.39M: $2.88M | p1579 | Kansas City Royals   | **^
RF Ross Cubillo              27| LF :  95       1  -4     :  93 | LF : 100       1  -2   5     : 104 |   6 | 110 | -231-746 |    *+     $500k a |        :        |  p804 | Kansas City Royals   | **^
 C Ricardo Gonzalez          27| DH :  95       0  -4     :  91 | DH : 101       0  -2   5     : 104 |   6 | 110 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **
MR Bill Harbin               31| MR :      92      15     : 107 |    :                         :   0 |   2 | 109 |          |  F *+     $500k   |  $5.98M: $7.19M | p1897 | Kansas City Royals   | *^
1B Abraham Cadena            22| DH :  78       0 -21     :  57 | DH :  99       0   0   3     : 101 |   6 | 107 | -3---525 |   2*              |        :        |  p152 | Kansas City Royals   | +++++
SP Daniel Pahl               25| SP :      91      10     : 101 | SP :      93      -2   6     :  97 |   6 | 107 |          |    *      $500k r |  $3.99M: $4.79M |  p415 | Kansas City Royals   | +++-
3B Paul Reames               26| 1B :  90       4  -7     :  87 | 1B :  98       4  -6   5     : 100 |   6 | 106 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *
RF Tyler Fabiano             29| RF : 100       1   1     : 102 |    :                         :   0 |   4 | 106 | -2---667 |    *        $7Mx5 | $398.9k:$479.5k | p1254 | Kansas City Royals   | **^
RF Timo Lizarraga            24| LF :  93       2  -5     :  90 | LF :  93       2   3  -2     :  96 |   6 | 102 | -2---766 |    *+     $500k a |        :        | p2310 | Kansas City Royals   | *
MR Kevin Hanson              24| MR :      86      10     :  95 | MR :      87      -7   3     :  83 |   6 | 101 |          |    *+     $550k a |  $3.99M: $4.79M |  p197 | Kansas City Royals   | *^
SS Courtney Larimore         22| SS :  72       9 -17     :  63 | SS :  89       9  -6   2     :  93 |   6 |  99 | -7656--- |      #            |        :        | p2178 | Kansas City Royals   | +++-
 C Edward Merced             26|  C :  83       1   9     :  93 |  C :  93       1 -13  10     :  91 |   6 |  99 | 85------ |      #            |  $3.59M: $4.32M |  p216 | Kansas City Royals   | *
1B Josias Boudet             26| DH :  92       0  -7     :  85 | DH :  96       0  -4   0     :  92 |   6 |  98 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
RF Bruce Wilhoit             30| DH :  96       0  -3     :  93 |    :                         :   0 |   3 |  96 | -2---3-4 |    *+ ~   $550k a |        :        | p1819 | Kansas City Royals   | *
2B Frank Newton              18| 2B :  57      10 -30     :  37 | 2B :  85      10  -6   0     :  88 |   6 |  94 | -3871--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
SS Parker Kenner             24| SS :  71      22  -5     :  88 | SS :  77      22 -19   3     :  84 |   6 |  94 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
3B Buster Kirtley            21| 1B :  86       4 -10     :  80 | 1B :  82       4  11 -11     :  87 |   6 |  93 | -71323-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
3B Cedrick Huertas           22| SS :  61      13 -24     :  51 | SS :  87      13 -17   5     :  87 |   6 |  93 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
1B Barry Roosevelt           25| DH :  89       0 -10     :  79 | DH :  93       0  -3  -3     :  86 |   6 |  92 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
SP Thomas Gurule             20| SP :      67     -14     :  54 | SP :      84       2  -3     :  82 |   6 |  88 |          |   7               |        :        | p1874 | Kansas City Royals   | ++++-
1B Tyler Trafton             26| SS :  69       9 -21     :  57 | SS :  94       9 -27   7     :  82 |   6 |  88 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
MR Alonso Echegaray          25| MR :      78       3     :  81 | MR :      87     -15   3     :  75 |   6 |  87 |          |    *      $500k r |   $1.2M: $1.44M | p1918 | Kansas City Royals   | +++++
SS Juan Salerno              36| SS :  91       8   1     :  99 |    :                         :   0 | -12 |  87 | 28576--- |  F *       $10M   | $398.9k:$479.5k |  p387 | Kansas City Royals   | **^
RF Jesse Bloomfield          25| 1B :  89       1 -10     :  80 | 1B :  88       1  -3  -8     :  78 |   6 |  86 | 25131646 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++
 C Wesley Krone              25|  C :  87     -10   2     :  79 | DH :  89       0  -5  -7     :  76 |   6 |  85 | 53------ |    *+     $500k r | $797.7k:  $959k | p1708 | Kansas City Royals   | +++-
CF Gabriel Silva             22| RF :  77       1 -22     :  56 | CF :  86       2  -1 -10     :  77 |   6 |  83 | -2---666 |   8*              |        :        | p1426 | Kansas City Royals   | ++++-
SP Joey Rodriguez            20| SP :      49     -32     :  17 | SP :      90     -17   2     :  75 |   6 |  81 |          |   4               |        :        |  p195 | Kansas City Royals   | +++++
LF William Fuller            22| RF :  75       5 -20     :  60 | RF :  83       5  -3  -9     :  75 |   6 |  81 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
2B Silverio Bareche          27| RF :  85       2 -13     :  75 | RF :  88       2 -12  -6     :  72 |   6 |  81 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *^
CF Lou Grant                 20| LF :  65       2 -33     :  35 | LF :  85       2  -7  -9     :  71 |   6 |  77 | -2---767 |                   |        :        | p2269 | Kansas City Royals   | +++-
2B Miguel Santiago           24| 2B :  80       3 -14     :  69 | 2B :  85       3 -10  -7     :  70 |   6 |  76 | -2513512 |    *+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
2B Robert Culberson          21| 2B :  78       3 -15     :  66 | 2B :  76       3   3 -16     :  67 |   6 |  73 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++
MR William McDonald          25| SP :      74      -7     :  67 | SP :      81     -19  -6     :  56 |   6 |  73 |          |    *      $500k a |        :        | p1392 | Kansas City Royals   | +++++
MR Tyson Frazier             28| MR :      71      -3     :  68 | MR :      66     -31 -16     :  19 |   5 |  73 |          |    *              |        :        | p1446 | Kansas City Royals   | **^
LF Otto Bodden               20| LF :  63       3 -34     :  32 | LF :  83       3  -9 -11     :  66 |   6 |  72 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
 C Daren Efird               21|  C :  57       1 -17     :  41 |  C :  83       1 -18   0     :  66 |   6 |  72 | 84------ |      #            |        :        | p1498 | Kansas City Royals   | +++-

--- San Francisco Giants ---
CL Roy Herren                22| MR :     140      57  26 : 223 | MR :     127      54  37  12 : 231 |   6 | 237 |          |    *      $500k r | $33.11M: $39.8M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             27| SS : 103      20  24  10 : 157 | SS : 102      20   6  26   8 : 161 |   6 | 167 | -3399--- |    *     $1.07M a | $13.56M: $16.3M |  p440 | San Francisco Giants | **
SP Robert Stthomas           24| SP :     117      36     : 153 | SP :     112      24  25     : 160 |   6 | 166 |          |    *      $500k a | $14.36M:$17.26M | p1328 | San Francisco Giants | +++++
MR Kyan Atshushi             28| MR :      81       6     :  87 | MR :     127     -21  37  12 : 156 |   5 | 161 |          |    *              |  $2.39M: $2.88M | p2192 | San Francisco Giants | ***^
RF John Delamora             22| CF :  93      10  -1     : 102 | CF : 105      10  15  16   1 : 147 |   6 | 153 | -2---889 |   6*      $500k r |        :        | p1612 | San Francisco Giants | +++++
2B Frank Abril               21| SS :  77      20  -2     :  95 | SS :  94      20   2  18     : 134 |   6 | 140 | -3939--- |   5*              |        :        |  p840 | San Francisco Giants | +++++
1B Patrick Terry             23| 1B :  98       3   0     : 101 | 1B : 104       3  14  10     : 131 |   6 | 137 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SS Victor Ferrara            18| SS :  60      14 -24     :  51 | SS : 100      14  -3  19   0 : 130 |   6 | 136 | -3357--- |                   |        :        | p1545 | San Francisco Giants | ++++-
 C Juan Zarzuela             27|  C : 100       2  27   1 : 130 |  C :  99       2   3  17     : 121 |   6 | 136 | 81------ |    *+    $3.25Mx2 | $10.77M:$12.95M | p1970 | San Francisco Giants | **
CL Nathan Stine              25| MR :      85       9     :  94 | MR :     109      -8  22     : 122 |   6 | 128 |          |    *      $500k r |  $3.59M: $4.32M | p2037 | San Francisco Giants | +++++
CF Manuel Alberti            21| CF :  72       3 -29     :  46 | CF : 107       3  -3  11     : 119 |   6 | 125 | -2---663 |   3               |        :        | p1475 | San Francisco Giants | +++++
 C Manny Aguiar              26|  C :  91       5  21     : 117 |  C :  89       5  -5  10     :  99 |   6 | 123 | 91------ |    *              |  $8.38M:$10.07M |  p102 | San Francisco Giants | *
SS Eric Maday                23| SS :  92       2  -4     :  90 | SS : 100       2   8   6     : 116 |   6 | 122 | -2314--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
RF Terry McGee               25| DH : 101       0   2     : 103 | DH : 102       0   9   6     : 116 |   6 | 122 | -1---2-3 |    *              | $797.7k:  $959k | p1359 | San Francisco Giants | +++-
2B Silvio Frias              24| SS :  83      11  -4     :  90 | SS :  94      11  -7   9     : 107 |   6 | 113 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
3B Michael Alanis            20| 3B :  66       8 -26     :  48 | 3B :  96       8  -6   7     : 105 |   6 | 111 | -3374--- |   4               |        :        | p2266 | San Francisco Giants | +++++
 C Victor Moore              21|  C :  63      -8 -21     :  34 | 1B : 105       1 -12   9     : 103 |   6 | 109 | 64241--- | I 2*              |        :        |  p876 | San Francisco Giants | +++++
SP Jonathan Millwood         32| SP :      93      12     : 106 |    :                         :   0 |   1 | 107 |          |    *+      $10Mx3 |  $4.79M: $5.75M | p1945 | San Francisco Giants | *
2B Jeffrey Telles            21| DH :  79       0 -20     :  59 | DH :  96       0   4   0     : 100 |   6 | 106 | -23--121 | I  *              |        :        | p1029 | San Francisco Giants | ++++-
1B Greg Parkinson            29| DH : 100       0   1     : 101 |    :                         :   0 |   4 | 105 | -4---3-1 |    *+     $550k a | $398.9k:$479.5k | p1588 | San Francisco Giants | *^
MR Edward Duval              24| SP :      89       8     :  97 | SP :      84      -4  -3     :  77 |   6 | 103 |          |    *      $600k r |  $3.19M: $3.84M |  p465 | San Francisco Giants | +++++
SP Pedro Ramos               28| SP :      84       3     :  87 | SP :     101     -19  14     :  97 |   5 | 102 |          | I  *+     $550k a |   $1.2M: $1.44M |  p466 | San Francisco Giants | *
3B Norman Stevens            23| 2B :  77       8 -11     :  73 | 2B :  89       8  -7   2     :  92 |   6 |  98 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
 C Steven Powers             25|  C :  82      -7   0     :  75 | DH :  98       0 -10   2     :  89 |   6 |  95 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
MR Anthony Lobb              36| MR :      92      15     : 107 |    :                         :   0 | -12 |  95 |          |  F *+       $3M   |  $5.98M: $7.19M |  p122 | San Francisco Giants | *^
CF Matthew Bale              24| RF :  89       1 -10     :  80 | CF :  91       2  -1  -6     :  87 |   6 |  93 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
RF Juan Tesch                28| DH :  92       0  -7     :  85 | DH :  94       0  -7  -2     :  85 |   5 |  90 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *^
 C Eric Layden               30| DH :  93       0  -6     :  87 |    :                         :   0 |   3 |  90 | 53241--- | I  *+     $500k a |        :        |  p470 | San Francisco Giants | *
RF Alexis Orta               30| DH :  93       0  -6     :  87 |    :                         :   0 |   3 |  90 | -2---333 |  F *+   $928.6k   |        :        | p1506 | San Francisco Giants | *
SP McKinley Taylor           22| SP :      81       0     :  81 | SP :      88      -6   0     :  82 |   6 |  88 |          |                   |        :        | p1516 | San Francisco Giants | ++++-
LF Bradly Doty Jr.           26| CF :  81      11 -12     :  81 | CF :  81      11 -15  -6     :  71 |   6 |  87 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
MR Gabriel Escobar           27| MR :      78       3     :  81 | MR :      74     -23  -8     :  43 |   6 |  87 |          |    *     $1.24M r |   $1.2M: $1.44M |  p593 | San Francisco Giants | *^
1B Clarence Erlandson        29| 1B :  91       1  -9     :  83 |    :                         :   0 |   4 |  87 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
RF Ronnie Brantner           19| 2B :  63      11 -22     :  52 | 2B :  79      11  -5  -5     :  80 |   6 |  86 | -88211-5 |                   |        :        | p1711 | San Francisco Giants | +++
SS Ronald Updegraff          22| 2B :  72       8 -16     :  64 | 2B :  82       8  -6  -4     :  80 |   6 |  86 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
MR Michael Todaro            23| SP :      77      -3     :  74 | SP :      91     -16   4     :  79 |   6 |  85 |          |   7*              |        :        | p1155 | San Francisco Giants | +++++
SS Nathaniel Muff            25| SS :  83       6 -10     :  79 | SS :  84       6  -9  -6     :  74 |   6 |  85 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++
SP Donnie Sims               24| SP :      79      -1     :  78 | SP :      88     -14   1     :  76 |   6 |  84 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
1B Patrick Dunbar            26| DH :  84       0 -15     :  69 | DH :  93       0 -12  -3     :  78 |   6 |  84 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
SP Martin Izaguirre          29| SP :      80       0     :  80 |    :                         :   0 |   4 |  84 |          |    *+     $500k a |        :        |  p714 | San Francisco Giants | *
1B Wilfredo Tafoya           21| 1B :  68       1 -32     :  37 | 1B :  89       1  -7  -7     :  76 |   6 |  82 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
RF William Bollman           29| DH :  88       0 -11     :  77 |    :                         :   0 |   4 |  81 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
MR Fernando Dorado           26| MR :      74       0     :  74 | MR :      78     -21  -5     :  52 |   6 |  80 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | **^
 C Byron McKinney            22|  C :  79      -5  -2     :  72 |  C :  82      -5   1  -8     :  70 |   6 |  78 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
1B Lowell Gorsuch            23| 1B :  69       2 -30     :  41 | 1B :  90       2 -15  -5     :  72 |   6 |  78 | -5------ |   9               |        :        | p1190 | San Francisco Giants | +++++
SS Joe Weeks                 23| SS :  66      13 -19     :  60 | SS :  77      13 -18  -6     :  67 |   6 |  73 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
MR Stephen Dore              27| SP :      74      -7     :  67 | SP :      78     -27  -9     :  42 |   6 |  73 |          | I  *      $500k r |        :        | p1243 | San Francisco Giants | *
 C Michael Head              21| DH :  69       0 -30     :  39 | DH :  84       0  -6 -12     :  66 |   6 |  72 | 31------ |                   |        :        |  p753 | San Francisco Giants | +++
3B Leroy Lozoya              24| 3B :  79       4 -17     :  66 | 3B :  80       4 -11 -13     :  60 |   6 |  72 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
MR Bill Nagata               25| MR :      70      -4     :  66 | MR :      81     -23  -2     :  56 |   6 |  72 |          |    *     $1.65Mx2 |        :        | p2109 | San Francisco Giants | +++++

--- Chicago Cubs ---
SP Dario Arenas              37| SP :     146      65  27 : 238 |    :                         :   0 | -20 | 218 |          |    *     $2.47Mx3 | $36.69M:$44.11M |  p617 | Chicago Cubs         | ***^
SS Leo Poteet                19| SS :  68       8 -22     :  54 | SS : 119       8   0  31  13 : 172 |   6 | 178 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
2B Randall Hildebrant        18| 2B :  61       0 -35     :  26 | 2B : 114       0  -2  19     : 132 |   6 | 138 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
SP Richard Burriss           31| SP :     106      25     : 132 |    :                         :   0 |   2 | 134 |          |    *+    $7.63Mx3 |  $9.97M:$11.99M |  p877 | Chicago Cubs         | **^
CF Michael Rozier            35| CF : 106      12  14   6 : 137 |    :                         :   0 |  -6 | 131 | -3---993 |    *+    $1.23Mx2 |  $7.98M: $9.59M |  p362 | Chicago Cubs         | *
MR Joe Steeves               28| MR :     101      23     : 124 | MR :      99      -1  13     : 110 |   5 | 129 |          |    *+     $898k a |  $9.17M:$11.03M |  p850 | Chicago Cubs         | *^
RF George Aguilera           34| RF : 108       6  14   0 : 128 |    :                         :   0 |  -2 | 126 | -8241969 |    *     $14.3Mx4 |  $5.58M: $6.71M | p1416 | Chicago Cubs         | **^
MR James Carter              34| SP :     104      23     : 127 |    :                         :   0 |  -2 | 125 |          |    *        $5Mx2 |  $9.17M:$11.03M |   p45 | Chicago Cubs         | **^
SP Hong Shaw Jr.             33| SP :     102      21     : 123 |    :                         :   0 |   0 | 123 |          |    *       $10Mx2 |  $8.38M:$10.07M | p1215 | Chicago Cubs         | **
MR Samuel Brown              32| MR :      99      22     : 121 |    :                         :   0 |   1 | 122 |          |    *      $4.5Mx2 |  $8.77M:$10.55M | p1757 | Chicago Cubs         | **^
RF James Brunetti            24| RF :  98       2   0     :  99 | RF : 100       2   8   5     : 115 |   6 | 121 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
