  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35337


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  71  74  77  81  85  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  94  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 103  81 | .260/.309/.479 111 124 | -2---878   6 |  + || 116 || ML   F *    |
3B Phillip Pierson           18| 1B :  61       4 -33     :  32 | 1B :  91       4  -7  -2     :  86 |   6 |  92 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
RF Jesse Bloomfield          22| 1B :  78       2 -18     :  61 | 1B :  92       2  -6  -3     :  85 |   6 |  91 | 25---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
3B Joshua Obyrne             22| 1B :  77       3 -18     :  63 | 1B :  91       3  -7  -2     :  85 |   6 |  91 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
CF Ernest Hussain            33| 1B :  91       3  -4     :  90 |    :                         :   0 |   0 |  90 | -6241868 |  F *+    $1.53M   |        :        |  p691 | Atlanta Braves       | *^
2B Norman Stevens            20| 2B :  68       4 -22     :  50 | 2B :  89       4  -9  -1     :  83 |   6 |  89 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
CL David Strait              25| MR :      80      -2     :  78 | MR :      93     -13   3     :  83 |   6 |  89 |          |    *+     $500k r |        :        |  p824 | Atlanta Braves       | +++++
SP Robert Maloney            27| SP :      88      -5     :  83 | SP :      85     -12  -9     :  64 |   6 |  89 |          |    *+     $500k a |        :        |  p665 | Atlanta Braves       | *
CF David Ballweg             22| CF :  62      10 -26     :  46 | CF :  90      10 -22   3     :  81 |   6 |  87 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
MR Willie Wurster            28| MR :      81      -1     :  80 | MR :      92     -21   2     :  73 |   5 |  85 |          |    *      $500k r |        :        | p1860 | Atlanta Braves       | *^
CF Lawrence Rodrigues        30| CF :  87       3  -8     :  82 |    :                         :   0 |   3 |  85 | -2---766 |    *+   $985.7k a |        :        | p2112 | Atlanta Braves       | *
3B Arthur Scoles             20| 1B :  67       2 -29     :  40 | 1B :  87       2 -10  -8     :  72 |   6 |  78 | -53643-1 |                   |        :        | p1992 | Atlanta Braves       | +++
MR Nathanael Beringer        29| MR :      78      -4     :  73 |    :                         :   0 |   4 |  77 |          |    *+     $500k a |        :        | p1766 | Atlanta Braves       | *^
SP Pablo Gallegos            33| SP :      84      -9     :  75 |    :                         :   0 |   0 |  75 |          |    *+     $800kx2 |        :        |  p736 | Atlanta Braves       | *
SP Evelio Gallegos           32| SP :      82     -11     :  71 |    :                         :   0 |   1 |  72 |          |    *+     $550k a |        :        |  p438 | Atlanta Braves       | **
MR Herb Mapes                31| MR :      74      -8     :  65 |    :                         :   0 |   2 |  67 |          |    *+     $500k a |        :        | p1566 | Atlanta Braves       | *
 C John Mynatt               34| DH :  83       0 -14     :  69 |    :                         :   0 |  -2 |  67 | 51------ |  F  +             |        :        | p1774 | Atlanta Braves       | **
RF Robert Vizcarrondo        19| DH :  56       0 -41     :  15 | DH :  84       0 -13 -12     :  59 |   6 |  65 | -2---314 |                   |        :        | p1534 | Atlanta Braves       | +++
MR Aloisio Guillen           29| MR :      71     -10     :  60 |    :                         :   0 |   4 |  64 |          |    *      $724k r |        :        |  p529 | Atlanta Braves       | ***
RF Bill Jones                19| CF :  57       7 -34     :  30 | CF :  76       7 -12 -14     :  57 |   6 |  63 | -2---988 |                   |        :        |  p585 | Atlanta Braves       | +++-
MR Jeremy Corvin             33| MR :      72     -10     :  62 |    :                         :   0 |   0 |  62 |          |  F *+     $750k   |        :        | p1563 | Atlanta Braves       | *
SP Richard Cunningham        33| MR :      71     -10     :  60 |    :                         :   0 |   0 |  60 |          |    *+     $550k a |        :        |  p334 | Atlanta Braves       | **
 C Victor Moore              18| DH :  45       0 -52     :  -7 | DH :  85       0 -23 -11     :  51 |   6 |  57 | 63242--- | I                 |        :        |  p876 | Atlanta Braves       | +++-
 C Mark Bottom               23|  C :  70       5 -26     :  49 |  C :  74       5 -17 -19     :  42 |   6 |  55 | 85------ |                   |        :        |   p72 | Atlanta Braves       | ++-
SP Scott Savala              30| SP :      72     -21     :  51 |    :                         :   0 |   3 |  54 |          |    *+     $500k a |        :        |  p869 | Atlanta Braves       | *
SP Jose Espinoza             31| SP :      71     -22     :  49 |    :                         :   0 |   2 |  51 |          |    *+     $500k r |        :        | p1797 | Atlanta Braves       | *

--- Detroit Tigers ---
SP Jerome Lefever            26| SP :     111      18   4 : 133 | SP :     121      18  27  12 : 178 |   6 | 184 |          |    *    $871.4k a | $14.83M:   $30M | p1242 | Detroit Tigers       | **^
SP Wayne Courtmanche         33| SP :     116      22   9 : 147 |    :                         :   0 |   0 | 147 |          |  F *       $10M   |  $20.9M:$42.27M | p1266 | Detroit Tigers       | **^
3B Ernest Trapani            25| 2B : 101       5  12     : 118 | 2B : 107       5   7  17   2 : 138 |   6 | 144 | -3772--- |    *      $500k a |  $8.09M:$16.36M |  p192 | Detroit Tigers       | ++++-
CL Emerson Makela            30| MR :     107      21     : 128 |    :                         :   0 |   3 | 131 |          |    *     $3.42Mx3 | $14.16M:$28.64M |  p114 | Detroit Tigers       | ***^
2B Richard Sevin             26| 2B :  92       2   1     :  95 | 2B : 107       2  -2  15     : 122 |   6 | 128 | -3733--- |    *              | $674.3k: $1.36M | p2291 | Detroit Tigers       | **^
SS Kevin McSherry            28| SS :  91      13  16     : 120 | SS :  96      13  -6  17     : 120 |   5 | 125 | -3379--- |  F *     $1.38M   | $10.79M:$21.82M | p2118 | Detroit Tigers       | **^
CF Christopher Slattery      18| CF :  73       9 -16     :  66 | CF :  94       9   5   6     : 114 |   6 | 120 | -2---388 |   7               |        :        |  p661 | Detroit Tigers       | ++++
LF Peter Sol                 27| CF :  92       4  -2     :  95 | CF : 100       4  -3   8     : 109 |   6 | 115 | -2---873 |    *      $550k a |        :        | p2281 | Detroit Tigers       | **
CF Robert Hall               26| DH :  95       0  -2     :  93 | DH : 101       0   1   5     : 107 |   6 | 113 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | **
RF Justin Thibodaux          34| 1B : 102       3   7     : 112 |    :                         :   0 |  -2 | 110 | -613-414 |  F *      $4.6M   |  $4.72M: $9.55M | p1720 | Detroit Tigers       | **^
SP Joel Perez                29| SP :      99       6     : 105 |    :                         :   0 |   4 | 109 |          | I  *       $10Mx5 |  $4.05M: $8.18M |  p174 | Detroit Tigers       | ***
CF Rupert Halls              29| CF :  95       6   3     : 104 |    :                         :   0 |   4 | 108 | -2---872 |    *+     $500k a |  $2.02M: $4.09M | p1053 | Detroit Tigers       | **^
 C Israel Gonsalves          31| 1B :  99       3   4     : 106 |    :                         :   0 |   2 | 108 | 66252--- | IF *+    $2.26M   |   $2.7M: $5.45M |  p616 | Detroit Tigers       | **^
1B Robert Phillips           25| 1B :  82       2 -14     :  69 | 1B : 102       2 -12   7     :  99 |   6 | 105 | -5---1-1 |   1*              |        :        | p1056 | Detroit Tigers       | +++++
CF Bernardo Cedeno           26| CF :  92       6   1     :  99 | CF :  92       6  -2   2     :  98 |   6 | 105 | -2112878 |    *+     $500k a | $674.3k: $1.36M |  p406 | Detroit Tigers       | *
SP Tony Leopold              31| SP :      98       5     : 103 |    :                         :   0 |   2 | 105 |          |  F *+     $550k   |  $3.37M: $6.82M | p1260 | Detroit Tigers       | *^
3B Frank Monty               24| 1B :  92       3  -3     :  92 | 1B :  94       3   0   1     :  98 |   6 | 104 | -6655--- |      #    $500k r |        :        | p1342 | Detroit Tigers       | +++-
1B Siro Perez                31| 1B :  99       1   2     : 102 |    :                         :   0 |   2 | 104 | -4-----2 |    *+     $552k r |  $1.35M: $2.73M |  p500 | Detroit Tigers       | **^
RF Kazuki Toshimichi         26| DH :  85       0 -12     :  73 | DH : 101       0  -9   5     :  97 |   6 | 103 | -1---315 |    *              |        :        |  p847 | Detroit Tigers       | *
3B Mike Dickerson            35| DH : 103       0   6     : 109 |    :                         :   0 |  -6 | 103 | -3131--- |  F *+       $5M   |  $4.05M: $8.18M |  p469 | Detroit Tigers       | **^
RF Silverio Bareche          24| DH :  87       0 -10     :  77 | DH :  98       0  -5   2     :  95 |   6 | 101 | -2---226 |   T               |        :        | p2048 | Detroit Tigers       | ++++
SP Thomas Benjamin           20| MR :      49     -29     :  20 | SP :     105     -24  11     :  92 |   6 |  98 |          |   3               |        :        |  p277 | Detroit Tigers       | +++++
 C Matthew Livingston        26|  C :  88       8  -4     :  92 |  C :  90       8  -6   0     :  92 |   6 |  98 | 91------ |      #            |        :        | p1221 | Detroit Tigers       | **
LF Frank King                28| CF :  84      11  -3     :  92 | CF :  85      11 -13   0     :  82 |   5 |  97 | -2---999 |  F *+   $775.7k   |        :        |  p769 | Detroit Tigers       | *^
 C Keith Novack              24| DH :  86       0 -11     :  75 | DH :  96       0  -6   0     :  90 |   6 |  96 | 51------ | I  *              |        :        |  p514 | Detroit Tigers       | ++++-
LF Rodolfo Tabares           30| CF :  91       5  -2     :  93 |    :                         :   0 |   3 |  96 | -2---878 |    *    $828.6k a |        :        |  p818 | Detroit Tigers       | **^
1B Jason Domingo             36| 1B :  99       4   5     : 108 |    :                         :   0 | -12 |  96 | -7---717 | IF *      $9.8M   |  $3.37M: $6.82M | p1929 | Detroit Tigers       | **^
1B Edward Hight              21| DH :  89       0  -8     :  81 | DH :  87       0  11  -9     :  89 |   6 |  95 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
SS Ulysses Davis             27| DH :  90       0  -7     :  83 | DH :  95       0  -5  -1     :  89 |   6 |  95 | -3344--- |  F  +             |        :        | p1541 | Detroit Tigers       | **^
SS George McChristian        21| SS :  77      -4 -15     :  58 | DH :  92       0  -1  -4     :  87 |   6 |  93 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
SP Eli Su                    29| SP :      91      -2     :  89 |    :                         :   0 |   4 |  93 |          |    *      $550k a |        :        | p1112 | Detroit Tigers       | *
 C Pedro Tedesco             26|  C :  81       2 -17     :  66 |  C :  96       2 -13   1     :  86 |   6 |  92 | 71------ |  F   #            |        :        | p2138 | Detroit Tigers       | *
SS Edward Marinelli          27| DH :  85       0 -12     :  73 | DH :  94       0 -10  -2     :  82 |   6 |  88 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
1B Mark Ertl                 21| 1B :  77       3 -18     :  62 | 1B :  85       3  -1  -9     :  78 |   6 |  84 | -6------ |                   |        :        | p1262 | Detroit Tigers       | +++
2B Byron Alvarado            19| 2B :  61       3 -30     :  34 | 2B :  87       3  -8  -5     :  76 |   6 |  82 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
CF Jeffery Cuyler            27| DH :  86       0 -11     :  75 | DH :  88       0  -9  -8     :  71 |   6 |  81 | -2---252 |    *              |        :        | p1184 | Detroit Tigers       | *
MR Wayne Ames                32| MR :      80      -3     :  77 |    :                         :   0 |   1 |  78 |          |    *+   $954.3k a |        :        | p2080 | Detroit Tigers       | *
 C Michael Frazier           24| DH :  66       0 -31     :  35 | DH :  96       0 -26   0     :  70 |   6 |  76 | 41------ |   9               |        :        |  p764 | Detroit Tigers       | ++++
3B Wilson Davis              23| 2B :  63       6 -25     :  44 | 2B :  88       6 -24  -1     :  69 |   6 |  75 | -3883--- |                   |        :        |  p274 | Detroit Tigers       | +++
RF Kelly Dunfee              22| CF :  80       2 -16     :  66 | CF :  82       2  -4 -13     :  67 |   6 |  73 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
RF Leo Garcia                22| RF :  52       5 -43     :  14 | RF :  93       5 -32   1     :  66 |   6 |  72 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
1B David Martinez            22| DH :  74       0 -23     :  51 | DH :  86       0 -10 -10     :  66 |   6 |  72 | -3------ |      #            |        :        | p2260 | Detroit Tigers       | +++
3B Fernando Pineda           24| DH :  63       0 -34     :  29 | DH :  95       0 -29  -1     :  65 |   6 |  71 | -3262--- |   8  #            |        :        |    p7 | Detroit Tigers       | ++++
MR Oscar Esparza             23| MR :      73      -9     :  64 | MR :      66     -16 -20     :  30 |   6 |  70 |          |    *      $500k r |        :        |  p138 | Detroit Tigers       | +++++
 C Jason Deloatch            22| DH :  77       0 -20     :  57 | DH :  83       0  -7 -13     :  63 |   6 |  69 | 31------ |                   |        :        |  p340 | Detroit Tigers       | ++-
MR James Boehme              23| MR :      72     -10     :  62 | MR :      67     -17 -19     :  32 |   6 |  68 |          |    *      $500k r |        :        | p2054 | Detroit Tigers       | ++++
MR Samuel Villar             29| MR :      73      -9     :  64 |    :                         :   0 |   4 |  68 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
SP John Popham               26| SP :      77     -16     :  60 | SP :      81     -16 -13     :  51 |   6 |  66 |          |    *+     $1.6M a |        :        | p1208 | Detroit Tigers       | *
3B James Gustavson           25| 2B :  59       8 -27     :  40 | 2B :  86       8 -35   0     :  59 |   6 |  65 | -3997--- |                   |        :        |   p87 | Detroit Tigers       | +++
RF Paul Mikula               21| RF :  60       3 -37     :  25 | RF :  84       3 -18 -11     :  57 |   6 |  63 | -2---737 |                   |        :        | p1961 | Detroit Tigers       | ++-

--- Kansas City Royals ---
SP David Harris              24| SP :     112      18   5 : 135 | SP :     126      19  32  17 : 194 |   6 | 200 |          |   2*      $500k r | $15.51M:$31.36M | p1122 | Kansas City Royals   | +++++
SP Richard Burriss           28| SP :     116      23   9 : 148 | SP :     127      14  33  18 : 192 |   5 | 197 |          |    *+     $550k a | $21.58M:$43.64M |  p877 | Kansas City Royals   | **
2B David Gimenez             24| 1B : 103       2   7     : 112 | 1B : 114       2  11  19   5 : 152 |   6 | 158 | -53341-1 |   4*+     $500k r |  $4.72M: $9.55M | p2050 | Kansas City Royals   | +++++
LF David Lisenby             28| DH : 109       0  12     : 121 | DH : 115       0  12  19   5 : 150 |   5 | 155 | -2---515 |    *     $3.02M a |  $8.09M:$16.36M | p1579 | Kansas City Royals   | ***
CF David Aznar               24| DH :  83       0 -14     :  69 | DH : 115       0  -9  19   5 : 130 |   6 | 136 | -2---556 |   5*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
1B Justin Tepper             34| DH : 113       0  16   3 : 132 |    :                         :   0 |  -2 | 130 | -3241--- |    *+      $14Mx2 | $12.81M:$25.91M | p1574 | Kansas City Royals   | **^
 C Ricardo Gonzalez          24| DH :  93       0  -4     :  89 | DH : 108       0   1  12     : 121 |   6 | 127 | 4313---- |   3*      $500k r |        :        | p1963 | Kansas City Royals   | +++++
SP Pedro Ramos               25| SP :      90      -3     :  88 | SP :     109      -3  15   0 : 121 |   6 | 127 |          |    *      $500k a |        :        |  p466 | Kansas City Royals   | +++++
1B Buster Kirtley            19| 1B :  81       4 -13     :  73 | 1B :  98       4  12   6     : 120 |   6 | 126 | -813-3-3 |   T               |        :        |  p670 | Kansas City Royals   | +++++
CF Eddie Santamaria          28| DH :  99       0   2     : 101 | DH : 107       0   2  11     : 120 |   5 | 125 | -2---746 |  F *+    $2.39M   |  $1.35M: $2.73M |  p902 | Kansas City Royals   | **
SP Carlos Villanueva         22| SP :      92      -1     :  90 | SP :     103       5   9     : 116 |   6 | 122 |          |   1*      $500k r |        :        |  p891 | Kansas City Royals   | +++++
CF Ross Cubillo              24| LF :  93       1  -4     :  89 | LF : 105       1   1   9     : 116 |   6 | 122 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | ++++
RF Timo Lizarraga            21| CF :  92       6   0     :  98 | CF :  93       6  14   2     : 115 |   6 | 121 | -2---877 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
CF John Delamora             19| CF :  73      12 -13     :  71 | CF :  92      12   4   7     : 114 |   6 | 120 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
2B Albert Mercado            27| DH :  97       0   0     :  97 | DH : 104       0   2   8     : 114 |   6 | 120 | -241-535 |    *+     $550k a |        :        | p1643 | *CEI* Kansas City... | **^
RF Pedro Amezcua             30| DH : 107       0  10     : 117 |    :                         :   0 |   3 | 120 | -3---4-4 |    *       $10Mx3 |  $6.74M:$13.64M | p2091 | Kansas City Royals   | **^
CL Wenceslao Guevara         29| MR :     100      15     : 115 |    :                         :   0 |   4 | 119 |          |  F *     $1.66M   | $10.11M:$20.45M |    p9 | Kansas City Royals   | ****
LF George Rivas              27| 1B : 101       3   6     : 109 | 1B :  97       3   6   3     : 109 |   6 | 115 | -6---668 |    *+ ~           |  $4.05M: $8.18M | p1972 | Kansas City Royals   | **
RF Christian Nicholson       20| RF :  85       5 -10     :  79 | RF :  92       5   8  -1     : 104 |   6 | 110 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
 C Wesley Krone              22| DH :  86       0 -11     :  75 | DH :  98       0   2   2     : 102 |   6 | 108 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
1B Josias Boudet             23| DH :  83       0 -14     :  69 | DH : 100       0  -4   4     : 100 |   6 | 106 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
MR Joe Steeves               25| MR :      85       1     :  86 | MR :      99      -8   9     : 100 |   6 | 106 |          |    *      $898kx2 | $674.3k: $1.36M |  p850 | Kansas City Royals   | +++++
3B John Ray                  30| 3B :  98       3   2     : 103 |    :                         :   0 |   3 | 106 | -45742-1 |    *+    $1.49M a |  $1.35M: $2.73M |  p594 | Kansas City Royals   | **^
SS Juan Salerno              33| SS :  95       2   9     : 106 |    :                         :   0 |   0 | 106 | 38676--- |  F *       $10M   |  $6.07M:$12.27M |  p387 | Kansas City Royals   | **^
MR John Tatom                25| SP :      78     -16     :  62 | SP :     104     -15  10     :  99 |   6 | 105 |          |    *      $500k r |        :        | p2180 | Kansas City Royals   | +++++
 C Michael Nickell           26|  C :  90       2  -8     :  84 |  C :  98       2  -4   3     :  99 |   6 | 105 | 74------ |    *      $500k r |        :        |  p157 | Kansas City Royals   | *
SP Joseph Stegner            26| SP :      84     -10     :  74 | SP :     101     -10   7     :  98 |   6 | 104 |          | I   +     $500k a |        :        | p1298 | Kansas City Royals   | *
1B Pelayo Gutierrez          26| 1B :  95       1  -2     :  93 | 1B :  96       1   1   0     :  97 |   6 | 103 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | *
1B Bruce Wilhoit             27| DH :  96       0  -1     :  95 | DH :  95       0   1  -1     :  95 |   6 | 101 | -2---3-4 |    *      $500k a |        :        | p1819 | Kansas City Royals   | *
SP Santos Iradier            19| MR :      43     -34     :   9 | SP :     102     -15   8     :  94 |   6 | 100 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
 C Dennis Gore               34| DH :  99       0   2     : 101 |    :                         :   0 |  -2 |  99 | 63------ | IF  +       $3M   |  $1.35M: $2.73M | p1207 | Kansas City Royals   | **^
SS Ricky Echevarria          25| SS :  86       3   1     :  91 | SS :  91       3  -8   3     :  89 |   6 |  97 | -3767--- |    *      $500k r | $674.3k: $1.36M |  p117 | Kansas City Royals   | ++-
2B Cody Snoddy               24| SS :  83       5   0     :  88 | SS :  83       5  -9  -4     :  76 |   6 |  94 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
MR Brent Whitbeck            25| MR :      86       2     :  88 | MR :      90      -8   1     :  83 |   6 |  94 |          |    *      $500k r |  $1.35M: $2.73M | p2236 | Kansas City Royals   | +++++
2B Gary Avis                 29| 1B :  89       4  -5     :  87 |    :                         :   0 |   4 |  91 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
MR Condel Vasquez            26| SP :      89      -5     :  84 | SP :      81      -5 -14     :  62 |   6 |  90 |          |    *      $500k a |        :        | p1664 | Kansas City Royals   | *
2B Luis Ojeda                21| 2B :  79       3 -12     :  70 | 2B :  85       3   1  -7     :  82 |   6 |  88 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
MR Juan Ober                 25| SP :      87      -6     :  80 | SP :      88      -6  -6     :  75 |   6 |  86 |          |    *      $500k r |        :        | p1647 | Kansas City Royals   | +++++
1B Tyler Trafton             23| SS :  60       3 -26     :  37 | SS :  96       3 -27   7     :  78 |   6 |  84 | -8736--- |                   |        :        | p2001 | Kansas City Royals   | ++++
3B Raymond Winters           20| SS :  67       1 -20     :  47 | SS :  88       1 -10  -3     :  76 |   6 |  82 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
CF Fred Okeefe               23| LF :  75       3 -20     :  59 | LF :  89       3 -12  -4     :  76 |   6 |  82 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | ++-
1B Paul Reames               23| 1B :  65       3 -29     :  39 | 1B :  93       3 -22   0     :  74 |   6 |  80 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
LF Gabriel Silva             19| DH :  66       0 -31     :  35 | DH :  86       0  -3 -10     :  73 |   6 |  79 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
SP Andre Sartin              21| SP :      82     -11     :  71 | SP :      77      -1 -17     :  60 |   6 |  77 |          |   8*              |        :        | p1299 | Kansas City Royals   | +++++
1B Barry Roosevelt           22| 1B :  82       1 -15     :  67 | 1B :  84       1  -2 -12     :  71 |   6 |  77 | -4---1-3 |      #            |        :        | p2251 | Kansas City Royals   | +++
3B Valerio Calderon          22| SS :  70       9  -9     :  70 | SS :  76       9 -14  -6     :  65 |   6 |  76 | -3398--- |                   |        :        |  p217 | Kansas City Royals   | +++-
MR Kevin Hanson              21| MR :      75      -7     :  69 | MR :      77      -8 -11     :  59 |   6 |  75 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++++
SP Richard Eldridge          25| SP :      81     -13     :  68 | SP :      83     -12 -12     :  59 |   6 |  74 |          |   9*      $800kx3 |        :        | p1341 | Kansas City Royals   | +++++
