  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.563376000000024, 1.5108720000000646, 2.431984000000104, -2.2720000000002964, 3.396999999999737])
act: 34632


runBB: 0.97
run1B: 0.46
run2B: 0.63
run3B: 0.79
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.39
woba1B: 0.82
woba2B: 1.01
woba3B: 1.20
wobaHR: 0.97


Batting: 4091/16529 0.198/0.802
Pitching: 9623/11339 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.20076340680552981, RandomForest(...)), (0.19677716660941214, Isotonic(...)), (0.203289709239336, Huber(...)), (0.20400046156635343, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  87. 140.  19.]Coefficients: [ 2.31869517e-03 -1.18263377e-04 -1.91287101e-04 -2.09915437e-04  4.40778248e-04 -2.95341682e-05]Intercept: 0.07166606788866284Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005491628805941969, RandomForest(...)), (-0.0031231915222488618, Isotonic(...)), (-0.010180046307088278, Huber(...)), (0.00796354064607289, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.43793053e-04  6.48837175e-04  2.84145104e-05 -1.05144730e-04  1.42960740e-04 -1.83357982e-04]Intercept: 0.004380466286618576Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03818524332658498, RandomForest(...)), (-0.0011047750836834143, Isotonic(...)), (0.04507720796992698, Huber(...)), (0.043986888636715404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00477096  0.00884953 -0.00493256  0.01237331]Intercept: -0.003944091007906671Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29314312137206877, RandomForest(...)), (0.298158565305405, Isotonic(...)), (0.2824586819731468, Huber(...)), (0.27101016512251314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 152. 304. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10139507591259049, RandomForest(...)), (0.10411171746148724, Isotonic(...)), (0.10293104586339334, Huber(...)), (0.10330500048620132, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 89. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21225599182647392, RandomForest(...)), (0.186568897456126, Isotonic(...)), (0.21693438706566437, Huber(...)), (0.21348787467009225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 136. 112. 111. 215.  13.]Coefficients: [-0.46500576]Intercept: 0.5084628110499897Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01759689620829219, RandomForest(...)), (-0.010426600184971288, Isotonic(...)), (0.01918862374757868, Huber(...)), (0.011073129379607805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06250925  0.02067228 -0.03267574 -0.00092299 -0.00506005]Intercept: 0.3031667900008739Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14172159435423434, RandomForest(...)), (-0.026007319495023624, Isotonic(...)), (-0.07199536851601478, Huber(...)), (-0.06237780321782349, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18542911130613524, RandomForest(...)), (0.2141677184417136, Isotonic(...)), (0.207542214806965, Huber(...)), (0.22395787071255935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 90.  2.  6.]Coefficients: [-0.00118188]Intercept: 0.12613807277027705Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.280053852356459, RandomForest(...)), (0.236065585079226, Isotonic(...)), (0.2545835931027142, Huber(...)), (0.24840921146017095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12492419]Intercept: 0.15750242865283362Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21404203209874326, RandomForest(...)), (0.17071898087850648, Isotonic(...)), (0.21805378569072187, Huber(...)), (0.22017521475784133, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   7.   0.  24.   7.]Coefficients: [ 2.01797827e-03  3.07019355e-05  2.92102604e-04 -6.90087475e-05  2.69989426e-03]Intercept: -0.0345319484799686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  95 102 108
                 Gap |  95 (  1)  96 |  94  95  95  95  95  95  95  96  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  74  80  88  87  88  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  90  91  92  93  94  95  97  98  99
       Running Speed |  95 (  1)  96 |  96  96  95  95  95  96  96  95  95  95

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 14) 110 |  67  70  75  79  84  89  95 101 107 113
             Control |  87 ( 36) 123 |  39  42  47  52  59  66  75  88 101 123
            Movement |  98 ( 10) 108 |  74  77  79  82  86  89  93  98 102 108
     Groundball Pct. | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
           Endurance |  99 (  7) 106 | 

2B Taveras, L      32| .316/.387/.592 126 141 | .327/.397/.615 129 140 | -21-----   0 |  + || 129 || ML   F *    |
LF Santo Gonzales            26| CF :  82      13 -10     :  86 | CF :  86      13 -19  -2     :  78 |   6 |  92 | -3---999 |    *+     $500k r |        :        | p2102 | Detroit Tigers       | **
SP Rocco Staff               27| SP :      84       1     :  85 | SP :      91     -15   1     :  77 |   6 |  91 |          |    *+     $500k a |   $293k:$385.8k | p1230 | Detroit Tigers       | **
1B David Navarro             31| DH :  93       0  -6     :  87 |    :                         :   0 |   2 |  89 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | *
CL Tony Arispe               25| MR :      83      -1     :  82 | MR :      78      -7 -11     :  60 |   6 |  88 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
SS James Frisina             32| DH :  93       0  -6     :  87 |    :                         :   0 |   1 |  88 | -3455--- |    *        $8Mx2 |        :        |  p135 | Detroit Tigers       | **^
 C Lester Sharpton           19|  C :  68       2 -17     :  53 |  C :  87       2  -4  -3     :  81 |   6 |  87 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
SP Richard Eldridge          28| SP :      82      -1     :  81 | SP :      84     -23  -6     :  55 |   5 |  86 |          |    *+     $500k a |        :        | p1341 | Detroit Tigers       | *
SP Lawrence Millington Jr.   33| SP :      84       2     :  86 |    :                         :   0 |   0 |  86 |          |    *+       $1Mx3 | $585.9k:$771.6k |  p260 | Detroit Tigers       | **^
3B Ernest Trapani            28| 2B :  85       6 -12     :  80 | 2B :  93       6 -19  -1     :  80 |   5 |  85 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **^
 C Marcos Negrete            22| DH :  73       0 -26     :  47 | DH :  92       0 -12  -6     :  74 |   6 |  80 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
SS Gregory Barcenas          22| SS :  65      22 -23     :  65 | SS :  76      22 -20  -5     :  73 |   6 |  79 | -4499--- |      #            |        :        |  p194 | Detroit Tigers       | ++
 C Keith Novack              27| DH :  86       0 -13     :  73 | DH :  86       0 -16 -12     :  58 |   6 |  79 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *
SS Joseph Cutrer             21| SS :  63      13 -34     :  42 | SS :  84      13 -18  -7     :  72 |   6 |  78 | -3337--- |                   |        :        | p1924 | Detroit Tigers       | ++-
3B Wilson Davis              26| 3B :  78       9 -17     :  69 | 3B :  89       9 -23  -3     :  72 |   6 |  78 | -3783--- |      #            |        :        |  p274 | Detroit Tigers       | **^
 C Robert Allen              22| DH :  58       0 -41     :  17 | DH :  98       0 -27   0     :  71 |   6 |  77 | 5------- |   6               |        :        |  p849 | Detroit Tigers       | ++++
 C Chad Overby               20| DH :  67       0 -32     :  35 | DH :  89       0 -10  -9     :  70 |   6 |  76 | 63------ |   7               |        :        |  p729 | Detroit Tigers       | +++-
LF John Lahey                23| LF :  81       1 -14     :  68 | LF :  87       1 -10  -9     :  69 |   6 |  75 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
SP James River               24| SP :      56     -27     :  29 | SP :      97     -36   7     :  68 |   6 |  74 |          |   1  #            |        :        | p1587 | Detroit Tigers       | +++++
2B Byron Alvarado            22| 2B :  75       7 -21     :  60 | 2B :  82       7 -10 -12     :  67 |   6 |  73 | -3772--- |      #            |        :        |  p350 | Detroit Tigers       | +++-
MR Jospeh Loaiza             20| MR :      33     -44     : -11 | MR :      91     -26   0     :  65 |   6 |  71 |          |                   |        :        | p1459 | Detroit Tigers       | +++++
CF Abraham Cubillo           24| LF :  72       3 -21     :  54 | LF :  90       3 -25  -4     :  64 |   6 |  70 | -2---876 |   8               |        :        | p2262 | Detroit Tigers       | +++-
SP John Tatom                28| SP :      74      -9     :  65 | SP :      92     -31   2     :  63 |   5 |  70 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
3B Brendon McQuiston         23| 2B :  73       9 -21     :  61 | 2B :  82       9 -18  -9     :  63 |   6 |  69 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
CF Robert Hall               29| DH :  82       0 -17     :  65 |    :                         :   0 |   4 |  69 | -1---531 |    *      $550k a |        :        |  p914 | Detroit Tigers       | *
 C Robert Callier            19|  C :  60      -4 -32     :  24 | DH :  86       0 -12 -12     :  62 |   6 |  68 | 61------ |                   |        :        | p1846 | Detroit Tigers       | ++-
RF Paul Mikula               24| RF :  77       3 -19     :  61 | RF :  84       3 -20 -11     :  56 |   6 |  67 | -2---737 |  F   #            |        :        | p1961 | Detroit Tigers       | +++
3B James Gustavson           27| 2B :  70      12 -21     :  61 | 2B :  84      12 -32  -4     :  60 |   6 |  67 | -3997--- | I    #            |        :        |   p87 | Detroit Tigers       | *
CF Paul Fager                22| DH :  79       0 -20     :  59 | DH :  70       0  -6 -28     :  36 |   6 |  65 | -2---552 |                   |        :        |  p228 | Detroit Tigers       | +-
SP Thomas Benjamin           23| SP :      71     -12     :  59 | SP :      68     -16 -22     :  30 |   6 |  65 |          |   5  #            |        :        |  p277 | Detroit Tigers       | ++++-
RF Enrique Dominguez         23| RF :  74       5 -20     :  59 | RF :  76       5 -17 -17     :  46 |   6 |  65 | -3---448 |      #            |        :        |  p351 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP David Harris              27| SP :     155      72  21 : 248 | SP :     148      56  58  21 : 283 |   6 | 289 |          |    *+     $600k a | $27.25M:$35.88M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         25| SP :     123      40     : 163 | SP :     128      33  38   1 : 200 |   6 | 206 |          |    *+     $500k a | $11.72M:$15.43M |  p891 | Kansas City Royals   | **
SP Andre Sartin              24| SP :     134      51   0 : 185 | SP :     119      42  29     : 190 |   6 | 196 |          |   1*+     $500k r | $14.94M:$19.68M | p1299 | Kansas City Royals   | +++++
SP Carlos Villar             31| SP :     136      53   2 : 191 |    :                         :   0 |   2 | 193 |          |    *    $15.56Mx2 | $16.11M:$21.22M | p1165 | Kansas City Royals   | **
MR Condel Vasquez            29| SP :     110      27     : 137 |    :                         :   0 |   4 | 141 |          |    *+ ~   $550k a |  $7.91M:$10.42M | p1664 | Kansas City Royals   | ***
CL Wenceslao Guevara         32| MR :     112      25     : 137 |    :                         :   0 |   1 | 138 |          |  F *       $10M   |  $7.32M: $9.65M |    p9 | Kansas City Royals   | *^
SS Jason Kulp                27| SS :  97      20   7     : 125 | SS :  99      20  -5  16     : 130 |   6 | 136 | -3799--- |  F *     $3.94M   |  $2.05M:  $2.7M | p1507 | Kansas City Royals   | ***
LF Tomas Tenorio             20| LF :  97       4   5     : 106 | CF :  95       6  20   0     : 121 |   6 | 127 | -6---877 |   4*      $500k r |  $1.46M: $1.93M | p1307 | Kansas City Royals   | +++++
RF David Aznar               27| DH : 102       0   3     : 105 | DH : 107       0   0   9     : 116 |   6 | 122 | -1---546 |    *+     $500k a | $878.9k: $1.16M | p2267 | Kansas City Royals   | **^
CF Raul Pantaleon            21| RF :  76       6 -17     :  65 | CF : 102       9  -5   9     : 115 |   6 | 121 | -3---389 |   2               |        :        |  p256 | Kansas City Royals   | +++++
MR Kevin Hanson              24| MR :      99      13     : 111 | MR :      95       7   4     : 106 |   6 | 117 |          |    *+     $550k a |  $3.81M: $5.02M |  p197 | Kansas City Royals   | **^
RF Ross Cubillo              27| LF :  98       1   3     : 103 | LF : 104       1  -4   9     : 110 |   6 | 116 | -231-746 |    *+     $500k a | $878.9k: $1.16M |  p804 | Kansas City Royals   | **
2B David Gimenez             27| 1B : 100       2   2     : 104 | 1B : 102       2  -2   5     : 107 |   6 | 113 | -54441-1 |    *+    $1.37M a | $585.9k:$771.6k | p2050 | Kansas City Royals   | ***^
3B Raymond Charlie           31| 3B :  98       8   2     : 108 |    :                         :   0 |   2 | 110 | -4474--- |    *      $5.5Mx3 | $585.9k:$771.6k | p1006 | Kansas City Royals   | ***
RF Bruce Wilhoit             30| DH : 102       0   3     : 105 |    :                         :   0 |   3 | 108 | -2---3-4 |    *+ ~   $550k a | $878.9k: $1.16M | p1819 | Kansas City Royals   | *
1B Peter Morello             32| DH : 103       0   4     : 107 |    :                         :   0 |   1 | 108 | -32--313 |  F *+       $2M   |  $1.17M: $1.54M |  p988 | Kansas City Royals   | **^
RF Timo Lizarraga            24| LF :  96       2   2     : 100 | LF :  94       2  -1  -1     :  94 |   6 | 106 | -2---766 |    *+     $500k a | $585.9k:$771.6k | p2310 | Kansas City Royals   | *
3B Paul Reames               26| 1B :  93       4  -4     :  93 | 1B : 100       4  -8   5     : 100 |   6 | 106 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *
LF David Lisenby             31| DH : 101       0   2     : 103 |    :                         :   0 |   2 | 105 | -2---515 |    *       $14Mx2 | $585.9k:$771.6k | p1579 | Kansas City Royals   | **^
SP Gary Fermos               32| SP :      93      11     : 104 |    :                         :   0 |   1 | 105 |          |    *+      $10Mx3 |  $3.22M: $4.24M | p2114 | Kansas City Royals   | *^
1B Josias Boudet             26| DH :  96       0  -3     :  93 | DH :  98       0  -5   0     :  92 |   6 |  99 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
RF Tyler Fabiano             29| LF :  96      -1  -1     :  95 |    :                         :   0 |   4 |  99 | -2---656 |    *        $7Mx5 |        :        | p1254 | Kansas City Royals   | **^
 C Ricardo Gonzalez          27| DH :  95       0  -4     :  91 | DH :  96       0  -7  -2     :  87 |   6 |  97 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **
SP Thomas Gurule             20| SP :      62     -20     :  42 | SP :      89       3  -1     :  90 |   6 |  96 |          |   8               |        :        | p1874 | Kansas City Royals   | ++++-
1B Abraham Cadena            22| DH :  80       0 -19     :  61 | DH :  96       0  -5  -2     :  89 |   6 |  95 | -3---525 |   3*              |        :        |  p152 | Kansas City Royals   | +++++
MR Alonso Echegaray          25| MR :      75      -7     :  68 | MR :      97     -15   5     :  88 |   6 |  94 |          |    *      $500k r |        :        | p1918 | Kansas City Royals   | +++++
LF William Fuller            22| RF :  80       5 -14     :  71 | RF :  89       5  -5  -4     :  84 |   6 |  90 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
3B Cedrick Huertas           22| 2B :  67      12 -24     :  54 | SS :  88      14 -18  -2     :  81 |   6 |  87 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
1B Barry Roosevelt           25| DH :  90       0  -9     :  81 | DH :  93       0  -7  -5     :  81 |   6 |  87 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
2B Frank Newton              18| 2B :  62      10 -31     :  40 | 2B :  82      10  -3  -9     :  80 |   6 |  86 | -3871--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
LF Otto Bodden               20| LF :  68       3 -25     :  46 | LF :  90       3  -9  -3     :  80 |   6 |  86 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
RF Jesse Bloomfield          25| 1B :  89       1 -10     :  80 | 1B :  89       1  -8  -8     :  74 |   6 |  86 | 25131646 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++
1B Tyler Trafton             26| 1B :  72       5 -23     :  54 | SS :  97       9 -29   2     :  79 |   6 |  85 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
SS Parker Kenner             24| SS :  68      22 -20     :  71 | SS :  83      22 -29   2     :  78 |   6 |  84 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
SP Daniel Pahl               25| SP :      80      -3     :  77 | SP :      84     -10  -6     :  68 |   6 |  83 |          |    *      $500k r |        :        |  p415 | Kansas City Royals   | +++-
2B Robert Culberson          21| 1B :  81       3 -16     :  69 | 1B :  84       3   0 -11     :  76 |   6 |  82 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++
 C Wesley Krone              25| DH :  87       0 -12     :  75 | DH :  87       0 -10 -11     :  66 |   6 |  81 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
 C Edward Merced             26|  C :  80       1  -6     :  75 |  C :  93       1 -21   2     :  75 |   6 |  81 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
SS Juan Salerno              36| 1B :  92       4  -4     :  93 |    :                         :   0 | -12 |  81 | 28576--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
3B Buster Kirtley            21| 1B :  83       4 -13     :  74 | 1B :  79       4   2 -15     :  70 |   6 |  80 | -71323-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
SP Joey Rodriguez            20| SP :      38     -45     :  -7 | SP :      91     -21   1     :  72 |   6 |  78 |          |   5               |        :        |  p195 | Kansas City Royals   | +++++
MR Tyson Frazier             28| MR :      78      -5     :  73 | MR :      82     -27  -7     :  48 |   5 |  78 |          |    *              |        :        | p1446 | Kansas City Royals   | ***
MR Bill Harbin               31| MR :      80      -4     :  76 |    :                         :   0 |   2 |  78 |          |  F *+     $500k   |        :        | p1897 | Kansas City Royals   | **^
CF Lou Grant                 20| LF :  70       2 -24     :  49 | LF :  85       2  -7  -9     :  71 |   6 |  77 | -2---767 |                   |        :        | p2269 | Kansas City Royals   | +++-
2B Silverio Bareche          27| LF :  80       2 -14     :  68 | LF :  88       2 -22  -7     :  62 |   6 |  74 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *^
1B Robert Heath              18| DH :  51       0 -48     :   3 | DH :  89       0 -14  -9     :  66 |   6 |  72 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
CF Mathew Brown              17| LF :  61       2 -33     :  29 | CF :  81       5  -4 -16     :  65 |   6 |  71 | -2---762 |                   |        :        | p2017 | Kansas City Royals   | ++-
SS Lester Saucier            22| SS :  68      19 -23     :  65 | SS :  72      19 -17 -12     :  62 |   6 |  71 | -3889--- |      #            |        :        | p1376 | Kansas City Royals   | +-
RF William Lower             23| LF :  73       1 -22     :  52 | RF :  88       2 -18  -8     :  64 |   6 |  70 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-
2B Miguel Santiago           24| 2B :  81       3 -19     :  64 | 2B :  86       3 -16 -12     :  61 |   6 |  70 | -2513512 |    *+     $500k r |        :        | p2098 | Kansas City Royals   | ++++

--- San Francisco Giants ---
CL Roy Herren                22| MR :     131      40   6 : 177 | MR :     125      56  29   2 : 212 |   6 | 218 |          |    *      $500k r | $13.48M:$17.75M |  p363 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      91       6     :  97 | MR :     125      -8  29   2 : 149 |   6 | 155 |          |    *              |  $1.76M: $2.31M | p2192 | San Francisco Giants | ***
 C Juan Zarzuela             27|  C : 111       2  26   7 : 146 |  C :  99       2   9   9     : 120 |   6 | 152 | 81------ |    *+    $3.25Mx2 |  $9.67M:$12.73M | p1970 | San Francisco Giants | **
SS Mario Ramirez             27| SS : 105      20  15   5 : 145 | SS : 101      20   3  17   1 : 143 |   6 | 151 | -3399--- |    *     $1.07M a |  $5.86M: $7.72M |  p440 | San Francisco Giants | **^
SP Jonathan Millwood         31| SP :     114      31     : 145 |    :                         :   0 |   2 | 147 |          |    *+      $10Mx3 |  $9.08M:$11.96M | p1945 | San Francisco Giants | *
SS Victor Ferrara            18| SS :  62      15 -33     :  43 | SS : 106      15  -3  17   1 : 135 |   6 | 141 | -3357--- |   T               |        :        | p1545 | San Francisco Giants | +++++
RF John Delamora             22| CF :  93      10  -2     : 101 | CF : 104      10   8  13     : 135 |   6 | 141 | -2---889 |   7*      $500k r |        :        | p1612 | San Francisco Giants | +++++
SP Robert Stthomas           24| SP :     103      20     : 123 | SP :     103      11  13     : 127 |   6 | 133 |          |    *      $500k a |  $5.86M: $7.72M | p1328 | San Francisco Giants | +++++
 C Manny Aguiar              26|  C :  98       5  16     : 119 |  C :  95       5  -3   8     : 105 |   6 | 125 | 91------ |    *              |  $4.69M: $6.17M |  p102 | San Francisco Giants | *
2B Frank Abril               21| SS :  80      20 -10     :  90 | SS :  90      20  -1   6     : 115 |   6 | 121 | -3939--- |   5*              |        :        |  p840 | San Francisco Giants | +++++
MR Michael Todaro            23| SP :      73      -9     :  64 | SP :     107     -14  17     : 111 |   6 | 117 |          |   8*              |        :        | p1155 | San Francisco Giants | +++++
SS Eric Maday                23| DH :  94       0  -5     :  89 | DH : 103       0   3   5     : 110 |   6 | 116 | -2314--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
1B Patrick Terry             23| 1B :  93       3  -4     :  91 | 1B : 101       3   2   5     : 110 |   6 | 116 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
RF Terry McGee               25| DH : 102       0   3     : 105 | DH : 101       0   5   3     : 109 |   6 | 115 | -1---2-3 |    *              | $878.9k: $1.16M | p1359 | San Francisco Giants | +++-
CF Manuel Alberti            21| LF :  76       0 -20     :  56 | CF : 102       4  -5   4     : 105 |   6 | 111 | -2---663 |   3               |        :        | p1475 | San Francisco Giants | +++++
1B Greg Parkinson            29| DH : 103       0   4     : 107 |    :                         :   0 |   4 | 111 | -4---3-1 |    *+     $550k a |  $1.17M: $1.54M | p1588 | San Francisco Giants | *^
 C Victor Moore              21| 1B :  66       1 -33     :  34 | 1B : 105       1 -15   7     :  98 |   6 | 104 | 64241--- |   2*              |        :        |  p876 | San Francisco Giants | +++++
2B Silvio Frias              24| SS :  85      11 -14     :  82 | SS :  95      11 -12   3     :  97 |   6 | 103 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
CL Nathan Stine              25| MR :      75      -7     :  68 | MR :     102     -15  10     :  97 |   6 | 103 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
SP Martin Izaguirre          29| SP :      88       6     :  94 |    :                         :   0 |   4 |  98 |          |    *+     $500k a |  $1.76M: $2.31M |  p714 | San Francisco Giants | *
LF Bradly Doty Jr.           26| CF :  86      12  -8     :  90 | CF :  82      12 -15  -8     :  71 |   6 |  96 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
 C Eric Layden               30| DH :  96       0  -3     :  93 |    :                         :   0 |   3 |  96 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | **
SP McKinley Taylor           22| SP :      86       3     :  89 | SP :      75      11 -15     :  71 |   6 |  95 |          |                   | $878.9k: $1.16M | p1516 | San Francisco Giants | ++++-
RF William Bollman           29| DH :  95       0  -4     :  91 |    :                         :   0 |   4 |  95 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Jeffrey Telles            21| DH :  79       0 -20     :  59 | DH :  94       0  -2  -4     :  88 |   6 |  94 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++-
3B Michael Alanis            20| 3B :  69       8 -28     :  49 | 3B :  90       8  -8  -3     :  86 |   6 |  92 | -3374--- |   4               |        :        | p2266 | San Francisco Giants | +++++
MR Fernando Dorado           26| MR :      79      -4     :  74 | MR :      96     -14   5     :  86 |   6 |  92 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | **^
3B Norman Stevens            23| 2B :  79       8 -16     :  71 | 2B :  90       8 -12  -2     :  83 |   6 |  89 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
MR Edward Duval              24| SP :      82       0     :  82 | SP :      78      -9 -12     :  56 |   6 |  88 |          |    *      $600k r |        :        |  p465 | San Francisco Giants | +++++
 C Steven Powers             25| DH :  87       0 -12     :  75 | DH :  95       0 -10  -3     :  82 |   6 |  88 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
3B Nathaniel Muff            25| 3B :  89       4 -12     :  81 | SS :  88       6  -8 -10     :  76 |   6 |  87 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++
MR Gabriel Escobar           27| MR :      82      -1     :  81 | MR :      92     -16   1     :  76 |   6 |  87 |          |    *     $1.24M r |        :        |  p593 | San Francisco Giants | *
1B Clarence Erlandson        29| 1B :  91       1  -8     :  83 |    :                         :   0 |   4 |  87 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
RF Alexis Orta               30| DH :  90       0  -9     :  81 |    :                         :   0 |   3 |  84 | -2---333 |  F *+   $928.6k   |        :        | p1506 | San Francisco Giants | *^
CF Matthew Bale              24| LF :  86       1  -9     :  77 | LF :  85       1 -11 -11     :  64 |   6 |  83 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
1B Patrick Dunbar            26| DH :  88       0 -11     :  77 | DH :  89       0 -13  -9     :  66 |   6 |  83 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
RF Juan Tesch                28| DH :  88       0 -11     :  77 | DH :  89       0 -16  -9     :  64 |   5 |  82 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *^
 C Byron McKinney            21|  C :  84      -5  -8     :  71 | DH :  84       0   3 -14     :  73 |   6 |  79 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
SP Donnie Sims               24| SP :      67     -15     :  52 | SP :      93     -24   3     :  72 |   6 |  78 |          |   9*      $500k r |        :        |  p746 | San Francisco Giants | +++++
LF Christopher Ricci         33| RF :  84       4 -11     :  76 |    :                         :   0 |   0 |  76 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
MR Anthony Lobb              35| MR :      83      -1     :  82 |    :                         :   0 |  -6 |  76 |          |  F *+       $3M   |        :        |  p122 | San Francisco Giants | *^
SS Ronald Updegraff          22| 2B :  74       8 -21     :  62 | 2B :  82       8 -11 -10     :  69 |   6 |  75 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
