  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.3172620000000238, 0.8508390000000638, 1.3695580000001029, 6.686000000000354, 1.5559999999999394])
act: 35156


runBB: 0.63
run1B: 0.41
run2B: 0.51
run3B: 0.60
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.77
woba2B: 0.88
woba3B: 0.98
wobaHR: 2.77


Batting: 4744/18239 0.206/0.794
Pitching: 10179/11970 0.460/0.540

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22805210361084063, RandomForest(...)), (0.23178398281692558, Isotonic(...)), (0.2366369688148067, Huber(...)), (0.2360900020384961, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 137. 144. 109. 181.  23.]Coefficients: [0.2287879  0.01710443]Intercept: 0.05715538124631089Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.026187668741217435, RandomForest(...)), (0.028633676367032956, Isotonic(...)), (0.022349725124101678, Huber(...)), (0.02778868635001615, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03126050702016773, RandomForest(...)), (0.02795075602328752, Isotonic(...)), (0.03012155999386586, Huber(...)), (0.03062174057637272, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.187 0.103 0.219 0.491]
-- HomeRuns
Selected: IsotonicScores: [(0.318518609770376, RandomForest(...)), (0.3159591483350079, Isotonic(...)), (0.29960904124675786, Huber(...)), (0.28937696000942015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 164. 324. 163. 162.  30.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06869003331134023, RandomForest(...)), (0.0645317849337513, Isotonic(...)), (0.06885900178941425, Huber(...)), (0.07123784283270211, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.44840697e-05 7.37417549e-04 1.51329706e-04]Intercept: 0.003713855851438741Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21530566592928477, RandomForest(...)), (0.2002574139936063, Isotonic(...)), (0.23791379315553238, Huber(...)), (0.23138700603163764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [166. 137. 122. 134. 240.  17.]Coefficients: [-0.48217201]Intercept: 0.4972425376298695Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033035256594811914, RandomForest(...)), (0.04026460898337917, Isotonic(...)), (0.04041695376452714, Huber(...)), (0.03606136331699387, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05336023  0.02067652 -0.04368666  0.00396711 -0.01040749]Intercept: 0.3044110528253383Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07401804649519517, RandomForest(...)), (-0.04315768756122499, Isotonic(...)), (-0.03207051888535495, Huber(...)), (-0.02802277370726991, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [2.4526806e-05]Intercept: 0.05789508657924871Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.0757644628231062, RandomForest(...)), (0.0527368295129349, Isotonic(...)), (0.05878609521785242, Huber(...)), (0.0594710087272459, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106056]Intercept: 0.11503954536141288Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1703368861841382, RandomForest(...)), (0.1634773428883578, Isotonic(...)), (0.15097478445093815, Huber(...)), (0.15231323327178123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23298046392405947, RandomForest(...)), (0.21462782309125208, Isotonic(...)), (0.27478043582661427, Huber(...)), (0.2792360370591299, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209609  0.00011895 -0.00015279  0.00281946]Intercept: -0.01452160938087127Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  58  64  70  76  82  88  94  99 105 111
                 Gap |  99 (  0)  99 |  97  97  97  98  98  98  99  99  99 100
               Power |  94 (  9) 103 |  85  87  88  92  92  94  97 103 104 106
                 Eye |  97 (  5) 102 |  84  87  89  91  94  97  99 101 103 106
           Avoid K's |  98 (  2) 100 |  94  95  96  97  98  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 10) 108 |  73  76  80  83  87  92  96 101 107 112
             Control |  93 ( 13) 106 |  73  72  70  69  68  67  68  92 103 113
            Movement |  85 ( 44) 129 |  42  45  48  52  58  64  72  83 100 124
     Groundball Pct. | 103 (  0) 103 | 106 105 104 103 103 103 102 102 101 100
           Endurance |  97 ( 13) 110 | 

CF Boggs, R        31| .298/.363/.533 130 133 | .308/.373/.545 133 133 | -2---757   2 | -+ || 134 || ML     *    |
SS Juan Salerno              34| SS :  91       3  -1     :  93 |    :                         :   0 |  -2 |  91 | 38676--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **
1B Josias Boudet             24| DH :  82       0 -21     :  61 | DH : 100       0 -17   0     :  83 |   6 |  89 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
1B Pelayo Gutierrez          27| DH :  90       0 -13     :  77 | 1B :  94       1  -7  -6     :  82 |   6 |  88 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *
SP John Carballo             24| SP :      60     -15     :  45 | SP :      96     -26  11     :  81 |   6 |  87 |          |  FT  #            |        :        | p2245 | Kansas City Royals   | +++++
 C Wesley Krone              23| DH :  85       0 -18     :  67 | DH :  93       0  -9  -7     :  78 |   6 |  84 | 53------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
1B Bruce Wilhoit             28| DH :  91       0 -12     :  79 | DH :  91       0  -8  -9     :  75 |   5 |  84 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
LF Tomas Tenorio             18| CF :  62       6 -32     :  35 | CF :  83       6  -2  -9     :  77 |   6 |  83 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Barry Roosevelt           23| DH :  86       0 -17     :  69 | 1B :  92       1  -8  -8     :  77 |   6 |  83 | -4---2-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
RF Silverio Bareche          25| RF :  85       0 -16     :  69 | RF :  94       0 -15  -5     :  74 |   6 |  80 | -231-226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
SS Ricky Echevarria          26| SS :  79       5 -12     :  72 | SS :  84       5 -21  -7     :  60 |   6 |  78 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
1B Phillip Pierson           19| 1B :  58       4 -43     :  19 | 1B :  86       4  -8 -11     :  71 |   6 |  77 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
LF William Fuller            20| RF :  68       4 -28     :  44 | RF :  79       4   0 -15     :  68 |   6 |  74 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SP William McDonald          23| SP :      71      -3     :  67 | SP :      72      -4 -13     :  55 |   6 |  73 |          |   6*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
SP Daniel Pahl               23| SP :      71      -3     :  67 | SP :      72      -4 -13     :  55 |   6 |  73 |          |                   |        :        |  p415 | Kansas City Royals   | +++-
3B Valerio Calderon          23| SS :  70      11 -15     :  66 | SS :  81      11 -24  -4     :  64 |   6 |  72 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
2B Gary Avis                 30| 1B :  83       4 -19     :  68 |    :                         :   0 |   3 |  71 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
1B Paul Reames               24| 1B :  70       4 -32     :  42 | 1B :  93       4 -29  -4     :  63 |   6 |  69 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
RF Jesse Bloomfield          23| RF :  77       1 -22     :  56 | RF :  86       1 -17 -11     :  59 |   6 |  65 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
 C Edward Merced             24|  C :  71       4 -16     :  59 |  C :  84       4 -28  -6     :  54 |   6 |  65 | 84------ |                   |        :        |  p216 | Kansas City Royals   | +++
SS Courtney Larimore         20| SS :  62       2 -32     :  32 | SS :  78       2  -6 -16     :  58 |   6 |  64 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
MR Kevin Hanson              22| MR :      70     -22     :  48 | MR :      79      -6 -15     :  58 |   6 |  64 |          |    *+     $500k a |        :        |  p197 | Kansas City Royals   | +++++
3B Raymond Winters           21| SS :  63       2 -30     :  35 | SS :  81       2 -13 -13     :  57 |   6 |  63 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
1B Tyler Trafton             24| SS :  59       2 -35     :  26 | 1B :  94       5 -40  -2     :  57 |   6 |  63 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
1B Abraham Cadena            21| DH :  60       0 -43     :  17 | DH :  86       0 -16 -14     :  56 |   6 |  62 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     126      52     : 178 | SP :     148      23  63  24 : 258 |   5 | 263 |          |    *+    $1.93M a | $18.57M:$26.91M |   p58 | San Francisco Giants | ***
SP Dario Arenas              35| SP :     146      71  19 : 237 |    :                         :   0 |  -6 | 231 |          |    *       $17Mx2 |  $32.5M:$47.09M |  p617 | San Francisco Giants | ***^
SP Wayne Courtmanche         34| SP :     123      48     : 171 |    :                         :   0 |  -2 | 169 |          |    *       $10Mx2 | $17.14M:$24.84M | p1266 | San Francisco Giants | **^
CL Roy Herren                20| MR :      74     -19     :  55 | MR :     126      -5  26   8 : 155 |   6 | 161 |          |   9               |        :        |  p363 | San Francisco Giants | +++++
SP Benito Raposa             36| SP :     123      49     : 172 |    :                         :   0 | -12 | 160 |          |  F *     $17.5M   |  $17.5M:$25.36M | p2012 | San Francisco Giants | **^
2B Peter Wagner              31| DH : 128       0  25     : 153 |    :                         :   0 |   2 | 155 | -233---- |  F *+      $17M   |  $8.93M:$12.94M | p1509 | San Francisco Giants | ****^
DH Jefferey Ingram           29| DH : 123       0  20     : 143 |    :                         :   0 |   4 | 147 | -2------ |    *     $1.51M a |  $7.14M:$10.35M |  p843 | San Francisco Giants | ****^
SS Mario Ramirez             25| SS :  98      15  18   2 : 133 | SS : 101      15  -2  20     : 135 |   6 | 141 | -4499--- |   3*      $500k r |  $7.14M:$10.35M |  p440 | San Francisco Giants | +++++
1B Patrick Terry             21| 1B :  82       3 -21     :  64 | 1B : 112       3   6  14     : 134 |   6 | 140 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     101      26     : 127 |    :                         :   0 |   3 | 130 |          |  F *+   $964.3k   |  $9.29M:$13.45M | p1945 | San Francisco Giants | **^
 C Jamar Schultz             30|  C : 112      -3  18     : 127 |    :                         :   0 |   3 | 130 | 63231--- |  F *       $10M   |  $6.43M: $9.31M |  p945 | San Francisco Giants | **^
CL Richard Prime             37| MR :     120      22   7 : 149 |    :                         :   0 | -20 | 129 |          |  F *+     $7.5M   |    $10M:$14.49M | p1564 | San Francisco Giants | ***^
SP Robert Stthomas           22| SP :      95      21     : 115 | SP :      93      19   8     : 120 |   6 | 126 |          |   2*      $500k r |   $7.5M:$10.87M | p1328 | San Francisco Giants | +++++
LF Louis Bennet              31|  C : 103       4  16     : 123 |    :                         :   0 |   2 | 125 | 87-3-542 | I        $1.92M a |  $5.71M: $8.28M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| DH :  99       0  -4     :  95 | DH : 108       0   0   8     : 117 |   5 | 122 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | *^
MR Nathan Stine              23| MR :      60     -31     :  29 | MR :     112     -15  14     : 111 |   6 | 117 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
MR Anthony Lobb              34| MR :     106      10     : 116 |    :                         :   0 |  -2 | 114 |          |  F *+    $2.73M   |  $3.57M: $5.17M |  p122 | San Francisco Giants | **^
SS Frank Abril               19| SS :  62      13 -21     :  54 | SS :  90      13  -4   7     : 105 |   6 | 111 | -3939--- |   5               |        :        |  p840 | San Francisco Giants | +++++
LF Leopoldo Cyrus            32| 2B : 100       2   8     : 110 |    :                         :   0 |   1 | 111 | -3732762 |    *+       $6Mx2 |  $2.86M: $4.14M | p1312 | San Francisco Giants | *^
RF Terry McGee               23| DH :  96       0  -7     :  89 | DH : 100       0   2   0     : 103 |   6 | 109 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
1B Clarence Erlandson        27| DH :  86       0 -17     :  69 | 1B : 106       1 -11   6     : 102 |   6 | 108 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
CF Douglas Riley             33| CF :  98       5   3     : 105 |    :                         :   0 |   0 | 105 | -2---777 |  F *        $3M   |  $1.07M: $1.55M | p1412 | San Francisco Giants | **
1B Greg Parkinson            27| DH :  98       0  -5     :  93 | 1B :  97       1   1  -3     :  96 |   6 | 102 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
1B Wilfredo Tafoya           19| DH :  60       0 -43     :  17 | 1B :  98       1  -6  -2     :  91 |   6 |  97 | -41--1-2 |   7               |        :        |  p541 | San Francisco Giants | ++++-
RF Juan Tesch                26| DH :  87       0 -16     :  71 | DH : 102       0 -13   2     :  91 |   6 |  97 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
 C Eric Layden               28| DH :  92       0 -11     :  81 | DH :  99       0  -7  -1     :  92 |   5 |  97 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
1B Patrick Dunbar            24| DH :  81       0 -22     :  59 | 1B :  99       1 -18  -1     :  81 |   6 |  87 | -4------ |   4               |        :        | p1773 | San Francisco Giants | +++++
LF Christopher Ricci         31| RF :  88       3 -10     :  81 |    :                         :   0 |   2 |  83 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
1B Lowell Gorsuch            21| 1B :  65       2 -39     :  28 | 1B :  90       2 -11  -9     :  71 |   6 |  77 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
CF Bradly Doty Jr.           24| CF :  74      11 -15     :  70 | CF :  74      11 -25 -13     :  47 |   6 |  76 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
 C Manny Aguiar              24|  C :  73       2 -16     :  59 |  C :  88       2 -26  -3     :  61 |   6 |  67 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
RF William Bollman           27| DH :  82       0 -21     :  61 | DH :  87       0 -15 -13     :  60 |   6 |  67 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
MR Fernando Dorado           24| MR :      67     -25     :  42 | MR :      86     -19  -9     :  58 |   6 |  64 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
MR John Lebel                25| MR :      75     -17     :  58 | MR :      71     -22 -21     :  27 |   6 |  64 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
 C Andrew Rosenthal          30| DH :  82       0 -21     :  61 |    :                         :   0 |   3 |  64 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **^
2B Silvio Frias              22| SS :  60       4 -32     :  32 | SS :  85       4 -25  -7     :  57 |   6 |  63 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
2B Maels Aguilar             31| 2B :  80      -2 -17     :  61 |    :                         :   0 |   2 |  63 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
SP Martin Izaguirre          27| SP :      65      -9     :  55 | SP :      68     -31 -17     :  19 |   6 |  61 |          |    *              |        :        |  p714 | San Francisco Giants | *^
RF Edward Brode              31| RF :  78       1 -21     :  58 |    :                         :   0 |   2 |  60 | -233-657 | I   +    $1.44M a |        :        |  p583 | San Francisco Giants | **^
MR Kyan Atshushi             26| MR :      71     -21     :  50 | MR :      69     -26 -23     :  20 |   6 |  56 |          |    *      $500k r |        :        | p2192 | San Francisco Giants | **^
CL Pablo Francois            29| MR :      72     -20     :  52 |    :                         :   0 |   4 |  56 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
MR Stephen Dore              25| SP :      62     -13     :  49 | SP :      67     -36 -18     :  14 |   6 |  55 |          |    *              |        :        | p1243 | San Francisco Giants | +++++
3B Jose Ferrara              38| 3B :  85       7  -7     :  85 |    :                         :   0 | -30 |  55 | -97961-1 | I           $4Mx2 |        :        | p1628 | San Francisco Giants | **^
MR Miguel Vasquez            31| MR :      72     -20     :  52 |    :                         :   0 |   2 |  54 |          |  F *+     $840k   |        :        |  p806 | San Francisco Giants | **^
3B Nathaniel Muff            23| DH :  72       0 -31     :  41 | DH :  84       0 -22 -16     :  47 |   6 |  53 | -3354--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
 C Joseph Arnold             26| DH :  75       0 -28     :  47 | DH :  81       0 -25 -19     :  37 |   6 |  53 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
2B Jeffrey Telles            19| DH :  59       0 -44     :  15 | DH :  76       0  -7 -24     :  45 |   6 |  51 | -241-121 |                   |        :        | p1029 | San Francisco Giants | ++-
1B Steven Puleo              22| DH :  50       0 -53     :  -3 | DH :  89       0 -35 -11     :  43 |   6 |  49 | -3------ | I                 |        :        | p1994 | San Francisco Giants | +++-
SP Kenneth Bernard           24| SP :      59     -16     :  43 | SP :      71     -27 -14     :  30 |   6 |  49 |          |   6               |        :        | p2171 | San Francisco Giants | ++++-
SS Ronald Updegraff          20| 2B :  56       4 -35     :  25 | 2B :  70       4 -12 -21     :  41 |   6 |  47 | -3776--- |                   |        :        |  p203 | San Francisco Giants | ++-

--- Chicago Cubs ---
SP Tony Garcia               22| SP :      80       6     :  85 | SP :     104       4  19     : 127 |   6 | 133 |          |   2*      $500k r |  $2.14M:  $3.1M |  p366 | Chicago Cubs         | +++++
SP Timothy Kinzel            23| SP :      81       7     :  87 | SP :      98       6  13     : 117 |   6 | 123 |          |   1*      $500k r |   $2.5M: $3.62M | p1433 | Chicago Cubs         | +++++
RF James Brunetti            22| CF :  97       0  -2     :  95 | RF :  96       1  12  -2     : 107 |   6 | 113 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
MR Joseph Stegner            26| SP :      81       6     :  87 | SP :     104     -16  19     : 107 |   6 | 113 |          |    *+     $500k a |  $2.14M:  $3.1M | p1298 | Chicago Cubs         | *
LF Craig Ober                36| DH : 114       0  11     : 125 |    :                         :   0 | -12 | 113 | -4---4-3 |  F *      $6.5M   |  $3.93M: $5.69M | p1707 | Chicago Cubs         | **^
3B Seve Guadalupe            32| 3B : 102       2   5     : 110 |    :                         :   0 |   1 | 111 | -3373--- |    *+    $1.09M a |  $1.79M: $2.59M | p2097 | Chicago Cubs         | **^
 C Joseph Harris             33|  C : 106      -5  10     : 110 |    :                         :   0 |   0 | 110 | 63242--- | IF *     $5.82M   |  $3.57M: $5.17M |  p421 | Chicago Cubs         | **^
3B John Ray                  31| 3B :  99       3   3     : 106 |    :                         :   0 |   2 | 108 | -45742-1 |  F *+    $1.49M   |  $1.07M: $1.55M |  p594 | Chicago Cubs         | **
LF Michael Bitner            35| DH : 108       0   5     : 113 |    :                         :   0 |  -6 | 107 | -3-4-334 |  F *+    $3.25M   |  $1.79M: $2.59M | p1653 | Chicago Cubs         | **^
1B Jeff Wannamaker           24| 1B :  96       2  -7     :  91 | 1B :  99       2  -3   0     :  98 |   6 | 104 | -5------ |   4*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
CF Kevin Callaghan           28| CF :  92       7  -1     :  97 | CF :  89       7  -7  -2     :  86 |   5 | 102 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | **
2B John Rogers               29| 2B :  90       6   2     :  98 |    :                         :   0 |   4 | 102 | -3893612 |    *+     $500k a | $714.3k: $1.03M | p1013 | Chicago Cubs         | **
 C Theodore Curl             24|  C :  86      -1  -6     :  80 |  C :  91      -1 -13  -3     :  74 |   6 |  86 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
1B Jess Orner                29| RF :  91      -1 -10     :  80 |    :                         :   0 |   4 |  84 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **
3B Calvin McClaskey          24| SS :  86      -4 -13     :  69 | DH :  91       0 -13  -9     :  69 |   6 |  75 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
2B Donald Wilson             26| 2B :  85      -4 -14     :  67 | DH :  80       0 -15 -20     :  45 |   6 |  73 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
SP Mary Schwarz              25| SP :      70      -4     :  66 | SP :      66     -27 -19     :  20 |   6 |  72 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | **
2B Luis Ojeda                22| 2B :  74       2 -19     :  58 | 2B :  84       2 -11  -9     :  65 |   6 |  71 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
3B Thomas Bellino            23| SS :  65      15 -15     :  65 | SS :  68      15 -29 -13     :  42 |   6 |  71 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
SP Jack Fenderson            34| SP :      72      -2     :  70 |    :                         :   0 |  -2 |  68 |          |  F *+     $6.5M   |        :        |  p821 | Chicago Cubs         | *
CF Issac Scott               41| CF : 110      10  20     : 140 |    :                         :   0 | -72 |  68 | 33771999 |  F *      $4.5M   |  $7.14M:$10.35M |  p426 | Chicago Cubs         | ***
SS Daniel Vacas              25| SS :  73       5 -18     :  59 | SS :  81       5 -27 -10     :  48 |   6 |  65 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | +++
SS Arron Ostler              24| SS :  62       7 -27     :  42 | SS :  88       7 -37  -1     :  57 |   6 |  63 | -3637--- |   7               |        :        |  p124 | Chicago Cubs         | ++++
RF Chester Hubert            20| RF :  65       5 -31     :  39 | RF :  74       5  -3 -20     :  56 |   6 |  62 | -3---449 |    *              |        :        | p1973 | Chicago Cubs         | +++
SP Kenneth Robinson          24| SP :      64     -10     :  54 |    :      47     -21 -39     : -13 |   6 |  60 |          |   T*+     $500k r |        :        | p1696 | Chicago Cubs         | +++-
 C David Smith               18|  C :  46      -2 -48     :  -4 |  C :  85      -2 -18 -11     :  53 |   6 |  59 | 61------ |                   |        :        |  p610 | Chicago Cubs         | +++
MR Ernest Stewart            25| SP :      63     -11     :  53 |    :      49     -34 -37     : -22 |   6 |  59 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++++
2B Zoilo Farias              21| 2B :  65       2 -28     :  40 | 2B :  77       2 -11 -16     :  51 |   6 |  57 | -3772--- |    *      $500k r |        :        | p2038 | Chicago Cubs         | +++
SP Joesph Lindner            22| SP :      63     -12     :  51 | SP :      65     -13 -21     :  31 |   6 |  57 |          |   8*      $500k r |        :        |  p119 | Chicago Cubs         | ++++
1B Sean Harrel               19| 3B :  56       8 -35     :  29 | 3B :  71       8 -10 -19     :  50 |   6 |  56 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++
MR Winfred Iglesias          30| MR :      73     -19     :  53 |    :                         :   0 |   3 |  56 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
CF Sal Posada                21| CF :  61       6 -33     :  33 | CF :  74       6 -15 -18     :  46 |   6 |  52 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
2B Scott Owens               23| DH :  71       0 -32     :  39 | DH :  84       0 -23 -16     :  46 |   6 |  52 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
3B Gilbert Underwood         20| 3B :  55      -1 -45     :   9 | 3B :  78      -1 -13 -20     :  44 |   6 |  50 | -3363--- |                   |        :        | p1932 | Chicago Cubs         | +++
RF Benjamin Llorent          22| RF :  70       0 -31     :  39 | RF :  79       0 -15 -20     :  44 |   6 |  50 | -2---226 |    *              |        :        | p1942 | Chicago Cubs         | +++-
SP Willard Calloway          23| SP :      59     -15     :  44 | SP :      64     -15 -21     :  28 |   6 |  50 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | ++++-
 C James Hall                24| DH :  73       0 -30     :  43 | DH :  83       0 -26 -17     :  40 |   6 |  49 | 4------- |                   |        :        | p1749 | Chicago Cubs         | +++
SS Earl Davis                21| SS :  54       9 -33     :  29 | SS :  71       9 -22 -16     :  41 |   6 |  47 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
MR Lorenzo Felder            23| MR :      66     -25     :  40 | MR :      53      -9 -37     :   7 |   6 |  46 |          |    *      $500k a |        :        | p2304 | Chicago Cubs         | ++++
CL Derrick Wilhite           23| MR :      65     -26     :  39 | MR :      70     -10 -22     :  38 |   6 |  45 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | ++++-
SS Robert Bondi              24| SS :  56      10 -30     :  36 | SS :  60      10 -43 -26     :   0 |   6 |  42 | -3998--- |      #            |        :        |  p472 | Chicago Cubs         | ++
MR David Arnold              25| SP :      55     -19     :  36 |    :      52     -42 -34     : -24 |   6 |  42 |          |    *      $500k r |        :        | p1447 | Chicago Cubs         | +++-
MR Danny Manzano             24| SP :      55     -20     :  35 | SP :      74     -31 -11     :  32 |   6 |  41 |          |   9               |        :        |  p497 | Chicago Cubs         | +++++
2B Kenneth Gonzalez          16| 2B :  49      -1 -47     :   1 | 2B :  67      -1  -3 -29     :  34 |   6 |  40 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
MR Bill Giddings             27| MR :      62     -28     :  34 |    :      62     -34 -29     :   0 |   6 |  40 |          |    *      $500k r |        :        | p1116 | Chicago Cubs         | *^
 C William Rita              19|  C :  52      -3 -42     :   7 |  C :  73      -3 -14 -24     :  33 |   6 |  39 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
 C Steven Hough              20| DH :  62       0 -41     :  21 | DH :  69       0  -6 -31     :  32 |   6 |  38 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
SS Brandon Swihart           24| SS :  61       3 -32     :  32 | SS :  74       3 -38 -19     :  20 |   6 |  38 | -3336--- |      #            |        :        |   p31 | Chicago Cubs         | ++
3B Thomas Colbert            25| 3B :  66      -2 -35     :  30 | DH :  78       0 -34 -22     :  22 |   6 |  36 | -33623-1 |    *      $500k r |        :        | p2130 | Chicago Cubs         | +++
SP Santiago Vando            21| SP :      52     -23     :  29 |    :      53     -25 -33     :  -5 |   6 |  35 |          |    *              |        :        | p2005 | Chicago Cubs         | +++

