  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4789999999999095, -0.6220000000000004])
act: 29002


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 5024/13628 0.269/0.731
Pitching: 7134/10077 0.415/0.585

           Hits | 0.131
        Doubles | 0.076
        Triples | 0.039
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25608218560752144, RandomForest(...)), (0.2528091478818069, Isotonic(...)), (0.2592212992315816, Huber(...)), (0.2579317636867488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [262. 148. 167. 124. 210.  28.]Coefficients: [0.21286565 0.0075869 ]Intercept: 0.07521220632726193Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05955609116124768, RandomForest(...)), (0.055619921750051336, Isotonic(...)), (0.05083433301291348, Huber(...)), (0.060790722629087836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38. 39. 35. 18. 32.  3.]Coefficients: [ 3.87630092e-04  6.80899698e-04 -3.38496390e-05 -1.42529444e-04  3.54322297e-06 -1.48533489e-04]Intercept: -0.00045776612775794145Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.06506472918206989, RandomForest(...)), (0.014919745282949962, Isotonic(...)), (0.0856014823765709, Huber(...)), (0.07385144854926444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  8.  4.  5.  9. 11.]Coefficients: [ 0.00745978 -0.00196178  0.01474044]Intercept: -0.002891860763520201Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1779111091014066, RandomForest(...)), (0.17590917054613744, Isotonic(...)), (0.15068995207328387, Huber(...)), (0.15520936904197982, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 32. 44. 26. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.102 0.898]
-- Walks
Selected: LinearScores: [(0.08666879414707614, RandomForest(...)), (0.08152353927342541, Isotonic(...)), (0.10055708542168813, Huber(...)), (0.10220044778306947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [33. 31. 27. 49. 41.  5.]Coefficients: [ 1.15524415e-04  1.09186121e-04  6.69834139e-04 -9.89875573e-06]Intercept: 0.003934229421057978Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20902004317095121, RandomForest(...)), (0.19366274768524971, Isotonic(...)), (0.23313176094906493, Huber(...)), (0.22788464662511912, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [175. 104. 129. 116. 221.  25.]Coefficients: [-0.4636129]Intercept: 0.48938110432657694Feature Mask: [False False False False  True False]

           Hits | 0.098
        Doubles | 0.060
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.007254559662478381, RandomForest(...)), (-0.024815025181889123, Isotonic(...)), (0.016718858144230353, Huber(...)), (0.011130637419178782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 2. 0. 0.]Coefficients: [-0.04781942  0.02569147 -0.04460768  0.01046427]Intercept: 0.2838504919629503Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.020791754559315517, RandomForest(...)), (-0.004317843287714711, Isotonic(...)), (0.017970303291422834, Huber(...)), (0.005480251171657106, Linear(...))]Best Parameters: {'regressor__n_estimators': 58, 'regressor__max_depth': 49, 'selection__k': 5}Feature Scores: [5. 3. 0. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.224 0.264 0.158 0.279 0.076]
-- HomeRuns
Selected: HuberScores: [(0.10812905057399107, RandomForest(...)), (0.10254439342896123, Isotonic(...)), (0.1404495938333201, Huber(...)), (0.13960556237423447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 43.  1.  4.]Coefficients: [-0.04960535]Intercept: 0.056940986956473434Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08911688496528795, RandomForest(...)), (0.09453392660880873, Isotonic(...)), (0.11833986259573881, Huber(...)), (0.12170574910404479, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 37.  2.  5.  0.]Coefficients: [-0.0014813]Intercept: 0.17968924242208573Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18806822830980877, RandomForest(...)), (0.1907259599752057, Isotonic(...)), (0.2212222457124301, Huber(...)), (0.21986490692389338, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   1.   2.   0.   1.]Coefficients: [ 0.1410002  -0.01453151 -0.01239008 -0.00588591  0.01268618]Intercept: 0.0949968990995579Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  93  94  94  96  98  99 100 102
               Power |  96 (  6) 102 |  92  92  94  96  96  96  97 102 102 103
                 Eye |  97 (  2)  99 |  91  92  94  95  96  97  98  99 100 101
           Avoid K's |  98 (  0)  98 |  97  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  68  71  74  78  81  84  87  91  95 101
             Control |  94 (  2)  96 |  71  73  76  78  82  84  87  95  94  97
            Movement |  84 ( 24) 108 |  45  49  53  57  62  68  76  85  96 110
     Groundball Pct. |  97 ( -3)  94 | 101  99  98  97  93  94  91  92  91  89
           Endurance |  93 (  2)  95 | 

C  Griego, C       31| .274/.339/.487 115 113 | .284/.348/.503 118 123 | 732511-5   4 |  + || 122 || ML     *    |
SP Andrew Stanton            24| SP :      82      -4     :  78 | SP :      95       7     : 102 |   6 | 108 |          |   5*              |        :        |  p478 | Brooklyn Dodgers     | ++++-
LF Nathaniel Soliz           30| CF : 102      -3   5     : 104 |    :                     :   0 |   3 | 107 | -3223878 |    *     $3.54Mx3 |  $2.11M: $2.73M | p2137 | Brooklyn Dodgers     | **^
3B Tracy Justis              24| 3B :  86       1 -10     :  78 | 3B :  94       1   2     :  98 |   6 | 104 | -3383--- |    *              |        :        | p1944 | Brooklyn Dodgers     | ++++
MR Mark Henderson            26| SP :      81      -4     :  77 | SP :      93       5     :  98 |   6 | 104 |          |    *      $500k r |        :        |  p922 | Brooklyn Dodgers     | ***
2B Antonio Godinez           25| 2B :  89      -4  -3     :  83 | 2B :  96      -4   4     :  96 |   6 | 102 | -3763--- |   8               |        :        | p1032 | Brooklyn Dodgers     | ++++
CF Richard Zapata            32| 2B :  97      -4   5     :  99 |    :                     :   0 |   1 | 100 | -271-151 |  F *+       $6M   |  $2.11M: $2.73M |  p653 | Brooklyn Dodgers     | **
DH Peter Morello             27| 2B : 105     -16   1     :  90 |    :                     :   0 |   6 |  96 | -32--313 |    *+     $500k a | $421.1k:$545.8k |  p988 | Brooklyn Dodgers     | ****
1B Clarence Erlandson        24| 1B :  82     -19 -24     :  39 | 1B : 106     -19  -1     :  86 |   6 |  92 | -51--111 |   2               |        :        | p1600 | Brooklyn Dodgers     | +++++
1B Dorian Smith              33| CF : 103      -9  -1     :  92 |    :                     :   0 |   0 |  92 | -3---454 |  F *+     $4.5M   |        :        | p1938 | Brooklyn Dodgers     | *^
2B Jigorou Eien              23| 2B :  84      -8 -12     :  64 | 2B :  93      -8  -4     :  82 |   6 |  88 | -3551--- |    *      $500k r |        :        |  p929 | Brooklyn Dodgers     | +++
 C Dean Tripp                24|  C :  70       8 -10     :  67 |  C :  78       8  -3     :  82 |   6 |  88 | 85-1---- |      #            |        :        |  p604 | Brooklyn Dodgers     | ++
SS Raymond Cooper            22| SS :  73       2 -18     :  56 | SS :  84       2  -6     :  80 |   6 |  86 | -3666--- |  F   #            |        :        | p1547 | Brooklyn Dodgers     | ++-
 C Edgar Phillips            30|  C :  97     -11  -2     :  83 |    :                     :   0 |   3 |  86 | 32------ |    *+    $1.12M a |        :        |  p226 | Brooklyn Dodgers     | *^
SP Nicholas Amoros           24| SP :      60     -26     :  33 | SP :      83      -4     :  79 |   6 |  85 |          |      #            |        :        |  p355 | Brooklyn Dodgers     | +++-
MR Elliot Volz               36| MR :      90       7     :  97 |    :                     :   0 | -12 |  85 |          |  F *+     $1.2M   |  $2.95M: $3.82M | p1065 | Brooklyn Dodgers     | **^
1B Terrence Dey              25| 1B :  94     -20 -13     :  61 | 1B : 103     -20  -5     :  78 |   6 |  84 | -3------ |    *              |        :        |   p32 | Brooklyn Dodgers     | ++++
2B Christopher Coleman       21| 2B :  64      -7 -31     :  25 | 2B :  90      -7  -6     :  77 |   6 |  83 | -251---- |                   |        :        |  p828 | Brooklyn Dodgers     | +++-
 C Danny Cabaña              34|  C :  79       6  -3     :  82 |    :                     :   0 |  -2 |  80 | 74------ |    *      $550k a |        :        |  p221 | Brooklyn Dodgers     | *
LF Derek Brassfield          27| CF :  89      -5 -11     :  73 |    :                     :   0 |   6 |  79 | -2---868 |    *+     $500k r |        :        | p1110 | Brooklyn Dodgers     | *^
LF Glenn Chancey             29| LF :  97     -17 -11     :  69 |    :                     :   0 |   4 |  73 | -2---312 |    *       $10Mx3 |        :        | p2115 | Brooklyn Dodgers     | *^
MR Elmer Pettigrew           33| MR :      76      -5     :  71 |    :                     :   0 |   0 |  71 |          |  F *     $1.35M   |        :        |  p317 | Brooklyn Dodgers     | ***
 C Warren Wilson             34|  C :  77       4  -7     :  73 |    :                     :   0 |  -2 |  71 | 7413---- |    *      $5.5Mx2 |        :        | p1965 | Brooklyn Dodgers     | *
CF Christopher Henry         21| CF :  49      -6 -52     :  -9 | CF :  84      -6 -14     :  64 |   6 |  70 | -2---363 |                   |        :        | p1193 | Brooklyn Dodgers     | +++
3B Leo Nevers                21| 3B :  73      -6 -30     :  38 | 3B :  84      -6 -15     :  64 |   6 |  70 | -3363--- |    *              |        :        |   p66 | Brooklyn Dodgers     | ++-
SS Javier Fernandez          22| 2B :  66      -6 -29     :  31 | 2B :  83      -6 -12     :  64 |   6 |  70 | -2614--- |      #            |        :        |  p790 | Brooklyn Dodgers     | ++
LF Ralph Nelson              25| RF :  80     -10 -24     :  46 | RF :  88     -10 -14     :  64 |   6 |  70 | -2---636 |      #            |        :        |  p471 | Brooklyn Dodgers     | +++-
MR Thomas Winsor             35| SP :      81      -5     :  76 |    :                     :   0 |  -6 |  70 |          |  F *+     $7.7M   |        :        | p1585 | Brooklyn Dodgers     | *
 C Alexander Gantz           19|  C :  60      -5 -33     :  22 |  C :  81      -5 -13     :  63 |   6 |  69 | 51------ |                   |        :        | p1200 | Brooklyn Dodgers     | ++-
MR Yuji-n Mitsuo             20| SP :      63     -22     :  41 | SP :      75     -12     :  63 |   6 |  69 |          |                   |        :        | p1682 | Brooklyn Dodgers     | +++++
RF Tony Herrero              21| CF :  58       0 -36     :  22 | CF :  77       0 -15     :  63 |   6 |  69 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | ++-
CF Geraldo Alcover           30| CF :  84      -4 -14     :  66 |    :                     :   0 |   3 |  69 | -2---877 |    *+     $500kx2 |        :        |   p88 | Brooklyn Dodgers     | *
SP Kunimi Toyoharu           18| SP :      44     -42     :   2 | SP :      75     -13     :  62 |   6 |  68 |          |                   |        :        | p1105 | Brooklyn Dodgers     | +++-
2B Robert Villanveva         18| 2B :  45      -3 -47     :  -5 | 2B :  79      -3 -13     :  62 |   6 |  68 | -271---- |                   |        :        |  p705 | Brooklyn Dodgers     | +++-
SP Jesse Strom               23| SP :      65     -21     :  44 | SP :      74     -14     :  60 |   6 |  66 |          |   7               |        :        | p2229 | Brooklyn Dodgers     | ++++

--- Colorado Rockies ---
SP Bruce Walker              22| SP :     127      41  10 : 178 | SP :     127      39  13 : 179 |   6 | 185 |          |   1*      $500k r | $21.48M:$27.83M | p2198 | Colorado Rockies     | +++++
SP Adrian Bengoa             31| SP :     125      39   8 : 172 |    :                     :   0 |   2 | 174 |          |    *       $25Mx2 | $19.79M:$25.65M |  p392 | Colorado Rockies     | ***^
CF Alfred Rondon             20| CF : 125      -8  22     : 140 | CF : 128      -8  28   5 : 154 |   6 | 160 | -5---556 |   3*      $500k r |  $9.26M:$12.01M | p1421 | Colorado Rockies     | +++++
SP Byron Acuña               29| SP :     116      30     : 147 |    :                     :   0 |   4 | 151 |          |    *     $1.73M a | $12.63M:$16.37M | p1981 | Colorado Rockies     | **^
SP John Popham               24| SP :      77      -9     :  68 | SP :     108      20     : 128 |   6 | 134 |          |  F6 + ~           |        :        | p1208 | Colorado Rockies     | +++++
SP Robert Calleja            32| SP :     108      22     : 130 |    :                     :   0 |   1 | 131 |          |    *     $4.86M a |  $9.26M:$12.01M |  p556 | Colorado Rockies     | ***
 C Julian Perez              26|  C :  98       7  17     : 122 |  C :  99       7  17     : 123 |   6 | 129 | 84111--- |    *      $500k a |  $7.16M: $9.28M | p1770 | Colorado Rockies     | ***
 C Brian Pritts              22|  C :  97      -6   3     :  95 |  C : 111      -6  17     : 122 |   6 | 128 | 4------- |   5*      $500k r |  $1.26M: $1.64M | p1345 | Colorado Rockies     | +++++
 C Hernan Quiros             21|  C :  66       2 -20     :  48 |  C : 102       2  15     : 119 |   6 | 125 | 61------ |   4*              |        :        |   p19 | Colorado Rockies     | +++++
LF Bernard Talamantez        26| CF : 112      -9   8     : 110 | CF : 115      -9  13     : 119 |   6 | 125 | -1---453 |    *      $500k a |  $3.37M: $4.37M | p1714 | Colorado Rockies     | **^
RF Tyler Fabiano             24| CF : 108      -8   5     : 106 | CF : 111      -8  11     : 114 |   6 | 120 | -2---656 |   7*      $500k r |  $2.11M: $2.73M | p1254 | Colorado Rockies     | +++++
3B Curt Perez                28| 3B : 110      -5   8     : 113 |    :                     :   0 |   5 | 118 | -3364--- |    *       $14Mx5 |  $3.37M: $4.37M |  p239 | Colorado Rockies     | ****^
MR David North               24| MR :      83       1     :  84 | MR :      97      10     : 106 |   6 | 112 |          |    *              | $421.1k:$545.8k |  p894 | Colorado Rockies     | +++++
SP Maximo Coria              21| MR :      42     -35     :   6 | SP :      96       9     : 105 |   6 | 111 |          |                   |        :        |  p273 | Colorado Rockies     | +++
SS Henry Fuster              27| 2B :  96       0   7     : 103 |    :                     :   0 |   6 | 109 | -9886--- |    *      $500k a |  $2.95M: $3.82M | p1293 | Colorado Rockies     | **
MR Eddie Cansler             35| MR :      99      15     : 114 |    :                     :   0 |  -6 | 108 |          |  F *+     $1.5M   |  $6.32M: $8.19M | p1086 | Colorado Rockies     | **^
SP Sabino Esmonal            26| SP :      89       4     :  93 | SP :      91       4     :  95 |   6 | 101 |          |    *              |  $1.68M: $2.18M |  p626 | Colorado Rockies     | *
SP Jose Raposa               33| SP :      93       8     : 101 |    :                     :   0 |   0 | 101 |          |  F *      $1.5M   |  $3.37M: $4.37M |  p953 | Colorado Rockies     | *
SS Kenton Klahn              23| 2B :  92      -7  -4     :  81 | SS :  98      -5   1     :  94 |   6 | 100 | -3554--- |   9*      $500k r |        :        |  p895 | Colorado Rockies     | ++++-
SS Kenneth Elizondo          21| SS :  64       2 -27     :  39 | SS :  89       2   0     :  91 |   6 |  97 | -3636--- |      #            |        :        |  p719 | Colorado Rockies     | +++-
1B Derrick Hymel             27| LF : 104     -13  -1     :  90 |    :                     :   0 |   6 |  96 | -512-522 |    *      $500k a |        :        | p1292 | Colorado Rockies     | **^
1B Michael Bitner            32| 3B : 108     -13  -2     :  94 |    :                     :   0 |   1 |  95 | -3-4-334 |  F *+    $2.85M   |        :        | p1653 | Colorado Rockies     | **^
DH Del Kroeker               22|  C :  72       0 -16     :  55 |  C :  89       0   0     :  88 |   6 |  94 | 61------ |      #            |        :        | p1169 | Colorado Rockies     | ++-
CL Abel Blanco               35| MR :      90       7     :  97 |    :                     :   0 |  -6 |  91 |          |  F *       $10M   |  $2.95M: $3.82M | p1321 | Colorado Rockies     | ****
2B Allen Murchison           35| SS :  93       2   2     :  97 |    :                     :   0 |  -6 |  91 | -2876--- |  F *     $1.25M   | $842.2k: $1.09M | p1887 | Colorado Rockies     | **
2B Michael Soto              26| SS :  93      -7  -7     :  78 | SS :  95      -7  -4     :  84 |   6 |  90 | -2434--- |    *      $500k a |        :        |  p765 | Colorado Rockies     | **
MR Kenhachirou Honzo         36| MR :      90       7     :  97 |    :                     :   0 | -12 |  85 |          |  F *        $4M   |  $2.95M: $3.82M |  p960 | Colorado Rockies     | ***^
CF John Lafreniere           20| CF :  65      -5 -35     :  24 | CF :  90      -5  -8     :  77 |   6 |  83 | -2---665 |                   |        :        | p1002 | Colorado Rockies     | +++-
SP Ronnie Lenk               19| SP :      53     -33     :  20 | SP :      82      -6     :  76 |   6 |  82 |          |   8               |        :        | p1079 | Colorado Rockies     | +++++
RF Hector Huerta             35| CF :  97      -6  -3     :  88 |    :                     :   0 |  -6 |  82 | -2---767 |  F *+     $3.8M   |        :        | p1591 | Colorado Rockies     | **^
1B Ernest Stricker           18| 1B :  76     -20 -31     :  24 | 1B : 102     -20  -7     :  75 |   6 |  81 | -3------ |   2               |        :        |  p819 | Colorado Rockies     | +++++
LF Henry Delvalle            24| CF :  86      -4 -13     :  68 | CF :  87      -4 -10     :  73 |   6 |  79 | -2---766 |      #            |        :        | p2018 | Colorado Rockies     | +++-
SP Frank Abad                20| SP :      50     -36     :  14 | SP :      80      -8     :  72 |   6 |  78 |          |                   |        :        |  p327 | Colorado Rockies     | +++-
CF Alejo Romo                32| LF :  99     -15  -8     :  77 |    :                     :   0 |   1 |  78 | -2---424 |  F *+     $2.5M   |        :        | p1589 | Colorado Rockies     | **^
MR Christopher Haney         30| MR :      78      -4     :  74 |    :                     :   0 |   3 |  77 |          |    *+       $3M a |        :        | p1515 | Colorado Rockies     | *^
2B Robert Blevins            17| SS :  47       6 -40     :  13 | SS :  73       6 -12     :  67 |   6 |  73 | -3577--- |                   |        :        | p1604 | Colorado Rockies     | ++
SS Kent Birdwell             18| SS :  56      -3 -40     :  13 | SS :  81      -3 -13     :  64 |   6 |  70 | -3225--- |                   |        :        | p1556 | Colorado Rockies     | +++
SP George Risher             21| SP :      51     -35     :  16 | SP :      76     -12     :  64 |   6 |  70 |          |                   |        :        | p1514 | Colorado Rockies     | +++-
LF Bruno Demarco             38| LF : 103      -8   3     :  98 |    :                     :   0 | -30 |  68 | -51--827 |  F *      $2.5M   |  $1.26M: $1.64M |  p546 | Colorado Rockies     | **^
SP Murray Fregoso            21| SP :      63     -22     :  41 | SP :      73     -15     :  58 |   6 |  64 |          |                   |        :        | p2300 | Colorado Rockies     | +++
RF Sean Crew                 21| RF :  67     -14 -40     :  13 | RF :  87     -14 -18     :  55 |   6 |  61 | -2---215 |                   |        :        | p1387 | Colorado Rockies     | ++
SP David Lamarche            24| SP :      65     -21     :  44 | SP :      71     -16     :  55 |   6 |  61 |          |      #            |        :        | p2196 | Colorado Rockies     | +++-
SP Antonio Landa             22| SP :      52     -34     :  18 | SP :      70     -17     :  53 |   6 |  59 |          |                   |        :        | p1035 | Colorado Rockies     | +++-
SP John Salzer               22| SP :      60     -26     :  34 | SP :      70     -18     :  52 |   6 |  58 |          |                   |        :        | p1066 | Colorado Rockies     | +++-
CF James Costello            20| CF :  56      -7 -46     :   3 | CF :  78      -7 -21     :  50 |   6 |  56 | -2---658 |      #            |        :        |  p528 | Colorado Rockies     | +++
SP John Ginn                 20| SP :      38     -48     : -10 | SP :      69     -19     :  50 |   6 |  56 |          |                   |        :        | p1537 | Colorado Rockies     | +++
MR Alonso Romero             22| MR :      43     -34     :  10 | MR :      67     -17     :  50 |   6 |  56 |          |                   |        :        |  p511 | Colorado Rockies     | +++++
RF Linwood Williams          22| RF :  72     -10 -32     :  30 | RF :  81     -10 -21     :  50 |   6 |  56 | -2---636 |                   |        :        |  p555 | Colorado Rockies     | ++-
SP Guillermo Reyes           17| MR :      36     -40     :  -3 | SP :      68     -19     :  49 |   6 |  55 |          |   T               |        :        | p1895 | Colorado Rockies     | ++++
2B Wilburn Dunavant          19| 2B :  48       0 -41     :   7 | 2B :  69       0 -20     :  48 |   6 |  54 | -3853--- |                   |        :        | p1803 | Colorado Rockies     | +

--- Philadelphia A's ---
SP Augusto Caballero         26| SP :     109      23     : 132 | SP :     119      31   4 : 154 |   6 | 160 |          |    *     $1.84M a |  $9.68M:$12.55M |  p771 | Philadelphia A's     | **^
SP Jackie Mangum             29| SP :     118      32   1 : 151 |    :                     :   0 |   4 | 155 |          |    *       $14Mx3 |  $13.9M:$18.01M |  p282 | Philadelphia A's     | ***^
SS Edward Washington         31| SS : 117       3  27   6 : 152 |    :                     :   0 |   2 | 154 | -6486--- |    *+   $11.32Mx2 |  $13.9M:$18.01M |  p477 | Philadelphia A's     | ****
SP Celso Gurrola             25| SP :     104      18     : 123 | SP :     110      22     : 132 |   6 | 138 |          |   6*      $500k r |  $7.58M: $9.82M |  p562 | Philadelphia A's     | **^
CF Alan Prout                26| CF : 107       1  13     : 122 | CF : 110       1  19     : 130 |   6 | 136 | -3325989 |    *+     $500k a |  $5.47M: $7.09M |  p405 | Philadelphia A's     | **^
CF Michael Rozier            30| CF : 110       4  19     : 133 |    :                     :   0 |   3 | 136 | -3---993 |    *+    $1.76M a |     $8M:$10.37M |  p362 | Philadelphia A's     | **
SP George Martinez           31| SP :     108      23     : 131 |    :                     :   0 |   2 | 133 |          |  F *+       $6M   |  $9.68M:$12.55M | p1530 | Philadelphia A's     | ***
CL Pablo Francois            25| MR :     106      20     : 126 | MR :     106      18     : 124 |   6 | 132 |          |    *+     $1.1M a |  $8.42M:$10.92M | p2086 | Philadelphia A's     | ***^
SS John Clark                27| SS : 106       3  16     : 125 |    :                     :   0 |   6 | 131 | -3777--- |    *     $1.29M a |  $6.74M: $8.73M |  p281 | Philadelphia A's     | **^
 C Ronald Kimes              31|  C : 104       3  19     : 126 |    :                     :   0 |   2 | 128 | 73362--- |    *+    $3.46Mx3 |     $8M:$10.37M | p1671 | Philadelphia A's     | **^
 C Michael Wilson            33|  C : 108       0  20     : 127 |    :                     :   0 |   0 | 127 | 61------ |  F *      $5.5M   |  $8.42M:$10.92M | p1152 | Philadelphia A's     | **^
MR Michael Haner             30| SP :     104      19     : 123 |    :                     :   0 |   3 | 126 |          |    *+     $4.3Mx4 |     $8M:$10.37M | p1958 | Philadelphia A's     | *^
SS Jose Almendarez           30| SS : 105      -4   8     : 110 |    :                     :   0 |   3 | 113 | -4355--- |    *     $2.29M a |  $3.37M: $4.37M |  p956 | Philadelphia A's     | ***
MR Ricky Flores              32| MR :      98      13     : 111 |    :                     :   0 |   1 | 112 |          |    *     $8.73Mx3 |  $5.47M: $7.09M |  p225 | Philadelphia A's     | ***^
SP Vinny Rivera              34| SP :     100      14     : 114 |    :                     :   0 |  -2 | 112 |          |  F *       $17M   |   $5.9M: $7.64M |   p77 | Philadelphia A's     | *^
SP Willard Calloway          19| SP :      52     -34     :  18 | SP :      95       8     : 103 |   6 | 109 |          |   5               |        :        |  p494 | Philadelphia A's     | +++++
LF Efren Fierros             21| SS :  78     -15 -29     :  34 | SS : 111     -15   5     : 102 |   6 | 108 | -4112123 |   2*              |        :        |  p915 | Philadelphia A's     | +++++
CF Issac Scott               37| CF : 108       3  16     : 127 |    :                     :   0 | -20 | 107 | 43782999 |  F *      $4.1M   |  $6.74M: $8.73M |  p426 | Philadelphia A's     | **^
RF Bernardo Cedeno           23| CF :  92      -1  -4     :  87 | CF :  97      -1   4     : 100 |   6 | 106 | -2112878 |  F   #            |        :        |  p406 | Philadelphia A's     | ++++
3B Carlos Garza              27| SS : 105      -9   3     : 100 |    :                     :   0 |   6 | 106 | -3434--- |    *      $500k a |  $1.26M: $1.64M | p1626 | Philadelphia A's     | **
SP Norberto Clamer           21| SP :      44     -42     :   2 | SP :      93       5     :  98 |   6 | 104 |          |   4               |        :        | p1928 | Philadelphia A's     | +++++
CF Will Dick                 20| LF :  69      -8 -31     :  30 | LF : 102      -8   3     :  97 |   6 | 103 | -2---828 |      #            |        :        |  p454 | Philadelphia A's     | ++++-
MR Asdrubal Perez            31| MR :      91       7     :  98 |    :                     :   0 |   2 | 100 |          |    *     $4.53Mx4 |  $2.95M: $3.82M |  p570 | Philadelphia A's     | ***
LF Santo Gonzales            21| CF :  51       5 -39     :  17 | CF :  87       5   0     :  92 |   6 |  98 | -3---999 |      #            |        :        | p2102 | Philadelphia A's     | ++++
RF Christian Nicholson       18| CF :  62      -5 -38     :  20 | CF :  96      -5  -1     :  91 |   6 |  97 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
LF Andres Aguilar            26| LF :  97     -16 -11     :  70 | RF : 107     -16   0     :  91 |   6 |  97 | -2---414 |    *+   $775.7k a |        :        |  p607 | Philadelphia A's     | **^
MR Danny Payne               31| MR :      87       4     :  90 |    :                     :   0 |   2 |  92 |          |  F *       $17M   |  $1.68M: $2.18M |  p566 | Philadelphia A's     | **^
 C Pasqual Maldonado         21|  C :  64      -8 -32     :  24 |  C :  95      -8  -2     :  85 |   6 |  91 | 41------ |   1               |        :        |  p464 | Philadelphia A's     | +++++
LF Alexis Orta               25| CF :  97     -14 -12     :  71 | CF : 102     -14  -4     :  84 |   6 |  90 | -2---333 |   8*              |        :        | p1506 | Philadelphia A's     | +++++
SP Edward Jessie             17| SP :      46     -40     :   6 | SP :      85      -3     :  82 |   6 |  88 |          |   T               |        :        | p1849 | Philadelphia A's     | +++++
CF Mose Hard                 34| CF :  91       1  -3     :  89 |    :                     :   0 |  -2 |  87 | -2---888 |  F *     $3.23M   |        :        |   p52 | Philadelphia A's     | **
CF Scott Cooper              18| CF :  62      -4 -36     :  22 | CF :  89      -4  -7     :  79 |   6 |  85 | -2---878 |                   |        :        | p1423 | Philadelphia A's     | ++++-
MR Samuel Villarreal         27| MR :      80      -1     :  79 |    :                     :   0 |   6 |  85 |          |    *              |        :        | p1870 | Philadelphia A's     | **^
MR Jame Gilbert              32| MR :      83       1     :  84 |    :                     :   0 |   1 |  85 |          |    *      $7.9Mx2 | $421.1k:$545.8k |  p597 | Philadelphia A's     | **^
MR Dustin Semmes             28| MR :      80      -1     :  79 |    :                     :   0 |   5 |  84 |          |    *              |        :        | p1812 | Philadelphia A's     | ***
2B Justin Fowler             23| SS :  71       1 -21     :  52 | SS :  82       1  -8     :  75 |   6 |  81 | -3776--- |                   |        :        | p1397 | Philadelphia A's     | +++-
1B Keneth McCoy              28| 3B :  97     -11 -11     :  76 |    :                     :   0 |   5 |  81 | -414-4-4 | I   + ~   $550k a |        :        | p2221 | Philadelphia A's     | **
CL Nathanael Beringer        26| MR :      69     -11     :  58 | MR :      80      -5     :  74 |   6 |  80 |          |  F                |        :        | p1766 | Philadelphia A's     | ***
 C Michael Lomanto           26|  C :  96     -16  -8     :  71 |  C :  97     -16  -8     :  72 |   6 |  78 | 2------- |    *              |        :        |  p307 | Philadelphia A's     | *^
