bsf: 1.28
act: 22767


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5477/12761 0.300/0.700
Pitching: 7357/10379 0.415/0.585

           Hits | 0.124
        Doubles | 0.071
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.086
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2808876752882822, RandomForest(...)), (0.2812144193965612, Isotonic(...)), (0.2858670613348718, Huber(...)), (0.2842365566777539, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [287. 157. 176. 148. 230.  32.]Coefficients: [0.20715967]Intercept: 0.07938884014946487Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04471163020545821, RandomForest(...)), (0.016810206313148668, Isotonic(...)), (0.04486933582100072, Huber(...)), (0.05201363274398992, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [29. 33. 29. 18. 25.  3.]Coefficients: [ 3.49943528e-04  7.21898953e-04 -4.32463547e-05 -1.72804052e-04  3.43506285e-05 -1.60971401e-04]Intercept: 0.0012963294947029372Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.06204890834446967, RandomForest(...)), (-0.00033188670175817353, Isotonic(...)), (0.06997087037564627, Huber(...)), (0.06774757457317242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [0.00908848 0.00075791 0.01151019]Intercept: -0.003760810691371081Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.27776148863112027, RandomForest(...)), (0.2683418415582837, Isotonic(...)), (0.2774461961877603, Huber(...)), (0.2681437371368538, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [24. 28. 44. 24. 29. 12.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.166 0.697 0.137]
-- Walks
Selected: HuberScores: [(0.1000403007634753, RandomForest(...)), (0.10623135284843539, Isotonic(...)), (0.11171825549323859, Huber(...)), (0.10588664820205947, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 25. 25. 46. 28.  5.]Coefficients: [0.02427641 0.05520849]Intercept: 0.010830093312034692Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.20295049397072165, RandomForest(...)), (0.1997441614241929, Isotonic(...)), (0.22720006469498014, Huber(...)), (0.22341228028234564, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [176. 107. 141. 110. 208.  25.]Coefficients: [-0.45236604]Intercept: 0.48246254404104133Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.075
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.028060952158819097, RandomForest(...)), (-0.012038899501994438, Isotonic(...)), (0.04121578358615844, Huber(...)), (0.037103947414365845, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  1.  3.  0.  0.]Coefficients: [-0.04893501  0.04536255 -0.05387279  0.01944197 -0.00604457]Intercept: 0.279014624623149Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.012797402064468439, RandomForest(...)), (0.005532075763088008, Isotonic(...)), (0.020550191069294232, Huber(...)), (0.01696673713833367, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18.  3.  0.  4.  0.]Coefficients: [0.00773478 0.01081475 0.00122235 0.00284155 0.00380521]Intercept: 0.03987614846936432Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.14536550286326153, RandomForest(...)), (0.12982751966155215, Isotonic(...)), (0.1378551175853493, Huber(...)), (0.13826689467361408, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 42.  1.  1.]Coefficients: [-0.00093799]Intercept: 0.10153474745543883Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09478112679275123, RandomForest(...)), (0.09920880803663386, Isotonic(...)), (0.10334203031258182, Huber(...)), (0.11143455240116058, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 41.  2.  4.  0.]Coefficients: [-0.00159785]Intercept: 0.18963409223056338Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2378640019103054, RandomForest(...)), (0.24572793620649594, Isotonic(...)), (0.2813673973333965, Huber(...)), (0.27857857047090845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [135.   2.   4.   2.   0.]Coefficients: [ 0.13923158 -0.02634695 -0.02134828 -0.01077549]Intercept: 0.12382712914508277Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 15) 105 |  49  56  64  70  78  86  93 101 107 115
                 Gap |  97 (  2)  99 |  91  92  93  94  95  96  97  99  99 103
               Power |  96 (  4) 100 |  94  94  94  97  96  96  97 100 100 102
                 Eye |  97 (  2)  99 |  90  91  93  94  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  8)  97 |  66  69  72  76  79  83  87  91  95  99
             Control |  90 (  6)  96 |  74  75  77  79  82  85  88  90  93  97
            Movement |  82 ( 23) 105 |  46  50  54  58  64  71  78  87  99 113
     Groundball Pct. |  97 ( -7)  90 | 107 104 100  97  93  90  87  84  81  79
           Endurance |  90 (  7)  97 | 

2B Goodridge, J    32| .310/.372/.483 121     | .293/.355/.502 119     | -3765---   0 |    || 120 || ML   F *    |
 C Eric Baughman             22|  C :  59      12 -18     :  52 |  C :  76      12   0     :  88 |   6 |  94 | 83383--- |                   |        :        |  p365 | Brooklyn Dodgers     | +
3B Tracy Justis              22| 3B :  78       3  -9     :  72 | 3B :  85       3   0     :  88 |   6 |  94 | -3383--- |                   |        :        | p1944 | Brooklyn Dodgers     | +++
LF Lucio Quijano             32| CF :  87       6   0     :  93 |    :                     :   0 |   1 |  94 | -8521999 |  F  + ~  $3.32M   |        :        |  p995 | Brooklyn Dodgers     | **^
 C Edgar Phillips            28|  C :  98     -10   0     :  88 |    :                     :   0 |   5 |  93 | 32------ |    *+     $550k a |        :        |  p226 | Brooklyn Dodgers     | **
1B Harley Dyess              36| SS :  90       9   6     : 105 |    :                     :   0 | -12 |  93 | -9998412 |  F *+     $2.5M   |  $3.05M: $4.62M | p1104 | Brooklyn Dodgers     | *^
RF Thomas Finley             24| RF :  90      -6  -3     :  81 | RF :  92      -6  -1     :  85 |   6 |  91 | -2---838 |   1*              |        :        |  p844 | Brooklyn Dodgers     | +++++
LF Glenn Chancey             27| DH : 100     -22   5     :  83 |    :                     :   0 |   6 |  89 | -2---312 |    *    $671.4k a |  $2.54M: $3.85M | p2115 | Brooklyn Dodgers     | **
SS Antonio Tarancon          25| SS :  75       0 -18     :  57 | SS :  86       0  -4     :  82 |   6 |  88 | -3625--- |                   |        :        | p1685 | Brooklyn Dodgers     | +++
RF David Barreiro            22| RF :  61      -8 -33     :  19 | RF :  92      -8  -2     :  81 |   6 |  87 | -2---627 |                   |        :        |  p284 | Brooklyn Dodgers     | ++-
SP Tomas Vera                34| SP :      90      -1     :  89 |    :                     :   0 |  -2 |  87 |          |    *      $3.5Mx2 |        :        |  p313 | Brooklyn Dodgers     | **^
LF Ralph Nelson              23| RF :  75      -9 -20     :  46 | RF :  92      -9  -3     :  80 |   6 |  86 | -2---636 |                   |        :        |  p471 | Brooklyn Dodgers     | +++-
3B Leo Nevers                19| 3B :  68      -4 -26     :  38 | 3B :  87      -4  -5     :  78 |   6 |  84 | -3363--- |                   |        :        |   p66 | Brooklyn Dodgers     | ++-
2B Jigorou Eien              21| 2B :  65      -6 -29     :  30 | 3B :  88      -6  -6     :  77 |   6 |  83 | -3551--- |                   |        :        |  p929 | Brooklyn Dodgers     | ++-
RF Jesse Honeycutt           35| RF :  98     -10   1     :  89 |    :                     :   0 |  -6 |  83 | -1---546 |    *        $5Mx2 | $507.8k:$770.8k |  p255 | Brooklyn Dodgers     | **^
1B Micheal Moton             24| DH :  75     -22 -20     :  33 | 1B :  98     -20  -4     :  74 |   6 |  80 | -2------ |      #            |        :        | p1090 | Brooklyn Dodgers     | ++++-
SS Juan Marquez              18| SS :  60      -1 -33     :  26 | SS :  81      -1  -9     :  71 |   6 |  77 | -2225--- |                   |        :        | p1738 | Brooklyn Dodgers     | +++
 C Fede Calleja              23|  C :  65      10 -13     :  62 |  C :  69      10  -8     :  71 |   6 |  77 | 83252--- |  F   #            |        :        | p1971 | Brooklyn Dodgers     | +++
RF Jonathan Muller           26| DH :  91     -22  -4     :  65 | LF :  93     -15  -9     :  70 |   6 |  76 | -1---4-3 |    *              |        :        |  p287 | Brooklyn Dodgers     | *
CF Gary Brickley             23| CF :  72      -3 -24     :  46 | CF :  82      -3 -10     :  69 |   6 |  75 | -2---262 |  F   #            |        :        | p1249 | Brooklyn Dodgers     | +++-
RF Paul Robinson             20| RF :  89     -14 -11     :  64 | RF :  91     -14  -9     :  68 |   6 |  74 | -2---214 |                   |        :        |  p675 | Brooklyn Dodgers     | ++-
 C Jules Stanko              19|  C :  65       1 -23     :  44 |  C :  76       1 -10     :  67 |   6 |  73 | 61------ |                   |        :        |  p325 | Brooklyn Dodgers     | +
LF Arturo Rivas              28| RF :  83      -6  -9     :  68 |    :                     :   0 |   5 |  73 | -2---828 |    *      $500k r |        :        | p2205 | Brooklyn Dodgers     | *^
MR Steve Sanford             32| SP :      81     -10     :  71 |    :                     :   0 |   1 |  72 |          |    *+     $1.4M a |        :        |  p678 | Brooklyn Dodgers     | *

--- Colorado Rockies ---
SP Bruce Walker              20| MR :      45     -30     :  15 | SP :     124      35  13 : 172 |   6 | 178 |          |   1               |        :        | p2198 | Colorado Rockies     | +++++
RF Alfred Rondon             18| RF :  69      -7 -25     :  37 | CF : 130      -6  35   9 : 168 |   6 | 174 | -2---657 |   3               |        :        | p1421 | Colorado Rockies     | +++++
 C Donald Blakes             34|  C : 107      15  34  15 : 171 |    :                     :   0 |  -2 | 169 | 92-1---- |    *        $5Mx2 | $24.88M:$37.77M |  p540 | Colorado Rockies     | ***
SP Adrian Bengoa             29| SP :     122      31  11 : 163 |    :                     :   0 |   4 | 167 |          |    *       $25Mx4 | $20.82M: $31.6M |  p392 | Colorado Rockies     | **^
SP Byron Acuña               27| SP :     113      22   2 : 137 |    :                     :   0 |   6 | 143 |          |    *      $600k a | $12.19M: $18.5M | p1981 | Colorado Rockies     | **^
 C Julian Perez              24|  C :  94       8  14     : 116 |  C : 101       8  22   0 : 132 |   6 | 138 | 84111--- |    *      $500k r |  $7.11M:$10.79M | p1770 | Colorado Rockies     | ++++-
 C Hernan Quiros             19|  C :  61       3 -24     :  40 |  C : 106       3  22   0 : 131 |   6 | 137 | 61------ |   4               |        :        |   p19 | Colorado Rockies     | +++++
LF Bernard Talamantez        24| LF : 100     -14  -2     :  84 | LF : 123     -14  22     : 131 |   6 | 137 | -1---4-3 |   2*      $500k r |        :        | p1714 | Colorado Rockies     | +++++
 C Brian Pritts              20|  C :  72      -4 -21     :  47 |  C : 112      -4  21     : 129 |   6 | 135 | 4------- |   5               |        :        | p1345 | Colorado Rockies     | +++++
3B Curt Perez                26| 3B : 108      -2  17     : 123 | 3B : 109      -2  19     : 127 |   6 | 133 | -3375--- |    *     $2.38M a |  $8.63M: $13.1M |  p239 | Colorado Rockies     | ***
SP Robert Percival           34| SP :     112      21   1 : 134 |    :                     :   0 |  -2 | 132 |          |    *       $11Mx2 | $11.17M:$16.96M |  p963 | Colorado Rockies     | ***
3B Ricky Echevarria          21| SS :  68       5 -19     :  54 | SS : 101       5  17     : 123 |   6 | 129 | -3657--- |                   |        :        |  p117 | Colorado Rockies     | +++
SS Henry Fuster              25| 3B :  94       3   7     : 104 | 3B : 101       3  16     : 120 |   6 | 126 | -9886--- |   8*      $500k r |  $3.55M:  $5.4M | p1293 | Colorado Rockies     | +++++
SP Imotoku Kyoden            32| SP :     108      17     : 125 |    :                     :   0 |   1 | 126 |          |  F *+      $10M   |  $8.63M: $13.1M |  p144 | Colorado Rockies     | **
2B Daniel Stiefel            26| 2B :  96      -4   4     :  96 | SS : 104      -2  12     : 114 |   6 | 120 | -3655--- |    *              |  $2.03M: $3.08M | p1288 | Colorado Rockies     | *
SS Darryl Gravel             29| SS :  94       6   7     : 107 |    :                     :   0 |   4 | 111 | -3687--- |    *    $714.3k a |  $3.55M:  $5.4M | p1129 | Colorado Rockies     | **^
LF Michael Bitner            30| RF : 111     -14  10     : 107 |    :                     :   0 |   3 | 110 | -2---314 |    *+    $2.85Mx3 |  $5.08M: $7.71M | p1653 | Colorado Rockies     | **^
CF Jose Gula                 29| RF : 104      -8   9     : 105 |    :                     :   0 |   4 | 109 | -2---647 |  F *       $10M   |  $4.57M: $6.94M |   p17 | Colorado Rockies     | **^
2B Bricio Berrero            31| SS :  87      12   7     : 106 |    :                     :   0 |   2 | 108 | -99791-1 |  F *+     $550k   |  $3.55M:  $5.4M |  p349 | Colorado Rockies     | *
 C Del Kroeker               20|  C :  64       4 -21     :  47 |  C :  90       4   7     : 101 |   6 | 107 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
1B Derrick Hymel             25| 1B : 102     -17   6     :  91 | 1B : 109     -17   9     : 101 |   6 | 107 | -512---- |   T*      $500k r |  $3.05M: $4.62M | p1292 | Colorado Rockies     | +++++
2B Kenneth Elizondo          19| SS :  52       3 -37     :  18 | SS :  90       3   4     :  98 |   6 | 104 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
LF Anton Lopez               26| 2B :  95     -10  -3     :  82 | 2B : 102     -10   5     :  97 |   6 | 103 | -24322-1 |    *              |        :        | p1900 | Colorado Rockies     | *
RF Troy Burrier              28| RF : 103     -11   6     :  98 |    :                     :   0 |   5 | 103 | -2---535 |    *+   $871.4k a |  $3.05M: $4.62M | p1280 | Colorado Rockies     | **^
MR Elliot Volz               33| MR :      91      10     : 101 |    :                     :   0 |   0 | 101 |          |  F *+     $750k   |  $5.08M: $7.71M | p1065 | Colorado Rockies     | *^
3B Kristopher Saenz          23| SS :  71      -6 -27     :  38 | SS :  97      -6   2     :  93 |   6 |  99 | -3444--- |    *              |        :        |  p229 | Colorado Rockies     | +++
SP Scott Grate               35| SP :      98       7     : 105 |    :                     :   0 |  -6 |  99 |          |    *     $18.5Mx2 |  $3.55M:  $5.4M |  p133 | Colorado Rockies     | **^
SP Robert Maloney            23| SP :      60     -31     :  29 | SP :      89       0     :  89 |   6 |  95 |          |    *              |        :        |  p665 | Colorado Rockies     | ++++-
MR Sabino Esmonal            24| SP :      81     -10     :  71 | SP :      88       0     :  88 |   6 |  94 |          |   6*              |        :        |  p626 | Colorado Rockies     | +++++
1B Mark Lavergne             26| 1B :  98     -19   1     :  80 | 1B : 104     -19   3     :  88 |   6 |  94 | -3------ |    *+     $550k a | $507.8k:$770.8k | p1422 | Colorado Rockies     | *
2B Michael Soto              24| 2B :  93     -10  -4     :  79 | 2B :  96     -10  -1     :  86 |   6 |  92 | -2431--- |    *      $500k r |        :        |  p765 | Colorado Rockies     | +++++
 C Richard Lezama            23|  C :  87      -5  -6     :  76 |  C :  90      -5  -2     :  83 |   6 |  89 | 41------ |    *              |        :        |  p238 | Colorado Rockies     | +++
MR Ramon Gonzales            28| MR :      81       1     :  83 |    :                     :   0 |   5 |  88 |          | I  *+     $500k r | $507.8k:$770.8k |  p704 | Colorado Rockies     | ***^
3B Kenton Klahn              21| SS :  86      -4 -10     :  72 | SS :  89      -4  -4     :  81 |   6 |  87 | -3354--- |    *              |        :        |  p895 | Colorado Rockies     | +++-
MR David North               22| MR :      62     -15     :  47 | MR :      81      -1     :  80 |   6 |  86 |          |    *              |        :        |  p894 | Colorado Rockies     | +++++
RF Tyler Fabiano             21| RF :  84     -10 -12     :  63 | RF :  92     -10  -4     :  79 |   6 |  85 | -2---626 |   9*              |        :        | p1254 | Colorado Rockies     | +++++
MR Miguel Mariscal           29| MR :      80       0     :  80 |    :                     :   0 |   4 |  84 |          |    *      $500k a |        :        |  p101 | Colorado Rockies     | ***
SP Jason Billie              37| SP :      97       6     : 103 |    :                     :   0 | -20 |  83 |          |  F *      $625k   |  $3.05M: $4.62M |  p126 | Colorado Rockies     | **
SP Terry Miller              34| SP :      88      -4     :  84 |    :                     :   0 |  -2 |  82 |          |  F *+     $1.5M   |        :        | p1634 | Colorado Rockies     | **^
MR Robert Calleja            30| MR :      79      -1     :  78 |    :                     :   0 |   3 |  81 |          |    *              |        :        |  p556 | Colorado Rockies     | *^
MR Alfonso Delmonte          33| MR :      80       0     :  80 |    :                     :   0 |   0 |  80 |          |  F  +             |        :        | p1243 | Colorado Rockies     | *^
RF Henry Delvalle            22| LF :  69      -7 -26     :  36 | CF :  86      -4  -8     :  73 |   6 |  79 | -2---766 |                   |        :        | p2018 | Colorado Rockies     | +++-
CL Franklin Walling          30| MR :      78      -1     :  76 |    :                     :   0 |   3 |  79 |          |  F *      $850k   |        :        | p1984 | Colorado Rockies     | **
SP Marcos Cortina            23| SP :      70     -21     :  50 | SP :      80      -8     :  72 |   6 |  78 |          |                   |        :        | p1275 | Colorado Rockies     | +++++
SP John Popham               22| SP :      65     -26     :  39 | SP :      77     -12     :  65 |   6 |  71 |          |   7*              |        :        | p1208 | Colorado Rockies     | +++++
MR Eduardo Fontañez          27| SP :      76     -15     :  62 |    :                     :   0 |   6 |  68 |          |     +     $550k a |        :        |  p574 | Colorado Rockies     | *
LF David Martin              35| CF :  91      -8 -10     :  74 |    :                     :   0 |  -6 |  68 | -2---552 |  F *     $1.47M   |        :        |  p103 | Colorado Rockies     | **^
2B Jeffrey Morrone           22| 2B :  56       0 -32     :  24 | 2B :  74       0 -13     :  60 |   6 |  66 | -3753--- |                   |        :        | p1587 | Colorado Rockies     | +++
CF James Costello            18| RF :  55      -7 -38     :  10 | RF :  79      -7 -14     :  58 |   6 |  64 | -2---658 |                   |        :        |  p528 | Colorado Rockies     | +++
MR Samual Henry              28| MR :      68     -10     :  59 |    :                     :   0 |   5 |  64 |          |    *              |        :        |  p112 | Colorado Rockies     | *^

--- Philadelphia A's ---
1B Larry Taveras             25| 1B : 133     -19  35  11 : 160 | 1B : 133     -19  32   7 : 152 |   6 | 166 | -32----- |    *     $3.48M a | $23.36M:$35.46M |  p795 | Philadelphia A's     | ****
SP Jackie Mangum             27| SP :     119      27   8 : 154 |    :                     :   0 |   6 | 160 |          |    *     $2.56M a | $17.77M:$26.98M |  p282 | Philadelphia A's     | ***
 C Michael Wilson            31|  C : 119      -2  29  10 : 156 |    :                     :   0 |   2 | 158 | 51------ |    *      $5.5Mx3 |  $19.8M:$30.06M | p1152 | Philadelphia A's     | ***
SS John Clark                25| SS : 105       5  17     : 127 | SS : 113       5  28   3 : 149 |   6 | 155 | -3777--- |   6*      $500k r |  $8.63M: $13.1M |  p281 | Philadelphia A's     | **^
SS Edward Washington         29| SS : 113       4  25     : 142 |    :                     :   0 |   4 | 146 | -6486--- |    *+   $11.32Mx4 | $12.69M:$19.27M |  p477 | Philadelphia A's     | ***^
SS Jason Kulp                20| SS :  82       8  -2     :  87 | SS : 106       8  25     : 139 |   6 | 145 | -3687--- |   1*              |        :        | p1507 | Philadelphia A's     | +++++
CF Alan Prout                24| RF : 102      -3  13     : 111 | CF : 113      -1  22     : 134 |   6 | 140 | -3224979 |   7*      $500k r |   $6.6M:$10.02M |  p405 | Philadelphia A's     | +++++
MR Amadeo Muñoz              29| MR :     107      24   1 : 133 |    :                     :   0 |   4 | 137 |          |    *+    $2.33M a | $12.69M:$19.27M | p1811 | Philadelphia A's     | ****
SP Celso Gurrola             22| SP :      98       7     : 105 | SP :     108      19     : 127 |   6 | 133 |          |   2*              |  $3.55M:  $5.4M |  p562 | Philadelphia A's     | +++++
LF Craig Ober                30| 1B : 121     -18  25   0 : 128 |    :                     :   0 |   3 | 131 | -4---414 |    *    $17.45Mx2 | $12.69M:$19.27M | p1707 | Philadelphia A's     | ****^
 C Gregory Trejo             29|  C : 105       2  19   0 : 126 |    :                     :   0 |   4 | 130 | 63242--- |    *+    $1.12M a |  $9.65M:$14.65M |  p950 | Philadelphia A's     | **
2B Cordell Tenorio           26| 2B : 106      -5  13     : 114 | 2B : 110      -5  18     : 123 |   6 | 129 | -7654--- |    *+     $500k r |   $6.6M:$10.02M |  p887 | Philadelphia A's     | **^
3B Carlos Garza              25| SS :  94      -7  -5     :  82 | SS : 112      -7  16     : 121 |   6 | 127 | -4434--- |   3*              |        :        | p1626 | Philadelphia A's     | +++++
SP Alex Newburn              32| SP :     108      17     : 125 |    :                     :   0 |   1 | 126 |          |  F *     $22.5M   |  $8.63M: $13.1M | p1777 | Philadelphia A's     | **^
RF Efren Fierros             19| SS :  67     -12 -38     :  17 | SS : 114     -12  13     : 114 |   6 | 120 | -21121-3 |   4               |        :        |  p915 | Philadelphia A's     | +++++
CL Pablo Francois            23| MR :      92      10     : 102 | MR :      99      14     : 114 |   6 | 120 |          |    *+     $500k r |  $5.08M: $7.71M | p2086 | Philadelphia A's     | ****
SP Rodney Schloss            34| SP :     106      15     : 121 |    :                     :   0 |  -2 | 119 |          |    *+   $19.32Mx2 |  $7.62M:$11.56M |  p764 | Philadelphia A's     | **^
SS Jose Almendarez           28| SS : 107      -4  10     : 113 |    :                     :   0 |   5 | 118 | -3354--- |    *      $500k a |  $5.08M: $7.71M |  p956 | Philadelphia A's     | **^
LF Will Dick                 18| LF :  63      -7 -32     :  24 | LF : 106      -7  12     : 111 |   6 | 117 | -2---722 |   5               |        :        |  p454 | Philadelphia A's     | +++++
CF Richard Zapata            30| 2B : 102      -2  12     : 112 |    :                     :   0 |   3 | 115 | -271-151 |    *+    $1.66M a |  $6.09M: $9.25M |  p653 | Philadelphia A's     | *^
SP Nicholas Chidester        34| SP :     104      13     : 117 |    :                     :   0 |  -2 | 115 |          |  F *      $6.5M   |   $6.6M:$10.02M |  p776 | Philadelphia A's     | **^
MR Kenhachirou Honzo         34| MR :      99      17     : 117 |    :                     :   0 |  -2 | 115 |          |  F *     $1.93M   |  $8.63M: $13.1M |  p960 | Philadelphia A's     | *^
SP Michael Haner             28| SP :     100       9     : 109 |    :                     :   0 |   5 | 114 |          |    *+    $1.93M a |  $4.57M: $6.94M | p1958 | Philadelphia A's     | **
MR Jerome Lefever            22| SP :      64     -27     :  38 | SP :      95       6     : 102 |   6 | 108 |          |   8*      $500k r |        :        | p1242 | Philadelphia A's     | +++++
MR Jame Gilbert              30| MR :      93      12     : 105 |    :                     :   0 |   3 | 108 |          |    *      $7.9Mx4 |  $6.09M: $9.25M |  p597 | Philadelphia A's     | **^
LF Andres Aguilar            24| RF :  96     -14  -4     :  78 | RF : 107     -14   7     : 100 |   6 | 106 | -2---414 |    *+     $500k r |        :        |  p607 | Philadelphia A's     | **^
MR Lemuel Griffeth           28| MR :      89       8     :  97 |    :                     :   0 |   5 | 102 |          |    *+    $2.33M a |  $4.06M: $6.17M |  p751 | Philadelphia A's     | ****
 C Gary Hogan                25|  C :  73       4 -12     :  64 |  C :  87       4   3     :  94 |   6 | 100 | 63372--- |   T*              |        :        | p1880 | Philadelphia A's     | +++++
SP Ernie Cascio              17| SP :      62     -29     :  33 | SP :      91       2     :  93 |   6 |  99 |          |                   |        :        | p2013 | Philadelphia A's     | ++++-
MR Dustin Semmes             26| MR :      75      -4     :  72 | MR :      88       5     :  93 |   6 |  99 |          |    *      $500k r |        :        | p1812 | Philadelphia A's     | **^
 C Michael Lomanto           24|  C :  84     -10 -14     :  60 |  C :  99     -10   2     :  91 |   6 |  97 | 3------- |    *              |        :        |  p307 | Philadelphia A's     | ++++-
LF Bruno Demarco             36| LF : 104      -6  10     : 107 |    :                     :   0 | -12 |  95 | -51--827 |  F *     $5.32M   |  $5.08M: $7.71M |  p546 | Philadelphia A's     | ***
CF Bernardo Cedeno           21| CF :  73       0 -20     :  54 | CF :  87       0  -2     :  85 |   6 |  91 | -2---878 |    *              |        :        |  p406 | Philadelphia A's     | +++
3B Dante Nieves              18| 2B :  48      -1 -41     :   6 | 2B :  85      -1  -3     :  81 |   6 |  87 | -3773--- |                   |        :        | p2195 | Philadelphia A's     | +++
SP Keith Lee                 24| SP :      78     -13     :  65 | SP :      84      -5     :  79 |   6 |  85 |          |   9*              |        :        |  p296 | Philadelphia A's     | +++++
MR Wayne Ames                27| MR :      79      -1     :  78 |    :                     :   0 |   6 |  84 |          |    *+     $500k r |        :        | p2080 | Philadelphia A's     | ***
3B Antonio Monagas           24| 3B :  67      -7 -30     :  29 | 3B :  90      -7  -5     :  77 |   6 |  83 | -3452--- |    *      $700kx2 |        :        | p2143 | Philadelphia A's     | +++-
CL Samuel Villarreal         24| MR :      78      -1     :  76 | MR :      78      -4     :  73 |   6 |  82 |          |    *      $1.5M r |        :        | p1870 | Philadelphia A's     | ++++-
3B Joseph Straker            24| 3B :  78      -6 -18     :  55 | 3B :  87      -6  -7     :  75 |   6 |  81 | -3454--- |    *+ ~           |        :        | p1960 | Philadelphia A's     | +++
CF Brandon Barren            24| CF :  76      -7 -24     :  45 | CF :  88      -7  -8     :  73 |   6 |  79 | -2---456 |                   |        :        |   p78 | Philadelphia A's     | +++
MR Cordell Chaparro          28| MR :      75      -4     :  72 |    :                     :   0 |   5 |  77 |          |    *+ ~   $750kx2 |        :        | p1909 | Philadelphia A's     | *
LF Alexis Orta               23| RF :  84     -14 -16     :  54 | RF :  92     -14  -8     :  70 |   6 |  76 | -2---434 |                   |        :        | p1506 | Philadelphia A's     | ++++
1B Philip Seiler             19| 1B :  58     -17 -37     :   4 | 2B :  92     -14  -9     :  69 |   6 |  75 | -53----- |                   |        :        |   p40 | Philadelphia A's     | ++++-
CL Chris Eugene              19| MR :      42     -33     :   9 | MR :      74      -7     :  67 |   6 |  73 |          |                   |        :        | p1878 | Philadelphia A's     | +++++
SP Kermit Holt               22| SP :      74     -17     :  57 | SP :      78     -11     :  67 |   6 |  73 |          |                   |        :        |  p833 | Philadelphia A's     | ++++
SP Mark Fretwell             21| MR :      42     -32     :  10 | SP :      77     -12     :  65 |   6 |  71 |          |                   |        :        | p2274 | Philadelphia A's     | ++++
3B Gary Xie                  21| SS :  55      -5 -43     :   7 | SS :  82      -5 -13     :  64 |   6 |  70 | -3354--- |      #            |        :        |  p903 | Philadelphia A's     | ++
CF Santo Gonzales            19| CF :  46       4 -43     :   8 | CF :  72       4 -13     :  63 |   6 |  69 | -3---994 |                   |        :        | p2102 | Philadelphia A's     | +++
MR Joseph Woods              22| MR :      45     -30     :  15 | MR :      72     -10     :  62 |   6 |  68 |          |                   |        :        | p2168 | Philadelphia A's     | ++++
SS David Landreth            20| 2B :  66      -4 -26     :  37 | 2B :  78      -4 -13     :  61 |   6 |  67 | -3654--- |      #            |        :        |  p443 | Philadelphia A's     | ++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            25| SP :     133      42  22 : 197 | SP :     143      54  32 : 229 |   6 | 235 |          |   1*      $500k r |  $32.5M:$49.33M |  p474 | St. Louis (C) Car... | +++++
SS Bill Price                27| SS : 112      12  32   5 : 161 |    :                     :   0 |   6 | 167 | -3988612 |    *     $2.91M a | $18.79M:$28.52M |  p503 | St. Louis (C) Car... | ***
