  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.014520000000023549, 0.03894000000006315, 0.06268000000010165, 9.252000000000224, 2.2549999999998627])
act: 31200


runBB: 0.76
run1B: 0.36
run2B: 0.36
run3B: 0.36
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.30


Batting: 4133/15237 0.213/0.787
Pitching: 8374/10406 0.446/0.554

           Hits | 0.148
        Doubles | 0.096
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.090
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21801286195511285, RandomForest(...)), (0.2158536318026194, Isotonic(...)), (0.2196327326198272, Huber(...)), (0.2194623347454797, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [188. 117. 122.  90. 148.  17.]Coefficients: [0.23121618 0.01552153]Intercept: 0.05646024439722807Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.029037198803133157, RandomForest(...)), (0.020648244211185312, Isotonic(...)), (0.0164421332007465, Huber(...)), (0.028892218629365307, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 13.  6. 11.  0.]Coefficients: [ 2.53979645e-04  8.26990701e-04 -3.38750270e-05 -9.76081079e-05  6.07056039e-05 -2.30000952e-04]Intercept: -0.004299291250562089Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03167200386837691, RandomForest(...)), (0.016594636726992944, Isotonic(...)), (0.027872725436804302, Huber(...)), (0.026959821430198632, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 5. 11.  6.  4.  7.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.203 0.374 0.423]
-- HomeRuns
Selected: IsotonicScores: [(0.2829192969507323, RandomForest(...)), (0.28736204960087935, Isotonic(...)), (0.2648601871455109, Huber(...)), (0.25213488623247765, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [183. 150. 277. 145. 147.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06640804039660779, RandomForest(...)), (0.05134907258011134, Isotonic(...)), (0.06427279906673695, Huber(...)), (0.07114251645500529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 51. 44.  5.]Coefficients: [1.16594049e-04 7.58804634e-04 3.66836625e-05]Intercept: 0.005492618206897275Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19779897132542537, RandomForest(...)), (0.1691513031100195, Isotonic(...)), (0.21257716039489546, Huber(...)), (0.20617027776380648, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 122. 111. 111. 207.  13.]Coefficients: [-0.47672652]Intercept: 0.4950307662348036Feature Mask: [False False False False  True False]

           Hits | 0.087
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.031457138416849426, RandomForest(...)), (0.045586350620332304, Isotonic(...)), (0.041910640414499066, Huber(...)), (0.03797350718992835, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  1.  2.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.04254186830561065, RandomForest(...)), (-0.043683495815153295, Isotonic(...)), (-0.036606884202475154, Huber(...)), (-0.030403029340807446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [-1.63871657e-05  3.77197972e-05]Intercept: 0.05825506270190896Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07823502154379318, RandomForest(...)), (0.07070052100942985, Isotonic(...)), (0.07662466656023807, Huber(...)), (0.077379828860963, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  2. 37.  0.  6.]Coefficients: [ 1.93591262e-05 -3.00634928e-05 -1.04975246e-03  2.41095273e-04]Intercept: 0.1128141435940312Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1499991826484671, RandomForest(...)), (0.13834004219889492, Isotonic(...)), (0.13341686850878742, Huber(...)), (0.13739928047169722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 40.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.3291791641695386, RandomForest(...)), (0.261154393519081, Isotonic(...)), (0.27380491972137294, Huber(...)), (0.2748309054711562, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [128.  10.   1.  14.   3.]Feature Mask: [ True  True False  True False]Feature Importances: [0.785 0.15  0.065]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  65  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 109
                 Eye |  98 (  5) 103 |  83  86  89  92  95  98 100 103 106 109
           Avoid K's | 100 (  1) 101 |  97  98  98  99  99 100 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  7) 107 |  49  49  49  49  96  96  96 103 107 107
             Control |  92 ( 23) 115 |  61  62  62  62  62  62  64  92 107 123
            Movement |  90 ( 47) 137 |  54  56  58  61  66  70  77  88 104 131
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 113 (-12) 101 | 

CF Boggs, R        31| .293/.360/.526 137 201 | .304/.370/.538 140 159 | -2---757   1 | -+ || 141 || ML     *    |
SP Pedro Ramos               26| SP :      69     -25     :  44 | SP :     108     -32  13     :  90 |   6 |  96 |          |    *+     $500k a |        :        |  p466 | Kansas City Royals   | *^
MR Joseph Stegner            26| SP :      81     -13     :  68 | SP :     101     -20   7     :  88 |   6 |  94 |          |    *+     $500k a |        :        | p1298 | Kansas City Royals   | *
1B Josias Boudet             24| DH :  79       0 -23     :  56 | DH : 100       0 -15   1     :  87 |   6 |  93 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
 C Wesley Krone              23| DH :  84       0 -18     :  66 | DH :  94       0  -5  -5     :  84 |   6 |  90 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
1B Pelayo Gutierrez          26| RF :  90      -2  -7     :  81 | 1B :  91       1  -7  -8     :  76 |   6 |  87 | -4---435 | IF  + ~           |        :        | p1325 | Kansas City Royals   | *^
3B Raymond Winters           20| SS :  62       4 -23     :  43 | SS :  83       4  -2  -5     :  80 |   6 |  86 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
RF Silverio Bareche          25| RF :  81       0 -14     :  66 | RF :  94       0 -13  -1     :  79 |   6 |  85 | -2---226 |                   |        :        | p2048 | Kansas City Royals   | +++-
SP Santos Iradier            19| SP :      50     -44     :   6 | SP :      71      29 -24     :  76 |   6 |  82 |          |   5               |        :        | p1336 | Kansas City Royals   | +++++
1B Barry Roosevelt           22| DH :  80       0 -22     :  58 | 1B :  90       1  -6  -9     :  76 |   6 |  82 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
SS Ricky Echevarria          26| SS :  76       6  -7     :  76 | SS :  79       6 -21  -7     :  57 |   6 |  82 | -3767--- |    *+ ~           |        :        |  p117 | Kansas City Royals   | **
MR Gary Fermos               30| SP :      87      -7     :  79 |    :                         :   0 |   3 |  82 |          |    *+     $2.6Mx2 |        :        | p2114 | Kansas City Royals   | *^
1B Bruce Wilhoit             28| DH :  88       0 -14     :  74 | DH :  88       0  -8 -11     :  69 |   5 |  79 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
MR Richard Marmol            30| MR :      80      -6     :  74 |    :                         :   0 |   3 |  77 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | ***
2B Luis Ojeda                21| 2B :  69       3 -21     :  51 | 2B :  82       3  -6  -9     :  69 |   6 |  75 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
1B Tyler Trafton             23| SS :  57       3 -29     :  30 | SS :  94       3 -32   5     :  69 |   6 |  75 | -8636--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
3B Valerio Calderon          23| SS :  65      12 -12     :  66 | SS :  74      12 -24  -6     :  56 |   6 |  72 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-
LF William Fuller            20| LF :  64       4 -28     :  39 | LF :  76       4   0 -16     :  64 |   6 |  70 | -3---834 |                   |        :        | p1042 | Kansas City Royals   | +++
1B Gary Avis                 30| 1B :  82       4 -19     :  67 |    :                         :   0 |   3 |  70 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
LF Tomas Tenorio             18| LF :  44       4 -48     :   0 | CF :  82       6 -15 -10     :  63 |   6 |  69 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Abraham Cadena            20| RF :  55      -3 -43     :  10 | DH :  85       0  -9 -14     :  63 |   6 |  69 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
SS Courtney Larimore         20| SS :  57       3 -29     :  32 | SS :  77       3  -7 -12     :  62 |   6 |  68 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
1B Paul Reames               23| 1B :  64       4 -37     :  31 | 1B :  90       4 -25  -6     :  62 |   6 |  68 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
LF Gabriel Silva             20| RF :  61       0 -34     :  26 | RF :  78       0  -3 -18     :  57 |   6 |  63 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
RF William Lower             21| RF :  52       2 -41     :  12 | RF :  85       2 -23  -8     :  55 |   6 |  61 | -2---737 |      #            |        :        |  p175 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     130      36   1 : 167 | SP :     156      13  61  26 : 256 |   5 | 261 |          |    *+    $1.93M a | $11.18M:$16.31M |   p58 | San Francisco Giants | **^
SP Dario Arenas              34| SP :     154      60  24 : 238 |    :                         :   0 |  -2 | 236 |          |    *       $17Mx2 | $25.39M:$37.02M |  p617 | San Francisco Giants | ***
CL Richard Prime             37| MR :     158      61  17 : 237 |    :                         :   0 | -20 | 217 |          |  F *+     $7.5M   | $23.88M:$34.82M | p1564 | San Francisco Giants | ***^
SP Benito Raposa             35| SP :     148      54  18 : 220 |    :                         :   0 |  -6 | 214 |          |  F *     $17.5M   | $21.76M:$31.73M | p2012 | San Francisco Giants | **
SP Wayne Courtmanche         34| SP :     143      49  14 : 206 |    :                         :   0 |  -2 | 204 |          |    *       $10Mx2 | $19.04M:$27.77M | p1266 | San Francisco Giants | **^
2B Peter Wagner              30| 2B : 137      -6  38  12 : 181 |    :                         :   0 |   3 | 184 | -244---- |  F *+      $17M   | $15.42M:$22.48M | p1509 | San Francisco Giants | ****^
DH Jefferey Ingram           29| DH : 132       0  30     : 162 |    :                         :   0 |   4 | 166 | -2------ |    *     $1.51M a |  $9.07M:$13.22M |  p843 | San Francisco Giants | ****^
SS Mario Ramirez             24| SS :  96      17  24     : 137 | SS : 102      17   2  27     : 148 |   6 | 154 | -4499--- |   3*      $500k r |  $7.25M:$10.58M |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 118      -2  25     : 142 |    :                         :   0 |   3 | 145 | 63231--- |  F *       $10M   |  $7.56M:$11.02M |  p945 | San Francisco Giants | **^
1B Patrick Terry             21| 1B :  77       2 -25     :  54 | 1B : 115       2   2  17     : 136 |   6 | 142 | -5------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
LF Louis Bennet              30|  C : 109       5  23     : 138 |    :                         :   0 |   3 | 141 | 87-3-542 |    *     $1.92M a |  $6.95M:$10.14M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 102       0   0     : 102 | DH : 110       0   6  11     : 127 |   5 | 132 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | **
MR Anthony Lobb              33| MR :     106      16     : 123 |    :                         :   0 |   0 | 123 |          |  F *+    $2.73M   |  $4.84M: $7.05M |  p122 | San Francisco Giants | **^
SS Frank Abril               18| SS :  55      14 -20     :  49 | SS :  90      14  -4  12     : 112 |   6 | 118 | -3939--- |   7               |        :        |  p840 | San Francisco Giants | +++++
MR Nathan Stine              23| MR :      50     -32     :  18 | MR :     119     -31  24     : 112 |   6 | 118 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
1B Wilfredo Tafoya           19| DH :  58       0 -44     :  14 | 1B : 105       1  -2   6     : 111 |   6 | 117 | -41--1-2 |   6               |        :        |  p541 | San Francisco Giants | +++++
SP Jonathan Millwood         29| SP :     103       9     : 112 |    :                         :   0 |   4 | 116 |          |  F *+   $964.3k   |  $2.72M: $3.97M | p1945 | San Francisco Giants | **^
LF Leopoldo Cyrus            32| 2B : 101       3  12     : 115 |    :                         :   0 |   1 | 116 | -3732762 |    *+       $6Mx2 |  $3.63M: $5.29M | p1312 | San Francisco Giants | *^
LF Terry McGee               23| DH :  95       0  -7     :  88 | DH : 101       0   6   2     : 109 |   6 | 115 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
1B Clarence Erlandson        27| DH :  86       0 -16     :  70 | 1B : 108       1  -9   9     : 109 |   6 | 115 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
RF Juan Tesch                26| LF :  87      -1 -10     :  76 | LF : 107      -1 -10  10     : 106 |   6 | 112 | -22--514 |      #            |        :        |  p811 | San Francisco Giants | *^
CF Douglas Riley             33| CF :  99       5   4     : 108 |    :                         :   0 |   0 | 108 | -2---777 |  F *        $3M   |  $1.21M: $1.76M | p1412 | San Francisco Giants | **^
MR Stephen Rice              32| MR :      95       7     : 102 |    :                         :   0 |   1 | 103 |          |    *+     $550k a |  $2.12M: $3.09M |   p56 | San Francisco Giants | *
 C Eric Layden               28| DH :  92       0 -10     :  82 | DH : 100       0  -4   1     :  97 |   5 | 102 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
SP Robert Stthomas           22| SP :      88      -6     :  82 | SP :      89       9  -6     :  92 |   6 |  98 |          |   2*              |        :        | p1328 | San Francisco Giants | +++++
1B Patrick Dunbar            24| DH :  80       0 -22     :  58 | 1B : 102       1 -14   3     :  92 |   6 |  98 | -4------ |   5               |        :        | p1773 | San Francisco Giants | +++++
RF Edward Brode              30| LF :  93       2  -1     :  93 |    :                         :   0 |   3 |  96 | -233-757 |    *+    $1.44M a |        :        |  p583 | San Francisco Giants | **^
1B Greg Parkinson            26| DH :  94       0  -8     :  86 | 1B :  94       1  -3  -5     :  86 |   6 |  92 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
MR Miguel Vasquez            30| MR :      88       1     :  89 |    :                         :   0 |   3 |  92 |          |    *+     $840k a | $302.3k:$440.7k |  p806 | San Francisco Giants | *
RF Christopher Ricci         31| LF :  89       3  -4     :  89 |    :                         :   0 |   2 |  91 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
1B Lowell Gorsuch            20| 1B :  55       2 -48     :   9 | 1B :  92       2  -9  -6     :  79 |   6 |  85 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
3B Jose Ferrara              38| 3B :  98       8   9     : 115 |    :                         :   0 | -30 |  85 | -97961-1 |    *        $4Mx2 |  $2.72M: $3.97M | p1628 | San Francisco Giants | **^
CL Roy Herren                20| MR :      79      -7     :  71 | MR :      78       7 -12     :  74 |   6 |  80 |          |                   |        :        |  p363 | San Francisco Giants | +++++
MR Fernando Dorado           24| MR :      63     -21     :  42 | MR :      96     -31   4     :  69 |   6 |  75 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
MR Bill Torian               33| MR :      79      -7     :  71 |    :                         :   0 |   0 |  71 |          |  F *+     $710k   |        :        |  p676 | San Francisco Giants | *
 C Manny Aguiar              23|  C :  68       3 -19     :  52 |  C :  86       3 -21  -4     :  64 |   6 |  70 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
MR Kyan Atshushi             25| MR :      73     -13     :  60 | MR :      76     -26 -13     :  37 |   6 |  66 |          |    *              |        :        | p2192 | San Francisco Giants | +++++
2B Maels Aguilar             31| 2B :  79      -2 -15     :  63 |    :                         :   0 |   2 |  65 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
MR John Lebel                25| MR :      72     -13     :  58 | MR :      77     -27 -12     :  37 |   6 |  64 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
 C Andrew Rosenthal          29| DH :  81       0 -21     :  60 |    :                         :   0 |   4 |  64 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **^
CF Bradly Doty Jr.           24| CF :  66      11 -23     :  55 | CF :  68      11 -28 -18     :  33 |   6 |  61 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
SP Martin Izaguirre          26| SP :      74     -20     :  54 | SP :      70     -27 -25     :  18 |   6 |  60 |          |    *              |        :        |  p714 | San Francisco Giants | *
2B Jeffrey Telles            18| DH :  54       0 -48     :   6 | DH :  78       0  -5 -21     :  52 |   6 |  58 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
CL Pablo Francois            28| MR :      69     -16     :  53 |    :      54     -48 -33     : -27 |   5 |  58 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
3B Brian Dixon               21| DH :  53       0 -49     :   4 | DH :  86       0 -22 -13     :  51 |   6 |  57 | -3352--- |                   |        :        | p2172 | San Francisco Giants | +++
3B Joe Weeks                 20| SS :  53       7 -29     :  32 | SS :  69       7 -11 -16     :  50 |   6 |  56 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
RF William Bollman           27| DH :  76       0 -26     :  50 | DH :  83       0 -19 -16     :  49 |   6 |  56 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
3B Nathaniel Muff            22| SS :  69      -3 -23     :  43 | SS :  82      -3 -17 -13     :  49 |   6 |  55 | -3354--- |  F   #            |        :        | p2187 | San Francisco Giants | ++
1B Steven Puleo              21| DH :  50       0 -52     :  -2 | DH :  86       0 -25 -13     :  48 |   6 |  54 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
SS Ronald Updegraff          20| SS :  53       6 -30     :  28 | 2B :  68       7 -11 -19     :  45 |   6 |  51 | -3887--- |                   |        :        |  p203 | San Francisco Giants | ++-

--- Chicago Cubs ---
SS Jason Kulp                25| SS : 106      15  32   4 : 157 | SS : 111      15  12  33   2 : 173 |   6 | 179 | -3799--- |    *     $3.94M a | $10.88M:$15.87M | p1507 | Chicago Cubs         | ***^
SP Tony Garcia               22| SP :      78     -16     :  62 | SP :     106      -1  11     : 116 |   6 | 122 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
LF Craig Ober                35| DH : 115       0  13     : 128 |    :                         :   0 |  -6 | 122 | -4---4-3 |  F *      $6.5M   |  $3.93M: $5.73M | p1707 | Chicago Cubs         | **^
3B Seve Guadalupe            31| 3B : 103       3   9     : 116 |    :                         :   0 |   2 | 118 | -3373--- |    *+    $1.09M a |  $2.72M: $3.97M | p2097 | Chicago Cubs         | **^
 C Joseph Harris             33|  C : 108      -4  13     : 117 |    :                         :   0 |   0 | 117 | 63242--- |  F *     $5.82M   |  $3.93M: $5.73M |  p421 | Chicago Cubs         | **^
1B Jeff Wannamaker           24| 1B :  95       2  -7     :  90 | 1B : 102       2   1   4     : 110 |   6 | 116 | -5------ |   5*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
SP Timothy Kinzel            22| SP :      83     -11     :  72 | SP :     100       4   5     : 109 |   6 | 115 |          |   2*      $500k r |        :        | p1433 | Chicago Cubs         | +++++
2B John Rogers               28| 2B :  91       7   6     : 103 | 3B :  93       9  -5   6     : 102 |   5 | 108 | -3893612 |    *+     $500k a |  $1.81M: $2.64M | p1013 | Chicago Cubs         | **
1B Michael Bitner            35| DH : 108       0   6     : 114 |    :                         :   0 |  -6 | 108 | -3-4-334 |  F *+    $3.25M   |  $1.81M: $2.64M | p1653 | Chicago Cubs         | **
RF James Brunetti            22| RF :  83       1 -11     :  72 | RF :  98       1  -3   3     :  99 |   6 | 105 | -2---357 |   4*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
CF Pedro Rivero              35| CF :  96       9   5     : 110 |    :                         :   0 |  -6 | 104 | -2---888 |    *     $3.42Mx2 |  $1.51M:  $2.2M |  p523 | Chicago Cubs         | **
3B Andrew Ryan               31| SS : 100      -5   6     : 101 |    :                         :   0 |   2 | 103 | -3454--- |    *    $792.9k a |  $1.81M: $2.64M | p1268 | Chicago Cubs         | **
CF Kevin Callaghan           27| CF :  89       7  -4     :  92 | CF :  88       7  -6  -3     :  87 |   6 |  98 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | **
CF Issac Scott               40| CF : 111      11  21     : 143 |    :                         :   0 | -56 |  87 | 33771999 |  F *      $4.5M   |  $6.35M: $9.26M |  p426 | Chicago Cubs         | ***
 C Theodore Curl             23|  C :  83       1  -7     :  76 |  C :  89       1  -6  -4     :  80 |   6 |  86 | 71------ |   T*      $500k r |        :        | p2028 | Chicago Cubs         | ++++
1B Jess Orner                29| RF :  89      -1  -7     :  81 |    :                         :   0 |   4 |  85 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **^
 C Steven Powers             23|  C :  71       0 -20     :  51 |  C :  94       0 -18   1     :  77 |   6 |  83 | 7------- | IF8 +             |        :        |  p789 | Chicago Cubs         | ++++
SS Arron Ostler              23| SS :  60       8 -21     :  48 | SS :  88       8 -29   4     :  71 |   6 |  77 | -3637--- |   9               |        :        |  p124 | Chicago Cubs         | ++++
2B Donald Wilson             26| 2B :  85      -4 -11     :  71 | DH :  76       0 -12 -23     :  41 |   6 |  77 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
3B Calvin McClaskey          24| SS :  80      -2 -11     :  67 | SS :  90      -2 -14  -4     :  70 |   6 |  76 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
MR Jack Fenderson            33| SP :      83     -11     :  72 |    :                         :   0 |   0 |  72 |          |  F *+     $6.5M   |        :        |  p821 | Chicago Cubs         | *
RF Chester Hubert            20| RF :  65       3 -27     :  42 | RF :  76       3   1 -16     :  65 |   6 |  71 | -3---438 |    *              |        :        | p1973 | Chicago Cubs         | +++
SS Thomas Bellino            23| SS :  60      17 -12     :  64 | SS :  67      17 -29  -8     :  46 |   6 |  70 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
MR Winfred Iglesias          30| MR :      76     -10     :  66 |    :                         :   0 |   3 |  69 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
SS Daniel Vacas              25| SS :  69       6 -14     :  61 | SS :  79       6 -25  -7     :  52 |   6 |  67 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
3B Zoilo Farias              20| 2B :  58       3 -32     :  29 | 3B :  76       4  -6 -16     :  59 |   6 |  65 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | +++
1B Sean Harrel               19| 3B :  56       9 -32     :  33 | 3B :  70       9  -4 -17     :  58 |   6 |  64 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++
MR Lorenzo Felder            23| MR :      70     -15     :  55 | MR :      49     -11 -36     :   1 |   6 |  61 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | ++++
2B Scott Owens               22| DH :  69       0 -33     :  36 | DH :  85       0 -17 -14     :  54 |   6 |  60 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
CF Sal Posada                20| CF :  56       6 -38     :  24 | CF :  73       6  -8 -19     :  53 |   6 |  59 | -2---278 |                   |        :        | p2077 | Chicago Cubs         | ++-
SP Mary Schwarz              25| SP :      72     -22     :  50 | SP :      66     -27 -29     :  10 |   6 |  56 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | *^
3B Gilbert Underwood         20| 3B :  48       0 -49     :   0 | 3B :  79       0 -16 -17     :  47 |   6 |  53 | -3363--- |                   |        :        | p1932 | Chicago Cubs         | +++
MR Christopher Marotta       24| MR :      66     -19     :  47 | MR :      71     -28 -18     :  25 |   6 |  53 |          |    *      $500k r |        :        |  p484 | Chicago Cubs         | ++++
 C David Smith               18|  C :  37      -1 -55     : -19 |  C :  82      -1 -22 -12     :  46 |   6 |  52 | 61------ |                   |        :        |  p610 | Chicago Cubs         | +++
RF Benjamin Llorent          22| RF :  68       0 -27     :  40 | RF :  79       0 -18 -16     :  44 |   6 |  50 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
LF Santiago Hinojosa         23| LF :  67       2 -27     :  43 | LF :  73       2 -22 -20     :  33 |   6 |  49 | -2---733 |    *      $500k r |        :        |  p444 | Chicago Cubs         | ++-
 C Steven Hough              20| DH :  62       0 -40     :  22 | DH :  71       0  -2 -28     :  42 |   6 |  48 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
 C James Hall                23| DH :  66       0 -36     :  30 | DH :  82       0 -23 -17     :  42 |   6 |  48 | 4------- |                   |        :        | p1749 | Chicago Cubs         | +++
2B Robert Bondi              24| SS :  55      10 -24     :  41 | SS :  58      10 -39 -24     :   6 |   6 |  47 | -3838--- |      #            |        :        |  p472 | Chicago Cubs         | ++
SP Kenneth Robinson          24| SP :      67     -27     :  40 |    :      46     -27 -49     : -30 |   6 |  46 |          |    *+     $500k r |        :        | p1696 | Chicago Cubs         | +++-
 C William Rita              19|  C :  51      -2 -42     :   8 |  C :  72      -2  -9 -23     :  39 |   6 |  45 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
LF Sergio Garcia             23| CF :  61       8 -31     :  39 | CF :  67       8 -28 -22     :  25 |   6 |  45 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | ++-
2B Earl Davis                21| SS :  48      10 -31     :  27 | SS :  68      10 -27 -14     :  37 |   6 |  43 | -3738--- | I                 |        :        |  p730 | Chicago Cubs         | ++
3B Thomas Colbert            25| 3B :  67      -1 -31     :  36 | 3B :  79      -1 -27 -18     :  33 |   6 |  42 | -3362--- |      #            |        :        | p2130 | Chicago Cubs         | ++-
SP Agustin Muñoz             26| SP :      65     -29     :  36 | SP :      71     -36 -24     :  11 |   6 |  42 |          |    *              |        :        |  p916 | Chicago Cubs         | *^
MR Derrick Wilhite           22| MR :      58     -25     :  33 | MR :      72     -21 -17     :  34 |   6 |  40 |          |    *              |        :        |  p475 | Chicago Cubs         | +++++
MR Ernest Stewart            24| SP :      63     -31     :  33 |    :      46     -31 -49     : -34 |   6 |  39 |          | I  *      $500k r |        :        | p1962 | Chicago Cubs         | +++++
LF Ronnie Mitchell           21| LF :  41      -3 -58     : -20 | DH :  82       0 -34 -17     :  31 |   6 |  37 | -2---522 |    *              |        :        | p1800 | Chicago Cubs         | +++
2B Kenneth Gonzalez          16| 2B :  42       2 -49     :  -5 | 2B :  64       2  -9 -28     :  29 |   6 |  35 | -3624--- | I                 |        :        |  p296 | Chicago Cubs         | ++
