  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6686460000000249, 1.793187000000067, 2.8864140000001077, -2.4030000000000102, 2.9209999999997893])
act: 31975


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.95


Batting: 3737/14647 0.203/0.797
Pitching: 8628/9639 0.472/0.528

           Hits | 0.146
        Doubles | 0.103
        Triples | 0.045
       HomeRuns | 0.020
          Walks | 0.106
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19403607210799545, RandomForest(...)), (0.19903963830227164, Isotonic(...)), (0.20178939920910813, Huber(...)), (0.20376026768034552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [180. 121. 120.  92. 148.  19.]Coefficients: [2.21934578e-03 4.03578838e-05 1.23848870e-04]Intercept: 0.06199179219199752Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.0297645468571686, RandomForest(...)), (0.026286906279136435, Isotonic(...)), (0.020474317183025354, Huber(...)), (0.02569449760360794, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 8. 13.  8.  4.  9.  0.]Feature Mask: [ True  True False False  True False]Feature Importances: [0.22  0.607 0.173]
-- Triples
Selected: LinearScores: [(0.01742196343975888, RandomForest(...)), (0.01434668193555492, Isotonic(...)), (0.01679627284111111, Huber(...)), (0.018981059008200202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [4. 9. 4. 6. 5. 5.]Coefficients: [0.00014421]Intercept: -0.0015384610828608567Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2810146239481833, RandomForest(...)), (0.28133538478451675, Isotonic(...)), (0.2723336932991682, Huber(...)), (0.26495047546980893, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 131. 291. 141. 134.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.046121574079037275, RandomForest(...)), (0.04376223949318018, Isotonic(...)), (0.044726691468340074, Huber(...)), (0.04685083900159337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 18. 14. 45. 26.  2.]Coefficients: [0.00086497]Intercept: 0.010181089705349894Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19968176018965467, RandomForest(...)), (0.1666527215490797, Isotonic(...)), (0.21678298930566905, Huber(...)), (0.2080378853977267, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 135. 107. 125. 217.  14.]Coefficients: [-0.47717251]Intercept: 0.5005849837262949Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.071
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012602171887270567, RandomForest(...)), (-0.022704991546996272, Isotonic(...)), (0.01830288728321905, Huber(...)), (0.0143497826094204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 4. 2. 3. 0.]Coefficients: [-0.05368232  0.02169348 -0.03362794  0.00456923 -0.00709314]Intercept: 0.2948933250454078Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013401757435753225, RandomForest(...)), (-0.037874459521238725, Isotonic(...)), (-0.0319764796239708, Huber(...)), (-0.026153614418455096, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 5. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.15624122421581357, RandomForest(...)), (-0.038829394600908174, Isotonic(...)), (0.1452212046945547, Huber(...)), (0.14190625303741333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6. 10. 71.  0.  7.]Coefficients: [-0.05674459]Intercept: 0.06423953947868409Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.11546502045018492, RandomForest(...)), (0.036816708415201245, Isotonic(...)), (0.10198172713130609, Huber(...)), (0.08672150379401859, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  6.  2.  0.]Coefficients: [-0.12367195]Intercept: 0.15621486938572987Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23125708750041188, RandomForest(...)), (0.20292274879717997, Isotonic(...)), (0.23389804688954605, Huber(...)), (0.23724275904371528, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [103.   8.   1.  25.   5.]Coefficients: [ 2.04832334e-03  9.56889438e-05  2.82746614e-04 -2.79487754e-04  3.23514701e-03]Intercept: -0.0323742523275469Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  56  61  67  73  79  85  90  97 102 108
                 Gap |  97 (  1)  98 |  94  94  94  95  95  96  97  97  98  98
               Power |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                 Eye |  93 (  7) 100 |  75  78  82  85  89  92  96 100 103 106
           Avoid K's |  97 (  0)  97 |  95  95  96  96  96  97  97  97  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  68  72  76  80  84  88  93  99 104 110
             Control |  87 ( 30) 117 |  42  45  50  56  62  70  79  89 104 121
            Movement |  96 ( 10) 106 |  73  75  78  80  84  87  91  95 100 104
     Groundball Pct. | 102 ( -2) 100 | 104 103 103 102 101 100  99  98  98  97
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .286/.355/.416 113  34 | .265/.334/.380 106  89 | -3377114   9 | -+ || 116 || ML     *+   |
SP Christopher Orrell        21| SP :      68     -12     :  56 | SP :      58      -1 -29     :  28 |   6 |  62 |          |      #            |        :        | p1896 | St. Louis (B) Browns | ++-
 C Gines Esquivel            18| DH :  48       0 -49     :  -1 | DH :  85       0 -21 -11     :  53 |   6 |  59 | 71------ |                   |        :        | p1152 | St. Louis (B) Browns | ++
2B Trevor Strickland         21| 2B :  59       1 -38     :  21 | 2B :  83       1 -17 -13     :  53 |   6 |  59 | -251-3-3 |                   |        :        | p1054 | St. Louis (B) Browns | ++-
MR Kyle Bejarano             22| MR :      63     -15     :  48 | MR :      72     -21 -14     :  37 |   6 |  54 |          |                   |        :        |  p547 | St. Louis (B) Browns | +++++
MR Joseph Nicholson          20| MR :      42     -33     :   9 | MR :      74     -16 -12     :  45 |   6 |  51 |          |                   |        :        | p1431 | St. Louis (B) Browns | ++++
1B David Blas                22| DH :  69       0 -28     :  41 | DH :  77       0 -13 -19     :  45 |   6 |  51 | -3------ |                   |        :        |  p688 | St. Louis (B) Browns | +++
CF Frank Snell               20| CF :  53       8 -39     :  22 | CF :  73       8 -21 -17     :  44 |   6 |  50 | -2---388 |   5               |        :        |  p727 | St. Louis (B) Browns | ++++
SP David Roling              19| SP :      41     -39     :   2 | SP :      70     -10 -17     :  42 |   6 |  48 |          |                   |        :        |  p679 | St. Louis (B) Browns | +++

--- Boston Red Sox ---
SP Wilfredo Caruso           22| SP :     156      76  24 : 255 | SP :     142      72  54  19 : 287 |   6 | 293 |          |    *      $500k a | $29.43M:$35.26M | p1097 | Boston Red Sox       | +++++
SP Kyle Clement              23| SP :      79      -1     :  78 | SP :     134      -6  47  11 : 186 |   6 | 192 |          |   4*      $500k r |        :        | p1903 | Boston Red Sox       | +++++
SP Kevin Hunsinger           23| SP :      84       4     :  89 | SP :     123       0  36   0 : 158 |   6 | 164 |          |   2*              |  $1.19M: $1.42M | p2173 | Boston Red Sox       | +++++
SP Mark Yang                 29| SP :     118      38     : 156 |    :                         :   0 |   4 | 160 |          |    *     $1.42M a |  $11.3M:$13.53M | p1283 | Boston Red Sox       | **^
RF Rocky Thompson            22| CF :  92       6  -2     :  96 | CF : 112       6  10  21   4 : 152 |   6 | 158 | -2---388 |   T*      $500k r |        :        | p1274 | Boston Red Sox       | ++++-
CL Christopher Peoples       26| MR :     105      21     : 126 | MR :     110      10  19     : 139 |   6 | 145 |          |    *      $920k a |  $6.24M: $7.48M |  p924 | Boston Red Sox       | *
CF Sabas Delapena            34| DH : 116       0  19   5 : 140 |    :                         :   0 |  -2 | 138 | -2---645 |    *       $15Mx2 |  $7.14M: $8.55M | p1980 | Boston Red Sox       | **^
LF Philip Connolly           31| DH : 114       0  17   3 : 134 |    :                         :   0 |   2 | 136 | -3353412 |    *+       $6Mx2 |  $5.95M: $7.12M | p1261 | Boston Red Sox       | **^
2B Cordell Tenorio           32| 2B : 110       2  14   6 : 132 |    :                         :   0 |   1 | 133 | -7654--- |    *+       $3Mx3 |  $5.95M: $7.12M |  p887 | Boston Red Sox       | ***
SP Anthony Metz              23| SP :      80       0     :  81 | SP :     107      -4  20     : 123 |   6 | 129 |          |   1               |        :        |  p903 | Boston Red Sox       | +++++
MR Jose Puga                 28| MR :     101      18     : 119 | MR :     105       4  15     : 124 |   5 | 129 |          |    *      $550k a |  $5.35M: $6.41M | p1505 | Boston Red Sox       | **^
1B John Dilorenzo            21| 1B :  63       1 -35     :  29 | 1B : 112       1 -13  16   0 : 116 |   6 | 122 | -4------ |   3               |        :        |  p657 | Boston Red Sox       | +++++
3B Nathaniel Knuckles        25| DH : 100       0   3     : 103 | DH : 103       0   6   7     : 116 |   6 | 122 | -4-2---- |    *      $500k a | $891.9k: $1.07M | p1497 | Boston Red Sox       | **
SP Cory Farkas               25| SP :      94      14     : 108 | SP :      88       4   0     :  92 |   6 | 114 |          |   7*+     $500k r |  $4.16M: $4.99M | p1869 | *CEI* Boston Red Sox | +++++
SP William Flores            27| SP :      93      13     : 106 | SP :      94      -1   6     :  99 |   6 | 112 |          |    *      $500k a |  $3.86M: $4.63M |  p890 | Boston Red Sox       | *
3B Jose Almendarez           34| 1B : 105       1   7     : 113 |    :                         :   0 |  -2 | 111 | -4244--- |    *     $5.65Mx2 |  $2.08M: $2.49M |  p956 | Boston Red Sox       | ***
 C Ernest Kahn               27| DH :  98       0   1     :  99 | DH :  95       0   0  -1     :  94 |   6 | 105 | 41------ |    *+     $500k r | $297.3k:$356.2k |  p123 | Boston Red Sox       | *
1B Pedro Labastida           21| DH :  88       0  -9     :  79 | DH :  91       0  12  -5     :  98 |   6 | 104 | -3------ |      #            |        :        | p1374 | Boston Red Sox       | ++-
MR John Carballo             24| SP :      70      -9     :  61 | SP :     100     -16  13     :  97 |   6 | 103 |          |   6*        $3Mx3 |        :        | p2245 | Boston Red Sox       | +++++
LF Jesus Saez                24| DH :  87       0 -10     :  77 | DH :  98       0  -5   2     :  95 |   6 | 101 | -2---423 |    *+     $500k a |        :        | p1436 | Boston Red Sox       | +++++
MR Miguel Vasquez            31| MR :      90       8     :  98 |    :                         :   0 |   2 | 100 |          |    *+     $1.2Mx2 |  $2.38M: $2.85M |  p806 | Boston Red Sox       | **^
 C Joseph Harris             34| DH :  99       0   2     : 101 |    :                         :   0 |  -2 |  99 | 53242--- |    *     $1.25Mx2 | $594.6k:$712.3k |  p421 | Boston Red Sox       | **^
SP Guillermo Reyes           21| SP :      71      -9     :  62 | SP :      88       2   1     :  91 |   6 |  97 |          |   5*      $500k r |        :        | p1895 | Boston Red Sox       | +++++
CF Alfonzo Banda             22| CF :  77       9 -14     :  72 | CF :  87       9  -5  -1     :  90 |   6 |  96 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
SP Milo Pugh                 26| SP :      85       5     :  90 | SP :      88     -10   0     :  79 |   6 |  96 |          |    *+ ~           |  $1.49M: $1.78M | p2250 | Boston Red Sox       | *
SS Michael Soto              30| DH :  95       0  -2     :  93 |    :                         :   0 |   3 |  96 | -2344--- |    *      $690kx2 |        :        |  p765 | Boston Red Sox       | **
1B Johnny Donegan            37| LF : 100       3   9     : 112 |    :                         :   0 | -20 |  92 | -7---868 |  F *       $10M   |  $2.68M: $3.21M |  p785 | Boston Red Sox       | ***
SS Ellsworth Winston         27| DH :  89       0  -8     :  81 | DH :  95       0  -9  -1     :  85 |   6 |  91 | -2213325 |    *+     $500k a |        :        |  p125 | Boston Red Sox       | **
1B Scottie Smalls            24| DH :  85       0 -12     :  73 | DH :  93       0  -7  -3     :  83 |   6 |  89 | -2------ |   8*      $500k r |        :        | p1525 | Boston Red Sox       | ++++-
1B Juan Garrido              21| 1B :  70       2 -27     :  45 | 1B :  91       2  -6  -4     :  82 |   6 |  88 | -5---1-1 |                   |        :        | p1538 | Boston Red Sox       | +++-
MR Marcos Marquez            20| MR :      45     -31     :  14 | MR :      91     -14   3     :  80 |   6 |  86 |          |    *              |        :        | p1069 | Boston Red Sox       | +++++
CF William Napolitano        18| CF :  62       7 -31     :  38 | CF :  84       7  -7  -6     :  78 |   6 |  84 | -3---484 |                   |        :        | p1033 | Boston Red Sox       | +++-
SS Asbel Correa              20| SS :  61      19 -23     :  57 | SS :  75      19 -13  -5     :  76 |   6 |  82 | -3889--- |                   |        :        |  p823 | Boston Red Sox       | +++-
 C Andrew Concepcion         23| DH :  86       0 -11     :  75 | DH :  79       0  -2 -17     :  60 |   6 |  81 | 61------ |      #            |        :        | p2085 | Boston Red Sox       | +++
SP Roger Cullins             21| SP :      73      -7     :  66 | SP :      78       4 -10     :  72 |   6 |  78 |          |                   |        :        |  p136 | Boston Red Sox       | +++
1B Rene Maness               22| DH :  79       0 -18     :  61 | 1B :  85       1  -3 -11     :  71 |   6 |  77 | -4---1-1 |                   |        :        |  p540 | Boston Red Sox       | +++-
CF Kenneth Jackson           23| DH :  83       0 -14     :  69 | DH :  86       0  -5 -10     :  71 |   6 |  77 | -1---232 |                   |        :        | p1746 | Boston Red Sox       | +++-
RF Rigo Delis                20| DH :  72       0 -25     :  47 | DH :  83       0  -2 -13     :  68 |   6 |  74 | -2---415 |                   |        :        |  p517 | Boston Red Sox       | ++-
LF Lynwood Chatterton        22| 2B :  77       4 -17     :  64 | 2B :  77       4  -5 -15     :  61 |   6 |  70 | -2621344 |                   |        :        |  p437 | Boston Red Sox       | +
RF Jose Luevano              21| LF :  69       4 -22     :  51 | RF :  79       4  -7 -12     :  63 |   6 |  69 | -2---868 |                   |        :        | p1733 | Boston Red Sox       | ++-
MR Morris Doolan             24| MR :      71      -8     :  63 | MR :      77     -15  -9     :  52 |   6 |  69 |          |    *      $500k r |        :        | p1394 | Boston Red Sox       | +++++
 C Samuel Blazquez           17| DH :  58       0 -39     :  19 | DH :  79       0  -3 -17     :  59 |   6 |  65 | 2------- |                   |        :        | p1803 | Boston Red Sox       | +++-
2B John Woodyard             22| 2B :  71       8 -19     :  59 | 2B :  69       8 -11 -20     :  45 |   6 |  65 | -272---- |                   |        :        |  p993 | Boston Red Sox       | ++
MR Frederick Sines           22| MR :      68     -10     :  58 | MR :      73     -16 -13     :  44 |   6 |  64 |          |    *      $500k r |        :        | p1765 | Boston Red Sox       | +++++
LF Tomas Alberti             19| LF :  61       3 -31     :  33 | LF :  78       3 -12 -14     :  55 |   6 |  61 | -2---867 |                   |        :        | p1522 | Boston Red Sox       | ++
CF John Ridgley              22| CF :  66      12 -23     :  55 | CF :  71      12 -16 -15     :  52 |   6 |  61 | -3---4T9 |  F   #            |        :        |  p791 | Boston Red Sox       | +++
3B Ramon Silva               23| 2B :  68       8 -22     :  55 | 2B :  76       8 -20 -12     :  52 |   6 |  61 | -3866--- |                   |        :        |  p978 | Boston Red Sox       | ++-
SS Moises Domenech           21| SS :  57      12 -34     :  35 | SS :  73      12 -19 -14     :  51 |   6 |  57 | -3338--- |                   |        :        | p1641 | Boston Red Sox       | +++
CL Phillip Auguste           22| MR :      65     -13     :  51 | MR :      53     -19 -30     :   3 |   6 |  57 |          |      #            |        :        |  p621 | Boston Red Sox       | ++
SP Manuel Dros               23| SP :      65     -14     :  51 | SP :      70     -19 -17     :  34 |   6 |  57 |          |                   |        :        | p1071 | Boston Red Sox       | +++-

--- Houston Astros ---
SS Vicente Roxas             20| SS :  91      11   0     : 102 | SS : 117      11  17  30  14 : 189 |   6 | 195 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
SP Francis Deckard           29| SP :     132      52   1 : 186 |    :                         :   0 |   4 | 190 |          |    *       $10Mx3 | $16.05M:$19.23M | p1865 | Houston Astros       | **^
SP Adrian Bengoa             35| SP :     131      51     : 182 |    :                         :   0 |  -6 | 176 |          |    *    $18.25Mx4 | $15.16M:$18.16M |  p392 | Houston Astros       | ****
MR David North               28| MR :     101      18     : 119 | MR :     112       4  21     : 137 |   5 | 142 |          |    *+     $550k a |  $5.35M: $6.41M |  p894 | Houston Astros       | *^
LF Mohammad Conlan           30| CF : 107       8  15   8 : 138 |    :                         :   0 |   3 | 141 | -2---988 | I  *+    $1.81M a |  $6.84M: $8.19M |  p183 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     108      28     : 136 |    :                         :   0 |   3 | 139 |          |    *+     $550k a |  $8.32M: $9.97M | p1817 | Houston Astros       | *
SP Richard Cunningham        34| SP :     110      31     : 141 |    :                         :   0 |  -2 | 139 |          |  F *+     $500k   |  $9.22M:$11.04M |  p334 | Houston Astros       | *
MR Celso Resto               34| SP :     110      30     : 139 |    :                         :   0 |  -2 | 137 |          |    *+     $500kx2 |  $8.92M:$10.68M |   p92 | Houston Astros       | *^
SS Jerome Fiorillo           18| DH :  70       0 -27     :  43 | SS : 112       2   1  15     : 130 |   6 | 136 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
SP Evelio Gallegos           34| SP :     109      29     : 138 |    :                         :   0 |  -2 | 136 |          |  F *+     $900k   |  $8.62M:$10.33M |  p438 | Houston Astros       | *
1B Aaron Wen                 26| 1B : 103       2   7     : 112 | 1B : 108       2   6  13     : 129 |   6 | 135 | -5362--- |    *+     $500k r |  $2.08M: $2.49M |  p605 | Houston Astros       | **^
DH Alex Alfano               33| SS : 107       9  13   6 : 135 |    :                         :   0 |   0 | 135 | -3377114 |    *+    $1.53Mx2 |  $5.65M: $6.77M | p1532 | Houston Astros       | ***^
SP George Martinez           35| SP :     109      29     : 138 |    :                         :   0 |  -6 | 132 |          |    *+     $800kx2 |  $8.62M:$10.33M | p1530 | Houston Astros       | *
1B Dwight Rodger             20| 1B :  88       1 -10     :  79 | 1B : 102       1  14   6     : 123 |   6 | 129 | -4------ |   8               |        :        |  p432 | Houston Astros       | +++++
MR Henry Lafrance            31| MR :     106      22     : 127 |    :                         :   0 |   2 | 129 |          |    *+     $750k a |  $6.54M: $7.84M |  p862 | Houston Astros       | **^
SP Pasqual Terrazas          22| SP :      80       0     :  80 | SP :     107      -4  19     : 122 |   6 | 128 |          |   5               |        :        | p1777 | Houston Astros       | +++++
LF George Rivas              29| RF : 106       4  13     : 123 |    :                         :   0 |   4 | 127 | -6---668 |    *+     $500k r |  $3.86M: $4.63M | p1972 | Houston Astros       | **^
LF Tony Almeda               24| LF :  92       5   2     :  99 | CF : 101       8   0  11     : 120 |   6 | 126 | -2---988 |   4*              | $594.6k:$712.3k | p1763 | Houston Astros       | +++++
1B Hollis Raglin             28| 1B : 106       3  11     : 121 | 1B :  98       3   8   5     : 114 |   5 | 126 | -7464--- |    *+     $550k a |  $3.27M: $3.92M | p1989 | Houston Astros       | *
2B Ruben Escalante           21| 2B :  70       6 -22     :  54 | 2B : 104       6  -6  14   0 : 118 |   6 | 124 | -3783--- |   7*              |        :        |  p975 | Houston Astros       | +++++
 C Colby Griego              35| DH : 111       0  14   4 : 129 |    :                         :   0 |  -6 | 123 | 63141--4 |    *        $7Mx2 |  $5.35M: $6.41M | p1371 | Houston Astros       | **^
3B Wade Singh                31| 3B : 100       9  11     : 120 |    :                         :   0 |   2 | 122 | -9793512 |    *+    $1.24Mx2 |  $3.27M: $3.92M | p1396 | Houston Astros       | **
CF Maximo Sanchez            31| LF : 102       5  12     : 119 |    :                         :   0 |   2 | 121 | -2---968 |    *+    $1.83M a |  $3.57M: $4.27M |  p656 | Houston Astros       | **
CF Brandon Viera             21| CF :  75      10 -15     :  70 | CF :  96      10  -1   8     : 113 |   6 | 119 | -2---899 |   9*              |        :        |  p272 | Houston Astros       | +++++
RF Pablo Lamela              28| CF :  91      10   0     : 101 | CF : 100      10  -7  12     : 114 |   5 | 119 | -2---398 |    *+     $500k r |        :        | p1739 | Houston Astros       | *
SP Carmen Yamada             34| SP :      99      19     : 119 |    :                         :   0 |  -2 | 117 |          |    *+     $900k a |  $5.65M: $6.77M |  p638 | Houston Astros       | *
 C Donald Wadkins            19|  C :  64       4 -31     :  37 |  C : 104       4  -9  11     : 110 |   6 | 116 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
1B Rodney Miller             28| 1B :  97       1   0     :  98 | 1B : 102       1  -1   6     : 108 |   5 | 113 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | *
SS John Clark                31| SS :  98       8   4     : 110 |    :                         :   0 |   2 | 112 | -3777--- |    *  ~  $7.48Mx2 |  $1.19M: $1.42M |  p281 | Houston Astros       | ***
SS Anselmo Meraz             35| 1B : 104       4   9     : 117 |    :                         :   0 |  -6 | 111 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.68M: $3.21M | p1730 | Houston Astros       | **^
LF Rick Zuber                20| DH :  78       0 -19     :  59 | DH :  98       0   4   2     : 104 |   6 | 110 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
 C Luis Cantu                32| DH : 103       0   6     : 109 |    :                         :   0 |   1 | 110 | 73------ | I  *+    $1.22M a |  $1.78M: $2.14M | p2149 | Houston Astros       | **
 C Hernan Quiros             25| DH :  81       0 -16     :  65 | DH : 106       0 -13  10     : 103 |   6 | 109 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B John Kuster               36| 1B : 106       3  10     : 119 |    :                         :   0 | -12 | 107 | -6---1-1 |  F *+    $2.78M   |  $2.97M: $3.56M | p1603 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  86      19   2     : 107 |    :                         :   0 |  -2 | 105 | -3999--- |  F *  ~    $10M   | $594.6k:$712.3k | p1889 | Houston Astros       | **
1B Phillip Daughtrey         27| 1B :  96       2   0     :  98 | 1B :  91       2  -2  -3     :  88 |   6 | 104 | -6242--- |  F  + ~           |        :        |  p932 | Houston Astros       | **
CF Dallas Belton             20| CF :  84       9  -8     :  85 | CF :  82       9  10  -7     :  94 |   6 | 100 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
1B Pelayo Gutierrez          27| DH :  94       0  -3     :  91 | 1B :  97       0  -4   1     :  94 |   6 | 100 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
 C Nestor Valls              32|  C :  94       5   0     :  99 |    :                         :   0 |   1 | 100 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  59       9 -29     :  39 | 3B :  91       9 -14   4     :  91 |   6 |  97 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
RF Jorge Martines            31| LF :  95       0   0     :  95 |    :                         :   0 |   2 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
3B Samuel Romero             17| DH :  63       0 -34     :  29 | DH :  92       0   2  -4     :  90 |   6 |  96 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
LF Jesse Janis               28| DH :  85       0 -12     :  73 | DH :  99       0 -13   3     :  89 |   5 |  94 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
SP Kenneth Bernard           24| SP :      75      -5     :  71 | SP :      92     -11   5     :  86 |   6 |  92 |          |   T*              |        :        | p2171 | Houston Astros       | ++++-
 C Christopher Mack          29| 1B :  92       1  -5     :  88 |    :                         :   0 |   4 |  92 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  82      10  -6     :  86 | SS :  86      11 -16  -1     :  80 |   5 |  91 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
MR George Gouge              30| MR :      84       3     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $500k a | $891.9k: $1.07M | p1001 | Houston Astros       | ***
2B Jaxon Riddle              22| 2B :  77       7 -14     :  69 | 2B :  86       7  -5  -4     :  83 |   6 |  89 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            22| SS :  70       9 -23     :  57 | SS :  86       9 -12  -3     :  80 |   6 |  86 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            23| DH :  88       0  -9     :  79 | DH :  85       0   0 -11     :  74 |   6 |  85 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++

--- Montreal Expos ---
SP Mark Bryant               26| SP :     154      74  21 : 249 | SP :     138      59  50  15 : 263 |   6 | 269 |          |    *     $2.29M a | $28.24M:$33.84M | p1348 | Montreal Expos       | ***
LF Kevin Dickens             26| DH : 119       0  22   8 : 149 | DH : 120       0  22  24   8 : 174 |   6 | 180 | -1---3-3 |    *      $500k a |  $8.92M:$10.68M | p2216 | Montreal Expos       | ***^
 C Eric Bailey               26| DH : 119       0  22   8 : 149 | DH : 119       0  22  23   7 : 171 |   6 | 177 | 51------ |    *      $500k a |  $8.92M:$10.68M |  p859 | Montreal Expos       | **^
SP Augusto Caballero         30| SP :     122      42     : 163 |    :                         :   0 |   3 | 166 |          |    *    $13.25Mx5 | $12.49M:$14.96M |  p771 | Montreal Expos       | **^
SP George Guerrero           22| SP :      98      18     : 116 | SP :     115      14  27     : 156 |   6 | 162 |          |   3*      $500k r |  $5.35M: $6.41M | p1816 | Montreal Expos       | +++++
SP Frank Ambrosino           35| SP :     124      44     : 168 |    :                         :   0 |  -6 | 162 |          |  F *        $2M   | $13.08M:$15.67M |  p151 | Montreal Expos       | **
RF Richard Boggs             32| RF : 120       3  26  11 : 160 |    :                         :   0 |   1 | 161 | -2---757 |    *     $23.2Mx3 |    $11M:$13.18M | p1813 | Montreal Expos       | ***^
SP Robert Calleja            36| SP :     124      44     : 167 |    :                         :   0 | -12 | 155 |          | I  *       $12Mx2 | $13.08M:$15.67M |  p556 | Montreal Expos       | **^
CL Simeon Santiago           25| MR :     105      21     : 126 | MR :     111      15  20     : 145 |   6 | 151 |          |    *      $840k a |  $6.24M: $7.48M | p1815 | Montreal Expos       | ***
RF Warren Buckler            28| RF : 103       2   9     : 114 | RF : 113       2   5  20   3 : 142 |   5 | 147 | -2---657 |    *     $2.15M a |  $2.68M: $3.21M |  p244 | Montreal Expos       | ***
LF Einar Lizarraga           25| RF : 108       3  15     : 126 | RF : 106       3  14  14     : 137 |   6 | 143 | -2---527 |   2*              |  $4.46M: $5.34M |  p995 | Montreal Expos       | +++++
2B Felix Ruppe               34| 2B : 113       2  17   9 : 142 |    :                         :   0 |  -2 | 140 | -2626--- |    *        $5Mx4 |  $8.03M: $9.62M |  p794 | Montreal Expos       | ***^
2B Peter Wagner              31| DH : 115       0  18   4 : 137 |    :                         :   0 |   2 | 139 | -233---- |    *+    $15.5Mx4 |  $6.54M: $7.84M | p1509 | Montreal Expos       | ***^
