  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.040999999999847, -0.4350000000000004])
act: 32603


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.05


Batting: 4516/16994 0.210/0.790
Pitching: 8698/11944 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358559742447768, RandomForest(...)), (0.2458291160307818, Isotonic(...)), (0.24576953756718797, Huber(...)), (0.2414751371517004, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [220. 131. 144. 117. 189.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037756222712289324, RandomForest(...)), (0.03304482512038694, Isotonic(...)), (0.02826137279951857, Huber(...)), (0.03826713440992465, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.34239329e-04  7.60694132e-04  1.21127012e-05 -1.26630605e-04  7.52114472e-05 -2.15257243e-04]Intercept: -0.0011222973860035707Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04857245875365827, RandomForest(...)), (0.029458136991828237, Isotonic(...)), (0.052008828122017715, Huber(...)), (0.04529513610487949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00575039  0.0005142  -0.00177338  0.00058295  0.01507929]Intercept: -0.0025115127743231434Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.346343079249345, RandomForest(...)), (0.34308007618523423, Isotonic(...)), (0.3266185984479567, Huber(...)), (0.31497817766176145, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [214. 198. 367. 161. 178.  34.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06971872573962128, RandomForest(...)), (0.04344552880803221, Isotonic(...)), (0.061668530484807804, Huber(...)), (0.06834555321436264, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 29. 53. 44.  4.]Feature Mask: [ True  True False  True  True False]Feature Importances: [0.215 0.1   0.56  0.124]
-- Ks
Selected: HuberScores: [(0.17727742543266856, RandomForest(...)), (0.13961826747994263, Isotonic(...)), (0.19893175180272712, Huber(...)), (0.18952437371318798, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 102.  99. 108. 190.  12.]Coefficients: [-0.4791735]Intercept: 0.49832872419094104Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026618395627194886, RandomForest(...)), (-0.03456185795921988, Isotonic(...)), (0.04064424920884387, Huber(...)), (0.04018417974777477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04690458  0.02114779 -0.03544884  0.00495619]Intercept: 0.2827958194983235Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.01917963650981565, RandomForest(...)), (-0.03331257287400494, Isotonic(...)), (-0.008786871713362268, Huber(...)), (-0.01984713001288522, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00226284 -0.00141374]Intercept: 0.057742054898256345Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1591139588157031, RandomForest(...)), (0.16138596074392975, Isotonic(...)), (0.16889453426653822, Huber(...)), (0.17263916614375296, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097183  0.00022379]Intercept: 0.10522638372262627Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18008126935031873, RandomForest(...)), (0.15968235543328527, Isotonic(...)), (0.15269571781990166, Huber(...)), (0.15622843273654982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.330485018239094, RandomForest(...)), (0.29701359583853626, Isotonic(...)), (0.3204292221607564, Huber(...)), (0.3212421641667888, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [146.   8.   2.   7.   4.]Feature Mask: [ True  True False False False]Feature Importances: [0.956 0.044]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  99 ( 10) 109 |  46  46  60  74  77  89  99 102 109 113
                 Gap | 102 (  1) 103 |  96  97  98  99 100 101 102 103 104 103
               Power | 100 (  4) 104 |  93  94  96  98  98 100 101 104 105 107
                 Eye |  98 (  4) 102 |  95  95  95  95  98  98  96 102 107 107
           Avoid K's | 102 (  1) 103 |  97  97  97  97  97 102 102 103 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  72  76  80  84  88  92  97 102 108
             Control |  94 (  8) 102 |  85  84  82  81  79  77  76  94  99 104
            Movement |  88 ( 24) 112 |  50  53  57  61  66  72  79  88  98 112
     Groundball Pct. | 101 ( -2)  99 | 103 102 102 101 100  99  98  97  96  95
           Endurance | 101 ( -3)  98 | 

C  Winer, S        34| .339/.423/.522 129 131 | .265/.324/.427 104 101 | 8271----   6 | ++ || 112 || ML   F *    |
MR Oscar Esparza             23| MR :      74       1     :  75 | MR :      70      -9 -10     :  51 |   6 |  81 |          |    *      $500k r | $466.5k:  $726k |  p138 | Detroit Tigers       | +++++
MR Samuel Villar             29| MR :      74       2     :  77 |    :                         :   0 |   4 |  81 |          |    *+   $608.6k a | $933.1k: $1.45M |   p75 | Detroit Tigers       | *
 C Jason Deloatch            21| DH :  80       0 -19     :  61 | DH :  85       0   0 -11     :  74 |   6 |  80 | 31------ |                   |        :        |  p340 | Detroit Tigers       | ++-
2B Byron Alvarado            19| 2B :  59       2 -31     :  30 | 2B :  84       2  -9  -6     :  72 |   6 |  78 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SP John Popham               26| SP :      77      -5     :  72 | SP :      81     -11  -6     :  64 |   6 |  78 |          |    *+     $1.6M a |        :        | p1208 | Detroit Tigers       | *
SS Edward Marinelli          27| DH :  75       0 -24     :  51 | DH :  93       0 -18  -3     :  72 |   6 |  78 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
 C Ryo-zo Katsunan           27| DH :  85       0 -14     :  71 | DH :  83       0  -8 -13     :  62 |   6 |  77 | 41------ |    *              |        :        |  p923 | Detroit Tigers       | *
SS Gregory Barcenas          19| SS :  61       5 -23     :  43 | SS :  79       5  -7  -7     :  70 |   6 |  76 | -3377--- |                   |        :        |  p194 | Detroit Tigers       | +-
MR James Boehme              23| MR :      71      -1     :  70 | MR :      61     -12 -18     :  32 |   6 |  76 |          |    *      $500k r |        :        | p2054 | Detroit Tigers       | ++++
RF Leo Garcia                21| RF :  57       5 -34     :  28 | RF :  88       5 -23  -1     :  69 |   6 |  75 | -2---339 |   T               |        :        | p1570 | Detroit Tigers       | +++-
1B David Martinez            22| DH :  78       0 -21     :  57 | DH :  84       0  -6 -12     :  67 |   6 |  73 | -3------ |      #            |        :        | p2260 | Detroit Tigers       | +++
SP Rocco Staff               24| SP :      74      -8     :  66 | SP :      72     -11 -15     :  45 |   6 |  72 |          |   5*              |        :        | p1230 | Detroit Tigers       | ++++-
3B Fernando Pineda           24| DH :  65       0 -34     :  31 | DH :  93       0 -25  -3     :  65 |   6 |  71 | -3252--- |      #            |        :        |    p7 | Detroit Tigers       | +++
3B James Gustavson           24| 2B :  61       8 -24     :  45 | 2B :  85       8 -29   0     :  64 |   6 |  70 | -3997--- |                   |        :        |   p87 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP Richard Burriss           28| SP :     117      35   9 : 161 | SP :     122      21  35  14 : 191 |   5 | 196 |          |    *+     $550k a | $20.53M:$31.94M |  p877 | Kansas City Royals   | **
SP David Harris              24| SP :     100      18     : 117 | SP :     119      15  32  11 : 176 |   6 | 182 |          |   3*      $500k r |   $8.4M:$13.07M | p1122 | Kansas City Royals   | +++++
2B David Gimenez             24| 1B : 101       2   2     : 105 | 1B : 108       2  11  13   0 : 134 |   6 | 140 | -53341-1 |   5*+     $500k r | $933.1k: $1.45M | p2050 | Kansas City Royals   | +++++
SP Pedro Ramos               25| SP :      93      11     : 104 | SP :     107       6  20     : 133 |   6 | 139 |          |   9*      $500k r |  $5.13M: $7.99M |  p466 | Kansas City Royals   | +++++
SP Carlos Villanueva         22| SP :      91       9     :  99 | SP :     101      16  14     : 131 |   6 | 137 |          |   1*      $500k r |   $4.2M: $6.53M |  p891 | Kansas City Royals   | +++++
LF David Lisenby             28| DH : 103       0   4     : 107 | DH : 109       0   8  13   1 : 131 |   5 | 136 | -2---515 |    *     $3.02M a |  $1.87M:  $2.9M | p1579 | Kansas City Royals   | ***
SP Joseph Stegner            25| SP :      95      13     : 108 | SP :     103       8  16     : 127 |   6 | 133 |          |   2*+     $500k r |  $6.06M: $9.44M | p1298 | Kansas City Royals   | *
RF Buster Kirtley            18| 1B :  79       4 -17     :  66 | 1B :  98       4  14   6     : 122 |   6 | 128 | -813-3-3 |                   |        :        |  p670 | Kansas City Royals   | ++++
CF Eddie Santamaria          28| RF : 104      -1   7     : 111 | RF : 104      -1   9   9     : 122 |   5 | 127 | -2---746 |  F *+    $2.39M   |  $3.27M: $5.08M |  p902 | Kansas City Royals   | **
CF Ross Cubillo              24| RF :  90       1  -5     :  85 | RF : 107       1   0  13     : 120 |   6 | 126 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | ++++
MR Juan Ober                 25| SP :      91       9     :  99 | SP :     101       3  14     : 118 |   6 | 124 |          |   T*      $500k r |   $4.2M: $6.53M | p1647 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          24| DH :  91       0  -8     :  83 | DH : 106       0   1  10     : 117 |   6 | 123 | 4313---- |   4*      $500k r |        :        | p1963 | Kansas City Royals   | +++++
1B Bruce Wilhoit             27| DH : 101       0   2     : 103 | DH : 101       0   8   5     : 114 |   6 | 120 | -2---3-4 |    *      $500k a | $933.1k: $1.45M | p1819 | Kansas City Royals   | **
CF David Aznar               24| RF :  81       0 -15     :  66 | RF : 108       0  -9  14     : 113 |   6 | 119 | -2---556 |   6*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
RF Christian Nicholson       20| RF :  85       4  -7     :  83 | RF :  93       4  10   3     : 111 |   6 | 117 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
2B Albert Mercado            26| DH :  94       0  -5     :  89 | DH : 103       0   0   7     : 111 |   6 | 117 | -241-535 |    *+     $550k a |        :        | p1643 | *CEI* Kansas City... | **^
RF Pedro Amezcua             29| DH : 106       0   7     : 113 |    :                         :   0 |   4 | 117 | -3---4-4 |    *       $10Mx3 |  $3.27M: $5.08M | p2091 | Kansas City Royals   | **^
CL Wenceslao Guevara         29| MR :      93      19     : 112 |    :                         :   0 |   4 | 116 |          |    *     $1.66M a |  $8.86M:$13.79M |    p9 | Kansas City Royals   | ***^
SS Ricky Echevarria          25| SS :  90       3   4     :  97 | SS :  98       3  -4  10     : 108 |   6 | 114 | -3767--- |    *      $500k r |  $1.87M:  $2.9M |  p117 | Kansas City Royals   | ++-
LF George Rivas              27| RF :  96       3   3     : 102 | RF :  94       3   3   3     : 103 |   6 | 109 | -6---668 |  F  + ~           |   $1.4M: $2.18M | p1972 | Kansas City Royals   | **
MR Joe Steeves               25| MR :      85      11     :  96 | MR :      93      -3  10     : 101 |   6 | 107 |          |    *      $898kx2 |  $5.13M: $7.99M |  p850 | Kansas City Royals   | +++++
1B Justin Tepper             34| DH : 103       0   4     : 107 |    :                         :   0 |  -2 | 105 | -3241--- |    *+      $14Mx2 |  $1.87M:  $2.9M | p1574 | Kansas City Royals   | **^
2B Luis Ojeda                21| 2B :  84       2  -6     :  80 | 2B :  90       2   4   0     :  97 |   6 | 103 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
 C Michael Nickell           26|  C :  85       2  -8     :  80 |  C :  97       2  -9   6     :  96 |   6 | 102 | 74------ |    *      $500k r |        :        |  p157 | Kansas City Royals   | *
MR Henry Lafrance            29| MR :      86      12     :  98 |    :                         :   0 |   4 | 102 |          |    *+ ~   $550k a |   $5.6M: $8.71M |  p862 | Kansas City Royals   | *
 C Dennis Gore               34| DH : 101       0   2     : 103 |    :                         :   0 |  -2 | 101 | 63------ |  F *+       $3M   | $933.1k: $1.45M | p1207 | Kansas City Royals   | **^
3B Raymond Winters           19| SS :  70       1 -19     :  52 | SS :  90       1   2   0     :  93 |   6 |  99 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
3B John Ray                  30| 3B :  94       2  -1     :  96 |    :                         :   0 |   3 |  99 | -45742-1 |    *+    $1.49M a |        :        |  p594 | Kansas City Royals   | **^
SP John Tatom                25| SP :      66     -16     :  50 | SP :     100     -21  13     :  92 |   6 |  98 |          |    *      $500k r |        :        | p2180 | Kansas City Royals   | ++++-
MR Kevin Hanson              21| MR :      76       4     :  80 | MR :      85       3   2     :  91 |   6 |  97 |          |    *+     $500k r |  $1.87M:  $2.9M |  p197 | Kansas City Royals   | +++++
MR Condel Vasquez            26| SP :      87       4     :  91 | SP :      83      -1  -5     :  77 |   6 |  97 |          |    *      $500k r |  $1.87M:  $2.9M | p1664 | Kansas City Royals   | *
1B Josias Boudet             23| DH :  83       0 -16     :  67 | DH :  95       0  -5  -1     :  89 |   6 |  95 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
2B Cedrick Huertas           19| 2B :  59       6 -27     :  38 | 2B :  88       6  -9   2     :  87 |   6 |  93 | -2821--- |                   |        :        | p1490 | Kansas City Royals   | +++
1B Pelayo Gutierrez          26| RF :  93      -1  -4     :  87 | 1B :  90       1  -1  -6     :  84 |   6 |  93 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | *^
1B Barry Roosevelt           22| 1B :  85       1 -15     :  71 | 1B :  90       1   1  -6     :  86 |   6 |  92 | -4---1-3 |      #            |        :        | p2251 | Kansas City Royals   | +++
LF Fred Okeefe               23| RF :  82       3 -11     :  74 | RF :  90       3  -6  -1     :  86 |   6 |  92 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | +++
MR Brent Whitbeck            25| MR :      79       6     :  85 | MR :      89      -9   6     :  86 |   6 |  92 |          |    *      $500k r |   $2.8M: $4.36M | p2236 | Kansas City Royals   | +++++
SP Richard Eldridge          25| SP :      84       1     :  85 | SP :      87      -4  -1     :  82 |   6 |  91 |          |    *      $800kx3 | $466.5k:  $726k | p1341 | Kansas City Royals   | +++++
1B Gary Avis                 29| 1B :  90       4  -7     :  87 |    :                         :   0 |   4 |  91 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
1B Paul Reames               23| 1B :  66       3 -31     :  38 | 1B :  98       3 -22   5     :  84 |   6 |  90 | -6---2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
SP Andre Sartin              21| SP :      82       0     :  82 | SP :      79      10  -8     :  81 |   6 |  88 |          |   8*              |        :        | p1299 | Kansas City Royals   | +++++
SS Juan Salerno              33| SS :  90      -1   0     :  88 |    :                         :   0 |   0 |  88 | 27566--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
MR Marion Tobler Jr.         33| MR :      80       7     :  88 |    :                         :   0 |   0 |  88 |          |    *+    $1.49M a |  $3.27M: $5.08M | p1949 | Kansas City Royals   | *^
CF Gabriel Silva             19| RF :  71       0 -25     :  46 | RF :  86       0   3  -8     :  81 |   6 |  87 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
2B Cody Snoddy               24| SS :  80       5  -4     :  80 | SS :  79       5 -10  -7     :  66 |   6 |  86 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
SP Michael Haner             33| SP :      84       2     :  86 |    :                         :   0 |   0 |  86 |          |    *+     $4.3Mx2 | $933.1k: $1.45M | p1958 | Kansas City Royals   | **
 C Bill Warkentin            22| DH :  82       0 -17     :  65 | DH :  86       0  -2 -10     :  75 |   6 |  81 | 43242--- | IF   #            |        :        | p1008 | Kansas City Royals   | +++
 C Edward Merced             23|  C :  80       5 -10     :  75 |  C :  76       5  -8 -13     :  61 |   6 |  81 | 84------ |                   |        :        |  p216 | Kansas City Royals   | ++
SS Courtney Larimore         19| SS :  63       0 -26     :  37 | SS :  84       0  -5  -7     :  73 |   6 |  79 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
 C James Hawkins             21|  C :  80      -2 -17     :  62 | 1B :  84       0   0 -12     :  73 |   6 |  79 | 64------ |      #            |        :        |  p227 | Kansas City Royals   | ++

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     125      43  17 : 185 |    :                         :   0 |  -2 | 183 |          |    *       $17Mx3 | $27.99M:$43.56M |  p617 | San Francisco Giants | ***^
2B Peter Wagner              30| DH : 123       0  24  15 : 162 |    :                         :   0 |   3 | 165 | -244---- |    *+      $17Mx2 | $18.19M:$28.31M | p1509 | San Francisco Giants | ****
SP Alberto Herrera           27| SP :      92      10     : 102 | SP :     114      -1  27   6 : 145 |   6 | 151 |          |    *+     $500k a |  $4.67M: $7.26M |   p58 | San Francisco Giants | **^
1B Patrick Terry             20| 1B :  83       2 -15     :  70 | 1B : 111       2   8  17   3 : 141 |   6 | 147 | -5------ |   1               |        :        | p1487 | San Francisco Giants | +++++
CL Richard Prime             36| MR :     112      34   9 : 155 |    :                         :   0 | -12 | 143 |          |    *+     $7.5Mx2 | $20.06M:$31.22M | p1564 | San Francisco Giants | ****
RF Alexis Orta               27| DH : 101       0   2     : 103 | DH : 110       0   8  14   2 : 134 |   6 | 140 | -2---333 |    *      $500k a | $933.1k: $1.45M | p1506 | San Francisco Giants | *
SS Mario Ramirez             24| SS :  94      14  18     : 126 | SS :  94      14   4  17     : 128 |   6 | 134 | -4499--- |   9*      $500k r |   $8.4M:$13.07M |  p440 | San Francisco Giants | +++++
LF Terry McGee               22| DH :  92       0  -7     :  85 | DH : 105       0   8   9     : 123 |   6 | 129 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
SS James Haynes              30| SS : 104       3  18     : 125 |    :                         :   0 |   3 | 128 | -3677451 |  F *      $7.5M   |   $8.4M:$13.07M | p1991 | San Francisco Giants | **^
1B Clarence Erlandson        26| 1B :  92       1  -7     :  86 | 1B : 108       1  -2  13     : 121 |   6 | 127 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
LF Louis Bennet              29|  C : 106       2  13     : 122 |    :                         :   0 |   4 | 126 | 76-2-541 |    *     $1.92M a |  $6.06M: $9.44M |   p37 | San Francisco Giants | **^
 C Jamar Schultz             29|  C : 105       3  14     : 122 |    :                         :   0 |   4 | 126 | 73231--- |    *       $10Mx2 |  $6.53M:$10.16M |  p945 | San Francisco Giants | **^
CF Douglas Riley             32| CF : 103       7  15     : 124 |    :                         :   0 |   1 | 125 | -2---888 |    *        $3Mx2 |     $7M:$10.89M | p1412 | San Francisco Giants | **
1B Jefferey Ingram           28| DH : 106       0   7     : 113 | DH : 102       0  11   6     : 119 |   5 | 124 | -2------ |    *     $1.51M a |  $3.27M: $5.08M |  p843 | San Francisco Giants | **^
SP Robert Stthomas           21| SP :      77      -5     :  72 | SP :      99       4  12     : 115 |   6 | 121 |          |   2               |        :        | p1328 | San Francisco Giants | +++++
2B Leopoldo Cyrus            31| 2B : 102       3  12     : 117 |    :                         :   0 |   2 | 119 | -3732662 |    *+       $6Mx3 |   $5.6M: $8.71M | p1312 | San Francisco Giants | **
 C Steven Martin             27| DH :  85       0 -14     :  71 | 1B : 107       1  -8  11     : 111 |   6 | 117 | 6413---- |    *+     $500k a |        :        | p1964 | San Francisco Giants | *
SS Frank Abril               18| SS :  60       8 -21     :  47 | SS :  95       8  -5  12     : 110 |   6 | 116 | -3838--- |   4               |        :        |  p840 | San Francisco Giants | +++++
3B Jose Ferrara              37| 3B : 106       6  15   8 : 136 |    :                         :   0 | -20 | 116 | -97961-1 |    *        $4Mx3 | $10.73M: $16.7M | p1628 | San Francisco Giants | ***
RF Christopher Ricci         30| RF : 100       3   7     : 111 |    :                         :   0 |   3 | 114 | -2---838 |     +     $550k a |  $3.27M: $5.08M | p1123 | San Francisco Giants | **^
1B Greg Parkinson            26| DH : 103       0   4     : 107 | 1B :  92       1   9  -4     :  98 |   6 | 113 | -4---3-1 |    *+     $500k r |  $1.87M:  $2.9M | p1588 | San Francisco Giants | **
RF Juan Tesch                25| DH :  86       0 -13     :  73 | DH : 104       0  -8   8     : 105 |   6 | 111 | -22--514 |   6  #            |        :        |  p811 | San Francisco Giants | +++++
SP Jonathan Millwood         28| SP :      93      11     : 104 | SP :      94      -3   7     :  98 |   5 | 109 |          |    *+     $550k a |  $5.13M: $7.99M | p1945 | San Francisco Giants | ***
 C Cristian Escobar          24| 1B :  91       1  -8     :  85 | 1B :  97       1   1   2     : 101 |   6 | 107 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
1B Wilfredo Tafoya           18| 1B :  69       1 -30     :  39 | 1B :  95       1   4   0     :  99 |   6 | 105 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
2B Maels Aguilar             30| 2B :  98      -2   4     : 100 |    :                         :   0 |   3 | 103 | -25131-3 |    *      $550k a |  $1.87M:  $2.9M | p2232 | San Francisco Giants | ***
1B Taiichirou Yoichi         27| DH :  87       0 -12     :  75 | 1B :  97       0  -6   1     :  93 |   6 |  99 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
MR Stephen Rice              31| MR :      85      11     :  96 |    :                         :   0 |   2 |  98 |          |    *      $550k a |  $5.13M: $7.99M |   p56 | San Francisco Giants | *^
 C Manny Aguiar              23|  C :  78       3 -13     :  68 |  C :  93       3 -10   3     :  89 |   6 |  95 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
RF William Bollman           26| DH :  84       0 -15     :  69 | DH :  97       0 -10   1     :  89 |   6 |  95 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
 C Eric Layden               27| DH :  88       0 -11     :  77 | DH :  95       0  -5  -1     :  89 |   6 |  95 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **
DH Glenn Chancey             31| DH :  96       0  -3     :  93 |    :                         :   0 |   2 |  95 | -2---312 |  F *       $10M   |        :        | p2115 | San Francisco Giants | ***
SP Ezequiel Oquendo          34| SP :      88       6     :  94 |    :                         :   0 |  -2 |  92 |          |  F *+     $800k   |   $2.8M: $4.36M |   p10 | San Francisco Giants | *
LF Bradly Doty Jr.           23| CF :  79      10  -5     :  84 | CF :  82      10  -9  -1     :  82 |   6 |  90 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
3B Michael Pinder            25| DH :  85       0 -14     :  71 | DH :  94       0  -9  -2     :  84 |   6 |  90 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | +++
SS Bill Nickols              18| SS :  64      -1 -26     :  38 | SS :  88      -1  -1  -3     :  83 |   6 |  89 | -3366--- |                   |        :        |  p164 | San Francisco Giants | +++
DH Lance Thomas              29| DH :  92       0  -7     :  85 |    :                         :   0 |   4 |  89 | -3131--- |  F *       $17M   |        :        | p1613 | San Francisco Giants | ***
MR Bill Torian               33| MR :      79       6     :  85 |    :                         :   0 |   0 |  85 |          |    *+     $710k a |   $2.8M: $4.36M |  p676 | San Francisco Giants | *
SP Tony Devera               23| SP :      80      -2     :  78 | SP :      83      -2  -4     :  77 |   6 |  84 |          |   8*              |        :        | p2297 | San Francisco Giants | +++++
3B Nathaniel Muff            22| DH :  80       0 -19     :  61 | DH :  88       0  -4  -8     :  77 |   6 |  83 | -3365--- |      #            |        :        | p2187 | San Francisco Giants | ++-
MR Todd Ward                 28| SP :      80      -2     :  78 | SP :      62     -16 -25     :  21 |   5 |  83 |          |    *      $500k a |        :        | p1373 | San Francisco Giants | *
 C Wesley Campbell           23| DH :  82       0 -17     :  65 | DH :  88       0  -6  -8     :  74 |   6 |  80 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
1B Patrick Dunbar            23| DH :  75       0 -24     :  51 | 1B :  91       1 -13  -5     :  74 |   6 |  80 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
 C Felipe Cuesta             18| DH :  62       0 -37     :  25 | DH :  86       0  -3 -10     :  73 |   6 |  79 | 51------ |                   |        :        |  p580 | San Francisco Giants | ++-
LF Kevin Hiltner             24| CF :  72       4 -18     :  58 | CF :  87       4 -18  -2     :  71 |   6 |  77 | -3241778 |  F   #            |        :        | p2142 | San Francisco Giants | +++
 C Rolando Fernandez         19|  C :  67      -1 -28     :  38 |  C :  83      -1  -1 -11     :  70 |   6 |  76 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
SS Thomas Deleon             22| DH :  80       0 -19     :  61 | DH :  84       0  -4 -12     :  69 |   6 |  75 | -2414--- |                   |        :        | p1511 | San Francisco Giants | ++
LF Antonio Lopez             22| CF :  77       4 -14     :  66 | CF :  81       4  -7  -9     :  69 |   6 |  75 | -2---578 |                   |        :        | p2036 | San Francisco Giants | ++-
RF Michael Gutierrez         25| DH :  84       0 -15     :  69 | DH :  79       0 -10 -17     :  53 |   6 |  75 | -4---525 |      #            |        :        | p1181 | San Francisco Giants | ++
CL Roy Herren                19| MR :      48     -21     :  27 | MR :      81     -12  -1     :  68 |   6 |  74 |          |                   |        :        |  p363 | San Francisco Giants | +++++

--- Chicago Cubs ---
RF Christopher Valles        22| DH : 115       0  16   7 : 138 | DH : 117       0  31  21   9 : 178 |   6 | 184 | -2---555 |   2*      $500k r | $10.73M: $16.7M | p1236 | Chicago Cubs         | +++++
SS Jason Kulp                24| SS : 104      11  26   5 : 146 | SS : 102      11  14  23   4 : 153 |   6 | 159 | -3799--- |    *      $500k a | $14.46M:$22.51M | p1507 | Chicago Cubs         | ***^
CF Pedro Rivero              34| CF : 108       8  21   6 : 144 |    :                         :   0 |  -2 | 142 | -2---888 |          $3.42Mx3 |  $12.6M: $19.6M |  p523 | Chicago Cubs         | **
1B Jeff Wannamaker           23| 1B :  95       1  -4     :  92 | 1B : 106       1   7  11     : 125 |   6 | 131 | -4------ |   1*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
2B John Rogers               28| 2B : 100       8  16     : 125 | 2B :  97       8   5  13     : 124 |   5 | 130 | -3993722 |    *+     $500k r |  $7.46M:$11.62M | p1013 | Chicago Cubs         | **^
 C Steven Powers             22| DH :  86       0 -13     :  73 | DH : 107       0   2  11     : 121 |   6 | 127 | 6------- |   4*              |        :        |  p789 | Chicago Cubs         | +++++
