bsf: 1.28
act: 24807


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5943/14209 0.295/0.705
Pitching: 7892/10771 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2543323811703249, RandomForest(...)), (0.2574365228672163, Isotonic(...)), (0.2548973117783667, Huber(...)), (0.25481659279755253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 156. 166. 135. 216.  31.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04365424975972717, RandomForest(...)), (0.025135734968478134, Isotonic(...)), (0.03701449998743223, Huber(...)), (0.04756410624348232, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 26. 13. 20.  2.]Coefficients: [ 3.15253868e-04  6.97605657e-04 -2.60868547e-05 -1.13582551e-04  5.61367454e-05 -1.88153081e-04]Intercept: -0.0002674677906285908Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04186458912261556, RandomForest(...)), (-0.018732379621890154, Isotonic(...)), (0.07157713656311175, Huber(...)), (0.06063654635625848, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0077106  -0.00155566  0.01310046]Intercept: -0.002350520323424969Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21023769854891314, RandomForest(...)), (0.20638742656503303, Isotonic(...)), (0.18643557613478245, Huber(...)), (0.18997487810786104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.08852332027457462, RandomForest(...)), (0.09164801620667935, Isotonic(...)), (0.09292571876622006, Huber(...)), (0.09747623067209847, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 40. 33. 58. 49. 10.]Coefficients: [ 1.99565561e-04  1.03604343e-04 -1.38684175e-05  6.20732278e-04 -9.38052194e-05  2.03356709e-05]Intercept: 0.005533696234033221Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.19675390218025238, RandomForest(...)), (0.1938085903001909, Isotonic(...)), (0.2267318681951204, Huber(...)), (0.22180213836328064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 108. 133. 117. 226.  25.]Coefficients: [-0.46376491]Intercept: 0.4904429994893376Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03144395524772344, RandomForest(...)), (-0.017432420018517414, Isotonic(...)), (0.041535474996974076, Huber(...)), (0.04714526697512167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00073755  0.00019379 -0.00079549  0.00047819 -0.00090885]Intercept: 0.3379586259454747Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.01426600752353202, RandomForest(...)), (0.031051050349547027, Isotonic(...)), (0.030983669064682456, Huber(...)), (0.021311171394836587, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  3.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0759907324716061, RandomForest(...)), (0.07363982738722889, Isotonic(...)), (0.09215284634085663, Huber(...)), (0.08477471848963218, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00584184 -0.04823854 -0.00274194]Intercept: 0.05344336949231606Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10111878780484196, RandomForest(...)), (0.1094691503228145, Isotonic(...)), (0.11315717807352425, Huber(...)), (0.1159423488835661, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00151145]Intercept: 0.18225548914026335Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24465311628993994, RandomForest(...)), (0.23923037773162692, Isotonic(...)), (0.2616563935215779, Huber(...)), (0.2624189261453856, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   2.   3.   1.   1.]Coefficients: [ 0.00202153 -0.00015247 -0.00035771 -0.0001146   0.00166991]Intercept: 0.05431461517999009Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  90  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 | 100  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  98  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  85  87  91  95  99
             Control |  89 ( 12) 101 |  57  61  64  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  47  51  55  59  64  71  77  86  96 110
     Groundball Pct. |  97 ( -6)  91 | 107 104 100  97  94  91  88  85  83  81
           Endurance |  87 ( 15) 102 | 

C  Griego, C       30| .278/.338/.473 113 121 | .284/.344/.483 115 144 | 732511-5   4 |  + || 119 || ML     *    |
3B Curt Perez                27| 3B : 103      -5   0     :  98 |    :                     :   0 |   6 | 104 | -3364--- |    *     $2.65M a |        :        |  p239 | Colorado Rockies     | ***
MR Lenny Garrett             33| SP :      93       6     : 100 |    :                     :   0 |   0 | 100 |          |  F *+     $985k   |  $2.85M: $3.65M | p1736 | Colorado Rockies     | *^
1B Michael Bitner            31| 1B : 107     -20   7     :  94 |    :                     :   0 |   2 |  96 | -2-1-314 |    *+    $2.85Mx2 |  $3.33M: $4.26M | p1653 | Colorado Rockies     | **^
2B Michael Soto              25| SS :  96      -7  -7     :  82 | SS :  98      -7  -2     :  89 |   6 |  95 | -2434--- |    *      $500k r |        :        |  p765 | Colorado Rockies     | ++++-
CL Kenhachirou Honzo         35| MR :      91       9     : 100 |    :                     :   0 |  -6 |  94 |          |  F *        $4M   |  $4.28M: $5.48M |  p960 | Colorado Rockies     | ***
3B Kenton Klahn              22| SS :  91      -5 -10     :  76 | SS :  94      -5  -4     :  86 |   6 |  92 | -3354--- |    *              |        :        |  p895 | Colorado Rockies     | ++++
2B Michael Noe               34| 2B :  99      -6   1     :  94 |    :                     :   0 |  -2 |  92 | -361---- |  F *+     $500k   | $475.7k:$608.9k | p1304 | Colorado Rockies     | **^
 C Richard Lezama            24|  C :  92      -6 -13     :  74 |  C :  95      -6  -5     :  85 |   6 |  91 | 41------ |    *              |        :        |  p238 | Colorado Rockies     | +++-
SP Sabino Esmonal            25| SP :      78      -9     :  70 | SP :      86      -2     :  84 |   6 |  90 |          |   8*      $500k r |        :        |  p626 | Colorado Rockies     | +++++
RF Troy Burrier              29| RF : 101     -12  -3     :  86 |    :                     :   0 |   4 |  90 | -2---535 |  F *+    $1.96M   |        :        | p1280 | Colorado Rockies     | **^
SP Imotoku Kyoden            33| SP :      86      -1     :  86 |    :                     :   0 |   0 |  86 |          |  F *+      $10M   |        :        |  p144 | Colorado Rockies     | **
1B Ernest Stricker           17| 1B :  67     -20 -32     :  15 | 1B : 101     -20  -3     :  78 |   6 |  84 | -3------ |   3               |        :        |  p819 | Colorado Rockies     | +++++
CF John Lafreniere           19| CF :  62      -7 -42     :  13 | CF :  92      -7  -8     :  76 |   6 |  82 | -2---555 |                   |        :        | p1002 | Colorado Rockies     | +++-
LF Henry Delvalle            23| LF :  89      -8 -10     :  71 | CF :  90      -5  -9     :  76 |   6 |  82 | -2---766 |      #            |        :        | p2018 | Colorado Rockies     | +++-
MR David North               23| MR :      62     -16     :  47 | MR :      80      -5     :  75 |   6 |  81 |          |    *              |        :        |  p894 | Colorado Rockies     | +++++
LF Bruno Demarco             37| LF : 102      -7   3     :  98 |    :                     :   0 | -20 |  78 | -51--827 |  F *     $1.25M   |  $1.43M: $1.83M |  p546 | Colorado Rockies     | ***
MR Scott Grate               36| SP :      86      -1     :  86 |    :                     :   0 | -12 |  74 |          |  F *  ~  $18.5M   |        :        |  p133 | Colorado Rockies     | *^
RF Hugh Lalonde              36| RF :  99     -11  -3     :  85 |    :                     :   0 | -12 |  73 | -4---546 |  F *+     $3.5M   |        :        |  p780 | Colorado Rockies     | **^
SP Maximo Coria              20| MR :      37     -37     :   0 | SP :      77     -12     :  65 |   6 |  71 |          |                   |        :        |  p273 | Colorado Rockies     | +++
SP John Salzer               21| SP :      59     -28     :  31 | SP :      76     -12     :  64 |   6 |  70 |          |                   |        :        | p1066 | Colorado Rockies     | ++++-
RF Sean Crew                 20| RF :  67     -13 -38     :  16 | RF :  90     -13 -14     :  63 |   6 |  69 | -2---215 |                   |        :        | p1387 | Colorado Rockies     | ++
SP John Popham               23| SP :      71     -16     :  55 | SP :      76     -12     :  63 |   6 |  69 |          |   9*      $500k r |        :        | p1208 | Colorado Rockies     | +++++
MR Eduardo Fontañez          28| SP :      73     -14     :  60 |    :                     :   0 |   5 |  65 |          |    *+       $2M a |        :        |  p574 | Colorado Rockies     | **^
CF James Costello            19| RF :  57      -8 -42     :   7 | RF :  80      -8 -18     :  54 |   6 |  60 | -2---658 |                   |        :        |  p528 | Colorado Rockies     | +++
1B William Schaaf            20| 1B :  63     -18 -35     :  10 | 1B :  87     -18 -16     :  53 |   6 |  59 | -4---1-1 |                   |        :        |  p977 | Colorado Rockies     | ++
SP Silverio Oubre            21| SP :      53     -34     :  18 | SP :      68     -20     :  48 |   6 |  54 |          |                   |        :        | p1403 | Colorado Rockies     | +++-
SP David Lamarche            23| MR :      57     -20     :  37 | SP :      67     -21     :  46 |   6 |  52 |          |                   |        :        | p2196 | Colorado Rockies     | +++-
RF Jose Rivera               19| RF :  68     -10 -33     :  25 | RF :  76     -10 -24     :  42 |   6 |  48 | -2---337 |                   |        :        | p2261 | Colorado Rockies     | ++-
SP Murray Fregoso            20| SP :      53     -34     :  18 | SP :      65     -23     :  42 |   6 |  48 |          |                   |        :        | p2300 | Colorado Rockies     | +++
LF Robert Penson             21| LF :  61     -14 -45     :   2 | LF :  80     -14 -25     :  41 |   6 |  47 | -2---423 |                   |        :        | p1287 | Colorado Rockies     | +
CL Warner Messenger          23| MR :      54     -22     :  32 | MR :      61     -21     :  41 |   6 |  47 |          |                   |        :        |  p468 | Colorado Rockies     | +++++
LF Juan Vasquez              17| LF :  58      -8 -42     :   9 | LF :  73      -8 -26     :  39 |   6 |  45 | -2---752 |                   |        :        |  p647 | Colorado Rockies     | ++-

--- Philadelphia A's ---
1B Larry Taveras             26| 1B : 137     -20  38  19 : 173 | 1B : 137     -20  32  14 : 164 |   6 | 179 | -32----- |    *     $3.48M a | $26.64M: $34.1M |  p795 | Philadelphia A's     | ****
SP Jackie Mangum             29| SP :     120      33  12 : 164 |    :                     :   0 |   4 | 168 |          |  F *     $2.56M   | $20.93M:$26.79M |  p282 | Philadelphia A's     | ***
SP George Martinez           30| SP :     117      30   9 : 156 |    :                     :   0 |   3 | 159 |          |    *+       $6Mx2 | $18.55M:$23.75M | p1530 | Philadelphia A's     | ***^
SS Edward Washington         30| SS : 114       3  21   4 : 142 |    :                     :   0 |   3 | 145 | -6486--- |    *+   $11.32Mx3 | $11.42M:$14.61M |  p477 | Philadelphia A's     | ****
CF Alan Prout                25| CF : 105       2  10     : 117 | CF : 112       2  21   3 : 137 |   6 | 143 | -3325989 |   4*      $500k r |  $4.76M: $6.09M |  p405 | Philadelphia A's     | +++++
SS John Clark                26| SS : 108       4  15     : 127 | SS : 110       4  21   3 : 137 |   6 | 143 | -3777--- |    *      $500k a |  $7.13M: $9.13M |  p281 | Philadelphia A's     | **^
SP Celso Gurrola             24| SP :     103      16     : 119 | SP :     109      21   1 : 130 |   6 | 136 |          |   2*      $500k r |  $7.61M: $9.74M |  p562 | Philadelphia A's     | +++++
CF Michael Rozier            29| CF : 109       4  17     : 130 |    :                     :   0 |   4 | 134 | -3---993 | I  *+    $1.76M a |  $8.09M:$10.35M |  p362 | Philadelphia A's     | **^
SP Vinny Rivera              33| SP :     107      20     : 127 |    :                     :   0 |   0 | 127 |          |  F *       $10M   |  $9.51M:$12.18M |   p77 | Philadelphia A's     | ***
LF Craig Ober                31| 1B : 119     -19  20   1 : 122 |    :                     :   0 |   2 | 124 | -4---4-3 |  F *    $17.45M   | $10.46M: $13.4M | p1707 | Philadelphia A's     | ***
 C Michael Wilson            32|  C : 110       0  11     : 121 |    :                     :   0 |   1 | 122 | 61------ | I  *      $5.5Mx2 |  $5.23M:  $6.7M | p1152 | Philadelphia A's     | **^
3B Carlos Garza              26| SS : 101      -8  -3     :  90 | SS : 111      -8  10     : 113 |   6 | 119 | -3434--- |    *      $500k r |        :        | p1626 | Philadelphia A's     | **^
MR Ricky Flores              31| MR :      98      15     : 113 |    :                     :   0 |   2 | 115 |          |    *     $8.73Mx4 |  $7.13M: $9.13M |  p225 | Philadelphia A's     | ***
SS Jose Almendarez           29| SS : 105      -3   6     : 108 |    :                     :   0 |   4 | 112 | -4355--- |    *     $1.96M a |  $2.85M: $3.65M |  p956 | Philadelphia A's     | ***
MR Orestes Morales           33| SP :      99      12     : 111 |    :                     :   0 |   0 | 111 |          |  F *+    $1.12M   |  $5.71M: $7.31M | p1452 | Philadelphia A's     | *
SP Michael Haner             30| SP :      97      10     : 107 |    :                     :   0 |   3 | 110 |          |  F *+    $1.93M   |  $4.76M: $6.09M | p1958 | Philadelphia A's     | **
LF Efren Fierros             20| 1B :  74     -20 -26     :  28 | SS : 111     -13   5     : 103 |   6 | 109 | -2112133 |   3               |        :        |  p915 | Philadelphia A's     | +++++
LF Andres Aguilar            25| DH :  96     -23  -2     :  71 | RF : 110     -15   4     :  99 |   6 | 105 | -2---414 |    *+     $500k a |        :        |  p607 | Philadelphia A's     | **^
MR Jame Gilbert              31| MR :      91       9     : 100 |    :                     :   0 |   2 | 102 |          |    *      $7.9Mx3 |  $4.28M: $5.48M |  p597 | Philadelphia A's     | ****
CF Will Dick                 19| LF :  62      -7 -37     :  18 | LF : 100      -7   2     :  95 |   6 | 101 | -2---828 |   8               |        :        |  p454 | Philadelphia A's     | ++++-
CL Pablo Francois            25| MR :      87       6     :  93 | MR :      90       4     :  94 |   6 | 100 |          |    *+     $500k a |  $2.85M: $3.65M | p2086 | Philadelphia A's     | ****
MR Danny Payne               30| MR :      88       7     :  95 |    :                     :   0 |   3 |  98 |          |  F *       $10M   |  $3.33M: $4.26M |  p566 | Philadelphia A's     | ***
CF Mose Hard                 34| CF :  96       1   1     :  98 |    :                     :   0 |  -2 |  96 | -2---888 | I  *     $3.23Mx2 | $475.7k:$608.9k |   p52 | Philadelphia A's     | **^
 C Stuart Duckworth          29|  C :  89       5  -5     :  90 |    :                     :   0 |   4 |  94 | 783631-1 |    *+     $500k r |        :        | p1726 | Philadelphia A's     | *
2B Justin Fowler             22| SS :  63       2 -31     :  33 | SS :  88       2  -3     :  87 |   6 |  93 | -3776--- |                   |        :        | p1397 | Philadelphia A's     | +++-
SP Genaro Porras             19| MR :      43     -32     :  11 | SP :      87      -1     :  86 |   6 |  92 |          |   6               |        :        | p1458 | Philadelphia A's     | +++++
RF Santo Gonzales            20| CF :  49       3 -44     :   8 | CF :  86       3  -4     :  86 |   6 |  92 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
 C Pasqual Maldonado         20|  C :  66      -7 -40     :  18 |  C :  97      -7  -5     :  85 |   6 |  91 | 41------ |   1               |        :        |  p464 | Philadelphia A's     | +++++
CF Scott Cooper              17| CF :  59      -3 -40     :  16 | CF :  91      -3  -5     :  83 |   6 |  89 | -2---878 |   T               |        :        | p1423 | Philadelphia A's     | ++++-
RF Bernardo Cedeno           22| CF :  87      -1 -10     :  76 | CF :  88      -1  -6     :  82 |   6 |  88 | -2---878 |    *              |        :        |  p406 | Philadelphia A's     | +++-
RF Christian Nicholson       17| RF :  61      -6 -36     :  19 | CF :  90      -4  -7     :  79 |   6 |  85 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | +++-
SS David Landreth            21| 2B :  82      -7 -17     :  58 | 2B :  91      -7  -7     :  77 |   6 |  83 | -2554--- |    *              |        :        |  p443 | Philadelphia A's     | ++-
 C Michael Lomanto           25| DH :  98     -23   0     :  75 |  C :  98     -16 -12     :  70 |   6 |  81 | 2------- |    *      $500k r |        :        |  p307 | Philadelphia A's     | ++++
SP Tony Devera               20| SP :      59     -28     :  30 | SP :      81      -7     :  74 |   6 |  80 |          |   5               |        :        | p2297 | Philadelphia A's     | +++++
MR Dustin Semmes             27| MR :      77      -3     :  74 |    :                     :   0 |   6 |  80 |          |    *      $500k a |        :        | p1812 | Philadelphia A's     | **^
3B Gary Xie                  22| SS :  60      -6 -42     :  11 | SS :  89      -6 -10     :  73 |   6 |  79 | -3454--- |      #            |        :        |  p903 | Philadelphia A's     | ++
LF Alexis Orta               24| DH :  94     -23  -4     :  67 | CF :  95     -13 -11     :  71 |   6 |  77 | -2---434 |    *              |        :        | p1506 | Philadelphia A's     | ++++
1B Mark Lavergne             27| DH :  96     -23  -2     :  71 |    :                     :   0 |   6 |  77 | -2------ |  F *+     $550k   |        :        | p1422 | Philadelphia A's     | *
MR Samuel Villarreal         26| MR :      74      -5     :  69 | MR :      77      -7     :  70 |   6 |  76 |          |    *      $500k r |        :        | p1870 | Philadelphia A's     | ***
SP Edward Salguero           34| SP :      82      -5     :  78 |    :                     :   0 |  -2 |  76 |          |  F  +             |        :        | p1849 | Philadelphia A's     | *
3B Antonio Monagas           25| 2B :  77     -13 -28     :  36 | 3B :  91     -10 -14     :  67 |   6 |  73 | -2341--- |    *      $700k r |        :        | p2143 | Philadelphia A's     | +++
LF John Phan                 21| LF :  64      -9 -36     :  19 | CF :  85      -7 -15     :  64 |   6 |  70 | -2---753 | I                 |        :        | p2273 | Philadelphia A's     | +-
MR Cordell Chaparro          29| MR :      71      -8     :  63 |    :                     :   0 |   4 |  67 |          |    *+ ~   $750k r |        :        | p1909 | Philadelphia A's     | ***
1B Philip Seiler             20| 1B :  61     -19 -38     :   4 | 1B :  92     -19 -12     :  60 |   6 |  66 | -31----- |   7*              |        :        |   p40 | Philadelphia A's     | ++++-
SP Adolph Blair              21| MR :      35     -39     :  -3 | SP :      73     -15     :  58 |   6 |  64 |          |   9               |        :        | p1238 | Philadelphia A's     | ++++-
SP Jason Leanos              21| SP :      56     -31     :  25 | SP :      73     -15     :  58 |   6 |  64 |          |                   |        :        | p1204 | Philadelphia A's     | ++++
CF Bo Kaplan                 19| RF :  46     -13 -59     : -26 | CF :  86     -11 -18     :  57 |   6 |  63 | -1---445 |                   |        :        | p1638 | Philadelphia A's     | ++
MR Joseph Woods              24| MR :      52     -25     :  27 | MR :      70     -13     :  57 |   6 |  63 |          |                   |        :        | p2168 | Philadelphia A's     | ++++
SP Arturo Zuñiga             19| MR :      44     -31     :  13 | SP :      72     -16     :  56 |   6 |  62 |          |                   |        :        |  p634 | Philadelphia A's     | +++
SP Benjamin Lafreniere       20| SP :      59     -28     :  30 | SP :      72     -16     :  56 |   6 |  62 |          |                   |        :        | p1404 | Philadelphia A's     | ++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            26| SP :     131      44  23 : 198 | SP :     143      55  35 : 232 |   6 | 238 |          |    *      $500k r | $31.87M: $40.8M |  p474 | St. Louis (C) Car... | **^
SS Bill Price                28| SS : 113      11  28  10 : 162 |    :                     :   0 |   5 | 167 | -3988612 |    *    $11.68Mx4 | $18.07M:$23.14M |  p503 | St. Louis (C) Car... | ***
SP Luis Ojeda                32| SP :     116      29   8 : 153 |    :                     :   0 |   1 | 154 |          |            $10Mx2 |  $17.6M:$22.53M | p2000 | St. Louis (C) Car... | **^
CF James Ostrowski           29| CF : 115       2  21   2 : 140 |    :                     :   0 |   4 | 144 | -2---889 |    *+   $19.98Mx4 | $10.94M:   $14M | p1830 | St. Louis (C) Car... | ****
SS Don Mart                  23| SS :  98       4   6     : 108 | SS : 108       4  19   1 : 132 |   6 | 138 | -3577--- | I 4*              |  $2.85M: $3.65M | p1890 | St. Louis (C) Car... | +++++
2B Jose Herrera              33| 2B : 106       3  17     : 125 |    :                     :   0 |   0 | 125 | -3881226 |    *       $18Mx2 |  $8.09M:$10.35M | p1101 | St. Louis (C) Car... | ***^
RF Ismael Blanco             21| CF :  82       1 -14     :  69 | CF : 104       1  12     : 116 |   6 | 122 | -2---887 |   5*              |        :        | p1581 | St. Louis (C) Car... | +++++
3B Bill Bird                 29| SS :  99       6   8     : 113 |    :                     :   0 |   4 | 117 | -3687--- |    *     $3.15Mx2 |  $3.81M: $4.87M | p2026 | St. Louis (C) Car... | **^
2B David Trammell            28| 2B :  98       3   9     : 111 |    :                     :   0 |   5 | 116 | -3986--- |    *+    $8.33Mx4 |  $4.28M: $5.48M |  p962 | St. Louis (C) Car... | **^
2B Mark McConnell            27| 2B :  98       0   6     : 105 |    :                     :   0 |   6 | 111 | -3821512 |    *              |  $2.85M: $3.65M |  p712 | St. Louis (C) Car... | **^
SP Lawrence Millington Jr.   27| SP :      95       8     : 104 |    :                     :   0 |   6 | 110 |          |    *      $550k a |  $3.81M: $4.87M |  p260 | St. Louis (C) Car... | **
LF Abel Lopez                29| CF : 105      -4   5     : 106 |    :                     :   0 |   4 | 110 | -2---768 |    *     $2.05M a |  $2.38M: $3.04M |   p21 | St. Louis (C) Car... | ***
 C Lyle Shick                32|  C :  92      11   4     : 107 |    :                     :   0 |   1 | 108 | 8511-212 |    *+     $550k a |   $1.9M: $2.44M | p2056 | St. Louis (C) Car... | *
 C Camilo Rios               22|  C :  92       1  -6     :  88 |  C :  94       1   1     :  96 |   6 | 102 | 63------ |   6*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
 C Ricardo Ortiz             24|  C :  85       7  -7     :  85 |  C :  88       7   1     :  96 |   6 | 102 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
SP Timothy Gerstner          35| SP :      97      10     : 107 |    :                     :   0 |  -6 | 101 |          |  F *+   $22.33M   |  $4.76M: $6.09M | p1083 | St. Louis (C) Car... | ***
SS Jeffrey Eskridge          22| SS :  68       8 -21     :  55 | SS :  84       8  -2     :  90 |   6 |  96 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
RF Dale Anderson             24| CF :  96      -5  -6     :  85 | CF :  97      -5  -1     :  90 |   6 |  96 | -2---766 |    *      $500k a |        :        | p1011 | St. Louis (C) Car... | **^
1B John Kuster               31| 1B : 104     -17   7     :  94 |    :                     :   0 |   2 |  96 | -5---1-1 |    *+    $2.39M a |  $3.33M: $4.26M | p1603 | St. Louis (C) Car... | ***
 C Salomon Zambrano          27|  C :  87       7  -5     :  89 |    :                     :   0 |   6 |  95 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
MR Celso Resto               29| SP :      89       2     :  91 |    :                     :   0 |   4 |  95 |          |    *+     $1.5M a | $951.3k: $1.22M |   p92 | St. Louis (C) Car... | ***^
LF Gary Bruno                22| CF :  92      -5  -9     :  78 | CF :  95      -5  -3     :  88 |   6 |  94 | -2---768 |   3               |        :        | p1330 | St. Louis (C) Car... | +++++
MR Michael Morley            22| MR :      48     -28     :  19 | MR :      87       1     :  88 |   6 |  94 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
SP German Oshields           28| SP :      88       1     :  89 |    :                     :   0 |   5 |  94 |          |    *      $500k a | $475.7k:$608.9k |  p800 | St. Louis (C) Car... | **^
MR Santiago Gallego          30| MR :      86       4     :  90 |    :                     :   0 |   3 |  93 |          |    *+    $1.47M a |   $1.9M: $2.44M | p1791 | St. Louis (C) Car... | ***^
2B Santo Goldstein           21| 2B :  84       1  -8     :  77 | 2B :  88       1  -2     :  86 |   6 |  92 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++
 C Justin Reilley            21|  C :  67       4 -28     :  43 |  C :  86       4  -4     :  86 |   6 |  92 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
RF Carlos Torres             29| CF :  92       0  -4     :  88 |    :                     :   0 |   4 |  92 | -2---788 |    *      $500k a |        :        | p1789 | St. Louis (C) Car... | *
CF Gary Queen                26| 2B :  89      -7 -10     :  72 | 2B :  95      -7  -3     :  85 |   6 |  91 | -2521145 |    *              |        :        |   p59 | St. Louis (C) Car... | *
CF John Meyer                23| RF :  66      -8 -33     :  25 | CF :  95      -6  -4     :  84 |   6 |  90 | -2---757 |   9               |        :        | p2217 | St. Louis (C) Car... | ++++
2B Rosendo Solorzano         24| 2B :  73      -5 -24     :  45 | 2B :  92      -5  -4     :  84 |   6 |  90 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++-
3B Clarence Casarez          25| SS :  88      -2 -10     :  76 | SS :  90      -2  -5     :  83 |   6 |  89 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | +++
SP Merrill Torrance          30| SP :      86      -1     :  85 |    :                     :   0 |   3 |  88 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***
1B Phillip Daughtrey         22| 1B :  96     -17  -1     :  78 | 3B :  99     -11  -6     :  81 |   6 |  87 | -6242--- | I 8*              |        :        |  p932 | St. Louis (C) Car... | ++++
1B Jim Thomas                25| 1B : 100     -20   0     :  81 | 1B : 102     -20  -3     :  79 |   6 |  87 | -3------ |   2*      $500k r |        :        | p1824 | St. Louis (C) Car... | +++++
LF Deshawn Sunderman         21| CF :  70      -2 -28     :  40 | CF :  88      -2  -7     :  80 |   6 |  86 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
RF Roman Colon               25| RF :  89     -13 -16     :  60 | RF :  99     -13  -5     :  80 |   6 |  86 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
LF Larry Hidalgo             25| CF :  81      -1 -16     :  64 | CF :  87      -1  -7     :  79 |   6 |  85 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-
MR Samuel Brown              26| MR :      80      -1     :  79 | MR :      80      -5     :  75 |   6 |  85 |          |    *      $500k a |        :        | p1757 | St. Louis (C) Car... | ***
LF Efren Prieto              21| RF :  74     -10 -27     :  37 | RF :  93     -10  -7     :  76 |   6 |  82 | -2---727 |                   |        :        |  p834 | St. Louis (C) Car... | +++
 C James Troche              18|  C :  46       4 -49     :   1 |  C :  81       4 -10     :  75 |   6 |  81 | 7------- |                   |        :        | p1046 | St. Louis (C) Car... | +-
3B Kenneth Fiscus            23| SS :  82      -2 -16     :  63 | SS :  86      -2  -9     :  75 |   6 |  81 | -3645--- |  F   #            |        :        |  p698 | St. Louis (C) Car... | ++
1B David Navarro             25| DH :  98     -23   0     :  75 | 1B : 101     -21  -5     :  75 |   6 |  81 | -2------ |   7*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++-
