bsf: 1.28
act: 27181


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  49  56  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  91  92  93  94  95  97  98  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 102 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  76  81  78  83  83  87  92  97 102
             Control |  90 ( 11) 101 |  61  65  68  72  76  81  86  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 116 130 | .286/.349/.526 120 143 | 732511-5   4 |  + || 124 || ML     *    |
 C Gerardo Lopez             25|  C :  80       9  -8     :  80 |  C :  86       9   3     :  98 |   6 | 104 | 84------ |   7*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
SP Jay Carroll               32| SP :      95       7     : 103 |    :                     :   0 |   1 | 104 |          |    *+     $900kx2 |  $2.64M: $3.32M | p1735 | Atlanta Braves       | *
SS Tony Escarcega            19| 3B :  56       2 -38     :  20 | 3B :  92       2   3     :  97 |   6 | 103 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
LF Syrus Parkinson           21| LF :  86     -15 -10     :  61 | LF : 105     -15   7     :  97 |   6 | 103 | -3---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
MR Alfred Bruggeman          32| MR :      90      12     : 102 |    :                     :   0 |   1 | 103 |          |    *      $500k a |  $4.52M: $5.69M | p2087 | Atlanta Braves       | *^
 C Jolbert Tedesco           22|  C :  84       2 -11     :  75 |  C :  91       2   2     :  95 |   6 | 101 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
CL Alfonso Tatro             30| MR :      87      10     :  97 |    :                     :   0 |   3 | 100 |          | I  *     $2.08M a |  $3.77M: $4.74M | p2193 | Atlanta Braves       | **^
CF Troy Burrier              29| RF : 102     -14   7     :  95 |    :                     :   0 |   4 |  99 | -2---425 |  F *+    $1.96M   |  $2.64M: $3.32M | p1280 | Atlanta Braves       | **^
RF Ernest Hussain            30| RF :  97      -9   7     :  95 |    :                     :   0 |   3 |  98 | -623-757 |    *+   $664.3k a |  $2.64M: $3.32M |  p691 | Atlanta Braves       | *^
SS Wesley Hiltner            28| SS :  85      11  -4     :  92 |    :                     :   0 |   5 |  97 | -9979--- |    *      $500k a |        :        | p2222 | *CEI* Atlanta Braves | *^
1B Flavio Salo               30| 1B : 105     -19   7     :  93 |    :                     :   0 |   3 |  96 | -413---- |    *+     $550k a |  $2.64M: $3.32M | p1324 | Atlanta Braves       | **
SS Alberto Valdivieso        33| SS :  92       6  -3     :  95 |    :                     :   0 |   0 |  95 | -7777--- |  F *+     $620k   |        :        | p1131 | Atlanta Braves       | **
LF Lawrence Rodrigues        27| CF :  91      -4   1     :  87 |    :                     :   0 |   6 |  93 | -2---766 |    *+     $500k a | $376.8k:$474.4k | p2112 | Atlanta Braves       | **^
MR Walter Adams              26| MR :      80       3     :  83 | MR :      83       2     :  85 |   6 |  91 |          |    *+     $500k a |  $1.13M: $1.42M | p2177 | Atlanta Braves       | *^
RF John Cornwall             23| CF :  81      -4  -9     :  68 | CF :  87      -4  -3     :  80 |   6 |  86 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
SS Ronald Stutler            36| 2B : 101      -7   4     :  98 |    :                     :   0 | -12 |  86 | -556543- |  F *      $1.1M   |  $1.51M:  $1.9M |  p733 | Atlanta Braves       | *^
SS Samuel Mikel              23| 2B :  59      -5 -35     :  19 | 2B :  88      -5  -4     :  79 |   6 |  85 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
 C Patrick Bechtol           28|  C :  84       4  -9     :  79 |    :                     :   0 |   5 |  84 | 74------ |    *      $500k a |        :        |  p356 | Atlanta Braves       | *
MR Jeremy Corvin             30| MR :      79       2     :  81 |    :                     :   0 |   3 |  84 |          |    *+     $500k a | $753.5k:$948.9k | p1563 | Atlanta Braves       | *
CF Erwin Connell             18| CF :  65       1 -20     :  47 | CF :  80       1  -5     :  77 |   6 |  83 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++
2B Fernando Paz              25| 2B :  68      -3 -25     :  40 | SS :  85       0  -8     :  77 |   6 |  83 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
SP Scott Savala              27| SP :      82      -6     :  77 |    :                     :   0 |   6 |  83 |          |    *      $500k a |        :        |  p869 | Atlanta Braves       | *
SP Richard Speier            24| SP :      73     -15     :  58 | SP :      81      -6     :  75 |   6 |  81 |          |    *              |        :        |   p16 | Atlanta Braves       | +++-
CL Herb Mapes                28| MR :      75      -1     :  75 |    :                     :   0 |   5 |  80 |          |    *              |        :        | p1566 | Atlanta Braves       | ***^
MR Ramon Gonzales            29| MR :      74      -1     :  73 |    :                     :   0 |   4 |  77 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
LF Benjamin Villalon         22| LF :  53     -15 -43     :  -5 | LF :  92     -15  -7     :  70 |   6 |  76 | -1---433 |   6               |        :        | p1196 | Atlanta Braves       | ++++-
MR Willie Wurster            25| MR :      67      -8     :  58 | MR :      75      -5     :  70 |   6 |  76 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
2B Barry Dillon              18| 2B :  60     -13 -42     :   5 | 2B :  91     -13  -9     :  69 |   6 |  75 | -2412--- |                   |        :        |  p115 | Atlanta Braves       | +++-
LF Ramon Alfaro              20| RF :  78     -13 -16     :  49 | CF :  89     -12  -8     :  69 |   6 |  75 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
3B Roy Streetman             25| RF :  83     -13 -11     :  59 | RF :  89     -13  -7     :  69 |   6 |  75 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
MR Scott Guerriero           26| MR :      68      -7     :  62 | MR :      74      -6     :  69 |   6 |  75 |          |    *+     $500k r |        :        | p1759 | Atlanta Braves       | *^
SP Todd Ward                 26| SP :      74     -14     :  60 | SP :      78      -9     :  69 |   6 |  75 |          |    *      $500k r |        :        | p1373 | Atlanta Braves       | *
CF James Howard              19| CF :  50       3 -33     :  21 | CF :  73       3 -10     :  67 |   6 |  73 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++
1B William Hermanson         20| 2B :  62      -4 -31     :  27 | 3B :  81      -2 -12     :  67 |   6 |  73 | -8675--- |                   |        :        |  p900 | Atlanta Braves       | +++-
SP Ruben Abril               24| SP :      70     -17     :  53 | SP :      76     -11     :  66 |   6 |  72 |          | I 9*      $500k r |        :        | p1465 | Atlanta Braves       | ++++
LF Frank Pray                19| RF :  58     -12 -35     :  11 | RF :  85     -12 -11     :  62 |   6 |  68 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
3B Justin Byford             20| SS :  62       5 -33     :  35 | SS :  70       5 -18     :  58 |   6 |  64 | -86574-1 |                   |        :        | p1697 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SS John Hawkins              33| SS : 107       8  15   3 : 134 |    :                     :   0 |   0 | 134 | -3738--- |    *       $10Mx3 |  $6.78M: $8.54M | p1486 | Detroit Tigers       | **^
SP Eli Su                    26| SP :      99      11     : 110 | SP :     105      18     : 123 |   6 | 129 |          |    *      $500k a |  $4.14M: $5.22M | p1112 | Detroit Tigers       | **
2B Leopoldo Cyrus            28| CF : 106      -2  19     : 123 |    :                     :   0 |   5 | 128 | -3732772 |  F *+     $750k   |  $7.16M: $9.01M | p1312 | Detroit Tigers       | **^
 C Joseph Harris             29|  C : 110      -1  12     : 122 |    :                     :   0 |   4 | 126 | 63242--- |  F *     $2.39M   |  $4.52M: $5.69M |  p421 | Detroit Tigers       | ***
 C Keith Novack              21|  C :  86       4  -7     :  83 |  C :  98       4  10     : 112 |   6 | 118 | 71------ |   T               |        :        |  p514 | Detroit Tigers       | ++++
SP Joel Perez                26| SP :      91       3     :  94 | SP :      99      12     : 111 |   6 | 117 |          |    *      $550k a |  $1.13M: $1.42M |  p174 | Detroit Tigers       | *
SS William Schumann          22| SS :  48      10 -42     :  16 | SS :  90      10   7     : 108 |   6 | 114 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
LF Frank King                25| CF :  91       4   9     : 104 | CF :  92       4  10     : 106 |   6 | 112 | -2---999 |    *    $775.7k a |  $3.39M: $4.27M |  p769 | Detroit Tigers       | **
CF Rupert Halls              26| CF :  94      -1   7     :  99 | CF :  97      -1  10     : 105 |   6 | 111 | -2---872 |    *      $500k r |  $2.64M: $3.32M | p1053 | Detroit Tigers       | **^
1B Eden Perez                26| 1B : 108     -16  14     : 105 | 1B : 110     -16  12     : 105 |   6 | 111 | -7---111 |    *     $1.54M a |  $5.27M: $6.64M |  p222 | Detroit Tigers       | **^
3B Alex Alfano               28| SS : 102       1   3     : 106 |    :                     :   0 |   5 | 111 | -33661-3 |    *      $500k a |  $1.13M: $1.42M | p1532 | Detroit Tigers       | *^
LF Nathaniel Soliz           30| CF :  99      -2  11     : 108 |    :                     :   0 |   3 | 111 | -3223878 |  F *     $1.03M   |  $4.14M: $5.22M | p2137 | Detroit Tigers       | **
 C Gregory Trejo             31|  C : 102       1   6     : 109 |    :                     :   0 |   2 | 111 | 63242--- |    *+     $6.7Mx4 |  $2.26M: $2.85M |  p950 | Detroit Tigers       | *^
1B Jason Domingo             33| LF : 106     -11  14     : 109 |    :                     :   0 |   0 | 109 | -7---616 |    *      $9.8Mx4 |  $5.27M: $6.64M | p1929 | Detroit Tigers       | ***
SS James Haynes              27| SS :  97       4   1     : 102 |    :                     :   0 |   6 | 108 | -3677451 |    *     $1.51M a | $376.8k:$474.4k | p1991 | Detroit Tigers       | **^
SP Robert Calderon           30| SP :      96       8     : 105 |    :                     :   0 |   3 | 108 |          |    *+   $685.7k a |  $3.01M:  $3.8M | p1281 | Detroit Tigers       | **
LF Rodolfo Tabares           27| CF :  96      -2   8     : 101 |    :                     :   0 |   6 | 107 | -2---878 |    *      $500k a |  $3.01M:  $3.8M |  p818 | Detroit Tigers       | **^
SP Benito Depaz              29| SP :      94       6     : 101 |    :                     :   0 |   4 | 105 |          |    *+   $588.6k a |  $2.26M: $2.85M | p1901 | Detroit Tigers       | **
SS George McChristian        18| SS :  59       0 -42     :  17 | SS :  95       0   1     :  96 |   6 | 102 | -3536--- |   6               |        :        |  p215 | Detroit Tigers       | ++++
1B Robert Phillips           22| 1B :  67     -20 -31     :  16 | 1B : 109     -20   7     :  96 |   6 | 102 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
 C Pedro Tedesco             23|  C :  66       6 -25     :  46 |  C :  87       6   1     :  94 |   6 | 100 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
 C Matthew Livingston        23|  C :  74      11 -11     :  74 |  C :  81      11   1     :  93 |   6 |  99 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
SS Kenneth Jhonson           26| SS :  78       7 -15     :  69 | SS :  86       7   0     :  93 |   6 |  99 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
2B Juan Vanish               22| 2B :  70       1 -19     :  52 | 2B :  89       1   2     :  92 |   6 |  98 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
SP Errol Joyner              24| SP :      62     -25     :  37 | SP :      89       2     :  92 |   6 |  98 |          |   4               |        :        |  p488 | Detroit Tigers       | ++++-
3B Lance Hickman             28| 3B :  92       2  -1     :  93 |    :                     :   0 |   5 |  98 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | *^
SP Jose Matta                31| SP :      91       3     :  94 |    :                     :   0 |   2 |  96 |          |    *    $735.7k a |  $1.13M: $1.42M |  p283 | Detroit Tigers       | *^
RF Justin Thibodaux          31| 1B : 102     -16   8     :  94 |    :                     :   0 |   2 |  96 | -714-414 |    *      $4.6Mx4 |  $3.01M:  $3.8M | p1720 | Detroit Tigers       | **^
SP Virgil Galipeau           25| SP :      81      -7     :  74 | SP :      88       1     :  89 |   6 |  95 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
MR Andres Martorell          27| MR :      83       6     :  89 |    :                     :   0 |   6 |  95 |          |    *      $500k r |  $2.26M: $2.85M | p1409 | Detroit Tigers       | *^
SS Barney Avila              28| SS :  97      -2  -5     :  90 |    :                     :   0 |   5 |  95 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | *^
MR Anthony Lobb              30| MR :      85       7     :  92 |    :                     :   0 |   3 |  95 |          |    *+    $1.01M a |  $2.64M: $3.32M |  p122 | Detroit Tigers       | **^
3B Ernest Trapani            22| 2B :  74      -1 -16     :  57 | 2B :  88      -1   0     :  87 |   6 |  93 | -3782--- |   3*              |        :        |  p192 | Detroit Tigers       | +++++
MR Wayne Ames                29| MR :      83       6     :  89 |    :                     :   0 |   4 |  93 |          |    *+     $500k a |  $2.26M: $2.85M | p2080 | Detroit Tigers       | ***^
SP Carmine Dooley            24| SP :      85      -3     :  82 | SP :      86      -1     :  85 |   6 |  91 |          |    *              |        :        |  p602 | Detroit Tigers       | +++
LF Christopher Williams      25| RF :  85      -9  -5     :  70 | RF :  93      -9   0     :  84 |   6 |  90 | -2---657 |   9  #            |        :        |  p338 | Detroit Tigers       | ++++
SP Jeronimo Ronquillo        26| SP :      73     -15     :  59 | SP :      85      -2     :  84 |   6 |  90 |          |    *              |        :        | p1450 | Detroit Tigers       | **
CF Jeffery Cuyler            24| CF :  87      -8  -6     :  73 | CF :  92      -8  -1     :  83 |   6 |  89 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
MR Billy Landwehr            35| MR :      87       9     :  95 |    :                     :   0 |  -6 |  89 |          |    *      $8.6Mx2 |  $3.39M: $4.27M |  p876 | Detroit Tigers       | **^
3B Fernando Pineda           21| 3B :  61      -8 -43     :  10 | 3B :  95      -8  -4     :  82 |   6 |  88 | -3252--- |                   |        :        |    p7 | Detroit Tigers       | +++-
SP Jordan Cordero            21| MR :      48     -25     :  23 | SP :      83      -4     :  80 |   6 |  86 |          |   2               |        :        | p1085 | Detroit Tigers       | +++++
RF Danny Galaz               24| CF :  84      -3  -5     :  76 | CF :  86      -3  -3     :  80 |   6 |  86 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
SP Richard Lechner           25| SP :      83      -5     :  78 | SP :      83      -4     :  79 |   6 |  85 |          |   7*      $500k r |        :        | p1543 | Detroit Tigers       | ++++
 C Warner Cabrales           23|  C :  67      -6 -36     :  25 |  C :  90      -6  -7     :  77 |   6 |  83 | 41------ |   5*              |        :        | p2238 | Detroit Tigers       | ++++-
SS Ulysses Davis             24| 2B :  88     -13 -14     :  61 | SS :  93      -8  -8     :  77 |   6 |  83 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
 C Carl Snodgrass            24|  C :  67       1 -29     :  39 |  C :  82       1  -8     :  75 |   6 |  81 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
MR George Livingstone        34| MR :      80       3     :  83 |    :                     :   0 |  -2 |  81 |          |    *+     $1.3Mx2 |  $1.13M: $1.42M | p1795 | Detroit Tigers       | **^
SP Reggie Muro               26| MR :      70      -5     :  65 | MR :      77      -4     :  73 |   6 |  79 |          |    *              |        :        | p1624 | Detroit Tigers       | ***
RF Kazuki Toshimichi         22| RF :  82     -12 -11     :  59 | RF :  90     -12  -6     :  72 |   6 |  78 | -2---415 |                   |        :        |  p847 | Detroit Tigers       | +++-
CF Robert Hall               23| CF :  66      -5 -24     :  37 | CF :  83      -5  -7     :  71 |   6 |  77 | -2---762 |   8               |        :        |  p914 | Detroit Tigers       | ++++

--- Kansas City Royals ---
3B Jose Ferrara              34| 3B : 109       5  19   1 : 134 |    :                     :   0 |  -2 | 132 | -9797212 |    *       $10Mx2 |  $7.54M: $9.49M | p1628 | Kansas City Royals   | ***^
SP Francis Deckard           25| SP :      99      11     : 111 | SP :     106      19     : 125 |   6 | 131 |          |    *      $500k a |  $4.14M: $5.22M | p1865 | Kansas City Royals   | **^
SP Richard Burriss           25| SP :      91       3     :  94 | SP :     104      17     : 121 |   6 | 127 |          |   4*      $500k r |  $1.13M: $1.42M |  p877 | Kansas City Royals   | +++++
SP Jonathan Millwood         26| SP :      99      11     : 110 | SP :     104      17     : 121 |   6 | 127 |          |    *      $500k a |  $4.14M: $5.22M | p1945 | Kansas City Royals   | **
1B Christopher Swiderski     28| 1B : 117     -19  20     : 119 |    :                     :   0 |   5 | 124 | -413-1-1 |    *       $17Mx2 |  $7.54M: $9.49M | p1445 | Kansas City Royals   | ***
SP Benito Medina             31| SP :     105      17     : 122 |    :                     :   0 |   2 | 124 |          |    *+     $850kx2 |   $6.4M: $8.07M | p1995 | Kansas City Royals   | **^
SP Luis Castro               35| SP :     109      21     : 130 |    :                     :   0 |  -6 | 124 |          |    *       $17Mx2 |  $7.91M: $9.96M | p1455 | Kansas City Royals   | **^
LF David Lisenby             25| RF : 106     -14  11     : 103 | LF : 114     -14  17     : 117 |   6 | 123 | -1---515 |   1*      $500k r |  $4.14M: $5.22M | p1579 | Kansas City Royals   | +++++
MR Wenceslao Guevara         26| MR :      92      13     : 105 | MR :      98      14     : 112 |   6 | 118 |          |    *      $500k a |   $4.9M: $6.17M |    p9 | Kansas City Royals   | ***
CF Arthur Lantigua           30| CF : 102      -1  15     : 115 |    :                     :   0 |   3 | 118 | -2---878 |    *+      $10Mx3 |  $5.65M: $7.12M | p1233 | Kansas City Royals   | **
2B David Gimenez             21| 2B :  75     -13 -27     :  34 | SS : 110      -8   9     : 111 |   6 | 117 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
SP Craig Schlosser           34| SP :     102      14     : 116 |    :                     :   0 |  -2 | 114 |          | I   +       $7Mx3 |  $5.27M: $6.64M | p1170 | *CEI* Kansas City... | ***
SS Juan Salerno              30| SS : 103       2   5     : 110 |    :                     :   0 |   3 | 113 | 28676--- | IF *      $3.3M   |  $1.88M: $2.37M |  p387 | Kansas City Royals   | **^
RF Pedro Amezcua             27| RF : 106     -13  12     : 105 |    :                     :   0 |   6 | 111 | -4---515 |    *      $1.7M a |  $4.52M: $5.69M | p2091 | Kansas City Royals   | **^
MR Kevin Stewart             30| MR :      93      15     : 108 |    :                     :   0 |   3 | 111 |          |  F *+    $2.45M   |  $5.65M: $7.12M | p2009 | Kansas City Royals   | **^
 C Luis Cantu                27|  C :  96       4   3     : 103 |    :                     :   0 |   6 | 109 | 73------ |    *      $500k r |  $1.13M: $1.42M | p2149 | Kansas City Royals   | **
 C Ricardo Gonzalez          21|  C :  60      -7 -44     :   9 |  C : 103      -7   5     : 101 |   6 | 107 | 42------ |   5               |        :        | p1963 | Kansas City Royals   | +++++
MR Henry Lafrance            26| MR :      88      10     :  99 | MR :      92       9     : 101 |   6 | 107 |          |    *      $500k a |  $3.77M: $4.74M |  p862 | Kansas City Royals   | *^
MR Dale Phillips             32| SP :      96       8     : 105 |    :                     :   0 |   1 | 106 |          |  F *+     $500k   |  $3.01M:  $3.8M |  p910 | Kansas City Royals   | *^
MR Brent Whitbeck            22| MR :      66      -9     :  57 | MR :      91       8     :  99 |   6 | 105 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
3B Juan Kost                 24| 3B :  76      -3 -22     :  50 | 3B :  98      -3   4     :  99 |   6 | 105 | -3375--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
CF Eddie Santamaria          25| LF :  99     -13   5     :  91 | LF : 104     -13   8     :  99 |   6 | 105 | -1---545 |    *      $500k a |  $1.88M: $2.37M |  p902 | Kansas City Royals   | **
3B John Ray                  27| 3B :  98      -1   2     :  99 |    :                     :   0 |   6 | 105 | -45742-1 |    *      $500k a | $753.5k:$948.9k |  p594 | Kansas City Royals   | *^
LF George Rivas              24| CF :  92      -5   1     :  88 | CF :  97      -5   6     :  98 |   6 | 104 | -6---668 |   9*              | $376.8k:$474.4k | p1972 | Kansas City Royals   | ++++-
MR Evelio Gallegos           29| SP :      92       4     :  97 |    :                     :   0 |   4 | 101 |          |    *      $500k a |  $1.51M:  $1.9M |  p438 | Kansas City Royals   | *^
SP Pablo Gallegos            29| SP :      90       2     :  92 |    :                     :   0 |   4 |  96 |          |  F  +             | $753.5k:$948.9k |  p736 | Kansas City Royals   | *
2B Albert Mercado            24| RF :  95     -14   0     :  81 | RF : 100     -14   3     :  89 |   6 |  95 | -23--425 | I   +     $500k r |        :        | p1643 | *CEI* Kansas City... | ++++
CF Mark Chevalier            25| CF :  77       0  -9     :  67 | CF :  88       0   2     :  89 |   6 |  95 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++-
 C Bill Warkentin            19|  C :  63      -3 -36     :  24 |  C :  92      -3  -2     :  87 |   6 |  93 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
 C Williams Call             20|  C :  61      -3 -39     :  19 |  C :  92      -3  -3     :  86 |   6 |  92 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
RF Samuel Delmonte           23| CF :  84      -4  -6     :  74 | CF :  88      -4  -2     :  82 |   6 |  88 | -6---768 |      #            |        :        | p1790 | Kansas City Royals   | +++
2B Gary Avis                 26| 2B :  91      -8  -7     :  76 | 3B :  92      -6  -5     :  81 |   6 |  87 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
RF Bobby Chambers            30| 1B :  98     -17   3     :  84 |    :                     :   0 |   3 |  87 | -6---313 |    *      $500k a |  $1.13M: $1.42M | p1313 | Kansas City Royals   | **
LF Fred Okeefe               20| RF :  58      -9 -33     :  16 | RF :  91      -9  -2     :  80 |   6 |  86 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
SS Cody Snoddy               21| 2B :  78       0 -11     :  67 | SS :  81       6  -7     :  80 |   6 |  86 | -3887--- |                   |        :        |  p788 | Kansas City Royals   | ++-
SP Marcos Cortina            25| SP :      72     -15     :  57 | SP :      82      -5     :  78 |   6 |  84 |          |   8*      $500k r |        :        | p1275 | Kansas City Royals   | ++++-
SP Condel Vasquez            23| SP :      77     -11     :  66 | SP :      82      -5     :  77 |   6 |  83 |          | I T  #            |        :        | p1664 | Kansas City Royals   | ++++-
RF Pelayo Gutierrez          23| RF :  81     -12 -12     :  57 | RF :  92     -12  -4     :  76 |   6 |  82 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
