  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7020420000000241, 1.8827490000000648, 3.030578000000104, 5.748000000000094, -0.09700000000000011])
act: 35337


runBB: 0.33
run1B: 0.47
run2B: 0.68
run3B: 0.88
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.69
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 2.58


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  57  63  76  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 100 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 101 102 104 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  70  74  77  81  85  89  94  99 104
             Control |  89 ( 15) 104 |  56  59  64  68  73  79  85  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  72  81  94 113
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  93  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 102  80 | .260/.309/.479 110 123 | -2---878   6 |  + || 115 || ML   F *    |
MR Bennie Ratley             32| MR :     104      19     : 123 |    :                         :   0 |   1 | 124 |          |    *+    $2.75Mx2 | $15.47M:$32.39M |  p682 | Montreal Expos       | *^
 C Colby Griego              34| DH : 112       0  10   3 : 125 |    :                         :   0 |  -2 | 123 | 74251--4 | IF *    $15.65M   | $10.59M:$22.16M | p1371 | Montreal Expos       | ***
2B Cordell Tenorio           31| 2B : 103      -1  11     : 113 |    :                         :   0 |   2 | 115 | -7654--- |    *+       $3M a |  $8.96M:$18.75M |  p887 | Montreal Expos       | **^
RF Dallas Belton             19| CF :  76      10 -20     :  66 | CF :  92      10   4   1     : 106 |   6 | 112 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
1B William Reger             37| 1B : 114       2  11   5 : 132 |    :                         :   0 | -20 | 112 | -5333766 |  F *+       $6M   | $13.84M:$28.98M | p1360 | Montreal Expos       | **^
LF Einar Lizarraga           23| RF :  90       3  -9     :  84 | RF :  96       3  -1   0     :  98 |   6 | 104 | -2---828 |   4*              |        :        |  p995 | Montreal Expos       | +++++
2B Daryl Swiger              31| 2B :  94       2   5     : 101 |    :                         :   0 |   2 | 103 | -261---- |    *      $550k a |  $4.07M: $8.52M | p1561 | Montreal Expos       | *
SP George Guerrero           20| SP :      62     -30     :  31 | SP :     104     -17   9     :  96 |   6 | 102 |          |   1               |        :        | p1816 | Montreal Expos       | +++++
CF Parker Hill               29| CF :  94       7  -5     :  96 |    :                         :   0 |   4 | 100 | -2---783 |    *     $2.56M a |        :        |  p311 | Montreal Expos       | **
2B Ricky Dawley              27| 2B :  92      -1   0     :  91 | 1B :  95       3  -4  -3     :  91 |   6 |  97 | -6565--- |    *+    $1.85Mx4 |        :        | p1012 | Montreal Expos       | **
MR Thomas Barto              27| MR :      87       4     :  90 | MR :      83     -12  -6     :  66 |   6 |  96 |          |    *      $500k a |  $3.26M: $6.82M | p1655 | Montreal Expos       | *
1B Scott Parsley             39| 1B : 114       3  12   6 : 135 |    :                         :   0 | -42 |  93 | -6---1-1 |  F *        $5M   | $15.47M:$32.39M |  p487 | Montreal Expos       | **^
SS Jeffrey Phillips          25| SS :  73       2 -13     :  62 | SS :  95       2 -22   5     :  80 |   6 |  86 | -2226--- |   5*+ ~           |        :        |  p567 | Montreal Expos       | +++++
RF Eihiko Bunzo              24| DH :  90       0 -12     :  78 | DH :  86       0  -3 -13     :  70 |   6 |  84 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
SP George Martinez           34| SP :      89      -3     :  86 |    :                         :   0 |  -2 |  84 |          | I  *+     $8.5Mx2 |        :        | p1530 | Montreal Expos       | **^
3B Lucas Rodrigues           27| 2B :  83      -1  -9     :  72 | 2B :  93      -1 -13  -2     :  76 |   6 |  82 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
SP Bill Harber               36| SP :      92       0     :  92 |    :                         :   0 | -12 |  80 |          |  F *+    $2.25M   |        :        | p1439 | Montreal Expos       | *
MR Richard Marmol            30| MR :      79      -3     :  76 |    :                         :   0 |   3 |  79 |          |    *    $771.4k a |        :        |   p81 | Montreal Expos       | **^
MR Daniel Sanders            34| MR :      81      -1     :  81 |    :                         :   0 |  -2 |  79 |          |    *+     $2.5Mx2 |        :        | p1885 | Montreal Expos       | *^
LF Anthony Palmer            29| RF :  86       1 -14     :  73 |    :                         :   0 |   4 |  77 | -2---657 |    *+     $550k a |        :        |  p559 | Montreal Expos       | *
CF Raymond Ramos             18| LF :  58       3 -40     :  21 | LF :  87       3 -14  -9     :  68 |   6 |  74 | -2---877 |   6               |        :        |  p329 | Montreal Expos       | ++++
3B Daniel Oritz              22| 3B :  78       3 -14     :  67 | 3B :  72       3 -10 -21     :  44 |   6 |  73 | -4373--- |                   |        :        |  p931 | Montreal Expos       | ++-
CL Simeon Santiago           23| MR :      74      -7     :  66 | MR :      67     -15 -20     :  32 |   6 |  72 |          |    *      $840k a |        :        | p1815 | Montreal Expos       | ***
MR Alfred Bruggeman          35| MR :      79      -3     :  76 |    :                         :   0 |  -6 |  70 |          |  F *+   $937.1k   |        :        | p2087 | Montreal Expos       | **^
 C Leon Barrera              26| DH :  79       0 -23     :  56 | DH :  84       0 -15 -15     :  53 |   6 |  62 | 42------ |    *      $500k r |        :        | p2303 | Montreal Expos       | *
2B Leonardo Brugal           18| SS :  45      10 -33     :  23 | SS :  76      10 -27  -6     :  54 |   6 |  60 | -3878--- |                   |        :        | p2168 | Montreal Expos       | ++
SP John Brase                28| SP :      73     -19     :  54 | SP :      75     -27 -19     :  29 |   5 |  59 |          |    *      $500k r |        :        | p1953 | Montreal Expos       | *
CF Enrique Medina            21| CF :  63       7 -35     :  35 | CF :  78       7 -18 -16     :  51 |   6 |  57 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
1B Joushirou Seiryo          21| DH :  74       0 -28     :  46 | 1B :  77       1  -7 -23     :  47 |   6 |  53 | -4---1-1 |   9               |        :        | p1886 | Montreal Expos       | +++-
LF James Reser               23| RF :  61       5 -36     :  30 | RF :  82       5 -30 -13     :  45 |   6 |  51 | -2---838 |                   |        :        |   p38 | Montreal Expos       | ++-
CF Wesley Thompson           21| CF :  66       6 -33     :  39 | CF :  74       6 -15 -21     :  44 |   6 |  50 | -2---877 |                   |        :        |  p971 | Montreal Expos       | +++
MR Don Smith                 24| MR :      61     -18     :  43 | MR :      73     -31 -15     :  27 |   6 |  49 |          |                   |        :        | p1300 | Montreal Expos       | +++-
RF Phillip Shepard           21| RF :  59       2 -40     :  21 | RF :  79       2 -22 -18     :  41 |   6 |  47 | -2---267 |                   |        :        | p1171 | Montreal Expos       | ++
 C Santiago Ordoñez          21|  C :  60       9 -32     :  37 |  C :  63       9 -21 -27     :  23 |   6 |  43 | 92------ |                   |        :        | p1390 | Montreal Expos       | +
SS Charles Beasley           25| 2B :  63       1 -27     :  37 | 2B :  80       1 -32 -13     :  36 |   6 |  43 | -2625616 |      #            |        :        |  p518 | Montreal Expos       | ++
1B Richard Ellison           25| 1B :  66       3 -35     :  34 | 1B :  67       3 -29 -31     :  11 |   6 |  40 | -6---1-1 |      #            |        :        | p1871 | Montreal Expos       | +-
MR John Kunkel               28| MR :      56     -22     :  34 |    :      63     -44 -23     :  -4 |   5 |  39 |          |    *+ ~           |        :        | p1814 | Montreal Expos       | *
MR Rey Urrutia               26| MR :      55     -23     :  32 | MR :      67     -38 -20     :   9 |   6 |  38 |          | I  *      $500k r |        :        | p1796 | Montreal Expos       | *^
CF James Montejano           19| CF :  48       6 -52     :   2 | CF :  72       6 -24 -23     :  31 |   6 |  37 | -2---873 |                   |        :        |  p398 | Montreal Expos       | +++
RF Fede Carrero              23| DH :  65       0 -37     :  28 | DH :  78       0 -26 -21     :  31 |   6 |  37 | -2---225 |                   |        :        | p2020 | Montreal Expos       | +-
2B William Jackson           20| 2B :  61      -1 -31     :  28 | 2B :  69      -1 -17 -26     :  25 |   6 |  34 | -251---- |                   |        :        | p1182 | Montreal Expos       | ++

--- Seattle Mariners ---
 C John Newbill              23| 3B : 123       1  29  19 : 173 |  C : 119       5  32  25  12 : 194 |   6 | 200 | 883731-1 |    *      $500k a |  $39.9M:$83.52M | p1120 | Seattle Mariners     | ****
MR Michael Wolfe             25| MR :     107      22     : 129 | MR :     119      14  25   8 : 166 |   6 | 172 |          |    *      $500k r | $17.91M: $37.5M | p1241 | Seattle Mariners     | +++++
SP Gilbert Grose             32| SP :     124      31  16 : 171 |    :                         :   0 |   1 | 172 |          |  F *       $14M   | $39.08M:$81.82M | p2188 | Seattle Mariners     | **^
3B Scott Simoes              21| SS :  87       7   6     : 101 | SS : 109       7   6  24   6 : 152 |   6 | 158 | -3888--- |   1*              |  $4.89M:$10.23M | p2289 | Seattle Mariners     | +++++
LF Raul Reyes                26| RF : 113       2  14   3 : 132 | RF : 112       2  19  15   3 : 151 |   6 | 157 | -5---757 |    *     $2.75M a | $13.84M:$28.98M | p1760 | Seattle Mariners     | ***
MR Jeffrey Buchanan          31| MR :     113      27   4 : 145 |    :                         :   0 |   2 | 147 |          | IF *+     $1.1M   | $25.24M:$52.84M | p1417 | Seattle Mariners     | **^
SP Robert Johnson            30| SP :     110      18   3 : 131 |    :                         :   0 |   3 | 134 |          | I          $17Mx3 |  $17.1M:$35.79M |  p640 | Seattle Mariners     | ***
SS Anselmo Meraz             33| SS : 109       0  21     : 131 |    :                         :   0 |   0 | 131 | -7556--3 |  F *+      $12M   |  $17.1M:$35.79M | p1730 | Seattle Mariners     | ***
1B Gil Sardiña               26| DH : 105       0   3     : 108 | DH : 106       0  11   7     : 123 |   6 | 129 | -313-2-2 |    *      $550k a |  $2.44M: $5.11M | p1339 | Seattle Mariners     | ***
3B George Brady              31| 3B : 107       2  14   4 : 126 |    :                         :   0 |   2 | 128 | -6374--- |    *     $11.8Mx3 | $14.66M:$30.68M |  p179 | Seattle Mariners     | **^
RF Billy Lawson              29| DH : 111       0   9   2 : 122 |    :                         :   0 |   4 | 126 | -2---525 |    *       $14Mx3 |  $8.96M:$18.75M |  p886 | Seattle Mariners     | **^
MR Amadeo Muñoz              33| MR :     106      20     : 126 |    :                         :   0 |   0 | 126 |          |  F *+       $7M   | $16.28M:$34.09M | p1811 | Seattle Mariners     | *^
2B Lewis Thomas              27| DH : 100       0  -2     :  98 | DH : 107       0   4   8     : 119 |   6 | 125 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | ***
SP Booker Pero               29| SP :     106      14     : 120 |    :                         :   0 |   4 | 124 |          |  F *      $550k   |  $11.4M:$23.86M |  p933 | Seattle Mariners     | *^
 C Michael Riccardi          22| DH :  93       0  -9     :  84 | DH : 105       0   5   6     : 116 |   6 | 122 | 63241--- |   2*      $500k r |        :        |  p551 | Seattle Mariners     | +++++
2B Alberto Botella           28| SS :  94       5  10     : 109 | SS : 102       5  -4  14     : 117 |   5 | 122 | -3787431 |    *    $714.3k a |  $8.14M:$17.05M | p1744 | Seattle Mariners     | **^
CF Omar Oliveros             18| CF :  82       6 -17     :  71 | CF :  95       6  10   0     : 112 |   6 | 118 | -2---877 |   T               |        :        |  p768 | Seattle Mariners     | ++++
SS Yona Tomokazu             31| SS :  99       3  14     : 116 |    :                         :   0 |   2 | 118 | -3777542 |    *+     $1.9M a |  $11.4M:$23.86M |  p766 | Seattle Mariners     | **^
3B Roderick Morrow           26| 2B :  85      -3  -8     :  74 | 1B : 105       3  -9   7     : 106 |   6 | 112 | -6562--- |    *+     $500k r |        :        | p1276 | Seattle Mariners     | **
LF Sol Gonser                22| CF :  81       9 -15     :  75 | CF :  94       9  -7   2     :  99 |   6 | 105 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
SS Jacob Major               24| SS :  87      -1  -2     :  83 | 2B :  99       0  -6   5     :  98 |   6 | 104 | -3656--- |   4               |        :        |  p526 | Seattle Mariners     | +++++
CF Troy Burrier              32| DH : 101       0  -1     : 100 |    :                         :   0 |   1 | 101 | -2---425 |    *+    $2.14Mx2 |        :        | p1280 | Seattle Mariners     | **
1B Orlando Carreras          25| DH :  80       0 -22     :  58 | DH : 104       0 -15   5     :  94 |   6 | 100 | -2------ |   6*              |        :        |  p208 | Seattle Mariners     | ++++-
 C Nicholas Au               31|  C :  89      10  -1     :  98 |    :                         :   0 |   2 | 100 | 91------ |  F *+   $577.1k   |        :        | p1916 | Seattle Mariners     | **^
MR Lemuel Griffeth           33| MR :      92       8     : 100 |    :                         :   0 |   0 | 100 |          | IF *+       $7M   |  $6.51M:$13.64M |  p751 | Seattle Mariners     | ***
RF Edward Brode              30| RF :  97       2  -3     :  96 |    :                         :   0 |   3 |  99 | -233-757 |    *+    $1.39M a |        :        |  p583 | Seattle Mariners     | ***
2B Manny Varga               25| SS :  81       6  -1     :  86 | SS :  80       6 -14  -6     :  66 |   6 |  92 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++
RF Harry Lancaster           23| DH :  93       0  -9     :  84 | DH :  85       0   2 -14     :  73 |   6 |  90 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
LF Ru-zuberuto Takamuku      33| CF :  94       4  -8     :  90 |    :                         :   0 |   0 |  90 | -2---676 |  F *+     $500k   |        :        | p1831 | Seattle Mariners     | *
RF Kevin Clinard             20| RF :  61       4 -37     :  28 | RF :  94       4 -17  -2     :  79 |   6 |  85 | -2---758 | I                 |        :        |  p371 | Seattle Mariners     | ++++
LF Dexter Poon               24| RF :  88       0 -13     :  75 | RF :  91       0  -5  -8     :  79 |   6 |  85 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
CF James Sandoval            27| LF :  89       1 -12     :  78 | LF :  92       1  -7  -6     :  79 |   6 |  85 | -3223766 |    *      $500k a |        :        | p1457 | Seattle Mariners     | *^
CF Jose Desousa              29| 3B :  82       5  -8     :  78 |    :                         :   0 |   4 |  82 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
SP Richard Cardenas          17| MR :      34     -42     :  -8 | SP :      85      -4 -10     :  72 |   6 |  78 |          |   8               |        :        | p1573 | Seattle Mariners     | ++++
1B Danny Birdwell            22| DH :  77       0 -25     :  52 | DH :  90       0 -11  -9     :  70 |   6 |  76 | -2------ |   9               |        :        |  p633 | Seattle Mariners     | ++++
SS Sebas Apodaca             23| SS :  67       6 -15     :  58 | SS :  87       6 -24   1     :  70 |   6 |  76 | -3567--- |                   |        :        |  p586 | Seattle Mariners     | ++++
1B Joseph Gwaltney           23| 1B :  65       2 -38     :  29 | 1B :  95       2 -26  -4     :  67 |   6 |  73 | -5---1-1 |   3               |        :        |  p690 | Seattle Mariners     | +++++
1B Benito Leon               26| 1B :  84       1 -19     :  66 | 1B :  87       1 -10 -12     :  66 |   6 |  72 | -4-2-1-1 |    *              |        :        | p1979 | Seattle Mariners     | *
MR Miguel Vasquez            30| MR :      75      -6     :  69 |    :                         :   0 |   3 |  72 |          |    *+     $840k a |        :        |  p806 | Seattle Mariners     | **^
1B Jc Segarra                21| 1B :  72       2 -31     :  43 | 1B :  85       2  -9 -14     :  63 |   6 |  69 | -5---242 |      #            |        :        |  p937 | Seattle Mariners     | +++-
CL Alfonso Tatro             33| MR :      75      -6     :  69 |    :                         :   0 |   0 |  69 |          |    *      $3.5Mx2 |        :        | p2193 | Seattle Mariners     | ***
1B Philip Seiler             23| DH :  62       0 -40     :  22 | DH :  95       0 -29  -4     :  62 |   6 |  68 | -21--2-- |   7*              |        :        |   p40 | Seattle Mariners     | ++++-
3B Claud Castleberry         24| SS :  81      -6 -13     :  62 | DH :  75       0 -12 -24     :  39 |   6 |  68 | -34543-1 |  F   #            |        :        |   p96 | Seattle Mariners     | ++-
LF Byron Fields              24| DH :  59       0 -43     :  16 | DH :  97       0 -34  -2     :  61 |   6 |  67 | -2---414 |                   |        :        | p1892 | Seattle Mariners     | +++-
 C James Sigman              19|  C :  64       1 -36     :  29 |  C :  83       1  -8 -15     :  60 |   6 |  66 | 71------ |                   |        :        | p1706 | Seattle Mariners     | ++-
MR Oscar Valdes              22| MR :      70     -10     :  60 | MR :      81     -17  -7     :  57 |   6 |  66 |          |  F   #            |        :        | p1484 | Seattle Mariners     | ++++-
3B Brian King                26| 3B :  65       9 -21     :  52 | 3B :  84       9 -29  -3     :  60 |   6 |  66 | -4494--- |                   |        :        | p1956 | Seattle Mariners     | *
CF Luis Medina               27| RF :  79       2 -21     :  59 | RF :  84       2 -17 -14     :  55 |   6 |  65 | -2---257 |      #            |        :        | p1842 | Seattle Mariners     | *
MR Antonio Bermejo           32| MR :      72      -9     :  63 |    :                         :   0 |   1 |  64 |          |  F *        $2M   |        :        |  p161 | Seattle Mariners     | *
LF Tommy Counts              25| DH :  60       0 -42     :  18 | DH :  95       0 -35  -4     :  56 |   6 |  62 | -2---312 |                   |        :        | p1990 | Seattle Mariners     | +++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.60)

American League
East ----------------+
Brooklyn Dodgers     | 102.3 101.7 104.0 | 105.9 107.5 112.8 |  94- 68 0.579 |  86- 60 0.589 |  95- 67 0.586 ( 2) 
Colorado Rockies     | 100.5 102.0 102.4 | 109.4 110.0 118.3 |  96- 66 0.595 |  80- 66 0.548 |  90- 72 0.556 ( 4) 
St. Louis (C) Car... | 100.0  99.2  99.2 | 105.6 105.8 111.0 |  89- 73 0.548 |  80- 66 0.548 |  89- 73 0.549 ( 6) 
Philadelphia A's     | 103.7 103.6 107.1 | 113.1 112.1 123.6 | 103- 59 0.637 |  75- 71 0.514 |  85- 77 0.525 ( 9) 
West ----------------+
San Francisco Giants | 100.8 100.1 100.9 |  92.1  94.3  86.2 |  70- 92 0.430 |  73- 73 0.500 |  80- 82 0.494 (10) 
Detroit Tigers       |  94.2  92.2  85.7 |  95.1  95.3  90.2 |  61-101 0.374 |  68- 78 0.466 |  74- 88 0.457 (12) 
Kansas City Royals   |  97.8  96.2  93.9 |  96.9  94.9  91.5 |  69- 93 0.425 |  66- 80 0.452 |  73- 89 0.451 (13) 
Atlanta Braves       |  99.3  99.3  98.6 |  83.5  80.9  61.4 |  43-119 0.268 |  56- 90 0.384 |  60-102 0.370 (15) 

National League
East ----------------+
St. Louis (B) Browns | 101.4 101.9 103.3 |  98.7 101.6 100.3 |  84- 78 0.517 |  87- 59 0.596 |  95- 67 0.586 ( 1) 
New York Mets        |  98.7 100.7  99.4 | 105.9 104.5 110.2 |  88- 74 0.545 |  81- 65 0.555 |  90- 72 0.556 ( 3) 
Cincinnati Reds      |  99.8 102.1 101.9 | 105.1 101.7 106.8 |  88- 74 0.542 |  79- 67 0.541 |  88- 74 0.543 ( 8) 
Chicago Cubs         |  99.8 100.2 100.0 |  82.2  80.1  59.1 |  42-120 0.259 |  49- 97 0.336 |  53-109 0.327 (16) 
West ----------------+
Montreal Expos       | 103.3 104.7 107.8 | 102.5 105.2 107.5 |  93- 69 0.573 |  81- 65 0.555 |  90- 72 0.556 ( 5) 
Boston Red Sox       |  99.3  99.2  98.5 | 104.7 104.4 108.9 |  87- 75 0.535 |  80- 66 0.548 |  89- 73 0.549 ( 7) 
Seattle Mariners     | 100.5 100.5 101.0 | 100.0 104.2 104.1 |  85- 77 0.525 |  66- 80 0.452 |  74- 88 0.457 (11) 
Houston Astros       |  98.7  96.3  94.9 |  99.3  97.5  96.8 |  74- 88 0.457 |  61- 85 0.418 |  68- 94 0.420 (14) 
                     |             104.1 |              98.0 |

--- Non Top prospects ---
MR Harold Harris             23| MR :      68     -12     :  56 | MR :     112     -20  19   2 : 113 |   6 | 119 |          |    *              |        :        | p2197 | St. Louis (B) Browns | +++++
LF Terry McGee               22| DH :  90       0 -12     :  78 | DH : 103       0   2   4     : 109 |   6 | 115 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
CF John Delamora             19| CF :  74      12 -20     :  66 | CF :  92      12   2   2     : 108 |   6 | 114 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
RF Dallas Belton             19| CF :  76      10 -20     :  66 | CF :  92      10   4   1     : 106 |   6 | 112 | -3---899 |                   |        :        |  p482 | Montreal Expos       | +++-
CF Alfonzo Banda             20| CF :  77      10 -18     :  69 | CF :  93      10  -1   2     : 105 |   6 | 111 | -2---398 |                   |        :        |  p493 | Boston Red Sox       | ++++
RF Christian Nicholson       20| RF :  85       5 -12     :  77 | RF :  92       5   7  -3     : 101 |   6 | 107 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Jose Lopez                20| 1B :  78       2 -25     :  55 | 1B :  98       2   0  -1     :  99 |   6 | 105 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
LF Sol Gonser                22| CF :  81       9 -15     :  75 | CF :  94       9  -7   2     :  99 |   6 | 105 | -2---989 |                   |        :        | p1721 | Seattle Mariners     | ++++
3B Dominic Walker            21| 2B :  82      -4 -13     :  64 | DH :  98       0   1  -1     :  97 |   6 | 103 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
 C Wesley Krone              22| DH :  86       0 -16     :  70 | DH :  98       0  -2  -1     :  95 |   6 | 101 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
1B Josias Boudet             23| DH :  83       0 -19     :  64 | DH : 100       0  -8   1     :  93 |   6 |  99 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
 C Theodore Curl             23|  C :  90       1 -10     :  81 |  C :  95       1  -1  -3     :  92 |   6 |  98 | 71------ |                   |        :        | p2028 | Chicago Cubs         | ++++
1B Mark Bloomquist           25| SS :  85       5   2     :  92 | SS :  91       5 -10   4     :  90 |   6 |  98 | -9787--- |    *              |  $1.63M: $3.41M |  p137 | Atlanta Braves       | ++++
RF Abraham Rivero            21| DH :  90       0 -12     :  78 | DH :  91       0   9  -8     :  91 |   6 |  97 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
CL Manuel Prado              19| MR :      35     -40     :  -5 | MR :     106     -30  14     :  90 |   6 |  96 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
2B Santo Goldstein           25| 2B :  84       6  -1     :  89 | 2B :  69       6 -11 -19     :  45 |   6 |  95 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
2B Cody Snoddy               24| SS :  83       5   0     :  88 | SS :  83       5 -10  -4     :  74 |   6 |  94 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
 C Keith Novack              24| DH :  86       0 -16     :  70 | DH :  96       0  -7  -3     :  86 |   6 |  92 | 51------ | I  *              |        :        |  p514 | Detroit Tigers       | ++++-
