bsf: 1.28
act: 23638


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5474/13883 0.283/0.717
Pitching: 7588/11380 0.400/0.600

           Hits | 0.123
        Doubles | 0.066
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.084
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2801076575549661, RandomForest(...)), (0.28450175527327665, Isotonic(...)), (0.2739587692119407, Huber(...)), (0.27626591797441996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [318. 176. 194. 170. 254.  36.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.06672134385032506, RandomForest(...)), (0.03779352301346598, Isotonic(...)), (0.0653603688047019, Huber(...)), (0.06997257725859425, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 42. 28. 37.  7.]Coefficients: [ 0.0003961   0.00051964 -0.0001001 ]Intercept: -0.002268506257311738Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.086650842601256, RandomForest(...)), (0.02149753503663321, Isotonic(...)), (0.09162597627876483, Huber(...)), (0.09416864166625338, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  6.  6. 10. 14.]Coefficients: [7.92241453e-05 2.96545005e-05 1.38391979e-04]Intercept: -0.00539989154180095Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.16140300658645979, RandomForest(...)), (0.15978800967357965, Isotonic(...)), (0.16004446318196555, Huber(...)), (0.15535922135252125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 32. 48. 28. 31. 14.]Coefficients: [0.03700595]Intercept: -0.002753391027582194Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1051555899602421, RandomForest(...)), (0.11179358473658411, Isotonic(...)), (0.11935504630052556, Huber(...)), (0.10867501163157828, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 30. 32. 58. 33.  7.]Coefficients: [0.0246218  0.05584737]Intercept: 0.011338875728386976Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19296626887058485, RandomForest(...)), (0.1853776264664951, Isotonic(...)), (0.2067290779226146, Huber(...)), (0.2053720500401348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 113. 147. 119. 208.  27.]Coefficients: [-0.43954344]Intercept: 0.47331359533160944Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.036
       HomeRuns | 0.035
          Walks | 0.078
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04424800160534751, RandomForest(...)), (0.052741818955732565, Isotonic(...)), (0.050484227618472634, Huber(...)), (0.05533114801180931, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  1.  0.  0.]Coefficients: [-0.00081575  0.00057658 -0.00082729  0.00064686 -0.00077643]Intercept: 0.30237227487079466Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.008245379290626853, RandomForest(...)), (0.0007260389556710267, Isotonic(...)), (0.03921484111057157, Huber(...)), (0.0313112389905514, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  4.  0.  6.  0.]Coefficients: [ 0.01478231  0.0127791   0.00349502 -0.00015506]Intercept: 0.035791037134056014Feature Mask: [ True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11621533134423234, RandomForest(...)), (0.10588733986530392, Isotonic(...)), (0.11175929457071176, Huber(...)), (0.11229588289687835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089162]Intercept: 0.0970990552732559Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12527040623627786, RandomForest(...)), (0.07263821186691388, Isotonic(...)), (0.12258089680467195, Huber(...)), (0.13066933999943986, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3. 51.  2.  6.  0.]Coefficients: [-0.00158055  0.00019255]Intercept: 0.1798350477414718Feature Mask: [False  True False  True False]
-- Ks
Selected: HuberScores: [(0.2648049263980485, RandomForest(...)), (0.278650064347985, Isotonic(...)), (0.28999341490064984, Huber(...)), (0.2881337266079445, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [145.   2.   5.   5.   0.]Coefficients: [ 0.1608402  -0.01794706 -0.00131983]Intercept: 0.07832373742793139Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  8) 103 |  47  56  61  74  77  92  97 101 108 119
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  99 (  3) 102 |  94  95  96  97  98  99 101 102 103 104
                 Eye |  99 (  3) 102 |  91  93  94  96  97  99 100 102 103 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  62  65  68  72  76  79  84  88  92  97
             Control |  87 (  6)  93 |  67  69  72  75  78  81  84  87  91  93
            Movement |  80 ( 21) 101 |  46  50  54  58  64  69  77  85  96 108
     Groundball Pct. |  95 ( -9)  86 | 113 107 101  96  91  86  81  78  73  70
           Endurance |  85 ( 10)  95 | 

C  Blakes, D       33| .309/.346/.456 114 112 | .309/.345/.455 113 101 | 92-1----  15 |    || 128 || ML   F *    |
CL Pablo Francois            22| MR :      81       1     :  83 | MR :      86       2     :  88 |   6 |  94 |          |    *+     $500k r | $517.4k:$964.5k | p2086 | Philadelphia A's     | +++++
CL Wayne Ames                26| MR :      76      -3     :  73 | MR :      86       2     :  88 |   6 |  94 |          |    *              |        :        | p2080 | Philadelphia A's     | *^
 C Edgar Phillips            27|  C :  99     -10  -1     :  88 |    :                     :   0 |   6 |  94 | 32------ |    *+     $500k a |        :        |  p226 | Philadelphia A's     | *
MR Lemuel Griffeth           27| MR :      83       3     :  86 |    :                     :   0 |   6 |  92 |          |    *+     $840k a |  $1.55M: $2.89M |  p751 | Philadelphia A's     | ***
CF Bernardo Cedeno           20| CF :  63       0 -31     :  32 | CF :  87       0  -3     :  84 |   6 |  90 | -2---878 |                   |        :        |  p406 | Philadelphia A's     | +++
SP Richard Sizemore          32| SP :      89      -1     :  88 |    :                     :   0 |   1 |  89 |          | IF *+     $550k   |        :        | p1272 | Philadelphia A's     | *^
1B Michael Corker            26| DH : 100     -22   4     :  82 | 1B : 102     -21   0     :  80 |   6 |  88 | -1------ |    *+     $500k r |  $2.07M: $3.86M | p1709 | Philadelphia A's     | **
3B Joseph Straker            23| 3B :  79      -6 -19     :  54 | 3B :  91      -6  -4     :  81 |   6 |  87 | -3454--- |    *              |        :        | p1960 | Philadelphia A's     | +++
 C Michael Lomanto           23|  C :  75      -7 -22     :  46 |  C :  91      -7  -4     :  79 |   6 |  85 | 4------- |      #            |        :        |  p307 | Philadelphia A's     | +++-
1B Philip Seiler             18| 1B :  61     -18 -32     :  11 | 1B :  97     -18  -2     :  78 |   6 |  84 | -5------ |                   |        :        |   p40 | Philadelphia A's     | ++++-
RF Alexis Orta               22| RF :  84     -14 -17     :  53 | RF :  96     -14  -5     :  77 |   6 |  83 | -2---414 |                   |        :        | p1506 | Philadelphia A's     | ++++
LF Brandon Barren            23| CF :  69      -7 -32     :  30 | CF :  91      -7  -6     :  77 |   6 |  83 | -2---456 |                   |        :        |   p78 | Philadelphia A's     | ++-
SP Keith Lee                 23| SP :      74     -16     :  58 | SP :      82      -6     :  76 |   6 |  82 |          |      #            |        :        |  p296 | Philadelphia A's     | +++++
RF Jonathan Clarke           25| LF :  93     -15  -8     :  70 | CF :  95     -13  -8     :  74 |   6 |  80 | -2---433 |     +#    $500k r |        :        | p1558 | Philadelphia A's     | +++
CL Thomas Kamm               18| MR :      34     -40     :  -6 | MR :      78      -4     :  73 |   6 |  79 |          |                   |        :        |  p951 | Philadelphia A's     | +++++
RF Robert Bleich             20| CF :  44      -1 -50     :  -8 | CF :  82      -1  -9     :  72 |   6 |  78 | -2---777 |                   |        :        |  p215 | Philadelphia A's     | ++
3B Gary Xie                  20| SS :  56      -6 -45     :   6 | SS :  87      -6  -9     :  72 |   6 |  78 | -3354--- |                   |        :        |  p903 | Philadelphia A's     | ++
 C Raul Valdivieso           23|  C :  68      -5 -27     :  36 |  C :  85      -5  -8     :  72 |   6 |  78 | 41------ |                   |        :        | p1357 | Philadelphia A's     | ++
LF Lorenzo Dorrough          20| CF :  68       2 -23     :  47 | CF :  76       2 -12     :  67 |   6 |  73 | -2---988 |                   |        :        |  p542 | Philadelphia A's     | +++
MR George Telles             33| MR :      76      -3     :  73 |    :                     :   0 |   0 |  73 |          |    *      $3.5Mx3 |        :        |  p816 | Philadelphia A's     | *^
MR Gary Fermos               24| MR :      63     -14     :  49 | SP :      76     -12     :  64 |   6 |  70 |          |   9*+     $500k r |        :        | p2114 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            24| SP :     119      29   8 : 156 | SP :     149      61  38 : 248 |   6 | 254 |          |   1*              | $19.14M:$35.69M |  p474 | St. Louis (C) Car... | +++++
2B Bill Price                26| SS : 116      14  35  12 : 178 | SS : 117      14  41  17 : 189 |   6 | 195 | -4999722 |    *     $2.91M a | $24.83M: $46.3M |  p503 | St. Louis (C) Car... | ***
CF James Ostrowski           27| CF : 120       2  29   8 : 159 |    :                     :   0 |   6 | 165 | -2---889 |    *+    $4.39M a | $19.14M:$35.69M | p1830 | St. Louis (C) Car... | ****
 C Camilo Rios               20|  C :  85       2  -3     :  84 |  C : 113       2  27     : 141 |   6 | 147 | 63------ |   2               |        :        |  p146 | St. Louis (C) Car... | +++++
 C Steven Powers             17|  C :  63      -2 -28     :  33 |  C : 110      -2  21     : 129 |   6 | 135 | 5------- |   3               |        :        |  p789 | St. Louis (C) Car... | +++++
SS Don Mart                  20| SS :  83       6  -6     :  83 | SS : 103       6  19     : 128 |   6 | 134 | -3627--- |   5               |        :        | p1890 | St. Louis (C) Car... | +++++
CF Steven Jordan             23| CF :  74       5 -14     :  65 | CF : 100       5  15     : 121 |   6 | 127 | -3---993 |   6               |        :        | p1675 | St. Louis (C) Car... | +++++
SP Timothy Gerstner          33| SP :     105      15     : 120 |    :                     :   0 |   0 | 120 |          |    *+   $22.33Mx3 |  $7.76M:$14.47M | p1083 | St. Louis (C) Car... | ***^
 C Tom Ramer                 34|  C : 100       5  16     : 121 |    :                     :   0 |  -2 | 119 | 72-1---- |  F *       $17M   |  $8.28M:$15.43M |  p677 | St. Louis (C) Car... | ***
 C Salomon Zambrano          25|  C :  87       7   5     : 100 |  C :  92       7  12     : 111 |   6 | 117 | 71------ |    *              |  $2.59M: $4.82M | p1540 | St. Louis (C) Car... | +++
LF Ismael Blanco             19| CF :  79       1 -13     :  67 | CF :  99       1  10     : 110 |   6 | 116 | -2---887 |   7               |        :        | p1581 | St. Louis (C) Car... | ++++-
3B Bill Bird                 27| SS :  99       3   7     : 110 |    :                     :   0 |   6 | 116 | -3676--- |    *     $1.14M a |  $3.62M: $6.75M | p2026 | St. Louis (C) Car... | **^
SP Edward Salguero           32| SP :     102      13     : 115 |    :                     :   0 |   1 | 116 |          |    *+   $12.01Mx2 |  $6.73M:$12.54M | p1849 | St. Louis (C) Car... | **^
SP Lawrence Millington Jr.   25| SP :      94       5     :  99 | SP :      98      10     : 109 |   6 | 115 |          |    *      $500k a |  $2.59M: $4.82M |  p260 | St. Louis (C) Car... | **^
 C Tim Langlinais            26|  C :  69      12  -8     :  73 |  C :  86      12  10     : 108 |   6 | 114 | 93362--- |  F   #            |        :        | p1219 | St. Louis (C) Car... | *
SS Kenneth Jhonson           24| SS :  87       8   0     :  94 | SS :  91       8   8     : 107 |   6 | 113 | -3837--- |   9*              |        :        |  p729 | St. Louis (C) Car... | ++++
1B Johnny Donegan            30| RF : 111     -13  12     : 110 |    :                     :   0 |   3 | 113 | -4---425 |  F *       $17M   |  $6.21M:$11.57M |  p785 | St. Louis (C) Car... | ***
 C Lyle Shick                30|  C :  94       6  10     : 110 |    :                     :   0 |   3 | 113 | 7411-1-2 |    *+     $500k a |  $5.17M: $9.65M | p2056 | St. Louis (C) Car... | **
LF Abel Lopez                27| CF : 103      -3   6     : 106 |    :                     :   0 |   6 | 112 | -2---768 |    *      $500k a |   $3.1M: $5.79M |   p21 | St. Louis (C) Car... | ***
3B Lance Hickman             26| 3B :  92       3   4     :  99 | 3B :  94       3   8     : 105 |   6 | 111 | -9683--- |    *              |  $2.07M: $3.86M | p1326 | St. Louis (C) Car... | **
 C Clyde Roberts             28|  C :  96       1   8     : 105 |    :                     :   0 |   5 | 110 | 64------ |    *              |  $4.14M: $7.72M |  p164 | St. Louis (C) Car... | **
SS Alberto Valdivieso        31| SS :  95       6   7     : 108 |    :                     :   0 |   2 | 110 | -7777--- |  F *+       $6M   |  $3.62M: $6.75M | p1131 | St. Louis (C) Car... | **^
 C William Casias            23|  C :  62      10 -17     :  55 |  C :  85      10   8     : 103 |   6 | 109 | 86------ |                   |        :        | p1740 | St. Louis (C) Car... | ++-
SS Jeffrey Eskridge          20| SS :  61      10 -24     :  47 | SS :  86      10   5     : 102 |   6 | 108 | -3638--- |                   |        :        |  p106 | St. Louis (C) Car... | ++-
1B Johnny Pippin             29| 3B :  98      -1   6     : 103 |    :                     :   0 |   4 | 107 | -7775--- |    *     $3.98Mx2 |   $3.1M: $5.79M | p1747 | St. Louis (C) Car... | *
RF George Levy               28| RF :  97      -4   7     : 100 |    :                     :   0 |   5 | 105 | -3---979 |    *+     $500k a |  $3.62M: $6.75M | p1098 | St. Louis (C) Car... | **
SS Jose Sanchez              30| SS :  93       5   4     : 102 |    :                     :   0 |   3 | 105 | -3777--- |  F  +             |  $2.07M: $3.86M | p1144 | St. Louis (C) Car... | *
2B Ronald Moore              28| 2B :  96      -3   5     :  98 |    :                     :   0 |   5 | 103 | -3765--- |    *      $500k a |  $2.59M: $4.82M |  p689 | St. Louis (C) Car... | **
LF Carlos Torres             27| CF :  94       0   1     :  96 |    :                     :   0 |   6 | 102 | -2---687 |    *      $500k r | $517.4k:$964.5k | p1789 | St. Louis (C) Car... | *
MR Santiago Gallego          28| MR :      89       8     :  97 |    :                     :   0 |   5 | 102 |          |    *+     $550k a |  $4.14M: $7.72M | p1791 | St. Louis (C) Car... | *
SP Tomas Vera                33| SP :      95       6     : 101 |    :                     :   0 |   0 | 101 |          |  F *       $10M   |   $3.1M: $5.79M |  p313 | St. Louis (C) Car... | ***
RF Larry Hidalgo             23| CF :  81       2 -10     :  73 | CF :  89       2   1     :  92 |   6 |  98 | -2---888 |      #            |        :        | p1717 | St. Louis (C) Car... | +++-
LF Christopher Williams      23| RF :  82      -9 -13     :  60 | RF :  97      -9   2     :  91 |   6 |  97 | -2---657 |   8               |        :        |  p338 | St. Louis (C) Car... | ++++
SP German Oshields           26| SP :      87      -3     :  84 | SP :      90       2     :  91 |   6 |  97 |          |    *      $500k r |        :        |  p800 | St. Louis (C) Car... | ***
RF Dale Anderson             22| LF :  93      -8  -1     :  84 | CF :  95      -5   0     :  90 |   6 |  96 | -2---766 |    *              |        :        | p1011 | St. Louis (C) Car... | +++-
1B Jim Thomas                23| 1B :  93     -20  -2     :  71 | 1B : 105     -20   4     :  90 |   6 |  96 | -3------ |   4               |        :        | p1824 | St. Louis (C) Car... | +++++
LF John Meyer                21| LF :  64      -8 -31     :  24 | LF :  94      -8  -1     :  85 |   6 |  91 | -2---722 |   T               |        :        | p2217 | St. Louis (C) Car... | +++-
MR Andres Martorell          25| MR :      66     -12     :  54 | MR :      84       1     :  85 |   6 |  91 |          |    *              |        :        | p1409 | St. Louis (C) Car... | +++++
SP Thomas Winsor             32| SP :      90       0     :  90 |    :                     :   0 |   1 |  91 |          |  F  +             |        :        | p1585 | St. Louis (C) Car... | *
SS Clarence Casarez          23| SS :  82      -2 -14     :  66 | SS :  89      -2  -3     :  84 |   6 |  90 | -7565--- |                   |        :        |  p782 | St. Louis (C) Car... | ++-
MR Bill Kerner               29| SP :      88      -2     :  86 |    :                     :   0 |   4 |  90 |          |  F  +             |        :        | p1686 | St. Louis (C) Car... | **^
CL Michael Landis            32| MR :      85       4     :  89 |    :                     :   0 |   1 |  90 |          |    *+       $3Mx3 |  $2.07M: $3.86M | p1427 | St. Louis (C) Car... | ****
LF Deshawn Sunderman         19| CF :  53      -4 -44     :   5 | CF :  90      -4  -4     :  83 |   6 |  89 | -2---766 |                   |        :        |  p378 | St. Louis (C) Car... | +++
2B Jose Cespedes             22| 2B :  77      -4 -16     :  57 | 2B :  89      -4  -3     :  82 |   6 |  88 | -261---- |                   |        :        |  p686 | St. Louis (C) Car... | +++-
3B Phillip Daughtrey         20| 1B :  86     -17  -6     :  63 | 3B :  93      -9  -5     :  80 |   6 |  86 | -6252--- |      #            |        :        |  p932 | St. Louis (C) Car... | +++
RF Jess Orner                23| RF :  81      -9 -14     :  58 | RF :  92      -9  -3     :  80 |   6 |  86 | -2---657 |                   |        :        | p1868 | St. Louis (C) Car... | +++
2B Keith Hisey               26| SS :  85      -1 -11     :  72 | SS :  86      -1  -6     :  79 |   6 |  85 | -3565--- |  F   #            |        :        | p1609 | St. Louis (C) Car... | *
 C Claudio Rodriguez         22|  C :  44      13 -32     :  25 |  C :  69      13  -6     :  77 |   6 |  83 | 96------ |                   |        :        |  p368 | St. Louis (C) Car... | ++
LF Andres Fajardo            25| LF :  89     -11  -9     :  69 | LF :  93     -11  -5     :  77 |   6 |  83 | -1---545 |    *      $500k r |        :        |   p89 | St. Louis (C) Car... | +++
2B Kenneth Fiscus            21| SS :  79      -2 -18     :  60 | SS :  85      -2  -7     :  76 |   6 |  82 | -3645--- |      #            |        :        |  p698 | St. Louis (C) Car... | ++

--- Atlanta Braves ---
CF Clarence Roessler         26| CF : 126       2  35  13 : 176 | CF : 132       2  44  21 : 200 |   6 | 206 | -2---888 |    *     $3.81M a | $24.83M: $46.3M | p2060 | Atlanta Braves       | ****
SP Joseph Kuester            30| SP :     122      32  11 : 164 |    :                     :   0 |   3 | 167 |          |    *+    $2.04M a | $22.25M:$41.47M |  p247 | Atlanta Braves       | **^
SP Francisco Cordero Jr.     30| SP :     114      24   3 : 141 |    :                     :   0 |   3 | 144 |          |    *+      $10Mx2 | $13.97M:$26.04M | p1491 | Atlanta Braves       | **
SP Frank Ambrosino           28| SP :     109      20     : 129 |    :                     :   0 |   5 | 134 |          |    *      $500k a | $10.35M:$19.29M |  p151 | Atlanta Braves       | *
 C Gerardo Lopez             23|  C :  67       9 -13     :  63 |  C :  97       9  18     : 125 |   6 | 131 | 84------ |   4*              |        :        |  p314 | Atlanta Braves       | +++++
2B Wesley Hiltner            26| SS :  92       6   4     : 102 | SS : 100       6  16     : 122 |   6 | 128 | -8877--- |    *              |  $2.07M: $3.86M | p2222 | *CEI* Atlanta Braves | **
 C Luis Opitz                31|  C :  96      10  16     : 122 |    :                     :   0 |   2 | 124 | 852421-1 |  F                |  $8.28M:$15.43M |  p606 | Atlanta Braves       | *^
3B Rodrick Aoki              24| 2B :  94      -6   0     :  88 | 2B : 108      -6  15     : 117 |   6 | 123 | -7654--- |   3*              |        :        | p1940 | Atlanta Braves       | +++++
 C Casimiro Rivero           31|  C : 107      -3  15     : 120 |    :                     :   0 |   2 | 122 | 54242414 |    *     $6.64Mx4 |  $7.76M:$14.47M |  p822 | Atlanta Braves       | ****
 C Byron Griffith            21|  C :  86       6   3     :  95 |  C :  94       6  13     : 113 |   6 | 119 | 7511-1-1 |    *              |  $1.55M: $2.89M | p2208 | Atlanta Braves       | +++-
 C Jolbert Tedesco           19|  C :  66       3 -21     :  48 |  C :  97       3  12     : 112 |   6 | 118 | 641111-1 |   7               |        :        | p2082 | Atlanta Braves       | ++++-
RF Jamie Lema                22| CF :  72       2 -20     :  54 | CF :  97       2   9     : 108 |   6 | 114 | -2---788 |   8               |        :        | p1713 | Atlanta Braves       | ++++-
CF Ernest Hussain            28| RF : 106      -8  11     : 109 |    :                     :   0 |   5 | 114 | -623-757 |    *      $500k a |  $5.69M:$10.61M |  p691 | Atlanta Braves       | **^
2B Ronald Stutler            33| SS : 107      -3  10     : 114 |    :                     :   0 |   0 | 114 | -556543- |    *       $10Mx2 |  $5.17M: $9.65M |  p733 | Atlanta Braves       | **^
SS Michael Cangelosi         37| 2B : 113      -2  23     : 134 |    :                     :   0 | -20 | 114 | -3766766 |    *        $6Mx3 |  $11.9M:$22.18M |  p842 | Atlanta Braves       | **^
 C Patrick Bechtol           26|  C :  90       5   5     : 100 |  C :  92       5   9     : 105 |   6 | 111 | 74------ |    *              |  $2.59M: $4.82M |  p356 | Atlanta Braves       | *
SP Todd Ward                 23| SP :      60     -30     :  30 | SP :      96       8     : 104 |   6 | 110 |          |   1               |        :        | p1373 | Atlanta Braves       | +++++
 C Anton Santos              34|  C :  94       5  10     : 109 |    :                     :   0 |  -2 | 107 | 72-1---- |    *+    $1.26Mx2 |  $5.17M: $9.65M |  p994 | Atlanta Braves       | **^
1B Pa-neru Toichi            30| 3B : 107     -10   6     : 103 |    :                     :   0 |   3 | 106 | -4341--- |    *       $10Mx3 |   $3.1M: $5.79M |  p165 | Atlanta Braves       | **^
1B Richard Nicolai           31| 1B : 109     -20  14     : 103 |    :                     :   0 |   2 | 105 | -3------ |    *+    $3.21Mx2 |  $7.24M: $13.5M | p1419 | Atlanta Braves       | **^
CF Freeman Williams          32| LF : 101      -9   5     :  97 |    :                     :   0 |   1 |  98 | -2---756 |    *+       $6Mx2 |  $2.59M: $4.82M | p1433 | Atlanta Braves       | **^
LF Mike Carpino              30| CF :  89       5   0     :  94 |    :                     :   0 |   3 |  97 | -3---999 |  F  +             |        :        |  p388 | Atlanta Braves       | **
CF David Martin              34| CF : 104      -8   2     :  98 |    :                     :   0 |  -2 |  96 | -2---552 |  F *       $18M   |  $1.03M: $1.93M |  p103 | Atlanta Braves       | **^
RF Ramon Alfaro              17| RF :  55     -13 -44     :  -2 | RF :  99     -13   0     :  86 |   6 |  92 | -2---215 |   T               |        :        | p1062 | Atlanta Braves       | ++++
3B Rupa-to Yajirobei         24| 3B :  72      -5 -24     :  44 | 3B :  92      -5  -1     :  86 |   6 |  92 | -3364--- |  F                |        :        | p1391 | Atlanta Braves       | +++-
1B Flavio Salo               28| 1B : 100     -19   6     :  87 |    :                     :   0 |   5 |  92 | -413---- |    *+     $500k a |   $3.1M: $5.79M | p1324 | Atlanta Braves       | *
 C Marcos Mora               23|  C :  74       7  -8     :  74 |  C :  79       7  -1     :  85 |   6 |  91 | 74------ |                   |        :        | p1354 | Atlanta Braves       | +++
CL Alfonso Tatro             28| MR :      83       3     :  86 |    :                     :   0 |   5 |  91 |          |    *      $500k a |  $1.55M: $2.89M | p2193 | Atlanta Braves       | ***^
CF Russell Vanish            28| LF :  96     -10   0     :  86 |    :                     :   0 |   5 |  91 | 25---655 |    *+     $500k a |        :        |  p223 | Atlanta Braves       | **^
CF John Cornwall             21| LF :  74      -6 -19     :  49 | CF :  90      -3  -3     :  84 |   6 |  90 | -2---866 |                   |        :        | p1216 | Atlanta Braves       | +++-
 C Donald Basinger           30|  C :  84       4  -1     :  86 |    :                     :   0 |   3 |  89 | 72------ |  F  +             |        :        | p1846 | Atlanta Braves       | *
RF Yukirou Taroemon Jr.      22| RF :  53      -8 -42     :   3 | CF :  91      -6  -5     :  80 |   6 |  86 | -2---757 |                   |        :        | p1060 | Atlanta Braves       | +++-
2B Thomas Cale               24| 2B :  62      -1 -27     :  34 | 2B :  84      -1  -4     :  79 |   6 |  85 | -3725--- |                   |        :        |  p750 | Atlanta Braves       | +++
SP Scott Savala              25| SP :      72     -17     :  55 | SP :      83      -5     :  79 |   6 |  85 |          |   5*              |        :        |  p869 | Atlanta Braves       | +++++
1B Osvaldo Archuleta         23| 1B :  86     -15  -4     :  67 | 3B :  91      -7  -5     :  78 |   6 |  84 | -825-1-1 |      #            |        :        | p2227 | Atlanta Braves       | +++-
1B Larry Sanders             30| 2B :  92      -7  -4     :  81 |    :                     :   0 |   3 |  84 | -654---- |  F                |        :        |  p740 | Atlanta Braves       | **
2B Paul Perez                24| 2B :  84     -10 -14     :  60 | SS :  91      -8  -7     :  76 |   6 |  82 | -54441-1 |                   |        :        | p1174 | Atlanta Braves       | ++-
1B Brian Hults               25| 1B :  78     -15 -13     :  50 | 1B :  93     -15  -3     :  75 |   6 |  81 | -731-111 |      #            |        :        | p1642 | Atlanta Braves       | ++++
SS John Renshaw              21| SS :  62      -5 -38     :  20 | SS :  87      -5  -8     :  74 |   6 |  80 | -3224--- |                   |        :        | p1384 | Atlanta Braves       | ++-
1B Roy Streetman             23| 1B :  81     -16 -11     :  54 | 1B :  93     -16  -4     :  73 |   6 |  79 | -6-2---- |                   |        :        | p1217 | Atlanta Braves       | +++-
1B Benedict Cann             24| 1B :  66     -17 -26     :  23 | 1B :  94     -17  -4     :  73 |   6 |  79 | -6---1-1 |   2*              |        :        |  p373 | Atlanta Braves       | +++++
CL Alfred Bruggeman          30| MR :      78      -1     :  76 |    :                     :   0 |   3 |  79 |          |    *      $500k r |        :        | p2087 | Atlanta Braves       | ***
3B Cedrick Fernandez         35| 3B :  94      -6  -3     :  85 |    :                     :   0 |  -6 |  79 | -215-546 |    *+     $1.4Mx2 |        :        |  p504 | Atlanta Braves       | *
SP Richard Speier            21| MR :      45     -30     :  15 | SP :      80      -8     :  72 |   6 |  78 |          | I 9               |        :        |   p16 | Atlanta Braves       | ++++-
SP Jose Espinoza             26| SP :      69     -20     :  49 | SP :      79      -9     :  71 |   6 |  77 |          |  F   #            |        :        | p1797 | Atlanta Braves       | **
MR Jeremy Corvin             28| MR :      74      -4     :  70 |    :                     :   0 |   5 |  75 |          |    *              |        :        | p1563 | Atlanta Braves       | *^
3B Justin Byford             18| SS :  50       6 -39     :  18 | SS :  73       6 -11     :  68 |   6 |  74 | -3657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
 C James Geoghegan           21|  C :  79      -8 -18     :  52 |  C :  86      -8 -10     :  68 |   6 |  74 | 41------ |                   |        :        | p1239 | Atlanta Braves       | +++
CF Kasatarou Toyoaki         22| RF :  80     -10 -17     :  53 | CF :  87      -8 -11     :  68 |   6 |  74 | -2---556 | I                 |        :        | p1140 | Atlanta Braves       | +++
RF Mikitarou Doi             25| CF :  76      -2 -19     :  55 | CF :  81      -2 -11     :  68 |   6 |  74 | -2---877 |      #            |        :        | p1168 | Atlanta Braves       | +++-

--- Detroit Tigers ---
CF Will Dick                 17| LF :  62      -8 -32     :  22 | LF : 126      -8  32  10 : 161 |   6 | 167 | -2---722 |   2               |        :        |  p454 | Detroit Tigers       | +++++
3B Jose Herrera              31| 2B : 118       3  33   3 : 157 |    :                     :   0 |   2 | 159 | -3881226 |  F *       $17M   | $18.11M:$33.76M | p1101 | Detroit Tigers       | ***
RF Karl Williams             24| CF : 107       4  17     : 128 | CF : 114       4  28   5 : 151 |   6 | 157 | -3---499 |    *    $985.7k a |   $8.8M: $16.4M |  p525 | Detroit Tigers       | **^
SP Joel Perez                24| SP :      97       7     : 104 | SP :     113      25   2 : 140 |   6 | 146 |          |   1*      $500k r |  $3.62M: $6.75M |  p174 | Detroit Tigers       | +++++
