bsf: 1.28
act: 24618


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5912/14044 0.296/0.704
Pitching: 7868/10620 0.426/0.574

           Hits | 0.132
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2518346337266151, RandomForest(...)), (0.2552101057100764, Isotonic(...)), (0.2552473876037291, Huber(...)), (0.2541125945331756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [262. 152. 161. 133. 210.  29.]Coefficients: [0.20689988]Intercept: 0.07843154491559677Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.041280446712125274, RandomForest(...)), (0.03283733185465798, Isotonic(...)), (0.03802385150611317, Huber(...)), (0.04634400361137314, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 3.14778236e-04  7.08988432e-04 -2.50545788e-05 -1.24536557e-04  4.90557741e-05 -1.82384278e-04]Intercept: -0.00032473646889934205Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039577593097793184, RandomForest(...)), (-0.019156046578261497, Isotonic(...)), (0.06937295264851977, Huber(...)), (0.05914360753768677, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00736471 -0.00192592  0.01378949]Intercept: -0.002232658698697083Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20910001904124678, RandomForest(...)), (0.20591246618811718, Isotonic(...)), (0.1850825274392003, Huber(...)), (0.18915520096624405, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: LinearScores: [(0.0847748658436192, RandomForest(...)), (0.09128275073018084, Isotonic(...)), (0.09122538082946818, Huber(...)), (0.0961585320824783, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.30788255e-04  7.85122895e-05 -1.16985891e-05  6.02317639e-04 -1.26506591e-04  5.28864231e-05]Intercept: 0.006222710405299724Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20340324388255634, RandomForest(...)), (0.19610941453313502, Isotonic(...)), (0.227142277733681, Huber(...)), (0.2223496156011917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 117. 224.  26.]Coefficients: [-0.46372724]Intercept: 0.4907169023864211Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04364297086084312, RandomForest(...)), (-0.014590173247922925, Isotonic(...)), (0.04378936328974455, Huber(...)), (0.0481152878172126, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.0007396   0.00020481 -0.00076888  0.00046983 -0.0009502 ]Intercept: 0.33604138304121656Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016210457055309695, RandomForest(...)), (0.03013964599831816, Isotonic(...)), (0.02781934754682347, Huber(...)), (0.017408488859773197, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1546400589128806, RandomForest(...)), (0.14676211416045404, Isotonic(...)), (0.1739167317619864, Huber(...)), (0.16970990288530866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840707]Intercept: 0.05597322601742735Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10299690064110929, RandomForest(...)), (0.11616953040869808, Isotonic(...)), (0.11868342592642782, Huber(...)), (0.12328779817435347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 43.  2.  3.  0.]Coefficients: [-0.00152068]Intercept: 0.18309557918957364Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27899719336665224, RandomForest(...)), (0.2655996040283673, Isotonic(...)), (0.3030243109180209, Huber(...)), (0.307529398312233, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 2.02412938e-03 -1.48884088e-04 -3.74333038e-04 -8.56607426e-05  1.54613192e-03]Intercept: 0.05443764033291762Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  49  56  64  71  78  86  92 100 107 114
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 101 100 100 100  99  99  99  99  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  73  77  81  78  83  83  86  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  68  73  77  83  88  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  65  70  78  86  95 110
     Groundball Pct. |  96 ( -5)  91 | 106 103 100  97  94  91  88  85  83  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .279/.337/.471 113 105 | .289/.347/.485 116 135 | 732511-5   4 |  + || 120 || ML     *    |
RF Tyler Fabiano             23| CF : 104      -7   7     : 104 | CF : 108      -7  12     : 113 |   6 | 119 | -2---656 |   7*      $500k r |  $2.98M: $3.73M | p1254 | Colorado Rockies     | +++++
1B Derrick Hymel             26| LF : 102     -12   5     :  95 | LF : 108     -12  10     : 106 |   6 | 112 | -512-522 |    *      $500k r |  $2.13M: $2.67M | p1292 | Colorado Rockies     | **
SS Darryl Gravel             30| SS :  96       5   6     : 107 |    :                     :   0 |   3 | 110 | -3687--- |    *     $1.14M a |  $2.56M:  $3.2M | p1129 | Colorado Rockies     | **
3B Curt Perez                27| 3B : 104      -5   2     : 101 |    :                     :   0 |   6 | 107 | -3364--- |    *     $2.65M a | $852.7k: $1.07M |  p239 | Colorado Rockies     | ***
MR Bill Harber               33| SP :      98       8     : 106 |    :                     :   0 |   0 | 106 |          |  F *+     $1.5M   |  $3.41M: $4.27M | p1439 | Colorado Rockies     | **^
SS Henry Fuster              27| 2B :  94       0   5     :  99 |    :                     :   0 |   6 | 105 | -9886--- |    *      $500k r |  $2.13M: $2.67M | p1293 | Colorado Rockies     | **^
SS Kenneth Elizondo          20| SS :  64       3 -28     :  39 | SS :  92       3   4     :  98 |   6 | 104 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
1B Michael Bitner            31| RF : 108     -15   9     : 101 |    :                     :   0 |   2 | 103 | -2-1-314 |    *+    $2.85Mx2 |  $3.84M:  $4.8M | p1653 | Colorado Rockies     | **^
RF Troy Burrier              29| RF : 103     -12   7     :  98 |    :                     :   0 |   4 | 102 | -2---535 |  F *+    $1.96M   |  $2.98M: $3.73M | p1280 | Colorado Rockies     | **^
 C Del Kroeker               21|  C :  69       0 -30     :  39 |  C :  93       0   0     :  93 |   6 |  99 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
2B Michael Soto              25| SS :  95      -7  -6     :  82 | SS :  97      -7  -1     :  90 |   6 |  96 | -2434--- |    *      $500k r |        :        |  p765 | Colorado Rockies     | ++++-
MR Lenny Garrett             33| SP :      92       2     :  95 |    :                     :   0 |   0 |  95 |          |  F *+     $985k   | $852.7k: $1.07M | p1736 | Colorado Rockies     | *^
2B Michael Noe               34| 2B :  99      -6   4     :  97 |    :                     :   0 |  -2 |  95 | -361---- |  F *+     $500k   |  $1.71M: $2.13M | p1304 | Colorado Rockies     | **^
CL Kenhachirou Honzo         35| MR :      91      10     : 101 |    :                     :   0 |  -6 |  95 |          |  F *        $4M   |  $4.26M: $5.34M |  p960 | Colorado Rockies     | ***
3B Kenton Klahn              22| SS :  88      -5 -11     :  72 | SS :  92      -5  -4     :  84 |   6 |  90 | -3354--- |    *              |        :        |  p895 | Colorado Rockies     | ++++
SP Sabino Esmonal            25| SP :      79     -11     :  68 | SP :      86      -2     :  84 |   6 |  90 |          |   8*      $500k r |        :        |  p626 | Colorado Rockies     | +++++
LF Bruno Demarco             37| LF : 103      -7  11     : 107 |    :                     :   0 | -20 |  87 | -51--827 |  F *     $1.25M   |  $4.69M: $5.87M |  p546 | Colorado Rockies     | ***
1B Ernest Stricker           17| 1B :  66     -20 -32     :  14 | 1B : 101     -20  -2     :  80 |   6 |  86 | -3------ |   3               |        :        |  p819 | Colorado Rockies     | +++++
 C Richard Lezama            24|  C :  90      -6 -15     :  70 |  C :  92      -6  -7     :  80 |   6 |  86 | 41------ |    *              |        :        |  p238 | Colorado Rockies     | +++-
CF John Lafreniere           19| CF :  64      -7 -33     :  24 | CF :  91      -7  -5     :  79 |   6 |  85 | -2---555 |                   |        :        | p1002 | Colorado Rockies     | +++-
RF Hugh Lalonde              36| RF : 101     -11   6     :  96 |    :                     :   0 | -12 |  84 | -4---546 |  F *+     $3.5M   |  $2.56M:  $3.2M |  p780 | Colorado Rockies     | **^
SP Imotoku Kyoden            33| SP :      86      -4     :  82 |    :                     :   0 |   0 |  82 |          |  F *+      $10M   |        :        |  p144 | Colorado Rockies     | **
LF Henry Delvalle            23| LF :  85      -8  -7     :  70 | CF :  87      -5  -7     :  75 |   6 |  81 | -2---766 |      #            |        :        | p2018 | Colorado Rockies     | +++-
MR David North               23| MR :      61     -15     :  46 | MR :      79      -4     :  75 |   6 |  81 |          |    *              |        :        |  p894 | Colorado Rockies     | +++++
RF Sean Crew                 20| RF :  67     -13 -30     :  24 | RF :  89     -13 -10     :  66 |   6 |  72 | -2---215 |                   |        :        | p1387 | Colorado Rockies     | ++
MR Scott Grate               36| SP :      86      -4     :  82 |    :                     :   0 | -12 |  70 |          |  F *  ~  $18.5M   |        :        |  p133 | Colorado Rockies     | *^
SP John Popham               23| SP :      70     -20     :  50 | SP :      76     -13     :  63 |   6 |  69 |          |   9*      $500k r |        :        | p1208 | Colorado Rockies     | +++++
SP Maximo Coria              20| MR :      36     -37     :   0 | SP :      75     -14     :  61 |   6 |  67 |          |                   |        :        |  p273 | Colorado Rockies     | +++
SP John Salzer               21| SP :      58     -32     :  26 | SP :      75     -14     :  61 |   6 |  67 |          |                   |        :        | p1066 | Colorado Rockies     | ++++-
CF James Costello            19| RF :  56      -8 -36     :  13 | RF :  79      -8 -14     :  57 |   6 |  63 | -2---658 |                   |        :        |  p528 | Colorado Rockies     | +++
MR Eduardo Fontañez          28| SP :      73     -17     :  57 |    :                     :   0 |   5 |  62 |          |    *+       $2M a |        :        |  p574 | Colorado Rockies     | **^
SP Murray Fregoso            20| MR :      45     -29     :  16 | SP :      71     -18     :  53 |   6 |  59 |          |                   |        :        | p2300 | Colorado Rockies     | +++-
LF Juan Vasquez              17| LF :  56      -8 -36     :  12 | LF :  74      -8 -20     :  46 |   6 |  52 | -2---752 |                   |        :        |  p647 | Colorado Rockies     | ++-
SP Silverio Oubre            21| MR :      45     -29     :  16 | SP :      67     -21     :  46 |   6 |  52 |          |                   |        :        | p1403 | Colorado Rockies     | +++-
RF Jose Rivera               19| RF :  65     -10 -29     :  27 | RF :  75     -10 -20     :  45 |   6 |  51 | -2---337 |                   |        :        | p2261 | Colorado Rockies     | ++-
SP David Lamarche            23| MR :      57     -19     :  38 | SP :      66     -22     :  44 |   6 |  50 |          |                   |        :        | p2196 | Colorado Rockies     | +++-
CL Warner Messenger          23| MR :      55     -20     :  35 | MR :      62     -18     :  44 |   6 |  50 |          |                   |        :        |  p468 | Colorado Rockies     | +++++
2B Wilburn Dunavant          18| 2B :  51      -4 -42     :   5 | 2B :  69      -4 -23     :  42 |   6 |  48 | -3652--- |                   |        :        | p1803 | Colorado Rockies     | +
1B William Schaaf            20| 1B :  61     -18 -36     :   7 | 1B :  79     -18 -22     :  38 |   6 |  44 | -4---1-1 |                   |        :        |  p977 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Jackie Mangum             29| SP :     120      29  11 : 160 |    :                     :   0 |   4 | 164 |          |  F *     $2.56M   | $17.05M:$21.34M |  p282 | Philadelphia A's     | ***
1B Larry Taveras             26| 1B : 132     -20  34  11 : 156 | 1B : 133     -20  30   7 : 151 |   6 | 162 | -32----- |    *     $3.48M a | $18.76M:$23.48M |  p795 | Philadelphia A's     | ****
SP George Martinez           30| SP :     118      28   9 : 155 |    :                     :   0 |   3 | 158 |          |    *+       $6Mx2 | $15.78M:$19.74M | p1530 | Philadelphia A's     | ***^
CF Alan Prout                25| CF : 106       2  18     : 126 | CF : 113       2  26   1 : 143 |   6 | 149 | -3325989 |   4*      $500k r |  $7.67M:  $9.6M |  p405 | Philadelphia A's     | +++++
SS Edward Washington         30| SS : 115       3  24   4 : 146 |    :                     :   0 |   3 | 149 | -6486--- |    *+   $11.32Mx3 | $11.51M:$14.41M |  p477 | Philadelphia A's     | ****
SS John Clark                26| SS : 106       4  15     : 125 | SS : 110       4  23   1 : 138 |   6 | 144 | -3777--- |    *      $500k a |   $6.4M:    $8M |  p281 | Philadelphia A's     | **^
CF Michael Rozier            29| CF : 110       4  25     : 139 |    :                     :   0 |   4 | 143 | -3---993 | I  *+    $1.76M a | $10.66M:$13.34M |  p362 | Philadelphia A's     | **^
SP Celso Gurrola             24| SP :     102      12     : 114 | SP :     108      19     : 127 |   6 | 133 |          |   2*      $500k r |  $5.12M:  $6.4M |  p562 | Philadelphia A's     | +++++
 C Michael Wilson            32|  C : 111       0  12     : 123 |    :                     :   0 |   1 | 124 | 61------ | I  *      $5.5Mx2 |  $5.12M:  $6.4M | p1152 | Philadelphia A's     | **^
LF Craig Ober                31| LF : 117     -15  18     : 120 |    :                     :   0 |   2 | 122 | -4---4-3 |  F *    $17.45M   |  $7.67M:  $9.6M | p1707 | Philadelphia A's     | ***
SP Vinny Rivera              33| SP :     106      16     : 122 |    :                     :   0 |   0 | 122 |          |  F *       $10M   |  $6.82M: $8.54M |   p77 | Philadelphia A's     | ***
MR Ricky Flores              31| MR :     100      19     : 119 |    :                     :   0 |   2 | 121 |          |    *     $8.73Mx4 |   $8.1M:$10.14M |  p225 | Philadelphia A's     | ***
3B Carlos Garza              26| SS : 100      -8  -2     :  90 | SS : 110      -8  11     : 113 |   6 | 119 | -3434--- |    *      $500k r |        :        | p1626 | Philadelphia A's     | **
SS Jose Almendarez           29| SS : 106      -3   9     : 112 |    :                     :   0 |   4 | 116 | -4355--- |    *     $1.96M a |  $3.84M:  $4.8M |  p956 | Philadelphia A's     | ***^
LF Andres Aguilar            25| RF :  97     -15  -2     :  80 | RF : 112     -15  11     : 108 |   6 | 114 | -2---414 |    *+     $500k a |        :        |  p607 | Philadelphia A's     | **^
LF Efren Fierros             20| RF :  70     -17 -31     :  22 | SS : 112     -13   8     : 107 |   6 | 113 | -2112133 |   3               |        :        |  p915 | Philadelphia A's     | +++++
CF Will Dick                 19| RF :  63      -7 -28     :  27 | LF : 101      -7   8     : 101 |   6 | 107 | -2---828 |   8               |        :        |  p454 | Philadelphia A's     | ++++-
CF Mose Hard                 34| CF :  98       1  10     : 109 |    :                     :   0 |  -2 | 107 | -2---888 | I  *     $3.23Mx2 |  $4.26M: $5.34M |   p52 | Philadelphia A's     | **^
SP Michael Haner             29| SP :      96       6     : 102 |    :                     :   0 |   4 | 106 |          |  F *+    $1.93M   |  $2.56M:  $3.2M | p1958 | Philadelphia A's     | **^
MR Orestes Morales           33| SP :      98       8     : 106 |    :                     :   0 |   0 | 106 |          |  F *+    $1.12M   |  $3.41M: $4.27M | p1452 | Philadelphia A's     | *
MR Jame Gilbert              31| MR :      92      11     : 103 |    :                     :   0 |   2 | 105 |          |    *      $7.9Mx3 |  $4.69M: $5.87M |  p597 | Philadelphia A's     | ****
CL Pablo Francois            24| MR :      87       7     :  93 | MR :      91       7     :  98 |   6 | 104 |          |    *+     $500k a |  $2.98M: $3.73M | p2086 | Philadelphia A's     | ****
MR Danny Payne               30| MR :      89       9     :  98 |    :                     :   0 |   3 | 101 |          |  F         $10M   |  $3.84M:  $4.8M |  p566 | Philadelphia A's     | ***
CF Scott Cooper              17| CF :  55      -3 -38     :  15 | CF :  90      -3  -1     :  86 |   6 |  92 | -2---878 |   T               |        :        | p1423 | Philadelphia A's     | ++++-
RF Bernardo Cedeno           22| CF :  88      -1  -2     :  85 | CF :  88      -1  -1     :  86 |   6 |  92 | -2---878 |    *              |        :        |  p406 | Philadelphia A's     | +++-
SP Genaro Porras             19| MR :      40     -34     :   6 | SP :      87      -2     :  85 |   6 |  91 |          |   6               |        :        | p1458 | Philadelphia A's     | +++++
RF Santo Gonzales            20| CF :  49       3 -37     :  15 | CF :  83       3  -2     :  84 |   6 |  90 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
 C Stuart Duckworth          29|  C :  87       5  -7     :  86 |    :                     :   0 |   4 |  90 | 783631-1 |    *+     $500k r |        :        | p1726 | Philadelphia A's     | *
 C Pasqual Maldonado         20|  C :  62      -7 -44     :  10 |  C :  94      -7  -7     :  80 |   6 |  86 | 41------ |   1               |        :        |  p464 | Philadelphia A's     | +++++
MR Dustin Semmes             27| MR :      79       0     :  79 |    :                     :   0 |   6 |  85 |          |    *      $500k a |        :        | p1812 | Philadelphia A's     | **^
2B Justin Fowler             22| SS :  58       1 -35     :  24 | SS :  82       1  -8     :  75 |   6 |  81 | -2726--- |                   |        :        | p1397 | Philadelphia A's     | +++-
SP Tony Devera               20| MR :      49     -25     :  24 | SP :      80      -8     :  72 |   6 |  78 |          |   5               |        :        | p2297 | Philadelphia A's     | +++++
 C Michael Lomanto           25| DH :  96     -23  -1     :  72 |  C :  98     -16 -11     :  71 |   6 |  78 | 2------- |    *      $500k r |        :        |  p307 | Philadelphia A's     | ++++
1B Mark Lavergne             27| DH :  96     -23  -1     :  72 |    :                     :   0 |   6 |  78 | -2------ |  F *+     $550k   |        :        | p1422 | Philadelphia A's     | *
RF Christian Nicholson       17| RF :  58      -6 -32     :  20 | CF :  83      -4  -9     :  70 |   6 |  76 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | +++-
SS David Landreth            21| 2B :  77      -7 -19     :  51 | 2B :  86      -7  -9     :  70 |   6 |  76 | -2554--- |    *              |        :        |  p443 | Philadelphia A's     | ++-
MR Samuel Villarreal         26| MR :      74      -4     :  69 | MR :      74      -8     :  65 |   6 |  75 |          |    *      $500k r |        :        | p1870 | Philadelphia A's     | ***
LF Alexis Orta               24| RF :  88     -15 -11     :  63 | CF :  91     -13 -11     :  67 |   6 |  73 | -2---434 |    *              |        :        | p1506 | Philadelphia A's     | ++++
SP Edward Salguero           34| SP :      82      -8     :  74 |    :                     :   0 |  -2 |  72 |          |  F  +             |        :        | p1849 | Philadelphia A's     | *
3B Antonio Monagas           25| 2B :  75     -13 -27     :  35 | 3B :  89     -10 -14     :  65 |   6 |  71 | -2341--- |    *      $700k r |        :        | p2143 | Philadelphia A's     | +++
MR Cordell Chaparro          29| MR :      72      -6     :  66 |    :                     :   0 |   4 |  70 |          |    *+ ~   $750k r |        :        | p1909 | Philadelphia A's     | ***
3B Gary Xie                  22| SS :  57      -6 -43     :   7 | SS :  82      -6 -15     :  61 |   6 |  67 | -3454--- |      #            |        :        |  p903 | Philadelphia A's     | ++
1B Philip Seiler             20| 1B :  60     -19 -38     :   3 | 1B :  91     -19 -11     :  60 |   6 |  66 | -31----- |   7*              |        :        |   p40 | Philadelphia A's     | ++++-
LF John Phan                 21| LF :  64      -9 -29     :  27 | CF :  80      -7 -15     :  58 |   6 |  64 | -2---753 | I                 |        :        | p2273 | Philadelphia A's     | +-
MR Joseph Woods              24| MR :      51     -24     :  27 | MR :      69     -12     :  57 |   6 |  63 |          |                   |        :        | p2168 | Philadelphia A's     | ++++
SP Benjamin Lafreniere       20| MR :      48     -26     :  22 | SP :      72     -16     :  56 |   6 |  62 |          |                   |        :        | p1404 | Philadelphia A's     | ++++
SP Adolph Blair              21| MR :      35     -37     :  -2 | SP :      72     -16     :  56 |   6 |  62 |          |   9               |        :        | p1238 | Philadelphia A's     | ++++-
SP Jason Leanos              21| MR :      47     -28     :  19 | SP :      72     -17     :  55 |   6 |  61 |          |                   |        :        | p1204 | Philadelphia A's     | ++++
CF Bo Kaplan                 19| RF :  47     -13 -50     : -16 | CF :  82     -11 -17     :  54 |   6 |  60 | -1---445 |                   |        :        | p1638 | Philadelphia A's     | ++
CL Nathanael Beringer        26| MR :      60     -16     :  43 | MR :      67     -13     :  54 |   6 |  60 |          |    *              |        :        | p1766 | Philadelphia A's     | **

--- St. Louis (C) Cardinals ---
SP Andrew Valente            26| SP :     131      41  22 : 194 | SP :     143      54  33 : 231 |   6 | 237 |          |    *      $500k r | $26.86M:$33.61M |  p474 | St. Louis (C) Car... | ***
SS Bill Price                28| SS : 110      11  27   6 : 154 |    :                     :   0 |   5 | 159 | -3988612 |    *    $11.68Mx4 | $14.07M:$17.61M |  p503 | St. Louis (C) Car... | ***
CF James Ostrowski           29| CF : 117       2  29   1 : 150 |    :                     :   0 |   4 | 154 | -2---889 |    *+   $19.98Mx4 | $13.22M:$16.54M | p1830 | St. Louis (C) Car... | ****
SS Don Mart                  23| SS :  98       4   8     : 110 | SS : 107       4  20     : 131 |   6 | 137 | -3577--- |   6*              |  $3.41M: $4.27M | p1890 | St. Louis (C) Car... | +++++
2B Jose Herrera              33| 2B : 109       3  23     : 134 |    :                     :   0 |   0 | 134 | -3881226 |    *       $18Mx2 |  $9.81M:$12.27M | p1101 | St. Louis (C) Car... | ***^
 C Steven Powers             19|  C :  67       1 -31     :  37 |  C : 106       1  14     : 121 |   6 | 127 | 6------- |   3               |        :        |  p789 | St. Louis (C) Car... | +++++
CF Ismael Blanco             21| CF :  81       1  -8     :  74 | CF : 102       1  14     : 117 |   6 | 123 | -2---887 |   2*              |        :        | p1581 | St. Louis (C) Car... | +++++
2B David Trammell            28| 2B :  98       3  12     : 114 |    :                     :   0 |   5 | 119 | -3986--- |    *+    $8.33Mx4 |  $5.12M:  $6.4M |  p962 | St. Louis (C) Car... | **^
3B Bill Bird                 29| SS :  98       6   9     : 113 |    :                     :   0 |   4 | 117 | -3687--- |    *     $3.15Mx2 |  $3.84M:  $4.8M | p2026 | St. Louis (C) Car... | **^
LF Abel Lopez                29| CF : 105      -4  12     : 113 |    :                     :   0 |   4 | 117 | -2---768 |    *     $2.05M a |  $5.12M:  $6.4M |   p21 | St. Louis (C) Car... | ***
2B Mark McConnell            27| 2B :  99       0  10     : 110 |    :                     :   0 |   6 | 116 | -3821512 |    *              |  $4.26M: $5.34M |  p712 | St. Louis (C) Car... | **^
SP Lawrence Millington Jr.   27| SP :      95       5     : 100 |    :                     :   0 |   6 | 106 |          |    *      $550k a |  $2.13M: $2.67M |  p260 | St. Louis (C) Car... | **
 C Lyle Shick                32|  C :  90      11   2     : 103 |    :                     :   0 |   1 | 104 | 8511-212 |    *+     $550k a | $852.7k: $1.07M | p2056 | St. Louis (C) Car... | *
RF Dale Anderson             24| LF :  97      -8   5     :  94 | CF :  97      -5   3     :  95 |   6 | 101 | -2---766 |    *      $500k a |  $2.13M: $2.67M | p1011 | St. Louis (C) Car... | **^
1B John Kuster               31| 1B : 106     -17  10     :  99 |    :                     :   0 |   2 | 101 | -5---1-1 |    *+    $2.39M a |  $4.26M: $5.34M | p1603 | St. Louis (C) Car... | ***
LF Gary Bruno                22| RF :  93      -7   2     :  87 | CF :  96      -5   3     :  94 |   6 | 100 | -2---768 |   5               | $852.7k: $1.07M | p1330 | St. Louis (C) Car... | +++++
RF Carlos Torres             29| CF :  92       0   3     :  95 |    :                     :   0 |   4 |  99 | -2---788 |    *      $500k a |  $1.28M:  $1.6M | p1789 | St. Louis (C) Car... | *
 C Camilo Rios               22|  C :  90       1  -8     :  84 |  C :  91       1  -1     :  92 |   6 |  98 | 63------ |   7*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
SP Timothy Gerstner          35| SP :      97       7     : 104 |    :                     :   0 |  -6 |  98 |          |  F *+   $22.33M   |  $2.98M: $3.73M | p1083 | St. Louis (C) Car... | ***
RF Jess Orner                25| RF :  90      -9  -3     :  78 | RF :  97      -9   2     :  90 |   6 |  96 | -5---657 |                   |        :        | p1868 | St. Louis (C) Car... | +++-
MR Santiago Gallego          30| MR :      87       7     :  93 |    :                     :   0 |   3 |  96 |          |    *+    $1.47M a |  $2.98M: $3.73M | p1791 | St. Louis (C) Car... | ***
MR Michael Morley            22| MR :      47     -28     :  19 | MR :      86       2     :  88 |   6 |  94 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
3B Clarence Casarez          25| SS :  88      -2  -8     :  78 | SS :  91      -2  -2     :  88 |   6 |  94 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | +++
CF Gary Queen                25| 2B :  86      -7 -10     :  69 | 2B :  95      -7   0     :  87 |   6 |  93 | -2521145 |    *              |        :        |   p59 | St. Louis (C) Car... | +++
MR Celso Resto               29| SP :      89      -1     :  88 |    :                     :   0 |   4 |  92 |          |    *+     $1.5M a |        :        |   p92 | St. Louis (C) Car... | ***^
CF John Meyer                23| RF :  67      -8 -25     :  35 | RF :  93      -8   0     :  85 |   6 |  91 | -2---757 |                   |        :        | p2217 | St. Louis (C) Car... | ++++
 C Ricardo Ortiz             24|  C :  79       7 -13     :  73 |  C :  82       7  -4     :  85 |   6 |  91 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
1B Jim Thomas                25| 1B :  99     -20   0     :  80 | 1B : 104     -20   1     :  85 |   6 |  91 | -3------ |   4*      $500k r |        :        | p1824 | St. Louis (C) Car... | +++++
MR Samuel Brown              26| MR :      81       2     :  84 | MR :      81      -1     :  80 |   6 |  90 |          |    *      $500k a | $852.7k: $1.07M | p1757 | St. Louis (C) Car... | ***
2B Santo Goldstein           21| 2B :  81       1  -8     :  74 | 2B :  85       1  -3     :  83 |   6 |  89 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++
SP German Oshields           28| SP :      87      -3     :  84 |    :                     :   0 |   5 |  89 |          |    *      $500k a |        :        |  p800 | St. Louis (C) Car... | **^
SS Jeffrey Eskridge          22| SS :  70       8 -17     :  61 | SS :  79       8  -4     :  82 |   6 |  88 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
1B Phillip Daughtrey         22| 1B :  96     -17   0     :  79 | 3B :  98     -11  -6     :  81 |   6 |  87 | -6242--- | I T*              |        :        |  p932 | St. Louis (C) Car... | ++++
2B Rosendo Solorzano         24| 2B :  72      -5 -22     :  46 | 2B :  89      -5  -4     :  81 |   6 |  87 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++-
RF Roman Colon               25| RF :  87     -13 -10     :  63 | RF :  97     -13  -2     :  81 |   6 |  87 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
