  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
3B Robert Blevins            22| SS :  60      13 -35     :  39 | SS :  61      13 -21 -27     :  26 |   6 |  45 | -3577--- |  F   #            |        :        | p1604 | Colorado Rockies     | ++-
SP Andrew Dickerman          21| SP :      58     -28     :  30 | SP :      67      -7 -24     :  36 |   6 |  42 |          |                   |        :        | p1783 | Colorado Rockies     | +++-
CF Mario Parrott             24| RF :  68      -2 -31     :  35 | DH :  79       0 -24 -19     :  36 |   6 |  42 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
SP Bertram Melancon          21| SP :      55     -31     :  24 | SP :      68     -10 -23     :  35 |   6 |  41 |          |   9               |        :        | p1680 | Colorado Rockies     | ++++
LF Joe Huskins               20| LF :  60       3 -33     :  30 | LF :  68       3 -13 -25     :  34 |   6 |  40 | -2---873 |                   |        :        |  p473 | Colorado Rockies     | ++-
SP Sonny Rode                21| SP :      60     -26     :  34 | SP :      59      -5 -32     :  22 |   6 |  40 |          |      #            |        :        | p1634 | Colorado Rockies     | ++-
 C Kristopher Benedict       19|  C :  51       5 -25     :  31 |  C :  54       5 -18 -29     :  12 |   6 |  37 | 91------ |                   |        :        |  p584 | Colorado Rockies     | +
SP Cesar Tavares             22| MR :      52     -21     :  31 | SP :      64     -21 -27     :  16 |   6 |  37 |          |    *      $500k r |        :        | p1866 | Colorado Rockies     | +++-
1B Paul Brown                21| RF :  62       1 -34     :  29 | RF :  68       1 -15 -27     :  26 |   6 |  35 | -411-646 |      #            |        :        | p1199 | Colorado Rockies     | +-
MR Hernan Mendoza            22| MR :      50     -22     :  28 | MR :      61     -27 -21     :  14 |   6 |  34 |          |    *      $500k r |        :        | p1332 | Colorado Rockies     | +++++
MR Sam Hitchens              19| MR :      49     -23     :  26 | MR :      55      -2 -26     :  27 |   6 |  33 |          |                   |        :        |   p89 | Colorado Rockies     | +++-
MR Erwin Vives               20| MR :      30     -40     :  -9 | MR :      65     -24 -18     :  23 |   6 |  29 |          |                   |        :        | p2025 | Colorado Rockies     | +++++
SP Paris Alam                21| MR :      48     -25     :  23 | SP :      61     -14 -30     :  17 |   6 |  29 |          |                   |        :        | p1583 | Colorado Rockies     | +++
CF Marvin Ricard             21| RF :  50       3 -44     :  10 | RF :  70       3 -27 -23     :  23 |   6 |  29 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | ++

--- Philadelphia A's ---
MR Steffen Cothern           23| MR :     129      46     : 175 | MR :     128      41  37   4 : 209 |   6 | 215 |          |    *     $1.83M a | $15.58M:$17.16M | p2113 | Philadelphia A's     | ****^
SP Juan Español              24| SP :     122      36     : 158 | SP :     119      36  28     : 183 |   6 | 189 |          |   5*      $500k r | $12.19M:$13.43M | p1752 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     110      24     : 135 | SP :     132       7  41   0 : 180 |   5 | 185 |          |    *     $7.53Mx5 |  $8.13M: $8.95M | p1242 | Philadelphia A's     | **
LF Jose Jimenez              20| DH : 103       0   2     : 105 | DH : 118       0  30  20   5 : 173 |   6 | 179 | -2---414 |   3               | $677.2k:$745.9k | p1252 | Philadelphia A's     | +++++
SS Norberto Lopez            20| 2B :  91       7  -3     :  94 | 2B : 115       7  18  23   8 : 172 |   6 | 178 | -3776614 |   1*              |        :        | p1801 | Philadelphia A's     | +++++
MR Michael Morley            28| MR :     110      29     : 139 | MR :     122       6  31     : 160 |   5 | 165 |          |    *     $1.25M a |  $9.82M:$10.82M |  p457 | Philadelphia A's     | ***^
1B William Kelley            24| DH : 107       0   6     : 113 | DH : 114       0  15  16   1 : 146 |   6 | 152 | -222---- |   2*      $500k r |  $2.03M: $2.24M |  p265 | Philadelphia A's     | +++++
SP Juan Martin               20| SP :      72     -14     :  58 | SP :     108      18  17     : 144 |   6 | 150 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 114       0  13   4 : 131 | DH : 113       0  16  15     : 143 |   6 | 149 | -3112323 |    *     $2.15M a |  $5.76M: $6.34M |  p915 | Philadelphia A's     | **^
CF Alan Prout                31| LF : 111       6  21   7 : 145 |    :                         :   0 |   2 | 147 | -333598T |    *+    $5.43Mx3 |  $9.14M:$10.07M |  p405 | Philadelphia A's     | **
3B Timothy Gross             24| 1B :  99       4  -2     : 101 | 1B : 111       4   7  15     : 136 |   6 | 142 | -7464--- |   4*              |        :        | p1756 | Philadelphia A's     | +++++
SP Daniel Wiggins            25| SP :      91       6     :  97 | SP :     110       5  19     : 134 |   6 | 140 |          |   7*      $500k r |  $2.03M: $2.24M | p1832 | Philadelphia A's     | +++++
CL Juan Gonzalez             30| MR :     106      26     : 133 |    :                         :   0 |   3 | 136 |          |    *+    $5.13Mx3 |   $8.8M:  $9.7M | p1462 | Philadelphia A's     | ****
3B John Ray                  32| 3B : 110       6  17   3 : 135 |    :                         :   0 |   1 | 136 | -45742-1 |    *+    $1.23Mx2 |  $6.77M: $7.46M |  p594 | Philadelphia A's     | **^
CF Bernardo Cedeno           28| RF :  99       5   7     : 110 | RF : 106       5  -3  15     : 122 |   5 | 127 | -2112878 | I   +     $550k a |  $2.37M: $2.61M |  p406 | Philadelphia A's     | *
SP Norberto Clamer           26| SP :      87       1     :  88 | SP :     108      -6  17     : 120 |   6 | 126 |          |    *      $500k a | $338.6k:$372.9k | p1928 | Philadelphia A's     | **
 C Michael Lomanto           31| DH : 111       0  10   1 : 122 |    :                         :   0 |   2 | 124 | 22------ |    *+     $685k a |  $3.72M:  $4.1M |  p307 | Philadelphia A's     | **
SP Joseph Larocco            19| SP :      59     -26     :  33 | SP :      98       8   8     : 114 |   6 | 120 |          |   T               |        :        | p1855 | Philadelphia A's     | +++++
3B Thomas Leffler            20| SS :  81       9 -18     :  72 | SS :  95       9   8   2     : 114 |   6 | 120 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
1B Carlos Garza              32| DH : 109       0   8     : 117 |    :                         :   0 |   1 | 118 | -4343--- |    *     $5.43Mx3 |  $2.71M: $2.98M | p1626 | Philadelphia A's     | **^
SP Eric Robichaud            27| SP :      90       4     :  93 | SP :     104      -8  14     : 109 |   6 | 115 |          |    *+     $500k r |  $1.35M: $1.49M |  p920 | Philadelphia A's     | **
3B Justin Fowler             27| 2B :  94      11   4     : 108 | 2B :  96      11  -7   8     : 108 |   6 | 114 | -3877--- |    *      $500k a |  $1.35M: $1.49M | p1397 | Philadelphia A's     | ***
LF Mark Crozier              24| DH :  83       0 -18     :  65 | DH : 106       0  -9   8     : 105 |   6 | 111 | -2---433 |   6*              |        :        | p1437 | Philadelphia A's     | +++++
SP Fredric Farrish           20| MR :      37     -34     :   4 | SP :     103     -12  13     : 104 |   6 | 110 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
1B Eden Perez                31| 1B : 103       3   1     : 107 |    :                         :   0 |   2 | 109 | -6---1-1 |    *        $5Mx2 | $338.6k:$372.9k |  p222 | Philadelphia A's     | **^
MR Carlos Adorno             26| MR :      88      10     :  99 | MR :      89      -4   3     :  87 |   6 | 105 |          |    *      $500k r |  $3.39M: $3.73M | p1906 | Philadelphia A's     | ****
RF Perry Marasco             26| RF :  77       2 -18     :  61 | RF : 105       2 -21  11     :  96 |   6 | 102 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
2B Tony McFarren             31| 2B :  96       4  -1     : 100 |    :                         :   0 |   2 | 102 | -2654--- |  F *     $1.23M   |        :        | p1820 | Philadelphia A's     | **^
SP Roy Miller                25| SP :      62     -24     :  38 | SP :     103     -25  12     :  91 |   6 |  97 |          |   9*      $500k r |        :        | p1358 | Philadelphia A's     | +++++
CF Robert Janis              22| CF :  78      10 -11     :  77 | CF :  85      10  -3  -2     :  90 |   6 |  96 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
CF Eddie Santamaria          31| LF :  95       1  -1     :  94 |    :                         :   0 |   2 |  96 | -2---746 |  F *+    $1.32M   |        :        |  p902 | Philadelphia A's     | **
3B Virgil Worley             17| 3B :  56       5 -38     :  23 | 3B :  88       5  -2  -4     :  87 |   6 |  93 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
MR Stephen Rice              33| MR :      85       7     :  92 |    :                         :   0 |   0 |  92 |          |    *+    $1.23Mx2 |  $2.37M: $2.61M |   p56 | Philadelphia A's     | ***^
CL Roman Schultz             23| MR :      49     -23     :  26 | MR :     106     -39  18     :  85 |   6 |  91 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
 C Pasqual Maldonado         26| DH :  83       0 -18     :  65 | DH :  98       0 -15   0     :  82 |   6 |  88 | 21------ |    *+     $500k r |        :        |  p464 | Philadelphia A's     | *
LF Diego Ortega              19| DH :  68       0 -33     :  35 | DH :  89       0  -1  -9     :  79 |   6 |  85 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
 C Michael Christy           19| DH :  59       0 -42     :  17 | DH :  93       0 -10  -5     :  78 |   6 |  84 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
MR Valentine Odea            28| MR :      74      -1     :  73 | MR :      98     -29  10     :  79 |   5 |  84 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
MR Gerald Conlan             28| SP :      79      -6     :  73 | SP :      84     -24  -6     :  54 |   5 |  78 |          |    *+     $500k r |        :        | p1504 | Philadelphia A's     | *^
LF Andres Aguilar            31| DH :  88       0 -13     :  75 |    :                         :   0 |   2 |  77 | -2---314 |    *+    $1.23Mx2 |        :        |  p607 | Philadelphia A's     | **
SP Wally Lively              25| SP :      76      -9     :  67 | SP :      82     -10  -8     :  64 |   6 |  73 |          | I    #    $500k r |        :        | p1041 | Philadelphia A's     | ++++-
CL Donald Partida            20| MR :      37     -34     :   4 | MR :      83     -17  -2     :  64 |   6 |  70 |          |                   |        :        | p2259 | Philadelphia A's     | +++++
MR Oscar Valdes              25| MR :      69      -6     :  63 | MR :      74     -17 -10     :  47 |   6 |  69 |          |    *      $500k r |        :        | p1484 | Philadelphia A's     | +++++
MR Alfonso Ramirez           27| MR :      69      -6     :  63 | MR :      71     -29 -13     :  30 |   6 |  69 |          |    *+   $560.7k a |        :        | p2058 | Philadelphia A's     | **^
 C Carlos Rodarte            24| DH :  64       0 -37     :  27 | DH :  94       0 -28  -4     :  62 |   6 |  68 | 31------ |                   |        :        |  p982 | Philadelphia A's     | ++++
MR Andrew Farley             25| SP :      72     -13     :  59 | SP :      83     -14  -7     :  62 |   6 |  68 |          |    *              |        :        | p1440 | Philadelphia A's     | +++++
MR Milo Hicks                20| MR :      52     -21     :  31 | MR :      72      -2 -12     :  58 |   6 |  64 |          |                   |        :        |  p673 | Philadelphia A's     | +++-
LF Charlie Delcambre         22| RF :  72       2 -23     :  50 | RF :  80       2  -9 -15     :  58 |   6 |  64 | -2---757 |      #            |        :        |  p134 | Philadelphia A's     | +++
MR Sean Birmingham           23| MR :      66      -9     :  57 | MR :      67     -23 -17     :  27 |   6 |  63 |          |                   |        :        | p1125 | Philadelphia A's     | +++
MR Chris Anderson            25| MR :      65     -10     :  55 | MR :      64     -22 -19     :  23 |   6 |  61 |          |    *      $500k r |        :        | p1957 | Philadelphia A's     | ++++

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           30| SP :     122      36     : 158 |    :                         :   0 |   3 | 161 |          |    *+    $2.48M a | $12.19M:$13.43M |   p58 | St. Louis (C) Car... | **^
LF Raul Reyes                29| RF : 114       3  20   2 : 139 |    :                         :   0 |   4 | 143 | -5---757 |    *     $6.68Mx3 |  $7.45M:  $8.2M | p1760 | St. Louis (C) Car... | **^
SP Michael Brown             35| SP :     117      31     : 148 |    :                         :   0 |  -6 | 142 |          |    *+    $8.27Mx2 |  $10.5M:$11.56M | p2200 | St. Louis (C) Car... | **^
CL John Sanchez              28| MR :     108      28     : 136 | MR :      87       5   1     :  92 |   5 | 141 |          |    *      $1.1M a |  $9.48M:$10.44M | p2242 | St. Louis (C) Car... | **
RF Cristobal Villarreal      28| DH : 113       0  12   3 : 128 | DH : 110       0  11  12     : 133 |   5 | 138 | -31--153 |    *       $11Mx4 |  $5.08M: $5.59M | p1094 | St. Louis (C) Car... | **^
RF Gary Bruno                28| LF : 110       2  16   1 : 129 | RF : 107       3   8  14     : 131 |   5 | 136 | -2---777 |    *      $550k a |  $5.76M: $6.34M | p1330 | St. Louis (C) Car... | *^
2B Bill Price                34| SS :  99      21  12   6 : 138 |    :                         :   0 |  -2 | 136 | -4999722 |    *       $15Mx3 |  $6.09M: $6.71M |  p503 | St. Louis (C) Car... | ***
LF Herschel Cassel           24| RF : 100       6   9     : 116 | RF : 101       6   8  11     : 126 |   6 | 132 | -2---869 |   5  #            |  $3.05M: $3.36M | p1232 | St. Louis (C) Car... | ++++-
1B Thomas Day                23| DH :  85       0 -16     :  69 | 1B : 107       1  -2   8     : 115 |   6 | 121 | -5241--- |   1*      $500k r |        :        |  p285 | St. Louis (C) Car... | +++++
SS Juan Serrano              26| SS :  89      11  -8     :  91 | SS :  96      11  -9   5     : 102 |   6 | 108 | -8677--- |    *      $500k r |        :        |  p103 | St. Louis (C) Car... | **
CF Casey Hatcher             26| CF :  91       8   0     :  99 | CF :  90       8  -7   1     :  91 |   6 | 105 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | **
MR Donald McCafferty         26| MR :      87      10     :  97 | MR :      75      -5  -9     :  61 |   6 | 103 |          |  F   #            |  $3.39M: $3.73M |  p535 | St. Louis (C) Car... | *^
CF Steve Gandara             28| RF :  92       5   0     :  97 | RF :  87       5 -10  -4     :  77 |   5 | 102 | -2---778 |    *     $1.01M a |        :        |  p669 | St. Louis (C) Car... | *^
 C Teo Lopes                 28| DH :  96       0  -5     :  91 | 1B : 100       1  -6   1     :  96 |   5 | 101 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **
SS Ramon Acuña               23| 2B :  81      13  -7     :  87 | SS :  83      16  -6  -3     :  91 |   6 |  97 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
LF Juan Zalvidea             21| LF :  65       0 -31     :  34 | LF :  98       0 -12   2     :  88 |   6 |  94 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
3B Tomas Mercurio            24| 3B :  83       2 -14     :  71 | 1B :  94       4  -9  -2     :  87 |   6 |  93 | -7362--- |   2  #            |        :        | p2046 | St. Louis (C) Car... | +++++
SS Kenneth Fiscus            28| 2B :  89       5  -6     :  88 | 2B :  91       5 -13  -2     :  81 |   5 |  93 | -3655--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *
SP Bill Lafayette            30| SP :      88       2     :  90 |    :                         :   0 |   3 |  93 |          |    *+     $550k a | $677.2k:$745.9k | p1495 | St. Louis (C) Car... | *
 C Justin Reilley            27|  C :  87      -3   2     :  86 | 1B :  74       4 -14 -22     :  42 |   6 |  92 | 77362--- |    *      $500k a | $677.2k:$745.9k | p1413 | St. Louis (C) Car... | **^
SP Edwin Domingo             24| SP :      77      -9     :  68 | SP :      90      -8   0     :  82 |   6 |  88 |          |   7               |        :        |  p313 | St. Louis (C) Car... | ++++
SS Wesley Hiltner            33| SS :  79      18 -10     :  87 |    :                         :   0 |   0 |  87 | -9979--- |  F  +    $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
SP Alberto Diez              22| MR :      33     -37     :  -5 | SP :     105     -41  14     :  78 |   6 |  84 |          |   4               |        :        |   p84 | St. Louis (C) Car... | +++++
LF David Rojas               23| LF :  81       2 -14     :  70 | LF :  88       2  -6  -6     :  78 |   6 |  84 | -2---763 |                   |        :        |  p691 | St. Louis (C) Car... | +++
SS Richard Sax               23| SS :  62      17 -29     :  50 | SS :  85      17 -25   0     :  78 |   6 |  84 | -3838--- |      #            |        :        | p1959 | St. Louis (C) Car... | +++
SS Michael Levell            20| SS :  59       9 -39     :  29 | SS :  87       9 -14  -5     :  77 |   6 |  83 | -3376--- |   6               |        :        |  p156 | St. Louis (C) Car... | ++++
 C Herman Grinder            26|  C :  87      -8  -3     :  76 | DH :  89       0 -11  -9     :  68 |   6 |  82 | 61------ | I  *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
SS William Dover             25| SS :  76       9 -23     :  62 | SS :  88       9 -20  -5     :  72 |   6 |  78 | -7356--- |  F   #            |        :        | p1888 | St. Louis (C) Car... | ++
3B Tracy Justis              29| 3B :  80       7 -12     :  74 |    :                         :   0 |   4 |  78 | -3685--- |    *+     $500k r |        :        | p1944 | St. Louis (C) Car... | **^
CL Patrick Dean              20| MR :      36     -34     :   2 | MR :      87     -18   1     :  71 |   6 |  77 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
MR John Lebel                27| MR :      74      -2     :  71 | MR :      74     -24 -10     :  40 |   6 |  77 |          |    *      $500k a |        :        | p1673 | St. Louis (C) Car... | *
CF Carlos Camarena           20| LF :  67       5 -25     :  47 | LF :  80       5  -6 -11     :  68 |   6 |  74 | -2---988 |                   |        :        | p1627 | St. Louis (C) Car... | ++
CF Bennie Durham             23| LF :  83      -1 -15     :  66 | DH :  77       0  -4 -21     :  52 |   6 |  72 | -2---642 |  F   #            |        :        |  p359 | St. Louis (C) Car... | ++
LF David Fray                23| LF :  81       0 -16     :  66 | LF :  77       0  -6 -19     :  52 |   6 |  72 | -2---642 |                   |        :        | p1480 | St. Louis (C) Car... | +-
 C Willie Rubino             20|  C :  57       0 -25     :  31 |  C :  85       0 -16  -4     :  65 |   6 |  71 | 76------ |                   |        :        | p2257 | St. Louis (C) Car... | ++-
SS Jed Orlandi               22| SS :  61       9 -38     :  33 | SS :  84       9 -20  -8     :  65 |   6 |  71 | -3336--- |                   |        :        | p1833 | St. Louis (C) Car... | ++
RF David Sheffield           21| DH :  65       0 -36     :  29 | DH :  87       0 -12 -11     :  63 |   6 |  69 | -1---2-3 |                   |        :        |  p346 | St. Louis (C) Car... | +++
SS Angelo Bareche            19| SS :  51      12 -45     :  18 | SS :  79      12 -18 -11     :  62 |   6 |  68 | -3567--- |                   |        :        | p2070 | St. Louis (C) Car... | +-
2B Roberto Cosco             21| 2B :  65       9 -27     :  47 | 2B :  76       9 -12 -13     :  59 |   6 |  65 | -272---- |                   |        :        |  p522 | St. Louis (C) Car... | ++-
MR Asdrubal Perez            35| MR :      74      -2     :  71 |    :                         :   0 |  -6 |  65 |          |  F        $500k   |        :        |  p570 | St. Louis (C) Car... | *
LF Jorge Martinez            26| RF :  79      -1 -19     :  58 | DH :  86       0 -19 -12     :  54 |   6 |  64 | -2---535 |  F   #            |        :        |  p735 | St. Louis (C) Car... | *
SP Sidney Ortego             35| SP :      77      -9     :  68 |    :                         :   0 |  -6 |  62 |          | IF *+   $18.88M   |        :        | p1966 | St. Louis (C) Car... | **
2B Willie White              22| 2B :  64       6 -31     :  39 | 2B :  79       6 -17 -13     :  55 |   6 |  61 | -3622--- |                   |        :        |  p165 | St. Louis (C) Car... | ++
MR Manuel Contreras          24| MR :      54     -19     :  36 | MR :      86     -31   0     :  55 |   6 |  61 |          |      #            |        :        |  p709 | St. Louis (C) Car... | ++++
 C Sylvester Murtagh         23| DH :  67       0 -34     :  33 | DH :  86       0 -20 -12     :  54 |   6 |  60 | 53------ |                   |        :        |   p35 | St. Louis (C) Car... | ++-
3B Jeremy Scott              23| 2B :  71       1 -29     :  44 | SS :  81       5 -16 -16     :  54 |   6 |  60 | -3545--- |                   |        :        |  p989 | St. Louis (C) Car... | ++
2B Marvin Maniscalco         29| 2B :  73       5 -23     :  54 |    :                         :   0 |   4 |  58 | -3665--- |    *      $500k r |        :        | p1418 | St. Louis (C) Car... | *
1B Tony Vela                 19| 1B :  48       3 -54     :  -3 | 1B :  83       3 -21 -14     :  51 |   6 |  57 | -611-4-4 |                   |        :        |  p221 | St. Louis (C) Car... | +++
 C Duane Heard               25| DH :  75       0 -26     :  49 | DH :  85       0 -21 -13     :  50 |   6 |  56 | 31------ |   9  #            |        :        | p1114 | St. Louis (C) Car... | +++-
2B Fausto Carballosa         25| DH :  63       0 -38     :  25 | DH :  90       0 -33  -8     :  48 |   6 |  54 | -22----- |      #            |        :        |  p748 | St. Louis (C) Car... | ++-

--- Atlanta Braves ---
SP Wilson Craighead          27| SP :      76     -10     :  66 | SP :     149     -22  58  17 : 203 |   6 | 209 |          |    *+     $500k r |        :        |  p234 | Atlanta Braves       | *
1B Jason Griffis             23| 1B : 119       3  17   8 : 147 | 1B : 115       3  32  18   3 : 170 |   6 | 176 | -614---- |   7               |  $8.46M: $9.32M | p1035 | Atlanta Braves       | +++++
CF Gene Simmons              24| CF : 115       9  25  11 : 160 | CF : 110       9  23  22   4 : 168 |   6 | 174 | -7---998 |   2*      $500k r | $12.19M:$13.43M | p2202 | Atlanta Braves       | +++++
MR Bruce Harting             30| MR :     126      43     : 170 |    :                         :   0 |   3 | 173 |          |    *+   $811.4k a | $14.56M:$16.04M | p1285 | Atlanta Braves       | **^
3B Cirilo Parisi             20| 1B : 106       4   5     : 115 | 1B : 110       4  33  14     : 161 |   6 | 167 | -7462--- |   6               |  $1.69M: $1.86M | p2041 | Atlanta Braves       | +++++
CF Erwin Araiza              21| RF :  77       5 -15     :  66 | LF : 117       4   0  25   8 : 154 |   6 | 160 | -7---868 |   9  #            |        :        |  p382 | Atlanta Braves       | +++++
2B Lewis Ratchford           23| 2B :  72      12 -17     :  68 | 2B : 112      12 -15  26  11 : 146 |   6 | 152 | -8885--- |   4*      $500k r |        :        |  p857 | Atlanta Braves       | +++++
