  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 37061


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4680/18791 0.199/0.801
Pitching: 10627/12581 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18116808147460053, RandomForest(...)), (0.18924472028275663, Isotonic(...)), (0.19694867839281313, Huber(...)), (0.19676303876751214, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 112.  89. 144.  16.]Coefficients: [ 0.23478084  0.00711214 -0.03021754 -0.02063     0.041726   -0.00345718]Intercept: 0.06714769998130249Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.022554943502322827, RandomForest(...)), (-0.018824653145813903, Isotonic(...)), (0.005251077660572201, Huber(...)), (0.018224737781953586, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.80009343e-04  7.86045283e-04  9.40367255e-06 -1.08698571e-05 -2.74453876e-05 -2.43281071e-04]Intercept: 0.002072514974454716Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03542476592300229, RandomForest(...)), (0.015930553777872076, Isotonic(...)), (0.03518842195126289, Huber(...)), (0.03521319246710889, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.273 0.294 0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.3048506139298146, RandomForest(...)), (0.30199938552919336, Isotonic(...)), (0.2873180244324612, Huber(...)), (0.2799278094905065, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 310. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0642999337323547, RandomForest(...)), (0.05904517076154222, Isotonic(...)), (0.06481331297256683, Huber(...)), (0.06680223024482752, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.99005027e-04 5.65634697e-05]Intercept: 0.010365752041476564Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1993233556627421, RandomForest(...)), (0.16724557551386218, Isotonic(...)), (0.2140418380642225, Huber(...)), (0.2075973230937728, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  12.]Coefficients: [-0.47712042]Intercept: 0.5035220255862439Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0026880635565504165, RandomForest(...)), (-0.017043006376902366, Isotonic(...)), (0.016879599053991945, Huber(...)), (0.012675249946220565, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05583431  0.01817956 -0.03704196  0.00390066 -0.0043115 ]Intercept: 0.300003000405267Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04782511209270912, RandomForest(...)), (-0.008015784253505428, Isotonic(...)), (-0.049471445929664425, Huber(...)), (-0.034014917825933466, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16483619307567413, RandomForest(...)), (0.14688965385656008, Isotonic(...)), (0.15512979568192242, Huber(...)), (0.15957534824847952, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  6.]Coefficients: [-0.00120239]Intercept: 0.12717207982284293Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18630484556820828, RandomForest(...)), (0.10259754084280452, Isotonic(...)), (0.16090332368201699, Huber(...)), (0.1534383486875818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12264475]Intercept: 0.15551431149680245Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1982086741580693, RandomForest(...)), (0.18290768180792968, Isotonic(...)), (0.19556323702586806, Huber(...)), (0.19715922416395404, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [81.  9.  0. 20.  3.]Coefficients: [ 2.00980624e-03  4.88874444e-05  2.49875456e-04 -1.78726262e-04  2.61354988e-03]Intercept: -0.024407490378417412Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  53  59  66  72  79  85  92  98 105 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  88  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  90  91  92  94  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  98  97  98  98  99  97  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  6) 106 |  99  95  94  94  94  95  97 100 103 106
     Groundball Pct. | 104 ( -2) 102 | 105 105 104 104 103 102 102 101 100 100
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.354  90  77 | .309/.363/.447 114  98 | -7---778   5 |  + || 117 || ML     *+   |
RF Siro Perez                33| 1B : 105       1   3     : 109 |    :                         :   0 |   0 | 109 | -5-----3 |    *+     $500k a |  $1.12M: $1.34M |  p500 | Detroit Tigers       | *
3B Frank Monty               26| 2B :  98       3   1     : 102 | 2B :  94       3  -1  -2     :  94 |   6 | 108 | -6655--- |    *      $500k a | $372.2k:$446.1k | p1342 | Detroit Tigers       | *
CF Rupert Halls              31| LF :  98       4   3     : 105 |    :                         :   0 |   2 | 107 | -2---872 |    *+    $1.43M a |  $1.12M: $1.34M | p1053 | Detroit Tigers       | **
CF Christopher Slattery      20| CF :  86       8  -8     :  86 | CF :  89       8   6  -3     : 100 |   6 | 106 | -2---388 |   6               |        :        |  p661 | Detroit Tigers       | ++++
 C Flavio Lorenzo            22| DH :  87       0 -14     :  73 | DH :  98       0   2  -1     :  98 |   6 | 104 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
 C Matthew Livingston        28|  C :  93       5   1     :  99 |  C :  97       5  -8   4     :  98 |   5 | 104 | 91------ |    *      $500k r | $372.2k:$446.1k | p1221 | Detroit Tigers       | *^
1B Robert Phillips           27| DH :  97       0  -4     :  93 | 1B : 100       1  -5   0     :  97 |   6 | 103 | -4------ |    *+             |        :        | p1056 | Detroit Tigers       | **^
SP Joel Perez                31| SP :      94       4     :  98 |    :                         :   0 |   2 | 100 |          |    *       $10Mx3 |  $1.49M: $1.78M |  p174 | Detroit Tigers       | *
3B Edward Washington         35| 3B : 100       3   4     : 106 |    :                         :   0 |  -6 | 100 | -4375--- |  F *+    $7.62M   |  $1.49M: $1.78M |  p477 | Detroit Tigers       | ***
2B Larry Rock                30| 2B :  89       9  -3     :  95 |    :                         :   0 |   3 |  98 | -98871-1 |    *+     $500kx5 |        :        |  p219 | Detroit Tigers       | **
RF Eihiko Bunzo              26| DH :  96       0  -5     :  91 | DH :  90       0  -3  -9     :  78 |   6 |  97 | -2---215 |  F   #            |        :        |   p83 | Detroit Tigers       | *
1B Edward Hight              23| DH :  95       0  -6     :  89 | DH :  91       0   7  -8     :  89 |   6 |  95 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
1B David Navarro             30| DH :  96       0  -5     :  91 |    :                         :   0 |   3 |  94 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
SP Edward Boyd               31| SP :      91       1     :  92 |    :                         :   0 |   2 |  94 |          |    *+     $4.5Mx4 | $372.2k:$446.1k |  p508 | Detroit Tigers       | **
1B Mark Ertl                 23| 1B :  85       4 -15     :  74 | 1B :  91       4  -3  -6     :  85 |   6 |  91 | -7------ |   5  #            |        :        | p1262 | Detroit Tigers       | ++++
CL Tony Arispe               24| MR :      83       1     :  85 | MR :      80      -9  -8     :  64 |   6 |  91 |          |    *      $500k r | $372.2k:$446.1k |  p262 | Detroit Tigers       | +++++
 C Keith Novack              26| DH :  93       0  -8     :  85 | DH :  95       0  -6  -4     :  85 |   6 |  91 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *^
CL Kyle Groom                24| MR :      82       1     :  83 | MR :      81     -10  -7     :  64 |   6 |  89 |          | I    #    $500k r | $372.2k:$446.1k |  p664 | Detroit Tigers       | +++++
LF John Lahey                23| LF :  75       1 -23     :  53 | LF :  96       1 -13  -1     :  82 |   6 |  88 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
3B Wilson Davis              25| 3B :  84       6  -9     :  81 | 2B :  88       7 -13  -4     :  77 |   6 |  87 | -3783--- |   7  #            |        :        |  p274 | Detroit Tigers       | +++-
LF Santo Gonzales            25| CF :  80      11 -10     :  81 | CF :  80      11 -17  -8     :  66 |   6 |  87 | -3---999 |   4*+     $500k r |        :        | p2102 | Detroit Tigers       | ++++
SS Earl Smith                21| SS :  71       5 -27     :  49 | SS :  90       5 -11  -5     :  79 |   6 |  85 | -3356--- |   T               |        :        |  p220 | Detroit Tigers       | +++-
MR Samuel Villar             31| MR :      82       1     :  83 |    :                         :   0 |   2 |  85 |          |    *+   $608.6k a | $372.2k:$446.1k |   p75 | Detroit Tigers       | ***
 C Marcos Negrete            21| DH :  69       0 -32     :  37 | DH :  95       0 -13  -4     :  78 |   6 |  84 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
SS James Frisina             31| DH :  91       0 -10     :  81 |    :                         :   0 |   2 |  83 | -3455--- |    *        $8Mx3 |        :        |  p135 | Detroit Tigers       | **^
SP Brant Nathanson           34| SP :      87      -3     :  83 |    :                         :   0 |  -2 |  81 |          |  F *+     $500k   |        :        | p1861 | Detroit Tigers       | *
2B Byron Alvarado            21| 2B :  75       6 -19     :  61 | 2B :  84       6  -7  -9     :  74 |   6 |  80 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
3B Brendon McQuiston         22| 2B :  76       8 -16     :  68 | 2B :  83       8  -9  -8     :  74 |   6 |  80 | -3786--- |                   |        :        | p1209 | Detroit Tigers       | ++
SP Rocco Staff               26| SP :      82      -8     :  74 | SP :      87     -13  -7     :  67 |   6 |  80 |          |    *+     $500k r |        :        | p1230 | Detroit Tigers       | **
3B Ernest Trapani            27| 2B :  81       6 -14     :  73 | 2B :  90       6 -21  -3     :  72 |   6 |  79 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **
SP Richard Eldridge          27| SP :      81      -9     :  72 | SP :      85     -15  -9     :  60 |   6 |  78 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
SP Lawrence Millington Jr.   32| SP :      83      -7     :  77 |    :                         :   0 |   1 |  78 |          |    *+       $1Mx4 |        :        |  p260 | Detroit Tigers       | **
 C Paul Wardell              22| DH :  76       0 -25     :  51 | DH :  90       0  -9  -9     :  71 |   6 |  77 | 61------ |   9               |        :        | p1247 | Detroit Tigers       | +++-
 C Chad Overby               19| DH :  68       0 -33     :  35 | DH :  89       0 -11 -10     :  68 |   6 |  74 | 74------ |                   |        :        |  p729 | Detroit Tigers       | +++-
RF Paul Mikula               23| RF :  73       3 -23     :  53 | RF :  88       3 -15  -7     :  68 |   6 |  74 | -2---737 |      #            |        :        | p1961 | Detroit Tigers       | +++
SS Gregory Barcenas          21| SS :  62      16 -25     :  53 | SS :  77      16 -20  -7     :  66 |   6 |  72 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | +-
LF Eddie Stump               22| LF :  73       1 -25     :  49 | LF :  87       1 -12 -10     :  65 |   6 |  71 | -2---733 |                   |        :        | p1273 | Detroit Tigers       | ++
SP John Tatom                27| SP :      73     -17     :  56 | SP :      91     -23  -3     :  65 |   6 |  71 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
SS Edward Marinelli          29| DH :  84       0 -17     :  67 |    :                         :   0 |   4 |  71 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **^
CF Paul Fager                21| DH :  82       0 -19     :  63 | DH :  71       0   0 -28     :  43 |   6 |  69 | -2---552 |                   |        :        |  p228 | Detroit Tigers       | +
CF Robert Hall               28| DH :  82       0 -19     :  63 | DH :  82       0 -19 -17     :  46 |   5 |  68 | -1---531 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
3B Fernando Pineda           26| 3B :  73       0 -27     :  46 | 3B :  93       0 -26  -6     :  61 |   6 |  67 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | *
3B James Gustavson           27| 2B :  67      11 -22     :  56 | 2B :  86      11 -35  -2     :  61 |   6 |  67 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
MR Oscar Esparza             25| MR :      69     -10     :  59 | MR :      77     -23 -11     :  43 |   6 |  65 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
CF Gregg Fernald             29| RF :  79       1 -19     :  61 |    :                         :   0 |   4 |  65 | -1---256 |  F   #            |        :        | p1211 | Detroit Tigers       | *
SS George McChristian        23| SS :  79       2 -23     :  58 | SS :  75       2  -9 -24     :  44 |   6 |  64 | -3525--- |  F8  #            |        :        |  p215 | Detroit Tigers       | +++-

--- Kansas City Royals ---
SP David Harris              26| SP :     150      60  13 : 223 | SP :     141      55  47  15 : 258 |   6 | 264 |          |    *+     $500k a | $27.17M:$32.56M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         24| SP :     118      28     : 146 | SP :     125      26  31     : 182 |   6 | 188 |          |    *+     $500k a | $10.42M:$12.49M |  p891 | Kansas City Royals   | +++++
SP Carlos Villar             31| SP :     136      46     : 182 |    :                         :   0 |   2 | 184 |          |    *    $15.56Mx3 | $17.12M:$20.52M | p1165 | Kansas City Royals   | **^
LF Tomas Tenorio             19| LF : 103       4   8     : 115 | LF : 100       4  24   6     : 133 |   6 | 139 | -2---877 |   6               |  $2.98M: $3.57M | p1307 | Kansas City Royals   | +++++
MR Andre Sartin              23| SP :     107      17     : 124 | SP :     105      13  11     : 129 |   6 | 135 |          |   2*+     $500k r |  $6.33M: $7.58M | p1299 | Kansas City Royals   | +++++
SS Jason Kulp                27| SS :  97      17  11   0 : 125 | SS :  97      17  -5  14     : 123 |   6 | 131 | -3799--- |    *     $3.94M a |  $4.09M: $4.91M | p1507 | Kansas City Royals   | ***
2B Albert Mercado            29| RF : 112       0  13     : 126 |    :                         :   0 |   4 | 130 | -241-656 |  F *+    $1.53M   |  $4.84M:  $5.8M | p1643 | *CEI* Kansas City... | **^
MR Richard Burriss           30| SP :     108      18     : 126 |    :                         :   0 |   3 | 129 |          |  F *+     $600k   |   $6.7M: $8.03M |  p877 | Kansas City Royals   | **^
CL Wenceslao Guevara         31| MR :     106      21     : 126 |    :                         :   0 |   2 | 128 |          |    *       $10Mx2 |  $7.82M: $9.37M |    p9 | Kansas City Royals   | ***^
RF David Aznar               27| RF : 104      -1   4     : 108 | DH : 109       0   2  10     : 121 |   6 | 127 | -1---546 |    *+     $500k a |  $1.49M: $1.78M | p2267 | Kansas City Royals   | **^
MR Condel Vasquez            28| SP :     104      14     : 118 | SP :     104       6  10     : 120 |   5 | 125 |          |    *+ ~   $500k a |  $5.21M: $6.24M | p1664 | Kansas City Royals   | *
CF Raul Pantaleon            20| RF :  70       6 -23     :  53 | RF : 107       6 -10  15     : 118 |   6 | 124 | -3---389 |   4               |        :        |  p256 | Kansas City Royals   | +++++
RF Pedro Amezcua             32| DH : 112       0  11     : 123 |    :                         :   0 |   1 | 124 | -3---4-4 |  F *       $10M   |  $4.09M: $4.91M | p2091 | Kansas City Royals   | **^
RF Timo Lizarraga            23| LF : 101       2   4     : 107 | LF :  99       2  13   3     : 116 |   6 | 122 | -2---766 |    *+     $500k a |  $1.49M: $1.78M | p2310 | Kansas City Royals   | **
RF Ross Cubillo              26| LF : 101       1   3     : 106 | LF : 105       1   2   8     : 116 |   6 | 122 | -231-746 |    *      $500k a |  $1.12M: $1.34M |  p804 | Kansas City Royals   | **
1B Paul Reames               25| 1B :  88       3 -12     :  79 | 1B : 108       3  -9  11     : 113 |   6 | 119 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
2B David Gimenez             26| 1B :  97       2  -5     :  94 | 1B : 105       2  -2   6     : 111 |   6 | 117 | -53341-1 | I  *+     $500k a |        :        | p2050 | Kansas City Royals   | **^
1B Bruce Wilhoit             29| DH : 106       0   5     : 111 |    :                         :   0 |   4 | 115 | -2---3-4 |    *+     $550k a |  $1.86M: $2.23M | p1819 | Kansas City Royals   | *
LF David Lisenby             30| DH : 106       0   5     : 111 |    :                         :   0 |   3 | 114 | -2---515 |    *       $14Mx3 |  $1.86M: $2.23M | p1579 | Kansas City Royals   | **^
CF Christian Nicholson       22| RF :  95       4  -1     :  98 | RF :  93       4  10  -2     : 104 |   6 | 110 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Peter Morello             31| DH : 104       0   3     : 107 |    :                         :   0 |   2 | 109 | -32--313 |    *+       $2Mx2 |  $1.12M: $1.34M |  p988 | Kansas City Royals   | **^
MR Kevin Hanson              23| MR :      93      10     : 102 | MR :      89      -2   0     :  87 |   6 | 108 |          |    *+     $500k a |  $3.72M: $4.46M |  p197 | Kansas City Royals   | ***
3B Raymond Charlie           31| 3B :  97       5   3     : 105 |    :                         :   0 |   2 | 107 | -4474--- |    *      $5.5Mx4 |  $1.12M: $1.34M | p1006 | Kansas City Royals   | **^
1B Barry Roosevelt           24| DH :  96       0  -5     :  91 | DH :  98       0   3  -1     : 100 |   6 | 106 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
1B Josias Boudet             25| DH :  95       0  -6     :  89 | DH : 101       0  -2   2     : 100 |   6 | 106 | -2-2-1-3 |    *      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
SS Ricky Echevarria          27| SS :  90       9  -5     :  94 | SS :  96       9 -12   4     :  98 |   6 | 104 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
LF William Fuller            21| RF :  81       5 -13     :  73 | RF :  93       5  -1   0     :  97 |   6 | 103 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
3B Valerio Calderon          24| SS :  85      15  -4     :  96 | SS :  85      15  -8  -1     :  91 |   6 | 102 | -3998--- |   T  #            |        :        |  p217 | Kansas City Royals   | ++++-
RF Jesse Bloomfield          24| RF :  96       1  -2     :  94 | RF :  93       1   3  -5     :  92 |   6 | 100 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
SP Thomas Gurule             19| SP :      57     -33     :  25 | SP :      93       0   0     :  93 |   6 |  99 |          |   7               |        :        | p1874 | Kansas City Royals   | ++++-
 C Ricardo Gonzalez          26| DH :  96       0  -5     :  91 | DH :  97       0  -3  -2     :  92 |   6 |  98 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
3B Cedrick Huertas           21| 2B :  66       9 -26     :  49 | 2B :  94       9 -16   4     :  91 |   6 |  97 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
1B Abraham Cadena            22| DH :  78       0 -23     :  55 | DH :  99       0  -7   0     :  91 |   6 |  97 | -3---525 |   5*              |        :        |  p152 | Kansas City Royals   | +++++
SP Gary Fermos               31| SP :      92       3     :  95 |    :                         :   0 |   2 |  97 |          |  F *+     $2.6M   |  $1.12M: $1.34M | p2114 | Kansas City Royals   | **
SS Juan Salerno              35| 3B :  98       3   2     : 103 |    :                         :   0 |  -6 |  97 | 28576--- |  F *        $6M   | $744.5k:$892.1k |  p387 | Kansas City Royals   | **^
1B Tyler Trafton             25| SS :  70       6 -28     :  48 | SS : 102       6 -27   7     :  87 |   6 |  93 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | +++-
2B Miguel Santiago           23| 2B :  85       2 -13     :  74 | 2B :  91       2  -3  -6     :  84 |   6 |  90 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
MR Joe Steeves               27| MR :      82       1     :  83 | MR :      82     -14  -6     :  62 |   6 |  89 |          |    *+ ~   $898k a | $372.2k:$446.1k |  p850 | Kansas City Royals   | *
SS Parker Kenner             23| SS :  67      19 -17     :  69 | SS :  83      19 -21   2     :  82 |   6 |  88 | -4499--- |      #            |        :        |  p201 | Kansas City Royals   | +++
RF William Lower             22| RF :  75       3 -22     :  56 | RF :  92       3 -10  -4     :  81 |   6 |  87 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
2B Robert Culberson          21| 2B :  83       1 -16     :  68 | 2B :  86       1   1 -12     :  76 |   6 |  82 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++
 C Edward Merced             25|  C :  84       2 -11     :  75 |  C :  91       2 -13  -5     :  75 |   6 |  81 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | +++
2B Gary Avis                 31| 1B :  88       3 -12     :  79 |    :                         :   0 |   2 |  81 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
1B Robert Heath              17| DH :  57       0 -44     :  13 | DH :  91       0  -9  -8     :  74 |   6 |  80 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
3B Buster Kirtley            21| 1B :  84       4 -15     :  73 | 1B :  82       4   2 -15     :  74 |   6 |  80 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
3B Bill Vreeland             22| 1B :  79       2 -23     :  58 | 1B :  88       2  -6 -11     :  73 |   6 |  79 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++
3B Robert Hagerman           24| DH :  76       0 -25     :  51 | DH :  94       0 -17  -5     :  72 |   6 |  78 | -3452--- |                   |        :        | p1407 | Kansas City Royals   | ++-
2B Joseph Froehlich          22| 1B :  76       1 -26     :  51 | 1B :  89       1  -9 -10     :  71 |   6 |  77 | -5411--- |      #            |        :        | p2033 | Kansas City Royals   | ++
SS Lester Saucier            22| SS :  70      16 -17     :  69 | SS :  71      16 -15 -14     :  58 |   6 |  75 | -3889--- |      #            |        :        | p1376 | Kansas City Royals   | +-
RF Gabriel Silva             21| RF :  77       1 -21     :  56 | RF :  85       1  -5 -13     :  68 |   6 |  74 | -2---656 |    *              |        :        | p1426 | Kansas City Royals   | ++++-

--- San Francisco Giants ---
CL Roy Herren                21| MR :     128      40   7 : 176 | MR :     119      50  25   1 : 194 |   6 | 200 |          |    *      $500k r | $17.87M:$21.41M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 109      17  22  12 : 160 | SS : 108      17  10  24  10 : 169 |   6 | 175 | -3399--- |    *      $500k a | $12.66M:$15.17M |  p440 | San Francisco Giants | **^
SS Victor Ferrara            17| SS :  63      11 -29     :  45 | SS : 112      11  -3  23   9 : 152 |   6 | 158 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
SP Jonathan Millwood         31| SP :     115      25     : 140 |    :                         :   0 |   2 | 142 |          |    *+      $10Mx4 |  $9.31M:$11.15M | p1945 | San Francisco Giants | **
 C Juan Zarzuela             26|  C : 108       3  14   9 : 134 |  C : 106       3   9  12   0 : 130 |   6 | 140 | 81------ |    *+    $3.25Mx3 |  $8.19M: $9.81M | p1970 | San Francisco Giants | **
2B Frank Abril               20| SS :  83      17  -4     :  96 | SS :  98      17   3  14   0 : 131 |   6 | 137 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      90       7     :  97 | MR :     110      -6  18     : 122 |   6 | 128 |          |    *      $500k r |  $2.61M: $3.12M | p2192 | San Francisco Giants | *^
RF Terry McGee               24| DH : 104       0   3     : 107 | DH : 104       0  11   5     : 120 |   6 | 126 | -1---2-3 |                   |  $1.12M: $1.34M | p1359 | San Francisco Giants | ++++
1B Greg Parkinson            28| DH : 107       0   6     : 113 | DH : 107       0   6   8     : 121 |   5 | 126 | -4---3-1 |    *+     $550k a |  $2.23M: $2.68M | p1588 | San Francisco Giants | *
SS Eric Maday                22| DH :  95       0  -6     :  89 | DH : 104       0  10   5     : 118 |   6 | 124 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
2B Leopoldo Cyrus            33| 2B : 105       6  11     : 122 |    :                         :   0 |   0 | 122 | -3732762 |  F *+       $6M   |  $4.09M: $4.91M | p1312 | San Francisco Giants | **
SP Robert Stthomas           23| SP :      99       9     : 108 | SP :     102       5   8     : 114 |   6 | 120 |          |   2*      $500k r |  $3.35M: $4.01M | p1328 | San Francisco Giants | +++++
1B Patrick Terry             22| 1B :  90       2 -11     :  81 | 1B : 101       2   5   3     : 111 |   6 | 117 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP McKinley Taylor           21| SP :      80     -10     :  70 | SP :     101       1   7     : 110 |   6 | 116 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
3B Norman Stevens            22| 2B :  83       7 -10     :  80 | 2B :  96       7  -2   4     : 105 |   6 | 111 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
RF John Delamora             21| CF :  86      11  -5     :  92 | CF :  89      11   4   0     : 104 |   6 | 110 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
2B Silvio Frias              23| SS :  87       8  -8     :  86 | SS :  93       8  -1   0     : 100 |   6 | 106 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
MR Michael Todaro            22| SP :      71     -18     :  53 | SP :     105     -17  11     :  99 |   6 | 105 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
RF William Bollman           28| DH :  98       0  -3     :  95 | DH : 101       0  -3   2     : 100 |   5 | 105 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
LF Bradly Doty Jr.           25| CF :  89      10  -3     :  96 | CF :  87      10  -8  -3     :  85 |   6 | 102 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
 C Manny Aguiar              25|  C :  89       6  -2     :  93 |  C :  94       6  -8   2     :  94 |   6 | 100 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
SP Martin Izaguirre          28| SP :      92       2     :  95 | SP :      88      -6  -6     :  77 |   5 | 100 |          |    *+     $500k a | $744.5k:$892.1k |  p714 | San Francisco Giants | *
 C Steven Powers             24| DH :  86       0 -15     :  71 | DH :  98       0  -7  -1     :  90 |   6 |  96 | 62------ |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
 C Eric Layden               29| DH :  96       0  -5     :  91 |    :                         :   0 |   4 |  95 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
