  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
 C Herman Grinder            24| DH :  97       0   3     : 100 | DH : 100       0  15  10     : 125 |   6 | 131 | 61------ |    *      $500k a |   $640k:$870.2k |  p396 | St. Louis (C) Car... | ++++-
LF Casey Hatcher             24| LF :  74       7  -6     :  74 | CF : 100      10  -8  19     : 121 |   6 | 127 | -3---999 |   2  #            |        :        | p1400 | St. Louis (C) Car... | +++++
MR Celso Resto               33| SP :      98      29     : 127 |    :                         :   0 |   0 | 127 |          |  F *+     $900k   |  $6.19M: $8.41M |   p92 | St. Louis (C) Car... | *^
1B David Navarro             28| DH :  99       0   5     : 104 | DH : 101       0   8  11     : 121 |   5 | 126 | -2------ |    *+     $500k a |  $1.07M: $1.45M |  p596 | St. Louis (C) Car... | **
LF Gary Bruno                26| LF :  96       4  13     : 112 | LF :  95       4   8  12     : 119 |   6 | 125 | -2---778 |    *      $500k r |  $2.77M: $3.77M | p1330 | St. Louis (C) Car... | **^
MR Dion Mazzola              37| MR :     109      32     : 141 |    :                         :   0 | -20 | 121 |          |          $4.88Mx2 |  $6.83M: $9.28M |   p57 | St. Louis (C) Car... | ***
CF Herschel Cassel           22| LF :  78       4  -5     :  77 | LF :  95       4   2  13     : 113 |   6 | 119 | -2---868 |   4               |        :        | p1232 | St. Louis (C) Car... | ++++-
1B Dorian Smith              35| LF : 106      -3  17     : 120 |    :                         :   0 |  -6 | 114 | -2---454 |  F  +    $4.38M   |  $3.63M: $4.93M | p1938 | St. Louis (C) Car... | **
 C Justin Reilley            25| 3B :  92       0  13     : 105 | 1B :  87       4   7   1     :  99 |   6 | 111 | 77362--- |   9*      $500k r |  $2.77M: $3.77M | p1413 | St. Louis (C) Car... | +++-
CL John Sanchez              26| MR :      89      15     : 104 | MR :      82      -9   3     :  76 |   6 | 110 |          |    *      $500k a |   $3.2M: $4.35M | p2242 | St. Louis (C) Car... | ****^
SS Juan Walker               28| SS :  81      13  11     : 105 | SS :  84      13 -10  13     : 101 |   5 | 110 | -3399--- |    *+   $977.1k a |  $2.35M: $3.19M | p2068 | St. Louis (C) Car... | **^
1B Richard Kushner           23| 1B :  76       1 -18     :  59 | 1B :  97       1  -3   8     : 103 |   6 | 109 | -4---1-1 |   6*      $500k r |        :        | p2220 | St. Louis (C) Car... | ++++-
RF Justin Thibodaux          35| 1B : 102       3  10     : 115 |    :                         :   0 |  -6 | 109 | -613-414 |    *     $2.68Mx2 |  $2.13M:  $2.9M | p1720 | St. Louis (C) Car... | **
MR Samuel Brown              29| MR :      89      15     : 104 |    :                         :   0 |   4 | 108 |          |    *    $937.1k a |   $3.2M: $4.35M | p1757 | St. Louis (C) Car... | ***
RF Dale Anderson             28| LF :  85       4   2     :  90 | LF :  91       4  -6   8     :  97 |   5 | 102 | -2---767 |    *+     $765k a | $426.7k:$580.2k | p1011 | St. Louis (C) Car... | **^
3B Tomas Mercurio            22| 3B :  54       0 -25     :  28 | 3B :  99       0 -22  16     :  93 |   6 |  99 | -6362--- |   5               |        :        | p2046 | St. Louis (C) Car... | ++++-
3B Tracy Justis              27| 3B :  78       6   5     :  90 | 3B :  86       6 -11  10     :  91 |   6 |  97 | -3385--- |    *+ ~   $500k r |  $1.07M: $1.45M | p1944 | St. Louis (C) Car... | **
RF Carlos Torres             32| CF :  86       7  -2     :  91 |    :                         :   0 |   1 |  92 | -2231788 |    *+     $880k a |        :        | p1789 | St. Louis (C) Car... | **
SS Kenneth Fiscus            26| 2B :  82       2   0     :  84 | 2B :  84       2  -6   1     :  81 |   6 |  90 | -3656--- |    *+     $500k a |        :        |  p698 | St. Louis (C) Car... | *
MR Jame Gilbert              35| MR :      85      11     :  96 |    :                         :   0 |  -6 |  90 |          |    *     $2.88Mx2 |  $2.35M: $3.19M |  p597 | St. Louis (C) Car... | **^
SS Rosendo Solorzano         27| 2B :  79       3  -1     :  80 | 2B :  80       3 -10  -2     :  72 |   6 |  86 | -3765--- |     +     $500k r |        :        | p1734 | St. Louis (C) Car... | *
CF Bennie Durham             21| LF :  75       1 -10     :  66 | LF :  78       1   6  -7     :  79 |   6 |  85 | -2---642 |      #            |        :        |  p359 | St. Louis (C) Car... | ++-
LF William Valtierra         25| LF :  65       2 -20     :  47 | LF :  91       2 -20   7     :  79 |   6 |  85 | -2---617 |                   |        :        |  p422 | St. Louis (C) Car... | +++
MR Franklin Walling          35| MR :      80       7     :  88 |    :                         :   0 |  -6 |  82 |          |  F *     $2.38M   |  $1.49M: $2.03M | p1984 | St. Louis (C) Car... | **^
LF Jorge Martinez            25| LF :  74      -1 -13     :  60 | LF :  87      -1 -11   0     :  75 |   6 |  81 | -2---546 |      #            |        :        |  p735 | St. Louis (C) Car... | +++
RF Michael Curci             24| LF :  77       3  -6     :  74 | LF :  78       3  -5  -5     :  72 |   6 |  80 | -2---768 |  F   #            |        :        | p2305 | St. Louis (C) Car... | +++
2B Marvin Maniscalco         27| 2B :  78      -2  -7     :  69 | 2B :  86      -2 -11   0     :  74 |   6 |  80 | -3535--- |      #            |        :        | p1418 | St. Louis (C) Car... | *^
3B Chad Smith                25| 3B :  76       0  -3     :  73 | 3B :  81       0  -9  -1     :  70 |   6 |  79 | -3665--- |  F   #            |        :        |  p763 | St. Louis (C) Car... | ++-
3B Alex Hendrix              27| 3B :  79      -3  -3     :  73 | 3B :  82      -3 -10  -3     :  66 |   6 |  79 | -3554--- |    *      $500k r |        :        | p1967 | St. Louis (C) Car... | *
2B Mark Lawerence            24| 2B :  75       3  -6     :  72 | 2B :  70       3  -7 -12     :  54 |   6 |  78 | -3725--- |  F   #            |        :        | p2181 | St. Louis (C) Car... | ++
2B Edward Marmon             22| DH :  69       0 -25     :  44 | DH :  83       0  -7  -7     :  69 |   6 |  75 | -23--3-1 |      #            |        :        | p1775 | St. Louis (C) Car... | ++-
LF Juan Zalvidea             19| LF :  46      -1 -42     :   2 | LF :  85      -1 -13  -3     :  68 |   6 |  74 | -2---522 |                   |        :        | p1694 | St. Louis (C) Car... | +++
MR Donald McCafferty         24| MR :      69      -2     :  67 | MR :      51     -17 -24     :  10 |   6 |  73 |          |      #            |        :        |  p535 | St. Louis (C) Car... | +++++
RF Russell Fenster           25| LF :  49       4 -33     :  20 | RF :  90       6 -36   8     :  67 |   6 |  73 | -2---879 |   T               |        :        |  p297 | St. Louis (C) Car... | +++-
1B Herman Castleman          24| 1B :  70       2 -23     :  49 | 1B :  82       2 -12  -6     :  66 |   6 |  72 | -511-212 |      #            |        :        |  p677 | St. Louis (C) Car... | +++-
CF Efren Prieto              25| LF :  72       3 -11     :  64 | LF :  78       3 -13  -5     :  63 |   6 |  70 | -2---767 |      #            |        :        |  p834 | St. Louis (C) Car... | ++-
SS Richard Sax               21| SS :  45      10 -28     :  27 | SS :  73      10 -24  -1     :  58 |   6 |  64 | -3838--- |                   |        :        | p1959 | St. Louis (C) Car... | ++
CF Cedrick Manzo             25| CF :  64      12 -20     :  56 | CF :  72      12 -21  -7     :  56 |   6 |  62 | -3---999 |                   |        :        |  p246 | St. Louis (C) Car... | ++-
SP Benito Diaz               32| SP :      64      -6     :  58 |    :                         :   0 |   1 |  59 |          |    *+     $550k a |        :        | p2144 | St. Louis (C) Car... | *
 C Duane Heard               23| DH :  67       0 -27     :  40 | DH :  77       0 -12 -13     :  52 |   6 |  58 | 31------ |                   |        :        | p1114 | St. Louis (C) Car... | +++
2B Fausto Carballosa         23| DH :  49       0 -45     :   4 | DH :  85       0 -30  -5     :  50 |   6 |  56 | -22----- |                   |        :        |  p748 | St. Louis (C) Car... | ++-

--- Atlanta Braves ---
CF Gene Simmons              22| CF :  90      11   5     : 106 | CF : 126      11  14  46   5 : 202 |   6 | 208 | -7---998 |   2               |  $1.07M: $1.45M | p2202 | Atlanta Braves       | +++++
3B Tony Escarcega            23| 3B : 104       6  30     : 140 | 3B : 119       6  25  42   3 : 195 |   6 | 201 | -9786--- |   7*      $500k r |   $6.4M:  $8.7M | p1367 | Atlanta Braves       | +++++
CF Syrus Parkinson           25| LF : 131      -2  43     : 172 | 1B : 119       1  46  29     : 195 |   6 | 201 | -4---545 |   5*      $500k r |  $9.17M:$12.47M |  p979 | Atlanta Braves       | +++++
SS Jason Sellers             23| SS :  91       5  13     : 109 | SS : 123       5  12  44   7 : 191 |   6 | 197 | -8777--- |   3*      $500k r |  $2.77M: $3.77M | p1562 | Atlanta Braves       | +++++
LF Erwin Araiza              19| LF :  58       5 -23     :  40 | LF : 126       5  -1  45     : 176 |   6 | 182 | -2---868 |   8               |        :        |  p382 | Atlanta Braves       | +++++
CF Clarence Roessler         32| LF : 126       6  45     : 177 |    :                         :   0 |   1 | 178 | -2---888 |    *       $17Mx3 |   $9.6M:$13.05M | p2060 | Atlanta Braves       | ***
LF Ramon Alfaro              23| LF : 120      -3  30     : 147 | DH : 110       0  41  20     : 171 |   6 | 177 | -3---434 |   9*      $500k r |   $6.4M:  $8.7M | p1062 | Atlanta Braves       | +++++
1B Frank Pray                22| LF : 103       1  17     : 121 | LF : 112       1  27  27     : 167 |   6 | 173 | -5---646 |   4*      $500k r |  $3.63M: $4.93M |  p374 | Atlanta Braves       | +++++
1B Michael Delany            33| LF : 124       3  40     : 167 |    :                         :   0 |   0 | 167 | -5---755 |    *+     $800kx2 |  $8.53M: $11.6M | p1584 | Atlanta Braves       | **
1B Jason Griffis             21| 1B :  63       2 -31     :  34 | 1B : 126       2  -6  37     : 160 |   6 | 166 | -5------ |   6               |        :        | p1035 | Atlanta Braves       | +++++
MR Roberto Cienfuegos        32| MR :     122      43     : 165 |    :                         :   0 |   1 | 166 |          |    *+    $1.63M a |  $9.17M:$12.47M |  p389 | Atlanta Braves       | ***^
CF Jamie Lema                28| CF : 113      11  28     : 153 | CF : 102      11  22  22     : 158 |   5 | 163 | -2---999 |    *+    $1.01M a |  $5.97M: $8.12M | p1713 | Atlanta Braves       | **
CL Manuel Prado              20| MR :      30     -36     :  -6 | MR :     142     -49  55   3 : 150 |   6 | 156 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
 C Byron Griffith            27|  C : 101       5  13     : 119 |  C : 108       5  12  24     : 149 |   6 | 155 | 8611-212 |    *+    $1.07M a |  $2.77M: $3.77M | p2208 | Atlanta Braves       | **^
 C Fred Winger               23| DH :  66       0 -28     :  38 | DH : 124       0 -13  34     : 145 |   6 | 151 | 63------ |   1*              |        :        | p1737 | Atlanta Braves       | +++++
RF John Wagers               23| CF :  87      12   3     : 102 | CF : 102      12   8  23     : 144 |   6 | 150 | -3---999 |    *              |   $640k:$870.2k |  p668 | Atlanta Braves       | +++++
2B Rodrick Aoki              30| 2B : 109       0  25     : 134 |    :                         :   0 |   3 | 137 | -7654--- |    *     $2.64M a |  $5.33M: $7.25M | p1940 | Atlanta Braves       | **^
SP Robert Maloney            28| SP :      99      30     : 129 | SP :      90      -8  12     :  95 |   5 | 134 |          |    *+     $500k a |   $6.4M:  $8.7M |  p665 | Atlanta Braves       | *^
MR Willie Wurster            29| MR :     103      27     : 130 |    :                         :   0 |   4 | 134 |          |     +     $500k r |  $5.76M: $7.83M | p1860 | Atlanta Braves       | *
SP Francisco Cordero Jr.     36| SP :     106      36     : 142 |    :                         :   0 | -12 | 130 |          |    *+     $540kx2 |  $7.68M:$10.44M | p1491 | Atlanta Braves       | **
SS Mark Bloomquist           25| 3B :  91       4  16     : 111 | SS :  93       6   6  14     : 119 |   6 | 125 | -9787--- |    *      $500k r |  $3.41M: $4.64M |  p137 | Atlanta Braves       | ++++-
SS Hollis Raglin             26| 3B : 101      -2  20     : 118 | 1B :  93       4  13   6     : 116 |   6 | 124 | -7464--- |    *+     $500k a |  $4.27M:  $5.8M | p1989 | Atlanta Braves       | **
1B Isidoro Olivo             21| 1B :  56       2 -38     :  20 | 1B : 108       2 -13  19     : 116 |   6 | 122 | -513-1-1 |   T  #            |        :        |  p957 | Atlanta Braves       | +++++
 C George Williams           19| DH :  57       0 -37     :  20 | DH : 102       0  -2  12     : 113 |   6 | 119 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
SS David Landreth            25| 2B :  92      -2   7     :  97 | 1B :  95       3   7   8     : 113 |   6 | 119 | -6554--- |    *+     $500k r |  $1.49M: $2.03M |  p443 | Atlanta Braves       | +++-
3B Larry Rock                28| 3B :  88       6  15     : 109 | 3B :  89       6  -3  12     : 105 |   5 | 114 | -3887--- |    *+    $1.45M a |   $3.2M: $4.35M |  p219 | Atlanta Braves       | **^
2B Norman Stevens            20| 2B :  72       4  -7     :  69 | 2B :  87       4   9   7     : 107 |   6 | 113 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
SS Wesley Hiltner            31| SS :  84      12  12     : 108 |    :                         :   0 |   2 | 110 | -9979--- |    *    $828.6k a |  $2.56M: $3.48M | p2222 | *CEI* Atlanta Braves | *
MR Nathanael Beringer        29| MR :      89      15     : 104 |    :                         :   0 |   4 | 108 |          |    *+     $500k a |   $3.2M: $4.35M | p1766 | Atlanta Braves       | *^
3B Phillip Pierson           19| 1B :  59       4 -32     :  31 | 1B :  91       4   0   5     : 100 |   6 | 106 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
SP Pablo Gallegos            33| SP :      87      18     : 105 |    :                         :   0 |   0 | 105 |          |     +     $800k a |  $3.84M: $5.22M |  p736 | Atlanta Braves       | *
 C Jolbert Tedesco           25| 1B :  89       1  -5     :  84 | 1B :  91       1   4   1     :  97 |   6 | 103 | 641111-1 |    *+     $500k r |        :        | p2082 | Atlanta Braves       | ++++
SP Evelio Gallegos           33| SP :      85      16     : 101 |    :                         :   0 |   0 | 101 |          |    *+     $1.1Mx2 |  $3.41M: $4.64M |  p438 | Atlanta Braves       | **
CF David Ballweg             22| LF :  61       7 -19     :  49 | CF :  90      10 -15   9     :  94 |   6 | 100 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
3B Joshua Obyrne             23| 2B :  72      -1 -12     :  59 | 1B :  90       4  -7   3     :  90 |   6 |  96 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
3B Arthur Scoles             20| 3B :  65      -2 -16     :  47 | 3B :  86      -2   2   2     :  88 |   6 |  94 | -53643-1 |      #            |        :        | p1992 | Atlanta Braves       | +++
CF Ismael Blanco             25| CF :  76      10  -9     :  77 | CF :  83      10  -9   3     :  87 |   6 |  93 | -2---898 |     +     $500k r |        :        | p1581 | Atlanta Braves       | ++++
SP Ezequiel Oquendo          34| SP :      81      12     :  93 |    :                         :   0 |  -2 |  91 |          |    *+     $500kx2 |  $2.56M: $3.48M |   p10 | Atlanta Braves       | *^
2B Barry Dillon              22| 1B :  81       2 -13     :  70 | 1B :  82       2   5  -7     :  82 |   6 |  88 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++
RF Jesse Bloomfield          22| LF :  69       1 -16     :  54 | LF :  85       1  -7   0     :  79 |   6 |  85 | 25---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
MR Aloisio Guillen           29| MR :      76       4     :  80 |    :                         :   0 |   4 |  84 |          |    *      $500k r | $853.4k: $1.16M |  p529 | Atlanta Braves       | ***
 C Victor Moore              18| DH :  46       0 -48     :  -2 | DH :  86       0 -10  -4     :  72 |   6 |  78 | 63242--- |                   |        :        |  p876 | Atlanta Braves       | +++-
SP Scott Savala              30| SP :      72       3     :  75 |    :                         :   0 |   3 |  78 |          |     +     $550k a |   $640k:$870.2k |  p869 | Atlanta Braves       | *
RF Robert Vizcarrondo        19| DH :  54       0 -40     :  14 | DH :  82       0  -5  -8     :  70 |   6 |  76 | -2---314 |                   |        :        | p1534 | Atlanta Braves       | +++
SP Richard Cunningham        33| SP :      72       3     :  75 |    :                         :   0 |   0 |  75 |          |     +     $550k a |   $640k:$870.2k |  p334 | Atlanta Braves       | *
MR Herb Mapes                31| MR :      69      -2     :  67 |    :                         :   0 |   2 |  69 |          |     +     $550k a |        :        | p1566 | Atlanta Braves       | *
 C Mark Bottom               24|  C :  69       5 -20     :  54 |  C :  75       5 -13 -10     :  57 |   6 |  63 | 85------ |      #            |        :        |   p72 | Atlanta Braves       | ++-
SP Jose Espinoza             32| SP :      65      -4     :  61 |    :                         :   0 |   1 |  62 |          |     +     $500k r |        :        | p1797 | Atlanta Braves       | *
SP Horacio Testa             36| SP :      68      -1     :  67 |    :                         :   0 | -12 |  55 |          |  F *+    $1.93M   |        :        |   p12 | Atlanta Braves       | ***^
CL David Strait              25| MR :      58     -12     :  46 | MR :      70     -37  -7     :  26 |   6 |  52 |          |    *+     $500k r |        :        |  p824 | Atlanta Braves       | +++++

--- Detroit Tigers ---
SP Jerome Lefever            26| SP :     134      64  23 : 222 | SP :     157      36  79  37 : 309 |   6 | 315 |          |    *    $871.4k a | $18.77M:$25.53M | p1242 | Detroit Tigers       | **
CL Emerson Makela            30| MR :     122      43     : 165 |    :                         :   0 |   3 | 168 |          |    *     $3.42Mx2 |  $9.17M:$12.47M |  p114 | Detroit Tigers       | ****^
3B Ernest Trapani            26| 2B : 101       5  23     : 129 | 2B : 107       5  13  28     : 152 |   6 | 158 | -3772--- |    *      $500k a |  $4.91M: $6.67M |  p192 | Detroit Tigers       | **^
SP Joel Perez                30| SP :     110      41     : 151 |    :                         :   0 |   3 | 154 |          |    *       $10Mx4 |  $8.75M:$11.89M |  p174 | Detroit Tigers       | ***
SP Thomas Benjamin           21| SP :      53     -17     :  36 | SP :     124     -29  46   4 : 144 |   6 | 150 |          |   4               |        :        |  p277 | Detroit Tigers       | +++++
MR Edward Boyd               29| SP :     107      38     : 145 |    :                         :   0 |   4 | 149 |          |     +     $4.5Mx5 |  $8.11M:$11.02M |  p508 | Detroit Tigers       | *^
2B Richard Sevin             26| 2B :  88       3   7     :  98 | 2B : 108       3   0  26     : 136 |   6 | 142 | -3733--- |    *      $500k r |  $1.49M: $2.03M | p2291 | Detroit Tigers       | **^
SP Lawrence Millington Jr.   31| SP :     105      35     : 140 |    :                         :   0 |   2 | 142 |          |     +       $1Mx5 |  $7.47M:$10.15M |  p260 | Detroit Tigers       | *
 C James Black               20| DH :  58       0 -36     :  22 | DH : 114       0  -5  24     : 133 |   6 | 139 | 61------ |   2               |        :        | p2043 | Detroit Tigers       | +++++
LF Peter Sol                 27| LF :  92       5  11     : 108 | LF : 100       5   3  19     : 128 |   6 | 134 | -2---873 |    *+     $550k a |  $2.35M: $3.19M | p2281 | Detroit Tigers       | **
CF Robert Hall               26| LF :  94       0   7     : 101 | LF : 103       0   6  17     : 125 |   6 | 131 | -1---541 |    *      $500k r |  $1.49M: $2.03M |  p914 | Detroit Tigers       | *^
SP Eli Su                    30| SP :      98      29     : 127 |    :                         :   0 |   3 | 130 |          |    *+     $550k a |  $6.19M: $8.41M | p1112 | Detroit Tigers       | *
1B Robert Phillips           25| 1B :  81       2 -13     :  70 | 1B : 106       2  -4  17     : 121 |   6 | 127 | -5---1-1 |   1*      $500k r |        :        | p1056 | Detroit Tigers       | +++++
 C Matthew Livingston        26|  C :  87       8   2     :  97 |  C :  98       8  -1  17     : 121 |   6 | 127 | 91------ |      #            | $426.7k:$580.2k | p1221 | Detroit Tigers       | *
3B Frank Monty               24| 2B :  93       0  10     : 103 | 1B :  95       3  11   8     : 118 |   6 | 124 | -6655--- |      #    $500k r |  $2.13M:  $2.9M | p1342 | Detroit Tigers       | +++-
CF Christopher Slattery      19| CF :  68       9 -19     :  58 | CF :  90       9   9   8     : 117 |   6 | 123 | -2---388 |   9               |        :        |  p661 | Detroit Tigers       | ++++
SS Edward Marinelli          27| DH :  90       0  -4     :  86 | DH :  99       0   1   9     : 109 |   6 | 115 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **
 C Keith Novack              24| DH :  91       0  -3     :  88 | DH :  94       0   9   4     : 107 |   6 | 113 | 51------ | I  *      $500k a |        :        |  p514 | Detroit Tigers       | ++++-
RF Kazuki Toshimichi         26| DH :  80       0 -14     :  66 | DH : 102       0  -8  12     : 106 |   6 | 112 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
RF Silverio Bareche          24| RF :  81       0  -8     :  73 | RF :  96       0  -1   9     : 104 |   6 | 110 | -2---226 |                   |        :        | p2048 | Detroit Tigers       | ++++
CF Rupert Halls              29| LF :  91       5   9     : 105 |    :                         :   0 |   4 | 109 | -2---872 |    *+    $1.43M a |  $1.92M: $2.61M | p1053 | Detroit Tigers       | **^
2B Byron Alvarado            19| 3B :  62       2 -15     :  48 | 2B :  87       3   3   6     :  99 |   6 | 105 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SS George McChristian        21| 2B :  69      -3 -17     :  49 | DH :  92       0   0   2     :  95 |   6 | 101 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
 C Michael Frazier           24| DH :  66       0 -28     :  38 | DH : 100       0 -16  10     :  94 |   6 | 100 | 41------ |   T               |        :        |  p764 | Detroit Tigers       | ++++
LF Rodolfo Tabares           30| LF :  86       6   5     :  97 |    :                         :   0 |   3 | 100 | -2---878 |    *     $1.03M a |  $1.07M: $1.45M |  p818 | Detroit Tigers       | **^
SS Earl Smith                19| SS :  40       0 -43     :  -3 | SS :  98       0 -19  14     :  93 |   6 |  99 | -3356--- |   8               |        :        |  p220 | Detroit Tigers       | ++++
MR Oscar Esparza             24| MR :      81       8     :  90 | MR :      67      -5 -10     :  51 |   6 |  96 |          |    *      $500k r |  $1.71M: $2.32M |  p138 | Detroit Tigers       | +++++
