bsf: 1.26
act: 34143


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 6832/17201 0.284/0.716
Pitching: 9311/13042 0.417/0.583

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25684070308790596, RandomForest(...)), (0.25595276069467815, Isotonic(...)), (0.25759262112889963, Huber(...)), (0.2575017217738806, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [273. 151. 173. 138. 218.  34.]Coefficients: [0.20028969 0.00873957]Intercept: 0.07747003896642925Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04976172432565636, RandomForest(...)), (0.036546104915388455, Isotonic(...)), (0.04138461012324157, Huber(...)), (0.04914086893912151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.71646082e-04  6.78194930e-04 -4.84390509e-05 -1.30359681e-04  1.10099587e-05 -1.36190435e-04]Intercept: -0.00046939106630404515Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04905592400132671, RandomForest(...)), (-0.005083096981216339, Isotonic(...)), (0.0726958750453411, Huber(...)), (0.06456588063667386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  6. 10. 11.]Coefficients: [ 0.00715189 -0.00126678  0.01464855]Intercept: -0.0030083324761488064Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2217998331484302, RandomForest(...)), (0.220458168762196, Isotonic(...)), (0.1923867439682725, Huber(...)), (0.19659089530633775, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.07677033002635995, RandomForest(...)), (0.07849298687267851, Isotonic(...)), (0.08805477740992244, Huber(...)), (0.09104812357580738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.59943759e-04  6.95182732e-04 -1.19440315e-06]Intercept: 0.006747010560220562Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2122012874517555, RandomForest(...)), (0.20765809730985918, Isotonic(...)), (0.24264009293235403, Huber(...)), (0.2376465540172139, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 114. 146. 124. 241.  28.]Coefficients: [-0.46242172]Intercept: 0.488232111258039Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.031037352500440818, RandomForest(...)), (-0.031169307691393627, Isotonic(...)), (0.04392643967595944, Huber(...)), (0.042749820056147504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.0540237   0.02539269 -0.0411849 ]Intercept: 0.29029004762133886Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0075492813958342175, RandomForest(...)), (0.030756191379762193, Isotonic(...)), (0.03065405504647693, Huber(...)), (0.022668901613702164, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09764968217711685, RandomForest(...)), (0.08784451698286404, Isotonic(...)), (0.09971409438825411, Huber(...)), (0.09298358781221601, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.0483979  -0.00155611 -0.00073769]Intercept: 0.056863942638583694Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10628120487909905, RandomForest(...)), (0.1111210319254911, Isotonic(...)), (0.11402807997225632, Huber(...)), (0.1171294008598232, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00147363]Intercept: 0.17941154292594083Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2661920157701696, RandomForest(...)), (0.25469819105675445, Isotonic(...)), (0.27919218268331053, Huber(...)), (0.28105955780349473, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.17054573e-03 -1.98685400e-04 -2.79996865e-04 -5.85878760e-05  1.32295383e-03]Intercept: 0.039465295646621185Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  51  58  65  72  79  86  93 100 106 114
                 Gap |  98 (  2) 100 |  92  93  93  94  96  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  97  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  91  92  94  95  97  98  99 101 103
           Avoid K's |  98 (  1)  99 |  97  98  98  98  98  98  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 11) 101 |  74  77  82  79  83  84  88  93  97 103
             Control |  90 ( 10) 100 |  63  67  70  74  77  82  85  90  95 100
            Movement |  86 ( 21) 107 |  49  52  56  61  66  72  79  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  95  96  96  96  97
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .279/.343/.485 115 117 | .289/.353/.506 119 131 | 732511-5   4 |  + || 123 || ML     *    |
SP Luis Ojeda                32| SP :     121      34   6 : 161 |    :                     :   0 |   1 | 162 |          |    *       $10Mx2 | $15.61M:$19.78M | p2000 | St. Louis (C) Car... | ***
SS Bill Price                29| SS : 108      11  20   7 : 146 |    :                     :   0 |   4 | 150 | -3988612 |    *    $11.68Mx4 | $10.93M:$13.85M |  p503 | St. Louis (C) Car... | **^
2B Jose Herrera              33| 2B : 109       3  22   0 : 134 |    :                     :   0 |   0 | 134 | -3981227 |    *       $18Mx2 |  $8.59M:$10.88M | p1101 | St. Louis (C) Car... | ***
SS Don Mart                  23| SS : 102       4   7     : 113 | SS : 106       4  18     : 127 |   6 | 133 | -3577--- |   3*      $500k r |  $2.73M: $3.46M | p1890 | St. Louis (C) Car... | +++++
SP Lawrence Millington Jr.   27| SP :     101      14     : 115 |    :                     :   0 |   6 | 121 |          |    *      $550k a |  $5.46M: $6.92M |  p260 | St. Louis (C) Car... | **^
LF Abel Lopez                30| CF : 105      -4  14     : 115 |    :                     :   0 |   3 | 118 | -2---768 |    *     $2.05M a |  $5.46M: $6.92M |   p21 | St. Louis (C) Car... | ***
2B Mark McConnell            27| 2B :  97       2  10     : 109 |    :                     :   0 |   6 | 115 | -3831512 |    *      $500k r |   $3.9M: $4.95M |  p712 | St. Louis (C) Car... | **^
2B David Trammell            29| 2B :  97       3  10     : 110 |    :                     :   0 |   4 | 114 | -9997--- |    *+    $8.33Mx4 |   $3.9M: $4.95M |  p962 | St. Louis (C) Car... | **^
 C Lyle Shick                33|  C :  90      14   7     : 110 |    :                     :   0 |   0 | 110 | 9611-212 |    *+     $550k a |  $2.73M: $3.46M | p2056 | St. Louis (C) Car... | *
2B Santo Goldstein           22| 2B :  85       1  -4     :  82 | SS :  92       5   5     : 102 |   6 | 108 | -4867--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
SP German Oshields           28| SP :      95       8     : 102 |    :                     :   0 |   5 | 107 |          |    *      $500k a |  $3.12M: $3.96M |  p800 | St. Louis (C) Car... | **^
MR Santiago Gallego          30| MR :      90      13     : 103 |    :                     :   0 |   3 | 106 |          |  F *+    $1.47M   |  $5.07M: $6.43M | p1791 | St. Louis (C) Car... | ***
CL Michael Landis            34| MR :      93      15     : 108 |    :                     :   0 |  -2 | 106 |          |  F *+       $3M   |  $5.85M: $7.42M | p1427 | St. Louis (C) Car... | ***
MR Samuel Brown              26| MR :      88      11     :  99 | MR :      88       7     :  95 |   6 | 105 |          |    *      $500k a |  $4.29M: $5.44M | p1757 | St. Louis (C) Car... | ***
RF Carlos Torres             29| CF :  94       0   7     : 101 |    :                     :   0 |   4 | 105 | -2---788 |    *      $500k a |  $2.73M: $3.46M | p1789 | St. Louis (C) Car... | **^
LF Gary Bruno                23| CF :  94      -5   2     :  91 | CF :  97      -5   6     :  98 |   6 | 104 | -2---768 |   2               | $780.6k:$989.2k | p1330 | St. Louis (C) Car... | +++++
RF Ismael Blanco             21| CF :  81       0  -5     :  76 | CF :  91       0   5     :  97 |   6 | 103 | -2---887 |    *              |        :        | p1581 | St. Louis (C) Car... | +++-
 C Camilo Rios               23|  C :  93       1  -3     :  91 |  C :  93       1   3     :  97 |   6 | 103 | 63------ |   5*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
CL John Sanchez              23| MR :      84       7     :  91 | MR :      89       8     :  97 |   6 | 103 |          |    *      $500k r |  $2.73M: $3.46M | p2242 | St. Louis (C) Car... | +++++
1B John Kuster               31| 1B : 107     -18  12     : 101 |    :                     :   0 |   2 | 103 | -5---1-1 |    *+    $2.39M e |  $4.68M: $5.94M | p1603 | St. Louis (C) Car... | **^
MR Celso Resto               29| SP :      93       6     :  98 |    :                     :   0 |   4 | 102 |          |    *+     $1.5M a |  $2.34M: $2.97M |   p92 | St. Louis (C) Car... | ***
RF Dale Anderson             24| CF :  95      -6   3     :  92 | CF :  96      -6   4     :  95 |   6 | 101 | -2---766 |    *      $500k a |  $1.17M: $1.48M | p1011 | St. Louis (C) Car... | **^
MR Michael Morley            22| MR :      49     -22     :  27 | MR :      87       5     :  92 |   6 |  98 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
3B Bill Bird                 30| SS :  91       5  -2     :  94 |    :                     :   0 |   3 |  97 | -3687--- |    *     $3.15Mx2 |        :        | p2026 | St. Louis (C) Car... | **^
1B Jim Thomas                25| 1B :  98     -20   0     :  78 | 1B : 105     -20   3     :  88 |   6 |  94 | -3------ |   4*      $500k r |        :        | p1824 | St. Louis (C) Car... | ++++-
CF Gary Queen                26| LF :  87     -10  -5     :  71 | 2B :  95      -7   0     :  88 |   6 |  94 | -2521656 |    *              |        :        |   p59 | St. Louis (C) Car... | *
CF John Meyer                23| RF :  67      -8 -23     :  36 | CF :  93      -7   0     :  86 |   6 |  92 | -2---757 |   8               |        :        | p2217 | St. Louis (C) Car... | ++++
3B Clarence Casarez          26| SS :  89      -2 -12     :  75 | SS :  91      -2  -3     :  86 |   6 |  92 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | *^
RF Roman Colon               25| RF :  94     -14  -2     :  78 | RF :  98     -14   0     :  84 |   6 |  90 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
3B Rosendo Solorzano         24| 2B :  72      -5 -22     :  45 | 2B :  90      -5  -2     :  83 |   6 |  89 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++
SP Timothy Gerstner          36| SP :      94       7     : 101 |    :                     :   0 | -12 |  89 |          |    *+   $22.33M e |  $2.73M: $3.46M | p1083 | St. Louis (C) Car... | **^
SP Lesley Romanowski         20| MR :      50     -22     :  28 | SP :      84      -2     :  82 |   6 |  88 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
LF Deshawn Sunderman         21| CF :  78      -2 -11     :  65 | CF :  86      -2  -2     :  82 |   6 |  88 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
1B Phillip Daughtrey         22| 1B :  93     -17  -2     :  74 | 3B :  97     -12  -4     :  81 |   6 |  87 | -6242--- | I 7*              |        :        |  p932 | St. Louis (C) Car... | ++++
SP Ernest Charette           29| SP :      85      -2     :  82 |    :                     :   0 |   4 |  86 |          |    *      $500k r |        :        | p1478 | St. Louis (C) Car... | **
MR Daniel Sanders            31| MR :      80       4     :  83 |    :                     :   0 |   2 |  85 |          |    *+     $668k a |  $1.56M: $1.98M | p1885 | St. Louis (C) Car... | **^
 C Justin Reilley            21|  C :  72       4 -21     :  55 |  C :  81       4  -6     :  78 |   6 |  84 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | ++
SS Jeffrey Eskridge          22| SS :  69       7 -22     :  54 | SS :  78       7  -7     :  78 |   6 |  84 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
1B David Navarro             25| DH :  96     -23   1     :  74 | 1B : 100     -21  -3     :  76 |   6 |  82 | -2------ |   6*      $725kx2 | $390.3k:$494.6k |  p596 | St. Louis (C) Car... | ++++-
 C Ricardo Ortiz             25|  C :  75       7 -15     :  67 |  C :  77       7  -7     :  76 |   6 |  82 | 71------ |    *+     $500k r |        :        |  p182 | St. Louis (C) Car... | ++
 C Salomon Zambrano          28|  C :  83       4 -10     :  77 |    :                     :   0 |   5 |  82 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
SP Merrill Torrance          30| SP :      83      -4     :  79 |    :                     :   0 |   3 |  82 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***
3B Joe Sharp                 17| 2B :  63      -5 -31     :  27 | 2B :  85      -5  -7     :  73 |   6 |  79 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
LF Larry Hidalgo             25| CF :  77      -1 -11     :  65 | CF :  80      -1  -7     :  72 |   6 |  78 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-
SS Jose Castro               19| SS :  56      -9 -51     :  -4 | SS :  90      -9 -11     :  70 |   6 |  76 | -2114--- |   T               |        :        | p1052 | St. Louis (C) Car... | +++-
3B Mike Hernandez            22| 3B :  69      -4 -28     :  38 | 3B :  83      -4 -10     :  70 |   6 |  76 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
SS Marvin Maniscalco         24| SS :  60      -5 -43     :  12 | SS :  85      -5 -12     :  69 |   6 |  75 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
SP Donald Bissonette         22| MR :      43     -28     :  16 | SP :      77      -9     :  67 |   6 |  73 |          |      #            |        :        |  p870 | St. Louis (C) Car... | +++-

--- Atlanta Braves ---
CF Clarence Roessler         29| CF : 119       1  33   4 : 158 |    :                     :   0 |   4 | 162 | -2---888 |    *       $17Mx3 | $14.83M:$18.79M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             19| SS :  63       0 -36     :  27 | SS : 112       0  20   1 : 132 |   6 | 138 | -7666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Frank Ambrosino           30| SP :     104      17     : 121 |    :                     :   0 |   3 | 124 |          |    *      $550k a |  $6.63M: $8.41M |  p151 | Atlanta Braves       | *
CL David Strait              22| MR :      68      -6     :  62 | MR :      99      17     : 116 |   6 | 122 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
 C Byron Griffith            24|  C :  89       8   1     :  98 |  C :  93       8  10     : 112 |   6 | 118 | 8611-212 |   8*      $500k r | $390.3k:$494.6k | p2208 | Atlanta Braves       | ++++
SP Francisco Cordero Jr.     32| SP :     101      14     : 115 |    :                     :   0 |   1 | 116 |          |    *+      $10Mx2 |  $5.46M: $6.92M | p1491 | Atlanta Braves       | **^
2B Rodrick Aoki              26| 2B : 101      -4   7     : 104 | 2B : 101      -4   9     : 106 |   6 | 112 | -7664--- |    *      $500k a |  $2.73M: $3.46M | p1940 | Atlanta Braves       | **
1B Michael Delany            30| LF : 104      -9  13     : 108 |    :                     :   0 |   3 | 111 | -5---755 |    *+   $912.9k a |  $5.07M: $6.43M | p1584 | Atlanta Braves       | **^
CF Jamie Lema                25| CF :  89       4   6     :  99 | CF :  91       4   9     : 103 |   6 | 109 | -2---999 |   4*      $500k r |  $2.34M: $2.97M | p1713 | Atlanta Braves       | +++++
2B Adolfo Dinh               33| SS :  95       9   5     : 109 |    :                     :   0 |   0 | 109 | -3888--- |  F *+     $612k   |  $1.95M: $2.47M | p1807 | Atlanta Braves       | *
LF Syrus Parkinson           21| LF :  89     -15  -8     :  66 | LF : 107     -15   8     : 101 |   6 | 107 | -3---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
CF Jesse Bloomfield          19| RF :  63      -9 -28     :  26 | RF : 101      -9   8     : 100 |   6 | 106 | -2---657 |   6               |        :        | p1560 | Atlanta Braves       | ++++-
SS Tony Escarcega            19| 3B :  55       2 -37     :  20 | 3B :  93       2   5     : 100 |   6 | 106 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
 C Gerardo Lopez             25|  C :  80       8  -8     :  80 |  C :  87       8   4     : 100 |   6 | 106 | 84------ |   5*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
SP Robert Maloney            25| SP :      80      -7     :  73 | SP :      93       7     : 100 |   6 | 106 |          |   7*      $500k r |        :        |  p665 | Atlanta Braves       | ++++-
 C Casimiro Rivero           33|  C : 102       0   5     : 106 |    :                     :   0 |   0 | 106 | 65252514 |    *     $6.64Mx2 |  $1.95M: $2.47M |  p822 | Atlanta Braves       | ***
MR Alfred Bruggeman          32| MR :      89      12     : 101 |    :                     :   0 |   1 | 102 |          |    *      $500k a |  $4.68M: $5.94M | p2087 | Atlanta Braves       | **^
 C Jolbert Tedesco           22|  C :  83       2 -12     :  73 |  C :  91       2   2     :  95 |   6 | 101 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
SS Wesley Hiltner            28| SS :  86      11  -1     :  96 |    :                     :   0 |   5 | 101 | -9979--- |    *      $500k a |        :        | p2222 | *CEI* Atlanta Braves | *^
SS Alberto Valdivieso        33| SS :  94       6   1     : 101 |    :                     :   0 |   0 | 101 | -7777--- |  F *+     $620k   | $390.3k:$494.6k | p1131 | Atlanta Braves       | **
SP Jay Carroll               32| SP :      92       5     :  98 |    :                     :   0 |   1 |  99 |          |    *+     $900kx2 |  $1.95M: $2.47M | p1735 | Atlanta Braves       | *
CF Troy Burrier              29| RF : 102     -14   6     :  94 |    :                     :   0 |   4 |  98 | -2---425 |  F *+    $1.96M   |  $2.34M: $2.97M | p1280 | Atlanta Braves       | **^
RF Ernest Hussain            30| RF :  97      -9   6     :  94 |    :                     :   0 |   3 |  97 | -623-757 |    *+   $664.3k a |  $2.34M: $2.97M |  p691 | Atlanta Braves       | **
LF Lawrence Rodrigues        27| CF :  91      -4   0     :  86 |    :                     :   0 |   6 |  92 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
3B Flavio Salo               31| 1B : 103     -19   6     :  90 |    :                     :   0 |   2 |  92 | -413---- |    *+     $550k a |  $2.34M: $2.97M | p1324 | Atlanta Braves       | **^
MR Jeremy Corvin             30| MR :      81       5     :  87 |    :                     :   0 |   3 |  90 |          |    *+     $500k a |  $1.95M: $2.47M | p1563 | Atlanta Braves       | *
CL Alfonso Tatro             30| MR :      81       5     :  87 |    :                     :   0 |   3 |  90 |          |    *     $2.08M a |  $1.95M: $2.47M | p2193 | Atlanta Braves       | **^
SS Samuel Mikel              23| 2B :  59      -5 -35     :  19 | 2B :  89      -5  -3     :  81 |   6 |  87 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
RF John Cornwall             24| CF :  82      -4  -9     :  69 | CF :  87      -4  -3     :  80 |   6 |  86 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
2B Fernando Paz              25| 2B :  68      -3 -25     :  40 | SS :  86       0  -6     :  80 |   6 |  86 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
SP Todd Ward                 26| SP :      80      -7     :  73 | SP :      83      -3     :  80 |   6 |  86 |          |    *      $500k r |        :        | p1373 | Atlanta Braves       | *
SS Ronald Stutler            36| 3B : 100      -5   2     :  96 |    :                     :   0 | -12 |  84 | -556543- |  F *      $1.1M   | $780.6k:$989.2k |  p733 | Atlanta Braves       | **
MR Walter Adams              27| MR :      76       1     :  77 |    :                     :   0 |   6 |  83 |          |    *+     $500k a | $390.3k:$494.6k | p2177 | Atlanta Braves       | *^
 C Patrick Bechtol           29|  C :  84       4  -9     :  79 |    :                     :   0 |   4 |  83 | 74------ |    *      $500k a |        :        |  p356 | Atlanta Braves       | *
CF Erwin Connell             18| CF :  65       1 -21     :  46 | CF :  80       1  -5     :  76 |   6 |  82 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++
SP Richard Speier            24| SP :      75     -12     :  63 | SP :      81      -5     :  75 |   6 |  81 |          |    *              |        :        |   p16 | Atlanta Braves       | +++-
CL Herb Mapes                28| MR :      75       0     :  75 |    :                     :   0 |   5 |  80 |          |    *      $500k r |        :        | p1566 | Atlanta Braves       | **
SP Scott Savala              27| SP :      79      -8     :  72 |    :                     :   0 |   6 |  78 |          |    *      $500k a |        :        |  p869 | Atlanta Braves       | *
MR Ramon Gonzales            30| MR :      75       0     :  75 |    :                     :   0 |   3 |  78 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
MR Willie Wurster            25| MR :      67      -7     :  61 | MR :      75      -4     :  71 |   6 |  77 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
2B Barry Dillon              18| 2B :  66     -13 -36     :  17 | 2B :  91     -13  -9     :  69 |   6 |  75 | -2412--- |                   |        :        |  p115 | Atlanta Braves       | +++-
LF Ramon Alfaro              20| RF :  78     -13 -17     :  48 | CF :  89     -12  -9     :  69 |   6 |  75 | -41--545 |   9               |        :        | p1062 | Atlanta Braves       | ++++
1B William Hermanson         20| 3B :  63      -2 -32     :  29 | 3B :  81      -2 -10     :  69 |   6 |  75 | -8675--- |                   |        :        |  p900 | Atlanta Braves       | +++-
3B Roy Streetman             25| RF :  86     -13  -9     :  64 | RF :  89     -13  -8     :  69 |   6 |  75 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
CF James Howard              19| CF :  50       3 -34     :  20 | CF :  73       3 -10     :  66 |   6 |  72 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++
LF Benjamin Villalon         22| LF :  53     -15 -44     :  -6 | LF :  90     -15  -9     :  66 |   6 |  72 | -1---433 |                   |        :        | p1196 | Atlanta Braves       | +++-
MR Scott Guerriero           27| MR :      70      -4     :  66 |    :                     :   0 |   6 |  72 |          |    *+     $500k r |        :        | p1759 | Atlanta Braves       | *
SP Ruben Abril               25| SP :      74     -13     :  62 | SP :      75     -11     :  65 |   6 |  71 |          |    *      $500k r |        :        | p1465 | Atlanta Braves       | +++-
MR Claudio Soto              27| MR :      68      -6     :  62 |    :                     :   0 |   6 |  68 |          |    *      $500k r |        :        | p1442 | Atlanta Braves       | **^
3B Justin Byford             20| SS :  62       5 -31     :  36 | SS :  71       5 -15     :  61 |   6 |  67 | -86574-1 |                   |        :        | p1697 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SS John Hawkins              33| SS : 109       8  19   6 : 142 |    :                     :   0 |   0 | 142 | -3738--- |    *       $10Mx3 |  $9.76M:$12.36M | p1486 | Detroit Tigers       | **^
2B Leopoldo Cyrus            28| CF : 106      -2  18     : 122 |    :                     :   0 |   5 | 127 | -3732772 |    *+     $750k e |  $7.03M:  $8.9M | p1312 | Detroit Tigers       | **^
 C Joseph Harris             29|  C : 110      -1  12     : 121 |    :                     :   0 |   4 | 125 | 63242--- |  F *     $2.39M   |  $4.68M: $5.94M |  p421 | Detroit Tigers       | **^
 C Matthew Livingston        23|  C :  79      11  -6     :  84 |  C :  92      11  12     : 116 |   6 | 122 | 91------ |                   |        :        | p1221 | Detroit Tigers       | +++-
SP Joel Perez                26| SP :      92       5     :  97 | SP :      99      13     : 112 |   6 | 118 |          |    *      $550k a |  $1.95M: $2.47M |  p174 | Detroit Tigers       | *^
SP Eli Su                    26| SP :      90       3     :  94 | SP :      99      13     : 112 |   6 | 118 |          |    *      $500k a |  $1.17M: $1.48M | p1112 | Detroit Tigers       | *^
 C Keith Novack              21|  C :  86       4  -7     :  83 |  C :  97       4  10     : 110 |   6 | 116 | 71------ |   9               |        :        |  p514 | Detroit Tigers       | ++++
SS William Schumann          22| SS :  48      10 -40     :  18 | SS :  90      10   8     : 109 |   6 | 115 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
LF Frank King                25| CF :  90       4   7     : 101 | CF :  93       4  11     : 108 |   6 | 114 | -2---999 |    *    $775.7k a |  $2.73M: $3.46M |  p769 | Detroit Tigers       | **
CF Rupert Halls              26| CF :  95      -1   7     : 100 | CF :  98      -1  10     : 107 |   6 | 113 | -2---872 |    *      $500k r |  $2.73M: $3.46M | p1053 | Detroit Tigers       | **^
3B Alex Alfano               28| SS : 102       1   5     : 108 |    :                     :   0 |   5 | 113 | -33661-3 |    *      $500k a |  $1.95M: $2.47M | p1532 | Detroit Tigers       | *^
SS James Haynes              28| SS :  99       4   5     : 108 |    :                     :   0 |   5 | 113 | -3677451 |    *     $1.51M a |  $1.95M: $2.47M | p1991 | Detroit Tigers       | **^
1B Eden Perez                26| 1B : 107     -16  14     : 104 | 1B : 110     -16  12     : 106 |   6 | 112 | -7---111 |    *     $1.54M a |  $5.46M: $6.92M |  p222 | Detroit Tigers       | **^
LF Nathaniel Soliz           30| CF : 100      -2  11     : 109 |    :                     :   0 |   3 | 112 | -3223878 |  F *     $1.03M   |  $4.29M: $5.44M | p2137 | Detroit Tigers       | **
 C Gregory Trejo             31|  C : 101       1   5     : 107 |    :                     :   0 |   2 | 109 | 63242--- |    *+     $6.7Mx4 |  $1.95M: $2.47M |  p950 | Detroit Tigers       | *^
SP Robert Calderon           30| SP :      95       8     : 104 |    :                     :   0 |   3 | 107 |          |    *+   $685.7k a |  $3.12M: $3.96M | p1281 | Detroit Tigers       | **
SP Benito Depaz              30| SP :      95       8     : 104 |    :                     :   0 |   3 | 107 |          |    *+   $588.6k a |  $3.12M: $3.96M | p1901 | Detroit Tigers       | **
LF Rodolfo Tabares           27| CF :  95      -3   6     :  98 |    :                     :   0 |   6 | 104 | -2---878 |    *      $500k a |  $2.34M: $2.97M |  p818 | Detroit Tigers       | **^
1B Jason Domingo             33| LF : 104     -11  11     : 104 |    :                     :   0 |   0 | 104 | -7---616 |    *      $9.8Mx4 |  $4.29M: $5.44M | p1929 | Detroit Tigers       | **^
SS George McChristian        18| SS :  59       0 -40     :  19 | SS :  95       0   3     :  97 |   6 | 103 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
1B Robert Phillips           22| 1B :  67     -20 -30     :  17 | 1B : 108     -20   7     :  95 |   6 | 101 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
 C Pedro Tedesco             23|  C :  66       6 -25     :  46 |  C :  87       6   1     :  94 |   6 | 100 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
SP Errol Joyner              24| SP :      66     -20     :  46 | SP :      90       4     :  94 |   6 | 100 |          |   6               |        :        |  p488 | Detroit Tigers       | ++++-
SP Carmine Dooley            25| SP :      83      -4     :  79 | SP :      90       4     :  94 |   6 | 100 |          |    *      $500k r |        :        |  p602 | Detroit Tigers       | +++-
SP Jose Matta                31| SP :      92       5     :  97 |    :                     :   0 |   2 |  99 |          |  F *    $735.7k   |  $1.95M: $2.47M |  p283 | Detroit Tigers       | *^
2B Juan Vanish               22| 2B :  71       1 -18     :  54 | 2B :  89       1   2     :  92 |   6 |  98 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
