bsf: 1.28
act: 27461


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6634/17316 0.277/0.723
Pitching: 8528/13765 0.383/0.617

           Hits | 0.118
        Doubles | 0.062
        Triples | 0.011
       HomeRuns | 0.039
          Walks | 0.079
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30714184771305569, RandomForest(...)), (0.30888432465602184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 362.  187.  230.  197.  248.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.083571881465374268, RandomForest(...)), (0.05141675839628812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.  48.  49.  34.  40.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.11860162934383318, RandomForest(...)), (0.085000909193366156, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 39.  80.  48.  39.  39.  73.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.233  0.132  0.148  0.165  0.323]
-- HomeRuns
Selected: IsotonicScores: [(0.29442118655556676, RandomForest(...)), (0.29096048739795305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  52.  30.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.11270539571596805, RandomForest(...)), (0.10845421030744144, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 55.  39.  56.  87.  50.   4.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.158  0.118  0.724]
-- Ks
Selected: RandomForestScores: [(0.13941543863537845, RandomForest(...)), (0.10728159624253113, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 136.   87.  121.  106.  175.   25.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.071
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.064
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.090171949860993972, RandomForest(...)), (0.050961543291844102, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 27.   0.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014203100833354299, RandomForest(...)), (-0.019907115743527919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8.  0.  2.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.075799339639558427, RandomForest(...)), (0.067935442461225806, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  35.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13813467273282651, RandomForest(...)), (0.11236961115708528, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  0.  50.   0.   3.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.827  0.173]
-- Ks
Selected: RandomForestScores: [(0.355462647119756, RandomForest(...)), (0.31839415642006802, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 184.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  6) 102 |  48  58  65  80  91  94  99 101 106 117
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  99 (  3) 102 |  94  94  95  97  99  99 100 103  99 104
                 Eye |  97 (  2)  99 |  90  90  90  90  96  96 100 100 101 100
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99  99  99 100 100 101 101 101 101

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  53  53  53  54  75  74  82  84  86  89
             Control |  81 ( 15)  96 |  68  68  68  68  68  68  68  82  84  96
            Movement |  79 (  8)  87 |  71  71  71  71  71  77  79  84  87  94
     Groundball Pct. |  85 ( -1)  84 |  89  89  89  84  84  84  83  82  82  82
           Endurance |  84 (  0)  84 | 

C  Blakes, D       31| .303/.333/.410 107 103 | .303/.334/.414 108 119 | 92-1----  13 |    || 121 || ML        |
MR Esteban Prisco            30| SP :      86       3     :  89 |    :                     :   0 |   3 |  92 |          |    +   $3.37Mx2 |  $1.54M: $1.73M |  p755 | Philadelphia A's     | *^
3B Joseph Straker            20| 3B :  75      -6 -21     :  48 | 3B :  92      -6  -1     :  85 |   6 |  91 | -3364--- |                 |        :        | p1960 | Philadelphia A's     | +++
CL Bob Largent               33| MR :      81       8     :  90 |    :                     :   0 |   0 |  90 |          |        $2.25Mx3 |  $4.12M: $4.62M |  p891 | Philadelphia A's     | ***
SP Nelson Suarez             22| SP :      69     -13     :  56 | SP :      83      -1     :  82 |   6 |  88 |          |                 |        :        |  p425 | Philadelphia A's     | ++++
CL Pablo Francois            20| MR :      57     -13     :  44 | MR :      80       1     :  81 |   6 |  87 |          |                 |        :        | p2086 | Philadelphia A's     | +++++
 C Donald Basinger           27|  C :  87       2  -8     :  81 |    :                     :   0 |   6 |  87 | 72------ |                 |        :        | p1846 | Philadelphia A's     | **^
2B Andres Lozoya             21| SS :  46      -3 -51     :  -7 | SS :  87      -3  -5     :  79 |   6 |  85 | -3655--- |                 |        :        | p2141 | Philadelphia A's     | +++
 C Peter Weikel              22|  C :  53      -3 -47     :   3 |  C :  88      -3  -6     :  79 |   6 |  85 | 51------ |                 |        :        | p2131 | Philadelphia A's     | +++
MR Leo Pacheco               31| SP :      82      -1     :  81 |    :                     :   0 |   2 |  83 |          |         $550k a |        :        | p1251 | Philadelphia A's     | *
MR Edmundo Viveiros          20| MR :      59     -11     :  48 | MR :      77      -1     :  76 |   6 |  82 |          |                 |        :        | p1414 | Philadelphia A's     | +++++
 C Santiago Echebarria       19|  C :  64       2 -31     :  35 |  C :  81       2  -8     :  75 |   6 |  81 | 72------ |                 |        :        |  p851 | Philadelphia A's     | ++
SP Basil Ramires             23| SP :      55     -27     :  28 | SP :      79      -5     :  74 |   6 |  80 |          |                 |        :        |  p502 | Philadelphia A's     | ++++
SP Herbert Hail              19| MR :      32     -34     :  -2 | SP :      78      -5     :  73 |   6 |  79 |          |                 |        :        | p1786 | Philadelphia A's     | ++++
1B Michael Corker            23| 1B :  95     -21  -5     :  69 | 1B :  98     -21  -5     :  73 |   6 |  79 | -3------ |   T     $500k r |        :        | p1709 | Philadelphia A's     | ++++-
MR Bill Rizzi                26| MR :      67      -4     :  62 | MR :      75      -3     :  73 |   6 |  79 |          |    +            |        :        | p1468 | Philadelphia A's     | **^
2B Eric Keitt                22| SS :  77       3 -14     :  65 | SS :  78       3  -9     :  72 |   6 |  78 | -3677--- |                 |        :        | p1898 | Philadelphia A's     | +
 C Michael Lomanto           20|  C :  66      -9 -40     :  16 |  C :  90      -9 -10     :  71 |   6 |  77 | 4------- |                 |        :        |  p307 | Philadelphia A's     | ++-
LF Herme Soto                27| RF :  96     -20  -5     :  71 |    :                     :   0 |   6 |  77 | -2---2-2 |    +    $500k a |        :        | p1256 | Philadelphia A's     | *
SP Preston Maskell           25| SP :      56     -27     :  29 | SP :      75      -8     :  67 |   6 |  73 |          |   7             |        :        |  p347 | Philadelphia A's     | +++++
SS Steve Schlesinger         37| SS :  92       1   0     :  93 |    :                     :   0 | -20 |  73 | -2526--- |  F        $2M   |        :        |   p26 | Philadelphia A's     | **^

--- St. Louis (C) Cardinals ---
SP Rodney Schloss            30| SP :     138      56  45 : 238 |    :                     :   0 |   3 | 241 |          |    +   $14.5Mx2 | $52.01M:$58.36M |  p764 | St. Louis (C) Car... | ***
SP Timothy Gerstner          31| SP :     120      38  27 : 185 |    :                     :   0 |   2 | 187 |          |  F +   $2.66M   | $33.47M:$37.56M | p1083 | St. Louis (C) Car... | **^
SP Andrew Valente            22| SP :      74      -8     :  66 | SP :     118      35  21 : 174 |   6 | 180 |          |   1             |        :        |  p474 | St. Louis (C) Car... | +++++
LF James Ostrowski           25| CF : 115       1  27  13 : 156 | CF : 117       1  31  16 : 165 |   6 | 171 | -2---889 |    +    $500k a |  $20.6M:$23.11M | p1830 | St. Louis (C) Car... | ***^
2B Bill Price                24| SS : 106      12  24  10 : 152 | SS : 107      12  30  15 : 164 |   6 | 170 | -3999612 |         $500k a | $17.51M:$19.65M |  p503 | St. Louis (C) Car... | +++++
 C Steven Winer              27|  C : 116       6  25   1 : 147 |    :                     :   0 |   6 | 153 | 7261---- |  F     $3.53M   | $12.87M:$14.45M | p1660 | St. Louis (C) Car... | ***^
3B Bill Bird                 25| SS :  99       4   9     : 112 | SS : 104       4  19   4 : 131 |   6 | 137 | -3687--- |         $500k a |  $4.63M:  $5.2M | p2026 | St. Louis (C) Car... | ++++-
CF Pedro Rivero              26| CF : 102       3  16   2 : 124 | CF : 102       3  18   4 : 127 |   6 | 133 | -3---999 |         $500k a |  $9.78M:$10.98M |  p523 | St. Louis (C) Car... | **^
RF Fred Bondurant            31| SS : 108      -1  13     : 120 |    :                     :   0 |   2 | 122 | -3336537 |  F +   $11.5M   |  $6.69M: $7.51M |  p972 | St. Louis (C) Car... | ***^
SS Alberto Valdivieso        28| SS :  97       8  11     : 115 |    :                     :   0 |   5 | 120 | -88781-1 |    +   $1.89M e |  $5.66M: $6.36M | p1131 | St. Louis (C) Car... | **^
LF Abel Lopez                25| CF : 100      -5   6     : 101 | CF : 105      -5  13     : 113 |   6 | 119 | -2---768 |   4     $500k r |  $3.09M: $3.47M |   p21 | St. Louis (C) Car... | +++++
CL Carl Harden               23| MR :      93      19     : 112 | MR :      93      13     : 107 |   6 | 118 |          |         $500k r |  $9.78M:$10.98M | p2075 | St. Louis (C) Car... | +++++
2B Adolfo Dinh               28| SS :  94       7   7     : 109 |    :                     :   0 |   5 | 114 | -3888--- |         $500k a |   $3.6M: $4.05M | p1807 | St. Louis (C) Car... | **^
 C Clyde Roberts             25|  C :  96       2   1     :  99 |  C :  97       2   8     : 107 |   6 | 113 | 74------ |   8     $500k r |   $515k:$577.9k |  p164 | St. Louis (C) Car... | ++++-
MR Willie Dubois             31| MR :      93      18     : 111 |    :                     :   0 |   2 | 113 |          |    +    $4.5Mx2 |  $9.27M: $10.4M | p1081 | St. Louis (C) Car... | **^
 C Salomon Zambrano          23|  C :  87       6  -4     :  88 |  C :  93       6   8     : 106 |   6 | 112 | 71------ |                 |        :        | p1540 | St. Louis (C) Car... | +++
1B Johnny Donegan            28| RF : 108     -14  12   1 : 106 |    :                     :   0 |   5 | 111 | -4---425 |        $2.35M a |  $6.69M: $7.51M |  p785 | St. Louis (C) Car... | **^
SS Cordell Tenorio           23| 2B :  83      -8 -14     :  62 | 2B : 103      -8   9     : 104 |   6 | 110 | -2614--- |   6             |        :        |  p887 | St. Louis (C) Car... | ++++-
2B George Pendergrass        25| SS :  86       4  -4     :  86 | SS :  92       4   7     : 103 |   6 | 109 | -4987--- |         $500k r |        :        | p2120 | St. Louis (C) Car... | +++-
RF George Levy               26| RF :  95      -5   8     :  98 | RF :  97      -5   9     : 101 |   6 | 107 | -3---94T |         $500k r |  $4.12M: $4.62M | p1098 | St. Louis (C) Car... | **^
SS Henry Fuster              22| 3B :  83       1  -6     :  77 | 3B :  93       1   6     : 100 |   6 | 106 | -9886--- |                 |        :        | p1293 | St. Louis (C) Car... | +++-
 C Tim Langlinais            23|  C :  68       7 -22     :  54 |  C :  87       7   4     :  98 |   6 | 104 | 83252--- |                 |        :        | p1219 | St. Louis (C) Car... | ++-
SP Nicholas Chidester        31| SP :      91       9     : 100 |    :                     :   0 |   2 | 102 |          |  F     $15.5M   |  $4.63M:  $5.2M |  p776 | St. Louis (C) Car... | **^
3B Michael Creger            25| 3B :  70       2 -19     :  53 | 3B :  88       2   2     :  92 |   6 |  98 | -4695--- |                 |        :        |  p237 | St. Louis (C) Car... | ++-
RF Larry Hidalgo             20| CF :  70       3 -16     :  57 | CF :  85       3   1     :  89 |   6 |  95 | -2---999 |                 |        :        | p1717 | St. Louis (C) Car... | ++-
3B Lance Hickman             23| 3B :  86       0  -5     :  81 | 3B :  88       0   0     :  88 |   6 |  94 | -3383--- |                 |        :        | p1326 | St. Louis (C) Car... | +++
 C Stuart Duckworth          25|  C :  87       1  -9     :  79 |  C :  88       1  -2     :  87 |   6 |  93 | 67362--- |         $500k r |        :        | p1726 | St. Louis (C) Car... | +++
SP Jeffery Cormack           20| SP :      65     -17     :  48 | SP :      85       1     :  86 |   6 |  92 |          |   3             |        :        | p1987 | St. Louis (C) Car... | +++++
LF Brian Bale                28| RF :  94     -10   3     :  87 |    :                     :   0 |   5 |  92 | -5---757 |         $500k a |  $1.54M: $1.73M |  p391 | St. Louis (C) Car... | **
RF Alfred Robbins            27| CF :  84       3  -2     :  85 |    :                     :   0 |   6 |  91 | -2---998 |  F +~           |        :        |  p369 | St. Louis (C) Car... | *
SP Thomas Winsor             29| SP :      84       1     :  85 |    :                     :   0 |   4 |  89 |          |        $2.38M e |   $515k:$577.9k | p1585 | St. Louis (C) Car... | **^
SP Emanuel Pardo             33| SP :      85       3     :  88 |    :                     :   0 |   0 |  88 |          |  F    $10.88M   |  $1.54M: $1.73M |  p850 | St. Louis (C) Car... | *
MR Saul Trejo                31| MR :      79       6     :  85 |    :                     :   0 |   2 |  87 |          |    +    $4.5Mx3 |  $3.09M: $3.47M |  p849 | St. Louis (C) Car... | ***
SP Imotoku Kyoden            28| SP :      81      -1     :  80 |    :                     :   0 |   5 |  85 |          |          $14Mx2 |        :        |  p144 | St. Louis (C) Car... | **
SP German Oshields           23| SP :      75      -7     :  68 | SP :      81      -3     :  78 |   6 |  84 |          |   7             |        :        |  p800 | St. Louis (C) Car... | ++++-
 C Francis Downard           26|  C :  82       2 -13     :  70 |  C :  83       2  -6     :  78 |   6 |  84 | 61------ | I               |        :        | p1372 | St. Louis (C) Car... | *
SP Benjamin Haupt            31| SP :      82       0     :  82 |    :                     :   0 |   2 |  84 |          |       $14.75Mx2 |        :        | p1145 | St. Louis (C) Car... | **^
3B Phillip Daughtrey         17| 3B :  72      -8 -26     :  38 | 3B :  90      -8  -5     :  76 |   6 |  82 | -3353--- |                 |        :        |  p932 | St. Louis (C) Car... | +++
CF Gary Ruiz                 19| LF :  78     -11 -14     :  53 | CF :  90      -9  -6     :  75 |   6 |  81 | -2---752 |                 |        :        | p1405 | St. Louis (C) Car... | +++
1B George Stebbins           31| 1B :  98     -19  -1     :  78 |    :                     :   0 |   2 |  80 | -5---1-1 |  F     $9.68M   |        :        | p1045 | St. Louis (C) Car... | **^
LF Albert Mercado            19| RF :  78     -15 -18     :  45 | RF :  92     -15  -6     :  72 |   6 |  78 | -2---415 |                 |        :        | p1643 | St. Louis (C) Car... | +++-
MR Geronimo Batista          32| MR :      74       2     :  77 |    :                     :   0 |   1 |  78 |          |    +    $500k a |  $1.03M: $1.16M |  p853 | St. Louis (C) Car... | ***
2B William Robards           19| 2B :  67      -8 -30     :  28 | 2B :  87      -8  -8     :  70 |   6 |  76 | -251---- |                 |        :        |  p830 | St. Louis (C) Car... | ++
MR Bradley Viles             22| MR :      47     -22     :  25 | MR :      73      -5     :  68 |   6 |  74 |          |                 |        :        |  p621 | St. Louis (C) Car... | +++++
1B Siro Perez                23| 1B :  90     -20 -10     :  60 | 1B :  95     -20  -7     :  67 |   6 |  73 | -4------ |   9             |        :        |  p500 | St. Louis (C) Car... | +++-
SP Mark Shepherd             28| SP :      75      -7     :  68 |    :                     :   0 |   5 |  73 |          |         $500k r |        :        | p1133 | St. Louis (C) Car... | *
3B Jonathan Conner           24| 3B :  62       2 -26     :  38 | 3B :  75       2 -10     :  66 |   6 |  72 | -33924-1 |                 |        :        |  p496 | St. Louis (C) Car... | +
1B Alberto Cortina           20| 1B :  80     -21 -20     :  39 | 1B :  94     -21  -9     :  65 |   6 |  71 | -4------ |                 |        :        |  p828 | St. Louis (C) Car... | +++-
RF John Malec                23| RF :  52     -16 -46     : -10 | RF :  90     -16  -9     :  64 |   6 |  70 | -2---1-4 |  F              |        :        |  p216 | St. Louis (C) Car... | +++
1B Marcos Castro             33| LF :  88     -12  -6     :  70 |    :                     :   0 |   0 |  70 | -411-645 |    +~   $550k a |        :        |  p647 | St. Louis (C) Car... | *^

--- Atlanta Braves ---
CF Clarence Roessler         24| CF : 126       0  38  24 : 188 | CF : 130       0  44  29 : 203 |   6 | 209 | -2---888 |         $500k a | $31.41M:$35.25M | p2060 | Atlanta Braves       | +++++
SS Michael Cangelosi         34| SS : 114       0  20   5 : 138 |    :                     :   0 |  -2 | 136 | -3736766 |         $5.4Mx3 | $12.87M:$14.45M |  p842 | Atlanta Braves       | ***
SP Joseph Kuester            28| SP :      98      16   5 : 120 |    :                     :   0 |   5 | 125 |          | I  +   $1.29M a | $10.81M:$12.14M |  p247 | Atlanta Braves       | **^
3B Wesley Hiltner            23| SS :  83       5  -6     :  81 | SS :  99       5  14     : 118 |   6 | 124 | -8877--- |   7             |        :        | p2222 | Atlanta Braves       | ++++
SP Frank Ambrosino           25| SP :      91       9     : 100 | SP :      99      16   3 : 118 |   6 | 124 |          |   4     $500k r |  $4.63M:  $5.2M |  p151 | Atlanta Braves       | +++++
CF John Peterson             26| CF :  91       3   5     :  99 | CF :  98       3  14     : 115 |   6 | 121 | -2---899 |         $500k r |  $2.57M: $2.89M |  p220 | Atlanta Braves       | **
CF John Yahei                32| CF : 103       0  15   1 : 119 |    :                     :   0 |   1 | 120 | -2---883 |  F       $11M   |  $8.24M: $9.25M | p1116 | Atlanta Braves       | ***
2B Rodrick Aoki              21| 2B :  87      -7  -9     :  71 | 2B : 107      -7  13     : 113 |   6 | 119 | -2654--- |   1             |        :        | p1940 | Atlanta Braves       | +++++
SP Paul Fansler              26| SP :      93      11     : 103 | SP :      97      13   0 : 111 |   6 | 117 |          |         $500k r |  $5.66M: $6.36M | p2041 | Atlanta Braves       | **^
 C Byron Griffith            19|  C :  79       5 -14     :  70 |  C :  94       5   8     : 106 |   6 | 112 | 7511-1-1 |   T             |        :        | p2208 | Atlanta Braves       | +++-
CF Ernest Hussain            25| LF : 102     -10  11     : 103 | CF : 104      -8   9     : 105 |   6 | 111 | -623-757 |   6     $500k r |  $5.66M: $6.36M |  p691 | Atlanta Braves       | ++++-
SS Hilton Topp               33| CF : 101      -2  11     : 110 |    :                     :   0 |   0 | 110 | -2515776 |    +     $10Mx3 |  $5.66M: $6.36M |  p825 | Atlanta Braves       | **^
2B Pa-neru Toichi            27| 3B : 107     -12   5     : 100 |    :                     :   0 |   6 | 106 | -4341--- |         $600k a |  $2.57M: $2.89M |  p165 | Atlanta Braves       | **^
3B Asa Kelemen               30| 3B :  97      -1   6     : 103 |    :                     :   0 |   3 | 106 | -9585415 |  F +   $2.55M   |  $3.09M: $3.47M |  p941 | Atlanta Braves       | *
SS Bobby Speck               30| SS :  98       0   4     : 102 |    :                     :   0 |   3 | 105 | -3656--- |    +    $550k a |  $2.06M: $2.31M | p1520 | Atlanta Braves       | **^
CF Kyle Miller               34| CF :  96       1   8     : 106 |    :                     :   0 |  -2 | 104 | -6---888 |  F +    $3.5M   |  $4.12M: $4.62M |  p919 | Atlanta Braves       | **^
 C Anton Santos              31|  C :  96       3   2     : 101 |    :                     :   0 |   2 | 103 | 72-1---- |  F +      $3M   |  $1.03M: $1.16M |  p994 | Atlanta Braves       | **^
CF Mikitarou Doi             22| LF :  68      -7 -20     :  40 | CF :  95      -4   5     :  96 |   6 | 102 | -2---877 |   8             |        :        | p1168 | Atlanta Braves       | ++++
CL Franklin Walling          27| MR :      85      11     :  96 |    :                     :   0 |   6 | 102 |          |         $500k a |  $5.66M: $6.36M | p1984 | Atlanta Braves       | ***
CF Freeman Williams          30| LF : 101     -11   9     :  99 |    :                     :   0 |   3 | 102 | -2---756 |    +      $6Mx3 |  $4.63M:  $5.2M | p1433 | Atlanta Braves       | **^
1B Flavio Salo               26| 1B :  98     -20  -2     :  75 | 3B : 106     -15   3     :  94 |   6 | 100 | -413---- |         $500k r |        :        | p1324 | Atlanta Braves       | *^
SP Jermaine Suarez           26| SP :      81      -1     :  80 | SP :      89       5     :  94 |   6 | 100 |          |    +    $500k r |        :        |  p291 | Atlanta Braves       | *
MR Claudio Soto              22| MR :      40     -28     :  12 | MR :      84       5     :  89 |   6 |  95 |          |                 |        :        | p1442 | Atlanta Braves       | +++++
 C Michael Tuggle            31|  C :  98      -3  -2     :  93 |    :                     :   0 |   2 |  95 | 542413-- |  F +   $2.32M   |        :        |  p452 | Atlanta Braves       | **
3B Cedrick Fernandez         32| 3B : 100      -8   2     :  94 |    :                     :   0 |   1 |  95 | -215-546 |  F +   $2.53M   |  $1.03M: $1.16M |  p504 | Atlanta Braves       | **
1B Daniel Grooms             33| LF : 101     -13   7     :  94 |    :                     :   0 |   0 |  94 | -743-545 |  F +    $1.1M   |   $3.6M: $4.05M |  p896 | Atlanta Braves       | **
SP Jorge Rubio               34| SP :      89       7     :  96 |    :                     :   0 |  -2 |  94 |          |  F        $6M   |   $3.6M: $4.05M |  p865 | Atlanta Braves       | *^
SS George Michael            31| SS :  98      -6  -2     :  91 |    :                     :   0 |   2 |  93 | -5445--- |  F +      $1M   |        :        |  p758 | Atlanta Braves       | **
SS Ronald Evans              22| 3B :  67      -8 -31     :  29 | SS :  93      -6  -2     :  85 |   6 |  91 | -3565--- |                 |        :        | p1568 | Atlanta Braves       | +++
2B Ramon Cubillo             29| 2B :  96      -8  -1     :  87 |    :                     :   0 |   4 |  91 | -3524--- |  F     $1.25M   |        :        |  p767 | Atlanta Braves       | *^
CL Asbel Guzman              30| MR :      80       7     :  88 |    :                     :   0 |   3 |  91 |          |    +   $2.28Mx2 |   $3.6M: $4.05M |  p893 | Atlanta Braves       | ***
SP Anselmo Herrera           29| SP :      84       1     :  85 |    :                     :   0 |   4 |  89 |          |    +    $500k r |   $515k:$577.9k | p1600 | Atlanta Braves       | **^
 C Ricardo Ortiz             19|  C :  64       6 -27     :  42 |  C :  80       6  -5     :  80 |   6 |  86 | 71------ |                 |        :        |  p182 | Atlanta Braves       | ++
SP Jose Espinoza             23| MR :      39     -28     :  10 | SP :      82      -2     :  80 |   6 |  86 |          |   3             |        :        | p1797 | Atlanta Braves       | +++++
CL Alfonso Tatro             25| MR :      74       2     :  77 | MR :      74      -3     :  71 |   6 |  83 |          |         $500k r |  $1.03M: $1.16M | p2193 | Atlanta Braves       | +++++
CF Roger Hoeft               31| RF :  93     -12   0     :  81 |    :                     :   0 |   2 |  83 | -413-656 |    +    $500k a |        :        |  p244 | Atlanta Braves       | **^
1B Maels Asencio             19| 1B :  65     -20 -35     :  10 | 1B :  99     -20  -3     :  76 |   6 |  82 | -41--1-2 |   5             |        :        | p1919 | Atlanta Braves       | ++++-
LF Gerald Valvo              27| LF :  93     -15  -3     :  75 |    :                     :   0 |   6 |  81 | -5231534 |                 |        :        |  p343 | Atlanta Braves       | **^
 C Pablo Jimenez             31|  C :  91      -3  -9     :  79 |    :                     :   0 |   2 |  81 | 532412-4 |  F +    $500k   |        :        |  p890 | Atlanta Braves       | *
1B Osvaldo Archuleta         21| 1B :  78     -16 -18     :  44 | 3B :  92     -11  -7     :  74 |   6 |  80 | -814-1-1 |                 |        :        | p2227 | Atlanta Braves       | +++
RF Rudy Owsley               21| RF :  46      -8 -44     :  -5 | CF :  86      -6  -7     :  74 |   6 |  80 | -2---868 |                 |        :        | p2229 | Atlanta Braves       | ++
CF Jonathan Adams            20| CF :  50      -2 -40     :   8 | CF :  81      -2  -7     :  72 |   6 |  78 | -2---378 |                 |        :        | p2078 | Atlanta Braves       | ++
3B Jean Golightly            21| 2B :  73     -15 -31     :  27 | 2B :  94     -15  -8     :  72 |   6 |  78 | -4322--- |                 |        :        | p1962 | Atlanta Braves       | +++
LF Rafael Luna               23| RF :  64     -10 -28     :  26 | CF :  86      -7  -7     :  72 |   6 |  78 | -2---767 |                 |        :        |  p651 | Atlanta Braves       | ++-
SP Francisco Cordero Jr.     27| SP :      77      -5     :  72 |    :                     :   0 |   6 |  78 |          |    +    $550k a |        :        | p1491 | Atlanta Braves       | **^
 C Gerardo Lopez             20|  C :  61       7 -29     :  40 |  C :  73       7 -10     :  70 |   6 |  76 | 81------ |                 |        :        |  p314 | Atlanta Braves       | ++-
SP Eric Boyd                 29| SP :      77      -5     :  72 |    :                     :   0 |   4 |  76 |          | IF +  $880.7k   |        :        | p1088 | Atlanta Braves       | *
MR Alfred Bruggeman          27| MR :      70      -1     :  69 |    :                     :   0 |   6 |  75 |          |         $500k r |        :        | p2087 | Atlanta Braves       | *^
RF Mariano Parisi            25| RF :  68      -8 -22     :  38 | CF :  82      -5 -10     :  66 |   6 |  72 | -2---668 |                 |        :        |  p235 | Atlanta Braves       | ++-
MR John Andrews              21| MR :      40     -28     :  12 | MR :      71      -6     :  65 |   6 |  71 |          |                 |        :        |  p879 | Atlanta Braves       | +++++

--- Detroit Tigers ---
SS John Hawkins              28| SS : 110      10  26  12 : 158 |    :                     :   0 |   5 | 163 | -4749--- |         $8.5Mx4 | $19.57M:$21.96M | p1486 | Detroit Tigers       | **^
SS James Nadler              33| SS : 103      12  21   6 : 142 |    :                     :   0 |   0 | 142 | -49T9--- |         $4.5Mx4 |  $13.9M: $15.6M |  p662 | Detroit Tigers       | ***
RF Karl Williams             21| CF :  95       0   6     : 101 | CF : 108       0  21   6 : 135 |   6 | 141 | -3---388 |   1     $500k r |  $3.09M: $3.47M |  p525 | Detroit Tigers       | +++++
SS James Haynes              23| SS :  96       8  11     : 115 | SS : 101       8  20   5 : 135 |   6 | 141 | -3798561 |   3     $500k r |  $5.66M: $6.36M | p1991 | Detroit Tigers       | +++++
SS Kevin McSherry            20| SS :  76      12  -6     :  83 | SS :  97      12  20   5 : 134 |   6 | 140 | -3379--- |                 |        :        | p2118 | Detroit Tigers       | ++++
LF Nathaniel Soliz           25| CF :  90       1   3     :  94 | CF :  99       1  14     : 114 |   6 | 120 | -3224999 |   7     $500k r |  $1.54M: $1.73M | p2137 | Detroit Tigers       | ++++-
LF Leopoldo Cyrus            23| CF :  95      -3   4     :  96 | CF : 101      -3  12     : 110 |   6 | 116 | -3732772 |   6+    $500k r |  $2.06M: $2.31M | p1312 | Detroit Tigers       | ++++-
 C Nestor Valls              23|  C :  84      10  -3     :  92 |  C :  88      10   7     : 106 |   6 | 112 | 91------ |                 |        :        | p2161 | Detroit Tigers       | ++
SS Amadis Vasquez            23| SS :  79       1 -14     :  66 | SS :  97       1   9     : 106 |   6 | 112 | -2726--- |                 |        :        |  p580 | Detroit Tigers       | ++++
 C Luis Cantu                22|  C :  73       3 -21     :  54 |  C :  95       3   7     : 105 |   6 | 111 | 71------ |   9             |        :        | p2149 | Detroit Tigers       | ++++-
 C James Desir               27|  C :  99       1   3     : 104 |    :                     :   0 |   6 | 110 | 63------ |        $2.18M a |  $1.54M: $1.73M |  p275 | Detroit Tigers       | **^
