  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7586700000000206, 2.034615000000055, 3.275030000000089, 4.987000000000112, -0.12900000000000014])
act: 34886


runBB: 0.33
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 1.87
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.13

wobaBB: 0.68
woba1B: 0.86
woba2B: 1.11
woba3B: 1.36
wobaHR: 2.43


Batting: 5096/18421 0.217/0.783
Pitching: 9708/13071 0.426/0.574

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24959024926069798, RandomForest(...)), (0.261508043441068, Isotonic(...)), (0.257518629088479, Huber(...)), (0.2538089449428079, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 142. 157. 125. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0348339081508147, RandomForest(...)), (0.0375945635178652, Isotonic(...)), (0.03211052479193991, Huber(...)), (0.03984134267126538, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 14.  0.]Coefficients: [ 2.20096512e-04  8.56492300e-04 -2.85307130e-05 -1.29945609e-04  8.63500714e-05 -2.20654872e-04]Intercept: -0.004477067162037308Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04682273185155291, RandomForest(...)), (0.01761759341425118, Isotonic(...)), (0.05029022516286837, Huber(...)), (0.045616241695663216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00610415 -0.00034539 -0.00207031  0.00077083  0.01501852]Intercept: -0.00217110461235391Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3246211370082214, RandomForest(...)), (0.318185903310639, Isotonic(...)), (0.3031992244384067, Huber(...)), (0.2931422699755287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [189. 163. 308. 138. 157.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06899003032412802, RandomForest(...)), (0.04531477882875105, Isotonic(...)), (0.06012278668205839, Huber(...)), (0.06784004129596954, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [42. 29. 30. 52. 45.  5.]Feature Mask: [False False False  True  True False]Feature Importances: [0.795 0.205]
-- Ks
Selected: HuberScores: [(0.17984916169474574, RandomForest(...)), (0.15693250820179705, Isotonic(...)), (0.20957379959447522, Huber(...)), (0.20220978653504318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 112. 207.  15.]Coefficients: [-0.48188943]Intercept: 0.4998828717874167Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030533215581211137, RandomForest(...)), (-0.007394470766573032, Isotonic(...)), (0.042097714348870885, Huber(...)), (0.0428842338688827, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079859  0.00020856 -0.0007411   0.00025137]Intercept: 0.3433842097881473Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.030423968405287678, RandomForest(...)), (-0.038933586820638, Isotonic(...)), (-0.03239119045988844, Huber(...)), (-0.030651970738283074, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.632 0.053 0.316]
-- HomeRuns
Selected: LinearScores: [(0.1530989252823143, RandomForest(...)), (0.1615650324225365, Isotonic(...)), (0.1718413093535606, Huber(...)), (0.1737232889303865, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00098193  0.00022046]Intercept: 0.10644903094088962Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1828670789480532, RandomForest(...)), (0.15874529706006127, Isotonic(...)), (0.16243270528158857, Huber(...)), (0.1655719963783393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00176319]Intercept: 0.20701950300249128Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3412153420463481, RandomForest(...)), (0.3300420563970901, Isotonic(...)), (0.3227622164932627, Huber(...)), (0.3241179571546965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [148.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  58  58  63  77  81  92  93 100 106 110
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 102 102
               Power |  98 (  6) 104 |  90  90  93  96  96  98 100 104 105 108
                 Eye |  98 (  3) 101 |  98  98  98  98  98  98 100 101 103 104
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 100 100
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  80  85  89  94  98 104
             Control |  89 ( 14) 103 |  56  60  64  68  74  78  84  91  98 105
            Movement |  83 ( 29) 112 |  43  47  50  54  59  65  73  82  94 111
     Groundball Pct. |  97 ( -2)  95 | 103 101  99  97  97  95  93  91  91  89
           Endurance |  98 ( -5)  93 | 

C  Winer, S        34| .329/.399/.505 125 120 | .272/.344/.433 108 105 | 7261----   3 | ++ || 113 || ML   F *    |
CF David Ballweg             22| CF :  61      10 -28     :  43 | CF :  90      10 -25   3     :  77 |   6 |  83 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
3B Tony Garcia               26| SS :  83       0  -7     :  77 | SS :  89       0 -11  -3     :  75 |   6 |  83 | -7666--- |    *      $500k r |        :        |  p375 | Atlanta Braves       | *
1B Mark Chevalier            28| CF :  82       6 -10     :  78 | CF :  88       6 -16  -3     :  76 |   5 |  83 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
MR Nathanael Beringer        29| MR :      78      -3     :  75 |    :                         :   0 |   4 |  79 |          |    *+     $500k a |        :        | p1766 | Atlanta Braves       | **^
SP Pablo Gallegos            32| SP :      84      -7     :  77 |    :                         :   0 |   1 |  78 |          |    *+     $800kx2 |        :        |  p736 | Atlanta Braves       | *
SP Evelio Gallegos           32| SP :      83      -8     :  75 |    :                         :   0 |   1 |  76 |          |    *+     $550k a |        :        |  p438 | Atlanta Braves       | *^
SP Richard Cunningham        33| SP :      83      -9     :  74 |    :                         :   0 |   0 |  74 |          |    *+     $550k a |        :        |  p334 | Atlanta Braves       | **
MR Herb Mapes                31| MR :      75      -5     :  70 |    :                         :   0 |   2 |  72 |          |    *+     $500k a |        :        | p1566 | Atlanta Braves       | *
 C John Mynatt               34| DH :  86       0 -15     :  71 |    :                         :   0 |  -2 |  69 | 51------ |  F  +             |        :        | p1774 | Atlanta Braves       | **
MR Aloisio Guillen           29| MR :      72      -8     :  64 |    :                         :   0 |   4 |  68 |          |    *      $724k r |        :        |  p529 | Atlanta Braves       | ***
3B Arthur Scoles             20| 1B :  67       2 -34     :  35 | 1B :  84       2 -12 -13     :  61 |   6 |  67 | -53643-1 |                   |        :        | p1992 | Atlanta Braves       | +++
MR Jeremy Corvin             33| MR :      73      -7     :  65 |    :                         :   0 |   0 |  65 |          |  F  +     $750k   |        :        | p1563 | Atlanta Braves       | *
 C Mark Bottom               23|  C :  70       5 -17     :  58 |  C :  75       5 -18 -14     :  48 |   6 |  64 | 85------ |                   |        :        |   p72 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SP Jerome Lefever            26| SP :     104      13     : 117 | SP :     118      12  25  10 : 164 |   6 | 170 |          |    *    $871.4k a |  $8.66M:$17.28M | p1242 | Detroit Tigers       | **^
3B Ernest Trapani            25| 2B : 104       5  16     : 125 | 2B : 110       5  11  21   5 : 151 |   6 | 157 | -3772--- |   3*      $500k r | $10.66M:$21.26M |  p192 | Detroit Tigers       | ++++-
SP Wayne Courtmanche         33| SP :     113      21   6 : 140 |    :                         :   0 |   0 | 140 |          |  F *       $10M   | $17.99M:$35.88M | p1266 | Detroit Tigers       | **^
SS Kevin McSherry            28| SS :  96      13  19     : 128 | SS :  99      13  -2  19   1 : 130 |   5 | 135 | -3379--- |    *     $1.38M a | $12.66M:$25.25M | p2118 | Detroit Tigers       | **^
CL Emerson Makela            30| MR :     106      22     : 128 |    :                         :   0 |   3 | 131 |          |    *     $3.42Mx3 | $14.66M:$29.24M |  p114 | Detroit Tigers       | ***^
CF Christopher Slattery      18| CF :  78       9 -12     :  75 | CF :  96       9   8   8     : 121 |   6 | 127 | -2---388 |   7               |        :        |  p661 | Detroit Tigers       | ++++
2B Richard Sevin             26| 2B :  92       2   2     :  96 | 2B : 106       2  -2  14     : 120 |   6 | 126 | -3733--- |    *              |  $1.33M: $2.66M | p2291 | Detroit Tigers       | **^
CF Robert Hall               26| DH :  96       0  -5     :  91 | DH : 104       0   2   6     : 112 |   6 | 118 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | **
CF Bernardo Cedeno           26| CF :  98       6   6     : 110 | CF :  94       6   4   3     : 108 |   6 | 116 | -2112878 |    *+     $500k a |     $4M: $7.97M |  p406 | Detroit Tigers       | *
LF Peter Sol                 27| CF :  92       4  -3     :  94 | CF : 101       4  -4   8     : 109 |   6 | 115 | -2---873 |    *      $550k a |        :        | p2281 | Detroit Tigers       | **^
RF Silverio Bareche          24| RF :  91       0  -9     :  82 | RF : 101       0   0   3     : 105 |   6 | 111 | -2---226 |   T               |        :        | p2048 | Detroit Tigers       | ++++
CF Rupert Halls              29| CF :  96       6   3     : 105 |    :                         :   0 |   4 | 109 | -2---872 |    *+     $500k a |     $2M: $3.99M | p1053 | Detroit Tigers       | **^
SP Joel Perez                29| SP :      98       7     : 105 |    :                         :   0 |   4 | 109 |          | I  *       $10Mx5 |  $4.67M:  $9.3M |  p174 | Detroit Tigers       | ***
SP Tony Leopold              31| SP :      98       7     : 105 |    :                         :   0 |   2 | 107 |          |  F *+     $550k   |  $4.67M:  $9.3M | p1260 | Detroit Tigers       | *^
LF Frank King                28| CF :  89      11   1     : 101 | CF :  87      11  -9   1     :  90 |   5 | 106 | -2---999 |  F *+   $775.7k   | $666.5k: $1.33M |  p769 | Detroit Tigers       | *^
 C Matthew Livingston        26|  C :  86       8   3     :  97 |  C :  90       8  -8   5     :  95 |   6 | 103 | 91------ |      #            |     $2M: $3.99M | p1221 | Detroit Tigers       | **
RF Kazuki Toshimichi         26| DH :  87       0 -14     :  73 | DH : 101       0  -7   3     :  97 |   6 | 103 | -1---315 |    *              |        :        |  p847 | Detroit Tigers       | *
RF Justin Thibodaux          34| 1B : 101       3   1     : 105 |    :                         :   0 |  -2 | 103 | -613-414 |  F *      $4.6M   | $666.5k: $1.33M | p1720 | Detroit Tigers       | **^
 C Israel Gonsalves          31|  C :  97      -1   4     : 100 |    :                         :   0 |   2 | 102 | 66252--- |  F *+    $2.26M   |  $2.67M: $5.32M |  p616 | Detroit Tigers       | **^
LF Rodolfo Tabares           30| CF :  94       5   0     :  98 |    :                         :   0 |   3 | 101 | -2---878 |    *    $828.6k a |        :        |  p818 | Detroit Tigers       | **^
1B Siro Perez                31| DH : 100       0  -1     :  99 |    :                         :   0 |   2 | 101 | -4-----2 |    *+     $552k r |        :        |  p500 | Detroit Tigers       | **^
3B Frank Monty               24| 2B :  92       0  -1     :  91 | 1B :  93       3   1  -3     :  94 |   6 | 100 | -6655--- |      #    $500k r |        :        | p1342 | Detroit Tigers       | +++-
1B Robert Phillips           25| 1B :  83       2 -19     :  66 | 1B : 100       2 -10   2     :  93 |   6 |  99 | -5---1-1 |   1*              |        :        | p1056 | Detroit Tigers       | +++++
 C Pedro Tedesco             26|  C :  84       2  -5     :  81 |  C :  96       2 -10   5     :  93 |   6 |  99 | 71------ |  F   #            |        :        | p2138 | Detroit Tigers       | *
3B Mike Dickerson            35| DH : 103       0   2     : 105 |    :                         :   0 |  -6 |  99 | -3131--- |  F *+       $5M   |  $1.33M: $2.66M |  p469 | Detroit Tigers       | **^
1B Jason Domingo             36| 1B : 102       4   2     : 108 |    :                         :   0 | -12 |  96 | -7---717 |  F *      $9.8M   |  $1.33M: $2.66M | p1929 | Detroit Tigers       | **^
SP Eli Su                    29| SP :      91       0     :  91 |    :                         :   0 |   4 |  95 |          |    *      $550k a |        :        | p1112 | Detroit Tigers       | *
1B Edward Hight              21| DH :  93       0  -8     :  85 | DH :  87       0  11 -11     :  87 |   6 |  93 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
 C Keith Novack              24| DH :  86       0 -15     :  71 | DH :  95       0  -5  -3     :  87 |   6 |  93 | 51------ | I  *              |        :        |  p514 | Detroit Tigers       | ++++-
SS George McChristian        21| SS :  82      -4 -12     :  67 | DH :  92       0   0  -6     :  86 |   6 |  92 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
SS Ulysses Davis             27| DH :  90       0 -11     :  79 | DH :  95       0  -6  -3     :  86 |   6 |  92 | -3344--- |  F  +             |        :        | p1541 | Detroit Tigers       | **^
SP Thomas Benjamin           20| MR :      47     -30     :  17 | SP :     102     -26   9     :  85 |   6 |  91 |          |   2               |        :        |  p277 | Detroit Tigers       | +++++
1B Mark Ertl                 21| 1B :  79       3 -21     :  61 | 1B :  86       3  -3 -10     :  76 |   6 |  82 | -6------ |                   |        :        | p1262 | Detroit Tigers       | +++
MR Wayne Ames                32| MR :      80      -1     :  80 |    :                         :   0 |   1 |  81 |          |    *+   $954.3k a |        :        | p2080 | Detroit Tigers       | *
SS Edward Marinelli          27| DH :  85       0 -16     :  69 | DH :  91       0 -11  -7     :  73 |   6 |  79 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
RF Kelly Dunfee              22| CF :  83       2 -14     :  71 | CF :  84       2  -3 -11     :  72 |   6 |  78 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
CF Jeffery Cuyler            27| CF :  86       0 -13     :  72 | CF :  88       0 -10  -9     :  68 |   6 |  78 | -2---252 |    *              |        :        | p1184 | Detroit Tigers       | *
3B Wilson Davis              23| 2B :  65       6 -22     :  49 | 2B :  88       6 -23   0     :  70 |   6 |  76 | -3883--- |                   |        :        |  p274 | Detroit Tigers       | +++
 C Ryo-zo Katsunan           27| DH :  85       0 -16     :  69 | DH :  86       0 -11 -12     :  63 |   6 |  75 | 41------ |  F    ~           |        :        |  p923 | Detroit Tigers       | *
RF Leo Garcia                21| RF :  54       5 -42     :  17 | RF :  92       5 -28  -1     :  68 |   6 |  74 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
2B Byron Alvarado            19| 2B :  57       3 -33     :  27 | 2B :  85       3 -15  -6     :  67 |   6 |  73 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
MR Samuel Villar             29| MR :      74      -6     :  68 |    :                         :   0 |   4 |  72 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
 C Jason Deloatch            21| DH :  79       0 -22     :  57 | DH :  83       0  -3 -15     :  65 |   6 |  71 | 31------ |                   |        :        |  p340 | Detroit Tigers       | ++-
 C Michael Frazier           24| DH :  66       0 -35     :  31 | DH :  93       0 -25  -5     :  63 |   6 |  69 | 41------ |   9               |        :        |  p764 | Detroit Tigers       | ++++
MR James Boehme              23| MR :      71      -9     :  62 | MR :      68     -16 -17     :  35 |   6 |  68 |          |    *      $500k r |        :        | p2054 | Detroit Tigers       | ++++
SP John Popham               26| SP :      77     -15     :  62 | SP :      82     -16 -11     :  55 |   6 |  68 |          |    *+     $1.6M a |        :        | p1208 | Detroit Tigers       | *
1B David Martinez            22| DH :  75       0 -26     :  49 | DH :  85       0 -11 -13     :  61 |   6 |  67 | -3------ |      #            |        :        | p2260 | Detroit Tigers       | +++
3B James Gustavson           25| 2B :  58       8 -27     :  39 | 2B :  87       8 -35   1     :  61 |   6 |  67 | -3997--- |                   |        :        |   p87 | Detroit Tigers       | +++
MR Oscar Esparza             23| MR :      70     -10     :  60 | MR :      67     -17 -19     :  31 |   6 |  66 |          |    *      $500k r |        :        |  p138 | Detroit Tigers       | +++++
3B Fernando Pineda           24| DH :  63       0 -38     :  25 | DH :  93       0 -28  -5     :  60 |   6 |  66 | -3262--- |   8  #            |        :        |    p7 | Detroit Tigers       | ++++

--- Kansas City Royals ---
SP Richard Burriss           28| SP :     114      23   7 : 144 | SP :     124      16  31  15 : 186 |   5 | 191 |          |    *+     $550k a | $19.99M:$39.87M |  p877 | Kansas City Royals   | **
SP David Harris              24| SP :     106      14     : 120 | SP :     123      15  30  14 : 181 |   6 | 187 |          |   2*      $500k r |  $9.33M:$18.61M | p1122 | Kansas City Royals   | +++++
2B David Gimenez             24| 1B : 101       2  -1     : 102 | 1B : 113       2  10  16   5 : 146 |   6 | 152 | -53341-1 |   4*+     $500k r |        :        | p2050 | Kansas City Royals   | +++++
LF David Lisenby             28| DH : 107       0   6     : 113 | DH : 112       0   9  14   2 : 137 |   5 | 142 | -2---515 |    *     $3.02M a |     $4M: $7.97M | p1579 | Kansas City Royals   | ***
CF John Delamora             19| CF :  78      12  -9     :  80 | CF :  95      12   6  10     : 123 |   6 | 129 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
 C Ricardo Gonzalez          24| DH :  93       0  -8     :  85 | DH : 108       0   2  10     : 120 |   6 | 126 | 4313---- |   3*      $500k r |        :        | p1963 | Kansas City Royals   | +++++
CF Eddie Santamaria          28| LF : 100       0   1     : 101 | LF : 108       0   2  11     : 121 |   5 | 126 | -2---746 |  F *+    $2.39M   | $666.5k: $1.33M |  p902 | Kansas City Royals   | **
CF David Aznar               24| RF :  83       0 -17     :  66 | RF : 111       0  -8  13   1 : 119 |   6 | 125 | -2---556 |   5*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
SP Pedro Ramos               25| SP :      90      -1     :  90 | SP :     107      -2  14     : 119 |   6 | 125 |          |   9*      $500k r |        :        |  p466 | Kansas City Royals   | +++++
CF Ross Cubillo              24| LF :  94       1  -4     :  90 | LF : 105       1   3   9     : 117 |   6 | 123 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | ++++
SP Carlos Villanueva         22| SP :      91      -1     :  90 | SP :     102       4   9     : 115 |   6 | 121 |          |   1*      $500k r |        :        |  p891 | Kansas City Royals   | +++++
CL Wenceslao Guevara         29| MR :      99      16     : 115 |    :                         :   0 |   4 | 119 |          |    *     $1.66M a | $10.66M:$21.26M |    p9 | Kansas City Royals   | ****
2B Albert Mercado            27| DH : 100       0  -1     :  99 | DH : 103       0   4   5     : 112 |   6 | 118 | -241-535 |    *+     $550k a |        :        | p1643 | *CEI* Kansas City... | **^
LF Buster Kirtley            19| 1B :  81       4 -18     :  67 | 1B :  96       4   9   1     : 111 |   6 | 117 | -813-3-3 |                   |        :        |  p670 | Kansas City Royals   | ++++
RF Timo Lizarraga            21| CF :  92       6  -1     :  97 | CF :  92       6  10   1     : 109 |   6 | 115 | -2---877 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
 C Wesley Krone              22| DH :  89       0 -12     :  77 | DH : 102       0   3   4     : 109 |   6 | 115 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
1B Justin Tepper             34| DH : 109       0   8     : 117 |    :                         :   0 |  -2 | 115 | -3241--- |    *+      $14Mx2 |  $5.33M:$10.63M | p1574 | Kansas City Royals   | **^
RF Pedro Amezcua             30| DH : 106       0   5     : 111 |    :                         :   0 |   3 | 114 | -3---4-4 |    *       $10Mx3 |  $3.33M: $6.64M | p2091 | Kansas City Royals   | **^
RF Christian Nicholson       20| RF :  86       5 -10     :  80 | RF :  93       5   7   0     : 104 |   6 | 110 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
SS Ricky Echevarria          25| SS :  91       3   4     :  99 | SS :  96       3  -2   7     : 104 |   6 | 110 | -3767--- |    *      $500k r |  $2.67M: $5.32M |  p117 | Kansas City Royals   | ++-
LF George Rivas              27| RF :  99       3   1     : 103 | RF :  96       3   3   1     : 103 |   6 | 109 | -6---668 |  F  + ~           | $666.5k: $1.33M | p1972 | Kansas City Royals   | **
SP Joseph Stegner            26| SP :      85      -7     :  78 | SP :     101      -8   8     : 101 |   6 | 107 |          | I   +     $500k a |        :        | p1298 | Kansas City Royals   | *
 C Michael Nickell           26|  C :  90       2   1     :  93 |  C :  96       2  -4   5     :  99 |   6 | 105 | 74------ |    *      $500k r | $666.5k: $1.33M |  p157 | Kansas City Royals   | *
SS Juan Salerno              33| SS :  95       2   7     : 104 |    :                         :   0 |   0 | 104 | 38676--- |  F *       $10M   |  $4.67M:  $9.3M |  p387 | Kansas City Royals   | **^
MR John Tatom                25| SP :      78     -14     :  64 | SP :     102     -14   9     :  97 |   6 | 103 |          |    *      $500k r |        :        | p2180 | Kansas City Royals   | +++++
3B John Ray                  30| 3B :  96       3   1     : 100 |    :                         :   0 |   3 | 103 | -45742-1 |    *+    $1.49M a | $666.5k: $1.33M |  p594 | Kansas City Royals   | **^
MR Joe Steeves               25| MR :      84       2     :  86 | MR :      97      -8   7     :  96 |   6 | 102 |          |    *      $898kx2 |  $1.33M: $2.66M |  p850 | Kansas City Royals   | +++++
SP Santos Iradier            19| MR :      44     -32     :  12 | SP :     101     -13   8     :  95 |   6 | 101 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
1B Pelayo Gutierrez          26| DH :  95       0  -6     :  89 | DH :  96       0   1  -2     :  95 |   6 | 101 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | *
1B Bruce Wilhoit             27| DH :  97       0  -4     :  93 | DH :  96       0   1  -2     :  95 |   6 | 101 | -2---3-4 |    *      $500k a |        :        | p1819 | Kansas City Royals   | *
1B Josias Boudet             23| DH :  84       0 -17     :  67 | DH :  97       0  -4  -1     :  92 |   6 |  98 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
 C Dennis Gore               34|  C :  99      -3   4     : 100 |    :                         :   0 |  -2 |  98 | 63------ | IF  +       $3M   |  $2.67M: $5.32M | p1207 | Kansas City Royals   | **^
CF Fred Okeefe               23| LF :  82       3 -14     :  72 | LF :  93       3  -6  -1     :  89 |   6 |  95 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | ++-
2B Cody Snoddy               24| SS :  84       5  -1     :  88 | SS :  85       5  -7  -3     :  81 |   6 |  94 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
MR Brent Whitbeck            25| MR :      85       3     :  88 | MR :      89      -7   1     :  82 |   6 |  94 |          |    *      $500k r |     $2M: $3.99M | p2236 | Kansas City Royals   | +++++
MR Condel Vasquez            26| SP :      89      -3     :  86 | SP :      82      -4 -12     :  66 |   6 |  92 |          |    *      $500k a |        :        | p1664 | Kansas City Royals   | *
2B Gary Avis                 29| 1B :  92       4  -8     :  88 |    :                         :   0 |   4 |  92 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
MR Juan Ober                 25| SP :      86      -6     :  80 | SP :      86      -6  -7     :  72 |   6 |  86 |          |    *      $500k r |        :        | p1647 | Kansas City Royals   | +++++
2B Luis Ojeda                21| 2B :  81       3  -9     :  75 | 2B :  84       3  -1  -7     :  79 |   6 |  85 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
3B Raymond Winters           20| SS :  67       1 -22     :  46 | SS :  88       1 -12  -4     :  73 |   6 |  79 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
SP Andre Sartin              21| SP :      82      -9     :  73 | SP :      77      -1 -16     :  60 |   6 |  79 |          |   8*              |        :        | p1299 | Kansas City Royals   | +++++
1B Tyler Trafton             23| SS :  61       3 -27     :  37 | 2B :  94       3 -27   3     :  73 |   6 |  79 | -8736--- |                   |        :        | p2001 | Kansas City Royals   | ++++
LF Gabriel Silva             19| RF :  69       0 -31     :  38 | RF :  86       0  -3 -12     :  72 |   6 |  78 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
SS Cedrick Huertas           19| 2B :  58       7 -27     :  38 | 2B :  82       7 -14  -5     :  71 |   6 |  77 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++
MR Kevin Hanson              21| MR :      75      -5     :  70 | MR :      76      -9 -10     :  57 |   6 |  76 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++++
1B Paul Reames               23| 1B :  67       3 -33     :  38 | 1B :  92       3 -21  -4     :  70 |   6 |  76 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
SP Richard Eldridge          25| SP :      81     -11     :  70 | SP :      83     -11 -11     :  61 |   6 |  76 |          |   T*      $800kx3 |        :        | p1341 | Kansas City Royals   | +++++
 C Hank Moore                32|  C :  86      -3  -9     :  74 |    :                         :   0 |   1 |  75 | 65-1---- |  F  +             |        :        |  p636 | Kansas City Royals   | *
1B Barry Roosevelt           22| DH :  82       0 -19     :  63 | 1B :  85       1  -4 -14     :  68 |   6 |  74 | -4---1-3 |      #            |        :        | p2251 | Kansas City Royals   | +++
3B Valerio Calderon          22| SS :  69       9 -12     :  67 | SS :  78       9 -17  -5     :  65 |   6 |  73 | -3398--- |                   |        :        |  p217 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     130      38  23 : 191 |    :                         :   0 |  -2 | 189 |          |    *       $17Mx3 | $40.66M:$81.07M |  p617 | San Francisco Giants | ***
2B Peter Wagner              30| DH : 125       0  24  15 : 164 |    :                         :   0 |   3 | 167 | -244---- |    *+      $17Mx2 | $25.99M:$51.83M | p1509 | San Francisco Giants | ****
SP Alberto Herrera           28| SP :      99       8     : 107 | SP :     120       0  27  11 : 159 |   5 | 164 |          |    *+     $500k a |  $5.33M:$10.63M |   p58 | San Francisco Giants | **^
LF Louis Bennet              30|  C : 111       5  25   3 : 144 |    :                         :   0 |   3 | 147 | 87-3-542 |    *     $1.92M a | $18.66M:$37.21M |   p37 | San Francisco Giants | **^
CL Richard Prime             36| MR :     117      31   7 : 154 |    :                         :   0 | -12 | 142 |          |    *+     $7.5Mx2 | $24.66M:$49.17M | p1564 | San Francisco Giants | ****
1B Patrick Terry             20| 1B :  87       2 -14     :  75 | 1B : 109       2   8  12   1 : 132 |   6 | 138 | -5------ |   1               |        :        | p1487 | San Francisco Giants | +++++
SS Mario Ramirez             24| SS :  95      14  19     : 128 | SS :  96      14   4  17     : 132 |   6 | 138 | -4499--- |   9*      $500k r | $12.66M:$25.25M |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 106       3  18     : 128 |    :                         :   0 |   3 | 131 | 73231--- |    *       $10Mx2 |    $12M:$23.92M |  p945 | San Francisco Giants | **^
1B Clarence Erlandson        26| 1B :  90       1 -12     :  79 | 1B : 111       1  -4  13   3 : 124 |   6 | 130 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
