  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1807740000000237, 0.48480300000006354, 0.7803660000001023, 8.342000000000406, 1.7009999999999235])
act: 33885


runBB: 0.66
run1B: 0.39
run2B: 0.44
run3B: 0.49
runHR: 2.50
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.10


Batting: 4548/17297 0.208/0.792
Pitching: 9559/11429 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.090
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22431259065506157, RandomForest(...)), (0.22984305020721005, Isotonic(...)), (0.23643541824831027, Huber(...)), (0.23597952220410504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 135. 143. 104. 174.  23.]Coefficients: [0.22754483 0.01825738]Intercept: 0.05722984759960742Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024017754220939547, RandomForest(...)), (0.027186960636132167, Isotonic(...)), (0.021456336839879058, Huber(...)), (0.027104249194683277, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.028143265013661156, RandomForest(...)), (0.025308205111206017, Isotonic(...)), (0.02667249803659766, Huber(...)), (0.02683971017477586, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 6. 12.  7.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.201 0.316 0.483]
-- HomeRuns
Selected: IsotonicScores: [(0.3153814683295471, RandomForest(...)), (0.31543464280553174, Isotonic(...)), (0.29583855029389916, Huber(...)), (0.28407713198260554, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 167. 322. 161. 163.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06755543872246683, RandomForest(...)), (0.06415534868798707, Isotonic(...)), (0.06901750668826685, Huber(...)), (0.07144345767490619, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 54. 45.  4.]Coefficients: [4.58408403e-05 7.83213656e-04 1.00058189e-04]Intercept: 0.0053440783173757875Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2108556787541357, RandomForest(...)), (0.20063089298472359, Isotonic(...)), (0.23562518819761946, Huber(...)), (0.23022890449321984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [164. 136. 121. 131. 235.  18.]Coefficients: [-0.47705652]Intercept: 0.4945047831485951Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.020610377145558245, RandomForest(...)), (0.03970819115814691, Isotonic(...)), (0.03697054916086443, Huber(...)), (0.03426013997631372, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  3.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05350855071122392, RandomForest(...)), (-0.03698762576442697, Isotonic(...)), (-0.02817324903662814, Huber(...)), (-0.02297838320829848, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 6. 0. 1. 0.]Coefficients: [4.26625012e-05]Intercept: 0.05624550108410514Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07547389119976285, RandomForest(...)), (0.05556230144563042, Isotonic(...)), (0.06130618305010423, Huber(...)), (0.06098475712699928, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00166284 -0.0040706  -0.05476051 -0.00033897]Intercept: 0.06690624893695317Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1606723110458167, RandomForest(...)), (0.15340500530349868, Isotonic(...)), (0.14525508873117235, Huber(...)), (0.14646611662952824, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25202153299888436, RandomForest(...)), (0.22601826816732584, Isotonic(...)), (0.2756586993529372, Huber(...)), (0.279350300298838, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  11.   1.  14.   4.]Coefficients: [ 0.00215004  0.00016025 -0.00010991  0.00267075]Intercept: -0.022038224050644956Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  83  89  95 100 106 111
                 Gap | 100 (  0) 100 |  98  98  98  99  99 100 100 100 100 100
               Power |  94 (  9) 103 |  81  83  86  91  91  94  97 103 105 107
                 Eye |  98 (  5) 103 |  84  87  89  92  94  97  99 102 105 108
           Avoid K's | 100 (  1) 101 |  95  96  97  97  99 100 100 101 102 103
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 (  8) 105 |  44  44  44  44  91  93  93  98 105 109
             Control |  94 ( 22) 116 |  62  62  63  63  63  64  66  94 106 125
            Movement |  88 ( 41) 129 |  54  56  58  61  65  71  77  87 101 124
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

CF Boggs, R        31| .298/.365/.536 134 132 | .309/.375/.547 136 137 | -2---757   2 | -+ || 138 || ML     *    |
SP Carlos Villar             29| SP :     144      62  12 : 217 |    :                         :   0 |   4 | 221 |          |    *    $15.56Mx4 | $23.48M: $33.2M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     120      38     : 158 | SP :     112      45  23     : 180 |   6 | 186 |          |   1*      $500k r | $12.06M:$17.05M |  p891 | Kansas City Royals   | +++++
SS Jason Kulp                25| SS : 106      13  22   5 : 146 | SS : 107      13  10  24     : 154 |   6 | 160 | -3799--- |    *     $3.94M a |  $8.88M:$12.56M | p1507 | Kansas City Royals   | ***
RF David Aznar               25| RF : 110       0   9     : 119 | RF : 118       0  14  20     : 151 |   6 | 157 | -2---556 |   4*      $500k r |  $2.86M: $4.04M | p2267 | Kansas City Royals   | +++++
MR Joe Steeves               26| MR :      99      14     : 114 | MR :     116       5  23     : 144 |   6 | 150 |          |    *+     $898k a |  $4.44M: $6.28M |  p850 | Kansas City Royals   | *
MR Richard Burriss           29| SP :     114      32     : 146 |    :                         :   0 |   4 | 150 |          |    *+     $600k a | $10.15M:$14.36M |  p877 | Kansas City Royals   | *^
2B David Gimenez             25| 1B : 104       2  -1     : 105 | 1B : 116       2   8  17     : 143 |   6 | 149 | -53341-1 |   3*+     $500k r |        :        | p2050 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          25| DH : 102       0  -2     : 100 | DH : 110       0   6  10     : 126 |   6 | 132 | 4313---- |   6*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
LF David Lisenby             29| DH : 111       0   7     : 118 |    :                         :   0 |   4 | 122 | -2---515 |    *     $3.02M a |  $2.22M: $3.14M | p1579 | Kansas City Royals   | ***
MR Condel Vasquez            27| SP :      97      16     : 113 | SP :      88       3  -1     :  89 |   6 | 119 |          |  F  + ~           |  $5.08M: $7.18M | p1664 | Kansas City Royals   | **^
3B Buster Kirtley            19| 1B :  80       4 -22     :  62 | 1B :  92       4  19  -5     : 111 |   6 | 117 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
SP Andre Sartin              22| SP :      96      14     : 111 | SP :      88      22   0     : 110 |   6 | 117 |          |   9*              |  $4.44M: $6.28M | p1299 | Kansas City Royals   | +++++
2B Albert Mercado            27| DH :  98       0  -6     :  92 | DH : 105       0   1   5     : 111 |   6 | 117 | -241-535 |    *+   $714.3k a |        :        | p1643 | *CEI* Kansas City... | **^
RF John Delamora             20| CF :  78      12 -10     :  80 | CF :  85      12  13  -1     : 109 |   6 | 115 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
SP Pedro Ramos               26| SP :      74      -8     :  66 | SP :     109     -21  20     : 108 |   6 | 114 |          |    *+     $500k a |        :        |  p466 | Kansas City Royals   | *
CF Raul Pantaleon            19| CF :  51       8 -41     :  18 | CF : 100       8 -10  10     : 107 |   6 | 113 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
SP Gary Fermos               30| SP :      95      14     : 109 |    :                         :   0 |   3 | 112 |          |    *+     $2.6Mx2 |  $4.44M: $6.28M | p2114 | Kansas City Royals   | *^
MR Kevin Hanson              22| MR :      85       1     :  86 | MR :      91      11   1     : 103 |   6 | 109 |          |    *+     $500k r | $317.3k:$448.7k |  p197 | Kansas City Royals   | +++++
RF Pedro Amezcua             30| DH : 105       0   1     : 106 |    :                         :   0 |   3 | 109 | -3---4-4 |    *       $10Mx2 | $317.3k:$448.7k | p2091 | Kansas City Royals   | **^
RF Timo Lizarraga            22| CF :  94       6   0     :  99 | CF :  91       6   7  -1     : 102 |   6 | 108 | -2---777 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
1B Justin Tepper             35| DH : 109       0   5     : 114 |    :                         :   0 |  -6 | 108 | -3241--- |  F *+      $14M   |  $1.59M: $2.24M | p1574 | Kansas City Royals   | **^
LF George Rivas              28| RF :  99       2   1     : 102 | RF :  96       2   0   0     :  99 |   5 | 107 | -6---668 |    *+ ~   $500k r | $317.3k:$448.7k | p1972 | Kansas City Royals   | *^
CL Wenceslao Guevara         30| MR :      94      10     : 104 |    :                         :   0 |   3 | 107 |          |    *       $10Mx3 |  $3.17M: $4.49M |    p9 | Kansas City Royals   | ****
CF Ross Cubillo              25| LF :  93       1  -7     :  87 | LF :  97       1  -3   0     :  94 |   6 | 100 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
SP Santos Iradier            19| SP :      53     -29     :  24 | SP :      77      28 -12     :  93 |   6 |  99 |          |   5               |        :        | p1336 | Kansas City Royals   | +++++
CF Christian Nicholson       21| RF :  86       3 -12     :  77 | RF :  85       3   8 -10     :  85 |   6 |  91 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
 C Wesley Krone              23| DH :  85       0 -19     :  66 | DH :  94       0  -6  -6     :  82 |   6 |  88 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
1B Josias Boudet             24| DH :  80       0 -24     :  56 | DH :  99       0 -16  -1     :  82 |   6 |  88 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
SS Juan Salerno              34| SS :  89       3  -4     :  88 |    :                         :   0 |  -2 |  86 | 38676--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
1B Pelayo Gutierrez          27| DH :  90       0 -14     :  76 | 1B :  92       1  -7  -8     :  77 |   6 |  83 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
LF Tomas Tenorio             18| CF :  57       6 -37     :  25 | CF :  83       6  -3  -9     :  76 |   6 |  82 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
RF Silverio Bareche          25| RF :  82       0 -19     :  63 | RF :  94       0 -14  -4     :  75 |   6 |  81 | -231-226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
1B Barry Roosevelt           23| DH :  85       0 -19     :  66 | 1B :  90       1  -6 -10     :  74 |   6 |  80 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
1B Bruce Wilhoit             28| DH :  89       0 -15     :  74 | DH :  89       0 -10 -11     :  68 |   5 |  79 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
MR Richard Marmol            31| MR :      79      -4     :  75 |    :                         :   0 |   2 |  77 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | *^
3B Raymond Winters           20| SS :  62       2 -32     :  32 | SS :  81       2  -3 -13     :  67 |   6 |  73 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
SS Ricky Echevarria          26| SS :  77       5 -15     :  67 | SS :  81       5 -22 -10     :  53 |   6 |  73 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
1B Abraham Cadena            20| DH :  57       0 -47     :  10 | DH :  85       0  -8 -15     :  62 |   6 |  68 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
1B Gary Avis                 30| 1B :  82       4 -21     :  65 |    :                         :   0 |   3 |  68 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
LF William Fuller            20| RF :  64       4 -32     :  36 | RF :  76       4  -1 -18     :  61 |   6 |  67 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
RF Gabriel Silva             20| RF :  66       0 -35     :  31 | RF :  79       0   1 -19     :  61 |   6 |  67 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
SS Valerio Calderon          23| SS :  68      11 -18     :  61 | SS :  74      11 -23 -11     :  50 |   6 |  67 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-
1B Tyler Trafton             24| SS :  58       1 -37     :  22 | 1B :  94       5 -38  -2     :  59 |   6 |  65 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
SS Courtney Larimore         20| SS :  61       2 -34     :  29 | SS :  77       2  -4 -17     :  57 |   6 |  63 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
1B Paul Reames               24| 1B :  66       4 -37     :  33 | 1B :  90       4 -30  -7     :  56 |   6 |  62 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
 C Daren Efird               19|  C :  48       4 -37     :  15 |  C :  76       4 -13 -12     :  55 |   6 |  61 | 81------ |                   |        :        | p1498 | Kansas City Royals   | ++-
RF Jesse Bloomfield          23| RF :  74       1 -25     :  50 | RF :  84       1 -17 -13     :  55 |   6 |  61 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
RF William Lower             21| RF :  57       2 -42     :  17 | RF :  85       2 -21 -11     :  54 |   6 |  60 | -2---737 |      #            |        :        |  p175 | Kansas City Royals   | +++-
SP Daniel Pahl               23| SP :      40     -42     :  -2 | SP :      89     -35   0     :  54 |   6 |  60 |          |                   |        :        |  p415 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     130      48     : 178 | SP :     157      22  68  28 : 275 |   5 | 280 |          |    *+    $1.93M a | $15.23M:$21.54M |   p58 | San Francisco Giants | ***^
SP Dario Arenas              35| SP :     157      75  24 : 256 |    :                         :   0 |  -6 | 250 |          |    *       $17Mx2 | $31.41M:$44.42M |  p617 | San Francisco Giants | ***^
CL Richard Prime             37| MR :     146      55  24 : 225 |    :                         :   0 | -20 | 205 |          |  F *+     $7.5M   | $25.07M:$35.45M | p1564 | San Francisco Giants | ***^
SP Wayne Courtmanche         34| SP :     134      52   2 : 187 |    :                         :   0 |  -2 | 185 |          |    *       $10Mx2 | $17.14M:$24.23M | p1266 | San Francisco Giants | **^
SP Benito Raposa             36| SP :     135      53   3 : 191 |    :                         :   0 | -12 | 179 |          |  F *     $17.5M   | $17.77M:$25.13M | p2012 | San Francisco Giants | **^
2B Peter Wagner              31| 2B : 133      -7  32  11 : 169 |    :                         :   0 |   2 | 171 | -244---- |  F *+      $17M   | $13.64M:$19.29M | p1509 | San Francisco Giants | ****^
DH Jefferey Ingram           29| DH : 127       0  23     : 150 |    :                         :   0 |   4 | 154 | -2------ |    *     $1.51M a |   $7.3M:$10.32M |  p843 | San Francisco Giants | ****^
SS Mario Ramirez             25| SS :  98      15  17     : 130 | SS : 101      15   2  20     : 138 |   6 | 144 | -4499--- |    *      $500k r |  $5.39M: $7.63M |  p440 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     110      28     : 138 |    :                         :   0 |   3 | 141 |          |  F *+   $964.3k   |  $8.88M:$12.56M | p1945 | San Francisco Giants | **^
 C Jamar Schultz             30|  C : 116      -3  24     : 137 |    :                         :   0 |   3 | 140 | 63231--- | IF *       $10M   |  $7.62M:$10.77M |  p945 | San Francisco Giants | **^
1B Patrick Terry             21| 1B :  78       3 -26     :  55 | 1B : 114       3   0  16     : 132 |   6 | 138 | -6------ |    *              |        :        | p1487 | San Francisco Giants | +++++
LF Louis Bennet              30|  C : 105       4  20     : 129 |    :                         :   0 |   3 | 132 | 87-3-542 | I        $1.92M a |  $6.35M: $8.97M |   p37 | San Francisco Giants | **^
MR Nathan Stine              23| MR :      54     -25     :  30 | MR :     119     -20  26     : 125 |   6 | 131 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
MR Anthony Lobb              33| MR :     109      22     : 131 |    :                         :   0 |   0 | 131 |          |  F *+    $2.73M   |  $6.98M: $9.87M |  p122 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 101       0  -3     :  98 | DH : 110       0   2  10     : 122 |   5 | 127 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | **
SP Robert Stthomas           22| SP :      91       9     : 100 | SP :      93      17   4     : 114 |   6 | 120 |          |    *      $500k r |  $2.86M: $4.04M | p1328 | San Francisco Giants | +++++
1B Wilfredo Tafoya           19| DH :  59       0 -45     :  14 | 1B : 105       1  -2   5     : 109 |   6 | 115 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | +++++
SS Frank Abril               19| SS :  58      12 -26     :  44 | SS :  90      12  -3   6     : 106 |   6 | 112 | -3939--- |                   |        :        |  p840 | San Francisco Giants | +++++
CL Roy Herren                20| MR :      87       3     :  89 | MR :      81      32  -7     : 106 |   6 | 112 |          |                   | $951.9k: $1.35M |  p363 | San Francisco Giants | +++++
LF Leopoldo Cyrus            32| 2B : 100       2   8     : 110 |    :                         :   0 |   1 | 111 | -3732762 |    *+       $6Mx2 |  $2.54M: $3.59M | p1312 | San Francisco Giants | *^
RF Terry McGee               23| DH :  95       0  -9     :  86 | DH : 100       0   4   0     : 104 |   6 | 110 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
1B Clarence Erlandson        27| DH :  86       0 -18     :  68 | 1B : 107       1 -11   7     : 104 |   6 | 110 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
CF Douglas Riley             33| CF : 100       5   5     : 109 |    :                         :   0 |   0 | 109 | -2---777 |  F *        $3M   |  $1.59M: $2.24M | p1412 | San Francisco Giants | **
RF Juan Tesch                26| DH :  87       0 -17     :  70 | DH : 104       0 -12   4     :  96 |   6 | 102 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
1B Greg Parkinson            27| DH :  96       0  -8     :  88 | 1B :  95       1  -1  -5     :  90 |   6 |  96 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
 C Eric Layden               28| DH :  92       0 -12     :  80 | DH :  99       0  -7  -1     :  91 |   5 |  96 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
1B Patrick Dunbar            24| DH :  80       0 -24     :  56 | 1B : 102       1 -16   2     :  89 |   6 |  95 | -4------ |                   |        :        | p1773 | San Francisco Giants | +++++
MR Miguel Vasquez            30| MR :      84       1     :  85 |    :                         :   0 |   3 |  88 |          |  F *+     $840k   | $317.3k:$448.7k |  p806 | San Francisco Giants | *^
MR Fernando Dorado           24| MR :      76      -6     :  70 | MR :      91     -12   1     :  80 |   6 |  86 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
LF Christopher Ricci         31| RF :  87       3 -11     :  79 |    :                         :   0 |   2 |  81 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
1B Lowell Gorsuch            21| 1B :  64       2 -41     :  25 | 1B :  92       2 -14  -7     :  72 |   6 |  78 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
CL Pablo Francois            29| MR :      77      -5     :  72 |    :                         :   0 |   4 |  76 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
MR Kyan Atshushi             26| MR :      75      -7     :  69 | MR :      80     -20  -8     :  53 |   6 |  75 |          |    *      $500k r |        :        | p2192 | San Francisco Giants | **^
MR John Lebel                25| MR :      73      -9     :  64 | MR :      78     -21 -10     :  47 |   6 |  70 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
SP Martin Izaguirre          27| SP :      72     -10     :  62 | SP :      71     -22 -18     :  31 |   6 |  68 |          |    *              |        :        |  p714 | San Francisco Giants | *
CF Bradly Doty Jr.           24| CF :  69      11 -20     :  60 | CF :  70      11 -27 -17     :  37 |   6 |  66 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
3B Jose Ferrara              38| 3B :  89       7  -1     :  95 |    :                         :   0 | -30 |  65 | -97961-1 | I           $4Mx2 |        :        | p1628 | San Francisco Giants | **^
 C Manny Aguiar              24|  C :  70       2 -17     :  56 |  C :  86       2 -26  -4     :  58 |   6 |  64 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
RF Edward Brode              30| RF :  79       1 -20     :  60 |    :                         :   0 |   3 |  63 | -233-757 | I   +    $1.44M a |        :        |  p583 | San Francisco Giants | **^
 C Andrew Rosenthal          30| DH :  82       0 -22     :  60 |    :                         :   0 |   3 |  63 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **^
2B Maels Aguilar             31| 2B :  79      -2 -17     :  60 |    :                         :   0 |   2 |  62 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
RF William Bollman           27| DH :  79       0 -25     :  54 | DH :  85       0 -18 -15     :  52 |   6 |  60 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
SP Kenneth Bernard           23| SP :      62     -19     :  43 | SP :      74     -12 -14     :  48 |   6 |  54 |          |                   |        :        | p2171 | San Francisco Giants | ++++-
MR Stephen Dore              25| SP :      65     -17     :  47 | SP :      66     -29 -22     :  16 |   6 |  53 |          |    *              |        :        | p1243 | San Francisco Giants | +++++
2B Jeffrey Telles            19| DH :  54       0 -50     :   4 | DH :  76       0  -7 -24     :  45 |   6 |  51 | -241-121 |                   |        :        | p1029 | San Francisco Giants | ++-
3B Nathaniel Muff            23| 3B :  71      -3 -29     :  39 | DH :  82       0 -20 -18     :  44 |   6 |  50 | -3354--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
 C Joseph Arnold             26| DH :  74       0 -30     :  44 | DH :  78       0 -25 -22     :  31 |   6 |  50 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
SS Ronald Updegraff          20| 2B :  54       4 -36     :  22 | 2B :  69       4 -11 -22     :  40 |   6 |  46 | -3776--- |                   |        :        |  p203 | San Francisco Giants | ++-
CF Herman Penix              23| CF :  58      11 -31     :  38 | CF :  71      11 -33 -16     :  33 |   6 |  44 | -2---993 |                   |        :        | p1133 | San Francisco Giants | ++-
SP David Richards            23| SP :      60     -22     :  38 |    :      48     -15 -41     :  -8 |   6 |  44 |          |    *              |        :        | p1578 | San Francisco Giants | ++++

--- Chicago Cubs ---
SP Tony Garcia               22| SP :      77      -5     :  72 | SP :     106       3  17     : 126 |   6 | 132 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
SP Timothy Kinzel            22| SP :      83       1     :  84 | SP :      98       9   9     : 116 |   6 | 122 |          |   2*      $500k r | $317.3k:$448.7k | p1433 | Chicago Cubs         | +++++
MR Joseph Stegner            26| SP :      82       0     :  82 | SP :     108     -13  19     : 114 |   6 | 120 |          |    *+     $500k a |        :        | p1298 | Chicago Cubs         | *
3B Seve Guadalupe            32| 3B : 103       2   8     : 113 |    :                         :   0 |   1 | 114 | -3373--- |    *+    $1.09M a |  $2.54M: $3.59M | p2097 | Chicago Cubs         | **^
 C Joseph Harris             33|  C : 107      -5  13     : 114 |    :                         :   0 |   0 | 114 | 63242--- |  F *     $5.82M   |  $4.13M: $5.83M |  p421 | Chicago Cubs         | **^
LF Craig Ober                36| DH : 115       0  11     : 126 |    :                         :   0 | -12 | 114 | -4---4-3 |  F *      $6.5M   |  $3.49M: $4.94M | p1707 | Chicago Cubs         | **^
1B Jeff Wannamaker           24| 1B :  96       2  -8     :  90 | 1B : 101       2   0   2     : 105 |   6 | 111 | -5------ |   5*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
1B Michael Bitner            35| DH : 109       0   5     : 114 |    :                         :   0 |  -6 | 108 | -3-4-334 |  F *+    $3.25M   |  $1.59M: $2.24M | p1653 | Chicago Cubs         | **
3B John Ray                  31| 3B :  98       3   4     : 105 |    :                         :   0 |   2 | 107 | -45742-1 |  F *+    $1.49M   |  $1.27M: $1.79M |  p594 | Chicago Cubs         | **
RF James Brunetti            22| CF :  86       1 -13     :  73 | RF :  98       1  -1   1     :  98 |   6 | 104 | -2---357 |   4*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
2B John Rogers               29| 2B :  91       6   3     : 100 |    :                         :   0 |   4 | 104 | -3893612 |    *+     $500k a | $951.9k: $1.35M | p1013 | Chicago Cubs         | **
CF Kevin Callaghan           27| CF :  89       7  -4     :  91 | CF :  88       7  -8  -3     :  84 |   6 |  97 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | **
 C Theodore Curl             24|  C :  85      -1  -5     :  80 |  C :  89      -1 -11  -4     :  74 |   6 |  86 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
SP Mary Schwarz              25| SP :      78      -4     :  74 | SP :      70     -16 -19     :  36 |   6 |  80 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | **
1B Jess Orner                29| RF :  89      -1 -12     :  76 |    :                         :   0 |   4 |  80 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **
 C Steven Powers             23|  C :  73      -1 -17     :  55 |  C :  93      -1 -18   0     :  73 |   6 |  79 | 7------- |  F8 +             |        :        |  p789 | Chicago Cubs         | ++++
MR Winfred Iglesias          30| MR :      78      -4     :  73 |    :                         :   0 |   3 |  76 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
3B Calvin McClaskey          24| 3B :  85      -3 -15     :  68 | DH :  90       0 -11 -10     :  69 |   6 |  75 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
2B Donald Wilson             26| 2B :  84      -4 -14     :  66 | DH :  77       0 -15 -23     :  39 |   6 |  72 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
CF Issac Scott               41| CF : 111      10  21     : 143 |    :                         :   0 | -72 |  71 | 33771999 | IF *      $4.5M   |  $6.66M: $9.42M |  p426 | Chicago Cubs         | ***
MR Jack Fenderson            34| SP :      77      -5     :  72 |    :                         :   0 |  -2 |  70 |          | IF *+     $6.5M   |        :        |  p821 | Chicago Cubs         | *
SS Arron Ostler              23| SS :  61       7 -29     :  39 | SS :  88       7 -30  -1     :  63 |   6 |  69 | -3637--- |   9               |        :        |  p124 | Chicago Cubs         | ++++
RF Chester Hubert            20| RF :  64       4 -33     :  35 | RF :  77       4  -1 -17     :  62 |   6 |  68 | -3---438 |    *              |        :        | p1973 | Chicago Cubs         | +++
2B Luis Ojeda                22| 2B :  72       2 -20     :  54 | 2B :  84       2 -15  -9     :  62 |   6 |  68 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
