bsf: 1.28
act: 26638


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6363/15663 0.289/0.711
Pitching: 8614/11790 0.422/0.578

           Hits | 0.129
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25514232329621334, RandomForest(...)), (0.25246972120986166, Isotonic(...)), (0.25327679710733847, Huber(...)), (0.2528417806014672, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [268. 150. 169. 134. 213.  34.]Feature Mask: [ True False False False  True False]Feature Importances: [0.854 0.146]
-- Doubles
Selected: RandomForestScores: [(0.052398582441140484, RandomForest(...)), (0.03481689301286872, Isotonic(...)), (0.03983460723337573, Huber(...)), (0.04975990659795312, Linear(...))]Best Parameters: {'regressor__n_estimators': 14, 'regressor__max_depth': 33, 'selection__k': 6}Feature Scores: [25. 28. 27. 13. 21.  2.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.18  0.376 0.102 0.188 0.108 0.045]
-- Triples
Selected: HuberScores: [(0.045049764195696285, RandomForest(...)), (-0.011338880301919615, Isotonic(...)), (0.07524713486882766, Huber(...)), (0.06460475503109105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753191 -0.00192925  0.01378675]Intercept: -0.0025460712555624206Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21859545763339105, RandomForest(...)), (0.21750895058221875, Isotonic(...)), (0.18957582274969295, Huber(...)), (0.19419237111814877, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.08756632480923295, RandomForest(...)), (0.09168457803802436, Isotonic(...)), (0.096336407462984, Huber(...)), (0.09965123167194045, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 36. 63. 52.  8.]Coefficients: [ 1.24955705e-04  1.65895535e-04  6.48533938e-04 -2.82737945e-06]Intercept: 0.00035680619722447404Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2082474634737745, RandomForest(...)), (0.20198693784578, Isotonic(...)), (0.23594647997323392, Huber(...)), (0.2301866627075606, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 123. 237.  28.]Coefficients: [-0.46515758]Intercept: 0.4899895277297187Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01942215018588415, RandomForest(...)), (-0.03216334955985841, Isotonic(...)), (0.04210171312996077, Huber(...)), (0.04091864577138297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.04986585  0.01986929 -0.04265115]Intercept: 0.29214996226517376Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0015277142525481253, RandomForest(...)), (0.030926798908756974, Isotonic(...)), (0.03091096258003867, Huber(...)), (0.022485840882193114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08831067547610605, RandomForest(...)), (0.07892844336342102, Isotonic(...)), (0.09446573360656725, Huber(...)), (0.08809504259048029, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00588996 -0.04807923 -0.00266762]Intercept: 0.05308021252848861Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10675120165732783, RandomForest(...)), (0.11255461231429971, Isotonic(...)), (0.11550561210952041, Huber(...)), (0.1184731425559326, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150808]Intercept: 0.18273184289371308Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593429352728092, RandomForest(...)), (0.25315607359722864, Isotonic(...)), (0.27568642635897544, Huber(...)), (0.27785489865784735, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.15031343e-03 -1.75412175e-04 -2.94305567e-04  2.77128830e-05  1.61490382e-03]Intercept: 0.034776640996168146Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  45  53  63  73  82 101 100 101 111 105
                 Gap | 101 (  2) 103 |  96  96  97  97  98 100 102 102 103 104
               Power | 100 (  5) 105 |  97  97  98 101 100 100 101 105 104 106
                 Eye |  99 (  3) 102 |  93  95  96  97  98  99 101 102 103 105
           Avoid K's | 105 (  1) 106 |  92  92  92  92  96 106 101 106 104 101
       Running Speed | 101 (  1) 102 | 100 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  8)  99 |  78  81  86  82  85  86  88  93  96 101
             Control |  90 ( 11) 101 |  60  64  67  71  76  80  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  55  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .263/.329/.477 112 127 | .286/.350/.501 118 142 | 732511-5   4 |  + || 121 || ML     *    |
RF Hector Huerta             34| CF :  93      -5  -7     :  81 |    :                     :   0 |  -2 |  79 | -2---767 |  F *+     $900k   |        :        | p1591 | Brooklyn Dodgers     | **^
SS Raymond Cooper            22| SS :  77       2 -25     :  54 | SS :  83       2 -12     :  72 |   6 |  78 | -3666--- |      #            |        :        | p1547 | Brooklyn Dodgers     | ++-
1B Terrence Dey              24| 1B :  89     -20 -11     :  58 | 1B :  98     -20  -7     :  71 |   6 |  77 | -3------ |      #            |        :        |   p32 | Brooklyn Dodgers     | ++++
1B Jeffrey Montgomery        20| 1B :  87     -21 -14     :  53 | 1B :  98     -21  -8     :  69 |   6 |  75 | -3------ |   8               |        :        | p1173 | Brooklyn Dodgers     | ++++
LF Roy Milliner              22| LF :  60     -12 -44     :   5 | LF :  92     -12 -11     :  69 |   6 |  75 | -2---623 |      #            |        :        |  p354 | Brooklyn Dodgers     | ++
LF Ralph Nelson              24| RF :  91     -10 -13     :  68 | RF :  91     -10 -12     :  69 |   6 |  75 | -2---636 |                   |        :        |  p471 | Brooklyn Dodgers     | +++-
LF Ellis Hogan               19| 1B :  41     -21 -60     : -40 | LF :  95     -17 -14     :  64 |   6 |  70 | -2---312 |                   |        :        |  p680 | Brooklyn Dodgers     | +-
 C Danny Cabaña              33|  C :  79       6 -15     :  70 |    :                     :   0 |   0 |  70 | 74------ |    *      $550k a |        :        |  p221 | Brooklyn Dodgers     | *

--- Colorado Rockies ---
SP Adrian Bengoa             30| SP :     123      34   5 : 162 |    :                     :   0 |   3 | 165 |          |    *       $25Mx3 | $19.03M:$28.94M |  p392 | Colorado Rockies     | ***
SP Byron Acuña               28| SP :     122      33   4 : 159 |    :                     :   0 |   5 | 164 |          |    *    $735.7k a | $18.05M:$27.45M | p1981 | Colorado Rockies     | **^
SP Bruce Walker              22| SP :      82      -7     :  75 | SP :     113      23   0 : 136 |   6 | 142 |          |   1               |        :        | p2198 | Colorado Rockies     | +++++
SP Robert Calleja            31| SP :     113      24     : 138 |    :                     :   0 |   2 | 140 |          |    *      $500k a | $11.71M:$17.81M |  p556 | Colorado Rockies     | ***
 C Donald Blakes             36|  C : 110      14  24   3 : 152 |    :                     :   0 | -12 | 140 | 92-1---- |  F *        $5M   | $13.66M:$20.77M |  p540 | Colorado Rockies     | **^
CF Alfred Rondon             20| CF : 108      -7   6     : 107 | CF : 118      -7  18   3 : 131 |   6 | 137 | -5---556 |   4*      $500k r |  $2.93M: $4.45M | p1421 | Colorado Rockies     | +++++
 C Julian Perez              25|  C :  93       7   0     : 101 |  C : 105       7  17     : 129 |   6 | 135 | 84111--- |   T*      $500k r |        :        | p1770 | Colorado Rockies     | +++++
 C Hernan Quiros             20|  C :  66       2 -32     :  36 |  C : 108       2  15     : 125 |   6 | 131 | 61------ |   5*              |        :        |   p19 | Colorado Rockies     | +++++
SP Robert Percival           35| SP :     111      22     : 133 |    :                     :   0 |  -6 | 127 |          |  F *       $11M   | $10.73M:$16.32M |  p963 | Colorado Rockies     | **^
RF Tyler Fabiano             23| CF : 107      -7   5     : 105 | CF : 113      -7  13     : 118 |   6 | 124 | -2---656 |   8*      $500k r |  $2.44M: $3.71M | p1254 | Colorado Rockies     | +++++
SP John Popham               23| SP :      74     -15     :  59 | SP :     101      11     : 112 |   6 | 118 |          |   7*      $500k r |        :        | p1208 | Colorado Rockies     | +++++
 C Brian Pritts              21|  C : 100      -5  -5     :  90 |  C : 108      -5   7     : 110 |   6 | 116 | 4------- |   6*              |        :        | p1345 | Colorado Rockies     | +++++
SS Kenneth Elizondo          21| SS :  64       2 -37     :  29 | SS :  99       2   4     : 105 |   6 | 111 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
CF John Lafreniere           19| CF :  58      -8 -44     :   6 | CF : 106      -8   5     : 104 |   6 | 110 | -2---555 |                   |        :        | p1002 | Colorado Rockies     | +++-
MR Bill Harber               33| SP :      99      10     : 109 |    :                     :   0 |   0 | 109 |          |  F *+     $1.5M   |  $4.88M: $7.42M | p1439 | Colorado Rockies     | **^
DH Del Kroeker               21|  C :  71       0 -29     :  42 |  C :  98       0   2     : 100 |   6 | 106 | 61------ |                   |        :        | p1169 | Colorado Rockies     | +++
SS Henry Fuster              27| 3B :  97       2   1     : 100 |    :                     :   0 |   6 | 106 | -9886--- |    *      $500k r | $487.9k:$741.9k | p1293 | Colorado Rockies     | **^
MR Lenny Garrett             33| SP :      96       7     : 104 |    :                     :   0 |   0 | 104 |          |  F *+     $985k   |  $3.41M: $5.19M | p1736 | Colorado Rockies     | **^
CL Abel Blanco               35| MR :      93      14     : 108 |    :                     :   0 |  -6 | 102 |          |  F *       $17M   |  $6.83M:$10.39M | p1321 | Colorado Rockies     | ***
LF Bernard Talamantez        25| CF : 104      -9   0     :  95 | CF : 101      -9  -1     :  91 |   6 | 101 | -1---453 |   2*      $500k r |        :        | p1714 | Colorado Rockies     | +++++
1B Derrick Hymel             26| 1B : 106     -18   7     :  95 | LF : 106     -13   2     :  95 |   6 | 101 | -512-522 |    *      $500k r |  $3.41M: $5.19M | p1292 | Colorado Rockies     | **^
SP Sabino Esmonal            25| SP :      85      -4     :  82 | SP :      92       2     :  94 |   6 | 100 |          |   9*      $500k r |        :        |  p626 | Colorado Rockies     | +++++
2B Michael Soto              25| SS : 102      -7  -9     :  86 | SS : 103      -7  -2     :  94 |   6 | 100 | -2434--- |    *      $500k r |        :        |  p765 | Colorado Rockies     | ++++-
MR Kenhachirou Honzo         35| MR :      92      13     : 104 |    :                     :   0 |  -6 |  98 |          |  F *        $4M   |  $6.34M: $9.65M |  p960 | Colorado Rockies     | ***
LF Bruno Demarco             37| LF : 111      -8  11   0 : 115 |    :                     :   0 | -20 |  95 | -51--827 |  F *     $1.25M   |  $5.37M: $8.16M |  p546 | Colorado Rockies     | **^
MR David North               23| MR :      69      -7     :  62 | MR :      87       2     :  88 |   6 |  94 |          |    *              |        :        |  p894 | Colorado Rockies     | +++++
SS Darryl Gravel             30| SS :  93       4  -6     :  91 |    :                     :   0 |   3 |  94 | -3687--- |    *     $1.14M a |        :        | p1129 | Colorado Rockies     | **
3B Kenton Klahn              22| 3B :  93      -7 -12     :  75 | SS :  97      -5  -6     :  86 |   6 |  92 | -3354--- |    *              |        :        |  p895 | Colorado Rockies     | ++++
3B Curt Perez                27| 3B :  97      -5  -6     :  86 |    :                     :   0 |   6 |  92 | -3364--- |  F *     $2.65M   |        :        |  p239 | Colorado Rockies     | ****
SP Maximo Coria              20| MR :      41     -31     :   9 | SP :      85      -5     :  80 |   6 |  86 |          |                   |        :        |  p273 | Colorado Rockies     | +++
1B Michael Bitner            31| 1B : 101     -20   1     :  82 |    :                     :   0 |   2 |  84 | -3-4-334 |    *+    $2.85Mx2 | $487.9k:$741.9k | p1653 | Colorado Rockies     | **^
1B Ernest Stricker           17| 1B :  75     -20 -25     :  30 | 1B : 100     -20  -6     :  74 |   6 |  80 | -3------ |   3               |        :        |  p819 | Colorado Rockies     | +++++
MR Scott Grate               36| SP :      89       0     :  90 |    :                     :   0 | -12 |  78 |          |  F *  ~  $18.5M   |        :        |  p133 | Colorado Rockies     | *^
MR Eduardo Fontañez          28| SP :      79     -10     :  70 |    :                     :   0 |   5 |  75 |          |    *+ ~     $2M a |        :        |  p574 | Colorado Rockies     | **^
LF Henry Delvalle            23| CF :  87      -6 -13     :  68 | CF :  82      -6 -17     :  59 |   6 |  74 | -2---766 |      #            |        :        | p2018 | Colorado Rockies     | +++-
SP John Salzer               22| SP :      61     -28     :  33 | SP :      77     -13     :  64 |   6 |  70 |          |                   |        :        | p1066 | Colorado Rockies     | ++++-
1B William Schaaf            20| 1B :  61     -19 -38     :   4 | 1B :  93     -19 -12     :  63 |   6 |  69 | -4---1-1 |                   |        :        |  p977 | Colorado Rockies     | ++
SP Vance Cockrell            36| SP :      85      -4     :  81 |    :                     :   0 | -12 |  69 |          |  F *      $500k   |        :        | p1277 | Colorado Rockies     | **^
2B Michael Noe               35| 2B :  93      -6 -13     :  74 |    :                     :   0 |  -6 |  68 | -361---- |  F *+     $500k   |        :        | p1304 | Colorado Rockies     | **^
LF Robert Penson             21| LF :  57     -15 -50     :  -7 | LF :  90     -15 -16     :  59 |   6 |  65 | -2---423 |                   |        :        | p1287 | Colorado Rockies     | +
RF Sean Crew                 21| RF :  69     -13 -38     :  17 | RF :  87     -13 -19     :  55 |   6 |  61 | -2---215 |                   |        :        | p1387 | Colorado Rockies     | ++
SP Silverio Oubre            21| MR :      52     -22     :  30 | SP :      72     -18     :  55 |   6 |  61 |          |                   |        :        | p1403 | Colorado Rockies     | +++-
CF James Costello            19| CF :  50      -7 -51     :  -8 | CF :  80      -7 -20     :  53 |   6 |  59 | -2---658 |                   |        :        |  p528 | Colorado Rockies     | +++
2B Wilburn Dunavant          18| 2B :  42       0 -58     : -16 | 2B :  71       0 -25     :  46 |   6 |  52 | -3853--- |                   |        :        | p1803 | Colorado Rockies     | +
SP Flavio Pedrosa            19| SP :      59     -30     :  29 | SP :      68     -22     :  46 |   6 |  52 |          |                   |        :        |  p336 | Colorado Rockies     | ++-
SP Murray Fregoso            20| MR :      49     -24     :  25 | SP :      68     -22     :  46 |   6 |  52 |          |                   |        :        | p2300 | Colorado Rockies     | +++
SP David Lamarche            23| MR :      57     -17     :  40 | SP :      66     -24     :  43 |   6 |  49 |          |                   |        :        | p2196 | Colorado Rockies     | +++-
MR Dante Salzer              23| MR :      57     -17     :  40 | MR :      62     -19     :  43 |   6 |  49 |          |      #            |        :        |  p829 | Colorado Rockies     | ++++
MR Jason Sweeting            23| MR :      54     -20     :  33 | MR :      62     -19     :  43 |   6 |  49 |          |                   |        :        |  p610 | Colorado Rockies     | +++-
MR Anthony Ingalls           22| MR :      41     -31     :   9 | MR :      61     -20     :  42 |   6 |  48 |          |                   |        :        |  p685 | Colorado Rockies     | ++++

--- Philadelphia A's ---
CF Michael Rozier            29| CF : 116       4  25  12 : 157 |    :                     :   0 |   4 | 161 | -3---993 |    *+    $1.76M a | $18.05M:$27.45M |  p362 | Philadelphia A's     | **^
CF Alan Prout                25| CF : 103       2  10     : 115 | CF : 116       2  25  10 : 152 |   6 | 158 | -3325989 |   5*      $500k r |  $4.88M: $7.42M |  p405 | Philadelphia A's     | +++++
SP Jackie Mangum             29| SP :     118      29     : 147 |    :                     :   0 |   4 | 151 |          |  F *     $2.56M   | $14.15M:$21.52M |  p282 | Philadelphia A's     | ***
SP Celso Gurrola             24| SP :     109      20     : 129 | SP :     115      25   2 : 142 |   6 | 148 |          |   2*      $500k r |  $9.76M:$14.84M |  p562 | Philadelphia A's     | +++++
SS Edward Washington         30| 3B : 115       1  18   6 : 141 |    :                     :   0 |   3 | 144 | -6486--- |    *+   $11.32Mx3 |  $12.2M:$18.55M |  p477 | Philadelphia A's     | ****
 C Michael Wilson            32|  C : 118       0  18     : 136 |    :                     :   0 |   1 | 137 | 61------ |    *      $5.5Mx2 |  $8.78M:$13.35M | p1152 | Philadelphia A's     | **^
1B Larry Taveras             27| 1B : 122     -20  22   5 : 129 |    :                     :   0 |   6 | 135 | -32----- |    *     $3.48M a | $13.17M:$20.03M |  p795 | Philadelphia A's     | ****
SP George Martinez           31| SP :     111      22     : 133 |    :                     :   0 |   2 | 135 |          |    *+       $6Mx2 | $10.73M:$16.32M | p1530 | Philadelphia A's     | ***
SS John Clark                27| SS : 111       3  11   1 : 126 |    :                     :   0 |   6 | 132 | -3777--- |    *      $500k a |  $5.85M:  $8.9M |  p281 | Philadelphia A's     | **^
SP Vinny Rivera              33| SP :     109      20     : 129 |    :                     :   0 |   0 | 129 |          |  F *       $10M   |  $9.76M:$14.84M |   p77 | Philadelphia A's     | **^
SP Michael Haner             30| SP :     106      17     : 123 |    :                     :   0 |   3 | 126 |          |  F *+    $1.93M   |  $8.29M:$12.61M | p1958 | Philadelphia A's     | **
MR Ricky Flores              31| MR :     100      20     : 121 |    :                     :   0 |   2 | 123 |          |    *     $8.73Mx4 |  $9.76M:$14.84M |  p225 | Philadelphia A's     | ***^
CL Pablo Francois            25| MR :      97      17     : 114 | MR :      99      13     : 113 |   6 | 120 |          |    *+     $500k a |  $8.29M:$12.61M | p2086 | Philadelphia A's     | ***^
MR Danny Payne               30| MR :      97      17     : 114 |    :                     :   0 |   3 | 117 |          |  F *       $10M   |  $8.29M:$12.61M |  p566 | Philadelphia A's     | **^
SS Jose Almendarez           29| SS : 110      -3   3     : 110 |    :                     :   0 |   4 | 114 | -4355--- |    *     $1.96M a |  $1.46M: $2.23M |  p956 | Philadelphia A's     | ***^
CF Scott Cooper              17| CF :  55      -3 -43     :   9 | CF : 103      -3   7     : 107 |   6 | 113 | -2---878 |                   |        :        | p1423 | Philadelphia A's     | ++++-
CF Will Dick                 19| LF :  70      -8 -30     :  33 | LF : 106      -8   7     : 105 |   6 | 111 | -2---828 |   T               |        :        |  p454 | Philadelphia A's     | ++++-
 C Pasqual Maldonado         20|  C :  63      -8 -44     :  11 |  C : 108      -8   5     : 105 |   6 | 111 | 41------ |   1               |        :        |  p464 | Philadelphia A's     | +++++
MR Jame Gilbert              31| MR :      94      15     : 109 |    :                     :   0 |   2 | 111 |          |    *      $7.9Mx3 |  $7.32M:$11.13M |  p597 | Philadelphia A's     | ***
2B Justin Fowler             22| SS :  62       2 -40     :  24 | SS :  99       2   3     : 104 |   6 | 110 | -3776--- |                   |        :        | p1397 | Philadelphia A's     | +++-
LF Alexis Orta               24| CF :  92     -14 -16     :  62 | CF : 112     -14   6     : 104 |   6 | 110 | -2---434 |   4*      $500k r |        :        | p1506 | Philadelphia A's     | +++++
RF Santo Gonzales            20| CF :  40       5 -49     :  -4 | CF :  92       5   4     : 102 |   6 | 108 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
LF Craig Ober                32| 1B : 113     -19  13     : 107 |    :                     :   0 |   1 | 108 | -4---4-3 |  F *    $17.45M   |  $6.34M: $9.65M | p1707 | Philadelphia A's     | **^
LF Efren Fierros             21| 1B :  87     -21 -14     :  52 | CF : 110     -15   2     :  96 |   6 | 102 | -2112133 |   3               |        :        |  p915 | Philadelphia A's     | +++++
3B Carlos Garza              26| 1B : 102     -20   2     :  84 | SS : 105      -8  -1     :  96 |   6 | 102 | -3434--- |    *      $500k a | $975.7k: $1.48M | p1626 | Philadelphia A's     | **
LF Andres Aguilar            26| 1B :  98     -21  -3     :  73 | RF : 107     -15  -1     :  91 |   6 |  97 | -2---414 |    *+     $500k a |        :        |  p607 | Philadelphia A's     | **^
RF Christian Nicholson       17| CF :  58      -4 -41     :  13 | CF :  96      -4  -1     :  90 |   6 |  96 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
RF Bernardo Cedeno           23| CF :  91      -1  -4     :  86 | CF :  92      -1  -2     :  90 |   6 |  96 | -2---878 |    *              |        :        |  p406 | Philadelphia A's     | +++-
MR Samuel Villarreal         26| MR :      84       6     :  90 | MR :      87       2     :  88 |   6 |  96 |          |    *      $500k r |  $2.93M: $4.45M | p1870 | Philadelphia A's     | **^
 C Stuart Duckworth          30|  C :  91       5  -4     :  92 |    :                     :   0 |   3 |  95 | 783631-1 |    *+     $500k r |        :        | p1726 | Philadelphia A's     | *
CF Mose Hard                 34| CF :  93       1   0     :  94 |    :                     :   0 |  -2 |  92 | -2---888 | I  *     $3.23Mx2 |        :        |   p52 | Philadelphia A's     | **
SP Tony Devera               20| SP :      65     -23     :  42 | SP :      85      -5     :  80 |   6 |  86 |          |   7               |        :        | p2297 | Philadelphia A's     | +++++
SP Genaro Porras             19| MR :      42     -30     :  12 | SP :      84      -6     :  78 |   6 |  84 |          |   8               |        :        | p1458 | Philadelphia A's     | +++++
 C Michael Lomanto           25| DH :  98     -23  -3     :  72 |  C : 103     -16  -9     :  78 |   6 |  84 | 2------- |    *      $500k r |        :        |  p307 | Philadelphia A's     | ++++
MR Dustin Semmes             28| MR :      78       1     :  79 |    :                     :   0 |   5 |  84 |          |    *      $500k a | $487.9k:$741.9k | p1812 | Philadelphia A's     | **^
1B Mark Lavergne             28| 1B :  99     -21  -3     :  75 |    :                     :   0 |   5 |  80 | -2------ |  F *+     $550k   |        :        | p1422 | Philadelphia A's     | *
1B Alexander Dawley          19| 1B :  53     -20 -47     : -14 | 1B :  99     -20  -7     :  72 |   6 |  78 | -3------ |                   |        :        |  p860 | Philadelphia A's     | +++-
MR Cordell Chaparro          29| MR :      75      -1     :  74 |    :                     :   0 |   4 |  78 |          |    *+ ~   $750k a |        :        | p1909 | Philadelphia A's     | **^
SS David Landreth            22| 2B :  91      -7 -16     :  68 | 2B :  83      -7 -20     :  56 |   6 |  74 | -2554--- |    *              |        :        |  p443 | Philadelphia A's     | ++-
SP Jason Leanos              22| SP :      60     -29     :  31 | SP :      78     -12     :  66 |   6 |  72 |          |                   |        :        | p1204 | Philadelphia A's     | ++++
LF Keneth McCoy              28| 1B :  92     -19  -7     :  66 |    :                     :   0 |   5 |  71 | -414-4-1 |    *+     $500k a |        :        | p2221 | Philadelphia A's     | *
SP Edward Salguero           34| SP :      80      -9     :  72 |    :                     :   0 |  -2 |  70 |          |  F  +             |        :        | p1849 | Philadelphia A's     | **^
LF John Phan                 21| CF :  62      -7 -40     :  15 | CF :  85      -7 -15     :  63 |   6 |  69 | -2---753 |                   |        :        | p2273 | Philadelphia A's     | +-
1B Philip Seiler             20| 1B :  56     -20 -44     :  -8 | 1B :  92     -20 -14     :  59 |   6 |  65 | -31----- |   9*              |        :        |   p40 | Philadelphia A's     | ++++-
CL Chris Eugene              21| MR :      55     -19     :  37 | MR :      71     -11     :  59 |   6 |  65 |          |                   |        :        | p1878 | Philadelphia A's     | ++++-
CL Nathanael Beringer        26| MR :      62     -13     :  50 | MR :      71     -11     :  59 |   6 |  65 |          |    *              |        :        | p1766 | Philadelphia A's     | **
MR Wilson Craighead          22| MR :      47     -26     :  21 | SP :      74     -16     :  58 |   6 |  64 |          | I                 |        :        |  p234 | Philadelphia A's     | +++++
MR Joseph Woods              24| MR :      52     -22     :  30 | MR :      70     -12     :  58 |   6 |  64 |          |                   |        :        | p2168 | Philadelphia A's     | ++++
SP Kermit Holt               24| SP :      68     -21     :  47 | SP :      73     -17     :  56 |   6 |  62 |          |    *              |        :        |  p833 | Philadelphia A's     | ++++
SP Henry Lukes               23| MR :      44     -28     :  16 | SP :      72     -18     :  55 |   6 |  61 |          |                   |        :        |  p778 | Philadelphia A's     | ++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            26| SP :     124      35   6 : 165 | SP :     135      45  22 : 202 |   6 | 208 |          |    *      $500k a |    $20M:$30.42M |  p474 | St. Louis (C) Car... | ***^
SP Luis Ojeda                32| SP :     122      33   4 : 159 |    :                     :   0 |   1 | 160 |          |    *       $10Mx2 | $18.05M:$27.45M | p2000 | St. Louis (C) Car... | **^
CF James Ostrowski           29| CF : 110       2  17   4 : 132 |    :                     :   0 |   4 | 136 | -2---889 |    *+   $19.98Mx4 | $10.24M:$15.58M | p1830 | St. Louis (C) Car... | ***^
SS Bill Price                28| SS : 102      11   9     : 122 |    :                     :   0 |   5 | 127 | -3988612 |    *    $11.68Mx4 |  $4.39M: $6.68M |  p503 | St. Louis (C) Car... | **^
RF Ismael Blanco             21| CF :  81       0 -13     :  68 | CF : 106       0  13     : 120 |   6 | 126 | -2---887 |   4*              |        :        | p1581 | St. Louis (C) Car... | +++++
SP Lawrence Millington Jr.   27| SP :     104      15     : 119 |    :                     :   0 |   6 | 125 |          |    *      $550k a |  $7.32M:$11.13M |  p260 | St. Louis (C) Car... | **^
 C Camilo Rios               23|  C : 104       1   5     : 110 |  C : 105       1  10     : 116 |   6 | 122 | 63------ |   6*      $500k r |  $2.44M: $3.71M |  p146 | St. Louis (C) Car... | ++++-
SS Don Mart                  23| SS : 104       4   4     : 112 | SS :  95       4   1     : 100 |   6 | 118 | -3577--- |   3*              |  $1.95M: $2.97M | p1890 | St. Louis (C) Car... | +++++
MR Celso Resto               29| SP :     100      11     : 111 |    :                     :   0 |   4 | 115 |          |    *+     $1.5M a |  $5.37M: $8.16M |   p92 | St. Louis (C) Car... | ***
CF John Meyer                23| CF :  62      -7 -39     :  16 | CF : 107      -7   7     : 108 |   6 | 114 | -2---757 |   9               |        :        | p2217 | St. Louis (C) Car... | ++++
SP German Oshields           28| SP :      96       7     : 104 |    :                     :   0 |   5 | 109 |          |    *      $500k a |  $3.41M: $5.19M |  p800 | St. Louis (C) Car... | **
LF Gary Bruno                22| CF : 103      -5   3     : 101 | CF : 100      -5   2     :  97 |   6 | 107 | -2---768 |   2               |  $1.46M: $2.23M | p1330 | St. Louis (C) Car... | +++++
1B Phillip Daughtrey         22| 1B :  96     -17  -2     :  77 | 3B : 109     -12   3     : 100 |   6 | 106 | -6242--- | I 8*              |        :        |  p932 | St. Louis (C) Car... | ++++
RF Dale Anderson             24| CF :  94      -6  -6     :  82 | CF : 102      -6   3     : 100 |   6 | 106 | -2---766 |    *      $500k a |        :        | p1011 | St. Louis (C) Car... | **^
2B David Trammell            28| 3B :  96       3   1     : 100 |    :                     :   0 |   5 | 105 | -9997--- |    *+    $8.33Mx4 | $487.9k:$741.9k |  p962 | St. Louis (C) Car... | **^
2B Mark McConnell            27| 2B :  99       0  -1     :  98 |    :                     :   0 |   6 | 104 | -3821512 |    *      $500k r |        :        |  p712 | St. Louis (C) Car... | **^
 C Salomon Zambrano          28|  C :  95       4  -1     :  98 |    :                     :   0 |   5 | 103 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
RF Carlos Torres             29| CF :  97       0   2     :  99 |    :                     :   0 |   4 | 103 | -2---788 |    *      $500k a | $975.7k: $1.48M | p1789 | St. Louis (C) Car... | **
