  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6904260000000241, 1.8515970000000648, 2.980434000000104, -2.8790000000001386, 2.9759999999997833])
act: 33293


runBB: 0.88
run1B: 0.48
run2B: 0.68
run3B: 0.89
runHR: 0.49
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.86


Batting: 3914/15670 0.200/0.800
Pitching: 9115/10309 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1845241094863099, RandomForest(...)), (0.19088155703102028, Isotonic(...)), (0.1940216583986267, Huber(...)), (0.19678907338892507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  86. 138.  18.]Coefficients: [ 2.23424553e-03 -1.24870851e-05  1.20244620e-04]Intercept: 0.06570775519878891Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02137450647151684, RandomForest(...)), (0.018915056646888268, Isotonic(...)), (0.01615903812033988, Huber(...)), (0.02138959080448492, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.02861896e-04  8.18792560e-04 -3.63513520e-05 -1.08249891e-05  1.57767643e-05 -2.16223406e-04]Intercept: -0.003084285615070355Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.0233670451702704, RandomForest(...)), (0.02279253513302763, Isotonic(...)), (0.024486375912850338, Huber(...)), (0.025500245818814826, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014082]Intercept: -0.0012831567451154005Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28294808599620297, RandomForest(...)), (0.28489009101979873, Isotonic(...)), (0.2768464250112173, Huber(...)), (0.26856715358717614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 145. 300. 153. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06586141824852802, RandomForest(...)), (0.06394850152056675, Isotonic(...)), (0.06709914409531252, Huber(...)), (0.0694780360869579, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38. 24. 23. 56. 41.  4.]Coefficients: [0.000842]Intercept: 0.011698100310495958Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1994235829744738, RandomForest(...)), (0.17088813436216452, Isotonic(...)), (0.2147781476607352, Huber(...)), (0.2052151351306695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 133. 107. 119. 216.  14.]Coefficients: [-0.47589943]Intercept: 0.49924417622287787Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0005349108821779414, RandomForest(...)), (-0.02397407481361939, Isotonic(...)), (0.023873897469262644, Huber(...)), (0.017594675339396737, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05117503  0.02636707 -0.0359434   0.00789585 -0.00710291]Intercept: 0.29055329069527924Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018377347424275287, RandomForest(...)), (0.002051870698126105, Isotonic(...)), (-0.01414505919211817, Huber(...)), (-0.0135572198632982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1504533024664357, RandomForest(...)), (0.10556733024765534, Isotonic(...)), (0.1572306309266743, Huber(...)), (0.14588020212259914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05874997]Intercept: 0.06564232733963486Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12215390163024493, RandomForest(...)), (0.04720152281524229, Isotonic(...)), (0.10864480565352379, Huber(...)), (0.09894056748172264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  4.  3.  0.]Coefficients: [-0.12310168]Intercept: 0.15588994087005117Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234934953791925, RandomForest(...)), (0.2128469887236909, Isotonic(...)), (0.24107488506643573, Huber(...)), (0.2511029497207283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [113.   8.   0.  25.   6.]Coefficients: [ 2.00611202e-03  5.56042212e-05  3.26391899e-04 -3.01033817e-04  3.20920738e-03]Intercept: -0.02903976398766167Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  61  67  74  79  86  92  98 104 110
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  73  76  80  85  88  93  98 103 109
             Control |  88 ( 28) 116 |  42  46  51  56  62  70  79  89 104 120
            Movement |  95 ( 10) 105 |  78  79  81  83  85  88  92  95 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  96  95  94
           Endurance |  95 ( 10) 105 | 

SS Alfano, A       33| .287/.355/.435 115  59 | .266/.334/.405 108 101 | -3377114   9 | -+ || 117 || ML     *+   |
MR Joe Steeves               27| MR :      83       3     :  86 | MR :      84     -12  -4     :  68 |   6 |  92 |          |    *+ ~   $898k a |  $1.09M:  $1.3M |  p850 | Kansas City Royals   | *
SS Juan Salerno              35| 3B :  94       5  -1     :  98 |    :                         :   0 |  -6 |  92 | 38676--- |  F *        $6M   |        :        |  p387 | Kansas City Royals   | **
3B Raymond Winters           21| SS :  72       6 -27     :  51 | SS :  89       6  -4  -6     :  85 |   6 |  91 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
LF Tomas Tenorio             19| LF :  79       4 -15     :  68 | LF :  83       4   4 -11     :  80 |   6 |  86 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
SS Ricky Echevarria          27| 2B :  84       7 -11     :  80 | SS :  89       9 -18  -4     :  76 |   6 |  86 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **
RF Gabriel Silva             21| RF :  74       1 -23     :  51 | RF :  87       1  -2 -10     :  76 |   6 |  82 | -2---656 |    *              |        :        | p1426 | Kansas City Royals   | ++++-
RF William Lower             22| RF :  69       3 -27     :  45 | RF :  91       3 -14  -4     :  76 |   6 |  82 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
1B Tyler Trafton             25| 1B :  66       5 -31     :  39 | 1B :  99       5 -32   4     :  76 |   6 |  82 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
 C Edward Merced             25|  C :  83       2 -14     :  71 |  C :  91       2 -15  -5     :  73 |   6 |  79 | 84------ |      #            |        :        |  p216 | Kansas City Royals   | +++
SP Daniel Pahl               23| SP :      79      -7     :  72 | SP :      85      -8  -7     :  70 |   6 |  78 |          |    *              |        :        |  p415 | Kansas City Royals   | +++-
2B Miguel Santiago           23| 2B :  80       2 -19     :  62 | 2B :  88       2 -10 -10     :  71 |   6 |  77 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
RF Silverio Bareche          26| RF :  82       2 -14     :  71 | RF :  82       2 -18 -14     :  53 |   6 |  77 | -241-327 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
1B Phillip Pierson           20| 1B :  64       4 -34     :  34 | 1B :  85       4  -9 -11     :  69 |   6 |  75 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
RF Jesse Bloomfield          24| RF :  83       1 -14     :  69 | RF :  87       1 -11 -10     :  67 |   6 |  75 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++
3B Bill Vreeland             22| 1B :  77       2 -23     :  56 | 1B :  85       2  -6 -13     :  68 |   6 |  74 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++
SP William McDonald          24| SP :      76     -10     :  66 | SP :      85     -14  -7     :  64 |   6 |  72 |          |   4*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
2B Robert Culberson          20| 2B :  76       1 -24     :  53 | 2B :  79       1   3 -19     :  64 |   6 |  70 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++

--- San Francisco Giants ---
CL Roy Herren                21| MR :     116      31   1 : 148 | MR :     115      47  23   1 : 186 |   6 | 192 |          |    *      $500k r | $11.66M:$13.87M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             25| SS : 105      19  19   8 : 150 | SS : 108      19   7  26  12 : 172 |   6 | 178 | -4499--- |    *      $500k a |  $9.47M:$11.27M |  p440 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     120      34     : 154 |    :                         :   0 |   3 | 157 |          |    *+      $10Mx4 | $12.39M:$14.74M | p1945 | San Francisco Giants | **^
SP Wayne Courtmanche         35| SP :     122      36     : 157 |    :                         :   0 |  -6 | 151 |          |  F *       $10M   | $13.12M: $15.6M | p1266 | San Francisco Giants | **
2B Frank Abril               19| SS :  77      16 -12     :  81 | SS : 101      16   2  16   3 : 138 |   6 | 144 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
SS Victor Ferrara            17| SS :  56      11 -38     :  29 | SS : 106      11  -6  16   2 : 129 |   6 | 135 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
2B Leopoldo Cyrus            33| 2B : 108       6  13   8 : 134 |    :                         :   0 |   0 | 134 | -3732762 |  F *+       $6M   |  $7.29M: $8.67M | p1312 | San Francisco Giants | **^
 C Juan Zarzuela             26|  C : 103       4   7   2 : 115 |  C : 106       4   3  11   1 : 124 |   6 | 130 | 81------ |    *+    $3.25Mx3 |  $2.91M: $3.47M | p1970 | San Francisco Giants | **
SP Robert Stthomas           23| SP :     100      14     : 114 | SP :     101      13   9     : 123 |   6 | 129 |          |   2*      $500k r |   $5.1M: $6.07M | p1328 | San Francisco Giants | +++++
RF Terry McGee               24| DH : 103       0   1     : 104 | DH : 106       0   9   6     : 121 |   6 | 127 | -1---2-3 |                   | $364.3k:$433.4k | p1359 | San Francisco Giants | ++++
1B Patrick Terry             22| 1B :  83       3 -17     :  69 | 1B : 103       3   0   6     : 112 |   6 | 118 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
1B Greg Parkinson            28| 1B : 103       0   1     : 105 | 1B : 102       0   4   3     : 109 |   5 | 114 | -4---3-1 |    *+     $550k a | $364.3k:$433.4k | p1588 | San Francisco Giants | *^
SP McKinley Taylor           21| SP :      65     -21     :  44 | SP :     101      -3   9     : 107 |   6 | 113 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
MR Kyan Atshushi             26| MR :      87       6     :  92 | MR :     102     -10  12     : 104 |   6 | 110 |          |    *      $500k r |  $2.19M:  $2.6M | p2192 | San Francisco Giants | **^
MR Michael Todaro            22| SP :      70     -15     :  55 | SP :     104     -14  12     : 103 |   6 | 109 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
SS Eric Maday                22| DH :  92       0 -10     :  82 | DH :  96       0   9  -4     : 102 |   6 | 108 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
RF John Delamora             21| CF :  81      11 -10     :  82 | CF :  86      11   5  -3     :  99 |   6 | 105 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
SS Norman Stevens            22| 2B :  78       7 -16     :  69 | 2B :  94       7  -5   2     :  98 |   6 | 104 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SP Martin Izaguirre          27| SP :      90       4     :  95 | SP :      87      -5  -4     :  78 |   6 | 101 |          |    *+     $500k r |  $1.46M: $1.73M |  p714 | San Francisco Giants | *
LF Christopher Ricci         32| RF :  94       4   0     :  98 |    :                         :   0 |   1 |  99 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | *^
RF Alexis Orta               29| DH :  98       0  -4     :  94 |    :                         :   0 |   4 |  98 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | **
2B Silvio Frias              22| SS :  83       8 -15     :  76 | SS :  88       8   0  -6     :  90 |   6 |  96 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
 C Eric Layden               29| DH :  96       0  -6     :  90 |    :                         :   0 |   4 |  94 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
1B Steven Puleo              22| DH :  63       0 -39     :  24 | DH : 103       0 -20   3     :  87 |   6 |  93 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
 C Steven Powers             24| DH :  80       0 -22     :  58 | DH : 100       0 -14   0     :  86 |   6 |  92 | 6------- |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
MR Fernando Dorado           25| MR :      80       1     :  81 | MR :      94     -13   5     :  86 |   6 |  92 |          |    *              | $364.3k:$433.4k | p2219 | San Francisco Giants | ++++-
3B Michael Alanis            19| 3B :  63       5 -33     :  35 | 3B :  93       5 -12  -1     :  85 |   6 |  91 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
SP Pedro Ramos               27| SP :      81      -5     :  76 | SP :      95     -14   4     :  85 |   6 |  91 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
LF Louis Bennet              31|  C :  92       2  -5     :  89 |    :                         :   0 |   2 |  91 | 87-3-542 |  F *     $1.92M   |        :        |   p37 | San Francisco Giants | **^
1B Clarence Erlandson        28| 1B :  90       0 -12     :  78 | 1B :  96       0  -9  -4     :  83 |   5 |  88 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
MR Anthony Lobb              34| MR :      85       4     :  89 |    :                         :   0 |  -2 |  87 |          |    *+       $3Mx2 |  $1.46M: $1.73M |  p122 | San Francisco Giants | **^
LF Bradly Doty Jr.           25| CF :  81      10 -11     :  80 | CF :  83      10 -17  -7     :  69 |   6 |  86 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
RF Juan Tesch                27| LF :  90      -2  -9     :  79 | DH :  96       0 -12  -4     :  80 |   6 |  86 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
1B Lowell Gorsuch            21| 1B :  69       2 -32     :  39 | 1B :  91       2  -7  -7     :  79 |   6 |  85 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
CF Matthew Bale              23| RF :  86       1 -11     :  76 | RF :  87       1  -4 -10     :  75 |   6 |  82 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
 C Manny Aguiar              25|  C :  81       6 -12     :  75 |  C :  88       6 -17  -4     :  73 |   6 |  81 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
2B Maels Aguilar             32| 2B :  89       2 -10     :  80 |    :                         :   0 |   1 |  81 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
1B Patrick Dunbar            25| 1B :  85       0 -17     :  69 | 1B :  93       0 -13  -6     :  74 |   6 |  80 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
SP Donnie Sims               23| SP :      62     -24     :  37 | SP :      95     -26   3     :  73 |   6 |  79 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
RF William Bollman           28| DH :  87       0 -15     :  72 | DH :  93       0 -12  -7     :  74 |   5 |  79 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
CL Nathan Stine              24| MR :      58     -19     :  39 | MR :      97     -32   7     :  72 |   6 |  78 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
SP Jorge Velez               21| SP :      72     -14     :  58 | SP :      80       3 -12     :  71 |   6 |  77 |          |      #            |        :        | p1844 | San Francisco Giants | ++++
2B Joe Weeks                 22| SS :  70      10 -26     :  54 | SS :  83      10 -13  -9     :  71 |   6 |  77 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
CL Pablo Francois            29| MR :      74      -4     :  70 |    :                         :   0 |   4 |  74 |          |    *+       $9Mx3 |        :        | p2086 | San Francisco Giants | **^
2B Ronnie Brantner           18| 2B :  61      10 -30     :  42 | 2B :  78      10 -10 -11     :  67 |   6 |  73 | -8821--- |                   |        :        | p1711 | San Francisco Giants | ++++
CF Giovanni Whisman          19| RF :  61       5 -32     :  34 | RF :  84       5 -14  -9     :  67 |   6 |  73 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
1B Wilfredo Tafoya           20| 1B :  68       1 -33     :  35 | 1B :  84       1  -5 -15     :  65 |   6 |  71 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++
CL George Florez             20| MR :      48     -28     :  20 | MR :      82     -14  -6     :  62 |   6 |  68 |          |                   |        :        | p1748 | San Francisco Giants | +++++
2B Jeffrey Telles            20| DH :  69       0 -33     :  36 | DH :  83       0  -4 -17     :  62 |   6 |  68 | -23--121 |                   |        :        | p1029 | San Francisco Giants | ++-
 C Joseph Arnold             27| DH :  82       0 -20     :  62 | DH :  90       0 -20 -10     :  60 |   6 |  68 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     126      40     : 166 |    :                         :   0 |   1 | 167 |          |    *       $10Mx3 | $14.57M:$17.34M | p1215 | Chicago Cubs         | *^
SP James Carter              32| SP :     116      30     : 146 |    :                         :   0 |   1 | 147 |          |    *        $5Mx3 | $10.93M:   $13M |   p45 | Chicago Cubs         | **^
MR Samuel Brown              31| MR :     112      28     : 141 |    :                         :   0 |   2 | 143 |          |    *      $4.5Mx3 |  $10.2M:$12.14M | p1757 | Chicago Cubs         | *
MR Joseph Stegner            27| SP :     101      15     : 116 | SP :     110       6  18     : 134 |   6 | 140 |          |    *+ ~   $500k a |  $5.46M:  $6.5M | p1298 | Chicago Cubs         | *
2B Randall Hildebrant        17| DH :  58       0 -44     :  14 | 2B : 116      -1  -4  16   6 : 132 |   6 | 138 | -251---- | I 1               |        :        |  p188 | Chicago Cubs         | +++++
SP Tony Garcia               23| SP :      91       5     :  96 | SP :     104       4  12     : 120 |   6 | 126 |          |   4*      $500k r |  $1.82M: $2.17M |  p366 | Chicago Cubs         | +++++
2B John Rogers               29| 2B :  96       8   3     : 106 |    :                         :   0 |   4 | 110 | -3782511 |    *+     $550k a |  $1.09M:  $1.3M | p1013 | Chicago Cubs         | **^
3B Alexis Cabrales           34| 1B : 104       2   4     : 110 |    :                         :   0 |  -2 | 108 | -6463--- |    *     $3.05Mx3 |  $1.46M: $1.73M |  p206 | Chicago Cubs         | **^
SP Clay Marquez              21| SP :      74     -12     :  63 | SP :      93       6   1     : 101 |   6 | 107 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
3B Seve Guadalupe            32| 3B :  99       4   3     : 106 |    :                         :   0 |   1 | 107 | -3373--- |    *+ ~  $1.09M a |  $1.09M:  $1.3M | p2097 | Chicago Cubs         | **
SP Timothy Kinzel            23| SP :      91       5     :  96 | SP :      94       4   2     : 100 |   6 | 106 |          |   5*      $500k r |  $1.82M: $2.17M | p1433 | Chicago Cubs         | +++++
2B Donald Wilson             27| 2B : 100       0  -2     :  98 | DH :  92       0  -2  -8     :  82 |   6 | 104 | -251---- |    *      $500k r |        :        |  p280 | Chicago Cubs         | *
LF Kevin Callaghan           28| RF :  93       5   0     :  98 | RF :  86       5  -6  -7     :  78 |   5 | 103 | -2---878 |    *    $714.3k a |        :        | p1212 | Chicago Cubs         | **^
 C Jamar Schultz             31| DH : 101       0  -1     : 100 |    :                         :   0 |   2 | 102 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
2B Luis Ojeda                23| 2B :  84       6 -11     :  78 | 2B :  93       6  -6  -1     :  93 |   6 |  99 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
SP Mary Schwarz              26| SP :      89       3     :  92 | SP :      82      -7  -9     :  66 |   6 |  98 |          |    *     $1.03M a |  $1.09M:  $1.3M | p1654 | Chicago Cubs         | **^
SS Arron Ostler              24| SS :  76      11 -19     :  68 | SS :  94      11 -18   3     :  90 |   6 |  96 | -3637--- |   T*      $500k r |        :        |  p124 | Chicago Cubs         | ++++
MR Winfred Iglesias          31| MR :      87       6     :  92 |    :                         :   0 |   2 |  94 |          |    *+     $550k a |  $2.19M:  $2.6M | p1159 | Chicago Cubs         | *
RF James Brunetti            23| RF :  89       2  -7     :  84 | RF :  84       2  -1 -12     :  73 |   6 |  90 | -2---357 | I 2*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
1B Jess Orner                30| RF :  92       0  -6     :  87 |    :                         :   0 |   3 |  90 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | **
MR Danny Manzano             25| SP :      67     -18     :  49 | SP :     100     -26   8     :  83 |   6 |  89 |          |   8  #~           |        :        |  p497 | Chicago Cubs         | +++++
1B Jeff Wannamaker           25| 1B :  90       2 -10     :  81 | 1B :  93       2  -8  -5     :  82 |   6 |  88 | -5------ |   7*+     $500k r |        :        |  p987 | Chicago Cubs         | *^
 C Gary Hogan                31| 3B :  92       2  -7     :  86 |    :                         :   0 |   2 |  88 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
SP Willard Calloway          24| SP :      81      -5     :  76 | SP :      88      -9  -4     :  74 |   6 |  82 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
3B John Silva                19| 1B :  66       2 -34     :  33 | 1B :  90       2  -9  -8     :  75 |   6 |  81 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
 C David Smith               19|  C :  57      -1 -44     :  12 | DH :  95       0 -18  -5     :  73 |   6 |  79 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
2B Zoilo Farias              21| 2B :  74       6 -21     :  58 | 2B :  81       6  -2 -13     :  72 |   6 |  78 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
3B Calvin McClaskey          25| 3B :  86      -1 -15     :  70 | 1B :  89       0 -12 -11     :  66 |   6 |  76 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
SS Fermin Rondo              18| SS :  61      14 -30     :  45 | SS :  76      14 -10 -11     :  68 |   6 |  74 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
2B Scott Owens               24| DH :  81       0 -21     :  60 | DH :  90       0 -13 -10     :  67 |   6 |  73 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
 C Theodore Curl             25| DH :  84       0 -18     :  66 | DH :  85       0 -14 -15     :  56 |   6 |  72 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
 C William Rita              20| DH :  59       0 -43     :  16 | DH :  89       0 -14 -11     :  64 |   6 |  70 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
MR Eugene Martine            23| MR :      71      -7     :  63 | MR :      72     -16 -15     :  41 |   6 |  69 |          | I  *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
3B Jeffrey Mroz              20| 2B :  63       2 -36     :  28 | 2B :  84       2 -10 -14     :  62 |   6 |  68 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
3B Sean Harrel               20| 3B :  65      10 -26     :  49 | 3B :  74      10  -8 -15     :  61 |   6 |  67 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
SS Daniel Vacas              26| SS :  75       8 -22     :  61 | SS :  82       8 -25 -11     :  54 |   6 |  67 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | **
MR Kenneth Robinson          25| SP :      73     -13     :  60 | SP :      65     -20 -27     :  18 |   6 |  66 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
RF Benjamin Llorent          23| RF :  79       0 -20     :  59 | RF :  84       0 -11 -14     :  59 |   6 |  65 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
 C Steven Hough              21| DH :  77       0 -25     :  52 | DH :  78       0   1 -22     :  57 |   6 |  63 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++
SP Mark Murphy               20| SP :      50     -36     :  14 | SP :      80     -12 -12     :  56 |   6 |  62 |          |   9               |        :        | p1644 | Chicago Cubs         | ++++
CF Sal Posada                21| RF :  70       4 -24     :  50 | RF :  76       4  -6 -18     :  56 |   6 |  62 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
LF James Rabb                19| DH :  53       0 -49     :   4 | DH :  88       0 -22 -12     :  55 |   6 |  61 | -1---312 |                   |        :        |  p600 | Chicago Cubs         | ++
SS Earl Davis                22| SS :  61      12 -32     :  41 | SS :  77      12 -22 -12     :  55 |   6 |  61 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
MR Ernest Stewart            26| SP :      70     -15     :  55 | SP :      66     -26 -25     :  15 |   6 |  61 |          |      #~           |        :        | p1962 | Chicago Cubs         | *
CL Wayne Ames                34| MR :      71      -7     :  63 |    :                         :   0 |  -2 |  61 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | **^
CF Billy Kahn                17| CF :  47       7 -48     :   6 | CF :  77       7 -15 -16     :  53 |   6 |  59 | -2---883 |                   |        :        | p1119 | Chicago Cubs         | +++
 C Jason Samora              18| 3B :  48       6 -46     :   8 | 3B :  81       6 -23 -12     :  52 |   6 |  58 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
MR Derrick Wilhite           23| MR :      65     -13     :  52 | MR :      71     -22 -15     :  33 |   6 |  58 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | +++++
MR Rigoberto Mendoza         23| MR :      64     -13     :  51 | MR :      55     -23 -29     :   3 |   6 |  57 |          |       ~           |        :        |  p384 | Chicago Cubs         | +++
MR David Arnold              26| MR :      64     -13     :  51 | MR :      64     -32 -21     :  11 |   6 |  57 |          |  F   #            |        :        | p1447 | Chicago Cubs         | *

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     155      69  22 : 246 |    :                         :   0 |   2 | 248 |          |    *       $17Mx3 | $33.15M:$39.44M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 125       5  32  18 : 180 | LF : 120       5  25  27  13 : 189 |   6 | 195 | -3---834 |    *     $7.54M a | $18.22M:$21.67M | p1755 | Cincinnati Reds      | ****
MR Markus Echavarria         30| MR :     129      43  12 : 184 |    :                         :   0 |   3 | 187 |          |    *+       $6Mx4 | $20.04M:$23.84M | p1985 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 119       3  21  16 : 159 | 2B : 120       3  17  24  14 : 178 |   6 | 184 | -3672--- |    *     $2.66M a | $13.48M:$16.04M |  p276 | Cincinnati Reds      | ***
SP Evelio Concepcion         26| SP :     126      40     : 166 | SP :     119      30  27     : 176 |   6 | 182 |          |    *      $500k a | $14.57M:$17.34M |  p835 | Cincinnati Reds      | ***
