  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7833540000000179, 2.101892000000048, 3.381586000000077, 1.0799999999999998, 1.0789999999999942])
act: 35235


runBB: 0.55
run1B: 0.50
run2B: 0.73
run3B: 0.96
runHR: 1.19
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.93
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 1.63


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  49  56  63  69  76  83  89  96 102 109
                 Gap |  95 (  1)  96 |  92  93  93  94  94  95  95  96  97  97
               Power |  95 (  1)  96 |  94  94  95  95  95  95  96  96  96  97
                 Eye |  96 (  1)  97 |  82  86  91  91  91  93  96  96  99  98
           Avoid K's |  95 (  2)  97 |  90  91  91  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  95  95  96  95

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 12) 105 |  63  66  70  75  80  85  90  96 102 110
             Control |  90 ( 20) 110 |  48  51  56  61  68  74  81  89  98 110
            Movement |  89 ( 22) 111 |  52  55  59  63  68  74  82  89  99 111
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  94 ( 10) 104 | 

2B Taveras, L      32| .318/.389/.596 127 135 | .329/.399/.620 131 141 | -21-----   0 |  + || 131 || ML   F *    |
SS Courtney Larimore         22| SS :  72       9 -23     :  58 | SS :  88       9  -8  -3     :  86 |   6 |  92 | -7656--- |      #            |        :        | p2178 | Kansas City Royals   | +++-
 C Wesley Krone              25| DH :  92       0  -7     :  85 | DH :  92       0  -3  -5     :  84 |   6 |  91 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
2B Robert Culberson          21| 2B :  83       3 -12     :  74 | 2B :  84       3   5  -9     :  83 |   6 |  89 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++
1B Tyler Trafton             26| SS :  71       9 -24     :  56 | SS :  94       9 -26   3     :  81 |   6 |  87 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
3B Buster Kirtley            21| 1B :  86       4 -12     :  78 | 1B :  81       4   8 -13     :  80 |   6 |  86 | -71323-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
 C Edward Merced             26|  C :  80       1  -3     :  78 |  C :  89       1 -17   1     :  75 |   6 |  84 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
SS Juan Salerno              36| SS :  92       8  -4     :  96 |    :                         :   0 | -12 |  84 | 28576--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
MR William McDonald          25| SP :      75      -9     :  66 | SP :      91     -16   2     :  76 |   6 |  82 |          |    *      $500k a |        :        | p1392 | Kansas City Royals   | +++++
MR Santos Iradier            21| SP :      74      -9     :  65 | SP :      77      10 -12     :  75 |   6 |  81 |          |   6*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
LF William Fuller            22| LF :  76       3 -13     :  66 | RF :  83       5  -4  -8     :  75 |   6 |  81 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
CF Lou Grant                 20| LF :  69       2 -21     :  50 | LF :  85       2  -7  -7     :  73 |   6 |  79 | -2---767 |                   |        :        | p2269 | Kansas City Royals   | +++-
SP Daniel Pahl               25| SP :      78      -6     :  72 | SP :      81     -13  -8     :  59 |   6 |  78 |          |    *      $500k r |        :        |  p415 | Kansas City Royals   | +++-
2B Miguel Santiago           24| 2B :  82       3 -14     :  71 | 2B :  86       3 -11  -8     :  70 |   6 |  77 | -2513512 |    *+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
1B Larry Blanks              21| DH :  63       0 -36     :  27 | DH :  91       0 -15  -6     :  70 |   6 |  76 | -4------ |                   |        :        | p1553 | Kansas City Royals   | ++++
CF Gabriel Silva             22| LF :  77       0 -15     :  62 | LF :  83       0  -3 -10     :  70 |   6 |  76 | -2---666 |   9*              |        :        | p1426 | Kansas City Royals   | ++++-
1B Robert Heath              18| DH :  53       0 -46     :   7 | DH :  89       0 -12  -8     :  69 |   6 |  75 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
LF Otto Bodden               20| LF :  64       3 -25     :  42 | LF :  84       3 -12  -7     :  68 |   6 |  74 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
MR Thurman Brawley           34| MR :      77      -1     :  76 |    :                         :   0 |  -2 |  74 |          |    *+     $1.5Mx2 |        :        | p1648 | Kansas City Royals   | **^
SP Joey Rodriguez            20| MR :      35     -37     :  -3 | SP :      88     -19  -2     :  67 |   6 |  73 |          |   5               |        :        |  p195 | Kansas City Royals   | +++++

--- San Francisco Giants ---
CL Roy Herren                22| MR :     117      34     : 150 | MR :     118      36  27   0 : 181 |   6 | 187 |          |    *      $500k r | $13.93M:$16.78M |  p363 | San Francisco Giants | +++++
SP Robert Stthomas           24| SP :     111      27     : 138 | SP :     112      20  23     : 154 |   6 | 160 |          |    *      $500k a | $11.06M:$13.33M | p1328 | San Francisco Giants | +++++
SS Mario Ramirez             27| SS : 103      20  19  11 : 153 | SS :  99      20   5  19   4 : 148 |   6 | 159 | -3399--- |    *     $1.07M a | $12.29M:$14.81M |  p440 | San Francisco Giants | **
SS Victor Ferrara            18| SS :  63      15 -27     :  51 | SS : 107      15  -2  22   7 : 149 |   6 | 155 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
RF John Delamora             22| CF :  95      10   2     : 107 | CF : 105      10  15  16   1 : 146 |   6 | 152 | -2---889 |   6*      $500k r | $819.3k:$987.2k | p1612 | San Francisco Giants | +++++
 C Juan Zarzuela             27|  C : 104       2  22   3 : 131 |  C :  95       2   6   8     : 112 |   6 | 137 | 81------ |    *+    $3.25Mx2 | $10.24M:$12.34M | p1970 | San Francisco Giants | **
MR Kyan Atshushi             28| MR :      88       9     :  97 | MR :     118     -14  27   0 : 131 |   5 | 136 |          | I  *              |  $3.69M: $4.44M | p2192 | San Francisco Giants | ***
2B Frank Abril               21| SS :  80      20  -4     :  96 | SS :  91      20   2  11     : 124 |   6 | 130 | -3939--- |   5*              |        :        |  p840 | San Francisco Giants | +++++
 C Manny Aguiar              26|  C :  98       5  19     : 122 |  C :  96       5   1  12     : 115 |   6 | 128 | 91------ |    *              |  $7.78M: $9.38M |  p102 | San Francisco Giants | *
1B Patrick Terry             23| 1B :  95       3  -5     :  93 | 1B : 101       3   8   5     : 117 |   6 | 123 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SS Eric Maday                23| DH :  93       0  -6     :  87 | SS : 102       2   6   5     : 115 |   6 | 121 | -2314--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
CL Nathan Stine              25| MR :      84       5     :  89 | MR :     104      -7  15     : 112 |   6 | 118 |          |    *      $500k r |  $2.05M: $2.47M | p2037 | San Francisco Giants | +++++
CF Manuel Alberti            21| LF :  76       0 -17     :  59 | CF : 103       3  -2   7     : 111 |   6 | 117 | -2---663 |   3               |        :        | p1475 | San Francisco Giants | +++++
RF Terry McGee               25| DH : 102       0   3     : 105 | DH : 100       0   7   3     : 110 |   6 | 116 | -1---2-3 |    *              |  $1.23M: $1.48M | p1359 | San Francisco Giants | +++-
SP Jonathan Millwood         32| SP :      98      15     : 113 |    :                         :   0 |   1 | 114 |          |    *+      $10Mx3 |  $6.14M:  $7.4M | p1945 | San Francisco Giants | *
1B Greg Parkinson            29| DH : 103       0   4     : 107 |    :                         :   0 |   4 | 111 | -4---3-1 |    *+     $550k a |  $1.64M: $1.97M | p1588 | San Francisco Giants | *^
2B Silvio Frias              24| SS :  86      11  -7     :  90 | SS :  94      11  -7   6     : 104 |   6 | 110 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
3B Michael Alanis            20| 3B :  70       8 -24     :  54 | 3B :  94       8  -6   4     :  99 |   6 | 105 | -3374--- |   4               |        :        | p2266 | San Francisco Giants | +++++
 C Victor Moore              21| DH :  65       0 -34     :  31 | 1B : 104       1 -13   6     :  98 |   6 | 104 | 64241--- |   2*              |        :        |  p876 | San Francisco Giants | +++++
SP McKinley Taylor           22| SP :      90       7     :  97 | SP :      85      10  -5     :  90 |   6 | 103 |          |                   |  $2.87M: $3.46M | p1516 | San Francisco Giants | ++++-
SP Pedro Ramos               28| SP :      86       2     :  88 | SP :     101     -16  12     :  97 |   5 | 102 |          |    *+     $550k a | $819.3k:$987.2k |  p466 | San Francisco Giants | *
2B Jeffrey Telles            21| DH :  79       0 -20     :  59 | DH :  95       0   1  -2     :  94 |   6 | 100 | -23--121 | I  *              |        :        | p1029 | San Francisco Giants | ++++-
LF Bradly Doty Jr.           26| CF :  86      11  -6     :  92 | CF :  82      11 -11  -6     :  77 |   6 |  98 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
RF William Bollman           29| DH :  96       0  -3     :  93 |    :                         :   0 |   4 |  97 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
 C Steven Powers             25|  C :  88      -7  -3     :  78 | DH :  96       0  -7  -1     :  88 |   6 |  94 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
 C Eric Layden               30| DH :  95       0  -4     :  91 |    :                         :   0 |   3 |  94 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *
CF Matthew Bale              24| LF :  88       0  -4     :  84 | LF :  92       0  -5  -1     :  86 |   6 |  92 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
3B Norman Stevens            23| 2B :  77       8 -13     :  71 | 2B :  88       8 -10  -1     :  85 |   6 |  91 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
3B Nathaniel Muff            25| SS :  89       6 -10     :  85 | SS :  88       6  -6  -6     :  82 |   6 |  91 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++
RF Juan Tesch                28| LF :  91      -2  -3     :  86 | DH :  92       0  -8  -5     :  79 |   5 |  91 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *
1B Clarence Erlandson        29| DH :  93       0  -6     :  87 |    :                         :   0 |   4 |  91 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
MR Gabriel Escobar           27| MR :      80       1     :  81 | MR :      83     -20  -3     :  60 |   6 |  87 |          |    *     $1.24M r | $409.7k:$493.6k |  p593 | San Francisco Giants | *^
MR Anthony Lobb              35| MR :      86       7     :  92 |    :                         :   0 |  -6 |  86 |          |  F *+       $3M   |  $2.87M: $3.46M |  p122 | San Francisco Giants | *^
MR Michael Todaro            23| SP :      78      -5     :  73 | SP :      90     -12   1     :  79 |   6 |  85 |          |   7*              |        :        | p1155 | San Francisco Giants | +++++
SS Ronald Updegraff          22| 2B :  73       8 -17     :  64 | 2B :  82       8  -7  -6     :  77 |   6 |  83 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
RF Alexis Orta               30| DH :  89       0 -10     :  79 |    :                         :   0 |   3 |  82 | -2---333 |  F *+   $928.6k   |        :        | p1506 | San Francisco Giants | *
1B Wilfredo Tafoya           21| DH :  73       0 -26     :  47 | 1B :  88       1  -5 -10     :  74 |   6 |  80 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
MR Edward Duval              24| SP :      79      -5     :  74 | SP :      74     -12 -15     :  46 |   6 |  80 |          |    *      $600k r |        :        |  p465 | San Francisco Giants | +++++
1B Patrick Dunbar            26| DH :  85       0 -14     :  71 | DH :  89       0 -12  -8     :  69 |   6 |  77 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
RF Ronnie Brantner           19| 2B :  65      11 -22     :  54 | 2B :  76      11  -8  -9     :  70 |   6 |  76 | -88211-5 |                   |        :        | p1711 | San Francisco Giants | +++
3B Leroy Lozoya              24| 3B :  82       4 -16     :  70 | 3B :  82       4 -11 -12     :  63 |   6 |  76 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
MR Fernando Dorado           26| MR :      74      -4     :  70 | MR :      85     -21  -1     :  62 |   6 |  76 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | **^
SP Donnie Sims               24| SP :      68     -15     :  53 | SP :      90     -23   1     :  69 |   6 |  75 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
LF Christopher Ricci         33| LF :  82       2  -9     :  75 |    :                         :   0 |   0 |  75 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
 C Byron McKinney            22|  C :  81      -5  -8     :  68 | DH :  82       0   1 -15     :  68 |   6 |  74 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
 C Andrew Rosenthal          32| DH :  85       0 -14     :  71 |    :                         :   0 |   1 |  72 | 2------- |    *+     $550k a |        :        |  p573 | San Francisco Giants | **
SS Joe Weeks                 23| SS :  68      13 -23     :  59 | SS :  78      13 -19  -8     :  65 |   6 |  71 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
SS Jason Czajkowski          24| SS :  69      12 -24     :  57 | SS :  82      12 -24  -6     :  64 |   6 |  70 | -3567--- |      #            |        :        | p1249 | San Francisco Giants | +++
 C Michael Head              21| DH :  72       0 -27     :  45 | DH :  83       0  -6 -14     :  63 |   6 |  69 | 31------ |                   |        :        |  p753 | San Francisco Giants | +++
MR Carlton Pons              24| MR :      46     -28     :  18 | MR :      97     -45   9     :  61 |   6 |  67 |          |                   |        :        | p1729 | San Francisco Giants | +++++

--- Chicago Cubs ---
SP Dario Arenas              37| SP :     136      52  10 : 198 |    :                         :   0 | -20 | 178 |          |    *     $2.47Mx3 |  $25.4M: $30.6M |  p617 | Chicago Cubs         | ****
SS Leo Poteet                19| SS :  72       9 -24     :  57 | SS : 114       9  -1  23   8 : 152 |   6 | 158 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
RF George Aguilera           34| LF : 110       5  23     : 139 |    :                         :   0 |  -2 | 137 | -8241969 |    *     $14.3Mx4 |  $9.42M:$11.35M | p1416 | Chicago Cubs         | **^
SP Wayne Courtmanche         36| SP :     116      32     : 148 |    :                         :   0 | -12 | 136 |          |    *     $4.53Mx2 | $13.11M: $15.8M | p1266 | Chicago Cubs         | ***
SP Richard Burriss           31| SP :     108      24     : 133 |    :                         :   0 |   2 | 135 |          |    *+    $7.63Mx3 |  $9.83M:$11.85M |  p877 | Chicago Cubs         | **^
2B Randall Hildebrant        18| 2B :  63       0 -35     :  28 | 2B : 113       0  -2  16     : 128 |   6 | 134 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             33| SP :     103      19     : 122 |    :                         :   0 |   0 | 122 |          |    *       $10Mx2 |  $7.78M: $9.38M | p1215 | Chicago Cubs         | **^
CF Michael Rozier            35| CF : 102      12  11   3 : 128 |    :                         :   0 |  -6 | 122 | -3---993 |    *+    $1.23Mx2 |  $5.74M: $6.91M |  p362 | Chicago Cubs         | *
MR James Carter              34| SP :     103      19     : 123 |    :                         :   0 |  -2 | 121 |          |    *        $5Mx2 |  $7.78M: $9.38M |   p45 | Chicago Cubs         | **^
SP Bill Brouillard           21| SP :      89       5     :  93 | SP :      89      24  -1     : 112 |   6 | 118 |          |   4               |  $2.05M: $2.47M | p1334 | Chicago Cubs         | +++++
MR Samuel Brown              32| MR :      98      17     : 115 |    :                         :   0 |   1 | 116 |          |    *      $4.5Mx2 |  $6.96M: $8.39M | p1757 | Chicago Cubs         | **^
RF James Brunetti            24| RF :  97       2   2     : 100 | RF :  99       2   4   5     : 109 |   6 | 115 | -2---357 |    *              | $819.3k:$987.2k | p1590 | Chicago Cubs         | +++++
MR Joseph Stegner            28| SP :      88       4     :  91 | SP :     106     -14  17     : 109 |   5 | 114 |          |    *+     $500k a |  $1.64M: $1.97M | p1298 | Chicago Cubs         | *
SP Timothy Kinzel            25| SP :      89       6     :  95 | SP :      98      -2   9     : 105 |   6 | 111 |          |   2*              |  $2.46M: $2.96M | p1433 | Chicago Cubs         | +++++
SP Mary Schwarz              27| SP :      95      11     : 105 | SP :      92      -5   2     :  89 |   6 | 111 |          |    *      $1.7M a |  $4.51M: $5.43M | p1654 | Chicago Cubs         | ****
MR Joe Steeves               28| MR :      93      13     : 105 | MR :      97      -9   9     :  97 |   5 | 110 |          |    *+     $898k a |  $5.33M: $6.42M |  p850 | Chicago Cubs         | *^
LF Kevin Callaghan           29| LF :  94       5   6     : 105 |    :                         :   0 |   4 | 109 | -2---878 |    *    $714.3k a |  $2.46M: $2.96M | p1212 | Chicago Cubs         | **
SS Yona Tomokazu             34| SS :  97       9   1     : 107 |    :                         :   0 |  -2 | 105 | -3666442 |  F *+    $2.13M   | $409.7k:$493.6k |  p766 | Chicago Cubs         | **
SS Arron Ostler              25| SS :  76      15 -14     :  77 | SS :  94      15 -19   9     :  98 |   6 | 104 | -3737--- |   7*              |        :        |  p124 | Chicago Cubs         | ++++
 C Richard Havel             30| DH : 100       0   1     : 101 |    :                         :   0 |   3 | 104 | 41------ |    *+    $3.21Mx5 | $409.7k:$493.6k | p1477 | Chicago Cubs         | *^
 C Jamar Schultz             32|  C :  99      -6   9     : 103 |    :                         :   0 |   1 | 104 | 63231--- |    *+     $4.5Mx2 |  $3.69M: $4.44M |  p945 | Chicago Cubs         | **^
2B John Rogers               31| 2B :  91       9   1     : 101 |    :                         :   0 |   2 | 103 | -3782511 |    *+     $550k a | $409.7k:$493.6k | p1013 | Chicago Cubs         | **^
3B Alexis Cabrales           35| 3B : 103       2   4     : 109 |    :                         :   0 |  -6 | 103 | -5453--- |    *     $3.05Mx2 |  $1.64M: $1.97M |  p206 | Chicago Cubs         | **^
1B Sean Harrel               21| 3B :  68      13 -21     :  60 | 3B :  88      13 -10   2     :  93 |   6 |  99 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | +++-
RF Eihiko Bunzo              27| DH :  96       0  -3     :  93 | DH :  88       0  -2  -9     :  77 |   6 |  99 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
3B Seve Guadalupe            34| 3B :  94       7   0     : 101 |    :                         :   0 |  -2 |  99 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **^
1B Jess Orner                31| LF :  95      -2   1     :  94 |    :                         :   0 |   2 |  96 | -4---536 |    *     $1.04M a | $409.7k:$493.6k | p1868 | Chicago Cubs         | *^
2B Luis Ojeda                24| 2B :  87       7  -5     :  89 | 2B :  88       7  -6  -2     :  87 |   6 |  95 | -3743--- |   T*              |        :        | p1327 | Chicago Cubs         | +++-
SP Oscar Alonso              25| MR :      41     -32     :   8 | SP :     112     -46  23     :  89 |   6 |  95 |          |   5               |        :        | p1661 | Chicago Cubs         | +++++
 C Theodore Curl             26|  C :  90      -3   2     :  89 |  C :  90      -3  -7  -3     :  77 |   6 |  95 | 71------ |    *              | $819.3k:$987.2k | p2028 | Chicago Cubs         | **^
SP Benito Medina             37| SP :      98      15     : 113 |    :                         :   0 | -20 |  93 |          |    *+     $1.5Mx2 |  $6.14M:  $7.4M | p1995 | Chicago Cubs         | **^
SS Fermin Rondo              19| SS :  69      18 -18     :  69 | SS :  77      18  -4  -5     :  86 |   6 |  92 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
3B Calvin McClaskey          26| SS :  88       7 -10     :  85 | SS :  90       7  -9  -3     :  85 |   6 |  91 | -4365--- |    *      $500k a |        :        | p1271 | Chicago Cubs         | **^
SP Tony Garcia               24| SP :      84       0     :  84 | SP :      83      -7  -6     :  69 |   6 |  90 |          |    *              |        :        |  p366 | Chicago Cubs         | ***^
1B Jeff Wannamaker           26| DH :  91       0  -8     :  83 | DH :  93       0  -6  -4     :  83 |   6 |  89 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | **
CL Donald Journey            36| MR :      90      10     : 100 |    :                         :   0 | -12 |  88 |          |    *     $4.53Mx2 |   $4.1M: $4.94M | p2101 | Chicago Cubs         | ***
CL Eugene Martine            24| MR :      80       1     :  81 | MR :      76     -11  -9     :  56 |   6 |  87 |          |    *              | $409.7k:$493.6k |  p412 | Chicago Cubs         | +++++
 C Gary Hogan                32| 3B :  89       4  -8     :  85 |    :                         :   0 |   1 |  86 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | **
LF Craig Ober                38| DH : 107       0   8     : 115 |    :                         :   0 | -30 |  85 | -4---4-3 |  F *     $5.43M   |  $3.28M: $3.95M | p1707 | Chicago Cubs         | **^
MR William Andrews           39| MR :     101      20     : 121 |    :                         :   0 | -42 |  79 |          |  F *     $6.53M   |  $8.19M: $9.87M | p1454 | Chicago Cubs         | *^
SP Willard Calloway          25| SP :      78      -6     :  72 | SP :      86     -13  -4     :  69 |   6 |  78 |          |   6*              |        :        |  p494 | Chicago Cubs         | *
2B Gregory Fortenberry       19| 2B :  53       2 -44     :  11 | 2B :  89       2 -20  -6     :  65 |   6 |  71 | -251---- |                   |        :        |  p683 | Chicago Cubs         | +++
2B Antony Egea               25| 2B :  80       1 -18     :  63 | 2B :  79       1 -15 -17     :  48 |   6 |  69 | -251---- |      #            |        :        |  p257 | Chicago Cubs         | ++
3B Zoilo Farias              22| 2B :  71       7 -21     :  57 | 3B :  77       8  -9 -13     :  62 |   6 |  68 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | ++-
CF Billy Kahn                18| CF :  51      11 -41     :  21 | CF :  76      11 -14 -12     :  61 |   6 |  67 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
3B Jeffrey Mroz              21| 2B :  61       3 -35     :  29 | 2B :  82       3 -17 -12     :  56 |   6 |  62 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
SS Earl Davis                23| SS :  64      13 -27     :  50 | SS :  76      13 -23 -11     :  56 |   6 |  62 | -3737--- |                   |        :        |  p730 | Chicago Cubs         | ++
 C Wilford Caton             26|  C :  70       0 -14     :  56 |  C :  77       0 -27 -13     :  38 |   6 |  62 | 82-1-1-2 |                   |        :        |  p242 | Chicago Cubs         | *
 C Jason Samora              20| 3B :  59      13 -29     :  43 | 3B :  72      13 -17 -13     :  55 |   6 |  61 | 93393--- |                   |        :        |  p107 | Chicago Cubs         | ++
3B John Silva                20| 1B :  62       2 -39     :  25 | 1B :  82       2 -14 -15     :  55 |   6 |  61 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     151      67  25 : 243 |    :                         :   0 |   1 | 244 |          |    *       $17Mx2 | $37.69M:$45.41M |  p474 | Cincinnati Reds      | ***^
SP Evelio Concepcion         27| SP :     117      33     : 150 | SP :     125      17  36   3 : 181 |   6 | 187 |          |    *     $4.86M a | $13.52M:$16.29M |  p835 | Cincinnati Reds      | **^
