bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.26640751169594895, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.0490152211966837, Huber(...)), (0.055526002850528444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874522728Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038785276, Huber(...)), (0.1776805311866664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857575, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.4729609336930809Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.047085731026317225, Huber(...)), (0.045526862558644986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.28340531223846505Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.015095837366401856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315349Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722347, Huber(...)), (0.1167622497443797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460613, Huber(...)), (0.13392317324665212, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513802Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.2895688399945486, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

2B Goodridge, J    31| .313/.376/.497 124     | .283/.349/.464 115     | -3866---   0 |    || 117 || ML     *    |
SS Barry Lehman              19| 1B :  60     -21 -30     :   9 | SS :  84      -8 -11     :  66 |   6 |  72 | -2314--- |                   |        :        |  p589 | Houston Astros       | ++
2B Dave Arnau                24| 2B :  71      -3 -19     :  48 | 2B :  77      -3  -9     :  65 |   6 |  71 | -3721--- |      #            |        :        |  p942 | Houston Astros       | +++
3B Joe Baltimore             22| SS :  68       5 -23     :  50 | SS :  70       5 -12     :  63 |   6 |  69 | -9877--- |                   |        :        |  p880 | Houston Astros       | +
CF Virgil Bednar             26| LF :  71      -8 -11     :  53 | CF :  77      -5  -9     :  63 |   6 |  69 | -2---863 |  F   #            |        :        | p1291 | Houston Astros       | *
SP Kenneth Aldana            28| SP :      66      -6     :  61 |    :                     :   0 |   5 |  66 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
SP Magglio Martinez          20| SP :      54     -18     :  36 | SP :      67      -8     :  59 |   6 |  65 |          |      #            |        :        |  p431 | Houston Astros       | +++
LF George Thibodeau          22| LF :  57     -16 -33     :   8 | LF :  84     -16  -8     :  59 |   6 |  65 | -1---413 |                   |        :        |  p967 | Houston Astros       | +-
CF Grover Flanigan           21| CF :  63       0 -21     :  43 | CF :  68       0 -13     :  56 |   6 |  62 | -2---887 |      #            |        :        | p1099 | Houston Astros       | +
3B Joseph Dillard            24| SS :  74      -3 -26     :  45 | SS :  75      -3 -16     :  56 |   6 |  62 | -3465--- |      #            |        :        | p1097 | Houston Astros       | +
MR James Bell                23| MR :      58      -5     :  53 | MR :      62      -8     :  55 |   6 |  61 |          |      #            |        :        |  p252 | Houston Astros       | ++-
1B Robert Quarles            26| 3B :  72      -6 -23     :  43 | 3B :  75      -6 -15     :  54 |   6 |  60 | -73621-1 |  F   #            |        :        |  p564 | Houston Astros       | *
 C Samuel Smith              22|  C :  67      -3 -22     :  42 |  C :  71      -3 -14     :  53 |   6 |  59 | 51------ |                   |        :        | p1876 | Houston Astros       | +-
MR Daniel Elizondo           24| MR :      54      -9     :  45 | MR :      61      -8     :  53 |   6 |  59 |          |    *      $500k r |        :        |  p981 | Houston Astros       | +++++
SP Oscar Caudillo            22| MR :      44     -17     :  27 | SP :      63     -12     :  50 |   6 |  56 |          |                   |        :        | p1210 | Houston Astros       | ++
MR Adan Lucero               23| MR :      54      -9     :  45 | MR :      59     -11     :  48 |   6 |  54 |          |      #            |        :        | p1294 | Houston Astros       | ++++
SP Roger Cashion             26| SP :      60     -12     :  47 | SP :      62     -14     :  48 |   6 |  54 |          |  F   #            |        :        |  p233 | Houston Astros       | *
LF Justin Diller             23| CF :  53       1 -31     :  23 | CF :  63       1 -18     :  46 |   6 |  52 | -2---882 |  F   #            |        :        |  p623 | Houston Astros       | +-
SP Wilber McMillin           23| SP :      50     -22     :  27 | SP :      61     -15     :  46 |   6 |  52 |          |                   |        :        | p1258 | Houston Astros       | ++
SS Michael Herron            19| 2B :  54      -9 -42     :   3 | SS :  71      -5 -21     :  45 |   6 |  51 | -3545--- |                   |        :        | p1137 | Houston Astros       | ++
MR Christopher Nicholson     23| MR :      51     -11     :  40 | MR :      57     -12     :  45 |   6 |  51 |          |  F   #            |        :        |  p269 | Houston Astros       | ++
MR Freddy Cancio             22| MR :      53     -10     :  43 | MR :      54     -15     :  38 |   6 |  49 |          |                   |        :        |  p140 | Houston Astros       | +
SS Balta Veloz               20| SS :  55      -1 -43     :  11 | SS :  66      -1 -23     :  42 |   6 |  48 | -3525--- |                   |        :        | p1041 | Houston Astros       | +
MR Raymond Taylor            23| MR :      50     -12     :  38 | MR :      54     -14     :  40 |   6 |  46 |          |                   |        :        |  p266 | Houston Astros       | ++++-
SP Marvin Meador             19| MR :      33     -27     :   6 | MR :      51     -17     :  34 |   6 |  40 |          |                   |        :        |   p25 | Houston Astros       | +-
2B Mauro Fernandez           27| SS :  63       2 -31     :  34 |    :                     :   0 |   6 |  40 | -3636--- |      #            |        :        | p1180 | Houston Astros       | *
SP David Gilpin              19| MR :      33     -27     :   6 | SP :      54     -22     :  32 |   6 |  38 |          |                   |        :        |  p173 | Houston Astros       | +
RF Alberto Sala              27| CF :  62      -5 -27     :  31 |    :                     :   0 |   6 |  37 | -2---267 |      #            |        :        | p1311 | Houston Astros       | *
MR David Brooks              18| MR :      30     -29     :   1 | MR :      49     -19     :  30 |   6 |  36 |          |                   |        :        |  p259 | Houston Astros       | +++-
MR Clarence Meyer            21| MR :      42     -19     :  22 | MR :      49     -19     :  30 |   6 |  36 |          |                   |        :        | p2039 | Houston Astros       | +++
MR Daniel McFadden           22| MR :      45     -16     :  29 | MR :      49     -19     :  30 |   6 |  36 |          |                   |        :        |  p341 | Houston Astros       | +++
MR Henry Oppenheim           21| MR :      36     -24     :  12 | MR :      46     -22     :  24 |   6 |  30 |          |                   |        :        | p2027 | Houston Astros       | +++-
SP Tommy Silvia              21| MR :      33     -27     :   6 | SP :      50     -26     :  24 |   6 |  30 |          |      #            |        :        | p1821 | Houston Astros       | ++-
MR Gabriel Jimenez           23| MR :      42     -19     :  24 | MR :      44     -23     :  21 |   6 |  30 |          |      #            |        :        | p1617 | Houston Astros       | +
SP Philip Fergus             18| MR :      34     -26     :   8 | SP :      47     -28     :  19 |   6 |  25 |          |                   |        :        |  p363 | Houston Astros       | +-
MR Stew Shuler               20| MR :      40     -21     :  19 | MR :      42     -25     :  17 |   6 |  25 |          |                   |        :        |  p647 | Houston Astros       | +
SP Steven Gay                19| MR :      38     -22     :  16 | MR :      42     -25     :  17 |   6 |  23 |          |                   |        :        |  p273 | Houston Astros       | +
MR Amadeo Robledo            22| MR :      36     -24     :  12 | MR :      42     -25     :  17 |   6 |  23 |          | I    #            |        :        | p1903 | Houston Astros       | +
MR Lee Philson               23| MR :      34     -26     :   8 | MR :      42     -26     :  16 |   6 |  22 |          |                   |        :        |  p175 | Houston Astros       | +++++

--- Brooklyn Dodgers ---
SP Carlos Macias             25| SP :     133      61  22 : 216 | SP :     140      65  32 : 237 |   6 | 243 |          |    *     $5.26M a | $22.74M:$34.36M |  p463 | Brooklyn Dodgers     | ***^
SS Derek Abad                31| SS : 112      12  28   7 : 159 |    :                     :   0 |   2 | 161 | -99991-1 |  F *       $14M   |  $9.59M:$14.49M |  p178 | Brooklyn Dodgers     | ***^
SP Dale Phillips             30| SP :     109      37     : 146 |    :                     :   0 |   3 | 149 |          |    *+   $914.3k a | $10.14M:$15.32M |  p910 | Brooklyn Dodgers     | **^
DH Manuel Rodarte            32|  C : 102       4  20   9 : 135 |    :                     :   0 |   1 | 136 | 74262--- |  F *       $11M   |  $8.22M:$12.42M | p1698 | Brooklyn Dodgers     | ****^
SP Lesley Simoneau           34| SP :     104      32     : 136 |    :                     :   0 |  -2 | 134 |          |  F *+       $4M   |  $8.77M:$13.25M | p1200 | Brooklyn Dodgers     | *
 C Bill Pence                33|  C :  99       5  18   8 : 130 |    :                     :   0 |   0 | 130 | 75------ |  F *        $6M   |  $7.12M:$10.76M |  p777 | Brooklyn Dodgers     | **^
CL William Andrews           30| MR :      97      28     : 125 |    :                     :   0 |   3 | 128 |          |    *       $10Mx2 |  $7.67M:$11.59M | p1454 | Brooklyn Dodgers     | ***^
3B Thomas Garraway           30| SS :  95      15  13     : 123 |    :                     :   0 |   3 | 126 | -99TT812 |    *        $6Mx2 |  $3.56M: $5.38M |  p170 | Brooklyn Dodgers     | **^
MR Mark Henderson            23| SP :      62     -10     :  52 | SP :      95      20     : 116 |   6 | 122 |          |   4               |        :        |  p922 | Brooklyn Dodgers     | +++++
SP Tyrone Scheetz            35| SP :      95      23     : 119 |    :                     :   0 |  -6 | 113 |          |  F *     $14.5M   |   $6.3M: $9.52M | p1143 | Brooklyn Dodgers     | **
SP Ferdy Desilva             20| SP :      55     -17     :  37 | SP :      90      15     : 105 |   6 | 111 |          |   3               |        :        |   p62 | Brooklyn Dodgers     | +++++
3B Tracy Justis              21| 3B :  74       1 -14     :  62 | 3B :  93       1  11     : 105 |   6 | 111 | -3383--- |                   |        :        | p1944 | Brooklyn Dodgers     | +++
SP Enrique Ibañez            24| SP :      84      12     :  97 | SP :      90      15     : 105 |   6 | 111 |          |   2  #            |  $3.29M: $4.97M |  p130 | Brooklyn Dodgers     | +++++
 C Eric Baughman             21|  C :  57      10 -18     :  49 |  C :  83      10  11     : 104 |   6 | 110 | 83383--- |                   |        :        |  p365 | Brooklyn Dodgers     | +
CF Geraldo Alcover           27| CF :  94      -1   9     : 102 |    :                     :   0 |   6 | 108 | -2---878 |    *+    $1.38M a |  $2.47M: $3.73M |   p88 | Brooklyn Dodgers     | **
LF Arturo Rivas              27| LF :  95      -7  14     : 102 |    :                     :   0 |   6 | 108 | -2---828 |    *      $500k r |  $3.84M:  $5.8M | p2205 | Brooklyn Dodgers     | **
MR Asdrubal Perez            27| MR :      84      17     : 101 |    :                     :   0 |   6 | 107 |          |    *      $550k a |  $4.66M: $7.04M |  p570 | Brooklyn Dodgers     | *^
SS Antonio Tarancon          24| 2B :  78      -6 -15     :  58 | SS :  94      -2   5     :  97 |   6 | 103 | -3625--- |                   |        :        | p1685 | Brooklyn Dodgers     | +++
MR Danny Payne               28| MR :      81      15     :  96 |    :                     :   0 |   5 | 101 |          |    *       $10Mx3 |  $4.11M: $6.21M |  p566 | Brooklyn Dodgers     | ****^
LF Glenn Chancey             26| LF :  98     -17   8     :  89 | LF : 101     -17   8     :  93 |   6 |  99 | -2---312 |    *      $550k a |  $2.19M: $3.31M | p2115 | Brooklyn Dodgers     | **
MR Elmer Pettigrew           30| MR :      81      15     :  96 |    :                     :   0 |   3 |  99 |          |    *     $2.93M a |  $4.11M: $6.21M |  p317 | Brooklyn Dodgers     | ***
2B Eijirou Benkei            35| 2B : 100      -4   9     : 105 |    :                     :   0 |  -6 |  99 | -271---- |  F *       $14M   |  $2.47M: $3.73M | p2033 | Brooklyn Dodgers     | **^
RF Jonathan Muller           24| LF :  84     -16  -6     :  62 | LF :  97     -16   5     :  85 |   6 |  91 | -1---4-3 |   T               |        :        |  p287 | Brooklyn Dodgers     | +++-
2B Jigorou Eien              20| 2B :  66      -6 -27     :  34 | 3B :  88      -5  -1     :  82 |   6 |  88 | -3662--- |                   |        :        |  p929 | Brooklyn Dodgers     | +++
SS Victor Ajenjo             28| 3B :  83       3  -3     :  83 |    :                     :   0 |   5 |  88 | -4797--- |    *+     $550k a |        :        |  p480 | Brooklyn Dodgers     | *
LF Deon Harrell              22| LF :  65     -12 -21     :  32 | LF :  90     -12   2     :  80 |   6 |  86 | -2---612 |                   |        :        | p1930 | Brooklyn Dodgers     | +++-
MR Bill Harbin               23| MR :      48     -13     :  35 | MR :      75       4     :  79 |   6 |  85 |          |      #            |        :        | p1897 | Brooklyn Dodgers     | +++++
RF Paul Robinson             19| RF :  81     -16 -10     :  55 | RF :  93     -16   0     :  78 |   6 |  84 | -2---214 |                   |        :        |  p675 | Brooklyn Dodgers     | ++-
MR Scott Annis               24| MR :      52     -10     :  41 | SP :      77       2     :  78 |   6 |  84 |          |                   |        :        |   p15 | Brooklyn Dodgers     | +++++
SP Henry Liles               23| SP :      68      -4     :  64 | SP :      76       1     :  77 |   6 |  83 |          |   5               |        :        | p1366 | Brooklyn Dodgers     | +++++
 C Cristobal Montoya         21|  C :  66      -6 -25     :  35 |  C :  84      -6  -4     :  75 |   6 |  81 | 42------ |                   |        :        | p2055 | Brooklyn Dodgers     | ++
1B Micheal Moton             23| 1B :  70     -21 -20     :  28 | 1B :  96     -21   1     :  75 |   6 |  81 | -2------ |   6               |        :        | p1090 | Brooklyn Dodgers     | ++++-
2B Donte Hardnett            24| 2B :  75      -8 -20     :  47 | 2B :  87      -8  -4     :  75 |   6 |  81 | -2521--- |      #            |        :        | p1259 | Brooklyn Dodgers     | ++-
LF Roy Milliner              20| LF :  59     -12 -27     :  20 | LF :  87     -12  -1     :  74 |   6 |  80 | -2---623 |                   |        :        |  p354 | Brooklyn Dodgers     | ++
MR Alfonso Armas             33| MR :      73       7     :  80 |    :                     :   0 |   0 |  80 |          |    *+     $550k a |  $1.92M:  $2.9M | p1590 | Brooklyn Dodgers     | *^
 C Fede Calleja              22|  C :  70       6 -10     :  66 |  C :  71       6  -5     :  72 |   6 |  78 | 73242--- |      #            |        :        | p1971 | Brooklyn Dodgers     | ++
 C Billy Hunnicutt           22|  C :  52       0 -33     :  19 |  C :  76       0  -6     :  71 |   6 |  77 | 6------- |                   |        :        |  p884 | Brooklyn Dodgers     | +-
SP Ronald Elders             22| MR :      35     -25     :  11 | SP :      72      -3     :  69 |   6 |  75 |          |   1               |        :        |  p492 | Brooklyn Dodgers     | +++++
1B Terrence Dey              22| 1B :  66     -20 -23     :  23 | 1B :  91     -20  -3     :  68 |   6 |  74 | -3------ | I                 |        :        |   p32 | Brooklyn Dodgers     | +++-
1B Porter Gutierrez          25| 1B :  82     -19  -6     :  57 | 1B :  89     -19  -4     :  66 |   6 |  72 | -4------ |      #            |        :        | p2079 | Brooklyn Dodgers     | +++
MR Arnold Turney             25| SP :      62     -10     :  51 | SP :      70      -5     :  66 |   6 |  72 |          |                   |        :        | p1302 | Brooklyn Dodgers     | +++-
CF Gary Brickley             22| CF :  75      -4 -13     :  57 | CF :  77      -4  -9     :  64 |   6 |  70 | -2---262 |      #            |        :        | p1249 | Brooklyn Dodgers     | ++
MR Douglas Rosendahl         19| SP :      54     -18     :  37 | SP :      69      -6     :  63 |   6 |  69 |          |   8               |        :        | p1745 | Brooklyn Dodgers     | +++++
3B Steven Hamilton           18| 3B :  55      -1 -36     :  18 | SS :  73       2 -13     :  62 |   6 |  68 | -3776--- |                   |        :        | p1434 | Brooklyn Dodgers     | ++
SS Edwin Walker              21| 1B :  45     -21 -45     : -22 | SS :  88     -13 -13     :  62 |   6 |  68 | -2112--- |                   |        :        | p1118 | Brooklyn Dodgers     | ++-
MR Floyd Weekes              27| SP :      67      -5     :  62 |    :                     :   0 |   6 |  68 |          |  F   #            |        :        |  p516 | Brooklyn Dodgers     | *
MR Elias Zanders             24| SP :      60     -12     :  48 | SP :      68      -7     :  61 |   6 |  67 |          |   7  #            |        :        | p1408 | Brooklyn Dodgers     | +++++
MR Bill Quintanar            22| SP :      58     -14     :  43 | SP :      67      -8     :  60 |   6 |  66 |          |   9  #            |        :        |  p264 | Brooklyn Dodgers     | +++++
LF Gary Kardos               23| LF :  69     -16 -21     :  32 | LF :  84     -16  -8     :  60 |   6 |  66 | -2---423 |                   |        :        |  p860 | Brooklyn Dodgers     | +
SS Raymond Cooper            19| SS :  68       2 -27     :  43 | SS :  71       2 -15     :  58 |   6 |  64 | -3666--- |                   |        :        | p1547 | Brooklyn Dodgers     | +-

--- Colorado Rockies ---
SP Byron Acuña               26| SP :     108      36     : 144 | SP :     115      40   8 : 163 |   6 | 169 |          |    *      $500k a |  $9.86M: $14.9M | p1981 | Colorado Rockies     | *^
3B Curt Perez                25| 3B : 113      -3  21     : 131 | 3B : 114      -3  27   2 : 140 |   6 | 146 | -3375--- |    *     $2.38M a |  $5.75M: $8.69M |  p239 | Colorado Rockies     | ***
SP Imotoku Kyoden            31| SP :     106      34     : 140 |    :                     :   0 |   2 | 142 |          |    *+      $10Mx2 |  $9.31M:$14.07M |  p144 | Colorado Rockies     | *^
 C Brian Pritts              19|  C :  67      -6 -24     :  38 |  C : 109      -6  22   3 : 128 |   6 | 134 | 4------- |   3               |        :        | p1345 | Colorado Rockies     | +++++
SP Dustin Semmes             25| SP :      75       3     :  78 | SP :      99      24     : 123 |   6 | 129 |          |   2  #            | $821.8k: $1.24M | p1812 | Colorado Rockies     | +++++
LF Bernard Talamantez        23| LF :  78     -14 -10     :  54 | LF : 109     -14  19     : 114 |   6 | 120 | -1---514 |   1               |        :        | p1714 | Colorado Rockies     | +++++
LF Troy Burrier              26| LF : 101     -13  14     : 102 | LF : 107     -13  18     : 112 |   6 | 118 | -2---535 |    *+   $735.7k a |  $3.84M:  $5.8M | p1280 | Colorado Rockies     | **
SP Scott Grate               34| SP :      96      24     : 120 |    :                     :   0 |  -2 | 118 |          |    *     $18.5Mx3 |  $6.57M: $9.93M |  p133 | Colorado Rockies     | **^
LF Jose Gula                 28| RF : 104     -10  18     : 112 |    :                     :   0 |   5 | 117 | -2---647 |    *       $10Mx2 |  $4.93M: $7.45M |   p17 | Colorado Rockies     | ***
 C Hernan Quiros             18|  C :  57       2 -27     :  32 |  C :  94       2  14     : 110 |   6 | 116 | 61------ |   7               |        :        |   p19 | Colorado Rockies     | +++++
SP Carlos Guzman             25| SP :      86      14     : 100 | SP :      92      17     : 109 |   6 | 115 |          |   4*+     $500k r |  $3.84M:  $5.8M |  p312 | Colorado Rockies     | **^
SP Jose Sainz                30| SP :      92      20     : 112 |    :                     :   0 |   3 | 115 |          |    *+     $500k a |  $5.48M: $8.28M |  p207 | Colorado Rockies     | *
2B Daniel Stiefel            24| 2B :  95      -6   2     :  91 | 2B : 101      -6  12     : 107 |   6 | 113 | -3655--- |      #            | $547.9k:$827.9k | p1288 | Colorado Rockies     | ++++-
 C Frank Foley               19|  C :  76       2  -7     :  72 |  C :  91       2  12     : 105 |   6 | 111 | 61------ |                   |        :        |  p461 | Colorado Rockies     | ++-
SS Ricky Echevarria          19| SS :  62       3 -31     :  34 | SS :  91       3   7     : 101 |   6 | 107 | -3657--- |                   |        :        |  p117 | Colorado Rockies     | ++-
2B Anton Lopez               25| 2B :  94      -9  -3     :  82 | 2B : 101      -9   9     : 100 |   6 | 106 | -25422-1 |    *      $500k r |        :        | p1900 | Colorado Rockies     | +++-
3B William Rosato            32| 3B : 101      -4   8     : 105 |    :                     :   0 |   1 | 106 | -83633-3 |  F *+       $6M   |  $2.19M: $3.31M |  p351 | Colorado Rockies     | **
3B Kristopher Saenz          21| 1B :  73     -21 -17     :  36 | SS : 100      -7   5     :  98 |   6 | 104 | -3444--- |      #            |        :        |  p229 | Colorado Rockies     | ++++
CF Mark Chevalier            22| CF :  71      -1 -14     :  56 | CF :  89      -1   7     :  95 |   6 | 101 | -2---887 |      #            |        :        |  p927 | Colorado Rockies     | +++
SP Robert Lebron             23| SP :      77       5     :  82 | SP :      85      10     :  95 |   6 | 101 |          |  F   #            |  $1.37M: $2.07M | p1203 | Colorado Rockies     | +++-
SS Darryl Gravel             28| 3B :  92       0   3     :  96 |    :                     :   0 |   5 | 101 | -3687--- |    *      $500k a | $821.8k: $1.24M | p1129 | Colorado Rockies     | *
LF Derek Brassfield          24| LF :  72      -7  -9     :  56 | LF :  92      -7   9     :  94 |   6 | 100 | -2---868 |    *      $500k r |        :        | p1110 | Colorado Rockies     | +++
1B Mark Lavergne             25| 1B :  98     -20   9     :  86 | 1B : 104     -20  10     :  94 |   6 | 100 | -3------ |    *+     $550k a |  $2.47M: $3.73M | p1422 | Colorado Rockies     | *^
SP Leon Candelas             26| SP :      76       4     :  80 | SP :      85       9     :  94 |   6 | 100 |          |      #            |   $1.1M: $1.66M |  p352 | Colorado Rockies     | **^
1B Derrick Hymel             23| 1B :  99     -19  11     :  92 | 1B : 102     -19  10     :  93 |   6 |  99 | -512---- |   9*      $500k r |  $3.01M: $4.55M | p1292 | Colorado Rockies     | +++++
CF Charlie Kessler           23| RF :  61      -8 -23     :  30 | CF :  92      -5   6     :  93 |   6 |  99 | -2---368 |      #            |        :        | p2179 | Colorado Rockies     | ++-
 C Richard Lezama            22|  C :  86      -3  -3     :  80 |  C :  89      -3   4     :  89 |   6 |  95 | 51------ |                   |        :        |  p238 | Colorado Rockies     | ++-
SP Marcos Cortina            22| SP :      67      -5     :  63 | SP :      81       6     :  88 |   6 |  94 |          |   8               |        :        | p1275 | Colorado Rockies     | +++++
RF John Warden               25| RF :  73      -7 -10     :  56 | RF :  89      -7   5     :  87 |   6 |  93 | -2---768 |    *      $500k r |        :        | p1983 | Colorado Rockies     | +++-
3B Kenton Klahn              20| 3B :  86      -7 -10     :  69 | 3B :  92      -7   1     :  86 |   6 |  92 | -3354--- |                   |        :        |  p895 | Colorado Rockies     | +++-
RF Henry Delvalle            21| RF :  66     -11 -20     :  35 | CF :  90      -7   2     :  86 |   6 |  92 | -2---366 |                   |        :        | p2018 | Colorado Rockies     | +++-
 C Andrew Rosenthal          23|  C :  86      -8  -8     :  70 |  C :  92      -8   2     :  85 |   6 |  91 | 4------- |      #            |        :        |  p573 | Colorado Rockies     | +++
CF Arthur McClusky           21| LF :  84      -9   1     :  76 | CF :  88      -5   2     :  84 |   6 |  90 | -2---767 |                   | $273.9k:$413.9k | p1469 | Colorado Rockies     | ++
RF Tyler Fabiano             20| LF :  80     -11  -5     :  64 | LF :  91     -11   4     :  83 |   6 |  89 | -2---626 |   T               |        :        | p1254 | Colorado Rockies     | ++++-
SP John Popham               21| SP :      65      -7     :  58 | SP :      79       4     :  83 |   6 |  89 |          |   6  #            |        :        | p1208 | Colorado Rockies     | +++++
3B Edward Zamorano           24| 3B :  70      -1 -20     :  48 | 3B :  84      -1  -1     :  82 |   6 |  88 | -3374--- |                   |        :        | p1368 | Colorado Rockies     | ++
2B Michael Soto              23| 2B :  76     -11 -22     :  42 | 2B :  93     -11  -1     :  81 |   6 |  87 | -2431--- |                   |        :        |  p765 | Colorado Rockies     | +++-
SP Theodore Butler           25| SP :      76       4     :  80 | SP :      78       3     :  81 |   6 |  87 |          |  F   #            |   $1.1M: $1.66M |  p536 | Colorado Rockies     | +++-
CF Sammie Dillinger          22| CF :  66      -8 -26     :  31 | CF :  89      -8  -1     :  80 |   6 |  86 | -2---252 |                   |        :        | p1113 | Colorado Rockies     | +++
SP Sabino Esmonal            23| SP :      71      -1     :  71 | SP :      77       2     :  80 |   6 |  86 |          |   5  #            |        :        |  p626 | Colorado Rockies     | +++++
CF Silvio Velez              22| RF :  65      -9 -20     :  36 | RF :  87      -9   1     :  78 |   6 |  84 | -2---657 |      #            |        :        |  p224 | Colorado Rockies     | ++-
SP Lewis Rusnak              25| SP :      64      -8     :  55 | SP :      77       2     :  78 |   6 |  84 |          |  F   #            |        :        |  p637 | Colorado Rockies     | +++
