  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.6621120000000241, 1.7756640000000647, 2.858208000000104, 3.1299999999999573, 0.9830000000000008])
act: 36929


runBB: 0.53
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 1.56
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.91
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.06


Batting: 4968/19652 0.202/0.798
Pitching: 11014/12815 0.462/0.538

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23381543843566407, RandomForest(...)), (0.23140681615178071, Isotonic(...)), (0.23844749258013234, Huber(...)), (0.23803223940619977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [224. 138. 144. 112. 186.  24.]Coefficients: [0.22892484 0.01794115]Intercept: 0.055818668878232267Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.034195726719316, RandomForest(...)), (0.02843818802260219, Isotonic(...)), (0.022073065894392396, Huber(...)), (0.028028047144394292, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.04301185139907974, RandomForest(...)), (0.029164955956329064, Isotonic(...)), (0.03740427106098402, Huber(...)), (0.03572253130374925, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.217 0.108 0.221 0.454]
-- HomeRuns
Selected: IsotonicScores: [(0.32086856244532297, RandomForest(...)), (0.320369919463871, Isotonic(...)), (0.30174011698856834, Huber(...)), (0.29532086908523825, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [211. 169. 333. 164. 164.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07262694329293924, RandomForest(...)), (0.06858188077788822, Isotonic(...)), (0.07301320905224085, Huber(...)), (0.07430304784084119, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 56. 46.  4.]Coefficients: [7.73807220e-05 7.87429293e-04 8.62648103e-05]Intercept: 0.0032606663500613503Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2104767971836956, RandomForest(...)), (0.18876169208604884, Isotonic(...)), (0.23390301290152193, Huber(...)), (0.2264871819286667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 134. 119. 132. 235.  18.]Coefficients: [-0.48441865]Intercept: 0.49874172651948423Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02231575539382887, RandomForest(...)), (0.03603827476648258, Isotonic(...)), (0.033232454736444615, Huber(...)), (0.027927652420618492, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0604721790402285, RandomForest(...)), (-0.03755203754549959, Isotonic(...)), (-0.029642032378065213, Huber(...)), (-0.0248005302473648, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [1.56334322e-05]Intercept: 0.058342557585570935Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07893007319705396, RandomForest(...)), (0.06154650293612426, Isotonic(...)), (0.05996040313063807, Huber(...)), (0.062078569151609954, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00108041]Intercept: 0.116666150074262Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1589375418731923, RandomForest(...)), (0.1521705926374085, Isotonic(...)), (0.14546597574632944, Huber(...)), (0.14658366351932028, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 42.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24827789613451015, RandomForest(...)), (0.22237247139399197, Isotonic(...)), (0.27545242777167284, Huber(...)), (0.279092243048672, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.  11.   1.  16.   4.]Coefficients: [ 0.00205224  0.0001256  -0.00018103  0.0030174 ]Intercept: -0.013312812686783582Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  54  61  67  73  80  86  93  99 105 112
                 Gap |  98 (  1)  99 |  94  94  94  95  96  97  99  99  99  99
               Power |  96 (  6) 102 |  91  92  93  95  95  96  98 101 102 103
                 Eye |  97 (  4) 101 |  85  87  89  92  94  96  98 101 103 105
           Avoid K's |  98 (  2) 100 |  94  95  96  97  97  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99 100 101

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  40  40  40  40  87  87  87  94 101 105
             Control |  92 ( 14) 106 |  68  68  68  68  68  68  70  92 106 114
            Movement |  90 ( 20) 110 |  60  63  65  69  72  77  82  89  97 107
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

CF Boggs, R        31| .297/.364/.544 124 120 | .308/.374/.551 126 127 | -2---757   1 | -+ || 127 || ML     *    |
 C Victor Moore              19| 1B :  48       2 -54     :  -4 | 1B :  84       2 -24 -14     :  47 |   6 |  53 | 65241--- |                   |        :        |  p876 | Atlanta Braves       | +++-
1B Alex Vaca                 21| 1B :  54       2 -48     :   9 | 1B :  82       2 -24 -16     :  45 |   6 |  51 | 45---1-1 |                   |        :        | p1686 | Atlanta Braves       | ++++-

--- Detroit Tigers ---
SP Jerome Lefever            27| SP :     105      25     : 130 | SP :     119      17  31   2 : 168 |   6 | 174 |          |  F *    $871.4k   | $12.56M:$16.14M | p1242 | Detroit Tigers       | **
 C James Black               21| DH :  87       0 -17     :  70 | DH : 116       0   9  16     : 141 |   6 | 147 | 61------ |   2               |        :        | p2043 | Detroit Tigers       | +++++
2B Richard Sevin             27| 2B :  98       2   4     : 104 | 2B : 109       2   1  15     : 127 |   6 | 133 | -3733--- |    *      $500k r |  $2.01M: $2.58M | p2291 | Detroit Tigers       | ***
3B Ernest Trapani            27| 2B : 102       2   8     : 113 | 2B :  99       2   5   5     : 112 |   6 | 119 | -3762--- |    *      $500k a |  $4.02M: $5.17M |  p192 | Detroit Tigers       | **^
SP Joel Perez                30| SP :      98      18     : 116 |    :                         :   0 |   3 | 119 |          |    *       $10Mx4 |  $9.05M:$11.62M |  p174 | Detroit Tigers       | **
LF Peter Sol                 28| LF :  95       4  -1     :  98 | LF :  99       4  -3   5     : 105 |   5 | 110 | -2---873 |    *+     $550k a |        :        | p2281 | Detroit Tigers       | **^
CF Christopher Slattery      19| CF :  75       8 -18     :  66 | CF :  91       8   3   1     : 103 |   6 | 109 | -2---388 |   T               |        :        |  p661 | Detroit Tigers       | ++++
SP Lawrence Millington Jr.   31| SP :      94      13     : 107 |    :                         :   0 |   2 | 109 |          |    *+       $1Mx5 |  $6.53M: $8.39M |  p260 | Detroit Tigers       | **
 C Matthew Livingston        27|  C :  87       7  -3     :  91 |  C :  96       7 -10   6     : 100 |   6 | 106 | 91------ |    *      $500k r |        :        | p1221 | Detroit Tigers       | **^
SP Edward Boyd               30| SP :      91      11     : 102 |    :                         :   0 |   3 | 105 |          |    *+     $4.5Mx5 |  $5.53M:  $7.1M |  p508 | Detroit Tigers       | *
1B David Navarro             29| DH : 102       0  -2     : 100 |    :                         :   0 |   4 | 104 | -2------ |    *+     $500k a |        :        |  p596 | Detroit Tigers       | **
SP John Tatom                26| SP :      80      -1     :  79 | SP :      97     -10   9     :  97 |   6 | 103 |          |    *+     $500k r |        :        | p2180 | Detroit Tigers       | *
1B Robert Phillips           26| 1B :  90       2 -12     :  79 | 1B : 100       2  -9   2     :  94 |   6 | 100 | -5---1-1 |    *      $500k r |        :        | p1056 | Detroit Tigers       | **^
LF Santo Gonzales            24| CF :  85      12  -4     :  93 | CF :  88      12 -13   2     :  89 |   6 |  99 | -3---999 |   5*              |        :        | p2102 | Detroit Tigers       | ++++-
SP Eli Su                    30| SP :      88       8     :  96 |    :                         :   0 |   3 |  99 |          |  F *+     $550k   |  $4.02M: $5.17M | p1112 | Detroit Tigers       | *
1B Siro Perez                32| 1B : 100       1  -3     :  98 |    :                         :   0 |   1 |  99 | -4-----2 |    *+     $500k a |        :        |  p500 | Detroit Tigers       | *^
MR Kyle Groom                23| MR :      85       7     :  92 | MR :      83       8  -3     :  89 |   6 |  98 |          |    *      $500k r |  $3.52M: $4.52M |  p664 | Detroit Tigers       | +++++
CF Rupert Halls              30| CF :  92       5  -4     :  94 |    :                         :   0 |   3 |  97 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
3B Frank Monty               25| 2B :  93      -1  -3     :  89 | 1B :  92       3  -6  -5     :  85 |   6 |  95 | -6655--- |    *      $500k a |        :        | p1342 | Detroit Tigers       | +++-
RF Kazuki Toshimichi         27| DH :  88       0 -16     :  72 | DH :  96       0  -9  -4     :  83 |   6 |  89 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
SP Rocco Staff               25| SP :      81       1     :  81 | SP :      80      -5  -8     :  67 |   6 |  87 |          |   6*      $500k r | $502.5k:$645.7k | p1230 | Detroit Tigers       | ++++-
SS David Trammell            33| 3B :  85       7  -5     :  87 |    :                         :   0 |   0 |  87 | -9898--- |    *+    $2.22Mx4 |        :        |  p962 | Detroit Tigers       | **^
1B Mark Ertl                 22| 1B :  76       3 -25     :  54 | 1B :  92       3 -10  -5     :  80 |   6 |  86 | -6------ |   9  #            |        :        | p1262 | Detroit Tigers       | ++++
CF Robert Hall               27| LF :  89      -2 -12     :  75 | DH :  93       0  -8  -7     :  78 |   6 |  84 | -1---541 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
LF Rodolfo Tabares           31| RF :  86       4  -9     :  81 |    :                         :   0 |   2 |  83 | -2---878 |  F *     $1.03M   |        :        |  p818 | Detroit Tigers       | **
 C Keith Novack              25| DH :  90       0 -14     :  76 | DH :  90       0  -9 -10     :  71 |   6 |  82 | 51------ |    *      $500k a |        :        |  p514 | Detroit Tigers       | +++-
 C Gregory Trejo             35|  C :  90       2  -5     :  87 |    :                         :   0 |  -6 |  81 | 73362--- |    *+    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | **
SS Earl Smith                20| SS :  58       1 -41     :  19 | SS :  92       1 -16  -4     :  73 |   6 |  79 | -3356--- |                   |        :        |  p220 | Detroit Tigers       | +++-
1B Edward Hight              22| DH :  88       0 -16     :  72 | DH :  84       0   2 -16     :  70 |   6 |  78 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
SP Thomas Benjamin           21| SP :      76      -4     :  71 | SP :      55       2 -33     :  25 |   6 |  77 |          |                   |        :        |  p277 | Detroit Tigers       | +++-
3B Wilson Davis              24| 3B :  73       6 -17     :  62 | 3B :  89       6 -25  -1     :  70 |   6 |  76 | -3883--- |   7               |        :        |  p274 | Detroit Tigers       | ++++-
SS Gregory Barcenas          20| SS :  55      12 -32     :  35 | SS :  80      12 -19  -5     :  68 |   6 |  74 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
MR Wayne Ames                33| MR :      74      -2     :  71 |    :                         :   0 |   0 |  71 |          |  F *+   $954.3k   |        :        | p2080 | Detroit Tigers       | *^
CL Tony Arispe               23| MR :      69      -6     :  63 | MR :      76      -7  -9     :  60 |   6 |  69 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
MR Samuel Villar             30| MR :      71      -4     :  66 |    :                         :   0 |   3 |  69 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
2B Byron Alvarado            20| 2B :  67       2 -26     :  43 | 2B :  80       2  -7 -13     :  62 |   6 |  68 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
MR Brandon Richey            26| SP :      71      -9     :  62 | SP :      69     -18 -19     :  32 |   6 |  68 |          |    *      $500k r |        :        | p1862 | Detroit Tigers       | **^
SS Edward Marinelli          28| DH :  80       0 -24     :  56 | DH :  90       0 -18 -10     :  63 |   5 |  68 | -2123--- |      #            |        :        |  p572 | Detroit Tigers       | **^
CF Jeffery Cuyler            28| CF :  82      -1 -20     :  61 | DH :  87       0 -16 -13     :  59 |   5 |  66 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
LF John Lahey                22| LF :  62       0 -37     :  25 | LF :  90       0 -24  -7     :  59 |   6 |  65 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
SP Frederic Holiday          21| MR :      26     -43     : -17 | SP :      95     -45   7     :  58 |   6 |  64 |          |   4               |        :        |   p64 | Detroit Tigers       | +++++
MR Oscar Esparza             24| MR :      67      -8     :  58 | MR :      73     -14 -12     :  47 |   6 |  64 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
MR Daniel Rose               28| MR :      67      -8     :  58 | MR :      73     -28 -12     :  33 |   5 |  63 |          |  F   #            |        :        | p1109 | Detroit Tigers       | ***
 C Paul Wardell              21|  C :  66      -2 -34     :  30 | DH :  84       0 -12 -16     :  56 |   6 |  62 | 61------ |                   |        :        | p1247 | Detroit Tigers       | +++-
SP John Popham               27| SP :      66     -14     :  52 | SP :      71     -23 -17     :  31 |   6 |  58 |          |    *+     $500k a |        :        | p1208 | Detroit Tigers       | *
RF Kelly Dunfee              23| CF :  74       2 -26     :  50 | CF :  73       2 -19 -24     :  32 |   6 |  56 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
3B Brendon McQuiston         21| 2B :  64       5 -27     :  41 | 2B :  74       5 -14 -17     :  47 |   6 |  53 | -3786--- |                   |        :        | p1209 | Detroit Tigers       | ++
SS George McChristian        22| 2B :  71      -4 -28     :  39 | DH :  81       0 -15 -19     :  47 |   6 |  53 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
2B Beau Hogan                25| 3B :  72       0 -25     :  47 | 1B :  69       3 -27 -28     :  18 |   6 |  53 | -6562--- |  F   #            |        :        |  p302 | Detroit Tigers       | +-
 C Jason Deloatch            23| DH :  75       0 -29     :  46 | DH :  77       0 -18 -23     :  36 |   6 |  52 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++

--- Kansas City Royals ---
SP David Harris              25| SP :     133      53  15 : 201 | SP :     134      47  46  16 : 243 |   6 | 249 |          |    *      $500k a | $34.17M:$43.91M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             30| SP :     125      45   7 : 177 |    :                         :   0 |   3 | 180 |          |    *    $15.56Mx4 | $26.13M:$33.58M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     108      28     : 135 | SP :     107      31  19     : 157 |   6 | 163 |          |   1*      $500k r | $14.07M:$18.08M |  p891 | Kansas City Royals   | +++++
SS Jason Kulp                26| SS : 104      13  17   8 : 143 | SS : 104      13   5  20   4 : 146 |   6 | 152 | -3799--- |    *     $3.94M a | $12.56M:$16.14M | p1507 | Kansas City Royals   | ***
MR Richard Burriss           29| SP :     112      32     : 144 |    :                         :   0 |   4 | 148 |          |    *+     $600k a | $16.08M:$20.66M |  p877 | Kansas City Royals   | *^
RF David Aznar               26| RF : 108       0   8     : 116 | RF : 112       0   9  14     : 135 |   6 | 141 | -2---556 |    *      $500k r |  $4.02M: $5.17M | p2267 | Kansas City Royals   | **^
2B David Gimenez             25| 1B : 106       2   4     : 112 | 1B : 111       2   7  13     : 133 |   6 | 139 | -53341-1 |    *+     $500k a |  $2.01M: $2.58M | p2050 | Kansas City Royals   | +++++
2B Albert Mercado            28| DH : 106       0   2     : 108 | DH : 107       0   8   7     : 123 |   5 | 128 | -241-535 |    *+   $714.3k a |     $1M: $1.29M | p1643 | *CEI* Kansas City... | **^
SP Gary Fermos               30| SP :     102      22     : 124 |    :                         :   0 |   3 | 127 |          |    *+     $2.6Mx2 | $11.06M:$14.21M | p2114 | Kansas City Royals   | **^
MR Condel Vasquez            27| SP :      98      18     : 116 | SP :      88      10  -1     :  97 |   6 | 122 |          |    *+ ~   $500k a |  $9.05M:$11.62M | p1664 | Kansas City Royals   | *^
SP Andre Sartin              22| SP :      97      17     : 114 | SP :      89      18   1     : 109 |   6 | 120 |          |   6*      $500k r |  $8.54M:$10.98M | p1299 | Kansas City Royals   | +++++
LF David Lisenby             29| DH : 110       0   6     : 116 |    :                         :   0 |   4 | 120 | -2---515 |    *     $3.02M e |  $3.02M: $3.87M | p1579 | Kansas City Royals   | **^
LF George Rivas              28| RF : 103       2   6     : 111 | RF :  97       2   5   2     : 107 |   5 | 116 | -6---668 |    *+ ~   $500k r |  $3.02M: $3.87M | p1972 | Kansas City Royals   | *^
RF John Delamora             20| CF :  82      11  -8     :  85 | CF :  88      11   8   1     : 108 |   6 | 114 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
 C Ricardo Gonzalez          25| DH :  98       0  -6     :  92 | DH : 104       0  -1   4     : 107 |   6 | 113 | 4313---- |   7*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
3B Buster Kirtley            20| 1B :  83       4 -16     :  71 | 1B :  94       4   9  -1     : 106 |   6 | 112 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
RF Pedro Amezcua             31| DH : 107       0   3     : 110 |    :                         :   0 |   2 | 112 | -3---4-4 |    *       $10Mx2 |  $1.51M: $1.94M | p2091 | Kansas City Royals   | **^
CF Raul Pantaleon            19| CF :  58       7 -36     :  29 | CF : 102       7 -14  11     : 105 |   6 | 111 | -3---383 |   4               |        :        |  p256 | Kansas City Royals   | +++++
CF Ross Cubillo              25| LF :  96       1  -3     :  94 | LF : 101       1  -3   4     : 103 |   6 | 109 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
RF Timo Lizarraga            23| CF :  95       5  -1     :  99 | CF :  92       5   2  -1     :  98 |   6 | 105 | -2---777 |   T*      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
CF Christian Nicholson       21| RF :  90       3  -7     :  86 | RF :  89       3  12  -6     :  97 |   6 | 103 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
CL Wenceslao Guevara         30| MR :      87      10     :  97 |    :                         :   0 |   3 | 100 |          |    *       $10Mx3 |  $5.03M: $6.46M |    p9 | Kansas City Royals   | ****
1B Justin Tepper             35| 1B : 105       0   1     : 106 |    :                         :   0 |  -6 | 100 | -3241--- |    *+      $14M e | $502.5k:$645.7k | p1574 | Kansas City Royals   | **^
1B Abraham Cadena            21| 1B :  62       0 -42     :  21 | 1B : 103       0 -16   3     :  91 |   6 |  97 | -3---215 |   5               |        :        |  p152 | Kansas City Royals   | +++++
MR Joe Steeves               26| MR :      84       7     :  91 | MR :      87      -6   0     :  81 |   6 |  97 |          |    *+     $898k a |  $3.52M: $4.52M |  p850 | Kansas City Royals   | *
LF Pelayo Gutierrez          27| 1B :  92       1 -11     :  81 | 1B :  96       1  -5  -3     :  89 |   6 |  95 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
SS Juan Salerno              34| 3B :  93       3   0     :  96 |    :                         :   0 |  -2 |  94 | 38676--- |    *       $10M e |        :        |  p387 | Kansas City Royals   | **
1B Bruce Wilhoit             28| DH :  95       0  -9     :  86 | DH :  95       0  -3  -5     :  88 |   5 |  93 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
1B Barry Roosevelt           23| 1B :  87       1 -16     :  72 | 1B :  94       1  -6  -5     :  84 |   6 |  90 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
MR Kevin Hanson              22| MR :      78       1     :  79 | MR :      85      -1  -1     :  83 |   6 |  89 |          |    *+     $500k a | $502.5k:$645.7k |  p197 | Kansas City Royals   | +++++
LF Tomas Tenorio             18| CF :  73       5 -23     :  55 | CF :  84       5   2  -9     :  82 |   6 |  88 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Josias Boudet             24| DH :  83       0 -21     :  62 | DH :  98       0 -15  -2     :  81 |   6 |  87 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
SS Ricky Echevarria          26| 2B :  83       3 -10     :  77 | SS :  89       5 -16  -4     :  74 |   6 |  83 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
SP Santos Iradier            20| SP :      67     -13     :  54 | SP :      76      12 -12     :  76 |   6 |  82 |          |   2               |        :        | p1336 | Kansas City Royals   | +++++
RF Gabriel Silva             20| RF :  70       0 -30     :  40 | RF :  89       0  -4  -9     :  76 |   6 |  82 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | ++++-
1B Paul Reames               24| 1B :  72       4 -28     :  48 | 1B :  97       4 -26   1     :  76 |   6 |  82 | -713-3-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
SS Valerio Calderon          23| SS :  76      11 -13     :  74 | SS :  82      11 -17  -5     :  71 |   6 |  80 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
RF Silverio Bareche          25| RF :  84       1 -14     :  71 | RF :  90       1 -15  -6     :  70 |   6 |  77 | -241-327 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
LF William Fuller            20| RF :  70       4 -25     :  49 | RF :  82       4  -4 -12     :  70 |   6 |  76 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
 C Wesley Krone              23| 1B :  83       0 -21     :  62 | 1B :  90       0 -10 -10     :  70 |   6 |  76 | 53------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
RF Jesse Bloomfield          23| RF :  82       0 -18     :  64 | 1B :  88       1 -11 -11     :  67 |   6 |  73 | 24---646 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++
2B Gary Avis                 30| 1B :  83       4 -17     :  69 |    :                         :   0 |   3 |  72 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
1B Phillip Pierson           20| 1B :  60       4 -40     :  24 | 1B :  85       4 -14 -11     :  64 |   6 |  70 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
3B Bill Vreeland             21| 1B :  70       2 -32     :  41 | 1B :  84       2  -8 -14     :  64 |   6 |  70 | -52411-1 |      #            |        :        | p1518 | Kansas City Royals   | ++
SP John Carballo             24| MR :      30     -40     :  -9 | SP :      99     -46  11     :  64 |   6 |  70 |          |  F8  #            |        :        | p2245 | Kansas City Royals   | +++++
1B Tyler Trafton             24| 1B :  60       5 -39     :  26 | 1B :  95       5 -38   0     :  63 |   6 |  69 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
MR William McDonald          24| SP :      71      -9     :  62 | SP :      73     -10 -15     :  48 |   6 |  68 |          |   3*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
MR Richard Marmol            31| MR :      71      -4     :  66 |    :                         :   0 |   2 |  68 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | *^
 C Edward Merced             24|  C :  75       4 -18     :  61 |  C :  84       4 -23  -8     :  57 |   6 |  67 | 84------ |                   |        :        |  p216 | Kansas City Royals   | +++
RF William Lower             21| RF :  62       2 -36     :  28 | RF :  85       2 -16 -11     :  59 |   6 |  65 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Dario Arenas              35| SP :     131      51  13 : 195 |    :                         :   0 |  -6 | 189 |          |    *       $17Mx2 | $32.16M:$41.33M |  p617 | San Francisco Giants | ***^
CL Roy Herren                20| MR :      87      10     :  97 | MR :     116      33  26   4 : 179 |   6 | 185 |          |   8               |  $5.03M: $6.46M |  p363 | San Francisco Giants | +++++
SP Alberto Herrera           29| SP :     116      36     : 152 |    :                         :   0 |   4 | 156 |          |    *+    $1.93M a | $18.09M:$23.25M |   p58 | San Francisco Giants | ***
CL Richard Prime             38| MR :     125      43  18 : 186 |    :                         :   0 | -30 | 156 |          |    *+     $7.5M e | $30.65M:$39.39M | p1564 | San Francisco Giants | ****
SS Mario Ramirez             25| SS :  99      16  15   5 : 134 | SS : 102      16   0  20   4 : 142 |   6 | 148 | -4499--- |    *      $500k a | $10.05M:$12.91M |  p440 | San Francisco Giants | +++++
SP Robert Stthomas           22| SP :      95      15     : 109 | SP :     105      16  17     : 138 |   6 | 144 |          |   2*      $500k r |  $7.54M: $9.69M | p1328 | San Francisco Giants | +++++
2B Peter Wagner              31| DH : 122       0  18     : 140 |    :                         :   0 |   2 | 142 | -233---- |  F *+      $17M   |  $9.05M:$11.62M | p1509 | San Francisco Giants | ****
SP Wayne Courtmanche         34| SP :     112      32     : 144 |    :                         :   0 |  -2 | 142 |          |    *       $10Mx2 | $16.08M:$20.66M | p1266 | San Francisco Giants | **
SP Benito Raposa             36| SP :     114      34     : 148 |    :                         :   0 | -12 | 136 |          |  F *     $17.5M   | $17.08M:$21.96M | p2012 | San Francisco Giants | **^
1B Patrick Terry             21| 1B :  83       3 -18     :  68 | 1B : 108       3   5  11     : 127 |   6 | 133 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     105      25     : 130 |    :                         :   0 |   3 | 133 |          |    *+   $964.3k e | $12.56M:$16.14M | p1945 | San Francisco Giants | **
DH Jefferey Ingram           29| DH : 116       0  12     : 128 |    :                         :   0 |   4 | 132 | -2------ |  F *     $1.51M   |  $6.03M: $7.75M |  p843 | San Francisco Giants | ****^
RF Terry McGee               23| DH :  98       0  -6     :  92 | DH : 101       0   5   1     : 107 |   6 | 113 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
SS Frank Abril               19| SS :  69      13 -18     :  64 | SS :  91      13  -3   6     : 106 |   6 | 112 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
RF Alexis Orta               28| DH :  96       0  -8     :  88 | DH : 104       0  -2   4     : 107 |   5 | 112 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | **
LF Leopoldo Cyrus            32| 2B : 101       3   8     : 111 |    :                         :   0 |   1 | 112 | -3732762 |    *+       $6Mx2 |  $4.02M: $5.17M | p1312 | San Francisco Giants | *
CF Douglas Riley             33| CF :  98       9   6     : 112 |    :                         :   0 |   0 | 112 | -2---888 | IF *        $3M   |  $3.02M: $3.87M | p1412 | San Francisco Giants | **
 C Jamar Schultz             31|  C : 106      -3   6     : 109 |    :                         :   0 |   2 | 111 | 63231--- |  F *       $10M   |  $3.02M: $3.87M |  p945 | San Francisco Giants | **
MR Nathan Stine              24| MR :      59     -15     :  44 | MR :     107     -22  18     : 103 |   6 | 109 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
1B Greg Parkinson            27| 1B : 101       1  -2     : 100 | 1B :  98       1   4  -1     : 102 |   6 | 108 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | *^
LF Louis Bennet              31|  C :  97       4   4     : 105 |    :                         :   0 |   2 | 107 | 87-3-542 | I        $1.92M a |  $2.01M: $2.58M |   p37 | San Francisco Giants | **^
