  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.1879999999998345, -0.4750000000000004])
act: 33104


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.08


Batting: 4657/17174 0.213/0.787
Pitching: 8908/12170 0.423/0.577

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.088
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23400921262158655, RandomForest(...)), (0.24415753072150184, Isotonic(...)), (0.24471057328950108, Huber(...)), (0.2410271656233218, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 131. 142. 116. 188.  22.]Coefficients: [0.23011194 0.01540535]Intercept: 0.05634899536698494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.039972277486736374, RandomForest(...)), (0.03497006256484644, Isotonic(...)), (0.029667546253361727, Huber(...)), (0.03912824863519759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.30645772e-04  7.77246953e-04 -2.52043305e-06 -1.14283344e-04  7.95315538e-05 -2.20509496e-04]Intercept: -0.0019141329706337598Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.050343639137272835, RandomForest(...)), (0.02787862813256033, Isotonic(...)), (0.04799427163857484, Huber(...)), (0.043638270254714194, Linear(...))]Best Parameters: {'regressor__max_depth': 34, 'regressor__n_estimators': 33, 'selection__k': 6}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.149 0.122 0.08  0.144 0.143 0.363]
-- HomeRuns
Selected: RandomForestScores: [(0.3541121226321593, RandomForest(...)), (0.3389762540108961, Isotonic(...)), (0.323667591909832, Huber(...)), (0.3120694473703048, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [210. 199. 363. 159. 178.  35.]Feature Mask: [ True False  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.0613855877176361, RandomForest(...)), (0.04139974853620162, Isotonic(...)), (0.05818854788820375, Huber(...)), (0.06582772476997274, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 28. 28. 52. 41.  4.]Coefficients: [1.72730883e-04 7.25415173e-04 1.60170694e-05]Intercept: 0.004010128374012802Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17215093819953486, RandomForest(...)), (0.14644600747027925, Isotonic(...)), (0.20211950247824964, Huber(...)), (0.19301723398783396, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 105. 102. 109. 197.  13.]Coefficients: [-0.47871336]Intercept: 0.4984937469831806Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.026147979411433837, RandomForest(...)), (-0.010990606730425623, Isotonic(...)), (0.037722112519303796, Huber(...)), (0.037869440631185726, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.000761    0.0002159  -0.00072801  0.0001663 ]Intercept: 0.34166585021974427Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.013819472460766017, RandomForest(...)), (-0.03274157230954596, Isotonic(...)), (-0.014684574681166426, Huber(...)), (-0.02547335020572931, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [17.  3.  0.  0.  0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.105 0.158]
-- HomeRuns
Selected: LinearScores: [(0.14762647367014314, RandomForest(...)), (0.15775270850196013, Isotonic(...)), (0.17004703805651, Huber(...)), (0.17352227126620867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 47.  0.  6.]Coefficients: [-0.0009818  0.0001842]Intercept: 0.10623776702747942Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18925241867765294, RandomForest(...)), (0.167780607078971, Isotonic(...)), (0.16244423984616133, Huber(...)), (0.16573951674945955, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 45.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3372082831970297, RandomForest(...)), (0.32384779822008997, Isotonic(...)), (0.3177344531807184, Huber(...)), (0.3184921092004328, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [144.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  48  56  63  70  77  85  92  99 107 114
                 Gap |  98 (  3) 101 |  94  95  95  96  97  98  99 100 101 102
               Power |  95 (  6) 101 |  91  91  93  95  95  95  97 101 101 103
                 Eye |  99 (  2) 101 |  91  92  93  95  96  98  99 101 102 103
           Avoid K's |  99 (  1) 100 |  96  97  98  98  98  99  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  9) 103 |  69  73  76  80  83  88  91  97 101 107
             Control |  93 (  9) 102 |  81  80  79  78  77  76  75  92  98 103
            Movement |  87 ( 26) 113 |  48  51  55  59  64  71  77  86  97 112
     Groundball Pct. |  99 ( -1)  98 | 103 102 101  99  98  98  97  96  95  93
           Endurance | 100 ( -4)  96 | 

C  Winer, S        34| .322/.386/.494 121 126 | .271/.337/.434 106 100 | 8271----   6 | ++ || 114 || ML   F *    |
1B Gary Avis                 29| 2B :  89      -3  -3     :  83 |    :                         :   0 |   4 |  87 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
3B Valerio Calderon          22| SS :  70      12  -2     :  80 | SS :  75      12 -15  -3     :  70 |   6 |  86 | -3499--- |                   |        :        |  p217 | Kansas City Royals   | +++-
2B Luis Ojeda                21| 2B :  74       2 -12     :  64 | 2B :  86       2  -6  -3     :  79 |   6 |  85 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
2B Cody Snoddy               24| SS :  76       5  -3     :  78 | SS :  77       5 -17  -8     :  57 |   6 |  84 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
MR Brent Whitbeck            25| MR :      78      -4     :  74 | MR :      89     -13   0     :  76 |   6 |  82 |          |    *      $500k r |        :        | p2236 | Kansas City Royals   | +++++
SP Andre Sartin              21| SP :      83      -9     :  74 | SP :      79       7 -14     :  72 |   6 |  80 |          |   9*              |        :        | p1299 | Kansas City Royals   | +++++
LF Fred Okeefe               23| RF :  77       3 -20     :  60 | RF :  89       3 -13  -5     :  73 |   6 |  79 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | +++
SP Richard Eldridge          25| SP :      83     -10     :  73 | SP :      86      -8  -8     :  69 |   6 |  79 |          |    *      $800kx3 |        :        | p1341 | Kansas City Royals   | +++++
1B Paul Reames               23| 1B :  65       3 -34     :  35 | 1B :  94       3 -25  -1     :  71 |   6 |  77 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
1B Tyler Trafton             23| SS :  56       2 -26     :  32 | SS :  95       2 -34   8     :  71 |   6 |  77 | -8736--- |                   |        :        | p2001 | Kansas City Royals   | ++++
MR Marion Tobler Jr.         33| MR :      79      -3     :  76 |    :                         :   0 |   0 |  76 |          |    *+    $1.49M a |        :        | p1949 | Kansas City Royals   | *^
2B Cedrick Huertas           19| 2B :  51       6 -32     :  25 | 2B :  81       6 -16  -5     :  67 |   6 |  73 | -2821--- |                   |        :        | p1490 | Kansas City Royals   | +++
MR Kevin Hanson              21| MR :      74      -7     :  66 | MR :      61      -3 -24     :  33 |   6 |  72 |          |    *+     $500k r |        :        |  p197 | Kansas City Royals   | +++-
 C Michael Nickell           26|  C :  80       2 -19     :  63 |  C :  87       2 -14  -9     :  65 |   6 |  71 | 74------ |    *      $500k r |        :        |  p157 | Kansas City Royals   | *
SP Michael Haner             33| SP :      82     -11     :  71 |    :                         :   0 |   0 |  71 |          |     +     $4.3Mx2 |        :        | p1958 | St. Louis (C) Car... | *
 C Hank Moore                32| 1B :  84       2 -17     :  69 |    :                         :   0 |   1 |  70 | 65-1---- |  F  +             |        :        |  p636 | Kansas City Royals   | *
SS Bill Lytle                23| SS :  75      -2 -11     :  63 | SS :  65      -2 -15 -26     :  22 |   6 |  69 | -3526--- |                   |        :        |  p153 | Kansas City Royals   | ++
3B Raymond Winters           20| SS :  63       1 -21     :  43 | SS :  79       1 -10 -10     :  60 |   6 |  66 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
1B Barry Roosevelt           22| 1B :  76       1 -26     :  51 | 1B :  83       1  -9 -15     :  60 |   6 |  66 | -4---1-3 |      #            |        :        | p2251 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     125      33  17 : 174 |    :                         :   0 |  -2 | 172 |          |    *       $17Mx3 | $36.94M:$69.22M |  p617 | San Francisco Giants | ***
2B Peter Wagner              30| DH : 122       0  21  14 : 157 |    :                         :   0 |   3 | 160 | -244---- |    *+      $17Mx2 | $26.38M:$49.45M | p1509 | San Francisco Giants | ****^
SS Mario Ramirez             24| SS : 100      14  30   5 : 148 | SS :  96      14   7  20   1 : 138 |   6 | 154 | -4499--- |   9*      $500k r | $25.63M:$48.03M |  p440 | San Francisco Giants | +++++
SP Alberto Herrera           27| SP :      96       4     : 100 | SP :     115      -2  21   7 : 141 |   6 | 147 |          |    *+     $500k a |  $3.02M: $5.65M |   p58 | San Francisco Giants | **^
CL Richard Prime             36| MR :     113      27   9 : 149 |    :                         :   0 | -12 | 137 |          |    *+     $7.5Mx2 | $27.14M:$50.86M | p1564 | San Francisco Giants | ***^
1B Patrick Terry             20| 1B :  77       2 -23     :  56 | 1B : 107       2   4  10   1 : 124 |   6 | 130 | -5------ |   1               |        :        | p1487 | San Francisco Giants | +++++
SS James Haynes              30| SS : 100       4  19     : 123 |    :                         :   0 |   3 | 126 | -3677451 |  F *      $7.5M   | $14.32M:$26.84M | p1991 | San Francisco Giants | **^
SS Frank Abril               18| SS :  60       8 -16     :  52 | SS :  97       8  -4  16     : 117 |   6 | 123 | -3838--- |   4               |        :        |  p840 | San Francisco Giants | +++++
LF Louis Bennet              29| 1B : 107       3   7   2 : 119 |    :                         :   0 |   4 | 123 | 76-2-541 |    *     $1.92M a |  $6.78M:$12.71M |   p37 | San Francisco Giants | **^
 C Steven Martin             27| DH :  75       0 -26     :  49 | 1B : 113       1 -19  15   5 : 115 |   6 | 121 | 6413---- |    *+     $500k a |        :        | p1964 | San Francisco Giants | *
1B Clarence Erlandson        26| 1B :  85       1 -16     :  70 | 1B : 108       1  -9  11   1 : 112 |   6 | 118 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
CF Douglas Riley             32| CF : 101       6  10     : 117 |    :                         :   0 |   1 | 118 | -2---888 |    *        $3Mx2 |  $7.54M:$14.13M | p1412 | San Francisco Giants | **^
LF Terry McGee               22| DH :  89       0 -12     :  77 | DH : 102       0   4   4     : 111 |   6 | 117 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
RF Alexis Orta               27| DH :  96       0  -5     :  91 | DH : 103       0   2   5     : 110 |   6 | 116 | -2---333 |    *      $500k a |        :        | p1506 | San Francisco Giants | *^
SP Robert Stthomas           21| SP :      81     -12     :  69 | SP :      98       5   4     : 107 |   6 | 113 |          |   2               |        :        | p1328 | San Francisco Giants | +++++
2B Leopoldo Cyrus            31| 2B :  97       3  11     : 111 |    :                         :   0 |   2 | 113 | -3732662 |    *+       $6Mx3 |  $8.29M:$15.54M | p1312 | San Francisco Giants | **^
 C Jamar Schultz             29|  C : 101       3   3     : 107 |    :                         :   0 |   4 | 111 | 73231--- |    *       $10Mx2 |  $2.26M: $4.24M |  p945 | San Francisco Giants | **^
1B Jefferey Ingram           28| DH :  99       0  -2     :  97 | DH : 100       0   1   2     : 103 |   5 | 108 | -2------ |    *     $1.51M a |        :        |  p843 | San Francisco Giants | **^
1B Wilfredo Tafoya           18| 1B :  62       1 -39     :  23 | 1B : 100       1  -2   2     : 101 |   6 | 107 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
RF Juan Tesch                25| DH :  90       0 -11     :  79 | DH : 101       0  -5   3     :  99 |   6 | 105 | -22--514 |   6  #            |        :        |  p811 | San Francisco Giants | +++++
1B Greg Parkinson            26| DH :  99       0  -2     :  97 | 1B :  92       1   5  -6     :  91 |   6 | 103 | -4---3-1 |    *+     $500k r |        :        | p1588 | San Francisco Giants | **
RF Christopher Ricci         30| RF :  95       3  -1     :  97 |    :                         :   0 |   3 | 100 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
SP Jonathan Millwood         29| SP :      92       0     :  92 |    :                         :   0 |   4 |  96 |          |    *+     $550k a |        :        | p1945 | San Francisco Giants | **^
 C Eric Layden               27| DH :  88       0 -13     :  75 | DH :  96       0  -6  -2     :  88 |   6 |  94 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **^
3B Jose Ferrara              37| 3B :  98       6   8   0 : 113 |    :                         :   0 | -20 |  93 | -97961-1 |    *        $4Mx3 |  $6.78M:$12.71M | p1628 | San Francisco Giants | ***
 C Cristian Escobar          24| 1B :  91       1 -10     :  83 | 1B :  92       1  -2  -5     :  86 |   6 |  92 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
1B Taiichirou Yoichi         27| DH :  87       0 -14     :  73 | 1B :  95       0  -7  -3     :  85 |   6 |  91 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
2B Maels Aguilar             30| 2B :  90      -2   0     :  88 |    :                         :   0 |   3 |  91 | -25131-3 |    *      $550k a |        :        | p2232 | San Francisco Giants | **^
DH Glenn Chancey             31| DH :  93       0  -8     :  85 |    :                         :   0 |   2 |  87 | -2---312 |  F *       $10M   |        :        | p2115 | San Francisco Giants | **^
MR Stephen Rice              31| MR :      83       1     :  84 |    :                         :   0 |   2 |  86 |          |    *      $550k a | $753.8k: $1.41M |   p56 | San Francisco Giants | *
RF William Bollman           26| DH :  81       0 -20     :  61 | DH :  95       0 -13  -3     :  79 |   6 |  85 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
LF Bradly Doty Jr.           23| CF :  76      10 -11     :  75 | CF :  79      10 -14  -7     :  68 |   6 |  81 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
3B Nathaniel Muff            22| SS :  80      -5 -10     :  65 | DH :  88       0  -5 -10     :  74 |   6 |  80 | -3365--- |      #            |        :        | p2187 | San Francisco Giants | ++-
SP Ezequiel Oquendo          34| SP :      87      -5     :  82 |    :                         :   0 |  -2 |  80 |          |  F *+     $800k   |        :        |   p10 | San Francisco Giants | **
DH Lance Thomas              29| DH :  88       0 -13     :  75 |    :                         :   0 |   4 |  79 | -3131--- |  F *       $17M   |        :        | p1613 | San Francisco Giants | ***
MR Bill Torian               33| MR :      78      -4     :  74 |    :                         :   0 |   0 |  74 |          |    *+     $710k a |        :        |  p676 | San Francisco Giants | *
 C Manny Aguiar              23|  C :  68       3 -30     :  41 |  C :  90       3 -22  -5     :  66 |   6 |  72 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
SP Tony Devera               23| SP :      79     -13     :  66 | SP :      82      -6 -11     :  65 |   6 |  72 |          |   8*              |        :        | p2297 | San Francisco Giants | +++++
MR Todd Ward                 28| SP :      79     -13     :  66 | SP :      60     -22 -34     :   5 |   5 |  71 |          |    *      $500k a |        :        | p1373 | San Francisco Giants | *
 C Andrew Rosenthal          29| DH :  84       0 -17     :  67 |    :                         :   0 |   4 |  71 | 3------- |    *              |        :        |  p573 | San Francisco Giants | **
CL Roy Herren                19| MR :      50     -28     :  22 | MR :      80     -10  -8     :  62 |   6 |  68 |          |                   |        :        |  p363 | San Francisco Giants | +++++
 C Joseph Arnold             25| DH :  78       0 -23     :  55 | DH :  88       0 -17 -10     :  61 |   6 |  67 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | ++-
LF Antonio Lopez             22| CF :  75       3 -19     :  59 | CF :  80       3 -10 -13     :  60 |   6 |  66 | -2---578 |                   |        :        | p2036 | San Francisco Giants | ++-
1B Patrick Dunbar            23| DH :  75       0 -26     :  49 | 1B :  86       1 -15 -12     :  60 |   6 |  66 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
3B Michael Pinder            25| DH :  79       0 -22     :  57 | DH :  87       0 -16 -11     :  60 |   6 |  66 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | +++
 C Felipe Cuesta             18| DH :  53       0 -48     :   5 | DH :  83       0 -11 -15     :  57 |   6 |  63 | 51------ |                   |        :        |  p580 | San Francisco Giants | ++-
 C Rolando Fernandez         19| DH :  60       0 -41     :  19 | DH :  81       0  -7 -17     :  57 |   6 |  63 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
2B Roy Kirby                 22| SS :  56       3 -25     :  34 | SS :  84       3 -29  -3     :  56 |   6 |  62 | -3777--- |                   |        :        | p1572 | San Francisco Giants | ++-
RF Quinn Motter              24| DH :  69       0 -32     :  37 | DH :  88       0 -24 -10     :  54 |   6 |  60 | -1-----2 |      #            |        :        | p1805 | San Francisco Giants | ++
2B Harold Reade              25| 2B :  61       8 -20     :  48 | 2B :  82       8 -34  -2     :  54 |   6 |  60 | -3877--- |      #            |        :        | p1009 | San Francisco Giants | ++-

--- Chicago Cubs ---
RF Christopher Valles        22| DH : 120       0  19  12 : 151 | DH : 124       0  35  26  16 : 201 |   6 | 207 | -2---555 |   2*      $500k r | $23.37M: $43.8M | p1236 | Chicago Cubs         | +++++
SS Jason Kulp                25| SS : 104      12  31   6 : 153 | SS :  99      12   9  21   2 : 142 |   6 | 159 | -3799--- |    *      $500k a | $28.64M:$53.68M | p1507 | Chicago Cubs         | ***^
LF Craig Ober                35| DH : 114       0  13   6 : 133 |    :                         :   0 |  -6 | 127 | -4---4-3 |    *      $6.5Mx2 | $14.32M:$26.84M | p1707 | Chicago Cubs         | **^
CF Pedro Rivero              34| CF : 101       8  12     : 120 |    :                         :   0 |  -2 | 118 | -2---888 |    *     $3.42Mx3 |  $9.05M:$16.95M |  p523 | Chicago Cubs         | **
2B John Rogers               28| 2B :  92       9  12     : 112 | 2B :  90       9  -6   7     :  99 |   5 | 117 | -3993722 |    *+     $500k r |  $9.05M:$16.95M | p1013 | Chicago Cubs         | **^
1B Jeff Wannamaker           23| 1B :  90       1 -11     :  80 | 1B : 103       1   0   5     : 110 |   6 | 116 | -4------ |   1*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
CF Kevin Callaghan           26| CF :  98       5   7     : 110 | CF :  93       5   4   3     : 105 |   6 | 116 | -2---878 |    *      $500k r |  $5.28M: $9.89M | p1212 | Chicago Cubs         | *
 C Joseph Harris             32| DH : 107       0   6     : 113 |    :                         :   0 |   1 | 114 | 63242--- |    *     $5.82Mx2 |  $4.52M: $8.48M |  p421 | Chicago Cubs         | **^
1B Michael Bitner            34| DH : 108       0   7     : 115 |    :                         :   0 |  -2 | 113 | -3-4-334 |    *+    $3.25Mx2 |  $5.28M: $9.89M | p1653 | Chicago Cubs         | **^
 C Steven Powers             22| DH :  76       0 -25     :  51 | DH : 106       0  -9   8     : 106 |   6 | 112 | 7------- |   4*              |        :        |  p789 | Chicago Cubs         | +++++
1B Jim Thomas                28| DH :  96       0  -5     :  91 | DH : 103       0  -2   5     : 106 |   5 | 111 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
3B Seve Guadalupe            31| 3B : 100       2   6     : 107 |    :                         :   0 |   2 | 109 | -3373--- |    *+     $500k a |  $4.52M: $8.48M | p2097 | Chicago Cubs         | ***
1B Jess Orner                28| 1B : 101       1   0     : 102 | 1B :  92       1   3  -6     :  90 |   5 | 107 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **^
SP Lawrence Millington Jr.   30| SP :      98       6     : 104 |    :                         :   0 |   3 | 107 |          |    *+      $14Mx3 |  $4.52M: $8.48M |  p260 | Chicago Cubs         | **^
MR Bill Lafayette            28| SP :      92       0     :  92 | SP :     101      -9   8     : 100 |   5 | 105 |          |    *      $500k r |        :        | p1495 | Chicago Cubs         | *^
CF Issac Scott               40| CF : 112      12  27  10 : 160 |    :                         :   0 | -56 | 104 | 43782999 |    *      $4.5Mx2 | $27.89M:$52.27M |  p426 | Chicago Cubs         | ***
3B Andrew Ryan               30| 2B :  98      -5   4     :  97 |    :                         :   0 |   3 | 100 | -3454--- |    *    $792.9k a |  $3.02M: $5.65M | p1268 | Chicago Cubs         | **^
MR Billy Thai                31| SP :      93       0     :  93 |    :                         :   0 |   2 |  95 |          | I  *+    $1.66M a |        :        |  p430 | *CEI* Chicago Cubs   | **^
 C Theodore Curl             23|  C :  89       0 -12     :  77 |  C :  93       0  -1  -5     :  87 |   6 |  93 | 71------ |                   |        :        | p2028 | Chicago Cubs         | ++++
SP Willard Calloway          22| SP :      66     -26     :  40 | SP :      93     -13   0     :  80 |   6 |  86 |          |   7*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
3B Calvin McClaskey          23| SS :  83      -5  -6     :  71 | DH :  92       0  -7  -6     :  79 |   6 |  85 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
SS Daniel Vacas              24| SS :  78       3  -3     :  78 | SS :  88       3 -15   1     :  77 |   6 |  84 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
SP Wilson Craighead          25| SP :      67     -25     :  42 | SP :      98     -24   4     :  78 |   6 |  84 |          |   6*              |        :        |  p234 | Chicago Cubs         | +++++
CL Winfred Iglesias          29| MR :      80      -1     :  79 |    :                         :   0 |   4 |  83 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | **^
SP Timothy Kinzel            22| SP :      60     -32     :  27 | SP :      95     -20   1     :  76 |   6 |  82 |          |   5               |        :        | p1433 | Chicago Cubs         | +++++
2B Donald Wilson             25| 2B :  86      -4  -7     :  76 | DH :  84       0  -9 -14     :  61 |   6 |  82 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
MR Samuel Villarreal         29| MR :      79      -3     :  76 |    :                         :   0 |   4 |  80 |          |    *   $500k a |        :        | p1870 | No Team              | *
SS Arron Ostler              22| SS :  58       5 -21     :  43 | SS :  89       5 -27   5     :  73 |   6 |  79 | -3637--- |                   |        :        |  p124 | Chicago Cubs         | ++++
MR Jack Fenderson            33| SP :      86      -7     :  79 |    :                         :   0 |   0 |  79 |          |    *+     $6.5Mx2 |        :        |  p821 | Chicago Cubs         | *^
SS Thomas Bellino            22| SS :  63      14  -8     :  69 | SS :  69      14 -22  -7     :  54 |   6 |  75 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
CL Lorenzo Felder            22| MR :      75      -6     :  69 | MR :      61      -4 -24     :  32 |   6 |  75 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | +++-
SP Agustin Muñoz             25| SP :      77     -16     :  61 | SP :      87     -14  -7     :  66 |   6 |  72 |          |   8*      $500k r |        :        |  p916 | Chicago Cubs         | +++++
SP Mary Schwarz              24| SP :      79     -14     :  65 | SP :      80     -10 -13     :  57 |   6 |  71 |          |   3*      $500k r |        :        | p1654 | Chicago Cubs         | +++++
1B Sean Harrel               18| 3B :  54       7 -35     :  26 | 3B :  73       7 -10 -15     :  55 |   6 |  61 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
SP Kenneth Robinson          23| SP :      71     -21     :  50 |    :      53     -15 -41     :  -3 |   6 |  56 |          |    *      $500k r |        :        | p1696 | Chicago Cubs         | +++-
2B Miguel Santiago           21| 2B :  71      -2 -20     :  49 | 2B :  76      -2  -9 -18     :  47 |   6 |  55 | -251-512 |    *      $500k r |        :        | p2098 | Chicago Cubs         | ++
CF Sergio Garcia             22| CF :  64       7 -26     :  45 | CF :  73       7 -21 -16     :  43 |   6 |  51 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | +++
 C Zachariah Seales          22| DH :  69       0 -32     :  37 | DH :  79       0 -16 -19     :  45 |   6 |  51 | 61------ |  F   #            |        :        | p1045 | Chicago Cubs         | ++-
RF Benjamin Llorent          21| RF :  61       0 -38     :  23 | RF :  80       0 -19 -17     :  44 |   6 |  50 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
2B Scott Owens               22| DH :  63       0 -38     :  25 | DH :  81       0 -22 -17     :  43 |   6 |  49 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
3B Zoilo Farias              19| 2B :  58       3 -28     :  32 | 2B :  69       3  -9 -20     :  42 |   6 |  48 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | ++
RF Chester Hubert            19| RF :  61       4 -35     :  30 | RF :  68       4  -6 -25     :  41 |   6 |  47 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++
2B Antony Egea               22| 2B :  51      -1 -39     :  11 | 2B :  84      -1 -34  -9     :  41 |   6 |  47 | -261---- |                   |        :        |  p257 | Chicago Cubs         | ++-
1B Angel Mercado             22| DH :  60       0 -41     :  19 | DH :  81       0 -25 -17     :  40 |   6 |  46 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
2B Robert Bondi              23| SS :  55       7 -22     :  40 | SS :  59       7 -35 -23     :   8 |   6 |  46 | -3838--- |      #            |        :        |  p472 | Chicago Cubs         | ++
SP Ernest Stewart            24| SP :      66     -26     :  40 |    :      55     -22 -39     :  -7 |   6 |  46 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++-
LF Ronnie Mitchell           21| DH :  42       0 -59     : -17 | DH :  87       0 -38 -11     :  38 |   6 |  44 | -2---522 |                   |        :        | p1800 | Chicago Cubs         | +++
LF Santiago Hinojosa         22| LF :  66       1 -33     :  34 | LF :  76       1 -19 -20     :  38 |   6 |  44 | -2---733 |    *              |        :        |  p444 | Chicago Cubs         | ++-
CF Bernardo Clemente         21| CF :  52       4 -41     :  15 | CF :  76       4 -28 -16     :  36 |   6 |  42 | -2---373 |                   |        :        | p1933 | Chicago Cubs         | ++-
 C William Rita              18| DH :  48       0 -53     :  -5 | DH :  74       0 -16 -24     :  34 |   6 |  40 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++

--- Cincinnati Reds ---
1B Larry Taveras             29| DH : 136       0  35  28 : 199 |    :                         :   0 |   4 | 203 | -32----- |    *       $17Mx4 | $47.49M:   $89M |  p795 | Cincinnati Reds      | ****^
CF Cristobal Villarreal      25| CF : 117       2  22   5 : 146 | CF : 120       2  22  26  11 : 180 |   6 | 186 | -3---264 |    *     $1.61M a | $20.35M:$38.14M | p1094 | Cincinnati Reds      | **^
LF David Bartee              24| DH : 122       0  21  14 : 157 | DH : 118       0  29  20  10 : 176 |   6 | 182 | -2---733 |    *      $500k a | $26.38M:$49.45M | p1755 | Cincinnati Reds      | +++++
