  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6744540000000249, 1.808763000000067, 2.9114860000001075, -2.3840000000000114, 2.8839999999997934])
act: 32514


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3838/15091 0.203/0.797
Pitching: 8833/9956 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18645273197212686, RandomForest(...)), (0.19118482169461906, Isotonic(...)), (0.19336683434274712, Huber(...)), (0.19630165077618913, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 109.  87. 138.  17.]Coefficients: [2.23716349e-03 2.52671887e-07 1.09123371e-04]Intercept: 0.06494263177339776Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.019062654498810727, RandomForest(...)), (0.019060940986955283, Isotonic(...)), (0.016127039298544272, Huber(...)), (0.021589799180125786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [0.00085032]Intercept: -0.00309499847070982Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.020169638334559387, RandomForest(...)), (0.01977243978013236, Isotonic(...)), (0.022334037982422433, Huber(...)), (0.023869680257385634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014354]Intercept: -0.001539460469538156Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2504677431461554, RandomForest(...)), (0.2531079544605977, Isotonic(...)), (0.24407055007377843, Huber(...)), (0.23971939096266726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [158. 123. 248. 138. 130.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06666365850143074, RandomForest(...)), (0.06448183672314534, Isotonic(...)), (0.06629878706992294, Huber(...)), (0.06871895256296616, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 24. 23. 55. 38.  4.]Coefficients: [0.00085323]Intercept: 0.010899490088279562Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19578672139577535, RandomForest(...)), (0.16784508078091195, Isotonic(...)), (0.2108647622333719, Huber(...)), (0.20184062356158794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 132. 106. 118. 213.  14.]Coefficients: [-0.47750995]Intercept: 0.500838863998534Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0016760308444332777, RandomForest(...)), (-0.022621765702117675, Isotonic(...)), (0.02591762858116542, Huber(...)), (0.020376677761311024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05230786  0.02281708 -0.0372741   0.00767115 -0.00806051]Intercept: 0.29522105640596713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025579561985147253, RandomForest(...)), (0.005252175430276081, Isotonic(...)), (-0.010313890661273343, Huber(...)), (-0.009306047683133997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1589727012380897, RandomForest(...)), (-0.03956249190666964, Isotonic(...)), (0.1634075705270284, Huber(...)), (0.15476786696374337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 79.  0.  7.]Coefficients: [-0.05638934]Intercept: 0.06383864319837572Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1165332041720093, RandomForest(...)), (0.041663867438444045, Isotonic(...)), (0.10541607547772402, Huber(...)), (0.09227995086277858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12314512]Intercept: 0.1559422953513514Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2507641507792408, RandomForest(...)), (0.22706286381523796, Isotonic(...)), (0.2587384515427068, Huber(...)), (0.26368089842420045, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [116.   9.   1.  26.   6.]Coefficients: [ 2.05152176e-03  3.09796409e-05 -2.60463400e-04  2.92376631e-03]Intercept: -0.0019051591922625566Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  88  93  98 104 109
             Control |  87 ( 29) 116 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 11) 107 |  71  74  76  79  82  86  90  95 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 105 104 102 101 100  98  97  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.430 114  60 | .266/.334/.402 107  95 | -3377114   9 | -+ || 117 || ML     *+   |
RF William Lower             22| RF :  68       3 -28     :  43 | RF :  91       3 -15  -3     :  75 |   6 |  81 | -2---757 | I    #            |        :        |  p175 | Kansas City Royals   | +++-
2B Miguel Santiago           23| 2B :  81       2 -16     :  66 | 2B :  88       2  -9  -8     :  73 |   6 |  79 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
1B Phillip Pierson           20| 1B :  64       4 -31     :  37 | 1B :  85       4  -9  -9     :  72 |   6 |  78 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
RF Silverio Bareche          26| RF :  82       2 -14     :  71 | RF :  82       2 -16 -13     :  56 |   6 |  77 | -241-327 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
SP William McDonald          24| SP :      76      -6     :  70 | SP :      85     -12  -4     :  69 |   6 |  76 |          |   4*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
RF Jesse Bloomfield          24| RF :  82       1 -15     :  67 | RF :  87       1 -11  -9     :  68 |   6 |  74 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++
RF Pedro Vazquez             20| DH :  48       0 -50     :  -2 | DH :  94       0 -25  -3     :  66 |   6 |  72 | -2---215 |                   |        :        | p1455 | Kansas City Royals   | +++-
2B Joseph Froehlich          21| DH :  71       0 -27     :  44 | DH :  84       0  -5 -13     :  66 |   6 |  72 | -2411--- |      #            |        :        | p2033 | Kansas City Royals   | ++

--- San Francisco Giants ---
CL Roy Herren                21| MR :     106      22     : 128 | MR :     116      37  24   1 : 178 |   6 | 184 |          |    *      $500k r |  $7.16M: $8.47M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             25| SS : 104      19  20   7 : 149 | SS : 107      19   9  27  11 : 173 |   6 | 179 | -4499--- |    *      $500k a |  $8.46M:$10.01M |  p440 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     121      39     : 160 |    :                         :   0 |   3 | 163 |          |    *+      $10Mx4 | $12.69M:$15.02M | p1945 | San Francisco Giants | **^
SP Wayne Courtmanche         35| SP :     123      41     : 163 |    :                         :   0 |  -6 | 157 |          |  F *       $10M   | $13.34M:$15.79M | p1266 | San Francisco Giants | **
2B Frank Abril               19| SS :  76      16 -11     :  81 | SS : 101      16   3  18   2 : 141 |   6 | 147 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
SP Robert Stthomas           23| SP :     103      21     : 124 | SP :     103      15  14     : 132 |   6 | 138 |          |   2*      $500k r |  $6.84M: $8.09M | p1328 | San Francisco Giants | +++++
2B Leopoldo Cyrus            33| 2B : 108       6  15   8 : 136 |    :                         :   0 |   0 | 136 | -3732762 |  F *+       $6M   |  $7.16M: $8.47M | p1312 | San Francisco Giants | **^
SS Victor Ferrara            17| SS :  56      11 -36     :  31 | SS : 104      11  -6  16   0 : 125 |   6 | 131 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 102       4   8     : 114 |  C : 105       4   4  12     : 124 |   6 | 130 | 81------ |    *+    $3.25Mx3 |   $2.6M: $3.08M | p1970 | San Francisco Giants | *^
RF Terry McGee               24| DH : 102       0   4     : 106 | DH : 105       0   9   8     : 122 |   6 | 128 | -1---2-3 |                   |   $1.3M: $1.54M | p1359 | San Francisco Giants | ++++
1B Patrick Terry             22| 1B :  82       3 -14     :  70 | 1B : 104       3  -1   9     : 114 |   6 | 120 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP McKinley Taylor           21| SP :      66     -16     :  50 | SP :     102      -3  13     : 113 |   6 | 119 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
1B Greg Parkinson            27| DH : 102       0   4     : 106 | 1B : 100       0   3   3     : 106 |   6 | 112 | -4---3-1 |    *+     $550k a |   $1.3M: $1.54M | p1588 | San Francisco Giants | *^
RF John Delamora             20| CF :  81      11  -9     :  83 | CF :  86      11   8  -2     : 104 |   6 | 110 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
SS Norman Stevens            21| 2B :  76       7 -16     :  67 | 2B :  94       7   0   4     : 104 |   6 | 110 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
MR Kyan Atshushi             26| MR :      85       4     :  89 | MR :     100     -10  11     : 102 |   6 | 108 |          |    *      $500k r |   $1.3M: $1.54M | p2192 | San Francisco Giants | **^
SS Eric Maday                22| DH :  91       0  -7     :  84 | DH :  95       0   8  -2     : 101 |   6 | 107 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
SP Martin Izaguirre          27| SP :      89       7     :  97 | SP :      85      -5  -4     :  76 |   6 | 103 |          |    *+     $500k r |  $2.28M:  $2.7M |  p714 | San Francisco Giants | *
RF Alexis Orta               29| DH :  97       0  -1     :  96 |    :                         :   0 |   4 | 100 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | **
LF Christopher Ricci         32| RF :  94       4   0     :  98 |    :                         :   0 |   1 |  99 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | *^
3B Michael Alanis            19| 3B :  63       5 -31     :  37 | 3B :  94       5 -10   2     :  91 |   6 |  97 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
SP Pedro Ramos               27| SP :      82       0     :  82 | SP :      96     -13   7     :  91 |   6 |  97 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
2B Silvio Frias              22| SS :  82       8 -14     :  76 | SS :  88       8  -1  -4     :  90 |   6 |  96 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
 C Steven Powers             24| DH :  80       0 -18     :  62 | DH : 100       0 -13   3     :  90 |   6 |  96 | 6------- |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
 C Eric Layden               29| DH :  95       0  -3     :  92 |    :                         :   0 |   4 |  96 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **
LF Louis Bennet              31| 1B :  93       3  -3     :  94 |    :                         :   0 |   2 |  96 | 87-3-542 | IF *     $1.92M   |        :        |   p37 | San Francisco Giants | **^
MR Michael Todaro            22| SP :      57     -25     :  31 | SP :     103     -28  14     :  89 |   6 |  95 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
MR Fernando Dorado           25| MR :      79      -1     :  78 | MR :      94     -14   6     :  86 |   6 |  92 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
RF Juan Tesch                27| DH :  89       0  -9     :  80 | DH :  96       0 -10  -1     :  85 |   6 |  91 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
1B Steven Puleo              22| DH :  62       0 -36     :  26 | DH : 101       0 -21   4     :  84 |   6 |  90 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
1B Clarence Erlandson        28| DH :  89       0  -9     :  80 | DH :  96       0 -10  -1     :  85 |   5 |  90 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
MR Anthony Lobb              34| MR :      86       5     :  91 |    :                         :   0 |  -2 |  89 |          |    *+       $3Mx2 |  $1.63M: $1.93M |  p122 | San Francisco Giants | *^
1B Patrick Dunbar            25| DH :  85       0 -13     :  72 | 1B :  94       0 -10  -3     :  82 |   6 |  88 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
1B Lowell Gorsuch            21| 1B :  68       2 -29     :  40 | 1B :  91       2  -8  -5     :  79 |   6 |  85 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
LF Bradly Doty Jr.           25| CF :  80      10 -11     :  79 | CF :  82      10 -15  -6     :  71 |   6 |  85 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
1B Wilfredo Tafoya           20| 1B :  66       1 -32     :  34 | 1B :  90       1  -7  -7     :  77 |   6 |  83 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++-
2B Maels Aguilar             32| 2B :  89       2  -9     :  82 |    :                         :   0 |   1 |  83 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
CF Matthew Bale              23| RF :  86       1 -11     :  76 | RF :  86       1  -4 -10     :  74 |   6 |  82 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
 C Manny Aguiar              24|  C :  79       6 -12     :  74 |  C :  86       6 -14  -4     :  75 |   6 |  81 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
CL Nathan Stine              24| MR :      57     -19     :  38 | MR :      98     -31   9     :  75 |   6 |  81 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
RF William Bollman           28| DH :  87       0 -11     :  76 | DH :  91       0 -12  -6     :  73 |   5 |  81 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Joe Weeks                 22| SS :  70      10 -24     :  56 | SS :  83      10 -13  -7     :  73 |   6 |  79 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
SP Donnie Sims               23| SP :      59     -23     :  35 | SP :      95     -29   6     :  72 |   6 |  78 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
2B Ronnie Brantner           18| 2B :  60      11 -28     :  43 | 2B :  78      11 -10  -8     :  71 |   6 |  77 | -3931--- |                   |        :        | p1711 | San Francisco Giants | ++++
CF Giovanni Whisman          19| RF :  61       5 -32     :  34 | RF :  83       5 -12  -9     :  68 |   6 |  74 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
SP Jorge Velez               21| SP :      70     -12     :  58 | SP :      78       1 -11     :  68 |   6 |  74 |          | I    #            |        :        | p1844 | San Francisco Giants | ++++
CL Pablo Francois            29| MR :      74      -4     :  70 |    :                         :   0 |   4 |  74 |          |    *+       $9Mx3 |        :        | p2086 | San Francisco Giants | **^
2B Jeffrey Telles            19| DH :  69       0 -29     :  40 | DH :  82       0  -4 -15     :  63 |   6 |  69 | -241-121 |                   |        :        | p1029 | San Francisco Giants | ++-
CL George Florez             20| MR :      46     -29     :  17 | MR :      81     -12  -6     :  63 |   6 |  69 |          |                   |        :        | p1748 | San Francisco Giants | +++++
 C Andrew Rosenthal          30| DH :  82       0 -16     :  66 |    :                         :   0 |   3 |  69 | 3------- |    *+     $500k a |        :        |  p573 | San Francisco Giants | **^

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     127      45     : 172 |    :                         :   0 |   1 | 173 |          |    *       $10Mx3 | $14.65M:$17.33M | p1215 | Chicago Cubs         | *
SP James Carter              32| SP :     115      33     : 148 |    :                         :   0 |   1 | 149 |          | I  *        $5Mx3 | $10.74M:$12.71M |   p45 | Chicago Cubs         | **^
SP Tony Garcia               23| SP :      92      10     : 102 | SP :     113       4  24     : 141 |   6 | 147 |          |   2*      $500k r |  $3.25M: $3.85M |  p366 | Chicago Cubs         | +++++
MR Joseph Stegner            27| SP :     103      21     : 124 | SP :     110       8  21     : 139 |   6 | 145 |          |    *+     $500k a |  $6.84M: $8.09M | p1298 | Chicago Cubs         | *
MR Samuel Brown              30| MR :     112      28     : 139 |    :                         :   0 |   3 | 142 |          |    *      $4.5Mx3 |  $9.11M:$10.78M | p1757 | Chicago Cubs         | *
2B Randall Hildebrant        17| DH :  57       0 -41     :  16 | DH : 115       0  -5  18   3 : 131 |   6 | 137 | -251---- | I 1               |        :        |  p188 | Chicago Cubs         | +++++
1B Alexis Cabrales           34| 1B : 104       2   7     : 113 |    :                         :   0 |  -2 | 111 | -6463--- |    *     $3.05Mx3 |  $2.28M:  $2.7M |  p206 | Chicago Cubs         | **
2B John Rogers               29| 2B :  95       8   4     : 106 |    :                         :   0 |   4 | 110 | -3782511 |    *+     $550k a |   $1.3M: $1.54M | p1013 | Chicago Cubs         | **^
3B Seve Guadalupe            32| 3B :  99       4   5     : 108 |    :                         :   0 |   1 | 109 | -3373--- |    *+    $1.09M a |  $1.63M: $1.93M | p2097 | Chicago Cubs         | **
2B Luis Ojeda                22| 2B :  84       6  -9     :  80 | 2B :  93       6   1   1     : 101 |   6 | 107 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
SP Timothy Kinzel            23| SP :      91       9     : 100 | SP :      92       3   3     :  98 |   6 | 106 |          |   5*      $500k r |  $2.93M: $3.47M | p1433 | Chicago Cubs         | +++++
 C Jamar Schultz             31| DH : 101       0   3     : 104 |    :                         :   0 |   2 | 106 | 63231--- |    *      $4.5Mx3 | $976.4k: $1.16M |  p945 | Chicago Cubs         | **^
2B Donald Wilson             27| DH :  98       0   0     :  98 | DH :  91       0  -1  -6     :  84 |   6 | 104 | -251---- |    *      $500k r |        :        |  p280 | Chicago Cubs         | *
LF Kevin Callaghan           28| RF :  93       5   0     :  98 | RF :  87       5  -6  -5     :  81 |   5 | 103 | -2---878 |    *    $714.3k a |        :        | p1212 | Chicago Cubs         | **^
SP Clay Marquez              21| SP :      71     -10     :  61 | SP :      91       3   2     :  96 |   6 | 102 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
SS Arron Ostler              24| SS :  76      11 -17     :  70 | SS :  94      11 -17   5     :  93 |   6 |  99 | -3637--- |   T               |        :        |  p124 | Chicago Cubs         | ++++
SP Mary Schwarz              26| SP :      87       5     :  92 | SP :      81      -7  -7     :  67 |   6 |  98 |          |    *     $1.03M a |  $1.63M: $1.93M | p1654 | Chicago Cubs         | **^
1B Jeff Wannamaker           25| 1B :  90       2  -7     :  85 | 1B :  93       2  -5  -3     :  87 |   6 |  93 | -5------ |   7*+     $500k r |        :        |  p987 | Chicago Cubs         | *^
MR Winfred Iglesias          31| MR :      86       5     :  91 |    :                         :   0 |   2 |  93 |          |    *+     $550k a |  $1.63M: $1.93M | p1159 | Chicago Cubs         | *^
RF James Brunetti            23| RF :  90       2  -6     :  86 | RF :  85       2   0 -10     :  77 |   6 |  92 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
 C Gary Hogan                31| 3B :  93       1  -4     :  90 |    :                         :   0 |   2 |  92 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
1B Jess Orner                30| 1B :  92       1  -6     :  87 |    :                         :   0 |   3 |  90 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | **
MR Danny Manzano             25| SP :      65     -16     :  49 | SP :      99     -27  10     :  82 |   6 |  88 |          |   8*              |        :        |  p497 | Chicago Cubs         | +++++
SP Willard Calloway          23| SP :      81      -1     :  80 | SP :      88      -7  -1     :  79 |   6 |  86 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
 C William Rita              20| DH :  59       0 -39     :  20 | DH :  95       0 -14  -2     :  79 |   6 |  85 | 61------ |                   |        :        | p1838 | Chicago Cubs         | +++
3B John Silva                19| 1B :  65       2 -32     :  34 | 1B :  89       2  -8  -7     :  76 |   6 |  82 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
3B Zoilo Farias              21| 2B :  75       6 -18     :  62 | 2B :  81       6  -1 -11     :  75 |   6 |  81 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
2B Scott Owens               23| DH :  80       0 -18     :  62 | DH :  90       0 -10  -7     :  73 |   6 |  79 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
 C David Smith               19| DH :  56       0 -42     :  14 | DH :  93       0 -17  -4     :  72 |   6 |  78 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
3B Calvin McClaskey          25| DH :  85       0 -13     :  72 | DH :  89       0 -10  -8     :  71 |   6 |  78 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
SS Fermin Rondo              18| SS :  59      14 -30     :  43 | SS :  76      14 -11 -10     :  70 |   6 |  76 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C Theodore Curl             25| DH :  84       0 -14     :  70 | DH :  84       0 -11 -13     :  60 |   6 |  76 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
MR Eugene Martine            23| MR :      72      -7     :  65 | MR :      72     -16 -14     :  42 |   6 |  71 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
SS Daniel Vacas              26| SS :  75       8 -20     :  63 | SS :  81       8 -23 -10     :  56 |   6 |  69 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | **
3B Sean Harrel               20| 3B :  65      10 -24     :  51 | 3B :  74      10  -8 -14     :  62 |   6 |  68 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
MR Kenneth Robinson          25| SP :      72     -10     :  62 | SP :      64     -21 -25     :  19 |   6 |  68 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
3B Jeffrey Mroz              20| 2B :  62       2 -35     :  28 | 2B :  83       2 -11 -13     :  61 |   6 |  67 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
LF James Rabb                18| DH :  53       0 -45     :   8 | DH :  87       0 -17 -10     :  60 |   6 |  66 | -1---312 |                   |        :        |  p600 | Chicago Cubs         | ++
SP Mark Murphy               20| SP :      48     -34     :  14 | SP :      79     -10 -10     :  59 |   6 |  65 |          |   9               |        :        | p1644 | Chicago Cubs         | ++++
RF Benjamin Llorent          23| DH :  78       0 -20     :  58 | DH :  84       0 -12 -13     :  59 |   6 |  65 | -2---216 |    *              |        :        | p1942 | Chicago Cubs         | +++
 C James Hall                24| DH :  76       0 -22     :  54 | DH :  86       0 -17 -11     :  58 |   6 |  64 | 4------- |      #            |        :        | p1749 | Chicago Cubs         | +++
 C Steven Hough              21| DH :  76       0 -22     :  54 | DH :  77       0   0 -20     :  57 |   6 |  63 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++
CF Sal Posada                21| RF :  70       4 -24     :  50 | RF :  76       4  -6 -17     :  57 |   6 |  63 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
SP Ernest Stewart            26| SP :      69     -12     :  57 | SP :      65     -25 -23     :  17 |   6 |  63 |          |    *              |        :        | p1962 | Chicago Cubs         | *
CL Wayne Ames                33| MR :      71      -7     :  63 |    :                         :   0 |   0 |  63 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | **^
SS Earl Davis                22| SS :  60      12 -31     :  41 | SS :  77      12 -23 -10     :  56 |   6 |  62 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
CF Billy Kahn                17| CF :  47       7 -47     :   7 | CF :  77       7 -15 -14     :  55 |   6 |  61 | -2---883 |                   |        :        | p1119 | Chicago Cubs         | +++
 C Jason Samora              18| 3B :  48       6 -44     :  10 | 3B :  80       6 -22 -11     :  53 |   6 |  59 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
CF Bernardo Clemente         22| CF :  63       4 -34     :  33 | CF :  81       4 -20 -13     :  51 |   6 |  57 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-
CL Derrick Wilhite           23| MR :      64     -13     :  51 | MR :      70     -24 -15     :  31 |   6 |  57 |          |           $500k r |        :        |  p475 | Chicago Cubs         | ++++-

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     158      76  26 : 260 |    :                         :   0 |   2 | 262 |          |    *       $17Mx3 |  $33.2M:$39.27M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 124       5  31  17 : 177 | LF : 120       5  26  28  12 : 191 |   6 | 197 | -3---834 |    *     $7.54M a | $15.62M:$18.48M | p1755 | Cincinnati Reds      | ****
SP Evelio Concepcion         26| SP :     127      45     : 172 | SP :     121      32  32     : 186 |   6 | 192 |          |    *      $500k a | $14.65M:$17.33M |  p835 | Cincinnati Reds      | ***
MR Markus Echavarria         30| MR :     131      44  12 : 187 |    :                         :   0 |   3 | 190 |          |    *+       $6Mx4 | $18.23M:$21.56M | p1985 | Cincinnati Reds      | **^
3B Benito Alcover            27| 2B : 119       3  23  16 : 161 | 2B : 119       3  20  25  12 : 179 |   6 | 185 | -3672--- |    *     $2.66M a | $12.69M:$15.02M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        24| DH : 117       0  19   6 : 142 | DH : 120       0  24  23   8 : 175 |   6 | 181 | -1---535 |    *      $500k a |  $8.14M: $9.63M | p1236 | Cincinnati Reds      | **^
1B Larry Taveras             31| DH : 127       0  29  16 : 172 |    :                         :   0 |   2 | 174 | -21----- |    *       $17Mx2 | $14.65M:$17.33M |  p795 | Cincinnati Reds      | ****
RF Billy Lawson              31| DH : 118       0  20   7 : 145 |    :                         :   0 |   2 | 147 | -2---525 |  F *       $14M   |  $8.79M: $10.4M |  p886 | Cincinnati Reds      | ***
SP Alan Watkin               29| SP :     109      27     : 136 |    :                         :   0 |   4 | 140 |          |    *      $600k a |  $8.79M: $10.4M |  p560 | Cincinnati Reds      | **^
2B Chris Hutton              22| 2B :  86       8  -5     :  88 | 2B : 102       8   3  12   0 : 125 |   6 | 131 | -2721--- |   3               |        :        |  p654 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     106      22     : 128 |    :                         :   0 |   3 | 131 |          |    *     $1.83M a |  $7.16M: $8.47M |  p501 | Cincinnati Reds      | ****
SS John Delaney              30| DH : 107       0   9     : 116 |    :                         :   0 |   3 | 119 | -3443--- |    *+   $762.9k a |  $2.93M: $3.47M | p1592 | Cincinnati Reds      | **^
MR Emerson Makela            32| MR :     100      18     : 118 |    :                         :   0 |   1 | 119 |          |  F *     $3.42M   |  $5.86M: $6.93M |  p114 | Cincinnati Reds      | **^
 C Patrick Kitts             29| DH : 106       0   8     : 114 |    :                         :   0 |   4 | 118 | 71------ |    *+     $2.5M a |   $2.6M: $3.08M |  p209 | Cincinnati Reds      | ***^
SP Herman Llanes             34| SP :     101      19     : 120 |    :                         :   0 |  -2 | 118 |          |  F *+       $1M   |  $6.18M: $7.32M |  p692 | Cincinnati Reds      | **^
