bsf: 1.28
act: 24485


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5907/13922 0.298/0.702
Pitching: 7804/10553 0.425/0.575

           Hits | 0.131
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25058618730508525, RandomForest(...)), (0.25456487491556073, Isotonic(...)), (0.25149945244245714, Huber(...)), (0.2514640131696691, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 153. 162. 134. 210.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04290367886192729, RandomForest(...)), (0.032229576837942774, Isotonic(...)), (0.03843573571919656, Huber(...)), (0.04574852680097308, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 2.97334411e-04  7.22325957e-04 -2.29600496e-05 -1.22538843e-04  5.35109859e-05 -1.83088880e-04]Intercept: -0.00032431386936719597Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04067628860729219, RandomForest(...)), (-0.019105386921902407, Isotonic(...)), (0.07052331135884209, Huber(...)), (0.05986694911198561, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00743042 -0.0019336   0.01379547]Intercept: -0.0022415729164969615Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20959895411099627, RandomForest(...)), (0.2064959767640425, Isotonic(...)), (0.1843580658345584, Huber(...)), (0.18871915959776117, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.093 0.907]
-- Walks
Selected: LinearScores: [(0.08528516065026166, RandomForest(...)), (0.09146969422915674, Isotonic(...)), (0.09171953322780117, Huber(...)), (0.09644551397414891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.36699024e-04  8.20326647e-05 -7.85410573e-06  6.00483248e-04 -1.39346501e-04  5.22639373e-05]Intercept: 0.006302239426250154Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20245528223841866, RandomForest(...)), (0.19453796858268202, Isotonic(...)), (0.22628246296660237, Huber(...)), (0.22134374516289193, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 109. 135. 117. 223.  26.]Coefficients: [-0.46332576]Intercept: 0.49008379892596643Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.04848078448761136, RandomForest(...)), (-0.01413615310320789, Isotonic(...)), (0.04289816428028607, Huber(...)), (0.046503154331708374, Linear(...))]Best Parameters: {'regressor__n_estimators': 72, 'regressor__max_depth': 6, 'selection__k': 4}Feature Scores: [14.  1.  4.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.329 0.276 0.25  0.144]
-- Doubles
Selected: IsotonicScores: [(0.013367877748013476, RandomForest(...)), (0.028006058055444167, Isotonic(...)), (0.02745766334570876, Huber(...)), (0.016782252234533557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15878124524765147, RandomForest(...)), (0.14929501698623307, Isotonic(...)), (0.17659949441489609, Huber(...)), (0.1726840663921226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840242]Intercept: 0.05593324445457692Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10282821733483749, RandomForest(...)), (0.11572113217192552, Isotonic(...)), (0.11785393251661669, Huber(...)), (0.1228159907593392, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151698]Intercept: 0.182827075117202Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27885895843689174, RandomForest(...)), (0.26805965697566714, Isotonic(...)), (0.3044255449233566, Huber(...)), (0.30792648324500244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [146.   3.   3.   1.   1.]Coefficients: [ 2.03424837e-03 -1.56026572e-04 -3.82551672e-04 -8.72777663e-05  1.48856181e-03]Intercept: 0.055412457351507294Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  47  51  62  75  76  92  96 100 107 114
                 Gap |  99 (  2) 101 |  91  92  93  94  95  98  99 100 101 103
               Power |  98 (  4) 102 |  95  95  96  99  98  98  99 102 102 103
                 Eye |  98 (  3) 101 |  91  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  99  99  99  91  91  88  83  93  93 102
             Control |  90 (  6)  96 |  43  47  50  54  59  63  69  91  95  97
            Movement |  88 ( 19) 107 |  56  57  60  62  65  71  74  90  95 111
     Groundball Pct. |  94 (  0)  94 | 100 100 100  94  94  94  84  84  84  84
           Endurance |  93 (  1)  94 | 

C  Griego, C       30| .281/.338/.474 113 106 | .283/.342/.481 115 143 | 732511-5   4 |  + || 118 || ML     *    |
1B Jim Thomas                25| 1B :  99     -20   0     :  79 | 1B : 102     -20  -2     :  80 |   6 |  86 | -3------ |   4*      $500k r |        :        | p1824 | St. Louis (C) Car... | +++++
RF Roman Colon               25| RF :  89     -13 -15     :  61 | RF :  98     -13  -5     :  79 |   6 |  85 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
 C James Troche              18|  C :  46       4 -50     :   0 |  C :  82       4  -9     :  77 |   6 |  83 | 7------- |                   |        :        | p1046 | St. Louis (C) Car... | +-
LF Efren Prieto              21| RF :  74     -10 -26     :  38 | RF :  93     -10  -6     :  77 |   6 |  83 | -2---727 |                   |        :        |  p834 | St. Louis (C) Car... | +++
SS Marvin Maniscalco         23| SS :  61      -4 -41     :  16 | SS :  89      -4  -9     :  76 |   6 |  82 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
1B David Navarro             25| DH :  97     -23  -1     :  73 | 1B : 101     -21  -4     :  76 |   6 |  82 | -2------ |   8*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++-
3B Joe Sharp                 17| 2B :  61      -4 -36     :  21 | 2B :  87      -4  -8     :  75 |   6 |  81 | -3664--- | I                 |        :        | p1323 | St. Louis (C) Car... | +++
3B Kenneth Fiscus            23| SS :  82      -2 -17     :  62 | SS :  86      -2  -9     :  75 |   6 |  81 | -3645--- |  F   #            |        :        |  p698 | St. Louis (C) Car... | ++
3B Alex Hendrix              24| SS :  86      -5 -16     :  65 | SS :  89      -5  -9     :  75 |   6 |  81 | -3554--- |      #            |        :        | p1967 | St. Louis (C) Car... | ++-
3B Hipolito Hurtado          28| 3B :  88      -1 -11     :  76 |    :                     :   0 |   5 |  81 | -8573--- |    *+     $500k r |        :        |  p673 | St. Louis (C) Car... | *^
SS Jose Castro               18| SS :  58      -9 -48     :   2 | SS :  92      -9 -10     :  74 |   6 |  80 | -2114--- |                   |        :        | p1052 | St. Louis (C) Car... | +++-
3B Mike Hernandez            22| 3B :  75      -3 -27     :  45 | 3B :  87      -3 -10     :  74 |   6 |  80 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-

--- Atlanta Braves ---
CF Clarence Roessler         28| CF : 116       2  22   2 : 142 |    :                     :   0 |   5 | 147 | -2---888 |    *       $17Mx3 | $10.68M:$13.49M | p2060 | Atlanta Braves       | ****
SP Frank Ambrosino           30| SP :     112      26   1 : 138 |    :                     :   0 |   3 | 141 |          |    *      $550k a | $12.02M:$15.17M |  p151 | Atlanta Braves       | *
SS Jason Sellers             19| SS :  65       0 -32     :  33 | SS : 111       0  18     : 129 |   6 | 135 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
3B Adolfo Dinh               32| SS :  98       9   9     : 116 |    :                     :   0 |   1 | 117 | -3888--- |  F  +     $612k   |  $4.01M: $5.06M | p1807 | Atlanta Braves       | *
 C Gerardo Lopez             25|  C :  88       9  -3     :  94 |  C :  93       9   7     : 109 |   6 | 115 | 84------ |   8*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
 C Byron Griffith            23|  C :  93       6  -1     :  98 |  C :  95       6   6     : 107 |   6 | 113 | 7511-1-1 |    *      $500k r |        :        | p2208 | Atlanta Braves       | ++++
3B Tony Escarcega            19| 3B :  53       2 -44     :  11 | 3B :  97       2   5     : 104 |   6 | 110 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
CF Jamie Lema                24| CF :  88       4  -4     :  88 | CF :  94       4   6     : 103 |   6 | 109 | -2---898 |   6*              |        :        | p1713 | Atlanta Braves       | ++++-
SS Wesley Hiltner            28| SS :  89      12   3     : 104 |    :                     :   0 |   5 | 109 | -9979--- |    *      $500k a |  $1.34M: $1.69M | p2222 | *CEI* Atlanta Braves | **
2B Rodrick Aoki              26| 2B :  97      -4   1     :  94 | 2B : 100      -4   6     : 102 |   6 | 108 | -7664--- |    *      $500k a | $445.1k:  $562k | p1940 | Atlanta Braves       | **^
 C Casimiro Rivero           33|  C : 103       0   3     : 106 |    :                     :   0 |   0 | 106 | 65252514 |    *     $6.64Mx2 |  $1.34M: $1.69M |  p822 | Atlanta Braves       | ***^
CL David Strait              22| MR :      57     -16     :  41 | MR :      90       7     :  97 |   6 | 103 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
1B Michael Delany            30| LF : 104      -9   5     : 100 |    :                     :   0 |   3 | 103 | -5---755 |    *+   $912.9k a |  $2.23M: $2.81M | p1584 | Atlanta Braves       | **^
RF Jesse Bloomfield          19| RF :  63      -8 -36     :  19 | RF : 101      -8   3     :  96 |   6 | 102 | -2---337 |                   |        :        | p1560 | Atlanta Braves       | ++++
SP Paul Fansler              30| SP :      91       5     :  96 |    :                     :   0 |   3 |  99 |          |    *+     $550k a |  $2.23M: $2.81M | p2041 | Atlanta Braves       | **
 C Jolbert Tedesco           21|  C :  83       2 -15     :  71 |  C :  91       2  -1     :  92 |   6 |  98 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
CF Erwin Connell             18| CF :  64       2 -30     :  36 | CF :  90       2  -1     :  91 |   6 |  97 | -2---387 |                   |        :        |  p298 | Atlanta Braves       | +++-
SP Robert Maloney            24| SP :      83      -3     :  80 | SP :      89       1     :  90 |   6 |  96 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
LF Lawrence Rodrigues        26| CF :  95      -4  -4     :  87 | CF :  95      -4  -1     :  90 |   6 |  96 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
SS Jose Sanchez              32| SS :  91       5  -1     :  95 |    :                     :   0 |   1 |  96 | -3777--- |  F *+     $500k   |        :        | p1144 | Atlanta Braves       | *
2B Fernando Paz              25| SS :  68       0 -29     :  39 | SS :  91       0  -2     :  89 |   6 |  95 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
 C Patrick Bechtol           28|  C :  91       4  -5     :  90 |    :                     :   0 |   5 |  95 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
3B Ronald Stutler            35| SS : 102      -3   2     : 101 |    :                     :   0 |  -6 |  95 | -556543- |  F *      $1.1M   | $890.1k: $1.12M |  p733 | Atlanta Braves       | **
CL Alfonso Tatro             30| MR :      83       7     :  90 |    :                     :   0 |   3 |  93 |          |    *     $2.08M a |  $3.12M: $3.93M | p2193 | Atlanta Braves       | **^
SP Francisco Cordero Jr.     32| SP :      89       3     :  92 |    :                     :   0 |   1 |  93 |          |    *+      $10Mx2 |  $1.34M: $1.69M | p1491 | Atlanta Braves       | **^
LF Syrus Parkinson           21| 1B :  86     -21 -14     :  52 | LF : 103     -15  -2     :  86 |   6 |  92 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
SP Richard Speier            23| SP :      69     -17     :  52 | SP :      87      -1     :  85 |   6 |  91 |          |   9*              |        :        |   p16 | Atlanta Braves       | ++++-
CF John Cornwall             23| CF :  89      -4 -10     :  75 | CF :  92      -4  -4     :  84 |   6 |  90 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++-
1B Flavio Salo               30| 1B : 102     -19   4     :  87 |    :                     :   0 |   3 |  90 | -413---- |    *+     $550k a |  $1.78M: $2.25M | p1324 | Atlanta Braves       | *^
MR Jeremy Corvin             30| MR :      80       4     :  85 |    :                     :   0 |   3 |  88 |          |    *+     $500k a |  $1.78M: $2.25M | p1563 | Atlanta Braves       | *
RF Ernest Hussain            30| RF :  96      -9  -3     :  84 |    :                     :   0 |   3 |  87 | -623-757 | I  *+   $664.3k a |        :        |  p691 | Atlanta Braves       | **
MR Alfred Bruggeman          32| MR :      80       4     :  85 |    :                     :   0 |   1 |  86 |          |    *      $500k a |  $1.78M: $2.25M | p2087 | Atlanta Braves       | *^
CF Freeman Williams          34| LF :  99     -10  -1     :  88 |    :                     :   0 |  -2 |  86 | -2---756 |  F *+     $900k   |        :        | p1433 | Atlanta Braves       | **^
SS Samuel Mikel              23| 2B :  61      -4 -35     :  21 | 2B :  89      -4  -6     :  79 |   6 |  85 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | +++-
MR Walter Adams              26| MR :      77       1     :  78 | MR :      80      -2     :  77 |   6 |  84 |          |    *+     $500k a | $445.1k:  $562k | p2177 | Atlanta Braves       | **^
LF Ramon Alfaro              19| RF :  82     -13 -21     :  48 | CF :  96     -11  -8     :  77 |   6 |  83 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
MR Willie Wurster            25| MR :      76       1     :  77 | MR :      76      -5     :  71 |   6 |  83 |          |      #            | $445.1k:  $562k | p1860 | Atlanta Braves       | ++++
3B John Renshaw              23| SS :  63      -4 -39     :  20 | SS :  87      -4 -11     :  72 |   6 |  78 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
CL Herb Mapes                28| MR :      74      -1     :  72 |    :                     :   0 |   5 |  77 |          |    *              |        :        | p1566 | Atlanta Braves       | **^
CF James Howard              19| CF :  44       4 -48     :   0 | CF :  77       4 -12     :  69 |   6 |  75 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++-
SP Rigo Caudillo             18| MR :      54     -18     :  37 | SP :      78     -10     :  68 |   6 |  74 |          |                   |        :        | p2314 | Atlanta Braves       | +++
2B Barry Dillon              18| 2B :  59     -13 -46     :   0 | 2B :  92     -13 -12     :  68 |   6 |  74 | -23----- |                   |        :        |  p115 | Atlanta Braves       | +++-
LF Benjamin Villalon         22| LF :  53     -15 -52     : -14 | LF :  93     -15 -11     :  67 |   6 |  73 | -1---433 |   7               |        :        | p1196 | Atlanta Braves       | ++++-
3B Roy Streetman             25| 1B :  88     -16  -6     :  66 | 3B :  91     -11 -14     :  67 |   6 |  73 | -714-511 |      #            |        :        | p1217 | Atlanta Braves       | +++
MR Claudio Soto              27| MR :      71      -4     :  67 |    :                     :   0 |   6 |  73 |          |    *              |        :        | p1442 | Atlanta Braves       | *^
3B Justin Byford             20| SS :  66       6 -26     :  46 | SS :  74       6 -13     :  66 |   6 |  72 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
SP Scott Savala              27| SP :      76     -10     :  66 |    :                     :   0 |   6 |  72 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *
LF Frank Pray                18| RF :  55     -12 -47     :  -4 | RF :  89     -12 -13     :  65 |   6 |  71 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
MR Ramon Gonzales            29| MR :      71      -4     :  67 |    :                     :   0 |   4 |  71 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
SS Paul Perez                27| SS :  85      -5 -17     :  63 |    :                     :   0 |   6 |  69 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *

--- Detroit Tigers ---
SS John Hawkins              33| SS : 106       9  17   1 : 133 |    :                     :   0 |   0 | 133 | -3738--- |    *       $10Mx3 |  $8.01M:$10.12M | p1486 | Detroit Tigers       | **^
SS James Haynes              27| SS :  98      10  11     : 119 |    :                     :   0 |   6 | 125 | -3798561 |    *     $1.51M a |   $4.9M: $6.18M | p1991 | Detroit Tigers       | **^
SS William Schumann          21| SS :  46      11 -41     :  16 | SS :  94      11  12     : 116 |   6 | 122 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
1B Eden Perez                25| 1B : 112     -16  17     : 114 | 1B : 113     -16  13     : 110 |   6 | 120 | -7---111 |    *     $1.54M a |  $7.57M: $9.55M |  p222 | Detroit Tigers       | **^
2B Leopoldo Cyrus            28| 2B : 105      -2  11     : 114 |    :                     :   0 |   5 | 119 | -3732772 |  F *+     $750k   |   $4.9M: $6.18M | p1312 | Detroit Tigers       | **^
1B Teo Lopes                 23|  C :  93      -7 -14     :  72 |  C : 110      -7   8     : 111 |   6 | 117 | 44------ |   2*              |        :        | p1526 | Detroit Tigers       | +++++
 C Keith Novack              21|  C :  89       4  -7     :  86 |  C :  98       4   8     : 110 |   6 | 116 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
3B Alex Alfano               28| SS : 103       1   7     : 111 |    :                     :   0 |   5 | 116 | -33661-3 |    *      $500k a |  $3.12M: $3.93M | p1532 | Detroit Tigers       | *^
SP Joel Perez                26| SP :      86       0     :  86 | SP :      98      10     : 108 |   6 | 114 |          |    *      $550k a |        :        |  p174 | Detroit Tigers       | *
MR Andres Martorell          27| MR :      93      15     : 108 |    :                     :   0 |   6 | 114 |          |    *      $500k r |  $6.68M: $8.43M | p1409 | Detroit Tigers       | *^
SP Eli Su                    26| SP :      95       9     : 104 | SP :      97       9     : 107 |   6 | 113 |          |    *      $500k r |  $4.01M: $5.06M | p1112 | Detroit Tigers       | *
1B Robert Phillips           21| 1B :  66     -19 -32     :  14 | 1B : 114     -19  11     : 105 |   6 | 111 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
 C Matthew Livingston        22|  C :  74      12 -14     :  72 |  C :  88      12   5     : 105 |   6 | 111 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
 C Gregory Trejo             30|  C : 102       1   3     : 107 |    :                     :   0 |   3 | 110 | 63242--- |    *+     $6.7Mx4 |  $1.34M: $1.69M |  p950 | Detroit Tigers       | *^
CF Rupert Halls              26| CF :  97      -1   1     :  97 | CF :  98      -1   5     : 102 |   6 | 108 | -2---872 |    *      $500k r | $445.1k:  $562k | p1053 | Detroit Tigers       | **
SS Kenneth Jhonson           26| SS :  87       7  -3     :  91 | SS :  90       7   4     : 101 |   6 | 107 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
SP Jose Matta                30| SP :      95       9     : 104 |    :                     :   0 |   3 | 107 |          |    *    $735.7k a |  $4.01M: $5.06M |  p283 | Detroit Tigers       | *^
LF Frank King                24| CF :  92       4   1     :  97 | CF :  92       4   4     : 100 |   6 | 106 | -2---999 |    *    $775.7k a | $445.1k:  $562k |  p769 | Detroit Tigers       | **
SP Virgil Galipeau           25| SP :      93       7     : 100 | SP :      91       3     :  94 |   6 | 106 |          |    *      $500k r |  $3.12M: $3.93M | p1667 | Detroit Tigers       | +++-
 C Pedro Tedesco             22|  C :  64       6 -30     :  40 |  C :  90       6   1     :  97 |   6 | 103 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
2B Juan Vanish               22| 2B :  77       1 -14     :  64 | 2B :  93       1   3     :  97 |   6 | 103 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
LF Nathaniel Soliz           29| CF :  99      -2   2     :  99 |    :                     :   0 |   4 | 103 | -3223878 |    *     $1.03M a | $890.1k: $1.12M | p2137 | Detroit Tigers       | **
MR Billy Landwehr            34| MR :      91      13     : 104 |    :                     :   0 |  -2 | 102 |          |    *      $8.6Mx2 |  $5.79M: $7.31M |  p876 | Detroit Tigers       | ***^
SS George McChristian        18| SS :  59       0 -38     :  20 | SS :  94       0   1     :  95 |   6 | 101 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
MR Anthony Lobb              29| MR :      87      10     :  96 |    :                     :   0 |   4 | 100 |          |    *+    $1.01M a |  $4.45M: $5.62M |  p122 | Detroit Tigers       | **^
SP Patrick Souther           21| SP :      67     -19     :  48 | SP :      90       2     :  92 |   6 |  98 |          |      #            |        :        | p2073 | Detroit Tigers       | ++
3B Lance Hickman             28| 3B :  93       3  -3     :  93 |    :                     :   0 |   5 |  98 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | *^
RF Ross Cubillo              21| RF :  66      -9 -33     :  24 | RF :  99      -9   1     :  91 |   6 |  97 | -2---747 |   9  #            |        :        |  p804 | Detroit Tigers       | ++++
SP Benito Depaz              29| SP :      90       3     :  93 |    :                     :   0 |   4 |  97 |          |    *+   $588.6k a |  $1.34M: $1.69M | p1901 | Detroit Tigers       | *^
SS Barney Avila              28| SS :  95      -1  -4     :  90 |    :                     :   0 |   5 |  95 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | **
LF Rodolfo Tabares           27| CF :  94      -2  -4     :  88 |    :                     :   0 |   6 |  94 | -2---878 |    *      $500k r |        :        |  p818 | Detroit Tigers       | **^
RF Justin Thibodaux          31| 1B : 101     -16   7     :  92 |    :                     :   0 |   2 |  94 | -714-414 |    *      $4.6Mx4 |  $3.12M: $3.93M | p1720 | Detroit Tigers       | **^
LF Christopher Williams      25| RF :  89      -9 -10     :  70 | RF :  96      -9  -3     :  85 |   6 |  91 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
1B Jason Domingo             32| 1B : 100     -16   6     :  90 |    :                     :   0 |   1 |  91 | -7---616 |    *      $9.8Mx4 |  $2.67M: $3.37M | p1929 | Detroit Tigers       | **^
RF Danny Galaz               23| CF :  87      -3 -11     :  73 | CF :  91      -3  -4     :  84 |   6 |  90 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
3B Ernest Trapani            22| 2B :  77       0 -16     :  61 | 2B :  87       0  -4     :  83 |   6 |  89 | -3782--- |   T*              |        :        |  p192 | Detroit Tigers       | ++++
 C David Rivera              34| 2B :  96      -5  -1     :  91 |    :                     :   0 |  -2 |  89 | 53662--- |    *        $3Mx2 |        :        | p1375 | Detroit Tigers       | **^
SP Robert Calderon           30| SP :      86      -1     :  85 |    :                     :   0 |   3 |  88 |          |    *+   $685.7k a |        :        | p1281 | Detroit Tigers       | *
CF Jeffery Cuyler            23| CF :  92      -7 -11     :  74 | CF :  94      -7  -5     :  81 |   6 |  87 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
2B Richard Sevin             22| 2B :  67      -1 -26     :  40 | 2B :  86      -1  -5     :  80 |   6 |  86 | -3733--- |                   |        :        | p2291 | Detroit Tigers       | +++
 C Carl Snodgrass            24|  C :  65       1 -34     :  33 |  C :  86       1  -7     :  80 |   6 |  86 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
CF Robert Hall               23| CF :  64      -4 -36     :  24 | CF :  90      -4  -6     :  79 |   6 |  85 | -2---762 |   8               |        :        |  p914 | Detroit Tigers       | ++++
SP Errol Joyner              24| SP :      66     -20     :  47 | SP :      83      -4     :  79 |   6 |  85 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
SS Ulysses Davis             23| SS :  88      -8 -17     :  64 | SS :  93      -8  -8     :  78 |   6 |  84 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
 C Warner Cabrales           23|  C :  75      -6 -31     :  39 |  C :  91      -6  -9     :  76 |   6 |  82 | 41------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
SP Carmine Dooley            24| SP :      81      -5     :  76 | SP :      77     -11     :  66 |   6 |  82 |          |    *              |        :        |  p602 | Detroit Tigers       | +++
SP Richard Lechner           25| SP :      77      -9     :  68 | SP :      82      -6     :  76 |   6 |  82 |          |   4*      $500k r |        :        | p1543 | Detroit Tigers       | ++++-
 C Dallas Baggett            26|  C :  61      10 -29     :  42 |  C :  75      10 -10     :  75 |   6 |  81 | 86------ |      #            |        :        |  p875 | Detroit Tigers       | *
SP Jeronimo Ronquillo        26| SP :      74     -12     :  62 | SP :      81      -6     :  75 |   6 |  81 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
MR Wayne Ames                29| MR :      76       1     :  77 |    :                     :   0 |   4 |  81 |          |    *+     $500k r | $445.1k:  $562k | p2080 | Detroit Tigers       | ****

--- Kansas City Royals ---
SP Craig Schlosser           34| SP :     120      33   9 : 162 |    :                     :   0 |  -2 | 160 |          | I   +       $7Mx3 | $18.69M: $23.6M | p1170 | *CEI* Kansas City... | ***
SP Francis Deckard           25| SP :      99      13     : 112 | SP :     109      21     : 130 |   6 | 136 |          |    *      $500k a |  $5.79M: $7.31M | p1865 | Kansas City Royals   | **
SP Luis Castro               35| SP :     112      26   1 : 139 |    :                     :   0 |  -6 | 133 |          |    *       $17Mx2 | $12.02M:$15.17M | p1455 | Kansas City Royals   | **^
3B Jose Ferrara              34| 3B : 107       6  14   5 : 132 |    :                     :   0 |  -2 | 130 | -9797212 |    *       $10Mx2 |  $8.46M:$10.68M | p1628 | Kansas City Royals   | ***^
SS Juan Salerno              30| SS : 104       6  12     : 122 |    :                     :   0 |   3 | 125 | 29787--- |    *      $3.3M a |  $5.34M: $6.74M |  p387 | Kansas City Royals   | ***
1B Christopher Swiderski     27| 1B : 116     -18  19     : 117 |    :                     :   0 |   6 | 123 | -413-1-1 |    *       $17Mx2 |  $8.46M:$10.68M | p1445 | Kansas City Royals   | ***
SP Benito Medina             31| SP :     102      16     : 117 |    :                     :   0 |   2 | 119 |          |    *+     $850kx2 |  $7.12M: $8.99M | p1995 | Kansas City Royals   | **^
2B David Gimenez             21| SS :  73      -8 -32     :  34 | SS : 109      -8   8     : 110 |   6 | 116 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
SP Jonathan Millwood         25| SP :      89       3     :  92 | SP :      99      11     : 110 |   6 | 116 |          |    *      $500k a |  $1.34M: $1.69M | p1945 | Kansas City Royals   | +++++
MR Wenceslao Guevara         26| MR :      92      14     : 106 | MR :      94      10     : 105 |   6 | 112 |          |    *      $500k a |  $6.23M: $7.87M |    p9 | Kansas City Royals   | ***^
LF David Lisenby             25| LF : 107     -13   3     :  97 | LF : 111     -13   8     : 105 |   6 | 111 | -1---515 |   1*      $500k r |  $1.34M: $1.69M | p1579 | Kansas City Royals   | +++++
 C Luis Cantu                27|  C :  98       4   2     : 104 |    :                     :   0 |   6 | 110 | 73------ |    *      $500k r | $890.1k: $1.12M | p2149 | Kansas City Royals   | **
RF Pedro Amezcua             26| RF : 107     -12   4     :  99 | RF : 109     -12   7     : 103 |   6 | 109 | -4---515 |    *      $1.7M a |  $1.78M: $2.25M | p2091 | Kansas City Royals   | **^
