bsf: 1.07
act: 27306


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6571/16207 0.288/0.712
Pitching: 8900/12227 0.421/0.579

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25399599982053556, RandomForest(...)), (0.2549311993274499, Isotonic(...)), (0.25426567879505896, Huber(...)), (0.2548160620739109, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 151. 172. 137. 216.  33.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05062896432516691, RandomForest(...)), (0.027828855796143765, Isotonic(...)), (0.04001668635706257, Huber(...)), (0.04899660608889075, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.33187730e-04  6.82268556e-04 -1.81597722e-05 -1.33722699e-04  3.31133661e-05 -1.55025890e-04]Intercept: -0.00028957768135488837Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04678713207177846, RandomForest(...)), (-0.007257474354680604, Isotonic(...)), (0.0774319745331981, Huber(...)), (0.06604423637389194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  5.  9. 11.]Coefficients: [ 0.00740763 -0.0016614   0.01386339]Intercept: -0.0027251527956203055Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21992991500713555, RandomForest(...)), (0.2180996534017449, Isotonic(...)), (0.19114197734870364, Huber(...)), (0.19466811788640295, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.126 0.874]
-- Walks
Selected: LinearScores: [(0.07878613236620886, RandomForest(...)), (0.07840815603845612, Isotonic(...)), (0.08612600338048475, Huber(...)), (0.09015345448238354, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 35. 31. 55. 44.  7.]Coefficients: [ 1.65869072e-04  6.75949390e-04 -6.43584621e-06]Intercept: 0.007916124124519433Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20193202507958527, RandomForest(...)), (0.19636183847607624, Isotonic(...)), (0.23295618593650017, Huber(...)), (0.22766830896955756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 109. 142. 120. 232.  27.]Coefficients: [-0.4655287]Intercept: 0.49066431143330413Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023356226422559412, RandomForest(...)), (-0.0324339486508188, Isotonic(...)), (0.04448444242791213, Huber(...)), (0.04283921394547763, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05613716  0.0247643  -0.04173992]Intercept: 0.2923190820424173Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.008356797171854188, RandomForest(...)), (0.0298187821526175, Isotonic(...)), (0.028639645283182563, Huber(...)), (0.020428280866240045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09628637018376303, RandomForest(...)), (0.08748513272480125, Isotonic(...)), (0.0937779890858762, Huber(...)), (0.08767268483267383, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04699158 -0.00242695 -0.00141416]Intercept: 0.05651940801042341Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11173858626114504, RandomForest(...)), (0.11221889685311297, Isotonic(...)), (0.11449797308189706, Huber(...)), (0.11748125719914722, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00149199]Intercept: 0.18118592083278803Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26183435328582927, RandomForest(...)), (0.25670072980997954, Isotonic(...)), (0.2782223676619297, Huber(...)), (0.2798801843533286, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14830764e-03 -1.77943016e-04 -2.98560481e-04  3.43194237e-05  1.60195010e-03]Intercept: 0.03535719410452981Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  46  47  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  94  98  97  98  98 103 102 104
                 Eye |  97 (  3) 100 |  89  91  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  98  98  98  98  98  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  77  82  79  82  83  87  92  97 102
             Control |  90 ( 11) 101 |  63  66  69  74  77  82  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  86  96 111
     Groundball Pct. |  94 (  1)  95 |  93  93  93  94  94  95  95  97  97  98
           Endurance |  93 (  2)  95 | 

C  Griego, C       30| .270/.335/.483 114 128 | .286/.350/.530 122 143 | 732511-5   4 |  + || 124 || ML     *    |
CF James Ostrowski           29| CF : 120       2  31   9 : 162 |    :                     :   0 |   4 | 166 | -2---889 |    *+   $19.98Mx4 | $16.73M:$21.63M | p1830 | St. Louis (C) Car... | ***
SS Bill Price                29| SS : 111      11  25  11 : 158 |    :                     :   0 |   4 | 162 | -3988612 |    *    $11.68Mx4 | $15.47M:$20.01M |  p503 | St. Louis (C) Car... | **^
SP Luis Ojeda                32| SP :     123      35   2 : 160 |    :                     :   0 |   1 | 161 |          |    *       $10Mx2 | $15.47M:$20.01M | p2000 | St. Louis (C) Car... | **^
SP Lawrence Millington Jr.   27| SP :     107      19     : 126 |    :                     :   0 |   6 | 132 |          |    *      $550k a |  $7.95M:$10.28M |  p260 | St. Louis (C) Car... | **^
SS Don Mart                  23| SS :  99       4   6     : 109 | SS : 105       4  17     : 125 |   6 | 131 | -3577--- |   3*              |  $2.51M: $3.24M | p1890 | St. Louis (C) Car... | +++++
RF Ismael Blanco             21| CF :  81       0  -9     :  72 | CF : 105       0  16     : 122 |   6 | 128 | -2---887 |   4*              |        :        | p1581 | St. Louis (C) Car... | +++++
2B Jose Herrera              33| 2B : 106       3  17     : 126 |    :                     :   0 |   0 | 126 | -3981227 |    *       $18Mx2 |  $7.11M: $9.19M | p1101 | St. Louis (C) Car... | ***
MR Celso Resto               29| SP :     100      12     : 112 |    :                     :   0 |   4 | 116 |          |    *+     $1.5M a |  $5.02M: $6.49M |   p92 | St. Louis (C) Car... | ***
2B Mark McConnell            27| 2B :  98       2   9     : 109 |    :                     :   0 |   6 | 115 | -3831512 |    *      $500k r |  $3.76M: $4.87M |  p712 | St. Louis (C) Car... | **^
2B David Trammell            28| 2B :  98       3   9     : 110 |    :                     :   0 |   5 | 115 | -9997--- |    *+    $8.33Mx4 |  $3.76M: $4.87M |  p962 | St. Louis (C) Car... | **^
LF Abel Lopez                29| CF : 103      -4   8     : 107 |    :                     :   0 |   4 | 111 | -2---768 |    *     $2.05M a |  $3.35M: $4.33M |   p21 | St. Louis (C) Car... | ***
SP German Oshields           28| SP :      96       8     : 105 |    :                     :   0 |   5 | 110 |          |    *      $500k a |  $3.35M: $4.33M |  p800 | St. Louis (C) Car... | **
3B Bill Bird                 29| SS :  95       5   4     : 104 |    :                     :   0 |   4 | 108 | -3687--- |    *     $3.15Mx2 |  $1.67M: $2.16M | p2026 | St. Louis (C) Car... | **^
CL Michael Landis            34| MR :      94      16     : 110 |    :                     :   0 |  -2 | 108 |          |  F *+       $3M   |  $6.69M: $8.65M | p1427 | St. Louis (C) Car... | ***
MR Santiago Gallego          30| MR :      91      13     : 104 |    :                     :   0 |   3 | 107 |          |  F *+    $1.47M   |  $5.44M: $7.03M | p1791 | St. Louis (C) Car... | ***
MR Samuel Brown              26| MR :      88      10     :  99 | MR :      88       6     :  94 |   6 | 105 |          |    *      $500k a |  $4.18M: $5.41M | p1757 | St. Louis (C) Car... | ***
 C Lyle Shick                33|  C :  89      14   2     : 105 |    :                     :   0 |   0 | 105 | 9611-212 |    *+     $550k a | $836.3k: $1.08M | p2056 | St. Louis (C) Car... | *
 C Camilo Rios               23|  C :  94       1  -6     :  89 |  C :  95       1   2     :  98 |   6 | 104 | 63------ |   6*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
CL John Sanchez              22| MR :      85       7     :  92 | MR :      90       7     :  97 |   6 | 103 |          |                   |  $2.93M: $3.79M | p2242 | St. Louis (C) Car... | +++++
2B Santo Goldstein           22| 2B :  85       0  -6     :  79 | 2B :  92       0   3     :  95 |   6 | 101 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
RF Carlos Torres             29| CF :  94       0   3     :  97 |    :                     :   0 |   4 | 101 | -2---788 |    *      $500k a |  $1.25M: $1.62M | p1789 | St. Louis (C) Car... | **^
1B John Kuster               31| 1B : 106     -18  10     :  98 |    :                     :   0 |   2 | 100 | -5---1-1 |  F *+    $2.39M   |  $4.18M: $5.41M | p1603 | St. Louis (C) Car... | **^
LF Gary Bruno                22| CF :  95      -5  -1     :  89 | CF :  96      -5   2     :  93 |   6 |  99 | -2---768 |   2               |        :        | p1330 | St. Louis (C) Car... | +++++
 C Ricardo Ortiz             24|  C :  83       7 -11     :  79 |  C :  87       7   0     :  93 |   6 |  99 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
RF Dale Anderson             24| CF :  95      -6  -1     :  88 | CF :  96      -6   1     :  92 |   6 |  98 | -2---766 |    *      $500k a |        :        | p1011 | St. Louis (C) Car... | **^
MR Michael Morley            22| MR :      49     -23     :  26 | MR :      87       4     :  91 |   6 |  97 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
SP Timothy Gerstner          35| SP :      95       7     : 102 |    :                     :   0 |  -6 |  96 |          |  F *+   $22.33M   |  $2.93M: $3.79M | p1083 | St. Louis (C) Car... | ***
SS Jeffrey Eskridge          22| SS :  67       7 -22     :  52 | SS :  83       7  -2     :  88 |   6 |  94 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
3B Clarence Casarez          26| SS :  90      -2  -8     :  79 | SS :  92      -2  -2     :  88 |   6 |  94 | -7565--- |    *      $500k r |        :        |  p782 | St. Louis (C) Car... | *^
SP Ernest Charette           28| SP :      89       1     :  89 |    :                     :   0 |   5 |  94 |          |    *      $500k r | $418.2k:$540.8k | p1478 | St. Louis (C) Car... | **^
CF John Meyer                23| RF :  65      -8 -29     :  28 | CF :  95      -7  -1     :  87 |   6 |  93 | -2---757 |   9               |        :        | p2217 | St. Louis (C) Car... | ++++
3B Rosendo Solorzano         24| 2B :  72      -5 -24     :  43 | 2B :  92      -5  -2     :  85 |   6 |  91 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++
 C Justin Reilley            21|  C :  75       4 -22     :  57 |  C :  85       4  -5     :  84 |   6 |  90 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
CF Gary Queen                26| 2B :  89      -7 -10     :  72 | 2B :  94      -7  -3     :  84 |   6 |  90 | -2521656 |    *              |        :        |   p59 | St. Louis (C) Car... | *
SP Lesley Romanowski         20| MR :      44     -28     :  16 | SP :      85      -2     :  83 |   6 |  89 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
LF Deshawn Sunderman         21| CF :  80      -2 -13     :  65 | CF :  88      -2  -3     :  83 |   6 |  89 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
1B Phillip Daughtrey         22| 1B :  93     -17  -3     :  73 | 3B :  99     -12  -4     :  83 |   6 |  89 | -6242--- | I 8*              |        :        |  p932 | St. Louis (C) Car... | ++++
LF Larry Hidalgo             25| CF :  81      -1 -11     :  69 | CF :  87      -1  -3     :  83 |   6 |  89 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-
1B Jim Thomas                25| 1B :  97     -20  -2     :  75 | 1B : 103     -20   0     :  82 |   6 |  88 | -3------ |   5*      $500k r |        :        | p1824 | St. Louis (C) Car... | ++++-
 C Salomon Zambrano          28|  C :  88       4  -9     :  83 |    :                     :   0 |   5 |  88 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
MR Daniel Sanders            31| MR :      81       4     :  86 |    :                     :   0 |   2 |  88 |          |    *+     $668k a |  $1.67M: $2.16M | p1885 | St. Louis (C) Car... | ***
RF Roman Colon               25| RF :  91     -14  -9     :  68 | RF :  97     -14  -4     :  79 |   6 |  85 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
1B David Navarro             25| DH :  98     -23   2     :  77 | 1B : 100     -21  -4     :  74 |   6 |  83 | -2------ |   7*      $725kx2 | $836.3k: $1.08M |  p596 | St. Louis (C) Car... | ++++-
3B Joe Sharp                 17| 2B :  62      -5 -34     :  23 | 2B :  87      -5  -7     :  75 |   6 |  81 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
3B Mike Hernandez            22| 3B :  73      -4 -27     :  43 | 3B :  87      -4  -8     :  75 |   6 |  81 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
SS Marvin Maniscalco         24| SS :  60      -5 -41     :  14 | SS :  88      -5  -9     :  75 |   6 |  81 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
SS Jose Castro               19| SS :  58      -9 -47     :   2 | SS :  92      -9  -9     :  74 |   6 |  80 | -2114--- |                   |        :        | p1052 | St. Louis (C) Car... | +++-
 C James Troche              18|  C :  45       3 -52     :  -4 |  C :  80       3 -11     :  73 |   6 |  79 | 7------- |                   |        :        | p1046 | St. Louis (C) Car... | +-
3B Kenneth Fiscus            23| SS :  81      -3 -18     :  61 | SS :  85      -3  -9     :  73 |   6 |  79 | -3645--- |  F   #            |        :        |  p698 | St. Louis (C) Car... | ++

--- Atlanta Braves ---
CF Clarence Roessler         29| CF : 115       1  25   4 : 146 |    :                     :   0 |   4 | 150 | -2---888 |    *       $17Mx3 | $12.13M:$15.68M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             19| SS :  66       0 -31     :  35 | SS : 110       0  18     : 127 |   6 | 133 | -7666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Frank Ambrosino           30| SP :     105      17     : 122 |    :                     :   0 |   3 | 125 |          |    *      $550k a |  $7.11M: $9.19M |  p151 | Atlanta Braves       | *^
CL David Strait              22| MR :      67      -8     :  58 | MR :     100      16     : 116 |   6 | 122 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
 C Byron Griffith            23|  C :  94       8   2     : 104 |  C :  96       8  10     : 115 |   6 | 121 | 8611-212 |   T*      $500k r | $836.3k: $1.08M | p2208 | Atlanta Braves       | ++++
2B Adolfo Dinh               33| SS :  97      11  12     : 120 |    :                     :   0 |   0 | 120 | -4999--- |  F *+ ~   $612k   |  $5.02M: $6.49M | p1807 | Atlanta Braves       | *
SP Francisco Cordero Jr.     32| SP :     102      14     : 116 |    :                     :   0 |   1 | 117 |          | I  *+      $10Mx2 |  $5.85M: $7.57M | p1491 | Atlanta Braves       | **^
SS Tony Escarcega            19| 3B :  53       2 -42     :  13 | 3B :  98       2   8     : 107 |   6 | 113 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
 C Gerardo Lopez             25|  C :  88       8  -4     :  92 |  C :  92       8   6     : 107 |   6 | 113 | 84------ |   7*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
2B Rodrick Aoki              26| 2B : 101      -4   5     : 102 | 2B : 102      -4   8     : 106 |   6 | 112 | -7664--- |    *      $500k a |  $2.09M:  $2.7M | p1940 | Atlanta Braves       | **
CF Jamie Lema                24| CF :  87       3   0     :  90 | CF :  93       3   7     : 104 |   6 | 110 | -2---898 |   4*              |        :        | p1713 | Atlanta Braves       | +++++
1B Michael Delany            30| LF : 105      -9  10     : 106 |    :                     :   0 |   3 | 109 | -5---755 |    *+   $912.9k a |  $4.18M: $5.41M | p1584 | Atlanta Braves       | **^
SP Jay Carroll               32| SP :      96       8     : 105 |    :                     :   0 |   1 | 106 |          |    *+     $900kx2 |  $3.35M: $4.33M | p1735 | Atlanta Braves       | *
SS Wesley Hiltner            28| SS :  87      11   2     : 100 |    :                     :   0 |   5 | 105 | -9979--- |    *      $500k a | $836.3k: $1.08M | p2222 | *CEI* Atlanta Braves | *^
 C Casimiro Rivero           33|  C : 103       0   2     : 105 |    :                     :   0 |   0 | 105 | 65252514 |    *     $6.64Mx2 | $836.3k: $1.08M |  p822 | Atlanta Braves       | ***
SP Robert Maloney            24| SP :      82      -6     :  76 | SP :      93       5     :  98 |   6 | 104 |          |   5*      $500k r |        :        |  p665 | Atlanta Braves       | ++++-
MR Alfred Bruggeman          32| MR :      90      12     : 102 |    :                     :   0 |   1 | 103 |          |    *      $500k a |  $5.02M: $6.49M | p2087 | Atlanta Braves       | *^
SS Alberto Valdivieso        33| SS :  94       6   4     : 103 |    :                     :   0 |   0 | 103 | -7777--- |  F *+     $620k   |  $1.67M: $2.16M | p1131 | Atlanta Braves       | **
LF Syrus Parkinson           21| LF :  89     -15 -12     :  62 | LF : 105     -15   3     :  93 |   6 |  99 | -3---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
 C Jolbert Tedesco           22|  C :  84       2 -15     :  71 |  C :  91       2  -1     :  92 |   6 |  98 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
CF Jesse Bloomfield          19| RF :  66      -9 -29     :  28 | RF :  98      -9   2     :  91 |   6 |  97 | -2---657 |   8               |        :        | p1560 | Atlanta Braves       | ++++-
2B Fernando Paz              25| SS :  67       0 -29     :  38 | SS :  90       0  -2     :  88 |   6 |  94 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
LF Lawrence Rodrigues        27| CF :  94      -4  -1     :  88 |    :                     :   0 |   6 |  94 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
 C Patrick Bechtol           28|  C :  91       4  -6     :  89 |    :                     :   0 |   5 |  94 | 74------ |    *      $500k a |        :        |  p356 | Atlanta Braves       | *
1B Flavio Salo               30| 1B : 104     -19   6     :  91 |    :                     :   0 |   3 |  94 | -413---- |    *+     $550k a |  $2.51M: $3.24M | p1324 | Atlanta Braves       | **
CL Alfonso Tatro             30| MR :      84       7     :  91 |    :                     :   0 |   3 |  94 |          | I  *     $2.08M a |  $2.93M: $3.79M | p2193 | Atlanta Braves       | **^
CF Erwin Connell             18| CF :  64       1 -26     :  40 | CF :  87       1  -1     :  87 |   6 |  93 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++
MR Walter Adams              26| MR :      80       4     :  84 | MR :      84       2     :  86 |   6 |  92 |          |    *+     $500k a |  $1.67M: $2.16M | p2177 | Atlanta Braves       | *^
CF Troy Burrier              29| RF : 101     -14   1     :  88 |    :                     :   0 |   4 |  92 | -2---425 |  F *+    $1.96M   | $418.2k:$540.8k | p1280 | Atlanta Braves       | **^
RF John Cornwall             23| CF :  86      -4  -9     :  73 | CF :  91      -4  -2     :  85 |   6 |  91 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
SS Samuel Mikel              23| 2B :  60      -5 -36     :  19 | 2B :  91      -5  -3     :  83 |   6 |  89 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
RF Ernest Hussain            30| RF :  95      -9   0     :  86 |    :                     :   0 |   3 |  89 | -623-757 |    *+   $664.3k a |        :        |  p691 | Atlanta Braves       | *^
SS Ronald Stutler            36| SS : 100      -3   0     :  97 |    :                     :   0 | -12 |  85 | -556543- |  F *      $1.1M   |        :        |  p733 | Atlanta Braves       | *^
LF Ramon Alfaro              20| RF :  82     -13 -17     :  52 | CF :  95     -12  -6     :  78 |   6 |  84 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
MR Jeremy Corvin             30| MR :      79       2     :  81 |    :                     :   0 |   3 |  84 |          |    *+     $500k a | $836.3k: $1.08M | p1563 | Atlanta Braves       | *
1B William Hermanson         20| SS :  65      -1 -33     :  31 | SS :  86      -1  -7     :  77 |   6 |  83 | -8675--- |                   |        :        |  p900 | Atlanta Braves       | +++-
SP Scott Savala              27| SP :      82      -6     :  77 |    :                     :   0 |   6 |  83 |          |    *      $500k a |        :        |  p869 | Atlanta Braves       | *
SP Richard Speier            24| SP :      73     -15     :  58 | SP :      81      -7     :  74 |   6 |  80 |          |    *              |        :        |   p16 | Atlanta Braves       | +++-
CL Herb Mapes                28| MR :      75      -1     :  75 |    :                     :   0 |   5 |  80 |          |    *      $500k r |        :        | p1566 | Atlanta Braves       | *
3B John Renshaw              23| SS :  62      -5 -39     :  18 | SS :  86      -5 -11     :  71 |   6 |  77 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
3B Roy Streetman             25| 1B :  88     -16  -6     :  65 | RF :  91     -13  -9     :  70 |   6 |  76 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
MR Willie Wurster            25| MR :      67      -7     :  60 | MR :      75      -6     :  70 |   6 |  76 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
2B Barry Dillon              18| 2B :  61     -13 -43     :   5 | 2B :  92     -13 -10     :  69 |   6 |  75 | -2412--- |                   |        :        |  p115 | Atlanta Braves       | +++-
LF Frank Pray                19| RF :  61     -12 -37     :  11 | RF :  90     -12  -9     :  69 |   6 |  75 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
LF Benjamin Villalon         22| LF :  53     -15 -48     : -10 | LF :  93     -15  -9     :  69 |   6 |  75 | -1---433 |   6               |        :        | p1196 | Atlanta Braves       | ++++-
MR Scott Guerriero           26| MR :      69      -6     :  63 | MR :      74      -6     :  68 |   6 |  74 |          |    *+     $500k r |        :        | p1759 | Atlanta Braves       | *^
SP Todd Ward                 26| SP :      74     -14     :  60 | SP :      78     -10     :  68 |   6 |  74 |          |    *      $500k r |        :        | p1373 | Atlanta Braves       | *
MR Ramon Gonzales            29| MR :      73      -3     :  70 |    :                     :   0 |   4 |  74 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
SS Paul Perez                27| SS :  86      -5 -15     :  66 |    :                     :   0 |   6 |  72 | -75551-1 |    *      $500k r |        :        | p1174 | Atlanta Braves       | *
CF James Howard              19| CF :  49       3 -39     :  14 | CF :  74       3 -12     :  65 |   6 |  71 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++

--- Detroit Tigers ---
SS John Hawkins              33| SS : 107       8  19   5 : 140 |    :                     :   0 |   0 | 140 | -3738--- |    *       $10Mx3 | $10.04M:$12.98M | p1486 | Detroit Tigers       | **^
SP Eli Su                    26| SP :     100      12     : 112 | SP :     105      17     : 123 |   6 | 129 |          |    *      $500k a |  $5.02M: $6.49M | p1112 | Detroit Tigers       | **
2B Leopoldo Cyrus            28| CF : 106      -2  14     : 118 |    :                     :   0 |   5 | 123 | -3732772 |  F *+     $750k   |  $5.85M: $7.57M | p1312 | Detroit Tigers       | **^
SS William Schumann          22| SS :  45      10 -41     :  15 | SS :  92      10  11     : 113 |   6 | 119 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
1B Eden Perez                26| 1B : 111     -16  17     : 111 | 1B : 113     -16  14     : 111 |   6 | 117 | -7---111 |    *     $1.54M a |  $7.11M: $9.19M |  p222 | Detroit Tigers       | **^
SP Joel Perez                26| SP :      92       4     :  96 | SP :      99      11     : 110 |   6 | 116 |          |    *      $550k a |  $1.67M: $2.16M |  p174 | Detroit Tigers       | *
 C Joseph Harris             29|  C : 107      -1   6     : 112 |    :                     :   0 |   4 | 116 | 63242--- |  F *     $2.39M   |  $2.51M: $3.24M |  p421 | Detroit Tigers       | ***
3B Alex Alfano               28| SS : 102       1   7     : 110 |    :                     :   0 |   5 | 115 | -33661-3 |    *      $500k a |  $2.93M: $3.79M | p1532 | Detroit Tigers       | *^
 C Keith Novack              21|  C :  87       4 -10     :  81 |  C :  97       4   7     : 108 |   6 | 114 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
SS James Haynes              27| SS :  98       4   6     : 108 |    :                     :   0 |   6 | 114 | -3677451 |    *     $1.51M a |  $2.51M: $3.24M | p1991 | Detroit Tigers       | **^
 C Matthew Livingston        23|  C :  77      11 -12     :  76 |  C :  88      11   5     : 105 |   6 | 111 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
CF Rupert Halls              26| CF :  96      -1   4     :  98 | CF :  98      -1   7     : 104 |   6 | 110 | -2---872 |    *      $500k r |  $1.67M: $2.16M | p1053 | Detroit Tigers       | **^
SS Kenneth Jhonson           26| SS :  85       7  -4     :  88 | SS :  91       7   6     : 104 |   6 | 110 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **^
SP Robert Calderon           30| SP :      96       8     : 105 |    :                     :   0 |   3 | 108 |          |    *+   $685.7k a |  $3.35M: $4.33M | p1281 | Detroit Tigers       | **
1B Jason Domingo             33| LF : 108     -11  11     : 108 |    :                     :   0 |   0 | 108 | -7---616 |    *      $9.8Mx4 |   $4.6M: $5.95M | p1929 | Detroit Tigers       | ***
LF Frank King                25| CF :  90       4   3     :  97 | CF :  91       4   6     : 101 |   6 | 107 | -2---999 |    *    $775.7k a |  $1.25M: $1.62M |  p769 | Detroit Tigers       | **
SP Benito Depaz              29| SP :      95       7     : 103 |    :                     :   0 |   4 | 107 |          |    *+   $588.6k a |  $2.93M: $3.79M | p1901 | Detroit Tigers       | **
LF Nathaniel Soliz           30| CF :  99      -2   6     : 102 |    :                     :   0 |   3 | 105 | -3223878 |  F *     $1.03M   |  $2.51M: $3.24M | p2137 | Detroit Tigers       | **
 C Gregory Trejo             31|  C : 101       1   1     : 103 |    :                     :   0 |   2 | 105 | 63242--- |    *+     $6.7Mx4 | $418.2k:$540.8k |  p950 | Detroit Tigers       | *^
SS George McChristian        18| SS :  60      -1 -37     :  23 | SS :  95      -1   3     :  97 |   6 | 103 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
1B Robert Phillips           22| 1B :  66     -20 -32     :  14 | 1B : 110     -20   7     :  97 |   6 | 103 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
2B Juan Vanish               22| 2B :  75       1 -16     :  60 | 2B :  92       1   3     :  96 |   6 | 102 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
 C Pedro Tedesco             23|  C :  65       6 -30     :  41 |  C :  89       6   1     :  95 |   6 | 101 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
3B Ernest Trapani            22| 2B :  81      -1 -11     :  69 | 2B :  92      -1   2     :  93 |   6 |  99 | -3782--- |   4*              |        :        |  p192 | Detroit Tigers       | +++++
SP Errol Joyner              24| SP :      63     -24     :  39 | SP :      90       3     :  93 |   6 |  99 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
