bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   6 |  + || 121 || DL  I  *    |
MR George Gouge              24| MR :      61     -19     :  41 | MR :      85       0     :  85 |   6 |  91 |          |      #            |        :        | p1001 | Brooklyn Dodgers     | +++++
CF Geraldo Alcover           29| CF :  90      -2  -2     :  87 |    :                     :   0 |   4 |  91 | -2---877 |    *+    $1.38M a |        :        |   p88 | Brooklyn Dodgers     | *^
MR Elmer Pettigrew           32| SP :      86       1     :  87 |    :                     :   0 |   1 |  88 |          |    *     $1.35Mx2 | $315.8k:$363.2k |  p317 | Brooklyn Dodgers     | *^
 C Alexander Gantz           18|  C :  60      -3 -23     :  34 |  C :  85      -3  -1     :  81 |   6 |  87 | 51------ |                   |        :        | p1200 | Brooklyn Dodgers     | +++
LF Ralph Nelson              24| RF :  81      -8 -12     :  61 | RF :  91      -8  -2     :  80 |   6 |  86 | -2---636 |                   |        :        |  p471 | Brooklyn Dodgers     | +++-
LF Glenn Chancey             28| LF :  97     -15  -2     :  80 |    :                     :   0 |   5 |  85 | -2---312 |    *    $671.4k a |        :        | p2115 | Brooklyn Dodgers     | *^
SP Thomas Winsor             34| SP :      86       1     :  87 |    :                     :   0 |  -2 |  85 |          |    *+     $7.7Mx2 | $315.8k:$363.2k | p1585 | Brooklyn Dodgers     | **^
SP Gary Fermos               26| SP :      78      -6     :  71 | SP :      82      -3     :  78 |   6 |  84 |          |    *+     $500k a |        :        | p2114 | Brooklyn Dodgers     | **^
LF Arturo Rivas              29| LF :  87      -5  -3     :  79 |    :                     :   0 |   4 |  83 | -2---828 |    *      $500k r |        :        | p2205 | Brooklyn Dodgers     | **
SS Antonio Tarancon          26| SS :  74       0 -22     :  53 | SS :  83       0  -8     :  76 |   6 |  82 | -3625--- |      #            |        :        | p1685 | Brooklyn Dodgers     | *
3B Leo Nevers                20| 3B :  73      -3 -25     :  44 | 3B :  86      -3  -8     :  75 |   6 |  81 | -3363--- |                   |        :        |   p66 | Brooklyn Dodgers     | ++-
2B Jigorou Eien              22| 2B :  82      -6 -12     :  64 | 2B :  86      -6  -7     :  73 |   6 |  79 | -3551--- |      #            |        :        |  p929 | Brooklyn Dodgers     | ++
RF Jonathan Muller           26| LF :  91     -14  -8     :  69 | LF :  93     -14  -6     :  72 |   6 |  78 | -1---4-3 |    *      $500k r |        :        |  p287 | Brooklyn Dodgers     | *
LF Matthew Caskey            17| LF :  60      -9 -34     :  18 | LF :  87      -9  -7     :  71 |   6 |  77 | -2---635 |                   |        :        | p1835 | Brooklyn Dodgers     | +++-
SS Juan Marquez              19| SS :  66       0 -30     :  36 | SS :  81       0 -10     :  71 |   6 |  77 | -2225--- |                   |        :        | p1738 | Brooklyn Dodgers     | +++
RF Paul Robinson             21| RF :  86     -14 -12     :  60 | RF :  90     -14  -9     :  68 |   6 |  74 | -2---214 |      #            |        :        |  p675 | Brooklyn Dodgers     | ++-
MR Alberto Galdamez          23| MR :      48     -30     :  19 | MR :      75      -8     :  67 |   6 |  73 |          |                   |        :        | p1856 | Brooklyn Dodgers     | +++++
MR Edmundo Viveiros          24| MR :      70     -11     :  59 | MR :      75      -8     :  67 |   6 |  73 |          |    *+     $500k r |        :        | p1414 | Brooklyn Dodgers     | +++++
1B Clarence Erlandson        23| 1B :  79     -17 -19     :  42 | 1B :  92     -17  -9     :  66 |   6 |  72 | -4---1-1 |   7               |        :        | p1600 | Brooklyn Dodgers     | ++++-
MR Tomas Vera                35| SP :      80      -5     :  75 |    :                     :   0 |  -6 |  69 |          |  F *      $3.5M   |        :        |  p313 | Brooklyn Dodgers     | *^
2B Anibal Gonzales           21| 2B :  59      -6 -36     :  17 | 2B :  81      -6 -12     :  62 |   6 |  68 | -2521--- |                   |        :        |  p651 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
SP Byron Acuña               28| SP :     125      41  12 : 178 |    :                     :   0 |   5 | 183 |          |    *    $735.7k a | $16.73M:$19.25M | p1981 | Colorado Rockies     | **^
SP Adrian Bengoa             29| SP :     120      36   7 : 162 |    :                     :   0 |   4 | 166 |          |    *       $25Mx3 | $13.58M:$15.62M |  p392 | Colorado Rockies     | ***
CF Alfred Rondon             19| RF :  96      -8   3     :  91 | CF : 126      -6  32   6 : 158 |   6 | 164 | -5---556 |   4               | $947.3k: $1.09M | p1421 | Colorado Rockies     | +++++
 C Donald Blakes             35|  C : 107      16  43   2 : 168 |    :                     :   0 |  -6 | 162 | 92-1---- |  F *        $5M   | $14.21M:$16.34M |  p540 | Colorado Rockies     | **^
SP Robert Calleja            31| SP :     112      28     : 140 |    :                     :   0 |   2 | 142 |          |    *      $500k a |  $8.84M:$10.17M |  p556 | Colorado Rockies     | ****
 C Hernan Quiros             20|  C :  63       4 -13     :  53 |  C : 105       4  26     : 135 |   6 | 141 | 61------ |   5*              |        :        |   p19 | Colorado Rockies     | +++++
 C Julian Perez              25|  C :  95       9  24     : 128 |  C : 100       9  26     : 135 |   6 | 141 | 84111--- |    *      $500k r |  $7.58M: $8.72M | p1770 | Colorado Rockies     | ++++-
SP Bruce Walker              21| SP :      57     -27     :  30 | SP :     109      24     : 133 |   6 | 139 |          |   1               |        :        | p2198 | Colorado Rockies     | +++++
 C Brian Pritts              21|  C :  77      -4  -7     :  67 |  C : 109      -4  23     : 128 |   6 | 134 | 4------- |   6*              |        :        | p1345 | Colorado Rockies     | +++++
RF Tyler Fabiano             22| CF : 102      -6   6     : 103 | CF : 109      -6  15     : 119 |   6 | 125 | -2---656 |   7*      $500k r |  $1.89M: $2.18M | p1254 | Colorado Rockies     | +++++
SS Henry Fuster              26| 2B :  94       1   7     : 102 | 3B : 101       3  14     : 119 |   6 | 125 | -9886--- |    *      $500k r |  $2.21M: $2.54M | p1293 | Colorado Rockies     | **^
2B Ricky Echevarria          21| SS :  90       5   0     :  95 | SS :  99       5  14     : 118 |   6 | 124 | -3657--- |      #            |        :        |  p117 | Colorado Rockies     | +++
LF Bernard Talamantez        25| CF : 102      -7   5     :  99 | CF : 109      -7  14     : 115 |   6 | 121 | -1---453 |   2*      $500k r |  $1.58M: $1.82M | p1714 | Colorado Rockies     | +++++
 C Del Kroeker               20|  C :  69       4  -7     :  67 |  C :  94       4  16     : 114 |   6 | 120 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
SP Robert Percival           35| SP :     102      18     : 120 |    :                     :   0 |  -6 | 114 |          |  F *       $11M   |  $5.68M: $6.54M |  p963 | Colorado Rockies     | ***
1B Derrick Hymel             26| LF : 101     -11   5     :  95 | LF : 107     -11  11     : 107 |   6 | 113 | -512-522 |    *      $500k r |  $1.58M: $1.82M | p1292 | Colorado Rockies     | **^
3B Curt Perez                27| 3B : 104      -3   6     : 107 |    :                     :   0 |   6 | 113 | -3364--- |    *     $2.65M a |  $1.89M: $2.18M |  p239 | Colorado Rockies     | ***^
SS Darryl Gravel             30| SS :  96       6   6     : 108 |    :                     :   0 |   3 | 111 | -3687--- |    *     $1.14M a |  $1.89M: $2.18M | p1129 | Colorado Rockies     | **^
CL Bill Harber               32| SP :      96      12     : 108 |    :                     :   0 |   1 | 109 |          |  F *+     $1.5M   |  $3.79M: $4.36M | p1439 | Colorado Rockies     | ***
LF Michael Bitner            31| RF : 109     -14  11     : 106 |    :                     :   0 |   2 | 108 | -2---314 |    *+    $2.85Mx2 |  $3.47M:    $4M | p1653 | Colorado Rockies     | **^
RF Troy Burrier              29| RF : 103     -11   8     : 100 |    :                     :   0 |   4 | 104 | -2---535 |    *+    $1.96M a |  $2.53M: $2.91M | p1280 | Colorado Rockies     | **^
SS Kenneth Elizondo          20| SS :  58       4 -34     :  28 | SS :  90       4   3     :  97 |   6 | 103 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
MR Kenhachirou Honzo         35| MR :      97      12     : 109 |    :                     :   0 |  -6 | 103 |          |  F *        $4M   |  $3.79M: $4.36M |  p960 | Colorado Rockies     | ***^
SP Sabino Esmonal            25| SP :      81      -3     :  78 | SP :      89       4     :  94 |   6 | 100 |          |   8*      $500k r |        :        |  p626 | Colorado Rockies     | +++++
MR Lenny Garrett             33| SP :      91       7     :  99 |    :                     :   0 |   0 |  99 |          |  F *+     $985k   |  $2.21M: $2.54M | p1736 | Colorado Rockies     | *^
 C Richard Lezama            24|  C :  87      -4   3     :  85 |  C :  91      -4   4     :  91 |   6 |  97 | 41------ |    *              | $947.3k: $1.09M |  p238 | Colorado Rockies     | +++-
RF Hugh Lalonde              35| RF : 103      -9   9     : 103 |    :                     :   0 |  -6 |  97 | -4---546 |  F *+     $3.5M   |  $2.84M: $3.27M |  p780 | Colorado Rockies     | **^
MR Scott Grate               36| SP :      95      11     : 106 |    :                     :   0 | -12 |  94 |          |  F *     $18.5M   |  $3.47M:    $4M |  p133 | Colorado Rockies     | *^
1B Ernest Stricker           17| 1B :  61     -18 -38     :   4 | 1B : 102     -18   0     :  84 |   6 |  90 | -3------ |   3               |        :        |  p819 | Colorado Rockies     | +++++
LF Bruno Demarco             37| LF : 103      -6  12     : 109 |    :                     :   0 | -20 |  89 | -51--827 |  F *     $1.25M   |  $3.79M: $4.36M |  p546 | Colorado Rockies     | **^
CF John Lafreniere           19| CF :  61      -6 -35     :  20 | CF :  91      -6  -3     :  82 |   6 |  88 | -2---555 |                   |        :        | p1002 | Colorado Rockies     | +++-
3B Kenton Klahn              22| SS :  87      -3 -12     :  72 | SS :  89      -3  -5     :  81 |   6 |  87 | -3354--- |    *      $500k r |        :        |  p895 | Colorado Rockies     | +++-
2B Michael Soto              25| 2B :  91      -9  -7     :  75 | 2B :  93      -9  -3     :  80 |   6 |  86 | -2431--- |    *      $500k r |        :        |  p765 | Colorado Rockies     | ++++-
MR Imotoku Kyoden            33| SP :      84       0     :  84 |    :                     :   0 |   0 |  84 |          |  F *+      $10M   |        :        |  p144 | Colorado Rockies     | **^
LF Henry Delvalle            23| LF :  77      -6 -14     :  57 | CF :  86      -4  -6     :  76 |   6 |  82 | -2---766 |      #            |        :        | p2018 | Colorado Rockies     | +++-
MR David North               23| MR :      59     -21     :  38 | MR :      78      -6     :  72 |   6 |  78 |          |    *              |        :        |  p894 | Colorado Rockies     | +++++
MR Eduardo Fontañez          28| SP :      78      -6     :  72 |    :                     :   0 |   5 |  77 |          |    *+       $2M a |        :        |  p574 | Colorado Rockies     | ***
SP John Salzer               21| SP :      56     -28     :  28 | SP :      77      -8     :  69 |   6 |  75 |          |                   |        :        | p1066 | Colorado Rockies     | ++++-
3B Frank Vaca                22| 3B :  57       0 -37     :  20 | 3B :  79       0 -11     :  69 |   6 |  75 | -3373--- |                   |        :        |  p709 | Colorado Rockies     | ++
RF Sean Crew                 20| RF :  63     -12 -33     :  18 | RF :  88     -12  -9     :  68 |   6 |  74 | -2---215 |                   |        :        | p1387 | Colorado Rockies     | ++
SP Henry Lukes               22| SP :      49     -36     :  13 | SP :      75     -10     :  66 |   6 |  72 |          |                   |        :        |  p778 | Colorado Rockies     | ++++
SP Marcos Cortina            24| SP :      66     -18     :  49 | SP :      75     -10     :  66 |   6 |  72 |          |   T  #            |        :        | p1275 | Colorado Rockies     | +++++
SP Murray Fregoso            19| SP :      51     -34     :  17 | SP :      75     -10     :  65 |   6 |  71 |          |                   |        :        | p2300 | Colorado Rockies     | +++-
SP John Popham               23| SP :      67     -17     :  50 | SP :      75     -10     :  65 |   6 |  71 |          |   9*      $500k r |        :        | p1208 | Colorado Rockies     | +++++
SP Flavio Pedrosa            19| SP :      58     -26     :  32 | SP :      73     -12     :  61 |   6 |  67 |          |                   |        :        |  p336 | Colorado Rockies     | +++
CF James Costello            19| RF :  56      -6 -35     :  15 | RF :  79      -6 -12     :  60 |   6 |  66 | -2---658 |                   |        :        |  p528 | Colorado Rockies     | +++
2B Samuel Reyes              21| 2B :  46      -2 -45     :  -1 | 2B :  75      -2 -14     :  59 |   6 |  65 | -2621--- |                   |        :        | p1415 | Colorado Rockies     | +++
SP Adrian Depalma            22| SP :      56     -28     :  29 | SP :      72     -13     :  59 |   6 |  65 |          |                   |        :        | p1677 | Colorado Rockies     | +++
SP Silverio Oubre            21| SP :      51     -34     :  17 | SP :      71     -14     :  58 |   6 |  64 |          |                   |        :        | p1403 | Colorado Rockies     | +++-
3B Karl Swiney               22| SS :  59       4 -33     :  30 | SS :  70       4 -17     :  57 |   6 |  63 | -3366--- |                   |        :        |  p286 | Colorado Rockies     | ++

--- Philadelphia A's ---
1B Larry Taveras             26| 1B : 133     -19  34  13 : 161 | 1B : 133     -19  31   8 : 154 |   6 | 167 | -32----- |    *     $3.48M a | $14.52M:$16.71M |  p795 | Philadelphia A's     | ***^
SP Jackie Mangum             28| SP :     120      35   7 : 162 |    :                     :   0 |   5 | 167 |          |    *     $2.56M a | $13.26M:$15.25M |  p282 | Philadelphia A's     | **^
SP Celso Gurrola             23| SP :     112      28     : 139 | SP :     119      34   7 : 159 |   6 | 165 |          |   3*      $500k r |  $8.84M:$10.17M |  p562 | Philadelphia A's     | +++++
SS Edward Washington         30| 3B : 115       3  23   7 : 148 |    :                     :   0 |   3 | 151 | -6486--- |    *+   $11.32Mx3 |  $9.47M: $10.9M |  p477 | Philadelphia A's     | ****
CF Alan Prout                25| CF : 102       3  15     : 121 | CF : 112       3  27   1 : 143 |   6 | 149 | -3325989 |   6*      $500k r |  $4.74M: $5.45M |  p405 | Philadelphia A's     | +++++
SS John Clark                26| SS : 106       5  15     : 126 | SS : 111       5  25   1 : 143 |   6 | 149 | -3777--- |    *      $500k a |  $4.74M: $5.45M |  p281 | Philadelphia A's     | **^
SS Jason Kulp                21| SS :  96       8   9     : 113 | SS : 107       8  25   1 : 141 |   6 | 147 | -3687--- |   2*              |  $2.84M: $3.27M | p1507 | Philadelphia A's     | +++++
CF Michael Rozier            28| CF : 110       6  26     : 141 |    :                     :   0 |   5 | 146 | -3---993 |    *+    $1.76M a |  $8.21M: $9.44M |  p362 | Philadelphia A's     | **^
SP Vinny Rivera              33| SP :     113      29     : 141 |    :                     :   0 |   0 | 141 |          |  F *       $10M   |  $9.16M:$10.53M |   p77 | Philadelphia A's     | ***
 C Michael Wilson            32|  C : 111      -1  30     : 139 |    :                     :   0 |   1 | 140 | 51------ |    *      $5.5Mx2 |  $9.47M: $10.9M | p1152 | Philadelphia A's     | **^
LF Craig Ober                31| LF : 122     -14  24   3 : 136 |    :                     :   0 |   2 | 138 | -4---4-3 |  F *    $17.45M   |  $8.53M: $9.81M | p1707 | Philadelphia A's     | ***
SP Michael Haner             29| SP :     108      24     : 132 |    :                     :   0 |   4 | 136 |          |    *+    $1.93M a |  $7.58M: $8.72M | p1958 | Philadelphia A's     | **^
CF Scott Cooper              17| CF :  55      -2 -37     :  17 | CF : 105      -2  16     : 119 |   6 | 125 | -2---878 |   5               |        :        | p1423 | Philadelphia A's     | +++++
MR Ricky Flores              31| MR :     104      18     : 122 |    :                     :   0 |   2 | 124 |          |    *     $8.73Mx4 |  $5.68M: $6.54M |  p225 | Philadelphia A's     | ***^
2B Cordell Tenorio           27| 2B : 107      -5  14     : 116 |    :                     :   0 |   6 | 122 | -7654--- |    *+     $500k a |  $4.42M: $5.08M |  p887 | Philadelphia A's     | **^
MR Jame Gilbert              31| MR :     103      17     : 120 |    :                     :   0 |   2 | 122 |          |    *      $7.9Mx3 |  $5.37M: $6.17M |  p597 | Philadelphia A's     | ****^
3B Carlos Garza              26| SS :  97      -7  -5     :  85 | SS : 108      -7  11     : 112 |   6 | 118 | -4434--- |    *      $500k r |        :        | p1626 | Philadelphia A's     | *^
SS Jose Almendarez           29| SS : 106      -1   9     : 113 |    :                     :   0 |   4 | 117 | -3355--- |    *     $1.96M a |  $2.84M: $3.27M |  p956 | Philadelphia A's     | ***
LF Efren Fierros             20| RF :  70     -16 -30     :  25 | SS : 112     -12  10     : 110 |   6 | 116 | -2112133 |   4               |        :        |  p915 | Philadelphia A's     | +++++
CL Pablo Francois            24| MR :      94      10     : 104 | MR :      98      12     : 109 |   6 | 115 |          |    *+     $500k a |  $3.16M: $3.63M | p2086 | Philadelphia A's     | ****
MR Orestes Morales           32| SP :      99      15     : 114 |    :                     :   0 |   1 | 115 |          |  F *+    $1.12M   |  $4.74M: $5.45M | p1452 | Philadelphia A's     | *
LF Andres Aguilar            25| RF :  94     -14  -4     :  76 | RF : 110     -14  11     : 108 |   6 | 114 | -2---414 |    *+     $500k a |        :        |  p607 | Philadelphia A's     | **^
 C Stuart Duckworth          29|  C :  88       7  15     : 109 |    :                     :   0 |   4 | 113 | 783631-1 |  F  +             |  $4.74M: $5.45M | p1726 | Philadelphia A's     | *
CF Mose Hard                 33| CF :  98       3  11     : 112 |    :                     :   0 |   0 | 112 | -2---888 |    *     $3.23Mx2 |  $3.47M:    $4M |   p52 | Philadelphia A's     | **
CF Will Dick                 19| RF :  63      -6 -27     :  29 | LF : 101      -6  10     : 105 |   6 | 111 | -2---828 |                   |        :        |  p454 | Philadelphia A's     | ++++-
CF Santo Gonzales            20| CF :  47       5 -38     :  13 | CF :  87       5   4     :  96 |   6 | 102 | -3---999 |                   |        :        | p2102 | Philadelphia A's     | +++-
 C Michael Lomanto           25|  C :  94      -9   5     :  89 |  C :  99      -9   7     :  96 |   6 | 102 | 3------- |    *              |  $1.58M: $1.82M |  p307 | Philadelphia A's     | ++++
 C Pasqual Maldonado         20|  C :  64      -6 -22     :  36 |  C :  95      -6   6     :  95 |   6 | 101 | 41------ |   1               |        :        |  p464 | Philadelphia A's     | +++++
RF Bernardo Cedeno           22| CF :  85       1  -4     :  81 | CF :  88       1   1     :  90 |   6 |  96 | -2---878 |    *              |        :        |  p406 | Philadelphia A's     | +++-
SP Genaro Porras             19| MR :      40     -37     :   2 | SP :      86       1     :  87 |   6 |  93 |          |   8               |        :        | p1458 | Philadelphia A's     | +++++
SP Maynard Willis            19| SP :      53     -31     :  22 | SP :      86       1     :  87 |   6 |  93 |          |   9               |        :        |  p532 | Philadelphia A's     | ++++-
LF Bernie Orta               32| 1B : 100     -16   3     :  87 |    :                     :   0 |   1 |  88 | -514-3-3 |    *+     $1.2Mx2 | $947.3k: $1.09M | p1132 | Philadelphia A's     | *
MR Samuel Villarreal         25| MR :      82      -1     :  81 | MR :      82      -2     :  80 |   6 |  87 |          |    *              |        :        | p1870 | Philadelphia A's     | ++++-
SP Keith Lee                 25| SP :      75      -9     :  66 | SP :      82      -3     :  79 |   6 |  85 |          |   T*              |        :        |  p296 | Philadelphia A's     | ++++-
2B Hollis Raglin             22| 3B :  83      -5 -16     :  62 | 3B :  88      -5  -7     :  77 |   6 |  83 | -3464--- |   7*              |        :        | p1989 | Philadelphia A's     | +++++
CF Brandon Barren            25| CF :  81      -6 -15     :  59 | CF :  88      -6  -6     :  75 |   6 |  81 | -2---456 |      #            |        :        |   p78 | Philadelphia A's     | ++-
SS David Landreth            21| 2B :  76      -6 -18     :  52 | 2B :  86      -6  -7     :  74 |   6 |  80 | -2554--- |    *              |        :        |  p443 | Philadelphia A's     | ++-
2B Justin Fowler             22| 2B :  57      -1 -32     :  24 | SS :  80       2  -8     :  74 |   6 |  80 | -2726--- |                   |        :        | p1397 | Philadelphia A's     | +++-
LF Alexis Orta               24| RF :  89     -13  -9     :  67 | CF :  92     -12  -8     :  73 |   6 |  79 | -2---434 |    *              |        :        | p1506 | Philadelphia A's     | ++++
 C Raul Valdivieso           24|  C :  71      -4 -13     :  53 |  C :  82      -4  -5     :  73 |   6 |  79 | 41------ |      #            |        :        | p1357 | Philadelphia A's     | ++-
MR Dustin Semmes             27| MR :      78      -4     :  73 |    :                     :   0 |   6 |  79 |          |    *      $500k r |        :        | p1812 | Philadelphia A's     | **^
RF Christian Nicholson       17| RF :  59      -5 -30     :  24 | RF :  83      -5  -7     :  72 |   6 |  78 | -2---838 |                   |        :        |  p707 | Philadelphia A's     | +++-
1B Mark Lavergne             27| 1B :  94     -19  -5     :  70 |    :                     :   0 |   6 |  76 | -3------ |    *+     $550k a |        :        | p1422 | Philadelphia A's     | *
SP Jason Leanos              21| SP :      47     -37     :  10 | SP :      76      -9     :  67 |   6 |  73 |          |                   |        :        | p1204 | Philadelphia A's     | ++++
1B Philip Seiler             20| 1B :  59     -17 -39     :   3 | 1B :  91     -17  -9     :  65 |   6 |  71 | -41----- |    *              |        :        |   p40 | Philadelphia A's     | ++++-
LF Lorenzo Dorrough          22| CF :  69       3 -18     :  54 | CF :  73       3 -12     :  65 |   6 |  71 | -2---988 |      #            |        :        |  p542 | Philadelphia A's     | ++-
SP Tony Devera               20| SP :      55     -30     :  25 | SP :      74     -11     :  64 |   6 |  70 |          |                   |        :        | p2297 | Philadelphia A's     | ++++
SP Adolph Blair              21| SP :      39     -46     :  -7 | SP :      74     -11     :  64 |   6 |  70 |          |                   |        :        | p1238 | Philadelphia A's     | ++++-
3B Gary Xie                  22| 2B :  56      -8 -40     :   8 | SS :  82      -5 -13     :  64 |   6 |  70 | -3554--- |      #            |        :        |  p903 | Philadelphia A's     | ++
2B Antonio Monagas           25| 2B :  69      -9 -29     :  31 | 3B :  84      -7 -13     :  64 |   6 |  70 | -3452--- |    *      $700k r |        :        | p2143 | Philadelphia A's     | +++-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            26| SP :     121      37   8 : 166 | SP :     131      46  19 : 196 |   6 | 202 |          |    *      $500k r | $14.21M:$16.34M |  p474 | St. Louis (C) Car... | ***
SS Bill Price                28| SS : 111      12  28   5 : 156 |    :                     :   0 |   5 | 161 | -3988612 |    *    $11.68Mx4 | $10.42M:$11.99M |  p503 | St. Louis (C) Car... | ***^
CF James Ostrowski           29| CF : 117       3  30   2 : 153 |    :                     :   0 |   4 | 157 | -2---889 |    *+   $19.98Mx4 | $10.42M:$11.99M | p1830 | St. Louis (C) Car... | ****
 C Steven Powers             19|  C :  65       2 -13     :  54 |  C : 106       2  25     : 134 |   6 | 140 | 6------- |   4               |        :        |  p789 | St. Louis (C) Car... | +++++
