  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6817140000000249, 1.828233000000067, 2.9428260000001076, -2.3579999999999997, 2.8369999999997986])
act: 32819


runBB: 0.86
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.27
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3880/15359 0.202/0.798
Pitching: 8965/10115 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18599017093931813, RandomForest(...)), (0.1906715612246914, Isotonic(...)), (0.19359361267211592, Huber(...)), (0.19621704898706946, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 110.  87. 138.  18.]Coefficients: [ 2.23310351e-03 -2.24983058e-05  1.15832397e-04]Intercept: 0.06674160719822933Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.020444808878151626, RandomForest(...)), (0.01867866614836004, Isotonic(...)), (0.016062217081179535, Huber(...)), (0.021410784757083284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.0008509]Intercept: -0.0032251040507628587Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.0182341417703011, RandomForest(...)), (0.020568709807084213, Isotonic(...)), (0.02255964096893374, Huber(...)), (0.0240043288844269, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014225]Intercept: -0.0014286113138490299Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2748854875354233, RandomForest(...)), (0.27903883950182373, Isotonic(...)), (0.27193054443342035, Huber(...)), (0.2640371527560461, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [181. 140. 294. 150. 146.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0647278675598939, RandomForest(...)), (0.06263808063297582, Isotonic(...)), (0.06495706370767033, Huber(...)), (0.06766906602725549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 39.  4.]Coefficients: [0.00084413]Intercept: 0.011541103321463228Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19532185851814432, RandomForest(...)), (0.16638373219655836, Isotonic(...)), (0.21313777264918576, Huber(...)), (0.20414586929348053, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 107. 119. 215.  14.]Coefficients: [-0.47501733]Intercept: 0.49890900110239683Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0038111752414771902, RandomForest(...)), (-0.028077051384292322, Isotonic(...)), (0.021857856126191472, Huber(...)), (0.01598854727552305, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05185041  0.02377894 -0.03969966  0.0079091  -0.00863489]Intercept: 0.29646110496376016Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025758348876222487, RandomForest(...)), (0.004104164783629107, Isotonic(...)), (-0.011097857808722597, Huber(...)), (-0.009642768466522419, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15345867379233047, RandomForest(...)), (-0.03586364949741835, Isotonic(...)), (0.16230439077679762, Huber(...)), (0.15151140951177774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05653121]Intercept: 0.06389484605530937Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12638353927304488, RandomForest(...)), (0.05165515473024732, Isotonic(...)), (0.11234861104412885, Huber(...)), (0.10184456199334846, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12383885]Intercept: 0.15630431258644695Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23343055877031946, RandomForest(...)), (0.21226515382255653, Isotonic(...)), (0.24012105177103304, Huber(...)), (0.2485421989715283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   8.   0.  26.   6.]Coefficients: [ 2.01446787e-03  4.51214635e-05  3.17736941e-04 -3.08106145e-04  3.13700552e-03]Intercept: -0.027275091054725642Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  95  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98
                 Eye |  94 (  7) 101 |  76  80  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  9) 105 |  69  73  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  42  46  50  56  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  81  85  89  94 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 104 102 101  99  98  96  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.431 114  61 | .266/.334/.402 107  91 | -3377114   9 | -+ || 117 || ML     *+   |
1B Mark Ertl                 23| 1B :  83       3 -13     :  73 | 1B :  89       3  -7  -6     :  80 |   6 |  86 | -6------ |   7  #            |        :        | p1262 | Detroit Tigers       | ++++
RF Eihiko Bunzo              25| DH :  89       0  -9     :  80 | DH :  85       0  -6 -12     :  67 |   6 |  86 | -2---215 |  F   #            |        :        |   p83 | Detroit Tigers       | ++
CL Tony Arispe               24| MR :      80      -1     :  79 | MR :      76      -9 -10     :  57 |   6 |  85 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
SP Lawrence Millington Jr.   32| SP :      84      -1     :  84 |    :                         :   0 |   1 |  85 |          |    *+       $1Mx4 |        :        |  p260 | Detroit Tigers       | *^
SS Edward Marinelli          28| DH :  85       0 -13     :  72 | DH :  94       0 -13  -3     :  78 |   5 |  83 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **
MR Samuel Villar             31| MR :      80       0     :  80 |    :                         :   0 |   2 |  82 |          |    *+ ~ $608.6k a |        :        |   p75 | Detroit Tigers       | *
SS David Trammell            33| 2B :  81      10  -9     :  81 |    :                         :   0 |   0 |  81 | -9898--- |    *+    $2.22Mx3 |        :        |  p962 | Detroit Tigers       | **
 C Marcos Negrete            20| DH :  63       0 -35     :  28 | DH :  90       0  -9  -7     :  74 |   6 |  80 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
SP Richard Eldridge          27| SP :      79      -6     :  73 | SP :      85     -17  -6     :  62 |   6 |  79 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
CF Robert Hall               28| DH :  85       0 -13     :  72 | DH :  86       0 -13 -11     :  62 |   5 |  77 | -1---541 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
 C Chad Overby               18| 1B :  62       1 -36     :  26 | 1B :  87       1  -8 -10     :  70 |   6 |  76 | 74------ |                   |        :        |  p729 | Detroit Tigers       | +++-
SS Earl Smith                21| SS :  62       5 -38     :  29 | SS :  87       5 -14  -8     :  70 |   6 |  76 | -3356--- |                   |        :        |  p220 | Detroit Tigers       | +++-
SP Thomas Benjamin           22| SP :      76      -9     :  67 | SP :      72      -8 -18     :  46 |   6 |  73 |          |   6               |        :        |  p277 | Detroit Tigers       | ++++
MR Oscar Esparza             25| MR :      73      -7     :  66 | MR :      75     -19 -11     :  45 |   6 |  72 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
MR Francisco Cordero Jr.     37| SP :      88       3     :  91 |    :                         :   0 | -20 |  71 |          |    *+     $900kx2 |  $1.05M: $1.23M | p1491 | Detroit Tigers       | *
 C Paul Wardell              22| DH :  69       0 -29     :  40 | DH :  87       0 -14 -10     :  63 |   6 |  69 | 61------ |                   |        :        | p1247 | Detroit Tigers       | +++-
MR Brandon Richey            27| SP :      74     -11     :  63 | SP :      80     -21 -11     :  48 |   6 |  69 |          |    *              |        :        | p1862 | Detroit Tigers       | *^
RF Paul Mikula               23| RF :  70       3 -23     :  50 | RF :  86       3 -20  -7     :  62 |   6 |  68 | -2---737 |      #            |        :        | p1961 | Detroit Tigers       | +++
LF Maurice Brandon           23| DH :  67       0 -31     :  36 | DH :  90       0 -23  -7     :  60 |   6 |  66 | -2---414 |                   |        :        |  p349 | Detroit Tigers       | ++-
3B James Gustavson           26| 2B :  66      11 -23     :  54 | 2B :  84      11 -32  -3     :  60 |   6 |  66 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
3B Fernando Pineda           26| DH :  72       0 -26     :  46 | DH :  91       0 -26  -6     :  59 |   6 |  65 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | *
1B Jason Domingo             37| 1B :  88       4  -7     :  84 |    :                         :   0 | -20 |  64 | -7---717 |  F *      $3.2M   |        :        | p1929 | Detroit Tigers       | **^

--- Kansas City Royals ---
SP David Harris              26| SP :     149      64  17 : 229 | SP :     141      54  50  18 : 263 |   6 | 269 |          |    *+     $500k a | $27.89M:$32.72M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         24| SP :     118      33     : 151 | SP :     129      29  38   6 : 203 |   6 | 209 |          |   1*+     $500k r |  $11.5M: $13.5M |  p891 | Kansas City Royals   | +++++
SP Carlos Villar             30| SP :     137      52   5 : 193 |    :                         :   0 |   3 | 196 |          |    *    $15.56Mx3 | $19.87M:$23.31M | p1165 | Kansas City Royals   | **^
SS Jason Kulp                26| SS : 100      17  12   0 : 130 | SS : 101      17   2  18   3 : 140 |   6 | 146 | -3799--- |    *     $3.94M a |  $4.53M: $5.32M | p1507 | Kansas City Royals   | ***
2B Albert Mercado            28| DH : 111       0  13     : 124 | DH : 112       0  13  15     : 140 |   5 | 145 | -241-535 |    *+    $1.53M a |  $4.53M: $5.32M | p1643 | *CEI* Kansas City... | **^
RF David Aznar               26| RF : 108      -1  11     : 119 | DH : 112       0  10  15     : 137 |   6 | 143 | -1---546 |    *+     $500k a |  $3.83M:  $4.5M | p2267 | Kansas City Royals   | **
SP Richard Burriss           30| SP :     111      26     : 137 |    :                         :   0 |   3 | 140 |          |    *+     $600k a |  $9.06M:$10.63M |  p877 | Kansas City Royals   | **
MR Andre Sartin              23| SP :      99      14     : 113 | SP :     103      13  13     : 129 |   6 | 135 |          |   2*+     $500k r |  $4.88M: $5.73M | p1299 | Kansas City Royals   | +++++
2B David Gimenez             26| 1B : 101       2   4     : 106 | 1B : 107       2   3  11     : 123 |   6 | 129 | -53341-1 |    *+     $500k a |  $1.39M: $1.64M | p2050 | Kansas City Royals   | **^
MR Condel Vasquez            28| SP :     104      19     : 123 | SP :     103       6  13     : 122 |   5 | 128 |          |    *+     $500k a |  $6.62M: $7.77M | p1664 | Kansas City Royals   | *
CF Raul Pantaleon            20| CF :  64       7 -30     :  41 | CF : 106       7  -8  14     : 119 |   6 | 125 | -3---383 |   5               |        :        |  p256 | Kansas City Royals   | +++++
RF Pedro Amezcua             31| DH : 110       0  12     : 122 |    :                         :   0 |   2 | 124 | -3---4-4 |  F *       $10M   |  $4.18M: $4.91M | p2091 | Kansas City Royals   | **^
LF Ross Cubillo              26| LF :  97       1   3     : 101 | LF : 102       1  -1   8     : 110 |   6 | 116 | -2---746 |    *              |  $1.05M: $1.23M |  p804 | Kansas City Royals   | **
LF David Lisenby             30| DH : 105       0   7     : 112 |    :                         :   0 |   3 | 115 | -2---515 |    *       $14Mx3 |  $2.44M: $2.86M | p1579 | Kansas City Royals   | **^
3B Raymond Charlie           30| 3B : 100       5   6     : 111 |    :                         :   0 |   3 | 114 | -4474--- |    *      $5.5Mx4 |  $2.09M: $2.45M | p1006 | Kansas City Royals   | **^
1B Peter Morello             31| DH : 105       0   7     : 112 |    :                         :   0 |   2 | 114 | -32--313 |    *+       $2Mx2 |  $2.44M: $2.86M |  p988 | Kansas City Royals   | **^
1B Paul Reames               24| 1B :  80       4 -16     :  68 | 1B : 105       4 -13  11     : 107 |   6 | 113 | -713-3-1 |   8  #            |        :        | p1144 | Kansas City Royals   | ++++-
3B Buster Kirtley            20| 1B :  85       4 -10     :  79 | 1B :  90       4  13  -3     : 104 |   6 | 110 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
 C Ricardo Gonzalez          26| DH :  96       0  -2     :  94 | DH : 100       0  -2   3     : 101 |   6 | 107 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
MR Kevin Hanson              23| MR :      91       9     : 100 | MR :      90       4   2     :  96 |   6 | 106 |          |    *+     $500k a |  $3.14M: $3.68M |  p197 | Kansas City Royals   | ***
LF William Fuller            21| RF :  79       5 -12     :  72 | RF :  91       5   3   0     :  99 |   6 | 105 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SP Thomas Gurule             19| SP :      57     -28     :  30 | SP :      92       4   2     :  98 |   6 | 104 |          |   7               |        :        | p1874 | Kansas City Royals   | +++++
1B Abraham Cadena            21| DH :  71       0 -27     :  44 | DH : 100       0  -5   3     :  98 |   6 | 104 | -3---215 |   6*              |        :        |  p152 | Kansas City Royals   | +++++
1B Bruce Wilhoit             29| DH :  99       0   1     : 100 |    :                         :   0 |   4 | 104 | -2---3-4 |    *+     $550k a | $348.6k:  $409k | p1819 | Kansas City Royals   | *
SP Santos Iradier            20| SP :      71     -14     :  57 | SP :      87      12  -3     :  96 |   6 | 102 |          | I 3*              |        :        | p1336 | Kansas City Royals   | +++++
1B Josias Boudet             25| DH :  90       0  -8     :  82 | DH :  99       0  -5   2     :  96 |   6 | 102 | -2-2-1-3 |    *      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
SP Gary Fermos               31| SP :      92       8     : 100 |    :                         :   0 |   2 | 102 |          |  F *+     $2.6M   |  $2.79M: $3.27M | p2114 | Kansas City Royals   | **^
CF Christian Nicholson       22| RF :  89       4  -4     :  89 | RF :  89       4   6  -3     :  95 |   6 | 101 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
RF Timo Lizarraga            23| LF :  93       2  -1     :  94 | LF :  91       2   3  -3     :  94 |   6 | 100 | -2---766 |   9*+     $500k r |        :        | p2310 | Kansas City Royals   | **
1B Barry Roosevelt           23| 1B :  91       1  -7     :  84 | 1B :  94       1   1  -3     :  93 |   6 |  99 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
CL Wenceslao Guevara         31| MR :      89       7     :  97 |    :                         :   0 |   2 |  99 |          |    *       $10Mx2 |  $2.44M: $2.86M |    p9 | Kansas City Royals   | ***^
SS Cedrick Huertas           21| 2B :  63      10 -27     :  47 | 2B :  89      10 -13   1     :  88 |   6 |  94 | -3826--- |                   |        :        | p1490 | Kansas City Royals   | +++-
SS Valerio Calderon          24| SS :  81      14  -9     :  86 | SS :  85      14 -12  -1     :  87 |   6 |  93 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
MR Joe Steeves               27| MR :      84       3     :  87 | MR :      85     -11  -3     :  70 |   6 |  93 |          |     +#~   $898k a |  $1.05M: $1.23M |  p850 | Kansas City Royals   | *
SS Juan Salerno              35| 1B :  94       5   0     :  99 |    :                         :   0 |  -6 |  93 | 38676--- |  F *        $6M   |        :        |  p387 | Kansas City Royals   | **
3B Raymond Winters           21| SS :  72       6 -26     :  52 | SS :  89       6  -4  -5     :  86 |   6 |  92 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
LF Tomas Tenorio             19| LF :  78       4 -14     :  68 | LF :  84       4   5  -8     :  85 |   6 |  91 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Tyler Trafton             24| 1B :  66       5 -28     :  43 | 1B :  99       5 -27   6     :  83 |   6 |  89 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
SS Ricky Echevarria          27| 2B :  84       7 -10     :  81 | SS :  88       9 -15  -4     :  78 |   6 |  87 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
 C Edward Merced             25|  C :  83       2 -10     :  76 |  C :  91       2 -12  -2     :  79 |   6 |  85 | 84------ |      #            |        :        |  p216 | Kansas City Royals   | +++
RF Gabriel Silva             21| RF :  73       1 -23     :  51 | RF :  88       1  -3  -7     :  78 |   6 |  84 | -2---656 |    *              |        :        | p1426 | Kansas City Royals   | ++++-
RF William Lower             22| RF :  69       3 -25     :  47 | RF :  91       3 -14  -2     :  77 |   6 |  83 | -2---757 | I    #            |        :        |  p175 | Kansas City Royals   | +++-
1B Phillip Pierson           20| 1B :  64       4 -31     :  37 | 1B :  85       4  -8  -9     :  73 |   6 |  79 | -7-3-311 |                   |        :        |  p622 | Kansas City Royals   | ++++
RF Silverio Bareche          26| RF :  82       2 -12     :  73 | RF :  82       2 -16 -12     :  57 |   6 |  79 | -241-327 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
2B Miguel Santiago           23| 2B :  80       2 -18     :  63 | 2B :  88       2 -10  -8     :  72 |   6 |  78 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
SP Daniel Pahl               23| SP :      78      -7     :  71 | SP :      84      -9  -6     :  69 |   6 |  77 |          |    *              |        :        |  p415 | Kansas City Royals   | +++-
RF Jesse Bloomfield          24| RF :  83       1 -13     :  71 | RF :  87       1 -10  -8     :  70 |   6 |  77 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++
SP William McDonald          24| SP :      77      -8     :  69 | SP :      85     -12  -5     :  68 |   6 |  75 |          |   4*      $500k r |        :        | p1392 | Kansas City Royals   | +++++
RF Pedro Vazquez             20| DH :  49       0 -49     :   0 | DH :  94       0 -23  -3     :  68 |   6 |  74 | -2---215 |                   |        :        | p1455 | Kansas City Royals   | +++-
2B Joseph Froehlich          21| DH :  72       0 -26     :  46 | DH :  84       0  -4 -13     :  67 |   6 |  73 | -2411--- |      #            |        :        | p2033 | Kansas City Royals   | ++

--- San Francisco Giants ---
CL Roy Herren                21| MR :     114      29     : 143 | MR :     116      46  24   0 : 186 |   6 | 192 |          |    *      $500k r | $10.11M:$11.86M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             25| SS : 104      19  19   7 : 148 | SS : 107      19   9  26  11 : 172 |   6 | 178 | -4499--- |    *      $500k a |  $8.72M:$10.23M |  p440 | San Francisco Giants | +++++
SP Jonathan Millwood         30| SP :     121      36     : 157 |    :                         :   0 |   3 | 160 |          |    *+      $10Mx4 | $12.55M:$14.72M | p1945 | San Francisco Giants | **^
SP Wayne Courtmanche         35| SP :     123      38     : 160 |    :                         :   0 |  -6 | 154 |          |  F *       $10M   | $13.25M:$15.54M | p1266 | San Francisco Giants | **
2B Frank Abril               19| SS :  77      16 -11     :  82 | SS : 101      16   4  17   2 : 141 |   6 | 147 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
SP Robert Stthomas           23| SP :     103      18     : 121 | SP :     103      16  13     : 132 |   6 | 138 |          |   2*      $500k r |  $6.27M: $7.36M | p1328 | San Francisco Giants | +++++
2B Leopoldo Cyrus            33| 2B : 108       6  14   8 : 135 |    :                         :   0 |   0 | 135 | -3732762 |  F *+       $6M   |  $7.32M: $8.59M | p1312 | San Francisco Giants | **^
SS Victor Ferrara            17| SS :  56      11 -37     :  30 | SS : 105      11  -6  16   1 : 127 |   6 | 133 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 102       4  10     : 116 |  C : 105       4   4  13     : 125 |   6 | 131 | 81------ |    *+    $3.25Mx3 |  $3.49M: $4.09M | p1970 | San Francisco Giants | **
RF Terry McGee               24| DH : 102       0   4     : 106 | DH : 105       0   9   8     : 122 |   6 | 128 | -1---2-3 |                   |  $1.39M: $1.64M | p1359 | San Francisco Giants | ++++
1B Patrick Terry             22| 1B :  82       3 -14     :  70 | 1B : 104       3  -1   9     : 114 |   6 | 120 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP McKinley Taylor           21| SP :      65     -20     :  45 | SP :     103      -3  13     : 113 |   6 | 119 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
1B Greg Parkinson            28| DH : 102       0   4     : 106 | 1B : 101       0   4   4     : 109 |   5 | 114 | -4---3-1 |    *+     $550k a |  $1.39M: $1.64M | p1588 | San Francisco Giants | *^
RF John Delamora             20| CF :  81      11  -9     :  83 | CF :  86      11   9  -1     : 105 |   6 | 111 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
SS Norman Stevens            21| 2B :  76       7 -17     :  66 | 2B :  94       7   0   3     : 104 |   6 | 110 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
SS Eric Maday                22| DH :  91       0  -7     :  84 | DH :  96       0   8  -1     : 103 |   6 | 109 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | +++-
MR Michael Todaro            22| SP :      70     -14     :  56 | SP :     103     -14  13     : 102 |   6 | 108 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
MR Kyan Atshushi             26| MR :      85       4     :  89 | MR :      99     -10  10     :  99 |   6 | 105 |          |    *      $500k r |  $1.39M: $1.64M | p2192 | San Francisco Giants | **^
RF Alexis Orta               29| DH :  98       0   0     :  98 |    :                         :   0 |   4 | 102 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | **
LF Christopher Ricci         32| RF :  94       4   2     : 100 |    :                         :   0 |   1 | 101 | -2---738 |    *+     $550k a | $697.2k:  $818k | p1123 | San Francisco Giants | *^
3B Michael Alanis            19| 3B :  64       5 -31     :  38 | 3B :  94       5  -9   1     :  91 |   6 |  97 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
SP Pedro Ramos               27| SP :      82      -3     :  79 | SP :      97     -14   7     :  91 |   6 |  97 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
2B Silvio Frias              22| SS :  82       8 -15     :  75 | SS :  88       8  -1  -4     :  90 |   6 |  96 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
 C Steven Powers             24| DH :  80       0 -18     :  62 | DH : 100       0 -13   3     :  90 |   6 |  96 | 6------- |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
SP Martin Izaguirre          27| SP :      87       2     :  90 | SP :      85      -8  -5     :  72 |   6 |  96 |          |    *+     $500k r | $697.2k:  $818k |  p714 | San Francisco Giants | *
 C Eric Layden               29| DH :  95       0  -3     :  92 |    :                         :   0 |   4 |  96 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | *^
LF Louis Bennet              31|  C :  92       2  -1     :  94 |    :                         :   0 |   2 |  96 | 87-3-542 | IF *     $1.92M   |        :        |   p37 | San Francisco Giants | **^
MR Fernando Dorado           25| MR :      80      -1     :  79 | MR :      94     -12   5     :  87 |   6 |  93 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
RF Juan Tesch                27| DH :  89       0  -9     :  80 | DH :  96       0 -10  -1     :  85 |   6 |  91 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
1B Clarence Erlandson        28| DH :  89       0  -9     :  80 | DH :  96       0  -9  -1     :  86 |   5 |  91 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
1B Steven Puleo              22| DH :  62       0 -36     :  26 | DH : 101       0 -21   4     :  84 |   6 |  90 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
MR Anthony Lobb              34| MR :      86       4     :  90 |    :                         :   0 |  -2 |  88 |          |    *+       $3Mx2 |  $1.39M: $1.64M |  p122 | San Francisco Giants | **^
1B Lowell Gorsuch            21| 1B :  69       2 -28     :  42 | 1B :  91       2  -7  -5     :  81 |   6 |  87 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
LF Bradly Doty Jr.           25| CF :  81      10 -10     :  81 | CF :  83      10 -14  -5     :  73 |   6 |  87 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
1B Patrick Dunbar            25| DH :  85       0 -13     :  72 | 1B :  94       0 -10  -3     :  81 |   6 |  87 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
 C Manny Aguiar              24|  C :  80       6  -9     :  78 |  C :  87       6 -13  -2     :  79 |   6 |  85 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
CF Matthew Bale              23| RF :  86       1  -9     :  78 | RF :  86       1  -4  -9     :  75 |   6 |  84 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
2B Maels Aguilar             32| 2B :  89       2 -10     :  81 |    :                         :   0 |   1 |  82 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
CL Nathan Stine              24| MR :      57     -20     :  37 | MR :      98     -32   8     :  75 |   6 |  81 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
RF William Bollman           28| DH :  86       0 -12     :  74 | DH :  92       0 -12  -5     :  75 |   5 |  80 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Joe Weeks                 22| SS :  70      10 -25     :  55 | SS :  83      10 -13  -7     :  72 |   6 |  78 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
SP Donnie Sims               23| SP :      59     -26     :  32 | SP :      95     -28   5     :  72 |   6 |  78 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
2B Ronnie Brantner           18| 2B :  61      10 -29     :  43 | 2B :  78      10  -9 -10     :  70 |   6 |  76 | -8821--- |                   |        :        | p1711 | San Francisco Giants | ++++
CF Giovanni Whisman          19| RF :  62       5 -29     :  38 | RF :  83       5 -11  -8     :  70 |   6 |  76 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
1B Wilfredo Tafoya           20| 1B :  67       1 -31     :  36 | 1B :  84       1  -5 -13     :  67 |   6 |  73 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++
SP Jorge Velez               21| SP :      70     -15     :  55 | SP :      78       2 -12     :  67 |   6 |  73 |          | I    #            |        :        | p1844 | San Francisco Giants | ++++
CL Pablo Francois            29| MR :      74      -5     :  69 |    :                         :   0 |   4 |  73 |          |    *+       $9Mx3 |        :        | p2086 | San Francisco Giants | **^
2B Jeffrey Telles            20| DH :  69       0 -29     :  40 | DH :  82       0  -3 -15     :  64 |   6 |  70 | -23--121 |                   |        :        | p1029 | San Francisco Giants | ++-
3B Nathaniel Muff            24| DH :  81       0 -17     :  64 | DH :  84       0 -12 -13     :  59 |   6 |  70 | -3354--- |    *              |        :        | p2187 | San Francisco Giants | ++
 C Joseph Arnold             27| DH :  81       0 -17     :  64 | DH :  89       0 -18  -8     :  63 |   6 |  70 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *

--- Chicago Cubs ---
