  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.03847800000002357, 0.10319100000006322, 0.16610200000010175, 9.352999999999854, 2.09699999999988])
act: 33296


runBB: 0.73
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.13
woba1B: 0.72
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.31


Batting: 4412/16807 0.208/0.792
Pitching: 9257/11162 0.453/0.547

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22658017518133158, RandomForest(...)), (0.2299056442816054, Isotonic(...)), (0.2346079699990822, Huber(...)), (0.2340093371249425, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 133. 139. 104. 174.  21.]Coefficients: [0.22862973 0.01442208]Intercept: 0.05901669478204507Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025607598508358403, RandomForest(...)), (0.027480952229985034, Isotonic(...)), (0.02097702666727937, Huber(...)), (0.027374051601072053, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03494509717927752, RandomForest(...)), (0.024755159344566624, Isotonic(...)), (0.025556664482845104, Huber(...)), (0.026593958263884814, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.113 0.342 0.545]
-- HomeRuns
Selected: IsotonicScores: [(0.3099241309588106, RandomForest(...)), (0.3128709556554846, Isotonic(...)), (0.2900537773170045, Huber(...)), (0.2790464877730838, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 165. 313. 161. 164.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07023772896818607, RandomForest(...)), (0.05489486436152095, Isotonic(...)), (0.0640500017895718, Huber(...)), (0.07367677168893194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 52. 44.  5.]Coefficients: [7.79673763e-05 7.87558426e-04 7.63991161e-05]Intercept: 0.0042862790986244875Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21163473331225777, RandomForest(...)), (0.19218777835622636, Isotonic(...)), (0.2310644741329053, Huber(...)), (0.22598083664211452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 120. 126. 226.  17.]Coefficients: [-0.47593223]Intercept: 0.4933694678640555Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03938959665236267, RandomForest(...)), (0.05003216407142893, Isotonic(...)), (0.04187254052473218, Huber(...)), (0.03797079706051176, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.059666495495591, RandomForest(...)), (-0.041023763368627564, Isotonic(...)), (-0.03474569920746692, Huber(...)), (-0.027262069263344218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.91125212e-05]Intercept: 0.05665009256052551Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.06225972523218785, RandomForest(...)), (0.052610890139803655, Isotonic(...)), (0.06278204161113736, Huber(...)), (0.0619829871900931, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00135855 -0.00330529 -0.05387577  0.00020465]Intercept: 0.0649421466797273Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16353497531187886, RandomForest(...)), (0.15519280269602695, Isotonic(...)), (0.14489179967553922, Huber(...)), (0.1476459969064469, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2704986377963908, RandomForest(...)), (0.22577051061907324, Isotonic(...)), (0.26764192829133554, Huber(...)), (0.2708127981970769, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  11.   1.  12.   5.]Coefficients: [ 2.14934383e-03  1.78492754e-04 -5.92777684e-05  2.77222537e-03]Intercept: -0.026179604421075475Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  84  89  95 100 106 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 12) 105 |  79  82  85  91  91  93  97 105 106 107
                 Eye |  98 (  5) 103 |  83  86  89  92  94  97 100 103 106 109
           Avoid K's | 100 (  1) 101 |  97  97  98  99  99 100 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   110   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 103 (  8) 111 |  48  48  48  48  98  98  98 105 111 111
             Control |  94 ( 24) 118 |  62  62  62  63  63  63  66  94 110 129
            Movement |  92 ( 52) 144 |  55  57  60  63  67  72  79  90 107 137
     Groundball Pct. | 110 (  0) 110 | 110 110 110 110 110 110 110 110 110 110
           Endurance | 110 (  0) 110 | 

CF Boggs, R        31| .298/.365/.547 138 143 | .309/.375/.558 140 146 | -2---757   1 | -+ || 141 || ML     *    |
1B Frank Pray                22| 1B : 105       1   9     : 116 | 1B : 111       1  19  17     : 149 |   6 | 155 | -5---646 |   5*      $500k r |  $2.37M: $3.23M |  p374 | Atlanta Braves       | +++++
LF Ramon Alfaro              23| DH : 120       0  25     : 145 | DH : 106       0  31  12     : 149 |   6 | 155 | -2---334 |    *      $500k r |  $6.58M: $8.97M | p1062 | Atlanta Braves       | +++++
CF Jamie Lema                28| CF : 110      11  22     : 143 | CF :  97      11  13  12     : 133 |   5 | 148 | -2---999 |    *+    $1.01M a |  $5.79M: $7.89M | p1713 | Atlanta Braves       | *^
SP Benito Medina             35| SP :     117      35     : 152 |    :                         :   0 |  -6 | 146 |          |  F  +       $8M   |  $9.22M:$12.56M | p1995 | Atlanta Braves       | *^
MR Roberto Cienfuegos        32| MR :     114      25     : 140 |    :                         :   0 |   1 | 141 |          |    *+    $1.63M a |  $6.58M: $8.97M |  p389 | Atlanta Braves       | ***
SP Wilson Craighead          25| SP :      63     -19     :  44 | SP :     125     -31  38     : 132 |   6 | 138 |          |   9  #            |        :        |  p234 | Atlanta Braves       | +++++
 C Byron Griffith            27|  C : 101       4  16     : 121 |  C : 103       4   6  16     : 129 |   6 | 135 | 8611-212 |    *+    $1.07M a |  $4.21M: $5.74M | p2208 | Atlanta Braves       | **^
CL Manuel Prado              20| MR :      22     -55     : -33 | MR :     125     -29  31     : 126 |   6 | 132 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
3B Cirilo Parisi             19| DH :  67       0 -28     :  39 | DH : 106       0   6  12     : 124 |   6 | 130 | -3362--- |                   |        :        | p2041 | Atlanta Braves       | +++++
RF John Wagers               24| CF :  86      11  -1     :  96 | CF : 101      11  -7  16     : 121 |   6 | 127 | -813-999 |    *              |        :        |  p668 | Atlanta Braves       | +++++
2B Rodrick Aoki              30| 1B : 106       4  12     : 122 |    :                         :   0 |   3 | 125 | -7654--- |  F *     $2.64M   |  $3.16M:  $4.3M | p1940 | Atlanta Braves       | **^
SP Ryan Lefebre              23| SP :      69     -13     :  56 | SP :     105      -7  18     : 116 |   6 | 122 |          |                   |        :        | p1219 | Atlanta Braves       | +++++
 C Jolbert Tedesco           25|  C :  99      -2   8     : 104 | 1B : 101       1   5   7     : 114 |   6 | 120 | 641111-1 |    *+     $500k a |  $2.11M: $2.87M | p2082 | Atlanta Braves       | +++++
 C Fred Winger               23| DH :  65       0 -30     :  35 | DH : 114       0 -24  20     : 110 |   6 | 116 | 63------ | I 1  #            |        :        | p1737 | Atlanta Braves       | +++++
SS David Landreth            26| 1B :  96       3   2     : 101 | 1B :  99       3  -1   7     : 108 |   6 | 114 | -6554--- |    *+     $500k r | $526.6k:$717.5k |  p443 | Atlanta Braves       | **^
SP Robert Maloney            28| SP :      94      12     : 106 | SP :      95     -18   8     :  85 |   5 | 111 |          |     +     $500k a |  $3.16M:  $4.3M |  p665 | Atlanta Braves       | *^
1B Hollis Raglin             27| 1B :  97       4   3     : 104 | 1B :  92       4   2   0     :  98 |   6 | 110 | -7464--- |    *+     $500k a | $789.9k: $1.08M | p1989 | Atlanta Braves       | **
1B Mark Bloomquist           25| SS :  89       6  -2     :  93 | SS :  92       6  -5   3     :  97 |   6 | 103 | -9787--- |    *      $500k r |        :        |  p137 | Atlanta Braves       | ++++
 C George Williams           19| DH :  55       0 -40     :  15 | DH :  98       0  -6   4     :  96 |   6 | 102 | 33241--- |                   |        :        | p1858 | Atlanta Braves       | ++++-
SP Evelio Gallegos           33| SP :      90       9     :  99 |    :                         :   0 |   0 |  99 |          |    *+     $1.1Mx2 |  $2.37M: $3.23M |  p438 | Atlanta Braves       | *
SP Carmen Yamada             33| SP :      90       8     :  97 |    :                         :   0 |   0 |  97 |          |     +     $550k a |  $2.11M: $2.87M |  p638 | Atlanta Braves       | *
1B Isidoro Olivo             22| 1B :  53       2 -43     :  12 | 1B : 107       2 -33  13     :  89 |   6 |  95 | -513-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
MR Nathanael Beringer        30| MR :      87       1     :  88 |    :                         :   0 |   3 |  91 |          |     +     $500k a | $263.3k:$358.7k | p1766 | Atlanta Braves       | *^
3B Phillip Pierson           19| 1B :  57       4 -36     :  25 | 1B :  86       4  -4  -5     :  81 |   6 |  87 | -7-3-311 |                   |        :        |  p622 | Atlanta Braves       | +++-
2B Larry Rock                29| 2B :  84       5  -6     :  83 |    :                         :   0 |   4 |  87 | -3887--- |     +    $1.45M a |        :        |  p219 | Atlanta Braves       | **^
SS Wesley Hiltner            32| SS :  79      12  -6     :  85 |    :                         :   0 |   1 |  86 | -9979--- |  F *    $828.6k   |        :        | p2222 | *CEI* Atlanta Braves | *^
LF William Ketron            21| LF :  63       2 -29     :  36 | LF :  90       2 -13  -1     :  78 |   6 |  84 | -3---834 |                   |        :        |  p852 | Atlanta Braves       | ++++-
CF David Ballweg             23| CF :  61      10 -28     :  43 | CF :  90      10 -28   4     :  76 |   6 |  82 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
CF Ismael Blanco             25| CF :  76      10 -12     :  74 | CF :  82      10 -18  -4     :  71 |   6 |  80 | -2---898 |    *+     $500k r |        :        | p1581 | Atlanta Braves       | ++++
CF Wendell Tiggs             30| CF :  81       7 -11     :  77 |    :                         :   0 |   3 |  80 | -2---888 |     +     $500k a |        :        |  p832 | Atlanta Braves       | *
SP Richard Cunningham        33| SP :      80      -1     :  79 |    :                         :   0 |   0 |  79 |          |    *+     $550k a |        :        |  p334 | Atlanta Braves       | *
3B Joshua Obyrne             23| 1B :  79       4 -15     :  68 | 1B :  85       4 -10  -7     :  72 |   6 |  78 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
1B Alex Vaca                 20| 1B :  47       2 -48     :   1 | 1B :  89       2 -18  -4     :  70 |   6 |  76 | 45---1-1 |                   |        :        | p1686 | Atlanta Braves       | ++++-
 C Patrick Bechtol           32|  C :  82      -1  -7     :  74 |    :                         :   0 |   1 |  75 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *^
SS Norman Stevens            21| 1B :  65       5 -27     :  43 | 1B :  82       5 -11  -8     :  68 |   6 |  74 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++
SP Scott Savala              31| SP :      75      -6     :  69 |    :                         :   0 |   2 |  71 |          |     +     $550k a |        :        |  p869 | Atlanta Braves       | **^
MR Mark Henderson            29| SP :      74      -8     :  66 |    :                         :   0 |   4 |  70 |          |     +     $500k r |        :        |  p922 | Atlanta Braves       | *^
RF Robert Vizcarrondo        19| DH :  54       0 -41     :  13 | DH :  82       0  -7 -12     :  63 |   6 |  69 | -2113314 |                   |        :        | p1534 | Atlanta Braves       | +++
CL Herb Mapes                32| MR :      75      -8     :  67 |    :                         :   0 |   1 |  68 |          |     +     $550k a |        :        | p1566 | Atlanta Braves       | *^
 C Victor Moore              19|  C :  46      -2 -45     :  -2 | 1B :  84       2 -15  -9     :  61 |   6 |  67 | 65241--- |                   |        :        |  p876 | Atlanta Braves       | +++-
SP Tomas Perez               23| SP :      70     -12     :  58 | SP :      71      -6 -17     :  48 |   6 |  64 |          |                   |        :        | p1818 | Atlanta Braves       | ++++
3B Arthur Scoles             21| 1B :  64       2 -31     :  35 | 1B :  80       2 -12 -13     :  57 |   6 |  63 | -53643-1 |      #            |        :        | p1992 | Atlanta Braves       | +++

--- Detroit Tigers ---
SP Jerome Lefever            27| SP :     119      37     : 156 | SP :     156      20  68  20 : 264 |   6 | 270 |          |    *    $871.4k a |  $9.74M:$13.27M | p1242 | Detroit Tigers       | **
SP Joel Perez                30| SP :     120      38     : 158 |    :                         :   0 |   3 | 161 |          |    *       $10Mx4 | $10.01M:$13.63M |  p174 | Detroit Tigers       | **^
SP Thomas Benjamin           21| SP :      64     -18     :  47 | SP :     119      -7  31     : 143 |   6 | 149 |          |   4               |        :        |  p277 | Detroit Tigers       | +++++
3B Ernest Trapani            26| 2B : 114       2  21     : 137 | 2B : 103       2  17  11     : 133 |   6 | 143 | -3762--- |    *      $500k a |  $5.53M: $7.53M |  p192 | Detroit Tigers       | **
2B Richard Sevin             26| 2B :  92       2  -2     :  92 | 2B : 116       2  -5  23     : 136 |   6 | 142 | -3733--- |    *      $500k r |        :        | p2291 | Detroit Tigers       | ***
SP John Tatom                26| SP :      83       1     :  84 | SP :     119     -14  31     : 136 |   6 | 142 |          |    *+     $500k r | $263.3k:$358.7k | p2180 | Detroit Tigers       | *
 C James Black               21| DH :  66       0 -29     :  37 | DH : 116       0 -10  22     : 128 |   6 | 134 | 61------ |   2               |        :        | p2043 | Detroit Tigers       | +++++
SP Edward Boyd               30| SP :     102      20     : 123 |    :                         :   0 |   3 | 126 |          |    *+     $4.5Mx5 |  $5.27M: $7.17M |  p508 | Detroit Tigers       | **
SP Lawrence Millington Jr.   31| SP :     102      20     : 122 |    :                         :   0 |   2 | 124 |          |    *+       $1Mx5 |  $5.27M: $7.17M |  p260 | Detroit Tigers       | **
CF Christopher Slattery      19| CF :  70       9 -20     :  59 | CF :  88       9   9   1     : 107 |   6 | 113 | -2---388 |   T               |        :        |  p661 | Detroit Tigers       | ++++
1B David Navarro             29| DH : 102       0   7     : 109 |    :                         :   0 |   4 | 113 | -2------ |    *+     $500k a |  $1.84M: $2.51M |  p596 | Detroit Tigers       | **
1B Robert Phillips           26| 1B :  86       2 -10     :  78 | 1B : 104       2 -11  10     : 105 |   6 | 111 | -5---1-1 |    *      $500k r |        :        | p1056 | Detroit Tigers       | *
SP Eli Su                    30| SP :      94      13     : 107 |    :                         :   0 |   3 | 110 |          |    *+     $550k a |  $3.42M: $4.66M | p1112 | Detroit Tigers       | *
 C Matthew Livingston        26|  C :  87       7   5     :  99 |  C :  95       7 -10  11     : 103 |   6 | 109 | 91------ |    *      $500k r |  $1.32M: $1.79M | p1221 | Detroit Tigers       | **
CL Emerson Makela            31| MR :      96      10     : 106 |    :                         :   0 |   2 | 108 |          |    *     $3.42Mx2 |  $2.63M: $3.59M |  p114 | Detroit Tigers       | ***
CF Robert Hall               27| DH :  94       0  -1     :  93 | DH :  98       0  -1   4     : 101 |   6 | 107 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | *
LF Peter Sol                 28| LF :  92       4   1     :  97 | LF :  97       4  -5   7     : 102 |   5 | 107 | -2---873 |    *+     $550k a | $263.3k:$358.7k | p2281 | Detroit Tigers       | **
3B Frank Monty               25| 1B :  91       3  -3     :  91 | 1B :  93       3  -3   1     :  95 |   6 | 101 | -6655--- |    *      $500k r |        :        | p1342 | Detroit Tigers       | +++-
RF Kazuki Toshimichi         26| DH :  81       0 -14     :  67 | DH : 100       0 -16   6     :  90 |   6 |  96 | -1---315 |    *      $500k r |        :        |  p847 | Detroit Tigers       | *
CF Rupert Halls              30| CF :  90       6  -3     :  93 |    :                         :   0 |   3 |  96 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
1B Siro Perez                31| 1B :  93       1  -3     :  91 |    :                         :   0 |   2 |  93 | -4-----2 |    *+     $500k a |        :        |  p500 | Detroit Tigers       | **
SS Earl Smith                20| DH :  51       0 -44     :   7 | SS :  96       1 -14   2     :  85 |   6 |  91 | -3356--- |   9               |        :        |  p220 | Detroit Tigers       | ++++
 C Keith Novack              25| DH :  88       0  -7     :  81 | DH :  92       0  -6  -2     :  84 |   6 |  90 | 51------ |    *      $500k a |        :        |  p514 | Detroit Tigers       | ++++
SS Edward Marinelli          28| DH :  84       0 -11     :  73 | DH :  94       0 -13   0     :  80 |   5 |  85 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
SS David Trammell            32| SS :  83       8  -7     :  84 |    :                         :   0 |   1 |  85 | -9898--- |    *+    $2.22Mx4 |        :        |  p962 | Detroit Tigers       | **^
 C Gregory Trejo             34|  C :  85       2  -1     :  86 |    :                         :   0 |  -2 |  84 | 73362--- |    *+    $1.66Mx2 |        :        |  p950 | Detroit Tigers       | **
SP Rocco Staff               25| SP :      78      -4     :  74 | SP :      68     -16 -20     :  33 |   6 |  80 |          |   8*      $500k r |        :        | p1230 | Detroit Tigers       | ++++
LF Rodolfo Tabares           31| RF :  82       4  -8     :  78 |    :                         :   0 |   2 |  80 | -2---878 |    *     $1.03M a |        :        |  p818 | Detroit Tigers       | **
2B Byron Alvarado            20| 2B :  64       2 -29     :  37 | 2B :  81       2  -1 -11     :  71 |   6 |  77 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
CF Bernardo Cedeno           26| CF :  78       7 -14     :  71 | CF :  80       7 -19  -9     :  58 |   6 |  77 | -2112878 |    *+     $500k a |        :        |  p406 | Detroit Tigers       | *^
RF Leo Garcia                22| RF :  56       4 -34     :  27 | RF :  91       4 -30   2     :  67 |   6 |  73 | -2---339 |   5               |        :        | p1570 | Detroit Tigers       | ++++-
MR Wayne Ames                33| MR :      79      -5     :  73 |    :                         :   0 |   0 |  73 |          | IF *+   $954.3k   |        :        | p2080 | Detroit Tigers       | *^
SP Burt Graybeal             22| SP :      26     -56     : -30 | SP :     100     -47  13     :  65 |   6 |  71 |          |   1               |        :        | p2243 | Detroit Tigers       | +++++
1B Edward Hight              22| DH :  80       0 -15     :  65 | DH :  78       0  -6 -16     :  56 |   6 |  71 | -2------ |    *              |        :        | p2016 | Detroit Tigers       | +++
 C Michael Frazier           25| DH :  65       0 -30     :  35 | DH :  94       0 -29   0     :  65 |   6 |  71 | 41------ |                   |        :        |  p764 | Detroit Tigers       | +++-
CF Jeffery Cuyler            28| DH :  80       0 -15     :  65 | DH :  86       0 -17  -8     :  60 |   5 |  70 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
 C Ariel Hernandez           21| DH :  50       0 -45     :   5 | DH :  91       0 -26  -3     :  62 |   6 |  68 | 5------- |                   |        :        |  p910 | Detroit Tigers       | +++
1B Mark Ertl                 22| 1B :  71       3 -23     :  51 | 1B :  82       3 -15 -10     :  60 |   6 |  66 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
SS George McChristian        22| DH :  64       0 -31     :  33 | DH :  87       0 -22  -7     :  58 |   6 |  64 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
 C Bryan Gaulke              18| DH :  58       0 -37     :  21 | DH :  76       0  -2 -18     :  56 |   6 |  62 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++
SS Gregory Barcenas          20| SS :  52       9 -36     :  25 | SS :  73       9 -13 -13     :  56 |   6 |  62 | -3378--- |                   |        :        |  p194 | Detroit Tigers       | ++-
3B Wilson Davis              24| 2B :  61       5 -29     :  37 | 3B :  86       6 -32  -3     :  56 |   6 |  62 | -3883--- |   7               |        :        |  p274 | Detroit Tigers       | ++++-
 C Jason Deloatch            22| DH :  75       0 -20     :  55 | DH :  79       0 -11 -15     :  53 |   6 |  61 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
MR Oscar Esparza             24| MR :      68     -14     :  54 | MR :      70     -19 -16     :  35 |   6 |  60 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
1B David Martinez            23| DH :  67       0 -28     :  39 | DH :  83       0 -22 -11     :  50 |   6 |  56 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++
MR Samuel Villar             30| MR :      67     -15     :  53 |    :                         :   0 |   3 |  56 |          | I  *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
RF Kelly Dunfee              22| RF :  71       0 -23     :  48 | CF :  72       2 -15 -22     :  38 |   6 |  54 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
1B Victor Hanke              24| DH :  71       0 -24     :  47 | DH :  82       0 -22 -12     :  48 |   6 |  54 | -3------ |      #            |        :        | p1087 | Detroit Tigers       | +++-
3B Fernando Pineda           25| DH :  62       0 -33     :  29 | DH :  87       0 -32  -7     :  48 |   6 |  54 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | +++
RF Porfirio Blanco           22| DH :  66       0 -29     :  37 | DH :  79       0 -20 -15     :  44 |   6 |  50 | -2---325 |                   |        :        | p2056 | Detroit Tigers       | ++-

--- Kansas City Royals ---
SP David Harris              25| SP :     164      82  24 : 270 | SP :     167      70  79  32 : 348 |   6 | 354 |          |   2*      $500k r | $27.91M:$38.03M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             29| SP :     150      68  10 : 228 |    :                         :   0 |   4 | 232 |          |    *    $15.56Mx4 | $20.54M:$27.98M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     123      41     : 164 | SP :     117      47  29     : 193 |   6 | 199 |          |   1*      $500k r |  $10.8M:$14.71M |  p891 | Kansas City Royals   | +++++
MR Joe Steeves               26| MR :     105      17     : 122 | MR :     125       8  32     : 165 |   6 | 171 |          |    *+     $898k a |  $4.48M:  $6.1M |  p850 | Kansas City Royals   | *
RF David Aznar               25| RF : 111       0  17     : 127 | DH : 120       0  17  26     : 163 |   6 | 169 | -2---556 |   4*      $500k r |  $4.48M:  $6.1M | p2267 | Kansas City Royals   | +++++
SP Richard Burriss           29| SP :     120      38     : 158 |    :                         :   0 |   4 | 162 |          |    *+     $600k a | $10.01M:$13.63M |  p877 | Kansas City Royals   | *^
2B David Gimenez             25| 1B : 105       2  10     : 117 | 1B : 115       2  11  22     : 150 |   6 | 156 | -53341-1 |   3*+     $500k r |  $2.63M: $3.59M | p2050 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          25| DH : 103       0   8     : 111 | DH : 110       0   9  16     : 135 |   6 | 141 | 4313---- |   6*+     $500k r |  $2.11M: $2.87M | p1963 | Kansas City Royals   | +++++
CL Wenceslao Guevara         30| MR :     111      22     : 133 |    :                         :   0 |   3 | 136 |          |    *       $10Mx3 |  $5.79M: $7.89M |    p9 | Kansas City Royals   | ****
LF David Lisenby             29| DH : 112       0  17     : 129 |    :                         :   0 |   4 | 133 | -2---515 |    *     $3.02M a |  $4.48M:  $6.1M | p1579 | Kansas City Royals   | **^
3B Buster Kirtley            19| 1B :  80       4 -13     :  72 | 1B :  93       4  19   2     : 118 |   6 | 124 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
MR Condel Vasquez            27| SP :      99      18     : 117 | SP :      88       0   0     :  88 |   6 | 123 |          |  F  + ~           |  $4.74M: $6.46M | p1664 | Kansas City Royals   | **^
SP Andre Sartin              22| SP :      98      16     : 115 | SP :      89      25   2     : 116 |   6 | 122 |          |   9*              |  $4.21M: $5.74M | p1299 | Kansas City Royals   | +++++
MR Joseph Stegner            26| SP :      84       2     :  86 | SP :     107     -13  20     : 114 |   6 | 120 |          |    *+     $500k a | $526.6k:$717.5k | p1298 | Kansas City Royals   | *
2B Albert Mercado            27| DH :  98       0   3     : 101 | DH : 102       0   3   8     : 113 |   6 | 119 | -241-535 |    *+   $714.3k a | $789.9k: $1.08M | p1643 | *CEI* Kansas City... | **^
RF Pedro Amezcua             30| DH : 105       0  10     : 115 |    :                         :   0 |   3 | 118 | -3---4-4 |    *       $10Mx2 |  $2.63M: $3.59M | p2091 | Kansas City Royals   | **^
MR Kevin Hanson              22| MR :      87       1     :  88 | MR :      93      13   4     : 111 |   6 | 117 |          |    *+     $500k r | $263.3k:$358.7k |  p197 | Kansas City Royals   | +++++
1B Justin Tepper             35| DH : 109       0  14     : 123 |    :                         :   0 |  -6 | 117 | -3241--- |  F *+      $14M   |  $3.69M: $5.02M | p1574 | Kansas City Royals   | **^
MR Pedro Ramos               26| SP :      70     -12     :  58 | SP :     111     -27  23     : 108 |   6 | 114 |          |    *+     $500k a |        :        |  p466 | Kansas City Royals   | *^
LF George Rivas              28| RF :  99       2   7     : 109 | RF :  96       2   2   5     : 105 |   5 | 114 | -6---668 |    *+ ~   $500k r |  $1.84M: $2.51M | p1972 | Kansas City Royals   | *^
MR Gary Fermos               30| SP :      96      15     : 111 |    :                         :   0 |   3 | 114 |          |    *+     $2.6Mx2 |  $3.95M: $5.38M | p2114 | Kansas City Royals   | *^
RF John Delamora             20| CF :  75      12 -12     :  75 | CF :  84      12  10   0     : 106 |   6 | 112 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
CF Raul Pantaleon            19| CF :  49       8 -42     :  15 | CF :  99       8 -12  11     : 105 |   6 | 111 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
RF Timo Lizarraga            22| CF :  93       6   0     :  98 | CF :  91       6   7   1     : 105 |   6 | 111 | -2---777 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
CF Ross Cubillo              25| LF :  93       1  -1     :  93 | LF :  96       1  -1   3     :  99 |   6 | 105 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
3B John Ray                  31| 3B :  97       3   2     : 102 |    :                         :   0 |   2 | 104 | -45742-1 |    *+    $1.49M a | $526.6k:$717.5k |  p594 | Kansas City Royals   | **
1B Josias Boudet             24| DH :  79       0 -16     :  63 | DH : 100       0 -14   6     :  92 |   6 |  98 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
 C Wesley Krone              23| DH :  86       0  -9     :  77 | DH :  94       0  -3   0     :  91 |   6 |  97 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
CF Christian Nicholson       21| RF :  86       2  -6     :  83 | RF :  84       2  10  -7     :  89 |   6 |  95 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
SP Santos Iradier            19| SP :      50     -32     :  18 | SP :      75      24 -13     :  86 |   6 |  92 |          |   5               |        :        | p1336 | Kansas City Royals   | +++++
RF Silverio Bareche          25| RF :  81       0 -13     :  67 | DH :  94       0 -13   0     :  81 |   6 |  87 | -2---226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
