  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
 4 | Goodridge, J     113 -20  93 | Griego, C        113 -20  93 | Winer, S         112 -20  92
 5 | Villatoro, R     101 -19  82 | Washington, S    108 -20  88 | Singh, W          98 -15  83
 6 | Washington, S    102 -20  82 | Beard, B         106 -20  86 | Villatoro, R     102 -19  83
 7 | Hazel, T          95 -14  81 | Mariscal, S      104 -21  83 | Hazel, T          96 -14  82
 8 | Singh, W          96 -15  81 | Villatoro, R     101 -19  82 | Washington, S    101 -20  81
 9 | Kennell, J       101 -21  80 | Kennell, J       100 -21  79 | Kennell, J       101 -21  80
10 | Beard, B         100 -20  80 | Walker, J         97 -19  78 | Beard, B          99 -20  79

SECOND_BASE
 1 | Goodridge, J     113  -1 112 | Winer, S         122  -3 119 | Goodridge, J     113  -1 112
 2 | Winer, S         114  -3 111 | Goodridge, J     117  -1 116 | Winer, S         112  -3 109
 3 | Villatoro, R     101   1 102 | Villatoro, R     101   1 102 | Villatoro, R     102   1 103
 4 | Griego, C        115 -16  99 | Griego, C        113 -16  97 | Griego, C        115 -16  99
 5 | Bandy, R         122 -27  95 | Pendergrass, G    89   5  94 | Bandy, R         123 -27  96
 6 | Hazel, T          95  -2  93 | Rogers, J         86   2  88 | Hazel, T          96  -2  94
 7 | Rogers, J         88   2  90 | Bandy, R         115 -27  88 | Singh, W          98  -8  90
 8 | Pendergrass, G    84   5  89 | Garcia, T         90  -3  87 | Rogers, J         88   2  90
 9 | Singh, W          96  -8  88 | Hazel, T          89  -2  87 | Pendergrass, G    83   5  88
10 | Hernandez, F      95 -11  84 | Nourse, J         88  -2  86 | Hernandez, F      96 -11  85

THIRD_BASE
 1 | Griego, C        115  -7 108 | Goodridge, J     117  -6 111 | Griego, C        115  -7 108
 2 | Goodridge, J     113  -6 107 | Griego, C        113  -7 106 | Goodridge, J     113  -6 107
 3 | Villatoro, R     101   2 103 | Winer, S         122 -19 103 | Villatoro, R     102   2 104
 4 | Hazel, T          95   5 100 | Villatoro, R     101   2 103 | Hazel, T          96   5 101
 5 | Walker, J         91   5  96 | Walker, J         97   5 102 | Singh, W          98  -1  97
 6 | Bandy, R         122 -27  95 | Hazel, T          89   5  94 | Bandy, R         123 -27  96
 7 | Winer, S         114 -19  95 | Pendergrass, G    89   4  93 | Guadalupe, S      95   1  96
 8 | Singh, W          96  -1  95 | Rogers, J         86   4  90 | Walker, J         90   5  95
 9 | Guadalupe, S      94   1  95 | Guadalupe, S      88   1  89 | Winer, S         112 -19  93
10 | Rogers, J         88   4  92 | Bandy, R         115 -27  88 | Rogers, J         88   4  92

SHORTSTOP
 1 | Villatoro, R     101  10 111 | Goodridge, J     117  -2 115 | Villatoro, R     102  10 112
 2 | Goodridge, J     113  -2 111 | Villatoro, R     101  10 111 | Goodridge, J     113  -2 111
 3 | Walker, J         91  14 105 | Walker, J         97  14 111 | Walker, J         90  14 104
 4 | Griego, C        115 -18  97 | Winer, S         122 -22 100 | Griego, C        115 -18  97
 5 | Pendergrass, G    84  11  95 | Pendergrass, G    89  11 100 | Pendergrass, G    83  11  94
 6 | Winer, S         114 -22  92 | Nourse, J         88   8  96 | Bandy, R         123 -31  92
 7 | Bandy, R         122 -31  91 | Griego, C        113 -18  95 | Echevarria, R     86   4  90
 8 | Echevarria, R     86   4  90 | Garcia, T         90   4  94 | Winer, S         112 -22  90
 9 | Nourse, J         79   8  87 | Echevarria, R     89   4  93 | Singh, W          98 -11  87
10 | Natal, W          72  15  87 | Natal, W          73  15  88 | Natal, W          71  15  86

LEFT_FIELD
 1 | Bandy, R         122 -17 105 | Beard, B         106  -4 102 | Bandy, R         123 -17 106
 2 | Beard, B         100  -4  96 | Washington, S    108  -7 101 | Beard, B          99  -4  95
 3 | Washington, S    102  -7  95 | Bandy, R         115 -17  98 | Washington, S    101  -7  94
 4 | Griego, C        115 -21  94 | Winer, S         122 -26  96 | Griego, C        115 -21  94
 5 | Kennell, J       101  -8  93 | Griego, C        113 -21  92 | Conlan, M         99  -5  94
 6 | Conlan, M         97  -5  92 | Goodridge, J     117 -25  92 | Kennell, J       101  -8  93
 7 | Winer, S         114 -26  88 | Kennell, J       100  -8  92 | Goodridge, J     113 -25  88
 8 | Goodridge, J     113 -25  88 | Mariscal, S      104 -17  87 | Winer, S         112 -26  86
 9 | Hernandez, F      95 -17  78 | Conlan, M         86  -5  81 | Singh, W          98 -18  80
10 | Singh, W          96 -18  78 | Villatoro, R     101 -25  76 | Hernandez, F      96 -17  79

CENTER_FIELD
 1 | Bandy, R         122  -5 117 | Beard, B         106   6 112 | Bandy, R         123  -5 118
 2 | Beard, B         100   6 106 | Bandy, R         115  -5 110 | Beard, B          99   6 105
 3 | Washington, S    102   2 104 | Washington, S    108   2 110 | Washington, S    101   2 103
 4 | Conlan, M         97   0  97 | Mariscal, S      104  -8  96 | Conlan, M         99   0  99
 5 | Griego, C        115 -22  93 | Winer, S         122 -31  91 | Griego, C        115 -22  93
 6 | Kennell, J       101 -15  86 | Griego, C        113 -22  91 | Kennell, J       101 -15  86
 7 | Winer, S         114 -31  83 | Goodridge, J     117 -30  87 | Goodridge, J     113 -30  83
 8 | Goodridge, J     113 -30  83 | Conlan, M         86   0  86 | Winer, S         112 -31  81
 9 | Mariscal, S       89  -8  81 | Kennell, J       100 -15  85 | Mariscal, S       86  -8  78
10 | Lizarraga, T      81  -5  76 | Villatoro, R     101 -30  71 | Lizarraga, T      83  -5  78

RIGHT_FIELD
 1 | Bandy, R         122  -7 115 | Bandy, R         115  -7 108 | Bandy, R         123  -7 116
 2 | Griego, C        115 -13 102 | Washington, S    108  -6 102 | Griego, C        115 -13 102
 3 | Washington, S    102  -6  96 | Griego, C        113 -13 100 | Washington, S    101  -6  95
 4 | Kennell, J       101  -6  95 | Mariscal, S      104  -7  97 | Kennell, J       101  -6  95
 5 | Conlan, M         97  -8  89 | Winer, S         122 -26  96 | Conlan, M         99  -8  91
 6 | Winer, S         114 -26  88 | Kennell, J       100  -6  94 | Goodridge, J     113 -25  88
 7 | Goodridge, J     113 -25  88 | Goodridge, J     117 -25  92 | Winer, S         112 -26  86
 8 | Beard, B         100 -15  85 | Beard, B         106 -15  91 | Beard, B          99 -15  84
 9 | Mariscal, S       89  -7  82 | Conlan, M         86  -8  78 | Mariscal, S       86  -7  79
10 | Singh, W          96 -20  76 | Villatoro, R     101 -25  76 | Singh, W          98 -20  78

DESIGNATED_HITTER
 1 | Bandy, R         122 -22 100 | Winer, S         122 -22 100 | Bandy, R         123 -22 101
 2 | Griego, C        115 -22  93 | Goodridge, J     117 -22  95 | Griego, C        115 -22  93
 3 | Winer, S         114 -22  92 | Bandy, R         115 -22  93 | Goodridge, J     113 -22  91
 4 | Goodridge, J     113 -22  91 | Griego, C        113 -22  91 | Winer, S         112 -22  90
 5 | Washington, S    102 -22  80 | Washington, S    108 -22  86 | Villatoro, R     102 -22  80
 6 | Villatoro, R     101 -22  79 | Beard, B         106 -22  84 | Washington, S    101 -22  79
 7 | Kennell, J       101 -22  79 | Mariscal, S      104 -22  82 | Kennell, J       101 -22  79
 8 | Beard, B         100 -22  78 | Villatoro, R     101 -22  79 | Conlan, M         99 -22  77
 9 | Conlan, M         97 -22  75 | Kennell, J       100 -22  78 | Beard, B          99 -22  77
10 | Singh, W          96 -22  74 | Walker, J         97 -22  75 | Singh, W          98 -22  76

--- Trade Values ---
SP Herman Llanes             29| SP :     121      41  25 : 187 |    :                     :   0 |   4 | 191 |          |    *+    $2.48M a |  $20.8M:$28.15M |  p692 | Houston Astros       | ***
 C Steven Winer              32|  C : 114      10  40   5 : 169 |    :                     :   0 |   1 | 170 | 8271---- |    *    $17.75Mx2 | $14.18M:$19.19M | p1660 | Houston Astros       | ***
CF Robin Bandy               31| CF : 122      -5  32  12 : 161 |    :                     :   0 |   2 | 163 | -3---368 |    *    $20.83Mx2 | $13.86M:$18.77M |  p407 | Houston Astros       | ***^
 C Colby Griego              31|  C : 115       4  35     : 155 |    :                     :   0 |   2 | 157 | 732511-5 |    *    $15.65Mx3 | $11.03M:$14.93M | p1371 | Houston Astros       | ***^
MR Pruden Silvas             33| MR :     108      34   2 : 144 |    :                     :   0 |   0 | 144 |          |  F *    $12.64M   | $11.34M:$15.35M | p1594 | Houston Astros       | ***
MR Ronald Diep               34| MR :     106      31     : 137 |    :                     :   0 |  -2 | 135 |          |    *+   $11.41Mx2 |  $9.77M:$13.22M |  p200 | Houston Astros       | ****^
2B James Goodridge           34| 2B : 113      -1  22   1 : 135 |    :                     :   0 |  -2 | 133 | -3765--- |    *       $17Mx3 |  $7.25M: $9.81M | p1103 | Houston Astros       | ***^
SS Juan Walker               25| SS :  91      14  14     : 119 | SS :  93      14  19     : 125 |   6 | 131 | -3399--- | I  *+     $500k a |  $4.41M: $5.97M | p2068 | Houston Astros       | **^
CF Bruce Beard               32| CF : 100       6  20     : 126 |    :                     :   0 |   1 | 127 | -3---994 |     +    $9.64Mx3 |   $6.3M: $8.53M | p1939 | Houston Astros       | **^
3B Robert Villatoro          35| SS : 101      10  21   0 : 132 |    :                     :   0 |  -6 | 126 | -4888--- |  F *     $6.62M   |  $6.62M: $8.96M | p1428 | Houston Astros       | **^
3B Winfred Natal             21| SS :  72      15  -3     :  84 | SS :  88      15  15     : 118 |   6 | 124 | -4899--- |   6*              |        :        | p2042 | Houston Astros       | ++++
MR Bennie Ratley             30| MR :      97      24     : 121 |    :                     :   0 |   3 | 124 |          |    *+     $785k a |  $7.56M:$10.24M |  p682 | Houston Astros       | **^
CF Stephen Washington        32| CF : 102       2  18     : 122 |    :                     :   0 |   1 | 123 | -2---888 |  F *+     $1.8M   |  $5.67M: $7.68M |  p145 | Houston Astros       | **^
LF Mohammad Conlan           26| CF :  97       0  12     : 109 | CF : 100       0  15     : 115 |   6 | 121 | -2---987 |    *+     $500k r |  $3.78M: $5.12M |  p183 | Houston Astros       | **^
LF Jayson Kennell            26| RF : 101      -6   0     :  95 | RF : 108      -6  12     : 113 |   6 | 119 | -2---728 |    *+     $500k r |        :        |  p672 | Houston Astros       | **^
2B James Nourse              23| SS :  79       8  -3     :  84 | SS :  89       8  10     : 107 |   6 | 113 | -3778--- |   5*+     $500k r |        :        |  p701 | Houston Astros       | ++++
SP Richard Anderson          33| SP :      96      16     : 113 |    :                     :   0 |   0 | 113 |          |  F *     $5.45M   |  $5.04M: $6.82M | p1993 | Houston Astros       | **^
 C Nicholas Au               29|  C :  80      14  10     : 104 |    :                     :   0 |   4 | 108 | 91------ |    *+     $550k a |  $3.15M: $4.26M | p1916 | Houston Astros       | *
MR Roberto Cienfuegos        29| MR :      87      15     : 101 |    :                     :   0 |   4 | 105 |          |    *      $500k r |  $4.73M:  $6.4M |  p389 | Houston Astros       | **^
 C Juan Zarzuela             21|  C :  74      10   0     :  84 |  C :  81      10   6     :  98 |   6 | 104 | 81------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++-
LF John Rogers               25| 2B :  88       2   0     :  90 | 3B :  90       4   4     :  98 |   6 | 104 | -3893612 |   9*      $500k r |        :        | p1013 | Houston Astros       | +++-
1B Tyler Hazel               33| 3B :  95       5   5     : 104 |    :                     :   0 |   0 | 104 | -9793--- |    *+     $550k a |  $1.58M: $2.13M | p1453 | Houston Astros       | *
2B Ricky Echevarria          22| SS :  86       4   0     :  90 | SS :  88       4   4     :  97 |   6 | 103 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               24| SS :  81       4  -5     :  80 | SS :  88       4   4     :  97 |   6 | 103 | -3667--- |   4*              |        :        |  p375 | Houston Astros       | ++++
RF Steffen Burling           24| SS :  65       9 -16     :  58 | SS :  83       9   4     :  96 |   6 | 102 | -3838226 |    *              |        :        |  p104 | Houston Astros       | +++
3B Wade Singh                27| 3B :  96      -1   0     :  95 |    :                     :   0 |   6 | 101 | -8573211 |    *      $500k a |        :        | p1396 | Houston Astros       | **
SS George Pendergrass        31| SS :  84      11   4     :  99 |    :                     :   0 |   2 | 101 | -4998--- |    *+             |  $1.26M: $1.71M | p2120 | Houston Astros       | *^
SP Joseph Stegner            23| SP :      84       4     :  87 | SP :      89       6     :  94 |   6 | 100 |          |   3*      $500k r |  $1.26M: $1.71M | p1298 | Houston Astros       | ++++
3B Seve Guadalupe            28| 3B :  94       1   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+     $500k a |        :        | p2097 | Houston Astros       | **^
SP Michael Bergmann          30| SP :      87       7     :  94 |    :                     :   0 |   3 |  97 |          |    *+     $550k a |  $2.21M: $2.99M |  p813 | Houston Astros       | *
MR Robert Jones              33| SP :      88       8     :  97 |    :                     :   0 |   0 |  97 |          |  F *+   $12.25M   |  $2.52M: $3.41M | p2064 | Houston Astros       | ***
SP Cliff Jackson             33| SP :      88       8     :  95 |    :                     :   0 |   0 |  95 |          |    *+     $550k a |  $2.52M: $3.41M |  p654 | Houston Astros       | *
SS Walter Bradley            23| SS :  67       6 -17     :  56 | SS :  81       6  -1     :  87 |   6 |  93 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
LF Timo Lizarraga            19| CF :  81      -5 -10     :  66 | CF :  91      -5   0     :  86 |   6 |  92 | -2---767 |   7               |        :        | p2310 | Houston Astros       | ++++
SS Robert Mayton             19| SS :  56      -5 -39     :  13 | SS :  90      -5  -2     :  83 |   6 |  89 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
SP Oscar Caudillo            25| SP :      80       0     :  79 | SP :      81      -1     :  80 |   6 |  86 |          |    *      $500k r |        :        | p1210 | Houston Astros       | +++
CF Salvador Mariscal         25| CF :  89      -8  -4     :  77 | CF :  90      -8  -3     :  79 |   6 |  85 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | *
SP Nick Ellwood              28| SP :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |    *      $500k r |        :        | p1692 | Houston Astros       | **^
1B Oscar Fano                24| SS :  66       7 -17     :  56 | SS :  76       7  -5     :  78 |   6 |  84 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
SS Joseph Chappelle          23| SS :  63      15 -13     :  65 | SS :  67      15  -6     :  75 |   6 |  81 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
1B Flavio Hernandez          32| 2B :  95     -11  -6     :  79 |    :                     :   0 |   1 |  80 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
MR Braulio Benitez           21| MR :      52     -15     :  37 | MR :      75      -2     :  73 |   6 |  79 |          |                   |        :        | p1432 | Houston Astros       | ++++
 C Tim Keller                26|  C :  68       4 -12     :  61 |  C :  74       4  -6     :  72 |   6 |  78 | 71------ |      #            |        :        |  p867 | Houston Astros       | *
CF Samuel Hernandez          22| CF :  63       3 -19     :  47 | CF :  75       3  -7     :  71 |   6 |  77 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
CF Jeffrey Azicri            23| CF :  72      -5 -18     :  49 | CF :  82      -5  -8     :  69 |   6 |  75 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
3B John Palmore              24| 3B :  64      -4 -34     :  26 | 3B :  83      -4 -11     :  69 |   6 |  75 | -7362--- |      #            |        :        | p2203 | Houston Astros       | +++
CF Edward Hilton             22| CF :  66      -7 -27     :  31 | CF :  84      -7  -9     :  68 |   6 |  74 | -2---654 |   T  #            |        :        | p2049 | Houston Astros       | +++-
SP Oswaldo Tello             24| SP :      61     -19     :  42 | SP :      75      -8     :  67 |   6 |  73 |          |      #            |        :        | p1347 | Houston Astros       | +++-
SP Wilber McMillin           26| SP :      67     -13     :  55 | SP :      74      -8     :  66 |   6 |  72 |          |  F   #            |        :        | p1258 | Houston Astros       | *
LF Jeremy Millner            26| CF :  73      -3 -16     :  54 | CF :  79      -3 -10     :  66 |   6 |  72 | -2---666 |      #            |        :        |  p100 | Houston Astros       | *
 C Willie Patterson          19|  C :  56       1 -27     :  30 |  C :  74       1 -10     :  65 |   6 |  71 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
MR Julian Puente             25| MR :      56     -11     :  45 | MR :      70      -6     :  64 |   6 |  70 |          |      #            |        :        | p1138 | Houston Astros       | ++++-
SP Ferdy Desilva             23| SP :      71      -9     :  63 | SP :      71     -11     :  60 |   6 |  69 |          |    *              |        :        |   p62 | Houston Astros       | ++
LF Jason Dufresne            25| 3B :  63       2 -29     :  36 | 3B :  74       2 -14     :  62 |   6 |  68 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
MR Joseph Aleman             18| MR :      42     -24     :  18 | MR :      68      -8     :  61 |   6 |  67 |          |                   |        :        | p1136 | Houston Astros       | +++++
MR Rey Delvalle              22| MR :      60      -8     :  51 | MR :      68      -8     :  61 |   6 |  67 |          |                   |        :        | p1798 | Houston Astros       | ++++
SP Chad Alvarez              23| SP :      64     -16     :  49 | SP :      71     -11     :  60 |   6 |  66 |          |                   |        :        |  p700 | Houston Astros       | +++
MR David Brooks              21| MR :      41     -25     :  16 | MR :      67      -9     :  59 |   6 |  65 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
MR Joshua Borgman            23| MR :      58     -10     :  48 | MR :      67      -9     :  57 |   6 |  63 |          |      #            |        :        |  p554 | Houston Astros       | ++++
MR Dwayne Samuels            21| MR :      50     -16     :  34 | MR :      66     -10     :  56 |   6 |  62 |          |                   |        :        | p1976 | Houston Astros       | +++-
SS Barry Lehman              22| SS :  65      -7 -32     :  26 | SS :  79      -7 -16     :  56 |   6 |  62 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
RF George Henriquez          24| CF :  65      -8 -28     :  29 | CF :  78      -8 -15     :  55 |   6 |  61 | -2---357 |      #            |        :        | p2094 | Houston Astros       | ++-
MR Raymond Taylor            26| MR :      61      -7     :  55 | MR :      63     -12     :  51 |   6 |  61 |          |    *              |        :        |  p266 | Houston Astros       | **^
SP Ietsuna Fumio             24| SP :      60     -20     :  41 | SP :      68     -15     :  53 |   6 |  59 |          |   2  #            |        :        |  p865 | Houston Astros       | ++++-
1B John Hanson               24| 1B :  66     -19 -33     :  14 | 1B :  87     -19 -15     :  53 |   6 |  59 | -4---1-1 |   1  #            |        :        | p1651 | Houston Astros       | +++++
SS William Lesh              24| SS :  49      -2 -43     :   4 | SS :  72      -2 -18     :  53 |   6 |  59 | -2525--- |                   |        :        |  p294 | Houston Astros       | ++-
SP Dwight Perkinson          22| SP :      58     -22     :  35 | SP :      67     -15     :  52 |   6 |  58 |          |                   |        :        |  p393 | Houston Astros       | ++
RF Avery Manz                22| RF :  54      -8 -49     :  -3 | RF :  79      -8 -19     :  51 |   6 |  57 | -2---637 |                   |        :        |  p158 | Houston Astros       | ++-
SP Benjamin Camacho          21| MR :      42     -23     :  19 | SP :      66     -16     :  50 |   6 |  56 |          |                   |        :        |  p807 | Houston Astros       | +++
SP George Cuadrado           22| SP :      63     -17     :  46 | SP :      66     -17     :  50 |   6 |  56 |          |                   |        :        | p1552 | Houston Astros       | +++
SP Bret Caffrey              23| MR :      47     -19     :  27 | SP :      66     -17     :  50 |   6 |  56 |          |                   |        :        |  p868 | Houston Astros       | +++
MR Benny Canales             23| MR :      45     -21     :  24 | MR :      61     -14     :  48 |   6 |  54 |          |                   |        :        | p2299 | Houston Astros       | ++++-
 C Samuel Smith              25|  C :  61       0 -23     :  39 |  C :  66       0 -18     :  48 |   6 |  54 | 61------ |      #            |        :        | p1876 | Houston Astros       | +
1B Raymond Holle             23| 1B :  74     -19 -25     :  30 | 1B :  84     -19 -18     :  47 |   6 |  53 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
SP Kenneth Aldana            31| SP :      65     -15     :  51 |    :                     :   0 |   2 |  53 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
MR Daniel Street             21| MR :      42     -23     :  19 | MR :      60     -15     :  44 |   6 |  50 |          |                   |        :        |  p365 | Houston Astros       | ++++
2B Eugene Salazar            22| 2B :  55      -7 -42     :   5 | 2B :  72      -7 -23     :  42 |   6 |  48 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
SP Johnny Stillings          22| MR :      39     -26     :  13 | SP :      62     -20     :  42 |   6 |  48 |          |      #            |        :        | p2076 | Houston Astros       | ++-
2B Anselmo Rodriguez         22| 2B :  60      -1 -31     :  28 | 2B :  65      -1 -24     :  41 |   6 |  47 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
SP William Hampton           23| MR :      45     -21     :  24 | SP :      61     -22     :  38 |   6 |  44 |          |  F8  #            |        :        |  p786 | Houston Astros       | ++++
SP Ernest Matz               26| SP :      59     -21     :  37 | SP :      61     -22     :  38 |   6 |  44 |          |      #            |        :        |  p113 | Houston Astros       | *
RF Gary Samaniego            21| LF :  54     -14 -52     : -12 | LF :  76     -14 -27     :  35 |   6 |  41 | -2---414 |                   |        :        |  p625 | Houston Astros       | ++
MR Leo Camacho               21| MR :      45     -21     :  24 | MR :      54     -21     :  33 |   6 |  39 |          |                   |        :        |  p632 | Houston Astros       | +++
SP Rupert Cumpiano           18| MR :      43     -22     :  21 | SP :      58     -25     :  32 |   6 |  38 |          |                   |        :        | p1729 | Houston Astros       | +++
RF Justin Meade              22| RF :  58      -7 -44     :   7 | RF :  67      -7 -30     :  29 |   6 |  35 | -2---338 |                   |        :        | p1511 | Houston Astros       | +
MR Stuart Haynes             20| MR :      37     -28     :  10 | MR :      50     -23     :  27 |   6 |  33 |          |      #            |        :        |   p82 | Houston Astros       | ++
