bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   4 |  + || 119 || DL  I       |
 3 | Hazel, T          98   4 102 | Griego, C        112  -7 105 | Hazel, T          99   4 103
 4 | Hawkins, J       108 -13  95 | Hazel, T          91   4  95 | Hawkins, J       109 -13  96
 5 | Bandy, R         121 -28  93 | Pendergrass, G    90   1  91 | Bandy, R         123 -28  95
 6 | Guadalupe, S      93   0  93 | Hawkins, J       102 -13  89 | Guadalupe, S      95   0  95
 7 | Walker, J         89   4  93 | Rogers, J         84   3  87 | Walker, J         87   4  91
 8 | Rogers, J         85   3  88 | Guadalupe, S      87   0  87 | Rogers, J         86   3  89
 9 | Pendergrass, G    84   1  85 | Bandy, R         113 -28  85 | Tracy, S          94  -9  85
10 | Hernandez, F      97 -14  83 | Nourse, J         86  -2  84 | Hernandez, F      99 -14  85

SHORTSTOP
 1 | Hawkins, J       108   8 116 | Goodridge, J     120  -3 117 | Hawkins, J       109   8 117
 2 | Goodridge, J     115  -3 112 | Walker, J        102  13 115 | Goodridge, J     115  -3 112
 3 | Walker, J         89  13 102 | Hawkins, J       102   8 110 | Walker, J         87  13 100
 4 | Griego, C        115 -19  96 | Pendergrass, G    90   8  98 | Griego, C        116 -19  97
 5 | Tracy, S          91   3  94 | Nourse, J         86   8  94 | Tracy, S          94   3  97
 6 | Diz, T            87   6  93 | Griego, C        112 -19  93 | Diz, T            87   6  93
 7 | Pendergrass, G    84   8  92 | Diz, T            87   6  93 | Bandy, R         123 -32  91
 8 | Bandy, R         121 -32  89 | Dykes, C          80  13  93 | Pendergrass, G    82   8  90
 9 | Hazel, T          98 -11  87 | Garcia, T         81   3  84 | Hazel, T          99 -11  88
10 | Dykes, C          74  13  87 | Natal, W          68  14  82 | Hernandez, F      99 -14  85

LEFT_FIELD
 1 | Bandy, R         121 -18 103 | Bandy, R         113 -18  95 | Bandy, R         123 -18 105
 2 | Kennell, J       104  -9  95 | Goodridge, J     120 -26  94 | Conlan, M        101  -6  95
 3 | Griego, C        115 -22  93 | Kennell, J       102  -9  93 | Kennell, J       104  -9  95
 4 | Conlan, M         98  -6  92 | Griego, C        112 -22  90 | Griego, C        116 -22  94
 5 | Goodridge, J     115 -26  89 | Mariscal, S      102 -18  84 | Goodridge, J     115 -26  89
 6 | Maldonado, I      89  -6  83 | Zapata, R        102 -21  81 | Maldonado, I      90  -6  84
 7 | Hawkins, J       108 -26  82 | Maldonado, I      86  -6  80 | Hawkins, J       109 -26  83
 8 | Bale, B           91  -9  82 | Bale, B           88  -9  79 | Bale, B           91  -9  82
 9 | Hernandez, F      97 -17  80 | Conlan, M         83  -6  77 | Hernandez, F      99 -17  82
10 | Zapata, R         99 -21  78 | Hawkins, J       102 -26  76 | Zapata, R         98 -21  77

CENTER_FIELD
 1 | Bandy, R         121  -5 116 | Bandy, R         113  -5 108 | Bandy, R         123  -5 118
 2 | Conlan, M         98  -1  97 | Zapata, R        102  -8  94 | Conlan, M        101  -1 100
 3 | Griego, C        115 -23  92 | Mariscal, S      102  -9  93 | Griego, C        116 -23  93
 4 | Zapata, R         99  -8  91 | Goodridge, J     120 -31  89 | Zapata, R         98  -8  90
 5 | Maldonado, I      89  -1  88 | Griego, C        112 -23  89 | Maldonado, I      90  -1  89
 6 | Kennell, J       104 -16  88 | Kennell, J       102 -16  86 | Kennell, J       104 -16  88
 7 | Goodridge, J     115 -31  84 | Maldonado, I      86  -1  85 | Goodridge, J     115 -31  84
 8 | Bale, B           91  -8  83 | Conlan, M         83  -1  82 | Bale, B           91  -8  83
 9 | Hawkins, J       108 -30  78 | Bale, B           88  -8  80 | Hawkins, J       109 -30  79
10 | Mariscal, S       85  -9  76 | Hawkins, J       102 -30  72 | Hernandez, F      99 -24  75

RIGHT_FIELD
 1 | Bandy, R         121  -8 113 | Bandy, R         113  -8 105 | Bandy, R         123  -8 115
 2 | Griego, C        115 -14 101 | Griego, C        112 -14  98 | Griego, C        116 -14 102
 3 | Kennell, J       104  -7  97 | Kennell, J       102  -7  95 | Kennell, J       104  -7  97
 4 | Conlan, M         98  -9  89 | Goodridge, J     120 -26  94 | Conlan, M        101  -9  92
 5 | Goodridge, J     115 -26  89 | Mariscal, S      102  -8  94 | Goodridge, J     115 -26  89
 6 | Hawkins, J       108 -25  83 | Zapata, R        102 -22  80 | Hawkins, J       109 -25  84
 7 | Maldonado, I      89  -7  82 | Maldonado, I      86  -7  79 | Maldonado, I      90  -7  83
 8 | Bale, B           91  -9  82 | Bale, B           88  -9  79 | Bale, B           91  -9  82
 9 | Zapata, R         99 -22  77 | Hawkins, J       102 -25  77 | Tracy, S          94 -15  79
10 | Mariscal, S       85  -8  77 | Walker, J        102 -26  76 | Hernandez, F      99 -22  77

DESIGNATED_HITTER
 1 | Bandy, R         121 -23  98 | Goodridge, J     120 -23  97 | Bandy, R         123 -23 100
 2 | Griego, C        115 -23  92 | Bandy, R         113 -23  90 | Griego, C        116 -23  93
 3 | Goodridge, J     115 -23  92 | Griego, C        112 -23  89 | Goodridge, J     115 -23  92
 4 | Hawkins, J       108 -23  85 | Walker, J        102 -23  79 | Hawkins, J       109 -23  86
 5 | Kennell, J       104 -23  81 | Zapata, R        102 -23  79 | Kennell, J       104 -23  81
 6 | Zapata, R         99 -23  76 | Kennell, J       102 -23  79 | Conlan, M        101 -23  78
 7 | Conlan, M         98 -23  75 | Hawkins, J       102 -23  79 | Hernandez, F      99 -23  76
 8 | Hazel, T          98 -23  75 | Mariscal, S      102 -23  79 | Hazel, T          99 -23  76
 9 | Hernandez, F      97 -23  74 | Kitts, P         101 -23  78 | Zapata, R         98 -23  75
10 | Guadalupe, S      93 -23  70 | Hazel, T          91 -23  68 | Guadalupe, S      95 -23  72

--- Trade Values ---
 C Colby Griego              30|  C : 115       4  40  22 : 181 |    :                     :   0 |   3 | 184 | 732511-5 | I       $15.65Mx4 | $15.38M:$19.39M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| CF : 121      -5  33  19 : 168 |    :                     :   0 |   3 | 171 | -2---368 |    *    $20.83Mx3 | $12.69M:$16.01M |  p407 | Houston Astros       | ***^
SP Gary Cobbins              34| SP :     113      42   6 : 160 |    :                     :   0 |  -2 | 158 |          |  F *+   $12.69M   | $11.72M:$14.77M | p1877 | Houston Astros       | ***^
MR Ronald Diep               33| MR :     106      37   7 : 151 |    :                     :   0 |   0 | 151 |          |    *+   $11.41Mx3 | $10.99M:$13.85M |  p200 | Houston Astros       | ****
2B James Goodridge           33| 2B : 115      -2  25   8 : 146 |    :                     :   0 |   0 | 146 | -3765--- |    *       $17Mx4 |  $8.06M:$10.16M | p1103 | Houston Astros       | ***^
MR Robert Jones              32| SP :     107      36     : 143 |    :                     :   0 |   1 | 144 |          |         $12.25Mx2 |  $8.79M:$11.08M | p2064 | Houston Astros       | **^
SS John Hawkins              33| SS : 108       8  22   4 : 143 |    :                     :   0 |   0 | 143 | -3738--- |    *       $10Mx3 |  $6.35M:    $8M | p1486 | Houston Astros       | **^
SP Herman Llanes             28| SP :     103      32     : 135 |    :                     :   0 |   5 | 140 |          |    *+    $2.48M a |  $7.81M: $9.85M |  p692 | Houston Astros       | **
SP Michael Bergmann          29| SP :      99      28     : 127 |    :                     :   0 |   4 | 131 |          |    *+     $550k a |  $6.84M: $8.62M |  p813 | Houston Astros       | *
LF Mohammad Conlan           25| CF :  98      -1  14     : 111 | CF : 103      -1  21     : 123 |   6 | 129 | -2---987 |   5*      $500k r |  $3.42M: $4.31M |  p183 | Houston Astros       | ++++-
SS Juan Walker               24| SS :  89      13   8     : 110 | SS :  91      13  17     : 121 |   6 | 127 | -3399--- |    *+     $500k r |  $1.95M: $2.46M | p2068 | Houston Astros       | **^
3B Winfred Natal             20| SS :  68      14 -12     :  71 | SS :  89      14  16     : 120 |   6 | 126 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  89       6  17     : 113 |  C :  93       6  21     : 120 |   6 | 126 | 71------ |   2*      $500k r |  $4.15M: $5.23M |  p209 | Houston Astros       | +++++
LF Jayson Kennell            25| RF : 104      -7  15     : 111 | RF : 108      -7  20     : 120 |   6 | 126 | -2---728 |   1*      $500k r |  $3.66M: $4.62M |  p672 | Houston Astros       | +++++
MR Eddie Cansler             33| MR :      96      28     : 124 |    :                     :   0 |   0 | 124 |          |  F *+       $3M   |  $6.84M: $8.62M | p1086 | Houston Astros       | ***^
 C Nicholas Au               28|  C :  83      13  18     : 115 |    :                     :   0 |   5 | 120 | 91------ |    *+     $550k a |  $4.39M: $5.54M | p1916 | Houston Astros       | *
MR Paul Fansler              30| SP :      93      22     : 115 |    :                     :   0 |   3 | 118 |          |    *+     $550k a |  $5.37M: $6.77M | p2041 | Houston Astros       | **^
2B Tyler Hazel               32| 3B :  98       4   9     : 111 |    :                     :   0 |   1 | 112 | -9793--- |    *+     $550k a |   $2.2M: $2.77M | p1453 | Houston Astros       | *^
2B James Nourse              22| SS :  75       8 -11     :  71 | SS :  88       8   9     : 104 |   6 | 110 | -3778--- |   7*      $500k r |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               24| 2B :  85       1  -2     :  84 | 3B :  91       3   8     : 102 |   6 | 108 | -3893612 |   T*      $500k r |        :        | p1013 | Houston Astros       | ++++
MR Lorenzo Bye               29| MR :      83      17     : 100 |    :                     :   0 |   4 | 104 |          |    *+    $1.24M a |  $4.15M: $5.23M | p1121 | Houston Astros       | ***
CF Richard Zapata            31| 2B :  99      -4   7     : 102 |    :                     :   0 |   2 | 104 | -271-151 |    *+       $6Mx2 |  $1.71M: $2.15M |  p653 | Houston Astros       | **^
MR Millard Kittel            28| SP :      84      13     :  98 |    :                     :   0 |   5 | 103 |          |    *+     $500k a |  $3.17M:    $4M | p2156 | Houston Astros       | *^
3B Seve Guadalupe            27| 3B :  93       0   0     :  93 |    :                     :   0 |   6 |  99 | -3383--- |    *+     $500k r |        :        | p2097 | Houston Astros       | **^
SS Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |    *+     $500k a |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  87       6  -1     :  92 |    :                     :   0 |   5 |  97 | -3857--- |    *+     $500k r |        :        | p1080 | Houston Astros       | *
SS Claud Dykes               26| SS :  74      13  -7     :  79 | SS :  76      13   2     :  90 |   6 |  96 | -3339228 |    *      $500k r |        :        | p1213 | Houston Astros       | *
SS Walter Bradley            22| SS :  59       6 -29     :  35 | SS :  82       6   1     :  88 |   6 |  94 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SP Joseph Stegner            22| SP :      75       4     :  80 | SP :      81       6     :  87 |   6 |  93 |          |   3*      $500k r | $976.5k: $1.23M | p1298 | Houston Astros       | ++++-
2B George Pendergrass        30| SS :  84       8  -2     :  90 |    :                     :   0 |   3 |  93 | -4988--- |    *+     $500k r |        :        | p2120 | Houston Astros       | *^
CF Ivan Maldonado            33| CF :  89      -1   5     :  93 |    :                     :   0 |   0 |  93 | -2---878 |    *+     $500k r |  $1.22M: $1.54M |  p996 | Houston Astros       | **
CF Salvador Mariscal         24| RF :  85      -8  -5     :  71 | RF :  91      -8   2     :  85 |   6 |  91 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++
SS Tony Garcia               23| SS :  72       3 -18     :  57 | SS :  82       3  -1     :  84 |   6 |  90 | -3667--- |                   |        :        |  p375 | Houston Astros       | +++-
2B Felipe Herreros           22| 2B :  76      -7 -20     :  49 | 2B :  90      -7  -1     :  82 |   6 |  88 | -251-412 |   9               |        :        | p1699 | Houston Astros       | ++++
2B Flavio Hernandez          31| 1B :  97     -18   6     :  85 |    :                     :   0 |   2 |  87 | -54323-1 |     +     $500k a |  $1.46M: $1.85M |  p432 | Houston Astros       | **
1B Oscar Fano                23| SS :  70       3 -20     :  53 | SS :  80       3  -3     :  80 |   6 |  86 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
 C Tim Keller                25|  C :  66       4  -9     :  61 |  C :  76       4   1     :  80 |   6 |  86 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
MR Julian Puente             24| MR :      49     -12     :  37 | MR :      75       3     :  79 |   6 |  85 |          |                   |        :        | p1138 | Houston Astros       | +++++
RF Brian Bale                33| CF :  91      -8   0     :  83 |    :                     :   0 |   0 |  83 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SS Joseph Chappelle          22| SS :  62      14 -18     :  58 | SS :  67      14  -6     :  75 |   6 |  81 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
 C Cipri Ramirez             27|  C :  80      -3  -1     :  75 |    :                     :   0 |   6 |  81 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
CF Edward Hilton             21| CF :  62      -8 -30     :  24 | CF :  86      -8  -4     :  74 |   6 |  80 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
RF Steffen Burling           23| SS :  64       8 -21     :  51 | SS :  72       8  -6     :  74 |   6 |  80 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
SP Oscar Caudillo            24| SP :      65      -6     :  58 | SP :      75      -1     :  74 |   6 |  80 |          |      #            |        :        | p1210 | Houston Astros       | +++-
LF Timo Lizarraga            18| CF :  63      -6 -27     :  30 | CF :  83      -6  -5     :  72 |   6 |  78 | -2---767 |                   |        :        | p2310 | Houston Astros       | +++-
CF Jeffrey Azicri            22| CF :  70      -5 -19     :  46 | CF :  82      -5  -5     :  72 |   6 |  78 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
MR Maurice Laughlin          27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |    *+     $500k r | $976.5k: $1.23M |  p547 | Houston Astros       | *
SP Oswaldo Tello             23| SP :      52     -19     :  33 | SP :      73      -2     :  70 |   6 |  76 |          |                   |        :        | p1347 | Houston Astros       | +++-
SP Joseph Wilson             28| SP :      71       0     :  71 |    :                     :   0 |   5 |  76 |          |    *+     $500k r |        :        |  p278 | Houston Astros       | **
 C Benjamin Rosato           34|  C :  75       3   0     :  78 |    :                     :   0 |  -2 |  76 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *
SS Robert Mayton             18| SS :  50      -5 -49     :  -4 | SS :  83      -5  -9     :  69 |   6 |  75 | -3224--- |                   |        :        |  p912 | Houston Astros       | ++-
LF Jeremy Millner            24| CF :  69      -4 -18     :  47 | CF :  79      -4  -6     :  69 |   6 |  75 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
SP Evelio Concepcion         21| SP :      48     -23     :  25 | SP :      70      -5     :  65 |   6 |  71 |          |   6               |        :        |  p835 | Houston Astros       | ++++-
SP Bret Caffrey              22| SP :      50     -21     :  28 | SP :      70      -5     :  65 |   6 |  71 |          |                   |        :        |  p868 | Houston Astros       | +++-
3B John Palmore              23| 3B :  59      -4 -38     :  16 | 3B :  80      -4 -11     :  65 |   6 |  71 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
MR Rey Delvalle              21| MR :      54      -8     :  45 | MR :      67      -3     :  64 |   6 |  70 |          |                   |        :        | p1798 | Houston Astros       | ++++
SP Cliff Jackson             32| SP :      70      -1     :  69 |    :                     :   0 |   1 |  70 |          |    *+     $550k a |        :        |  p654 | Houston Astros       | *
MR David Brooks              20| MR :      37     -22     :  15 | MR :      67      -4     :  62 |   6 |  68 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
SP Ietsuna Fumio             23| SP :      52     -19     :  32 | SP :      68      -7     :  61 |   6 |  67 |          |   4               |        :        |  p865 | Houston Astros       | ++++-
MR Adan Lucero               25| MR :      61      -1     :  60 | MR :      66      -5     :  61 |   6 |  67 |          |  F   #            |        :        | p1294 | Houston Astros       | +++-
SP Chad Alvarez              22| SP :      52     -19     :  32 | SP :      67      -8     :  59 |   6 |  65 |          |                   |        :        |  p700 | Houston Astros       | +++
SP Charles Eakin             22| SP :      54     -17     :  37 | SP :      67      -8     :  59 |   6 |  65 |          |                   |        :        | p2253 | Houston Astros       | +++-
MR Joshua Borgman            22| MR :      49     -12     :  37 | MR :      64      -6     :  58 |   6 |  64 |          |                   |        :        |  p554 | Houston Astros       | ++++
SP Kenneth Aldana            30| SP :      65      -6     :  60 |    :                     :   0 |   3 |  63 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
MR Marion Tobler Jr.         30| MR :      61      -1     :  60 |    :                     :   0 |   3 |  63 |          |     +     $500k a |        :        | p1949 | Houston Astros       | *
MR Carlos Diaz               19| MR :      41     -19     :  21 | MR :      63      -7     :  56 |   6 |  62 |          |                   |        :        | p1775 | Houston Astros       | +++-
MR Dwayne Samuels            20| MR :      42     -19     :  23 | MR :      63      -7     :  56 |   6 |  62 |          |                   |        :        | p1976 | Houston Astros       | +++-
SP Dwight Perkinson          21| SP :      53     -18     :  34 | SP :      65     -10     :  56 |   6 |  62 |          |                   |        :        |  p393 | Houston Astros       | ++-
 C Samuel Smith              24|  C :  65      -3 -16     :  45 |  C :  70      -3 -12     :  54 |   6 |  60 | 51------ |      #            |        :        | p1876 | Houston Astros       | +-
MR Benny Canales             22| MR :      40     -20     :  20 | MR :      61      -9     :  53 |   6 |  59 |          |                   |        :        | p2299 | Houston Astros       | ++++-
MR Raymond Taylor            25| MR :      58      -4     :  53 | MR :      61      -9     :  51 |   6 |  59 |          |      #            |        :        |  p266 | Houston Astros       | ++++
SS Barry Lehman              21| SS :  64      -8 -37     :  19 | SS :  77      -8 -17     :  52 |   6 |  58 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
SP Johnny Stillings          21| MR :      34     -25     :   8 | SP :      63     -12     :  52 |   6 |  58 |          |      #            |        :        | p2076 | Houston Astros       | +++-
1B Raymond Holle             22| 1B :  61     -20 -32     :   9 | 1B :  84     -20 -12     :  52 |   6 |  58 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
2B Dave Arnau                26| 2B :  63      -3 -29     :  31 | 2B :  71      -3 -16     :  52 |   6 |  58 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
2B William Mixon             22| 2B :  61      -7 -34     :  20 | 2B :  73      -7 -18     :  49 |   6 |  55 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
RF George Henriquez          23| RF :  65      -9 -26     :  29 | CF :  74      -9 -16     :  49 |   6 |  55 | -2---357 |                   |        :        | p2094 | Houston Astros       | ++
SP Jeffrey Kennell           27| SP :      60     -11     :  49 |    :                     :   0 |   6 |  55 |          | IF   #            |        :        | p1031 | Houston Astros       | *
SP Ernest Matz               25| SP :      52     -19     :  32 | SP :      62     -14     :  48 |   6 |  54 |          |                   |        :        |  p113 | Houston Astros       | +++
3B Joseph Dillard            26| SS :  68      -3 -29     :  36 | SS :  69      -3 -21     :  45 |   6 |  51 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
SP Magglio Martinez          22| SP :      52     -19     :  33 | SP :      60     -15     :  44 |   6 |  50 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
2B Anselmo Rodriguez         21| 2B :  59      -2 -31     :  26 | 2B :  65      -2 -21     :  43 |   6 |  49 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
SP Wilber McMillin           25| SP :      54     -17     :  36 | SP :      58     -18     :  40 |   6 |  46 |          |      #            |        :        | p1258 | Houston Astros       | ++
MR Stuart Haynes             19| MR :      29     -29     :   0 | MR :      54     -15     :  38 |   6 |  44 |          |                   |        :        |   p82 | Houston Astros       | ++-
SP Marvin Meador             21| MR :      45     -16     :  29 | MR :      53     -16     :  37 |   6 |  43 |          |      #            |        :        |   p25 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Carlos Macias             27| SP :     124      53  11 : 188 |    :                     :   0 |   6 | 194 |          |    *     $5.85M a | $15.62M: $19.7M |  p463 | Brooklyn Dodgers     | ****
SP Edward Boyd               25| SP :     107      36     : 143 | SP :     122      47  11 : 179 |   6 | 185 |          |    *+     $500k a |  $8.79M:$11.08M |  p508 | Brooklyn Dodgers     | **^
CL William Andrews           32| MR :     111      41   4 : 156 |    :                     :   0 |   1 | 157 |          |    *       $10Mx3 | $10.99M:$13.85M | p1454 | Brooklyn Dodgers     | *^
3B Derek Abad                33| SS : 108      12  26   4 : 150 |    :                     :   0 |   0 | 150 | -99991-1 |    *       $14Mx3 |  $7.32M: $9.23M |  p178 | Brooklyn Dodgers     | ***
SP Michael Brown             29| SP :     108      37     : 145 |    :                     :   0 |   4 | 149 |          |    *+     $750k a |  $9.03M:$11.39M | p2200 | Brooklyn Dodgers     | **
MR Danny Payne               30| MR :     100      32     : 133 |    :                     :   0 |   3 | 136 |          |  F *       $10M   |  $7.81M: $9.85M |  p566 | Brooklyn Dodgers     | **^
CF Kevin Callaghan           23| CF :  93       1  11     : 106 | CF : 104       1  24     : 129 |   6 | 135 | -2---989 |   1               |  $2.69M: $3.39M | p1212 | Brooklyn Dodgers     | +++++
SP Enrique Ibañez            26| SP :      89      18     : 108 | SP :      97      22     : 119 |   6 | 125 |          |    *      $500k r |  $4.39M: $5.54M |  p130 | Brooklyn Dodgers     | **^
 C Enrique Rueda             23|  C :  68      -4 -14     :  50 |  C : 101      -4  18     : 115 |   6 | 121 | 51------ |   4               |        :        |  p693 | Brooklyn Dodgers     | ++++-
SP Mark Henderson            25| SP :      74       3     :  77 | SP :      94      18     : 112 |   6 | 118 |          |   5*      $500k r | $732.4k:$923.4k |  p922 | Brooklyn Dodgers     | ++++-
1B Richard Flores            33| SS :  96       9  12     : 117 |    :                     :   0 |   0 | 117 | -5998--- |    *     $5.15Mx2 |  $2.93M: $3.69M | p1954 | Brooklyn Dodgers     | *
MR Bill Harbin               25| MR :      81      16     :  97 | MR :      92      17     : 109 |   6 | 115 |          |    *      $500k r |  $3.91M: $4.92M | p1897 | Brooklyn Dodgers     | +++++
