bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'selection__k': 4, 'regressor__n_estimators': 83}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 4, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 19, 'regressor__max_depth': 1}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
 9 | Takamuku, R       83  -5  78 | Aguilar, E       107 -28  79 | Washington, E    111 -32  79
10 | Yasutoki, R      110 -32  78 | Takamuku, R       79  -5  74 | Aguilar, E       105 -28  77

RIGHT_FIELD
 1 | West, B          101  -9  92 | Quijano, L       102  -7  95 | West, B          101  -9  92
 2 | Quijano, L        99  -7  92 | Goodridge, J     119 -27  92 | Quijano, L        98  -7  91
 3 | Jarnagin, C       96  -9  87 | West, B          100  -9  91 | Jarnagin, C       97  -9  88
 4 | Goodridge, J     113 -27  86 | Yasutoki, R      118 -27  91 | Goodridge, J     112 -27  85
 5 | Washington, E    111 -27  84 | Jarnagin, C       91  -9  82 | Washington, E    111 -27  84
 6 | Yasutoki, R      110 -27  83 | Aguilar, E       107 -25  82 | Sauter, L         92 -10  82
 7 | Sauter, L         91 -10  81 | Parkerson, K      90 -10  80 | Parkerson, K      92 -10  82
 8 | Parkerson, K      91 -10  81 | Check, G          97 -17  80 | Yasutoki, R      109 -27  82
 9 | Aguilar, E       105 -25  80 | Washington, E    106 -27  79 | Aguilar, E       105 -25  80
10 | Orr, A           104 -27  77 | Sauter, L         88 -10  78 | Orr, A           104 -27  77

DESIGNATED_HITTER
 1 | Goodridge, J     113 -25  88 | Goodridge, J     119 -25  94 | Goodridge, J     112 -25  87
 2 | Washington, E    111 -25  86 | Yasutoki, R      118 -25  93 | Washington, E    111 -25  86
 3 | Yasutoki, R      110 -25  85 | Aguilar, E       107 -25  82 | Yasutoki, R      109 -25  84
 4 | Aguilar, E       105 -25  80 | Washington, E    106 -25  81 | Aguilar, E       105 -25  80
 5 | Orr, A           104 -25  79 | Blakes, D        105 -25  80 | Orr, A           104 -25  79
 6 | Blakes, D        102 -25  77 | Orr, A           104 -25  79 | Blakes, D        102 -25  77
 7 | West, B          101 -25  76 | Quijano, L       102 -25  77 | Gonsalves, I     101 -25  76
 8 | Gonsalves, I     100 -25  75 | Gonsalves, I     100 -25  75 | West, B          101 -25  76
 9 | Quijano, L        99 -25  74 | West, B          100 -25  75 | Quijano, L        98 -25  73
10 | Hazel, T          96 -25  71 | Check, G          97 -25  72 | Hazel, T          97 -25  72

--- Trade Values ---
MR Ronald Diep               28| MR :     116      38  26 : 180 |    :                     :   0 |   5 | 185 |          |    +   $2.85M a |  $20.3M:$27.22M |  p200 | Houston Astros       | ***^
2B James Goodridge           28| 2B : 113       1  27  12 : 152 |    :                     :   0 |   5 | 157 | -3976--- |          $17Mx5 | $12.06M:$16.16M | p1103 | Houston Astros       | ***^
RF Jayson Kennell            20| RF :  68     -12 -25     :  32 | RF : 116     -12  23   7 : 134 |   6 | 140 | -2---617 |   1             |        :        |  p672 | Houston Astros       | +++++
 C Donald Blakes             30|  C : 102       9  13   5 : 129 |    :                     :   0 |   3 | 132 | 92-1---- |       $13.18Mx2 |  $5.71M: $7.66M |  p540 | Houston Astros       | **^
 C Israel Gonsalves          22|  C : 100       0   2     : 102 |  C : 106       0  16     : 123 |   6 | 129 | 65241--- |   3     $500k r | $634.5k:$850.6k |  p616 | Houston Astros       | +++++
3B Edward Washington         25| 3B : 111      -9  20     : 123 | 3B : 111      -9  21     : 123 |   6 | 129 | -3354--- |    +   $2.24M a |  $6.34M: $8.51M |  p477 | Houston Astros       | ***
2B Lucio Quijano             28| CF :  99       3  18   2 : 122 |    :                     :   0 |   5 | 127 | -8521999 | I  +   $2.44M a |  $6.34M: $8.51M |  p995 | Houston Astros       | **^
SS Raymond Yasutoki          32| SS : 110      -2  16     : 124 |    :                     :   0 |   1 | 125 | -2626--- |  F    $26.34M   |  $5.08M:  $6.8M |  p845 | Houston Astros       | **^
SS Tony Diz                  23| SS :  88       7   3     :  98 | SS :  93       7  13     : 114 |   6 | 120 | -3868--- |                 | $951.7k: $1.28M | p1080 | Houston Astros       | +++
SP Brian Stegman             28| SP :      97      19     : 115 |    :                     :   0 |   5 | 120 |          |    +  $964.3k a |  $6.03M: $8.08M | p1096 | Houston Astros       | **^
RF Gregory Check             25| SS :  94      -2   0     :  92 | SS : 102      -2  13     : 113 |   6 | 119 | -3636344 |   T     $500k r |        :        |  p745 | Houston Astros       | +++-
 C Arthur Orr                27|  C : 104       2   7     : 113 |    :                     :   0 |   6 | 119 | 71------ |    +   $2.08M a |  $2.22M: $2.98M | p1369 | Houston Astros       | **^
SP Albert Clothier           31| SP :      98      20     : 117 |    :                     :   0 |   2 | 119 |          |    +   $1.73M a |  $6.34M: $8.51M | p1657 | Houston Astros       | **^
3B Seve Guadalupe            22| 3B :  91      -1   7     :  97 | 3B :  98      -1  15     : 111 |   6 | 117 | -3383--- |   4             |  $2.22M: $2.98M | p2097 | Houston Astros       | ++++
SP Juan Cardoso              34| SP :      99      21     : 119 |    :                     :   0 |  -2 | 117 |          |          $14Mx2 |  $6.66M: $8.93M |  p899 | Houston Astros       | *^
2B Sean Tracy                23| SS :  91       1   0     :  92 | SS :  97       1  11     : 110 |   6 | 116 | -3557214 |         $500k r |        :        | p2089 | Houston Astros       | +++
3B James Williams            24| SS :  78      10  -5     :  83 | SS :  89      10  12     : 110 |   6 | 116 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
SP Benito Medina             26| SP :      91      13     : 103 | SP :      95      15     : 110 |   6 | 116 |          |         $500k a |  $4.12M: $5.53M | p1995 | Houston Astros       | **^
1B Tyler Hazel               27| 3B :  96       0  14     : 109 |    :                     :   0 |   6 | 115 | -9382--- |         $500k r |  $4.44M: $5.95M | p1453 | Houston Astros       | *^
1B Bill West                 33| CF : 101      -2  15     : 115 |    :                     :   0 |   0 | 115 | -7142888 |  F +    $1.5M   |  $4.76M: $6.38M |  p836 | Houston Astros       | *
 C Patrick Kitts             19|  C :  73       8 -18     :  63 |  C :  90       8   8     : 106 |   6 | 112 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
1B Estanis Aguilar           32| 2B : 105      -7  11     : 109 |    :                     :   0 |   1 | 110 | -761---- |  F     $7.26M   |  $3.49M: $4.68M | p1000 | Houston Astros       | **^
RF Calvin Jarnagin           28| CF :  96      -3   9     : 103 |    :                     :   0 |   5 | 108 | -2---878 |    +    $500k r |  $2.86M: $3.83M | p1107 | Houston Astros       | *
SS Alex Alfano               23| SS :  77      -1 -16     :  60 | SS :  94      -1   6     : 100 |   6 | 106 | -3366--- |   6             |        :        | p1532 | Houston Astros       | +++-
RF Ru-zuberuto Takamuku      24| CF :  83      -5  -6     :  72 | CF :  96      -5   8     :  99 |   6 | 105 | -2---777 |   7+    $500k r |        :        | p1831 | Houston Astros       | +++-
SP Michael Bergmann          24| SP :      72      -6     :  65 | SP :      89       9     :  98 |   6 | 104 |          |   2     $500k r |        :        |  p813 | Houston Astros       | +++++
 C Adam Fasching             31|  C :  88      11   0     :  99 |    :                     :   0 |   2 | 101 | 91------ |    +    $550k a |        :        | p1460 | Houston Astros       | *
2B Deivi Alvarez             24| 2B :  79       1  -7     :  73 | SS :  86       4   3     :  93 |   6 |  99 | -3937611 |         $500k r |        :        | p1644 | Houston Astros       | ++-
2B Eric Witherspoon          24| SS :  80       6  -7     :  79 | SS :  83       6   2     :  91 |   6 |  97 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
RF Lawrence Sauter           29| CF :  91      -3   4     :  92 |    :                     :   0 |   4 |  96 | -2---878 |    +    $550k a |  $1.27M:  $1.7M | p1696 | Houston Astros       | *
 C Bill Pauley               25|  C :  71      11 -17     :  65 |  C :  79      11   0     :  89 |   6 |  95 | 91------ |         $500k r |        :        | p1305 | Houston Astros       | +-
 C Nicholas Au               23|  C :  60      12 -27     :  45 |  C :  76      12  -2     :  86 |   6 |  92 | 91------ |    +    $500k r |        :        | p1916 | Houston Astros       | ++
SP Lenny Garrett             28| SP :      83       4     :  87 |    :                     :   0 |   5 |  92 |          |    +    $550k a |  $1.27M:  $1.7M | p1736 | Houston Astros       | *
 C Benjamin Rosato           29|  C :  89       5  -5     :  88 |    :                     :   0 |   4 |  92 | 7514---1 |    +    $800k a |        :        |  p180 | Houston Astros       | *
1B Kenneth Parkerson         27| CF :  91      -7   0     :  84 |    :                     :   0 |   6 |  90 | -6---767 |    +~   $500k r |        :        | p1189 | Houston Astros       | *
 C Luther Cutlip             25|  C :  80       2 -17     :  65 |  C :  84       2  -4     :  82 |   6 |  88 | 71------ |         $500k r |        :        |  p528 | Houston Astros       | ++-
SS Ernest Lee                25| SS :  71       4 -18     :  57 | SS :  81       4  -2     :  82 |   6 |  88 | -3337-1- |  F              |        :        | p1303 | Houston Astros       | ++
MR Nickolas Orduna           34| MR :      80       7     :  86 |    :                     :   0 |  -2 |  84 |          |    +    $550k a |  $2.22M: $2.98M |  p833 | Houston Astros       | *^
RF Richard Williams          23| CF :  68       0 -16     :  52 | CF :  80       0  -3     :  77 |   6 |  83 | -2---388 |                 |        :        |   p12 | Houston Astros       | +-
MR Daniel Dickerson          28| SP :      78       0     :  78 |    :                     :   0 |   5 |  83 |          |    +    $500k a |        :        | p1501 | Houston Astros       | *
MR Carl Plascencia           31| MR :      77       4     :  81 |    :                     :   0 |   2 |  83 |          |    +    $785k a |  $1.27M:  $1.7M | p1196 | Houston Astros       | **^
SP Herman Oropesa            18| MR :      30     -36     :  -6 | SP :      78      -2     :  76 |   6 |  82 |          |   9             |        :        | p1206 | Houston Astros       | +++-
2B Grant Dear                33| 3B :  92     -10   0     :  82 |    :                     :   0 |   0 |  82 | -3552--- |    +~   $900kx2 |        :        |  p787 | Houston Astros       | **^
1B Robert Quarles            23| 3B :  68      -8 -22     :  39 | 3B :  86      -8  -4     :  75 |   6 |  81 | -7362--- |                 |        :        |  p564 | Houston Astros       | +++
CF Virgil Bednar             23| CF :  65      -4 -23     :  37 | CF :  82      -4  -5     :  73 |   6 |  79 | -2---873 |                 |        :        | p1291 | Houston Astros       | ++
2B Mauro Fernandez           24| SS :  58       1 -34     :  25 | SS :  79       1  -7     :  72 |   6 |  78 | -3636--- |                 |        :        | p1180 | Houston Astros       | +-
MR Thomas Carrillo           27| MR :      72       0     :  72 |    :                     :   0 |   6 |  78 |          |    +    $500k a |        :        | p1827 | Houston Astros       | *^
SP Tommy Silvia              18| MR :      24     -41     : -17 | SP :      75      -5     :  71 |   6 |  77 |          |   8             |        :        | p1821 | Houston Astros       | +++-
SP Caleb Grullon             22| MR :      29     -37     :  -7 | SP :      75      -5     :  71 |   6 |  77 |          |   5             |        :        | p1105 | Houston Astros       | ++++
2B Robert Harding            25| SS :  48       9 -36     :  21 | SS :  70       9  -8     :  71 |   6 |  77 | -3838722 |                 |        :        |  p625 | Houston Astros       | +
MR Sam Leever Jr.            29| MR :      73       1     :  73 |    :                     :   0 |   4 |  77 |          |    +    $550k a | $317.2k:$425.3k |  p169 | Houston Astros       | **^
SP Thomas Kolb               30| SP :      76      -2     :  73 |    :                     :   0 |   3 |  76 |          |    +    $500k r |        :        | p1878 | Houston Astros       | **
MR Gerardo Cortada           26| MR :      70      -1     :  69 | MR :      71      -5     :  66 |   6 |  75 |          |    +    $500k r |        :        |  p907 | Houston Astros       | ***
MR Steven Cuyler             28| MR :      71      -1     :  70 |    :                     :   0 |   5 |  75 |          |    +    $500k a |        :        |  p732 | Houston Astros       | *
CF Paul Deck                 22| CF :  63      -7 -28     :  29 | CF :  82      -7  -7     :  68 |   6 |  74 | -2---663 |                 |        :        | p1716 | Houston Astros       | +-
SP Hank Carvajal             23| SP :      53     -26     :  27 | SP :      73      -7     :  67 |   6 |  73 |          |                 |        :        |  p593 | Houston Astros       | +++-
2B James Sterrett            22| 3B :  78      -6 -10     :  62 | SS :  78      -1 -10     :  66 |   6 |  72 | -3666--- |                 |        :        |  p461 | Houston Astros       | +
SP Ray Hartley               25| SP :      66     -13     :  53 | SP :      73      -7     :  66 |   6 |  72 |          |                 |        :        |  p110 | Houston Astros       | +++
SP Silvio Sanchez            29| SP :      73      -5     :  68 |    :                     :   0 |   4 |  72 |          |    +~   $500k r |        :        | p1542 | Houston Astros       | **^
 C Kelly Shepler             19|  C :  41       2 -56     : -13 |  C :  75       2 -13     :  64 |   6 |  70 | 71------ |                 |        :        | p1480 | Houston Astros       | +
MR Anthony Lobb              24| MR :      67      -4     :  64 | MR :      68      -7     :  61 |   6 |  70 |          |                 |        :        |  p122 | Houston Astros       | ++++
 C Alex Benero               24| DH :  81     -25 -13     :  43 |  C :  90     -13 -14     :  63 |   6 |  69 | 31------ |                 |        :        | p1190 | Houston Astros       | +++
LF Christopher Cerrato       24| CF :  72      -1 -13     :  59 | CF :  73      -1 -10     :  62 |   6 |  68 | -2---888 | I       $500k r |        :        | p1014 | Houston Astros       | ++
SP Robert Burnell            21| SP :      54     -25     :  29 | SP :      69     -11     :  59 |   6 |  65 |          |                 |        :        | p1933 | Houston Astros       | +++
SP Roger Cashion             23| MR :      29     -37     :  -7 | SP :      69     -11     :  59 |   6 |  65 |          |                 |        :        |  p233 | Houston Astros       | +++
MR Crispin Soto              25| MR :      56     -13     :  43 | MR :      67      -8     :  59 |   6 |  65 |          |                 |        :        | p2010 | Houston Astros       | +++-
2B Marcelo Olivera           22| 2B :  63     -12 -37     :  14 | 2B :  83     -12 -14     :  57 |   6 |  63 | -241---- |                 |        :        | p1356 | Houston Astros       | +-
MR Frederick Mattern         31| MR :      66      -5     :  61 |    :                     :   0 |   2 |  63 |          |    +~   $900k a |        :        |  p914 | Houston Astros       | *
SP Daniel Salinas            38| MR :      83      10     :  93 |    :                     :   0 | -30 |  63 |          |         $500k a |  $3.17M: $4.25M | p2198 | Houston Astros       | **^
MR Brent Krone               28| MR :      63      -7     :  56 |    :                     :   0 |   5 |  61 |          |    +~   $500k r |        :        | p1864 | Houston Astros       | *
MR Amadeo Robledo            19| MR :      34     -33     :   1 | MR :      63     -12     :  51 |   6 |  57 |          |                 |        :        | p1903 | Houston Astros       | +++-
SP Aaron Woodward            29| SP :      64     -14     :  51 |    :                     :   0 |   4 |  55 |          |    +~   $550k a |        :        |  p835 | Houston Astros       | **
SP Justo Lazpita             25| MR :      29     -37     :  -9 | SP :      64     -16     :  47 |   6 |  53 |          |                 |        :        |  p129 | Houston Astros       | +++
SP Booker Rice               18| MR :      31     -35     :  -4 | SP :      61     -19     :  43 |   6 |  49 |          |                 |        :        | p1560 | Houston Astros       | ++-
MR Gabriel Jimenez           20| MR :      26     -40     : -14 | MR :      57     -17     :  40 |   6 |  46 |          |         $500k r |        :        | p1617 | Houston Astros       | +++
SP Chris Addy                26| SP :      55     -23     :  33 | SP :      58     -22     :  37 |   6 |  43 |          |  F  ~           |        :        |  p332 | Houston Astros       | *
MR Maurice Laughlin          22| MR :      29     -37     :  -9 | MR :      50     -23     :  27 |   6 |  33 |          |                 |        :        |  p547 | Houston Astros       | +++-
MR Gerald Heitmann           20| MR :      26     -40     : -14 | MR :      48     -24     :  24 |   6 |  30 |          |                 |        :        |   p53 | Houston Astros       | +++-
MR Christopher Nicholson     20| MR :      28     -38     : -10 | MR :      48     -24     :  24 |   6 |  30 |          |                 |        :        |  p269 | Houston Astros       | ++-
MR Avelino Porcaro           22| MR :      23     -42     : -19 | MR :      45     -27     :  18 |   6 |  24 |          |                 |        :        |  p173 | Houston Astros       | +++
SP Bill Layton               23| MR :      27     -39     : -12 | SP :      49     -31     :  18 |   6 |  24 |          |                 |        :        | p1810 | Houston Astros       | ++-

--- Brooklyn Dodgers ---
SS Derek Abad                28| SS : 114      11  32  11 : 167 |    :                     :   0 |   5 | 172 | -99991-1 |        $2.75M a | $13.64M:$18.29M |  p178 | Brooklyn Dodgers     | ***^
CL William Andrews           27| MR :     119      41   3 : 164 |    :                     :   0 |   6 | 170 |          |         $920k a | $13.96M:$18.71M | p1454 | Brooklyn Dodgers     | ***
SP Carlos Macias             22| SP :      95      17     : 112 | SP :     108      28   4 : 140 |   6 | 146 |          |   1     $500k r |  $5.39M: $7.23M |  p463 | Brooklyn Dodgers     | +++++
3B Thomas Garraway           27| SS :  99      13  20     : 132 |    :                     :   0 |   6 | 138 | -9999611 |        $2.08M a |  $6.34M: $8.51M |  p170 | Brooklyn Dodgers     | **^
CF Carl Porter               32| CF : 107      -1  22   5 : 133 |    :                     :   0 |   1 | 134 | -7---888 |  F     $14.5M   |  $8.57M:$11.48M |   p97 | Brooklyn Dodgers     | ***
1B Richard Flores            28| SS : 103       5  16     : 124 |    :                     :   0 |   5 | 129 | -5887--- |        $2.91M a |  $5.08M:  $6.8M | p1954 | Brooklyn Dodgers     | **
DH Manuel Cambra             36| 1B : 123     -22  29  10 : 140 |    :                     :   0 | -12 | 128 | -3---1-3 |  F       $15M   | $12.37M:$16.59M |  p187 | Brooklyn Dodgers     | ****^
 C Harold Lowe               26|  C :  90       7  -2     :  96 |  C :  96       7  13     : 116 |   6 | 122 | 81------ |         $500k r |        :        | p1023 | Brooklyn Dodgers     | *^
LF Geraldo Alcover           24| CF :  96      -2  10     : 103 | CF : 101      -2  16     : 114 |   6 | 120 | -2---878 |   3+    $500k r |  $3.17M: $4.25M |   p88 | Brooklyn Dodgers     | +++++
2B Eijirou Benkei            32| 2B : 108      -5  15     : 118 |    :                     :   0 |   1 | 119 | -271---- |  F     $12.5M   |  $4.76M: $6.38M | p2033 | Brooklyn Dodgers     | ***
2B Steven Mora               32| 3B : 101      -2  17     : 116 |    :                     :   0 |   1 | 117 | -8886--- |    +    $2.6Mx2 |  $5.39M: $7.23M | p1068 | Brooklyn Dodgers     | **
SP Tyrone Scheetz            32| SP :      97      19     : 116 |    :                     :   0 |   1 | 117 |          |  F     $14.5M   |  $6.03M: $8.08M | p1143 | Brooklyn Dodgers     | ***
MR Michael Henry             33| SP :      96      18     : 114 |    :                     :   0 |   0 | 114 |          |    +     $20Mx4 |  $5.71M: $7.66M |  p877 | Brooklyn Dodgers     | *^
MR Leo Pacheco               30| SP :      93      15     : 108 |    :                     :   0 |   3 | 111 |          |         $550k a |  $4.76M: $6.38M | p1251 | Brooklyn Dodgers     | *^
RF Bobby Mullins             29| LF : 101      -9  12     : 104 |    :                     :   0 |   4 | 108 | -2---868 |       $635.7k a |  $3.81M:  $5.1M | p1928 | Brooklyn Dodgers     | **
RF Thomas Shaw               29| CF : 100      -7   9     : 103 |    :                     :   0 |   4 | 107 | -3421868 |    +   $1.54M a |  $2.86M: $3.83M |  p450 | Brooklyn Dodgers     | **^
SS Victor Ajenjo             25| 3B :  87      -2   2     :  87 | 3B :  93      -2   9     :  99 |   6 | 105 | -4575--- |   8+    $500k r | $634.5k:$850.6k |  p480 | Brooklyn Dodgers     | +++-
MR Danny Payne               25| MR :      87      13     :  99 | MR :      81       4     :  85 |   6 | 105 |          |       $811.4k a |  $4.12M: $5.53M |  p566 | Brooklyn Dodgers     | **^
MR Tim Zimmermann            30| SP :      89      11     : 100 |    :                     :   0 |   3 | 103 |          |        $14.5Mx3 |  $3.49M: $4.68M | p1429 | Brooklyn Dodgers     | *
MR Lino Gamboa               22| SP :      45     -33     :  12 | SP :      88       8     :  96 |   6 | 102 |          |   4             |        :        |  p288 | Brooklyn Dodgers     | +++++
MR Elmer Pettigrew           27| MR :      84      10     :  94 |    :                     :   0 |   6 | 100 |          |         $500k a |  $3.17M: $4.25M |  p317 | Brooklyn Dodgers     | *^
 C Fede Calleja              19|  C :  57       4 -37     :  24 |  C :  87       4   1     :  93 |   6 |  99 | 73242--- |   T             |        :        | p1971 | Brooklyn Dodgers     | +++
MR Nestor Cortes             30| MR :      85      11     :  96 |    :                     :   0 |   3 |  99 |          |    +   $2.69M a |  $3.49M: $4.68M |  p987 | Brooklyn Dodgers     | *
SP Dale Phillips             27| SP :      83       5     :  88 |    :                     :   0 |   6 |  94 |          |    +    $500k a |  $1.59M: $2.13M |  p910 | Brooklyn Dodgers     | **^
SS Gil Peñalver              24| SS :  66       1 -25     :  42 | SS :  85       1  -1     :  85 |   6 |  91 | -3626--- |                 |        :        | p2159 | Brooklyn Dodgers     | ++
 C James Howell              31|  C :  88       5  -6     :  87 |    :                     :   0 |   2 |  89 | 71------ |    +      $1M a |        :        | p1120 | Brooklyn Dodgers     | *
3B Dean Welborn              22| 3B :  79       0  -3     :  75 | 3B :  82       0   0     :  82 |   6 |  88 | -3882515 |  F              |        :        |  p471 | Brooklyn Dodgers     | ++
LF Arturo Rivas              24| LF :  85      -8  -4     :  73 | LF :  90      -8   1     :  82 |   6 |  88 | -2---828 |   9             |        :        | p2205 | Brooklyn Dodgers     | +++
RF Patricio Garza            37| RF : 108     -16  11     : 102 |    :                     :   0 | -20 |  82 | -2---314 |  F +   $2.75M   |  $3.49M: $4.68M |  p717 | Brooklyn Dodgers     | **^
RF Nicholas Newman           19| RF :  71      -8 -18     :  46 | RF :  86      -8  -3     :  75 |   6 |  81 | -2---739 |                 |        :        |  p108 | Brooklyn Dodgers     | ++-
CF Ranzaburou Takahashi      24| CF :  71      -6 -19     :  47 | CF :  84      -6  -4     :  74 |   6 |  80 | -2---262 |                 |        :        | p1037 | Brooklyn Dodgers     | ++-
3B Francisco Gato            25| 3B :  73       1  -8     :  65 | 3B :  77       1  -4     :  74 |   6 |  80 | -3993226 |                 |        :        |  p501 | Brooklyn Dodgers     | ++
RF Juan Lopez                23| RF :  60     -15 -36     :  10 | RF :  91     -15  -5     :  71 |   6 |  77 | -2---425 |  F              |        :        | p1615 | Brooklyn Dodgers     | ++-
CF Monte Felix               21| CF :  64      -8 -28     :  27 | CF :  84      -8  -7     :  69 |   6 |  75 | -2---653 |                 |        :        | p1902 | Brooklyn Dodgers     | ++
3B Daniel Milbrandt          21| 3B :  76      -5 -11     :  60 | 3B :  80      -5  -7     :  69 |   6 |  75 | -3375--- |                 |        :        | p1896 | Brooklyn Dodgers     | ++-
SP Vernon Patterson          21| MR :      26     -40     : -14 | SP :      74      -6     :  69 |   6 |  75 |          |                 |        :        | p1871 | Brooklyn Dodgers     | +++
LF Arthur Larry              24| LF :  65     -10 -25     :  29 | LF :  85     -10  -6     :  69 |   6 |  75 | -2---733 |                 |        :        | p2160 | Brooklyn Dodgers     | +++
1B Larry Sanders             27| 1B :  90     -19  -1     :  69 |    :                     :   0 |   6 |  75 | -541---- |         $550k a |        :        |  p740 | Brooklyn Dodgers     | **
CF Gary Brickley             19| CF :  60      -6 -30     :  25 | CF :  81      -6  -7     :  68 |   6 |  74 | -2---262 |                 |        :        | p1249 | Brooklyn Dodgers     | ++-
2B Alfred Kester             26| SS :  71       4 -17     :  58 | SS :  73       4 -10     :  68 |   6 |  74 | -8837--- |  F              |        :        | p2049 | Brooklyn Dodgers     | *
SP George Davenport          39| SP :      97      19     : 116 |    :                     :   0 | -42 |  74 |          |  F       $17M   |  $6.03M: $8.08M |  p721 | Brooklyn Dodgers     | ***
2B Antoine Banks             21| 2B :  63      -2 -26     :  35 | 2B :  77      -2  -9     :  66 |   6 |  72 | -3836--- |                 |        :        | p1159 | Brooklyn Dodgers     | ++
