  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35235


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  49  55  62  69  75  82  89  96 102 109
                 Gap |  95 (  1)  96 |  92  92  93  94  94  95  95  96  97  97
               Power |  95 (  1)  96 |  95  94  95  95  95  95  96  96  96  96
                 Eye |  96 (  1)  97 |  83  87  92  91  91  93  96  96  98  98
           Avoid K's |  95 (  2)  97 |  89  91  91  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  95  95  96  95

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  80  85  90  96 102 110
             Control |  90 ( 19) 109 |  49  53  58  62  69  75  81  89  98 109
            Movement |  89 ( 21) 110 |  52  56  60  64  69  75  82  89  98 110
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  93 ( 11) 104 | 

2B Taveras, L      32| .318/.389/.596 127 134 | .329/.399/.620 130 139 | -21-----   0 |  + || 130 || ML   F *    |
SP James River               24| SP :      61     -23     :  38 | SP :     101     -29  12     :  83 |   6 |  89 |          |   1*      $500k r |        :        | p1587 | Detroit Tigers       | +++++
CL Tony Arispe               25| MR :      80       2     :  83 | MR :      76     -10  -9     :  57 |   6 |  89 |          |    *      $500k r | $846.9k: $1.01M |  p262 | Detroit Tigers       | +++++
 C Robert Allen              22| DH :  59       0 -40     :  19 | DH : 100       0 -21   3     :  82 |   6 |  88 | 5------- |   6               |        :        |  p849 | Detroit Tigers       | ++++
CL Kyle Groom                25| MR :      75      -2     :  73 | MR :      92     -15   5     :  81 |   6 |  87 |          |    *      $500k r |        :        |  p664 | Detroit Tigers       | +++++
3B Wilson Davis              26| 2B :  80       7 -10     :  78 | 3B :  88       9 -16  -1     :  80 |   6 |  86 | -3783--- |      #            |        :        |  p274 | Detroit Tigers       | **^
 C Lester Sharpton           19|  C :  66       2 -17     :  51 |  C :  85       2  -6  -3     :  78 |   6 |  84 | 86------ |                   |        :        | p2213 | Detroit Tigers       | ++
SS Joseph Cutrer             21| SS :  61      13 -30     :  44 | SS :  84      13 -17  -2     :  78 |   6 |  84 | -3337--- |                   |        :        | p1924 | Detroit Tigers       | ++-
LF John Lahey                23| LF :  81       1 -12     :  70 | LF :  88       1  -6  -5     :  78 |   6 |  84 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
3B Brendon McQuiston         23| 2B :  76       9 -13     :  72 | 2B :  83       9 -11  -4     :  77 |   6 |  83 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
SS Gregory Barcenas          22| SS :  65      23 -16     :  72 | SS :  71      23 -15  -6     :  73 |   6 |  79 | -4499--- |      #            |        :        |  p194 | Detroit Tigers       | ++
 C Marcos Negrete            22| DH :  72       0 -27     :  45 | DH :  89       0  -8  -8     :  73 |   6 |  79 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
CF Robert Hall               29| DH :  87       0 -12     :  75 |    :                         :   0 |   4 |  79 | -1---531 |    *      $550k a |        :        |  p914 | Detroit Tigers       | *
 C Keith Novack              27| DH :  85       0 -14     :  71 | DH :  87       0 -12 -10     :  65 |   6 |  77 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *
SP John Tatom                28| SP :      77      -7     :  70 | SP :      93     -24   3     :  72 |   5 |  77 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
SP Thomas Benjamin           23| SP :      77      -7     :  70 | SP :      73     -13 -16     :  44 |   6 |  76 |          |   5*      $500k r |        :        |  p277 | Detroit Tigers       | ++++-
 C Ariel Hernandez           23| DH :  73       0 -26     :  47 | DH :  90       0 -14  -7     :  69 |   6 |  75 | 5------- |                   |        :        |  p910 | Detroit Tigers       | ++-
CL John McGreevy             24| MR :      73      -4     :  68 | MR :      84     -17  -2     :  64 |   6 |  74 |          |    *              |        :        | p2093 | Detroit Tigers       | +++++
2B Byron Alvarado            22| 2B :  74       7 -17     :  64 | 2B :  78       7  -6 -12     :  67 |   6 |  73 | -3772--- |      #            |        :        |  p350 | Detroit Tigers       | +++-
CF Abraham Cubillo           24| LF :  74       3 -17     :  60 | LF :  87       3 -18  -4     :  67 |   6 |  73 | -2---876 |   8               |        :        | p2262 | Detroit Tigers       | +++-
3B Fernando Pineda           27| 3B :  71       4 -25     :  50 | 3B :  91       4 -26  -2     :  67 |   6 |  73 | -3362--- |    *              |        :        |    p7 | Detroit Tigers       | *
RF Paul Mikula               24| LF :  77       1 -15     :  63 | RF :  84       3 -15  -9     :  63 |   6 |  69 | -2---737 |  F   #            |        :        | p1961 | Detroit Tigers       | +++
CL James Boehme              26| MR :      70      -7     :  63 | MR :      80     -24  -6     :  50 |   6 |  69 |          |    *      $500k a |        :        | p2054 | Detroit Tigers       | *
 C Chad Overby               20|  C :  65      -6 -26     :  32 | DH :  85       0 -11 -12     :  62 |   6 |  68 | 63------ |   7               |        :        |  p729 | Detroit Tigers       | +++-
LF Eddie Stump               23| LF :  73       1 -20     :  54 | LF :  84       1 -14  -9     :  62 |   6 |  68 | -2---733 |                   |        :        | p1273 | Detroit Tigers       | ++

--- Kansas City Royals ---
SP David Harris              27| SP :     138      54  13 : 205 | SP :     140      39  51  19 : 248 |   6 | 254 |          |    *+     $600k a | $28.79M:$34.32M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         25| SP :     116      32     : 148 | SP :     121      26  32   0 : 178 |   6 | 184 |          |    *+     $500k a | $13.55M:$16.15M |  p891 | Kansas City Royals   | **
SP Andre Sartin              24| SP :     120      36     : 156 | SP :     111      30  22     : 163 |   6 | 169 |          |   1*+     $500k r | $15.24M:$18.17M | p1299 | Kansas City Royals   | +++++
SP Carlos Villar             31| SP :     120      36     : 156 |    :                         :   0 |   2 | 158 |          |    *    $15.56Mx2 | $15.24M:$18.17M | p1165 | Kansas City Royals   | **
SS Jason Kulp                28| SS :  99      21  16   6 : 142 | SS :  99      21  -1  21   4 : 144 |   5 | 149 | -3799--- |  F *     $3.94M   |  $9.74M:$11.61M | p1507 | Kansas City Royals   | ***
LF Tomas Tenorio             20| LF :  99       4   9     : 112 | LF :  99       4  23   8     : 134 |   6 | 140 | -6---877 |   4*      $500k r |  $3.81M: $4.54M | p1307 | Kansas City Royals   | +++++
2B David Gimenez             27| 1B : 105       3   7     : 115 | SS : 105       4   8  10     : 126 |   6 | 132 | -65551-1 |    *+    $1.37M a |  $2.96M: $3.53M | p2050 | Kansas City Royals   | ***^
3B Raymond Charlie           31| 3B : 105       8  13   0 : 126 |    :                         :   0 |   2 | 128 | -4474--- |    *      $5.5Mx3 |   $5.5M: $6.56M | p1006 | Kansas City Royals   | ***
CL Wenceslao Guevara         32| MR :     104      22     : 126 |    :                         :   0 |   1 | 127 |          |  F *       $10M   |  $9.32M: $11.1M |    p9 | Kansas City Royals   | ***
CF Raul Pantaleon            21| RF :  78       6 -13     :  71 | CF : 101       8   0  11     : 120 |   6 | 126 | -3---389 |   2               |        :        |  p256 | Kansas City Royals   | +++++
RF David Aznar               27| RF : 101      -1   3     : 103 | DH : 106       0   4   9     : 119 |   6 | 125 | -1---546 |    *+     $500k a |  $1.27M: $1.51M | p2267 | Kansas City Royals   | **^
SP Gary Fermos               32| SP :     103      19     : 123 |    :                         :   0 |   1 | 124 |          |    *+      $10Mx3 |  $8.05M: $9.59M | p2114 | Kansas City Royals   | **
RF Ross Cubillo              27| LF :  98       1   6     : 105 | LF : 102       1   1   9     : 113 |   6 | 119 | -231-746 |    *+     $500k a |  $2.54M: $3.03M |  p804 | Kansas City Royals   | **
1B Peter Morello             32| DH : 105       0   6     : 111 |    :                         :   0 |   1 | 112 | -32--313 | IF *+       $2M   |  $2.54M: $3.03M |  p988 | Kansas City Royals   | **^
MR Condel Vasquez            29| SP :      95      12     : 107 |    :                         :   0 |   4 | 111 |          |    *+ ~   $550k a |  $5.08M: $6.06M | p1664 | Kansas City Royals   | ***
RF Timo Lizarraga            24| LF :  96       2   4     : 102 | LF :  94       2   4   2     : 101 |   6 | 108 | -2---766 |    *+     $500k a |  $1.69M: $2.02M | p2310 | Kansas City Royals   | *
LF David Lisenby             31| DH : 102       0   3     : 105 |    :                         :   0 |   2 | 107 | -2---515 |    *       $14Mx2 |  $1.27M: $1.51M | p1579 | Kansas City Royals   | **^
RF Tyler Fabiano             29| LF :  98       0   4     : 102 |    :                         :   0 |   4 | 106 | -2---667 |    *        $7Mx5 |  $1.69M: $2.02M | p1254 | Kansas City Royals   | **^
RF Bruce Wilhoit             30| DH : 101       0   2     : 103 |    :                         :   0 |   3 | 106 | -2---3-4 |    *+ ~   $550k a | $846.9k: $1.01M | p1819 | Kansas City Royals   | *
MR Kevin Hanson              24| MR :      89      10     :  99 | MR :      88      -1   2     :  89 |   6 | 105 |          |    *+     $550k a |  $4.23M: $5.05M |  p197 | Kansas City Royals   | *^
1B Abraham Cadena            22| LF :  81      -2 -15     :  64 | DH :  97       0   1   0     :  98 |   6 | 104 | -3---525 |   3*              |        :        |  p152 | Kansas City Royals   | +++++
1B Josias Boudet             26| DH :  94       0  -5     :  89 | DH :  98       0  -2   1     :  97 |   6 | 103 | -2-2-1-3 |    *              |        :        |  p882 | Kansas City Royals   | *
3B Paul Reames               26| 1B :  91       4  -7     :  88 | 1B :  96       4  -5   2     :  96 |   6 | 102 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | *
SS Parker Kenner             24| SS :  73      23  -8     :  88 | SS :  84      23 -19   8     :  95 |   6 | 101 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
 C Ricardo Gonzalez          27| DH :  95       0  -4     :  91 | DH :  97       0  -2   0     :  95 |   6 | 101 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
RF Jesse Bloomfield          25| RF :  95       0  -2     :  94 | RF :  92       0   1  -3     :  90 |   6 | 100 | 25131646 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++
3B Cedrick Huertas           22| 2B :  65      12 -21     :  56 | SS :  89      14 -15   4     :  91 |   6 |  97 | -3887--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
1B Barry Roosevelt           25| DH :  91       0  -8     :  83 | DH :  95       0  -3  -2     :  90 |   6 |  96 | -3---2-2 |    *              |        :        | p2251 | Kansas City Royals   | +++
2B Silverio Bareche          27| LF :  90       2  -2     :  90 | LF :  92       2  -7   0     :  86 |   6 |  96 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *^
2B Frank Newton              18| 2B :  61      10 -27     :  44 | 2B :  85      10  -4  -1     :  89 |   6 |  95 | -3871--- |                   |        :        |  p469 | Kansas City Royals   | ++++-
MR Bill Harbin               31| MR :      86       7     :  92 |    :                         :   0 |   2 |  94 |          |  F *+     $500k   |  $2.96M: $3.53M | p1897 | Kansas City Royals   | *^
SS Courtney Larimore         22| SS :  72       9 -22     :  59 | SS :  88       9  -8  -2     :  87 |   6 |  93 | -7656--- |      #            |        :        | p2178 | Kansas City Royals   | +++-
2B Robert Culberson          21| 2B :  84       3 -10     :  77 | 2B :  85       3   6  -8     :  86 |   6 |  92 | -761---- |                   |        :        |  p732 | Kansas City Royals   | ++
 C Wesley Krone              25| DH :  92       0  -7     :  85 | DH :  92       0  -2  -5     :  85 |   6 |  91 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
1B Tyler Trafton             26| SS :  71       9 -23     :  57 | SS :  95       9 -25   5     :  84 |   6 |  90 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | *
3B Buster Kirtley            21| 1B :  86       4 -11     :  79 | 1B :  82       4   8 -12     :  82 |   6 |  88 | -71323-3 |    *              |        :        |  p670 | Kansas City Royals   | +++
MR William McDonald          25| SP :      76      -8     :  68 | SP :      92     -14   3     :  80 |   6 |  86 |          |    *      $500k a |        :        | p1392 | Kansas City Royals   | +++++
SS Juan Salerno              36| SS :  92       8  -3     :  97 |    :                         :   0 | -12 |  85 | 28576--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
 C Edward Merced             26|  C :  80       1  -4     :  77 |  C :  89       1 -16   0     :  75 |   6 |  83 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | *
MR Santos Iradier            21| SP :      75      -8     :  67 | SP :      78       9 -11     :  76 |   6 |  82 |          |   6*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
LF William Fuller            22| LF :  76       3 -14     :  65 | RF :  83       5  -4  -8     :  75 |   6 |  81 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
CF Lou Grant                 20| LF :  70       2 -21     :  51 | LF :  85       2  -6  -7     :  74 |   6 |  80 | -2---767 |                   |        :        | p2269 | Kansas City Royals   | +++-
1B Robert Heath              18| DH :  54       0 -45     :   9 | DH :  90       0 -11  -7     :  72 |   6 |  78 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
2B Miguel Santiago           24| 2B :  82       3 -13     :  72 | 2B :  86       3 -10  -7     :  71 |   6 |  78 | -2513512 |    *+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
1B Larry Blanks              21| DH :  63       0 -36     :  27 | DH :  91       0 -15  -6     :  70 |   6 |  76 | -4------ |                   |        :        | p1553 | Kansas City Royals   | ++++
SP Daniel Pahl               25| SP :      77      -7     :  70 | SP :      80     -13  -9     :  57 |   6 |  76 |          |    *      $500k r |        :        |  p415 | Kansas City Royals   | +++-
MR Thurman Brawley           34| MR :      78       0     :  78 |    :                         :   0 |  -2 |  76 |          |    *+     $1.5Mx2 |        :        | p1648 | Kansas City Royals   | **^
LF Otto Bodden               20| LF :  64       3 -26     :  41 | LF :  84       3 -12  -7     :  68 |   6 |  74 | -2---833 |                   |        :        |  p913 | Kansas City Royals   | +++
SS Lester Saucier            22| SS :  66      19 -18     :  68 | SS :  71      19 -14  -9     :  67 |   6 |  74 | -3889--- |      #            |        :        | p1376 | Kansas City Royals   | +-
CF Gabriel Silva             22| LF :  77       0 -16     :  61 | LF :  82       0  -3 -12     :  67 |   6 |  73 | -2---666 |   9*              |        :        | p1426 | Kansas City Royals   | ++++-

--- San Francisco Giants ---
CL Roy Herren                22| MR :     115      32     : 147 | MR :     116      34  26     : 175 |   6 | 181 |          |    *      $500k r | $13.55M:$16.15M |  p363 | San Francisco Giants | +++++
SP Robert Stthomas           24| SP :     111      27     : 138 | SP :     113      21  24     : 157 |   6 | 163 |          |    *      $500k a | $11.43M:$13.63M | p1328 | San Francisco Giants | +++++
SS Mario Ramirez             27| SS : 103      20  20  10 : 153 | SS :  98      20   6  19   3 : 145 |   6 | 159 | -3399--- |    *     $1.07M a |  $12.7M:$15.14M |  p440 | San Francisco Giants | **
RF John Delamora             22| CF :  96      10   3     : 109 | CF : 106      10  16  17   2 : 151 |   6 | 157 | -2---889 |   6*      $500k r |  $1.27M: $1.51M | p1612 | San Francisco Giants | +++++
SS Victor Ferrara            18| SS :  63      15 -26     :  52 | SS : 107      15  -2  23   7 : 149 |   6 | 155 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             27|  C : 104       2  21   4 : 131 |  C :  95       2   7   7     : 111 |   6 | 137 | 81------ |    *+    $3.25Mx2 | $10.59M:$12.62M | p1970 | San Francisco Giants | **
MR Kyan Atshushi             28| MR :      88       9     :  97 | MR :     116     -12  26     : 129 |   5 | 134 |          | I  *              |  $3.81M: $4.54M | p2192 | San Francisco Giants | ***
 C Manny Aguiar              26|  C :  99       5  19   2 : 125 |  C :  97       5   3  12     : 118 |   6 | 131 | 91------ |    *              |  $8.89M: $10.6M |  p102 | San Francisco Giants | *
2B Frank Abril               21| SS :  81      20  -2     :  99 | SS :  90      20   3  11     : 124 |   6 | 130 | -3939--- |   5*              |        :        |  p840 | San Francisco Giants | +++++
1B Patrick Terry             23| 1B :  95       3  -4     :  94 | 1B : 101       3   8   6     : 118 |   6 | 124 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SS Eric Maday                23| SS :  93       2  -8     :  87 | SS : 102       2   6   5     : 116 |   6 | 122 | -2314--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
CF Manuel Alberti            21| LF :  76       0 -18     :  58 | CF : 103       3  -2   7     : 112 |   6 | 118 | -2---663 |   3               |        :        | p1475 | San Francisco Giants | +++++
RF Terry McGee               25| DH : 102       0   3     : 105 | DH : 100       0   8   3     : 111 |   6 | 117 | -1---2-3 |    *              |  $1.27M: $1.51M | p1359 | San Francisco Giants | +++-
CL Nathan Stine              25| MR :      84       5     :  89 | MR :     103      -6  14     : 111 |   6 | 117 |          |    *      $500k r |  $2.12M: $2.52M | p2037 | San Francisco Giants | +++++
2B Silvio Frias              24| SS :  86      11  -6     :  91 | SS :  94      11  -6   6     : 105 |   6 | 111 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
1B Greg Parkinson            29| DH : 103       0   4     : 107 |    :                         :   0 |   4 | 111 | -4---3-1 |    *+     $550k a |  $1.69M: $2.02M | p1588 | San Francisco Giants | *^
SP Jonathan Millwood         32| SP :      96      13     : 109 |    :                         :   0 |   1 | 110 |          |    *+      $10Mx3 |   $5.5M: $6.56M | p1945 | San Francisco Giants | *
3B Michael Alanis            20| 3B :  70       8 -23     :  55 | 3B :  94       8  -6   4     : 100 |   6 | 106 | -3374--- |   4               |        :        | p2266 | San Francisco Giants | +++++
 C Victor Moore              21| DH :  65       0 -34     :  31 | 1B : 104       1 -13   7     :  99 |   6 | 105 | 64241--- |   2*              |        :        |  p876 | San Francisco Giants | +++++
SP McKinley Taylor           22| SP :      90       7     :  97 | SP :      86       9  -4     :  91 |   6 | 103 |          |                   |  $2.96M: $3.53M | p1516 | San Francisco Giants | ++++-
SP Pedro Ramos               28| SP :      86       2     :  88 | SP :     101     -15  12     :  98 |   5 | 103 |          |    *+     $550k a | $846.9k: $1.01M |  p466 | San Francisco Giants | *
2B Jeffrey Telles            21| DH :  79       0 -20     :  59 | DH :  95       0   1  -2     :  94 |   6 | 100 | -23--121 | I  *              |        :        | p1029 | San Francisco Giants | ++++-
LF Bradly Doty Jr.           26| CF :  87      11  -5     :  94 | CF :  83      11  -9  -5     :  81 |   6 | 100 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
RF William Bollman           29| DH :  97       0  -2     :  95 |    :                         :   0 |   4 |  99 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
 C Steven Powers             25|  C :  88      -7  -4     :  77 | DH :  96       0  -6  -1     :  89 |   6 |  95 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
3B Nathaniel Muff            25| SS :  90       6  -8     :  88 | SS :  88       6  -4  -5     :  85 |   6 |  94 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++
 C Eric Layden               30| DH :  95       0  -4     :  91 |    :                         :   0 |   3 |  94 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *
CF Matthew Bale              24| LF :  89       0  -4     :  85 | LF :  92       0  -3  -2     :  87 |   6 |  93 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
1B Clarence Erlandson        29| DH :  94       0  -5     :  89 |    :                         :   0 |   4 |  93 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
3B Norman Stevens            23| 2B :  77       8 -12     :  72 | 2B :  88       8 -10   0     :  86 |   6 |  92 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
RF Juan Tesch                28| LF :  91      -2  -4     :  85 | DH :  92       0  -9  -5     :  78 |   5 |  90 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *
MR Michael Todaro            23| SP :      79      -4     :  75 | SP :      90     -10   1     :  81 |   6 |  87 |          |   7*              |        :        | p1155 | San Francisco Giants | +++++
MR Gabriel Escobar           27| MR :      80       1     :  81 | MR :      83     -19  -3     :  61 |   6 |  87 |          |    *     $1.24M r | $423.4k:$504.7k |  p593 | San Francisco Giants | *^
MR Anthony Lobb              35| MR :      86       7     :  92 |    :                         :   0 |  -6 |  86 |          |  F *+       $3M   |  $2.96M: $3.53M |  p122 | San Francisco Giants | *^
SS Ronald Updegraff          22| 2B :  73       8 -16     :  65 | 2B :  82       8  -7  -6     :  77 |   6 |  83 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
RF Alexis Orta               30| DH :  89       0 -10     :  79 |    :                         :   0 |   3 |  82 | -2---333 |  F *+   $928.6k   |        :        | p1506 | San Francisco Giants | *
1B Wilfredo Tafoya           21| DH :  73       0 -26     :  47 | 1B :  88       1  -5  -9     :  75 |   6 |  81 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
MR Edward Duval              24| SP :      79      -5     :  74 | SP :      74     -11 -15     :  47 |   6 |  80 |          |    *      $600k r |        :        |  p465 | San Francisco Giants | +++++
3B Leroy Lozoya              24| 3B :  83       4 -14     :  73 | 3B :  82       4  -9 -12     :  65 |   6 |  79 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
RF Ronnie Brantner           19| 2B :  65      11 -21     :  55 | 2B :  76      11  -7  -9     :  71 |   6 |  77 | -88211-5 |                   |        :        | p1711 | San Francisco Giants | +++
1B Patrick Dunbar            26| DH :  85       0 -14     :  71 | DH :  89       0 -11  -8     :  70 |   6 |  77 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
 C Byron McKinney            22|  C :  82      -5  -8     :  69 | DH :  82       0   2 -15     :  69 |   6 |  75 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
SP Donnie Sims               24| SP :      68     -15     :  53 | SP :      89     -22   0     :  68 |   6 |  74 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
MR Fernando Dorado           26| MR :      73      -4     :  68 | MR :      84     -21  -2     :  61 |   6 |  74 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | **^
LF Christopher Ricci         33| RF :  82       4 -11     :  74 |    :                         :   0 |   0 |  74 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
SS Jason Czajkowski          24| SS :  70      12 -22     :  60 | SS :  82      12 -22  -5     :  66 |   6 |  72 | -3567--- |      #            |        :        | p1249 | San Francisco Giants | +++
 C Andrew Rosenthal          32| DH :  85       0 -14     :  71 |    :                         :   0 |   1 |  72 | 2------- |    *+     $550k a |        :        |  p573 | San Francisco Giants | **
