bsf: 1.28
act: 21983


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.20
woba3B: 1.51
wobaHR: 1.91


Batting: 5118/13163 0.280/0.720
Pitching: 6403/10590 0.377/0.623

           Hits | 0.120
        Doubles | 0.063
        Triples | 0.012
       HomeRuns | 0.040
          Walks | 0.082
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30100505367179414, RandomForest(...)), (0.30173083678949159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.  163.  202.  171.  222.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08246242593297741, RandomForest(...)), (0.053467255922068836, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  39.  40.  28.  33.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.064336174820007461, RandomForest(...)), (0.033643787637942103, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 5, 'regressor__n_estimators': 19}Feature Scores: [ 36.  73.  44.  40.  35.  76.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.131  0.142  0.126  0.049  0.552]
-- HomeRuns
Selected: IsotonicScores: [(0.2820967006272746, RandomForest(...)), (0.31088313853876443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.  24.  42.  24.  26.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11420237725814093, RandomForest(...)), (0.11427508151548475, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.  34.  49.  78.  45.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.13127490151587898, RandomForest(...)), (0.10611005170731362, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 129.   77.  111.   95.  158.   23.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.067
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.068517606667357359, RandomForest(...)), (0.039559089149019955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0030705455603622367, RandomForest(...)), (-0.016333090344954931, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 4}Feature Scores: [ 10.   0.   2.   3.   1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.228  0.56   0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.099888481071970944, RandomForest(...)), (0.083043719604297128, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10157321057342172, RandomForest(...)), (0.10504823723981589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  45.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34556865201147424, RandomForest(...)), (0.31697954179197757, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 166.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.959  0.041]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  45  56  62  78  90  94  97 101 103 116
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  97 (  4) 101 |  93  93  94  96  97  97  99 101 101 105
                 Eye |  97 (  3) 100 |  82  88  88  93  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  52  52  52  54  74  74  82  85  86  90
             Control |  79 ( 14)  93 |  54  54  54  61  61  61  70  80  85  93
            Movement |  81 (  5)  86 |  72  72  72  72  72  79  81  86  92  92
     Groundball Pct. |  87 ( -2)  85 |  87  87  87  87  87  85  84  84  84  84
           Endurance |  85 (  0)  85 | 

C  Blakes, D       31| .304/.334/.408 107     | .304/.334/.411 108     | 92-1----  13 |    || 120 || ML   F    |
MR Bill Kerner               27| SP :      80       0     :  80 |    :                     :   0 |   6 |  86 |          |    +    $500k a |        :        | p1686 | Houston Astros       | *^
1B Mike Hiett                28| 1B :  94     -16   1     :  78 |    :                     :   0 |   5 |  83 | -7---3-1 |    +    $500k r | $389.2k:$467.6k | p1835 | Houston Astros       | *
2B Dave Arnau                22| 2B :  67      -4 -28     :  35 | 2B :  85      -4  -6     :  76 |   6 |  82 | -3721--- |                 |        :        |  p942 | Houston Astros       | ++-
SS Claud Dykes               23| SS :  57      12 -32     :  37 | SS :  72      12  -8     :  76 |   6 |  82 | -3339--- |                 |        :        | p1213 | Houston Astros       | ++
CF Benjamin Delrio           30| RF :  87      -8   0     :  79 |    :                     :   0 |   3 |  82 | -2---868 |    +    $500k r |        :        | p1636 | Houston Astros       | **^
 C Alex Benero               25|  C :  85     -12 -14     :  59 |  C :  92     -12  -5     :  75 |   6 |  81 | 31------ |  F              |        :        | p1190 | Houston Astros       | +++
SP Kenneth Aldana            26| SP :      64     -15     :  49 | SP :      77      -4     :  73 |   6 |  79 |          | I  +~   $550k a |        :        | p1488 | Houston Astros       | *
CF Virgil Bednar             24| CF :  67      -5 -22     :  40 | CF :  83      -5  -5     :  72 |   6 |  78 | -2---863 |                 |        :        | p1291 | Houston Astros       | ++
1B Robert Quarles            24| 3B :  75      -7 -22     :  46 | 3B :  86      -7  -7     :  72 |   6 |  78 | -7362--- |                 |        :        |  p564 | Houston Astros       | +++-
RF Oscar Irving              26| RF :  88     -13  -4     :  72 | RF :  89     -13  -5     :  72 |   6 |  78 | -6---225 |     ~   $500k r |        :        |  p569 | Houston Astros       | *
RF Alberto Sala              25| CF :  50      -5 -38     :   7 | CF :  82      -5  -6     :  71 |   6 |  77 | -2---267 |                 |        :        | p1311 | Houston Astros       | ++-
2B Mauro Fernandez           25| SS :  61       2 -38     :  25 | SS :  78       2 -12     :  68 |   6 |  74 | -3636--- |                 |        :        | p1180 | Houston Astros       | +-
SP Tommy Silvia              19| MR :      27     -38     : -11 | SP :      72      -9     :  64 |   6 |  70 |          |                 |        :        | p1821 | Houston Astros       | +++-
SP Caleb Grullon             23| SP :      62     -18     :  43 | SP :      72      -9     :  64 |   6 |  70 |          |   6             |        :        | p1105 | Houston Astros       | ++++
MR Adan Lucero               22| MR :      43     -24     :  19 | MR :      66     -10     :  56 |   6 |  62 |          |                 |        :        | p1294 | Houston Astros       | ++++
MR Maurice Laughlin          23| MR :      47     -21     :  26 | MR :      66     -10     :  56 |   6 |  62 |          |                 |        :        |  p547 | Houston Astros       | ++++-
SP Roger Cashion             24| SP :      57     -23     :  33 | SP :      66     -15     :  52 |   6 |  58 |          |                 |        :        |  p233 | Houston Astros       | +++
SP Robert Burnell            22| SP :      53     -27     :  25 | SP :      64     -17     :  48 |   6 |  54 |          |                 |        :        | p1933 | Houston Astros       | +++
SP Hank Carvajal             24| SP :      53     -27     :  25 | SP :      63     -18     :  46 |   6 |  52 |          | I               |        :        |  p593 | Houston Astros       | +++-
LF Guille Meraz              37| LF :  84     -10  -5     :  69 |    :                     :   0 | -20 |  49 | -2---733 |  F +~  $1.78M   |        :        |   p32 | Houston Astros       | *
MR Daniel Elizondo           22| MR :      46     -22     :  24 | MR :      58     -16     :  42 |   6 |  48 |          |                 |        :        |  p981 | Houston Astros       | +++++
SP Magglio Martinez          18| MR :      29     -36     :  -7 | SP :      61     -20     :  41 |   6 |  47 |          |                 |        :        |  p431 | Houston Astros       | +++-
SP Francisco Olmeda          19| MR :      33     -33     :   0 | SP :      60     -21     :  39 |   6 |  45 |          |                 |        :        | p2150 | Houston Astros       | ++-
MR Amadeo Robledo            20| MR :      33     -33     :   0 | MR :      55     -19     :  37 |   6 |  43 |          |                 |        :        | p1903 | Houston Astros       | +++
CF Justin Diller             21| CF :  52       0 -31     :  21 | CF :  58       0 -25     :  33 |   6 |  39 | -2---882 |                 |        :        |  p623 | Houston Astros       | ++
SP Jeffrey Kennell           23| MR :      31     -34     :  -3 | SP :      54     -27     :  28 |   6 |  34 |          |                 |        :        | p1031 | Houston Astros       | ++-
MR Christopher Nicholson     21| MR :      34     -32     :   2 | MR :      48     -25     :  22 |   6 |  28 |          |                 |        :        |  p269 | Houston Astros       | ++
 C Kelly Shepler             20|  C :  42       3 -41     :   4 |  C :  49       3 -32     :  20 |   6 |  26 | 71------ |                 |        :        | p1480 | Houston Astros       | +
MR James Bell                21| MR :      34     -32     :   2 | MR :      45     -28     :  17 |   6 |  23 |          |                 |        :        |  p252 | Houston Astros       | ++
MR Gabriel Jimenez           21| MR :      32     -34     :  -2 |    :      35     -37     :  -2 |   6 |   4 |          |                 |        :        | p1617 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Carlos Macias             23| SP :     113      33     : 146 | SP :     118      37  10 : 164 |   6 | 170 |          |   1     $500k r | $12.84M:$15.43M |  p463 | Brooklyn Dodgers     | +++++
SS Derek Abad                29| SS : 114      12  25  13 : 163 |    :                     :   0 |   4 | 167 | -99991-1 |          $14Mx3 |  $14.4M: $17.3M |  p178 | Brooklyn Dodgers     | ***
DH Manuel Rodarte            30|  C : 108       3  25     : 136 |    :                     :   0 |   3 | 139 | 74262--- |          $11Mx3 |  $9.73M:$11.69M | p1698 | Brooklyn Dodgers     | ***^
CL William Andrews           28| MR :     100      25   1 : 127 |    :                     :   0 |   5 | 132 |          |        $1.47M a | $10.51M:$12.62M | p1454 | Brooklyn Dodgers     | ****
3B Thomas Garraway           28| SS :  99      14  12   0 : 126 |    :                     :   0 |   5 | 131 | -99TT811 |        $2.08M a |  $5.06M: $6.08M |  p170 | Brooklyn Dodgers     | **^
SP Tyrone Scheetz            33| SP :     105      25     : 130 |    :                     :   0 |   0 | 130 |          |        $14.5Mx3 |  $9.73M:$11.69M | p1143 | Brooklyn Dodgers     | **^
SP Tomas Vera                31| SP :     100      20     : 121 |    :                     :   0 |   2 | 123 |          |          $10Mx3 |  $7.78M: $9.35M |  p313 | Brooklyn Dodgers     | **^
MR Asdrubal Perez            25| MR :      93      19     : 113 | MR :      97      17     : 114 |   6 | 120 |          |         $500k r |  $7.39M: $8.88M |  p570 | Brooklyn Dodgers     | +++++
LF Geraldo Alcover           25| CF :  98      -1  14     : 110 | CF :  99      -1  15     : 112 |   6 | 118 | -2---878 |   4+    $500k r |  $5.45M: $6.55M |   p88 | Brooklyn Dodgers     | ++++-
 C Bill Pence                31|  C :  97       4  15     : 116 |    :                     :   0 |   2 | 118 | 75------ |           $6Mx3 |  $5.84M: $7.01M |  p777 | Brooklyn Dodgers     | **^
SP Nicholas Chidester        31| SP :      95      15     : 111 |    :                     :   0 |   2 | 113 |          |         $6.5Mx4 |  $5.84M: $7.01M |  p776 | Brooklyn Dodgers     | ***
MR Danny Payne               26| MR :      89      16     : 105 | MR :      88      10     :  98 |   6 | 111 |          |         $1.3M a |  $6.23M: $7.48M |  p566 | Brooklyn Dodgers     | ***^
2B Eijirou Benkei            33| 2B : 105      -4   9     : 110 |    :                     :   0 |   0 | 110 | -271---- |          $14Mx3 |   $3.5M: $4.21M | p2033 | Brooklyn Dodgers     | ***
SS Victor Ajenjo             26| 3B :  90       3   2     :  95 | 3B :  92       3   8     : 103 |   6 | 109 | -4797--- |    +    $500k a | $778.3k:$935.1k |  p480 | Brooklyn Dodgers     | *
RF Thomas Shaw               30| CF :  99      -5  10     : 104 |    :                     :   0 |   3 | 107 | -3421868 |    +     $10Mx3 |  $3.89M: $4.68M |  p450 | Brooklyn Dodgers     | **^
SP Leigh Gil                 35| SP :      96      17     : 113 |    :                     :   0 |  -6 | 107 |          |        $6.55Mx2 |  $6.62M: $7.95M |  p873 | Brooklyn Dodgers     | **^
RF Bobby Mullins             30| LF :  99      -8  12     : 103 |    :                     :   0 |   3 | 106 | -2---868 |       $635.7k a |  $4.67M: $5.61M | p1928 | Brooklyn Dodgers     | *^
2B Steven Mora               33| 3B :  98      -1   7     : 104 |    :                     :   0 |   0 | 104 | -8886--- |  F +    $2.6M   |  $2.72M: $3.27M | p1068 | Brooklyn Dodgers     | **
SP Enrique Ibañez            22| MR :      40     -27     :  13 | SP :      89       8     :  97 |   6 | 103 |          | I 2             |        :        |  p130 | Brooklyn Dodgers     | +++++
MR Dale Phillips             28| SP :      88       9     :  97 |    :                     :   0 |   5 | 102 |          |    +    $550k a |   $3.5M: $4.21M |  p910 | Brooklyn Dodgers     | *
 C James Howell              32|  C :  86       6   6     :  98 |    :                     :   0 |   1 |  99 | 71------ |    +      $1M a |  $2.33M: $2.81M | p1120 | Brooklyn Dodgers     | *
 C Fede Calleja              20|  C :  64       5 -17     :  53 |  C :  83       5   4     :  92 |   6 |  98 | 73242--- |                 |        :        | p1971 | Brooklyn Dodgers     | +++
LF Arturo Rivas              25| LF :  87      -7   1     :  81 | LF :  93      -7   5     :  91 |   6 |  97 | -2---828 |   9             | $389.2k:$467.6k | p2205 | Brooklyn Dodgers     | +++-
MR Elmer Pettigrew           28| MR :      80       8     :  89 |    :                     :   0 |   5 |  94 |          |       $811.4k a |  $3.11M: $3.74M |  p317 | Brooklyn Dodgers     | **^
RF Nicholas Newman           20| RF :  76      -6  -9     :  60 | RF :  89      -6   2     :  84 |   6 |  90 | -2---839 |                 |        :        |  p108 | Brooklyn Dodgers     | ++-
LF Glenn Chancey             24| LF :  94     -18  -3     :  73 | LF :  99     -18   0     :  81 |   6 |  87 | -2---312 |   3     $500k r |        :        | p2115 | Brooklyn Dodgers     | +++++
LF Francisco Cabaña          23| CF :  54      -9 -38     :   8 | CF :  90      -9  -2     :  80 |   6 |  86 | -2---455 |                 |        :        | p2228 | Brooklyn Dodgers     | +-
CF Ranzaburou Takahashi      25| CF :  71      -5 -17     :  50 | CF :  86      -5  -1     :  80 |   6 |  86 | -2---262 |  F              |        :        | p1037 | Brooklyn Dodgers     | ++
SP Tim Zimmermann            31| SP :      82       2     :  84 |    :                     :   0 |   2 |  86 |          |        $14.5Mx2 | $778.3k:$935.1k | p1429 | Brooklyn Dodgers     | *
CF Monte Felix               22| CF :  66      -7 -24     :  34 | CF :  88      -7  -2     :  78 |   6 |  84 | -2---653 |                 |        :        | p1902 | Brooklyn Dodgers     | ++
1B Larry Sanders             28| 2B :  95     -11  -7     :  76 |    :                     :   0 |   5 |  81 | -541---- |         $550k a |        :        |  p740 | Brooklyn Dodgers     | **
CF Gary Brickley             20| CF :  75      -5 -13     :  58 | CF :  82      -5  -6     :  72 |   6 |  78 | -2---262 |                 |        :        | p1249 | Brooklyn Dodgers     | ++
CF Lee Manly                 21| CF :  58     -10 -35     :  12 | CF :  87     -10  -6     :  70 |   6 |  76 | -2---642 |                 |        :        | p1049 | Brooklyn Dodgers     | ++-
LF Arthur Larry              25| LF :  68      -8 -18     :  42 | LF :  82      -8  -7     :  68 |   6 |  74 | -2---833 | I               |        :        | p2160 | Brooklyn Dodgers     | ++
MR Michael Henry             34| SP :      75      -4     :  71 |    :                     :   0 |  -2 |  69 |          |    +~    $20Mx3 |        :        |  p877 | Brooklyn Dodgers     | *
SP Thomas Nelson             24| MR :      61      -9     :  52 | SP :      71     -10     :  61 |   6 |  67 |          |   6             |        :        |  p415 | Brooklyn Dodgers     | +++-
1B Devin Davis               22| 1B :  70     -16 -23     :  31 | 1B :  86     -16 -10     :  60 |   6 |  66 | -811-1-1 |                 |        :        | p1672 | Brooklyn Dodgers     | +++
MR Vernon Patterson          22| SP :      53     -27     :  25 | SP :      70     -11     :  60 |   6 |  66 |          |                 |        :        | p1871 | Brooklyn Dodgers     | +++++
1B Porter Gutierrez          23| 1B :  65     -20 -32     :  14 | 1B :  89     -20 -11     :  59 |   6 |  65 | -4------ |                 |        :        | p2079 | Brooklyn Dodgers     | ++-
2B Donte Hardnett            22| 2B :  72      -8 -28     :  36 | 2B :  81      -8 -14     :  58 |   6 |  64 | -2521--- |                 |        :        | p1259 | Brooklyn Dodgers     | ++-
2B Kenneth Rick              22| 2B :  46     -12 -57     : -23 | 2B :  83     -12 -16     :  56 |   6 |  62 | -241---- |                 |        :        | p1956 | Brooklyn Dodgers     | +-
SS Edward Countryman         21| SS :  53      -7 -55     :  -8 | SS :  80      -7 -19     :  55 |   6 |  61 | -3224--- |                 |        :        |  p509 | Brooklyn Dodgers     | +-
1B Jose Castellanos          23| 1B :  82     -21 -16     :  46 | 1B :  87     -21 -14     :  53 |   6 |  59 | -3------ |  F7             |        :        |  p799 | Brooklyn Dodgers     | +++-
MR Matthew Johannes          24| MR :      39     -28     :  11 | MR :      63     -12     :  51 |   6 |  57 |          |                 |        :        | p2136 | Brooklyn Dodgers     | +++
3B Daniel Milbrandt          22| 3B :  67      -4 -27     :  36 | 3B :  72      -4 -18     :  50 |   6 |  56 | -3375--- |                 |        :        | p1896 | Brooklyn Dodgers     | ++
SP Elias Zanders             22| SP :      50     -30     :  20 | SP :      65     -16     :  49 |   6 |  55 |          |   5             |        :        | p1408 | Brooklyn Dodgers     | +++-
MR Alfonso Armas             31| MR :      61      -9     :  52 |    :                     :   0 |   2 |  54 |          |    +~   $550k a |        :        | p1590 | Brooklyn Dodgers     | *
LF John Murphy               21| LF :  66     -15 -27     :  24 | LF :  78     -15 -17     :  46 |   6 |  52 | -1---431 |                 |        :        | p1482 | Brooklyn Dodgers     | +
SP Osvaldo Arreola           19| MR :      27     -38     : -11 | SP :      62     -19     :  44 |   6 |  50 |          |                 |        :        |  p228 | Brooklyn Dodgers     | ++-
SP Oscar Curl                24| SP :      61     -18     :  43 | SP :      61     -20     :  41 |   6 |  49 |          |   T             |        :        | p2133 | Brooklyn Dodgers     | +++-

--- Colorado Rockies ---
3B Curt Perez                23| 3B : 114      -3  20   2 : 133 | 3B : 116      -3  26   7 : 145 |   6 | 151 | -3375--- |   1     $500k r |  $8.56M:$10.29M |  p239 | Colorado Rockies     | +++++
SP Scott Grate               32| SP :     108      28     : 136 |    :                     :   0 |   1 | 137 |          |        $18.5Mx5 |  $10.9M:$13.09M |  p133 | Colorado Rockies     | ***
CF David Martin              32| CF : 113     -10  20   2 : 126 |    :                     :   0 |   1 | 127 | -2---252 |          $18Mx3 |  $8.95M:$10.75M |  p103 | Colorado Rockies     | ***^
 C Luis Opitz                29|  C :  95       8  17     : 120 |    :                     :   0 |   4 | 124 | 852421-1 |       $788.6k a |  $6.62M: $7.95M |  p606 | Colorado Rockies     | **
1B Michael Bitner            26| RF : 111     -16  16   2 : 112 | RF : 114     -16  17     : 114 |   6 | 120 | -2---314 |    +   $1.51M a |     $7M: $8.42M | p1653 | Colorado Rockies     | **^
SP Byron Acuña               24| SP :      93      13     : 107 | SP :      97      16     : 113 |   6 | 119 |          |   5     $500k r |  $5.06M: $6.08M | p1981 | Colorado Rockies     | +++++
LF Jose Gula                 26| RF : 103     -10  14     : 106 | RF : 104     -10  13     : 106 |   6 | 112 | -2---647 |       $735.7k a |  $5.45M: $6.55M |   p17 | Colorado Rockies     | **^
SP Robert Schuler            31| SP :      95      15     : 110 |    :                     :   0 |   2 | 112 |          |          $14Mx2 |  $5.84M: $7.01M | p1127 | Colorado Rockies     | **^
SS Darryl Gravel             26| 3B :  95       0   5     : 100 | SS :  95       4   7     : 105 |   6 | 111 | -3687--- |         $500k r |  $1.95M: $2.34M | p1129 | Colorado Rockies     | **
2B Adolfo Dinh               28| SS :  95       8   2     : 105 |    :                     :   0 |   5 | 110 | -3888--- |         $1.3M a | $778.3k:$935.1k | p1807 | Colorado Rockies     | **^
SP Orestes Morales           28| SP :      90      11     : 101 |    :                     :   0 |   5 | 106 |          |    +    $600k a |  $4.28M: $5.14M | p1452 | Colorado Rockies     | **^
RF Alvaro Moscato            28| CF :  94      -2   9     : 101 |    :                     :   0 |   5 | 106 | -2---778 |    +     $10Mx2 |   $3.5M: $4.21M | p1908 | Colorado Rockies     | **^
1B William Rosato            30| 3B : 101      -4   6     : 103 |    :                     :   0 |   3 | 106 | -83633-3 |  F +      $3M   |  $2.33M: $2.81M |  p351 | Colorado Rockies     | **^
 C Juan Abad                 33|  C :  99      -3  10     : 106 |    :                     :   0 |   0 | 106 | 5------- |          $15M a |  $3.89M: $4.68M | p2197 | Colorado Rockies     | *^
 C Andrew Rosenthal          21|  C :  85      -3  -4     :  78 |  C :  95      -3   7     :  99 |   6 | 105 | 5------- | I               |        :        |  p573 | Colorado Rockies     | +++
LF Troy Burrier              24| RF :  98     -13   6     :  91 | RF : 102     -13   8     :  97 |   6 | 103 | -2---535 |   8     $500k r |  $2.33M: $2.81M | p1280 | Colorado Rockies     | +++++
3B Kristopher Saenz          19| 3B :  72     -13 -31     :  28 | 3B : 103     -13   4     :  94 |   6 | 100 | -3242--- |                 |        :        |  p229 | Colorado Rockies     | ++++
RF Mark Chevalier            20| CF :  46       1 -36     :  12 | CF :  87       1   5     :  94 |   6 | 100 | -2---888 |                 |        :        |  p927 | Colorado Rockies     | +++
SP Leon Candelas             24| SP :      67     -13     :  54 | SP :      88       6     :  94 |   6 | 100 |          |   9             |        :        |  p352 | Colorado Rockies     | +++++
SS Bricio Berrero            28| 2B :  90       3   2     :  95 |    :                     :   0 |   5 | 100 | -99781-1 |    +   $1.21M a | $778.3k:$935.1k |  p349 | Colorado Rockies     | **^
MR Kevin Crooms              31| MR :      86      13     :  98 |    :                     :   0 |   2 | 100 |          |    +    $1.3M a |  $5.06M: $6.08M | p1278 | Colorado Rockies     | ***^
 C John Smith                28|  C :  91      -1   4     :  94 |    :                     :   0 |   5 |  99 | 61------ |    +    $500k r |  $1.56M: $1.87M |  p819 | Colorado Rockies     | *
1B Mark Lavergne             23| 1B :  96     -21  -2     :  72 | 1B : 107     -21   6     :  91 |   6 |  97 | -2------ |   6+    $500k r |        :        | p1422 | Colorado Rockies     | *
 C Earl Vanhouten            24|  C :  73       1 -12     :  62 |  C :  86       1   2     :  89 |   6 |  95 | 652421-1 |                 |        :        | p2169 | Colorado Rockies     | ++
 C Donald Basinger           28|  C :  85       3   1     :  89 |    :                     :   0 |   5 |  94 | 72------ |    +    $500k r | $389.2k:$467.6k | p1846 | Colorado Rockies     | **
2B Daniel Stiefel            22| 2B :  86      -7 -12     :  67 | 2B :  94      -7   0     :  87 |   6 |  93 | -2625--- | I               |        :        | p1288 | Colorado Rockies     | ++++
CF John Gilman               24| CF :  78       1  -4     :  76 | CF :  83       1   1     :  86 |   6 |  92 | -2---989 |                 |        :        | p1818 | Colorado Rockies     | +++-
2B Allen Murchison           29| 2B :  94      -5  -3     :  86 |    :                     :   0 |   4 |  90 | -2665--- |           $6Mx2 |        :        | p1887 | Colorado Rockies     | **^
MR Jerome Hendrickson        23| MR :      74       3     :  77 | MR :      80       2     :  82 |   6 |  88 |          |         $500k a |  $1.17M:  $1.4M | p2074 | Colorado Rockies     | ***
SP Carlos Guzman             23| SP :      80       0     :  80 | SP :      81       0     :  81 |   6 |  87 |          |   3     $500k r |        :        |  p312 | Colorado Rockies     | +++++
SP Sabino Esmonal            21| SP :      62     -18     :  43 | SP :      80      -1     :  79 |   6 |  85 |          |   4             |        :        |  p626 | Colorado Rockies     | +++++
3B Anton Lopez               23| 2B :  90     -10 -11     :  68 | 2B :  93     -10  -4     :  79 |   6 |  85 | -25412-1 |  F              |        :        | p1900 | Colorado Rockies     | ++-
SP Roman Kindle              24| SP :      79      -1     :  78 | SP :      79      -3     :  76 |   6 |  84 |          |   2+    $500k r |        :        | p1117 | Colorado Rockies     | +++++
1B Derrick Hymel             22| 1B :  89     -19  -7     :  64 | 1B :  97     -19  -2     :  77 |   6 |  83 | -5---1-1 |                 |        :        | p1292 | Colorado Rockies     | ++++-
SP Walter Cardella           26| SP :      74      -5     :  69 | SP :      79      -2     :  77 |   6 |  83 |          |  F              |        :        | p1630 | Colorado Rockies     | **^
MR Nestor Cortes             31| MR :      76       4     :  81 |    :                     :   0 |   2 |  83 |          |    +      $6Mx2 |  $1.56M: $1.87M |  p987 | Colorado Rockies     | **^
SP Robert Kells              24| SP :      72      -8     :  64 | SP :      79      -3     :  76 |   6 |  82 |          |   T             |        :        | p2077 | Colorado Rockies     | ++++-
MR Joshua Lenard             32| MR :      76       4     :  81 |    :                     :   0 |   1 |  82 |          |    +      $6Mx2 |  $1.56M: $1.87M | p1055 | Colorado Rockies     | ***
SS Gregory Townsel           24| SS :  81      -4 -23     :  54 | SS :  87      -4  -8     :  75 |   6 |  81 | -3225--- |                 |        :        |  p959 | Colorado Rockies     | ++
MR Ken Gallant               31| MR :      74       3     :  77 |    :                     :   0 |   2 |  79 |          |    +  $914.3k a |  $1.17M:  $1.4M | p1169 | Colorado Rockies     | ***
LF Silvio Velez              20| CF :  61      -6 -28     :  27 | CF :  83      -6  -6     :  72 |   6 |  78 | -2---768 |                 |        :        |  p224 | Colorado Rockies     | +++
CF Archie Jordan             21| CF :  72      -8 -19     :  45 | CF :  85      -8  -6     :  71 |   6 |  77 | -2---256 |                 |        :        | p1467 | Colorado Rockies     | ++
LF Devin Holt                25| RF :  83     -13  -9     :  61 | RF :  89     -13  -5     :  71 |   6 |  77 | -241-525 |  F              |        :        |  p393 | Colorado Rockies     | ++
SS Paul Grinnell             21| SS :  71       3 -27     :  47 | SS :  78       3 -11     :  70 |   6 |  76 | -3237--- |                 |        :        |   p98 | Colorado Rockies     | +++-
1B Robert Greenblatt         22| 1B :  62     -17 -32     :  13 | 1B :  92     -17  -5     :  70 |   6 |  76 | -711-212 |                 |        :        | p2123 | Colorado Rockies     | +++-
SP Maximo Soto               18| MR :      39     -28     :  11 | SP :      75      -6     :  69 |   6 |  75 |          |                 |        :        | p2226 | Colorado Rockies     | ++++
 C Ryan Jent                 23|  C :  72       1 -13     :  60 |  C :  76       1  -8     :  69 |   6 |  75 | 62---312 | I               |        :        | p1246 | Colorado Rockies     | +
SP Arthur Heckstall          26| SP :      71      -8     :  63 | SP :      75      -6     :  69 |   6 |  75 |          |  F              |        :        |  p631 | Colorado Rockies     | ***
MR Miguel Mariscal           26| MR :      66      -4     :  61 | MR :      73      -4     :  69 |   6 |  75 |          |         $500k r |        :        |  p101 | Colorado Rockies     | **^
MR Daniel Sanders            26| MR :      70      -1     :  69 | MR :      72      -4     :  67 |   6 |  75 |          |    +    $500k a |        :        | p1885 | Colorado Rockies     | *

--- Philadelphia A's ---
1B Larry Taveras             22| 1B : 115     -20  18   5 : 118 | 1B : 128     -20  28  12 : 148 |   6 | 154 | -42----- |   1     $500k r |  $8.95M:$10.75M |  p795 | Philadelphia A's     | +++++
SP Michael Haner             25| SP :     106      26     : 133 | SP :     109      28   1 : 138 |   6 | 144 |          |   2+    $500k r | $10.12M:$12.16M | p1958 | Philadelphia A's     | +++++
2B Marcelo Amato             31| 3B : 115      -2  22   5 : 140 |    :                     :   0 |   2 | 142 | -7574--- |          $14Mx3 | $10.51M:$12.62M |  p590 | Philadelphia A's     | ***
SP Robert Percival           31| SP :     110      30     : 140 |    :                     :   0 |   2 | 142 |          |          $17Mx3 | $11.67M:$14.03M |  p963 | Philadelphia A's     | **^
