  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.23014200000002374, 0.6171990000000637, 0.9934780000001024, 7.974000000000631, 1.5709999999999378])
act: 34160


runBB: 0.64
run1B: 0.40
run2B: 0.46
run3B: 0.53
runHR: 2.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.83
woba3B: 0.91
wobaHR: 3.03


Batting: 4594/17505 0.208/0.792
Pitching: 9708/11542 0.457/0.543

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22276474314054842, RandomForest(...)), (0.2295317144953981, Isotonic(...)), (0.23524258967095146, Huber(...)), (0.23468958921204439, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [218. 135. 143. 108. 178.  22.]Coefficients: [0.22442069 0.02158107]Intercept: 0.05749451812628341Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024621573291697636, RandomForest(...)), (0.027118009808195787, Isotonic(...)), (0.021225606191484985, Huber(...)), (0.026622876811191243, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03370270732285541, RandomForest(...)), (0.02819850295938368, Isotonic(...)), (0.030135326532717183, Huber(...)), (0.029891401612177404, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 6. 12.  7.  5.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.187 0.371 0.442]
-- HomeRuns
Selected: IsotonicScores: [(0.3169042951299477, RandomForest(...)), (0.3154101089189928, Isotonic(...)), (0.29411380901902767, Huber(...)), (0.2825245456886178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 161. 163.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.069933253592806, RandomForest(...)), (0.06587681992757248, Isotonic(...)), (0.06972762108527823, Huber(...)), (0.07238393804995613, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 53. 45.  4.]Coefficients: [5.40239184e-05 7.72964964e-04 1.05526203e-04]Intercept: 0.004844966166350925Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21167324582911004, RandomForest(...)), (0.19961525095342203, Isotonic(...)), (0.2361656033072095, Huber(...)), (0.23028066344603337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 134. 120. 132. 236.  17.]Coefficients: [-0.4782336]Intercept: 0.49487116637186856Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.022033772401836016, RandomForest(...)), (0.04072890503909991, Isotonic(...)), (0.03855491186662078, Huber(...)), (0.035666295312639464, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  3.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05466833509966581, RandomForest(...)), (-0.0372590358444899, Isotonic(...)), (-0.02961396353454841, Huber(...)), (-0.023895629221828935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 6. 0. 1. 0.]Coefficients: [3.40122518e-05]Intercept: 0.05689690681899371Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07316047777144881, RandomForest(...)), (0.05743267945185163, Isotonic(...)), (0.06229219509080689, Huber(...)), (0.06181385527721842, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00195816 -0.00439039 -0.05615786 -0.00047335]Intercept: 0.06850639876007047Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1602208797969952, RandomForest(...)), (0.15244954357082252, Isotonic(...)), (0.14325390894715315, Huber(...)), (0.14460774717772926, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25827149076569983, RandomForest(...)), (0.2206404877592483, Isotonic(...)), (0.2713517422608311, Huber(...)), (0.27559752115703845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [130.  11.   1.  14.   4.]Coefficients: [ 0.00211555  0.00017085 -0.00011488  0.00274655]Intercept: -0.020845540844530996Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  66  72  78  83  88  94 100 106 111
                 Gap | 100 (  0) 100 |  98  98  98  98  99  99 100 100 100 100
               Power |  94 ( 10) 104 |  81  83  86  92  92  94  97 104 105 108
                 Eye |  98 (  5) 103 |  85  87  90  92  94  97  99 102 104 107
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 102 103
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 100 100

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 (  8) 106 |  43  44  44  44  91  91  93  99 106 111
             Control |  94 ( 18) 112 |  63  63  63  64  64  65  67  94 106 124
            Movement |  89 ( 40) 129 |  54  56  59  62  66  71  77  88 102 124
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

CF Boggs, R        31| .298/.364/.534 133 144 | .308/.374/.549 135 134 | -2---757   2 | -+ || 137 || ML     *    |
RF Leo Garcia                22| RF :  57       4 -39     :  22 | RF :  92       4 -29  -2     :  66 |   6 |  72 | -2---339 |   5               |        :        | p1570 | Detroit Tigers       | ++++-
SS Gregory Barcenas          20| SS :  53      12 -30     :  35 | SS :  74      12 -12  -9     :  64 |   6 |  70 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
1B Edward Hight              22| DH :  82       0 -22     :  60 | DH :  79       0  -4 -21     :  55 |   6 |  66 | -2------ |    *              |        :        | p2016 | Detroit Tigers       | +++
3B Wilson Davis              24| 2B :  65       5 -23     :  47 | 3B :  87       6 -30  -3     :  60 |   6 |  66 | -3883--- |   7               |        :        |  p274 | Detroit Tigers       | ++++-
CF Jeffery Cuyler            28| CF :  80       0 -20     :  60 | CF :  86       0 -17 -12     :  56 |   5 |  65 | -2---252 |  F  +             |        :        | p1184 | Detroit Tigers       | *
1B Mark Ertl                 22| 1B :  71       3 -32     :  42 | 1B :  83       3 -15 -15     :  57 |   6 |  63 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
SP Burt Graybeal             22| SP :      26     -56     : -30 | SP :      97     -49   8     :  56 |   6 |  62 |          |   1               |        :        | p2243 | Detroit Tigers       | +++++
MR Oscar Esparza             24| MR :      68     -13     :  56 | MR :      69     -19 -17     :  33 |   6 |  62 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
MR Wayne Ames                33| MR :      72     -10     :  62 |    :                         :   0 |   0 |  62 |          | IF *+   $954.3k   |        :        | p2080 | Detroit Tigers       | *^
SS George McChristian        22| SS :  66      -2 -32     :  32 | DH :  86       0 -20 -14     :  53 |   6 |  59 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
 C Michael Frazier           25| DH :  65       0 -39     :  26 | DH :  92       0 -31  -8     :  53 |   6 |  59 | 41------ |                   |        :        |  p764 | Detroit Tigers       | +++-
 C Bryan Gaulke              18| DH :  59       0 -45     :  14 | DH :  75       0  -2 -25     :  48 |   6 |  54 | 51------ |                   |        :        | p1630 | Detroit Tigers       | +++
RF Kelly Dunfee              22| CF :  71       2 -27     :  47 | CF :  72       2 -15 -23     :  36 |   6 |  53 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
 C Ariel Hernandez           21| DH :  51       0 -53     :  -2 | DH :  85       0 -25 -15     :  46 |   6 |  52 | 5------- |                   |        :        |  p910 | Detroit Tigers       | +++
 C Jason Deloatch            22| DH :  75       0 -29     :  46 | DH :  78       0 -11 -22     :  46 |   6 |  52 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
SP John Popham               27| SP :      64     -18     :  46 | SP :      68     -29 -21     :  18 |   6 |  52 |          |    *+     $500k a |        :        | p1208 | Detroit Tigers       | *
MR Samuel Villar             30| MR :      65     -16     :  49 |    :                         :   0 |   3 |  52 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | *
 C Paul Wardell              21|  C :  51      -2 -40     :   8 |  C :  83      -2 -25 -12     :  44 |   6 |  50 | 61------ |                   |        :        | p1247 | Detroit Tigers       | +++-
1B David Martinez            23| DH :  68       0 -36     :  32 | DH :  83       0 -23 -17     :  43 |   6 |  49 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++
 C Quinton Hauser            25|  C :  66      -1 -24     :  41 |  C :  78      -1 -30 -15     :  31 |   6 |  47 | 73262--- |                   |        :        | p1884 | Detroit Tigers       | ++

--- Kansas City Royals ---
SP David Harris              25| SP :     152      70  20 : 242 | SP :     154      60  65  25 : 304 |   6 | 310 |          |   2*      $500k r | $29.58M:$41.46M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             29| SP :     142      60  11 : 212 |    :                         :   0 |   4 | 216 |          |    *    $15.56Mx4 | $23.08M:$32.35M | p1165 | Kansas City Royals   | **^
SP Carlos Villanueva         23| SP :     114      32     : 146 | SP :     111      37  22     : 170 |   6 | 176 |          |   1*      $500k r |  $10.4M:$14.58M |  p891 | Kansas City Royals   | +++++
RF David Aznar               25| RF : 111       0  10     : 121 | RF : 118       0  15  20     : 153 |   6 | 159 | -2---556 |   4*      $500k r |  $3.25M: $4.56M | p2267 | Kansas City Royals   | +++++
SS Jason Kulp                26| SS : 107      13  24   5 : 149 | SS : 107      13   9  24     : 153 |   6 | 159 | -3799--- |    *     $3.94M a |  $9.75M:$13.67M | p1507 | Kansas City Royals   | ***^
2B David Gimenez             25| 1B : 105       2   0     : 107 | 1B : 116       2   9  17     : 144 |   6 | 150 | -53341-1 |   3*+     $500k r |        :        | p2050 | Kansas City Royals   | +++++
MR Richard Burriss           29| SP :     114      32     : 146 |    :                         :   0 |   4 | 150 |          |    *+     $600k a |  $10.4M:$14.58M |  p877 | Kansas City Royals   | *^
 C Ricardo Gonzalez          25| DH : 102       0  -2     : 100 | DH : 111       0   6  11     : 128 |   6 | 134 | 4313---- |   6*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
LF David Lisenby             29| DH : 113       0   9     : 122 |    :                         :   0 |   4 | 126 | -2---515 |    *     $3.02M a |  $2.93M:  $4.1M | p1579 | Kansas City Royals   | **^
SP Pedro Ramos               26| SP :      75      -7     :  68 | SP :     109     -18  20     : 112 |   6 | 118 |          |    *+     $500k a |        :        |  p466 | Kansas City Royals   | *
2B Albert Mercado            27| DH :  98       0  -6     :  92 | DH : 105       0   2   5     : 112 |   6 | 118 | -241-535 |    *+   $714.3k a |        :        | p1643 | *CEI* Kansas City... | **^
3B Buster Kirtley            19| 1B :  81       4 -21     :  64 | 1B :  92       4  19  -5     : 111 |   6 | 117 | -813-3-3 | I  *              |        :        |  p670 | Kansas City Royals   | ++++
MR Condel Vasquez            27| SP :      96      15     : 111 | SP :      87       3  -2     :  88 |   6 | 117 |          |  F  + ~           |  $4.88M: $6.83M | p1664 | Kansas City Royals   | ***
SP Andre Sartin              22| SP :      95      14     : 109 | SP :      87      20  -1     : 106 |   6 | 115 |          |   9*              |  $4.55M: $6.38M | p1299 | Kansas City Royals   | +++++
MR Joe Steeves               26| MR :      97      12     : 109 | MR :      98       4   7     : 109 |   6 | 115 |          |    *+     $898k a |   $3.9M: $5.47M |  p850 | Kansas City Royals   | *
RF John Delamora             20| CF :  78      12 -10     :  80 | CF :  85      12  13  -1     : 108 |   6 | 114 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | +++-
CF Raul Pantaleon            19| CF :  51       8 -41     :  18 | CF : 100       8 -11  10     : 107 |   6 | 113 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
SP Gary Fermos               30| SP :      95      14     : 109 |    :                         :   0 |   3 | 112 |          |    *+     $2.6Mx2 |  $4.55M: $6.38M | p2114 | Kansas City Royals   | *^
RF Timo Lizarraga            22| CF :  95       6   1     : 101 | CF :  91       6   9  -1     : 105 |   6 | 111 | -2---777 |    *      $500k r | $325.1k:$455.6k | p2310 | Kansas City Royals   | ++++-
LF George Rivas              28| RF : 100       2   2     : 104 | RF :  96       2   3   0     : 102 |   5 | 109 | -6---668 |    *+ ~   $500k r | $650.2k:$911.2k | p1972 | Kansas City Royals   | *^
RF Pedro Amezcua             30| DH : 105       0   1     : 106 |    :                         :   0 |   3 | 109 | -3---4-4 |    *       $10Mx2 | $325.1k:$455.6k | p2091 | Kansas City Royals   | **^
1B Justin Tepper             35| DH : 109       0   5     : 114 |    :                         :   0 |  -6 | 108 | -3241--- |  F *+      $14M   |  $1.63M: $2.28M | p1574 | Kansas City Royals   | **^
CL Wenceslao Guevara         30| MR :      94      10     : 104 |    :                         :   0 |   3 | 107 |          |    *       $10Mx3 |  $3.25M: $4.56M |    p9 | Kansas City Royals   | ****
MR Kevin Hanson              22| MR :      84       1     :  85 | MR :      89       9   0     :  98 |   6 | 104 |          |    *+     $500k r | $325.1k:$455.6k |  p197 | Kansas City Royals   | +++++
SP Santos Iradier            19| SP :      55     -27     :  28 | SP :      77      29 -12     :  94 |   6 | 100 |          |   5               |        :        | p1336 | Kansas City Royals   | +++++
CF Ross Cubillo              25| LF :  93       1  -7     :  87 | LF :  97       1  -3   0     :  94 |   6 | 100 | -2---746 |    *      $500k a |        :        |  p804 | Kansas City Royals   | +++-
CF Christian Nicholson       21| RF :  87       3 -11     :  79 | RF :  86       3  11  -9     :  91 |   6 |  97 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Josias Boudet             24| DH :  80       0 -24     :  56 | DH :  99       0 -15  -1     :  83 |   6 |  89 | -2-2-1-3 |                   |        :        |  p882 | Kansas City Royals   | ++++-
SS Juan Salerno              34| SS :  90       3  -2     :  91 |    :                         :   0 |  -2 |  89 | 38676--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
 C Wesley Krone              23| DH :  85       0 -19     :  66 | DH :  94       0  -6  -6     :  82 |   6 |  88 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
RF Silverio Bareche          25| RF :  83       0 -18     :  65 | RF :  95       0 -13  -3     :  79 |   6 |  85 | -231-226 |    *      $500k r |        :        | p2048 | Kansas City Royals   | +++-
1B Pelayo Gutierrez          27| DH :  90       0 -14     :  76 | 1B :  92       1  -6  -8     :  78 |   6 |  84 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
LF Tomas Tenorio             18| CF :  58       6 -36     :  27 | CF :  83       6  -3  -9     :  77 |   6 |  83 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
1B Barry Roosevelt           23| DH :  85       0 -19     :  66 | 1B :  90       1  -6 -10     :  75 |   6 |  81 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
1B Bruce Wilhoit             28| DH :  89       0 -15     :  74 | DH :  90       0  -8 -10     :  72 |   5 |  79 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
MR Richard Marmol            31| MR :      78      -4     :  73 |    :                         :   0 |   2 |  75 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | *
SS Ricky Echevarria          26| SS :  77       5 -14     :  68 | SS :  82       5 -21  -9     :  56 |   6 |  74 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
1B Abraham Cadena            20| DH :  59       0 -45     :  14 | DH :  85       0  -6 -15     :  64 |   6 |  70 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
LF William Fuller            20| RF :  65       4 -31     :  38 | RF :  77       4   0 -17     :  64 |   6 |  70 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SS Valerio Calderon          23| SS :  69      11 -16     :  64 | SS :  80      11 -22  -5     :  64 |   6 |  70 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
1B Gary Avis                 30| 1B :  82       4 -21     :  65 |    :                         :   0 |   3 |  68 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
RF Gabriel Silva             20| RF :  67       0 -34     :  33 | RF :  79       0   2 -19     :  61 |   6 |  67 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
1B Tyler Trafton             24| SS :  59       1 -35     :  25 | 1B :  93       5 -36  -3     :  59 |   6 |  65 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
SS Courtney Larimore         20| SS :  61       2 -33     :  30 | SS :  77       2  -4 -17     :  57 |   6 |  63 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
RF William Lower             21| RF :  57       2 -42     :  17 | RF :  85       2 -19 -11     :  57 |   6 |  63 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
1B Paul Reames               24| 1B :  66       4 -37     :  33 | 1B :  90       4 -29  -7     :  57 |   6 |  63 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
RF Jesse Bloomfield          23| RF :  75       1 -24     :  52 | RF :  84       1 -16 -13     :  56 |   6 |  62 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
3B Raymond Winters           21| SS :  62       2 -31     :  33 | SS :  80       2 -14 -13     :  55 |   6 |  61 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
 C Daren Efird               19|  C :  48       4 -37     :  15 |  C :  75       4 -14 -13     :  52 |   6 |  58 | 81------ |                   |        :        | p1498 | Kansas City Royals   | ++-
SP John Carballo             24| SP :      34     -48     : -14 | SP :      97     -53   9     :  52 |   6 |  58 |          |  FT  #            |        :        | p2245 | Kansas City Royals   | +++++

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     129      47     : 176 | SP :     154      25  65  26 : 270 |   5 | 275 |          |    *+    $1.93M a | $15.28M:$21.41M |   p58 | San Francisco Giants | ***^
SP Dario Arenas              35| SP :     154      72  22 : 248 |    :                         :   0 |  -6 | 242 |          |    *       $17Mx2 | $30.56M:$42.83M |  p617 | San Francisco Giants | ***^
CL Richard Prime             37| MR :     144      53  24 : 222 |    :                         :   0 | -20 | 202 |          |  F *+     $7.5M   | $25.03M:$35.08M | p1564 | San Francisco Giants | ***^
SP Wayne Courtmanche         34| SP :     131      49     : 180 |    :                         :   0 |  -2 | 178 |          |    *       $10Mx2 | $15.93M:$22.32M | p1266 | San Francisco Giants | **^
2B Peter Wagner              31| 2B : 131      -7  31  10 : 165 |    :                         :   0 |   2 | 167 | -244---- |  F *+      $17M   | $13.33M:$18.68M | p1509 | San Francisco Giants | ****^
SP Benito Raposa             36| SP :     130      48     : 178 |    :                         :   0 | -12 | 166 |          |  F *     $17.5M   |  $15.6M:$21.87M | p2012 | San Francisco Giants | **^
DH Jefferey Ingram           29| DH : 126       0  22     : 148 |    :                         :   0 |   4 | 152 | -2------ |    *     $1.51M a |  $7.15M:$10.02M |  p843 | San Francisco Giants | ****^
1B Patrick Terry             21| 1B :  80       3 -24     :  59 | 1B : 115       3   4  17     : 139 |   6 | 145 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SS Mario Ramirez             25| SS :  97      15  17     : 129 | SS : 101      15   1  21     : 138 |   6 | 144 | -4499--- |   3*      $500k r |  $5.53M: $7.74M |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 115      -3  23     : 135 |    :                         :   0 |   3 | 138 | 63231--- | IF *       $10M   |  $7.48M:$10.48M |  p945 | San Francisco Giants | **^
SP Jonathan Millwood         30| SP :     108      26     : 134 |    :                         :   0 |   3 | 137 |          |  F *+   $964.3k   |  $8.45M:$11.85M | p1945 | San Francisco Giants | **^
LF Louis Bennet              30|  C : 105       4  20     : 129 |    :                         :   0 |   3 | 132 | 87-3-542 | I        $1.92M a |   $6.5M: $9.11M |   p37 | San Francisco Giants | **^
MR Nathan Stine              23| MR :      54     -25     :  30 | MR :     120     -22  27     : 125 |   6 | 131 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
MR Anthony Lobb              33| MR :     109      22     : 131 |    :                         :   0 |   0 | 131 |          |  F *+    $2.73M   |  $7.15M:$10.02M |  p122 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 101       0  -3     :  98 | DH : 109       0   4   9     : 122 |   5 | 127 | -2---333 |    *    $928.6k a |        :        | p1506 | San Francisco Giants | **
SP Robert Stthomas           22| SP :      91       9     : 100 | SP :      93      16   4     : 113 |   6 | 119 |          |   2*      $500k r |  $2.93M:  $4.1M | p1328 | San Francisco Giants | +++++
1B Wilfredo Tafoya           19| DH :  59       0 -45     :  14 | 1B : 105       1  -3   5     : 108 |   6 | 114 | -41--1-2 |   5               |        :        |  p541 | San Francisco Giants | +++++
SS Frank Abril               19| SS :  59      12 -24     :  47 | SS :  90      12  -3   7     : 106 |   6 | 112 | -3939--- |   6               |        :        |  p840 | San Francisco Giants | +++++
1B Clarence Erlandson        27| DH :  85       0 -19     :  66 | 1B : 108       1 -11   8     : 106 |   6 | 112 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
RF Terry McGee               23| DH :  95       0  -9     :  86 | DH : 100       0   4   0     : 104 |   6 | 110 | -1---2-3 |                   |        :        | p1359 | San Francisco Giants | ++++
LF Leopoldo Cyrus            32| 2B :  99       2   8     : 109 |    :                         :   0 |   1 | 110 | -3732762 |    *+       $6Mx2 |   $2.6M: $3.64M | p1312 | San Francisco Giants | *
CL Roy Herren                20| MR :      87       4     :  91 | MR :      82      27  -6     : 103 |   6 | 109 |          |                   |   $1.3M: $1.82M |  p363 | San Francisco Giants | +++++
CF Douglas Riley             33| CF : 100       5   5     : 109 |    :                         :   0 |   0 | 109 | -2---777 |  F *        $3M   |  $1.63M: $2.28M | p1412 | San Francisco Giants | **
RF Juan Tesch                26| DH :  86       0 -18     :  68 | DH : 103       0 -12   3     :  94 |   6 | 100 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
1B Greg Parkinson            27| DH :  96       0  -8     :  88 | 1B :  96       1   0  -4     :  92 |   6 |  98 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
 C Eric Layden               28| DH :  92       0 -12     :  80 | DH :  98       0  -5  -2     :  91 |   5 |  96 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
1B Patrick Dunbar            24| DH :  80       0 -24     :  56 | 1B : 102       1 -15   2     :  89 |   6 |  95 | -4------ |   4               |        :        | p1773 | San Francisco Giants | +++++
MR Miguel Vasquez            30| MR :      84       1     :  85 |    :                         :   0 |   3 |  88 |          |  F *+     $840k   | $325.1k:$455.6k |  p806 | San Francisco Giants | *^
MR Fernando Dorado           24| MR :      74      -8     :  65 | MR :      90     -14   1     :  77 |   6 |  83 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
LF Christopher Ricci         31| RF :  88       3 -10     :  81 |    :                         :   0 |   2 |  83 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
1B Lowell Gorsuch            21| 1B :  65       2 -40     :  27 | 1B :  92       2 -11  -7     :  76 |   6 |  82 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
CL Pablo Francois            29| MR :      78      -4     :  73 |    :                         :   0 |   4 |  77 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
MR Kyan Atshushi             26| MR :      76      -6     :  70 | MR :      80     -17  -8     :  56 |   6 |  76 |          |    *      $500k r |        :        | p2192 | San Francisco Giants | **^
MR John Lebel                25| MR :      75      -7     :  69 | MR :      78     -17 -10     :  51 |   6 |  75 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
CF Bradly Doty Jr.           24| CF :  70      11 -19     :  62 | CF :  70      11 -25 -17     :  39 |   6 |  68 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
SP Martin Izaguirre          27| SP :      72     -10     :  62 | SP :      71     -21 -18     :  32 |   6 |  68 |          |    *              |        :        |  p714 | San Francisco Giants | *
 C Manny Aguiar              24|  C :  71       2 -16     :  58 |  C :  86       2 -24  -4     :  60 |   6 |  66 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
RF Edward Brode              30| RF :  79       1 -20     :  60 |    :                         :   0 |   3 |  63 | -233-757 | I   +    $1.44M a |        :        |  p583 | San Francisco Giants | **^
 C Andrew Rosenthal          30| DH :  82       0 -22     :  60 |    :                         :   0 |   3 |  63 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **
2B Maels Aguilar             31| 2B :  79      -2 -16     :  61 |    :                         :   0 |   2 |  63 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
3B Jose Ferrara              38| 3B :  88       7  -2     :  93 |    :                         :   0 | -30 |  63 | -97961-1 | I           $4Mx2 |        :        | p1628 | San Francisco Giants | **^
RF William Bollman           27| DH :  80       0 -24     :  56 | DH :  86       0 -16 -14     :  56 |   6 |  62 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
2B Jeffrey Telles            19| DH :  57       0 -47     :  10 | DH :  76       0  -5 -24     :  47 |   6 |  53 | -241-121 |                   |        :        | p1029 | San Francisco Giants | ++-
SP Kenneth Bernard           23| SP :      62     -19     :  43 | SP :      74     -14 -14     :  46 |   6 |  52 |          |   7               |        :        | p2171 | San Francisco Giants | ++++-
3B Nathaniel Muff            23| 3B :  71      -3 -29     :  39 | DH :  82       0 -20 -18     :  44 |   6 |  50 | -3354--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
MR Stephen Dore              25| SP :      63     -19     :  44 | SP :      66     -29 -22     :  15 |   6 |  50 |          |    *              |        :        | p1243 | San Francisco Giants | +++++
 C Joseph Arnold             26| DH :  74       0 -30     :  44 | DH :  78       0 -24 -22     :  32 |   6 |  50 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
SS Ronald Updegraff          20| 2B :  55       4 -34     :  25 | 2B :  69       4 -10 -21     :  41 |   6 |  47 | -3776--- |                   |        :        |  p203 | San Francisco Giants | ++-
CF Herman Penix              23| CF :  58      11 -31     :  38 | CF :  70      11 -33 -17     :  32 |   6 |  44 | -2---993 |                   |        :        | p1133 | San Francisco Giants | ++-
SS Joe Weeks                 21| SS :  58       6 -32     :  32 | SS :  69       6 -18 -21     :  37 |   6 |  43 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++-

--- Chicago Cubs ---
SP Tony Garcia               22| SP :      81      -1     :  80 | SP :     105       6  16     : 127 |   6 | 133 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
MR Joseph Stegner            26| SP :      82       0     :  82 | SP :     109     -11  20     : 118 |   6 | 124 |          |    *+     $500k a |        :        | p1298 | Chicago Cubs         | *
SP Timothy Kinzel            23| SP :      83       1     :  84 | SP :      98       6   9     : 114 |   6 | 120 |          |   2*      $500k r | $325.1k:$455.6k | p1433 | Chicago Cubs         | +++++
