  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24773773873225635, RandomForest(...)), (0.2602357260896336, Isotonic(...)), (0.25656165962294714, Huber(...)), (0.2523067370408428, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037698342472615644, RandomForest(...)), (0.03892087008795719, Isotonic(...)), (0.03170163542932147, Huber(...)), (0.04011021247509886, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35813400e-04  8.43266587e-04 -4.05677589e-05 -1.19783806e-04  8.61573781e-05 -2.20461545e-04]Intercept: -0.0045332532027839365Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04169229725064264, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.05109803134965152, Huber(...)), (0.047740625894300205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00628588 -0.00176107  0.01465221]Intercept: -0.002134793480049958Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340509799348031, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139271430600528, Huber(...)), (0.30471223451606366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06769563433152048, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06057842315737638, Huber(...)), (0.06820299698512466, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.06316097e-04 7.30026892e-04 5.26011396e-05]Intercept: 0.006645809271648595Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002083906695463, Isotonic(...)), (0.20917425648272214, Huber(...)), (0.20309108529625808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48118083]Intercept: 0.4999882972448891Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394060042333151, Huber(...)), (0.04380694059090743, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04999733  0.02169477 -0.03920113  0.00305001]Intercept: 0.2889409123666881Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.02705141978034568, Huber(...)), (-0.026754819329561252, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.1797984163471015, Huber(...)), (0.18224732019977383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.61792119e-06 -2.05248170e-05 -1.03607238e-03  1.38036635e-04]Intercept: 0.11285070724920493Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16523017921787686, Huber(...)), (0.16858429998263316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181914]Intercept: 0.21199200448982242Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.327718998220441, Huber(...)), (0.3294081190333908, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  59  59  64  77  81  91  93 101 107 110
                 Gap | 100 (  1) 101 |  96  97  98  98  99 100 100 101 102 102
               Power |  96 (  8) 104 |  85  88  90  94  94  96  99 104 105 108
                 Eye |  99 (  3) 102 |  91  92  94  96  98  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  77  82  91  98 106
            Movement |  80 ( 38) 118 |  41  44  48  51  56  62  70  80  93 114
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
CL Wenceslao Guevara         29| MR :     101      23     : 124 |    :                         :   0 |   4 | 128 |          |    *     $1.66M e | $11.06M:$15.89M |    p9 | Kansas City Royals   | ****
CF Eddie Santamaria          28| DH :  98       0   1     :  99 | DH : 107       0   2  12     : 120 |   5 | 125 | -2---746 |  F *+    $2.39M   | $480.8k:$690.8k |  p902 | Kansas City Royals   | **
1B Buster Kirtley            19| 1B :  80       4 -13     :  72 | 1B :  98       4   9   7     : 118 |   6 | 124 | -813-3-3 |   T               |        :        |  p670 | Kansas City Royals   | +++++
CF Ross Cubillo              24| DH :  94       0  -3     :  91 | DH : 104       0   5   9     : 117 |   6 | 123 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | ++++
MR Joe Steeves               25| MR :      87      10     :  97 | MR :     103      -5  16     : 115 |   6 | 121 |          |    *      $898kx2 |  $4.81M: $6.91M |  p850 | Kansas City Royals   | +++++
SP John Tatom                25| SP :      79      -3     :  76 | SP :     107     -12  19     : 114 |   6 | 120 |          |    *      $500k r |        :        | p2180 | Kansas City Royals   | ++++-
2B Albert Mercado            27| DH :  97       0   0     :  97 | DH : 103       0   3   8     : 114 |   6 | 120 | -241-535 |    *+     $550k a |        :        | p1643 | *CEI* Kansas City... | **^
RF Pedro Amezcua             30| DH : 106       0   9     : 115 |    :                         :   0 |   3 | 118 | -3---4-4 |    *       $10Mx3 |  $4.33M: $6.22M | p2091 | Kansas City Royals   | **^
RF Christian Nicholson       20| RF :  90       4  -6     :  88 | RF :  91       4  16  -2     : 110 |   6 | 116 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
LF George Rivas              27| 1B : 100       3   6     : 108 | 1B :  97       3   6   4     : 110 |   6 | 116 | -6---668 |    *+ ~   $500k r |  $2.88M: $4.14M | p1972 | Kansas City Royals   | **
CF John Delamora             19| CF :  72      12 -21     :  62 | CF :  91      12   1   3     : 107 |   6 | 113 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
RF Timo Lizarraga            22| CF :  92       6  -7     :  91 | CF :  93       6   9   0     : 107 |   6 | 113 | -2---877 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
SP Santos Iradier            19| SP :      52     -30     :  22 | SP :     104     -16  16     : 104 |   6 | 110 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
 C Wesley Krone              22| DH :  85       0 -12     :  73 | DH :  98       0   2   3     : 102 |   6 | 108 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
MR Juan Ober                 25| SP :      92      10     : 102 | SP :      93       1   5     :  99 |   6 | 108 |          |    *      $500k r |  $4.81M: $6.91M | p1647 | Kansas City Royals   | +++++
SP Joseph Stegner            26| SP :      78      -4     :  74 | SP :     101     -13  13     : 102 |   6 | 108 |          |     +     $500k a |        :        | p1298 | Kansas City Royals   | *
SS Juan Salerno              33| SS :  94       2  10     : 106 |    :                         :   0 |   0 | 106 | 38676--- |    *       $10M e |  $4.81M: $6.91M |  p387 | Kansas City Royals   | **^
1B Josias Boudet             23| DH :  82       0 -15     :  67 | DH : 100       0  -5   5     :  99 |   6 | 105 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
3B John Ray                  30| 3B :  97       3   2     : 102 |    :                         :   0 |   3 | 105 | -45742-1 |    *+    $1.49M a | $961.7k: $1.38M |  p594 | Kansas City Royals   | **^
 C Michael Nickell           26|  C :  89       2  -8     :  83 |  C :  97       2  -4   3     :  98 |   6 | 104 | 74------ |    *      $500k r |        :        |  p157 | Kansas City Royals   | *
1B Pelayo Gutierrez          26| 1B :  94       1  -3     :  92 | 1B :  95       1   1   0     :  96 |   6 | 102 | -4---435 |    *      $500k r |        :        | p1325 | Kansas City Royals   | *
1B Bruce Wilhoit             27| DH :  95       0  -2     :  93 | DH :  94       0   1  -1     :  94 |   6 | 100 | -2---3-4 |    *      $500k a |        :        | p1819 | Kansas City Royals   | *
MR Condel Vasquez            26| SP :      88       6     :  93 | SP :      80      -3  -8     :  69 |   6 |  99 |          |    *      $500k a |  $2.88M: $4.14M | p1664 | Kansas City Royals   | *
 C Dennis Gore               34| DH :  99       0   2     : 101 |    :                         :   0 |  -2 |  99 | 63------ | IF  +       $3M   | $961.7k: $1.38M | p1207 | Kansas City Royals   | **^
SS Ricky Echevarria          25| SS :  85       3   2     :  91 | SS :  90       3  -7   3     :  90 |   6 |  97 | -3767--- |    *      $500k r | $961.7k: $1.38M |  p117 | Kansas City Royals   | ++-
MR Brent Whitbeck            25| MR :      81       6     :  87 | MR :      93     -10   7     :  90 |   6 |  96 |          |    *      $500k r |  $2.88M: $4.14M | p2236 | Kansas City Royals   | +++++
2B Cody Snoddy               24| SS :  81       5   0     :  86 | SS :  81       5  -8  -4     :  74 |   6 |  92 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
2B Gary Avis                 29| 1B :  89       3  -5     :  88 |    :                         :   0 |   4 |  92 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
SP Richard Eldridge          25| SP :      82       0     :  82 | SP :      84     -10  -4     :  70 |   6 |  88 |          |   9*      $800kx3 |        :        | p1341 | Kansas City Royals   | +++++
3B Raymond Winters           20| SS :  67       1 -18     :  49 | SS :  87       1  -7  -2     :  79 |   6 |  85 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-
SP Andre Sartin              21| SP :      80      -1     :  79 | SP :      77      -2 -10     :  65 |   6 |  85 |          |   8*              |        :        | p1299 | Kansas City Royals   | +++++
MR Kevin Hanson              21| MR :      76       1     :  78 | MR :      77      -6  -6     :  65 |   6 |  84 |          |    *+     $500k r | $480.8k:$690.8k |  p197 | Kansas City Royals   | +++++
2B Luis Ojeda                21| 2B :  77       3 -13     :  67 | 2B :  83       3  -1  -8     :  77 |   6 |  83 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
1B Tyler Trafton             23| SS :  59       3 -25     :  37 | SS :  95       3 -28   7     :  77 |   6 |  83 | -8736--- |                   |        :        | p2001 | Kansas City Royals   | ++++
SP William McDonald          22| SP :      68     -14     :  54 | SP :      88     -13   0     :  75 |   6 |  81 |          |   7               |        :        | p1392 | Kansas City Royals   | +++++
MR Marion Tobler Jr.         33| MR :      78       3     :  81 |    :                         :   0 |   0 |  81 |          |    *+    $1.49M a |  $1.44M: $2.07M | p1949 | Kansas City Royals   | *^
1B Paul Reames               23| 1B :  64       3 -30     :  38 | 1B :  92       3 -23   0     :  72 |   6 |  78 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
CF Fred Okeefe               23| LF :  73       3 -24     :  52 | LF :  88       3 -14  -6     :  71 |   6 |  77 | -2---868 |      #            |        :        |   p61 | Kansas City Royals   | ++-
3B Valerio Calderon          22| SS :  69       9  -8     :  70 | SS :  76       9 -14  -5     :  66 |   6 |  76 | -3398--- |                   |        :        |  p217 | Kansas City Royals   | +++-
1B Barry Roosevelt           22| 1B :  80       1 -16     :  64 | 1B :  83       1  -3 -12     :  68 |   6 |  74 | -4---1-3 |      #            |        :        | p2251 | Kansas City Royals   | +++
LF Gabriel Silva             19| DH :  65       0 -32     :  33 | DH :  84       0  -6 -11     :  67 |   6 |  73 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     133      51  25 : 209 |    :                         :   0 |  -2 | 207 |          |    *       $17Mx3 | $36.54M: $52.5M |  p617 | San Francisco Giants | ***
SP Alberto Herrera           28| SP :     117      35   9 : 161 | SP :     125      20  37  15 : 197 |   5 | 202 |          |    *+     $500k a | $21.16M: $30.4M |   p58 | San Francisco Giants | **^
2B Peter Wagner              30| DH : 128       0  31  18 : 177 |    :                         :   0 |   3 | 180 | -244---- |    *+      $17Mx2 | $23.56M:$33.85M | p1509 | San Francisco Giants | ****^
SS Mario Ramirez             24| SS :  95      14  23     : 132 | SS : 101      14   6  25   3 : 149 |   6 | 155 | -4499--- |   2*      $500k r | $11.06M:$15.89M |  p440 | San Francisco Giants | +++++
CL Richard Prime             37| MR :     120      40   7 : 167 |    :                         :   0 | -20 | 147 |          |    *+     $7.5Mx2 | $22.12M:$31.78M | p1564 | San Francisco Giants | ****
1B Patrick Terry             20| 1B :  81       2 -14     :  69 | 1B : 111       2   7  18   2 : 139 |   6 | 145 | -5------ |   1               |        :        | p1487 | San Francisco Giants | +++++
1B Jefferey Ingram           28| DH : 114       0  17   4 : 135 | DH : 105       0  18  10     : 132 |   5 | 140 | -2------ |    *     $1.51M a |  $10.1M:$14.51M |  p843 | San Francisco Giants | **^
LF Louis Bennet              30|  C : 111       5  17   4 : 137 |    :                         :   0 |   3 | 140 | 87-3-542 |    *     $1.92M a |  $10.1M:$14.51M |   p37 | San Francisco Giants | **^
 C Jamar Schultz             30|  C : 113       3  17   4 : 137 |    :                         :   0 |   3 | 140 | 73231--- |    *       $10Mx2 |  $10.1M:$14.51M |  p945 | San Francisco Giants | **^
RF Alexis Orta               27| DH :  99       0   2     : 101 | DH : 109       0   5  14     : 128 |   6 | 134 | -2---333 |    *      $500k a | $961.7k: $1.38M | p1506 | San Francisco Giants | *^
LF Terry McGee               22| DH :  94       0  -3     :  91 | DH : 103       0  11   8     : 121 |   6 | 127 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
SS James Haynes              31| SS : 100       4  17     : 121 |    :                         :   0 |   2 | 123 | -3677451 |  F *      $7.5M   |  $8.17M:$11.74M | p1991 | San Francisco Giants | **^
RF Juan Tesch                25| DH :  91       0  -6     :  85 | DH : 106       0  -1  11     : 115 |   6 | 121 | -22--514 |   6  #            |        :        |  p811 | San Francisco Giants | +++++
 C Steven Martin             27| 1B :  80       1 -16     :  64 | 1B : 109       1 -14  14     : 110 |   6 | 116 | 6413---- |     + ~   $500k a |        :        | p1964 | San Francisco Giants | *
1B Wilfredo Tafoya           18| 1B :  63       1 -33     :  31 | 1B : 105       1  -7  10     : 109 |   6 | 115 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
2B Leopoldo Cyrus            31| 2B :  98       3   8     : 109 |    :                         :   0 |   2 | 111 | -3732662 |    *+       $6Mx3 |  $3.85M: $5.53M | p1312 | San Francisco Giants | **^
CF Douglas Riley             32| CF : 103       4   3     : 110 |    :                         :   0 |   1 | 111 | -2---777 |    *        $3Mx2 |  $1.44M: $2.07M | p1412 | San Francisco Giants | **^
DH Lance Thomas              30| DH : 102       0   5     : 107 |    :                         :   0 |   3 | 110 | -3131--- |  F *       $17M   |   $2.4M: $3.45M | p1613 | San Francisco Giants | ***^
SS Frank Abril               18| SS :  59      11 -16     :  54 | SS :  90      11 -11  11     : 101 |   6 | 107 | -3939--- | I 9               |        :        |  p840 | San Francisco Giants | +++++
1B Greg Parkinson            26| 1B :  98       1   2     : 100 | 1B :  91       1   5  -4     :  92 |   6 | 106 | -4---3-1 |    *+     $500k a | $961.7k: $1.38M | p1588 | San Francisco Giants | **
 C Eric Layden               27| DH :  88       0  -9     :  79 | DH :  99       0  -6   4     :  97 |   6 | 103 | 53241--- |    *      $500k r |        :        |  p470 | San Francisco Giants | **^
SP Jonathan Millwood         29| SP :      90       8     :  98 |    :                         :   0 |   4 | 102 |          |    *+     $550k a |  $3.85M: $5.53M | p1945 | San Francisco Giants | **^
SP Robert Stthomas           21| SP :      88       6     :  94 | SP :      84       5  -4     :  86 |   6 | 100 |          |   3               |  $2.88M: $4.14M | p1328 | San Francisco Giants | +++++
1B Patrick Dunbar            24| 1B :  84       1 -13     :  72 | 1B :  97       1  -5   2     :  94 |   6 | 100 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
RF Christopher Ricci         31| RF :  94       4  -3     :  94 |    :                         :   0 |   2 |  96 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
1B Taiichirou Yoichi         27| 1B :  84       0 -13     :  72 | 1B :  96       0 -10   1     :  88 |   6 |  94 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
MR Stephen Rice              31| MR :      84       8     :  92 |    :                         :   0 |   2 |  94 |          |    *      $550k a |  $3.85M: $5.53M |   p56 | San Francisco Giants | *
3B Jose Ferrara              38| 3B : 102       7  11   3 : 123 |    :                         :   0 | -30 |  93 | -97961-1 |    *        $4Mx3 |  $6.73M: $9.67M | p1628 | San Francisco Giants | ***
 C Cristian Escobar          24| 1B :  86       1 -10     :  78 | 1B :  90       1  -3  -4     :  84 |   6 |  90 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
DH Glenn Chancey             31| DH :  90       0  -7     :  83 |    :                         :   0 |   2 |  85 | -2---312 |  F *       $10M   |        :        | p2115 | San Francisco Giants | **^
2B Maels Aguilar             30| 2B :  88      -1  -6     :  81 |    :                         :   0 |   3 |  84 | -25131-3 |    *      $550k a |        :        | p2232 | San Francisco Giants | **^
LF Antonio Lopez             22| RF :  77       3 -21     :  59 | RF :  87       3  -6  -7     :  76 |   6 |  82 | -231-578 |                   |        :        | p2036 | San Francisco Giants | +++
 C Manny Aguiar              23|  C :  67       3 -29     :  41 |  C :  92       3 -20  -1     :  74 |   6 |  80 | 71------ |      #            |        :        |  p102 | San Francisco Giants | +++
RF William Bollman           26| DH :  81       0 -16     :  65 | DH :  91       0 -12  -4     :  74 |   6 |  80 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
3B Nathaniel Muff            22| DH :  76       0 -21     :  55 | 1B :  88       0  -7  -7     :  73 |   6 |  79 | -3354--- |      #            |        :        | p2187 | San Francisco Giants | ++
SP Tony Devera               23| SP :      77      -4     :  73 | SP :      80      -2  -7     :  71 |   6 |  79 |          |   8*              |        :        | p2297 | San Francisco Giants | +++++
3B Michael Pinder            26| DH :  80       0 -17     :  63 | DH :  91       0 -13  -4     :  73 |   6 |  79 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | *^
LF Bradly Doty Jr.           23| CF :  77      11 -17     :  71 | CF :  74      11 -10 -14     :  60 |   6 |  77 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
 C Andrew Rosenthal          29| DH :  85       0 -12     :  73 |    :                         :   0 |   4 |  77 | 3------- |    *              |        :        |  p573 | San Francisco Giants | **
SP Ezequiel Oquendo          34| SP :      80      -2     :  78 |    :                         :   0 |  -2 |  76 |          |  F *+     $800k   |        :        |   p10 | San Francisco Giants | **
MR Fernando Dorado           23| MR :      61     -12     :  49 | MR :      85     -19   1     :  66 |   6 |  72 |          |      #            |        :        | p2219 | San Francisco Giants | +++++
SS Bill Nickols              18| SS :  57       0 -30     :  27 | SS :  84       0 -13  -6     :  64 |   6 |  70 | -3366--- |                   |        :        |  p164 | San Francisco Giants | +++
 C Wesley Campbell           23| DH :  74       0 -23     :  51 | DH :  86       0 -13  -9     :  63 |   6 |  69 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
 C Rolando Fernandez         19| DH :  70       0 -27     :  43 | DH :  79       0  -1 -16     :  62 |   6 |  68 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
CF Kevin Hiltner             24| RF :  70       4 -27     :  47 | RF :  85       4 -19  -8     :  61 |   6 |  67 | -3241778 |  F   #            |        :        | p2142 | San Francisco Giants | +++
CL Roy Herren                19| MR :      59     -13     :  45 | MR :      76      -9  -7     :  60 |   6 |  66 |          |                   |        :        |  p363 | San Francisco Giants | +++++
3B Joe Weeks                 20| SS :  59       5 -23     :  41 | SS :  78       5 -15  -7     :  60 |   6 |  66 | -3767--- |                   |        :        | p1381 | San Francisco Giants | ++
MR Todd Ward                 29| SP :      72     -10     :  62 |    :                         :   0 |   4 |  66 |          |    *      $500k a |        :        | p1373 | San Francisco Giants | *
MR Bill Torian               33| MR :      70      -4     :  66 |    :                         :   0 |   0 |  66 |          |    *+     $710k a |        :        |  p676 | San Francisco Giants | *
2B Jeffrey Telles            18| DH :  58       0 -39     :  19 | DH :  83       0 -12 -12     :  58 |   6 |  64 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-

--- Chicago Cubs ---
RF Christopher Valles        23| DH : 117       0  20   7 : 144 | DH : 123       0  30  28  12 : 193 |   6 | 199 | -2---555 |    *      $500k a | $12.98M:$18.65M | p1236 | Chicago Cubs         | +++++
SS Jason Kulp                25| SS : 105      12  30   5 : 152 | SS : 105      12  13  27   5 : 161 |   6 | 167 | -3799--- |    *      $500k a | $16.83M:$24.18M | p1507 | Chicago Cubs         | ***^
1B Jeff Wannamaker           23| 1B :  99       2   4     : 105 | 1B : 104       2  12  10     : 128 |   6 | 134 | -5------ |   5*+     $500k r |  $1.92M: $2.76M |  p987 | Chicago Cubs         | +++++
MR Bill Lafayette            28| SP :     104      22     : 127 | SP :     105       7  17     : 129 |   5 | 134 |          |    *      $500k a | $10.58M: $15.2M | p1495 | Chicago Cubs         | *
LF Craig Ober                35| 1B : 112       0  15   2 : 129 |    :                         :   0 |  -6 | 123 | -4---4-3 |    *      $6.5Mx2 |  $8.17M:$11.74M | p1707 | Chicago Cubs         | **^
 C Joseph Harris             32| DH : 108       0  11     : 119 |    :                         :   0 |   1 | 120 | 63242--- |    *     $5.82Mx2 |  $5.29M:  $7.6M |  p421 | Chicago Cubs         | **^
3B Seve Guadalupe            31| 3B : 104       2   8   1 : 115 |    :                         :   0 |   2 | 117 | -3373--- |    *+     $500k a |  $4.33M: $6.22M | p2097 | Chicago Cubs         | **^
SP Agustin Muñoz             25| SP :      82       0     :  82 | SP :     103      -9  15     : 109 |   6 | 115 |          |   6*      $500k r |        :        |  p916 | Chicago Cubs         | +++++
1B Michael Bitner            34| DH : 107       0  10     : 117 |    :                         :   0 |  -2 | 115 | -3-4-334 |    *+    $3.25Mx2 |  $4.81M: $6.91M | p1653 | Chicago Cubs         | **^
1B Jim Thomas                28| DH :  93       0  -4     :  89 | DH : 104       0  -3   9     : 109 |   5 | 114 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
CF Kevin Callaghan           27| RF :  97       5   1     : 103 | CF :  95       6   3   2     : 107 |   6 | 113 | -2---878 |    *      $500k a | $480.8k:$690.8k | p1212 | Chicago Cubs         | *^
3B Andrew Ryan               30| DH : 101       0   4     : 105 |    :                         :   0 |   3 | 108 | -3454--- |    *    $792.9k a |  $1.92M: $2.76M | p1268 | Chicago Cubs         | **^
SP Tony Garcia               21| SP :      79      -3     :  76 | SP :      96      -4   8     : 101 |   6 | 107 |          |   2*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
CF Pedro Rivero              34| CF :  98       9   2     : 108 |    :                         :   0 |  -2 | 106 | -2---888 |    *     $3.42Mx3 | $961.7k: $1.38M |  p523 | Chicago Cubs         | **
2B John Rogers               28| 2B :  89       7   3     :  99 | 2B :  92       7  -7   6     :  97 |   5 | 104 | -3893612 |    *+     $500k a |  $1.44M: $2.07M | p1013 | Chicago Cubs         | **^
1B Jess Orner                28| 1B :  96       1   0     :  97 | 1B :  94       1   0   0     :  94 |   5 | 102 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **
 C Theodore Curl             23| DH :  89       0  -8     :  81 | DH :  94       0   2  -1     :  94 |   6 | 100 | 71------ |   T*      $500k r |        :        | p2028 | Chicago Cubs         | ++++
3B Calvin McClaskey          23| SS :  84      -5  -7     :  72 | 1B :  95       0  -3   0     :  92 |   6 |  98 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
SP Wilson Craighead          25| SP :      75      -7     :  68 | SP :      98     -16  10     :  92 |   6 |  98 |          |   3*              |        :        |  p234 | Chicago Cubs         | +++++
SP Timothy Kinzel            22| SP :      72     -10     :  62 | SP :      94      -9   6     :  91 |   6 |  97 |          |   1*              |        :        | p1433 | Chicago Cubs         | +++++
 C Steven Powers             22| DH :  83       0 -14     :  69 | DH :  93       0   0  -2     :  90 |   6 |  96 | 7------- |   8*              |        :        |  p789 | Chicago Cubs         | ++++
SP Willard Calloway          22| SP :      76      -6     :  70 | SP :      90      -5   2     :  86 |   6 |  92 |          |   4*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
SP Jack Fenderson            33| SP :      86       4     :  90 |    :                         :   0 |   0 |  90 |          |    *+     $6.5Mx2 |  $1.92M: $2.76M |  p821 | Chicago Cubs         | *
SS Daniel Vacas              24| SS :  79       3  -4     :  78 | SS :  88       3 -10   1     :  82 |   6 |  88 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
CF Issac Scott               40| CF : 111      10  16   5 : 142 |    :                         :   0 | -56 |  86 | 33771999 |    *      $4.5Mx2 | $10.58M: $15.2M |  p426 | Chicago Cubs         | ***
2B Donald Wilson             25| DH :  87       0 -10     :  77 | DH :  83       0  -5 -12     :  65 |   6 |  83 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
2B Scott Owens               22| DH :  77       0 -20     :  57 | DH :  87       0  -6  -8     :  72 |   6 |  78 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
MR Winfred Iglesias          29| MR :      74       0     :  74 |    :                         :   0 |   4 |  78 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
SS Arron Ostler              23| SS :  61       6 -20     :  47 | SS :  88       6 -26   4     :  71 |   6 |  77 | -3637--- |   9               |        :        |  p124 | Chicago Cubs         | ++++
SS Thomas Bellino            22| SS :  63      14 -10     :  67 | SS :  70      14 -20  -6     :  57 |   6 |  73 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
