  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30447


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.72
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3968/14765 0.212/0.788
Pitching: 8032/10103 0.443/0.557

           Hits | 0.142
        Doubles | 0.094
        Triples | 0.040
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.213
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21889754071095394, RandomForest(...)), (0.2179913134003979, Isotonic(...)), (0.21933695356172808, Huber(...)), (0.21862719494367952, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 117. 116.  92. 163.  20.]Coefficients: [0.22691283 0.00760672 0.01252385]Intercept: 0.05696652113339493Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02584628700472702, RandomForest(...)), (0.022614965669552862, Isotonic(...)), (0.01949600166944106, Huber(...)), (0.028786717608309902, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 12. 10.  5. 10.  0.]Coefficients: [ 2.35954310e-04  8.41722060e-04 -4.17922751e-05 -1.09306452e-04  7.02914240e-05 -2.16619707e-04]Intercept: -0.004377579429413352Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039465738544100994, RandomForest(...)), (0.009571466632668798, Isotonic(...)), (0.028216760116599977, Huber(...)), (0.02227416006708116, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [4. 9. 4. 4. 7. 9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.14  0.183 0.254 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.27040624331363655, RandomForest(...)), (0.27687518555906115, Isotonic(...)), (0.26207540293255915, Huber(...)), (0.25025153520326365, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 147. 264. 127. 142.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.052576153291892136, RandomForest(...)), (0.03498697799961662, Isotonic(...)), (0.04969654714901391, Huber(...)), (0.05800925353512635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 26. 27. 43. 38.  4.]Coefficients: [9.51811795e-05 7.60640208e-04 5.02995977e-05]Intercept: 0.0062787385177791935Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17674364857246247, RandomForest(...)), (0.13225384261783635, Isotonic(...)), (0.18718924841658327, Huber(...)), (0.17980870574730057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [118. 104.  89.  89. 166.  13.]Coefficients: [-0.47633179]Intercept: 0.4949190558971705Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.073
             Ks | 0.067
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04062897254095547, RandomForest(...)), (-0.02272854473745996, Isotonic(...)), (0.041338225680620476, Huber(...)), (0.0443489415306586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10.  0.  7.  3.  2.]Coefficients: [-0.00078685 -0.00098995  0.00023972 -0.00103881]Intercept: 0.3878685165666925Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.019896953331082805, RandomForest(...)), (-0.035815089077072614, Isotonic(...)), (-0.023421826019918157, Huber(...)), (-0.030248593260939094, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [9. 3. 0. 1. 5.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0732109341232315, RandomForest(...)), (0.07040014775799867, Isotonic(...)), (0.07933008479363395, Huber(...)), (0.08051366781940339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 37.  0.  8.]Coefficients: [ 1.30499134e-05 -3.01362803e-05 -1.05183216e-03  2.02844147e-04]Intercept: 0.11376951363570431Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1262960118326899, RandomForest(...)), (0.11571751465398998, Isotonic(...)), (0.10951576111667512, Huber(...)), (0.11178895773663966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 36.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2679397248224139, RandomForest(...)), (0.2608401492367404, Isotonic(...)), (0.2530846341373261, Huber(...)), (0.25492513273201617, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [111.   8.   1.   9.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  60  65  71  77  82  88  94  99 105 111
                 Gap |  99 (  1) 100 |  97  98  98  98  99  99  99  99 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  97 (  5) 102 |  83  86  88  91  94  97  99 102 105 108
           Avoid K's |  99 (  1) 100 |  96  97  97  98  99  99  99 100 100 101
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 101 (  8) 109 |  81  81  85  88  92  95  99 103 108 113
             Control |  92 ( 21) 113 |  60  60  61  61  61  61  64  92 105 121
            Movement |  85 ( 58) 143 |  38  40  44  48  54  60  69  82 102 136
     Groundball Pct. | 106 ( -2) 104 | 111 109 108 107 105 104 103 102 100  99
           Endurance | 103 (  2) 105 | 

CF Boggs, R        31| .292/.359/.527 137   0 | .303/.369/.540 139 207 | -2---757   2 | -+ || 141 || ML     *    |
CL Patrick Dean              18| MR :      22     -55     : -33 | MR :      80      -9  -9     :  62 |   6 |  68 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
2B Marvin Maniscalco         27| SS :  73       0 -11     :  62 | SS :  85       0 -19  -4     :  62 |   6 |  68 | -3535--- |      #            |        :        | p1418 | St. Louis (C) Car... | *^
SS Ramon Acuña               21| SS :  45      11 -29     :  26 | SS :  77      11 -27  -2     :  59 |   6 |  65 | -3338217 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
1B Tony Vela                 17| 1B :  41       3 -51     :  -7 | 1B :  82       3 -17  -9     :  58 |   6 |  64 | -611-4-4 |                   |        :        |  p221 | St. Louis (C) Car... | +++
MR Franklin Walling          35| MR :      77      -8     :  69 |    :                         :   0 |  -6 |  63 |          |  F *     $2.38M   |        :        | p1984 | St. Louis (C) Car... | **^
1B Herman Castleman          24| 1B :  73       2 -20     :  55 | 1B :  81       2 -17 -11     :  56 |   6 |  62 | -511-212 |      #            |        :        |  p677 | St. Louis (C) Car... | +++-
RF Michael Curci             24| RF :  71       3 -21     :  53 | LF :  74       4 -19 -18     :  41 |   6 |  59 | -2---768 |  F   #            |        :        | p2305 | St. Louis (C) Car... | +++
3B Alex Hendrix              27| SS :  72      -3 -16     :  53 | DH :  77       0 -20 -17     :  40 |   6 |  59 | -3554--- |  F                |        :        | p1967 | St. Louis (C) Car... | *
LF William Valtierra         26| RF :  65       1 -29     :  37 | LF :  86       2 -29  -7     :  52 |   6 |  58 | -2---617 |                   |        :        |  p422 | St. Louis (C) Car... | *
2B Mark Lawerence            24| 2B :  68       2 -20     :  50 | 2B :  68       2 -22 -22     :  27 |   6 |  56 | -3725--- |  F   #            |        :        | p2181 | St. Louis (C) Car... | ++
RF Russell Fenster           25| RF :  50       5 -40     :  15 | RF :  88       5 -42  -1     :  50 |   6 |  56 | -2---879 |                   |        :        |  p297 | St. Louis (C) Car... | +++-
MR Donald McCafferty         25| MR :      67     -17     :  49 |    :      49     -35 -35     : -21 |   6 |  55 |          |      #            |        :        |  p535 | St. Louis (C) Car... | ++++-
CF Bennie Durham             22| DH :  71       0 -23     :  48 | LF :  73       1 -12 -21     :  42 |   6 |  54 | -2---642 |      #            |        :        |  p359 | St. Louis (C) Car... | ++-
3B Chad Smith                25| SS :  68      -2 -19     :  48 | SS :  75      -2 -24 -16     :  34 |   6 |  54 | -3665--- |  F   #            |        :        |  p763 | St. Louis (C) Car... | ++-
2B Larry Anwar               18| 2B :  52       2 -37     :  17 | 2B :  73       2 -10 -17     :  47 |   6 |  53 | -3621645 |                   |        :        | p2239 | St. Louis (C) Car... | ++-
CF Cedrick Manzo             25| CF :  61      12 -27     :  46 | CF :  70      12 -31 -15     :  37 |   6 |  52 | -3---999 |                   |        :        |  p246 | St. Louis (C) Car... | ++-

--- Atlanta Braves ---
CF Gene Simmons              22| CF :  98      11   9     : 118 | CF : 129      11  15  43   5 : 204 |   6 | 210 | -7---998 |   2               |   $2.5M: $3.41M | p2202 | Atlanta Braves       | +++++
CF Syrus Parkinson           25| 1B : 130       1  36     : 166 | 1B : 118       1  38  25     : 182 |   6 | 188 | -4---545 |   5*      $500k r | $10.01M:$13.64M |  p979 | Atlanta Braves       | +++++
SS Jason Sellers             23| SS :  92       7  14     : 114 | SS : 122       7   6  40   5 : 180 |   6 | 186 | -8777--- |   3*              |  $3.89M:  $5.3M | p1562 | Atlanta Braves       | +++++
3B Tony Escarcega            23| SS : 108       1  24     : 134 | 3B : 118       7  22  30   0 : 176 |   6 | 182 | -9786--- |   8*              |  $6.67M: $9.09M | p1367 | Atlanta Braves       | +++++
CF Clarence Roessler         32| CF : 131       9  40   2 : 181 |    :                         :   0 |   1 | 182 | -2---888 |    *       $17Mx3 | $11.68M:$15.91M | p2060 | Atlanta Braves       | ***
LF Erwin Araiza              19| LF :  59       6 -32     :  32 | LF : 129       6  -1  39     : 173 |   6 | 179 | -2---868 |   9               |        :        |  p382 | Atlanta Braves       | +++++
LF Ramon Alfaro              23| DH : 121       0  27     : 148 | DH : 109       0  35  15     : 159 |   6 | 165 | -3---434 |   T*      $500k r |  $7.51M:$10.23M | p1062 | Atlanta Braves       | +++++
1B Jason Griffis             21| 1B :  62       2 -32     :  32 | 1B : 129       2 -10  36     : 157 |   6 | 163 | -5------ |   7               |        :        | p1035 | Atlanta Braves       | +++++
1B Frank Pray                22| 1B : 105       2  11     : 118 | 1B : 111       2  22  18     : 153 |   6 | 159 | -5---646 |   4*              |  $3.06M: $4.17M |  p374 | Atlanta Braves       | +++++
1B Michael Delany            34| 1B : 124       2  31     : 157 |    :                         :   0 |  -2 | 155 | -5---755 |    *+     $800kx2 |  $8.62M:$11.75M | p1584 | Atlanta Braves       | **
CF Jamie Lema                28| CF : 111      11  22     : 145 | CF : 100      11  17  15     : 142 |   5 | 150 | -2---999 |    *+    $1.01M a |  $6.12M: $8.34M | p1713 | Atlanta Braves       | **
MR Roberto Cienfuegos        32| MR :     120      29     : 149 |    :                         :   0 |   1 | 150 |          |    *+    $1.63M a |  $8.06M:$10.99M |  p389 | Atlanta Braves       | ***^
 C Byron Griffith            27|  C : 102       6  20     : 128 |  C : 106       6  10  21     : 143 |   6 | 149 | 8611-212 |    *+    $1.07M a |  $5.56M: $7.58M | p2208 | Atlanta Braves       | **^
 C Fred Winger               23|  C :  66      -1 -24     :  41 |  C : 124      -1 -20  32     : 134 |   6 | 140 | 63------ |   1*              |        :        | p1737 | Atlanta Braves       | +++++
RF John Wagers               23| CF :  89      12   1     : 101 | CF : 101      12   3  16     : 131 |   6 | 137 | -8---999 |    *              |   $278k:$378.9k |  p668 | Atlanta Braves       | +++++
2B Rodrick Aoki              30| 1B : 110       4  18     : 132 |    :                         :   0 |   3 | 135 | -7654--- |    *     $2.64M a |     $5M: $6.82M | p1940 | Atlanta Braves       | **^
CL Manuel Prado              20| MR :      31     -48     : -17 | MR :     132     -42  37   0 : 127 |   6 | 133 |          |                   |        :        |  p241 | Atlanta Braves       | +++++
1B Hollis Raglin             26| 1B :  99       4   7     : 110 | 1B :  98       4   5   7     : 114 |   6 | 120 | -7464--- |    *+     $500k a |  $1.95M: $2.65M | p1989 | Atlanta Braves       | **
2B Mark Bloomquist           25| SS :  90       8  13     : 111 | SS :  93       8  -2  12     : 111 |   6 | 117 | -9787--- |    *              |  $3.61M: $4.93M |  p137 | Atlanta Braves       | ++++-
SP Robert Maloney            28| SP :     104       5     : 109 | SP :      97     -12   1     :  86 |   5 | 114 |          |    *+     $500k a |  $1.39M: $1.89M |  p665 | Atlanta Braves       | **
SP Francisco Cordero Jr.     36| SP :     110      11     : 121 |    :                         :   0 | -12 | 109 |          |    *+     $540kx2 |  $3.06M: $4.17M | p1491 | Atlanta Braves       | *^
CL David Strait              26| MR :      85      -1     :  83 | MR :     105     -19  13     :  98 |   6 | 104 |          |    *+     $500k r |        :        |  p824 | Atlanta Braves       | ****
SS Wesley Hiltner            31| SS :  80      14   9     : 102 |    :                         :   0 |   2 | 104 | -9979--- |    *    $828.6k a |   $2.5M: $3.41M | p2222 | *CEI* Atlanta Braves | *
 C George Williams           19| DH :  55       0 -39     :  16 | DH :  97       0  -5   3     :  96 |   6 | 102 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
SS David Landreth            25| 1B :  90       3  -2     :  91 | 1B :  93       3  -2   2     :  96 |   6 | 102 | -6554--- |    *+     $500k r |        :        |  p443 | Atlanta Braves       | +++-
1B Isidoro Olivo             22| 1B :  54       2 -40     :  16 | 1B : 107       2 -29  14     :  94 |   6 | 100 | -513-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
3B Larry Rock                28| SS :  84       6   5     :  95 | SS :  87       6 -10   4     :  87 |   5 | 100 | -3887--- |    *+    $1.45M a |  $1.39M: $1.89M |  p219 | Atlanta Braves       | **^
LF William Ketron            21| LF :  63       4 -30     :  37 | LF :  93       4  -9   2     :  90 |   6 |  96 | -3---834 |                   |        :        |  p852 | Atlanta Braves       | ++++-
 C Jolbert Tedesco           25|  C :  87       0  -2     :  85 |  C :  93       0  -5   2     :  90 |   6 |  96 | 641111-1 |    *+     $500k r |        :        | p2082 | Atlanta Braves       | ++++-
1B Norman Stevens            20| 2B :  66       4 -21     :  49 | 1B :  83       5   3  -6     :  85 |   6 |  91 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++
3B Phillip Pierson           19| 1B :  57       4 -34     :  27 | 1B :  86       4  -3  -4     :  83 |   6 |  89 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
MR Nathanael Beringer        29| MR :      86      -1     :  85 |    :                         :   0 |   4 |  89 |          |    *+     $500k a |        :        | p1766 | Atlanta Braves       | *^
CF David Ballweg             22| CF :  61      10 -29     :  42 | CF :  90      10 -22   3     :  82 |   6 |  88 | -3---999 |                   |        :        |  p565 | Atlanta Braves       | ++++-
 C Patrick Bechtol           32|  C :  83       1  -4     :  81 |    :                         :   0 |   1 |  82 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *^
CF Ismael Blanco             25| CF :  76      11 -13     :  73 | CF :  83      11 -16  -3     :  75 |   6 |  81 | -2---898 |    *+             |        :        | p1581 | Atlanta Braves       | ++++
3B Joshua Obyrne             23| 1B :  74       4 -18     :  60 | 1B :  86       4 -12  -5     :  73 |   6 |  79 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
CF Wendell Tiggs             30| CF :  81       7 -12     :  76 |    :                         :   0 |   3 |  79 | -2---888 |    *+     $500k a |        :        |  p832 | Atlanta Braves       | *
2B Barry Dillon              22| 1B :  78       2 -16     :  64 | 1B :  81       2  -5 -12     :  67 |   6 |  73 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++
1B Alex Vaca                 20| 1B :  35       2 -58     : -21 | 1B :  92       2 -28   0     :  66 |   6 |  72 | 45---1-1 |                   |        :        | p1686 | Atlanta Braves       | ++++-
RF Robert Vizcarrondo        19| DH :  54       0 -40     :  14 | DH :  82       0  -6 -12     :  65 |   6 |  71 | -2---314 |                   |        :        | p1534 | Atlanta Braves       | +++
3B Arthur Scoles             21| 1B :  64       2 -29     :  37 | 1B :  81       2  -8 -11     :  64 |   6 |  70 | -53643-1 |      #            |        :        | p1992 | Atlanta Braves       | +++
CL Aloisio Guillen           29| MR :      75     -10     :  66 |    :                         :   0 |   4 |  70 |          |    *              |        :        |  p529 | Atlanta Braves       | ***
SP Evelio Gallegos           33| SP :      84     -15     :  70 |    :                         :   0 |   0 |  70 |          |    *+     $1.1Mx2 |        :        |  p438 | Atlanta Braves       | **
 C Victor Moore              18|  C :  45       0 -44     :   1 |  C :  85       0 -17  -6     :  61 |   6 |  67 | 63242--- |                   |        :        |  p876 | Atlanta Braves       | +++-
 C Mark Bottom               24|  C :  69       5 -14     :  61 |  C :  74       5 -21 -11     :  47 |   6 |  67 | 85------ |      #            |        :        |   p72 | Atlanta Braves       | ++-
SP Carmen Yamada             33| SP :      82     -17     :  65 |    :                         :   0 |   0 |  65 |          |    *+     $550k a |        :        |  p638 | Atlanta Braves       | **^
LF Mark Chevalier            28| CF :  67       7 -26     :  48 | CF :  80       7 -27 -10     :  50 |   5 |  55 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **
SP Ezequiel Oquendo          35| SP :      80     -19     :  61 |    :                         :   0 |  -6 |  55 |          |    *+     $500kx2 |        :        |   p10 | Atlanta Braves       | *
SP Anselmo Monarrez          21| SP :      72     -26     :  46 | SP :      74     -19 -22     :  34 |   6 |  52 |          |   6*      $500k r |        :        | p1679 | Atlanta Braves       | +++++
MR Herb Mapes                31| MR :      66     -18     :  48 |    :                         :   0 |   2 |  50 |          |     +     $550k a |        :        | p1566 | Atlanta Braves       | *

--- Detroit Tigers ---
SP Jerome Lefever            27| SP :     137      38     : 175 | SP :     162      30  66  28 : 285 |   6 | 291 |          |    *    $871.4k a | $10.56M: $14.4M | p1242 | Detroit Tigers       | **
CL Emerson Makela            31| MR :     122      31     : 153 |    :                         :   0 |   2 | 155 |          |    *     $3.42Mx2 |  $8.62M:$11.75M |  p114 | Detroit Tigers       | ****
 C James Black               20| DH :  62       0 -32     :  30 | DH : 117       0  -1  23     : 139 |   6 | 145 | 61------ |   2               |        :        | p2043 | Detroit Tigers       | +++++
3B Ernest Trapani            26| 2B : 102       5  16     : 123 | 2B : 106       5   8  19     : 138 |   6 | 144 | -3772--- |    *      $500k a |  $4.45M: $6.06M |  p192 | Detroit Tigers       | **^
SP John Tatom                26| SP :      79     -20     :  59 | SP :     127     -25  31     : 134 |   6 | 140 |          |    *+     $500k r |        :        | p2180 | Detroit Tigers       | *
SP Thomas Benjamin           21| MR :      51     -31     :  20 | SP :     128     -34  32     : 127 |   6 | 133 |          |   4               |        :        |  p277 | Detroit Tigers       | +++++
2B Richard Sevin             26| 2B :  89       2   1     :  92 | 2B : 107       2  -5  17     : 121 |   6 | 127 | -3733--- |    *      $500k r |   $278k:$378.9k | p2291 | Detroit Tigers       | **^
1B David Navarro             28| DH : 100       0   6     : 106 | DH : 105       0   6  11     : 122 |   5 | 127 | -2------ |    *+             |  $1.67M: $2.27M |  p596 | Detroit Tigers       | **
SP Joel Perez                30| SP :     108       9     : 117 |    :                         :   0 |   3 | 120 |          |    *       $10Mx4 |   $2.5M: $3.41M |  p174 | Detroit Tigers       | **^
LF Peter Sol                 27| LF :  93       5   1     : 100 | LF :  98       5   1   8     : 112 |   6 | 118 | -2---873 |    *+     $550k a |   $278k:$378.9k | p2281 | Detroit Tigers       | **
SP Edward Boyd               29| SP :     106       7     : 113 |    :                         :   0 |   4 | 117 |          |    *+     $4.5Mx5 |  $1.95M: $2.65M |  p508 | Detroit Tigers       | **
1B Robert Phillips           25| 1B :  84       2 -10     :  76 | 1B : 104       2  -8  11     : 109 |   6 | 115 | -5---1-1 |   1*      $500k r |        :        | p1056 | Detroit Tigers       | +++++
 C Matthew Livingston        26|  C :  83       9   4     :  96 |  C :  96       9 -11  14     : 109 |   6 | 115 | 91------ |    *      $500k r |  $1.11M: $1.52M | p1221 | Detroit Tigers       | *
CF Christopher Slattery      19| CF :  68       9 -23     :  54 | CF :  89       9   8   2     : 108 |   6 | 114 | -2---388 |   8               |        :        |  p661 | Detroit Tigers       | ++++
CF Robert Hall               27| DH :  91       0  -3     :  88 | DH : 101       0  -1   7     : 107 |   6 | 113 | -1---541 |    *      $500k r |        :        |  p914 | Detroit Tigers       | **
SP Lawrence Millington Jr.   31| SP :     103       4     : 107 |    :                         :   0 |   2 | 109 |          |    *+       $1Mx5 |  $1.11M: $1.52M |  p260 | Detroit Tigers       | *
SP Eli Su                    30| SP :     101       2     : 103 |    :                         :   0 |   3 | 106 |          |    *+     $550k a |   $556k:$757.8k | p1112 | Detroit Tigers       | *
3B Frank Monty               25| SS :  92      -1   6     :  97 | 1B :  93       3   0   2     :  99 |   6 | 105 | -6655--- |      #            |  $1.67M: $2.27M | p1342 | Detroit Tigers       | +++-
SS David Trammell            32| SS :  85       9   9     : 104 |    :                         :   0 |   1 | 105 | -9898--- |    *+    $2.22Mx4 |   $2.5M: $3.41M |  p962 | Detroit Tigers       | **^
RF Kazuki Toshimichi         26| DH :  80       0 -14     :  66 | DH : 100       0 -14   6     :  93 |   6 |  99 | -1---315 |    *              |        :        |  p847 | Detroit Tigers       | *
1B Siro Perez                31| 1B :  94       1   0     :  95 |    :                         :   0 |   2 |  97 | -4-----2 |    *+     $500k r |        :        |  p500 | Detroit Tigers       | **^
CF Rupert Halls              30| LF :  90       5  -2     :  93 |    :                         :   0 |   3 |  96 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | **^
SS Earl Smith                20| SS :  45       2 -38     :  10 | SS :  96       2 -18   9     :  89 |   6 |  95 | -3356--- |   7               |        :        |  p220 | Detroit Tigers       | ++++
 C Keith Novack              24| DH :  88       0  -6     :  82 | DH :  92       0  -2  -2     :  89 |   6 |  95 | 51------ |    *      $500k a |        :        |  p514 | Detroit Tigers       | ++++-
 C Gregory Trejo             34|  C :  87       4   3     :  94 |    :                         :   0 |  -2 |  92 | 73362--- |    *+    $1.66Mx2 |   $834k: $1.14M |  p950 | Detroit Tigers       | **^
SS Edward Marinelli          27| DH :  83       0 -11     :  72 | DH :  94       0  -9   0     :  85 |   6 |  91 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **
2B Byron Alvarado            19| 2B :  65       3 -23     :  45 | 2B :  82       3   5  -7     :  82 |   6 |  88 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
LF Rodolfo Tabares           30| LF :  84       6  -7     :  83 |    :                         :   0 |   3 |  86 | -2---878 |    *     $1.03M a |        :        |  p818 | Detroit Tigers       | **^
CF Bernardo Cedeno           26| LF :  81       6 -10     :  76 | CF :  80       7 -13 -10     :  65 |   6 |  82 | -2112878 |    *+     $500k a |        :        |  p406 | Detroit Tigers       | *^
MR Oscar Esparza             24| MR :      80      -6     :  74 | MR :      66     -16 -21     :  29 |   6 |  80 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
 C Michael Frazier           24| DH :  65       0 -29     :  36 | DH :  94       0 -25   0     :  70 |   6 |  76 | 41------ |   T               |        :        |  p764 | Detroit Tigers       | ++++
CF Jeffery Cuyler            27| DH :  81       0 -13     :  68 | DH :  87       0 -11  -7     :  69 |   6 |  75 | -2---252 |  F  + ~           |        :        | p1184 | Detroit Tigers       | *
1B Edward Hight              22| DH :  80       0 -14     :  66 | DH :  78       0  -3 -16     :  60 |   6 |  72 | -2------ |    *              |        :        | p2016 | Detroit Tigers       | +++
1B Mark Ertl                 22| 1B :  72       3 -20     :  55 | 1B :  82       3 -11  -9     :  65 |   6 |  71 | -6------ |      #            |        :        | p1262 | Detroit Tigers       | +++
SS George McChristian        22| SS :  65      -1 -21     :  43 | SS :  87      -1 -18  -3     :  65 |   6 |  71 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
3B Fernando Pineda           25| DH :  63       0 -31     :  32 | DH :  93       0 -29  -1     :  64 |   6 |  70 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | +++-
MR Wayne Ames                32| MR :      77      -8     :  69 |    :                         :   0 |   1 |  70 |          |    *+   $954.3k a |        :        | p2080 | Detroit Tigers       | *
SS Gregory Barcenas          19| SS :  50       8 -27     :  31 | SS :  73       8 -10  -8     :  63 |   6 |  69 | -3377--- |                   |        :        |  p194 | Detroit Tigers       | ++
RF John Bulluck              18| DH :  53       0 -41     :  12 | DH :  82       0  -9 -12     :  61 |   6 |  67 | -2---225 |                   |        :        | p1442 | Detroit Tigers       | ++-
RF Leo Garcia                22| RF :  52       4 -39     :  18 | RF :  87       4 -31  -3     :  58 |   6 |  64 | -2---339 |                   |        :        | p1570 | Detroit Tigers       | +++-
 C Jason Deloatch            22| DH :  74       0 -20     :  54 | DH :  79       0  -9 -15     :  56 |   6 |  62 | 31------ |                   |        :        |  p340 | Detroit Tigers       | +++
1B David Martinez            23| DH :  66       0 -28     :  38 | DH :  84       0 -20 -10     :  54 |   6 |  60 | -3------ |  F   #            |        :        | p2260 | Detroit Tigers       | +++
 C Bryan Gaulke              18| DH :  55       0 -39     :  16 | DH :  76       0  -7 -18     :  51 |   6 |  57 | 61------ |                   |        :        | p1630 | Detroit Tigers       | +++
1B Victor Hanke              24| DH :  70       0 -24     :  46 | 1B :  82       0 -20 -12     :  51 |   6 |  57 | -3------ |      #            |        :        | p1087 | Detroit Tigers       | +++-
3B Wilson Davis              24| 2B :  59       6 -26     :  39 | 3B :  80       7 -31  -8     :  49 |   6 |  55 | -3883--- |                   |        :        |  p274 | Detroit Tigers       | +++
3B James Gustavson           25| SS :  55       7 -23     :  40 | SS :  80       7 -37  -2     :  49 |   6 |  55 | -3997--- |                   |        :        |   p87 | Detroit Tigers       | +++
RF Porfirio Blanco           22| DH :  66       0 -28     :  38 | DH :  79       0 -17 -15     :  48 |   6 |  54 | -2---325 |                   |        :        | p2056 | Detroit Tigers       | ++-
RF Kelly Dunfee              22| DH :  71       0 -23     :  48 | CF :  72       2 -12 -22     :  41 |   6 |  54 | -2---667 |                   |        :        | p2231 | Detroit Tigers       | +++
LF John Lahey                21| DH :  54       0 -40     :  14 | LF :  79       1 -18 -15     :  47 |   6 |  53 | -2---623 |      #            |        :        | p1154 | Detroit Tigers       | ++-
MR Samuel Villar             30| MR :      66     -18     :  48 |    :                         :   0 |   3 |  51 |          |    *+ ~ $608.6k a |        :        |   p75 | Detroit Tigers       | *

--- Kansas City Royals ---
SP David Harris              25| SP :     150      51  13 : 213 | SP :     167      48  71  33 : 318 |   6 | 324 |          |   2*      $500k r | $17.79M:$24.25M | p1122 | Kansas City Royals   | +++++
MR Joe Steeves               26| MR :     101      13     : 114 | MR :     135      -3  39   2 : 174 |   6 | 180 |          |    *+     $898k a |  $3.61M: $4.93M |  p850 | Kansas City Royals   | *
SP Carlos Villar             29| SP :     132      33     : 165 |    :                         :   0 |   4 | 169 |          | I  *    $15.56Mx4 |  $9.17M: $12.5M | p1165 | Kansas City Royals   | **^
2B David Gimenez             25| 1B : 105       2  12     : 119 | 1B : 118       2  13  26     : 159 |   6 | 165 | -53341-1 |   4*+     $500k r |  $3.34M: $4.55M | p2050 | Kansas City Royals   | +++++
SP Carlos Villanueva         23| SP :     107       8     : 115 | SP :     117      17  21     : 155 |   6 | 161 |          |   1*      $500k r |  $2.22M: $3.03M |  p891 | Kansas City Royals   | +++++
