bsf: 1.28
act: 23103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5502/12940 0.298/0.702
Pitching: 7220/9692 0.427/0.573

           Hits | 0.138
        Doubles | 0.087
        Triples | 0.041
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2428454113747729, RandomForest(...)), (0.24804914002931056, Isotonic(...)), (0.2507354817463657, Huber(...)), (0.2494074497108166, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [248. 138. 144. 120. 193.  31.]Coefficients: [0.20117736 0.00584511]Intercept: 0.07977022380106621Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04110368347004686, RandomForest(...)), (0.026386870937269435, Isotonic(...)), (0.04004968251684234, Huber(...)), (0.046363720336636195, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 28. 19. 11. 18.  2.]Coefficients: [ 3.35494000e-04  7.03685997e-04 -2.09913715e-05 -1.44934151e-04  3.24986473e-05 -1.71419567e-04]Intercept: 0.0004943044722733325Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03466353788716311, RandomForest(...)), (-0.02580645361862688, Isotonic(...)), (0.03790226721248043, Huber(...)), (0.034240417315236714, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  5. 11. 11.]Coefficients: [ 0.00537091  0.00636621 -0.00518887  0.01362298]Intercept: -0.003472381253345764Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21332649448497967, RandomForest(...)), (0.21141799760467062, Isotonic(...)), (0.187301368034651, Huber(...)), (0.19121577397019218, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: HuberScores: [(0.07995563213015007, RandomForest(...)), (0.08350599570394827, Isotonic(...)), (0.08995039781255343, Huber(...)), (0.08832205007374501, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 33. 30. 54. 37.  8.]Coefficients: [0.02544401 0.05380076]Intercept: 0.009029700636604314Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.18796567778409626, RandomForest(...)), (0.18189206296962815, Isotonic(...)), (0.21880441233559056, Huber(...)), (0.21215991164344206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 105. 128. 110. 212.  24.]Coefficients: [-0.46339276]Intercept: 0.48975518962277564Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.068
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.045184211293167374, RandomForest(...)), (-0.017152700188966048, Isotonic(...)), (0.03169345510316831, Huber(...)), (0.03858705856186954, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 29, 'regressor__n_estimators': 36}Feature Scores: [13.  1.  2.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.555 0.445]
-- Doubles
Selected: IsotonicScores: [(0.018086583205958535, RandomForest(...)), (0.02925574795436699, Isotonic(...)), (0.01891765050844718, Huber(...)), (0.017697403029325025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  2.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16541755708514105, RandomForest(...)), (0.15972917924462202, Isotonic(...)), (0.18084151245125754, Huber(...)), (0.17250609613678516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 54.  2.  2.]Coefficients: [-0.04861315 -0.00163851]Intercept: 0.05715059868145991Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10664892953794818, RandomForest(...)), (0.11840974445091183, Isotonic(...)), (0.12053729463342171, Huber(...)), (0.12402701972638068, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  1.  4.  0.]Coefficients: [-0.00149873]Intercept: 0.18086057911537864Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.2484420626599441, RandomForest(...)), (0.22712779091412272, Isotonic(...)), (0.24622999200366127, Huber(...)), (0.24683084223170135, Linear(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [120.   3.   2.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.992 0.008]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  93 100 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  2) 100 |  91  92  93  95  96  97  99 100 101 102
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 14)  96 |  87  87  87  80  80  75  73  98  94  99
             Control |  90 ( 16) 106 |  54  58  63  67  73  78  85  91  99 107
            Movement |  88 ( 16) 104 |  53  54  56  58  61  71  70  91  90 104
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  96 (  3)  99 | 

C  Griego, C       30| .280/.341/.477 114 135 | .290/.351/.491 117  89 | 732511-5   5 |  + || 122 || ML     *    |
MR Michael Vess              20| MR :      47     -25     :  22 | MR :      73      -8     :  65 |   6 |  71 |          |                   |        :        | p1107 | Philadelphia A's     | ++++
MR Wilson Craighead          21| SP :      57     -17     :  40 | SP :      73      -8     :  65 |   6 |  71 |          |                   |        :        |  p234 | Philadelphia A's     | +++++
MR Cleo Alvarez              18| MR :      48     -24     :  24 | MR :      72      -8     :  64 |   6 |  70 |          |                   |        :        | p2315 | Philadelphia A's     | +++-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            26| SP :     118      44  10 : 172 | SP :     130      49  21 : 200 |   6 | 206 |          |    *      $500k r |  $18.6M:$24.19M |  p474 | St. Louis (C) Car... | ***
CF James Ostrowski           29| CF : 118       3  31   4 : 156 |    :                     :   0 |   4 | 160 | -2---889 |    *+   $19.98Mx4 |  $12.4M:$16.12M | p1830 | St. Louis (C) Car... | ****
SS Bill Price                28| SS : 110      12  16   6 : 144 |    :                     :   0 |   5 | 149 | -3988612 |    *    $11.68Mx4 |  $7.58M: $9.85M |  p503 | St. Louis (C) Car... | ***^
SP Lawrence Millington Jr.   27| SP :     102      28     : 130 |    :                     :   0 |   6 | 136 |          |    *      $550k a |  $9.64M:$12.54M |  p260 | St. Louis (C) Car... | **^
SS Don Mart                  22| SS :  97       5  -4     :  98 | SS : 107       5  15     : 127 |   6 | 133 | -3577--- |   6*              |        :        | p1890 | St. Louis (C) Car... | +++++
MR Celso Resto               29| SP :     101      27     : 128 |    :                     :   0 |   4 | 132 |          |    *+     $1.5M a |   $9.3M:$12.09M |   p92 | St. Louis (C) Car... | *^
CF Ismael Blanco             21| CF :  82       1  -6     :  78 | CF : 104       1  17     : 122 |   6 | 128 | -2---887 |   2*              |        :        | p1581 | St. Louis (C) Car... | +++++
2B Jose Herrera              33| 2B : 110       3  14     : 128 |    :                     :   0 |   0 | 128 | -3881226 |    *       $18Mx2 |  $4.82M: $6.27M | p1101 | St. Louis (C) Car... | ***^
 C Steven Powers             19|  C :  66       1 -30     :  37 |  C : 105       1  14     : 120 |   6 | 126 | 6------- |   3               |        :        |  p789 | St. Louis (C) Car... | +++++
SP David McClary             30| SP :      96      22     : 119 |    :                     :   0 |   3 | 122 |          |    *+     $550k a |  $7.58M: $9.85M |  p386 | St. Louis (C) Car... | **^
LF Abel Lopez                29| CF : 106      -3  14     : 117 |    :                     :   0 |   4 | 121 | -2---768 |    *     $2.05M a |  $4.82M: $6.27M |   p21 | St. Louis (C) Car... | ***
SP Merrill Torrance          30| SP :      95      21     : 116 |    :                     :   0 |   3 | 119 |          |  F  + ~           |  $7.23M: $9.41M | p2176 | St. Louis (C) Car... | ***
SP German Oshields           28| SP :      93      19     : 111 |    :                     :   0 |   5 | 116 |          |    *      $500k a |  $6.54M: $8.51M |  p800 | St. Louis (C) Car... | **^
SP Timothy Gerstner          35| SP :      98      24     : 122 |    :                     :   0 |  -6 | 116 |          |  F *+   $22.33M   |  $8.26M:$10.75M | p1083 | St. Louis (C) Car... | ***
 C Lyle Shick                32|  C :  94      12   8     : 114 |    :                     :   0 |   1 | 115 | 8511-212 |    *+     $550k a |  $2.75M: $3.58M | p2056 | St. Louis (C) Car... | *
2B David Trammell            28| 2B :  99       4   4     : 107 |    :                     :   0 |   5 | 112 | -3986--- |    *+    $8.33Mx4 |  $1.38M: $1.79M |  p962 | St. Louis (C) Car... | **^
3B Bill Bird                 29| SS :  97       6  -2     : 101 |    :                     :   0 |   4 | 105 | -3687--- | I  *     $3.15Mx2 |        :        | p2026 | St. Louis (C) Car... | **^
1B John Kuster               31| 1B : 108     -17  11     : 102 |    :                     :   0 |   2 | 104 | -5---1-1 |    *+    $2.39M a |  $3.79M: $4.93M | p1603 | St. Louis (C) Car... | **^
MR Samuel Brown              25| MR :      78       2     :  80 | MR :      90       7     :  97 |   6 | 103 |          |    *      $500k r | $688.7k:$895.8k | p1757 | St. Louis (C) Car... | +++++
RF Dale Anderson             24| LF :  97      -7   6     :  96 | CF :  97      -5   4     :  96 |   6 | 102 | -2---766 |    *      $500k r |  $2.07M: $2.69M | p1011 | St. Louis (C) Car... | **^
RF Carlos Torres             29| CF :  93       1   5     :  98 |    :                     :   0 |   4 | 102 | -2---788 |    *      $500k a |  $1.72M: $2.24M | p1789 | St. Louis (C) Car... | *^
LF Gary Bruno                22| RF :  92      -7   2     :  87 | CF :  96      -4   4     :  95 |   6 | 101 | -2---768 |   5               | $688.7k:$895.8k | p1330 | St. Louis (C) Car... | +++++
 C Camilo Rios               22|  C :  91       2  -5     :  88 |  C :  92       2   1     :  95 |   6 | 101 | 63------ |   8*      $500k r |        :        |  p146 | St. Louis (C) Car... | ++++-
MR Michael Morley            22| MR :      60     -13     :  46 | MR :      88       6     :  94 |   6 | 100 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
CL John Sanchez              22| MR :      75       0     :  75 | MR :      88       6     :  94 |   6 | 100 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
RF Jess Orner                25| RF :  91      -8  -1     :  82 | RF :  97      -8   3     :  92 |   6 |  98 | -5---657 |                   |        :        | p1868 | St. Louis (C) Car... | +++-
MR Daniel Sanders            30| MR :      85       8     :  93 |    :                     :   0 |   3 |  96 |          |    *+     $668k a |  $2.75M: $3.58M | p1885 | St. Louis (C) Car... | ***
SS Alberto Valdivieso        33| SS :  94       7  -5     :  96 |    :                     :   0 |   0 |  96 | -7777--- |  F *+    $1.17M   |        :        | p1131 | St. Louis (C) Car... | **^
SP Gerald Conlan             22| SP :      53     -21     :  31 | SP :      84       4     :  88 |   6 |  94 |          |   9               |        :        | p1504 | St. Louis (C) Car... | ++++-
 C Justin Reilley            21|  C :  59       8 -31     :  36 |  C :  82       8  -3     :  87 |   6 |  93 | 73373--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
1B Jim Thomas                25| 1B : 101     -19   1     :  83 | 1B : 105     -19   2     :  87 |   6 |  93 | -3------ |   4*      $500k r | $344.4k:$447.9k | p1824 | St. Louis (C) Car... | +++++
MR Santiago Gallego          30| MR :      83       7     :  90 |    :                     :   0 |   3 |  93 |          |    *+    $1.47M a |  $2.41M: $3.14M | p1791 | St. Louis (C) Car... | ***
SP Lesley Romanowski         20| SP :      48     -26     :  21 | SP :      83       3     :  86 |   6 |  92 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
CF John Meyer                23| RF :  65      -7 -26     :  32 | RF :  93      -7   0     :  86 |   6 |  92 | -2---757 |                   |        :        | p2217 | St. Louis (C) Car... | ++++
3B Clarence Casarez          25| SS :  89      -1 -18     :  70 | SS :  92      -1  -6     :  85 |   6 |  91 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | +++
RF Roman Colon               25| RF :  88     -13  -8     :  67 | RF :  98     -13   0     :  85 |   6 |  91 | -2---415 |      #            |        :        | p1128 | St. Louis (C) Car... | +++
 C Salomon Zambrano          27|  C :  83       8  -7     :  84 |    :                     :   0 |   6 |  90 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
 C Ricardo Ortiz             24|  C :  77       8 -13     :  72 |  C :  80       8  -5     :  83 |   6 |  89 | 71------ |  F  +             |        :        |  p182 | St. Louis (C) Car... | ++
2B Mark McConnell            27| 2B :  90       1  -8     :  83 |    :                     :   0 |   6 |  89 | -3821512 |    *              |        :        |  p712 | St. Louis (C) Car... | **^
1B Phillip Daughtrey         22| 1B :  96     -17  -1     :  79 | 3B :  97     -11  -7     :  79 |   6 |  85 | -6242--- |   T*              |        :        |  p932 | St. Louis (C) Car... | ++++
2B Rosendo Solorzano         23| 2B :  71      -4 -32     :  35 | 2B :  90      -4  -7     :  79 |   6 |  85 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++-
CL Michael Landis            34| MR :      81       5     :  87 |    :                     :   0 |  -2 |  85 |          |  F *+       $3M   |  $1.72M: $2.24M | p1427 | St. Louis (C) Car... | ***
LF Deshawn Sunderman         20| CF :  65      -1 -25     :  39 | CF :  84      -1  -5     :  78 |   6 |  84 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
2B Santo Goldstein           21| 2B :  78       1 -20     :  59 | 2B :  84       1  -8     :  77 |   6 |  83 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++
1B David Navarro             24| DH :  97     -22   0     :  75 | 1B : 101     -20  -3     :  77 |   6 |  83 | -2------ |   7*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++-
SS Jeffrey Eskridge          22| SS :  69       8 -28     :  49 | SS :  77       8 -11     :  74 |   6 |  80 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
3B Mike Hernandez            22| 3B :  68      -3 -34     :  32 | 3B :  84      -3 -12     :  70 |   6 |  76 | -3374--- |                   |        :        | p1891 | St. Louis (C) Car... | ++-
SS Marvin Maniscalco         23| SS :  59      -4 -50     :   5 | SS :  87      -4 -13     :  70 |   6 |  76 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
MR Willie McCollum           25| MR :      71      -4     :  67 | MR :      75      -5     :  70 |   6 |  76 |          |    *              |        :        | p1019 | St. Louis (C) Car... | ++++-
3B Joe Sharp                 17| 2B :  61      -4 -42     :  15 | 2B :  85      -4 -12     :  69 |   6 |  75 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++

--- Atlanta Braves ---
SP Frank Ambrosino           30| SP :     115      41   7 : 163 |    :                     :   0 |   3 | 166 |          |    *      $550k a | $16.53M: $21.5M |  p151 | Atlanta Braves       | *^
CF Clarence Roessler         28| CF : 119       2  32   5 : 158 |    :                     :   0 |   5 | 163 | -2---888 |    *       $17Mx3 | $12.74M:$16.57M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             19| SS :  62       1 -43     :  20 | SS : 112       1  16   0 : 130 |   6 | 136 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Robert Maloney            24| SP :      77       3     :  80 | SP :      96      15     : 111 |   6 | 117 |          |   5*              |  $1.03M: $1.34M |  p665 | Atlanta Braves       | ++++-
SP Todd Ward                 25| SP :      79       5     :  84 | SP :      96      15     : 111 |   6 | 117 |          |   4*      $500k r |  $1.72M: $2.24M | p1373 | Atlanta Braves       | +++++
MR Paul Fansler              30| SP :      93      19     : 113 |    :                     :   0 |   3 | 116 |          |     +     $550k a |  $6.54M: $8.51M | p2041 | Atlanta Braves       | **^
 C Casimiro Rivero           33|  C : 106       1   9     : 116 |    :                     :   0 |   0 | 116 | 65252514 |    *     $6.64Mx2 |   $3.1M: $4.03M |  p822 | Atlanta Braves       | ***^
1B Michael Delany            30| LF : 105      -8  13     : 110 |    :                     :   0 |   3 | 113 | -5---755 |    *+   $912.9k a |  $4.48M: $5.82M | p1584 | Atlanta Braves       | **
2B Rodrick Aoki              26| 2B : 101      -3  -1     :  96 | 2B : 103      -3   6     : 106 |   6 | 112 | -7664--- |    *      $500k r |        :        | p1940 | Atlanta Braves       | **^
 C Byron Griffith            23|  C :  89       7  -2     :  94 |  C :  92       7   6     : 105 |   6 | 111 | 7511-1-1 |   T*              |        :        | p2208 | Atlanta Braves       | ++++
LF Jamie Lema                24| CF :  87       4   2     :  94 | CF :  92       4   8     : 104 |   6 | 110 | -2---898 |    *              | $688.7k:$895.8k | p1713 | Atlanta Braves       | ++++
SS Wesley Hiltner            28| SS :  93      12   0     : 105 |    :                     :   0 |   5 | 110 | -9979--- |    *      $500k r |        :        | p2222 | *CEI* Atlanta Braves | **^
RF Jesse Bloomfield          19| RF :  61      -8 -30     :  23 | RF : 102      -8   9     : 103 |   6 | 109 | -2---337 |                   |        :        | p1560 | Atlanta Braves       | ++++
CL David Strait              22| MR :      59     -14     :  45 | MR :      93      10     : 102 |   6 | 108 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
RF Ernest Hussain            30| RF : 100      -8   8     : 100 |    :                     :   0 |   3 | 103 | -623-757 | I  *+   $664.3k a |  $2.75M: $3.58M |  p691 | Atlanta Braves       | **
SP Francisco Cordero Jr.     32| SP :      88      14     : 102 |    :                     :   0 |   1 | 103 |          |    *+      $10Mx2 |  $4.82M: $6.27M | p1491 | Atlanta Braves       | **^
LF Syrus Parkinson           21| LF :  72     -14 -26     :  31 | LF : 105     -14   5     :  95 |   6 | 101 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
3B Tony Escarcega            19| 3B :  54       3 -43     :  14 | 3B :  91       3   0     :  94 |   6 | 100 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
 C Jolbert Tedesco           21|  C :  81       3 -14     :  70 |  C :  90       3   1     :  94 |   6 | 100 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
 C Gerardo Lopez             25|  C :  79       9  -9     :  79 |  C :  84       9   1     :  94 |   6 | 100 | 84------ |   7*              |        :        |  p314 | Atlanta Braves       | ++++-
LF Lawrence Rodrigues        26| CF :  91      -3  -2     :  86 | CF :  94      -3   2     :  93 |   6 |  99 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
CL Alfonso Tatro             30| MR :      86       9     :  95 |    :                     :   0 |   3 |  98 |          |    *     $2.08M a |   $3.1M: $4.03M | p2193 | Atlanta Braves       | **^
3B Ronald Stutler            35| 3B : 102      -2   1     : 101 |    :                     :   0 |  -6 |  95 | -667644- |  F *      $1.1M   | $344.4k:$447.9k |  p733 | Atlanta Braves       | **
1B Flavio Salo               30| 1B : 104     -18   5     :  91 |    :                     :   0 |   3 |  94 | -413---- |    *+     $550k a |  $1.72M: $2.24M | p1324 | Atlanta Braves       | *
SP Richard Speier            23| SP :      69      -5     :  64 | SP :      84       3     :  87 |   6 |  93 |          |   8*              |        :        |   p16 | Atlanta Braves       | ++++-
MR Alfred Bruggeman          32| MR :      84       7     :  91 |    :                     :   0 |   1 |  92 |          |    *      $500k a |  $2.41M: $3.14M | p2087 | Atlanta Braves       | **^
CF Freeman Williams          34| LF :  98      -9   5     :  94 |    :                     :   0 |  -2 |  92 | -2---756 |  F *+     $900k   |  $1.72M: $2.24M | p1433 | Atlanta Braves       | **
SP Ruben Abril               24| SP :      79       5     :  85 | SP :      79      -1     :  78 |   6 |  91 |          |   9  #            |  $1.72M: $2.24M | p1465 | Atlanta Braves       | ++++
SP Scott Savala              27| SP :      79       5     :  85 |    :                     :   0 |   6 |  91 |          |    *      $500k r |  $1.72M: $2.24M |  p869 | Atlanta Braves       | *^
CL Herb Mapes                27| MR :      80       4     :  83 |    :                     :   0 |   6 |  89 |          |    *              |  $1.38M: $1.79M | p1566 | Atlanta Braves       | *
CF Erwin Connell             18| CF :  59       2 -28     :  33 | CF :  83       2  -3     :  82 |   6 |  88 | -2---387 |                   |        :        |  p298 | Atlanta Braves       | +++-
SS Jose Sanchez              32| SS :  90       6 -10     :  86 |    :                     :   0 |   1 |  87 | -3777--- |  F *+     $500k   |        :        | p1144 | Atlanta Braves       | *^
 C Patrick Bechtol           28|  C :  84       5  -9     :  80 |    :                     :   0 |   5 |  85 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
SP Paul Satterwhite          20| SP :      56     -18     :  38 | SP :      79      -2     :  77 |   6 |  83 |          |                   |        :        |  p581 | Atlanta Braves       | ++
CF John Cornwall             23| CF :  82      -3 -10     :  69 | CF :  86      -3  -5     :  77 |   6 |  83 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++-
2B Fernando Paz              25| 2B :  67      -2 -34     :  30 | SS :  86       1 -10     :  77 |   6 |  83 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
MR Jeremy Corvin             29| MR :      77       1     :  78 |    :                     :   0 |   4 |  82 |          |    *+     $500k a | $344.4k:$447.9k | p1563 | Atlanta Braves       | *^
MR Ramon Gonzales            29| MR :      76       1     :  77 |    :                     :   0 |   4 |  81 |          |    *+     $500k a | $344.4k:$447.9k |  p704 | Atlanta Braves       | **^
MR Willie Wurster            25| MR :      67      -7     :  61 | MR :      77      -4     :  73 |   6 |  79 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
MR Walter Adams              26| MR :      73      -2     :  70 | MR :      77      -4     :  73 |   6 |  79 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
SS Samuel Mikel              23| 2B :  59      -4 -44     :  11 | 2B :  86      -4 -11     :  71 |   6 |  77 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | +++-
LF Benjamin Villalon         22| LF :  52     -14 -46     :  -8 | LF :  92     -14  -8     :  70 |   6 |  76 | -1---433 |   6               |        :        | p1196 | Atlanta Braves       | ++++-
RF Ramon Alfaro              19| RF :  72     -12 -24     :  36 | RF :  89     -12  -9     :  68 |   6 |  74 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
SS Paul Perez                26| 1B :  80     -15 -16     :  49 | SS :  86      -4 -14     :  67 |   6 |  73 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
3B Roy Streetman             25| LF :  80     -13 -17     :  50 | LF :  89     -13 -10     :  66 |   6 |  72 | -714-511 |      #            |        :        | p1217 | Atlanta Braves       | +++
SP Rigo Caudillo             18| SP :      57     -17     :  41 | SP :      73      -8     :  65 |   6 |  71 |          |                   |        :        | p2314 | Atlanta Braves       | +++
RF Justin Francis            23| RF :  58      -7 -33     :  18 | RF :  82      -7 -11     :  64 |   6 |  70 | -2---337 |                   |        :        |  p481 | Atlanta Braves       | ++
SP Eric Wolfenbarger         30| SP :      69      -5     :  65 |    :                     :   0 |   3 |  68 |          |    *      $500k r |        :        | p1678 | Atlanta Braves       | *
SP Ruta Iesada               22| SP :      49     -25     :  24 | SP :      70     -11     :  59 |   6 |  65 |          |                   |        :        | p1003 | Atlanta Braves       | +++-
MR Claudio Soto              27| MR :      67      -7     :  59 |    :                     :   0 |   6 |  65 |          |    *              |        :        | p1442 | Atlanta Braves       | *^

--- Detroit Tigers ---
SP Robert Calderon           30| SP :     103      29     : 132 |    :                     :   0 |   3 | 135 |          |    *+   $685.7k a |  $9.99M:$12.99M | p1281 | Detroit Tigers       | **
SP Eli Su                    26| SP :      91      17     : 109 | SP :     103      22     : 126 |   6 | 132 |          |    *      $500k r |  $5.85M: $7.61M | p1112 | Detroit Tigers       | **
SP Joel Perez                26| SP :      84      10     :  94 | SP :     101      20     : 121 |   6 | 127 |          |    *      $550k a |  $3.44M: $4.48M |  p174 | Detroit Tigers       | *
SP Benito Depaz              29| SP :      96      22     : 119 |    :                     :   0 |   4 | 123 |          |    *+   $588.6k a |  $7.58M: $9.85M | p1901 | Detroit Tigers       | **^
SS James Haynes              27| SS : 100      11   5     : 116 |    :                     :   0 |   6 | 122 | -3798561 |    *     $1.51M a |  $1.72M: $2.24M | p1991 | Detroit Tigers       | **^
 C Keith Novack              20|  C :  78       5 -15     :  68 |  C :  99       5  11     : 115 |   6 | 121 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
SP Jose Matta                30| SP :      95      21     : 116 |    :                     :   0 |   3 | 119 |          |    *    $735.7k a |  $7.23M: $9.41M |  p283 | Detroit Tigers       | *^
 C Gregory Trejo             30|  C : 105       2   9     : 116 |    :                     :   0 |   3 | 119 | 63242--- |    *+     $6.7Mx4 |   $3.1M: $4.03M |  p950 | Detroit Tigers       | **
2B Leopoldo Cyrus            28| CF : 101      -1  11     : 112 |    :                     :   0 |   5 | 117 | -3732772 |    *+     $750k a |  $3.79M: $4.93M | p1312 | Detroit Tigers       | **^
1B Robert Phillips           21| 1B :  67     -19 -32     :  16 | 1B : 116     -19  13     : 110 |   6 | 116 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
1B Eden Perez                25| 1B : 110     -15  15     : 109 | 1B : 111     -15  12     : 108 |   6 | 115 | -7---111 |    *     $1.54M a |  $5.17M: $6.72M |  p222 | Detroit Tigers       | **^
LF Frank King                24| CF :  91       5   7     : 102 | CF :  93       5  10     : 107 |   6 | 113 | -2---999 |    *    $775.7k a |  $2.41M: $3.14M |  p769 | Detroit Tigers       | **^
CF Rupert Halls              26| CF :  95       0   5     : 100 | CF :  98       0   9     : 107 |   6 | 113 | -2---872 |    *      $500k r |  $1.72M: $2.24M | p1053 | Detroit Tigers       | **^
SP Virgil Galipeau           24| SP :      90      16     : 106 | SP :      87       6     :  93 |   6 | 112 |          |    *      $500k r |  $5.51M: $7.17M | p1667 | Detroit Tigers       | +++-
LF Nathaniel Soliz           29| CF : 100      -1   9     : 108 |    :                     :   0 |   4 | 112 | -3223878 |    *     $1.03M a |   $3.1M: $4.03M | p2137 | Detroit Tigers       | **^
LF Rodolfo Tabares           26| CF :  97      -2   6     : 102 | CF :  98      -2   8     : 105 |   6 | 111 | -2---878 |    *      $500k r |  $2.07M: $2.69M |  p818 | Detroit Tigers       | **^
MR Andres Martorell          27| MR :      90      13     : 103 |    :                     :   0 |   6 | 109 |          |    *      $500k r |  $4.48M: $5.82M | p1409 | Detroit Tigers       | *
3B Alex Alfano               28| SS : 103       2   0     : 104 |    :                     :   0 |   5 | 109 | -33661-3 |    *              |        :        | p1532 | Detroit Tigers       | *^
RF Ross Cubillo              21| RF :  66      -8 -26     :  32 | RF : 102      -8   8     : 102 |   6 | 108 | -2---747 |   9  #            |        :        |  p804 | Detroit Tigers       | ++++
RF Justin Thibodaux          31| 1B : 108     -15  13     : 106 |    :                     :   0 |   2 | 108 | -714-414 |    *      $4.6Mx4 |  $4.48M: $5.82M | p1720 | Detroit Tigers       | **^
SP Jordan Cordero            21| SP :      57     -17     :  39 | SP :      90      10     : 100 |   6 | 106 |          |   2               |        :        | p1085 | Detroit Tigers       | +++++
SS George McChristian        18| SS :  57       0 -48     :  10 | SS :  96       0   0     :  97 |   6 | 103 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
