bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 83, 'selection__k': 4}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
 C Larry Rhee                21|  C :  56       2 -24     :  33 |  C :  68       2 -11     :  59 |   6 |  65 | 7------- |                 |        :        | p2037 | Philadelphia A's     | +
RF Benjamin Giese            20| RF :  61     -16 -36     :   9 | RF :  85     -16 -11     :  58 |   6 |  64 | -1---214 |                 |        :        | p1727 | Philadelphia A's     | +-
LF Benjamin Ortiz            19| LF :  62     -17 -35     :  11 | LF :  85     -17 -11     :  57 |   6 |  63 | -2---413 |                 |        :        |  p726 | Philadelphia A's     | ++
MR Ryan Eckert               22| MR :      29     -34     :  -5 | MR :      65      -7     :  57 |   6 |  63 |          |                 |        :        |  p543 | Philadelphia A's     | +++-

--- St. Louis (C) Cardinals ---
LF James Ostrowski           24| CF : 112       0  28  10 : 150 | CF : 114       0  32  12 : 158 |   6 | 164 | -2---889 |    +    $500k a |    $11M:$14.01M | p1830 | St. Louis (C) Car... | ***
2B Bill Price                23| SS : 101      12  20     : 133 | SS : 105      12  31   8 : 156 |   6 | 162 | -3999612 |   9     $500k r |  $5.79M: $7.37M |  p503 | St. Louis (C) Car... | +++++
CF Issac Scott               31| CF : 109       4  29  11 : 153 |    :                     :   0 |   2 | 155 | 337829T9 |       $15.48Mx3 | $11.58M:$14.75M |  p426 | St. Louis (C) Car... | ***
CF Pedro Rivero              25| CF : 102       2  20   2 : 127 | CF : 104       2  25   4 : 135 |   6 | 141 | -3---999 |   7     $500k r |  $6.66M: $8.48M |  p523 | St. Louis (C) Car... | +++++
LF Abel Lopez                24| CF :  98      -6   8     : 101 | CF : 109      -6  22   1 : 126 |   6 | 132 | -2---768 |   4             |  $2.32M: $2.95M |   p21 | St. Louis (C) Car... | +++++
RF Fred Bondurant            30| SS : 112      -1  18     : 129 |    :                     :   0 |   3 | 132 | -3336537 |  F +   $11.5M   |  $5.21M: $6.64M |  p972 | St. Louis (C) Car... | ***
SP Andrew Valente            21| SP :      54     -19     :  35 | SP :     100      24     : 124 |   6 | 130 |          |   1             |        :        |  p474 | St. Louis (C) Car... | +++++
 C Clyde Roberts             25|  C :  97       2  16     : 115 |  C : 101       2  22     : 124 |   6 | 130 | 74------ |   T     $500k r |  $4.63M:  $5.9M |  p164 | St. Louis (C) Car... | ++++-
3B Bill Bird                 24| SS :  99       4  10     : 113 | SS : 101       4  19     : 123 |   6 | 129 | -3687--- |         $500k r |  $2.89M: $3.69M | p2026 | St. Louis (C) Car... | ++++-
2B Adolfo Dinh               27| SS :  98      10  15     : 123 |    :                     :   0 |   6 | 129 | -4999--- |         $500k a |  $4.34M: $5.53M | p1807 | St. Louis (C) Car... | **
SS Alberto Valdivieso        28| SS :  98       7  13     : 118 |    :                     :   0 |   5 | 123 | -88781-1 |    +   $1.89M a |  $3.76M: $4.79M | p1131 | St. Louis (C) Car... | **^
 C Dennis Gore               26|  C :  97      -2  13     : 108 |  C : 100      -2  17     : 116 |   6 | 122 | 63------ |         $500k r |  $3.76M: $4.79M | p1207 | St. Louis (C) Car... | *^
LF Curtis Donovan            23| 1B :  90     -22  -4     :  65 | CF : 116     -18  17     : 115 |   6 | 121 | -3---323 |   5     $500k r |        :        | p2090 | St. Louis (C) Car... | +++++
SP Thomas Winsor             29| SP :      95      22     : 117 |    :                     :   0 |   4 | 121 |          |        $2.38M a |  $6.37M: $8.11M | p1585 | St. Louis (C) Car... | **^
SP Timothy Gerstner          30| SP :      95      22     : 117 |    :                     :   0 |   3 | 120 |          |    +   $2.66M a |  $6.37M: $8.11M | p1083 | St. Louis (C) Car... | ***
SP Benjamin Haupt            30| SP :      95      21     : 116 |    :                     :   0 |   3 | 119 |          |       $14.75Mx2 |  $6.08M: $7.74M | p1145 | St. Louis (C) Car... | **^
SP Nick Ellwood              22| SP :      41     -32     :   9 | SP :      94      18     : 112 |   6 | 118 |          |                 |        :        | p1692 | St. Louis (C) Car... | ++++-
1B Johnny Donegan            27| RF : 110     -15  14   3 : 112 |    :                     :   0 |   6 | 118 | -3---425 |        $2.35M a |  $4.92M: $6.27M |  p785 | St. Louis (C) Car... | ***
SP Imotoku Kyoden            28| SP :      91      18     : 109 |    :                     :   0 |   5 | 114 |          |          $14Mx2 |  $5.21M: $6.64M |  p144 | St. Louis (C) Car... | **^
CF Douglas Riley             23| CF :  90       1   7     :  97 | CF :  94       1  13     : 107 |   6 | 113 | -2---888 |   6             |  $2.03M: $2.58M | p1412 | St. Louis (C) Car... | +++++
2B George Pendergrass        24| 2B :  83       1   1     :  85 | SS :  93       4  11     : 107 |   6 | 113 | -4987--- |         $500k r | $289.5k:$368.6k | p2120 | St. Louis (C) Car... | +++-
SP Derek Rios                22| SP :      51     -23     :  28 | SP :      90      14     : 104 |   6 | 110 |          |   2             |        :        | p2130 | St. Louis (C) Car... | +++++
RF George Levy               25| RF :  94      -6   7     :  96 | RF :  97      -6  11     : 103 |   6 | 109 | -3---94T |         $500k r |  $2.03M: $2.58M | p1098 | St. Louis (C) Car... | ++++
 C Tim Langlinais            23|  C :  67       4 -11     :  60 |  C :  87       4  10     : 101 |   6 | 107 | 73242--- |                 |        :        | p1219 | St. Louis (C) Car... | ++-
2B Henry Fuster              21| 2B :  76      -2  -9     :  65 | 3B :  92       0   8     : 100 |   6 | 106 | -9886--- |                 |        :        | p1293 | St. Louis (C) Car... | +++-
MR Geronimo Batista          31| MR :      84      14     :  98 |    :                     :   0 |   2 | 100 |          |    +    $500k a |  $4.05M: $5.16M |  p853 | St. Louis (C) Car... | ***
CL Carl Harden               22| MR :      81      12     :  93 | MR :      81       7     :  88 |   6 |  99 |          |         $500k r |  $3.47M: $4.42M | p2075 | St. Louis (C) Car... | +++++
2B Michael Creger            24| 3B :  68       1 -21     :  48 | 3B :  88       1   4     :  93 |   6 |  99 | -4693--- |                 |        :        |  p237 | St. Louis (C) Car... | ++-
3B Lance Hickman             23| 3B :  75      -1 -16     :  58 | 3B :  89      -1   3     :  91 |   6 |  97 | -3383--- |                 |        :        | p1326 | St. Louis (C) Car... | +++
 C Francis Downard           25|  C :  79       1  -2     :  78 |  C :  84       1   4     :  89 |   6 |  95 | 61------ |                 |        :        | p1372 | St. Louis (C) Car... | +-
SP Nicholas Chidester        30| SP :      82       9     :  91 |    :                     :   0 |   3 |  94 |          |  F     $15.5M   |  $2.61M: $3.32M |  p776 | St. Louis (C) Car... | **
SS Cordell Tenorio           22| 2B :  76      -8 -15     :  52 | 2B :  91      -8   1     :  84 |   6 |  90 | -2614--- |                 |        :        |  p887 | St. Louis (C) Car... | +++
1B George Stebbins           31| 1B : 100     -20   8     :  88 |    :                     :   0 |   2 |  90 | -5---1-1 |  F     $9.68M   |  $2.32M: $2.95M | p1045 | St. Louis (C) Car... | **^
LF Larry Hidalgo             19| CF :  62       2 -20     :  44 | CF :  80       2   0     :  83 |   6 |  89 | -2---999 |                 |        :        | p1717 | St. Louis (C) Car... | ++-
SP Pedro Reynosa             21| MR :      30     -32     :  -2 | SP :      80       4     :  83 |   6 |  89 |          |                 |        :        | p1035 | St. Louis (C) Car... | ++++
SP Lawrence Millington Jr.   22| SP :      62     -12     :  50 | SP :      80       3     :  83 |   6 |  89 |          |   3             |        :        |  p260 | St. Louis (C) Car... | +++++
LF Brian Bale                28| LF :  91     -11   0     :  81 |    :                     :   0 |   5 |  86 | -5---757 |         $500k a |        :        |  p391 | St. Louis (C) Car... | *^
CF Alfred Robbins            27| CF :  79       2  -3     :  78 |    :                     :   0 |   6 |  84 | -2---998 |    +    $500k r |        :        |  p369 | St. Louis (C) Car... | *
SP Santiago Gonzales         23| MR :      29     -34     :  -5 | SP :      77       0     :  77 |   6 |  83 |          |                 |        :        |  p198 | St. Louis (C) Car... | +++-
SP Horacio Testa             27| SP :      75       2     :  77 |    :                     :   0 |   6 |  83 |          |    +    $500k a |   $579k:$737.3k |  p715 | St. Louis (C) Car... | **
2B William Robards           19| 2B :  68      -9 -24     :  35 | 2B :  87      -9  -3     :  75 |   6 |  81 | -251---- |                 |        :        |  p830 | St. Louis (C) Car... | ++
1B Siro Perez                22| 1B :  84     -21  -9     :  54 | 1B :  95     -21  -2     :  73 |   6 |  79 | -4------ |                 |        :        |  p500 | St. Louis (C) Car... | +++-
SP German Oshields           23| SP :      73       0     :  73 | SP :      75      -1     :  73 |   6 |  79 |          |                 |        :        |  p800 | St. Louis (C) Car... | ++++-
RF Alden Nesmith             23| CF :  64       0 -20     :  43 | CF :  77       0  -5     :  72 |   6 |  78 | -2---988 |                 |        :        | p1337 | St. Louis (C) Car... | ++-
CF Patrick Corbitt           25| CF :  56       0 -28     :  28 | CF :  77       0  -5     :  72 |   6 |  78 | -2---988 |                 |        :        |  p874 | St. Louis (C) Car... | +++
SP Arthur Heckstall          25| SP :      61     -13     :  48 | SP :      74      -2     :  72 |   6 |  78 |          |   8             |        :        |  p631 | St. Louis (C) Car... | +++++
SP Mark Shepherd             27| SP :      72      -1     :  71 |    :                     :   0 |   6 |  77 |          | I       $500k r |        :        | p1133 | St. Louis (C) Car... | *
LF Albert Mercado            18| LF :  68     -17 -29     :  22 | LF :  91     -17  -6     :  69 |   6 |  75 | -1---4-1 |                 |        :        | p1643 | St. Louis (C) Car... | +++-
SP Robert Menjivar           26| MR :      38     -25     :  13 | MR :      71      -2     :  69 |   6 |  75 |          |  F              |        :        | p1463 | St. Louis (C) Car... | **
1B Alberto Cortina           19| 1B :  75     -21 -18     :  36 | 1B :  93     -21  -4     :  68 |   6 |  74 | -4------ |                 |        :        |  p828 | St. Louis (C) Car... | +++-

--- Atlanta Braves ---
CF Clarence Roessler         23| CF : 120       0  36  18 : 173 | CF : 128       0  46  25 : 199 |   6 | 205 | -2---888 |         $500k a | $15.34M:$19.54M | p2060 | Atlanta Braves       | +++++
SS Wayne Weaver              29| SS : 110       1  19     : 130 |    :                     :   0 |   4 | 134 | 43676--- |        $1.15M a |   $5.5M:    $7M | p1586 | Atlanta Braves       | **^
SS Wesley Hiltner            22| SS :  73       7 -12     :  68 | SS :  98       7  19     : 124 |   6 | 130 | -9878--- |   6             |        :        | p2222 | Atlanta Braves       | ++++-
SP Hong Shaw Jr.             22| SP :      97      24     : 121 | SP :      96      20     : 116 |   6 | 127 |          |   1     $500k r |  $6.95M: $8.85M | p1215 | Atlanta Braves       | +++++
SP Joseph Kuester            27| SP :      97      24     : 121 |    :                     :   0 |   6 | 127 |          |    +   $1.29M a |  $6.95M: $8.85M |  p247 | Atlanta Braves       | **^
CF Mikitarou Doi             21| CF :  65      -4 -23     :  37 | CF : 105      -4  19     : 120 |   6 | 126 | -2---877 |   3             |        :        | p1168 | Atlanta Braves       | +++++
 C Anton Santos              31|  C :  97       3  17     : 117 |    :                     :   0 |   2 | 119 | 72-1---- |  F +      $3M   |  $4.92M: $6.27M |  p994 | Atlanta Braves       | ***
SS Nicolas Morales           25| SS :  92       4   3     :  99 | SS :  95       4  13     : 112 |   6 | 118 | -9877--- |    +    $500k r | $868.4k: $1.11M | p1875 | Atlanta Braves       | +++
RF John Peterson             26| CF :  86       2   4     :  92 | CF :  95       2  15     : 112 |   6 | 118 | -2---899 |         $500k r |  $1.16M: $1.47M |  p220 | Atlanta Braves       | *
CF Kyle Miller               33| CF : 100       1  17     : 117 |    :                     :   0 |   0 | 117 | -6---888 |  F +    $3.5M   |  $4.92M: $6.27M |  p919 | Atlanta Braves       | **^
CF Ernest Hussain            24| CF : 102      -9   9     : 103 | CF : 104      -9  14     : 109 |   6 | 115 | -623-757 |   5     $500k r |  $2.61M: $3.32M |  p691 | Atlanta Braves       | +++++
SP Eric Boyd                 28| SP :      90      17     : 107 |    :                     :   0 |   5 | 112 |          |    +  $880.7k a |  $4.92M: $6.27M | p1088 | Atlanta Braves       | **
SP Zachary Pietrzak          29| SP :      91      18     : 108 |    :                     :   0 |   4 | 112 |          |    +   $1.42M a |  $5.21M: $6.64M | p1605 | Atlanta Braves       | *^
 C Michael Tuggle            31|  C :  99      -4  13     : 109 |    :                     :   0 |   2 | 111 | 542413-- |    +   $2.32M a |  $3.76M: $4.79M |  p452 | Atlanta Braves       | **^
MR Franklin Walling          26| MR :      85      15     : 100 | MR :      84       9     :  93 |   6 | 106 |          |         $500k a |  $4.34M: $5.53M | p1984 | Atlanta Braves       | *^
SS Bobby Speck               29| SS :  98      -1   5     : 102 |    :                     :   0 |   4 | 106 | -3656--- |    +    $550k a |  $1.45M: $1.84M | p1520 | Atlanta Braves       | **
CL Jorge Rubio               33| SP :      90      16     : 106 |    :                     :   0 |   0 | 106 |          |  F        $6M   |  $4.63M:  $5.9M |  p865 | Atlanta Braves       | ***
MR Jorge Echevarria          32| MR :      86      16     : 101 |    :                     :   0 |   1 | 102 |          |    +      $6Mx2 |  $4.63M:  $5.9M |  p811 | Atlanta Braves       | ***
SS Asa Kelemen               30| 3B :  95      -1   4     :  98 |    :                     :   0 |   3 | 101 | -9585412 |  F +   $2.55M   |  $1.16M: $1.47M |  p941 | Atlanta Braves       | **
1B Flavio Salo               25| 1B :  92     -21  -1     :  70 | 3B : 105     -16   4     :  94 |   6 | 100 | -413---- | I 2     $500k r |        :        | p1324 | Atlanta Braves       | +++++
SP Francisco Cordero Jr.     27| SP :      84      11     :  94 |    :                     :   0 |   6 | 100 |          |    +    $550k a |  $3.18M: $4.06M | p1491 | Atlanta Braves       | **^
MR Alfred Bruggeman          26| MR :      68       1     :  69 | MR :      84       9     :  93 |   6 |  99 |          |  F              | $289.5k:$368.6k | p2087 | Atlanta Braves       | ***
CF Freeman Williams          29| LF :  99     -12   7     :  95 |    :                     :   0 |   4 |  99 | -2---756 |    +      $6Mx3 |  $2.03M: $2.58M | p1433 | Atlanta Braves       | **^
RF John Wasserman            25| CF :  84      -4  -4     :  75 | CF :  91      -4   5     :  92 |   6 |  98 | -2111878 |  F              |        :        | p2093 | Atlanta Braves       | +++
MR Claudio Soto              22| MR :      30     -32     :  -2 | MR :      83       8     :  91 |   6 |  97 |          |                 |        :        | p1442 | Atlanta Braves       | +++++
SP Lenny Garrett             28| SP :      83       9     :  92 |    :                     :   0 |   5 |  97 |          |    +    $550k a |  $2.61M: $3.32M | p1736 | Atlanta Braves       | *
SP Anselmo Herrera           28| SP :      82       8     :  90 |    :                     :   0 |   5 |  95 |          |    +    $500k r |  $2.32M: $2.95M | p1600 | Atlanta Braves       | ***
1B Daniel Grooms             33| LF : 100     -12   8     :  95 |    :                     :   0 |   0 |  95 | -744-656 |  F +    $1.1M   |  $2.32M: $2.95M |  p896 | Atlanta Braves       | **^
SP Ronald Barco              25| SP :      75       2     :  77 | SP :      82       6     :  88 |   6 |  94 |          |  F9             |   $579k:$737.3k | p1367 | Atlanta Braves       | +++-
3B Cedrick Fernandez         31| 3B :  99      -8   1     :  92 |    :                     :   0 |   2 |  94 | -215-546 | IF +   $2.53M   | $289.5k:$368.6k |  p504 | Atlanta Braves       | **^
SS Emiliano Meraz            24| SS :  60       3 -29     :  34 | SS :  83       3   0     :  87 |   6 |  93 | -8557--- |                 |        :        |  p739 | Atlanta Braves       | ++-
 C Ricardo Ortiz             19|  C :  60       5 -17     :  48 |  C :  78       5   2     :  85 |   6 |  91 | 71------ |                 |        :        |  p182 | Atlanta Braves       | ++
MR Jeremy Corvin             24| MR :      47     -18     :  29 | MR :      80       5     :  85 |   6 |  91 |          |                 |        :        | p1563 | Atlanta Braves       | +++++
SP Jermaine Suarez           26| SP :      75       2     :  76 | SP :      81       5     :  85 |   6 |  91 |          |    +    $500k r |   $579k:$737.3k |  p291 | Atlanta Braves       | *
SP Paul Fansler              25| SP :      77       4     :  80 | SP :      68      -8     :  59 |   6 |  86 |          |   4     $500k r |  $1.16M: $1.47M | p2041 | Atlanta Braves       | +++++
SP Jose Valente              26| SP :      61     -13     :  48 | SP :      76       0     :  76 |   6 |  82 |          |         $500k r |        :        |  p624 | Atlanta Braves       | *
LF Gerald Valvo              26| LF :  88     -15  -8     :  65 | LF :  93     -15  -2     :  76 |   6 |  82 | -5231534 |                 |        :        |  p343 | Atlanta Braves       | *
SP Anderson Lyon             28| SP :      75       2     :  76 |    :                     :   0 |   5 |  81 |          |    +    $500k r |   $579k:$737.3k | p1863 | Atlanta Braves       | *^
LF Rafael Luna               23| CF :  65      -7 -26     :  31 | CF :  85      -7  -4     :  74 |   6 |  80 | -2---767 |                 |        :        |  p651 | Atlanta Braves       | ++-
RF Mariano Parisi            24| CF :  61      -6 -29     :  26 | CF :  83      -6  -5     :  72 |   6 |  78 | -2---668 |                 |        :        |  p235 | Atlanta Braves       | ++-
 C Ronald Holmes             29|  C :  81      -4  -5     :  73 |    :                     :   0 |   4 |  77 | 51------ |    +    $550k a |        :        | p1700 | Atlanta Braves       | *
CF Roger Hoeft               31| CF :  90     -10  -5     :  75 |    :                     :   0 |   2 |  77 | -413-656 | I  +    $500k a |        :        |  p244 | Atlanta Braves       | **^
3B Jean Golightly            20| 1B :  76     -20 -16     :  39 | 2B :  91     -15  -6     :  70 |   6 |  76 | -4332--- |                 |        :        | p1962 | Atlanta Braves       | +++
CF Roger Smith               24| CF :  61      -9 -32     :  21 | CF :  84      -9  -6     :  69 |   6 |  75 | -213-756 |  F              |        :        |  p975 | Atlanta Braves       | ++-
LF Francis Wiggins           25| CF :  78      -9 -15     :  55 | CF :  83      -9  -7     :  67 |   6 |  73 | -2---656 |  F              |        :        |  p558 | Atlanta Braves       | ++
MR Alfonso Tatro             24| MR :      67      -1     :  66 | MR :      69      -4     :  66 |   6 |  72 |          |                 |        :        | p2193 | Atlanta Braves       | +++++
SP Alberto Valer             22| MR :      29     -34     :  -5 | SP :      70      -6     :  64 |   6 |  70 |          |   T             |        :        | p1710 | Atlanta Braves       | +++
MR Brett Arceo               27| MR :      66      -1     :  64 |    :                     :   0 |   6 |  70 |          |    +      $2M a |        :        | p1390 | Atlanta Braves       | *^
MR Herb Mapes                22| MR :      45     -19     :  26 | MR :      67      -5     :  62 |   6 |  68 |          |                 |        :        | p1566 | Atlanta Braves       | +++++
RF Steven Felton             23| RF :  75     -14 -20     :  40 | CF :  85     -13 -10     :  62 |   6 |  68 | -2---545 |                 |        :        |   p67 | Atlanta Braves       | ++

--- Detroit Tigers ---
SS John Hawkins              28| SS : 108      10  25   4 : 147 |    :                     :   0 |   5 | 152 | -4749--- |         $8.5Mx4 |   $8.4M:$10.69M | p1486 | Detroit Tigers       | **^
 C James Desir               26|  C : 100       4  22     : 125 |  C : 102       4  25   1 : 132 |   6 | 138 | 73------ |        $2.18M a |  $6.37M: $8.11M |  p275 | Detroit Tigers       | ***
SP Michael Haner             24| SP :      99      26     : 125 | SP :      93      17     : 110 |   6 | 131 |          |   1+    $500k r |  $7.53M: $9.58M | p1958 | Detroit Tigers       | +++++
SS Kevin McSherry            19| SS :  72      12  -9     :  75 | SS :  93      12  19     : 124 |   6 | 130 | -3379--- |                 |        :        | p2118 | Detroit Tigers       | ++++
 C Kenneth Opitz             30|  C :  99       2  19     : 120 |    :                     :   0 |   3 | 123 | 73362--- |         $4.5Mx4 |   $5.5M:    $7M |  p455 | Detroit Tigers       | **
 C Luis Cantu                21|  C :  79       2  -1     :  80 |  C :  95       2  16     : 114 |   6 | 120 | 71------ |                 |        :        | p2149 | Detroit Tigers       | ++++
LF Jesse Honeycutt           31| LF : 109     -13  16   4 : 115 |    :                     :   0 |   2 | 117 | -2---646 |           $4Mx4 |   $5.5M:    $7M |  p255 | Detroit Tigers       | **^
SP Jackie Mangum             23| SP :      88      14     : 102 | SP :      92      16     : 108 |   6 | 114 |          |   2     $500k r |  $4.05M: $5.16M |  p282 | Detroit Tigers       | +++++
2B Quinton Applin            27| SS : 104      -4   8     : 108 |    :                     :   0 |   6 | 114 | -3565--- |         $1.7M a |  $2.32M: $2.95M |  p361 | Detroit Tigers       | **^
SS Amadis Vasquez            23| SS :  69       0 -23     :  46 | SS :  96       0  10     : 107 |   6 | 113 | -2726--- |                 |        :        |  p580 | Detroit Tigers       | ++++
1B Jason Domingo             27| RF : 103     -12  10     : 102 |    :                     :   0 |   6 | 108 | -7---617 |        $1.07M a |  $2.89M: $3.69M | p1929 | Detroit Tigers       | **^
LF Leopoldo Cyrus            22| CF :  98      -9   5     :  95 | CF : 100      -9  10     : 101 |   6 | 107 | -2521551 |   7+    $500k r |  $1.45M: $1.84M | p1312 | Detroit Tigers       | ++++
2B Jeff Reid                 19| 2B :  71      -8 -20     :  43 | 2B :  97      -8   8     :  97 |   6 | 103 | -3652--- |   9             |        :        | p1162 | Detroit Tigers       | ++++
RF Andres Aguilar            20| RF :  69     -16 -28     :  26 | RF : 104     -16   8     :  97 |   6 | 103 | -2---325 |   8             |        :        |  p607 | Detroit Tigers       | ++++
RF Gregory Arrington         30| RF : 101     -11   9     :  98 |    :                     :   0 |   3 | 101 | -2---327 |    +   $2.29M a |  $2.61M: $3.32M |  p241 | Detroit Tigers       | **^
SP Gerard McCabe             32| SP :      87      13     : 100 |    :                     :   0 |   1 | 101 |          |    +    $4.6Mx3 |  $3.76M: $4.79M |  p575 | Detroit Tigers       | **
3B Antonio Monagas           20| 2B :  50      -8 -41     :   0 | 3B :  95      -6   5     :  94 |   6 | 100 | -3662--- |                 |        :        | p2143 | Detroit Tigers       | +++
SP Carmen Yamada             24| SP :      58     -16     :  42 | SP :      85       9     :  94 |   6 | 100 |          |   3             |        :        |  p638 | Detroit Tigers       | +++++
SP Dwight Harwell            29| SP :      85      12     :  96 |    :                     :   0 |   4 | 100 |          |    +    $8.5Mx4 |  $3.47M: $4.42M |  p196 | Detroit Tigers       | *^
SP Philip Lund               32| SP :      86      13     :  99 |    :                     :   0 |   1 | 100 |          |        $4.76Mx3 |  $3.76M: $4.79M | p1072 | Detroit Tigers       | *
SP Jose Matta                25| SP :      42     -31     :  11 | SP :      85       9     :  93 |   6 |  99 |          |   5     $500k r |        :        |  p283 | Detroit Tigers       | ++++-
1B Thomas Wynn               31| 1B : 106     -22  12     :  96 |    :                     :   0 |   2 |  98 | -3---1-1 |          $11Mx3 |  $3.47M: $4.42M | p1148 | Detroit Tigers       | **^
MR Richard Marmol            21| MR :      48     -16     :  32 | MR :      82       8     :  90 |   6 |  96 |          |                 |        :        |   p81 | Detroit Tigers       | +++++
SS Barney Avila              23| SS :  84      -6 -14     :  63 | SS :  94      -6   2     :  90 |   6 |  96 | -2225--- |         $500k r |        :        | p2153 | Detroit Tigers       | +++-
 C Arnoldo Aleman            24|  C :  56      10 -16     :  50 |  C :  75      10   4     :  90 |   6 |  96 | 92------ |                 |        :        |  p168 | Detroit Tigers       | ++
LF Julian Heredia            26| LF :  96     -15   1     :  82 | LF :  98     -15   4     :  87 |   6 |  93 | 22---515 |         $500k r | $289.5k:$368.6k | p1225 | Detroit Tigers       | *
3B Rupa-to Yajirobei         21| 3B :  79      -7 -18     :  54 | 3B :  92      -7   0     :  85 |   6 |  91 | -3362--- |                 |        :        | p1391 | Detroit Tigers       | +++
